‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/4/24,8,5,3,5053,RŒûL÷,finish,31,26,6.84,3,0.25,. .,6-2-1,2520,1-2-6,760,6-2,640,2-6,770
–Â–å,2026/4/24,8,6,5,4683,Œüˆä“c’¼–í,finish,16,17,6.74,5,0.38,. .,6-2-1,2520,1-2-6,760,6-2,640,2-6,770
–Â–å,2026/4/24,9,1,2,3246,¯–ì­•F,finish,28,67,6.79,2,0.12,1.48.8,2-4-3,18960,2-3-4,2600,2-4,4210,2-4,2500
–Â–å,2026/4/24,9,2,4,4425,‘åˆä´‹M,finish,77,13,6.92,4,0.16,1.49.6,2-4-3,18960,2-3-4,2600,2-4,4210,2-4,2500
–Â–å,2026/4/24,9,3,3,3546,’†—¢¹u,finish,78,19,6.92,3,0.18,1.51.7,2-4-3,18960,2-3-4,2600,2-4,4210,2-4,2500
–Â–å,2026/4/24,9,4,6,4652,ğŒ©s‰î,finish,14,12,6.83,6,0.16,1.52.2,2-4-3,18960,2-3-4,2600,2-4,4210,2-4,2500
–Â–å,2026/4/24,9,5,5,3523,›“c—º¡,finish,27,70,6.89,5,0.15,. .,2-4-3,18960,2-3-4,2600,2-4,4210,2-4,2500
–Â–å,2026/4/24,9,6,1,3411,’rã—²s,finish,10,25,6.73,1,0.19,. .,2-4-3,18960,2-3-4,2600,2-4,4210,2-4,2500
–Â–å,2026/4/24,10,1,1,4042,ŠÛ‰ª³“T,finish,20,65,6.74,1,0.12,1.47.4,1-3-6,4050,1-3-6,1590,1-3,1300,1-3,1040
–Â–å,2026/4/24,10,2,3,4336,¼“c—³”n,finish,29,27,6.82,3,0.10,1.49.3,1-3-6,4050,1-3-6,1590,1-3,1300,1-3,1040
–Â–å,2026/4/24,10,3,6,5280,œA£ê£,finish,18,11,6.67,6,0.13,1.50.3,1-3-6,4050,1-3-6,1590,1-3,1300,1-3,1040
–Â–å,2026/4/24,10,4,4,4000,¼–{”º,finish,17,66,6.74,4,0.15,1.50.7,1-3-6,4050,1-3-6,1590,1-3,1300,1-3,1040
–Â–å,2026/4/24,10,5,2,4362,“y‰®’q‘¥,finish,79,14,6.84,2,0.14,. .,1-3-6,4050,1-3-6,1590,1-3,1300,1-3,1040
–Â–å,2026/4/24,10,6,5,4263,•d—Y‰î,finish,25,21,6.77,5,0.15,. .,1-3-6,4050,1-3-6,1590,1-3,1300,1-3,1040
–Â–å,2026/4/24,11,1,1,3685,rˆä‹P”N,finish,15,81,6.69,1,0.19,1.46.6,1-3-2,840,1-2-3,200,1-3,550,1-3,370
–Â–å,2026/4/24,11,2,3,4040,œA£«‹œ,finish,30,29,6.78,3,0.17,1.49.0,1-3-2,840,1-2-3,200,1-3,550,1-3,370
–Â–å,2026/4/24,11,3,2,4256,“n•Ó_i,finish,71,10,6.74,2,0.17,1.51.7,1-3-2,840,1-2-3,200,1-3,550,1-3,370
–Â–å,2026/4/24,11,4,5,3746,‰ª£³l,finish,22,82,6.76,5,0.28,1.52.2,1-3-2,840,1-2-3,200,1-3,550,1-3,370
–Â–å,2026/4/24,11,5,6,4887,•xàV—Sì,finish,67,74,6.79,6,0.24,. .,1-3-2,840,1-2-3,200,1-3,550,1-3,370
–Â–å,2026/4/24,11,6,4,5077,‘ê‘ò›Ã,finish,12,31,6.69,4,0.19,. .,1-3-2,840,1-2-3,200,1-3,550,1-3,370
–Â–å,2026/4/24,12,1,1,4743,–Ø‘ºm‹I,finish,24,77,6.73,1,0.06,1.48.4,1-2-3,490,1-2-3,170,1-2,320,1-2,270
–Â–å,2026/4/24,12,2,2,4980,²X–ØŠ®‘¾,finish,74,22,6.90,2,0.23,1.49.6,1-2-3,490,1-2-3,170,1-2,320,1-2,270
–Â–å,2026/4/24,12,3,3,5278,“c’†x•º,finish,81,75,6.77,3,0.13,1.50.5,1-2-3,490,1-2-3,170,1-2,320,1-2,270
–Â–å,2026/4/24,12,4,5,3804,’†“nCì,finish,84,30,6.79,5,0.09,1.52.0,1-2-3,490,1-2-3,170,1-2,320,1-2,270
–Â–å,2026/4/24,12,5,6,5199,‚…—I,finish,68,76,6.77,6,0.08,. .,1-2-3,490,1-2-3,170,1-2,320,1-2,270
–Â–å,2026/4/24,12,6,4,5348,¬—ÑŠÃ”J,finish,66,78,6.74,4,0.06,. .,1-2-3,490,1-2-3,170,1-2,320,1-2,270
Z”V],2026/4/24,1,1,4,5197,’†–ìmÆ,finish,17,71,7.02,4,0.07,1.50.1,4-3-6,7380,3-4-6,3550,4-3,960,3-4,480
Z”V],2026/4/24,1,2,3,3843,ã”VWO,finish,24,90,6.96,3,0.11,1.51.4,4-3-6,7380,3-4-6,3550,4-3,960,3-4,480
Z”V],2026/4/24,1,3,6,3752,‰F“y‘×A,finish,85,22,7.08,6,0.09,1.53.3,4-3-6,7380,3-4-6,3550,4-3,960,3-4,480
Z”V],2026/4/24,1,4,5,4965,•Ÿ‰ªò…,finish,25,25,6.90,5,0.07,1.53.4,4-3-6,7380,3-4-6,3550,4-3,960,3-4,480
Z”V],2026/4/24,1,5,1,4105,¼‰º’¼–ç,finish,59,27,7.10,1,0.22,1.54.9,4-3-6,7380,3-4-6,3550,4-3,960,3-4,480
Z”V],2026/4/24,1,6,2,5300,‰¡“cŠCl,finish,65,51,7.04,2,0.18,1.55.8,4-3-6,7380,3-4-6,3550,4-3,960,3-4,480
Z”V],2026/4/24,2,1,1,4010,‰z’qÆ_,finish,15,67,6.92,1,0.01,1.50.6,1-5-4,2310,1-4-5,210,1-5,1150,1-5,640
Z”V],2026/4/24,2,2,5,3872,‰ª“cŒ›s,finish,19,29,7.00,5,0.10,1.51.2,1-5-4,2310,1-4-5,210,1-5,1150,1-5,640
Z”V],2026/4/24,2,3,4,4375,Æ‰®Œúm,finish,27,53,6.88,4,0.10,1.53.2,1-5-4,2310,1-4-5,210,1-5,1150,1-5,640
Z”V],2026/4/24,2,4,2,4747,RŒËM“ñ,finish,77,34,6.91,2,0.09,1.54.5,1-5-4,2310,1-4-5,210,1-5,1150,1-5,640
Z”V],2026/4/24,2,5,3,3631,“c“YN‰î,finish,84,30,6.97,3,0.10,1.56.5,1-5-4,2310,1-4-5,210,1-5,1150,1-5,640
Z”V],2026/4/24,2,6,6,5440,‰’“ªS,finish,30,52,6.81,6,0.11,1.57.2,1-5-4,2310,1-4-5,210,1-5,1150,1-5,640
Z”V],2026/4/24,3,1,4,4560,¯i÷—ÇX,finish,55,56,7.05,4,0.04,1.50.7,4-6-5,6480,4-5-6,1060,4-6,2700,4-6,2600
Z”V],2026/4/24,3,2,6,3717,—§ŠÔ[G,finish,81,88,7.04,6,0.16,1.51.9,4-6-5,6480,4-5-6,1060,4-6,2700,4-6,2600
Z”V],2026/4/24,3,3,5,4675,ˆäè—Ç‘¾,finish,71,59,7.04,5,0.05,1.53.3,4-6-5,6480,4-5-6,1060,4-6,2700,4-6,2600
Z”V],2026/4/24,3,4,2,5003,—ˆ“cˆßD,finish,69,54,6.97,2,0.12,1.55.6,4-6-5,6480,4-5-6,1060,4-6,2700,4-6,2600
Z”V],2026/4/24,3,5,1,3614,’JŸK,finish,13,77,6.97,1,0.11,1.55.9,4-6-5,6480,4-5-6,1060,4-6,2700,4-6,2600
Z”V],2026/4/24,3,6,3,3929,–Û–ì¾—Ç,finish,16,60,6.92,3,0.12,1.57.8,4-6-5,6480,4-5-6,1060,4-6,2700,4-6,2600
Z”V],2026/4/24,4,1,1,3975,¬–ì›’q—m,finish,35,87,6.91,1,0.12,1.49.8,1-3-2,570,1-2-3,370,1-3,220,1-3,180
Z”V],2026/4/24,4,2,3,4133,‚‹´³’j,finish,63,83,6.94,3,0.14,1.50.2,1-3-2,570,1-2-3,370,1-3,220,1-3,180
Z”V],2026/4/24,4,3,2,4901,oŒû•‘—Lq,finish,34,78,6.94,2,0.09,1.52.5,1-3-2,570,1-2-3,370,1-3,220,1-3,180
Z”V],2026/4/24,4,4,5,4672,ç‰®‘å’n,finish,50,37,6.93,5,0.12,1.54.4,1-3-2,570,1-2-3,370,1-3,220,1-3,180
Z”V],2026/4/24,4,5,6,4565,¼‘º‹—m,finish,23,73,6.96,6,0.18,1.54.9,1-3-2,570,1-2-3,370,1-3,220,1-3,180
Z”V],2026/4/24,4,6,4,3339,ò‹ï–¤,finish,76,70,6.97,4,0.07,1.58.0,1-3-2,570,1-2-3,370,1-3,220,1-3,180
Z”V],2026/4/24,5,1,1,4345,¼ŠÚŒ’,finish,29,84,6.99,1,0.19,1.49.9,1-2-3,980,1-2-3,520,1-2,360,1-2,220
Z”V],2026/4/24,5,2,2,4068,K“c’q—T,finish,82,11,6.92,2,0.15,1.51.0,1-2-3,980,1-2-3,520,1-2,360,1-2,220
Z”V],2026/4/24,5,3,3,5023,‹v‰iË•½,finish,57,58,7.00,3,0.14,1.52.4,1-2-3,980,1-2-3,520,1-2,360,1-2,220
Z”V],2026/4/24,5,4,6,4278,“¡‰ªr‰î,finish,72,76,6.95,6,0.16,1.53.4,1-2-3,980,1-2-3,520,1-2,360,1-2,220
Z”V],2026/4/24,5,5,5,5352,¼‰ª‘“u,finish,83,81,7.00,5,0.41,1.54.9,1-2-3,980,1-2-3,520,1-2,360,1-2,220
Z”V],2026/4/24,5,6,4,3286,â“Œ–,finish,31,89,7.06,4,0.18,1.59.5,1-2-3,980,1-2-3,520,1-2,360,1-2,220
Z”V],2026/4/24,6,1,1,5020,‹{‘º—EÆ,finish,64,80,6.88,1,0.10,1.49.1,1-3-2,780,1-2-3,340,1-3,250,1-3,170
Z”V],2026/4/24,6,2,3,4331,OD—El,finish,73,31,6.93,3,0.12,1.50.9,1-3-2,780,1-2-3,340,1-3,250,1-3,170
Z”V],2026/4/24,6,3,2,4060,“‡“cˆê¶,finish,68,79,6.93,2,0.12,1.52.7,1-3-2,780,1-2-3,340,1-3,250,1-3,170
Z”V],2026/4/24,6,4,6,5129,RŒû^Šìq,finish,20,65,6.91,6,0.13,1.53.6,1-3-2,780,1-2-3,340,1-3,250,1-3,170
Z”V],2026/4/24,6,5,5,3643,•Ä“c—²O,finish,70,61,6.97,5,0.11,1.55.6,1-3-2,780,1-2-3,340,1-3,250,1-3,170
Z”V],2026/4/24,6,6,4,4010,‰z’qÆ_,finish,15,67,6.94,4,0.19,1.56.8,1-3-2,780,1-2-3,340,1-3,250,1-3,170
Z”V],2026/4/24,7,1,2,4199,–kì“ñ,finish,74,38,6.96,2,0.15,1.50.1,2-3-6,5650,2-3-6,2730,2-3,460,2-3,210
Z”V],2026/4/24,7,2,3,4816,‘º¼C“ñ,finish,52,39,6.91,3,0.11,1.51.6,2-3-6,5650,2-3-6,2730,2-3,460,2-3,210
Z”V],2026/4/24,7,3,6,3843,ã”VWO,finish,24,90,6.92,5,0.20,1.52.9,2-3-6,5650,2-3-6,2730,2-3,460,2-3,210
Z”V],2026/4/24,7,4,5,4052,‹»’Ã—•,finish,75,72,6.97,4,0.16,1.53.5,2-3-6,5650,2-3-6,2730,2-3,460,2-3,210
Z”V],2026/4/24,7,5,1,3929,–Û–ì¾—Ç,finish,16,60,6.93,1,0.10,1.55.2,2-3-6,5650,2-3-6,2730,2-3,460,2-3,210
Z”V],2026/4/24,7,6,4,3631,“c“YN‰î,finish,84,30,6.97,6,0.20,1.56.6,2-3-6,5650,2-3-6,2730,2-3,460,2-3,210
Z”V],2026/4/24,8,1,1,4883,‰ª•”‘å‹P,finish,58,68,6.95,1,0.25,1.49.3,1-3-6,1110,1-3-6,530,1-3,280,1-3,220
Z”V],2026/4/24,8,2,3,3872,‰ª“cŒ›s,finish,19,29,6.97,3,0.29,1.51.0,1-3-6,1110,1-3-6,530,1-3,280,1-3,220
Z”V],2026/4/24,8,3,6,4654,Â“c—D–ç,finish,11,69,6.91,6,0.23,1.52.7,1-3-6,1110,1-3-6,530,1-3,280,1-3,220
Z”V],2026/4/24,8,4,4,4308,‰Í‘º—¹,finish,21,20,6.94,4,0.19,1.54.0,1-3-6,1110,1-3-6,530,1-3,280,1-3,220
Z”V],2026/4/24,8,5,2,3752,‰F“y‘×A,finish,85,22,7.06,2,0.40,1.55.3,1-3-6,1110,1-3-6,530,1-3,280,1-3,220
Z”V],2026/4/24,8,6,5,3614,’JŸK,finish,13,77,6.95,5,0.22,1.56.8,1-3-6,1110,1-3-6,530,1-3,280,1-3,220
Z”V],2026/4/24,9,1,2,5352,¼‰ª‘“u,finish,83,81,6.94,2,0.18,1.49.2,2-1-3,6610,1-2-3,460,2-1,2930,1-2,450
Z”V],2026/4/24,9,2,1,4375,Æ‰®Œúm,finish,27,53,6.91,1,0.23,1.50.3,2-1-3,6610,1-2-3,460,2-1,2930,1-2,450
Z”V],2026/4/24,9,3,3,4067,‰iˆäŒ¹,finish,79,82,6.95,3,0.12,1.52.0,2-1-3,6610,1-2-3,460,2-1,2930,1-2,450
Z”V],2026/4/24,9,4,5,4797,’†R«,finish,80,85,6.90,5,0.09,1.54.2,2-1-3,6610,1-2-3,460,2-1,2930,1-2,450
Z”V],2026/4/24,9,5,4,4360,¯iF•ã,finish,67,19,6.90,4,0.12,1.55.0,2-1-3,6610,1-2-3,460,2-1,2930,1-2,450
Z”V],2026/4/24,9,6,6,5300,‰¡“cŠCl,finish,65,51,6.97,6,0.16,1.55.1,2-1-3,6610,1-2-3,460,2-1,2930,1-2,450
Z”V],2026/4/24,10,1,1,4593,¬â@i,finish,14,35,6.89,1,0.09,1.48.7,1-3-2,760,1-2-3,460,1-3,240,1-3,140
Z”V],2026/4/24,10,2,3,4278,“¡‰ªr‰î,finish,72,76,6.98,3,0.05,1.50.3,1-3-2,760,1-2-3,460,1-3,240,1-3,140
Z”V],2026/4/24,10,3,2,4565,¼‘º‹—m,finish,23,73,6.93,2,0.08,1.51.4,1-3-2,760,1-2-3,460,1-3,240,1-3,140
Z”V],2026/4/24,10,4,5,5020,‹{‘º—EÆ,finish,64,80,6.88,5,0.07,1.53.1,1-3-2,760,1-2-3,460,1-3,240,1-3,140
Z”V],2026/4/24,10,5,4,4747,RŒËM“ñ,finish,77,34,6.92,4,0.05,1.54.5,1-3-2,760,1-2-3,460,1-3,240,1-3,140
Z”V],2026/4/24,10,6,6,5197,’†–ìmÆ,finish,17,71,6.94,6,0.13,1.55.7,1-3-2,760,1-2-3,460,1-3,240,1-3,140
Z”V],2026/4/24,11,1,4,5129,RŒû^Šìq,finish,20,65,6.92,4,0.12,1.49.3,4-2-3,10310,2-3-4,1500,4-2,2280,2-4,990
Z”V],2026/4/24,11,2,2,4965,•Ÿ‰ªò…,finish,25,25,6.90,2,0.30,1.50.7,4-2-3,10310,2-3-4,1500,4-2,2280,2-4,990
Z”V],2026/4/24,11,3,3,4764,¬’r—ç”T,finish,28,57,6.93,3,0.21,1.52.6,4-2-3,10310,2-3-4,1500,4-2,2280,2-4,990
Z”V],2026/4/24,11,4,6,5003,—ˆ“cˆßD,finish,69,54,6.92,5,0.15,1.53.1,4-2-3,10310,2-3-4,1500,4-2,2280,2-4,990
Z”V],2026/4/24,11,5,1,4447,[ì–ƒ“Ş”ü,finish,36,74,6.97,1,0.32,1.53.7,4-2-3,10310,2-3-4,1500,4-2,2280,2-4,990
Z”V],2026/4/24,11,,5,4854,‘å‹´—Rì,K0,,,,,,,,,,,,,,
Z”V],2026/4/24,12,1,5,4816,‘º¼C“ñ,finish,52,39,6.95,5,0.04,1.49.2,5-6-4,96760,4-5-6,6430,5-6,16500,5-6,7800
Z”V],2026/4/24,12,2,6,4133,‚‹´³’j,finish,63,83,6.93,6,0.13,1.50.3,5-6-4,96760,4-5-6,6430,5-6,16500,5-6,7800
Z”V],2026/4/24,12,3,4,4331,OD—El,finish,73,31,6.92,4,0.12,1.51.6,5-6-4,96760,4-5-6,6430,5-6,16500,5-6,7800
Z”V],2026/4/24,12,4,1,4308,‰Í‘º—¹,finish,21,20,6.92,1,0.23,1.52.6,5-6-4,96760,4-5-6,6430,5-6,16500,5-6,7800
Z”V],2026/4/24,12,5,3,4345,¼ŠÚŒ’,finish,29,84,6.96,3,0.13,1.53.8,5-6-4,96760,4-5-6,6430,5-6,16500,5-6,7800
Z”V],2026/4/24,12,6,2,4560,¯i÷—ÇX,finish,55,56,6.96,2,0.25,1.54.8,5-6-4,96760,4-5-6,6430,5-6,16500,5-6,7800
’Ã,2026/4/24,1,1,1,4545,‰ª‘ºŒc‘¾,finish,22,21,6.79,1,0.13,1.49.3,1-4-5,1210,1-4-5,680,1-4,380,1-4,570
’Ã,2026/4/24,1,2,4,4300,‰Á“¡ˆ»,finish,68,30,6.77,4,0.04,1.50.6,1-4-5,1210,1-4-5,680,1-4,380,1-4,570
’Ã,2026/4/24,1,3,5,3992,ŠÖŒû’q‹v,finish,32,73,6.74,5,0.07,1.52.8,1-4-5,1210,1-4-5,680,1-4,380,1-4,570
’Ã,2026/4/24,1,4,2,4623,’†–k«j,finish,29,18,6.82,2,0.09,1.54.3,1-4-5,1210,1-4-5,680,1-4,380,1-4,570
’Ã,2026/4/24,1,5,6,3973,è—˜m,finish,69,35,6.85,6,0.12,. .,1-4-5,1210,1-4-5,680,1-4,380,1-4,570
’Ã,2026/4/24,1,6,3,5186,‰““¡Œ\Œá,finish,45,58,6.84,3,0.17,. .,1-4-5,1210,1-4-5,680,1-4,380,1-4,570
’Ã,2026/4/24,2,1,5,4203,¬‘qN“T,finish,40,39,6.74,5,0.09,1.50.2,5-2-3,55170,2-3-5,2070,5-2,7130,2-5,3300
’Ã,2026/4/24,2,2,2,3563,’ç¸,finish,57,31,6.81,2,0.08,1.52.3,5-2-3,55170,2-3-5,2070,5-2,7130,2-5,3300
’Ã,2026/4/24,2,3,3,3306,•“c³‹I,finish,56,54,6.79,3,0.07,1.53.6,5-2-3,55170,2-3-5,2070,5-2,7130,2-5,3300
’Ã,2026/4/24,2,4,4,3990,‹ÚàV•F,finish,70,36,6.85,4,0.11,1.54.3,5-2-3,55170,2-3-5,2070,5-2,7130,2-5,3300
’Ã,2026/4/24,2,5,6,5441,—é–Ø—Y“o,finish,26,64,6.70,6,0.06,. .,5-2-3,55170,2-3-5,2070,5-2,7130,2-5,3300
’Ã,2026/4/24,2,6,1,4461,ˆÀ“c‹gG,finish,48,25,6.75,1,0.11,. .,5-2-3,55170,2-3-5,2070,5-2,7130,2-5,3300
’Ã,2026/4/24,3,1,3,4539,‹àqŒ«u,finish,33,61,6.78,3,0.15,1.50.1,3-4-6,2570,3-4-6,1100,3-4,1150,3-4,630
’Ã,2026/4/24,3,2,4,5275,¼“c~•½,finish,37,67,6.74,4,0.15,1.51.3,3-4-6,2570,3-4-6,1100,3-4,1150,3-4,630
’Ã,2026/4/24,3,3,6,4531,••x’q—º,finish,63,38,6.87,6,0.19,1.52.4,3-4-6,2570,3-4-6,1100,3-4,1150,3-4,630
’Ã,2026/4/24,3,4,2,4230,à_è’¼–î,finish,43,60,6.78,2,0.18,1.53.3,3-4-6,2570,3-4-6,1100,3-4,1150,3-4,630
’Ã,2026/4/24,3,5,1,3558,R–{_Ÿ,finish,66,66,6.85,1,0.16,. .,3-4-6,2570,3-4-6,1100,3-4,1150,3-4,630
’Ã,2026/4/24,3,6,5,3891,’JŒûŒ’ˆê,finish,54,37,6.86,5,0.16,. .,3-4-6,2570,3-4-6,1100,3-4,1150,3-4,630
’Ã,2026/4/24,4,1,1,3934,›•¿‹Mr,finish,52,71,6.83,1,0.21,1.50.1,1-2-6,4540,1-2-6,1290,1-2,750,1-2,550
’Ã,2026/4/24,4,2,2,4953,”öã‰ë–ç,finish,38,44,6.77,2,0.20,1.51.5,1-2-6,4540,1-2-6,1290,1-2,750,1-2,550
’Ã,2026/4/24,4,3,6,4144,Î’Ë‹v–ç,finish,35,28,6.82,6,0.18,1.52.5,1-2-6,4540,1-2-6,1290,1-2,750,1-2,550
’Ã,2026/4/24,4,4,5,4415,‰ºo‘ì–î,finish,44,45,6.75,5,0.24,1.53.9,1-2-6,4540,1-2-6,1290,1-2,750,1-2,550
’Ã,2026/4/24,4,5,3,4210,¼‘ºN‘¾,finish,41,27,6.76,3,0.25,. .,1-2-6,4540,1-2-6,1290,1-2,750,1-2,550
’Ã,2026/4/24,4,6,4,3293,‹{“à—R‹I‰p,finish,59,47,6.81,4,0.23,. .,1-2-6,4540,1-2-6,1290,1-2,750,1-2,550
’Ã,2026/4/24,5,1,1,4730,“y‰®À¹Šó,finish,71,43,6.77,1,0.21,1.50.9,1-6-3,6840,1-3-6,1730,1-6,950,1-6,910
’Ã,2026/4/24,5,2,6,5118,–ì“c‚È‚Ã‚«,finish,62,41,6.77,6,0.22,1.52.2,1-6-3,6840,1-3-6,1730,1-6,950,1-6,910
’Ã,2026/4/24,5,3,3,5306,‰Í“à—I—˜ˆÇ,finish,23,48,6.73,3,0.16,1.52.9,1-6-3,6840,1-3-6,1730,1-6,950,1-6,910
’Ã,2026/4/24,5,4,5,4300,‰Á“¡ˆ»,finish,68,30,6.73,5,0.18,1.54.4,1-6-3,6840,1-3-6,1730,1-6,950,1-6,910
’Ã,2026/4/24,5,5,4,4569,’†àVG“Ş,finish,65,14,6.81,4,0.16,. .,1-6-3,6840,1-3-6,1730,1-6,950,1-6,910
’Ã,2026/4/24,5,6,2,5153,²“¡‚Ù‚Ì‚©,finish,34,70,6.78,2,0.26,. .,1-6-3,6840,1-3-6,1730,1-6,950,1-6,910
’Ã,2026/4/24,6,1,1,5073,ãŒ´Œ’Ÿ˜Y,finish,21,68,6.74,1,0.12,1.50.8,1-3-2,1370,1-2-3,320,1-3,750,1-3,560
’Ã,2026/4/24,6,2,3,4203,¬‘qN“T,finish,40,39,6.74,3,0.13,1.51.8,1-3-2,1370,1-2-3,320,1-3,750,1-3,560
’Ã,2026/4/24,6,3,2,3300,ìè’qK,finish,11,72,6.78,2,0.13,1.53.1,1-3-2,1370,1-2-3,320,1-3,750,1-3,560
’Ã,2026/4/24,6,4,5,3445,‰Á“¡‚j,finish,47,51,6.75,5,0.24,1.54.7,1-3-2,1370,1-2-3,320,1-3,750,1-3,560
’Ã,2026/4/24,6,5,6,4294,ŒÃ‰ê”É‹P,finish,12,24,6.82,6,0.17,. .,1-3-2,1370,1-2-3,320,1-3,750,1-3,560
’Ã,2026/4/24,6,6,4,5327,¼“c˜a‰Á,finish,64,53,6.78,4,0.20,. .,1-3-2,1370,1-2-3,320,1-3,750,1-3,560
’Ã,2026/4/24,7,1,6,4914,‹g“c—T•½,finish,25,29,6.66,5,0.17,1.49.4,6-1-2,3040,1-2-6,430,6-1,1980,1-6,740
’Ã,2026/4/24,7,2,1,3647,ˆÉ“¡—Y“ñ,finish,17,59,6.78,1,0.16,1.52.7,6-1-2,3040,1-2-6,430,6-1,1980,1-6,740
’Ã,2026/4/24,7,3,2,4531,••x’q—º,finish,63,38,6.80,2,0.18,1.53.7,6-1-2,3040,1-2-6,430,6-1,1980,1-6,740
’Ã,2026/4/24,7,4,5,4358,¼–{—f•½,finish,20,17,6.69,4,0.35,1.54.2,6-1-2,3040,1-2-6,430,6-1,1980,1-6,740
’Ã,2026/4/24,7,5,3,4109,’J’ÃKG,finish,55,62,6.83,3,0.16,. .,6-1-2,3040,1-2-6,430,6-1,1980,1-6,740
’Ã,2026/4/24,7,6,4,5186,‰““¡Œ\Œá,finish,45,58,6.82,6,0.28,. .,6-1-2,3040,1-2-6,430,6-1,1980,1-6,740
’Ã,2026/4/24,8,1,1,3990,‹ÚàV•F,finish,70,36,6.74,1,0.10,1.50.1,1-3-2,1130,1-2-3,260,1-3,730,1-3,210
’Ã,2026/4/24,8,2,3,4238,“Å“‡½,finish,13,26,6.75,3,0.14,1.50.2,1-3-2,1130,1-2-3,260,1-3,730,1-3,210
’Ã,2026/4/24,8,3,2,4144,Î’Ë‹v–ç,finish,35,28,6.73,2,0.15,1.52.9,1-3-2,1130,1-2-3,260,1-3,730,1-3,210
’Ã,2026/4/24,8,4,6,4623,’†–k«j,finish,29,18,6.78,6,0.20,1.54.5,1-3-2,1130,1-2-3,260,1-3,730,1-3,210
’Ã,2026/4/24,8,5,4,5039,‘q“c–Î«,finish,49,23,6.75,4,0.21,. .,1-3-2,1130,1-2-3,260,1-3,730,1-3,210
’Ã,2026/4/24,8,6,5,3558,R–{_Ÿ,finish,66,66,6.77,5,0.55,. .,1-3-2,1130,1-2-3,260,1-3,730,1-3,210
’Ã,2026/4/24,9,1,2,4124,’r“c—Yˆê,finish,28,65,6.77,2,0.12,1.50.7,2-4-5,5070,2-4-5,1290,2-4,1590,2-4,800
’Ã,2026/4/24,9,2,4,5234,’Ë‰zŠC“l,finish,14,32,6.80,4,0.10,1.52.4,2-4-5,5070,2-4-5,1290,2-4,1590,2-4,800
’Ã,2026/4/24,9,3,5,4607,’ß“c—E—Y,finish,15,22,6.76,5,0.09,1.52.9,2-4-5,5070,2-4-5,1290,2-4,1590,2-4,800
’Ã,2026/4/24,9,4,1,3992,ŠÖŒû’q‹v,finish,32,73,6.71,1,0.23,1.53.4,2-4-5,5070,2-4-5,1290,2-4,1590,2-4,800
’Ã,2026/4/24,9,5,3,4569,’†àVG“Ş,finish,65,14,6.82,3,0.08,. .,2-4-5,5070,2-4-5,1290,2-4,1590,2-4,800
’Ã,2026/4/24,9,6,6,4210,¼‘ºN‘¾,finish,41,27,6.73,6,0.15,. .,2-4-5,5070,2-4-5,1290,2-4,1590,2-4,800
’Ã,2026/4/24,10,1,1,4415,‰ºo‘ì–î,finish,44,45,6.64,1,0.12,1.50.8,1-6-4,5290,1-4-6,2410,1-6,650,1-6,370
’Ã,2026/4/24,10,2,6,4230,à_è’¼–î,finish,43,60,6.77,6,0.14,1.51.4,1-6-4,5290,1-4-6,2410,1-6,650,1-6,370
’Ã,2026/4/24,10,3,4,4461,ˆÀ“c‹gG,finish,48,25,6.78,4,0.21,1.53.2,1-6-4,5290,1-4-6,2410,1-6,650,1-6,370
’Ã,2026/4/24,10,4,3,3445,‰Á“¡‚j,finish,47,51,6.72,3,0.15,1.54.4,1-6-4,5290,1-4-6,2410,1-6,650,1-6,370
’Ã,2026/4/24,10,5,2,3740,‘åàV•i,finish,58,75,6.77,2,0.13,. .,1-6-4,5290,1-4-6,2410,1-6,650,1-6,370
’Ã,2026/4/24,10,6,5,5153,²“¡‚Ù‚Ì‚©,finish,34,70,6.79,5,0.14,. .,1-6-4,5290,1-4-6,2410,1-6,650,1-6,370
’Ã,2026/4/24,11,1,2,5275,¼“c~•½,finish,37,67,6.69,2,0.12,1.50.1,2-3-4,61730,2-3-4,10270,2-3,7840,2-3,2160
’Ã,2026/4/24,11,2,3,3973,è—˜m,finish,69,35,6.80,3,0.20,1.51.7,2-3-4,61730,2-3-4,10270,2-3,7840,2-3,2160
’Ã,2026/4/24,11,3,4,3934,›•¿‹Mr,finish,52,71,6.70,4,0.14,1.52.5,2-3-4,61730,2-3-4,10270,2-3,7840,2-3,2160
’Ã,2026/4/24,11,4,5,4730,“y‰®À¹Šó,finish,71,43,6.73,5,0.16,1.54.2,2-3-4,61730,2-3-4,10270,2-3,7840,2-3,2160
’Ã,2026/4/24,11,5,6,4109,’J’ÃKG,finish,55,62,6.83,6,0.12,. .,2-3-4,61730,2-3-4,10270,2-3,7840,2-3,2160
