‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/4/4,10,6,2,4075,’†–ìŽŸ˜Y,finish,50,28,6.96,2,0.08,1.56.2,‚Ü‚­‚è,4-5-6,7490,4-5-6,2250,4-5,1950,4-5,1090
Z”V],2026/4/4,11,1,1,4719,ãžŠ’¨“,finish,36,50,6.95,1,0.15,1.49.9,“¦‚°,1-2-3,1050,1-2-3,460,1-2,350,1-2,430
Z”V],2026/4/4,11,2,2,4362,“y‰®’q‘¥,finish,23,51,6.96,2,0.16,1.51.3,“¦‚°,1-2-3,1050,1-2-3,460,1-2,350,1-2,430
Z”V],2026/4/4,11,3,3,4759,¡ò—FŒá,finish,27,57,7.00,3,0.13,1.52.8,“¦‚°,1-2-3,1050,1-2-3,460,1-2,350,1-2,430
Z”V],2026/4/4,11,4,6,4262,”nê‹M–ç,finish,39,14,6.88,6,0.16,1.54.6,“¦‚°,1-2-3,1050,1-2-3,460,1-2,350,1-2,430
Z”V],2026/4/4,11,5,5,4019,Š}Œ´—º,finish,59,30,7.03,5,0.16,1.56.0,“¦‚°,1-2-3,1050,1-2-3,460,1-2,350,1-2,430
Z”V],2026/4/4,11,6,4,4713,”’_—D,finish,63,25,6.98,4,0.10,1.57.3,“¦‚°,1-2-3,1050,1-2-3,460,1-2,350,1-2,430
Z”V],2026/4/4,12,1,1,4444,‹Ë¶‡•½,finish,18,24,6.90,1,0.05,1.49.2,“¦‚°,1-2-3,870,1-2-3,370,1-2,330,1-2,250
Z”V],2026/4/4,12,2,2,3897,”’ˆä‰pŽ¡,finish,82,13,6.93,2,0.08,1.50.1,“¦‚°,1-2-3,870,1-2-3,370,1-2,330,1-2,250
Z”V],2026/4/4,12,3,3,4337,•½–{^”V,finish,67,78,6.92,3,0.07,1.51.8,“¦‚°,1-2-3,870,1-2-3,370,1-2,330,1-2,250
Z”V],2026/4/4,12,4,6,5121,’è¼—EŽ÷,finish,25,81,6.93,6,0.11,1.52.6,“¦‚°,1-2-3,870,1-2-3,370,1-2,330,1-2,250
Z”V],2026/4/4,12,5,4,4168,Î–ì‹M”V,finish,38,55,6.84,4,0.07,1.54.1,“¦‚°,1-2-3,870,1-2-3,370,1-2,330,1-2,250
Z”V],2026/4/4,12,6,5,4573,²“¡—ƒ,finish,75,60,6.97,5,0.09,1.56.9,“¦‚°,1-2-3,870,1-2-3,370,1-2,330,1-2,250
’Ã,2026/4/4,1,1,2,4524,[’J’m”Ž,finish,35,75,6.96,2,0.15,1.51.4,·‚µ,2-1-4,2050,1-2-4,480,2-1,540,1-2,240
’Ã,2026/4/4,1,2,1,4963,›‰X”ü—S,finish,29,11,7.11,1,0.21,1.53.7,·‚µ,2-1-4,2050,1-2-4,480,2-1,540,1-2,240
’Ã,2026/4/4,1,3,4,4579,’†“ˆŒ’ˆê˜Y,finish,52,36,7.09,4,0.10,1.54.8,·‚µ,2-1-4,2050,1-2-4,480,2-1,540,1-2,240
’Ã,2026/4/4,1,4,5,4985,ˆä–{¹–ç,finish,19,23,7.04,5,0.16,1.55.3,·‚µ,2-1-4,2050,1-2-4,480,2-1,540,1-2,240
’Ã,2026/4/4,1,5,3,5051,¼–{ƒ•½,finish,64,43,6.98,3,0.19,. .,·‚µ,2-1-4,2050,1-2-4,480,2-1,540,1-2,240
’Ã,2026/4/4,1,6,6,4596,Š‹Œ´‘å—z,finish,55,15,7.09,6,0.16,. .,·‚µ,2-1-4,2050,1-2-4,480,2-1,540,1-2,240
’Ã,2026/4/4,2,1,3,4776,’|“c˜aÆ,finish,58,44,6.98,3,0.15,1.14.7,‚Ü‚­‚è,3-2-6,20930,2-3-6,3690,3-2,3950,2-3,1850
’Ã,2026/4/4,2,2,2,4500,ŽR“cN“ñ,finish,37,19,6.98,2,0.12,1.15.0,‚Ü‚­‚è,3-2-6,20930,2-3-6,3690,3-2,3950,2-3,1850
’Ã,2026/4/4,2,3,6,4543,d–Ø‹P•F,finish,40,21,6.90,6,0.26,1.15.9,‚Ü‚­‚è,3-2-6,20930,2-3-6,3690,3-2,3950,2-3,1850
’Ã,2026/4/4,2,4,5,4804,‚“c‚Ð‚©‚é,finish,50,14,6.85,5,0.30,1.16.5,‚Ü‚­‚è,3-2-6,20930,2-3-6,3690,3-2,3950,2-3,1850
’Ã,2026/4/4,2,5,1,4824,¼ˆä^–í,finish,31,48,7.02,1,0.11,. .,‚Ü‚­‚è,3-2-6,20930,2-3-6,3690,3-2,3950,2-3,1850
’Ã,2026/4/4,2,6,4,4013,’†“‡F•½,finish,22,17,6.99,4,0.25,. .,‚Ü‚­‚è,3-2-6,20930,2-3-6,3690,3-2,3950,2-3,1850
’Ã,2026/4/4,3,1,5,4544,¼“c‘åŽu˜Y,finish,28,47,6.94,5,0.11,1.13.5,·‚µ,5-1-4,10290,1-4-5,600,5-1,4210,1-5,1050
’Ã,2026/4/4,3,2,1,4886,“üŠCŠ],finish,71,30,6.98,1,0.18,1.14.2,·‚µ,5-1-4,10290,1-4-5,600,5-1,4210,1-5,1050
’Ã,2026/4/4,3,3,4,5084,––‰i˜a–ç,finish,11,52,6.96,4,0.06,1.14.9,·‚µ,5-1-4,10290,1-4-5,600,5-1,4210,1-5,1050
’Ã,2026/4/4,3,4,2,4398,‘D‰ª—mˆê˜Y,finish,56,18,6.91,2,0.16,1.16.2,·‚µ,5-1-4,10290,1-4-5,600,5-1,4210,1-5,1050
’Ã,2026/4/4,3,5,6,5256,’†ŽRãÄ‘¾,finish,33,20,6.87,6,0.10,. .,·‚µ,5-1-4,10290,1-4-5,600,5-1,4210,1-5,1050
’Ã,2026/4/4,3,6,3,4397,¼‘º‘ñ–ç,finish,17,13,6.97,3,0.15,. .,·‚µ,5-1-4,10290,1-4-5,600,5-1,4210,1-5,1050
’Ã,2026/4/4,4,1,2,3783,‰Z¶³‹`,finish,25,70,6.85,2,0.09,1.12.9,·‚µ,2-5-3,18340,2-3-5,3230,2-5,2780,2-5,870
’Ã,2026/4/4,4,2,5,4757,ŽR“c—S–ç,finish,46,60,6.97,5,0.19,1.14.4,·‚µ,2-5-3,18340,2-3-5,3230,2-5,2780,2-5,870
’Ã,2026/4/4,4,3,3,4290,ˆî“c_“ñ,finish,16,26,7.01,3,0.10,1.16.2,·‚µ,2-5-3,18340,2-3-5,3230,2-5,2780,2-5,870
’Ã,2026/4/4,4,4,1,4659,–Ø‰ºãÄ‘¾,finish,70,37,6.95,1,0.10,1.16.7,·‚µ,2-5-3,18340,2-3-5,3230,2-5,2780,2-5,870
’Ã,2026/4/4,4,5,6,4324,ŠC–ìNŽu˜Y,finish,34,56,7.04,6,0.27,. .,·‚µ,2-5-3,18340,2-3-5,3230,2-5,2780,2-5,870
’Ã,2026/4/4,4,6,4,4428,—L‰ê’B–ç,finish,38,66,6.88,4,0.22,. .,·‚µ,2-5-3,18340,2-3-5,3230,2-5,2780,2-5,870
’Ã,2026/4/4,5,1,1,4528,•ˆä’B–î,finish,44,74,6.98,1,0.22,1.13.9,“¦‚°,1-5-3,2000,1-3-5,560,1-5,680,1-5,510
’Ã,2026/4/4,5,2,5,4344,V“c—YŽj,finish,67,69,6.86,5,0.23,1.14.1,“¦‚°,1-5-3,2000,1-3-5,560,1-5,680,1-5,510
’Ã,2026/4/4,5,3,3,4361,–ö¶‘×“ñ,finish,27,34,6.96,3,0.19,1.15.4,“¦‚°,1-5-3,2000,1-3-5,560,1-5,680,1-5,510
’Ã,2026/4/4,5,4,4,4472,”ö“ˆˆêL,finish,62,63,6.93,4,0.23,1.15.4,“¦‚°,1-5-3,2000,1-3-5,560,1-5,680,1-5,510
’Ã,2026/4/4,5,5,6,5043,’†‘º“úŒü,finish,32,57,6.88,6,0.20,. .,“¦‚°,1-5-3,2000,1-3-5,560,1-5,680,1-5,510
’Ã,2026/4/4,5,6,2,4960,•–ìŒ³Šî,finish,47,46,6.89,2,0.21,. .,“¦‚°,1-5-3,2000,1-3-5,560,1-5,680,1-5,510
’Ã,2026/4/4,6,1,5,4532,HŒ³“N,finish,21,58,6.98,5,0.14,1.13.5,‚Ü‚­‚è·‚µ,5-4-6,26410,4-5-6,4760,5-4,4760,4-5,2750
’Ã,2026/4/4,6,2,4,4543,d–Ø‹P•F,finish,40,21,6.81,4,0.15,1.14.4,‚Ü‚­‚è·‚µ,5-4-6,26410,4-5-6,4760,5-4,4760,4-5,2750
’Ã,2026/4/4,6,3,6,5034,Žá—Ñ‹`l,finish,51,72,6.89,6,0.18,1.15.8,‚Ü‚­‚è·‚µ,5-4-6,26410,4-5-6,4760,5-4,4760,4-5,2750
’Ã,2026/4/4,6,4,1,4084,™ŽR³Ž÷,finish,48,51,6.90,1,0.20,1.16.2,‚Ü‚­‚è·‚µ,5-4-6,26410,4-5-6,4760,5-4,4760,4-5,2750
’Ã,2026/4/4,6,5,3,4061,”‹Œ´Gl,finish,68,28,6.93,3,0.26,. .,‚Ü‚­‚è·‚µ,5-4-6,26410,4-5-6,4760,5-4,4760,4-5,2750
’Ã,2026/4/4,6,6,2,4418,ŠŒ´—I‹I,finish,30,38,6.98,2,0.21,. .,‚Ü‚­‚è·‚µ,5-4-6,26410,4-5-6,4760,5-4,4760,4-5,2750
’Ã,2026/4/4,7,1,1,4908,ã“c—´¯,finish,54,61,6.90,1,0.05,1.13.5,”²‚«,1-5-2,860,1-2-5,250,1-5,760,1-5,580
’Ã,2026/4/4,7,2,5,4566,‰–“c–k“l,finish,26,50,6.90,5,0.14,1.15.0,”²‚«,1-5-2,860,1-2-5,250,1-5,760,1-5,580
’Ã,2026/4/4,7,3,2,4586,ˆé•”½,finish,60,76,6.92,2,0.06,1.16.0,”²‚«,1-5-2,860,1-2-5,250,1-5,760,1-5,580
’Ã,2026/4/4,7,3,3,5256,’†ŽRãÄ‘¾,finish,33,20,6.84,3,0.07,1.16.0,”²‚«,1-5-2,860,1-2-5,250,1-5,760,1-5,580
’Ã,2026/4/4,7,5,6,4477,ŽÂèmŽu,finish,15,25,6.96,6,0.18,. .,”²‚«,1-5-2,860,1-2-5,250,1-5,760,1-5,580
’Ã,2026/4/4,7,6,4,5051,¼–{ƒ•½,finish,64,43,6.91,4,0.09,. .,”²‚«,1-5-2,860,1-2-5,250,1-5,760,1-5,580
’Ã,2026/4/4,8,1,2,3960,‹e’nF•½,finish,53,24,6.96,2,0.11,1.14.6,‚Ü‚­‚è,2-6-3,24130,2-3-6,2490,2-6,3770,2-6,3040
’Ã,2026/4/4,8,2,6,5224,¼‰ªŒ°S,finish,24,45,7.02,6,0.08,1.15.7,‚Ü‚­‚è,2-6-3,24130,2-3-6,2490,2-6,3770,2-6,3040
’Ã,2026/4/4,8,3,3,4963,›‰X”ü—S,finish,29,11,7.06,3,0.15,1.17.2,‚Ü‚­‚è,2-6-3,24130,2-3-6,2490,2-6,3770,2-6,3040
’Ã,2026/4/4,8,4,4,4824,¼ˆä^–í,finish,31,48,6.99,4,0.14,1.18.0,‚Ü‚­‚è,2-6-3,24130,2-3-6,2490,2-6,3770,2-6,3040
’Ã,2026/4/4,8,5,5,5084,––‰i˜a–ç,finish,11,52,7.00,5,0.13,. .,‚Ü‚­‚è,2-6-3,24130,2-3-6,2490,2-6,3770,2-6,3040
’Ã,2026/4/4,8,6,1,4757,ŽR“c—S–ç,finish,46,60,7.03,1,0.31,. .,‚Ü‚­‚è,2-6-3,24130,2-3-6,2490,2-6,3770,2-6,3040
’Ã,2026/4/4,9,1,1,4544,¼“c‘åŽu˜Y,finish,28,47,6.94,1,0.20,1.14.4,“¦‚°,1-3-4,1570,1-3-4,560,1-3,660,1-3,530
’Ã,2026/4/4,9,2,3,4939,‹{”VŒ´‹P‹I,finish,39,67,7.02,3,0.14,1.15.4,“¦‚°,1-3-4,1570,1-3-4,560,1-3,660,1-3,530
’Ã,2026/4/4,9,3,4,4524,[’J’m”Ž,finish,35,75,6.86,4,0.17,1.16.4,“¦‚°,1-3-4,1570,1-3-4,560,1-3,660,1-3,530
’Ã,2026/4/4,9,4,5,3783,‰Z¶³‹`,finish,25,70,6.88,5,0.21,1.17.2,“¦‚°,1-3-4,1570,1-3-4,560,1-3,660,1-3,530
’Ã,2026/4/4,9,5,6,4804,‚“c‚Ð‚©‚é,finish,50,14,6.91,6,0.22,. .,“¦‚°,1-3-4,1570,1-3-4,560,1-3,660,1-3,530
’Ã,2026/4/4,9,6,2,4472,”ö“ˆˆêL,finish,62,63,6.95,2,0.18,. .,“¦‚°,1-3-4,1570,1-3-4,560,1-3,660,1-3,530
’Ã,2026/4/4,10,1,3,4024,ˆäŒû‰À“T,finish,49,32,6.94,3,0.11,1.14.9,‚Ü‚­‚è,3-2-1,6090,1-2-3,440,3-2,1920,2-3,1430
’Ã,2026/4/4,10,2,2,4428,—L‰ê’B–ç,finish,38,66,6.94,2,0.07,1.15.4,‚Ü‚­‚è,3-2-1,6090,1-2-3,440,3-2,1920,2-3,1430
’Ã,2026/4/4,10,3,1,3590,à_–ì’JŒ›Œá,finish,65,55,7.00,1,0.03,1.16.4,‚Ü‚­‚è,3-2-1,6090,1-2-3,440,3-2,1920,2-3,1430
’Ã,2026/4/4,10,4,5,4960,•–ìŒ³Šî,finish,47,46,7.04,5,0.10,1.17.3,‚Ü‚­‚è,3-2-1,6090,1-2-3,440,3-2,1920,2-3,1430
’Ã,2026/4/4,10,5,6,4445,‹{’nŒ³‹P,finish,72,31,6.89,6,0.14,. .,‚Ü‚­‚è,3-2-1,6090,1-2-3,440,3-2,1920,2-3,1430
’Ã,2026/4/4,10,6,4,4961,¼‹´“Þ–¢,finish,73,59,6.98,4,0.12,. .,‚Ü‚­‚è,3-2-1,6090,1-2-3,440,3-2,1920,2-3,1430
’Ã,2026/4/4,11,1,3,4344,V“c—YŽj,finish,67,69,6.97,3,0.10,1.13.7,‚Ü‚­‚è,3-6-1,5240,1-3-6,650,3-6,1680,3-6,1610
’Ã,2026/4/4,11,2,6,4483,–k–ì‹P‹G,finish,20,22,6.89,6,0.12,1.14.9,‚Ü‚­‚è,3-6-1,5240,1-3-6,650,3-6,1680,3-6,1610
’Ã,2026/4/4,11,3,1,4013,’†“‡F•½,finish,22,17,6.99,1,0.16,1.16.1,‚Ü‚­‚è,3-6-1,5240,1-3-6,650,3-6,1680,3-6,1610
’Ã,2026/4/4,11,4,2,4596,Š‹Œ´‘å—z,finish,55,15,7.00,2,0.20,1.16.9,‚Ü‚­‚è,3-6-1,5240,1-3-6,650,3-6,1680,3-6,1610
’Ã,2026/4/4,11,5,5,4886,“üŠCŠ],finish,71,30,7.07,5,0.16,. .,‚Ü‚­‚è,3-6-1,5240,1-3-6,650,3-6,1680,3-6,1610
’Ã,2026/4/4,11,6,4,4932,VŠJq,finish,23,53,6.92,4,0.13,. .,‚Ü‚­‚è,3-6-1,5240,1-3-6,650,3-6,1680,3-6,1610
’Ã,2026/4/4,12,1,1,4371,¼ŽR‹M_,finish,18,29,7.00,1,0.11,1.14.4,“¦‚°,1-2-5,2030,1-2-5,770,1-2,460,1-2,310
’Ã,2026/4/4,12,2,2,4266,’·“c—Š@,finish,41,40,6.91,2,0.11,1.15.2,“¦‚°,1-2-5,2030,1-2-5,770,1-2,460,1-2,310
’Ã,2026/4/4,12,3,5,4500,ŽR“cN“ñ,finish,37,19,6.92,5,0.09,1.16.5,“¦‚°,1-2-5,2030,1-2-5,770,1-2,460,1-2,310
’Ã,2026/4/4,12,4,4,4856,–L“cŒ’Žm˜Y,finish,61,49,6.95,4,0.06,1.16.7,“¦‚°,1-2-5,2030,1-2-5,770,1-2,460,1-2,310
’Ã,2026/4/4,12,5,3,4418,ŠŒ´—I‹I,finish,30,38,6.97,3,0.09,. .,“¦‚°,1-2-5,2030,1-2-5,770,1-2,460,1-2,310
’Ã,2026/4/4,12,6,6,4290,ˆî“c_“ñ,finish,16,26,7.04,6,0.10,. .,“¦‚°,1-2-5,2030,1-2-5,770,1-2,460,1-2,310
•½˜a“‡,2026/4/4,1,1,2,4578,“¡ŽR‰ëO,finish,17,23,6.98,2,0.12,1.50.6,‚Ü‚­‚è,2-6-1,4280,1-2-6,820,2-6,1130,2-6,590
•½˜a“‡,2026/4/4,1,2,6,3319,ŽRè‹`–¾,finish,60,71,7.02,6,0.17,1.51.4,‚Ü‚­‚è,2-6-1,4280,1-2-6,820,2-6,1130,2-6,590
•½˜a“‡,2026/4/4,1,3,1,5245,‘q•x‘å½,finish,46,74,7.04,1,0.19,1.53.1,‚Ü‚­‚è,2-6-1,4280,1-2-6,820,2-6,1130,2-6,590
•½˜a“‡,2026/4/4,1,4,4,3988,ŒÃì½”V,finish,61,65,7.12,4,0.25,1.53.8,‚Ü‚­‚è,2-6-1,4280,1-2-6,820,2-6,1130,2-6,590
•½˜a“‡,2026/4/4,1,5,5,3880,óŒ©@F,finish,71,24,7.15,5,0.14,. .,‚Ü‚­‚è,2-6-1,4280,1-2-6,820,2-6,1130,2-6,590
•½˜a“‡,2026/4/4,1,6,3,4735,ŠpŽR—YÆ,finish,36,64,7.11,3,0.15,. .,‚Ü‚­‚è,2-6-1,4280,1-2-6,820,2-6,1130,2-6,590
•½˜a“‡,2026/4/4,2,1,1,4952,‹g•^–ç,finish,14,14,7.10,1,0.12,1.50.6,“¦‚°,1-2-4,5240,1-2-4,1290,1-2,740,1-2,390
•½˜a“‡,2026/4/4,2,2,2,4218,‹gìŠìŒp,finish,20,44,7.07,2,0.12,1.52.4,“¦‚°,1-2-4,5240,1-2-4,1290,1-2,740,1-2,390
•½˜a“‡,2026/4/4,2,3,4,4020,ìã´l,finish,44,21,7.05,5,0.11,1.54.2,“¦‚°,1-2-4,5240,1-2-4,1290,1-2,740,1-2,390
•½˜a“‡,2026/4/4,2,4,5,4819,–I{¶,finish,34,48,6.97,6,0.11,1.54.2,“¦‚°,1-2-4,5240,1-2-4,1290,1-2,740,1-2,390
•½˜a“‡,2026/4/4,2,5,3,3627,ˆäãŒbˆê,finish,22,47,7.11,3,0.13,. .,“¦‚°,1-2-4,5240,1-2-4,1290,1-2,740,1-2,390
•½˜a“‡,2026/4/4,2,6,6,3542,´…‹IŽ,finish,62,67,7.03,4,0.19,. .,“¦‚°,1-2-4,5240,1-2-4,1290,1-2,740,1-2,390
•½˜a“‡,2026/4/4,3,1,4,4089,–…”ö’‰K,finish,57,45,6.96,4,0.26,1.51.1,”²‚«,4-1-2,17860,1-2-4,1470,4-1,3130,1-4,1280
•½˜a“‡,2026/4/4,3,2,1,3652,X‰º—E,finish,47,49,6.94,1,0.18,1.51.6,”²‚«,4-1-2,17860,1-2-4,1470,4-1,3130,1-4,1280
•½˜a“‡,2026/4/4,3,3,2,4936,ŒË•~W”ü,finish,63,18,6.93,2,0.22,1.53.0,”²‚«,4-1-2,17860,1-2-4,1470,4-1,3130,1-4,1280
•½˜a“‡,2026/4/4,3,4,6,4067,‰iˆäŒ¹,finish,66,60,6.96,6,0.28,1.53.5,”²‚«,4-1-2,17860,1-2-4,1470,4-1,3130,1-4,1280
•½˜a“‡,2026/4/4,3,5,5,5347,ˆäàV¹“Þ,finish,56,63,6.95,5,0.30,. .,”²‚«,4-1-2,17860,1-2-4,1470,4-1,3130,1-4,1280
•½˜a“‡,2026/4/4,3,6,3,4514,ãžŠ‰ÃŽk,finish,23,51,6.91,3,0.26,. .,”²‚«,4-1-2,17860,1-2-4,1470,4-1,3130,1-4,1280
•½˜a“‡,2026/4/4,4,1,1,4079,o”¨F“T,finish,38,15,6.88,1,0.28,1.49.8,“¦‚°,1-6-2,1530,1-2-6,470,1-6,600,1-6,400
•½˜a“‡,2026/4/4,4,2,6,3721,Žç“cr‰î,finish,55,62,7.03,5,0.25,1.51.2,“¦‚°,1-6-2,1530,1-2-6,470,1-6,600,1-6,400
•½˜a“‡,2026/4/4,4,3,2,4738,´”WãÄŽq,finish,24,19,6.92,2,0.26,1.52.9,“¦‚°,1-6-2,1530,1-2-6,470,1-6,600,1-6,400
•½˜a“‡,2026/4/4,4,4,3,5028,Œ´“cËˆê˜Y,finish,10,66,6.93,3,0.33,1.54.2,“¦‚°,1-6-2,1530,1-2-6,470,1-6,600,1-6,400
•½˜a“‡,2026/4/4,4,5,5,4491,“c’†Œ˜,finish,19,22,7.19,4,0.36,. .,“¦‚°,1-6-2,1530,1-2-6,470,1-6,600,1-6,400
•½˜a“‡,2026/4/4,4,6,4,5362,’†“ˆ¢“Þ,finish,59,56,7.02,6,0.28,. .,“¦‚°,1-6-2,1530,1-2-6,470,1-6,600,1-6,400
•½˜a“‡,2026/4/4,5,1,3,4382,‚ŽR’qŽŠ,finish,41,68,7.06,3,0.23,1.51.3,·‚µ,3-2-6,41750,2-3-6,5860,3-2,8010,2-3,2770
•½˜a“‡,2026/4/4,5,2,2,3156,‹àŽq—Çº,finish,27,53,7.01,2,0.26,1.52.6,·‚µ,3-2-6,41750,2-3-6,5860,3-2,8010,2-3,2770
•½˜a“‡,2026/4/4,5,3,6,4440,”‹Œ´’mÆ,finish,72,52,7.06,6,0.36,1.54.2,·‚µ,3-2-6,41750,2-3-6,5860,3-2,8010,2-3,2770
•½˜a“‡,2026/4/4,5,4,4,3518,‘q“cˆè”ü,finish,45,61,6.97,4,0.22,1.55.3,·‚µ,3-2-6,41750,2-3-6,5860,3-2,8010,2-3,2770
•½˜a“‡,2026/4/4,5,5,1,4351,—¢‰ª‰E‹M,finish,37,57,6.92,1,0.39,. .,·‚µ,3-2-6,41750,2-3-6,5860,3-2,8010,2-3,2770
•½˜a“‡,2026/4/4,5,6,5,4864,¬ì“ú‹I‘¾,finish,33,46,6.99,5,0.25,. .,·‚µ,3-2-6,41750,2-3-6,5860,3-2,8010,2-3,2770
•½˜a“‡,2026/4/4,6,1,1,5036,•Ÿ“cãÄŒá,finish,40,54,6.92,1,0.03,1.50.7,”²‚«,1-4-6,1840,1-4-6,880,1-4,660,1-4,760
•½˜a“‡,2026/4/4,6,2,4,3811,Î“cÍ‰›,finish,12,10,7.03,4,0.09,1.51.8,”²‚«,1-4-6,1840,1-4-6,880,1-4,660,1-4,760
•½˜a“‡,2026/4/4,6,3,6,5257,¼ŠÛ˜Ð‘¾˜N,finish,73,73,7.06,6,0.15,1.53.4,”²‚«,1-4-6,1840,1-4-6,880,1-4,660,1-4,760
•½˜a“‡,2026/4/4,6,4,3,3542,´…‹IŽ,finish,62,67,6.97,3,0.10,1.55.1,”²‚«,1-4-6,1840,1-4-6,880,1-4,660,1-4,760
•½˜a“‡,2026/4/4,6,5,5,4460,Œã“¡ãÄ”V,finish,28,72,7.04,5,0.16,. .,”²‚«,1-4-6,1840,1-4-6,880,1-4,660,1-4,760
•½˜a“‡,2026/4/4,6,6,2,3999,‘å‘ë–¾“ú,finish,25,13,6.94,2,0.13,. .,”²‚«,1-4-6,1840,1-4-6,880,1-4,660,1-4,760
•½˜a“‡,2026/4/4,7,1,1,4306,”È–örŒá,finish,70,75,6.99,1,0.17,1.51.1,“¦‚°,1-3-2,4990,1-2-3,840,1-3,2340,1-3,1520
•½˜a“‡,2026/4/4,7,2,3,5144,’†”öÊ,finish,68,69,7.03,5,0.42,1.52.7,“¦‚°,1-3-2,4990,1-2-3,840,1-3,2340,1-3,1520
•½˜a“‡,2026/4/4,7,3,2,4514,ãžŠ‰ÃŽk,finish,23,51,7.06,3,0.30,1.54.7,“¦‚°,1-3-2,4990,1-2-3,840,1-3,2340,1-3,1520
•½˜a“‡,2026/4/4,7,4,4,4944,“c‘ã’B–ç,finish,75,11,7.06,4,0.36,1.55.9,“¦‚°,1-3-2,4990,1-2-3,840,1-3,2340,1-3,1520
•½˜a“‡,2026/4/4,7,5,5,4069,ŽR–{Cˆê,finish,53,70,7.19,6,0.34,. .,“¦‚°,1-3-2,4990,1-2-3,840,1-3,2340,1-3,1520
•½˜a“‡,2026/4/4,7,6,6,3627,ˆäãŒbˆê,finish,22,47,7.09,2,0.12,. .,“¦‚°,1-3-2,4990,1-2-3,840,1-3,2340,1-3,1520
•½˜a“‡,2026/4/4,8,1,4,4748,“nç³—Y˜N,finish,29,58,6.91,4,0.28,1.51.2,‚Ü‚­‚è·‚µ,4-1-2,1010,1-2-4,230,4-1,520,1-4,240
•½˜a“‡,2026/4/4,8,2,1,4089,–…”ö’‰K,finish,57,45,6.95,1,0.26,1.52.7,‚Ü‚­‚è·‚µ,4-1-2,1010,1-2-4,230,4-1,520,1-4,240
•½˜a“‡,2026/4/4,8,3,2,3880,óŒ©@F,finish,71,24,7.10,2,0.43,1.54.3,‚Ü‚­‚è·‚µ,4-1-2,1010,1-2-4,230,4-1,520,1-4,240
•½˜a“‡,2026/4/4,8,4,5,3503,“°Œ´—mŽj,finish,67,12,6.98,5,0.20,1.55.6,‚Ü‚­‚è·‚µ,4-1-2,1010,1-2-4,230,4-1,520,1-4,240
•½˜a“‡,2026/4/4,8,5,6,5362,’†“ˆ¢“Þ,finish,59,56,7.02,6,0.37,. .,‚Ü‚­‚è·‚µ,4-1-2,1010,1-2-4,230,4-1,520,1-4,240
•½˜a“‡,2026/4/4,8,6,3,3305,¬–ìMŽ÷,finish,49,20,7.10,3,0.25,. .,‚Ü‚­‚è·‚µ,4-1-2,1010,1-2-4,230,4-1,520,1-4,240
•½˜a“‡,2026/4/4,9,1,1,3499,Žsì“N–ç,finish,65,16,6.97,1,0.18,1.52.2,“¦‚°,1-3-6,2420,1-3-6,1050,1-3,360,1-3,230
•½˜a“‡,2026/4/4,9,2,3,4578,“¡ŽR‰ëO,finish,17,23,6.99,3,0.19,1.53.6,“¦‚°,1-3-6,2420,1-3-6,1050,1-3,360,1-3,230
•½˜a“‡,2026/4/4,9,3,6,4540,‘ŠŒ´—˜Í,finish,64,50,7.05,6,0.13,1.54.7,“¦‚°,1-3-6,2420,1-3-6,1050,1-3,360,1-3,230
•½˜a“‡,2026/4/4,9,4,2,3652,X‰º—E,finish,47,49,6.98,2,0.21,1.55.4,“¦‚°,1-3-6,2420,1-3-6,1050,1-3,360,1-3,230
•½˜a“‡,2026/4/4,9,5,5,3721,Žç“cr‰î,finish,55,62,7.30,5,0.14,. .,“¦‚°,1-3-6,2420,1-3-6,1050,1-3,360,1-3,230
•½˜a“‡,2026/4/4,9,6,4,4952,‹g•^–ç,finish,14,14,7.02,4,0.15,. .,“¦‚°,1-3-6,2420,1-3-6,1050,1-3,360,1-3,230
•½˜a“‡,2026/4/4,10,1,1,5161,“o‹Ê”¹•S,finish,54,17,6.99,1,0.11,1.51.8,“¦‚°,1-2-3,1620,1-2-3,770,1-2,690,1-2,630
•½˜a“‡,2026/4/4,10,2,2,4440,”‹Œ´’mÆ,finish,72,52,7.07,2,0.12,1.52.5,“¦‚°,1-2-3,1620,1-2-3,770,1-2,690,1-2,630
•½˜a“‡,2026/4/4,10,3,3,4067,‰iˆäŒ¹,finish,66,60,7.08,3,0.12,1.54.0,“¦‚°,1-2-3,1620,1-2-3,770,1-2,690,1-2,630
•½˜a“‡,2026/4/4,10,4,5,3679,”Ñ“‡¹O,finish,43,59,7.09,5,0.18,1.54.2,“¦‚°,1-2-3,1620,1-2-3,770,1-2,690,1-2,630
•½˜a“‡,2026/4/4,10,5,4,4079,o”¨F“T,finish,38,15,7.09,4,0.19,. .,“¦‚°,1-2-3,1620,1-2-3,770,1-2,690,1-2,630
