‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2026/9/23,2,6,4,4448,Â–ØŒº‘¾,finish,21,38,6.86,4,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-5,1990,1-3-5,850,3-1,590,1-3,330
‚Ñ‚í‚±,2026/9/23,3,1,1,5050,–Ø‰º—Y‰î,finish,45,71,6.82,1,0.15,1.49.9,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,890,1-2-4,480,1-2,310,1-2,230
‚Ñ‚í‚±,2026/9/23,3,2,2,4600,ˆä“à«‘¾˜Y,finish,40,27,6.82,2,0.11,1.51.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,890,1-2-4,480,1-2,310,1-2,230
‚Ñ‚í‚±,2026/9/23,3,3,4,4598,‰Á“¡­•F,finish,53,17,6.78,4,0.04,1.53.1,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,890,1-2-4,480,1-2,310,1-2,230
‚Ñ‚í‚±,2026/9/23,3,4,6,4013,’†“‡F•½,finish,57,39,6.97,6,0.12,1.54.5,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,890,1-2-4,480,1-2,310,1-2,230
‚Ñ‚í‚±,2026/9/23,3,5,3,4410,ˆäã‘å•ã,finish,72,11,6.96,3,0.08,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,890,1-2-4,480,1-2,310,1-2,230
‚Ñ‚í‚±,2026/9/23,3,6,5,3731,‚à_–F‹v,finish,54,35,6.91,5,0.09,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-4,890,1-2-4,480,1-2,310,1-2,230
‚Ñ‚í‚±,2026/9/23,4,1,2,5012,‰Á‘q˜Ðª,finish,58,60,6.84,2,0.07,1.49.8,‚Ü‚­‚è,1800,°,–k,2,2,2-3-5,21070,2-3-5,6770,2-3,3300,2-3,2090
‚Ñ‚í‚±,2026/9/23,4,2,3,3663,–ØŽR˜aK,finish,14,72,6.89,4,0.10,1.51.8,‚Ü‚­‚è,1800,°,–k,2,2,2-3-5,21070,2-3-5,6770,2-3,3300,2-3,2090
‚Ñ‚í‚±,2026/9/23,4,3,5,5137,ìŒ´—Á,finish,16,26,6.86,6,0.12,1.53.8,‚Ü‚­‚è,1800,°,–k,2,2,2-3-5,21070,2-3-5,6770,2-3,3300,2-3,2090
‚Ñ‚í‚±,2026/9/23,4,4,6,3721,Žç“cr‰î,finish,26,43,7.07,3,0.08,1.54.3,‚Ü‚­‚è,1800,°,–k,2,2,2-3-5,21070,2-3-5,6770,2-3,3300,2-3,2090
‚Ñ‚í‚±,2026/9/23,4,5,4,5122,‘Š”nãÄ,finish,70,23,6.87,5,0.09,. .,‚Ü‚­‚è,1800,°,–k,2,2,2-3-5,21070,2-3-5,6770,2-3,3300,2-3,2090
‚Ñ‚í‚±,2026/9/23,4,6,1,3502,“nç³‰pŽ™,finish,71,44,6.93,1,0.22,. .,‚Ü‚­‚è,1800,°,–k,2,2,2-3-5,21070,2-3-5,6770,2-3,3300,2-3,2090
‚Ñ‚í‚±,2026/9/23,5,1,1,4953,”öã‰ë–ç,finish,41,37,6.82,1,0.15,1.50.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,2620,1-2-5,1450,1-2,400,1-2,340
‚Ñ‚í‚±,2026/9/23,5,2,2,4880,àVè—YÆ,finish,67,62,6.98,2,0.15,1.52.0,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,2620,1-2-5,1450,1-2,400,1-2,340
‚Ñ‚í‚±,2026/9/23,5,3,5,4318,ŒKŒ´«Œõ,finish,44,59,6.95,5,0.16,1.53.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,2620,1-2-5,1450,1-2,400,1-2,340
‚Ñ‚í‚±,2026/9/23,5,4,4,3942,Ž›“cË,finish,61,52,6.90,4,0.12,1.54.3,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,2620,1-2-5,1450,1-2,400,1-2,340
‚Ñ‚í‚±,2026/9/23,5,5,3,4258,ŠÖª²l,finish,33,47,6.88,3,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,2620,1-2-5,1450,1-2,400,1-2,340
‚Ñ‚í‚±,2026/9/23,5,6,6,4234,–ì‘ŠOŽi,finish,12,53,6.94,6,0.15,. .,“¦‚°,1800,°,–k“Œ,3,3,1-2-5,2620,1-2-5,1450,1-2,400,1-2,340
‚Ñ‚í‚±,2026/9/23,6,1,5,4759,¡ò—FŒá,finish,39,69,6.83,5,0.18,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-3-4,4760,3-4-5,520,5-3,1540,3-5,380
‚Ñ‚í‚±,2026/9/23,6,2,3,4614,Î‘q—ms,finish,37,49,6.77,3,0.15,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-3-4,4760,3-4-5,520,5-3,1540,3-5,380
‚Ñ‚í‚±,2026/9/23,6,3,4,4710,•Ÿ“c@•½,finish,66,58,7.00,4,0.15,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-3-4,4760,3-4-5,520,5-3,1540,3-5,380
‚Ñ‚í‚±,2026/9/23,6,4,2,4489,ŠâìmŽm,finish,56,70,6.97,2,0.14,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-3-4,4760,3-4-5,520,5-3,1540,3-5,380
‚Ñ‚í‚±,2026/9/23,6,5,1,5339,ÎˆäL’·,finish,18,33,6.79,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-3-4,4760,3-4-5,520,5-3,1540,3-5,380
‚Ñ‚í‚±,2026/9/23,6,6,6,3497,Œã“¡_,finish,11,50,6.90,6,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-3-4,4760,3-4-5,520,5-3,1540,3-5,380
‚Ñ‚í‚±,2026/9/23,7,1,5,4232,Š}‰ë—Y,finish,29,30,6.79,5,0.07,1.50.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-3-6,4770,3-5-6,950,5-3,2920,3-5,1090
‚Ñ‚í‚±,2026/9/23,7,2,3,4067,‰iˆäŒ¹,finish,65,20,6.82,3,0.11,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-3-6,4770,3-5-6,950,5-3,2920,3-5,1090
‚Ñ‚í‚±,2026/9/23,7,3,6,4739,’†‘ºW•ü,finish,19,12,6.87,6,0.10,1.53.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-3-6,4770,3-5-6,950,5-3,2920,3-5,1090
‚Ñ‚í‚±,2026/9/23,7,4,2,5289,’Ï˜Ò‹I,finish,48,54,6.89,2,0.15,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-3-6,4770,3-5-6,950,5-3,2920,3-5,1090
‚Ñ‚í‚±,2026/9/23,7,5,4,4195,‘OìŽçŽk,finish,27,46,6.91,4,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-3-6,4770,3-5-6,950,5-3,2920,3-5,1090
‚Ñ‚í‚±,2026/9/23,7,6,1,3731,‚à_–F‹v,finish,54,35,6.87,1,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,4,4,5-3-6,4770,3-5-6,950,5-3,2920,3-5,1090
‚Ñ‚í‚±,2026/9/23,8,1,2,4760,ŽRèŒS,finish,20,19,6.87,2,0.12,1.49.8,”²‚«,1800,°,–k,3,3,2-1-3,1410,1-2-3,290,2-1,430,1-2,240
‚Ñ‚í‚±,2026/9/23,8,2,1,5047,š •ª«‘¾˜Y,finish,32,22,6.88,1,0.16,1.50.7,”²‚«,1800,°,–k,3,3,2-1-3,1410,1-2-3,290,2-1,430,1-2,240
‚Ñ‚í‚±,2026/9/23,8,3,3,4598,‰Á“¡­•F,finish,53,17,6.81,3,0.09,1.52.9,”²‚«,1800,°,–k,3,3,2-1-3,1410,1-2-3,290,2-1,430,1-2,240
‚Ñ‚í‚±,2026/9/23,8,4,4,4796,t‰€Œ÷‘¾,finish,50,34,6.96,4,0.16,1.53.4,”²‚«,1800,°,–k,3,3,2-1-3,1410,1-2-3,290,2-1,430,1-2,240
‚Ñ‚í‚±,2026/9/23,8,5,5,3502,“nç³‰pŽ™,finish,71,44,6.99,5,0.17,. .,”²‚«,1800,°,–k,3,3,2-1-3,1410,1-2-3,290,2-1,430,1-2,240
‚Ñ‚í‚±,2026/9/23,8,6,6,5074,‘åàV½–ç,finish,51,18,6.94,6,0.16,. .,”²‚«,1800,°,–k,3,3,2-1-3,1410,1-2-3,290,2-1,430,1-2,240
‚Ñ‚í‚±,2026/9/23,9,1,1,4824,¼ˆä^–í,finish,34,68,6.80,1,0.18,1.50.6,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1570,1-2-3,880,1-3,230,1-3,160
‚Ñ‚í‚±,2026/9/23,9,2,3,4013,’†“‡F•½,finish,57,39,6.93,3,0.19,1.51.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1570,1-2-3,880,1-3,230,1-3,160
‚Ñ‚í‚±,2026/9/23,9,3,2,5122,‘Š”nãÄ,finish,70,23,6.97,2,0.19,1.52.8,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1570,1-2-3,880,1-3,230,1-3,160
‚Ñ‚í‚±,2026/9/23,9,4,5,5109,ìè’q–«,finish,31,41,6.90,5,0.25,1.54.1,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1570,1-2-3,880,1-3,230,1-3,160
‚Ñ‚í‚±,2026/9/23,9,5,4,4977,”n–ì—s,finish,47,61,6.85,4,0.20,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1570,1-2-3,880,1-3,230,1-3,160
‚Ñ‚í‚±,2026/9/23,9,6,6,4890,Îì—È,finish,68,64,6.89,6,0.23,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,1570,1-2-3,880,1-3,230,1-3,160
‚Ñ‚í‚±,2026/9/23,10,1,1,4759,¡ò—FŒá,finish,39,69,6.80,1,0.10,1.50.3,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,920,1-4-5,430,1-5,400,1-5,260
‚Ñ‚í‚±,2026/9/23,10,2,5,4953,”öã‰ë–ç,finish,41,37,6.87,5,0.18,1.51.1,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,920,1-4-5,430,1-5,400,1-5,260
‚Ñ‚í‚±,2026/9/23,10,3,4,5050,–Ø‰º—Y‰î,finish,45,71,6.91,4,0.20,1.53.0,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,920,1-4-5,430,1-5,400,1-5,260
‚Ñ‚í‚±,2026/9/23,10,4,3,5071,–ìŒ©ŽR‘ñŒÈ,finish,55,24,6.90,3,0.15,1.53.8,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,920,1-4-5,430,1-5,400,1-5,260
‚Ñ‚í‚±,2026/9/23,10,5,6,4842,ŽR‰ºV‘å,finish,13,21,6.91,6,0.23,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,920,1-4-5,430,1-5,400,1-5,260
‚Ñ‚í‚±,2026/9/23,10,6,2,3814,‹àŽq‹MŽu,finish,25,25,6.87,2,0.19,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,920,1-4-5,430,1-5,400,1-5,260
‚Ñ‚í‚±,2026/9/23,11,1,1,4448,Â–ØŒº‘¾,finish,21,45,6.86,1,0.13,1.50.0,“¦‚°,1800,°,–k,2,2,1-2-3,990,1-2-3,490,1-2,330,1-2,360
‚Ñ‚í‚±,2026/9/23,11,2,2,5137,ìŒ´—Á,finish,16,26,6.98,2,0.14,1.51.8,“¦‚°,1800,°,–k,2,2,1-2-3,990,1-2-3,490,1-2,330,1-2,360
‚Ñ‚í‚±,2026/9/23,11,3,3,5339,ÎˆäL’·,finish,18,33,6.85,3,0.13,1.52.8,“¦‚°,1800,°,–k,2,2,1-2-3,990,1-2-3,490,1-2,330,1-2,360
‚Ñ‚í‚±,2026/9/23,11,4,5,4880,àVè—YÆ,finish,67,62,7.04,5,0.12,1.53.0,“¦‚°,1800,°,–k,2,2,1-2-3,990,1-2-3,490,1-2,330,1-2,360
‚Ñ‚í‚±,2026/9/23,11,5,6,4600,ˆä“à«‘¾˜Y,finish,40,27,6.85,6,0.13,. .,“¦‚°,1800,°,–k,2,2,1-2-3,990,1-2-3,490,1-2,330,1-2,360
‚Ñ‚í‚±,2026/9/23,11,6,4,5289,’Ï˜Ò‹I,finish,48,54,6.93,4,0.18,. .,“¦‚°,1800,°,–k,2,2,1-2-3,990,1-2-3,490,1-2,330,1-2,360
‚Ñ‚í‚±,2026/9/23,12,1,1,3942,Ž›“cË,finish,61,52,6.95,1,0.15,1.50.3,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,2760,1-2-4,1450,1-2,430,1-2,260
‚Ñ‚í‚±,2026/9/23,12,2,2,4430,‰i“cG“ñ,finish,49,31,6.93,2,0.12,1.51.5,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,2760,1-2-4,1450,1-2,430,1-2,260
‚Ñ‚í‚±,2026/9/23,12,3,4,4489,ŠâìmŽm,finish,56,70,6.89,4,0.12,1.52.6,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,2760,1-2-4,1450,1-2,430,1-2,260
‚Ñ‚í‚±,2026/9/23,12,4,3,3721,Žç“cr‰î,finish,26,43,7.01,3,0.13,1.54.1,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,2760,1-2-4,1450,1-2,430,1-2,260
‚Ñ‚í‚±,2026/9/23,12,5,6,4067,‰iˆäŒ¹,finish,65,20,6.88,6,0.08,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,2760,1-2-4,1450,1-2,430,1-2,260
‚Ñ‚í‚±,2026/9/23,12,6,5,4410,ˆäã‘å•ã,finish,72,11,6.94,5,0.17,. .,“¦‚°,1800,°,–k“Œ,4,4,1-2-4,2760,1-2-4,1450,1-2,430,1-2,260
ŽO‘,2026/9/23,1,1,1,3965,–k’†Œ³Ž÷,finish,50,21,6.75,1,0.08,1.50.7,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,9420,1-4-6,4130,1-4,2230,1-4,1450
ŽO‘,2026/9/23,1,2,4,3652,X‰º—E,finish,17,27,6.78,4,0.10,1.52.1,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,9420,1-4-6,4130,1-4,2230,1-4,1450
ŽO‘,2026/9/23,1,3,6,5143,í”ÕŠCS,finish,55,12,6.66,6,0.33,1.53.4,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,9420,1-4-6,4130,1-4,2230,1-4,1450
ŽO‘,2026/9/23,1,4,2,5344,’JŒûå,finish,38,62,6.73,2,0.13,1.55.1,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,9420,1-4-6,4130,1-4,2230,1-4,1450
ŽO‘,2026/9/23,1,5,5,4888,‹àŽ™—²‘¾,finish,30,70,6.69,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,9420,1-4-6,4130,1-4,2230,1-4,1450
ŽO‘,2026/9/23,1,6,3,4197,ˆ­”ü‘ì˜Y,finish,11,26,6.75,3,0.11,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-6,9420,1-4-6,4130,1-4,2230,1-4,1450
ŽO‘,2026/9/23,2,1,5,5282,’†–{‘åŽ÷,finish,36,30,6.56,4,0.13,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,5-3-1,42490,1-3-5,4030,5-3,9030,3-5,4040
ŽO‘,2026/9/23,2,2,3,4902,ŽRì—Y‘å,finish,20,72,6.58,3,0.19,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,5-3-1,42490,1-3-5,4030,5-3,9030,3-5,4040
ŽO‘,2026/9/23,2,3,1,4424,¼”öV–¾,finish,26,34,6.63,1,0.12,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,5-3-1,42490,1-3-5,4030,5-3,9030,3-5,4040
ŽO‘,2026/9/23,2,4,6,5190,‘åŒŽ—V‰ë,finish,62,59,6.70,5,0.28,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,5-3-1,42490,1-3-5,4030,5-3,9030,3-5,4040
ŽO‘,2026/9/23,2,5,4,5453,‹v•ÛãÄ–ë,finish,46,65,6.62,6,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,5-3-1,42490,1-3-5,4030,5-3,9030,3-5,4040
ŽO‘,2026/9/23,2,6,2,4418,ŠŒ´—I‹I,finish,34,48,6.55,2,0.14,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,5-3-1,42490,1-3-5,4030,5-3,9030,3-5,4040
ŽO‘,2026/9/23,3,1,1,4295,¬â®Æ,finish,61,22,6.65,1,0.09,1.49.3,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,2590,1-2-4,1420,1-2,700,1-2,620
ŽO‘,2026/9/23,3,2,2,5345,–q‘ºr‹P,finish,47,40,6.75,2,0.11,1.51.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,2590,1-2-4,1420,1-2,700,1-2,620
ŽO‘,2026/9/23,3,3,4,3617,’|“cLŽ÷,finish,65,14,6.61,4,0.13,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,2590,1-2-4,1420,1-2,700,1-2,620
ŽO‘,2026/9/23,3,4,3,4112,‘å‹v•ÛMˆê˜Y,finish,22,61,6.65,3,0.11,1.53.2,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,2590,1-2-4,1420,1-2,700,1-2,620
ŽO‘,2026/9/23,3,5,6,5329,‹àŽq—´“l,finish,49,63,6.68,5,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,2590,1-2-4,1420,1-2,700,1-2,620
ŽO‘,2026/9/23,3,6,5,4020,ìã´l,finish,60,47,6.76,6,0.21,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-2-4,2590,1-2-4,1420,1-2,700,1-2,620
ŽO‘,2026/9/23,4,1,1,4360,¯ŽiF•ã,finish,18,52,6.60,1,0.04,1.48.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,3220,1-3-6,1900,1-3,680,1-3,550
ŽO‘,2026/9/23,4,2,3,4894,Œ´‘º‘ñ–ç,finish,39,25,6.72,3,0.11,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,3220,1-3-6,1900,1-3,680,1-3,550
ŽO‘,2026/9/23,4,3,6,4711,‘Oo’B‹g,finish,15,42,6.71,6,0.05,1.51.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,3220,1-3-6,1900,1-3,680,1-3,550
ŽO‘,2026/9/23,4,4,5,3333,ŠÛ”ö‹`F,finish,31,41,6.74,5,0.11,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,3220,1-3-6,1900,1-3,680,1-3,550
ŽO‘,2026/9/23,4,5,4,4016,¼ìV‘¾˜Y,finish,41,24,6.77,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,3220,1-3-6,1900,1-3,680,1-3,550
ŽO‘,2026/9/23,4,6,2,3838,ˆÉ“¡Œ[ŽO,finish,63,69,6.71,2,0.06,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,3220,1-3-6,1900,1-3,680,1-3,550
ŽO‘,2026/9/23,5,1,1,4441,––‰i—RŠy,finish,69,11,6.63,1,0.05,1.48.9,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,320,1-3-6,150,1-3,240,1-3,240
ŽO‘,2026/9/23,5,2,3,3837,HŽRLˆê,finish,28,13,6.70,3,0.08,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,320,1-3-6,150,1-3,240,1-3,240
ŽO‘,2026/9/23,5,3,6,4357,“c’†˜a–ç,finish,52,33,6.66,4,0.18,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,320,1-3-6,150,1-3,240,1-3,240
ŽO‘,2026/9/23,5,4,5,3652,X‰º—E,finish,17,27,6.76,5,0.16,1.53.8,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,320,1-3-6,150,1-3,240,1-3,240
ŽO‘,2026/9/23,5,5,4,5465,’¼]Œ’¬,finish,53,57,6.71,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,320,1-3-6,150,1-3,240,1-3,240
ŽO‘,2026/9/23,5,6,2,3461,“nç²“N–ç,finish,33,20,6.75,2,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,1,1,1-3-6,320,1-3-6,150,1-3,240,1-3,240
ŽO‘,2026/9/23,6,1,3,5090,¶•û–õˆŸ,finish,25,53,6.70,3,0.19,1.49.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,3-4-6,4940,3-4-6,1170,3-4,2250,3-4,1290
ŽO‘,2026/9/23,6,2,4,4150,ŽR“c—Y‘¾,finish,14,36,6.68,4,0.17,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,3-4-6,4940,3-4-6,1170,3-4,2250,3-4,1290
ŽO‘,2026/9/23,6,3,6,4241,‘å‹ødK,finish,37,58,6.69,5,0.21,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,3-4-6,4940,3-4-6,1170,3-4,2250,3-4,1290
ŽO‘,2026/9/23,6,4,2,5038,‹à“c’q”Ž,finish,23,50,6.61,2,0.19,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,3-4-6,4940,3-4-6,1170,3-4,2250,3-4,1290
ŽO‘,2026/9/23,6,5,5,5453,‹v•ÛãÄ–ë,finish,46,65,6.63,6,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,3-4-6,4940,3-4-6,1170,3-4,2250,3-4,1290
ŽO‘,2026/9/23,6,6,1,5366,‰–“ˆ‘×‹ó,finish,59,19,6.69,1,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,3-4-6,4940,3-4-6,1170,3-4,2250,3-4,1290
ŽO‘,2026/9/23,7,1,1,5352,¼‰ª‘“Žu,finish,16,51,6.68,1,0.11,1.49.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,4080,1-2-4,1260,1-2,350,1-2,240
ŽO‘,2026/9/23,7,2,2,3641,ˆê£–¾,finish,19,35,6.67,2,0.17,1.51.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,4080,1-2-4,1260,1-2,350,1-2,240
ŽO‘,2026/9/23,7,3,4,4197,ˆ­”ü‘ì˜Y,finish,11,26,6.75,4,0.12,1.52.8,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,4080,1-2-4,1260,1-2,350,1-2,240
ŽO‘,2026/9/23,7,4,6,4675,ˆäŽè—Ç‘¾,finish,68,67,6.70,6,0.05,1.52.9,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,4080,1-2-4,1260,1-2,350,1-2,240
ŽO‘,2026/9/23,7,5,3,5282,’†–{‘åŽ÷,finish,36,30,6.64,3,0.08,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,4080,1-2-4,1260,1-2,350,1-2,240
ŽO‘,2026/9/23,7,6,5,5345,–q‘ºr‹P,finish,47,40,6.75,5,0.14,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-2-4,4080,1-2-4,1260,1-2,350,1-2,240
ŽO‘,2026/9/23,8,1,6,3965,–k’†Œ³Ž÷,finish,50,21,6.75,6,0.06,1.50.0,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-5-2,38580,2-5-6,8080,6-5,4880,5-6,1590
ŽO‘,2026/9/23,8,2,5,5009,‘å‰ê—´”V‰î,finish,32,31,6.68,5,0.08,1.51.5,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-5-2,38580,2-5-6,8080,6-5,4880,5-6,1590
ŽO‘,2026/9/23,8,3,2,4020,ìã´l,finish,60,47,6.70,2,0.19,1.52.7,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-5-2,38580,2-5-6,8080,6-5,4880,5-6,1590
ŽO‘,2026/9/23,8,4,1,4315,ŽRèV‰î,finish,56,32,6.58,1,0.14,1.53.6,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-5-2,38580,2-5-6,8080,6-5,4880,5-6,1590
ŽO‘,2026/9/23,8,5,3,4360,¯ŽiF•ã,finish,18,52,6.65,3,0.14,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-5-2,38580,2-5-6,8080,6-5,4880,5-6,1590
ŽO‘,2026/9/23,8,6,4,4902,ŽRì—Y‘å,finish,20,72,6.59,4,0.11,. .,·‚µ,1800,“Ü‚è,“ì“Œ,1,1,6-5-2,38580,2-5-6,8080,6-5,4880,5-6,1590
ŽO‘,2026/9/23,9,1,1,4888,‹àŽ™—²‘¾,finish,30,70,6.58,1,0.18,1.49.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,1000,1-2-6,590,1-2,270,1-2,170
ŽO‘,2026/9/23,9,2,2,4357,“c’†˜a–ç,finish,52,33,6.63,2,0.13,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,1000,1-2-6,590,1-2,270,1-2,170
ŽO‘,2026/9/23,9,3,6,4210,¼‘ºN‘¾,finish,29,37,6.67,6,0.11,1.53.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,1000,1-2-6,590,1-2,270,1-2,170
ŽO‘,2026/9/23,9,4,5,3838,ˆÉ“¡Œ[ŽO,finish,63,69,6.67,5,0.06,1.54.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,1000,1-2-6,590,1-2,270,1-2,170
ŽO‘,2026/9/23,9,5,4,4424,¼”öV–¾,finish,26,34,6.63,4,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,1000,1-2-6,590,1-2,270,1-2,170
ŽO‘,2026/9/23,9,6,3,3617,’|“cLŽ÷,finish,65,14,6.70,3,0.12,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-6,1000,1-2-6,590,1-2,270,1-2,170
ŽO‘,2026/9/23,10,1,1,4894,Œ´‘º‘ñ–ç,finish,39,25,6.68,1,0.18,1.59.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,910,1-2-4,310,1-2,510,1-2,310
ŽO‘,2026/9/23,10,2,2,4363,‘å–ì–FŒ°,finish,66,68,6.76,2,0.15,2.02.7,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-2-4,910,1-2-4,310,1-2,510,1-2,310
