‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/7/22,1,6,3,3772,ˆê–ö˜aF,finish,41,55,6.89,3,0.15,1.56.9,·‚µ,1800,°,¼,2,2,5-2-1,5870,1-2-5,380,5-2,1980,2-5,900
ŠÛ‹T,2026/7/22,2,1,6,4314,Â–ØK‘¾˜Y,finish,43,53,6.77,6,0.11,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,6-3-5,29390,3-5-6,1320,6-3,8680,3-6,2940
ŠÛ‹T,2026/7/22,2,2,3,4164,Šâ‰iß–ç,finish,19,20,6.78,3,0.18,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,6-3-5,29390,3-5-6,1320,6-3,8680,3-6,2940
ŠÛ‹T,2026/7/22,2,3,5,4516,–ìŒûŸO,finish,61,10,6.76,5,0.16,1.54.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,6-3-5,29390,3-5-6,1320,6-3,8680,3-6,2940
ŠÛ‹T,2026/7/22,2,4,1,4944,“c‘ã’B–ç,finish,59,19,6.77,1,0.17,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,6-3-5,29390,3-5-6,1320,6-3,8680,3-6,2940
ŠÛ‹T,2026/7/22,2,5,2,3212,‹T–{—EŽ÷,finish,16,18,6.85,2,0.21,1.56.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,6-3-5,29390,3-5-6,1320,6-3,8680,3-6,2940
ŠÛ‹T,2026/7/22,2,6,4,3523,›“c—ºŽ¡,finish,9,64,6.80,4,0.35,1.57.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,6-3-5,29390,3-5-6,1320,6-3,8680,3-6,2940
ŠÛ‹T,2026/7/22,3,1,2,4302,¼–ìãÄ‘¾,finish,3,21,6.88,2,0.08,1.51.9,·‚µ,1800,°,¼,2,2,2-6-1,3240,1-2-6,760,2-6,600,2-6,310
ŠÛ‹T,2026/7/22,3,2,6,5352,¼‰ª‘“Žu,finish,24,61,6.72,4,0.12,1.52.8,·‚µ,1800,°,¼,2,2,2-6-1,3240,1-2-6,760,2-6,600,2-6,310
ŠÛ‹T,2026/7/22,3,3,1,4103,ŽRè‘P—f,finish,40,59,6.79,1,0.12,1.54.1,·‚µ,1800,°,¼,2,2,2-6-1,3240,1-2-6,760,2-6,600,2-6,310
ŠÛ‹T,2026/7/22,3,4,3,4861,“c’†GŽ÷,finish,54,47,6.74,3,0.09,1.55.1,·‚µ,1800,°,¼,2,2,2-6-1,3240,1-2-6,760,2-6,600,2-6,310
ŠÛ‹T,2026/7/22,3,5,4,4186,¬ìŽžŒõ,finish,25,8,6.88,5,0.19,1.57.5,·‚µ,1800,°,¼,2,2,2-6-1,3240,1-2-6,760,2-6,600,2-6,310
ŠÛ‹T,2026/7/22,3,6,5,5443,¼‘ºmŒá,finish,46,17,6.86,6,0.17,1.57.8,·‚µ,1800,°,¼,2,2,2-6-1,3240,1-2-6,760,2-6,600,2-6,310
ŠÛ‹T,2026/7/22,4,1,1,5244,•“c„,finish,10,49,6.73,1,0.12,1.51.5,“¦‚°,1800,°,¼,1,1,1-3-2,2520,1-2-3,610,1-3,1090,1-3,860
ŠÛ‹T,2026/7/22,4,2,3,5037,“c“ªŒÕe,finish,48,56,6.80,3,0.07,1.53.0,“¦‚°,1800,°,¼,1,1,1-3-2,2520,1-2-3,610,1-3,1090,1-3,860
ŠÛ‹T,2026/7/22,4,3,2,4788,¬’r“N–ç,finish,29,62,6.76,2,0.09,1.54.8,“¦‚°,1800,°,¼,1,1,1-3-2,2520,1-2-3,610,1-3,1090,1-3,860
ŠÛ‹T,2026/7/22,4,4,6,3614,’JŸK,finish,32,54,6.82,6,0.12,1.56.5,“¦‚°,1800,°,¼,1,1,1-3-2,2520,1-2-3,610,1-3,1090,1-3,860
ŠÛ‹T,2026/7/22,4,5,5,3857,ˆ¢”gŸÆ,finish,14,26,6.88,5,0.17,1.57.2,“¦‚°,1800,°,¼,1,1,1-3-2,2520,1-2-3,610,1-3,1090,1-3,860
ŠÛ‹T,2026/7/22,4,6,4,4075,’†–ìŽŸ˜Y,finish,51,22,6.77,4,0.09,1.59.2,“¦‚°,1800,°,¼,1,1,1-3-2,2520,1-2-3,610,1-3,1090,1-3,860
ŠÛ‹T,2026/7/22,5,1,1,4214,—Ñ—S‰î,finish,2,51,6.81,1,0.12,1.52.1,“¦‚°,1800,°,¼,1,1,1-3-4,1650,1-3-4,670,1-3,350,1-3,200
ŠÛ‹T,2026/7/22,5,2,3,3854,‹gìŒ³_,finish,57,65,6.82,3,0.13,1.53.2,“¦‚°,1800,°,¼,1,1,1-3-4,1650,1-3-4,670,1-3,350,1-3,200
ŠÛ‹T,2026/7/22,5,3,4,5175,“‡èäˆê˜N,finish,35,23,6.86,4,0.16,1.54.6,“¦‚°,1800,°,¼,1,1,1-3-4,1650,1-3-4,670,1-3,350,1-3,200
ŠÛ‹T,2026/7/22,5,4,5,4394,‰i“ˆ—Tˆê,finish,45,7,6.84,5,0.11,1.55.4,“¦‚°,1800,°,¼,1,1,1-3-4,1650,1-3-4,670,1-3,350,1-3,200
ŠÛ‹T,2026/7/22,5,5,2,3907,‘º‰z“Ä,finish,8,15,6.75,2,0.12,1.56.3,“¦‚°,1800,°,¼,1,1,1-3-4,1650,1-3-4,670,1-3,350,1-3,200
ŠÛ‹T,2026/7/22,5,6,6,5452,ã”nê•—ˆË,finish,39,6,6.80,6,0.12,1.57.5,“¦‚°,1800,°,¼,1,1,1-3-4,1650,1-3-4,670,1-3,350,1-3,200
ŠÛ‹T,2026/7/22,6,1,5,4337,•½–{^”V,finish,20,25,6.80,5,0.11,1.50.8,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-1-6,1980,1-5-6,660,5-1,410,1-5,120
ŠÛ‹T,2026/7/22,6,2,1,4163,ŽRè—TŽi,finish,62,16,6.76,1,0.16,1.53.3,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-1-6,1980,1-5-6,660,5-1,410,1-5,120
ŠÛ‹T,2026/7/22,6,3,6,3546,’†—¢¹Žu,finish,7,9,6.86,6,0.12,1.55.1,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-1-6,1980,1-5-6,660,5-1,410,1-5,120
ŠÛ‹T,2026/7/22,6,4,2,4729,²“¡ŒªŽj˜N,finish,4,48,6.80,2,0.11,1.55.7,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-1-6,1980,1-5-6,660,5-1,410,1-5,120
ŠÛ‹T,2026/7/22,6,5,3,4169,‘½“c—L—C,finish,37,63,6.86,3,0.08,1.56.6,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-1-6,1980,1-5-6,660,5-1,410,1-5,120
ŠÛ‹T,2026/7/22,6,6,4,4009,¬—ÑˆêŽ÷,finish,30,3,6.84,4,0.05,1.58.2,‚Ü‚­‚è·‚µ,1800,°,¼,1,1,5-1-6,1980,1-5-6,660,5-1,410,1-5,120
ŠÛ‹T,2026/7/22,7,1,1,4319,ŽO‘î,finish,12,58,6.84,1,0.19,1.51.5,“¦‚°,1800,°,–k¼,2,2,1-5-4,1400,1-4-5,220,1-5,720,1-5,540
ŠÛ‹T,2026/7/22,7,2,5,4471,V“c‘×Í,finish,21,2,6.81,5,0.15,1.52.3,“¦‚°,1800,°,–k¼,2,2,1-5-4,1400,1-4-5,220,1-5,720,1-5,540
ŠÛ‹T,2026/7/22,7,3,4,4537,“nç³˜a«,finish,52,24,6.84,4,0.15,1.53.7,“¦‚°,1800,°,–k¼,2,2,1-5-4,1400,1-4-5,220,1-5,720,1-5,540
ŠÛ‹T,2026/7/22,7,4,2,5177,¼ˆäŠÑ‘¾,finish,64,13,6.76,2,0.29,1.55.3,“¦‚°,1800,°,–k¼,2,2,1-5-4,1400,1-4-5,220,1-5,720,1-5,540
ŠÛ‹T,2026/7/22,7,5,3,3516,‹gŒ´¹l,finish,53,11,6.84,3,0.18,1.58.0,“¦‚°,1800,°,–k¼,2,2,1-5-4,1400,1-4-5,220,1-5,720,1-5,540
ŠÛ‹T,2026/7/22,7,6,6,5443,¼‘ºmŒá,finish,46,17,6.90,6,0.15,2.00.6,“¦‚°,1800,°,–k¼,2,2,1-5-4,1400,1-4-5,220,1-5,720,1-5,540
ŠÛ‹T,2026/7/22,8,1,1,4189,ìã„,finish,27,46,6.79,1,0.16,1.52.7,“¦‚°,1800,°,–k¼,1,1,1-2-5,3210,1-2-5,1410,1-2,200,1-2,180
ŠÛ‹T,2026/7/22,8,2,2,3988,ŒÃì½”V,finish,58,57,6.82,2,0.15,1.53.2,“¦‚°,1800,°,–k¼,1,1,1-2-5,3210,1-2-5,1410,1-2,200,1-2,180
ŠÛ‹T,2026/7/22,8,3,5,4103,ŽRè‘P—f,finish,40,59,6.90,5,0.21,1.55.0,“¦‚°,1800,°,–k¼,1,1,1-2-5,3210,1-2-5,1410,1-2,200,1-2,180
ŠÛ‹T,2026/7/22,8,4,4,4152,[…Tˆê˜Y,finish,17,5,6.82,4,0.17,1.55.9,“¦‚°,1800,°,–k¼,1,1,1-2-5,3210,1-2-5,1410,1-2,200,1-2,180
ŠÛ‹T,2026/7/22,8,5,3,3857,ˆ¢”gŸÆ,finish,14,26,6.89,3,0.16,1.56.6,“¦‚°,1800,°,–k¼,1,1,1-2-5,3210,1-2-5,1410,1-2,200,1-2,180
ŠÛ‹T,2026/7/22,8,6,6,5372,ã‰ªI‘¿,finish,34,12,6.80,6,0.19,2.00.2,“¦‚°,1800,°,–k¼,1,1,1-2-5,3210,1-2-5,1410,1-2,200,1-2,180
ŠÛ‹T,2026/7/22,9,1,2,3772,ˆê–ö˜aF,finish,41,55,6.80,2,0.14,1.50.7,·‚µ,1800,°,–k¼,1,1,2-6-1,38840,1-2-6,1070,2-6,13150,2-6,5070
ŠÛ‹T,2026/7/22,9,2,6,4361,–ö¶‘×“ñ,finish,15,14,6.84,5,0.05,1.52.0,·‚µ,1800,°,–k¼,1,1,2-6-1,38840,1-2-6,1070,2-6,13150,2-6,5070
ŠÛ‹T,2026/7/22,9,3,1,4861,“c’†GŽ÷,finish,54,47,6.72,1,0.13,1.53.3,·‚µ,1800,°,–k¼,1,1,2-6-1,38840,1-2-6,1070,2-6,13150,2-6,5070
ŠÛ‹T,2026/7/22,9,4,3,4096,Î‹´“¹—F,finish,36,66,6.79,3,0.13,1.54.4,·‚µ,1800,°,–k¼,1,1,2-6-1,38840,1-2-6,1070,2-6,13150,2-6,5070
ŠÛ‹T,2026/7/22,9,5,5,3523,›“c—ºŽ¡,finish,9,64,6.88,6,0.12,1.55.9,·‚µ,1800,°,–k¼,1,1,2-6-1,38840,1-2-6,1070,2-6,13150,2-6,5070
ŠÛ‹T,2026/7/22,9,6,4,3614,’JŸK,finish,32,54,6.77,4,0.11,1.57.9,·‚µ,1800,°,–k¼,1,1,2-6-1,38840,1-2-6,1070,2-6,13150,2-6,5070
ŠÛ‹T,2026/7/22,10,1,3,4394,‰i“ˆ—Tˆê,finish,45,7,6.83,3,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,14970,1-3-5,1640,3-1,4490,1-3,430
ŠÛ‹T,2026/7/22,10,2,1,4654,ŽÂ“c—D–ç,finish,31,52,6.89,1,0.12,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,14970,1-3-5,1640,3-1,4490,1-3,430
ŠÛ‹T,2026/7/22,10,3,5,5352,¼‰ª‘“Žu,finish,24,61,6.92,5,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,14970,1-3-5,1640,3-1,4490,1-3,430
ŠÛ‹T,2026/7/22,10,4,4,4163,ŽRè—TŽi,finish,62,16,6.81,4,0.11,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,14970,1-3-5,1640,3-1,4490,1-3,430
ŠÛ‹T,2026/7/22,10,5,2,4075,’†–ìŽŸ˜Y,finish,51,27,6.81,2,0.10,1.56.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,14970,1-3-5,1640,3-1,4490,1-3,430
ŠÛ‹T,2026/7/22,10,6,6,4631,Vˆä‰pF,finish,6,50,6.83,6,0.17,1.59.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,14970,1-3-5,1640,3-1,4490,1-3,430
ŠÛ‹T,2026/7/22,11,1,2,4337,•½–{^”V,finish,20,25,6.80,2,0.08,1.50.1,·‚µ,1800,°,–k¼,1,1,2-1-6,4320,1-2-6,850,2-1,760,1-2,140
ŠÛ‹T,2026/7/22,11,2,1,4537,“nç³˜a«,finish,52,24,6.81,1,0.05,1.51.5,·‚µ,1800,°,–k¼,1,1,2-1-6,4320,1-2-6,850,2-1,760,1-2,140
ŠÛ‹T,2026/7/22,11,3,6,5037,“c“ªŒÕe,finish,48,56,6.85,6,0.05,1.52.9,·‚µ,1800,°,–k¼,1,1,2-1-6,4320,1-2-6,850,2-1,760,1-2,140
ŠÛ‹T,2026/7/22,11,4,5,4314,Â–ØK‘¾˜Y,finish,43,53,6.87,5,0.06,1.54.5,·‚µ,1800,°,–k¼,1,1,2-1-6,4320,1-2-6,850,2-1,760,1-2,140
ŠÛ‹T,2026/7/22,11,5,3,4348,‹{è§,finish,66,1,6.88,3,0.16,1.55.6,·‚µ,1800,°,–k¼,1,1,2-1-6,4320,1-2-6,850,2-1,760,1-2,140
ŠÛ‹T,2026/7/22,11,6,4,4302,¼–ìãÄ‘¾,finish,3,21,6.81,4,0.01,1.56.6,·‚µ,1800,°,–k¼,1,1,2-1-6,4320,1-2-6,850,2-1,760,1-2,140
ŠÛ‹T,2026/7/22,12,1,3,4009,¬—ÑˆêŽ÷,finish,30,3,6.85,3,0.14,1.51.6,·‚µ,1800,°,–k¼,2,2,3-5-4,19210,3-4-5,3920,3-5,5680,3-5,2820
ŠÛ‹T,2026/7/22,12,2,5,4788,¬’r“N–ç,finish,29,62,6.80,5,0.12,1.52.4,·‚µ,1800,°,–k¼,2,2,3-5-4,19210,3-4-5,3920,3-5,5680,3-5,2820
ŠÛ‹T,2026/7/22,12,3,4,4471,V“c‘×Í,finish,21,2,6.90,4,0.11,1.53.2,·‚µ,1800,°,–k¼,2,2,3-5-4,19210,3-4-5,3920,3-5,5680,3-5,2820
ŠÛ‹T,2026/7/22,12,4,1,3854,‹gìŒ³_,finish,57,65,6.82,1,0.25,1.54.4,·‚µ,1800,°,–k¼,2,2,3-5-4,19210,3-4-5,3920,3-5,5680,3-5,2820
ŠÛ‹T,2026/7/22,12,5,6,4516,–ìŒûŸO,finish,61,10,6.75,6,0.11,1.56.3,·‚µ,1800,°,–k¼,2,2,3-5-4,19210,3-4-5,3920,3-5,5680,3-5,2820
ŠÛ‹T,2026/7/22,12,6,2,4189,ìã„,finish,27,46,6.83,2,0.14,2.14.0,·‚µ,1800,°,–k¼,2,2,3-5-4,19210,3-4-5,3920,3-5,5680,3-5,2820
–Â–å,2026/7/22,1,1,1,4052,‹»’Ã—•,finish,80,23,6.88,1,0.21,1.49.4,“¦‚°,1800,°,“Œ,2,2,1-6-4,5120,1-4-6,520,1-6,2800,1-6,2110
–Â–å,2026/7/22,1,2,6,3569,‘“ci,finish,34,21,6.98,5,0.26,1.52.0,“¦‚°,1800,°,“Œ,2,2,1-6-4,5120,1-4-6,520,1-6,2800,1-6,2110
–Â–å,2026/7/22,1,3,4,4407,Ž­“‡•qO,finish,78,72,6.87,4,0.25,1.53.7,“¦‚°,1800,°,“Œ,2,2,1-6-4,5120,1-4-6,520,1-6,2800,1-6,2110
–Â–å,2026/7/22,1,4,3,4390,¼–{‹|—Y,finish,56,79,7.00,3,0.29,1.54.8,“¦‚°,1800,°,“Œ,2,2,1-6-4,5120,1-4-6,520,1-6,2800,1-6,2110
–Â–å,2026/7/22,1,5,5,5421,Œ´“cŽé—,finish,76,75,6.99,6,0.39,. .,“¦‚°,1800,°,“Œ,2,2,1-6-4,5120,1-4-6,520,1-6,2800,1-6,2110
–Â–å,2026/7/22,1,6,2,4176,”óŒûŠì•F,finish,75,22,6.97,2,0.24,. .,“¦‚°,1800,°,“Œ,2,2,1-6-4,5120,1-4-6,520,1-6,2800,1-6,2110
–Â–å,2026/7/22,2,1,3,4121,•x‰iCˆê,finish,19,78,6.84,3,0.12,1.49.9,‚Ü‚­‚è,1800,°,“Œ,2,2,3-5-2,11590,2-3-5,1650,3-5,3020,3-5,1850
–Â–å,2026/7/22,2,2,5,4154,XˆÀO‰ë,finish,57,53,6.88,5,0.16,1.51.3,‚Ü‚­‚è,1800,°,“Œ,2,2,3-5-2,11590,2-3-5,1650,3-5,3020,3-5,1850
–Â–å,2026/7/22,2,3,2,4794,˜a“c‘ñ–ç,finish,64,62,6.85,2,0.13,1.52.2,‚Ü‚­‚è,1800,°,“Œ,2,2,3-5-2,11590,2-3-5,1650,3-5,3020,3-5,1850
–Â–å,2026/7/22,2,4,4,4261,‰ª—Sb,finish,55,63,6.89,4,0.16,1.53.1,‚Ü‚­‚è,1800,°,“Œ,2,2,3-5-2,11590,2-3-5,1650,3-5,3020,3-5,1850
–Â–å,2026/7/22,2,5,1,3156,‹àŽq—Çº,finish,39,55,6.83,1,0.13,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-5-2,11590,2-3-5,1650,3-5,3020,3-5,1850
–Â–å,2026/7/22,2,6,6,5063,‘å’Ë‰ëŽ¡,finish,72,65,7.01,6,0.17,. .,‚Ü‚­‚è,1800,°,“Œ,2,2,3-5-2,11590,2-3-5,1650,3-5,3020,3-5,1850
–Â–å,2026/7/22,3,1,1,4736,‚‘q˜aŽm,finish,83,69,6.88,1,0.09,1.49.5,“¦‚°,1800,°,“Œ,2,2,1-3-2,1130,1-2-3,320,1-3,510,1-3,330
–Â–å,2026/7/22,3,2,3,5172,“c‘ºŒc,finish,73,64,6.89,3,0.13,1.51.1,“¦‚°,1800,°,“Œ,2,2,1-3-2,1130,1-2-3,320,1-3,510,1-3,330
–Â–å,2026/7/22,3,3,2,4441,––‰i—RŠy,finish,74,35,6.88,2,0.08,1.52.1,“¦‚°,1800,°,“Œ,2,2,1-3-2,1130,1-2-3,320,1-3,510,1-3,330
–Â–å,2026/7/22,3,4,5,3655,–{‹´Ž—m,finish,29,60,6.92,5,0.10,1.54.2,“¦‚°,1800,°,“Œ,2,2,1-3-2,1130,1-2-3,320,1-3,510,1-3,330
–Â–å,2026/7/22,3,5,4,5183,’†–ìF“ñ,finish,14,31,6.84,4,0.14,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,1130,1-2-3,320,1-3,510,1-3,330
–Â–å,2026/7/22,3,6,6,5366,‰–“ˆ‘×‹ó,finish,81,81,6.84,6,0.15,. .,“¦‚°,1800,°,“Œ,2,2,1-3-2,1130,1-2-3,320,1-3,510,1-3,330
–Â–å,2026/7/22,4,1,6,3257,“c“ªŽÀ,finish,62,17,6.90,2,0.05,1.49.3,‚Ü‚­‚è,1800,°,–³•—,0,1,6-1-3,1960,1-3-6,260,6-1,820,1-6,200
–Â–å,2026/7/22,4,2,1,4391,¼“c—S‹G,finish,25,10,6.90,1,0.17,1.50.5,‚Ü‚­‚è,1800,°,–³•—,0,1,6-1-3,1960,1-3-6,260,6-1,820,1-6,200
–Â–å,2026/7/22,4,3,3,3563,’ç¸,finish,32,34,6.90,4,0.13,1.51.3,‚Ü‚­‚è,1800,°,–³•—,0,1,6-1-3,1960,1-3-6,260,6-1,820,1-6,200
–Â–å,2026/7/22,4,4,2,3906,”ÑŽRWŽO,finish,11,36,6.95,3,0.11,1.53.4,‚Ü‚­‚è,1800,°,–³•—,0,1,6-1-3,1960,1-3-6,260,6-1,820,1-6,200
–Â–å,2026/7/22,4,5,4,4226,‘º“c_Ži,finish,58,80,6.92,5,0.11,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,6-1-3,1960,1-3-6,260,6-1,820,1-6,200
–Â–å,2026/7/22,4,6,5,4404,ŠÝˆü—º,finish,17,38,6.92,6,0.12,. .,‚Ü‚­‚è,1800,°,–³•—,0,1,6-1-3,1960,1-3-6,260,6-1,820,1-6,200
–Â–å,2026/7/22,5,1,1,4081,”óŒû”Í­,finish,23,58,6.86,1,0.16,1.55.2,“¦‚°,1800,°,–k¼,2,2,1-3-5,4530,1-3-5,2040,1-3,970,1-3,470
–Â–å,2026/7/22,5,2,3,4099,‹g‰i‘¥—Y,finish,22,12,6.93,3,0.13,1.57.7,“¦‚°,1800,°,–k¼,2,2,1-3-5,4530,1-3-5,2040,1-3,970,1-3,470
–Â–å,2026/7/22,5,3,5,4220,[ì˜am,finish,20,26,6.86,5,0.14,1.59.5,“¦‚°,1800,°,–k¼,2,2,1-3-5,4530,1-3-5,2040,1-3,970,1-3,470
–Â–å,2026/7/22,5,4,2,3535,“nC•½,finish,60,15,6.80,2,0.18,2.04.3,“¦‚°,1800,°,–k¼,2,2,1-3-5,4530,1-3-5,2040,1-3,970,1-3,470
–Â–å,2026/7/22,5,,4,4451,¼è—S‘¾˜Y,S2,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/7/22,5,,6,4713,”’_—D,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/7/22,6,1,4,5337,o”¨F¬,finish,28,59,6.93,4,0.06,1.49.0,·‚µ,1800,°,¼,1,1,4-2-1,10310,1-2-4,780,4-2,3000,2-4,1020
–Â–å,2026/7/22,6,2,2,4239,’|“c’C–ç,finish,18,20,6.93,2,0.11,1.50.6,·‚µ,1800,°,¼,1,1,4-2-1,10310,1-2-4,780,4-2,3000,2-4,1020
–Â–å,2026/7/22,6,3,1,5143,í”ÕŠCS,finish,84,71,6.84,1,0.12,1.52.4,·‚µ,1800,°,¼,1,1,4-2-1,10310,1-2-4,780,4-2,3000,2-4,1020
–Â–å,2026/7/22,6,4,5,4342,’J–ì˜BŽu,finish,31,73,6.95,5,0.06,1.54.4,·‚µ,1800,°,¼,1,1,4-2-1,10310,1-2-4,780,4-2,3000,2-4,1020
–Â–å,2026/7/22,6,5,3,3692,’|˜³Ž÷,finish,10,84,7.01,3,0.07,. .,·‚µ,1800,°,¼,1,1,4-2-1,10310,1-2-4,780,4-2,3000,2-4,1020
–Â–å,2026/7/22,6,6,6,5421,Œ´“cŽé—,finish,76,75,6.93,6,0.22,. .,·‚µ,1800,°,¼,1,1,4-2-1,10310,1-2-4,780,4-2,3000,2-4,1020
–Â–å,2026/7/22,7,1,1,3660,’·’Jìe‰¤,finish,13,25,6.83,1,0.12,1.50.7,“¦‚°,1800,°,¼,2,2,1-3-6,25300,1-3-6,4640,1-3,4400,1-3,1700
–Â–å,2026/7/22,7,2,3,5063,‘å’Ë‰ëŽ¡,finish,72,65,6.98,3,0.12,1.52.0,“¦‚°,1800,°,¼,2,2,1-3-6,25300,1-3-6,4640,1-3,4400,1-3,1700
–Â–å,2026/7/22,7,3,6,5172,“c‘ºŒc,finish,73,64,6.97,6,0.11,1.53.2,“¦‚°,1800,°,¼,2,2,1-3-6,25300,1-3-6,4640,1-3,4400,1-3,1700
–Â–å,2026/7/22,7,4,2,4428,—L‰ê’B–ç,finish,35,57,6.92,2,0.13,1.53.6,“¦‚°,1800,°,¼,2,2,1-3-6,25300,1-3-6,4640,1-3,4400,1-3,1700
–Â–å,2026/7/22,7,5,4,4483,–k–ì‹P‹G,finish,69,30,6.86,4,0.11,. .,“¦‚°,1800,°,¼,2,2,1-3-6,25300,1-3-6,4640,1-3,4400,1-3,1700
–Â–å,2026/7/22,7,6,5,4176,”óŒûŠì•F,finish,75,22,6.96,5,0.09,. .,“¦‚°,1800,°,¼,2,2,1-3-6,25300,1-3-6,4640,1-3,4400,1-3,1700
–Â–å,2026/7/22,8,1,5,4939,‹{”VŒ´‹P‹I,finish,77,83,6.90,5,0.13,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-3,4080,1-3-5,590,5-1,820,1-5,250
–Â–å,2026/7/22,8,2,1,4523,’†‘º’C–ç,finish,30,39,6.89,1,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-3,4080,1-3-5,590,5-1,820,1-5,250
–Â–å,2026/7/22,8,3,3,3655,–{‹´Ž—m,finish,29,60,6.88,3,0.13,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-3,4080,1-3-5,590,5-1,820,1-5,250
–Â–å,2026/7/22,8,4,4,4105,¼‰º’¼–ç,finish,68,61,6.92,4,0.12,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-3,4080,1-3-5,590,5-1,820,1-5,250
–Â–å,2026/7/22,8,5,6,2878,•xŽROK,finish,21,68,6.95,6,0.22,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-3,4080,1-3-5,590,5-1,820,1-5,250
–Â–å,2026/7/22,8,6,2,4154,XˆÀO‰ë,finish,57,53,6.84,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,5-1-3,4080,1-3-5,590,5-1,820,1-5,250
–Â–å,2026/7/22,9,1,2,4121,•x‰iCˆê,finish,19,78,6.88,2,0.08,1.50.6,·‚µ,1800,°,–k¼,1,1,2-1-3,1980,1-2-3,340,2-1,970,1-2,670
–Â–å,2026/7/22,9,2,1,4404,ŠÝˆü—º,finish,17,38,6.92,1,0.09,1.52.4,·‚µ,1800,°,–k¼,1,1,2-1-3,1980,1-2-3,340,2-1,970,1-2,670
–Â–å,2026/7/22,9,3,3,3792,“c’†‹,finish,63,19,6.96,3,0.14,1.53.5,·‚µ,1800,°,–k¼,1,1,2-1-3,1980,1-2-3,340,2-1,970,1-2,670
–Â–å,2026/7/22,9,4,4,4081,”óŒû”Í­,finish,23,58,6.89,4,0.21,1.54.4,·‚µ,1800,°,–k¼,1,1,2-1-3,1980,1-2-3,340,2-1,970,1-2,670
–Â–å,2026/7/22,9,5,6,4441,––‰i—RŠy,finish,74,35,6.99,6,0.25,. .,·‚µ,1800,°,–k¼,1,1,2-1-3,1980,1-2-3,340,2-1,970,1-2,670
–Â–å,2026/7/22,9,6,5,4390,¼–{‹|—Y,finish,56,79,6.92,5,0.15,. .,·‚µ,1800,°,–k¼,1,1,2-1-3,1980,1-2-3,340,2-1,970,1-2,670
–Â–å,2026/7/22,10,1,3,4584,‘º‰ªŒ«l,finish,36,11,6.88,3,0.08,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,990,1-3-5,280,3-1,510,1-3,130
–Â–å,2026/7/22,10,2,1,5183,’†–ìF“ñ,finish,14,31,6.84,1,0.07,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,990,1-3-5,280,3-1,510,1-3,130
–Â–å,2026/7/22,10,3,5,4099,‹g‰i‘¥—Y,finish,22,12,6.90,5,0.17,1.51.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-5,990,1-3-5,280,3-1,510,1-3,130
