‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/1/20,1,2,5,4784,Œüˆä“c^‹I,finish,26,43,6.81,5,0.18,1.52.2,“¦‚°,1800,“Ü‚è,–k,5,5,1-5-2,3940,1-2-5,1260,1-5,1100,1-5,930
ŠÛ‹T,2026/1/20,1,3,2,4479,–î–ì^—œØ,finish,50,25,6.78,2,0.26,1.53.4,“¦‚°,1800,“Ü‚è,–k,5,5,1-5-2,3940,1-2-5,1260,1-5,1100,1-5,930
ŠÛ‹T,2026/1/20,1,4,6,3509,’rç‰Ä,finish,40,62,6.82,6,0.08,1.54.2,“¦‚°,1800,“Ü‚è,–k,5,5,1-5-2,3940,1-2-5,1260,1-5,1100,1-5,930
ŠÛ‹T,2026/1/20,1,5,4,5367,Ô¼ç,finish,18,31,6.77,4,0.24,1.54.6,“¦‚°,1800,“Ü‚è,–k,5,5,1-5-2,3940,1-2-5,1260,1-5,1100,1-5,930
ŠÛ‹T,2026/1/20,1,6,3,3932,’r“c_”ü,finish,65,56,6.79,3,0.41,1.57.6,“¦‚°,1800,“Ü‚è,–k,5,5,1-5-2,3940,1-2-5,1260,1-5,1100,1-5,930
ŠÛ‹T,2026/1/20,2,1,2,4246,Šì‘½“ß—R‰Ä,finish,47,65,6.74,2,0.14,1.49.5,·‚µ,1800,“Ü‚è,–k,5,5,2-1-5,19080,1-2-5,2320,2-1,2690,1-2,660
ŠÛ‹T,2026/1/20,2,2,1,4534,âç—F—,finish,7,50,6.64,1,0.15,1.50.6,·‚µ,1800,“Ü‚è,–k,5,5,2-1-5,19080,1-2-5,2320,2-1,2690,1-2,660
ŠÛ‹T,2026/1/20,2,3,5,4854,‘å‹´—RŽì,finish,45,14,6.71,5,0.08,1.51.5,·‚µ,1800,“Ü‚è,–k,5,5,2-1-5,19080,1-2-5,2320,2-1,2690,1-2,660
ŠÛ‹T,2026/1/20,2,4,3,4642,¼”ö‰ÄŠC,finish,46,53,6.75,3,0.11,1.52.5,·‚µ,1800,“Ü‚è,–k,5,5,2-1-5,19080,1-2-5,2320,2-1,2690,1-2,660
ŠÛ‹T,2026/1/20,2,5,6,5003,—ˆ“cˆßD,finish,12,12,6.69,6,0.09,1.54.0,·‚µ,1800,“Ü‚è,–k,5,5,2-1-5,19080,1-2-5,2320,2-1,2690,1-2,660
ŠÛ‹T,2026/1/20,2,6,4,3580,…Œû—R‹I,finish,32,55,6.72,4,0.12,1.55.1,·‚µ,1800,“Ü‚è,–k,5,5,2-1-5,19080,1-2-5,2320,2-1,2690,1-2,660
ŠÛ‹T,2026/1/20,3,1,1,5123,•ŸŽRŒb—¢“Þ,finish,61,13,6.93,1,0.04,1.48.8,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,12440,1-3-4,3440,1-4,2060,1-4,1040
ŠÛ‹T,2026/1/20,3,2,4,5326,ŽO›¸‚³‚ç‚ç,finish,29,28,6.64,4,0.09,1.50.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,12440,1-3-4,3440,1-4,2060,1-4,1040
ŠÛ‹T,2026/1/20,3,3,3,4874,’r“c“Þ’Ã”ü,finish,35,64,6.81,3,0.07,1.51.2,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,12440,1-3-4,3440,1-4,2060,1-4,1040
ŠÛ‹T,2026/1/20,3,4,2,4994,ŽR–{—œØ,finish,39,4,6.75,2,0.09,1.52.0,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,12440,1-3-4,3440,1-4,2060,1-4,1040
ŠÛ‹T,2026/1/20,3,5,6,3175,“n•Óç‘,finish,52,15,6.81,6,0.10,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,12440,1-3-4,3440,1-4,2060,1-4,1040
ŠÛ‹T,2026/1/20,3,6,5,4419,Œ´‰Á‰›—,finish,16,22,6.81,5,0.11,1.55.9,“¦‚°,1800,“Ü‚è,–k“Œ,5,5,1-4-3,12440,1-3-4,3440,1-4,2060,1-4,1040
ŠÛ‹T,2026/1/20,4,1,1,4733,Ôˆä–r,finish,48,41,6.75,1,0.17,1.49.4,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,2340,1-2-3,1010,1-3,470,1-3,260
ŠÛ‹T,2026/1/20,4,2,3,5193,•ÄŠÛ”TŠG,finish,54,2,6.74,3,0.20,1.51.2,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,2340,1-2-3,1010,1-3,470,1-3,260
ŠÛ‹T,2026/1/20,4,3,2,5153,²“¡‚Ù‚Ì‚©,finish,22,48,6.83,2,0.29,1.52.5,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,2340,1-2-3,1010,1-3,470,1-3,260
ŠÛ‹T,2026/1/20,4,4,5,4924,’†–k—Á,finish,36,8,6.76,5,0.28,1.54.3,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,2340,1-2-3,1010,1-3,470,1-3,260
ŠÛ‹T,2026/1/20,4,5,4,5218,ŽR“c—‰›,finish,57,47,6.77,4,0.21,1.55.6,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,2340,1-2-3,1010,1-3,470,1-3,260
ŠÛ‹T,2026/1/20,4,6,6,5173,’JŒû‰À˜@,finish,14,58,6.77,6,0.24,1.56.6,“¦‚°,1800,“Ü‚è,–k,5,5,1-3-2,2340,1-2-3,1010,1-3,470,1-3,260
ŠÛ‹T,2026/1/20,5,1,3,3845,’†’J•üŽq,finish,43,5,6.77,3,0.23,1.48.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,6,3-5-1,6340,1-3-5,920,3-5,1170,3-5,660
ŠÛ‹T,2026/1/20,5,2,5,5281,ˆäã—y”Ü,finish,34,19,6.74,5,0.22,1.48.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,6,3-5-1,6340,1-3-5,920,3-5,1170,3-5,660
ŠÛ‹T,2026/1/20,5,3,1,4275,›–ì‚Í‚â‚©,finish,30,46,6.80,1,0.21,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,6,3-5-1,6340,1-3-5,920,3-5,1170,3-5,660
ŠÛ‹T,2026/1/20,5,4,6,5291,ŽO›¸‚±‚±‚ë,finish,25,29,6.79,6,0.47,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,6,3-5-1,6340,1-3-5,920,3-5,1170,3-5,660
ŠÛ‹T,2026/1/20,5,5,4,5213,“’ŸÇ‹I,finish,3,52,6.74,4,0.23,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,6,3-5-1,6340,1-3-5,920,3-5,1170,3-5,660
ŠÛ‹T,2026/1/20,5,6,2,4045,²X–Ø—T”ü,finish,31,24,6.83,2,0.22,1.54.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,6,3-5-1,6340,1-3-5,920,3-5,1170,3-5,660
ŠÛ‹T,2026/1/20,6,1,3,3232,ŽRì”ü—R‹I,finish,20,59,6.61,3,0.10,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,6,3-4-1,8360,1-3-4,760,3-4,2030,3-4,2230
ŠÛ‹T,2026/1/20,6,2,4,4854,‘å‹´—RŽì,finish,45,14,6.65,4,0.11,1.57.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,6,3-4-1,8360,1-3-4,760,3-4,2030,3-4,2230
ŠÛ‹T,2026/1/20,6,3,1,3611,Šâè–F”ü,finish,8,16,6.71,1,0.15,2.00.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,6,3-4-1,8360,1-3-4,760,3-4,2030,3-4,2230
ŠÛ‹T,2026/1/20,6,4,6,5156,â–ì‚³‚­‚ç,finish,6,17,6.79,6,0.13,2.06.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,6,3-4-1,8360,1-3-4,760,3-4,2030,3-4,2230
ŠÛ‹T,2026/1/20,6,5,2,4784,Œüˆä“c^‹I,finish,26,43,6.78,2,0.19,2.08.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k,6,6,3-4-1,8360,1-3-4,760,3-4,2030,3-4,2230
ŠÛ‹T,2026/1/20,6,,5,5163,´…ˆ¤ŠC,S1,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/20,7,1,3,4387,•½ŽR’q‰Á,finish,4,32,6.78,3,0.18,1.48.5,·‚µ,1800,“Ü‚è,–k“Œ,5,5,3-4-2,4110,2-3-4,820,3-4,1340,3-4,1420
ŠÛ‹T,2026/1/20,7,2,4,3334,Šp‚Ð‚Æ‚Ý,finish,64,44,6.82,4,0.22,1.50.0,·‚µ,1800,“Ü‚è,–k“Œ,5,5,3-4-2,4110,2-3-4,820,3-4,1340,3-4,1420
ŠÛ‹T,2026/1/20,7,3,2,5188,•ˆää»—¢‰À,finish,24,51,6.64,2,0.26,1.50.7,·‚µ,1800,“Ü‚è,–k“Œ,5,5,3-4-2,4110,2-3-4,820,3-4,1340,3-4,1420
ŠÛ‹T,2026/1/20,7,4,5,4479,–î–ì^—œØ,finish,50,25,6.78,5,0.19,1.51.7,·‚µ,1800,“Ü‚è,–k“Œ,5,5,3-4-2,4110,2-3-4,820,3-4,1340,3-4,1420
ŠÛ‹T,2026/1/20,7,5,6,4246,Šì‘½“ß—R‰Ä,finish,47,65,6.76,6,0.22,1.53.3,·‚µ,1800,“Ü‚è,–k“Œ,5,5,3-4-2,4110,2-3-4,820,3-4,1340,3-4,1420
ŠÛ‹T,2026/1/20,7,6,1,4874,’r“c“Þ’Ã”ü,finish,35,64,6.69,1,0.25,1.55.3,·‚µ,1800,“Ü‚è,–k“Œ,5,5,3-4-2,4110,2-3-4,820,3-4,1340,3-4,1420
ŠÛ‹T,2026/1/20,8,1,1,4289,—Ž‡’¼Žq,finish,27,39,6.71,1,0.07,1.48.6,“¦‚°,1800,“Ü‚è,–k,6,6,1-2-3,1010,1-2-3,460,1-2,280,1-2,230
ŠÛ‹T,2026/1/20,8,2,2,4938,¬ˆ°‚é‚è‰Ø,finish,51,18,6.68,2,0.09,1.49.9,“¦‚°,1800,“Ü‚è,–k,6,6,1-2-3,1010,1-2-3,460,1-2,280,1-2,230
ŠÛ‹T,2026/1/20,8,3,3,5265,‘åœAç‹G,finish,55,3,6.66,3,0.12,1.51.4,“¦‚°,1800,“Ü‚è,–k,6,6,1-2-3,1010,1-2-3,460,1-2,280,1-2,230
ŠÛ‹T,2026/1/20,8,4,5,4313,¼‘º”ü’qŽq,finish,9,27,6.76,5,0.18,1.52.4,“¦‚°,1800,“Ü‚è,–k,6,6,1-2-3,1010,1-2-3,460,1-2,280,1-2,230
ŠÛ‹T,2026/1/20,8,5,4,4900,’†“c—[‹M,finish,28,26,6.79,4,0.19,1.52.8,“¦‚°,1800,“Ü‚è,–k,6,6,1-2-3,1010,1-2-3,460,1-2,280,1-2,230
ŠÛ‹T,2026/1/20,8,6,6,3580,…Œû—R‹I,finish,32,55,6.87,6,0.17,1.55.1,“¦‚°,1800,“Ü‚è,–k,6,6,1-2-3,1010,1-2-3,460,1-2,280,1-2,230
ŠÛ‹T,2026/1/20,9,1,2,4936,ŒË•~W”ü,finish,60,20,6.71,2,0.24,1.47.9,‚Ü‚­‚è,1800,“Ü‚è,–k,6,6,2-5-3,9110,2-3-5,1450,2-5,2050,2-5,1540
ŠÛ‹T,2026/1/20,9,2,5,5129,ŽRŒû^ŠìŽq,finish,59,30,6.74,5,0.21,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,–k,6,6,2-5-3,9110,2-3-5,1450,2-5,2050,2-5,1540
ŠÛ‹T,2026/1/20,9,3,3,3302,’Jì—¢],finish,58,63,6.72,3,0.21,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,–k,6,6,2-5-3,9110,2-3-5,1450,2-5,2050,2-5,1540
ŠÛ‹T,2026/1/20,9,4,1,5326,ŽO›¸‚³‚ç‚ç,finish,29,28,6.64,1,0.47,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k,6,6,2-5-3,9110,2-3-5,1450,2-5,2050,2-5,1540
ŠÛ‹T,2026/1/20,9,5,4,3509,’rç‰Ä,finish,40,62,6.69,4,0.16,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,–k,6,6,2-5-3,9110,2-3-5,1450,2-5,2050,2-5,1540
ŠÛ‹T,2026/1/20,9,6,6,4011,–x”V“à‹I‘ãŽq,finish,53,36,6.63,6,0.27,1.56.3,‚Ü‚­‚è,1800,“Ü‚è,–k,6,6,2-5-3,9110,2-3-5,1450,2-5,2050,2-5,1540
ŠÛ‹T,2026/1/20,10,1,2,5281,ˆäã—y”Ü,finish,34,19,6.69,2,0.18,1.46.3,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,2-1-5,900,1-2-5,240,2-1,440,1-2,180
ŠÛ‹T,2026/1/20,10,2,1,4773,’†ì‚è‚È,finish,21,40,6.64,1,0.27,1.48.9,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,2-1-5,900,1-2-5,240,2-1,440,1-2,180
ŠÛ‹T,2026/1/20,10,3,5,3232,ŽRì”ü—R‹I,finish,20,59,6.70,5,0.25,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,2-1-5,900,1-2-5,240,2-1,440,1-2,180
ŠÛ‹T,2026/1/20,10,4,3,5153,²“¡‚Ù‚Ì‚©,finish,22,48,6.76,3,0.16,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,2-1-5,900,1-2-5,240,2-1,440,1-2,180
ŠÛ‹T,2026/1/20,10,5,6,4419,Œ´‰Á‰›—,finish,16,22,6.77,6,0.27,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,2-1-5,900,1-2-5,240,2-1,440,1-2,180
ŠÛ‹T,2026/1/20,10,6,4,4534,âç—F—,finish,7,50,6.67,4,0.31,1.56.7,‚Ü‚­‚è,1800,“Ü‚è,–k“Œ,5,5,2-1-5,900,1-2-5,240,2-1,440,1-2,180
ŠÛ‹T,2026/1/20,11,1,1,4642,¼”ö‰ÄŠC,finish,46,53,6.72,1,0.31,1.48.0,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,680,1-2-3,290,1-2,390,1-2,320
ŠÛ‹T,2026/1/20,11,2,2,3611,Šâè–F”ü,finish,8,16,6.70,2,0.21,1.49.2,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,680,1-2-3,290,1-2,390,1-2,320
ŠÛ‹T,2026/1/20,11,3,3,5188,•ˆää»—¢‰À,finish,24,51,6.66,3,0.28,1.50.5,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,680,1-2-3,290,1-2,390,1-2,320
ŠÛ‹T,2026/1/20,11,4,5,4994,ŽR–{—œØ,finish,39,4,6.75,5,0.22,1.51.9,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,680,1-2-3,290,1-2,390,1-2,320
ŠÛ‹T,2026/1/20,11,5,6,5218,ŽR“c—‰›,finish,57,47,6.73,6,0.21,1.53.3,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,680,1-2-3,290,1-2,390,1-2,320
ŠÛ‹T,2026/1/20,11,6,4,4045,²X–Ø—T”ü,finish,31,24,6.76,4,0.24,1.56.5,“¦‚°,1800,“Ü‚è,–k,5,5,1-2-3,680,1-2-3,290,1-2,390,1-2,320
ŠÛ‹T,2026/1/20,12,1,1,5163,´…ˆ¤ŠC,finish,2,37,6.79,1,0.06,1.48.0,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,8430,1-3-4,2340,1-4,1640,1-4,1410
ŠÛ‹T,2026/1/20,12,2,4,5003,—ˆ“cˆßD,finish,12,12,6.75,4,0.15,1.49.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,8430,1-3-4,2340,1-4,1640,1-4,1410
ŠÛ‹T,2026/1/20,12,3,3,4289,—Ž‡’¼Žq,finish,27,39,6.75,3,0.11,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,8430,1-3-4,2340,1-4,1640,1-4,1410
ŠÛ‹T,2026/1/20,12,4,5,4387,•½ŽR’q‰Á,finish,4,32,6.66,5,0.08,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,8430,1-3-4,2340,1-4,1640,1-4,1410
ŠÛ‹T,2026/1/20,12,5,6,5193,•ÄŠÛ”TŠG,finish,54,2,6.83,6,0.11,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,8430,1-3-4,2340,1-4,1640,1-4,1410
ŠÛ‹T,2026/1/20,12,6,2,5213,“’ŸÇ‹I,finish,3,52,6.79,2,0.11,1.54.9,“¦‚°,1800,“Ü‚è,–k“Œ,3,3,1-4-3,8430,1-3-4,2340,1-4,1640,1-4,1410
“òè,2026/1/20,1,1,2,4944,“c‘ã’B–ç,finish,3,64,6.79,2,0.12,1.49.8,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-4,1460,2-3-4,440,2-3,780,2-3,340
“òè,2026/1/20,1,2,3,4033,ˆÉ“¡«‹g,finish,50,57,6.87,3,0.15,1.51.8,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-4,1460,2-3-4,440,2-3,780,2-3,340
“òè,2026/1/20,1,3,4,3827,¡ò“O,finish,17,41,6.82,4,0.16,1.53.1,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-4,1460,2-3-4,440,2-3,780,2-3,340
“òè,2026/1/20,1,4,1,3444,ŒŽ‘å‰î,finish,56,25,6.83,1,0.13,1.53.9,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-4,1460,2-3-4,440,2-3,780,2-3,340
“òè,2026/1/20,1,5,6,3950,Îì“NG,finish,13,67,7.01,5,0.15,1.55.0,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-4,1460,2-3-4,440,2-3,780,2-3,340
“òè,2026/1/20,1,6,5,5432,ˆÀ“¡—ÚŠó,finish,29,30,6.82,6,0.22,1.56.3,·‚µ,1800,“Ü‚è,“Œ,5,3,2-3-4,1460,2-3-4,440,2-3,780,2-3,340
“òè,2026/1/20,2,1,1,3286,â“Œ–ž,finish,18,46,7.11,1,0.12,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-5,1280,1-2-5,380,1-2,530,1-2,360
“òè,2026/1/20,2,2,2,5273,ŽR‰º‘ñ–¤,finish,12,17,6.96,2,0.12,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-5,1280,1-2-5,380,1-2,530,1-2,360
“òè,2026/1/20,2,3,5,4703,X‰i—²,finish,47,12,7.00,5,0.19,1.51.8,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-5,1280,1-2-5,380,1-2,530,1-2,360
“òè,2026/1/20,2,4,3,5138,‘º–{‘å¬,finish,22,62,7.02,3,0.14,1.53.2,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-5,1280,1-2-5,380,1-2,530,1-2,360
“òè,2026/1/20,2,5,4,5145,“‡ìŠC‹P,finish,52,55,7.13,4,0.17,1.55.5,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-5,1280,1-2-5,380,1-2,530,1-2,360
“òè,2026/1/20,2,6,6,5385,—é–Ø•A‰î,finish,14,33,6.97,6,0.24,1.56.8,“¦‚°,1800,“Ü‚è,“Œ,3,0,1-2-5,1280,1-2-5,380,1-2,530,1-2,360
“òè,2026/1/20,3,1,1,5332,‘º¼—y‹P,finish,1,56,6.92,1,0.05,1.49.5,“¦‚°,1800,“Ü‚è,“Œ,8,6,1-2-5,3650,1-2-5,1590,1-2,300,1-2,330
“òè,2026/1/20,3,2,2,4051,´…“ÖŠö,finish,55,37,7.00,2,0.05,1.50.9,“¦‚°,1800,“Ü‚è,“Œ,8,6,1-2-5,3650,1-2-5,1590,1-2,300,1-2,330
“òè,2026/1/20,3,3,5,5128,’Øˆä‘u—C,finish,46,44,6.90,5,0.08,1.53.5,“¦‚°,1800,“Ü‚è,“Œ,8,6,1-2-5,3650,1-2-5,1590,1-2,300,1-2,330
“òè,2026/1/20,3,4,4,4142,•½–ì˜a–¾,finish,30,14,7.01,4,0.10,1.54.6,“¦‚°,1800,“Ü‚è,“Œ,8,6,1-2-5,3650,1-2-5,1590,1-2,300,1-2,330
“òè,2026/1/20,3,5,3,3519,•y“cGK,finish,2,63,7.00,3,0.10,1.55.8,“¦‚°,1800,“Ü‚è,“Œ,8,6,1-2-5,3650,1-2-5,1590,1-2,300,1-2,330
“òè,2026/1/20,3,6,6,3843,ã”VWO,finish,59,51,6.95,6,0.05,1.56.8,“¦‚°,1800,“Ü‚è,“Œ,8,6,1-2-5,3650,1-2-5,1590,1-2,300,1-2,330
“òè,2026/1/20,4,1,4,3497,Œã“¡_,finish,7,74,7.00,4,0.27,1.51.3,·‚µ,1800,“Ü‚è,–k“Œ,2,0,4-2-1,20270,1-2-4,1540,4-2,5910,2-4,1290
“òè,2026/1/20,4,2,2,3715,‘q”ö‘å‰î,finish,48,24,6.92,2,0.21,1.52.1,·‚µ,1800,“Ü‚è,–k“Œ,2,0,4-2-1,20270,1-2-4,1540,4-2,5910,2-4,1290
“òè,2026/1/20,4,3,1,4010,‰z’qÆ_,finish,24,22,7.05,1,0.28,1.53.8,·‚µ,1800,“Ü‚è,–k“Œ,2,0,4-2-1,20270,1-2-4,1540,4-2,5910,2-4,1290
“òè,2026/1/20,4,4,5,3268,X—³–ç,finish,45,40,7.12,5,0.28,1.54.4,·‚µ,1800,“Ü‚è,–k“Œ,2,0,4-2-1,20270,1-2-4,1540,4-2,5910,2-4,1290
“òè,2026/1/20,4,5,6,5060,”Œ´Š@,finish,32,38,7.01,6,0.26,1.54.7,·‚µ,1800,“Ü‚è,–k“Œ,2,0,4-2-1,20270,1-2-4,1540,4-2,5910,2-4,1290
“òè,2026/1/20,4,6,3,5135,’‡q‘¾,finish,34,50,7.03,3,0.20,1.56.5,·‚µ,1800,“Ü‚è,–k“Œ,2,0,4-2-1,20270,1-2-4,1540,4-2,5910,2-4,1290
“òè,2026/1/20,5,1,2,3930,ŠÝ–{—²,finish,20,34,6.90,2,0.13,1.50.7,·‚µ,1800,“Ü‚è,–k“Œ,6,4,2-5-4,7830,2-4-5,610,2-5,4200,2-5,1970
“òè,2026/1/20,5,2,5,4608,rˆäãÄŒÞ,finish,21,16,7.03,5,0.16,1.52.4,·‚µ,1800,“Ü‚è,–k“Œ,6,4,2-5-4,7830,2-4-5,610,2-5,4200,2-5,1970
“òè,2026/1/20,5,3,4,4335,Žá—Ñ«,finish,11,69,6.94,4,0.08,1.53.5,·‚µ,1800,“Ü‚è,–k“Œ,6,4,2-5-4,7830,2-4-5,610,2-5,4200,2-5,1970
“òè,2026/1/20,5,4,3,4887,•xàV—Sì,finish,33,19,6.90,3,0.09,1.54.6,·‚µ,1800,“Ü‚è,–k“Œ,6,4,2-5-4,7830,2-4-5,610,2-5,4200,2-5,1970
“òè,2026/1/20,5,5,6,5031,“n•Ó‹óˆË,finish,25,11,6.93,6,0.21,1.54.7,·‚µ,1800,“Ü‚è,–k“Œ,6,4,2-5-4,7830,2-4-5,610,2-5,4200,2-5,1970
“òè,2026/1/20,5,6,1,3950,Îì“NG,finish,13,67,6.99,1,0.19,1.55.9,·‚µ,1800,“Ü‚è,–k“Œ,6,4,2-5-4,7830,2-4-5,610,2-5,4200,2-5,1970
“òè,2026/1/20,6,1,4,3849,’†‰ª³•F,finish,31,53,6.87,4,0.02,1.49.1,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,4,4-2-1,2780,1-2-4,210,4-2,1470,2-4,1280
“òè,2026/1/20,6,2,2,3656,”Œ•ê–FP,finish,23,66,6.91,2,0.04,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,4,4-2-1,2780,1-2-4,210,4-2,1470,2-4,1280
“òè,2026/1/20,6,3,1,3159,]ŒûW¶,finish,58,71,6.89,1,0.02,1.52.7,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,4,4-2-1,2780,1-2-4,210,4-2,1470,2-4,1280
“òè,2026/1/20,6,4,5,3075,’†‘º—T«,finish,42,49,7.10,5,0.03,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,4,4-2-1,2780,1-2-4,210,4-2,1470,2-4,1280
“òè,2026/1/20,6,5,6,3444,ŒŽ‘å‰î,finish,56,25,6.97,6,0.08,1.55.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,4,4-2-1,2780,1-2-4,210,4-2,1470,2-4,1280
“òè,2026/1/20,6,6,3,4323,ŽR“c—CŽ÷,finish,10,58,6.91,3,0.02,1.56.8,‚Ü‚­‚è,1800,“Ü‚è,“Œ,6,4,4-2-1,2780,1-2-4,210,4-2,1470,2-4,1280
“òè,2026/1/20,7,1,3,4944,“c‘ã’B–ç,finish,3,64,6.89,3,0.06,1.49.5,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,3-1-2,7580,1-2-3,390,3-1,3860,1-3,970
“òè,2026/1/20,7,2,1,5138,‘º–{‘å¬,finish,22,62,6.94,1,0.02,1.50.5,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,3-1-2,7580,1-2-3,390,3-1,3860,1-3,970
“òè,2026/1/20,7,3,2,5066,—é–ØF–¾,finish,4,73,6.85,2,0.07,1.52.2,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,3-1-2,7580,1-2-3,390,3-1,3860,1-3,970
“òè,2026/1/20,7,4,4,5332,‘º¼—y‹P,finish,1,56,6.89,4,0.14,1.54.1,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,3-1-2,7580,1-2-3,390,3-1,3860,1-3,970
“òè,2026/1/20,7,5,5,4252,¼‰º“N–ç,finish,51,28,7.04,5,0.22,1.54.8,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,3-1-2,7580,1-2-3,390,3-1,3860,1-3,970
“òè,2026/1/20,7,6,6,5432,ˆÀ“¡—ÚŠó,finish,29,30,6.88,6,0.24,1.55.8,”²‚«,1800,“Ü‚è,“ì“Œ,1,0,3-1-2,7580,1-2-3,390,3-1,3860,1-3,970
“òè,2026/1/20,8,1,5,4779,ˆÉ‘qŒõ,finish,19,48,6.86,5,0.19,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,0,5-3-1,17590,1-3-5,850,5-3,6120,3-5,2910
“òè,2026/1/20,8,2,3,3827,¡ò“O,finish,17,41,6.94,3,0.19,1.50.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,0,5-3-1,17590,1-3-5,850,5-3,6120,3-5,2910
“òè,2026/1/20,8,3,1,4703,X‰i—²,finish,47,12,6.97,1,0.18,1.50.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,0,5-3-1,17590,1-3-5,850,5-3,6120,3-5,2910
