‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2025/8/26,11,4,2,4102,‰v“cŒ[Ži,finish,38,30,6.91,3,0.22,1.55.4,‚Ü‚­‚è,4-6-1,20890,1-4-6,2880,4-6,4870,4-6,4480
Ž™“‡,2025/8/26,11,5,5,5032,’JŒû’m—D,finish,52,14,6.90,5,0.15,. .,‚Ü‚­‚è,4-6-1,20890,1-4-6,2880,4-6,4870,4-6,4480
Ž™“‡,2025/8/26,11,6,3,3265,¡‘º’¨F,finish,48,39,6.90,2,0.32,. .,‚Ü‚­‚è,4-6-1,20890,1-4-6,2880,4-6,4870,4-6,4480
Ž™“‡,2025/8/26,12,1,1,4985,ˆä–{¹–ç,finish,24,15,6.83,1,0.17,1.49.3,“¦‚°,1-3-5,960,1-3-5,540,1-3,350,1-3,310
Ž™“‡,2025/8/26,12,2,3,4614,Î‘q—ms,finish,19,23,6.86,3,0.20,1.51.4,“¦‚°,1-3-5,960,1-3-5,540,1-3,350,1-3,310
Ž™“‡,2025/8/26,12,3,5,4398,‘D‰ª—mˆê˜Y,finish,26,26,6.90,5,0.12,1.52.6,“¦‚°,1-3-5,960,1-3-5,540,1-3,350,1-3,310
Ž™“‡,2025/8/26,12,4,4,3833,’†’Ò”ŽŒP,finish,22,74,6.96,4,0.17,1.53.7,“¦‚°,1-3-5,960,1-3-5,540,1-3,350,1-3,310
Ž™“‡,2025/8/26,12,5,2,5049,¼ˆä—F‘¿,finish,36,21,6.89,2,0.30,. .,“¦‚°,1-3-5,960,1-3-5,540,1-3,350,1-3,310
Ž™“‡,2025/8/26,12,6,6,4000,¼–{”Žº,finish,39,63,6.95,6,0.21,. .,“¦‚°,1-3-5,960,1-3-5,540,1-3,350,1-3,310
Z”V],2025/8/26,1,1,5,4219,–{‰ªŸ—˜,finish,75,74,6.99,5,0.13,1.56.5,Œb‚Ü‚ê,5-3-6,203100,3-5-6,30250,5-3,30260,3-5,18030
Z”V],2025/8/26,1,2,3,3820,Š~—tŽŸ˜Y,finish,66,27,7.02,3,0.26,1.59.8,Œb‚Ü‚ê,5-3-6,203100,3-5-6,30250,5-3,30260,3-5,18030
Z”V],2025/8/26,1,3,6,5388,²–ì—D“s,finish,34,72,6.95,6,0.18,2.02.1,Œb‚Ü‚ê,5-3-6,203100,3-5-6,30250,5-3,30260,3-5,18030
Z”V],2025/8/26,1,4,1,4228,‹g“cT“ñ˜Y,finish,26,83,6.91,1,0.22,2.04.3,Œb‚Ü‚ê,5-3-6,203100,3-5-6,30250,5-3,30260,3-5,18030
Z”V],2025/8/26,1,,2,3986,‰«“‡L˜a,S0,,,,,,,,,,,,,,,
Z”V],2025/8/26,1,,4,4902,ŽRì—Y‘å,S2,,,,,,,,,,,,,,,
Z”V],2025/8/26,2,1,2,4121,•x‰iCˆê,finish,88,95,6.93,2,0.11,1.51.2,·‚µ,2-1-4,1850,1-2-4,350,2-1,750,1-2,150
Z”V],2025/8/26,2,2,1,3912,ìŒ´³–¾,finish,90,61,6.93,1,0.09,1.52.8,·‚µ,2-1-4,1850,1-2-4,350,2-1,750,1-2,150
Z”V],2025/8/26,2,3,4,4252,¼‰º“N–ç,finish,12,20,6.95,4,0.18,1.53.9,·‚µ,2-1-4,1850,1-2-4,350,2-1,750,1-2,150
Z”V],2025/8/26,2,4,5,4111,‰œ“c½,finish,29,88,6.98,5,0.22,1.54.7,·‚µ,2-1-4,1850,1-2-4,350,2-1,750,1-2,150
Z”V],2025/8/26,2,5,3,4865,—§‹ïŒhŽi,finish,81,94,6.95,3,0.17,1.56.3,·‚µ,2-1-4,1850,1-2-4,350,2-1,750,1-2,150
Z”V],2025/8/26,2,6,6,5386,•Ä‹Ê—˜‘åŒå,finish,68,89,6.91,6,0.29,1.57.1,·‚µ,2-1-4,1850,1-2-4,350,2-1,750,1-2,150
Z”V],2025/8/26,3,1,1,4761,ŽR“cW‘å,finish,52,66,6.97,1,0.15,1.51.2,“¦‚°,1-2-3,480,1-2-3,230,1-2,260,1-2,120
Z”V],2025/8/26,3,2,2,4515,“¡“c_l,finish,78,65,6.89,2,0.22,1.52.1,“¦‚°,1-2-3,480,1-2-3,230,1-2,260,1-2,120
Z”V],2025/8/26,3,3,3,3951,Îì‹gèM,finish,18,16,6.91,3,0.22,1.53.1,“¦‚°,1-2-3,480,1-2-3,230,1-2,260,1-2,120
Z”V],2025/8/26,3,4,4,3508,‹v•x­O,finish,23,63,6.88,4,0.23,1.54.6,“¦‚°,1-2-3,480,1-2-3,230,1-2,260,1-2,120
Z”V],2025/8/26,3,5,6,4184,“nç²—Yˆê˜Y,finish,56,87,6.91,6,0.28,1.56.0,“¦‚°,1-2-3,480,1-2-3,230,1-2,260,1-2,120
Z”V],2025/8/26,3,6,5,3361,‰ª•”_,finish,85,12,6.96,5,0.24,1.58.3,“¦‚°,1-2-3,480,1-2-3,230,1-2,260,1-2,120
Z”V],2025/8/26,4,1,4,5016,‹{“c—´”n,finish,33,91,6.85,4,0.15,1.50.3,‚Ü‚­‚è,4-2-5,33460,2-4-5,8730,4-2,4750,2-4,4750
Z”V],2025/8/26,4,2,2,4811,Œüˆä“c—C‹I,finish,16,68,6.90,2,0.29,1.52.3,‚Ü‚­‚è,4-2-5,33460,2-4-5,8730,4-2,4750,2-4,4750
Z”V],2025/8/26,4,3,5,4691,…Œ´T,finish,62,18,6.96,5,0.18,1.54.1,‚Ü‚­‚è,4-2-5,33460,2-4-5,8730,4-2,4750,2-4,4750
Z”V],2025/8/26,4,4,3,4015,‘O–ì—³ˆê,finish,19,81,6.95,3,0.30,1.55.6,‚Ü‚­‚è,4-2-5,33460,2-4-5,8730,4-2,4750,2-4,4750
Z”V],2025/8/26,4,5,6,4850,–ì’†ˆê•½,finish,22,54,6.90,6,0.18,1.57.4,‚Ü‚­‚è,4-2-5,33460,2-4-5,8730,4-2,4750,2-4,4750
Z”V],2025/8/26,4,6,1,4072,X‰i~,finish,36,39,6.84,1,0.24,1.58.4,‚Ü‚­‚è,4-2-5,33460,2-4-5,8730,4-2,4750,2-4,4750
Z”V],2025/8/26,5,1,1,4067,‰iˆäŒ¹,finish,76,37,6.90,1,0.13,1.51.3,“¦‚°,1-3-2,1390,1-2-3,490,1-3,420,1-3,400
Z”V],2025/8/26,5,2,3,4902,ŽRì—Y‘å,finish,74,17,6.95,3,0.16,1.53.0,“¦‚°,1-3-2,1390,1-2-3,490,1-3,420,1-3,400
Z”V],2025/8/26,5,3,2,4092,‰ª•”‘å•ã,finish,59,55,6.89,2,0.16,1.54.1,“¦‚°,1-3-2,1390,1-2-3,490,1-3,420,1-3,400
Z”V],2025/8/26,5,4,5,5258,’‡–{w,finish,73,75,6.95,5,0.20,1.54.4,“¦‚°,1-3-2,1390,1-2-3,490,1-3,420,1-3,400
Z”V],2025/8/26,5,5,6,4512,‚–ì“NŽj,finish,15,84,6.98,6,0.17,1.55.9,“¦‚°,1-3-2,1390,1-2-3,490,1-3,420,1-3,400
Z”V],2025/8/26,5,6,4,3680,X—Ñ‘¾,finish,25,86,6.93,4,0.21,1.57.6,“¦‚°,1-3-2,1390,1-2-3,490,1-3,420,1-3,400
Z”V],2025/8/26,6,1,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,14,31,6.86,2,0.16,1.50.6,·‚µ,2-6-1,6640,1-2-6,240,2-6,3870,2-6,2090
Z”V],2025/8/26,6,2,6,4514,ãžŠ‰ÃŽk,finish,61,35,6.86,5,0.23,1.52.3,·‚µ,2-6-1,6640,1-2-6,240,2-6,3870,2-6,2090
Z”V],2025/8/26,6,3,1,4448,Â–ØŒº‘¾,finish,70,53,6.90,1,0.18,1.53.4,·‚µ,2-6-1,6640,1-2-6,240,2-6,3870,2-6,2090
Z”V],2025/8/26,6,4,3,4252,¼‰º“N–ç,finish,12,20,6.92,3,0.16,1.55.2,·‚µ,2-6-1,6640,1-2-6,240,2-6,3870,2-6,2090
Z”V],2025/8/26,6,5,4,3631,“c“YN‰î,finish,11,69,6.94,6,0.21,1.56.9,·‚µ,2-6-1,6640,1-2-6,240,2-6,3870,2-6,2090
Z”V],2025/8/26,6,6,5,4374,‰i“c‹`h,finish,71,22,7.00,4,0.21,1.58.0,·‚µ,2-6-1,6640,1-2-6,240,2-6,3870,2-6,2090
Z”V],2025/8/26,7,1,1,4199,–kì“ñ,finish,37,93,6.88,1,0.21,1.51.2,“¦‚°,1-3-6,900,1-3-6,360,1-3,500,1-3,410
Z”V],2025/8/26,7,2,3,3581,‰Á–Øˆè,finish,17,79,6.91,3,0.20,1.52.8,“¦‚°,1-3-6,900,1-3-6,360,1-3,500,1-3,410
Z”V],2025/8/26,7,3,6,4188,‹v“c•q”V,finish,24,71,6.97,6,0.21,1.54.0,“¦‚°,1-3-6,900,1-3-6,360,1-3,500,1-3,410
Z”V],2025/8/26,7,4,4,4405,“ì–ì—˜“«,finish,20,11,6.98,4,0.28,1.55.1,“¦‚°,1-3-6,900,1-3-6,360,1-3,500,1-3,410
Z”V],2025/8/26,7,5,5,4251,ìè½Žu,finish,79,21,6.95,5,0.25,1.56.5,“¦‚°,1-3-6,900,1-3-6,360,1-3,500,1-3,410
Z”V],2025/8/26,7,6,2,4060,“‡“cˆê¶,finish,89,80,6.91,2,0.23,1.59.5,“¦‚°,1-3-6,900,1-3-6,360,1-3,500,1-3,410
Z”V],2025/8/26,8,1,1,4420,’Ã‹vˆä‘ñ–ç,finish,84,77,6.91,1,0.14,1.51.3,“¦‚°,1-3-4,1120,1-3-4,480,1-3,360,1-3,600
Z”V],2025/8/26,8,2,3,3508,‹v•x­O,finish,23,63,6.91,3,0.12,1.52.3,“¦‚°,1-3-4,1120,1-3-4,480,1-3,360,1-3,600
Z”V],2025/8/26,8,3,4,4879,ŽRè“S•½,finish,51,67,6.93,4,0.08,1.53.2,“¦‚°,1-3-4,1120,1-3-4,480,1-3,360,1-3,600
Z”V],2025/8/26,8,4,6,4057,¼ˆäŒ«Ž¡,finish,55,64,6.93,6,0.14,1.55.3,“¦‚°,1-3-4,1120,1-3-4,480,1-3,360,1-3,600
Z”V],2025/8/26,8,5,5,4811,Œüˆä“c—C‹I,finish,16,68,6.93,5,0.14,1.56.7,“¦‚°,1-3-4,1120,1-3-4,480,1-3,360,1-3,600
Z”V],2025/8/26,8,6,2,3372,‰Á“¡‰ë”V,finish,30,85,6.90,2,0.18,1.57.7,“¦‚°,1-3-4,1120,1-3-4,480,1-3,360,1-3,600
Z”V],2025/8/26,9,1,1,4850,–ì’†ˆê•½,finish,22,54,6.90,1,0.12,1.51.4,“¦‚°,1-2-3,490,1-2-3,220,1-2,220,1-2,200
Z”V],2025/8/26,9,2,2,4072,X‰i~,finish,36,39,6.86,2,0.10,1.51.6,“¦‚°,1-2-3,490,1-2-3,220,1-2,220,1-2,200
Z”V],2025/8/26,9,3,3,4067,‰iˆäŒ¹,finish,76,37,6.90,3,0.15,1.54.5,“¦‚°,1-2-3,490,1-2-3,220,1-2,220,1-2,200
Z”V],2025/8/26,9,4,5,4092,‰ª•”‘å•ã,finish,59,55,6.94,5,0.16,1.54.8,“¦‚°,1-2-3,490,1-2-3,220,1-2,220,1-2,200
Z”V],2025/8/26,9,5,4,4121,•x‰iCˆê,finish,88,95,6.86,4,0.13,1.55.0,“¦‚°,1-2-3,490,1-2-3,220,1-2,220,1-2,200
Z”V],2025/8/26,9,6,6,3912,ìŒ´³–¾,finish,90,61,6.88,6,0.19,1.57.9,“¦‚°,1-2-3,490,1-2-3,220,1-2,220,1-2,200
Z”V],2025/8/26,10,1,2,5016,‹{“c—´”n,finish,33,91,6.87,2,0.11,1.50.4,·‚µ,2-1-3,3620,1-2-3,250,2-1,1280,1-2,180
Z”V],2025/8/26,10,2,1,4514,ãžŠ‰ÃŽk,finish,61,35,6.85,1,0.10,1.51.9,·‚µ,2-1-3,3620,1-2-3,250,2-1,1280,1-2,180
Z”V],2025/8/26,10,3,3,4448,Â–ØŒº‘¾,finish,70,53,6.93,3,0.15,1.53.9,·‚µ,2-1-3,3620,1-2-3,250,2-1,1280,1-2,180
Z”V],2025/8/26,10,4,6,4761,ŽR“cW‘å,finish,52,66,6.89,6,0.14,1.55.0,·‚µ,2-1-3,3620,1-2-3,250,2-1,1280,1-2,180
Z”V],2025/8/26,10,5,5,4228,‹g“cT“ñ˜Y,finish,26,83,6.94,5,0.16,1.56.0,·‚µ,2-1-3,3620,1-2-3,250,2-1,1280,1-2,180
Z”V],2025/8/26,10,6,4,4515,“¡“c_l,finish,78,65,6.88,4,0.22,1.57.4,·‚µ,2-1-3,3620,1-2-3,250,2-1,1280,1-2,180
Z”V],2025/8/26,11,1,1,4188,‹v“c•q”V,finish,24,71,6.84,1,0.09,1.50.0,“¦‚°,1-2-5,1590,1-2-5,910,1-2,190,1-2,170
Z”V],2025/8/26,11,2,2,4512,‚–ì“NŽj,finish,15,84,6.88,2,0.13,1.51.7,“¦‚°,1-2-5,1590,1-2-5,910,1-2,190,1-2,170
Z”V],2025/8/26,11,3,5,5073,ãŒ´Œ’ŽŸ˜Y,finish,14,31,6.83,6,0.13,1.52.4,“¦‚°,1-2-5,1590,1-2-5,910,1-2,190,1-2,170
Z”V],2025/8/26,11,4,4,3951,Îì‹gèM,finish,18,16,6.87,4,0.17,1.53.2,“¦‚°,1-2-5,1590,1-2-5,910,1-2,190,1-2,170
Z”V],2025/8/26,11,5,3,3986,‰«“‡L˜a,finish,35,23,6.87,3,0.12,1.54.8,“¦‚°,1-2-5,1590,1-2-5,910,1-2,190,1-2,170
Z”V],2025/8/26,11,6,6,4199,–kì“ñ,finish,37,93,6.86,5,0.12,1.56.3,“¦‚°,1-2-5,1590,1-2-5,910,1-2,190,1-2,170
Z”V],2025/8/26,12,1,2,5258,’‡–{w,finish,73,75,6.88,2,0.15,1.52.0,·‚µ,2-1-3,8800,1-2-3,610,2-1,2320,1-2,280
Z”V],2025/8/26,12,2,1,4057,¼ˆäŒ«Ž¡,finish,55,64,6.88,1,0.13,1.53.1,·‚µ,2-1-3,8800,1-2-3,610,2-1,2320,1-2,280
Z”V],2025/8/26,12,3,3,4219,–{‰ªŸ—˜,finish,75,74,6.88,3,0.10,1.54.3,·‚µ,2-1-3,8800,1-2-3,610,2-1,2320,1-2,280
Z”V],2025/8/26,12,4,4,3581,‰Á–Øˆè,finish,17,79,6.92,4,0.08,1.55.4,·‚µ,2-1-3,8800,1-2-3,610,2-1,2320,1-2,280
Z”V],2025/8/26,12,5,5,4060,“‡“cˆê¶,finish,89,80,6.90,5,0.12,1.57.1,·‚µ,2-1-3,8800,1-2-3,610,2-1,2320,1-2,280
Z”V],2025/8/26,12,6,6,4420,’Ã‹vˆä‘ñ–ç,finish,84,77,6.87,6,0.10,1.57.6,·‚µ,2-1-3,8800,1-2-3,610,2-1,2320,1-2,280
‚Ñ‚í‚±,2025/8/26,1,1,1,5081,ŽÂŒ´”òãÄ,finish,31,12,6.66,1,0.31,1.51.1,“¦‚°,1-3-4,1040,1-3-4,590,1-3,220,1-3,260
‚Ñ‚í‚±,2025/8/26,1,2,3,4017,Œüˆä”ü—é,finish,54,53,6.73,3,0.33,1.52.1,“¦‚°,1-3-4,1040,1-3-4,590,1-3,220,1-3,260
‚Ñ‚í‚±,2025/8/26,1,3,4,5270,¬‹ÊŒ[‘¾,finish,47,57,6.72,4,0.28,1.53.8,“¦‚°,1-3-4,1040,1-3-4,590,1-3,220,1-3,260
‚Ñ‚í‚±,2025/8/26,1,4,5,5325,àFì‰Ä,finish,48,38,6.74,5,0.34,1.55.5,“¦‚°,1-3-4,1040,1-3-4,590,1-3,220,1-3,260
‚Ñ‚í‚±,2025/8/26,1,5,2,3430,Šp•lC,finish,34,11,6.64,2,0.36,. .,“¦‚°,1-3-4,1040,1-3-4,590,1-3,220,1-3,260
‚Ñ‚í‚±,2025/8/26,1,6,6,3652,X‰º—E,finish,66,45,6.77,6,0.43,. .,“¦‚°,1-3-4,1040,1-3-4,590,1-3,220,1-3,260
‚Ñ‚í‚±,2025/8/26,2,1,2,4349,Œ¢“¶çH,finish,12,59,6.64,2,0.09,1.51.4,·‚µ,2-6-4,10670,2-4-6,990,2-6,4150,2-6,3060
‚Ñ‚í‚±,2025/8/26,2,2,6,3874,ŽR–{Š°‹v,finish,32,55,6.70,6,0.23,1.52.7,·‚µ,2-6-4,10670,2-4-6,990,2-6,4150,2-6,3060
‚Ñ‚í‚±,2025/8/26,2,3,4,5255,“¡Œ´å“ñ,finish,24,60,6.62,4,0.16,1.53.1,·‚µ,2-6-4,10670,2-4-6,990,2-6,4150,2-6,3060
‚Ñ‚í‚±,2025/8/26,2,4,5,3303,“n•Ó–L,finish,70,44,6.75,5,0.22,1.54.5,·‚µ,2-6-4,10670,2-4-6,990,2-6,4150,2-6,3060
‚Ñ‚í‚±,2025/8/26,2,5,3,4417,•ž•”„,finish,44,23,6.69,3,0.20,. .,·‚µ,2-6-4,10670,2-4-6,990,2-6,4150,2-6,3060
‚Ñ‚í‚±,2025/8/26,2,6,1,4213,d•xL–ç,finish,21,62,6.67,1,0.09,. .,·‚µ,2-6-4,10670,2-4-6,990,2-6,4150,2-6,3060
‚Ñ‚í‚±,2025/8/26,3,1,2,5157,ŽsìŒ’‘¾,finish,53,19,6.71,2,0.16,1.50.6,·‚µ,2-3-1,9850,1-2-3,1260,2-3,1010,2-3,440
‚Ñ‚í‚±,2025/8/26,3,2,3,4816,‘º¼C“ñ,finish,25,69,6.76,3,0.19,1.52.4,·‚µ,2-3-1,9850,1-2-3,1260,2-3,1010,2-3,440
‚Ñ‚í‚±,2025/8/26,3,3,1,3989,ŒF–{‰pˆê,finish,39,58,6.85,1,0.21,1.54.0,·‚µ,2-3-1,9850,1-2-3,1260,2-3,1010,2-3,440
‚Ñ‚í‚±,2025/8/26,3,4,5,4144,Î’Ë‹v–ç,finish,57,63,6.68,5,0.29,1.55.1,·‚µ,2-3-1,9850,1-2-3,1260,2-3,1010,2-3,440
‚Ñ‚í‚±,2025/8/26,3,5,6,4136,]‰Ä–ž,finish,28,17,6.68,6,0.30,. .,·‚µ,2-3-1,9850,1-2-3,1260,2-3,1010,2-3,440
‚Ñ‚í‚±,2025/8/26,3,6,4,3932,’r“c_”ü,finish,68,71,6.75,4,0.28,. .,·‚µ,2-3-1,9850,1-2-3,1260,2-3,1010,2-3,440
‚Ñ‚í‚±,2025/8/26,4,1,2,4928,ŒIé ,finish,52,30,6.63,2,0.16,1.51.2,‚Ü‚­‚è,2-5-4,7400,2-4-5,1670,2-5,2140,2-5,2350
‚Ñ‚í‚±,2025/8/26,4,2,5,3827,¡ò“O,finish,13,21,6.68,5,0.25,1.53.1,‚Ü‚­‚è,2-5-4,7400,2-4-5,1670,2-5,2140,2-5,2350
‚Ñ‚í‚±,2025/8/26,4,3,4,4216,¯‰hŽ¢,finish,67,66,6.74,4,0.22,1.55.0,‚Ü‚­‚è,2-5-4,7400,2-4-5,1670,2-5,2140,2-5,2350
‚Ñ‚í‚±,2025/8/26,4,4,3,4765,–ì“c•”GŽq,finish,62,32,6.64,3,0.31,1.56.1,‚Ü‚­‚è,2-5-4,7400,2-4-5,1670,2-5,2140,2-5,2350
‚Ñ‚í‚±,2025/8/26,4,5,1,4603,’Jì«‘¾,finish,40,22,6.74,1,0.23,. .,‚Ü‚­‚è,2-5-4,7400,2-4-5,1670,2-5,2140,2-5,2350
‚Ñ‚í‚±,2025/8/26,4,6,6,5418,–x“àˆŸŠC,finish,60,18,6.75,6,0.30,. .,‚Ü‚­‚è,2-5-4,7400,2-4-5,1670,2-5,2140,2-5,2350
‚Ñ‚í‚±,2025/8/26,5,1,1,4434,“c’†’C•F,finish,64,14,6.64,1,0.10,1.50.7,“¦‚°,1-2-3,1160,1-2-3,580,1-2,200,1-2,170
‚Ñ‚í‚±,2025/8/26,5,2,2,4624,‚“c–¾,finish,35,68,6.62,2,0.12,1.51.7,“¦‚°,1-2-3,1160,1-2-3,580,1-2,200,1-2,170
‚Ñ‚í‚±,2025/8/26,5,3,3,4317,–Ø‘ºŽÑ—FŠó,finish,50,65,6.72,3,0.16,1.54.3,“¦‚°,1-2-3,1160,1-2-3,580,1-2,200,1-2,170
‚Ñ‚í‚±,2025/8/26,5,4,5,4513,‰Í–ì^–ç,finish,58,33,6.74,5,0.24,1.54.6,“¦‚°,1-2-3,1160,1-2-3,580,1-2,200,1-2,170
‚Ñ‚í‚±,2025/8/26,5,5,4,3075,’†‘º—T«,finish,71,34,6.78,4,0.27,. .,“¦‚°,1-2-3,1160,1-2-3,580,1-2,200,1-2,170
‚Ñ‚í‚±,2025/8/26,5,6,6,4277,‹à“c‘å•ã,finish,14,73,6.67,6,0.18,. .,“¦‚°,1-2-3,1160,1-2-3,580,1-2,200,1-2,170
‚Ñ‚í‚±,2025/8/26,6,1,2,5104,ŽR“cä,finish,26,36,6.74,2,0.04,1.50.5,·‚µ,2-6-4,2460,2-4-6,260,2-6,1310,2-6,1060
‚Ñ‚í‚±,2025/8/26,6,2,6,4739,’†‘ºW•ü,finish,36,54,6.66,6,0.14,1.52.2,·‚µ,2-6-4,2460,2-4-6,260,2-6,1310,2-6,1060
‚Ñ‚í‚±,2025/8/26,6,3,4,5191,”ò“c]ŒÈ,finish,30,35,6.66,4,0.06,1.53.3,·‚µ,2-6-4,2460,2-4-6,260,2-6,1310,2-6,1060
‚Ñ‚í‚±,2025/8/26,6,4,1,4128,ìŒû‹M‹v,finish,23,40,6.86,1,0.06,1.54.5,·‚µ,2-6-4,2460,2-4-6,260,2-6,1310,2-6,1060
‚Ñ‚í‚±,2025/8/26,6,5,5,5311,¬—Ñ‹ž•½,finish,73,39,6.73,5,0.20,. .,·‚µ,2-6-4,2460,2-4-6,260,2-6,1310,2-6,1060
‚Ñ‚í‚±,2025/8/26,6,6,3,3652,X‰º—E,finish,66,45,6.77,3,0.10,. .,·‚µ,2-6-4,2460,2-4-6,260,2-6,1310,2-6,1060
‚Ñ‚í‚±,2025/8/26,7,1,1,4728,ŽRŒû—º,finish,37,64,6.74,1,0.16,1.56.4,”²‚«,1-4-2,2510,1-2-4,460,1-4,1320,1-4,680
‚Ñ‚í‚±,2025/8/26,7,2,4,5081,ŽÂŒ´”òãÄ,finish,31,12,6.71,4,0.19,1.59.2,”²‚«,1-4-2,2510,1-2-4,460,1-4,1320,1-4,680
‚Ñ‚í‚±,2025/8/26,7,3,2,5221,’|ŠÔ—²î,finish,63,26,6.68,2,0.24,2.03.5,”²‚«,1-4-2,2510,1-2-4,460,1-4,1320,1-4,680
‚Ñ‚í‚±,2025/8/26,7,4,3,3989,ŒF–{‰pˆê,finish,39,58,6.81,3,0.31,2.06.6,”²‚«,1-4-2,2510,1-2-4,460,1-4,1320,1-4,680
‚Ñ‚í‚±,2025/8/26,7,5,6,4534,âç—F—,finish,69,15,6.66,6,0.27,. .,”²‚«,1-4-2,2510,1-2-4,460,1-4,1320,1-4,680
‚Ñ‚í‚±,2025/8/26,7,,5,4798,•læ^”Í,S1,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/26,8,1,5,5084,––‰i˜a–ç,finish,18,43,6.80,5,0.16,1.51.2,·‚µ,5-4-3,14210,3-4-5,1570,5-4,3500,4-5,2530
‚Ñ‚í‚±,2025/8/26,8,2,4,3976,“à“cŒ\,finish,65,67,6.75,4,0.19,1.54.0,·‚µ,5-4-3,14210,3-4-5,1570,5-4,3500,4-5,2530
‚Ñ‚í‚±,2025/8/26,8,3,3,4580,’·’Jì‰ë˜a,finish,16,50,6.77,3,0.18,1.55.2,·‚µ,5-4-3,14210,3-4-5,1570,5-4,3500,4-5,2530
‚Ñ‚í‚±,2025/8/26,8,4,6,5325,àFì‰Ä,finish,48,38,6.67,6,0.21,1.55.8,·‚µ,5-4-3,14210,3-4-5,1570,5-4,3500,4-5,2530
‚Ñ‚í‚±,2025/8/26,8,5,1,4146,–ö‹´G‹I,finish,55,31,6.77,1,0.22,. .,·‚µ,5-4-3,14210,3-4-5,1570,5-4,3500,4-5,2530
‚Ñ‚í‚±,2025/8/26,8,6,2,3303,“n•Ó–L,finish,70,44,6.78,2,0.22,. .,·‚µ,5-4-3,14210,3-4-5,1570,5-4,3500,4-5,2530
‚Ñ‚í‚±,2025/8/26,9,1,2,3932,’r“c_”ü,finish,68,71,6.68,2,0.19,2.03.7,‚Ü‚­‚è,2-5-3,27550,2-3-5,3160,2-5,7950,2-5,4670
‚Ñ‚í‚±,2025/8/26,9,2,5,4765,–ì“c•”GŽq,finish,62,32,6.65,5,0.18,2.06.2,‚Ü‚­‚è,2-5-3,27550,2-3-5,3160,2-5,7950,2-5,4670
‚Ñ‚í‚±,2025/8/26,9,3,3,4349,Œ¢“¶çH,finish,12,59,6.68,3,0.13,2.09.5,‚Ü‚­‚è,2-5-3,27550,2-3-5,3160,2-5,7950,2-5,4670
‚Ñ‚í‚±,2025/8/26,9,4,1,4017,Œüˆä”ü—é,finish,54,53,6.76,1,0.16,2.12.5,‚Ü‚­‚è,2-5-3,27550,2-3-5,3160,2-5,7950,2-5,4670
‚Ñ‚í‚±,2025/8/26,9,5,4,4317,–Ø‘ºŽÑ—FŠó,finish,50,65,6.62,4,0.31,. .,‚Ü‚­‚è,2-5-3,27550,2-3-5,3160,2-5,7950,2-5,4670
‚Ñ‚í‚±,2025/8/26,9,,6,5180,“¡–{ŽÑ–í,S0,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/26,10,1,1,4144,Î’Ë‹v–ç,finish,57,63,6.63,1,0.17,1.50.8,“¦‚°,1-2-4,1140,1-2-4,410,1-2,380,1-2,300
‚Ñ‚í‚±,2025/8/26,10,2,2,4277,‹à“c‘å•ã,finish,14,73,6.63,2,0.22,1.52.1,“¦‚°,1-2-4,1140,1-2-4,410,1-2,380,1-2,300
‚Ñ‚í‚±,2025/8/26,10,3,4,4437,’†“cŒ³‘×,finish,49,48,6.62,4,0.16,1.53.0,“¦‚°,1-2-4,1140,1-2-4,410,1-2,380,1-2,300
‚Ñ‚í‚±,2025/8/26,10,4,3,4603,’Jì«‘¾,finish,40,22,6.67,3,0.16,1.54.6,“¦‚°,1-2-4,1140,1-2-4,410,1-2,380,1-2,300
‚Ñ‚í‚±,2025/8/26,10,5,5,4417,•ž•”„,finish,44,23,6.71,5,0.23,. .,“¦‚°,1-2-4,1140,1-2-4,410,1-2,380,1-2,300
‚Ñ‚í‚±,2025/8/26,10,6,6,5104,ŽR“cä,finish,26,36,6.76,6,0.23,. .,“¦‚°,1-2-4,1140,1-2-4,410,1-2,380,1-2,300
‚Ñ‚í‚±,2025/8/26,11,1,1,5191,”ò“c]ŒÈ,finish,30,35,6.68,1,0.08,1.50.7,“¦‚°,1-4-6,2820,1-4-6,1080,1-4,690,1-4,430
‚Ñ‚í‚±,2025/8/26,11,2,4,5157,ŽsìŒ’‘¾,finish,53,19,6.66,4,0.15,1.52.8,“¦‚°,1-4-6,2820,1-4-6,1080,1-4,690,1-4,430
‚Ñ‚í‚±,2025/8/26,11,3,6,4624,‚“c–¾,finish,35,68,6.65,6,0.11,1.54.2,“¦‚°,1-4-6,2820,1-4-6,1080,1-4,690,1-4,430
