‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2025/8/7,12,6,6,5327,¼“c˜a‰Á,finish,15,46,6.94,6,0.23,1.59.5,“¦‚°,1800,“Ü‚è,¼,4,4,1-3-4,830,1-3-4,300,1-3,330,1-3,310
–Â–å,2025/8/7,1,1,1,4028,“c‘º—²M,finish,10,16,6.85,1,0.09,1.50.6,“¦‚°,1800,‰J,–k¼,5,5,1-3-2,550,1-2-3,210,1-3,230,1-3,170
–Â–å,2025/8/7,1,2,3,4082,à_è½,finish,28,65,6.98,3,0.09,1.51.8,“¦‚°,1800,‰J,–k¼,5,5,1-3-2,550,1-2-3,210,1-3,230,1-3,170
–Â–å,2025/8/7,1,3,2,3584,²X–Ø‰pŽ÷,finish,22,51,6.89,2,0.14,1.53.4,“¦‚°,1800,‰J,–k¼,5,5,1-3-2,550,1-2-3,210,1-3,230,1-3,170
–Â–å,2025/8/7,1,4,5,3477,‹ß“¡–«–ç,finish,71,26,7.02,5,0.10,1.54.2,“¦‚°,1800,‰J,–k¼,5,5,1-3-2,550,1-2-3,210,1-3,230,1-3,170
–Â–å,2025/8/7,1,5,6,5376,‹g“cˆêS,finish,60,75,6.87,6,0.12,. .,“¦‚°,1800,‰J,–k¼,5,5,1-3-2,550,1-2-3,210,1-3,230,1-3,170
–Â–å,2025/8/7,1,6,4,3820,Š~—tŽŸ˜Y,finish,81,27,6.97,4,0.14,. .,“¦‚°,1800,‰J,–k¼,5,5,1-3-2,550,1-2-3,210,1-3,230,1-3,170
–Â–å,2025/8/7,2,1,4,4811,Œüˆä“c—C‹I,finish,56,53,6.93,4,0.12,1.51.1,‚Ü‚­‚è,1800,‰J,¼,5,5,4-6-2,5390,2-4-6,700,4-6,2150,4-6,1670
–Â–å,2025/8/7,2,2,6,3304,‰G–ìŒ«‘¾,finish,35,38,6.90,6,0.16,1.53.2,‚Ü‚­‚è,1800,‰J,¼,5,5,4-6-2,5390,2-4-6,700,4-6,2150,4-6,1670
–Â–å,2025/8/7,2,3,2,4247,êŽ“¡—D,finish,64,61,6.89,2,0.21,1.54.7,‚Ü‚­‚è,1800,‰J,¼,5,5,4-6-2,5390,2-4-6,700,4-6,2150,4-6,1670
–Â–å,2025/8/7,2,4,3,3587,•“cMˆê,finish,78,70,6.98,3,0.21,1.55.3,‚Ü‚­‚è,1800,‰J,¼,5,5,4-6-2,5390,2-4-6,700,4-6,2150,4-6,1670
–Â–å,2025/8/7,2,5,5,3976,“à“cŒ\,finish,53,52,7.04,5,0.12,. .,‚Ü‚­‚è,1800,‰J,¼,5,5,4-6-2,5390,2-4-6,700,4-6,2150,4-6,1670
–Â–å,2025/8/7,2,6,1,4390,¼–{‹|—Y,finish,24,36,6.90,1,0.27,. .,‚Ü‚­‚è,1800,‰J,¼,5,5,4-6-2,5390,2-4-6,700,4-6,2150,4-6,1670
–Â–å,2025/8/7,3,1,1,4757,ŽR“c—S–ç,finish,31,20,6.91,1,0.09,1.49.9,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,1400,1-5-6,840,1-5,420,1-5,420
–Â–å,2025/8/7,3,2,5,4812,¼–ì—Y‹M,finish,50,73,6.96,6,0.13,1.50.7,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,1400,1-5-6,840,1-5,420,1-5,420
–Â–å,2025/8/7,3,3,6,4732,–x–{˜a–ç,finish,20,54,7.03,4,0.09,1.51.6,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,1400,1-5-6,840,1-5,420,1-5,420
–Â–å,2025/8/7,3,4,3,4374,‰i“c‹`h,finish,25,82,6.80,3,0.06,1.51.9,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,1400,1-5-6,840,1-5,420,1-5,420
–Â–å,2025/8/7,3,5,4,4904,¼–{ˆê‹B,finish,17,68,7.02,5,0.12,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,1400,1-5-6,840,1-5,420,1-5,420
–Â–å,2025/8/7,3,6,2,4343,‘º‰ªŒ«,finish,21,12,6.96,2,0.12,. .,“¦‚°,1800,‰J,“ì¼,2,2,1-5-6,1400,1-5-6,840,1-5,420,1-5,420
–Â–å,2025/8/7,4,1,1,4571,›ÍÆ,finish,23,78,6.76,1,0.12,1.49.9,“¦‚°,1800,°,¼,4,4,1-4-5,1490,1-4-5,420,1-4,1130,1-4,590
–Â–å,2025/8/7,4,2,4,3875,œA’†—Çˆê,finish,16,11,6.94,4,0.12,1.50.9,“¦‚°,1800,°,¼,4,4,1-4-5,1490,1-4-5,420,1-4,1130,1-4,590
–Â–å,2025/8/7,4,3,5,4839,Žl‹{—^Š°,finish,39,10,6.94,5,0.08,1.52.4,“¦‚°,1800,°,¼,4,4,1-4-5,1490,1-4-5,420,1-4,1130,1-4,590
–Â–å,2025/8/7,4,4,3,4708,”¼“c®–ç,finish,77,80,6.89,3,0.11,1.54.1,“¦‚°,1800,°,¼,4,4,1-4-5,1490,1-4-5,420,1-4,1130,1-4,590
–Â–å,2025/8/7,4,5,2,4219,–{‰ªŸ—˜,finish,15,18,6.94,2,0.10,. .,“¦‚°,1800,°,¼,4,4,1-4-5,1490,1-4-5,420,1-4,1130,1-4,590
–Â–å,2025/8/7,4,6,6,5381,—LŽR–],finish,66,13,6.79,6,0.13,. .,“¦‚°,1800,°,¼,4,4,1-4-5,1490,1-4-5,420,1-4,1130,1-4,590
–Â–å,2025/8/7,5,1,2,4596,Š‹Œ´‘å—z,finish,82,69,6.92,2,0.09,1.49.6,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-4-3,2590,2-3-4,530,2-4,980,2-4,370
–Â–å,2025/8/7,5,2,4,3743,—Ñ”üŒ›,finish,38,79,6.87,4,0.08,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-4-3,2590,2-3-4,530,2-4,980,2-4,370
–Â–å,2025/8/7,5,3,3,3872,‰ª“cŒ›s,finish,33,59,7.00,3,0.11,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-4-3,2590,2-3-4,530,2-4,980,2-4,370
–Â–å,2025/8/7,5,4,5,3757,”¨˜aG,finish,18,50,6.90,5,0.06,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-4-3,2590,2-3-4,530,2-4,980,2-4,370
–Â–å,2025/8/7,5,5,1,4636,Ô’rC•½,finish,76,15,6.88,1,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-4-3,2590,2-3-4,530,2-4,980,2-4,370
–Â–å,2025/8/7,5,6,6,3176,’·’JìŠÞ,finish,65,72,6.99,6,0.18,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,2-4-3,2590,2-3-4,530,2-4,980,2-4,370
–Â–å,2025/8/7,6,1,3,4247,êŽ“¡—D,finish,64,61,6.91,3,0.03,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,3-4-5,5340,3-4-5,840,3-4,2250,3-4,1260
–Â–å,2025/8/7,6,2,4,3841,²X–Ø˜aL,finish,70,58,6.87,4,0.13,1.50.9,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,3-4-5,5340,3-4-5,840,3-4,2250,3-4,1260
–Â–å,2025/8/7,6,3,5,5172,“c‘ºŒc,finish,58,64,6.82,5,0.11,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,3-4-5,5340,3-4-5,840,3-4,2250,3-4,1260
–Â–å,2025/8/7,6,4,2,4138,’†ˆär—S,finish,72,74,6.90,2,0.05,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,3-4-5,5340,3-4-5,840,3-4,2250,3-4,1260
–Â–å,2025/8/7,6,5,1,4458,–•—YŽO,finish,32,39,6.90,1,0.06,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,3-4-5,5340,3-4-5,840,3-4,2250,3-4,1260
–Â–å,2025/8/7,6,6,6,3820,Š~—tŽŸ˜Y,finish,81,27,6.85,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,¼,4,4,3-4-5,5340,3-4-5,840,3-4,2250,3-4,1260
–Â–å,2025/8/7,7,1,4,3788,ˆê‹{–«O,finish,73,60,6.88,4,0.02,1.57.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,4-5-6,10790,4-5-6,4670,4-5,1640,4-5,1010
–Â–å,2025/8/7,7,2,5,4757,ŽR“c—S–ç,finish,31,20,6.91,5,0.05,2.00.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,4-5-6,10790,4-5-6,4670,4-5,1640,4-5,1010
–Â–å,2025/8/7,7,3,6,3584,²X–Ø‰pŽ÷,finish,22,51,6.97,6,0.13,2.02.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,4-5-6,10790,4-5-6,4670,4-5,1640,4-5,1010
–Â–å,2025/8/7,7,4,1,3976,“à“cŒ\,finish,53,52,6.89,1,0.14,2.04.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,4-5-6,10790,4-5-6,4670,4-5,1640,4-5,1010
–Â–å,2025/8/7,7,5,2,4416,ŽO‘îŒ’‘¾,finish,67,81,6.83,2,0.12,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,3,4-5-6,10790,4-5-6,4670,4-5,1640,4-5,1010
–Â–å,2025/8/7,7,,3,3333,ŠÛ”ö‹`F,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2025/8/7,8,1,2,3304,‰G–ìŒ«‘¾,finish,35,38,6.86,2,0.15,1.50.5,·‚µ,1800,“Ü‚è,¼,2,2,2-5-1,3980,1-2-5,530,2-5,740,2-5,500
–Â–å,2025/8/7,8,2,5,4063,Žs‹´‘ìŽm,finish,83,37,6.90,5,0.10,1.51.5,·‚µ,1800,“Ü‚è,¼,2,2,2-5-1,3980,1-2-5,530,2-5,740,2-5,500
–Â–å,2025/8/7,8,3,1,4271,ìèŒö–õ,finish,63,14,6.82,1,0.16,1.52.5,·‚µ,1800,“Ü‚è,¼,2,2,2-5-1,3980,1-2-5,530,2-5,740,2-5,500
–Â–å,2025/8/7,8,4,4,4343,‘º‰ªŒ«,finish,21,12,6.96,4,0.17,1.53.5,·‚µ,1800,“Ü‚è,¼,2,2,2-5-1,3980,1-2-5,530,2-5,740,2-5,500
–Â–å,2025/8/7,8,5,6,3875,œA’†—Çˆê,finish,16,11,6.78,6,0.33,. .,·‚µ,1800,“Ü‚è,¼,2,2,2-5-1,3980,1-2-5,530,2-5,740,2-5,500
–Â–å,2025/8/7,8,6,3,4116,ì“c³l,finish,19,24,6.98,3,0.08,. .,·‚µ,1800,“Ü‚è,¼,2,2,2-5-1,3980,1-2-5,530,2-5,740,2-5,500
–Â–å,2025/8/7,9,1,1,4052,‹»’Ã—•,finish,79,56,6.86,1,0.13,1.50.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,3560,1-3-4,1950,1-3,1120,1-3,960
–Â–å,2025/8/7,9,2,3,4811,Œüˆä“c—C‹I,finish,56,53,6.89,3,0.14,1.50.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,3560,1-3-4,1950,1-3,1120,1-3,960
–Â–å,2025/8/7,9,3,4,4636,Ô’rC•½,finish,76,15,6.93,4,0.12,1.52.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,3560,1-3-4,1950,1-3,1120,1-3,960
–Â–å,2025/8/7,9,4,2,4812,¼–ì—Y‹M,finish,50,73,6.89,2,0.12,1.53.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,3560,1-3-4,1950,1-3,1120,1-3,960
–Â–å,2025/8/7,9,5,6,4708,”¼“c®–ç,finish,77,80,6.96,6,0.14,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,3560,1-3-4,1950,1-3,1120,1-3,960
–Â–å,2025/8/7,9,6,5,4005,£ìŒö‘¥,finish,75,22,6.96,5,0.22,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,3560,1-3-4,1950,1-3,1120,1-3,960
–Â–å,2025/8/7,10,1,1,4374,‰i“c‹`h,finish,25,82,6.80,1,0.17,1.50.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,1240,1-3-4,380,1-3,370,1-3,220
–Â–å,2025/8/7,10,2,3,4704,‰Í–ì‘å,finish,69,25,6.83,3,0.18,1.50.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,1240,1-3-4,380,1-3,370,1-3,220
–Â–å,2025/8/7,10,3,4,3872,‰ª“cŒ›s,finish,33,59,6.83,4,0.21,1.52.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,1240,1-3-4,380,1-3,370,1-3,220
–Â–å,2025/8/7,10,4,5,4390,¼–{‹|—Y,finish,24,36,6.92,5,0.26,1.54.7,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,1240,1-3-4,380,1-3,370,1-3,220
–Â–å,2025/8/7,10,5,6,4219,–{‰ªŸ—˜,finish,15,18,6.83,6,0.26,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,1240,1-3-4,380,1-3,370,1-3,220
–Â–å,2025/8/7,10,6,2,5172,“c‘ºŒc,finish,58,64,6.88,2,0.22,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-4,1240,1-3-4,380,1-3,370,1-3,220
–Â–å,2025/8/7,11,1,3,4028,“c‘º—²M,finish,10,16,6.86,3,0.07,1.49.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-6,5530,1-3-6,600,3-1,910,1-3,140
–Â–å,2025/8/7,11,2,1,3743,—Ñ”üŒ›,finish,38,79,6.71,1,0.14,1.50.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-6,5530,1-3-6,600,3-1,910,1-3,140
–Â–å,2025/8/7,11,3,6,3333,ŠÛ”ö‹`F,finish,59,32,6.91,6,0.12,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-6,5530,1-3-6,600,3-1,910,1-3,140
–Â–å,2025/8/7,11,4,2,4732,–x–{˜a–ç,finish,20,54,6.85,2,0.09,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-6,5530,1-3-6,600,3-1,910,1-3,140
–Â–å,2025/8/7,11,5,4,4138,’†ˆär—S,finish,72,74,6.83,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-6,5530,1-3-6,600,3-1,910,1-3,140
–Â–å,2025/8/7,11,6,5,5381,—LŽR–],finish,66,13,6.81,5,0.03,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“Œ,2,2,3-1-6,5530,1-3-6,600,3-1,910,1-3,140
–Â–å,2025/8/7,12,1,1,4063,Žs‹´‘ìŽm,finish,83,37,6.77,1,0.09,1.49.7,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,2010,1-2-5,560,1-5,730,1-5,650
–Â–å,2025/8/7,12,2,5,4596,Š‹Œ´‘å—z,finish,82,69,6.80,5,0.12,1.50.7,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,2010,1-2-5,560,1-5,730,1-5,650
–Â–å,2025/8/7,12,3,2,4839,Žl‹{—^Š°,finish,39,10,6.89,2,0.23,1.52.5,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,2010,1-2-5,560,1-5,730,1-5,650
–Â–å,2025/8/7,12,4,3,3841,²X–Ø˜aL,finish,70,58,6.89,3,0.21,1.53.4,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,2010,1-2-5,560,1-5,730,1-5,650
–Â–å,2025/8/7,12,5,4,4416,ŽO‘îŒ’‘¾,finish,67,81,6.81,4,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,2010,1-2-5,560,1-5,730,1-5,650
–Â–å,2025/8/7,12,6,6,4904,¼–{ˆê‹B,finish,17,68,6.83,6,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-2,2010,1-2-5,560,1-5,730,1-5,650
’Ã,2025/8/7,1,1,1,4095,•Ÿ—ˆ„,finish,64,53,6.77,1,0.12,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,400,1-2-3,140,1-3,180,1-3,170
’Ã,2025/8/7,1,2,3,3888,ŽR–{‰pŽu,finish,45,49,6.77,3,0.17,1.52.8,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,400,1-2-3,140,1-3,180,1-3,170
’Ã,2025/8/7,1,3,2,4508,–ìŠÔ‘åŽ÷,finish,52,21,6.73,2,0.17,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,400,1-2-3,140,1-3,180,1-3,170
’Ã,2025/8/7,1,4,5,3696,”’ˆä—F°,finish,73,38,6.81,5,0.20,1.55.3,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,400,1-2-3,140,1-3,180,1-3,170
’Ã,2025/8/7,1,5,4,5284,‰ÃŽèŠ¡“OÆ,finish,26,57,6.76,4,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,400,1-2-3,140,1-3,180,1-3,170
’Ã,2025/8/7,1,6,6,5416,—´“c^”’,finish,59,55,6.72,6,0.18,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-3-2,400,1-2-3,140,1-3,180,1-3,170
’Ã,2025/8/7,2,1,2,4462,‰ÄŽR—º•½,finish,19,34,6.77,2,0.09,1.51.7,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-3,5270,1-2-3,1620,2-1,440,1-2,140
’Ã,2025/8/7,2,2,1,3825,‹{›½—²‘¾˜Y,finish,43,71,6.78,1,0.07,1.54.6,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-3,5270,1-2-3,1620,2-1,440,1-2,140
’Ã,2025/8/7,2,3,3,5305,ˆÉ“¡žx,finish,18,39,6.82,3,0.10,1.55.4,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-3,5270,1-2-3,1620,2-1,440,1-2,140
’Ã,2025/8/7,2,4,5,4400,‰Á“¡“ÞŒŽ,finish,60,14,6.80,5,0.13,1.56.4,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-3,5270,1-2-3,1620,2-1,440,1-2,140
’Ã,2025/8/7,2,5,6,3953,Žu“¹‹g˜a,finish,67,32,6.77,6,0.18,. .,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-3,5270,1-2-3,1620,2-1,440,1-2,140
’Ã,2025/8/7,2,6,4,4548,ŽÂ–ØˆŸˆß‰Ô,finish,74,29,6.78,4,0.14,. .,·‚µ,1800,“Ü‚è,–k¼,3,2,2-1-3,5270,1-2-3,1620,2-1,440,1-2,140
’Ã,2025/8/7,3,1,4,4144,Î’Ë‹v–ç,finish,24,54,6.77,4,0.24,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,3430,3-4-5,790,4-3,910,3-4,340
’Ã,2025/8/7,3,2,3,4631,Vˆä‰pF,finish,11,69,6.83,3,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,3430,3-4-5,790,4-3,910,3-4,340
’Ã,2025/8/7,3,3,5,5286,âˆäŸäÆ,finish,61,47,6.80,5,0.23,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,3430,3-4-5,790,4-3,910,3-4,340
’Ã,2025/8/7,3,4,6,5156,â–ì‚³‚­‚ç,finish,71,48,6.83,6,0.24,1.56.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,3430,3-4-5,790,4-3,910,3-4,340
’Ã,2025/8/7,3,5,2,5022,ˆÉ“¡®‘¿,finish,44,41,6.82,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,3430,3-4-5,790,4-3,910,3-4,340
’Ã,2025/8/7,3,6,1,5046,¼ŽR—TŠî,finish,32,20,6.75,1,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,1,4-3-5,3430,3-4-5,790,4-3,910,3-4,340
’Ã,2025/8/7,4,1,1,4883,‰ª•”‘å‹P,finish,35,27,6.75,1,0.18,1.51.4,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-2,930,1-2-4,300,1-4,700,1-4,600
’Ã,2025/8/7,4,2,4,4736,‚‘q˜aŽm,finish,25,12,6.73,4,0.13,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-2,930,1-2-4,300,1-4,700,1-4,600
’Ã,2025/8/7,4,3,2,3837,HŽRLˆê,finish,13,25,6.78,2,0.15,1.53.8,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-2,930,1-2-4,300,1-4,700,1-4,600
’Ã,2025/8/7,4,4,6,4623,’†–k«Žj,finish,49,35,6.78,5,0.20,1.55.2,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-2,930,1-2-4,300,1-4,700,1-4,600
’Ã,2025/8/7,4,5,3,4692,ŽðˆärO,finish,28,33,6.75,3,0.17,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-2,930,1-2-4,300,1-4,700,1-4,600
’Ã,2025/8/7,4,6,5,5415,ˆ¢•”–¢˜Ð,finish,55,70,6.85,6,0.38,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-4-2,930,1-2-4,300,1-4,700,1-4,600
’Ã,2025/8/7,5,1,1,4772,ÎŠÛŠC“n,finish,58,73,6.78,1,0.07,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-5,2250,1-3-5,1380,1-3,250,1-3,170
’Ã,2025/8/7,5,2,3,5130,ã–ì‘ñ”n,finish,39,30,6.77,3,0.16,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-5,2250,1-3-5,1380,1-3,250,1-3,170
’Ã,2025/8/7,5,3,5,4110,¬àV˜a–ç,finish,12,23,6.88,5,0.10,1.54.7,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-5,2250,1-3-5,1380,1-3,250,1-3,170
’Ã,2025/8/7,5,4,2,4944,“c‘ã’B–ç,finish,20,68,6.75,2,0.12,1.56.1,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-5,2250,1-3-5,1380,1-3,250,1-3,170
’Ã,2025/8/7,5,5,4,3696,”’ˆä—F°,finish,73,38,6.82,4,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-5,2250,1-3-5,1380,1-3,250,1-3,170
’Ã,2025/8/7,5,6,6,4464,ŽR‰º—F‹M,finish,46,51,6.76,6,0.20,. .,“¦‚°,1800,“Ü‚è,–k¼,4,2,1-3-5,2250,1-3-5,1380,1-3,250,1-3,170
’Ã,2025/8/7,6,1,3,3909,²X–ØNK,finish,70,46,6.84,4,0.14,1.52.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-4-5,1380,3-4-5,200,3-4,600,3-4,420
’Ã,2025/8/7,6,2,4,3257,“c“ªŽÀ,finish,47,76,6.81,2,0.19,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-4-5,1380,3-4-5,200,3-4,600,3-4,420
’Ã,2025/8/7,6,3,5,4579,’†“ˆŒ’ˆê˜Y,finish,38,72,6.79,5,0.21,1.54.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-4-5,1380,3-4-5,200,3-4,600,3-4,420
’Ã,2025/8/7,6,4,6,4400,‰Á“¡“ÞŒŽ,finish,60,14,6.90,6,0.35,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-4-5,1380,3-4-5,200,3-4,600,3-4,420
’Ã,2025/8/7,6,5,1,5284,‰ÃŽèŠ¡“OÆ,finish,26,57,6.76,1,0.53,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-4-5,1380,3-4-5,200,3-4,600,3-4,420
’Ã,2025/8/7,6,6,2,3870,Ž›“ˆ—Y,finish,62,59,6.82,3,0.22,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,2,3-4-5,1380,3-4-5,200,3-4,600,3-4,420
’Ã,2025/8/7,7,1,3,4119,“D’Jˆê‹B,finish,31,17,6.71,3,0.10,1.52.3,·‚µ,1800,“Ü‚è,–k¼,4,2,3-1-2,4320,1-2-3,530,3-1,1400,1-3,820
’Ã,2025/8/7,7,2,1,5286,âˆäŸäÆ,finish,61,47,6.82,1,0.17,1.54.1,·‚µ,1800,“Ü‚è,–k¼,4,2,3-1-2,4320,1-2-3,530,3-1,1400,1-3,820
’Ã,2025/8/7,7,3,2,4834,•l–{—TŒÈ,finish,34,61,6.76,2,0.10,1.55.5,·‚µ,1800,“Ü‚è,–k¼,4,2,3-1-2,4320,1-2-3,530,3-1,1400,1-3,820
’Ã,2025/8/7,7,4,4,5191,”ò“c]ŒÈ,finish,21,65,6.73,4,0.13,1.55.5,·‚µ,1800,“Ü‚è,–k¼,4,2,3-1-2,4320,1-2-3,530,3-1,1400,1-3,820
’Ã,2025/8/7,7,5,6,5190,‘åŒŽ—V‰ë,finish,48,56,6.79,6,0.15,. .,·‚µ,1800,“Ü‚è,–k¼,4,2,3-1-2,4320,1-2-3,530,3-1,1400,1-3,820
’Ã,2025/8/7,7,6,5,5305,ˆÉ“¡žx,finish,18,39,6.87,5,0.14,. .,·‚µ,1800,“Ü‚è,–k¼,4,2,3-1-2,4320,1-2-3,530,3-1,1400,1-3,820
’Ã,2025/8/7,8,1,1,4216,¯‰hŽ¢,finish,29,67,6.78,1,0.18,1.52.4,“¦‚°,1800,°,–k¼,4,2,1-5-4,3070,1-4-5,870,1-5,390,1-5,630
’Ã,2025/8/7,8,2,5,3833,’†’Ò”ŽŒP,finish,57,74,6.84,5,0.23,1.53.4,“¦‚°,1800,°,–k¼,4,2,1-5-4,3070,1-4-5,870,1-5,390,1-5,630
’Ã,2025/8/7,8,3,4,5046,¼ŽR—TŠî,finish,32,20,6.75,4,0.20,1.54.2,“¦‚°,1800,°,–k¼,4,2,1-5-4,3070,1-4-5,870,1-5,390,1-5,630
’Ã,2025/8/7,8,4,3,3825,‹{›½—²‘¾˜Y,finish,43,71,6.85,3,0.18,1.56.4,“¦‚°,1800,°,–k¼,4,2,1-5-4,3070,1-4-5,870,1-5,390,1-5,630
’Ã,2025/8/7,8,5,2,3888,ŽR–{‰pŽu,finish,45,49,6.78,2,0.22,. .,“¦‚°,1800,°,–k¼,4,2,1-5-4,3070,1-4-5,870,1-5,390,1-5,630
’Ã,2025/8/7,8,6,6,5415,ˆ¢•”–¢˜Ð,finish,55,70,6.80,6,0.34,. .,“¦‚°,1800,°,–k¼,4,2,1-5-4,3070,1-4-5,870,1-5,390,1-5,630
