‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/5/1,8,3,6,3411,’rã—²s,finish,36,12,6.68,5,0.12,1.54.2,1-4-6,1090,1-4-6,790,1-4,180,1-4,200
‹{“‡,2026/5/1,8,4,3,3212,‹T–{—E÷,finish,59,16,6.74,3,0.11,1.55.3,1-4-6,1090,1-4-6,790,1-4,180,1-4,200
‹{“‡,2026/5/1,8,5,5,5431,“¾R‘å‹P,finish,65,59,6.61,6,0.15,1.55.9,1-4-6,1090,1-4-6,790,1-4,180,1-4,200
‹{“‡,2026/5/1,8,6,2,3615,‰¡“c–Î,finish,61,27,6.74,2,0.12,1.57.0,1-4-6,1090,1-4-6,790,1-4,180,1-4,200
‹{“‡,2026/5/1,9,1,2,4991,@s¡Æ,finish,20,61,6.69,2,0.25,1.50.3,2-5-1,2010,1-2-5,390,2-5,680,2-5,410
‹{“‡,2026/5/1,9,2,5,4302,¼–ìãÄ‘¾,finish,57,50,6.69,5,0.19,1.52.4,2-5-1,2010,1-2-5,390,2-5,680,2-5,410
‹{“‡,2026/5/1,9,3,1,4429,–L“c‘×—m,finish,77,15,6.74,1,0.21,1.53.9,2-5-1,2010,1-2-5,390,2-5,680,2-5,410
‹{“‡,2026/5/1,9,4,4,3930,Šİ–{—²,finish,19,67,6.70,4,0.21,1.54.9,2-5-1,2010,1-2-5,390,2-5,680,2-5,410
‹{“‡,2026/5/1,9,5,3,4683,Œüˆä“c’¼–í,finish,32,51,6.72,3,0.20,1.56.0,2-5-1,2010,1-2-5,390,2-5,680,2-5,410
‹{“‡,2026/5/1,9,6,6,4564,R–{Œim˜Y,finish,81,34,6.68,6,0.23,1.57.5,2-5-1,2010,1-2-5,390,2-5,680,2-5,410
‹{“‡,2026/5/1,10,1,5,4292,–ƒ¶T‰î,finish,25,17,6.72,5,0.17,1.49.9,5-6-3,18550,3-5-6,3280,5-6,5810,5-6,2800
‹{“‡,2026/5/1,10,2,6,4835,‹´–{–¾,finish,72,77,6.72,6,0.18,1.50.7,5-6-3,18550,3-5-6,3280,5-6,5810,5-6,2800
‹{“‡,2026/5/1,10,3,3,4374,‰i“c‹`h,finish,79,32,6.65,3,0.24,1.53.4,5-6-3,18550,3-5-6,3280,5-6,5810,5-6,2800
‹{“‡,2026/5/1,10,4,2,4163,Rè—Ti,finish,70,39,6.68,2,0.41,1.54.1,5-6-3,18550,3-5-6,3280,5-6,5810,5-6,2800
‹{“‡,2026/5/1,10,5,1,3054,–kìK“T,finish,51,56,6.66,1,0.32,1.56.1,5-6-3,18550,3-5-6,3280,5-6,5810,5-6,2800
‹{“‡,2026/5/1,10,6,4,5343,¬—Ñ—ç‰›,finish,63,66,6.70,4,0.27,1.56.8,5-6-3,18550,3-5-6,3280,5-6,5810,5-6,2800
‹{“‡,2026/5/1,11,1,1,4771,‰º›G˜a,finish,17,23,6.64,1,0.10,1.48.9,1-2-3,380,1-2-3,160,1-2,320,1-2,160
‹{“‡,2026/5/1,11,2,2,4205,RŒû„,finish,37,35,6.63,2,0.11,1.49.4,1-2-3,380,1-2-3,160,1-2,320,1-2,160
‹{“‡,2026/5/1,11,3,3,4682,‘åã‘ìl,finish,56,21,6.65,3,0.12,1.51.6,1-2-3,380,1-2-3,160,1-2,320,1-2,160
‹{“‡,2026/5/1,11,4,4,3920,³–Ø¹Œ«,finish,82,14,6.69,4,0.14,1.53.3,1-2-3,380,1-2-3,160,1-2,320,1-2,160
‹{“‡,2026/5/1,11,5,5,5243,O”n’j,finish,73,73,6.72,5,0.19,1.54.9,1-2-3,380,1-2-3,160,1-2,320,1-2,160
‹{“‡,2026/5/1,11,6,6,4798,•læ^”Í,finish,54,58,6.67,6,0.23,1.57.0,1-2-3,380,1-2-3,160,1-2,320,1-2,160
‹{“‡,2026/5/1,12,1,1,3719,’Ò‰h‘ ,finish,30,19,6.61,1,0.15,1.48.9,1-5-4,1620,1-4-5,540,1-5,480,1-5,520
‹{“‡,2026/5/1,12,2,5,4600,ˆä“à«‘¾˜Y,finish,62,74,6.65,4,0.18,1.50.3,1-5-4,1620,1-4-5,540,1-5,480,1-5,520
‹{“‡,2026/5/1,12,3,4,5222,’Ã“c—¤ãÄ,finish,55,38,6.62,3,0.14,1.51.8,1-5-4,1620,1-4-5,540,1-5,480,1-5,520
‹{“‡,2026/5/1,12,4,3,4398,‘D‰ª—mˆê˜Y,finish,33,13,6.66,2,0.19,1.54.0,1-5-4,1620,1-4-5,540,1-5,480,1-5,520
‹{“‡,2026/5/1,12,5,6,4434,“c’†’C•F,finish,53,80,6.66,5,0.19,1.55.2,1-5-4,1620,1-4-5,540,1-5,480,1-5,520
‹{“‡,2026/5/1,12,,2,3499,sì“N–ç,K0,,,,,,,,,,,,,,
–Â–å,2026/5/1,1,1,1,5305,ˆÉ“¡x,finish,69,65,6.85,1,0.05,1.50.2,1-2-3,1380,1-2-3,340,1-2,930,1-2,340
–Â–å,2026/5/1,1,2,2,4372,Œ´“c—CÀ,finish,74,67,6.87,2,0.08,1.51.9,1-2-3,1380,1-2-3,340,1-2,930,1-2,340
–Â–å,2026/5/1,1,3,3,4878,¼‰ªˆç–¢,finish,73,79,6.74,3,0.07,1.53.7,1-2-3,1380,1-2-3,340,1-2,930,1-2,340
–Â–å,2026/5/1,1,4,4,3528,Š}–ì—F‹IŒb,finish,76,63,6.84,4,0.08,1.54.6,1-2-3,1380,1-2-3,340,1-2,930,1-2,340
–Â–å,2026/5/1,1,5,5,5334,Š~—tVS,finish,83,80,6.88,5,0.14,. .,1-2-3,1380,1-2-3,340,1-2,930,1-2,340
–Â–å,2026/5/1,1,6,6,5418,–x“àˆŸŠC,finish,67,64,6.83,6,0.13,. .,1-2-3,1380,1-2-3,340,1-2,930,1-2,340
–Â–å,2026/5/1,2,1,5,4924,’†–k—Á,finish,33,59,6.90,5,0.21,1.50.0,5-1-2,6240,1-2-5,400,5-1,1790,1-5,480
–Â–å,2026/5/1,2,2,1,4689,–L“cŒ‹,finish,66,68,6.84,1,0.19,1.51.5,5-1-2,6240,1-2-5,400,5-1,1790,1-5,480
–Â–å,2026/5/1,2,3,2,4283,Îˆä—T”ü,finish,84,60,6.80,2,0.24,1.52.0,5-1-2,6240,1-2-5,400,5-1,1790,1-5,480
–Â–å,2026/5/1,2,4,3,3778,ˆÀ’B”ü”¿,finish,34,57,6.81,3,0.25,1.54.4,5-1-2,6240,1-2-5,400,5-1,1790,1-5,480
–Â–å,2026/5/1,2,5,4,3355,‹´’J“c‰ÀD,finish,36,12,6.91,4,0.34,. .,5-1-2,6240,1-2-5,400,5-1,1790,1-5,480
–Â–å,2026/5/1,2,6,6,3932,’r“c_”ü,finish,35,11,6.88,6,0.27,. .,5-1-2,6240,1-2-5,400,5-1,1790,1-5,480
–Â–å,2026/5/1,3,1,1,5296,‰i“cŠy,finish,55,50,6.86,1,0.22,1.49.6,1-3-4,1090,1-3-4,250,1-3,610,1-3,360
–Â–å,2026/5/1,3,2,3,4478,ŸN–{‚ ‚ä‚İ,finish,37,36,6.95,3,0.25,1.51.5,1-3-4,1090,1-3-4,250,1-3,610,1-3,360
–Â–å,2026/5/1,3,3,4,5069,Rè¬—t‰¹,finish,63,66,6.84,4,0.24,1.53.3,1-3-4,1090,1-3-4,250,1-3,610,1-3,360
–Â–å,2026/5/1,3,4,5,5140,‹g“cÊ”T,finish,68,58,6.88,5,0.25,1.53.9,1-3-4,1090,1-3-4,250,1-3,610,1-3,360
–Â–å,2026/5/1,3,5,2,3704,–{•”‚ß‚®‚İ,finish,72,53,6.83,2,0.31,. .,1-3-4,1090,1-3-4,250,1-3,610,1-3,360
–Â–å,2026/5/1,3,6,6,4534,âç—F—,finish,12,35,6.89,6,0.32,. .,1-3-4,1090,1-3-4,250,1-3,610,1-3,360
–Â–å,2026/5/1,4,1,1,3900,ì‘fq,finish,82,76,6.90,1,0.12,1.49.8,1-2-5,1020,1-2-5,570,1-2,210,1-2,270
–Â–å,2026/5/1,4,2,2,5230,ÎŒ´“âÑ,finish,39,81,6.84,2,0.14,1.52.6,1-2-5,1020,1-2-5,570,1-2,210,1-2,270
–Â–å,2026/5/1,4,3,5,4473,“¡“°—¢,finish,11,52,6.91,5,0.23,1.53.8,1-2-5,1020,1-2-5,570,1-2,210,1-2,270
–Â–å,2026/5/1,4,4,3,4680,Œã“¡”ü—ƒ,finish,75,69,6.99,3,0.21,1.54.7,1-2-5,1020,1-2-5,570,1-2,210,1-2,270
–Â–å,2026/5/1,4,5,4,3604,•“¡ˆ»q,finish,78,62,6.90,4,0.26,. .,1-2-5,1020,1-2-5,570,1-2,210,1-2,270
–Â–å,2026/5/1,4,6,6,3289,‚‹´~”ü,finish,79,73,6.96,6,0.28,. .,1-2-5,1020,1-2-5,570,1-2,210,1-2,270
–Â–å,2026/5/1,5,1,1,4909,–÷“àŠó,finish,52,77,6.76,1,0.17,1.51.8,1-2-6,2020,1-2-6,900,1-2,850,1-2,480
–Â–å,2026/5/1,5,2,2,4275,›–ì‚Í‚â‚©,finish,59,74,6.95,2,0.17,1.53.0,1-2-6,2020,1-2-6,900,1-2,850,1-2,480
–Â–å,2026/5/1,5,3,6,4501,”óŒû—R‰Á—¢,finish,10,34,6.99,5,0.19,1.54.6,1-2-6,2020,1-2-6,900,1-2,850,1-2,480
–Â–å,2026/5/1,5,4,4,4071,ŒÃ‰êç»,finish,50,83,6.93,4,0.17,1.57.1,1-2-6,2020,1-2-6,900,1-2,850,1-2,480
–Â–å,2026/5/1,5,5,3,3470,V“c–F”ü,finish,58,54,6.99,3,0.16,. .,1-2-6,2020,1-2-6,900,1-2,850,1-2,480
–Â–å,2026/5/1,5,6,5,5418,–x“àˆŸŠC,finish,67,64,6.92,6,0.31,. .,1-2-6,2020,1-2-6,900,1-2,850,1-2,480
–Â–å,2026/5/1,6,1,3,4678,…–ì–]”ü,finish,57,10,6.95,3,0.15,1.52.9,3-5-2,2880,2-3-5,1000,3-5,1200,3-5,690
–Â–å,2026/5/1,6,2,5,3645,ŸÇ“cçˆŸŠó,finish,70,38,7.01,5,0.13,1.55.6,3-5-2,2880,2-3-5,1000,3-5,1200,3-5,690
–Â–å,2026/5/1,6,3,2,5151,R‰º“Ş,finish,51,61,6.93,2,0.25,1.56.2,3-5-2,2880,2-3-5,1000,3-5,1200,3-5,690
–Â–å,2026/5/1,6,4,4,5367,Ô¼ç,finish,38,84,6.99,4,0.16,1.57.2,3-5-2,2880,2-3-5,1000,3-5,1200,3-5,690
–Â–å,2026/5/1,6,5,1,4045,²X–Ø—T”ü,finish,56,72,6.93,1,0.17,. .,3-5-2,2880,2-3-5,1000,3-5,1200,3-5,690
–Â–å,2026/5/1,6,6,6,5370,“úŒGˆ©,finish,53,70,7.03,6,0.34,. .,3-5-2,2880,2-3-5,1000,3-5,1200,3-5,690
–Â–å,2026/5/1,7,1,2,5069,Rè¬—t‰¹,finish,63,66,7.06,2,0.21,1.14.5,2-3-1,2480,1-2-3,520,2-3,400,2-3,300
–Â–å,2026/5/1,7,2,3,3334,Šp‚Ğ‚Æ‚İ,finish,80,51,7.11,3,0.26,1.15.9,2-3-1,2480,1-2-3,520,2-3,400,2-3,300
–Â–å,2026/5/1,7,3,1,5204,‰FŒb—L,finish,61,75,7.07,1,0.19,1.16.7,2-3-1,2480,1-2-3,520,2-3,400,2-3,300
–Â–å,2026/5/1,7,4,6,4224,‘å‹´‰h—¢‰À,finish,71,37,7.03,6,0.33,1.17.0,2-3-1,2480,1-2-3,520,2-3,400,2-3,300
–Â–å,2026/5/1,7,5,4,4283,Îˆä—T”ü,finish,84,60,6.99,4,0.23,. .,2-3-1,2480,1-2-3,520,2-3,400,2-3,300
–Â–å,2026/5/1,7,6,5,5380,–ì“cˆŸŒÎ,finish,81,39,7.10,5,0.39,. .,2-3-1,2480,1-2-3,520,2-3,400,2-3,300
–Â–å,2026/5/1,8,1,3,3932,’r“c_”ü,finish,35,11,7.12,3,0.17,1.14.0,3-2-5,4740,2-3-5,900,3-2,1690,2-3,1020
–Â–å,2026/5/1,8,2,2,5140,‹g“cÊ”T,finish,68,58,7.10,2,0.19,1.15.1,3-2-5,4740,2-3-5,900,3-2,1690,2-3,1020
–Â–å,2026/5/1,8,3,5,4373,á‹·“Ş”üq,finish,60,55,7.22,5,0.25,1.15.3,3-2-5,4740,2-3-5,900,3-2,1690,2-3,1020
–Â–å,2026/5/1,8,4,1,3604,•“¡ˆ»q,finish,78,62,7.18,1,0.23,1.16.3,3-2-5,4740,2-3-5,900,3-2,1690,2-3,1020
–Â–å,2026/5/1,8,5,6,3528,Š}–ì—F‹IŒb,finish,76,63,7.15,6,0.31,. .,3-2-5,4740,2-3-5,900,3-2,1690,2-3,1020
–Â–å,2026/5/1,8,6,4,4098,ÔàV•¶,finish,62,82,7.03,4,0.28,. .,3-2-5,4740,2-3-5,900,3-2,1690,2-3,1020
–Â–å,2026/5/1,9,1,2,4419,Œ´‰Á‰›—,finish,77,33,6.95,2,0.18,1.14.6,2-5-1,2720,1-2-5,320,2-5,1200,2-5,820
–Â–å,2026/5/1,9,2,5,4974,ˆÀˆä‹I,finish,65,56,6.88,5,0.21,1.15.1,2-5-1,2720,1-2-5,320,2-5,1200,2-5,820
–Â–å,2026/5/1,9,3,1,4924,’†–k—Á,finish,33,59,6.88,1,0.22,1.16.3,2-5-1,2720,1-2-5,320,2-5,1200,2-5,820
–Â–å,2026/5/1,9,4,3,4071,ŒÃ‰êç»,finish,50,83,6.99,3,0.21,1.17.5,2-5-1,2720,1-2-5,320,2-5,1200,2-5,820
–Â–å,2026/5/1,9,5,6,5230,ÎŒ´“âÑ,finish,39,81,6.90,6,0.36,. .,2-5-1,2720,1-2-5,320,2-5,1200,2-5,820
–Â–å,2026/5/1,9,6,4,3704,–{•”‚ß‚®‚İ,finish,72,53,6.90,4,0.32,. .,2-5-1,2720,1-2-5,320,2-5,1200,2-5,820
–Â–å,2026/5/1,10,1,3,5296,‰i“cŠy,finish,55,50,7.09,3,0.21,1.14.7,3-6-4,8740,3-4-6,1080,3-6,4410,3-6,3920
–Â–å,2026/5/1,10,2,6,5272,¼“c^À,finish,64,78,6.96,6,0.30,1.15.6,3-6-4,8740,3-4-6,1080,3-6,4410,3-6,3920
–Â–å,2026/5/1,10,3,4,3900,ì‘fq,finish,82,76,7.00,4,0.21,1.15.9,3-6-4,8740,3-4-6,1080,3-6,4410,3-6,3920
–Â–å,2026/5/1,10,4,1,4246,Šì‘½“ß—R‰Ä,finish,54,71,6.92,1,0.28,1.15.9,3-6-4,8740,3-4-6,1080,3-6,4410,3-6,3920
–Â–å,2026/5/1,10,5,5,5151,R‰º“Ş,finish,51,61,7.00,5,0.34,. .,3-6-4,8740,3-4-6,1080,3-6,4410,3-6,3920
–Â–å,2026/5/1,10,6,2,3355,‹´’J“c‰ÀD,finish,36,12,7.26,2,0.31,. .,3-6-4,8740,3-4-6,1080,3-6,4410,3-6,3920
–Â–å,2026/5/1,11,1,4,4689,–L“cŒ‹,finish,66,68,6.97,4,0.24,1.14.7,4-1-5,4480,1-4-5,830,4-1,1660,1-4,420
–Â–å,2026/5/1,11,2,1,4473,“¡“°—¢,finish,11,52,6.89,1,0.23,1.15.4,4-1-5,4480,1-4-5,830,4-1,1660,1-4,420
–Â–å,2026/5/1,11,3,5,4878,¼‰ªˆç–¢,finish,73,79,6.93,5,0.19,1.17.1,4-1-5,4480,1-4-5,830,4-1,1660,1-4,420
–Â–å,2026/5/1,11,4,6,3334,Šp‚Ğ‚Æ‚İ,finish,80,51,6.95,6,0.26,1.18.3,4-1-5,4480,1-4-5,830,4-1,1660,1-4,420
–Â–å,2026/5/1,11,5,2,4534,âç—F—,finish,12,35,6.98,2,0.29,. .,4-1-5,4480,1-4-5,830,4-1,1660,1-4,420
–Â–å,2026/5/1,11,6,3,5367,Ô¼ç,finish,38,84,6.92,3,0.24,. .,4-1-5,4480,1-4-5,830,4-1,1660,1-4,420
–Â–å,2026/5/1,12,1,4,4909,–÷“àŠó,finish,52,77,6.98,4,0.22,1.16.1,4-3-5,1800,3-4-5,330,4-3,700,3-4,320
–Â–å,2026/5/1,12,2,3,4224,‘å‹´‰h—¢‰À,finish,71,37,6.97,3,0.10,1.18.9,4-3-5,1800,3-4-5,330,4-3,700,3-4,320
–Â–å,2026/5/1,12,3,5,4680,Œã“¡”ü—ƒ,finish,75,69,6.99,5,0.26,1.18.9,4-3-5,1800,3-4-5,330,4-3,700,3-4,320
–Â–å,2026/5/1,12,4,6,4478,ŸN–{‚ ‚ä‚İ,finish,37,36,6.94,6,0.23,1.22.8,4-3-5,1800,3-4-5,330,4-3,700,3-4,320
–Â–å,2026/5/1,12,,1,4373,á‹·“Ş”üq,F,,,,,,,,,,,,,,
–Â–å,2026/5/1,12,,2,3645,ŸÇ“cçˆŸŠó,F,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/5/1,1,1,5,4411,‘ò“cºG,finish,20,73,6.81,5,0.37,1.53.6,5-3-4,15130,3-4-5,880,5-3,3890,3-5,720
‚Ñ‚í‚±,2026/5/1,1,2,3,4137,ŒN“‡GO,finish,47,69,6.73,3,0.21,1.55.0,5-3-4,15130,3-4-5,880,5-3,3890,3-5,720
‚Ñ‚í‚±,2026/5/1,1,3,4,3885,‹v“c•,finish,64,50,6.73,4,0.27,1.56.4,5-3-4,15130,3-4-5,880,5-3,3890,3-5,720
‚Ñ‚í‚±,2026/5/1,1,4,6,4120,’ÑA­_,finish,56,62,6.76,6,0.35,1.57.6,5-3-4,15130,3-4-5,880,5-3,3890,3-5,720
‚Ñ‚í‚±,2026/5/1,1,5,2,4047,‹g‰i_‘¥,finish,39,46,6.64,2,0.32,. .,5-3-4,15130,3-4-5,880,5-3,3890,3-5,720
‚Ñ‚í‚±,2026/5/1,1,6,1,4253,¼ì^l,finish,55,57,6.80,1,0.25,. .,5-3-4,15130,3-4-5,880,5-3,3890,3-5,720
‚Ñ‚í‚±,2026/5/1,2,1,4,4761,R“cW‘å,finish,44,43,6.80,4,0.13,1.51.5,4-3-6,3660,3-4-6,620,4-3,1710,3-4,480
‚Ñ‚í‚±,2026/5/1,2,2,3,5115,ìéD‘¾,finish,40,20,6.82,3,0.13,1.53.1,4-3-6,3660,3-4-6,620,4-3,1710,3-4,480
‚Ñ‚í‚±,2026/5/1,2,3,6,4743,–Ø‘ºm‹I,finish,67,49,6.89,6,0.17,1.54.6,4-3-6,3660,3-4-6,620,4-3,1710,3-4,480
‚Ñ‚í‚±,2026/5/1,2,4,1,3432,‹{”—’¨•F,finish,69,14,6.78,1,0.17,1.56.9,4-3-6,3660,3-4-6,620,4-3,1710,3-4,480
‚Ñ‚í‚±,2026/5/1,2,5,2,4119,“D’Jˆê‹B,finish,60,61,6.64,2,0.23,. .,4-3-6,3660,3-4-6,620,4-3,1710,3-4,480
‚Ñ‚í‚±,2026/5/1,2,6,5,4382,‚R’qŠ,finish,59,51,6.75,5,0.25,. .,4-3-6,3660,3-4-6,620,4-3,1710,3-4,480
‚Ñ‚í‚±,2026/5/1,3,1,2,5050,–Ø‰º—Y‰î,finish,73,17,6.79,3,0.18,1.50.4,2-6-1,23090,1-2-6,3330,2-6,5120,2-6,3920
‚Ñ‚í‚±,2026/5/1,3,2,6,4082,à_è½,finish,52,18,6.89,6,0.27,1.52.0,2-6-1,23090,1-2-6,3330,2-6,5120,2-6,3920
‚Ñ‚í‚±,2026/5/1,3,3,1,4405,“ì–ì—˜“«,finish,58,70,6.72,1,0.08,1.52.9,2-6-1,23090,1-2-6,3330,2-6,5120,2-6,3920
‚Ñ‚í‚±,2026/5/1,3,4,5,3582,‹gìº’j,finish,63,45,6.94,2,0.15,1.54.6,2-6-1,23090,1-2-6,3330,2-6,5120,2-6,3920
‚Ñ‚í‚±,2026/5/1,3,5,4,5280,œA£ê£,finish,14,44,6.82,5,0.24,. .,2-6-1,23090,1-2-6,3330,2-6,5120,2-6,3920
‚Ñ‚í‚±,2026/5/1,3,6,3,5379,œA•”‘å–¾,finish,71,48,6.85,4,0.29,. .,2-6-1,23090,1-2-6,3330,2-6,5120,2-6,3920
‚Ñ‚í‚±,2026/5/1,4,1,1,4388,¥àVFG,finish,11,64,6.83,1,0.13,1.50.2,1-5-3,870,1-3-5,290,1-5,240,1-5,260
‚Ñ‚í‚±,2026/5/1,4,2,5,4686,ŠÛ–ìˆê÷,finish,16,41,6.83,5,0.09,1.51.7,1-5-3,870,1-3-5,290,1-5,240,1-5,260
‚Ñ‚í‚±,2026/5/1,4,3,3,4462,‰ÄR—º•½,finish,68,59,6.92,3,0.09,1.54.0,1-5-3,870,1-3-5,290,1-5,240,1-5,260
‚Ñ‚í‚±,2026/5/1,4,4,6,5400,‚‘º—È,finish,66,13,6.96,6,0.13,1.55.7,1-5-3,870,1-3-5,290,1-5,240,1-5,260
‚Ñ‚í‚±,2026/5/1,4,5,4,4649,˜a“c‘€‘ñ,finish,49,68,6.98,4,0.10,. .,1-5-3,870,1-3-5,290,1-5,240,1-5,260
‚Ñ‚í‚±,2026/5/1,4,6,2,4325,Vo_i,finish,65,47,6.83,2,0.14,. .,1-5-3,870,1-3-5,290,1-5,240,1-5,260
‚Ñ‚í‚±,2026/5/1,5,1,1,5255,“¡Œ´å“ñ,finish,57,39,6.75,1,0.25,1.50.8,1-5-2,3520,1-2-5,530,1-5,1770,1-5,1310
‚Ñ‚í‚±,2026/5/1,5,2,5,3915,”É–ì’JŒ\‰î,finish,54,71,6.80,5,0.20,1.53.4,1-5-2,3520,1-2-5,530,1-5,1770,1-5,1310
‚Ñ‚í‚±,2026/5/1,5,3,2,3721,ç“cr‰î,finish,45,55,6.88,2,0.26,1.54.3,1-5-2,3520,1-2-5,530,1-5,1770,1-5,1310
‚Ñ‚í‚±,2026/5/1,5,4,3,3918,[ˆä—˜õ,finish,72,16,6.77,3,0.23,1.55.6,1-5-2,3520,1-2-5,530,1-5,1770,1-5,1310
‚Ñ‚í‚±,2026/5/1,5,5,6,3745,‹´–{”NŒõ,finish,70,54,6.71,6,0.29,. .,1-5-2,3520,1-2-5,530,1-5,1770,1-5,1310
‚Ñ‚í‚±,2026/5/1,5,6,4,3948,‘å’¬—˜,finish,46,19,6.86,4,0.22,. .,1-5-2,3520,1-2-5,530,1-5,1770,1-5,1310
‚Ñ‚í‚±,2026/5/1,6,1,4,4262,”nê‹M–ç,finish,15,38,6.74,4,0.15,1.51.0,4-5-6,5000,4-5-6,4000,4-5,1010,4-5,650
‚Ñ‚í‚±,2026/5/1,6,2,5,4047,‹g‰i_‘¥,finish,39,46,6.70,5,0.19,1.54.5,4-5-6,5000,4-5-6,4000,4-5,1010,4-5,650
‚Ñ‚í‚±,2026/5/1,6,3,6,4943,”ª–Ø¡÷,finish,51,58,6.85,6,0.18,1.55.2,4-5-6,5000,4-5-6,4000,4-5,1010,4-5,650
‚Ñ‚í‚±,2026/5/1,6,4,2,5229,‹gì°l,finish,43,15,6.83,2,0.23,1.56.3,4-5-6,5000,4-5-6,4000,4-5,1010,4-5,650
‚Ñ‚í‚±,2026/5/1,6,5,1,4750,ˆäã®Œå,finish,62,72,6.92,1,0.21,. .,4-5-6,5000,4-5-6,4000,4-5,1010,4-5,650
‚Ñ‚í‚±,2026/5/1,6,6,3,4648,–Ø‘º—º‘¾,finish,53,56,6.86,3,0.21,. .,4-5-6,5000,4-5-6,4000,4-5,1010,4-5,650
‚Ñ‚í‚±,2026/5/1,7,1,3,4448,Â–ØŒº‘¾,finish,19,12,6.69,3,0.16,1.51.6,3-2-4,3530,2-3-4,900,3-2,1070,2-3,330
‚Ñ‚í‚±,2026/5/1,7,2,2,5017,àV“c®–ç,finish,18,66,6.64,2,0.14,1.52.5,3-2-4,3530,2-3-4,900,3-2,1070,2-3,330
‚Ñ‚í‚±,2026/5/1,7,3,4,4119,“D’Jˆê‹B,finish,60,61,6.80,4,0.13,1.54.5,3-2-4,3530,2-3-4,900,3-2,1070,2-3,330
‚Ñ‚í‚±,2026/5/1,7,4,5,5379,œA•”‘å–¾,finish,71,48,6.73,5,0.08,1.55.6,3-2-4,3530,2-3-4,900,3-2,1070,2-3,330
‚Ñ‚í‚±,2026/5/1,7,5,6,5033,“¡Œ´F“l,finish,38,40,6.73,6,0.09,. .,3-2-4,3530,2-3-4,900,3-2,1070,2-3,330
‚Ñ‚í‚±,2026/5/1,7,6,1,3885,‹v“c•,finish,64,50,6.74,1,0.17,. .,3-2-4,3530,2-3-4,900,3-2,1070,2-3,330
‚Ñ‚í‚±,2026/5/1,8,1,1,3893,¬è³‘¥,finish,13,65,6.70,1,0.11,1.53.4,1-2-3,1000,1-2-3,370,1-2,430,1-2,310
‚Ñ‚í‚±,2026/5/1,8,2,2,4743,–Ø‘ºm‹I,finish,67,49,6.64,2,0.12,1.54.2,1-2-3,1000,1-2-3,370,1-2,430,1-2,310
‚Ñ‚í‚±,2026/5/1,8,3,3,4411,‘ò“cºG,finish,20,73,6.72,3,0.19,1.55.8,1-2-3,1000,1-2-3,370,1-2,430,1-2,310
‚Ñ‚í‚±,2026/5/1,8,4,4,4003,•\Œ›ˆê,finish,61,52,6.76,4,0.22,1.56.8,1-2-3,1000,1-2-3,370,1-2,430,1-2,310
‚Ñ‚í‚±,2026/5/1,8,5,5,5050,–Ø‰º—Y‰î,finish,73,17,6.78,5,0.29,. .,1-2-3,1000,1-2-3,370,1-2,430,1-2,310
‚Ñ‚í‚±,2026/5/1,8,6,6,5120,R–{–«‘¾˜N,finish,12,63,6.77,6,0.31,. .,1-2-3,1000,1-2-3,370,1-2,430,1-2,310
‚Ñ‚í‚±,2026/5/1,9,1,1,4137,ŒN“‡GO,finish,47,69,6.81,1,0.23,1.55.0,1-5-3,1740,1-3-5,520,1-5,740,1-5,450
‚Ñ‚í‚±,2026/5/1,9,2,5,4388,¥àVFG,finish,11,64,6.72,5,0.41,1.56.0,1-5-3,1740,1-3-5,520,1-5,740,1-5,450
‚Ñ‚í‚±,2026/5/1,9,3,3,3915,”É–ì’JŒ\‰î,finish,54,71,6.73,3,0.75,1.56.9,1-5-3,1740,1-3-5,520,1-5,740,1-5,450
‚Ñ‚í‚±,2026/5/1,9,4,4,3432,‹{”—’¨•F,finish,69,14,6.84,4,0.39,1.58.2,1-5-3,1740,1-3-5,520,1-5,740,1-5,450
‚Ñ‚í‚±,2026/5/1,9,5,6,3965,–k’†Œ³÷,finish,17,53,6.77,6,0.37,. .,1-5-3,1740,1-3-5,520,1-5,740,1-5,450
‚Ñ‚í‚±,2026/5/1,9,6,2,4677,•Ğ‹´K‹M,finish,50,11,6.77,2,0.26,. .,1-5-3,1740,1-3-5,520,1-5,740,1-5,450
’Ã,2026/5/1,1,1,2,3842,¯–ì‘¾˜Y,finish,44,12,6.85,2,0.21,1.51.8,2-1-6,5070,1-2-6,270,2-1,1460,1-2,140
’Ã,2026/5/1,1,2,1,4796,t‰€Œ÷‘¾,finish,50,74,6.81,1,0.15,1.54.1,2-1-6,5070,1-2-6,270,2-1,1460,1-2,140
’Ã,2026/5/1,1,3,6,5098,‘å]ƒ,finish,19,33,6.78,6,0.14,1.55.4,2-1-6,5070,1-2-6,270,2-1,1460,1-2,140
