‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/3/3,1,1,1,3478,“ˆ“c‹MŽx,finish,37,37,6.77,1,0.14,1.50.3,“¦‚°,1-5-2,1310,1-2-5,450,1-5,530,1-5,290
ŠÛ‹T,2026/3/3,1,2,5,4281,‘åàV‘å–²,finish,20,17,6.73,5,0.19,1.51.7,“¦‚°,1-5-2,1310,1-2-5,450,1-5,530,1-5,290
ŠÛ‹T,2026/3/3,1,3,2,5386,•Ä‹Ê—˜‘åŒå,finish,12,58,6.72,2,0.22,1.52.9,“¦‚°,1-5-2,1310,1-2-5,450,1-5,530,1-5,290
ŠÛ‹T,2026/3/3,1,4,3,3282,’r–{‹P–¾,finish,56,25,6.78,3,0.18,1.54.4,“¦‚°,1-5-2,1310,1-2-5,450,1-5,530,1-5,290
ŠÛ‹T,2026/3/3,1,5,4,5381,—LŽR–],finish,5,29,6.74,4,0.17,1.55.4,“¦‚°,1-5-2,1310,1-2-5,450,1-5,530,1-5,290
ŠÛ‹T,2026/3/3,1,6,6,5421,Œ´“cŽé—,finish,22,7,6.81,6,0.28,1.59.7,“¦‚°,1-5-2,1310,1-2-5,450,1-5,530,1-5,290
ŠÛ‹T,2026/3/3,2,1,4,3024,¼“‡‹`‘¥,finish,23,47,6.74,2,0.21,1.48.8,·‚µ,4-1-3,6370,1-3-4,990,4-1,1380,1-4,670
ŠÛ‹T,2026/3/3,2,2,1,4197,ˆ­”ü‘ì˜Y,finish,34,8,6.70,1,0.18,1.51.1,·‚µ,4-1-3,6370,1-3-4,990,4-1,1380,1-4,670
ŠÛ‹T,2026/3/3,2,3,3,5143,í”ÕŠCS,finish,48,52,6.76,4,0.24,1.51.2,·‚µ,4-1-3,6370,1-3-4,990,4-1,1380,1-4,670
ŠÛ‹T,2026/3/3,2,4,5,5145,“‡ìŠC‹P,finish,26,31,6.74,5,0.27,1.53.6,·‚µ,4-1-3,6370,1-3-4,990,4-1,1380,1-4,670
ŠÛ‹T,2026/3/3,2,5,6,3475,‹´–{‹v˜a,finish,16,63,6.86,6,0.26,1.54.3,·‚µ,4-1-3,6370,1-3-4,990,4-1,1380,1-4,670
ŠÛ‹T,2026/3/3,2,6,2,4618,”T‘ºN—F,finish,55,10,6.75,3,0.22,1.55.7,·‚µ,4-1-3,6370,1-3-4,990,4-1,1380,1-4,670
ŠÛ‹T,2026/3/3,3,1,1,4094,’†“‡^“ñ,finish,47,23,6.77,1,0.13,1.50.6,“¦‚°,1-3-6,620,1-3-6,290,1-3,340,1-3,160
ŠÛ‹T,2026/3/3,3,2,3,3333,ŠÛ”ö‹`F,finish,30,26,6.77,3,0.12,1.51.2,“¦‚°,1-3-6,620,1-3-6,290,1-3,340,1-3,160
ŠÛ‹T,2026/3/3,3,3,6,3885,‹v“c•,finish,65,65,6.87,5,0.34,1.53.0,“¦‚°,1-3-6,620,1-3-6,290,1-3,340,1-3,160
ŠÛ‹T,2026/3/3,3,4,5,5407,’†‰ªx,finish,41,49,6.76,4,0.13,1.54.7,“¦‚°,1-3-6,620,1-3-6,290,1-3,340,1-3,160
ŠÛ‹T,2026/3/3,3,5,2,4636,Ô’rC•½,finish,63,60,6.81,2,0.17,1.56.9,“¦‚°,1-3-6,620,1-3-6,290,1-3,340,1-3,160
ŠÛ‹T,2026/3/3,3,,4,3159,]ŒûW¶,K0,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/3,4,1,1,3718,ˆÉ’B³—˜,finish,15,62,6.78,1,0.16,1.50.2,“¦‚°,1-4-2,5080,1-2-4,830,1-4,1550,1-4,1870
ŠÛ‹T,2026/3/3,4,2,4,4154,XˆÀO‰ë,finish,9,4,6.81,4,0.11,1.51.0,“¦‚°,1-4-2,5080,1-2-4,830,1-4,1550,1-4,1870
ŠÛ‹T,2026/3/3,4,3,2,4099,‹g‰i‘¥—Y,finish,27,41,6.86,2,0.09,1.52.2,“¦‚°,1-4-2,5080,1-2-4,830,1-4,1550,1-4,1870
ŠÛ‹T,2026/3/3,4,4,3,4523,’†‘º’C–ç,finish,35,5,6.78,3,0.06,1.53.8,“¦‚°,1-4-2,5080,1-2-4,830,1-4,1550,1-4,1870
ŠÛ‹T,2026/3/3,4,5,6,5396,‹ß“¡—ˆŠó,finish,64,43,6.79,6,0.23,1.54.8,“¦‚°,1-4-2,5080,1-2-4,830,1-4,1550,1-4,1870
ŠÛ‹T,2026/3/3,4,6,5,4706,ŽO‰Y—mŽŸ˜N,finish,53,39,6.78,5,0.12,1.55.6,“¦‚°,1-4-2,5080,1-2-4,830,1-4,1550,1-4,1870
ŠÛ‹T,2026/3/3,5,1,2,4083,•Ÿ“‡—EŽ÷,finish,59,57,6.69,1,0.13,1.49.6,“¦‚°,2-4-1,1850,1-2-4,550,2-4,450,2-4,540
ŠÛ‹T,2026/3/3,5,2,4,4369,’O‰º«,finish,62,30,6.86,4,0.14,1.51.7,“¦‚°,2-4-1,1850,1-2-4,550,2-4,450,2-4,540
ŠÛ‹T,2026/3/3,5,3,1,3773,’Ã—¯_ˆê˜Y,finish,6,66,6.75,2,0.12,1.53.5,“¦‚°,2-4-1,1850,1-2-4,550,2-4,450,2-4,540
ŠÛ‹T,2026/3/3,5,4,6,3305,¬–ìMŽ÷,finish,33,36,6.83,5,0.14,1.54.8,“¦‚°,2-4-1,1850,1-2-4,550,2-4,450,2-4,540
ŠÛ‹T,2026/3/3,5,5,3,4601,X–ì³O,finish,4,38,6.77,3,0.20,1.56.2,“¦‚°,2-4-1,1850,1-2-4,550,2-4,450,2-4,540
ŠÛ‹T,2026/3/3,5,6,5,5363,ŽR–{ŠM—§,finish,24,28,6.74,6,0.16,1.59.0,“¦‚°,2-4-1,1850,1-2-4,550,2-4,450,2-4,540
ŠÛ‹T,2026/3/3,6,1,1,4073,‘å‹´ƒˆê˜Y,finish,52,19,6.67,1,0.15,1.55.3,“¦‚°,1-2-3,1510,1-2-3,870,1-2,200,1-2,140
ŠÛ‹T,2026/3/3,6,2,2,4772,ÎŠÛŠC“n,finish,44,33,6.76,2,0.12,1.58.5,“¦‚°,1-2-3,1510,1-2-3,870,1-2,200,1-2,140
ŠÛ‹T,2026/3/3,6,3,3,4355,¬ìL‘å,finish,51,34,6.84,3,0.16,2.01.2,“¦‚°,1-2-3,1510,1-2-3,870,1-2,200,1-2,140
ŠÛ‹T,2026/3/3,6,4,6,4057,¼ˆäŒ«Ž¡,finish,10,32,6.81,4,0.12,2.05.6,“¦‚°,1-2-3,1510,1-2-3,870,1-2,200,1-2,140
ŠÛ‹T,2026/3/3,6,5,4,4618,”T‘ºN—F,finish,55,10,6.74,5,0.11,2.06.9,“¦‚°,1-2-3,1510,1-2-3,870,1-2,200,1-2,140
ŠÛ‹T,2026/3/3,6,,5,5421,Œ´“cŽé—,S1,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/3,7,1,1,4624,‚“c–¾,finish,8,61,6.72,1,0.21,1.50.1,“¦‚°,1-2-5,2350,1-2-5,1170,1-2,280,1-2,270
ŠÛ‹T,2026/3/3,7,2,2,5143,í”ÕŠCS,finish,48,52,6.71,2,0.23,1.51.5,“¦‚°,1-2-5,2350,1-2-5,1170,1-2,280,1-2,270
ŠÛ‹T,2026/3/3,7,3,5,4315,ŽRèV‰î,finish,31,22,6.78,5,0.33,1.52.8,“¦‚°,1-2-5,2350,1-2-5,1170,1-2,280,1-2,270
ŠÛ‹T,2026/3/3,7,4,4,5066,—é–ØF–¾,finish,13,53,6.72,4,0.30,1.52.9,“¦‚°,1-2-5,2350,1-2-5,1170,1-2,280,1-2,270
ŠÛ‹T,2026/3/3,7,5,3,4396,‘å“c’¼–í,finish,38,9,6.78,3,0.24,1.54.5,“¦‚°,1-2-5,2350,1-2-5,1170,1-2,280,1-2,270
ŠÛ‹T,2026/3/3,7,6,6,3282,’r–{‹P–¾,finish,56,25,6.85,6,0.37,1.54.7,“¦‚°,1-2-5,2350,1-2-5,1170,1-2,280,1-2,270
ŠÛ‹T,2026/3/3,8,1,1,4926,‹gì‹Mm,finish,2,54,6.59,1,0.13,1.48.9,“¦‚°,1-6-2,16040,1-2-6,1830,1-6,5200,1-6,4870
ŠÛ‹T,2026/3/3,8,2,6,5407,’†‰ªx,finish,41,49,6.68,6,0.11,1.50.6,“¦‚°,1-6-2,16040,1-2-6,1830,1-6,5200,1-6,4870
ŠÛ‹T,2026/3/3,8,3,2,4560,¯ŽiŽ÷—ÇX,finish,49,12,6.78,2,0.13,1.51.9,“¦‚°,1-6-2,16040,1-2-6,1830,1-6,5200,1-6,4870
ŠÛ‹T,2026/3/3,8,4,3,4197,ˆ­”ü‘ì˜Y,finish,34,8,6.72,3,0.11,1.53.2,“¦‚°,1-6-2,16040,1-2-6,1830,1-6,5200,1-6,4870
ŠÛ‹T,2026/3/3,8,5,4,4822,•S•ãÄ,finish,19,6,6.80,4,0.18,1.55.1,“¦‚°,1-6-2,16040,1-2-6,1830,1-6,5200,1-6,4870
ŠÛ‹T,2026/3/3,8,6,5,5381,—LŽR–],finish,5,29,6.74,5,0.16,1.56.2,“¦‚°,1-6-2,16040,1-2-6,1830,1-6,5200,1-6,4870
ŠÛ‹T,2026/3/3,9,1,1,3024,¼“‡‹`‘¥,finish,23,47,6.71,1,0.16,1.49.1,“¦‚°,1-2-6,1880,1-2-6,970,1-2,430,1-2,180
ŠÛ‹T,2026/3/3,9,2,2,4281,‘åàV‘å–²,finish,20,17,6.67,2,0.16,1.50.8,“¦‚°,1-2-6,1880,1-2-6,970,1-2,430,1-2,180
ŠÛ‹T,2026/3/3,9,3,6,3715,‘q”ö‘å‰î,finish,36,24,6.73,6,0.19,1.51.7,“¦‚°,1-2-6,1880,1-2-6,970,1-2,430,1-2,180
ŠÛ‹T,2026/3/3,9,4,4,3773,’Ã—¯_ˆê˜Y,finish,6,66,6.76,4,0.21,1.52.2,“¦‚°,1-2-6,1880,1-2-6,970,1-2,430,1-2,180
ŠÛ‹T,2026/3/3,9,5,3,4706,ŽO‰Y—mŽŸ˜N,finish,53,39,6.71,3,0.16,1.54.0,“¦‚°,1-2-6,1880,1-2-6,970,1-2,430,1-2,180
ŠÛ‹T,2026/3/3,9,6,5,4562,ã–{—E‰î,finish,66,45,6.67,5,0.22,1.54.6,“¦‚°,1-2-6,1880,1-2-6,970,1-2,430,1-2,180
ŠÛ‹T,2026/3/3,10,1,1,4772,ÎŠÛŠC“n,finish,44,33,6.69,1,0.14,1.49.8,“¦‚°,1-2-3,520,1-2-3,220,1-2,260,1-2,220
ŠÛ‹T,2026/3/3,10,2,2,5145,“‡ìŠC‹P,finish,26,31,6.70,2,0.10,1.51.1,“¦‚°,1-2-3,520,1-2-3,220,1-2,260,1-2,220
ŠÛ‹T,2026/3/3,10,3,3,4099,‹g‰i‘¥—Y,finish,27,41,6.82,3,0.12,1.52.1,“¦‚°,1-2-3,520,1-2-3,220,1-2,260,1-2,220
ŠÛ‹T,2026/3/3,10,4,6,4369,’O‰º«,finish,62,30,6.70,6,0.12,1.52.8,“¦‚°,1-2-3,520,1-2-3,220,1-2,260,1-2,220
ŠÛ‹T,2026/3/3,10,5,4,4094,’†“‡^“ñ,finish,47,23,6.74,4,0.12,1.53.2,“¦‚°,1-2-3,520,1-2-3,220,1-2,260,1-2,220
ŠÛ‹T,2026/3/3,10,6,5,5386,•Ä‹Ê—˜‘åŒå,finish,12,58,6.75,5,0.14,1.54.8,“¦‚°,1-2-3,520,1-2-3,220,1-2,260,1-2,220
ŠÛ‹T,2026/3/3,11,1,1,4523,’†‘º’C–ç,finish,35,5,6.74,1,0.22,1.49.1,“¦‚°,1-3-6,1790,1-3-6,790,1-3,310,1-3,240
ŠÛ‹T,2026/3/3,11,2,3,4083,•Ÿ“‡—EŽ÷,finish,59,57,6.70,3,0.20,1.50.0,“¦‚°,1-3-6,1790,1-3-6,790,1-3,310,1-3,240
ŠÛ‹T,2026/3/3,11,3,6,3333,ŠÛ”ö‹`F,finish,30,26,6.81,6,0.14,1.51.9,“¦‚°,1-3-6,1790,1-3-6,790,1-3,310,1-3,240
ŠÛ‹T,2026/3/3,11,4,5,4073,‘å‹´ƒˆê˜Y,finish,52,19,6.73,5,0.16,1.52.9,“¦‚°,1-3-6,1790,1-3-6,790,1-3,310,1-3,240
ŠÛ‹T,2026/3/3,11,5,4,3475,‹´–{‹v˜a,finish,16,63,6.72,4,0.18,1.53.4,“¦‚°,1-3-6,1790,1-3-6,790,1-3,310,1-3,240
ŠÛ‹T,2026/3/3,11,6,2,4624,‚“c–¾,finish,8,61,6.72,2,0.26,1.55.7,“¦‚°,1-3-6,1790,1-3-6,790,1-3,310,1-3,240
ŠÛ‹T,2026/3/3,12,1,1,4396,‘å“c’¼–í,finish,38,9,6.73,1,0.11,1.49.4,“¦‚°,1-5-3,3190,1-3-5,300,1-5,1660,1-5,1550
ŠÛ‹T,2026/3/3,12,2,5,4601,X–ì³O,finish,4,38,6.82,4,0.12,1.49.9,“¦‚°,1-5-3,3190,1-3-5,300,1-5,1660,1-5,1550
ŠÛ‹T,2026/3/3,12,3,3,4926,‹gì‹Mm,finish,2,54,6.68,2,0.13,1.51.5,“¦‚°,1-5-3,3190,1-3-5,300,1-5,1660,1-5,1550
ŠÛ‹T,2026/3/3,12,4,4,4057,¼ˆäŒ«Ž¡,finish,10,32,6.78,3,0.13,1.53.5,“¦‚°,1-5-3,3190,1-3-5,300,1-5,1660,1-5,1550
ŠÛ‹T,2026/3/3,12,5,6,4154,XˆÀO‰ë,finish,9,4,6.77,5,0.27,1.55.9,“¦‚°,1-5-3,3190,1-3-5,300,1-5,1660,1-5,1550
ŠÛ‹T,2026/3/3,12,,2,3159,]ŒûW¶,K0,,,,,,,,,,,,,,,
“òè,2026/3/3,1,1,5,4449,’†“ˆ’B–ç,finish,17,21,7.00,5,0.12,1.52.2,‚Ü‚­‚è·‚µ,5-1-4,42970,1-4-5,2430,5-1,6560,1-5,3030
“òè,2026/3/3,1,2,1,5303,“yˆä•à–²,finish,6,63,6.98,1,0.22,1.52.6,‚Ü‚­‚è·‚µ,5-1-4,42970,1-4-5,2430,5-1,6560,1-5,3030
“òè,2026/3/3,1,3,4,4945,ã‘ºG‘¾,finish,3,60,7.00,4,0.15,1.54.4,‚Ü‚­‚è·‚µ,5-1-4,42970,1-4-5,2430,5-1,6560,1-5,3030
“òè,2026/3/3,1,4,3,4786,²“¡”Ž—º,finish,27,22,6.99,3,0.16,1.55.2,‚Ü‚­‚è·‚µ,5-1-4,42970,1-4-5,2430,5-1,6560,1-5,3030
“òè,2026/3/3,1,5,6,5349,‹{è‘t–,finish,24,43,7.04,6,0.06,1.58.7,‚Ü‚­‚è·‚µ,5-1-4,42970,1-4-5,2430,5-1,6560,1-5,3030
“òè,2026/3/3,1,6,2,4106,âˆäNŽk,finish,15,47,7.22,2,0.22,2.00.5,‚Ü‚­‚è·‚µ,5-1-4,42970,1-4-5,2430,5-1,6560,1-5,3030
“òè,2026/3/3,2,1,3,4907,¬’rC•½,finish,26,40,7.02,4,0.17,1.52.5,·‚µ,3-4-6,1850,3-4-6,980,3-4,1140,3-4,1090
“òè,2026/3/3,2,2,4,4303,–qŒ´’,finish,21,34,7.03,5,0.19,1.53.6,·‚µ,3-4-6,1850,3-4-6,980,3-4,1140,3-4,1090
“òè,2026/3/3,2,3,6,3514,ŽRˆê“S–ç,finish,19,16,7.02,6,0.23,1.54.3,·‚µ,3-4-6,1850,3-4-6,980,3-4,1140,3-4,1090
“òè,2026/3/3,2,4,5,3156,‹àŽq—Çº,finish,34,44,6.97,3,0.21,1.54.9,·‚µ,3-4-6,1850,3-4-6,980,3-4,1140,3-4,1090
“òè,2026/3/3,2,5,2,5020,‹{‘º—EÆ,finish,40,37,7.01,2,0.24,1.56.6,·‚µ,3-4-6,1850,3-4-6,980,3-4,1140,3-4,1090
“òè,2026/3/3,2,6,1,4105,¼‰º’¼–ç,finish,41,57,7.05,1,0.22,1.57.1,·‚µ,3-4-6,1850,3-4-6,980,3-4,1140,3-4,1090
“òè,2026/3/3,3,1,6,4375,Æ‰®Œúm,finish,16,30,7.01,5,0.14,1.50.4,‚Ü‚­‚è·‚µ,6-2-5,6490,2-5-6,490,6-2,3560,2-6,1940
“òè,2026/3/3,3,2,2,3746,‰ª£³l,finish,36,35,7.03,2,0.16,1.52.0,‚Ü‚­‚è·‚µ,6-2-5,6490,2-5-6,490,6-2,3560,2-6,1940
“òè,2026/3/3,3,3,5,4236,¼‘º•q,finish,50,36,6.97,4,0.11,1.53.2,‚Ü‚­‚è·‚µ,6-2-5,6490,2-5-6,490,6-2,3560,2-6,1940
“òè,2026/3/3,3,4,1,4892,ŽÄ“c’¼Æ,finish,52,48,7.09,1,0.20,1.53.8,‚Ü‚­‚è·‚µ,6-2-5,6490,2-5-6,490,6-2,3560,2-6,1940
“òè,2026/3/3,3,5,3,3889,{“¡—²—Y,finish,57,33,7.04,3,0.12,1.56.9,‚Ü‚­‚è·‚µ,6-2-5,6490,2-5-6,490,6-2,3560,2-6,1940
“òè,2026/3/3,3,6,4,5425,¼ŽRˆç,finish,5,28,7.10,6,0.26,2.00.7,‚Ü‚­‚è·‚µ,6-2-5,6490,2-5-6,490,6-2,3560,2-6,1940
“òè,2026/3/3,4,1,3,5060,”Œ´Š@,finish,51,59,6.98,3,0.08,1.51.0,·‚µ,3-2-1,4030,1-2-3,380,3-2,1120,2-3,630
“òè,2026/3/3,4,2,2,4403,–Ø‰º‘å›’,finish,55,54,6.95,2,0.16,1.52.2,·‚µ,3-2-1,4030,1-2-3,380,3-2,1120,2-3,630
“òè,2026/3/3,4,3,1,5130,ã–ì‘ñ”n,finish,53,19,6.99,1,0.17,1.52.9,·‚µ,3-2-1,4030,1-2-3,380,3-2,1120,2-3,630
“òè,2026/3/3,4,4,5,4695,”öè—Y“ñ,finish,38,38,6.92,5,0.14,1.54.6,·‚µ,3-2-1,4030,1-2-3,380,3-2,1120,2-3,630
“òè,2026/3/3,4,5,4,4413,…–€“Ö,finish,9,39,7.09,4,0.15,1.56.1,·‚µ,3-2-1,4030,1-2-3,380,3-2,1120,2-3,630
“òè,2026/3/3,4,6,6,4067,‰iˆäŒ¹,finish,49,12,6.94,6,0.17,1.56.1,·‚µ,3-2-1,4030,1-2-3,380,3-2,1120,2-3,630
“òè,2026/3/3,5,1,3,4411,‘ò“cºG,finish,2,74,6.98,3,0.15,1.52.0,‚Ü‚­‚è,3-2-5,17760,2-3-5,4340,3-2,2000,2-3,530
“òè,2026/3/3,5,2,2,4441,––‰i—RŠy,finish,31,49,7.02,2,0.12,1.53.1,‚Ü‚­‚è,3-2-5,17760,2-3-5,4340,3-2,2000,2-3,530
“òè,2026/3/3,5,3,5,4660,‰F“cìMˆê,finish,59,25,6.98,6,0.14,1.54.2,‚Ü‚­‚è,3-2-5,17760,2-3-5,4340,3-2,2000,2-3,530
“òè,2026/3/3,5,4,1,5041,r–q“â¹,finish,46,58,6.93,1,0.08,1.55.7,‚Ü‚­‚è,3-2-5,17760,2-3-5,4340,3-2,2000,2-3,530
“òè,2026/3/3,5,5,4,4449,’†“ˆ’B–ç,finish,17,21,7.03,4,0.15,1.56.7,‚Ü‚­‚è,3-2-5,17760,2-3-5,4340,3-2,2000,2-3,530
“òè,2026/3/3,5,6,6,4362,“y‰®’q‘¥,finish,45,52,7.01,5,0.19,1.57.6,‚Ü‚­‚è,3-2-5,17760,2-3-5,4340,3-2,2000,2-3,530
“òè,2026/3/3,6,1,1,4159,ŒüŒã—´ˆê,finish,28,11,7.10,1,0.21,1.50.4,“¦‚°,1-4-5,1490,1-4-5,630,1-4,290,1-4,290
“òè,2026/3/3,6,2,4,4757,ŽR“c—S–ç,finish,25,42,7.08,4,0.19,1.51.9,“¦‚°,1-4-5,1490,1-4-5,630,1-4,290,1-4,290
“òè,2026/3/3,6,3,5,5303,“yˆä•à–²,finish,6,63,6.98,5,0.20,1.53.2,“¦‚°,1-4-5,1490,1-4-5,630,1-4,290,1-4,290
“òè,2026/3/3,6,4,3,3896,ã“c—m•½,finish,32,70,7.06,3,0.21,1.54.2,“¦‚°,1-4-5,1490,1-4-5,630,1-4,290,1-4,290
“òè,2026/3/3,6,5,2,3156,‹àŽq—Çº,finish,34,44,7.04,2,0.23,1.55.5,“¦‚°,1-4-5,1490,1-4-5,630,1-4,290,1-4,290
“òè,2026/3/3,6,6,6,4143,‰Y“cWŽk,finish,61,75,7.10,6,0.23,1.55.9,“¦‚°,1-4-5,1490,1-4-5,630,1-4,290,1-4,290
“òè,2026/3/3,7,1,2,4812,¼–ì—Y‹M,finish,11,69,6.98,2,0.17,1.49.1,·‚µ,2-1-3,2310,1-2-3,750,2-1,640,1-2,210
“òè,2026/3/3,7,2,1,4358,¼–{—f•½,finish,13,50,6.97,1,0.19,1.52.0,·‚µ,2-1-3,2310,1-2-3,750,2-1,640,1-2,210
“òè,2026/3/3,7,3,3,4303,–qŒ´’,finish,21,34,7.05,3,0.17,1.53.4,·‚µ,2-1-3,2310,1-2-3,750,2-1,640,1-2,210
“òè,2026/3/3,7,4,6,4593,¬â@Ži,finish,1,53,7.06,6,0.17,1.54.8,·‚µ,2-1-3,2310,1-2-3,750,2-1,640,1-2,210
“òè,2026/3/3,7,5,5,4472,”ö“ˆˆêL,finish,4,32,6.96,5,0.15,1.55.6,·‚µ,2-1-3,2310,1-2-3,750,2-1,640,1-2,210
“òè,2026/3/3,7,6,4,4106,âˆäNŽk,finish,15,47,7.12,4,0.24,1.56.2,·‚µ,2-1-3,2310,1-2-3,750,2-1,640,1-2,210
“òè,2026/3/3,8,1,6,4907,¬’rC•½,finish,26,40,7.01,5,0.17,1.50.3,‚Ü‚­‚è·‚µ,6-4-2,3810,2-4-6,940,6-4,1290,4-6,520
“òè,2026/3/3,8,2,4,4786,²“¡”Ž—º,finish,27,22,6.92,4,0.19,1.50.7,‚Ü‚­‚è·‚µ,6-4-2,3810,2-4-6,940,6-4,1290,4-6,520
“òè,2026/3/3,8,3,2,4413,…–€“Ö,finish,9,39,7.04,2,0.28,1.52.9,‚Ü‚­‚è·‚µ,6-4-2,3810,2-4-6,940,6-4,1290,4-6,520
“òè,2026/3/3,8,4,3,4498,‹{–{‰ÄŽ÷,finish,47,62,6.99,3,0.21,1.53.3,‚Ü‚­‚è·‚µ,6-4-2,3810,2-4-6,940,6-4,1290,4-6,520
“òè,2026/3/3,8,5,1,3327,–ì’·£³F,finish,14,46,6.95,1,0.32,1.54.1,‚Ü‚­‚è·‚µ,6-4-2,3810,2-4-6,940,6-4,1290,4-6,520
“òè,2026/3/3,8,6,5,5425,¼ŽRˆç,finish,5,28,7.06,6,0.29,1.58.6,‚Ü‚­‚è·‚µ,6-4-2,3810,2-4-6,940,6-4,1290,4-6,520
“òè,2026/3/3,9,1,2,4375,Æ‰®Œúm,finish,16,30,6.94,2,0.19,1.49.9,”²‚«,2-1-3,1220,1-2-3,210,2-1,850,1-2,220
“òè,2026/3/3,9,2,1,3684,´…U“ñ,finish,7,18,6.98,1,0.19,1.51.3,”²‚«,2-1-3,1220,1-2-3,210,2-1,850,1-2,220
“òè,2026/3/3,9,3,3,4067,‰iˆäŒ¹,finish,49,12,6.93,3,0.18,1.53.6,”²‚«,2-1-3,1220,1-2-3,210,2-1,850,1-2,220
“òè,2026/3/3,9,4,6,5075,’†“‡GŽ¡,finish,8,29,6.96,6,0.26,1.54.3,”²‚«,2-1-3,1220,1-2-3,210,2-1,850,1-2,220
“òè,2026/3/3,9,5,5,5041,r–q“â¹,finish,46,58,6.85,5,0.26,1.56.8,”²‚«,2-1-3,1220,1-2-3,210,2-1,850,1-2,220
“òè,2026/3/3,9,6,4,5349,‹{è‘t–,finish,24,43,6.94,4,0.30,2.00.9,”²‚«,2-1-3,1220,1-2-3,210,2-1,850,1-2,220
“òè,2026/3/3,10,1,6,5060,”Œ´Š@,finish,51,59,6.99,6,0.22,1.50.9,Œb‚Ü‚ê,6-1-5,32900,1-5-6,4010,6-1,3990,1-6,1840
“òè,2026/3/3,10,2,1,4441,––‰i—RŠy,finish,31,49,7.03,1,0.08,1.52.7,Œb‚Ü‚ê,6-1-5,32900,1-5-6,4010,6-1,3990,1-6,1840
“òè,2026/3/3,10,3,5,4945,ã‘ºG‘¾,finish,3,60,6.99,5,0.05,1.53.9,Œb‚Ü‚ê,6-1-5,32900,1-5-6,4010,6-1,3990,1-6,1840
“òè,2026/3/3,10,4,2,3514,ŽRˆê“S–ç,finish,19,16,7.03,2,0.17,1.55.0,Œb‚Ü‚ê,6-1-5,32900,1-5-6,4010,6-1,3990,1-6,1840
“òè,2026/3/3,10,5,3,4757,ŽR“c—S–ç,finish,25,42,7.03,3,0.10,1.58.5,Œb‚Ü‚ê,6-1-5,32900,1-5-6,4010,6-1,3990,1-6,1840
“òè,2026/3/3,10,,4,4898,‹e’nŒh‰î,F,,,,,,,,,,,,,,,
“òè,2026/3/3,11,1,1,4236,¼‘º•q,finish,50,36,6.94,1,0.11,1.49.9,“¦‚°,1-6-5,2920,1-5-6,1090,1-6,700,1-6,680
“òè,2026/3/3,11,2,6,4812,¼–ì—Y‹M,finish,11,69,6.98,6,0.14,1.51.2,“¦‚°,1-6-5,2920,1-5-6,1090,1-6,700,1-6,680
“òè,2026/3/3,11,3,5,4105,¼‰º’¼–ç,finish,41,57,7.05,5,0.17,1.52.6,“¦‚°,1-6-5,2920,1-5-6,1090,1-6,700,1-6,680
“òè,2026/3/3,11,4,4,5130,ã–ì‘ñ”n,finish,53,19,6.95,4,0.18,1.53.1,“¦‚°,1-6-5,2920,1-5-6,1090,1-6,700,1-6,680
“òè,2026/3/3,11,5,2,4411,‘ò“cºG,finish,2,74,7.03,2,0.22,1.54.3,“¦‚°,1-6-5,2920,1-5-6,1090,1-6,700,1-6,680
“òè,2026/3/3,11,6,3,4159,ŒüŒã—´ˆê,finish,28,11,6.98,3,0.20,1.56.3,“¦‚°,1-6-5,2920,1-5-6,1090,1-6,700,1-6,680
“òè,2026/3/3,12,1,1,4472,”ö“ˆˆêL,finish,4,32,6.91,1,0.11,1.50.0,“¦‚°,1-4-5,1200,1-4-5,800,1-4,360,1-4,270
“òè,2026/3/3,12,2,4,4403,–Ø‰º‘å›’,finish,55,54,6.97,4,0.22,1.51.3,“¦‚°,1-4-5,1200,1-4-5,800,1-4,360,1-4,270
“òè,2026/3/3,12,3,5,3746,‰ª£³l,finish,36,35,7.03,5,0.24,1.53.2,“¦‚°,1-4-5,1200,1-4-5,800,1-4,360,1-4,270
“òè,2026/3/3,12,4,2,4143,‰Y“cWŽk,finish,61,75,7.06,2,0.19,1.54.4,“¦‚°,1-4-5,1200,1-4-5,800,1-4,360,1-4,270
“òè,2026/3/3,12,5,3,4362,“y‰®’q‘¥,finish,45,52,7.00,3,0.20,1.55.7,“¦‚°,1-4-5,1200,1-4-5,800,1-4,360,1-4,270
“òè,2026/3/3,12,6,6,5020,‹{‘º—EÆ,finish,40,37,7.02,6,0.18,1.56.4,“¦‚°,1-4-5,1200,1-4-5,800,1-4,360,1-4,270
