‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•l–¼ŒÎ,11,1,4025,ŽR–{—²K,48,•ºŒÉ,54,A1,7.07,53.57,6.76,52.63,55,45.83,18,37.78,122 1141     3
•l–¼ŒÎ,11,2,3997,–k‘ºªŽk,47,‘åã,53,A1,6.13,39.44,6.79,54.55,2,36.92,47,33.33,31142 22     7
•l–¼ŒÎ,11,3,3445,‰Á“¡‚Žj,56,é‹Ê,54,B1,4.64,20.20,4.67,18.18,37,42.25,44,40.86,6 122 32     4
•l–¼ŒÎ,11,4,3940,”ÑŽR‘×,48,“Œ‹ž,51,A1,6.32,47.45,6.91,54.55,45,39.73,45,40.96,662 1134     5
•l–¼ŒÎ,11,5,4007,žÄ“c«•F,47,ŽRŒû,50,B1,4.62,24.75,0.00,0.00,17,46.58,46,33.16,231 526      6
•l–¼ŒÎ,11,6,3984,âŒûŽü,48,ŽOd,53,A1,6.28,41.61,6.39,44.44,23,33.82,48,37.43,2 164343     2
•l–¼ŒÎ,12,1,3854,‹gìŒ³_,53,•ºŒÉ,51,A1,6.89,43.14,6.13,37.50,44,30.88,15,36.41,32111 12     7
•l–¼ŒÎ,12,2,4040,œA£«‹œ,47,•ºŒÉ,57,A2,5.89,40.94,5.58,35.00,62,49.30,50,34.57,1 313116     5
•l–¼ŒÎ,12,3,4086,Ž›–{dé,46,“Œ‹ž,50,A2,6.10,41.13,5.29,35.71,40,34.62,72,32.79,43142 11     6
•l–¼ŒÎ,12,4,3909,²X–ØN,52,Ã‰ª,56,A1,6.60,48.78,7.06,56.16,6,28.13,21,43.85,352 1651     2
•l–¼ŒÎ,12,5,3319,ŽRè‹`–¾,59,é‹Ê,52,A2,5.59,37.82,6.47,52.94,8,27.40,60,30.98,1 333452     8
•l–¼ŒÎ,12,6,3562,ŽR‰º˜a•F,57,L“‡,53,A2,6.01,44.36,6.45,54.55,13,37.66,63,34.41,253 211      7
‘½–€ì,1,1,4182,‹g“c˜am,42,Ž ‰ê,56,B1,4.86,28.57,3.13,6.25,54,44.44,32,36.76,226 326      7
‘½–€ì,1,2,5153,²“¡‚Ù‚Ì,30,“Œ‹ž,47,B1,3.95,17.89,4.17,16.67,15,16.67,29,50.00,356 666
‘½–€ì,1,3,4340,“y«‰ë–ç,41,ŽOd,54,B2,3.85,18.52,0.00,0.00,18,36.51,28,27.78,6 52655
‘½–€ì,1,4,3339,ò‹ï–¤,61,•ºŒÉ,56,B1,4.48,32.99,3.79,20.69,35,18.97,84,20.29,544 4 66
‘½–€ì,1,5,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B1,4.92,33.86,3.86,10.81,66,36.21,31,31.88,651 454      8
‘½–€ì,1,6,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.46,34.29,5.70,39.77,25,31.43,80,36.21,2 555 26     9
‘½–€ì,2,1,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,5.18,28.09,3.65,18.92,61,32.81,59,31.88,1 41354      9
‘½–€ì,2,2,4834,•l–{—TŒÈ,38,‘åã,52,A2,5.63,38.51,5.30,30.43,74,35.21,74,30.56,311 445     10
‘½–€ì,2,3,3256,ŽOŠp“N’j,59,“Œ‹ž,51,A1,6.25,47.54,6.68,53.04,37,40.91,79,42.03,2553213     11
‘½–€ì,2,4,5434,“¡“cN¶,21,Ã‰ª,51,B1,3.31,10.67,0.00,0.00,60,29.23,83,40.00,243 1S5      7
‘½–€ì,2,5,4306,”È–örŒá,42,ˆ¤’m,50,B1,4.94,28.42,5.65,32.00,62,26.09,58,21.05,6 645 54
‘½–€ì,2,6,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,7.01,46.36,7.32,57.97,49,32.39,38,28.57,46311 12    10
‘½–€ì,3,1,4389,ˆÉ“¡Šì’q,40,‘åã,53,A2,5.61,31.37,4.75,21.43,24,17.91,64,39.13,2 532 15    12
‘½–€ì,3,2,5360,‚–Øä”’,19,é‹Ê,48,B1,3.33,10.45,1.53,0.00,19,37.10,76,46.38,5 644 12     9
‘½–€ì,3,3,3436,”–ìK“ñ,57,‰ªŽR,50,A2,6.02,37.93,5.26,26.09,48,18.33,43,22.22,162 242     12
‘½–€ì,3,4,5057,ã“cŽÑ“Þ,30,‘åã,46,B1,5.86,44.76,5.80,40.00,13,28.57,54,29.85,142 366      7
‘½–€ì,3,5,5082,ˆêF—½‰ë,27,ˆ¤’m,57,B1,5.21,32.50,5.06,36.11,38,24.24,37,34.72,5 16544      8
‘½–€ì,3,6,4362,“y‰®’q‘¥,41,ŒQ”n,52,A1,6.67,46.34,6.56,43.75,29,20.00,49,26.47,3 322341    11
‘½–€ì,4,1,4254,ì“‡Œ\Ži,43,Ž ‰ê,52,A2,5.54,32.20,4.85,30.00,68,24.59,21,31.34,2 254 34     9
‘½–€ì,4,2,4568,œA£^–ç,38,“Œ‹ž,51,B1,5.34,29.91,5.37,27.69,47,29.51,55,27.94,1 152 44    12
‘½–€ì,4,3,4526,’r“c—Y—S,38,ˆ¤’m,52,A2,5.49,38.57,4.00,25.00,14,51.47,45,37.31,4 415555
‘½–€ì,4,4,3659,“¡¶—Yl,51,ŒQ”n,56,A2,5.73,35.80,5.09,30.23,69,36.36,46,34.85,3 124 33    10
‘½–€ì,4,5,3306,•“c³‹I,58,é‹Ê,55,B1,4.07,18.95,4.27,17.07,17,44.00,34,22.06,462 166      8
‘½–€ì,4,6,4228,‹g“cT“ñ,43,ˆ¤’m,57,A2,6.20,47.15,5.74,44.44,55,40.54,30,37.10,331 3212    10
‘½–€ì,5,1,4518,‘å{‰ê—F,39,ˆ¤’m,52,A1,6.80,53.92,5.43,42.86,70,32.31,39,20.31,51352 23    11
‘½–€ì,5,2,4728,ŽRŒû—º,38,“Œ‹ž,54,B1,4.01,21.18,4.91,27.59,46,40.00,70,26.87,234 5 43     9
‘½–€ì,5,3,4836,‘å’JŒ’‘¾,37,é‹Ê,53,B1,5.31,31.18,5.02,29.63,43,30.30,44,25.71,4 163 12    10
‘½–€ì,5,4,4356,’·‰ª—Ç–ç,42,•ºŒÉ,53,A2,5.42,36.84,6.60,42.86,65,35.48,72,34.92,345 2211    12
‘½–€ì,5,5,5383,’†‘º•–,21,ŽOd,52,B1,2.19,0.00,2.00,0.00,26,35.09,36,41.79,6 653 55
‘½–€ì,5,6,4095,•Ÿ—ˆ„,45,“Œ‹ž,51,A1,7.01,57.50,7.16,54.69,63,28.57,47,37.10,123 1121    11
‘½–€ì,6,1,4076,™“c“ÄŒõ,47,Ã‰ª,52,B1,4.96,29.08,5.00,22.22,33,20.83,27,35.29,243 323     10
‘½–€ì,6,2,4581,‹g‘º½,37,Ã‰ª,52,A1,6.39,49.22,6.02,42.22,53,30.16,68,28.99,4 134323    11
‘½–€ì,6,3,3850,¬ì’ms,54,ŒQ”n,54,B1,4.41,25.47,4.97,32.79,32,59.74,81,26.87,564 561
‘½–€ì,6,4,4119,“D’Jˆê‹B,45,‘åã,52,B1,5.88,36.28,5.78,35.29,23,37.50,25,34.55,132 1 34    11
‘½–€ì,6,5,5216,’·’Jì°,26,ŒQ”n,54,A1,6.15,39.86,5.08,33.33,45,40.28,41,23.88,6544142
‘½–€ì,6,6,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.02,37.50,7.64,36.00,16,23.61,66,50.00,112 3311    12
‘½–€ì,7,1,4754,¼”ö[,37,ŽOd,52,A2,6.31,42.14,7.11,57.89,67,34.55,26,45.07,1 265126
‘½–€ì,7,2,3994,¬–ì÷,47,Ž ‰ê,46,B1,4.89,26.04,4.73,22.22,39,38.10,23,32.35,2 645 65
‘½–€ì,7,3,5057,ã“cŽÑ“Þ,30,‘åã,46,B1,5.86,44.76,5.80,40.00,13,28.57,54,29.85,142 366      3
‘½–€ì,7,4,4182,‹g“c˜am,42,Ž ‰ê,56,B1,4.86,28.57,3.13,6.25,54,44.44,32,36.76,226 326      1
‘½–€ì,7,5,5434,“¡“cN¶,21,Ã‰ª,51,B1,3.31,10.67,0.00,0.00,60,29.23,83,40.00,243 1S5      2
‘½–€ì,7,6,4084,™ŽR³Ž÷,46,ˆ¤’m,56,A1,6.31,40.71,7.22,44.44,73,13.56,40,27.14,4 411223    12
‘½–€ì,8,1,4053,ˆ°àV–],48,“Œ‹ž,58,A2,5.44,37.23,5.47,34.88,72,32.35,62,37.33,35331 33
‘½–€ì,8,2,3306,•“c³‹I,58,é‹Ê,55,B1,4.07,18.95,4.27,17.07,17,44.00,34,22.06,462 166      4
‘½–€ì,8,3,5082,ˆêF—½‰ë,27,ˆ¤’m,57,B1,5.21,32.50,5.06,36.11,38,24.24,37,34.72,5 16544      3
‘½–€ì,8,4,5230,ÎŒ´“âŽÑ,22,ˆ¤’m,46,B1,4.92,33.86,3.86,10.81,66,36.21,31,31.88,651 454      1
‘½–€ì,8,5,4548,ŽÂ–ØˆŸˆß,38,ŽOd,50,B1,2.31,2.86,2.44,0.00,71,38.57,61,36.76,435 666
‘½–€ì,8,6,5454,’J“‡çŠó,20,é‹Ê,48,B2,1.70,3.03,0.00,0.00,11,38.10,71,27.78,6 666 66
‘½–€ì,9,1,4384,’ß–{’•¶,41,‘åã,53,A1,5.90,39.81,5.77,35.90,27,40.28,82,30.30,32226 54
‘½–€ì,9,2,4540,‘ŠŒ´—˜Í,38,“Œ‹ž,52,A2,5.46,34.29,5.70,39.77,25,31.43,80,36.21,2 555 26     1
‘½–€ì,9,3,5232,žàŽR‘ñ”n,28,ˆ¤’m,52,B1,5.18,28.09,3.65,18.92,61,32.81,59,31.88,1 41354      2
‘½–€ì,9,4,4254,ì“‡Œ\Ži,43,Ž ‰ê,52,A2,5.54,32.20,4.85,30.00,68,24.59,21,31.34,2 254 34     4
‘½–€ì,9,5,5360,‚–Øä”’,19,é‹Ê,48,B1,3.33,10.45,1.53,0.00,19,37.10,76,46.38,5 644 12     3
‘½–€ì,9,6,4728,ŽRŒû—º,38,“Œ‹ž,54,B1,4.01,21.18,4.91,27.59,46,40.00,70,26.87,234 5 43     5
‘½–€ì,10,1,4228,‹g“cT“ñ,43,ˆ¤’m,57,A2,6.20,47.15,5.74,44.44,55,40.54,30,37.10,331 3212     4
‘½–€ì,10,2,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,7.01,46.36,7.32,57.97,49,32.39,38,28.57,46311 12     2
‘½–€ì,10,3,3659,“¡¶—Yl,51,ŒQ”n,56,A2,5.73,35.80,5.09,30.23,69,36.36,46,34.85,3 124 33     4
‘½–€ì,10,4,4836,‘å’JŒ’‘¾,37,é‹Ê,53,B1,5.31,31.18,5.02,29.63,43,30.30,44,25.71,4 163 12     5
‘½–€ì,10,5,4834,•l–{—TŒÈ,38,‘åã,52,A2,5.63,38.51,5.30,30.43,74,35.21,74,30.56,311 445      2
‘½–€ì,10,6,4076,™“c“ÄŒõ,47,Ã‰ª,52,B1,4.96,29.08,5.00,22.22,33,20.83,27,35.29,243 323      6
‘½–€ì,11,1,4095,•Ÿ—ˆ„,45,“Œ‹ž,51,A1,7.01,57.50,7.16,54.69,63,28.57,47,37.10,123 1121     5
‘½–€ì,11,2,4362,“y‰®’q‘¥,41,ŒQ”n,52,A1,6.67,46.34,6.56,43.75,29,20.00,49,26.47,3 322341     3
‘½–€ì,11,3,4119,“D’Jˆê‹B,45,‘åã,52,B1,5.88,36.28,5.78,35.29,23,37.50,25,34.55,132 1 34     6
‘½–€ì,11,4,3256,ŽOŠp“N’j,59,“Œ‹ž,51,A1,6.25,47.54,6.68,53.04,37,40.91,79,42.03,2553213      2
‘½–€ì,11,5,4581,‹g‘º½,37,Ã‰ª,52,A1,6.39,49.22,6.02,42.22,53,30.16,68,28.99,4 134323     6
‘½–€ì,11,6,4518,‘å{‰ê—F,39,ˆ¤’m,52,A1,6.80,53.92,5.43,42.86,70,32.31,39,20.31,51352 23     5
‘½–€ì,12,1,4444,‹Ë¶‡•½,39,é‹Ê,52,A1,7.02,37.50,7.64,36.00,16,23.61,66,50.00,112 3311     6
‘½–€ì,12,2,4084,™ŽR³Ž÷,46,ˆ¤’m,56,A1,6.31,40.71,7.22,44.44,73,13.56,40,27.14,4 411223     7
‘½–€ì,12,3,4356,’·‰ª—Ç–ç,42,•ºŒÉ,53,A2,5.42,36.84,6.60,42.86,65,35.48,72,34.92,345 2211     5
‘½–€ì,12,4,3436,”–ìK“ñ,57,‰ªŽR,50,A2,6.02,37.93,5.26,26.09,48,18.33,43,22.22,162 242      3
‘½–€ì,12,5,4568,œA£^–ç,38,“Œ‹ž,51,B1,5.34,29.91,5.37,27.69,47,29.51,55,27.94,1 152 44     4
‘½–€ì,12,6,4389,ˆÉ“¡Šì’q,40,‘åã,53,A2,5.61,31.37,4.75,21.43,24,17.91,64,39.13,2 532 15     3
•½˜a“‡,1,1,4863,ŽO‰Y—T‹M,37,“Œ‹ž,56,B1,4.70,22.95,4.44,23.26,64,40.91,55,45.71,6            9
•½˜a“‡,1,2,3434,¼”öé–M,57,•Ÿ‰ª,56,B1,4.25,21.98,4.79,28.57,52,33.33,26,26.92,3            6
•½˜a“‡,1,3,4216,¯‰hŽ¢,41,Ã‰ª,55,B1,4.67,23.86,5.83,41.67,60,56.25,36,28.57,4           10
•½˜a“‡,1,4,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,A2,4.92,25.32,4.39,23.73,47,38.71,37,33.33,5           11
•½˜a“‡,1,5,4177,äÝ³Žk,43,ŒQ”n,59,B1,4.37,26.58,5.24,30.30,67,25.00,25,65.38,6            8
•½˜a“‡,1,6,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,A2,6.45,48.19,5.48,42.86,30,48.78,49,15.63,2            7
•½˜a“‡,2,1,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.75,48.04,6.59,54.55,54,25.00,65,32.26,26           9
•½˜a“‡,2,2,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.80,25.30,5.69,37.10,14,39.39,23,44.44,5            7
•½˜a“‡,2,3,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.37,23.81,5.35,35.00,19,41.67,61,35.29,1           11
•½˜a“‡,2,4,3907,‘º‰z“Ä,48,ì,55,B1,5.25,34.34,6.57,28.57,16,29.63,24,42.31,6           12
•½˜a“‡,2,5,3268,X—³–ç,61,ŽOd,53,B1,4.46,28.13,4.60,20.00,41,44.00,32,35.48,6            8
•½˜a“‡,2,6,4898,‹e’nŒh‰î,34,é‹Ê,57,B1,4.80,29.51,5.18,35.71,11,41.03,58,18.18,6           10
•½˜a“‡,3,1,4128,ìŒû‹M‹v,46,“Œ‹ž,56,B1,5.34,33.82,3.38,19.23,15,28.13,44,37.50,35
•½˜a“‡,3,2,5076,ÎŒ´Œõ,30,Ã‰ª,53,B1,4.97,33.33,4.77,27.27,29,51.43,31,7.14,4            8
•½˜a“‡,3,3,4215,‹g“‡Ë”V,41,ˆ¤’m,56,A2,5.30,32.99,5.56,33.33,23,45.45,21,16.00,1           12
•½˜a“‡,3,4,4329,¬¼‘ìŽi,43,•Ÿ‰ª,52,B1,4.84,24.72,5.00,28.89,51,30.00,68,39.39,2           11
•½˜a“‡,3,5,4067,‰iˆäŒ¹,46,ˆ¤’m,54,A2,6.41,47.97,6.76,47.62,12,64.29,38,52.94,5           10
•½˜a“‡,3,6,4532,HŒ³“N,37,é‹Ê,51,A1,7.05,53.33,6.45,36.36,38,43.75,33,37.93,4            9
•½˜a“‡,4,1,4821,È’¹W–ç,34,ì,56,B1,5.25,34.48,4.82,27.27,31,34.38,27,23.08,46
•½˜a“‡,4,2,4471,V“c‘×Í,39,L“‡,52,A1,6.18,43.55,6.14,42.86,21,38.24,52,51.52,34
•½˜a“‡,4,3,4669,ˆäã–Î,41,•Ÿ‰ª,53,B1,4.73,23.91,5.29,28.57,71,25.00,35,50.00,4            9
•½˜a“‡,4,4,4939,‹{”VŒ´‹P,28,“Œ‹ž,52,A1,7.36,56.67,7.20,58.14,43,40.00,40,13.33,15          11
•½˜a“‡,4,5,4930,²“¡—I,30,•Ÿˆä,54,A2,6.05,40.22,4.44,22.22,18,40.63,67,31.25,5           12
•½˜a“‡,4,6,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,55,B1,5.16,28.70,4.27,16.67,65,28.57,22,25.93,42
•½˜a“‡,5,1,4085,‰¬–ì—T‰î,46,“Œ‹ž,53,B1,5.35,36.71,4.81,23.81,72,28.57,46,35.48,2
•½˜a“‡,5,2,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,7.39,59.65,6.30,46.67,68,34.21,57,50.00,12          10
•½˜a“‡,5,3,4314,Â–ØK‘¾,42,•Ÿ‰ª,51,A2,5.84,40.23,5.17,33.33,46,50.00,45,46.88,3           11
•½˜a“‡,5,4,3664,—é–ØŒ«ˆê,56,é‹Ê,54,B1,4.77,32.86,4.92,38.89,27,41.67,59,28.13,56
•½˜a“‡,5,5,4631,Vˆä‰pF,39,‘åã,52,B1,5.21,36.11,4.88,25.00,55,34.29,56,23.08,53
•½˜a“‡,5,6,3898,•½“c’‰‘¥,49,•Ÿ‰ª,53,A1,7.15,56.25,6.61,50.00,25,29.41,41,23.08,11          12
•½˜a“‡,6,1,3912,ìŒ´³–¾,52,•Ÿˆä,51,B1,5.94,43.27,5.90,40.00,37,29.41,51,41.67,24
•½˜a“‡,6,2,4269,™ŽR—T–ç,40,ˆ¤’m,52,A2,6.91,55.21,7.67,66.67,49,26.92,28,35.71,31
•½˜a“‡,6,3,4504,‘O“c«‘¾,38,•Ÿ‰ª,55,A1,6.77,48.11,7.32,54.05,13,24.14,63,36.36,63          12
•½˜a“‡,6,4,3434,¼”öé–M,57,•Ÿ‰ª,56,B1,4.25,21.98,4.79,28.57,52,33.33,26,26.92,3            1
•½˜a“‡,6,5,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.55,44.44,5.54,32.14,74,33.33,53,46.88,4           11
•½˜a“‡,6,6,3161,ŒÃê‹P‹`,66,‘åã,53,B1,5.03,30.99,4.89,29.73,17,38.24,39,41.18,41
•½˜a“‡,7,1,4114,[àV’B“¿,45,“Œ‹ž,52,B1,4.80,25.30,5.69,37.10,14,39.39,23,44.44,5            2
•½˜a“‡,7,2,4978,ŽR“c˜a²,32,L“‡,54,B1,4.79,27.47,3.27,13.33,28,23.08,34,24.00,3           12
•½˜a“‡,7,3,4073,‘å‹´ƒˆê,45,Ã‰ª,52,A1,6.56,53.27,5.86,44.19,48,24.24,43,38.24,66
•½˜a“‡,7,4,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,A2,6.45,48.19,5.48,42.86,30,48.78,49,15.63,2            1
•½˜a“‡,7,5,4113,–Ø‘º_Žm,46,ŒQ”n,56,B1,4.57,24.69,4.95,34.21,58,45.71,66,12.90,11
•½˜a“‡,7,6,3590,à_–ì’JŒ›,52,“Œ‹ž,56,A1,7.03,46.88,7.00,53.06,33,43.33,62,25.00,44
•½˜a“‡,8,1,4710,•Ÿ“c@•½,36,‘åã,52,A2,5.57,35.85,6.15,34.62,40,55.88,50,21.88,23
•½˜a“‡,8,2,4177,äÝ³Žk,43,ŒQ”n,59,B1,4.37,26.58,5.24,30.30,67,25.00,25,65.38,6            1
•½˜a“‡,8,3,3268,X—³–ç,61,ŽOd,53,B1,4.46,28.13,4.60,20.00,41,44.00,32,35.48,6            2
•½˜a“‡,8,4,4188,‹v“c•q”V,45,ŒQ”n,52,A1,7.88,64.81,7.08,60.00,50,57.58,60,45.45,31
•½˜a“‡,8,5,5076,ÎŒ´Œõ,30,Ã‰ª,53,B1,4.97,33.33,4.77,27.27,29,51.43,31,7.14,4            3
•½˜a“‡,8,6,3226,‰Y“cM‹`,60,“Œ‹ž,51,B1,4.31,17.57,4.94,30.00,73,39.39,30,37.04,62
•½˜a“‡,9,1,4669,ˆäã–Î,41,•Ÿ‰ª,53,B1,4.73,23.91,5.29,28.57,71,25.00,35,50.00,4            4
•½˜a“‡,9,2,4532,HŒ³“N,37,é‹Ê,51,A1,7.05,53.33,6.45,36.36,38,43.75,33,37.93,4            3
•½˜a“‡,9,3,5051,¼–{ƒ•½,31,é‹Ê,56,A1,6.75,48.04,6.59,54.55,54,25.00,65,32.26,26           2
•½˜a“‡,9,4,4863,ŽO‰Y—T‹M,37,“Œ‹ž,56,B1,4.70,22.95,4.44,23.26,64,40.91,55,45.71,6            1
•½˜a“‡,9,5,4583,ŒÃ“c—S‹M,36,ì,52,B1,5.46,35.11,5.00,40.00,62,47.62,64,20.00,52
•½˜a“‡,9,6,3833,’†’Ò”ŽŒP,51,•Ÿˆä,55,A2,6.41,49.59,6.93,53.57,10,40.74,69,47.06,55
•½˜a“‡,10,1,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.68,52.34,6.65,50.00,36,42.86,54,25.00,32
•½˜a“‡,10,2,4898,‹e’nŒh‰î,34,é‹Ê,57,B1,4.80,29.51,5.18,35.71,11,41.03,58,18.18,6            2
•½˜a“‡,10,3,4067,‰iˆäŒ¹,46,ˆ¤’m,54,A2,6.41,47.97,6.76,47.62,12,64.29,38,52.94,5            3
•½˜a“‡,10,4,4216,¯‰hŽ¢,41,Ã‰ª,55,B1,4.67,23.86,5.83,41.67,60,56.25,36,28.57,4            1
•½˜a“‡,10,5,4397,¼‘º‘ñ–ç,39,‘åã,53,A1,7.39,59.65,6.30,46.67,68,34.21,57,50.00,12           5
•½˜a“‡,10,6,4156,•l–ìFŽu,45,ŽOd,57,A2,5.35,29.21,5.68,41.94,26,34.48,20,39.29,13
•½˜a“‡,11,1,4939,‹{”VŒ´‹P,28,“Œ‹ž,52,A1,7.36,56.67,7.20,58.14,43,40.00,40,13.33,15           4
•½˜a“‡,11,2,4314,Â–ØK‘¾,42,•Ÿ‰ª,51,A2,5.84,40.23,5.17,33.33,46,50.00,45,46.88,3            5
•½˜a“‡,11,3,4329,¬¼‘ìŽi,43,•Ÿ‰ª,52,B1,4.84,24.72,5.00,28.89,51,30.00,68,39.39,2            3
•½˜a“‡,11,4,4539,‹àŽqŒ«Žu,35,ŒQ”n,53,A1,6.55,44.44,5.54,32.14,74,33.33,53,46.88,4            6
•½˜a“‡,11,5,4911,•Ð‰ª‘å’n,30,“Œ‹ž,52,A2,4.92,25.32,4.39,23.73,47,38.71,37,33.33,5            1
•½˜a“‡,11,6,4639,ŽG‰ê—E‹M,35,‘åã,54,B1,4.37,23.81,5.35,35.00,19,41.67,61,35.29,1            2
•½˜a“‡,12,1,4504,‘O“c«‘¾,38,•Ÿ‰ª,55,A1,6.77,48.11,7.32,54.05,13,24.14,63,36.36,63           6
•½˜a“‡,12,2,4930,²“¡—I,30,•Ÿˆä,54,A2,6.05,40.22,4.44,22.22,18,40.63,67,31.25,5            4
•½˜a“‡,12,3,3907,‘º‰z“Ä,48,ì,55,B1,5.25,34.34,6.57,28.57,16,29.63,24,42.31,6            2
•½˜a“‡,12,4,3898,•½“c’‰‘¥,49,•Ÿ‰ª,53,A1,7.15,56.25,6.61,50.00,25,29.41,41,23.08,11           5
•½˜a“‡,12,5,4215,‹g“‡Ë”V,41,ˆ¤’m,56,A2,5.30,32.99,5.56,33.33,23,45.45,21,16.00,1            3
•½˜a“‡,12,6,4978,ŽR“c˜a²,32,L“‡,54,B1,4.79,27.47,3.27,13.33,28,23.08,34,24.00,3            7
‹Ë¶,1,1,4987,“‡‘q“s,29,ŒQ”n,49,B1,3.49,13.98,4.75,32.91,64,32.72,69,33.56,465 146
‹Ë¶,1,2,3778,ˆÀ’B”ü”¿,50,é‹Ê,47,B1,2.87,11.48,4.70,30.00,70,34.38,13,26.25,536 563
‹Ë¶,1,3,4990,“c’†”ŽŽq,29,•Ÿ‰ª,47,B2,3.46,14.63,0.00,0.00,74,38.79,62,33.76,1 563 62     6
‹Ë¶,1,4,4275,›–ì‚Í‚â,43,L“‡,52,B1,3.29,12.00,0.00,0.00,44,28.67,70,29.75,4 546 42
‹Ë¶,1,5,3355,‹´’J“c‰À,57,“Œ‹ž,40,B2,3.07,6.98,4.44,0.00,43,26.52,14,38.85,5 361 64
‹Ë¶,1,6,5390,‚‹´—Á‰Ä,18,ŒQ”n,46,B2,2.27,7.14,1.57,0.00,68,22.43,60,38.65,4 455 26
‹Ë¶,2,1,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.42,20.24,4.39,28.57,63,23.14,54,38.13,532 243     10
‹Ë¶,2,2,4071,ŒÃ‰êç»,45,•ºŒÉ,45,B1,4.64,27.91,4.54,17.86,52,28.04,56,42.14,144 655
‹Ë¶,2,3,3470,V“c–F”ü,56,“¿“‡,47,B1,5.19,27.78,6.00,36.36,29,27.91,55,29.33,641 454      6
‹Ë¶,2,4,3474,¼£O”ü,56,Ã‰ª,45,B1,4.30,23.93,2.89,0.00,17,32.96,71,36.81,353 122      9
‹Ë¶,2,5,4240,¡ˆä—T—œ,42,ŒQ”n,44,A2,5.39,35.23,6.07,44.78,33,40.51,28,31.17,265 1113    10
‹Ë¶,2,6,5180,“¡–{ŽÑ–í,28,ŽRŒû,47,B2,3.85,20.37,0.00,0.00,25,25.89,48,38.06,651 4 15    12
‹Ë¶,3,1,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,49,B1,4.38,17.58,0.00,0.00,69,38.03,41,33.76,2 423 34     9
‹Ë¶,3,2,4965,•Ÿ‰ªò…,28,•ºŒÉ,51,B1,4.53,21.88,7.56,77.78,35,45.21,37,35.48,2 226345    10
‹Ë¶,3,3,5340,”ó]ˆä•‘,25,ˆ¤’m,45,B1,4.15,20.79,3.38,0.00,12,40.30,43,27.95,333 242     11
‹Ë¶,3,4,4733,Ôˆä–r,37,“¿“‡,48,B1,5.08,31.65,5.17,33.33,37,32.92,53,28.75,11513 51    10
‹Ë¶,3,5,3518,‘q“cˆè”ü,58,Ã‰ª,49,B1,4.49,25.29,3.69,19.23,42,26.76,11,30.19,235 463      8
‹Ë¶,3,6,5129,ŽRŒû^Šì,29,’·è,47,A2,5.89,37.72,0.00,0.00,51,29.41,66,33.55,1 512512
‹Ë¶,4,1,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.67,25.53,5.85,43.59,56,41.73,42,31.88,2 152155    11
‹Ë¶,4,2,4045,²X–Ø—T,46,ŽRŒû,47,B1,4.72,29.47,6.84,51.61,47,28.40,59,37.97,1 234616     9
‹Ë¶,4,3,3334,Šp‚Ð‚Æ‚Ý,57,L“‡,45,A2,5.20,33.33,6.19,33.33,14,45.24,21,30.38,343 1114    10
‹Ë¶,4,4,3302,’Jì—¢],59,ˆ¤’m,46,B1,4.85,32.31,0.00,0.00,28,38.51,18,29.03,3 21261     11
‹Ë¶,4,5,3845,’†’J•üŽq,49,•ºŒÉ,45,A2,5.65,37.35,4.08,23.08,30,46.46,26,28.48,1 244 22     9
‹Ë¶,4,6,5291,ŽO›¸‚±‚±,25,ì,50,B1,4.17,20.93,0.00,0.00,72,31.65,67,29.56,5 343 43
‹Ë¶,5,1,5182,‹{èˆÀ“Þ,28,é‹Ê,47,B1,4.45,24.42,3.33,22.22,13,29.17,34,35.90,21663 44    11
‹Ë¶,5,2,5204,‰FŒb—L,29,ŽOd,47,B2,4.05,14.29,0.00,0.00,32,43.75,19,36.71,3 616 31     9
‹Ë¶,5,3,4784,Œüˆä“c^,38,L“‡,52,B1,3.58,16.00,2.63,12.50,41,31.82,25,30.52,465 426
