‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/1/29,8,4,6,3741,¼”öŠî¬,finish,80,77,6.98,6,0.32,1.53.0,2-1-3,960,1-2-3,350,2-1,430,1-2,420
Z”V],2026/1/29,8,5,5,4509,•½Œ©^•F,finish,32,93,6.85,5,0.24,1.54.1,2-1-3,960,1-2-3,350,2-1,430,1-2,420
Z”V],2026/1/29,8,6,4,3989,ŒF–{‰pˆê,finish,66,66,6.91,4,0.23,1.54.4,2-1-3,960,1-2-3,350,2-1,430,1-2,420
Z”V],2026/1/29,9,1,1,3550,“s’z³¡,finish,86,38,6.77,1,0.20,1.48.4,1-4-5,4450,1-4-5,2360,1-4,360,1-4,350
Z”V],2026/1/29,9,2,4,4786,²“¡”—º,finish,58,70,6.82,4,0.18,1.49.7,1-4-5,4450,1-4-5,2360,1-4,360,1-4,350
Z”V],2026/1/29,9,3,5,3507,“¡ˆä“O,finish,54,71,6.91,5,0.21,1.51.4,1-4-5,4450,1-4-5,2360,1-4,360,1-4,350
Z”V],2026/1/29,9,4,6,4804,‚“c‚Ğ‚©‚é,finish,28,53,6.68,6,0.27,1.51.9,1-4-5,4450,1-4-5,2360,1-4,360,1-4,350
Z”V],2026/1/29,9,5,2,3361,‰ª•”_,finish,53,32,6.81,2,0.20,1.53.4,1-4-5,4450,1-4-5,2360,1-4,360,1-4,350
Z”V],2026/1/29,9,6,3,5057,ã“cÑ“Ş,finish,34,78,6.77,3,0.23,1.54.4,1-4-5,4450,1-4-5,2360,1-4,360,1-4,350
Z”V],2026/1/29,10,1,1,4120,’ÑA­_,finish,73,89,6.86,1,0.21,1.49.1,1-3-4,3030,1-3-4,1550,1-3,640,1-3,370
Z”V],2026/1/29,10,2,3,3268,X—³–ç,finish,72,62,6.85,3,0.11,1.50.3,1-3-4,3030,1-3-4,1550,1-3,640,1-3,370
Z”V],2026/1/29,10,3,4,4214,—Ñ—S‰î,finish,30,18,6.86,5,0.16,1.52.2,1-3-4,3030,1-3-4,1550,1-3,640,1-3,370
Z”V],2026/1/29,10,4,2,3442,‹{•‰pi,finish,11,85,6.86,2,0.14,1.53.0,1-3-4,3030,1-3-4,1550,1-3,640,1-3,370
Z”V],2026/1/29,10,5,6,4269,™R—T–ç,finish,87,50,6.80,6,0.18,1.53.3,1-3-4,3030,1-3-4,1550,1-3,640,1-3,370
Z”V],2026/1/29,10,6,5,3362,ŠÔ“ˆmu,finish,75,31,6.88,4,0.34,1.56.0,1-3-4,3030,1-3-4,1550,1-3,640,1-3,370
Z”V],2026/1/29,11,1,4,3944,RŒû—T“ñ,finish,22,39,6.80,4,0.12,1.56.2,4-1-6,4750,1-4-6,600,4-1,1390,1-4,320
Z”V],2026/1/29,11,2,1,4124,’r“c—Yˆê,finish,21,75,6.83,1,0.21,1.58.4,4-1-6,4750,1-4-6,600,4-1,1390,1-4,320
Z”V],2026/1/29,11,3,6,4297,R“c“N–ç,finish,83,57,6.84,6,0.11,2.01.7,4-1-6,4750,1-4-6,600,4-1,1390,1-4,320
Z”V],2026/1/29,11,4,2,5318,‰Í“àˆê”n,finish,57,73,6.80,2,0.19,2.03.8,4-1-6,4750,1-4-6,600,4-1,1390,1-4,320
Z”V],2026/1/29,11,5,3,4773,’†ì‚è‚È,finish,81,37,6.83,3,0.23,2.07.4,4-1-6,4750,1-4-6,600,4-1,1390,1-4,320
Z”V],2026/1/29,11,,5,5157,sìŒ’‘¾,S1,,,,,,,,,,,,,,
Z”V],2026/1/29,12,1,1,3159,]ŒûW¶,finish,50,91,6.83,1,0.17,1.48.5,1-5-2,10200,1-2-5,1960,1-5,2900,1-5,1870
Z”V],2026/1/29,12,2,5,4020,ìã´l,finish,38,88,6.90,5,0.16,1.49.2,1-5-2,10200,1-2-5,1960,1-5,2900,1-5,1870
Z”V],2026/1/29,12,3,2,3655,–{‹´—m,finish,20,63,6.85,2,0.16,1.50.9,1-5-2,10200,1-2-5,1960,1-5,2900,1-5,1870
Z”V],2026/1/29,12,4,4,3715,‘q”ö‘å‰î,finish,15,25,6.84,4,0.17,1.51.4,1-5-2,10200,1-2-5,1960,1-5,2900,1-5,1870
Z”V],2026/1/29,12,5,6,3514,Rˆê“S–ç,finish,23,61,6.77,6,0.14,1.51.6,1-5-2,10200,1-2-5,1960,1-5,2900,1-5,1870
Z”V],2026/1/29,12,6,3,4509,•½Œ©^•F,finish,32,93,6.80,3,0.33,1.54.0,1-5-2,10200,1-2-5,1960,1-5,2900,1-5,1870
‚Ñ‚í‚±,2026/1/29,1,1,1,4253,¼ì^l,finish,31,12,6.69,1,0.16,1.49.3,1-2-3,1170,1-2-3,340,1-2,430,1-2,290
‚Ñ‚í‚±,2026/1/29,1,2,2,5286,âˆäŸäÆ,finish,49,34,6.66,2,0.12,1.50.5,1-2-3,1170,1-2-3,340,1-2,430,1-2,290
‚Ñ‚í‚±,2026/1/29,1,3,3,5316,‘º¼«•½,finish,64,40,6.59,3,0.11,1.51.2,1-2-3,1170,1-2-3,340,1-2,430,1-2,290
‚Ñ‚í‚±,2026/1/29,1,4,4,5128,’Øˆä‘u—C,finish,53,63,6.63,4,0.13,1.51.6,1-2-3,1170,1-2-3,340,1-2,430,1-2,290
‚Ñ‚í‚±,2026/1/29,1,5,5,3652,X‰º—E,finish,35,53,6.73,5,0.15,. .,1-2-3,1170,1-2-3,340,1-2,430,1-2,290
‚Ñ‚í‚±,2026/1/29,1,6,6,5425,¼Rˆç,finish,21,43,6.65,6,0.18,. .,1-2-3,1170,1-2-3,340,1-2,430,1-2,290
‚Ñ‚í‚±,2026/1/29,2,1,1,4572,“n•”Œå,finish,18,22,6.63,1,0.02,1.48.4,1-2-5,4070,1-2-5,1950,1-2,460,1-2,340
‚Ñ‚í‚±,2026/1/29,2,2,2,5067,R“c^¹,finish,65,27,6.67,3,0.11,1.49.3,1-2-5,4070,1-2-5,1950,1-2,460,1-2,340
‚Ñ‚í‚±,2026/1/29,2,3,5,4693,¼‰º—_m,finish,62,25,6.71,5,0.19,1.50.9,1-2-5,4070,1-2-5,1950,1-2,460,1-2,340
‚Ñ‚í‚±,2026/1/29,2,4,6,4015,‘O–ì—³ˆê,finish,50,60,6.72,6,0.23,1.51.4,1-2-5,4070,1-2-5,1950,1-2,460,1-2,340
‚Ñ‚í‚±,2026/1/29,2,5,3,4766,ÎˆäF”V,finish,69,21,6.61,4,0.18,. .,1-2-5,4070,1-2-5,1950,1-2,460,1-2,340
‚Ñ‚í‚±,2026/1/29,2,6,4,3542,´…‹I,finish,15,54,6.67,2,0.26,. .,1-2-5,4070,1-2-5,1950,1-2,460,1-2,340
‚Ñ‚í‚±,2026/1/29,3,1,6,4926,‹gì‹Mm,finish,63,67,6.56,6,0.17,1.48.5,6-1-4,2750,1-4-6,570,6-1,460,1-6,200
‚Ñ‚í‚±,2026/1/29,3,2,1,3918,[ˆä—˜õ,finish,40,32,6.65,1,0.14,1.49.0,6-1-4,2750,1-4-6,570,6-1,460,1-6,200
‚Ñ‚í‚±,2026/1/29,3,3,4,4664,“ŒŒûW,finish,14,15,6.72,4,0.38,1.51.1,6-1-4,2750,1-4-6,570,6-1,460,1-6,200
‚Ñ‚í‚±,2026/1/29,3,4,2,4578,“¡R‰ëO,finish,33,39,6.63,2,0.16,1.53.0,6-1-4,2750,1-4-6,570,6-1,460,1-6,200
‚Ñ‚í‚±,2026/1/29,3,5,3,3852,àV‘å‰î,finish,60,55,6.73,3,0.37,. .,6-1-4,2750,1-4-6,570,6-1,460,1-6,200
‚Ñ‚í‚±,2026/1/29,3,6,5,5271,™R‘¾—z,finish,48,49,6.68,5,0.27,. .,6-1-4,2750,1-4-6,570,6-1,460,1-6,200
‚Ñ‚í‚±,2026/1/29,4,1,1,5269,RŒûW•ü,finish,51,23,6.57,1,0.19,1.49.6,1-5-2,1930,1-2-5,530,1-5,870,1-5,570
‚Ñ‚í‚±,2026/1/29,4,2,5,4151,‰º‰Í—_j,finish,34,35,6.63,5,0.27,1.51.2,1-5-2,1930,1-2-5,530,1-5,870,1-5,570
‚Ñ‚í‚±,2026/1/29,4,3,2,3966,ìŠÔÍ,finish,56,30,6.66,2,0.21,1.53.0,1-5-2,1930,1-2-5,530,1-5,870,1-5,570
‚Ñ‚í‚±,2026/1/29,4,4,6,5383,’†‘º•–,finish,32,45,6.77,6,0.28,1.53.9,1-5-2,1930,1-2-5,530,1-5,870,1-5,570
‚Ñ‚í‚±,2026/1/29,4,5,3,3814,‹àq‹Mu,finish,24,19,6.68,3,0.31,. .,1-5-2,1930,1-2-5,530,1-5,870,1-5,570
‚Ñ‚í‚±,2026/1/29,4,6,4,5216,’·’Jì°Æ,finish,20,71,6.65,4,0.28,. .,1-5-2,1930,1-2-5,530,1-5,870,1-5,570
‚Ñ‚í‚±,2026/1/29,5,1,1,3885,‹v“c•,finish,58,37,6.66,1,0.23,1.49.0,1-4-6,730,1-4-6,350,1-4,340,1-4,210
‚Ñ‚í‚±,2026/1/29,5,2,4,4403,–Ø‰º‘å›’,finish,41,31,6.54,4,0.19,1.49.3,1-4-6,730,1-4-6,350,1-4,340,1-4,210
‚Ñ‚í‚±,2026/1/29,5,3,6,3256,OŠp“N’j,finish,67,57,6.75,6,0.17,1.51.4,1-4-6,730,1-4-6,350,1-4,340,1-4,210
‚Ñ‚í‚±,2026/1/29,5,4,5,5154,‘º¼‰h‘¾,finish,72,64,6.75,5,0.21,1.54.1,1-4-6,730,1-4-6,350,1-4,340,1-4,210
‚Ñ‚í‚±,2026/1/29,5,5,2,3652,X‰º—E,finish,35,53,6.65,2,0.21,. .,1-4-6,730,1-4-6,350,1-4,340,1-4,210
‚Ñ‚í‚±,2026/1/29,5,,3,4431,Î’Ë—T‰î,S1,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/29,6,1,1,4000,¼–{”º,finish,27,29,6.68,1,0.10,1.48.4,1-2-3,1590,1-2-3,820,1-2,300,1-2,240
‚Ñ‚í‚±,2026/1/29,6,2,2,4377,à_–{—Dˆê,finish,71,52,6.80,2,0.09,1.49.4,1-2-3,1590,1-2-3,820,1-2,300,1-2,240
‚Ñ‚í‚±,2026/1/29,6,3,3,4253,¼ì^l,finish,31,12,6.76,3,0.19,1.50.9,1-2-3,1590,1-2-3,820,1-2,300,1-2,240
‚Ñ‚í‚±,2026/1/29,6,4,5,4547,’†“c—³‘¾,finish,22,44,6.66,5,0.38,1.52.1,1-2-3,1590,1-2-3,820,1-2,300,1-2,240
‚Ñ‚í‚±,2026/1/29,6,5,4,5067,R“c^¹,finish,65,27,6.71,4,0.18,. .,1-2-3,1590,1-2-3,820,1-2,300,1-2,240
‚Ñ‚í‚±,2026/1/29,6,6,6,3286,â“Œ–,finish,30,33,6.71,6,0.26,. .,1-2-3,1590,1-2-3,820,1-2,300,1-2,240
‚Ñ‚í‚±,2026/1/29,7,1,5,5228,á—Ñ÷—–,finish,19,58,6.77,5,0.05,1.48.0,5-4-2,2180,2-4-5,910,5-4,740,4-5,310
‚Ñ‚í‚±,2026/1/29,7,2,4,5316,‘º¼«•½,finish,64,40,6.60,4,0.03,1.49.6,5-4-2,2180,2-4-5,910,5-4,740,4-5,310
‚Ñ‚í‚±,2026/1/29,7,3,2,4693,¼‰º—_m,finish,62,25,6.67,2,0.14,1.52.0,5-4-2,2180,2-4-5,910,5-4,740,4-5,310
‚Ñ‚í‚±,2026/1/29,7,4,6,5075,’†“‡G¡,finish,11,68,6.61,6,0.08,1.53.3,5-4-2,2180,2-4-5,910,5-4,740,4-5,310
‚Ñ‚í‚±,2026/1/29,7,5,3,5271,™R‘¾—z,finish,48,49,6.71,3,0.03,. .,5-4-2,2180,2-4-5,910,5-4,740,4-5,310
‚Ñ‚í‚±,2026/1/29,7,,1,4508,–ìŠÔ‘å÷,F,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/1/29,8,1,1,4159,ŒüŒã—´ˆê,finish,54,50,6.76,1,0.09,1.48.4,1-2-3,880,1-2-3,310,1-2,370,1-2,350
‚Ñ‚í‚±,2026/1/29,8,2,2,5128,’Øˆä‘u—C,finish,53,63,6.72,2,0.24,1.49.5,1-2-3,880,1-2-3,310,1-2,370,1-2,350
‚Ñ‚í‚±,2026/1/29,8,3,3,4015,‘O–ì—³ˆê,finish,50,60,6.78,3,0.23,1.51.8,1-2-3,880,1-2-3,310,1-2,370,1-2,350
‚Ñ‚í‚±,2026/1/29,8,4,4,3852,àV‘å‰î,finish,60,55,6.74,4,0.30,1.53.1,1-2-3,880,1-2-3,310,1-2,370,1-2,350
‚Ñ‚í‚±,2026/1/29,8,5,5,3814,‹àq‹Mu,finish,24,19,6.81,5,0.34,. .,1-2-3,880,1-2-3,310,1-2,370,1-2,350
‚Ñ‚í‚±,2026/1/29,8,6,6,4090,’†‘º‘¸,finish,12,73,6.68,6,0.37,. .,1-2-3,880,1-2-3,310,1-2,370,1-2,350
‚Ñ‚í‚±,2026/1/29,9,1,2,5154,‘º¼‰h‘¾,finish,72,64,6.69,3,0.09,1.49.9,2-1-4,3460,1-2-4,160,2-1,950,1-2,310
‚Ñ‚í‚±,2026/1/29,9,2,1,3686,’¹‹’ËF”,finish,17,46,6.71,1,0.03,1.50.7,2-1-4,3460,1-2-4,160,2-1,950,1-2,310
‚Ñ‚í‚±,2026/1/29,9,3,4,3966,ìŠÔÍ,finish,56,30,6.70,4,0.08,1.52.4,2-1-4,3460,1-2-4,160,2-1,950,1-2,310
‚Ñ‚í‚±,2026/1/29,9,4,3,3542,´…‹I,finish,15,54,6.74,2,0.03,1.53.8,2-1-4,3460,1-2-4,160,2-1,950,1-2,310
‚Ñ‚í‚±,2026/1/29,9,5,5,4664,“ŒŒûW,finish,14,15,6.71,5,0.17,. .,2-1-4,3460,1-2-4,160,2-1,950,1-2,310
‚Ñ‚í‚±,2026/1/29,9,6,6,5425,¼Rˆç,finish,21,43,6.78,6,0.05,. .,2-1-4,3460,1-2-4,160,2-1,950,1-2,310
‚Ñ‚í‚±,2026/1/29,10,1,4,4766,ÎˆäF”V,finish,69,21,6.63,4,0.14,1.47.2,4-2-3,14850,2-3-4,2960,4-2,2730,2-4,1860
‚Ñ‚í‚±,2026/1/29,10,2,2,4151,‰º‰Í—_j,finish,34,35,6.63,2,0.13,1.48.9,4-2-3,14850,2-3-4,2960,4-2,2730,2-4,1860
‚Ñ‚í‚±,2026/1/29,10,3,3,3918,[ˆä—˜õ,finish,40,32,6.81,3,0.17,1.49.4,4-2-3,14850,2-3-4,2960,4-2,2730,2-4,1860
‚Ñ‚í‚±,2026/1/29,10,4,1,3256,OŠp“N’j,finish,67,57,6.76,1,0.22,1.51.5,4-2-3,14850,2-3-4,2960,4-2,2730,2-4,1860
‚Ñ‚í‚±,2026/1/29,10,5,6,4000,¼–{”º,finish,27,29,6.74,6,0.17,. .,4-2-3,14850,2-3-4,2960,4-2,2730,2-4,1860
‚Ñ‚í‚±,2026/1/29,10,6,5,5286,âˆäŸäÆ,finish,49,34,6.69,5,0.19,. .,4-2-3,14850,2-3-4,2960,4-2,2730,2-4,1860
‚Ñ‚í‚±,2026/1/29,11,1,1,5075,’†“‡G¡,finish,11,68,6.60,1,0.17,1.48.7,1-2-3,460,1-2-3,250,1-2,220,1-2,160
‚Ñ‚í‚±,2026/1/29,11,2,2,4547,’†“c—³‘¾,finish,22,44,6.65,2,0.22,1.49.6,1-2-3,460,1-2-3,250,1-2,220,1-2,160
‚Ñ‚í‚±,2026/1/29,11,3,3,5216,’·’Jì°Æ,finish,20,71,6.72,3,0.20,1.50.6,1-2-3,460,1-2-3,250,1-2,220,1-2,160
‚Ñ‚í‚±,2026/1/29,11,4,4,3885,‹v“c•,finish,58,37,6.71,4,0.33,1.52.6,1-2-3,460,1-2-3,250,1-2,220,1-2,160
‚Ñ‚í‚±,2026/1/29,11,5,6,4572,“n•”Œå,finish,18,22,6.75,6,0.27,. .,1-2-3,460,1-2-3,250,1-2,220,1-2,160
‚Ñ‚í‚±,2026/1/29,11,6,5,4578,“¡R‰ëO,finish,33,39,6.72,5,0.32,. .,1-2-3,460,1-2-3,250,1-2,220,1-2,160
‚Ñ‚í‚±,2026/1/29,12,1,1,4926,‹gì‹Mm,finish,63,67,6.61,1,0.09,1.47.8,1-3-5,740,1-3-5,570,1-3,290,1-3,250
‚Ñ‚í‚±,2026/1/29,12,2,3,4403,–Ø‰º‘å›’,finish,41,31,6.68,3,0.17,1.49.2,1-3-5,740,1-3-5,570,1-3,290,1-3,250
‚Ñ‚í‚±,2026/1/29,12,3,5,4377,à_–{—Dˆê,finish,71,52,6.79,5,0.21,1.51.2,1-3-5,740,1-3-5,570,1-3,290,1-3,250
‚Ñ‚í‚±,2026/1/29,12,4,2,5228,á—Ñ÷—–,finish,19,58,6.74,2,0.22,1.52.8,1-3-5,740,1-3-5,570,1-3,290,1-3,250
‚Ñ‚í‚±,2026/1/29,12,5,4,5269,RŒûW•ü,finish,51,23,6.70,4,0.16,. .,1-3-5,740,1-3-5,570,1-3,290,1-3,250
‚Ñ‚í‚±,2026/1/29,12,6,6,4159,ŒüŒã—´ˆê,finish,54,50,6.80,6,0.22,. .,1-3-5,740,1-3-5,570,1-3,290,1-3,250
’Ã,2026/1/29,1,1,1,5141,‘åàV•—ˆ¨,finish,64,44,6.68,1,0.14,1.49.9,1-4-2,580,1-2-4,240,1-4,260,1-4,320
’Ã,2026/1/29,1,2,4,3870,›“ˆ—Y,finish,21,74,6.70,4,0.21,1.51.4,1-4-2,580,1-2-4,240,1-4,260,1-4,320
’Ã,2026/1/29,1,3,2,3589,¼‘ºŸ,finish,71,76,6.80,2,0.19,1.53.1,1-4-2,580,1-2-4,240,1-4,260,1-4,320
’Ã,2026/1/29,1,4,3,4248,‰ª–{‘å,finish,17,29,6.76,3,0.17,1.53.3,1-4-2,580,1-2-4,240,1-4,260,1-4,320
’Ã,2026/1/29,1,5,5,5204,‰FŒb—L,finish,22,35,6.77,5,0.25,. .,1-4-2,580,1-2-4,240,1-4,260,1-4,320
’Ã,2026/1/29,1,6,6,5436,sìŒèK,finish,11,22,6.66,6,0.28,. .,1-4-2,580,1-2-4,240,1-4,260,1-4,320
’Ã,2026/1/29,2,1,1,5332,‘º¼—y‹P,finish,13,72,6.71,1,0.17,1.48.9,1-4-3,2200,1-3-4,920,1-4,1070,1-4,520
’Ã,2026/1/29,2,2,4,4077,•i“c’¼÷,finish,69,54,6.75,3,0.16,1.50.7,1-4-3,2200,1-3-4,920,1-4,1070,1-4,520
’Ã,2026/1/29,2,3,3,3981,¡âWL,finish,72,52,6.72,5,0.14,1.52.8,1-4-3,2200,1-3-4,920,1-4,1070,1-4,520
’Ã,2026/1/29,2,4,5,4917,Šâ‹´—T”n,finish,35,45,6.68,4,0.15,1.53.5,1-4-3,2200,1-3-4,920,1-4,1070,1-4,520
’Ã,2026/1/29,2,5,2,4045,²X–Ø—T”ü,finish,59,37,6.68,2,0.18,. .,1-4-3,2200,1-3-4,920,1-4,1070,1-4,520
’Ã,2026/1/29,2,6,6,5444,—Ñ•—‰¹,finish,66,68,6.74,6,0.11,. .,1-4-3,2200,1-3-4,920,1-4,1070,1-4,520
’Ã,2026/1/29,3,1,1,3812,Rè¹i,finish,18,57,6.81,1,0.07,1.51.0,1-3-6,870,1-3-6,310,1-3,260,1-3,140
’Ã,2026/1/29,3,2,3,4040,œA£«‹œ,finish,60,49,6.71,3,0.12,1.51.7,1-3-6,870,1-3-6,310,1-3,260,1-3,140
’Ã,2026/1/29,3,3,6,5082,ˆêF—½‰ë,finish,39,55,6.80,6,0.29,1.53.6,1-3-6,870,1-3-6,310,1-3,260,1-3,140
’Ã,2026/1/29,3,4,5,5365,Î‘º“ú“Ş“ß,finish,37,70,6.73,5,0.24,1.55.0,1-3-6,870,1-3-6,310,1-3,260,1-3,140
’Ã,2026/1/29,3,5,2,3860,¼–{_‹M,finish,30,41,6.84,2,0.10,. .,1-3-6,870,1-3-6,310,1-3,260,1-3,140
’Ã,2026/1/29,3,6,4,4919,‹g“cãÄŒå,finish,45,73,6.69,4,0.28,. .,1-3-6,870,1-3-6,310,1-3,260,1-3,140
’Ã,2026/1/29,4,1,2,5055,áÁ’¹Í‘¾,finish,15,63,6.72,2,0.22,2.03.5,2-3-4,2110,2-3-4,810,2-3,1010,2-3,490
’Ã,2026/1/29,4,2,3,4948,–Øê—I‰î,finish,51,58,6.72,3,0.24,2.05.3,2-3-4,2110,2-3-4,810,2-3,1010,2-3,490
’Ã,2026/1/29,4,3,4,3967,—é–Ø–Î‚,finish,19,71,6.72,4,0.24,2.08.3,2-3-4,2110,2-3-4,810,2-3,1010,2-3,490
’Ã,2026/1/29,4,4,1,5254,‰H“c”ÜŠó,finish,52,30,6.64,1,0.27,2.10.3,2-3-4,2110,2-3-4,810,2-3,1010,2-3,490
’Ã,2026/1/29,4,5,6,4461,ˆÀ“c‹gG,finish,54,21,6.73,6,0.29,. .,2-3-4,2110,2-3-4,810,2-3,1010,2-3,490
’Ã,2026/1/29,4,,5,5135,’‡q‘¾,S0,,,,,,,,,,,,,,
’Ã,2026/1/29,5,1,1,4856,–L“cŒ’m˜Y,finish,12,28,6.70,1,0.18,1.50.7,1-6-2,3640,1-2-6,1180,1-6,1480,1-6,1530
’Ã,2026/1/29,5,2,6,4035,™]_–¾,finish,55,40,6.68,5,0.23,1.51.4,1-6-2,3640,1-2-6,1180,1-6,1480,1-6,1530
’Ã,2026/1/29,5,3,2,3868,”öŒ`‰h¡,finish,58,46,6.72,2,0.17,1.53.3,1-6-2,3640,1-2-6,1180,1-6,1480,1-6,1530
’Ã,2026/1/29,5,4,3,3619,’·’Jì[,finish,63,20,6.76,3,0.21,1.54.1,1-6-2,3640,1-2-6,1180,1-6,1480,1-6,1530
’Ã,2026/1/29,5,5,4,4245,‚‹´’¼Æ,finish,70,50,6.71,4,0.22,. .,1-6-2,3640,1-2-6,1180,1-6,1480,1-6,1530
’Ã,2026/1/29,5,6,5,5436,sìŒèK,finish,11,22,6.63,6,0.25,. .,1-6-2,3640,1-2-6,1180,1-6,1480,1-6,1530
’Ã,2026/1/29,6,1,1,4137,ŒN“‡GO,finish,33,43,6.80,1,0.12,1.51.7,1-3-2,1300,1-2-3,490,1-3,560,1-3,2020
’Ã,2026/1/29,6,2,3,3870,›“ˆ—Y,finish,21,74,6.77,3,0.13,1.52.9,1-3-2,1300,1-2-3,490,1-3,560,1-3,2020
’Ã,2026/1/29,6,3,2,4491,“c’†Œ˜,finish,32,31,6.82,2,0.14,1.53.8,1-3-2,1300,1-2-3,490,1-3,560,1-3,2020
’Ã,2026/1/29,6,4,4,3984,âŒûü,finish,46,60,6.79,4,0.21,1.55.2,1-3-2,1300,1-2-3,490,1-3,560,1-3,2020
’Ã,2026/1/29,6,5,5,3981,¡âWL,finish,72,52,6.83,5,0.21,. .,1-3-2,1300,1-2-3,490,1-3,560,1-3,2020
’Ã,2026/1/29,6,,6,5342,Œ´‘º•S“ß,K0,,,,,,,,,,,,,,
’Ã,2026/1/29,7,1,1,4505,“‡“cŒ«l,finish,31,53,6.82,1,0.20,1.53.6,1-2-3,790,1-2-3,550,1-2,250,1-2,160
’Ã,2026/1/29,7,2,2,5082,ˆêF—½‰ë,finish,39,55,6.79,2,0.21,1.54.7,1-2-3,790,1-2-3,550,1-2,250,1-2,160
’Ã,2026/1/29,7,3,3,5204,‰FŒb—L,finish,22,35,6.82,3,0.25,1.56.7,1-2-3,790,1-2-3,550,1-2,250,1-2,160
’Ã,2026/1/29,7,4,5,4077,•i“c’¼÷,finish,69,54,6.81,5,0.26,1.57.8,1-2-3,790,1-2-3,550,1-2,250,1-2,160
’Ã,2026/1/29,7,5,6,4919,‹g“cãÄŒå,finish,45,73,6.81,6,0.29,. .,1-2-3,790,1-2-3,550,1-2,250,1-2,160
’Ã,2026/1/29,7,6,4,5332,‘º¼—y‹P,finish,13,72,6.76,4,0.22,. .,1-2-3,790,1-2-3,550,1-2,250,1-2,160
’Ã,2026/1/29,8,1,1,4543,d–Ø‹P•F,finish,28,62,6.72,1,0.17,1.50.3,1-2-3,390,1-2-3,240,1-2,210,1-2,240
’Ã,2026/1/29,8,2,2,3967,—é–Ø–Î‚,finish,19,71,6.76,2,0.14,1.53.4,1-2-3,390,1-2-3,240,1-2,210,1-2,240
’Ã,2026/1/29,8,3,3,4461,ˆÀ“c‹gG,finish,54,21,6.80,3,0.19,1.54.6,1-2-3,390,1-2-3,240,1-2,210,1-2,240
’Ã,2026/1/29,8,4,6,4248,‰ª–{‘å,finish,17,29,6.78,5,0.23,1.54.9,1-2-3,390,1-2-3,240,1-2,210,1-2,240
’Ã,2026/1/29,8,5,4,4045,²X–Ø—T”ü,finish,59,37,6.72,4,0.22,. .,1-2-3,390,1-2-3,240,1-2,210,1-2,240
’Ã,2026/1/29,8,6,5,5444,—Ñ•—‰¹,finish,66,68,6.78,6,0.33,. .,1-2-3,390,1-2-3,240,1-2,210,1-2,240
’Ã,2026/1/29,9,1,2,4245,‚‹´’¼Æ,finish,70,50,6.80,2,0.07,1.50.8,2-3-4,5800,2-3-4,460,2-3,4200,2-3,1200
’Ã,2026/1/29,9,2,3,4917,Šâ‹´—T”n,finish,35,45,6.69,3,0.08,1.52.8,2-3-4,5800,2-3-4,460,2-3,4200,2-3,1200
’Ã,2026/1/29,9,3,4,4040,œA£«‹œ,finish,60,49,6.71,4,0.08,1.53.8,2-3-4,5800,2-3-4,460,2-3,4200,2-3,1200
’Ã,2026/1/29,9,4,5,3868,”öŒ`‰h¡,finish,58,46,6.78,5,0.11,1.55.5,2-3-4,5800,2-3-4,460,2-3,4200,2-3,1200
’Ã,2026/1/29,9,5,6,3589,¼‘ºŸ,finish,71,76,6.83,6,0.14,. .,2-3-4,5800,2-3-4,460,2-3,4200,2-3,1200
’Ã,2026/1/29,9,,1,5135,’‡q‘¾,F,,,,,,,,,,,,,,
’Ã,2026/1/29,10,1,1,3984,âŒûü,finish,46,60,6.66,1,0.18,1.50.3,1-2-4,1070,1-2-4,870,1-2,240,1-2,150
’Ã,2026/1/29,10,2,2,4137,ŒN“‡GO,finish,33,43,6.76,2,0.17,1.51.4,1-2-4,1070,1-2-4,870,1-2,240,1-2,150
’Ã,2026/1/29,10,3,4,3619,’·’Jì[,finish,63,20,6.78,4,0.24,1.52.6,1-2-4,1070,1-2-4,870,1-2,240,1-2,150
’Ã,2026/1/29,10,4,3,5141,‘åàV•—ˆ¨,finish,64,44,6.73,3,0.19,1.54.1,1-2-4,1070,1-2-4,870,1-2,240,1-2,150
’Ã,2026/1/29,10,5,5,4948,–Øê—I‰î,finish,51,58,6.78,5,0.27,. .,1-2-4,1070,1-2-4,870,1-2,240,1-2,150
’Ã,2026/1/29,10,6,6,5254,‰H“c”ÜŠó,finish,52,30,6.78,6,0.26,. .,1-2-4,1070,1-2-4,870,1-2,240,1-2,150
’Ã,2026/1/29,11,1,1,5055,áÁ’¹Í‘¾,finish,15,63,6.79,1,0.08,1.50.1,1-2-4,870,1-2-4,610,1-2,220,1-2,160
’Ã,2026/1/29,11,2,2,4856,–L“cŒ’m˜Y,finish,12,28,6.82,2,0.14,1.51.3,1-2-4,870,1-2-4,610,1-2,220,1-2,160
