‰οκ,“ϊ•t,ƒ[ƒX,’…‡,’ψ”Τ,“o”Τ,‘Iθ–Ό,status,ƒ‚[ƒ^[”Τ†,ƒ{[ƒg”Τ†,“W¦ƒ^ƒCƒ€,i“όƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒ[ƒXƒ^ƒCƒ€,‚ά‚θθ,‹——£,“Vσ,•—ό,•—‘¬,”g‚,3A’P_‘g‡,3A’P_”z“–,3A•΅_‘g‡,3A•΅_”z“–,2A’P_‘g‡,2A’P_”z“–,2A•΅_‘g‡,2A•΅_”z“–
Ϋ‹T,2026/1/9,3,1,4,4303,–q΄’,finish,41,28,6.90,3,0.11,1.49.3,”²‚«,1800,°,“μΌ,3,3,4-1-5,23080,1-4-5,2170,4-1,4520,1-4,1340
Ϋ‹T,2026/1/9,3,2,1,3474,Ό£O”ό,finish,1,38,6.87,1,0.10,1.50.3,”²‚«,1800,°,“μΌ,3,3,4-1-5,23080,1-4-5,2170,4-1,4520,1-4,1340
Ϋ‹T,2026/1/9,3,3,5,4704,‰Ν–μ‘ε,finish,57,3,6.89,4,0.12,1.51.8,”²‚«,1800,°,“μΌ,3,3,4-1-5,23080,1-4-5,2170,4-1,4520,1-4,1340
Ϋ‹T,2026/1/9,3,4,2,3661,–φ£‹»u,finish,24,19,6.84,2,0.05,1.53.1,”²‚«,1800,°,“μΌ,3,3,4-1-5,23080,1-4-5,2170,4-1,4520,1-4,1340
Ϋ‹T,2026/1/9,3,5,6,4079,o”¨F“T,finish,2,59,6.82,5,0.13,1.54.5,”²‚«,1800,°,“μΌ,3,3,4-1-5,23080,1-4-5,2170,4-1,4520,1-4,1340
Ϋ‹T,2026/1/9,3,6,3,4277,‹ΰ“c‘ε•γ,finish,5,1,6.82,6,0.09,1.56.4,”²‚«,1800,°,“μΌ,3,3,4-1-5,23080,1-4-5,2170,4-1,4520,1-4,1340
Ϋ‹T,2026/1/9,4,1,1,4273,²“΅®,finish,22,22,6.85,1,0.11,1.48.3,“¦‚°,1800,°,“μΌ,3,3,1-3-4,750,1-3-4,170,1-3,340,1-3,250
Ϋ‹T,2026/1/9,4,2,3,4363,‘ε–μ–F°,finish,29,56,6.82,3,0.15,1.49.6,“¦‚°,1800,°,“μΌ,3,3,1-3-4,750,1-3-4,170,1-3,340,1-3,250
Ϋ‹T,2026/1/9,4,3,4,4518,‘ε{‰κ—F,finish,43,44,6.77,4,0.14,1.51.6,“¦‚°,1800,°,“μΌ,3,3,1-3-4,750,1-3-4,170,1-3,340,1-3,250
Ϋ‹T,2026/1/9,4,4,5,3838,Ι“΅[O,finish,53,53,6.94,5,0.17,1.52.0,“¦‚°,1800,°,“μΌ,3,3,1-3-4,750,1-3-4,170,1-3,340,1-3,250
Ϋ‹T,2026/1/9,4,5,2,5272,Ό“c^ΐ,finish,11,34,6.86,2,0.15,1.53.0,“¦‚°,1800,°,“μΌ,3,3,1-3-4,750,1-3-4,170,1-3,340,1-3,250
Ϋ‹T,2026/1/9,4,6,6,5407,’†‰ªx,finish,15,64,6.87,6,0.18,1.54.6,“¦‚°,1800,°,“μΌ,3,3,1-3-4,750,1-3-4,170,1-3,340,1-3,250
Ϋ‹T,2026/1/9,5,1,5,5295,“cγκ£,finish,4,57,6.64,5,0.09,1.48.6,‚ά‚­‚θ,1800,°,“μ,3,3,5-1-4,3080,1-4-5,430,5-1,1540,1-5,810
Ϋ‹T,2026/1/9,5,2,1,3621,“V–μ»•v,finish,55,8,6.83,1,0.16,1.50.2,‚ά‚­‚θ,1800,°,“μ,3,3,5-1-4,3080,1-4-5,430,5-1,1540,1-5,810
Ϋ‹T,2026/1/9,5,3,4,4910,’†‘Ί‘Χ•½,finish,37,33,6.90,6,0.11,1.50.9,‚ά‚­‚θ,1800,°,“μ,3,3,5-1-4,3080,1-4-5,430,5-1,1540,1-5,810
Ϋ‹T,2026/1/9,5,4,3,3212,‹T–{—Eχ,finish,63,43,6.99,3,0.11,1.52.3,‚ά‚­‚θ,1800,°,“μ,3,3,5-1-4,3080,1-4-5,430,5-1,1540,1-5,810
Ϋ‹T,2026/1/9,5,5,2,4301,Φ—T–η,finish,23,16,6.96,2,0.15,1.54.4,‚ά‚­‚θ,1800,°,“μ,3,3,5-1-4,3080,1-4-5,430,5-1,1540,1-5,810
Ϋ‹T,2026/1/9,5,6,6,4730,“y‰®ΐΉσ,finish,61,6,6.88,4,0.08,1.55.6,‚ά‚­‚θ,1800,°,“μ,3,3,5-1-4,3080,1-4-5,430,5-1,1540,1-5,810
Ϋ‹T,2026/1/9,6,1,2,4111,‰“c½,finish,65,23,6.90,2,0.22,1.48.8,‚ά‚­‚θ,1800,°,“μ,2,2,2-3-5,3280,2-3-5,730,2-3,1720,2-3,750
Ϋ‹T,2026/1/9,6,2,3,4294,Γ‰κ”Ι‹P,finish,56,11,6.88,3,0.21,1.50.0,‚ά‚­‚θ,1800,°,“μ,2,2,2-3-5,3280,2-3-5,730,2-3,1720,2-3,750
Ϋ‹T,2026/1/9,6,3,5,5298,…’J—l,finish,33,25,6.86,5,0.20,1.52.2,‚ά‚­‚θ,1800,°,“μ,2,2,2-3-5,3280,2-3-5,730,2-3,1720,2-3,750
Ϋ‹T,2026/1/9,6,4,4,5152,ΫR—S–η,finish,18,9,6.91,4,0.28,1.52.9,‚ά‚­‚θ,1800,°,“μ,2,2,2-3-5,3280,2-3-5,730,2-3,1720,2-3,750
Ϋ‹T,2026/1/9,6,5,6,3696,”’δ—F°,finish,21,48,6.83,6,0.22,1.53.2,‚ά‚­‚θ,1800,°,“μ,2,2,2-3-5,3280,2-3-5,730,2-3,1720,2-3,750
Ϋ‹T,2026/1/9,6,6,1,4243,Ό‘Ί•ΰ,finish,58,24,6.86,1,0.16,1.55.3,‚ά‚­‚θ,1800,°,“μ,2,2,2-3-5,3280,2-3-5,730,2-3,1720,2-3,750
Ϋ‹T,2026/1/9,7,1,5,4239,’|“c’C–η,finish,35,5,6.92,5,0.14,1.48.4,‚ά‚­‚θ·‚µ,1800,°,“μ,1,1,5-1-6,3970,1-5-6,1410,5-1,800,1-5,370
Ϋ‹T,2026/1/9,7,2,1,4458,–•—YO,finish,8,21,6.86,1,0.11,1.49.0,‚ά‚­‚θ·‚µ,1800,°,“μ,1,1,5-1-6,3970,1-5-6,1410,5-1,800,1-5,370
Ϋ‹T,2026/1/9,7,3,6,3352,¬μWi,finish,47,12,6.99,6,0.22,1.51.8,‚ά‚­‚θ·‚µ,1800,°,“μ,1,1,5-1-6,3970,1-5-6,1410,5-1,800,1-5,370
Ϋ‹T,2026/1/9,7,4,2,4076,™“c“Δυ,finish,13,49,6.85,2,0.22,1.53.3,‚ά‚­‚θ·‚µ,1800,°,“μ,1,1,5-1-6,3970,1-5-6,1410,5-1,800,1-5,370
Ϋ‹T,2026/1/9,7,5,3,4293,—ι–Ψ’q[,finish,28,46,6.91,3,0.21,1.54.2,‚ά‚­‚θ·‚µ,1800,°,“μ,1,1,5-1-6,3970,1-5-6,1410,5-1,800,1-5,370
Ϋ‹T,2026/1/9,7,6,4,4894,΄‘Ί‘ρ–η,finish,19,20,6.91,4,0.14,1.56.2,‚ά‚­‚θ·‚µ,1800,°,“μ,1,1,5-1-6,3970,1-5-6,1410,5-1,800,1-5,370
Ϋ‹T,2026/1/9,8,1,1,4798,•lζ^”Ν,finish,14,35,6.84,1,0.12,1.48.7,“¦‚°,1800,°,“μ,2,2,1-4-2,550,1-2-4,160,1-4,360,1-4,260
Ϋ‹T,2026/1/9,8,2,4,4189,μγ„,finish,51,17,6.85,4,0.09,1.50.0,“¦‚°,1800,°,“μ,2,2,1-4-2,550,1-2-4,160,1-4,360,1-4,260
Ϋ‹T,2026/1/9,8,3,2,4704,‰Ν–μ‘ε,finish,57,3,6.82,2,0.15,1.50.8,“¦‚°,1800,°,“μ,2,2,1-4-2,550,1-2-4,160,1-4,360,1-4,260
Ϋ‹T,2026/1/9,8,4,3,3430,p•lC,finish,54,66,6.86,3,0.11,1.52.7,“¦‚°,1800,°,“μ,2,2,1-4-2,550,1-2-4,160,1-4,360,1-4,260
Ϋ‹T,2026/1/9,8,5,5,3982,•“c—,finish,62,54,6.84,5,0.12,1.53.7,“¦‚°,1800,°,“μ,2,2,1-4-2,550,1-2-4,160,1-4,360,1-4,260
Ϋ‹T,2026/1/9,8,6,6,5272,Ό“c^ΐ,finish,11,34,6.85,6,0.31,1.56.1,“¦‚°,1800,°,“μ,2,2,1-4-2,550,1-2-4,160,1-4,360,1-4,260
Ϋ‹T,2026/1/9,9,1,1,4518,‘ε{‰κ—F,finish,43,44,6.71,1,0.03,1.47.0,“¦‚°,1800,°,“μ“,2,2,1-4-2,4290,1-2-4,880,1-4,2640,1-4,2230
Ϋ‹T,2026/1/9,9,2,4,4232,}‰λ—Y,finish,38,27,6.87,3,0.09,1.49.0,“¦‚°,1800,°,“μ“,2,2,1-4-2,4290,1-2-4,880,1-4,2640,1-4,2230
Ϋ‹T,2026/1/9,9,3,2,4356,’·‰ª—Η–η,finish,66,26,6.85,2,0.14,1.50.8,“¦‚°,1800,°,“μ“,2,2,1-4-2,4290,1-2-4,880,1-4,2640,1-4,2230
Ϋ‹T,2026/1/9,9,4,5,4079,o”¨F“T,finish,2,59,6.80,4,0.18,1.52.1,“¦‚°,1800,°,“μ“,2,2,1-4-2,4290,1-2-4,880,1-4,2640,1-4,2230
Ϋ‹T,2026/1/9,9,5,3,5295,“cγκ£,finish,4,57,6.63,6,0.18,1.53.1,“¦‚°,1800,°,“μ“,2,2,1-4-2,4290,1-2-4,880,1-4,2640,1-4,2230
Ϋ‹T,2026/1/9,9,6,6,4317,–Ψ‘ΊΡ—Fσ,finish,17,45,6.91,5,0.17,1.54.7,“¦‚°,1800,°,“μ“,2,2,1-4-2,4290,1-2-4,880,1-4,2640,1-4,2230
Ϋ‹T,2026/1/9,10,1,2,4351,—Ά‰ª‰E‹M,finish,46,7,6.97,3,0.09,1.48.8,‚ά‚­‚θ,1800,°,“μ“,3,3,2-6-5,59420,2-5-6,16540,2-6,9120,2-6,8880
Ϋ‹T,2026/1/9,10,2,6,3838,Ι“΅[O,finish,53,53,6.89,6,0.17,1.49.7,‚ά‚­‚θ,1800,°,“μ“,3,3,2-6-5,59420,2-5-6,16540,2-6,9120,2-6,8880
Ϋ‹T,2026/1/9,10,3,5,3212,‹T–{—Eχ,finish,63,43,6.92,2,0.21,1.51.2,‚ά‚­‚θ,1800,°,“μ“,3,3,2-6-5,59420,2-5-6,16540,2-6,9120,2-6,8880
Ϋ‹T,2026/1/9,10,4,4,3474,Ό£O”ό,finish,1,38,6.95,5,0.11,1.51.7,‚ά‚­‚θ,1800,°,“μ“,3,3,2-6-5,59420,2-5-6,16540,2-6,9120,2-6,8880
Ϋ‹T,2026/1/9,10,5,1,5298,…’J—l,finish,33,25,6.95,1,0.17,1.55.2,‚ά‚­‚θ,1800,°,“μ“,3,3,2-6-5,59420,2-5-6,16540,2-6,9120,2-6,8880
Ϋ‹T,2026/1/9,10,6,3,4503,γ–μ^”V‰ξ,finish,6,63,6.87,4,0.04,1.57.3,‚ά‚­‚θ,1800,°,“μ“,3,3,2-6-5,59420,2-5-6,16540,2-6,9120,2-6,8880
Ϋ‹T,2026/1/9,11,1,4,4294,Γ‰κ”Ι‹P,finish,56,11,6.84,4,0.06,1.48.8,‚ά‚­‚θ,1800,°,“μ“,3,3,4-5-3,14370,3-4-5,5150,4-5,1380,4-5,800
Ϋ‹T,2026/1/9,11,2,5,4363,‘ε–μ–F°,finish,29,56,6.84,5,0.09,1.49.6,‚ά‚­‚θ,1800,°,“μ“,3,3,4-5-3,14370,3-4-5,5150,4-5,1380,4-5,800
Ϋ‹T,2026/1/9,11,3,3,3478,““c‹Mx,finish,10,39,7.00,3,0.13,1.51.3,‚ά‚­‚θ,1800,°,“μ“,3,3,4-5-3,14370,3-4-5,5150,4-5,1380,4-5,800
Ϋ‹T,2026/1/9,11,4,6,4303,–q΄’,finish,41,28,6.88,6,0.20,1.52.8,‚ά‚­‚θ,1800,°,“μ“,3,3,4-5-3,14370,3-4-5,5150,4-5,1380,4-5,800
Ϋ‹T,2026/1/9,11,5,1,4239,’|“c’C–η,finish,35,5,6.88,1,0.05,1.53.4,‚ά‚­‚θ,1800,°,“μ“,3,3,4-5-3,14370,3-4-5,5150,4-5,1380,4-5,800
Ϋ‹T,2026/1/9,11,6,2,4730,“y‰®ΐΉσ,finish,61,6,6.94,2,0.12,1.55.6,‚ά‚­‚θ,1800,°,“μ“,3,3,4-5-3,14370,3-4-5,5150,4-5,1380,4-5,800
Ϋ‹T,2026/1/9,12,1,1,4910,’†‘Ί‘Χ•½,finish,37,33,6.83,1,0.18,1.49.1,“¦‚°,1800,°,“μ“,4,4,1-2-5,610,1-2-5,280,1-2,290,1-2,210
Ϋ‹T,2026/1/9,12,2,2,4450,•½‚“ήΨ,finish,26,18,6.89,2,0.18,1.49.9,“¦‚°,1800,°,“μ“,4,4,1-2-5,610,1-2-5,280,1-2,290,1-2,210
Ϋ‹T,2026/1/9,12,3,5,4798,•lζ^”Ν,finish,14,35,6.85,5,0.21,1.51.6,“¦‚°,1800,°,“μ“,4,4,1-2-5,610,1-2-5,280,1-2,290,1-2,210
Ϋ‹T,2026/1/9,12,4,3,4243,Ό‘Ί•ΰ,finish,58,24,6.87,3,0.23,1.52.5,“¦‚°,1800,°,“μ“,4,4,1-2-5,610,1-2-5,280,1-2,290,1-2,210
Ϋ‹T,2026/1/9,12,5,4,4076,™“c“Δυ,finish,13,49,6.96,4,0.23,1.53.5,“¦‚°,1800,°,“μ“,4,4,1-2-5,610,1-2-5,280,1-2,290,1-2,210
Ϋ‹T,2026/1/9,12,6,6,3661,–φ£‹»u,finish,24,19,6.89,6,0.22,1.55.4,“¦‚°,1800,°,“μ“,4,4,1-2-5,610,1-2-5,280,1-2,290,1-2,210
“ςθ,2026/1/9,1,1,1,4365,·–{^•γ,finish,55,47,6.68,1,0.14,1.48.1,“¦‚°,1800,°,“μΌ,1,0,1-3-4,670,1-3-4,220,1-3,260,1-3,190
“ςθ,2026/1/9,1,2,3,4278,“΅‰ªr‰ξ,finish,40,68,6.75,3,0.13,1.48.9,“¦‚°,1800,°,“μΌ,1,0,1-3-4,670,1-3-4,220,1-3,260,1-3,190
“ςθ,2026/1/9,1,3,4,4902,Rμ—Y‘ε,finish,58,11,6.69,4,0.18,1.49.8,“¦‚°,1800,°,“μΌ,1,0,1-3-4,670,1-3-4,220,1-3,260,1-3,190
“ςθ,2026/1/9,1,4,2,5329,‹ΰq—΄“l,finish,26,53,6.73,2,0.15,1.50.8,“¦‚°,1800,°,“μΌ,1,0,1-3-4,670,1-3-4,220,1-3,260,1-3,190
“ςθ,2026/1/9,1,5,5,5333,R‰Ί’qΘ,finish,41,57,6.68,5,0.21,1.52.3,“¦‚°,1800,°,“μΌ,1,0,1-3-4,670,1-3-4,220,1-3,260,1-3,190
“ςθ,2026/1/9,1,6,6,5396,‹ί“΅—σ,finish,48,48,6.76,6,0.31,1.53.7,“¦‚°,1800,°,“μΌ,1,0,1-3-4,670,1-3-4,220,1-3,260,1-3,190
“ςθ,2026/1/9,2,1,1,4593,¬β@i,finish,2,27,6.72,1,0.11,1.47.8,“¦‚°,1800,°,“μΌ,3,0,1-3-5,970,1-3-5,610,1-3,260,1-3,200
“ςθ,2026/1/9,2,2,3,4055,‹g“cr•F,finish,20,19,6.72,3,0.13,1.49.5,“¦‚°,1800,°,“μΌ,3,0,1-3-5,970,1-3-5,610,1-3,260,1-3,200
“ςθ,2026/1/9,2,3,5,4375,Ζ‰®ϊm,finish,47,59,6.70,5,0.14,1.50.6,“¦‚°,1800,°,“μΌ,3,0,1-3-5,970,1-3-5,610,1-3,260,1-3,200
“ςθ,2026/1/9,2,4,4,3339,ς‹ο–¤,finish,60,55,6.74,4,0.16,1.51.3,“¦‚°,1800,°,“μΌ,3,0,1-3-5,970,1-3-5,610,1-3,260,1-3,200
“ςθ,2026/1/9,2,5,2,4790,–φ“ΰh‘Ύ,finish,19,38,6.77,2,0.11,1.51.4,“¦‚°,1800,°,“μΌ,3,0,1-3-5,970,1-3-5,610,1-3,260,1-3,200
“ςθ,2026/1/9,2,6,6,4040,A£«‹,finish,43,69,6.68,6,0.15,1.53.4,“¦‚°,1800,°,“μΌ,3,0,1-3-5,970,1-3-5,610,1-3,260,1-3,200
“ςθ,2026/1/9,3,1,1,4472,”φ“κL,finish,13,25,6.71,1,0.22,1.48.1,“¦‚°,1800,“ά‚θ,Ό,1,0,1-3-5,760,1-3-5,420,1-3,270,1-3,380
“ςθ,2026/1/9,3,2,3,4633,X’q–η,finish,27,56,6.78,3,0.19,1.49.1,“¦‚°,1800,“ά‚θ,Ό,1,0,1-3-5,760,1-3-5,420,1-3,270,1-3,380
“ςθ,2026/1/9,3,3,5,4381,“cH•όj,finish,34,15,6.71,5,0.12,1.51.0,“¦‚°,1800,“ά‚θ,Ό,1,0,1-3-5,760,1-3-5,420,1-3,270,1-3,380
“ςθ,2026/1/9,3,4,6,4877,—ι’Jκ•½,finish,51,44,6.78,6,0.15,1.52.5,“¦‚°,1800,“ά‚θ,Ό,1,0,1-3-5,760,1-3-5,420,1-3,270,1-3,380
“ςθ,2026/1/9,3,5,2,3828,–ΎΞ³”V,finish,50,36,6.75,2,0.21,1.53.4,“¦‚°,1800,“ά‚θ,Ό,1,0,1-3-5,760,1-3-5,420,1-3,270,1-3,380
“ςθ,2026/1/9,3,6,4,4119,“D’Jκ‹B,finish,29,67,6.79,4,0.18,1.56.2,“¦‚°,1800,“ά‚θ,Ό,1,0,1-3-5,760,1-3-5,420,1-3,270,1-3,380
“ςθ,2026/1/9,4,1,1,4289,—‡’Όq,finish,42,60,6.72,1,0.20,1.47.7,“¦‚°,1800,“ά‚θ,“μ,4,0,1-5-4,820,1-4-5,340,1-5,350,1-5,290
“ςθ,2026/1/9,4,2,5,5264,“o‚έ‚Π‰Κ,finish,14,33,6.67,5,0.16,1.50.2,“¦‚°,1800,“ά‚θ,“μ,4,0,1-5-4,820,1-4-5,340,1-5,350,1-5,290
“ςθ,2026/1/9,4,3,4,5003,—“cίD,finish,61,45,6.71,4,0.15,1.52.3,“¦‚°,1800,“ά‚θ,“μ,4,0,1-5-4,820,1-4-5,340,1-5,350,1-5,290
“ςθ,2026/1/9,4,4,3,5297,“μΚ”J,finish,31,23,6.65,3,0.22,1.53.5,“¦‚°,1800,“ά‚θ,“μ,4,0,1-5-4,820,1-4-5,340,1-5,350,1-5,290
“ςθ,2026/1/9,4,5,2,5251,ΐ“cµ‰Ψ,finish,21,72,6.74,2,0.28,1.54.0,“¦‚°,1800,“ά‚θ,“μ,4,0,1-5-4,820,1-4-5,340,1-5,350,1-5,290
“ςθ,2026/1/9,4,6,6,5440,‰’“ªS,finish,3,52,6.69,6,0.32,1.57.1,“¦‚°,1800,“ά‚θ,“μ,4,0,1-5-4,820,1-4-5,340,1-5,350,1-5,290
“ςθ,2026/1/9,5,1,1,3484,Ε“c_΅,finish,10,58,6.72,1,0.17,1.47.9,“¦‚°,1800,“ά‚θ,“μ,2,0,1-3-2,1380,1-2-3,480,1-3,340,1-3,250
“ςθ,2026/1/9,5,2,3,3854,‹gμ³_,finish,16,42,6.75,3,0.11,1.49.1,“¦‚°,1800,“ά‚θ,“μ,2,0,1-3-2,1380,1-2-3,480,1-3,340,1-3,250
“ςθ,2026/1/9,5,3,2,4654,Β“c—D–η,finish,33,61,6.77,2,0.15,1.50.9,“¦‚°,1800,“ά‚θ,“μ,2,0,1-3-2,1380,1-2-3,480,1-3,340,1-3,250
“ςθ,2026/1/9,5,4,4,3612,”n‘ά‹`‘¥,finish,30,62,6.78,4,0.07,1.51.7,“¦‚°,1800,“ά‚θ,“μ,2,0,1-3-2,1380,1-2-3,480,1-3,340,1-3,250
“ςθ,2026/1/9,5,5,5,4391,Ό“c—S‹G,finish,36,73,6.68,5,0.08,1.53.7,“¦‚°,1800,“ά‚θ,“μ,2,0,1-3-2,1380,1-2-3,480,1-3,340,1-3,250
“ςθ,2026/1/9,5,6,6,5386,•Δ‹Κ—‘εε,finish,11,63,6.79,6,0.07,1.55.5,“¦‚°,1800,“ά‚θ,“μ,2,0,1-3-2,1380,1-2-3,480,1-3,340,1-3,250
“ςθ,2026/1/9,6,1,1,5016,‹{“c—΄”n,finish,52,29,6.66,1,0.17,1.46.7,“¦‚°,1800,“ά‚θ,Ό,2,0,1-3-4,1020,1-3-4,540,1-3,390,1-3,430
“ςθ,2026/1/9,6,2,3,3339,ς‹ο–¤,finish,60,55,6.75,3,0.19,1.49.6,“¦‚°,1800,“ά‚θ,Ό,2,0,1-3-4,1020,1-3-4,540,1-3,390,1-3,430
“ςθ,2026/1/9,6,3,4,3572,ΐ“c­•F,finish,12,66,6.76,4,0.23,1.50.9,“¦‚°,1800,“ά‚θ,Ό,2,0,1-3-4,1020,1-3-4,540,1-3,390,1-3,430
“ςθ,2026/1/9,6,4,5,5329,‹ΰq—΄“l,finish,26,53,6.74,5,0.21,1.51.7,“¦‚°,1800,“ά‚θ,Ό,2,0,1-3-4,1020,1-3-4,540,1-3,390,1-3,430
“ςθ,2026/1/9,6,5,2,5179,“΅–{³‹P,finish,4,18,6.67,2,0.22,1.53.4,“¦‚°,1800,“ά‚θ,Ό,2,0,1-3-4,1020,1-3-4,540,1-3,390,1-3,430
“ςθ,2026/1/9,6,6,6,4400,‰Α“΅“ή,finish,22,75,6.76,6,0.21,1.54.9,“¦‚°,1800,“ά‚θ,Ό,2,0,1-3-4,1020,1-3-4,540,1-3,390,1-3,430
“ςθ,2026/1/9,7,1,1,4025,R–{—²K,finish,45,14,6.65,1,0.16,1.49.0,“¦‚°,1800,°,“μΌ,5,3,1-2-3,580,1-2-3,270,1-2,270,1-2,410
“ςθ,2026/1/9,7,2,2,4040,A£«‹,finish,43,69,6.68,2,0.17,1.50.1,“¦‚°,1800,°,“μΌ,5,3,1-2-3,580,1-2-3,270,1-2,270,1-2,410
“ςθ,2026/1/9,7,3,3,4877,—ι’Jκ•½,finish,51,44,6.70,3,0.17,1.51.5,“¦‚°,1800,°,“μΌ,5,3,1-2-3,580,1-2-3,270,1-2,270,1-2,410
“ςθ,2026/1/9,7,4,5,4593,¬β@i,finish,2,27,6.71,5,0.23,1.52.6,“¦‚°,1800,°,“μΌ,5,3,1-2-3,580,1-2-3,270,1-2,270,1-2,410
“ςθ,2026/1/9,7,5,4,5273,R‰Ί‘ρ–¤,finish,35,13,6.72,4,0.27,1.54.6,“¦‚°,1800,°,“μΌ,5,3,1-2-3,580,1-2-3,270,1-2,270,1-2,410
“ςθ,2026/1/9,7,6,6,5421,΄“cι—,finish,23,46,6.72,6,0.29,1.55.5,“¦‚°,1800,°,“μΌ,5,3,1-2-3,580,1-2-3,270,1-2,270,1-2,410
“ςθ,2026/1/9,8,1,1,4381,“cH•όj,finish,34,15,6.64,1,0.24,1.48.3,“¦‚°,1800,°,“μΌ,3,0,1-3-2,890,1-2-3,330,1-3,290,1-3,270
“ςθ,2026/1/9,8,2,3,4902,Rμ—Y‘ε,finish,58,11,6.67,3,0.19,1.49.7,“¦‚°,1800,°,“μΌ,3,0,1-3-2,890,1-2-3,330,1-3,290,1-3,270
“ςθ,2026/1/9,8,3,2,4119,“D’Jκ‹B,finish,29,67,6.71,2,0.21,1.51.4,“¦‚°,1800,°,“μΌ,3,0,1-3-2,890,1-2-3,330,1-3,290,1-3,270
“ςθ,2026/1/9,8,4,6,4648,–Ψ‘Ί—Ί‘Ύ,finish,25,43,6.70,6,0.21,1.52.9,“¦‚°,1800,°,“μΌ,3,0,1-3-2,890,1-2-3,330,1-3,290,1-3,270
“ςθ,2026/1/9,8,5,5,5297,“μΚ”J,finish,31,23,6.64,5,0.18,1.54.1,“¦‚°,1800,°,“μΌ,3,0,1-3-2,890,1-2-3,330,1-3,290,1-3,270
“ςθ,2026/1/9,8,6,4,4790,–φ“ΰh‘Ύ,finish,19,38,6.73,4,0.19,1.54.7,“¦‚°,1800,°,“μΌ,3,0,1-3-2,890,1-2-3,330,1-3,290,1-3,270
“ςθ,2026/1/9,9,1,1,4002,Γ‹G,finish,59,32,6.70,1,0.17,1.47.6,“¦‚°,1800,°,Ό,5,3,1-2-4,1630,1-2-4,530,1-2,1030,1-2,660
“ςθ,2026/1/9,9,2,2,5333,R‰Ί’qΘ,finish,41,57,6.62,2,0.23,1.49.4,“¦‚°,1800,°,Ό,5,3,1-2-4,1630,1-2-4,530,1-2,1030,1-2,660
“ςθ,2026/1/9,9,3,4,3854,‹gμ³_,finish,16,42,6.71,4,0.20,1.50.6,“¦‚°,1800,°,Ό,5,3,1-2-4,1630,1-2-4,530,1-2,1030,1-2,660
“ςθ,2026/1/9,9,4,6,4633,X’q–η,finish,27,56,6.74,6,0.27,1.51.7,“¦‚°,1800,°,Ό,5,3,1-2-4,1630,1-2-4,530,1-2,1030,1-2,660
“ςθ,2026/1/9,9,5,5,3828,–ΎΞ³”V,finish,50,36,6.73,5,0.20,1.53.6,“¦‚°,1800,°,Ό,5,3,1-2-4,1630,1-2-4,530,1-2,1030,1-2,660
“ςθ,2026/1/9,9,6,3,4375,Ζ‰®ϊm,finish,47,59,6.71,3,0.18,1.54.7,“¦‚°,1800,°,Ό,5,3,1-2-4,1630,1-2-4,530,1-2,1030,1-2,660
“ςθ,2026/1/9,10,1,4,4472,”φ“κL,finish,13,25,6.72,4,0.15,1.48.3,‚ά‚­‚θ·‚µ,1800,°,“μ,4,0,4-5-3,19500,3-4-5,3220,4-5,3380,4-5,2230
“ςθ,2026/1/9,10,2,5,3612,”n‘ά‹`‘¥,finish,30,62,6.74,5,0.16,1.49.1,‚ά‚­‚θ·‚µ,1800,°,“μ,4,0,4-5-3,19500,3-4-5,3220,4-5,3380,4-5,2230
“ςθ,2026/1/9,10,3,3,5016,‹{“c—΄”n,finish,52,29,6.71,3,0.14,1.49.8,‚ά‚­‚θ·‚µ,1800,°,“μ,4,0,4-5-3,19500,3-4-5,3220,4-5,3380,4-5,2230
“ςθ,2026/1/9,10,4,1,4055,‹g“cr•F,finish,20,19,6.72,1,0.20,1.51.7,‚ά‚­‚θ·‚µ,1800,°,“μ,4,0,4-5-3,19500,3-4-5,3220,4-5,3380,4-5,2230
“ςθ,2026/1/9,10,5,6,4654,Β“c—D–η,finish,33,61,6.79,6,0.21,1.53.4,‚ά‚­‚θ·‚µ,1800,°,“μ,4,0,4-5-3,19500,3-4-5,3220,4-5,3380,4-5,2230
“ςθ,2026/1/9,10,6,2,4365,·–{^•γ,finish,55,47,6.70,2,0.18,1.56.8,‚ά‚­‚θ·‚µ,1800,°,“μ,4,0,4-5-3,19500,3-4-5,3220,4-5,3380,4-5,2230
“ςθ,2026/1/9,11,1,1,4391,Ό“c—S‹G,finish,36,73,6.70,1,0.14,1.46.7,“¦‚°,1800,°,“μ,2,0,1-2-3,360,1-2-3,170,1-2,230,1-2,180
“ςθ,2026/1/9,11,2,2,4278,“΅‰ªr‰ξ,finish,40,68,6.67,2,0.11,1.49.5,“¦‚°,1800,°,“μ,2,0,1-2-3,360,1-2-3,170,1-2,230,1-2,180
“ςθ,2026/1/9,11,3,3,4025,R–{—²K,finish,45,14,6.71,3,0.16,1.50.6,“¦‚°,1800,°,“μ,2,0,1-2-3,360,1-2-3,170,1-2,230,1-2,180
“ςθ,2026/1/9,11,4,5,3484,Ε“c_΅,finish,10,58,6.74,5,0.16,1.50.7,“¦‚°,1800,°,“μ,2,0,1-2-3,360,1-2-3,170,1-2,230,1-2,180
