‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/7/11,3,1,1,5128,’Øˆä‘u—C,finish,33,43,6.85,1,0.15,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-3-5,8330,1-3-5,2470,1-3,1220,1-3,630
ŠÛ‹T,2026/7/11,3,2,3,5336,£ì‘å’n,finish,41,21,6.77,3,0.11,1.53.6,“¦‚°,1800,°,–k¼,1,1,1-3-5,8330,1-3-5,2470,1-3,1220,1-3,630
ŠÛ‹T,2026/7/11,3,3,5,5400,‚‘º—È,finish,4,3,6.84,5,0.06,1.53.8,“¦‚°,1800,°,–k¼,1,1,1-3-5,8330,1-3-5,2470,1-3,1220,1-3,630
ŠÛ‹T,2026/7/11,3,4,2,4411,‘ò“cºG,finish,66,47,6.92,2,0.22,1.55.9,“¦‚°,1800,°,–k¼,1,1,1-3-5,8330,1-3-5,2470,1-3,1220,1-3,630
ŠÛ‹T,2026/7/11,3,5,4,5441,—é–Ø—Y“o,finish,53,28,6.84,4,0.21,1.56.7,“¦‚°,1800,°,–k¼,1,1,1-3-5,8330,1-3-5,2470,1-3,1220,1-3,630
ŠÛ‹T,2026/7/11,3,,6,5132,’†–ìŠóˆê,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/7/11,4,1,4,3613,Šp’JŒ’Œá,finish,27,41,6.86,4,0.07,1.52.1,·‚µ,1800,°,–k¼,1,1,4-1-5,4500,1-4-5,1390,4-1,1470,1-4,580
ŠÛ‹T,2026/7/11,4,2,1,4143,‰Y“cWŽk,finish,55,37,6.86,1,0.09,1.53.0,·‚µ,1800,°,–k¼,1,1,4-1-5,4500,1-4-5,1390,4-1,1470,1-4,580
ŠÛ‹T,2026/7/11,4,3,5,3284,“nç²L‘¾˜Y,finish,19,15,6.85,5,0.16,1.53.9,·‚µ,1800,°,–k¼,1,1,4-1-5,4500,1-4-5,1390,4-1,1470,1-4,580
ŠÛ‹T,2026/7/11,4,4,3,3987,Œã“¡³@,finish,60,17,6.84,3,0.11,1.54.8,·‚µ,1800,°,–k¼,1,1,4-1-5,4500,1-4-5,1390,4-1,1470,1-4,580
ŠÛ‹T,2026/7/11,4,5,2,5302,H––`Œå,finish,18,45,6.84,2,0.08,1.55.4,·‚µ,1800,°,–k¼,1,1,4-1-5,4500,1-4-5,1390,4-1,1470,1-4,580
ŠÛ‹T,2026/7/11,4,6,6,5460,‘ì—‹H,finish,34,4,6.88,6,0.11,1.56.1,·‚µ,1800,°,–k¼,1,1,4-1-5,4500,1-4-5,1390,4-1,1470,1-4,580
ŠÛ‹T,2026/7/11,5,1,2,5115,ìéD‘¾,finish,10,8,6.76,2,0.11,1.50.8,·‚µ,1800,°,–k¼,2,2,2-1-4,2830,1-2-4,620,2-1,1150,1-2,460
ŠÛ‹T,2026/7/11,5,2,1,3947,Ž›–{¸•½,finish,57,23,6.77,1,0.13,1.52.7,·‚µ,1800,°,–k¼,2,2,2-1-4,2830,1-2-4,620,2-1,1150,1-2,460
ŠÛ‹T,2026/7/11,5,3,4,4051,´…“ÖŠö,finish,62,34,6.90,4,0.31,1.53.7,·‚µ,1800,°,–k¼,2,2,2-1-4,2830,1-2-4,620,2-1,1150,1-2,460
ŠÛ‹T,2026/7/11,5,4,3,3908,d¬ˆêl,finish,36,26,6.83,3,0.18,1.54.3,·‚µ,1800,°,–k¼,2,2,2-1-4,2830,1-2-4,620,2-1,1150,1-2,460
ŠÛ‹T,2026/7/11,5,5,6,3277,âV“¡—E,finish,40,11,6.89,6,0.31,1.56.7,·‚µ,1800,°,–k¼,2,2,2-1-4,2830,1-2-4,620,2-1,1150,1-2,460
ŠÛ‹T,2026/7/11,5,6,5,5395,“ú‚—´”V‰î,finish,64,1,6.86,5,0.32,1.58.4,·‚µ,1800,°,–k¼,2,2,2-1-4,2830,1-2-4,620,2-1,1150,1-2,460
ŠÛ‹T,2026/7/11,6,1,3,5275,¼“c~•½,finish,1,31,6.77,3,0.10,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,1220,1-3-6,210,3-1,510,1-3,330
ŠÛ‹T,2026/7/11,6,2,1,4111,‰œ“c½,finish,22,38,6.86,1,0.12,1.52.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,1220,1-3-6,210,3-1,510,1-3,330
ŠÛ‹T,2026/7/11,6,3,6,4049,rìŒ’‘¾,finish,45,6,6.88,4,0.11,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,1220,1-3-6,210,3-1,510,1-3,330
ŠÛ‹T,2026/7/11,6,4,4,4404,ŠÝˆü—º,finish,58,25,6.85,5,0.11,1.55.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,1220,1-3-6,210,3-1,510,1-3,330
ŠÛ‹T,2026/7/11,6,5,2,3497,Œã“¡_,finish,23,5,6.84,2,0.21,1.57.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,1220,1-3-6,210,3-1,510,1-3,330
ŠÛ‹T,2026/7/11,6,6,5,3793,‚‹´^Œá,finish,28,14,6.98,6,0.13,1.57.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,1,1,3-1-6,1220,1-3-6,210,3-1,510,1-3,330
ŠÛ‹T,2026/7/11,7,1,5,4188,‹v“c•q”V,finish,26,2,6.83,5,0.09,1.50.8,‚Ü‚­‚è,1800,°,–k¼,1,1,5-3-6,5220,3-5-6,1330,5-3,1470,3-5,660
ŠÛ‹T,2026/7/11,7,2,3,4112,‘å‹v•ÛMˆê˜Y,finish,7,40,6.86,3,0.14,1.52.3,‚Ü‚­‚è,1800,°,–k¼,1,1,5-3-6,5220,3-5-6,1330,5-3,1470,3-5,660
ŠÛ‹T,2026/7/11,7,3,6,5035,ŸNˆä—D,finish,46,36,6.78,6,0.15,1.54.0,‚Ü‚­‚è,1800,°,–k¼,1,1,5-3-6,5220,3-5-6,1330,5-3,1470,3-5,660
ŠÛ‹T,2026/7/11,7,4,4,4248,‰ª–{‘å,finish,35,27,6.81,4,0.11,1.55.2,‚Ü‚­‚è,1800,°,–k¼,1,1,5-3-6,5220,3-5-6,1330,5-3,1470,3-5,660
ŠÛ‹T,2026/7/11,7,5,1,4323,ŽR“c—CŽ÷,finish,37,19,6.85,1,0.19,1.55.4,‚Ü‚­‚è,1800,°,–k¼,1,1,5-3-6,5220,3-5-6,1330,5-3,1470,3-5,660
ŠÛ‹T,2026/7/11,7,6,2,5400,‚‘º—È,finish,4,3,6.79,2,0.19,1.57.8,‚Ü‚­‚è,1800,°,–k¼,1,1,5-3-6,5220,3-5-6,1330,5-3,1470,3-5,660
ŠÛ‹T,2026/7/11,8,1,2,3484,ŽÅ“c_Ž¡,finish,61,20,6.87,2,0.13,1.51.4,·‚µ,1800,°,–k¼,1,1,2-1-3,4270,1-2-3,420,2-1,1270,1-2,260
ŠÛ‹T,2026/7/11,8,2,1,4475,––‰i—S‹P,finish,44,33,6.82,1,0.09,1.52.4,·‚µ,1800,°,–k¼,1,1,2-1-3,4270,1-2-3,420,2-1,1270,1-2,260
ŠÛ‹T,2026/7/11,8,3,3,4216,¯‰hŽ¢,finish,32,32,6.94,3,0.12,1.53.7,·‚µ,1800,°,–k¼,1,1,2-1-3,4270,1-2-3,420,2-1,1270,1-2,260
ŠÛ‹T,2026/7/11,8,4,4,4550,Î‰ª«‘¾,finish,52,7,6.76,4,0.17,1.53.8,·‚µ,1800,°,–k¼,1,1,2-1-3,4270,1-2-3,420,2-1,1270,1-2,260
ŠÛ‹T,2026/7/11,8,5,5,5128,’Øˆä‘u—C,finish,33,43,6.86,5,0.17,1.55.5,·‚µ,1800,°,–k¼,1,1,2-1-3,4270,1-2-3,420,2-1,1270,1-2,260
ŠÛ‹T,2026/7/11,8,6,6,5302,H––`Œå,finish,18,45,6.90,6,0.11,1.57.6,·‚µ,1800,°,–k¼,1,1,2-1-3,4270,1-2-3,420,2-1,1270,1-2,260
ŠÛ‹T,2026/7/11,9,1,1,4411,‘ò“cºG,finish,66,47,6.82,1,0.22,1.51.1,“¦‚°,1800,°,–k¼,2,2,1-4-2,1260,1-2-4,150,1-4,680,1-4,640
ŠÛ‹T,2026/7/11,9,2,4,4120,’ÑA­_,finish,48,24,6.88,4,0.25,1.52.1,“¦‚°,1800,°,–k¼,2,2,1-4-2,1260,1-2-4,150,1-4,680,1-4,640
ŠÛ‹T,2026/7/11,9,3,2,4682,‘åã‘ìl,finish,21,10,6.73,2,0.21,1.52.4,“¦‚°,1800,°,–k¼,2,2,1-4-2,1260,1-2-4,150,1-4,680,1-4,640
ŠÛ‹T,2026/7/11,9,4,5,4143,‰Y“cWŽk,finish,55,37,6.86,5,0.26,1.54.7,“¦‚°,1800,°,–k¼,2,2,1-4-2,1260,1-2-4,150,1-4,680,1-4,640
ŠÛ‹T,2026/7/11,9,5,3,4705,‹gì—Eì,finish,51,16,6.88,3,0.21,1.56.6,“¦‚°,1800,°,–k¼,2,2,1-4-2,1260,1-2-4,150,1-4,680,1-4,640
ŠÛ‹T,2026/7/11,9,6,6,3660,’·’Jìe‰¤,finish,63,30,6.91,6,0.32,1.57.6,“¦‚°,1800,°,–k¼,2,2,1-4-2,1260,1-2-4,150,1-4,680,1-4,640
ŠÛ‹T,2026/7/11,10,1,1,3987,Œã“¡³@,finish,60,17,6.74,1,0.11,1.51.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,400,1-2-4,240,1-2,180,1-2,170
ŠÛ‹T,2026/7/11,10,2,2,5112,»’·’m‹P,finish,25,39,6.81,2,0.12,1.52.4,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,400,1-2-4,240,1-2,180,1-2,170
ŠÛ‹T,2026/7/11,10,3,4,4049,rìŒ’‘¾,finish,45,6,6.93,4,0.17,1.53.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,400,1-2-4,240,1-2,180,1-2,170
ŠÛ‹T,2026/7/11,10,4,3,3947,Ž›–{¸•½,finish,57,23,6.84,3,0.12,1.54.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,400,1-2-4,240,1-2,180,1-2,170
ŠÛ‹T,2026/7/11,10,5,5,5441,—é–Ø—Y“o,finish,53,28,6.81,5,0.15,1.55.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,400,1-2-4,240,1-2,180,1-2,170
ŠÛ‹T,2026/7/11,10,6,6,3372,‰Á“¡‰ë”V,finish,6,44,6.80,6,0.20,1.56.5,“¦‚°,1800,°,–k“Œ,1,1,1-2-4,400,1-2-4,240,1-2,180,1-2,170
ŠÛ‹T,2026/7/11,11,1,1,3908,d¬ˆêl,finish,36,26,6.85,1,0.11,1.51.2,Œb‚Ü‚ê,1800,°,–k,2,2,1-2-4,790,1-2-4,460,1-2,170,1-2,120
ŠÛ‹T,2026/7/11,11,2,2,5275,¼“c~•½,finish,1,31,6.85,2,0.12,1.51.9,Œb‚Ü‚ê,1800,°,–k,2,2,1-2-4,790,1-2-4,460,1-2,170,1-2,120
ŠÛ‹T,2026/7/11,11,3,4,3848,ìã‘‰î,finish,13,35,6.92,4,0.06,1.55.1,Œb‚Ü‚ê,1800,°,–k,2,2,1-2-4,790,1-2-4,460,1-2,170,1-2,120
ŠÛ‹T,2026/7/11,11,4,3,3613,Šp’JŒ’Œá,finish,27,41,6.91,3,0.08,1.57.6,Œb‚Ü‚ê,1800,°,–k,2,2,1-2-4,790,1-2-4,460,1-2,170,1-2,120
ŠÛ‹T,2026/7/11,11,,5,4112,‘å‹v•ÛMˆê˜Y,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/7/11,11,,6,5336,£ì‘å’n,F,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/7/11,12,1,1,4188,‹v“c•q”V,finish,26,2,6.84,1,0.16,1.50.3,“¦‚°,1800,°,–k,1,1,1-2-5,990,1-2-5,600,1-2,280,1-2,250
ŠÛ‹T,2026/7/11,12,2,2,5132,’†–ìŠóˆê,finish,39,18,6.86,2,0.22,1.51.7,“¦‚°,1800,°,–k,1,1,1-2-5,990,1-2-5,600,1-2,280,1-2,250
ŠÛ‹T,2026/7/11,12,3,5,4051,´…“ÖŠö,finish,62,34,6.95,5,0.22,1.52.9,“¦‚°,1800,°,–k,1,1,1-2-5,990,1-2-5,600,1-2,280,1-2,250
ŠÛ‹T,2026/7/11,12,4,3,4475,––‰i—S‹P,finish,44,33,6.80,3,0.25,1.54.4,“¦‚°,1800,°,–k,1,1,1-2-5,990,1-2-5,600,1-2,280,1-2,250
ŠÛ‹T,2026/7/11,12,5,6,3284,“nç²L‘¾˜Y,finish,19,15,6.84,6,0.26,1.54.9,“¦‚°,1800,°,–k,1,1,1-2-5,990,1-2-5,600,1-2,280,1-2,250
ŠÛ‹T,2026/7/11,12,6,4,4111,‰œ“c½,finish,22,38,6.89,4,0.17,1.57.0,“¦‚°,1800,°,–k,1,1,1-2-5,990,1-2-5,600,1-2,280,1-2,250
–Â–å,2026/7/11,1,1,1,4570,‘O“c¹•¶,finish,80,52,6.90,1,0.23,1.49.9,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,720,1-4-6,300,1-4,250,1-4,220
–Â–å,2026/7/11,1,2,4,5245,‘q•x‘å½,finish,27,34,6.89,4,0.15,1.50.9,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,720,1-4-6,300,1-4,250,1-4,220
–Â–å,2026/7/11,1,3,6,3771,Ü‰ºŠ°–@,finish,21,32,6.87,6,0.09,1.52.7,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,720,1-4-6,300,1-4,250,1-4,220
–Â–å,2026/7/11,1,4,2,4145,¬àVŠw,finish,52,57,6.86,2,0.29,1.52.8,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,720,1-4-6,300,1-4,250,1-4,220
–Â–å,2026/7/11,1,5,5,5391,o•ä˜aŒÛ,finish,39,14,6.86,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,720,1-4-6,300,1-4,250,1-4,220
–Â–å,2026/7/11,1,6,3,4339,•½£éŒ[,finish,37,68,6.88,3,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,720,1-4-6,300,1-4,250,1-4,220
–Â–å,2026/7/11,2,1,1,3615,‰¡“c–Î,finish,10,37,6.88,1,0.05,1.51.2,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,2150,1-2-4,560,1-2,1000,1-2,660
–Â–å,2026/7/11,2,2,2,4247,êŽ“¡—D,finish,75,27,6.97,2,0.11,1.51.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,2150,1-2-4,560,1-2,1000,1-2,660
–Â–å,2026/7/11,2,3,4,3333,ŠÛ”ö‹`F,finish,65,61,6.90,4,0.03,1.52.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,2150,1-2-4,560,1-2,1000,1-2,660
–Â–å,2026/7/11,2,4,3,4319,ŽO‘î,finish,62,82,6.85,3,0.05,1.52.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,2150,1-2-4,560,1-2,1000,1-2,660
–Â–å,2026/7/11,2,5,5,4989,ÎŒ´—ƒ,finish,70,70,6.91,5,0.03,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,2150,1-2-4,560,1-2,1000,1-2,660
–Â–å,2026/7/11,2,6,6,5428,ŒÃ‰€ˆäˆ»“ì,finish,72,71,6.87,6,0.10,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,2150,1-2-4,560,1-2,1000,1-2,660
–Â–å,2026/7/11,3,1,1,4159,ŒüŒã—´ˆê,finish,54,15,6.84,1,0.14,1.55.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,8540,1-3-4,3180,1-4,1270,1-4,780
–Â–å,2026/7/11,3,2,4,3989,ŒF–{‰pˆê,finish,50,62,6.83,4,0.12,1.59.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,8540,1-3-4,3180,1-4,1270,1-4,780
–Â–å,2026/7/11,3,3,3,4484,ˆî¶‰Ä‹G,finish,69,66,6.84,3,0.26,2.01.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,8540,1-3-4,3180,1-4,1270,1-4,780
–Â–å,2026/7/11,3,4,6,5403,“¡ŽR—N‘¾,finish,24,80,6.86,6,0.11,2.07.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-3,8540,1-3-4,3180,1-4,1270,1-4,780
–Â–å,2026/7/11,3,,2,4857,‰Á“¡ãÄ”n,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/7/11,3,,5,5056,¼‰ª¬”ü,S2,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/7/11,4,1,1,4703,X‰i—²,finish,79,28,6.79,1,0.14,1.48.7,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,21660,1-4-6,7250,1-4,320,1-4,260
–Â–å,2026/7/11,4,2,4,4587,–Ø“c•ô—R‹G,finish,36,63,6.88,4,0.15,1.51.5,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,21660,1-4-6,7250,1-4,320,1-4,260
–Â–å,2026/7/11,4,3,6,5462,ŽR‰Y–Š,finish,12,30,6.87,6,0.12,1.52.2,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,21660,1-4-6,7250,1-4,320,1-4,260
–Â–å,2026/7/11,4,4,5,4152,[…Tˆê˜Y,finish,68,18,6.84,5,0.14,1.52.4,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,21660,1-4-6,7250,1-4,320,1-4,260
–Â–å,2026/7/11,4,5,2,4897,[Œ©ˆŸ—R”ü,finish,73,35,6.89,2,0.19,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,21660,1-4-6,7250,1-4,320,1-4,260
–Â–å,2026/7/11,4,6,3,5329,‹àŽq—´“l,finish,51,16,6.89,3,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-4-6,21660,1-4-6,7250,1-4,320,1-4,260
–Â–å,2026/7/11,5,1,1,5249,ŽO–Ø°“l,finish,66,81,6.69,1,0.06,1.49.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-4-6,1730,1-4-6,650,1-4,300,1-4,160
–Â–å,2026/7/11,5,2,4,5066,—é–ØF–¾,finish,16,73,6.87,4,0.05,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-4-6,1730,1-4-6,650,1-4,300,1-4,160
–Â–å,2026/7/11,5,3,6,4680,Œã“¡”ü—ƒ,finish,64,72,6.84,6,0.17,1.52.6,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-4-6,1730,1-4-6,650,1-4,300,1-4,160
–Â–å,2026/7/11,5,4,2,5361,A’|—æ“Þ,finish,26,36,6.87,2,0.03,1.54.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-4-6,1730,1-4-6,650,1-4,300,1-4,160
–Â–å,2026/7/11,5,5,5,5252,r–ØéD“l,finish,53,29,6.76,5,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,4,1-4-6,1730,1-4-6,650,1-4,300,1-4,160
–Â–å,2026/7/11,5,,3,5270,¬‹ÊŒ[‘¾,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/7/11,6,1,3,5238,ù–ØŒá,finish,23,50,6.94,3,0.18,1.49.2,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-5-4,2520,3-4-5,370,3-5,1160,3-5,650
–Â–å,2026/7/11,6,2,5,5220,Â–Ø˜@,finish,67,67,6.95,5,0.24,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-5-4,2520,3-4-5,370,3-5,1160,3-5,650
–Â–å,2026/7/11,6,3,4,5051,¼–{ƒ•½,finish,71,38,6.78,4,0.22,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-5-4,2520,3-4-5,370,3-5,1160,3-5,650
–Â–å,2026/7/11,6,4,2,3804,’†“nCì,finish,59,74,6.79,2,0.20,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-5-4,2520,3-4-5,370,3-5,1160,3-5,650
–Â–å,2026/7/11,6,5,6,4247,êŽ“¡—D,finish,75,27,6.88,6,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-5-4,2520,3-4-5,370,3-5,1160,3-5,650
–Â–å,2026/7/11,6,6,1,5070,’†“‡q,finish,28,56,6.84,1,0.20,. .,‚Ü‚­‚è,1800,“Ü‚è,“Œ,4,4,3-5-4,2520,3-4-5,370,3-5,1160,3-5,650
–Â–å,2026/7/11,7,1,1,4484,ˆî¶‰Ä‹G,finish,69,66,6.82,1,0.21,1.49.5,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,3300,1-2-5,670,1-5,1540,1-5,690
–Â–å,2026/7/11,7,2,5,4994,ŽR–{—œØ,finish,15,55,6.76,5,0.20,1.50.6,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,3300,1-2-5,670,1-5,1540,1-5,690
–Â–å,2026/7/11,7,3,2,5124,ã‘ëˆº–ç,finish,33,24,6.80,2,0.20,1.52.8,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,3300,1-2-5,670,1-5,1540,1-5,690
–Â–å,2026/7/11,7,4,3,3771,Ü‰ºŠ°–@,finish,21,32,6.80,3,0.19,1.53.8,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,3300,1-2-5,670,1-5,1540,1-5,690
–Â–å,2026/7/11,7,5,4,5332,‘º¼—y‹P,finish,77,13,6.83,4,0.28,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,3300,1-2-5,670,1-5,1540,1-5,690
–Â–å,2026/7/11,7,6,6,4816,‘º¼C“ñ,finish,55,77,6.88,6,0.24,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,3300,1-2-5,670,1-5,1540,1-5,690
–Â–å,2026/7/11,8,1,3,4587,–Ø“c•ô—R‹G,finish,36,63,6.95,3,0.18,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-2-4,2810,2-3-4,730,3-2,930,2-3,490
–Â–å,2026/7/11,8,2,2,5145,“‡ìŠC‹P,finish,18,76,6.83,2,0.19,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-2-4,2810,2-3-4,730,3-2,930,2-3,490
–Â–å,2026/7/11,8,3,4,3893,Ž¬è³‘¥,finish,13,20,6.77,4,0.16,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-2-4,2810,2-3-4,730,3-2,930,2-3,490
–Â–å,2026/7/11,8,4,5,3615,‰¡“c–Î,finish,10,37,6.84,5,0.19,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-2-4,2810,2-3-4,730,3-2,930,2-3,490
–Â–å,2026/7/11,8,5,1,3989,ŒF–{‰pˆê,finish,50,62,6.86,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-2-4,2810,2-3-4,730,3-2,930,2-3,490
–Â–å,2026/7/11,8,6,6,4145,¬àVŠw,finish,52,57,6.93,6,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,3-2-4,2810,2-3-4,730,3-2,930,2-3,490
–Â–å,2026/7/11,9,1,1,4152,[…Tˆê˜Y,finish,68,18,6.73,1,0.09,1.49.2,“¦‚°,1800,°,“ì“Œ,4,4,1-4-6,2460,1-4-6,690,1-4,260,1-4,330
–Â–å,2026/7/11,9,2,4,4570,‘O“c¹•¶,finish,80,52,6.84,4,0.09,1.50.2,“¦‚°,1800,°,“ì“Œ,4,4,1-4-6,2460,1-4-6,690,1-4,260,1-4,330
–Â–å,2026/7/11,9,3,6,4234,–ì‘ŠOŽi,finish,82,23,6.92,6,0.11,1.52.1,“¦‚°,1800,°,“ì“Œ,4,4,1-4-6,2460,1-4-6,690,1-4,260,1-4,330
–Â–å,2026/7/11,9,4,2,3370,’Ø“àŽÀ,finish,61,75,6.82,2,0.19,1.52.8,“¦‚°,1800,°,“ì“Œ,4,4,1-4-6,2460,1-4-6,690,1-4,260,1-4,330
–Â–å,2026/7/11,9,5,5,4159,ŒüŒã—´ˆê,finish,54,15,6.83,5,0.11,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-6,2460,1-4-6,690,1-4,260,1-4,330
–Â–å,2026/7/11,9,6,3,5361,A’|—æ“Þ,finish,26,36,6.91,3,0.16,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-4-6,2460,1-4-6,690,1-4,260,1-4,330
–Â–å,2026/7/11,10,1,1,3642,‘å’Ë_“ñ,finish,29,84,6.83,1,0.17,1.50.2,“¦‚°,1800,°,“ì“Œ,4,4,1-5-3,15530,1-3-5,1920,1-5,2090,1-5,1200
–Â–å,2026/7/11,10,2,5,5051,¼–{ƒ•½,finish,71,38,6.85,5,0.18,1.51.3,“¦‚°,1800,°,“ì“Œ,4,4,1-5-3,15530,1-3-5,1920,1-5,2090,1-5,1200
–Â–å,2026/7/11,10,3,3,5245,‘q•x‘å½,finish,27,34,6.87,3,0.21,1.52.9,“¦‚°,1800,°,“ì“Œ,4,4,1-5-3,15530,1-3-5,1920,1-5,2090,1-5,1200
–Â–å,2026/7/11,10,4,2,5056,¼‰ª¬”ü,finish,25,78,6.71,2,0.24,1.53.6,“¦‚°,1800,°,“ì“Œ,4,4,1-5-3,15530,1-3-5,1920,1-5,2090,1-5,1200
–Â–å,2026/7/11,10,5,6,4319,ŽO‘î,finish,62,82,6.89,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-5-3,15530,1-3-5,1920,1-5,2090,1-5,1200
–Â–å,2026/7/11,10,6,4,4703,X‰i—²,finish,79,28,6.83,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-5-3,15530,1-3-5,1920,1-5,2090,1-5,1200
–Â–å,2026/7/11,11,1,1,4989,ÎŒ´—ƒ,finish,70,70,6.80,1,0.15,1.49.6,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,380,1-2-3,140,1-2,340,1-2,250
–Â–å,2026/7/11,11,2,2,5252,r–ØéD“l,finish,53,29,6.88,2,0.13,1.50.5,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,380,1-2-3,140,1-2,340,1-2,250
–Â–å,2026/7/11,11,3,3,4816,‘º¼C“ñ,finish,55,77,6.87,3,0.18,1.53.1,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,380,1-2-3,140,1-2,340,1-2,250
–Â–å,2026/7/11,11,4,6,4897,[Œ©ˆŸ—R”ü,finish,73,35,6.90,5,0.13,1.54.1,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,380,1-2-3,140,1-2,340,1-2,250
–Â–å,2026/7/11,11,5,5,3804,’†“nCì,finish,59,74,6.82,4,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-2-3,380,1-2-3,140,1-2,340,1-2,250
