‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/2/13,11,6,6,3684,´…U“ñ,finish,36,84,6.92,6,0.33,. .,“¦‚°,1-3-5,2250,1-3-5,1010,1-3,240,1-3,220
–Â–å,2026/2/13,12,1,3,3361,‰ª•”_,finish,10,37,6.84,3,0.16,1.48.6,·‚µ,3-5-6,57550,3-5-6,8670,3-5,8930,3-5,6330
–Â–å,2026/2/13,12,2,5,4224,‘å‹´‰h—¢‰À,finish,35,77,6.85,4,0.13,1.49.4,·‚µ,3-5-6,57550,3-5-6,8670,3-5,8930,3-5,6330
–Â–å,2026/2/13,12,3,6,3888,ŽR–{‰pŽu,finish,69,55,6.84,5,0.12,1.50.9,·‚µ,3-5-6,57550,3-5-6,8670,3-5,8930,3-5,6330
–Â–å,2026/2/13,12,4,2,4958,aŒûŠC‹`–ç,finish,15,65,6.85,2,0.11,1.51.6,·‚µ,3-5-6,57550,3-5-6,8670,3-5,8930,3-5,6330
–Â–å,2026/2/13,12,5,4,5213,“’ŸÇ‹I,finish,78,71,6.90,6,0.19,. .,·‚µ,3-5-6,57550,3-5-6,8670,3-5,8930,3-5,6330
–Â–å,2026/2/13,12,6,1,4581,‹g‘º½,finish,54,32,6.85,1,0.11,. .,·‚µ,3-5-6,57550,3-5-6,8670,3-5,8930,3-5,6330
“òè,2026/2/13,1,1,1,4895,–åŠÔ—Y‘å,finish,57,58,6.76,1,0.10,1.48.8,“¦‚°,1-3-5,610,1-3-5,280,1-3,220,1-3,130
“òè,2026/2/13,1,2,3,4772,ÎŠÛŠC“n,finish,41,25,6.75,3,0.09,1.49.5,“¦‚°,1-3-5,610,1-3-5,280,1-3,220,1-3,130
“òè,2026/2/13,1,3,5,4463,ŽO“ÏWK,finish,51,71,6.76,5,0.06,1.51.2,“¦‚°,1-3-5,610,1-3-5,280,1-3,220,1-3,130
“òè,2026/2/13,1,4,2,3690,‰Í‡ŽOO,finish,34,37,6.82,2,0.13,1.52.0,“¦‚°,1-3-5,610,1-3-5,280,1-3,220,1-3,130
“òè,2026/2/13,1,5,4,5296,‰i“cŠy,finish,20,52,6.71,4,0.07,1.55.0,“¦‚°,1-3-5,610,1-3-5,280,1-3,220,1-3,130
“òè,2026/2/13,1,6,6,5204,‰FŒb—L,finish,2,50,6.75,6,0.07,1.56.8,“¦‚°,1-3-5,610,1-3-5,280,1-3,220,1-3,130
“òè,2026/2/13,2,1,3,4049,rìŒ’‘¾,finish,40,66,6.82,3,0.12,1.48.6,·‚µ,3-2-4,7270,2-3-4,650,3-2,2980,2-3,1370
“òè,2026/2/13,2,2,2,4635,•ôd—Í–ç,finish,19,63,6.75,2,0.10,1.49.9,·‚µ,3-2-4,7270,2-3-4,650,3-2,2980,2-3,1370
“òè,2026/2/13,2,3,4,3737,ã•½^“ñ,finish,46,38,6.78,4,0.08,1.50.4,·‚µ,3-2-4,7270,2-3-4,650,3-2,2980,2-3,1370
“òè,2026/2/13,2,4,5,4589,‰–è‹Ë‰Á,finish,15,43,6.74,5,0.13,1.51.0,·‚µ,3-2-4,7270,2-3-4,650,3-2,2980,2-3,1370
“òè,2026/2/13,2,5,6,5264,“o‚Ý‚Ð‰Ê,finish,7,32,6.73,6,0.11,1.53.0,·‚µ,3-2-4,7270,2-3-4,650,3-2,2980,2-3,1370
“òè,2026/2/13,2,6,1,5263,‰Ô“cŠM¬,finish,11,34,6.71,1,0.24,1.55.9,·‚µ,3-2-4,7270,2-3-4,650,3-2,2980,2-3,1370
“òè,2026/2/13,3,1,5,4852,ìŒ´—S–¾,finish,38,47,6.72,5,0.15,1.48.2,‚Ü‚­‚è·‚µ,5-2-4,4810,2-4-5,690,5-2,1880,2-5,780
“òè,2026/2/13,3,2,2,5036,•Ÿ“cãÄŒá,finish,9,53,6.66,2,0.14,1.50.0,‚Ü‚­‚è·‚µ,5-2-4,4810,2-4-5,690,5-2,1880,2-5,780
“òè,2026/2/13,3,3,4,4052,‹»’Ã—•,finish,24,30,6.80,4,0.17,1.51.7,‚Ü‚­‚è·‚µ,5-2-4,4810,2-4-5,690,5-2,1880,2-5,780
“òè,2026/2/13,3,4,1,3769,²’|P•F,finish,30,44,6.78,1,0.11,1.52.9,‚Ü‚­‚è·‚µ,5-2-4,4810,2-4-5,690,5-2,1880,2-5,780
“òè,2026/2/13,3,5,6,4917,Šâ‹´—T”n,finish,23,40,6.71,6,0.14,1.53.8,‚Ü‚­‚è·‚µ,5-2-4,4810,2-4-5,690,5-2,1880,2-5,780
“òè,2026/2/13,3,6,3,4548,ŽÂ–ØˆŸˆß‰Ô,finish,50,48,6.77,3,0.25,1.54.7,‚Ü‚­‚è·‚µ,5-2-4,4810,2-4-5,690,5-2,1880,2-5,780
“òè,2026/2/13,4,1,1,4600,ˆä“à«‘¾˜Y,finish,58,31,6.77,1,0.17,1.48.4,“¦‚°,1-3-4,540,1-3-4,200,1-3,340,1-3,220
“òè,2026/2/13,4,2,3,4521,¬’rŒö¶,finish,27,69,6.75,3,0.12,1.49.1,“¦‚°,1-3-4,540,1-3-4,200,1-3,340,1-3,220
“òè,2026/2/13,4,3,4,4063,Žs‹´‘ìŽm,finish,32,65,6.72,4,0.11,1.51.6,“¦‚°,1-3-4,540,1-3-4,200,1-3,340,1-3,220
“òè,2026/2/13,4,4,5,5254,‰H“c”ÜŠó,finish,6,26,6.74,5,0.20,1.53.3,“¦‚°,1-3-4,540,1-3-4,200,1-3,340,1-3,220
“òè,2026/2/13,4,5,2,4803,”Ñ“c¯Œá,finish,10,46,6.75,2,0.15,1.55.8,“¦‚°,1-3-4,540,1-3-4,200,1-3,340,1-3,220
“òè,2026/2/13,4,6,6,3834,×ì–¾l,finish,28,23,6.84,6,0.37,1.58.8,“¦‚°,1-3-4,540,1-3-4,200,1-3,340,1-3,220
“òè,2026/2/13,5,1,5,4050,“cŒûßŽq,finish,16,33,6.71,5,0.22,1.49.3,”²‚«,5-4-2,20820,2-4-5,3760,5-4,3790,4-5,1500
“òè,2026/2/13,5,2,4,3711,]–{^Ž¡,finish,42,72,6.80,4,0.21,1.50.0,”²‚«,5-4-2,20820,2-4-5,3760,5-4,3790,4-5,1500
“òè,2026/2/13,5,3,2,4992,œA£“ÄÆ,finish,43,28,6.79,2,0.29,1.51.6,”²‚«,5-4-2,20820,2-4-5,3760,5-4,3790,4-5,1500
“òè,2026/2/13,5,4,1,5296,‰i“cŠy,finish,20,52,6.68,1,0.50,1.52.9,”²‚«,5-4-2,20820,2-4-5,3760,5-4,3790,4-5,1500
“òè,2026/2/13,5,5,3,4556,’|ˆä“Þ”ü,finish,59,55,6.77,3,0.20,1.53.8,”²‚«,5-4-2,20820,2-4-5,3760,5-4,3790,4-5,1500
“òè,2026/2/13,5,6,6,4390,¼–{‹|—Y,finish,60,39,6.72,6,0.36,1.55.6,”²‚«,5-4-2,20820,2-4-5,3760,5-4,3790,4-5,1500
“òè,2026/2/13,6,1,1,4256,“n•Ó_Ži,finish,21,19,6.76,1,0.19,1.50.4,“¦‚°,1-6-2,1760,1-2-6,620,1-6,740,1-6,610
“òè,2026/2/13,6,2,6,4410,ˆäã‘å•ã,finish,5,35,6.73,6,0.18,1.51.2,“¦‚°,1-6-2,1760,1-2-6,620,1-6,740,1-6,610
“òè,2026/2/13,6,3,2,5264,“o‚Ý‚Ð‰Ê,finish,7,32,6.70,2,0.22,1.51.7,“¦‚°,1-6-2,1760,1-2-6,620,1-6,740,1-6,610
“òè,2026/2/13,6,4,3,5204,‰FŒb—L,finish,2,50,6.74,3,0.21,1.53.1,“¦‚°,1-6-2,1760,1-2-6,620,1-6,740,1-6,610
“òè,2026/2/13,6,5,5,3842,¯–ì‘¾˜Y,finish,35,36,6.82,5,0.21,1.54.0,“¦‚°,1-6-2,1760,1-2-6,620,1-6,740,1-6,610
“òè,2026/2/13,6,6,4,4596,Š‹Œ´‘å—z,finish,39,74,6.84,4,0.28,1.56.0,“¦‚°,1-6-2,1760,1-2-6,620,1-6,740,1-6,610
“òè,2026/2/13,7,1,1,5004,‰Í–ìŽåŽ÷,finish,48,49,6.71,1,0.27,1.48.3,“¦‚°,1-2-5,830,1-2-5,210,1-2,340,1-2,190
“òè,2026/2/13,7,2,2,4155,’·–ì‘sŽu˜Y,finish,37,64,6.78,2,0.22,1.50.3,“¦‚°,1-2-5,830,1-2-5,210,1-2,340,1-2,190
“òè,2026/2/13,7,3,5,4772,ÎŠÛŠC“n,finish,41,25,6.73,5,0.08,1.51.8,“¦‚°,1-2-5,830,1-2-5,210,1-2,340,1-2,190
“òè,2026/2/13,7,4,4,4467,“nç³r‰î,finish,26,18,6.78,4,0.13,1.52.9,“¦‚°,1-2-5,830,1-2-5,210,1-2,340,1-2,190
“òè,2026/2/13,7,5,3,3838,ˆÉ“¡Œ[ŽO,finish,14,11,6.79,3,0.19,1.53.3,“¦‚°,1-2-5,830,1-2-5,210,1-2,340,1-2,190
“òè,2026/2/13,7,6,6,4548,ŽÂ–ØˆŸˆß‰Ô,finish,50,48,6.75,6,0.12,1.55.6,“¦‚°,1-2-5,830,1-2-5,210,1-2,340,1-2,190
“òè,2026/2/13,8,1,1,3505,ŽR“c—³ˆê,finish,8,41,6.70,1,0.26,1.48.3,“¦‚°,1-3-2,1420,1-2-3,480,1-3,350,1-3,220
“òè,2026/2/13,8,2,3,4852,ìŒ´—S–¾,finish,38,47,6.68,3,0.26,1.49.5,“¦‚°,1-3-2,1420,1-2-3,480,1-3,350,1-3,220
“òè,2026/2/13,8,3,2,4589,‰–è‹Ë‰Á,finish,15,43,6.68,2,0.25,1.51.4,“¦‚°,1-3-2,1420,1-2-3,480,1-3,350,1-3,220
“òè,2026/2/13,8,4,5,4700,‹àŽq˜a”V,finish,13,60,6.73,5,0.26,1.52.7,“¦‚°,1-3-2,1420,1-2-3,480,1-3,350,1-3,220
“òè,2026/2/13,8,5,4,4654,ŽÂ“c—D–ç,finish,61,29,6.72,4,0.24,1.52.8,“¦‚°,1-3-2,1420,1-2-3,480,1-3,350,1-3,220
“òè,2026/2/13,8,6,6,4803,”Ñ“c¯Œá,finish,10,46,6.74,6,0.31,1.56.0,“¦‚°,1-3-2,1420,1-2-3,480,1-3,350,1-3,220
“òè,2026/2/13,9,1,1,4050,“cŒûßŽq,finish,16,33,6.70,1,0.12,1.49.1,“¦‚°,1-2-3,1100,1-2-3,690,1-2,260,1-2,220
“òè,2026/2/13,9,2,2,4521,¬’rŒö¶,finish,27,69,6.74,2,0.15,1.50.3,“¦‚°,1-2-3,1100,1-2-3,690,1-2,260,1-2,220
“òè,2026/2/13,9,3,3,5263,‰Ô“cŠM¬,finish,11,34,6.75,3,0.20,1.50.9,“¦‚°,1-2-3,1100,1-2-3,690,1-2,260,1-2,220
“òè,2026/2/13,9,4,4,4146,–ö‹´G‹I,finish,18,67,6.75,4,0.17,1.52.1,“¦‚°,1-2-3,1100,1-2-3,690,1-2,260,1-2,220
“òè,2026/2/13,9,5,5,4927,ŠÖ–ì•¶,finish,47,21,6.75,5,0.14,1.54.1,“¦‚°,1-2-3,1100,1-2-3,690,1-2,260,1-2,220
“òè,2026/2/13,9,6,6,4052,‹»’Ã—•,finish,24,30,6.75,6,0.17,1.56.8,“¦‚°,1-2-3,1100,1-2-3,690,1-2,260,1-2,220
“òè,2026/2/13,10,1,4,4895,–åŠÔ—Y‘å,finish,57,58,6.75,5,0.17,1.49.3,‚Ü‚­‚è,4-5-1,6270,1-4-5,1250,4-5,2240,4-5,1670
“òè,2026/2/13,10,2,5,5095,¬Œ´‘«,finish,25,14,6.71,6,0.19,1.49.8,‚Ü‚­‚è,4-5-1,6270,1-4-5,1250,4-5,2240,4-5,1670
“òè,2026/2/13,10,3,1,3711,]–{^Ž¡,finish,42,72,6.74,1,0.17,1.51.4,‚Ü‚­‚è,4-5-1,6270,1-4-5,1250,4-5,2240,4-5,1670
“òè,2026/2/13,10,4,6,4049,rìŒ’‘¾,finish,40,66,6.77,2,0.15,1.52.3,‚Ü‚­‚è,4-5-1,6270,1-4-5,1250,4-5,2240,4-5,1670
“òè,2026/2/13,10,5,2,4256,“n•Ó_Ži,finish,21,19,6.74,3,0.18,1.52.8,‚Ü‚­‚è,4-5-1,6270,1-4-5,1250,4-5,2240,4-5,1670
“òè,2026/2/13,10,6,3,3834,×ì–¾l,finish,28,23,6.75,4,0.32,1.58.5,‚Ü‚­‚è,4-5-1,6270,1-4-5,1250,4-5,2240,4-5,1670
“òè,2026/2/13,11,1,2,4063,Žs‹´‘ìŽm,finish,32,65,6.79,2,0.09,1.49.0,·‚µ,2-1-5,1920,1-2-5,370,2-1,620,1-2,170
“òè,2026/2/13,11,2,1,4467,“nç³r‰î,finish,26,18,6.78,1,0.14,1.50.0,·‚µ,2-1-5,1920,1-2-5,370,2-1,620,1-2,170
“òè,2026/2/13,11,3,5,4556,’|ˆä“Þ”ü,finish,59,55,6.77,5,0.12,1.50.8,·‚µ,2-1-5,1920,1-2-5,370,2-1,620,1-2,170
“òè,2026/2/13,11,4,4,3562,ŽR‰º˜a•F,finish,53,51,6.78,4,0.14,1.52.0,·‚µ,2-1-5,1920,1-2-5,370,2-1,620,1-2,170
“òè,2026/2/13,11,5,6,4635,•ôd—Í–ç,finish,19,63,6.77,6,0.17,1.55.6,·‚µ,2-1-5,1920,1-2-5,370,2-1,620,1-2,170
“òè,2026/2/13,11,6,3,3769,²’|P•F,finish,30,44,6.79,3,0.15,2.02.1,·‚µ,2-1-5,1920,1-2-5,370,2-1,620,1-2,170
“òè,2026/2/13,12,1,1,3737,ã•½^“ñ,finish,46,38,6.75,1,0.17,1.48.2,“¦‚°,1-2-4,690,1-2-4,330,1-2,290,1-2,350
“òè,2026/2/13,12,2,2,4596,Š‹Œ´‘å—z,finish,39,74,6.82,2,0.13,1.49.5,“¦‚°,1-2-4,690,1-2-4,330,1-2,290,1-2,350
“òè,2026/2/13,12,3,4,4600,ˆä“à«‘¾˜Y,finish,58,31,6.76,4,0.11,1.50.1,“¦‚°,1-2-4,690,1-2-4,330,1-2,290,1-2,350
“òè,2026/2/13,12,4,5,4390,¼–{‹|—Y,finish,60,39,6.75,5,0.15,1.51.9,“¦‚°,1-2-4,690,1-2-4,330,1-2,290,1-2,350
“òè,2026/2/13,12,5,6,4155,’·–ì‘sŽu˜Y,finish,37,64,6.74,6,0.16,1.53.3,“¦‚°,1-2-4,690,1-2-4,330,1-2,290,1-2,350
“òè,2026/2/13,12,6,3,4917,Šâ‹´—T”n,finish,23,40,6.76,3,0.11,1.56.4,“¦‚°,1-2-4,690,1-2-4,330,1-2,290,1-2,350
‚Ñ‚í‚±,2026/2/13,1,1,5,4035,™]_–¾,finish,65,53,6.68,5,0.21,1.49.8,‚Ü‚­‚è,5-1-2,10540,1-2-5,1220,5-1,2380,1-5,910
‚Ñ‚í‚±,2026/2/13,1,2,1,4004,ŽR–{_•ã,finish,49,17,6.73,1,0.17,1.53.2,‚Ü‚­‚è,5-1-2,10540,1-2-5,1220,5-1,2380,1-5,910
‚Ñ‚í‚±,2026/2/13,1,3,2,4234,–ì‘ŠOŽi,finish,51,11,6.67,2,0.19,1.55.2,‚Ü‚­‚è,5-1-2,10540,1-2-5,1220,5-1,2380,1-5,910
‚Ñ‚í‚±,2026/2/13,1,4,4,3224,ŒIŽR”É—m,finish,68,41,6.72,4,0.23,1.56.8,‚Ü‚­‚è,5-1-2,10540,1-2-5,1220,5-1,2380,1-5,910
‚Ñ‚í‚±,2026/2/13,1,5,3,4182,‹g“c˜am,finish,58,48,6.62,3,0.17,. .,‚Ü‚­‚è,5-1-2,10540,1-2-5,1220,5-1,2380,1-5,910
‚Ñ‚í‚±,2026/2/13,1,6,6,3579,’†—¢—DŽq,finish,26,64,6.65,6,0.24,. .,‚Ü‚­‚è,5-1-2,10540,1-2-5,1220,5-1,2380,1-5,910
‚Ñ‚í‚±,2026/2/13,2,1,5,3643,•Ä“c—²O,finish,64,69,6.69,5,0.19,1.50.5,‚Ü‚­‚è·‚µ,5-2-6,17250,2-5-6,2570,5-2,10280,2-5,3250
‚Ñ‚í‚±,2026/2/13,2,2,2,4331,ŽOD—El,finish,16,23,6.78,2,0.18,1.52.1,‚Ü‚­‚è·‚µ,5-2-6,17250,2-5-6,2570,5-2,10280,2-5,3250
‚Ñ‚í‚±,2026/2/13,2,3,6,4796,t‰€Œ÷‘¾,finish,20,24,6.67,6,0.18,1.52.9,‚Ü‚­‚è·‚µ,5-2-6,17250,2-5-6,2570,5-2,10280,2-5,3250
‚Ñ‚í‚±,2026/2/13,2,4,4,4360,¯ŽiF•ã,finish,55,60,6.60,4,0.29,1.53.7,‚Ü‚­‚è·‚µ,5-2-6,17250,2-5-6,2570,5-2,10280,2-5,3250
‚Ñ‚í‚±,2026/2/13,2,5,3,3722,¼‘ºGŽ÷,finish,30,15,6.70,3,0.27,. .,‚Ü‚­‚è·‚µ,5-2-6,17250,2-5-6,2570,5-2,10280,2-5,3250
‚Ñ‚í‚±,2026/2/13,2,6,1,3470,V“c–F”ü,finish,41,25,6.72,1,0.22,. .,‚Ü‚­‚è·‚µ,5-2-6,17250,2-5-6,2570,5-2,10280,2-5,3250
‚Ñ‚í‚±,2026/2/13,3,1,1,4641,ˆé‘º ,finish,71,44,6.57,1,0.07,1.47.8,“¦‚°,1-5-4,1430,1-4-5,300,1-5,560,1-5,360
‚Ñ‚í‚±,2026/2/13,3,2,5,4931,–Ø’JŒ«‘¾,finish,19,20,6.66,5,0.18,1.48.7,“¦‚°,1-5-4,1430,1-4-5,300,1-5,560,1-5,360
‚Ñ‚í‚±,2026/2/13,3,3,4,3484,ŽÅ“c_Ž¡,finish,31,62,6.72,4,0.17,1.51.3,“¦‚°,1-5-4,1430,1-4-5,300,1-5,560,1-5,360
‚Ñ‚í‚±,2026/2/13,3,4,6,5157,ŽsìŒ’‘¾,finish,28,38,6.64,6,0.19,1.52.1,“¦‚°,1-5-4,1430,1-4-5,300,1-5,560,1-5,360
‚Ñ‚í‚±,2026/2/13,3,5,2,3932,’r“c_”ü,finish,33,47,6.76,2,0.15,. .,“¦‚°,1-5-4,1430,1-4-5,300,1-5,560,1-5,360
‚Ñ‚í‚±,2026/2/13,3,6,3,4346,‘O“cŒ’‘¾˜Y,finish,21,31,6.75,3,0.28,. .,“¦‚°,1-5-4,1430,1-4-5,300,1-5,560,1-5,360
‚Ñ‚í‚±,2026/2/13,4,1,1,4618,”T‘ºN—F,finish,52,35,6.64,1,0.10,1.48.6,“¦‚°,1-4-6,8540,1-4-6,4690,1-4,1680,1-4,980
‚Ñ‚í‚±,2026/2/13,4,2,4,3850,¬ì’ms,finish,14,58,6.66,4,0.13,1.50.7,“¦‚°,1-4-6,8540,1-4-6,4690,1-4,1680,1-4,980
‚Ñ‚í‚±,2026/2/13,4,3,6,3935,Šâ’Ã“O˜Y,finish,15,39,6.78,6,0.16,1.51.8,“¦‚°,1-4-6,8540,1-4-6,4690,1-4,1680,1-4,980
‚Ñ‚í‚±,2026/2/13,4,4,3,5136,à_–ì“l”n,finish,38,68,6.74,3,0.15,1.53.1,“¦‚°,1-4-6,8540,1-4-6,4690,1-4,1680,1-4,980
‚Ñ‚í‚±,2026/2/13,4,5,5,4161,•–ö_F,finish,61,71,6.58,5,0.14,. .,“¦‚°,1-4-6,8540,1-4-6,4690,1-4,1680,1-4,980
‚Ñ‚í‚±,2026/2/13,4,6,2,4811,Œüˆä“c—C‹I,finish,44,52,6.65,2,0.14,. .,“¦‚°,1-4-6,8540,1-4-6,4690,1-4,1680,1-4,980
‚Ñ‚í‚±,2026/2/13,5,1,3,4905,“yˆäËŒÞ,finish,37,59,6.69,3,0.07,1.48.5,”²‚«,3-5-4,24660,3-4-5,4050,3-5,3750,3-5,1430
‚Ñ‚í‚±,2026/2/13,5,2,5,3502,“nç³‰pŽ™,finish,63,50,6.69,5,0.06,1.50.5,”²‚«,3-5-4,24660,3-4-5,4050,3-5,3750,3-5,1430
‚Ñ‚í‚±,2026/2/13,5,3,4,4234,–ì‘ŠOŽi,finish,51,11,6.72,4,0.08,1.51.7,”²‚«,3-5-4,24660,3-4-5,4050,3-5,3750,3-5,1430
‚Ñ‚í‚±,2026/2/13,5,4,2,4248,‰ª–{‘å,finish,36,19,6.69,2,0.04,1.52.6,”²‚«,3-5-4,24660,3-4-5,4050,3-5,3750,3-5,1430
‚Ñ‚í‚±,2026/2/13,5,5,6,5281,ˆäã—y”Ü,finish,35,29,6.58,6,0.13,. .,”²‚«,3-5-4,24660,3-4-5,4050,3-5,3750,3-5,1430
‚Ñ‚í‚±,2026/2/13,5,6,1,4381,“c˜H•üŽj,finish,24,34,6.63,1,0.30,. .,”²‚«,3-5-4,24660,3-4-5,4050,3-5,3750,3-5,1430
‚Ñ‚í‚±,2026/2/13,6,1,1,4733,Ôˆä–r,finish,11,51,6.65,1,0.32,1.49.4,“¦‚°,1-5-3,3700,1-3-5,1020,1-5,1360,1-5,410
‚Ñ‚í‚±,2026/2/13,6,2,5,4002,ŒÃŒ‹G,finish,45,36,6.66,5,0.19,1.50.8,“¦‚°,1-5-3,3700,1-3-5,1020,1-5,1360,1-5,410
‚Ñ‚í‚±,2026/2/13,6,3,3,4887,•xàV—Sì,finish,29,37,6.66,3,0.22,1.51.9,“¦‚°,1-5-3,3700,1-3-5,1020,1-5,1360,1-5,410
‚Ñ‚í‚±,2026/2/13,6,4,4,3463,‰³’ÃNŽu,finish,22,43,6.64,4,0.36,1.54.8,“¦‚°,1-5-3,3700,1-3-5,1020,1-5,1360,1-5,410
‚Ñ‚í‚±,2026/2/13,6,5,2,5049,¼ˆä—F‘¿,finish,34,33,6.63,2,0.26,. .,“¦‚°,1-5-3,3700,1-3-5,1020,1-5,1360,1-5,410
‚Ñ‚í‚±,2026/2/13,6,6,6,3722,¼‘ºGŽ÷,finish,30,15,6.64,6,0.28,. .,“¦‚°,1-5-3,3700,1-3-5,1020,1-5,1360,1-5,410
‚Ñ‚í‚±,2026/2/13,7,1,1,4938,¬ˆ°‚é‚è‰Ø,finish,18,18,6.53,1,0.19,1.48.9,“¦‚°,1-6-3,2650,1-3-6,520,1-6,1310,1-6,1380
‚Ñ‚í‚±,2026/2/13,7,2,6,4900,’†“c—[‹M,finish,53,21,6.62,6,0.24,1.50.3,“¦‚°,1-6-3,2650,1-3-6,520,1-6,1310,1-6,1380
‚Ñ‚í‚±,2026/2/13,7,3,3,4819,–I{¶,finish,70,61,6.67,3,0.26,1.52.1,“¦‚°,1-6-3,2650,1-3-6,520,1-6,1310,1-6,1380
‚Ñ‚í‚±,2026/2/13,7,4,4,3470,V“c–F”ü,finish,41,25,6.71,4,0.21,1.53.4,“¦‚°,1-6-3,2650,1-3-6,520,1-6,1310,1-6,1380
‚Ñ‚í‚±,2026/2/13,7,5,2,3579,’†—¢—DŽq,finish,26,65,6.66,2,0.27,. .,“¦‚°,1-6-3,2650,1-3-6,520,1-6,1310,1-6,1380
‚Ñ‚í‚±,2026/2/13,7,6,5,3932,’r“c_”ü,finish,33,47,6.64,5,0.21,. .,“¦‚°,1-6-3,2650,1-3-6,520,1-6,1310,1-6,1380
‚Ñ‚í‚±,2026/2/13,8,1,1,3643,•Ä“c—²O,finish,64,69,6.63,1,0.23,1.49.5,“¦‚°,1-3-2,1140,1-2-3,270,1-3,620,1-3,480
‚Ñ‚í‚±,2026/2/13,8,2,3,4199,–kì“ñ,finish,73,63,6.67,3,0.25,1.50.9,“¦‚°,1-3-2,1140,1-2-3,270,1-3,620,1-3,480
‚Ñ‚í‚±,2026/2/13,8,3,2,4522,ŒÃàVŒõ‹I,finish,69,67,6.66,2,0.21,1.52.3,“¦‚°,1-3-2,1140,1-2-3,270,1-3,620,1-3,480
‚Ñ‚í‚±,2026/2/13,8,4,4,4004,ŽR–{_•ã,finish,49,17,6.58,4,0.28,1.53.4,“¦‚°,1-3-2,1140,1-2-3,270,1-3,620,1-3,480
‚Ñ‚í‚±,2026/2/13,8,5,5,3851,X“cº•F,finish,13,40,6.61,5,0.34,. .,“¦‚°,1-3-2,1140,1-2-3,270,1-3,620,1-3,480
‚Ñ‚í‚±,2026/2/13,8,6,6,5270,¬‹ÊŒ[‘¾,finish,57,45,6.61,6,0.33,. .,“¦‚°,1-3-2,1140,1-2-3,270,1-3,620,1-3,480
‚Ñ‚í‚±,2026/2/13,9,1,3,4161,•–ö_F,finish,61,71,6.64,3,0.13,1.49.6,‚Ü‚­‚è,3-4-1,2190,1-3-4,260,3-4,680,3-4,730
‚Ñ‚í‚±,2026/2/13,9,2,4,3627,ˆäãŒbˆê,finish,12,70,6.60,4,0.18,1.50.9,‚Ü‚­‚è,3-4-1,2190,1-3-4,260,3-4,680,3-4,730
‚Ñ‚í‚±,2026/2/13,9,3,1,4360,¯ŽiF•ã,finish,55,60,6.53,1,0.19,1.51.6,‚Ü‚­‚è,3-4-1,2190,1-3-4,260,3-4,680,3-4,730
‚Ñ‚í‚±,2026/2/13,9,4,5,4905,“yˆäËŒÞ,finish,37,59,6.64,5,0.25,1.52.3,‚Ü‚­‚è,3-4-1,2190,1-3-4,260,3-4,680,3-4,730
‚Ñ‚í‚±,2026/2/13,9,5,6,4277,‹à“c‘å•ã,finish,67,73,6.56,6,0.23,. .,‚Ü‚­‚è,3-4-1,2190,1-3-4,260,3-4,680,3-4,730
‚Ñ‚í‚±,2026/2/13,9,6,2,3224,ŒIŽR”É—m,finish,68,41,6.68,2,0.20,. .,‚Ü‚­‚è,3-4-1,2190,1-3-4,260,3-4,680,3-4,730
‚Ñ‚í‚±,2026/2/13,10,1,5,4887,•xàV—Sì,finish,29,37,6.59,4,0.21,1.49.8,‚Ü‚­‚è,5-1-4,14760,1-4-5,1750,5-1,2690,1-5,1040
‚Ñ‚í‚±,2026/2/13,10,2,1,3663,–ØŽR˜aK,finish,60,14,6.71,1,0.31,1.52.1,‚Ü‚­‚è,5-1-4,14760,1-4-5,1750,5-1,2690,1-5,1040
‚Ñ‚í‚±,2026/2/13,10,3,4,4381,“c˜H•üŽj,finish,24,34,6.65,5,0.32,1.53.1,‚Ü‚­‚è,5-1-4,14760,1-4-5,1750,5-1,2690,1-5,1040
‚Ñ‚í‚±,2026/2/13,10,4,2,4035,™]_–¾,finish,65,53,6.68,2,0.37,1.54.6,‚Ü‚­‚è,5-1-4,14760,1-4-5,1750,5-1,2690,1-5,1040
‚Ñ‚í‚±,2026/2/13,10,5,6,4346,‘O“cŒ’‘¾˜Y,finish,21,31,6.71,6,0.24,. .,‚Ü‚­‚è,5-1-4,14760,1-4-5,1750,5-1,2690,1-5,1040
‚Ñ‚í‚±,2026/2/13,10,6,3,4796,t‰€Œ÷‘¾,finish,20,24,6.68,3,0.29,. .,‚Ü‚­‚è,5-1-4,14760,1-4-5,1750,5-1,2690,1-5,1040
‚Ñ‚í‚±,2026/2/13,11,1,1,3484,ŽÅ“c_Ž¡,finish,31,62,6.66,1,0.04,1.49.3,“¦‚°,1-2-5,4840,1-2-5,2230,1-2,400,1-2,360
‚Ñ‚í‚±,2026/2/13,11,2,2,4900,’†“c—[‹M,finish,53,21,6.59,2,0.12,1.50.3,“¦‚°,1-2-5,4840,1-2-5,2230,1-2,400,1-2,360
