‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/1/23,12,5,2,5014,ŠŽR—Á“l,finish,32,36,6.76,2,0.08,. .,”²‚«,1800,“Ü‚è,–k,4,3,3-1-4,1340,1-3-4,170,3-1,790,1-3,170
Ž™“‡,2026/1/23,12,,6,4478,ŸN–{‚ ‚ä‚Ý,K0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/23,1,1,1,4313,¼‘º”ü’qŽq,finish,9,27,6.78,1,0.28,1.50.5,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1470,1-2-5,910,1-2,350,1-2,340
ŠÛ‹T,2026/1/23,1,2,2,5123,•ŸŽRŒb—¢“Þ,finish,61,13,6.81,2,0.20,1.52.4,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1470,1-2-5,910,1-2,350,1-2,340
ŠÛ‹T,2026/1/23,1,3,5,4246,Šì‘½“ß—R‰Ä,finish,47,65,6.87,5,0.15,1.54.6,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1470,1-2-5,910,1-2,350,1-2,340
ŠÛ‹T,2026/1/23,1,4,6,3580,…Œû—R‹I,finish,32,55,6.94,6,0.18,1.54.6,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1470,1-2-5,910,1-2,350,1-2,340
ŠÛ‹T,2026/1/23,1,5,4,5367,Ô¼ç,finish,18,31,6.88,4,0.14,1.57.4,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1470,1-2-5,910,1-2,350,1-2,340
ŠÛ‹T,2026/1/23,1,6,3,5156,â–ì‚³‚­‚ç,finish,6,17,6.86,3,0.22,1.58.8,“¦‚°,1800,°,“ì¼,6,6,1-2-5,1470,1-2-5,910,1-2,350,1-2,340
ŠÛ‹T,2026/1/23,2,1,1,5265,‘åœAç‹G,finish,55,3,6.78,1,0.23,1.49.0,“¦‚°,1800,°,“ì¼,6,6,1-2-3,900,1-2-3,450,1-2,310,1-2,150
ŠÛ‹T,2026/1/23,2,2,2,4419,Œ´‰Á‰›—,finish,16,22,6.73,2,0.19,1.51.0,“¦‚°,1800,°,“ì¼,6,6,1-2-3,900,1-2-3,450,1-2,310,1-2,150
ŠÛ‹T,2026/1/23,2,3,3,4045,²X–Ø—T”ü,finish,31,24,6.82,3,0.21,1.52.6,“¦‚°,1800,°,“ì¼,6,6,1-2-3,900,1-2-3,450,1-2,310,1-2,150
ŠÛ‹T,2026/1/23,2,4,4,4275,›–ì‚Í‚â‚©,finish,30,46,6.79,4,0.17,1.54.1,“¦‚°,1800,°,“ì¼,6,6,1-2-3,900,1-2-3,450,1-2,310,1-2,150
ŠÛ‹T,2026/1/23,2,5,5,3932,’r“c_”ü,finish,65,56,6.87,5,0.14,1.55.4,“¦‚°,1800,°,“ì¼,6,6,1-2-3,900,1-2-3,450,1-2,310,1-2,150
ŠÛ‹T,2026/1/23,2,6,6,3509,’rç‰Ä,finish,40,62,6.76,6,0.09,1.55.7,“¦‚°,1800,°,“ì¼,6,6,1-2-3,900,1-2-3,450,1-2,310,1-2,150
ŠÛ‹T,2026/1/23,3,1,5,5173,’JŒû‰À˜@,finish,14,58,6.84,5,0.05,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-3-6,11320,3-5-6,2790,5-3,4580,3-5,1290
ŠÛ‹T,2026/1/23,3,2,3,4924,’†–k—Á,finish,36,8,6.78,4,0.07,1.51.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-3-6,11320,3-5-6,2790,5-3,4580,3-5,1290
ŠÛ‹T,2026/1/23,3,3,6,5213,“’ŸÇ‹I,finish,3,52,6.82,6,0.15,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-3-6,11320,3-5-6,2790,5-3,4580,3-5,1290
ŠÛ‹T,2026/1/23,3,4,1,3302,’Jì—¢],finish,58,63,6.80,1,0.31,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-3-6,11320,3-5-6,2790,5-3,4580,3-5,1290
ŠÛ‹T,2026/1/23,3,5,2,4534,âç—F—,finish,7,50,6.84,3,0.21,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-3-6,11320,3-5-6,2790,5-3,4580,3-5,1290
ŠÛ‹T,2026/1/23,3,6,4,4874,’r“c“Þ’Ã”ü,finish,35,64,6.92,2,0.24,1.56.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,5,5-3-6,11320,3-5-6,2790,5-3,4580,3-5,1290
ŠÛ‹T,2026/1/23,4,1,4,4733,Ôˆä–r,finish,48,41,6.83,4,0.06,1.49.1,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,2840,1-4-5,400,4-1,890,1-4,330
ŠÛ‹T,2026/1/23,4,2,1,4289,—Ž‡’¼Žq,finish,27,39,6.72,1,0.06,1.50.0,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,2840,1-4-5,400,4-1,890,1-4,330
ŠÛ‹T,2026/1/23,4,3,5,3845,’†’J•üŽq,finish,43,5,6.83,5,0.11,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,2840,1-4-5,400,4-1,890,1-4,330
ŠÛ‹T,2026/1/23,4,4,6,3175,“n•Óç‘,finish,52,15,6.79,6,0.07,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,2840,1-4-5,400,4-1,890,1-4,330
ŠÛ‹T,2026/1/23,4,5,3,5291,ŽO›¸‚±‚±‚ë,finish,25,29,6.86,3,0.26,1.53.6,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,2840,1-4-5,400,4-1,890,1-4,330
ŠÛ‹T,2026/1/23,4,6,2,4479,–î–ì^—œØ,finish,50,25,6.85,2,0.10,1.56.7,‚Ü‚­‚è,1800,°,“ì¼,5,5,4-1-5,2840,1-4-5,400,4-1,890,1-4,330
ŠÛ‹T,2026/1/23,5,1,6,5326,ŽO›¸‚³‚ç‚ç,finish,29,28,6.67,6,0.19,1.49.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,6-2-1,7940,1-2-6,570,6-2,4580,2-6,2220
ŠÛ‹T,2026/1/23,5,2,2,4854,‘å‹´—RŽì,finish,45,14,6.75,2,0.30,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,6-2-1,7940,1-2-6,570,6-2,4580,2-6,2220
ŠÛ‹T,2026/1/23,5,3,1,4773,’†ì‚è‚È,finish,21,40,6.79,1,0.28,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,6-2-1,7940,1-2-6,570,6-2,4580,2-6,2220
ŠÛ‹T,2026/1/23,5,4,4,3580,…Œû—R‹I,finish,32,55,6.85,4,0.25,1.53.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,6-2-1,7940,1-2-6,570,6-2,4580,2-6,2220
ŠÛ‹T,2026/1/23,5,5,5,5153,²“¡‚Ù‚Ì‚©,finish,22,48,6.92,5,0.26,1.55.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,6-2-1,7940,1-2-6,570,6-2,4580,2-6,2220
ŠÛ‹T,2026/1/23,5,6,3,4784,Œüˆä“c^‹I,finish,26,43,6.85,3,0.46,1.57.8,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,5,5,6-2-1,7940,1-2-6,570,6-2,4580,2-6,2220
ŠÛ‹T,2026/1/23,6,1,1,3611,Šâè–F”ü,finish,8,16,6.73,1,0.09,1.48.8,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-2,1060,1-2-3,400,1-3,210,1-3,210
ŠÛ‹T,2026/1/23,6,2,3,5003,—ˆ“cˆßD,finish,12,12,6.73,3,0.23,1.51.1,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-2,1060,1-2-3,400,1-3,210,1-3,210
ŠÛ‹T,2026/1/23,6,3,2,5156,â–ì‚³‚­‚ç,finish,6,11,6.81,2,0.18,1.52.0,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-2,1060,1-2-3,400,1-3,210,1-3,210
ŠÛ‹T,2026/1/23,6,4,6,4011,–x”V“à‹I‘ãŽq,finish,53,36,6.84,6,0.19,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-2,1060,1-2-3,400,1-3,210,1-3,210
ŠÛ‹T,2026/1/23,6,5,5,4419,Œ´‰Á‰›—,finish,16,22,6.89,5,0.13,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-2,1060,1-2-3,400,1-3,210,1-3,210
ŠÛ‹T,2026/1/23,6,6,4,3509,’rç‰Ä,finish,40,62,6.81,4,0.22,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,5,5,1-3-2,1060,1-2-3,400,1-3,210,1-3,210
ŠÛ‹T,2026/1/23,7,1,1,4936,ŒË•~W”ü,finish,60,20,6.83,1,0.31,1.48.6,“¦‚°,1800,“Ü‚è,–k¼,7,7,1-6-2,2950,1-2-6,1220,1-6,990,1-6,1020
ŠÛ‹T,2026/1/23,7,2,6,5218,ŽR“c—‰›,finish,57,47,6.82,6,0.26,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,7,7,1-6-2,2950,1-2-6,1220,1-6,990,1-6,1020
ŠÛ‹T,2026/1/23,7,3,2,4246,Šì‘½“ß—R‰Ä,finish,47,65,6.90,2,0.32,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,7,7,1-6-2,2950,1-2-6,1220,1-6,990,1-6,1020
ŠÛ‹T,2026/1/23,7,4,3,4275,›–ì‚Í‚â‚©,finish,30,46,6.90,3,0.37,1.54.2,“¦‚°,1800,“Ü‚è,–k¼,7,7,1-6-2,2950,1-2-6,1220,1-6,990,1-6,1020
ŠÛ‹T,2026/1/23,7,5,4,4642,¼”ö‰ÄŠC,finish,46,53,6.86,4,0.33,1.54.8,“¦‚°,1800,“Ü‚è,–k¼,7,7,1-6-2,2950,1-2-6,1220,1-6,990,1-6,1020
ŠÛ‹T,2026/1/23,7,6,5,4924,’†–k—Á,finish,36,8,6.76,5,0.52,1.56.5,“¦‚°,1800,“Ü‚è,–k¼,7,7,1-6-2,2950,1-2-6,1220,1-6,990,1-6,1020
ŠÛ‹T,2026/1/23,8,1,1,4994,ŽR–{—œØ,finish,39,4,6.69,1,0.11,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-2-4,680,1-2-4,270,1-2,280,1-2,210
ŠÛ‹T,2026/1/23,8,2,2,3334,Šp‚Ð‚Æ‚Ý,finish,64,44,6.82,2,0.14,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-2-4,680,1-2-4,270,1-2,280,1-2,210
ŠÛ‹T,2026/1/23,8,3,4,4900,’†“c—[‹M,finish,28,26,6.76,4,0.18,1.53.1,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-2-4,680,1-2-4,270,1-2,280,1-2,210
ŠÛ‹T,2026/1/23,8,4,3,4874,’r“c“Þ’Ã”ü,finish,35,64,6.78,3,0.13,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-2-4,680,1-2-4,270,1-2,280,1-2,210
ŠÛ‹T,2026/1/23,8,5,6,5367,Ô¼ç,finish,18,54,6.83,6,0.11,1.55.4,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-2-4,680,1-2-4,270,1-2,280,1-2,210
ŠÛ‹T,2026/1/23,8,6,5,5123,•ŸŽRŒb—¢“Þ,finish,61,13,6.71,5,0.17,1.58.6,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-2-4,680,1-2-4,270,1-2,280,1-2,210
ŠÛ‹T,2026/1/23,9,1,6,5163,´…ˆ¤ŠC,finish,2,37,6.76,6,0.23,1.48.7,”²‚«,1800,“Ü‚è,¼,6,6,6-1-3,17970,1-3-6,1640,6-1,2500,1-6,570
ŠÛ‹T,2026/1/23,9,2,1,4784,Œüˆä“c^‹I,finish,26,43,6.73,1,0.22,1.50.6,”²‚«,1800,“Ü‚è,¼,6,6,6-1-3,17970,1-3-6,1640,6-1,2500,1-6,570
ŠÛ‹T,2026/1/23,9,3,3,3932,’r“c_”ü,finish,65,56,6.74,3,0.19,1.52.2,”²‚«,1800,“Ü‚è,¼,6,6,6-1-3,17970,1-3-6,1640,6-1,2500,1-6,570
ŠÛ‹T,2026/1/23,9,4,5,5129,ŽRŒû^ŠìŽq,finish,59,30,6.74,5,0.21,1.52.9,”²‚«,1800,“Ü‚è,¼,6,6,6-1-3,17970,1-3-6,1640,6-1,2500,1-6,570
ŠÛ‹T,2026/1/23,9,5,2,5173,’JŒû‰À˜@,finish,14,58,6.73,2,0.19,1.54.2,”²‚«,1800,“Ü‚è,¼,6,6,6-1-3,17970,1-3-6,1640,6-1,2500,1-6,570
ŠÛ‹T,2026/1/23,9,6,4,5291,ŽO›¸‚±‚±‚ë,finish,25,29,6.79,4,0.21,1.57.0,”²‚«,1800,“Ü‚è,¼,6,6,6-1-3,17970,1-3-6,1640,6-1,2500,1-6,570
ŠÛ‹T,2026/1/23,10,1,2,4936,ŒË•~W”ü,finish,60,20,6.72,2,0.11,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-3-5,2490,2-3-5,1330,2-3,600,2-3,410
ŠÛ‹T,2026/1/23,10,2,3,3611,Šâè–F”ü,finish,8,16,6.78,3,0.15,1.58.4,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-3-5,2490,2-3-5,1330,2-3,600,2-3,410
ŠÛ‹T,2026/1/23,10,3,5,4854,‘å‹´—RŽì,finish,45,14,6.72,5,0.14,2.01.9,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-3-5,2490,2-3-5,1330,2-3,600,2-3,410
ŠÛ‹T,2026/1/23,10,4,6,4313,¼‘º”ü’qŽq,finish,9,27,6.67,6,0.19,2.03.8,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-3-5,2490,2-3-5,1330,2-3,600,2-3,410
ŠÛ‹T,2026/1/23,10,5,4,3302,’Jì—¢],finish,58,63,6.71,4,0.19,2.05.5,‚Ü‚­‚è,1800,“Ü‚è,¼,5,5,2-3-5,2490,2-3-5,1330,2-3,600,2-3,410
ŠÛ‹T,2026/1/23,10,,1,5326,ŽO›¸‚³‚ç‚ç,S0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/23,11,1,3,4642,¼”ö‰ÄŠC,finish,46,53,6.81,3,0.13,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,5,5,3-1-5,4100,1-3-5,720,3-1,1120,1-3,230
ŠÛ‹T,2026/1/23,11,2,1,5218,ŽR“c—‰›,finish,57,47,6.71,1,0.12,1.54.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,5,5,3-1-5,4100,1-3-5,720,3-1,1120,1-3,230
ŠÛ‹T,2026/1/23,11,3,5,4289,—Ž‡’¼Žq,finish,27,39,6.76,6,0.11,1.56.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,5,5,3-1-5,4100,1-3-5,720,3-1,1120,1-3,230
ŠÛ‹T,2026/1/23,11,4,6,5003,—ˆ“cˆßD,finish,12,12,6.76,5,0.09,1.58.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,5,5,3-1-5,4100,1-3-5,720,3-1,1120,1-3,230
ŠÛ‹T,2026/1/23,11,5,2,4773,’†ì‚è‚È,finish,21,40,6.80,2,0.17,2.00.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,5,5,3-1-5,4100,1-3-5,720,3-1,1120,1-3,230
ŠÛ‹T,2026/1/23,11,,4,4994,ŽR–{—œØ,S0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/23,12,1,1,5281,ˆäã—y”Ü,finish,34,19,6.67,1,0.13,1.47.6,“¦‚°,1800,°,–k¼,5,5,1-2-3,730,1-2-3,330,1-2,270,1-2,240
ŠÛ‹T,2026/1/23,12,2,2,4387,•½ŽR’q‰Á,finish,4,32,6.70,2,0.16,1.49.7,“¦‚°,1800,°,–k¼,5,5,1-2-3,730,1-2-3,330,1-2,270,1-2,240
ŠÛ‹T,2026/1/23,12,3,3,5193,•ÄŠÛ”TŠG,finish,54,2,6.88,3,0.15,1.51.8,“¦‚°,1800,°,–k¼,5,5,1-2-3,730,1-2-3,330,1-2,270,1-2,240
ŠÛ‹T,2026/1/23,12,4,5,5188,•ˆää»—¢‰À,finish,24,51,6.70,5,0.25,1.53.0,“¦‚°,1800,°,–k¼,5,5,1-2-3,730,1-2-3,330,1-2,270,1-2,240
ŠÛ‹T,2026/1/23,12,5,6,4938,¬ˆ°‚é‚è‰Ø,finish,51,18,6.75,6,0.26,1.55.4,“¦‚°,1800,°,–k¼,5,5,1-2-3,730,1-2-3,330,1-2,270,1-2,240
ŠÛ‹T,2026/1/23,12,6,4,3232,ŽRì”ü—R‹I,finish,20,59,6.67,4,0.21,2.01.4,“¦‚°,1800,°,–k¼,5,5,1-2-3,730,1-2-3,330,1-2,270,1-2,240
–Â–å,2026/1/23,1,1,1,4963,›‰X”ü—S,finish,36,22,6.73,1,0.08,1.47.9,“¦‚°,1800,°,–k¼,5,5,1-3-2,550,1-2-3,240,1-3,240,1-3,220
–Â–å,2026/1/23,1,2,3,4390,¼–{‹|—Y,finish,55,31,6.92,3,0.21,1.50.2,“¦‚°,1800,°,–k¼,5,5,1-3-2,550,1-2-3,240,1-3,240,1-3,220
–Â–å,2026/1/23,1,3,2,4636,Ô’rC•½,finish,62,29,6.84,2,0.16,1.52.3,“¦‚°,1800,°,–k¼,5,5,1-3-2,550,1-2-3,240,1-3,240,1-3,220
–Â–å,2026/1/23,1,4,4,4990,“c’†”ŽŽq,finish,82,69,6.88,4,0.15,1.52.9,“¦‚°,1800,°,–k¼,5,5,1-3-2,550,1-2-3,240,1-3,240,1-3,220
–Â–å,2026/1/23,1,5,5,3948,‘å’¬—˜Ž,finish,35,71,6.93,5,0.14,. .,“¦‚°,1800,°,–k¼,5,5,1-3-2,550,1-2-3,240,1-3,240,1-3,220
–Â–å,2026/1/23,1,6,6,5435,’†¼ŒŽ‹P,finish,15,67,6.87,6,0.15,. .,“¦‚°,1800,°,–k¼,5,5,1-3-2,550,1-2-3,240,1-3,240,1-3,220
–Â–å,2026/1/23,2,1,4,5015,‚‹´—³–î,finish,74,17,6.85,4,0.14,1.48.2,”²‚«,1800,°,–k¼,5,5,4-5-3,2930,3-4-5,1250,4-5,470,4-5,340
–Â–å,2026/1/23,2,2,5,3499,Žsì“N–ç,finish,31,75,6.85,5,0.16,1.50.0,”²‚«,1800,°,–k¼,5,5,4-5-3,2930,3-4-5,1250,4-5,470,4-5,340
–Â–å,2026/1/23,2,3,3,4220,[ì˜am,finish,26,38,6.88,3,0.31,1.51.7,”²‚«,1800,°,–k¼,5,5,4-5-3,2930,3-4-5,1250,4-5,470,4-5,340
–Â–å,2026/1/23,2,4,1,3661,–ö£‹»Žu,finish,83,78,6.83,1,0.30,1.52.6,”²‚«,1800,°,–k¼,5,5,4-5-3,2930,3-4-5,1250,4-5,470,4-5,340
–Â–å,2026/1/23,2,5,6,4672,Žç‰®‘å’n,finish,17,60,6.88,6,0.16,. .,”²‚«,1800,°,–k¼,5,5,4-5-3,2930,3-4-5,1250,4-5,470,4-5,340
–Â–å,2026/1/23,2,6,2,4404,ŠÝˆü—º,finish,60,61,6.88,2,0.21,. .,”²‚«,1800,°,–k¼,5,5,4-5-3,2930,3-4-5,1250,4-5,470,4-5,340
–Â–å,2026/1/23,3,1,2,3477,‹ß“¡–«–ç,finish,67,84,6.87,2,0.25,1.49.3,‚Ü‚­‚è,1800,°,–k¼,4,4,2-1-5,12320,1-2-5,2380,2-1,2700,1-2,500
–Â–å,2026/1/23,3,2,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,66,72,6.83,1,0.34,1.50.3,‚Ü‚­‚è,1800,°,–k¼,4,4,2-1-5,12320,1-2-5,2380,2-1,2700,1-2,500
–Â–å,2026/1/23,3,3,5,3809,‹g“cŒõ,finish,19,76,6.98,6,0.18,1.51.4,‚Ü‚­‚è,1800,°,–k¼,4,4,2-1-5,12320,1-2-5,2380,2-1,2700,1-2,500
–Â–å,2026/1/23,3,4,3,4725,²’|‘¾ˆê,finish,33,35,6.92,3,0.26,1.52.5,‚Ü‚­‚è,1800,°,–k¼,4,4,2-1-5,12320,1-2-5,2380,2-1,2700,1-2,500
–Â–å,2026/1/23,3,5,4,4980,²X–ØŠ®‘¾,finish,37,26,6.93,5,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-1-5,12320,1-2-5,2380,2-1,2700,1-2,500
–Â–å,2026/1/23,3,6,6,3687,‰Ô“c˜a–¾,finish,57,20,6.91,4,0.18,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-1-5,12320,1-2-5,2380,2-1,2700,1-2,500
–Â–å,2026/1/23,4,1,3,4468,‘å’r—C—ˆ,finish,58,83,6.91,3,0.21,1.48.9,‚Ü‚­‚è,1800,°,–k¼,5,5,3-6-5,2200,3-5-6,700,3-6,1080,3-6,740
–Â–å,2026/1/23,4,2,6,4892,ŽÄ“c’¼Æ,finish,53,55,6.89,6,0.22,1.50.8,‚Ü‚­‚è,1800,°,–k¼,5,5,3-6-5,2200,3-5-6,700,3-6,1080,3-6,740
–Â–å,2026/1/23,4,3,5,4984,X‰ºˆ¤—œ,finish,51,32,6.83,5,0.18,1.52.7,‚Ü‚­‚è,1800,°,–k¼,5,5,3-6-5,2200,3-5-6,700,3-6,1080,3-6,740
–Â–å,2026/1/23,4,4,4,5345,–q‘ºr‹P,finish,72,50,6.94,4,0.22,1.53.5,‚Ü‚­‚è,1800,°,–k¼,5,5,3-6-5,2200,3-5-6,700,3-6,1080,3-6,740
–Â–å,2026/1/23,4,5,2,5302,H––`Œå,finish,24,53,6.90,2,0.23,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,3-6-5,2200,3-5-6,700,3-6,1080,3-6,740
–Â–å,2026/1/23,4,6,1,5140,‹g“cÊ”T,finish,12,39,6.87,1,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,3-6-5,2200,3-5-6,700,3-6,1080,3-6,740
–Â–å,2026/1/23,5,1,1,3948,‘å’¬—˜Ž,finish,35,71,7.24,1,0.20,1.50.6,“¦‚°,1800,°,–k¼,7,7,1-2-3,5290,1-2-3,790,1-2,2250,1-2,850
–Â–å,2026/1/23,5,2,2,4200,‘ì®l,finish,59,28,7.27,2,0.22,1.51.8,“¦‚°,1800,°,–k¼,7,7,1-2-3,5290,1-2-3,790,1-2,2250,1-2,850
–Â–å,2026/1/23,5,3,3,4566,‰–“c–k“l,finish,80,81,6.98,3,0.22,1.52.8,“¦‚°,1800,°,–k¼,7,7,1-2-3,5290,1-2-3,790,1-2,2250,1-2,850
–Â–å,2026/1/23,5,4,4,4551,ŽOìV‹Å,finish,39,12,7.02,4,0.29,1.54.1,“¦‚°,1800,°,–k¼,7,7,1-2-3,5290,1-2-3,790,1-2,2250,1-2,850
–Â–å,2026/1/23,5,5,6,3975,¬–ìŽ›’q—m,finish,54,63,7.02,6,0.29,. .,“¦‚°,1800,°,–k¼,7,7,1-2-3,5290,1-2-3,790,1-2,2250,1-2,850
–Â–å,2026/1/23,5,6,5,4844,‘ºã“Þ•ä,finish,70,77,7.03,5,0.28,. .,“¦‚°,1800,°,–k¼,7,7,1-2-3,5290,1-2-3,790,1-2,2250,1-2,850
–Â–å,2026/1/23,6,1,1,4816,‘º¼C“ñ,finish,75,33,6.94,1,0.11,1.12.0,“¦‚°,1200,°,¼,6,6,1-3-6,1050,1-3-6,470,1-3,210,1-3,180
–Â–å,2026/1/23,6,2,3,4296,‰ªè‹±—T,finish,76,14,6.95,3,0.08,1.12.6,“¦‚°,1200,°,¼,6,6,1-3-6,1050,1-3-6,470,1-3,210,1-3,180
–Â–å,2026/1/23,6,3,6,4303,–qŒ´’,finish,29,21,7.04,6,0.18,1.14.0,“¦‚°,1200,°,¼,6,6,1-3-6,1050,1-3-6,470,1-3,210,1-3,180
–Â–å,2026/1/23,6,4,2,4672,Žç‰®‘å’n,finish,17,60,6.89,2,0.08,1.15.0,“¦‚°,1200,°,¼,6,6,1-3-6,1050,1-3-6,470,1-3,210,1-3,180
–Â–å,2026/1/23,6,5,4,3508,‹v•x­O,finish,30,37,7.02,4,0.25,. .,“¦‚°,1200,°,¼,6,6,1-3-6,1050,1-3-6,470,1-3,210,1-3,180
–Â–å,2026/1/23,6,6,5,5380,–ì“cˆŸŒÎ,finish,32,30,7.03,5,0.32,. .,“¦‚°,1200,°,¼,6,6,1-3-6,1050,1-3-6,470,1-3,210,1-3,180
–Â–å,2026/1/23,7,1,3,4809,ŠOèŒå,finish,21,23,7.01,3,0.14,1.18.7,·‚µ,1200,°,–k¼,8,8,3-5-6,7830,3-5-6,2760,3-5,1670,3-5,1200
–Â–å,2026/1/23,7,2,5,4191,Ô‰HŽ–ç,finish,22,59,6.95,5,0.17,1.19.5,·‚µ,1200,°,–k¼,8,8,3-5-6,7830,3-5-6,2760,3-5,1670,3-5,1200
–Â–å,2026/1/23,7,3,6,3809,‹g“cŒõ,finish,19,76,7.01,6,0.23,1.21.1,·‚µ,1200,°,–k¼,8,8,3-5-6,7830,3-5-6,2760,3-5,1670,3-5,1200
–Â–å,2026/1/23,7,4,4,4636,Ô’rC•½,finish,62,29,6.92,4,0.15,1.24.4,·‚µ,1200,°,–k¼,8,8,3-5-6,7830,3-5-6,2760,3-5,1670,3-5,1200
–Â–å,2026/1/23,7,5,1,4220,[ì˜am,finish,26,38,6.90,1,0.22,. .,·‚µ,1200,°,–k¼,8,8,3-5-6,7830,3-5-6,2760,3-5,1670,3-5,1200
–Â–å,2026/1/23,7,,2,4895,–åŠÔ—Y‘å,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/1/23,8,1,3,3499,Žsì“N–ç,finish,31,75,7.04,3,0.11,1.12.9,‚Ü‚­‚è,1200,°,–k¼,6,6,3-4-2,1580,2-3-4,690,3-4,630,3-4,340
–Â–å,2026/1/23,8,2,4,3436,”–ìK“ñ,finish,68,13,7.05,4,0.09,1.14.2,‚Ü‚­‚è,1200,°,–k¼,6,6,3-4-2,1580,2-3-4,690,3-4,630,3-4,340
–Â–å,2026/1/23,8,3,2,3687,‰Ô“c˜a–¾,finish,57,20,7.00,2,0.13,1.16.1,‚Ü‚­‚è,1200,°,–k¼,6,6,3-4-2,1580,2-3-4,690,3-4,630,3-4,340
–Â–å,2026/1/23,8,4,1,4390,¼–{‹|—Y,finish,55,31,6.91,1,0.16,1.16.7,‚Ü‚­‚è,1200,°,–k¼,6,6,3-4-2,1580,2-3-4,690,3-4,630,3-4,340
–Â–å,2026/1/23,8,5,6,5442,’r“c”ü—D,finish,16,74,7.05,6,0.24,. .,‚Ü‚­‚è,1200,°,–k¼,6,6,3-4-2,1580,2-3-4,690,3-4,630,3-4,340
