‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/4/13,10,6,2,4072,X‰i~,finish,47,39,6.74,2,0.09,1.56.4,“¦‚°,1-4-3,1200,1-3-4,420,1-4,410,1-4,300
ŠÛ‹T,2026/4/13,11,1,1,3744,“¿‘GŽ÷,finish,6,33,6.70,1,0.15,1.49.1,“¦‚°,1-2-3,420,1-2-3,250,1-2,200,1-2,150
ŠÛ‹T,2026/4/13,11,2,2,4388,¥àVFG,finish,8,23,6.70,2,0.19,1.50.5,“¦‚°,1-2-3,420,1-2-3,250,1-2,200,1-2,150
ŠÛ‹T,2026/4/13,11,3,3,3826,‘º“cCŽŸ,finish,55,35,6.67,3,0.24,1.51.9,“¦‚°,1-2-3,420,1-2-3,250,1-2,200,1-2,150
ŠÛ‹T,2026/4/13,11,4,5,4063,Žs‹´‘ìŽm,finish,26,16,6.87,5,0.26,1.53.2,“¦‚°,1-2-3,420,1-2-3,250,1-2,200,1-2,150
ŠÛ‹T,2026/4/13,11,5,6,5110,™ŽRŠìˆê,finish,14,19,6.83,6,0.23,1.53.9,“¦‚°,1-2-3,420,1-2-3,250,1-2,200,1-2,150
ŠÛ‹T,2026/4/13,11,6,4,3710,‹g‰i‘×O,finish,20,21,6.74,4,0.26,1.54.7,“¦‚°,1-2-3,420,1-2-3,250,1-2,200,1-2,150
ŠÛ‹T,2026/4/13,12,1,4,5344,’JŒûå,finish,7,64,6.75,4,0.07,1.48.9,‚Ü‚­‚è,4-5-6,11970,4-5-6,4790,4-5,3010,4-5,1440
ŠÛ‹T,2026/4/13,12,2,5,4007,žÄ“c«•F,finish,53,6,6.77,5,0.13,1.50.4,‚Ü‚­‚è,4-5-6,11970,4-5-6,4790,4-5,3010,4-5,1440
ŠÛ‹T,2026/4/13,12,3,6,5046,¼ŽR—TŠî,finish,38,10,6.81,6,0.14,1.52.6,‚Ü‚­‚è,4-5-6,11970,4-5-6,4790,4-5,3010,4-5,1440
ŠÛ‹T,2026/4/13,12,4,3,4240,¡ˆä—T—œ,finish,21,25,6.74,3,0.15,1.54.7,‚Ü‚­‚è,4-5-6,11970,4-5-6,4790,4-5,3010,4-5,1440
ŠÛ‹T,2026/4/13,12,5,2,4263,•d—Y‰î,finish,18,43,6.84,2,0.19,1.55.6,‚Ü‚­‚è,4-5-6,11970,4-5-6,4790,4-5,3010,4-5,1440
ŠÛ‹T,2026/4/13,12,6,1,4059,“üàV—FŽ¡,finish,19,51,6.74,1,0.18,1.57.1,‚Ü‚­‚è,4-5-6,11970,4-5-6,4790,4-5,3010,4-5,1440
–Â–å,2026/4/13,1,1,5,3963,Œ´“cG–í,finish,35,60,6.72,5,0.35,1.49.3,‚Ü‚­‚è·‚µ,5-1-2,4870,1-2-5,470,5-1,1540,1-5,460
–Â–å,2026/4/13,1,2,1,3743,—Ñ”üŒ›,finish,64,57,6.75,1,0.33,1.50.9,‚Ü‚­‚è·‚µ,5-1-2,4870,1-2-5,470,5-1,1540,1-5,460
–Â–å,2026/4/13,1,3,2,3804,’†“nCì,finish,39,29,6.80,2,0.34,1.51.9,‚Ü‚­‚è·‚µ,5-1-2,4870,1-2-5,470,5-1,1540,1-5,460
–Â–å,2026/4/13,1,4,3,3653,•iìŒ«ŽŸ,finish,30,50,6.79,3,0.31,1.52.3,‚Ü‚­‚è·‚µ,5-1-2,4870,1-2-5,470,5-1,1540,1-5,460
–Â–å,2026/4/13,1,5,6,3910,¼‰º’mK,finish,26,10,6.78,6,0.40,. .,‚Ü‚­‚è·‚µ,5-1-2,4870,1-2-5,470,5-1,1540,1-5,460
–Â–å,2026/4/13,1,6,4,4195,‘OìŽçŽk,finish,23,55,6.72,4,0.34,. .,‚Ü‚­‚è·‚µ,5-1-2,4870,1-2-5,470,5-1,1540,1-5,460
–Â–å,2026/4/13,2,1,3,3455,’J–{KŽi,finish,19,54,6.87,3,0.07,1.48.4,‚Ü‚­‚è,3-1-2,16290,1-2-3,510,3-1,3370,1-3,1270
–Â–å,2026/4/13,2,2,1,3965,–k’†Œ³Ž÷,finish,18,53,6.75,1,0.23,1.49.5,‚Ü‚­‚è,3-1-2,16290,1-2-3,510,3-1,3370,1-3,1270
–Â–å,2026/4/13,2,3,2,4608,rˆäãÄŒÞ,finish,58,27,6.74,2,0.14,1.50.3,‚Ü‚­‚è,3-1-2,16290,1-2-3,510,3-1,3370,1-3,1270
–Â–å,2026/4/13,2,4,4,3745,‹´–{”NŒõ,finish,54,17,6.71,4,0.12,1.51.6,‚Ü‚­‚è,3-1-2,16290,1-2-3,510,3-1,3370,1-3,1270
–Â–å,2026/4/13,2,5,5,3907,‘º‰z“Ä,finish,22,15,6.70,5,0.13,. .,‚Ü‚­‚è,3-1-2,16290,1-2-3,510,3-1,3370,1-3,1270
–Â–å,2026/4/13,2,6,6,3544,–L“cŒP–õ,finish,53,24,6.74,6,0.20,. .,‚Ü‚­‚è,3-1-2,16290,1-2-3,510,3-1,3370,1-3,1270
–Â–å,2026/4/13,3,1,1,4330,“Þ{Œ[‘¾,finish,60,37,6.68,1,0.16,1.48.9,“¦‚°,1-3-6,2880,1-3-6,1420,1-3,480,1-3,430
–Â–å,2026/4/13,3,2,3,4393,“c’†F–¾,finish,37,51,6.82,3,0.23,1.50.1,“¦‚°,1-3-6,2880,1-3-6,1420,1-3,480,1-3,430
–Â–å,2026/4/13,3,3,6,5063,‘å’Ë‰ëŽ¡,finish,17,64,6.70,6,0.29,1.50.5,“¦‚°,1-3-6,2880,1-3-6,1420,1-3,480,1-3,430
–Â–å,2026/4/13,3,4,2,3681,ŽR’J‰›,finish,36,62,6.77,2,0.24,1.52.7,“¦‚°,1-3-6,2880,1-3-6,1420,1-3,480,1-3,430
–Â–å,2026/4/13,3,5,4,4665,‰Á“¡Œ[‘¾,finish,50,34,6.74,4,0.21,. .,“¦‚°,1-3-6,2880,1-3-6,1420,1-3,480,1-3,430
–Â–å,2026/4/13,3,6,5,4873,Š—Œ´Œ’‘¾,finish,32,39,6.72,5,0.17,. .,“¦‚°,1-3-6,2880,1-3-6,1420,1-3,480,1-3,430
–Â–å,2026/4/13,4,1,1,4228,‹g“cT“ñ˜Y,finish,38,16,6.65,1,0.18,1.47.5,“¦‚°,1-2-3,540,1-2-3,300,1-2,220,1-2,150
–Â–å,2026/4/13,4,2,2,4704,‰Í–ì‘å,finish,59,21,6.63,2,0.17,1.48.8,“¦‚°,1-2-3,540,1-2-3,300,1-2,220,1-2,150
–Â–å,2026/4/13,4,3,3,4112,‘å‹v•ÛMˆê˜Y,finish,56,30,6.75,3,0.16,1.49.9,“¦‚°,1-2-3,540,1-2-3,300,1-2,220,1-2,150
–Â–å,2026/4/13,4,4,4,4215,‹g“‡Ë”V,finish,34,12,6.67,4,0.23,1.51.7,“¦‚°,1-2-3,540,1-2-3,300,1-2,220,1-2,150
–Â–å,2026/4/13,4,5,5,4323,ŽR“c—CŽ÷,finish,15,25,6.66,5,0.16,. .,“¦‚°,1-2-3,540,1-2-3,300,1-2,220,1-2,150
–Â–å,2026/4/13,4,6,6,4271,ìèŒö–õ,finish,25,63,6.69,6,0.19,. .,“¦‚°,1-2-3,540,1-2-3,300,1-2,220,1-2,150
–Â–å,2026/4/13,5,1,3,3737,ã•½^“ñ,finish,31,28,6.70,3,0.17,1.46.5,‚Ü‚­‚è,3-1-2,1520,1-2-3,320,3-1,550,1-3,190
–Â–å,2026/4/13,5,2,1,5350,–Ô‘ã—Ç‰è,finish,57,26,6.66,1,0.14,1.49.4,‚Ü‚­‚è,3-1-2,1520,1-2-3,320,3-1,550,1-3,190
–Â–å,2026/4/13,5,3,2,4052,‹»’Ã—•,finish,33,56,6.75,2,0.15,1.50.6,‚Ü‚­‚è,3-1-2,1520,1-2-3,320,3-1,550,1-3,190
–Â–å,2026/4/13,5,4,4,4676,Œã“¡”¹”V,finish,11,58,6.83,4,0.18,1.51.4,‚Ü‚­‚è,3-1-2,1520,1-2-3,320,3-1,550,1-3,190
–Â–å,2026/4/13,5,5,6,4327,‰Á“¡ãÄ,finish,20,31,6.74,6,0.21,. .,‚Ü‚­‚è,3-1-2,1520,1-2-3,320,3-1,550,1-3,190
–Â–å,2026/4/13,5,6,5,4533,•ôd˜ÐŽ¡,finish,63,36,6.73,5,0.18,. .,‚Ü‚­‚è,3-1-2,1520,1-2-3,320,3-1,550,1-3,190
–Â–å,2026/4/13,6,1,1,3455,’J–{KŽi,finish,19,54,6.75,1,0.12,1.48.9,“¦‚°,1-6-4,11730,1-4-6,2160,1-6,6500,1-6,2660
–Â–å,2026/4/13,6,2,6,4822,•S•ãÄ,finish,24,14,6.85,6,0.19,1.50.3,“¦‚°,1-6-4,11730,1-4-6,2160,1-6,6500,1-6,2660
–Â–å,2026/4/13,6,3,4,4064,Œ´“c“ÄŽu,finish,52,11,6.72,4,0.13,1.51.7,“¦‚°,1-6-4,11730,1-4-6,2160,1-6,6500,1-6,2660
–Â–å,2026/4/13,6,4,2,3910,¼‰º’mK,finish,26,10,6.75,2,0.11,1.52.9,“¦‚°,1-6-4,11730,1-4-6,2160,1-6,6500,1-6,2660
–Â–å,2026/4/13,6,5,3,4638,¬—Ñ—É‘¾,finish,12,33,6.69,3,0.13,. .,“¦‚°,1-6-4,11730,1-4-6,2160,1-6,6500,1-6,2660
–Â–å,2026/4/13,6,6,5,4904,¼–{ˆê‹B,finish,16,20,6.61,5,0.11,. .,“¦‚°,1-6-4,11730,1-4-6,2160,1-6,6500,1-6,2660
–Â–å,2026/4/13,7,1,4,3024,¼“‡‹`‘¥,finish,27,23,6.83,2,0.15,1.47.7,‚Ü‚­‚è,4-2-3,730,2-3-4,270,4-2,420,2-4,220
–Â–å,2026/4/13,7,2,2,4817,“nç³—ƒ,finish,14,19,6.71,3,0.15,1.49.7,‚Ü‚­‚è,4-2-3,730,2-3-4,270,4-2,420,2-4,220
–Â–å,2026/4/13,7,3,3,3907,‘º‰z“Ä,finish,22,15,6.82,4,0.18,1.51.4,‚Ü‚­‚è,4-2-3,730,2-3-4,270,4-2,420,2-4,220
–Â–å,2026/4/13,7,4,6,3653,•iìŒ«ŽŸ,finish,30,50,6.74,6,0.18,1.52.8,‚Ü‚­‚è,4-2-3,730,2-3-4,270,4-2,420,2-4,220
–Â–å,2026/4/13,7,5,5,4665,‰Á“¡Œ[‘¾,finish,50,34,6.73,5,0.16,. .,‚Ü‚­‚è,4-2-3,730,2-3-4,270,4-2,420,2-4,220
–Â–å,2026/4/13,7,6,1,5328,ˆäãŒdl,finish,28,59,6.69,1,0.24,. .,‚Ü‚­‚è,4-2-3,730,2-3-4,270,4-2,420,2-4,220
–Â–å,2026/4/13,8,1,2,4873,Š—Œ´Œ’‘¾,finish,32,39,6.73,2,0.05,1.48.6,·‚µ,2-4-1,7160,1-2-4,480,2-4,2150,2-4,900
–Â–å,2026/4/13,8,2,4,4137,ŒN“‡GŽO,finish,29,18,6.82,4,0.09,1.50.0,·‚µ,2-4-1,7160,1-2-4,480,2-4,2150,2-4,900
–Â–å,2026/4/13,8,3,1,3745,‹´–{”NŒõ,finish,54,17,6.65,1,0.04,1.51.1,·‚µ,2-4-1,7160,1-2-4,480,2-4,2150,2-4,900
–Â–å,2026/4/13,8,4,5,4515,“¡“c_l,finish,61,52,6.68,5,0.07,1.52.2,·‚µ,2-4-1,7160,1-2-4,480,2-4,2150,2-4,900
–Â–å,2026/4/13,8,5,3,4195,‘OìŽçŽk,finish,23,55,6.73,3,0.07,. .,·‚µ,2-4-1,7160,1-2-4,480,2-4,2150,2-4,900
–Â–å,2026/4/13,8,6,6,5401,’JŠC‰Äl,finish,13,22,6.75,6,0.21,. .,·‚µ,2-4-1,7160,1-2-4,480,2-4,2150,2-4,900
–Â–å,2026/4/13,9,1,1,4393,“c’†F–¾,finish,37,51,6.68,1,0.10,1.49.0,“¦‚°,1-3-6,4080,1-3-6,1600,1-3,770,1-3,640
–Â–å,2026/4/13,9,2,3,4215,‹g“‡Ë”V,finish,34,12,6.74,3,0.16,1.50.2,“¦‚°,1-3-6,4080,1-3-6,1600,1-3,770,1-3,640
–Â–å,2026/4/13,9,3,6,3961,’J‘ºˆêÆ,finish,62,32,6.62,6,0.18,1.50.8,“¦‚°,1-3-6,4080,1-3-6,1600,1-3,770,1-3,640
–Â–å,2026/4/13,9,4,5,3965,–k’†Œ³Ž÷,finish,18,53,6.70,5,0.17,1.52.2,“¦‚°,1-3-6,4080,1-3-6,1600,1-3,770,1-3,640
–Â–å,2026/4/13,9,5,4,5350,–Ô‘ã—Ç‰è,finish,57,26,6.64,4,0.12,. .,“¦‚°,1-3-6,4080,1-3-6,1600,1-3,770,1-3,640
–Â–å,2026/4/13,9,6,2,3963,Œ´“cG–í,finish,35,60,6.71,2,0.15,. .,“¦‚°,1-3-6,4080,1-3-6,1600,1-3,770,1-3,640
–Â–å,2026/4/13,10,1,5,4238,“Å“‡½,finish,55,13,6.73,5,0.14,1.48.2,‚Ü‚­‚è·‚µ,5-6-4,4380,4-5-6,1480,5-6,940,5-6,520
–Â–å,2026/4/13,10,2,6,4064,Œ´“c“ÄŽu,finish,52,11,6.69,6,0.16,1.50.0,‚Ü‚­‚è·‚µ,5-6-4,4380,4-5-6,1480,5-6,940,5-6,520
–Â–å,2026/4/13,10,3,4,5063,‘å’Ë‰ëŽ¡,finish,17,64,6.67,4,0.13,1.51.4,‚Ü‚­‚è·‚µ,5-6-4,4380,4-5-6,1480,5-6,940,5-6,520
–Â–å,2026/4/13,10,4,1,4112,‘å‹v•ÛMˆê˜Y,finish,56,30,6.66,1,0.11,1.52.0,‚Ü‚­‚è·‚µ,5-6-4,4380,4-5-6,1480,5-6,940,5-6,520
–Â–å,2026/4/13,10,5,3,3544,–L“cŒP–õ,finish,53,24,6.74,3,0.21,. .,‚Ü‚­‚è·‚µ,5-6-4,4380,4-5-6,1480,5-6,940,5-6,520
–Â–å,2026/4/13,10,6,2,4533,•ôd˜ÐŽ¡,finish,63,36,6.64,2,0.33,. .,‚Ü‚­‚è·‚µ,5-6-4,4380,4-5-6,1480,5-6,940,5-6,520
–Â–å,2026/4/13,11,1,3,3024,¼“‡‹`‘¥,finish,27,23,6.76,2,0.18,1.48.1,”²‚«,3-2-4,6450,2-3-4,1200,3-2,2110,2-3,1570
–Â–å,2026/4/13,11,2,2,4323,ŽR“c—CŽ÷,finish,15,25,6.80,3,0.18,1.48.9,”²‚«,3-2-4,6450,2-3-4,1200,3-2,2110,2-3,1570
–Â–å,2026/4/13,11,3,4,4330,“Þ{Œ[‘¾,finish,60,37,6.71,4,0.17,1.50.4,”²‚«,3-2-4,6450,2-3-4,1200,3-2,2110,2-3,1570
–Â–å,2026/4/13,11,4,1,4904,¼–{ˆê‹B,finish,16,20,6.76,1,0.14,1.51.0,”²‚«,3-2-4,6450,2-3-4,1200,3-2,2110,2-3,1570
–Â–å,2026/4/13,11,5,6,3804,’†“nCì,finish,39,29,6.78,6,0.28,. .,”²‚«,3-2-4,6450,2-3-4,1200,3-2,2110,2-3,1570
–Â–å,2026/4/13,11,6,5,4608,rˆäãÄŒÞ,finish,58,27,6.79,5,0.21,. .,”²‚«,3-2-4,6450,2-3-4,1200,3-2,2110,2-3,1570
–Â–å,2026/4/13,12,1,1,4137,ŒN“‡GŽO,finish,29,18,6.68,1,0.17,1.48.4,“¦‚°,1-5-6,5360,1-5-6,3140,1-5,770,1-5,660
–Â–å,2026/4/13,12,2,5,4817,“nç³—ƒ,finish,14,19,6.67,5,0.24,1.50.5,“¦‚°,1-5-6,5360,1-5-6,3140,1-5,770,1-5,660
–Â–å,2026/4/13,12,3,6,4676,Œã“¡”¹”V,finish,11,58,6.84,6,0.28,1.51.7,“¦‚°,1-5-6,5360,1-5-6,3140,1-5,770,1-5,660
–Â–å,2026/4/13,12,4,3,4228,‹g“cT“ñ˜Y,finish,38,16,6.75,3,0.23,1.53.1,“¦‚°,1-5-6,5360,1-5-6,3140,1-5,770,1-5,660
–Â–å,2026/4/13,12,5,2,4638,¬—Ñ—É‘¾,finish,12,33,6.72,2,0.25,. .,“¦‚°,1-5-6,5360,1-5-6,3140,1-5,770,1-5,660
–Â–å,2026/4/13,12,6,4,3743,—Ñ”üŒ›,finish,64,57,6.72,4,0.26,. .,“¦‚°,1-5-6,5360,1-5-6,3140,1-5,770,1-5,660
•l–¼ŒÎ,2026/4/13,1,1,3,5292,²“¡‰E‹ž,finish,39,41,6.72,3,0.09,1.49.6,·‚µ,3-5-1,28040,1-3-5,1050,3-5,6980,3-5,3080
•l–¼ŒÎ,2026/4/13,1,2,5,5323,ì—z‘¾,finish,17,19,6.74,5,0.12,1.51.6,·‚µ,3-5-1,28040,1-3-5,1050,3-5,6980,3-5,3080
•l–¼ŒÎ,2026/4/13,1,3,1,5339,ÎˆäL’·,finish,20,49,6.66,1,0.22,1.52.9,·‚µ,3-5-1,28040,1-3-5,1050,3-5,6980,3-5,3080
•l–¼ŒÎ,2026/4/13,1,4,2,5336,£ì‘å’n,finish,1,62,6.66,2,0.10,1.53.8,·‚µ,3-5-1,28040,1-3-5,1050,3-5,6980,3-5,3080
•l–¼ŒÎ,2026/4/13,1,5,6,5432,ˆÀ“¡—ÚŠó,finish,4,54,6.68,6,0.09,. .,·‚µ,3-5-1,28040,1-3-5,1050,3-5,6980,3-5,3080
•l–¼ŒÎ,2026/4/13,1,6,4,5348,¬—ÑŠÃ”J,finish,40,52,6.68,4,0.04,. .,·‚µ,3-5-1,28040,1-3-5,1050,3-5,6980,3-5,3080
•l–¼ŒÎ,2026/4/13,2,1,2,5141,‘åàV•—ˆ¨,finish,11,68,6.61,2,0.11,1.48.6,·‚µ,2-5-3,2270,2-3-5,320,2-5,1110,2-5,830
•l–¼ŒÎ,2026/4/13,2,2,5,5158,‹{˜e—É‘¾,finish,3,69,6.61,5,0.15,1.50.5,·‚µ,2-5-3,2270,2-3-5,320,2-5,1110,2-5,830
•l–¼ŒÎ,2026/4/13,2,3,3,5139,‘åêP‹G,finish,2,18,6.64,3,0.06,1.51.5,·‚µ,2-5-3,2270,2-3-5,320,2-5,1110,2-5,830
•l–¼ŒÎ,2026/4/13,2,4,1,5271,™ŽR‘¾—z,finish,44,55,6.63,1,0.14,1.51.8,·‚µ,2-5-3,2270,2-3-5,320,2-5,1110,2-5,830
•l–¼ŒÎ,2026/4/13,2,5,4,5377,’¹‹’Ë—ä‰¤,finish,33,76,6.73,4,0.18,. .,·‚µ,2-5-3,2270,2-3-5,320,2-5,1110,2-5,830
•l–¼ŒÎ,2026/4/13,2,6,6,5405,’|“à—ˆ,finish,12,61,6.71,6,0.32,. .,·‚µ,2-5-3,2270,2-3-5,320,2-5,1110,2-5,830
•l–¼ŒÎ,2026/4/13,3,1,5,5278,“c’†x•º,finish,36,58,6.62,5,0.17,1.47.5,‚Ü‚­‚è·‚µ,5-1-3,2280,1-3-5,370,5-1,850,1-5,410
•l–¼ŒÎ,2026/4/13,3,2,1,5181,X’qÆ,finish,37,45,6.64,1,0.16,1.49.9,‚Ü‚­‚è·‚µ,5-1-3,2280,1-3-5,370,5-1,850,1-5,410
•l–¼ŒÎ,2026/4/13,3,3,3,5114,¬—ÑF²,finish,13,71,6.63,3,0.19,1.51.7,‚Ü‚­‚è·‚µ,5-1-3,2280,1-3-5,370,5-1,850,1-5,410
•l–¼ŒÎ,2026/4/13,3,4,2,5160,“¡X—¤“l,finish,10,24,6.63,2,0.21,1.53.0,‚Ü‚­‚è·‚µ,5-1-3,2280,1-3-5,370,5-1,850,1-5,410
•l–¼ŒÎ,2026/4/13,3,5,6,5313,—é–Ø—B‰›,finish,14,59,6.64,6,0.22,. .,‚Ü‚­‚è·‚µ,5-1-3,2280,1-3-5,370,5-1,850,1-5,410
•l–¼ŒÎ,2026/4/13,3,6,4,5312,ì•ÓŠsl,finish,30,73,6.70,4,0.27,. .,‚Ü‚­‚è·‚µ,5-1-3,2280,1-3-5,370,5-1,850,1-5,410
•l–¼ŒÎ,2026/4/13,4,1,1,5136,à_–ì“l”n,finish,46,48,6.65,1,0.04,1.49.6,“¦‚°,1-2-5,620,1-2-5,270,1-2,300,1-2,260
•l–¼ŒÎ,2026/4/13,4,2,2,5316,‘º¼«•½,finish,38,15,6.62,2,0.07,1.50.0,“¦‚°,1-2-5,620,1-2-5,270,1-2,300,1-2,260
•l–¼ŒÎ,2026/4/13,4,3,5,5212,¼ì‘ñ—˜,finish,22,21,6.61,5,0.09,1.52.1,“¦‚°,1-2-5,620,1-2-5,270,1-2,300,1-2,260
•l–¼ŒÎ,2026/4/13,4,4,4,5240,‚‹´—´Ž¡,finish,6,57,6.62,4,0.09,1.52.5,“¦‚°,1-2-5,620,1-2-5,270,1-2,300,1-2,260
•l–¼ŒÎ,2026/4/13,4,5,3,5186,‰““¡Œ\Œá,finish,16,28,6.61,3,0.11,. .,“¦‚°,1-2-5,620,1-2-5,270,1-2,300,1-2,260
•l–¼ŒÎ,2026/4/13,4,6,6,5388,²–ì—D“s,finish,23,64,6.65,6,0.09,. .,“¦‚°,1-2-5,620,1-2-5,270,1-2,300,1-2,260
•l–¼ŒÎ,2026/4/13,5,1,5,5087,²“¡q,finish,5,46,6.61,5,0.06,1.48.3,‚Ü‚­‚è·‚µ,5-1-2,1770,1-2-5,170,5-1,1090,1-5,380
•l–¼ŒÎ,2026/4/13,5,2,1,5145,“‡ìŠC‹P,finish,25,34,6.68,1,0.16,1.50.0,‚Ü‚­‚è·‚µ,5-1-2,1770,1-2-5,170,5-1,1090,1-5,380
•l–¼ŒÎ,2026/4/13,5,3,2,5191,”ò“c]ŒÈ,finish,34,17,6.58,2,0.06,1.50.2,‚Ü‚­‚è·‚µ,5-1-2,1770,1-2-5,170,5-1,1090,1-5,380
•l–¼ŒÎ,2026/4/13,5,4,6,5348,¬—ÑŠÃ”J,finish,40,52,6.69,6,0.03,1.53.0,‚Ü‚­‚è·‚µ,5-1-2,1770,1-2-5,170,5-1,1090,1-5,380
•l–¼ŒÎ,2026/4/13,5,5,4,5374,–ØŽR‘å¹,finish,29,70,6.76,4,0.04,. .,‚Ü‚­‚è·‚µ,5-1-2,1770,1-2-5,170,5-1,1090,1-5,380
•l–¼ŒÎ,2026/4/13,5,6,3,5285,Žá—Ñ—í,finish,43,74,6.71,3,0.11,. .,‚Ü‚­‚è·‚µ,5-1-2,1770,1-2-5,170,5-1,1090,1-5,380
•l–¼ŒÎ,2026/4/13,6,1,1,5222,’Ã“c—¤ãÄ,finish,32,25,6.65,1,0.21,1.49.2,“¦‚°,1-3-5,310,1-3-5,140,1-3,240,1-3,140
•l–¼ŒÎ,2026/4/13,6,2,3,4967,’†‘ºŠ@¶,finish,15,14,6.72,3,0.16,1.49.9,“¦‚°,1-3-5,310,1-3-5,140,1-3,240,1-3,140
•l–¼ŒÎ,2026/4/13,6,3,5,5280,œA£ê£,finish,45,56,6.67,5,0.12,1.51.5,“¦‚°,1-3-5,310,1-3-5,140,1-3,240,1-3,140
•l–¼ŒÎ,2026/4/13,6,4,2,5345,–q‘ºr‹P,finish,35,23,6.73,2,0.23,1.53.8,“¦‚°,1-3-5,310,1-3-5,140,1-3,240,1-3,140
•l–¼ŒÎ,2026/4/13,6,5,6,5294,–L“cË¶,finish,28,60,6.75,6,0.18,. .,“¦‚°,1-3-5,310,1-3-5,140,1-3,240,1-3,140
•l–¼ŒÎ,2026/4/13,6,6,4,5349,‹{è‘t–,finish,41,12,6.73,4,0.08,. .,“¦‚°,1-3-5,310,1-3-5,140,1-3,240,1-3,140
•l–¼ŒÎ,2026/4/13,7,1,1,5092,ŽÂŒ´î–í,finish,24,67,6.68,1,0.14,1.48.6,“¦‚°,1-2-3,630,1-2-3,360,1-2,180,1-2,120
•l–¼ŒÎ,2026/4/13,7,2,2,5196,˜k•”‘¾‹óŠC,finish,26,63,6.62,2,0.09,1.50.0,“¦‚°,1-2-3,630,1-2-3,360,1-2,180,1-2,120
•l–¼ŒÎ,2026/4/13,7,3,3,5271,™ŽR‘¾—z,finish,44,55,6.66,3,0.10,1.51.7,“¦‚°,1-2-3,630,1-2-3,360,1-2,180,1-2,120
•l–¼ŒÎ,2026/4/13,7,4,6,5220,Â–Ø˜@,finish,27,40,6.72,5,0.12,1.52.3,“¦‚°,1-2-3,630,1-2-3,360,1-2,180,1-2,120
•l–¼ŒÎ,2026/4/13,7,5,4,5266,Î“c—E“l,finish,21,53,6.68,4,0.08,. .,“¦‚°,1-2-3,630,1-2-3,360,1-2,180,1-2,120
•l–¼ŒÎ,2026/4/13,7,6,5,5432,ˆÀ“¡—ÚŠó,finish,4,54,6.66,6,0.08,. .,“¦‚°,1-2-3,630,1-2-3,360,1-2,180,1-2,120
•l–¼ŒÎ,2026/4/13,8,1,4,5132,’†–ìŠóˆê,finish,7,72,6.69,4,0.10,1.56.8,‚Ü‚­‚è,4-3-1,9010,1-3-4,630,4-3,5650,3-4,2290
•l–¼ŒÎ,2026/4/13,8,2,3,5318,‰Í“àˆê”n,finish,8,44,6.70,3,0.21,2.00.7,‚Ü‚­‚è,4-3-1,9010,1-3-4,630,4-3,5650,3-4,2290
•l–¼ŒÎ,2026/4/13,8,3,1,5160,“¡X—¤“l,finish,10,24,6.64,1,0.18,2.04.4,‚Ü‚­‚è,4-3-1,9010,1-3-4,630,4-3,5650,3-4,2290
•l–¼ŒÎ,2026/4/13,8,4,5,5339,ÎˆäL’·,finish,20,49,6.70,5,0.16,2.07.6,‚Ü‚­‚è,4-3-1,9010,1-3-4,630,4-3,5650,3-4,2290
•l–¼ŒÎ,2026/4/13,8,5,6,5393,“¡Œ´x,finish,9,35,6.74,6,0.23,. .,‚Ü‚­‚è,4-3-1,9010,1-3-4,630,4-3,5650,3-4,2290
•l–¼ŒÎ,2026/4/13,8,,2,5240,‚‹´—´Ž¡,S0,,,,,,,,,,,,,,,
•l–¼ŒÎ,2026/4/13,9,1,2,5150,â–{—Y‹I,finish,18,32,6.70,2,0.12,1.50.0,·‚µ,2-1-6,6020,1-2-6,800,2-1,1040,1-2,160
•l–¼ŒÎ,2026/4/13,9,2,1,5216,’·’Jì°Æ,finish,47,47,6.68,1,0.12,1.51.0,·‚µ,2-1-6,6020,1-2-6,800,2-1,1040,1-2,160
•l–¼ŒÎ,2026/4/13,9,3,6,5093,‰Y–ìŠC,finish,31,13,6.64,6,0.26,1.53.2,·‚µ,2-1-6,6020,1-2-6,800,2-1,1040,1-2,160
•l–¼ŒÎ,2026/4/13,9,4,3,5214,“c’†G“T,finish,19,50,6.71,3,0.14,1.53.3,·‚µ,2-1-6,6020,1-2-6,800,2-1,1040,1-2,160
•l–¼ŒÎ,2026/4/13,9,5,5,5336,£ì‘å’n,finish,1,62,6.71,5,0.16,. .,·‚µ,2-1-6,6020,1-2-6,800,2-1,1040,1-2,160
•l–¼ŒÎ,2026/4/13,9,6,4,5186,‰““¡Œ\Œá,finish,16,28,6.70,4,0.17,. .,·‚µ,2-1-6,6020,1-2-6,800,2-1,1040,1-2,160
•l–¼ŒÎ,2026/4/13,10,1,1,5212,¼ì‘ñ—˜,finish,22,21,6.64,1,0.07,1.48.8,“¦‚°,1-3-4,1700,1-3-4,860,1-3,540,1-3,500
