‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
ŽO‘,11,1,3319,ŽRè‹`–¾,59,é‹Ê,54,B1,5.39,35.51,5.43,32.14,52,30.43,44,50.00,4 31         1
ŽO‘,11,2,4409,âŒ³_m,40,ˆ¤’m,55,A2,7.09,57.76,6.08,42.31,66,44.68,21,46.67,2233         5
ŽO‘,11,3,4471,V“c‘×Í,39,L“‡,52,A1,6.78,50.00,5.58,42.11,27,32.50,69,16.13,2 11         4
ŽO‘,11,4,3828,–¾Î³”V,52,•ºŒÉ,51,B1,5.35,33.01,5.23,30.36,43,39.47,71,32.61,4 22         7
ŽO‘,11,5,4739,’†‘ºW•ü,34,ì,50,A1,6.43,47.62,6.75,50.00,13,31.71,55,25.58,2623         2
ŽO‘,11,6,4079,o”¨F“T,47,•Ÿ‰ª,54,A2,5.61,35.24,7.08,46.15,29,23.26,24,34.88,4 15         6
ŽO‘,12,1,5028,Œ´“cËˆê,29,•Ÿ‰ª,52,A1,6.68,50.55,6.86,51.72,49,33.33,65,24.44,154          8
ŽO‘,12,2,3711,]–{^Ž¡,51,ŽRŒû,54,A2,6.14,43.54,5.94,42.31,54,48.84,25,28.89,114          6
ŽO‘,12,3,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,51,B1,5.91,35.16,4.75,18.75,51,48.94,68,40.91,212          7
ŽO‘,12,4,3905,“V–ì—F˜a,48,ˆ¤’m,54,A2,6.41,47.97,0.00,0.00,35,38.10,42,24.44,3 15         4
ŽO‘,12,5,3961,’J‘ºˆêÆ,47,ŽRŒû,56,A2,6.60,46.36,7.00,50.00,23,39.58,70,29.55,1132         5
ŽO‘,12,6,4432,‰©‹àˆä—Í,40,é‹Ê,55,B1,5.29,28.70,5.07,32.56,24,43.18,50,29.79,413          3
’Ã,1,1,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,6.90,44.32,6.20,40.00,27,36.62,11,35.71,253 311224  10
’Ã,1,2,4879,ŽRè“S•½,31,²‰ê,54,B1,5.00,35.14,0.00,0.00,72,31.17,21,38.81,3 2156243    9
’Ã,1,3,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.43,20.88,4.67,0.00,71,23.73,60,31.94,554 3 655    8
’Ã,1,4,5204,‰FŒb—L,29,ŽOd,46,B2,3.86,11.76,4.65,26.92,19,25.88,66,33.80,3 33246 63   7
’Ã,1,5,4068,K“c’q—T,45,Ã‰ª,55,B1,4.62,20.41,4.54,23.91,12,18.84,28,37.74,444 431 65   5
’Ã,1,6,5461,”Â“ª—¢,19,ŽOd,47,B2,0.00,0.00,0.00,0.00,23,27.78,38,39.24,6 6 66666    6
’Ã,2,1,4358,¼–{—f•½,41,ŽOd,50,B1,4.01,26.32,4.65,30.91,60,31.67,74,34.67,466 663 41   6
’Ã,2,2,3474,¼£O”ü,55,Ã‰ª,45,B1,4.46,26.47,5.37,36.84,47,24.29,45,34.78,2 165 4552   6
’Ã,2,3,5060,”Œ´Š@,29,•ºŒÉ,52,B1,6.02,46.53,4.95,28.57,14,27.27,71,27.91,551 1 4626   7
’Ã,2,4,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,48,B1,4.24,30.77,4.93,32.50,15,43.40,25,32.88,413 43565    9
’Ã,2,5,3680,X—Ñ‘¾,53,’·è,56,B1,4.48,25.74,4.00,16.67,45,21.15,12,38.33,1 45543 25   8
’Ã,2,6,5445,ˆêƒm–Ø ,24,ŽOd,53,B2,1.43,0.00,0.00,0.00,61,34.33,15,30.56,6 645 465    7
’Ã,3,1,4424,¼”öV–¾,40,•Ÿ‰ª,51,A2,5.80,39.85,5.93,35.71,35,36.23,43,20.41,2 2662433    9
’Ã,3,2,5206,”~Œ´Ë•½,28,‰ªŽR,51,B1,4.21,24.71,0.00,0.00,33,35.14,20,35.00,343 354 3    7
’Ã,3,3,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.85,23.53,4.48,31.03,32,34.69,44,40.51,665 2 356    8
’Ã,3,4,3158,“‡ìŒõ’j,61,L“‡,53,A2,5.95,43.62,5.41,35.29,46,40.26,59,22.73,415 444 54   9
’Ã,3,5,5340,”ó]ˆä•‘,24,ˆ¤’m,45,B1,4.03,16.84,3.26,10.53,64,40.98,30,40.23,525 166 54
’Ã,3,6,3539,‹àŽq‡ˆê,58,ŽRŒû,52,B1,3.78,16.98,0.00,0.00,56,34.92,41,16.00,322 225513  10
’Ã,4,1,3212,‹T–{—EŽ÷,64,L“‡,58,B1,4.65,23.81,5.89,33.33,73,33.80,69,38.96,5 412 2 34  10
’Ã,4,2,4375,Æ‰®Œúm,42,•ºŒÉ,51,A2,5.87,47.01,0.00,0.00,58,33.93,73,34.67,2 551 4361   9
’Ã,4,3,4752,¼”ö—º•ã,38,ˆ¤’m,52,B1,4.40,23.46,4.35,23.26,68,33.33,47,36.51,5 241 434S
’Ã,4,4,4840,—é–ØGä,34,Ã‰ª,52,B1,4.88,34.29,4.17,21.74,18,37.70,14,17.07,365 163 4    8
’Ã,4,5,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.09,46.81,8.30,70.00,29,38.60,46,35.38,5 1664536    8
’Ã,4,6,3286,â“Œ–ž,57,Ã‰ª,54,B1,3.97,21.74,4.36,36.36,17,14.86,61,31.94,4 555 656
’Ã,5,1,5050,–Ø‰º—Y‰î,31,Ž ‰ê,51,A2,5.74,41.86,0.00,0.00,50,38.57,76,41.43,164 451 16  10
’Ã,5,2,3975,¬–ìŽ›’q,49,ì,53,B1,5.79,36.26,5.38,31.03,40,35.82,39,26.47,1 1S332 25  11
’Ã,5,3,5183,’†–ìF“ñ,27,ŽOd,54,B1,4.30,26.76,4.87,27.00,59,29.49,36,30.00,4 315 1512  10
’Ã,5,4,4068,K“c’q—T,45,Ã‰ª,55,B1,4.62,20.41,4.54,23.91,12,18.84,28,37.74,444 431 65   1
’Ã,5,5,3637,âV“¡˜a­,55,ˆ¤’m,55,B1,4.15,24.72,4.76,31.58,28,40.54,16,32.79,535 413 45   9
’Ã,5,6,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,43,B1,5.01,29.13,5.56,38.89,48,41.79,24,31.40,132 335114  11
’Ã,6,1,5344,’JŒûå,23,Ž ‰ê,53,B1,4.01,20.93,3.33,0.00,41,41.18,13,27.12,242 413543  11
’Ã,6,2,5055,áÁ’¹Í‘¾,30,’·è,53,A2,5.95,41.51,5.77,35.48,30,20.00,70,36.11,155 223 15  10
’Ã,6,3,3474,¼£O”ü,55,Ã‰ª,45,B1,4.46,26.47,5.37,36.84,47,24.29,52,31.25,2 165 4552   2
’Ã,6,4,4358,¼–{—f•½,41,ŽOd,50,B1,4.01,26.32,4.65,30.91,60,31.67,74,34.67,466 663 41   2
’Ã,6,5,5461,”Â“ª—¢,19,ŽOd,47,B2,0.00,0.00,0.00,0.00,23,27.78,38,39.24,6 6 66666    1
’Ã,6,6,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.53,62.50,6.45,55.00,54,24.56,22,37.50,14661 2243  11
’Ã,7,1,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.26,43.80,5.53,30.00,52,34.25,63,24.19,6 445 1113  11
’Ã,7,2,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.21,46.96,6.47,52.94,57,23.21,64,17.54,32334 3415  11
’Ã,7,3,5204,‰FŒb—L,29,ŽOd,46,B2,3.86,11.76,4.65,26.92,19,25.88,66,33.80,3 33246 63   1
’Ã,7,4,5060,”Œ´Š@,29,•ºŒÉ,52,B1,6.02,46.53,4.95,28.57,14,27.27,71,27.91,551 1 4626   2
’Ã,7,5,5445,ˆêƒm–Ø ,24,ŽOd,53,B2,1.43,0.00,0.00,0.00,61,34.33,15,30.56,6 645 465    2
’Ã,7,6,5206,”~Œ´Ë•½,28,‰ªŽR,51,B1,4.21,24.71,0.00,0.00,33,35.14,20,35.00,343 354 3    3
’Ã,8,1,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.09,46.81,8.30,70.00,29,38.60,46,35.38,5 1664536    4
’Ã,8,2,4840,—é–ØGä,34,Ã‰ª,52,B1,4.88,34.29,4.17,21.74,18,37.70,14,17.07,365 163 4    4
’Ã,8,3,3680,X—Ñ‘¾,53,’·è,56,B1,4.48,25.74,4.00,16.67,45,21.15,12,38.33,1 45543 25   2
’Ã,8,4,3175,“n•Óç‘,62,“Œ‹ž,48,B1,4.85,23.53,4.48,31.03,32,34.69,44,40.51,665 2 356    3
’Ã,8,5,4274,’·”¨—F•ã,43,“Œ‹ž,52,B1,4.43,20.88,4.67,0.00,71,23.73,60,31.94,554 3 655    1
’Ã,8,6,4842,ŽR‰ºV‘å,34,‰ªŽR,55,A2,6.22,44.54,6.36,27.27,39,48.57,72,25.45,4 42F 5 4
’Ã,9,1,3158,“‡ìŒõ’j,61,L“‡,53,A2,5.95,43.62,5.41,35.29,46,40.26,59,22.73,415 444 54   3
’Ã,9,2,4317,–Ø‘ºŽÑ—F,41,Ã‰ª,48,B1,4.24,30.77,4.93,32.50,15,43.40,25,32.88,413 43565    2
’Ã,9,3,3637,âV“¡˜a­,55,ˆ¤’m,55,B1,4.15,24.72,4.76,31.58,28,40.54,16,32.79,535 413 45   5
’Ã,9,4,4879,ŽRè“S•½,31,²‰ê,54,B1,5.00,35.14,0.00,0.00,72,31.17,21,38.81,3 2156243    1
’Ã,9,5,4424,¼”öV–¾,40,•Ÿ‰ª,51,A2,5.80,39.85,5.93,35.71,35,36.23,43,20.41,2 2662433    3
’Ã,9,6,4375,Æ‰®Œúm,42,•ºŒÉ,51,A2,5.87,47.01,0.00,0.00,58,33.93,73,34.67,2 551 4361   4
’Ã,10,1,3539,‹àŽq‡ˆê,58,ŽRŒû,52,B1,3.78,16.98,0.00,0.00,56,34.92,41,16.00,322 225513   3
’Ã,10,2,4759,¡ò—FŒá,36,“Œ‹ž,52,A1,6.90,44.32,6.20,40.00,27,36.62,11,35.71,253 311224   1
’Ã,10,3,3212,‹T–{—EŽ÷,64,L“‡,58,B1,4.65,23.81,5.89,33.33,73,33.80,69,38.96,5 412 2 34   4
’Ã,10,4,5055,áÁ’¹Í‘¾,30,’·è,53,A2,5.95,41.51,5.77,35.48,30,20.00,70,36.11,155 223 15   6
’Ã,10,5,5050,–Ø‰º—Y‰î,31,Ž ‰ê,51,A2,5.74,41.86,0.00,0.00,50,38.57,76,41.43,164 451 16   5
’Ã,10,6,5183,’†–ìF“ñ,27,ŽOd,54,B1,4.30,26.76,4.87,27.00,59,29.49,36,30.00,4 315 1512   5
’Ã,11,1,4083,•Ÿ“‡—EŽ÷,46,“Œ‹ž,52,A1,7.53,62.50,6.45,55.00,54,24.56,22,37.50,14661 2243   6
’Ã,11,2,5344,’JŒûå,23,Ž ‰ê,53,B1,4.01,20.93,3.33,0.00,41,41.18,13,27.12,242 413543   6
’Ã,11,3,5203,_—¢‹Õ‰¹,21,•Ÿ‰ª,43,B1,5.01,29.13,5.56,38.89,48,41.79,24,31.40,132 335114   5
’Ã,11,4,4148,Ž}”öŒ«,44,•Ÿ‰ª,52,A2,6.21,46.96,6.47,52.94,57,23.21,64,17.54,32334 3415   7
’Ã,11,5,3975,¬–ìŽ›’q,49,ì,53,B1,5.79,36.26,5.38,31.03,40,35.82,39,26.47,1 1S332 25   5
’Ã,11,6,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,6.26,43.80,5.53,30.00,52,34.25,63,24.19,6 445 1113   7
’Ã,12,1,4852,ìŒ´—S–¾,31,ì,53,A1,7.08,53.17,6.05,38.10,51,42.31,65,19.05,11111 2121
’Ã,12,2,5026,ˆÀ‰Í“àŒ’,30,²‰ê,57,A1,6.32,48.04,6.42,42.11,22,29.41,56,42.68,1222222 31
’Ã,12,3,5089,‘O“cãÄ,26,ˆ¤’m,51,A1,7.12,55.29,6.88,54.17,66,10.53,19,25.40,1 21532231
’Ã,12,4,4357,“c’†˜a–ç,41,‘åã,54,A1,7.14,57.50,6.14,28.57,16,36.51,67,36.76,33222 1422
’Ã,12,5,4562,ã–{—E‰î,38,‰ªŽR,54,B1,4.36,13.13,3.88,12.50,37,44.74,27,22.22,221 462222
’Ã,12,6,3684,´…U“ñ,52,ŽRŒû,52,A2,5.84,44.00,6.36,39.29,34,30.00,54,18.03,541 251 32
Š—ŒS,1,1,3867,¼‰YŸ,51,ˆ¤’m,59,B1,3.22,12.20,4.51,22.39,65,33.20,77,30.49,9
Š—ŒS,1,2,3081,‰ª–{TŽ¡,62,ŽRŒû,52,B1,5.39,39.39,4.30,22.22,24,30.62,69,30.00,
Š—ŒS,1,3,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,B2,5.55,39.42,5.75,50.00,22,33.95,66,33.14,7
Š—ŒS,1,4,4182,‹g“c˜am,42,Ž ‰ê,56,B1,4.89,29.91,5.59,48.65,11,29.66,72,32.47,10
Š—ŒS,1,5,5135,’‡q‘¾,26,“Œ‹ž,55,A2,4.21,23.81,0.00,0.00,56,33.88,11,29.73,8
Š—ŒS,1,6,3605,’†‘ºŽç¬,54,ŽOd,54,B1,4.34,22.99,3.97,13.79,40,40.51,18,32.88,
Š—ŒS,2,1,4976,‹àŽR—§Ž÷,32,“Œ‹ž,54,B2,5.00,30.43,5.76,41.38,61,33.19,75,32.04,
Š—ŒS,2,2,4112,‘å‹v•ÛM,45,²‰ê,52,B1,5.80,37.89,0.00,0.00,57,32.74,65,37.95,11
Š—ŒS,2,3,4754,¼”ö[,37,ŽOd,51,A1,6.33,45.83,6.11,33.33,27,37.75,22,34.23,10
Š—ŒS,2,4,5384,”ªŒË—®•–,21,’·è,52,B1,1.77,1.30,0.00,0.00,35,38.07,17,40.51,8
Š—ŒS,2,5,4894,Œ´‘º‘ñ–ç,35,ì,52,B1,4.97,25.00,3.94,12.50,68,29.56,16,35.39,6
Š—ŒS,2,6,3257,“c“ªŽÀ,59,•Ÿ‰ª,51,A2,6.63,56.82,0.00,0.00,16,35.00,74,34.22,9
Š—ŒS,3,1,3606,ì–k_‹M,54,Ž ‰ê,52,B1,5.55,37.38,4.86,33.33,29,35.68,70,36.99,
Š—ŒS,3,2,4380,—é–Øs—C,41,Ã‰ª,53,B1,4.83,31.46,3.42,11.63,55,36.07,12,39.47,11
Š—ŒS,3,3,4674,’r“c„‹K,38,•Ÿ‰ª,51,A2,5.37,33.33,6.90,60.00,49,35.21,21,26.88,10
Š—ŒS,3,4,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.26,25.29,3.50,16.67,32,30.49,14,37.20,8
Š—ŒS,3,5,3989,ŒF–{‰pˆê,47,²‰ê,54,B1,3.86,18.48,3.39,14.29,43,29.86,60,34.83,7
Š—ŒS,3,6,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.44,41.82,5.22,33.33,76,42.78,61,38.86,12
Š—ŒS,4,1,4861,“c’†GŽ÷,38,•Ÿ‰ª,53,B1,5.65,38.30,5.95,39.29,28,30.23,15,38.89,
Š—ŒS,4,2,5038,‹à“c’q”Ž,28,•Ÿˆä,52,A2,6.34,48.78,4.68,32.14,33,32.99,56,27.17,11
Š—ŒS,4,3,4195,‘OìŽçŽk,44,•Ÿ‰ª,60,B1,5.03,33.33,5.50,33.33,31,30.91,31,43.24,9
Š—ŒS,4,4,5427,`—Ž÷,23,“Œ‹ž,53,B2,2.53,2.47,1.44,0.00,54,42.51,19,33.14,
Š—ŒS,4,5,3587,•“cMˆê,53,“¿“‡,62,B1,4.10,16.67,4.33,22.22,39,41.24,28,33.33,
Š—ŒS,4,6,3908,d¬ˆêl,47,ì,56,A1,6.60,46.96,8.41,64.71,36,28.32,73,24.07,12
Š—ŒS,5,1,3838,ˆÉ“¡Œ[ŽO,50,é‹Ê,52,B1,5.46,40.00,4.52,28.57,34,50.93,52,32.68,
Š—ŒS,5,2,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,53,A1,6.99,53.79,6.91,50.00,59,38.73,25,33.33,12
Š—ŒS,5,3,4930,²“¡—I,30,•Ÿˆä,54,A2,5.86,39.64,5.08,32.00,30,32.61,26,27.22,
Š—ŒS,5,4,3591,Œã“¡F‹`,57,Ã‰ª,53,B2,3.47,13.33,3.77,12.90,72,42.86,24,25.27,
Š—ŒS,5,5,4411,‘ò“cºG,40,‘åã,56,A2,5.66,38.81,6.07,35.71,38,40.22,67,30.19,11
Š—ŒS,5,6,4636,Ô’rC•½,36,“¿“‡,53,B1,3.93,23.94,2.44,11.11,17,33.94,13,34.98,9
Š—ŒS,6,1,4058,–ì––’qˆê,47,Ã‰ª,50,A2,6.27,44.70,5.78,40.58,77,45.78,30,38.73,
Š—ŒS,6,2,4116,ì“c³l,45,“¿“‡,52,B1,4.88,25.00,4.73,27.03,46,36.67,68,31.41,10
Š—ŒS,6,3,4894,Œ´‘º‘ñ–ç,35,ì,52,B1,4.97,25.00,3.94,12.50,68,29.56,16,35.39,2
Š—ŒS,6,4,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.53,45.58,5.60,50.00,52,31.98,71,36.05,11
Š—ŒS,6,5,3211,–kì•qO,64,²‰ê,55,B1,3.79,16.42,3.40,0.00,63,42.51,20,29.12,
Š—ŒS,6,6,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.33,42.06,4.89,11.11,26,40.74,58,31.07,12
Š—ŒS,7,1,4512,‚–ì“NŽj,37,•ºŒÉ,53,A1,6.62,49.26,6.84,56.90,18,37.58,29,30.72,12
Š—ŒS,7,2,3989,ŒF–{‰pˆê,47,²‰ê,54,B1,3.86,18.48,3.39,14.29,43,29.86,60,34.83,3
Š—ŒS,7,3,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.34,44.64,5.31,34.62,51,28.26,55,27.69,11
Š—ŒS,7,4,4630,Šâ‰i‰ël,39,ˆ¤’m,53,A2,5.63,36.70,5.68,35.11,19,34.45,27,30.77,
Š—ŒS,7,5,4705,‹gì—Eì,37,’·è,55,B1,3.61,21.74,3.67,22.22,21,40.35,53,44.29,
Š—ŒS,7,6,5210,“¡ˆäŒöl,27,•Ÿ‰ª,56,B2,5.55,39.42,5.75,50.00,22,33.95,66,33.14,1
Š—ŒS,8,1,5135,’‡q‘¾,26,“Œ‹ž,55,A2,4.21,23.81,0.00,0.00,56,33.88,11,29.73,1
Š—ŒS,8,2,4074,–ö‘òˆê,45,ˆ¤’m,53,A1,6.36,44.25,6.82,51.94,20,34.00,76,28.57,12
Š—ŒS,8,3,3589,¼‘ºŸ,52,é‹Ê,57,B1,4.26,25.29,3.50,16.67,32,30.49,14,37.20,3
Š—ŒS,8,4,4122,ˆÀ“ŒKŽ¡,44,•Ÿ‰ª,56,A2,5.63,35.11,6.67,55.56,13,40.70,54,31.22,
Š—ŒS,8,5,4905,“yˆäËŒÞ,31,‘åã,54,B1,4.47,23.38,3.75,12.50,62,32.02,57,30.51,
Š—ŒS,8,6,5384,”ªŒË—®•–,21,’·è,52,B1,1.77,1.30,0.00,0.00,35,38.07,17,40.51,2
Š—ŒS,9,1,4134,™ŽR‹M”Ž,45,“Œ‹ž,55,A2,5.64,39.60,6.00,47.62,64,39.20,62,27.33,
Š—ŒS,9,2,4636,Ô’rC•½,36,“¿“‡,53,B1,3.93,23.94,2.44,11.11,17,33.94,36,36.04,5
Š—ŒS,9,3,3257,“c“ªŽÀ,59,•Ÿ‰ª,51,A2,6.63,56.82,0.00,0.00,16,35.00,74,34.22,2
Š—ŒS,9,4,3867,¼‰YŸ,51,ˆ¤’m,59,B1,3.22,12.20,4.51,22.39,65,33.20,77,30.49,1
Š—ŒS,9,5,5126,ŽR‰º‘å‹P,29,•ºŒÉ,51,A1,6.74,51.96,5.93,50.00,60,47.13,23,30.63,
Š—ŒS,9,6,4195,‘OìŽçŽk,44,•Ÿ‰ª,60,B1,5.03,33.33,5.50,33.33,31,30.91,31,43.24,4
Š—ŒS,10,1,4754,¼”ö[,37,ŽOd,51,A1,6.33,45.83,6.11,33.33,27,37.75,22,34.23,2
Š—ŒS,10,2,4182,‹g“c˜am,42,Ž ‰ê,56,B1,4.89,29.91,5.59,48.65,11,29.66,72,32.47,1
Š—ŒS,10,3,4945,ã‘ºG‘¾,34,“Œ‹ž,53,B1,4.19,19.00,4.14,19.05,58,38.54,63,29.11,
Š—ŒS,10,4,3915,”É–ì’JŒ\,52,‘åã,52,A2,5.47,33.33,7.29,56.10,70,35.32,64,31.43,
Š—ŒS,10,5,4116,ì“c³l,45,“¿“‡,52,B1,4.88,25.00,4.73,27.03,46,36.67,68,31.41,6
Š—ŒS,10,6,4674,’r“c„‹K,38,•Ÿ‰ª,51,A2,5.37,33.33,6.90,60.00,49,35.21,21,26.88,3
Š—ŒS,11,1,5018,’|‰º‘åŽ÷,27,•Ÿ‰ª,55,A1,6.53,45.58,5.60,50.00,52,31.98,71,36.05,6
Š—ŒS,11,2,4411,‘ò“cºG,40,‘åã,56,A2,5.66,38.81,6.07,35.71,38,40.22,67,30.19,5
Š—ŒS,11,3,4380,—é–Øs—C,41,Ã‰ª,53,B1,4.83,31.46,3.42,11.63,55,36.07,12,39.47,3
Š—ŒS,11,4,3826,‘º“cCŽŸ,52,“Œ‹ž,52,A2,6.34,44.64,5.31,34.62,51,28.26,55,27.69,7
Š—ŒS,11,5,4112,‘å‹v•ÛM,45,²‰ê,52,B1,5.80,37.89,0.00,0.00,57,32.74,65,37.95,2
Š—ŒS,11,6,5038,‹à“c’q”Ž,28,•Ÿˆä,52,A2,6.34,48.78,4.68,32.14,33,32.99,56,27.17,4
Š—ŒS,12,1,4074,–ö‘òˆê,45,ˆ¤’m,53,A1,6.36,44.25,6.82,51.94,20,34.00,76,28.57,8
Š—ŒS,12,2,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.33,42.06,4.89,11.11,26,40.74,58,31.07,6
Š—ŒS,12,3,3908,d¬ˆêl,47,ì,56,A1,6.60,46.96,8.41,64.71,36,28.32,73,24.07,4
Š—ŒS,12,4,4064,Œ´“c“ÄŽu,46,ŽRŒû,52,A1,6.44,41.82,5.22,33.33,76,42.78,61,38.86,3
Š—ŒS,12,5,4512,‚–ì“NŽj,37,•ºŒÉ,53,A1,6.62,49.26,6.84,56.90,18,37.58,29,30.72,7
Š—ŒS,12,6,4351,—¢‰ª‰E‹M,40,•Ÿ‰ª,53,A1,6.99,53.79,6.91,50.00,59,38.73,25,33.33,5
‘½–€ì,1,1,3381,‘ê‘ò–Fs,57,é‹Ê,53,B1,5.48,38.04,5.58,40.00,18,26.32,59,52.63,5 453 564    8
‘½–€ì,1,2,3973,è—˜m,49,ŒQ”n,54,B1,4.12,22.68,4.38,22.00,72,33.33,84,11.11,4 346 4545
‘½–€ì,1,3,3583,âV“¡’q—T,53,é‹Ê,58,B1,3.59,15.07,3.76,19.05,46,26.32,80,30.00,356 5 545
‘½–€ì,1,4,5364,‹àŽq—å‰›,26,ŒQ”n,53,B2,2.43,3.95,1.39,0.00,55,47.62,61,33.33,6 566 665    7
‘½–€ì,1,5,4608,rˆäãÄŒÞ,36,“Œ‹ž,55,A2,5.99,41.30,5.93,45.24,47,22.22,72,60.00,6 3523532    7
‘½–€ì,1,6,5449,–xˆä—Á•½,23,“Œ‹ž,49,B2,0.00,0.00,0.00,0.00,64,57.89,46,10.53,6 666 666    6
‘½–€ì,2,1,3992,ŠÖŒû’q‹v,47,é‹Ê,55,B1,5.16,32.58,4.81,27.85,59,33.33,51,5.88,421 536 63   6
‘½–€ì,2,2,3546,’†—¢¹Žu,57,é‹Ê,51,B1,4.38,15.22,4.67,30.61,27,60.00,67,27.78,532 4 4534   7
‘½–€ì,2,3,3912,ìŒ´³–¾,52,•Ÿˆä,52,A2,5.42,36.00,5.33,44.44,69,50.00,39,18.18,4636213 2    9
‘½–€ì,2,4,3981,¡âWL,48,Ã‰ª,54,B1,3.94,18.00,4.33,20.00,16,28.57,28,15.79,4 55166 66   7
‘½–€ì,2,5,3911,—é–Ø–Ò,52,“Œ‹ž,54,A2,5.22,32.84,5.08,32.26,17,66.67,85,70.00,153 34441    9
‘½–€ì,2,6,4449,’†“ˆ’B–ç,38,•ºŒÉ,52,B1,3.48,17.74,4.31,18.75,52,18.18,76,41.67,216 155 35   8
‘½–€ì,3,1,3268,X—³–ç,61,ŽOd,53,B1,4.30,20.88,4.17,20.69,74,52.38,64,29.41,3 62551 26   7
‘½–€ì,3,2,4876,”~–ØŒh‘¾,31,•Ÿˆä,54,B1,4.90,29.41,5.38,37.50,33,35.00,45,25.00,6 14466 23   8
‘½–€ì,3,3,4466,“ì—C“T,39,ŽOd,52,A2,5.75,38.04,6.50,50.00,21,11.76,81,20.00,225 334225  11
‘½–€ì,3,4,3951,Îì‹gèM,49,‘åã,55,A2,5.31,29.91,5.50,30.56,22,15.00,49,36.36,531 45351    8
‘½–€ì,3,5,4836,‘å’JŒ’‘¾,37,é‹Ê,53,B2,5.18,32.89,4.43,22.86,32,61.90,31,22.22,3 14262 13  10
‘½–€ì,3,6,4711,‘Oo’B‹g,36,•Ÿˆä,51,B1,6.00,42.86,5.95,45.95,62,11.11,74,25.00,232 5 5312   9
‘½–€ì,4,1,4054,•Ÿ“ˆ’q”V,48,‰ªŽR,54,B1,4.69,31.96,0.00,0.00,48,27.27,34,19.05,6 451 2313   9
‘½–€ì,4,2,5110,™ŽRŠìˆê,26,Ã‰ª,51,B1,5.27,28.26,5.23,36.67,50,30.00,21,20.00,4 32422 55  10
‘½–€ì,4,3,5046,¼ŽR—TŠî,32,‘åã,53,B1,4.22,20.93,4.21,21.05,75,30.00,53,45.00,322 142 35  10
‘½–€ì,4,4,5419,ŸNˆä”¹,20,é‹Ê,51,B2,2.13,1.59,0.00,0.00,70,42.11,60,31.25,556 646 4    8
‘½–€ì,4,5,3385,“nç³–rL,57,“Œ‹ž,51,A2,5.44,37.74,5.41,28.21,38,16.67,63,21.43,313 621564  11
‘½–€ì,4,6,4231,—é–Ø—T—²,42,ˆ¤’m,56,A2,5.27,30.77,5.15,26.92,30,36.84,83,57.14,662 31331    9
‘½–€ì,5,1,5331,²“¡‰iŒæ,22,“Œ‹ž,55,B1,4.28,27.91,3.87,24.72,63,29.63,56,35.71,1 162 1646  10
‘½–€ì,5,2,3977,ŽR–{Œ“Žm,48,‘åã,53,B1,4.65,23.00,5.11,32.61,34,35.00,62,47.62,543 3 3656
‘½–€ì,5,3,3949,¡oW“ñ,50,‰ªŽR,57,B1,3.74,15.38,0.00,0.00,25,50.00,48,22.22,462 653 62
‘½–€ì,5,4,3988,ŒÃì½”V,47,ˆ¤’m,55,A2,5.75,40.50,5.96,42.86,53,50.00,40,27.78,1 53332414  11
‘½–€ì,5,5,4105,¼‰º’¼–ç,46,•ºŒÉ,53,B1,5.06,28.21,4.43,14.29,58,25.00,50,45.00,154 52241    9
‘½–€ì,5,6,4261,‰ª—Sb,42,ŽOd,55,A1,6.22,41.54,6.88,58.82,29,17.24,42,36.36,36211 5253  10
‘½–€ì,6,1,4887,•xàV—Sì,39,ŒQ”n,54,B1,5.17,36.36,6.14,50.00,73,5.26,32,35.00,1 23164 26  11
‘½–€ì,6,2,4710,•Ÿ“c@•½,36,‘åã,52,A1,5.63,36.00,6.16,48.98,67,41.18,66,40.00,41242 5146  11
‘½–€ì,6,3,3596,‰Íã”Nº,56,é‹Ê,56,B1,3.67,13.25,4.61,18.18,14,60.00,70,40.00,4 65461 35
