‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/8/28,12,5,4,5013,ŽR‰º‰Ä—é,finish,37,74,6.76,4,0.04,1.55.6,”²‚«,1800,‰J,–k¼,1,0,5-1-6,3620,1-5-6,1020,5-1,1480,1-5,280
“òè,2026/8/28,12,6,3,3362,ŠÔ“ˆmŽu,finish,19,65,6.86,3,0.12,1.59.6,”²‚«,1800,‰J,–k¼,1,0,5-1-6,3620,1-5-6,1020,5-1,1480,1-5,280
‚Ñ‚í‚±,2026/8/28,1,1,1,3807,‰ª•”“N,finish,33,73,6.69,1,0.05,1.50.8,“¦‚°,1800,‰J,–k,1,1,1-2-6,1950,1-2-6,1140,1-2,310,1-2,260
‚Ñ‚í‚±,2026/8/28,1,2,2,5160,“¡X—¤“l,finish,43,11,6.70,2,0.06,1.50.9,“¦‚°,1800,‰J,–k,1,1,1-2-6,1950,1-2-6,1140,1-2,310,1-2,260
‚Ñ‚í‚±,2026/8/28,1,3,6,3619,’·’Jì[,finish,12,57,6.84,6,0.22,1.53.2,“¦‚°,1800,‰J,–k,1,1,1-2-6,1950,1-2-6,1140,1-2,310,1-2,260
‚Ñ‚í‚±,2026/8/28,1,4,4,5085,’†‘º‰hŽ¡,finish,24,54,6.82,4,0.26,1.54.4,“¦‚°,1800,‰J,–k,1,1,1-2-6,1950,1-2-6,1140,1-2,310,1-2,260
‚Ñ‚í‚±,2026/8/28,1,5,5,3516,‹gŒ´¹l,finish,25,43,6.66,5,0.14,. .,“¦‚°,1800,‰J,–k,1,1,1-2-6,1950,1-2-6,1140,1-2,310,1-2,260
‚Ñ‚í‚±,2026/8/28,1,6,3,5333,ŽR‰º’qŒÈ,finish,30,35,6.83,3,0.09,. .,“¦‚°,1800,‰J,–k,1,1,1-2-6,1950,1-2-6,1140,1-2,310,1-2,260
‚Ñ‚í‚±,2026/8/28,2,1,1,3582,‹gìº’j,finish,47,34,6.70,1,0.11,1.50.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,3490,1-4-5,1410,1-5,610,1-5,230
‚Ñ‚í‚±,2026/8/28,2,2,5,5064,•iì“ñçãÄ,finish,11,46,6.69,5,0.21,1.52.0,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,3490,1-4-5,1410,1-5,610,1-5,230
‚Ñ‚í‚±,2026/8/28,2,3,4,3882,V“c’q²,finish,21,41,6.77,4,0.24,1.53.4,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,3490,1-4-5,1410,1-5,610,1-5,230
‚Ñ‚í‚±,2026/8/28,2,4,6,4151,‰º‰Í—_Žj,finish,37,27,6.71,6,0.19,1.53.9,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,3490,1-4-5,1410,1-5,610,1-5,230
‚Ñ‚í‚±,2026/8/28,2,5,2,5294,–L“cË¶,finish,38,16,6.72,2,0.23,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,3490,1-4-5,1410,1-5,610,1-5,230
‚Ñ‚í‚±,2026/8/28,2,6,3,4261,‰ª—Sb,finish,70,55,6.80,3,0.35,. .,“¦‚°,1800,“Ü‚è,–k,2,2,1-5-4,3490,1-4-5,1410,1-5,610,1-5,230
‚Ñ‚í‚±,2026/8/28,3,1,1,4424,¼”öV–¾,finish,26,23,6.65,1,0.19,1.50.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-5,2600,1-4-5,1200,1-4,550,1-4,500
‚Ñ‚í‚±,2026/8/28,3,2,4,5228,Žá—ÑŽ÷—–,finish,72,38,6.76,4,0.19,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-5,2600,1-4-5,1200,1-4,550,1-4,500
‚Ñ‚í‚±,2026/8/28,3,3,5,5350,–Ô‘ã—Ç‰è,finish,32,44,6.75,5,0.14,1.52.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-5,2600,1-4-5,1200,1-4,550,1-4,500
‚Ñ‚í‚±,2026/8/28,3,4,3,4427,`‰pŒå,finish,23,61,6.83,3,0.11,1.54.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-5,2600,1-4-5,1200,1-4,550,1-4,500
‚Ñ‚í‚±,2026/8/28,3,5,2,3430,Šp•lC,finish,31,47,6.74,2,0.19,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-5,2600,1-4-5,1200,1-4,550,1-4,500
‚Ñ‚í‚±,2026/8/28,3,6,6,5393,“¡Œ´x,finish,48,63,6.82,6,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-4-5,2600,1-4-5,1200,1-4,550,1-4,500
‚Ñ‚í‚±,2026/8/28,4,1,1,4209,“¡“c—³O,finish,73,50,6.68,1,0.11,1.51.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,6000,1-2-5,2630,1-2,340,1-2,380
‚Ñ‚í‚±,2026/8/28,4,2,2,3740,‘åàV•Ži,finish,71,17,6.72,2,0.16,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,6000,1-2-5,2630,1-2,340,1-2,380
‚Ñ‚í‚±,2026/8/28,4,3,5,5427,`—Ž÷,finish,15,69,6.78,5,0.18,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,6000,1-2-5,2630,1-2,340,1-2,380
‚Ñ‚í‚±,2026/8/28,4,4,3,5075,’†“‡GŽ¡,finish,16,52,6.65,3,0.19,1.53.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,6000,1-2-5,2630,1-2,340,1-2,380
‚Ñ‚í‚±,2026/8/28,4,5,4,3614,’JŸK,finish,51,36,6.70,4,0.17,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,6000,1-2-5,2630,1-2,340,1-2,380
‚Ñ‚í‚±,2026/8/28,4,6,6,5313,—é–Ø—B‰›,finish,50,19,6.61,6,0.22,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-5,6000,1-2-5,2630,1-2,340,1-2,380
‚Ñ‚í‚±,2026/8/28,5,1,1,4754,¼”ö[,finish,39,56,6.78,1,0.19,1.49.7,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,650,1-2-3,340,1-2,230,1-2,400
‚Ñ‚í‚±,2026/8/28,5,2,2,4555,•x‰i‘åˆê,finish,59,39,6.67,2,0.21,1.51.6,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,650,1-2-3,340,1-2,230,1-2,400
‚Ñ‚í‚±,2026/8/28,5,3,3,4711,‘Oo’B‹g,finish,57,71,6.75,3,0.17,1.52.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,650,1-2-3,340,1-2,230,1-2,400
‚Ñ‚í‚±,2026/8/28,5,4,5,4311,‰ª‘ºm,finish,52,68,6.82,5,0.23,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,650,1-2-3,340,1-2,230,1-2,400
‚Ñ‚í‚±,2026/8/28,5,5,4,4866,‹´–{‰pˆê,finish,67,33,6.77,4,0.26,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,650,1-2-3,340,1-2,230,1-2,400
‚Ñ‚í‚±,2026/8/28,5,6,6,3156,‹àŽq—Çº,finish,22,28,6.79,6,0.32,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,1,1-2-3,650,1-2-3,340,1-2,230,1-2,400
‚Ñ‚í‚±,2026/8/28,6,1,4,3473,Îì^“ñ,finish,27,48,6.86,3,0.18,1.50.3,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-5-2,10440,2-4-5,1990,4-5,3730,4-5,1360
‚Ñ‚í‚±,2026/8/28,6,2,5,3563,’ç¸,finish,55,37,6.78,4,0.12,1.52.6,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-5-2,10440,2-4-5,1990,4-5,3730,4-5,1360
‚Ñ‚í‚±,2026/8/28,6,3,2,3619,’·’Jì[,finish,12,57,6.85,2,0.14,1.53.3,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-5-2,10440,2-4-5,1990,4-5,3730,4-5,1360
‚Ñ‚í‚±,2026/8/28,6,4,6,4520,‚‘qF‘¾,finish,14,24,6.81,5,0.11,1.53.7,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-5-2,10440,2-4-5,1990,4-5,3730,4-5,1360
‚Ñ‚í‚±,2026/8/28,6,5,1,5255,“¡Œ´å“ñ,finish,46,60,6.68,1,0.22,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-5-2,10440,2-4-5,1990,4-5,3730,4-5,1360
‚Ñ‚í‚±,2026/8/28,6,6,3,5240,‚‹´—´Ž¡,finish,69,14,6.81,6,0.13,. .,·‚µ,1800,“Ü‚è,–k“Œ,1,1,4-5-2,10440,2-4-5,1990,4-5,3730,4-5,1360
‚Ñ‚í‚±,2026/8/28,7,1,2,4483,–k–ì‹P‹G,finish,65,22,6.82,2,0.12,1.50.8,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,1960,1-2-4,210,2-1,770,1-2,410
‚Ñ‚í‚±,2026/8/28,7,2,1,5279,Î“nãÄˆê˜Y,finish,45,58,6.74,1,0.12,1.52.5,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,1960,1-2-4,210,2-1,770,1-2,410
‚Ñ‚í‚±,2026/8/28,7,3,4,5016,‹{“c—´”n,finish,36,70,6.71,4,0.11,1.53.2,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,1960,1-2-4,210,2-1,770,1-2,410
‚Ñ‚í‚±,2026/8/28,7,4,6,3212,‹T–{—EŽ÷,finish,68,53,6.80,6,0.21,1.54.1,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,1960,1-2-4,210,2-1,770,1-2,410
‚Ñ‚í‚±,2026/8/28,7,5,5,5160,“¡X—¤“l,finish,43,11,6.66,5,0.17,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,1960,1-2-4,210,2-1,770,1-2,410
‚Ñ‚í‚±,2026/8/28,7,6,3,3882,V“c’q²,finish,21,41,6.75,3,0.15,. .,·‚µ,1800,“Ü‚è,“Œ,1,1,2-1-4,1960,1-2-4,210,2-1,770,1-2,410
‚Ñ‚í‚±,2026/8/28,8,1,5,3582,‹gìº’j,finish,47,34,6.76,2,0.19,1.51.3,·‚µ,1800,°,“Œ,1,1,5-6-3,20570,3-5-6,1810,5-6,5420,5-6,16050
‚Ñ‚í‚±,2026/8/28,8,2,6,5427,`—Ž÷,finish,15,69,6.79,6,0.18,1.52.0,·‚µ,1800,°,“Œ,1,1,5-6-3,20570,3-5-6,1810,5-6,5420,5-6,16050
‚Ñ‚í‚±,2026/8/28,8,3,3,4424,¼”öV–¾,finish,26,23,6.55,4,0.13,1.53.7,·‚µ,1800,°,“Œ,1,1,5-6-3,20570,3-5-6,1810,5-6,5420,5-6,16050
‚Ñ‚í‚±,2026/8/28,8,4,4,3807,‰ª•”“N,finish,33,73,6.80,5,0.18,1.55.3,·‚µ,1800,°,“Œ,1,1,5-6-3,20570,3-5-6,1810,5-6,5420,5-6,16050
‚Ñ‚í‚±,2026/8/28,8,5,1,4110,¬àV˜a–ç,finish,60,13,6.78,1,0.16,. .,·‚µ,1800,°,“Œ,1,1,5-6-3,20570,3-5-6,1810,5-6,5420,5-6,16050
‚Ñ‚í‚±,2026/8/28,8,6,2,5196,˜k•”‘¾‹óŠC,finish,28,30,6.69,3,0.35,. .,·‚µ,1800,°,“Œ,1,1,5-6-3,20570,3-5-6,1810,5-6,5420,5-6,16050
‚Ñ‚í‚±,2026/8/28,9,1,1,5064,•iì“ñçãÄ,finish,11,46,6.75,1,0.15,1.50.0,“¦‚°,1800,°,–k,1,1,1-3-4,2090,1-3-4,610,1-3,1330,1-3,820
‚Ñ‚í‚±,2026/8/28,9,2,3,4866,‹´–{‰pˆê,finish,67,33,6.77,3,0.17,1.53.5,“¦‚°,1800,°,–k,1,1,1-3-4,2090,1-3-4,610,1-3,1330,1-3,820
‚Ñ‚í‚±,2026/8/28,9,3,4,3984,âŒûŽü,finish,63,62,6.79,4,0.18,1.54.7,“¦‚°,1800,°,–k,1,1,1-3-4,2090,1-3-4,610,1-3,1330,1-3,820
‚Ñ‚í‚±,2026/8/28,9,4,2,5228,Žá—ÑŽ÷—–,finish,72,38,6.68,2,0.16,1.56.3,“¦‚°,1800,°,–k,1,1,1-3-4,2090,1-3-4,610,1-3,1330,1-3,820
‚Ñ‚í‚±,2026/8/28,9,5,5,4846,²“¡x‰î,finish,40,45,6.71,5,0.17,. .,“¦‚°,1800,°,–k,1,1,1-3-4,2090,1-3-4,610,1-3,1330,1-3,820
‚Ñ‚í‚±,2026/8/28,9,6,6,5456,¡‘º“VŽŸ˜N,finish,35,12,6.75,6,0.16,. .,“¦‚°,1800,°,–k,1,1,1-3-4,2090,1-3-4,610,1-3,1330,1-3,820
‚Ñ‚í‚±,2026/8/28,10,1,1,4587,–Ø“c•ô—R‹G,finish,56,26,6.84,1,0.15,1.51.3,“¦‚°,1800,°,–k“Œ,3,2,1-5-4,2110,1-4-5,510,1-5,670,1-5,340
‚Ñ‚í‚±,2026/8/28,10,2,5,5255,“¡Œ´å“ñ,finish,46,60,6.80,5,0.24,1.52.3,“¦‚°,1800,°,–k“Œ,3,2,1-5-4,2110,1-4-5,510,1-5,670,1-5,340
‚Ñ‚í‚±,2026/8/28,10,3,4,4209,“¡“c—³O,finish,73,50,6.89,4,0.17,1.53.3,“¦‚°,1800,°,–k“Œ,3,2,1-5-4,2110,1-4-5,510,1-5,670,1-5,340
‚Ñ‚í‚±,2026/8/28,10,4,3,5350,–Ô‘ã—Ç‰è,finish,32,44,6.80,3,0.15,1.53.4,“¦‚°,1800,°,–k“Œ,3,2,1-5-4,2110,1-4-5,510,1-5,670,1-5,340
‚Ñ‚í‚±,2026/8/28,10,5,6,4555,•x‰i‘åˆê,finish,59,39,6.74,6,0.22,. .,“¦‚°,1800,°,–k“Œ,3,2,1-5-4,2110,1-4-5,510,1-5,670,1-5,340
‚Ñ‚í‚±,2026/8/28,10,6,2,4151,‰º‰Í—_Žj,finish,37,27,6.76,2,0.14,. .,“¦‚°,1800,°,–k“Œ,3,2,1-5-4,2110,1-4-5,510,1-5,670,1-5,340
‚Ñ‚í‚±,2026/8/28,11,1,6,4483,–k–ì‹P‹G,finish,65,22,6.86,6,0.11,1.49.8,‚Ü‚­‚è,1800,°,–k“Œ,2,2,6-1-3,20530,1-3-6,570,6-1,3910,1-6,700
‚Ñ‚í‚±,2026/8/28,11,2,1,4311,‰ª‘ºm,finish,52,68,6.77,1,0.19,1.52.0,‚Ü‚­‚è,1800,°,–k“Œ,2,2,6-1-3,20530,1-3-6,570,6-1,3910,1-6,700
‚Ñ‚í‚±,2026/8/28,11,3,3,3563,’ç¸,finish,55,37,6.76,3,0.12,1.54.3,‚Ü‚­‚è,1800,°,–k“Œ,2,2,6-1-3,20530,1-3-6,570,6-1,3910,1-6,700
‚Ñ‚í‚±,2026/8/28,11,4,2,5085,’†‘º‰hŽ¡,finish,24,54,6.78,2,0.21,1.55.2,‚Ü‚­‚è,1800,°,–k“Œ,2,2,6-1-3,20530,1-3-6,570,6-1,3910,1-6,700
‚Ñ‚í‚±,2026/8/28,11,5,5,3430,Šp•lC,finish,31,47,6.83,5,0.21,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,6-1-3,20530,1-3-6,570,6-1,3910,1-6,700
‚Ñ‚í‚±,2026/8/28,11,6,4,5075,’†“‡GŽ¡,finish,16,52,6.78,4,0.18,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,6-1-3,20530,1-3-6,570,6-1,3910,1-6,700
‚Ñ‚í‚±,2026/8/28,12,1,4,5294,–L“cË¶,finish,38,16,6.82,4,0.10,1.50.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-3,77500,2-3-4,8760,4-2,23870,2-4,4200
‚Ñ‚í‚±,2026/8/28,12,2,2,5016,‹{“c—´”n,finish,36,70,6.63,2,0.11,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-3,77500,2-3-4,8760,4-2,23870,2-4,4200
‚Ñ‚í‚±,2026/8/28,12,3,3,3516,‹gŒ´¹l,finish,25,43,6.72,3,0.09,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-3,77500,2-3-4,8760,4-2,23870,2-4,4200
‚Ñ‚í‚±,2026/8/28,12,4,6,4711,‘Oo’B‹g,finish,57,71,6.82,6,0.08,1.53.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-3,77500,2-3-4,8760,4-2,23870,2-4,4200
‚Ñ‚í‚±,2026/8/28,12,5,1,4427,`‰pŒå,finish,23,61,6.74,1,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-3,77500,2-3-4,8760,4-2,23870,2-4,4200
‚Ñ‚í‚±,2026/8/28,12,6,5,5196,˜k•”‘¾‹óŠC,finish,28,30,6.79,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,4-2-3,77500,2-3-4,8760,4-2,23870,2-4,4200
ŽO‘,2026/8/28,1,1,1,4123,×ì—TŽq,finish,23,49,6.65,1,0.18,1.50.3,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-5,810,1-2-5,250,1-2,480,1-2,420
ŽO‘,2026/8/28,1,2,2,5213,“’ŸÇ‹I,finish,65,69,6.72,2,0.18,1.51.6,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-5,810,1-2-5,250,1-2,480,1-2,420
ŽO‘,2026/8/28,1,3,5,4642,¼”ö‰ÄŠC,finish,45,62,6.65,5,0.13,1.51.8,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-5,810,1-2-5,250,1-2,480,1-2,420
ŽO‘,2026/8/28,1,4,3,5227,ìŒ´ˆ¤–¢,finish,48,26,6.67,3,0.11,1.53.5,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-5,810,1-2-5,250,1-2,480,1-2,420
ŽO‘,2026/8/28,1,5,4,5069,ŽRè¬—t‰¹,finish,36,42,6.64,4,0.08,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-5,810,1-2-5,250,1-2,480,1-2,420
ŽO‘,2026/8/28,1,6,6,5415,ˆ¢•”–¢˜Ð,finish,55,12,6.66,6,0.15,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-5,810,1-2-5,250,1-2,480,1-2,420
ŽO‘,2026/8/28,2,1,3,4473,“¡“°—¢,finish,31,36,6.66,3,0.08,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,13630,1-2-3,350,3-2,5960,2-3,4470
ŽO‘,2026/8/28,2,2,2,4244,—é–Ø¬”ü,finish,33,24,6.67,2,0.11,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,13630,1-2-3,350,3-2,5960,2-3,4470
ŽO‘,2026/8/28,2,3,1,4240,¡ˆä—T—œ,finish,51,66,6.65,1,0.09,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,13630,1-2-3,350,3-2,5960,2-3,4470
ŽO‘,2026/8/28,2,4,4,5277,ˆäã–¢“s,finish,58,40,6.70,4,0.07,1.54.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,13630,1-2-3,350,3-2,5960,2-3,4470
ŽO‘,2026/8/28,2,5,6,4627,“¡Œ´ØŠó,finish,17,25,6.74,6,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,13630,1-2-3,350,3-2,5960,2-3,4470
ŽO‘,2026/8/28,2,6,5,5370,“úŒGˆ©,finish,28,35,6.69,5,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-2-1,13630,1-2-3,350,3-2,5960,2-3,4470
ŽO‘,2026/8/28,3,1,3,4885,‘åŽRçL,finish,37,54,6.70,3,0.12,1.49.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-4-6,7730,3-4-6,1820,3-4,2830,3-4,1430
ŽO‘,2026/8/28,3,2,4,5358,‘–{ˆÇŽì,finish,64,21,6.71,4,0.29,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-4-6,7730,3-4-6,1820,3-4,2830,3-4,1430
ŽO‘,2026/8/28,3,3,6,4901,oŒû•‘—LŽq,finish,20,47,6.69,5,0.19,1.52.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-4-6,7730,3-4-6,1820,3-4,2830,3-4,1430
ŽO‘,2026/8/28,3,4,2,5335,X—z‘½,finish,50,37,6.70,2,0.13,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-4-6,7730,3-4-6,1820,3-4,2830,3-4,1430
ŽO‘,2026/8/28,3,5,1,4845,‘O“cŽÑŠó,finish,52,15,6.72,1,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-4-6,7730,3-4-6,1820,3-4,2830,3-4,1430
ŽO‘,2026/8/28,3,6,5,5418,–x“àˆŸŠC,finish,42,61,6.73,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,2,3-4-6,7730,3-4-6,1820,3-4,2830,3-4,1430
ŽO‘,2026/8/28,4,1,1,5155,“àŽRŽµŠC,finish,14,67,6.71,1,0.13,1.49.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,3530,1-2-4,1530,1-2,1010,1-2,770
ŽO‘,2026/8/28,4,2,2,4897,[Œ©ˆŸ—R”ü,finish,19,17,6.72,2,0.11,1.51.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,3530,1-2-4,1530,1-2,1010,1-2,770
ŽO‘,2026/8/28,4,3,4,5194,‘å‹v•Û—C,finish,70,22,6.66,4,0.27,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,3530,1-2-4,1530,1-2,1010,1-2,770
ŽO‘,2026/8/28,4,4,5,4961,¼‹´“Þ–¢,finish,61,51,6.67,5,0.27,1.54.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,3530,1-2-4,1530,1-2,1010,1-2,770
ŽO‘,2026/8/28,4,5,3,4927,ŠÖ–ì•¶,finish,57,27,6.73,3,0.25,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,3530,1-2-4,1530,1-2,1010,1-2,770
ŽO‘,2026/8/28,4,6,6,4941,‘·è•S¢,finish,25,60,6.69,6,0.29,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-4,3530,1-2-4,1530,1-2,1010,1-2,770
ŽO‘,2026/8/28,5,1,1,4746,‘å“¤¶“c‘“,finish,34,32,6.68,1,0.15,1.51.0,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,730,1-4-6,270,1-4,320,1-4,190
ŽO‘,2026/8/28,5,2,4,4611,¡ˆä”üˆŸ,finish,12,72,6.59,4,0.12,1.52.1,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,730,1-4-6,270,1-4,320,1-4,190
ŽO‘,2026/8/28,5,3,6,4387,•½ŽR’q‰Á,finish,40,14,6.60,6,0.07,1.54.2,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,730,1-4-6,270,1-4,320,1-4,190
ŽO‘,2026/8/28,5,4,2,4990,“c’†”ŽŽq,finish,66,44,6.69,2,0.15,1.55.4,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,730,1-4-6,270,1-4,320,1-4,190
ŽO‘,2026/8/28,5,5,3,5230,ÎŒ´“âŽÑ,finish,15,30,6.56,3,0.14,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,730,1-4-6,270,1-4,320,1-4,190
ŽO‘,2026/8/28,5,6,5,5320,Šâè—íŽq,finish,53,28,6.69,5,0.06,. .,”²‚«,1800,“Ü‚è,“ì“Œ,2,2,1-4-6,730,1-4-6,270,1-4,320,1-4,190
ŽO‘,2026/8/28,6,1,5,4963,›‰X”ü—S,finish,46,19,6.73,3,0.19,1.50.5,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-3,5480,1-3-5,830,5-1,1100,1-5,250
ŽO‘,2026/8/28,6,2,1,4791,•àV‚ß‚®‚Ý,finish,54,58,6.68,1,0.24,1.51.2,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-3,5480,1-3-5,830,5-1,1100,1-5,250
ŽO‘,2026/8/28,6,3,3,4924,’†–k—Á,finish,60,55,6.78,4,0.24,1.54.3,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-3,5480,1-3-5,830,5-1,1100,1-5,250
ŽO‘,2026/8/28,6,4,6,5305,ˆÉ“¡žx,finish,24,48,6.81,6,0.19,1.56.9,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-3,5480,1-3-5,830,5-1,1100,1-5,250
ŽO‘,2026/8/28,6,5,4,4556,’|ˆä“Þ”ü,finish,27,29,6.77,5,0.15,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-3,5480,1-3-5,830,5-1,1100,1-5,250
ŽO‘,2026/8/28,6,6,2,5342,Œ´‘º•S“ß,finish,44,63,6.74,2,0.24,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,2,5-1-3,5480,1-3-5,830,5-1,1100,1-5,250
ŽO‘,2026/8/28,7,1,1,4773,’†ì‚è‚È,finish,21,56,6.69,1,0.13,1.49.9,“¦‚°,1800,°,“ì“Œ,1,1,1-6-3,1590,1-3-6,210,1-6,1040,1-6,790
ŽO‘,2026/8/28,7,2,6,4478,ŸN–{‚ ‚ä‚Ý,finish,35,45,6.71,6,0.11,1.51.0,“¦‚°,1800,°,“ì“Œ,1,1,1-6-3,1590,1-3-6,210,1-6,1040,1-6,790
ŽO‘,2026/8/28,7,3,3,5088,‚“²Žl‹G,finish,62,59,6.71,3,0.13,1.52.8,“¦‚°,1800,°,“ì“Œ,1,1,1-6-3,1590,1-3-6,210,1-6,1040,1-6,790
ŽO‘,2026/8/28,7,4,2,5250,“ˆ“c—L—¢,finish,13,39,6.77,2,0.14,1.54.1,“¦‚°,1800,°,“ì“Œ,1,1,1-6-3,1590,1-3-6,210,1-6,1040,1-6,790
ŽO‘,2026/8/28,7,5,4,5415,ˆ¢•”–¢˜Ð,finish,55,12,6.64,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-6-3,1590,1-3-6,210,1-6,1040,1-6,790
ŽO‘,2026/8/28,7,6,5,4244,—é–Ø¬”ü,finish,33,24,6.67,5,0.09,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-6-3,1590,1-3-6,210,1-6,1040,1-6,790
