‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/2/10,11,3,4,4052,‹»’Ã—•,finish,24,30,6.76,4,0.13,1.50.9,“¦‚°,1-2-4,590,1-2-4,260,1-2,340,1-2,220
“òè,2026/2/10,11,4,5,4146,–ö‹´G‹I,finish,18,67,6.80,5,0.14,1.51.6,“¦‚°,1-2-4,590,1-2-4,260,1-2,340,1-2,220
“òè,2026/2/10,11,5,3,5004,‰Í–ìŽåŽ÷,finish,48,49,6.69,3,0.15,1.53.3,“¦‚°,1-2-4,590,1-2-4,260,1-2,340,1-2,220
“òè,2026/2/10,11,6,6,4700,‹àŽq˜a”V,finish,13,60,6.72,6,0.12,1.55.2,“¦‚°,1-2-4,590,1-2-4,260,1-2,340,1-2,220
“òè,2026/2/10,12,1,1,4256,“n•Ó_Ži,finish,21,19,6.76,1,0.21,1.47.9,“¦‚°,1-2-4,1390,1-2-4,780,1-2,300,1-2,220
“òè,2026/2/10,12,2,2,3737,ã•½^“ñ,finish,46,38,6.76,2,0.19,1.48.7,“¦‚°,1-2-4,1390,1-2-4,780,1-2,300,1-2,220
“òè,2026/2/10,12,3,4,4050,“cŒûßŽq,finish,16,33,6.76,4,0.16,1.50.9,“¦‚°,1-2-4,1390,1-2-4,780,1-2,300,1-2,220
“òè,2026/2/10,12,4,5,4063,Žs‹´‘ìŽm,finish,32,65,6.75,5,0.14,1.52.0,“¦‚°,1-2-4,1390,1-2-4,780,1-2,300,1-2,220
“òè,2026/2/10,12,5,6,4852,ìŒ´—S–¾,finish,38,47,6.73,6,0.15,1.52.9,“¦‚°,1-2-4,1390,1-2-4,780,1-2,300,1-2,220
“òè,2026/2/10,12,6,3,4772,ÎŠÛŠC“n,finish,41,25,6.77,3,0.14,1.53.5,“¦‚°,1-2-4,1390,1-2-4,780,1-2,300,1-2,220
ŽO‘,2026/2/10,1,1,1,4904,¼–{ˆê‹B,finish,45,16,6.65,1,0.21,1.49.7,”²‚«,1-4-2,2890,1-2-4,670,1-4,720,1-4,1220
ŽO‘,2026/2/10,1,2,4,5063,‘å’Ë‰ëŽ¡,finish,37,33,6.65,4,0.21,1.51.0,”²‚«,1-4-2,2890,1-2-4,670,1-4,720,1-4,1220
ŽO‘,2026/2/10,1,3,2,3054,–kìK“T,finish,66,46,6.63,2,0.24,1.52.4,”²‚«,1-4-2,2890,1-2-4,670,1-4,720,1-4,1220
ŽO‘,2026/2/10,1,4,5,4888,‹àŽ™—²‘¾,finish,54,34,6.62,5,0.18,1.54.1,”²‚«,1-4-2,2890,1-2-4,670,1-4,720,1-4,1220
ŽO‘,2026/2/10,1,5,3,5319,‹ß“¡éD“l,finish,17,40,6.67,3,0.19,. .,”²‚«,1-4-2,2890,1-2-4,670,1-4,720,1-4,1220
ŽO‘,2026/2/10,1,6,6,4406,K–ìŽj–¾,finish,55,25,6.63,6,0.19,. .,”²‚«,1-4-2,2890,1-2-4,670,1-4,720,1-4,1220
ŽO‘,2026/2/10,2,1,1,4822,•S•ãÄ,finish,50,29,6.63,1,0.18,1.49.6,“¦‚°,1-4-2,1540,1-2-4,340,1-4,720,1-4,440
ŽO‘,2026/2/10,2,2,4,3563,’ç¸,finish,46,72,6.73,3,0.25,1.50.6,“¦‚°,1-4-2,1540,1-2-4,340,1-4,720,1-4,440
ŽO‘,2026/2/10,2,3,2,4053,ˆ°àV–],finish,21,12,6.66,4,0.19,1.52.0,“¦‚°,1-4-2,1540,1-2-4,340,1-4,720,1-4,440
ŽO‘,2026/2/10,2,4,6,4421,XìL‘å,finish,11,64,6.69,6,0.31,1.53.7,“¦‚°,1-4-2,1540,1-2-4,340,1-4,720,1-4,440
ŽO‘,2026/2/10,2,5,5,4664,“ŒŒûW,finish,43,50,6.67,5,0.32,. .,“¦‚°,1-4-2,1540,1-2-4,340,1-4,720,1-4,440
ŽO‘,2026/2/10,2,6,3,3568,–Ø‘ºŒõG,finish,19,17,6.62,2,0.31,. .,“¦‚°,1-4-2,1540,1-2-4,340,1-4,720,1-4,440
ŽO‘,2026/2/10,3,1,1,3654,•“cŒõŽj,finish,53,41,6.66,1,0.22,1.49.8,“¦‚°,1-3-4,450,1-3-4,230,1-3,240,1-3,250
ŽO‘,2026/2/10,3,2,3,4674,’r“c„‹K,finish,14,13,6.59,3,0.24,1.51.0,“¦‚°,1-3-4,450,1-3-4,230,1-3,240,1-3,250
ŽO‘,2026/2/10,3,3,4,3659,“¡¶—Yl,finish,29,36,6.63,4,0.30,1.51.9,“¦‚°,1-3-4,450,1-3-4,230,1-3,240,1-3,250
ŽO‘,2026/2/10,3,4,2,4167,•Ð‰ªGŽ÷,finish,12,38,6.65,2,0.25,1.53.2,“¦‚°,1-3-4,450,1-3-4,230,1-3,240,1-3,250
ŽO‘,2026/2/10,3,5,6,5077,‘ê‘ò›Ã,finish,49,18,6.62,5,0.37,. .,“¦‚°,1-3-4,450,1-3-4,230,1-3,240,1-3,250
ŽO‘,2026/2/10,3,6,5,5378,—é–ØŒ‹•½‘¾,finish,70,20,6.75,6,0.52,. .,“¦‚°,1-3-4,450,1-3-4,230,1-3,240,1-3,250
ŽO‘,2026/2/10,4,1,1,4144,Î’Ë‹v–ç,finish,31,37,6.63,1,0.15,1.49.2,“¦‚°,1-4-5,920,1-4-5,510,1-4,390,1-4,360
ŽO‘,2026/2/10,4,2,4,3805,‚‹´‰p”V,finish,47,61,6.60,4,0.15,1.50.5,“¦‚°,1-4-5,920,1-4-5,510,1-4,390,1-4,360
ŽO‘,2026/2/10,4,3,5,4375,Æ‰®Œúm,finish,25,71,6.58,5,0.15,1.51.5,“¦‚°,1-4-5,920,1-4-5,510,1-4,390,1-4,360
ŽO‘,2026/2/10,4,4,3,4405,“ì–ì—˜“«,finish,64,51,6.64,3,0.18,1.52.1,“¦‚°,1-4-5,920,1-4-5,510,1-4,390,1-4,360
ŽO‘,2026/2/10,4,5,2,3430,Šp•lC,finish,22,70,6.64,2,0.18,. .,“¦‚°,1-4-5,920,1-4-5,510,1-4,390,1-4,360
ŽO‘,2026/2/10,4,6,6,3712,ŸÇ•¶•,finish,16,45,6.70,6,0.27,. .,“¦‚°,1-4-5,920,1-4-5,510,1-4,390,1-4,360
ŽO‘,2026/2/10,5,1,3,4906,—é–Ø‰ëŠó,finish,15,58,6.65,3,0.27,1.49.4,‚Ü‚­‚è·‚µ,3-1-6,4590,1-3-6,700,3-1,2220,1-3,900
ŽO‘,2026/2/10,5,2,1,3945,‹´Œû^Ž÷,finish,18,26,6.56,1,0.28,1.50.5,‚Ü‚­‚è·‚µ,3-1-6,4590,1-3-6,700,3-1,2220,1-3,900
ŽO‘,2026/2/10,5,3,6,4593,¬â@Ži,finish,56,63,6.62,5,0.29,1.50.9,‚Ü‚­‚è·‚µ,3-1-6,4590,1-3-6,700,3-1,2220,1-3,900
ŽO‘,2026/2/10,5,4,2,3812,ŽRè¹Ži,finish,44,52,6.58,2,0.25,1.52.8,‚Ü‚­‚è·‚µ,3-1-6,4590,1-3-6,700,3-1,2220,1-3,900
ŽO‘,2026/2/10,5,5,5,4389,ˆÉ“¡Šì’q,finish,63,39,6.65,6,0.25,. .,‚Ü‚­‚è·‚µ,3-1-6,4590,1-3-6,700,3-1,2220,1-3,900
ŽO‘,2026/2/10,5,6,4,3550,“s’z³Ž¡,finish,26,32,6.67,4,0.32,. .,‚Ü‚­‚è·‚µ,3-1-6,4590,1-3-6,700,3-1,2220,1-3,900
ŽO‘,2026/2/10,6,1,3,4003,•\Œ›ˆê,finish,67,47,6.70,3,0.12,1.49.9,‚Ü‚­‚è·‚µ,3-2-6,9580,2-3-6,1000,3-2,4590,2-3,1840
ŽO‘,2026/2/10,6,2,2,4092,‰ª•”‘å•ã,finish,39,54,6.63,2,0.14,1.50.6,‚Ü‚­‚è·‚µ,3-2-6,9580,2-3-6,1000,3-2,4590,2-3,1840
ŽO‘,2026/2/10,6,3,6,4685,“‡‘º—²K,finish,60,59,6.68,6,0.11,1.52.2,‚Ü‚­‚è·‚µ,3-2-6,9580,2-3-6,1000,3-2,4590,2-3,1840
ŽO‘,2026/2/10,6,4,4,5044,“nç³Œ’,finish,24,48,6.72,4,0.11,1.53.9,‚Ü‚­‚è·‚µ,3-2-6,9580,2-3-6,1000,3-2,4590,2-3,1840
ŽO‘,2026/2/10,6,5,5,5175,“‡èäˆê˜N,finish,58,14,6.68,5,0.13,. .,‚Ü‚­‚è·‚µ,3-2-6,9580,2-3-6,1000,3-2,4590,2-3,1840
ŽO‘,2026/2/10,6,6,1,4406,K–ìŽj–¾,finish,55,25,6.55,1,0.19,. .,‚Ü‚­‚è·‚µ,3-2-6,9580,2-3-6,1000,3-2,4590,2-3,1840
ŽO‘,2026/2/10,7,1,1,4421,XìL‘å,finish,11,64,6.69,1,0.02,1.50.4,“¦‚°,1-3-2,2520,1-2-3,400,1-3,990,1-3,830
ŽO‘,2026/2/10,7,2,3,3339,ò‹ï–¤,finish,40,42,6.58,3,0.09,1.51.2,“¦‚°,1-3-2,2520,1-2-3,400,1-3,990,1-3,830
ŽO‘,2026/2/10,7,3,2,3975,¬–ìŽ›’q—m,finish,61,44,6.58,2,0.09,1.51.9,“¦‚°,1-3-2,2520,1-2-3,400,1-3,990,1-3,830
ŽO‘,2026/2/10,7,4,4,3482,‹àŽq–ÒŽu,finish,42,53,6.72,4,0.08,1.52.1,“¦‚°,1-3-2,2520,1-2-3,400,1-3,990,1-3,830
ŽO‘,2026/2/10,7,5,5,5319,‹ß“¡éD“l,finish,17,40,6.67,5,0.07,. .,“¦‚°,1-3-2,2520,1-2-3,400,1-3,990,1-3,830
ŽO‘,2026/2/10,7,6,6,5378,—é–ØŒ‹•½‘¾,finish,70,20,6.74,6,0.11,. .,“¦‚°,1-3-2,2520,1-2-3,400,1-3,990,1-3,830
ŽO‘,2026/2/10,8,1,1,4511,’†‰ªŒ’l,finish,59,11,6.66,1,0.05,1.49.5,”²‚«,1-3-4,1840,1-3-4,570,1-3,630,1-3,390
ŽO‘,2026/2/10,8,2,3,4272,‘åêLF,finish,41,49,6.64,3,0.12,1.50.2,”²‚«,1-3-4,1840,1-3-4,570,1-3,630,1-3,390
ŽO‘,2026/2/10,8,3,4,5077,‘ê‘ò›Ã,finish,49,18,6.65,4,0.11,1.52.5,”²‚«,1-3-4,1840,1-3-4,570,1-3,630,1-3,390
ŽO‘,2026/2/10,8,4,6,5063,‘å’Ë‰ëŽ¡,finish,37,33,6.62,6,0.16,1.54.0,”²‚«,1-3-4,1840,1-3-4,570,1-3,630,1-3,390
ŽO‘,2026/2/10,8,5,5,3430,Šp•lC,finish,22,70,6.64,5,0.11,. .,”²‚«,1-3-4,1840,1-3-4,570,1-3,630,1-3,390
ŽO‘,2026/2/10,8,6,2,4664,“ŒŒûW,finish,43,50,6.67,2,0.16,. .,”²‚«,1-3-4,1840,1-3-4,570,1-3,630,1-3,390
ŽO‘,2026/2/10,9,1,6,3945,‹´Œû^Ž÷,finish,18,26,6.56,6,0.12,1.50.0,‚Ü‚­‚è,6-2-3,81260,2-3-6,8430,6-2,13440,2-6,11770
ŽO‘,2026/2/10,9,2,2,3630,•“c½Ži,finish,38,62,6.69,2,0.24,1.50.6,‚Ü‚­‚è,6-2-3,81260,2-3-6,8430,6-2,13440,2-6,11770
ŽO‘,2026/2/10,9,3,3,4142,•½–ì˜a–¾,finish,13,68,6.67,3,0.24,1.52.1,‚Ü‚­‚è,6-2-3,81260,2-3-6,8430,6-2,13440,2-6,11770
ŽO‘,2026/2/10,9,4,1,4888,‹àŽ™—²‘¾,finish,54,34,6.57,1,0.31,1.53.0,‚Ü‚­‚è,6-2-3,81260,2-3-6,8430,6-2,13440,2-6,11770
ŽO‘,2026/2/10,9,5,4,4451,¼è—S‘¾˜Y,finish,69,56,6.67,4,0.21,. .,‚Ü‚­‚è,6-2-3,81260,2-3-6,8430,6-2,13440,2-6,11770
ŽO‘,2026/2/10,9,6,5,4167,•Ð‰ªGŽ÷,finish,12,38,6.67,5,0.18,. .,‚Ü‚­‚è,6-2-3,81260,2-3-6,8430,6-2,13440,2-6,11770
ŽO‘,2026/2/10,10,1,1,3712,ŸÇ•¶•,finish,16,45,6.68,1,0.12,1.48.9,“¦‚°,1-3-2,1020,1-2-3,330,1-3,530,1-3,390
ŽO‘,2026/2/10,10,2,3,3659,“¡¶—Yl,finish,29,36,6.65,3,0.13,1.49.8,“¦‚°,1-3-2,1020,1-2-3,330,1-3,530,1-3,390
ŽO‘,2026/2/10,10,3,2,4389,ˆÉ“¡Šì’q,finish,63,39,6.63,2,0.17,1.51.7,“¦‚°,1-3-2,1020,1-2-3,330,1-3,530,1-3,390
ŽO‘,2026/2/10,10,4,5,4822,•S•ãÄ,finish,50,29,6.67,4,0.22,1.52.6,“¦‚°,1-3-2,1020,1-2-3,330,1-3,530,1-3,390
ŽO‘,2026/2/10,10,5,4,4003,•\Œ›ˆê,finish,67,47,6.68,5,0.24,. .,“¦‚°,1-3-2,1020,1-2-3,330,1-3,530,1-3,390
ŽO‘,2026/2/10,10,6,6,3054,–kìK“T,finish,66,46,6.69,6,0.23,. .,“¦‚°,1-3-2,1020,1-2-3,330,1-3,530,1-3,390
ŽO‘,2026/2/10,11,1,1,4593,¬â@Ži,finish,56,63,6.65,1,0.05,1.48.6,“¦‚°,1-2-3,460,1-2-3,260,1-2,210,1-2,150
ŽO‘,2026/2/10,11,2,2,3654,•“cŒõŽj,finish,53,41,6.70,2,0.06,1.49.9,“¦‚°,1-2-3,460,1-2-3,260,1-2,210,1-2,150
ŽO‘,2026/2/10,11,3,3,5044,“nç³Œ’,finish,24,48,6.69,3,0.01,1.51.4,“¦‚°,1-2-3,460,1-2-3,260,1-2,210,1-2,150
ŽO‘,2026/2/10,11,4,4,4405,“ì–ì—˜“«,finish,64,51,6.68,4,0.06,1.52.3,“¦‚°,1-2-3,460,1-2-3,260,1-2,210,1-2,150
ŽO‘,2026/2/10,11,5,6,3339,ò‹ï–¤,finish,40,42,6.63,5,0.16,. .,“¦‚°,1-2-3,460,1-2-3,260,1-2,210,1-2,150
ŽO‘,2026/2/10,11,6,5,4904,¼–{ˆê‹B,finish,45,16,6.67,6,0.22,. .,“¦‚°,1-2-3,460,1-2-3,260,1-2,210,1-2,150
ŽO‘,2026/2/10,12,1,4,3975,¬–ìŽ›’q—m,finish,61,44,6.58,4,0.12,1.49.4,‚Ü‚­‚è,4-3-6,80160,3-4-6,17760,4-3,10010,3-4,3630
ŽO‘,2026/2/10,12,2,3,4053,ˆ°àV–],finish,21,12,6.64,3,0.19,1.50.2,‚Ü‚­‚è,4-3-6,80160,3-4-6,17760,4-3,10010,3-4,3630
ŽO‘,2026/2/10,12,3,6,4511,’†‰ªŒ’l,finish,59,11,6.68,6,0.21,1.51.6,‚Ü‚­‚è,4-3-6,80160,3-4-6,17760,4-3,10010,3-4,3630
ŽO‘,2026/2/10,12,4,2,4144,Î’Ë‹v–ç,finish,31,37,6.66,2,0.21,1.52.6,‚Ü‚­‚è,4-3-6,80160,3-4-6,17760,4-3,10010,3-4,3630
ŽO‘,2026/2/10,12,5,1,4685,“‡‘º—²K,finish,60,59,6.64,1,0.18,. .,‚Ü‚­‚è,4-3-6,80160,3-4-6,17760,4-3,10010,3-4,3630
ŽO‘,2026/2/10,12,6,5,4906,—é–Ø‰ëŠó,finish,15,58,6.66,5,0.21,. .,‚Ü‚­‚è,4-3-6,80160,3-4-6,17760,4-3,10010,3-4,3630
íŠŠ,2026/2/10,1,1,1,4019,Š}Œ´—º,finish,25,46,6.74,1,0.05,1.48.6,“¦‚°,1-3-4,710,1-3-4,430,1-3,210,1-3,250
íŠŠ,2026/2/10,1,2,3,4074,–ö‘òˆê,finish,22,16,6.77,3,0.07,1.49.3,“¦‚°,1-3-4,710,1-3-4,430,1-3,210,1-3,250
íŠŠ,2026/2/10,1,3,4,4579,’†“ˆŒ’ˆê˜Y,finish,49,70,6.73,4,0.10,1.51.1,“¦‚°,1-3-4,710,1-3-4,430,1-3,210,1-3,250
íŠŠ,2026/2/10,1,4,2,4808,¼”ö‘ñ,finish,17,15,6.80,2,0.10,1.51.6,“¦‚°,1-3-4,710,1-3-4,430,1-3,210,1-3,250
íŠŠ,2026/2/10,1,5,5,4850,–ì’†ˆê•½,finish,48,20,6.66,5,0.09,. .,“¦‚°,1-3-4,710,1-3-4,430,1-3,210,1-3,250
íŠŠ,2026/2/10,1,6,6,4910,’†‘º‘×•½,finish,13,22,6.67,6,0.12,. .,“¦‚°,1-3-4,710,1-3-4,430,1-3,210,1-3,250
íŠŠ,2026/2/10,2,1,1,4067,‰iˆäŒ¹,finish,56,67,6.66,1,0.07,1.48.1,“¦‚°,1-2-4,1120,1-2-4,470,1-2,400,1-2,320
íŠŠ,2026/2/10,2,2,2,3909,²X–ØNK,finish,18,56,6.74,2,0.06,1.49.0,“¦‚°,1-2-4,1120,1-2-4,470,1-2,400,1-2,320
íŠŠ,2026/2/10,2,3,4,4524,[’J’m”Ž,finish,28,43,6.68,4,0.03,1.49.5,“¦‚°,1-2-4,1120,1-2-4,470,1-2,400,1-2,320
íŠŠ,2026/2/10,2,4,6,3956,‰¡àV„Ž¡,finish,45,21,6.73,6,0.16,1.51.8,“¦‚°,1-2-4,1120,1-2-4,470,1-2,400,1-2,320
íŠŠ,2026/2/10,2,5,3,4570,‘O“c¹•¶,finish,51,11,6.67,3,0.06,. .,“¦‚°,1-2-4,1120,1-2-4,470,1-2,400,1-2,320
íŠŠ,2026/2/10,2,6,5,4983,‘O“c“ÄÆ,finish,58,30,6.65,5,0.15,. .,“¦‚°,1-2-4,1120,1-2-4,470,1-2,400,1-2,320
íŠŠ,2026/2/10,3,1,1,4604,Šâ£—T—º,finish,36,53,6.68,1,0.15,1.47.3,“¦‚°,1-6-2,27150,1-2-6,4110,1-6,7310,1-6,4450
íŠŠ,2026/2/10,3,2,6,3813,²“¡‘å‰î,finish,19,65,6.69,6,0.26,1.49.4,“¦‚°,1-6-2,27150,1-2-6,4110,1-6,7310,1-6,4450
íŠŠ,2026/2/10,3,3,2,3999,‘å‘ë–¾“ú,finish,26,32,6.69,2,0.32,1.50.6,“¦‚°,1-6-2,27150,1-2-6,4110,1-6,7310,1-6,4450
íŠŠ,2026/2/10,3,4,5,3959,’ØˆäN°,finish,16,66,6.67,5,0.22,1.51.7,“¦‚°,1-6-2,27150,1-2-6,4110,1-6,7310,1-6,4450
íŠŠ,2026/2/10,3,5,3,4483,–k–ì‹P‹G,finish,54,54,6.69,3,0.23,. .,“¦‚°,1-6-2,27150,1-2-6,4110,1-6,7310,1-6,4450
íŠŠ,2026/2/10,3,6,4,4269,™ŽR—T–ç,finish,39,47,6.60,4,0.20,. .,“¦‚°,1-6-2,27150,1-2-6,4110,1-6,7310,1-6,4450
íŠŠ,2026/2/10,4,1,5,5196,˜k•”‘¾‹óŠC,finish,29,41,6.65,5,0.08,1.46.4,‚Ü‚­‚è,5-6-3,24790,3-5-6,2530,5-6,6960,5-6,4380
íŠŠ,2026/2/10,4,2,6,4786,²“¡”Ž—º,finish,23,17,6.69,6,0.07,1.49.4,‚Ü‚­‚è,5-6-3,24790,3-5-6,2530,5-6,6960,5-6,4380
íŠŠ,2026/2/10,4,3,3,5089,‘O“cãÄ,finish,1,63,6.63,3,0.22,1.51.3,‚Ü‚­‚è,5-6-3,24790,3-5-6,2530,5-6,6960,5-6,4380
íŠŠ,2026/2/10,4,4,2,4084,™ŽR³Ž÷,finish,37,59,6.70,2,0.22,1.52.9,‚Ü‚­‚è,5-6-3,24790,3-5-6,2530,5-6,6960,5-6,4380
íŠŠ,2026/2/10,4,5,1,3422,•ž•”K’j,finish,3,29,6.69,1,0.20,. .,‚Ü‚­‚è,5-6-3,24790,3-5-6,2530,5-6,6960,5-6,4380
íŠŠ,2026/2/10,4,6,4,4033,ˆÉ“¡«‹g,finish,10,25,6.64,4,0.30,. .,‚Ü‚­‚è,5-6-3,24790,3-5-6,2530,5-6,6960,5-6,4380
íŠŠ,2026/2/10,5,1,3,5034,Žá—Ñ‹`l,finish,6,75,6.66,3,0.11,1.48.6,‚Ü‚­‚è,3-5-1,8550,1-3-5,780,3-5,4140,3-5,3030
íŠŠ,2026/2/10,5,2,5,3995,d–ì“N”V,finish,21,36,6.72,5,0.12,1.50.0,‚Ü‚­‚è,3-5-1,8550,1-3-5,780,3-5,4140,3-5,3030
íŠŠ,2026/2/10,5,3,1,3946,ÔŠâ‘P¶,finish,32,27,6.70,1,0.10,1.51.0,‚Ü‚­‚è,3-5-1,8550,1-3-5,780,3-5,4140,3-5,3030
íŠŠ,2026/2/10,5,4,6,4754,¼”ö[,finish,52,49,6.77,6,0.15,1.52.0,‚Ü‚­‚è,3-5-1,8550,1-3-5,780,3-5,4140,3-5,3030
íŠŠ,2026/2/10,5,5,4,3960,‹e’nF•½,finish,40,69,6.65,4,0.11,. .,‚Ü‚­‚è,3-5-1,8550,1-3-5,780,3-5,4140,3-5,3030
íŠŠ,2026/2/10,5,6,2,4824,¼ˆä^–í,finish,34,31,6.72,2,0.12,. .,‚Ü‚­‚è,3-5-1,8550,1-3-5,780,3-5,4140,3-5,3030
íŠŠ,2026/2/10,6,1,4,4208,ŽO‰Y‰i—,finish,35,39,6.69,4,0.05,1.47.6,Œb‚Ü‚ê,4-2-3,14170,2-3-4,1230,4-2,3470,2-4,880
íŠŠ,2026/2/10,6,2,2,4579,’†“ˆŒ’ˆê˜Y,finish,49,70,6.67,2,0.04,1.49.6,Œb‚Ü‚ê,4-2-3,14170,2-3-4,1230,4-2,3470,2-4,880
íŠŠ,2026/2/10,6,3,3,4470,•½“cŒ’”V—C,finish,9,28,6.64,3,0.03,1.50.2,Œb‚Ü‚ê,4-2-3,14170,2-3-4,1230,4-2,3470,2-4,880
íŠŠ,2026/2/10,6,4,5,4337,•½–{^”V,finish,47,60,6.72,5,0.03,1.51.5,Œb‚Ü‚ê,4-2-3,14170,2-3-4,1230,4-2,3470,2-4,880
íŠŠ,2026/2/10,6,5,6,4960,•–ìŒ³Šî,finish,24,48,6.66,6,0.02,. .,Œb‚Ü‚ê,4-2-3,14170,2-3-4,1230,4-2,3470,2-4,880
íŠŠ,2026/2/10,6,,1,4494,‰Í‡—CŽ÷,F,,,,,,,,,,,,,,,
íŠŠ,2026/2/10,7,1,2,4804,‚“c‚Ð‚©‚é,finish,12,44,6.54,2,0.14,1.46.5,‚Ü‚­‚è,2-4-5,14480,2-4-5,6270,2-4,4560,2-4,1870
íŠŠ,2026/2/10,7,2,4,3744,“¿‘GŽ÷,finish,41,50,6.69,4,0.19,1.49.9,‚Ü‚­‚è,2-4-5,14480,2-4-5,6270,2-4,4560,2-4,1870
íŠŠ,2026/2/10,7,3,5,3554,’‡Œû”Ž’,finish,11,74,6.74,5,0.21,1.51.7,‚Ü‚­‚è,2-4-5,14480,2-4-5,6270,2-4,4560,2-4,1870
íŠŠ,2026/2/10,7,4,1,4903,‹g“c—½‘¾˜N,finish,30,38,6.71,1,0.13,1.52.8,‚Ü‚­‚è,2-4-5,14480,2-4-5,6270,2-4,4560,2-4,1870
íŠŠ,2026/2/10,7,5,3,4524,[’J’m”Ž,finish,28,43,6.69,3,0.17,. .,‚Ü‚­‚è,2-4-5,14480,2-4-5,6270,2-4,4560,2-4,1870
íŠŠ,2026/2/10,7,6,6,4183,‰F–ì–í¶,finish,5,64,6.70,6,0.15,. .,‚Ü‚­‚è,2-4-5,14480,2-4-5,6270,2-4,4560,2-4,1870
íŠŠ,2026/2/10,8,1,1,5256,’†ŽRãÄ‘¾,finish,20,72,6.71,1,0.14,1.48.0,“¦‚°,1-3-6,3890,1-3-6,1900,1-3,590,1-3,360
íŠŠ,2026/2/10,8,2,3,4118,‰F²Œ©~,finish,7,45,6.71,3,0.08,1.49.4,“¦‚°,1-3-6,3890,1-3-6,1900,1-3,590,1-3,360
íŠŠ,2026/2/10,8,3,6,4269,™ŽR—T–ç,finish,39,47,6.62,6,0.09,1.50.9,“¦‚°,1-3-6,3890,1-3-6,1900,1-3,590,1-3,360
íŠŠ,2026/2/10,8,4,5,4124,’r“c—Yˆê,finish,31,33,6.72,5,0.09,1.50.9,“¦‚°,1-3-6,3890,1-3-6,1900,1-3,590,1-3,360
íŠŠ,2026/2/10,8,5,4,5089,‘O“cãÄ,finish,1,63,6.61,4,0.09,. .,“¦‚°,1-3-6,3890,1-3-6,1900,1-3,590,1-3,360
íŠŠ,2026/2/10,8,6,2,4342,’J–ì˜BŽu,finish,2,62,6.76,2,0.10,. .,“¦‚°,1-3-6,3890,1-3-6,1900,1-3,590,1-3,360
íŠŠ,2026/2/10,9,1,1,3960,‹e’nF•½,finish,40,69,6.66,1,0.08,1.47.3,“¦‚°,1-2-4,1020,1-2-4,470,1-2,370,1-2,350
íŠŠ,2026/2/10,9,2,2,4483,–k–ì‹P‹G,finish,54,54,6.69,2,0.10,1.49.1,“¦‚°,1-2-4,1020,1-2-4,470,1-2,370,1-2,350
íŠŠ,2026/2/10,9,3,4,4856,–L“cŒ’Žm˜Y,finish,38,42,6.66,4,0.23,1.50.5,“¦‚°,1-2-4,1020,1-2-4,470,1-2,370,1-2,350
íŠŠ,2026/2/10,9,4,3,4933,”Â‹´˜Ð‰ä,finish,42,51,6.71,3,0.12,1.51.8,“¦‚°,1-2-4,1020,1-2-4,470,1-2,370,1-2,350
íŠŠ,2026/2/10,9,5,5,4074,–ö‘òˆê,finish,22,16,6.71,5,0.17,. .,“¦‚°,1-2-4,1020,1-2-4,470,1-2,370,1-2,350
íŠŠ,2026/2/10,9,6,6,5034,Žá—Ñ‹`l,finish,6,75,6.69,6,0.20,. .,“¦‚°,1-2-4,1020,1-2-4,470,1-2,370,1-2,350
íŠŠ,2026/2/10,10,1,1,3959,’ØˆäN°,finish,16,66,6.67,1,0.12,1.47.7,“¦‚°,1-4-2,1420,1-2-4,560,1-4,410,1-4,380
íŠŠ,2026/2/10,10,2,4,4604,Šâ£—T—º,finish,36,53,6.65,4,0.07,1.48.2,“¦‚°,1-4-2,1420,1-2-4,560,1-4,410,1-4,380
íŠŠ,2026/2/10,10,3,2,3946,ÔŠâ‘P¶,finish,32,27,6.72,2,0.10,1.50.2,“¦‚°,1-4-2,1420,1-2-4,560,1-4,410,1-4,380
íŠŠ,2026/2/10,10,4,6,3422,•ž•”K’j,finish,3,29,6.70,6,0.08,1.51.3,“¦‚°,1-4-2,1420,1-2-4,560,1-4,410,1-4,380
íŠŠ,2026/2/10,10,5,3,4494,‰Í‡—CŽ÷,finish,15,57,6.74,3,0.10,. .,“¦‚°,1-4-2,1420,1-2-4,560,1-4,410,1-4,380
íŠŠ,2026/2/10,10,6,5,4470,•½“cŒ’”V—C,finish,9,28,6.69,5,0.10,. .,“¦‚°,1-4-2,1420,1-2-4,560,1-4,410,1-4,380
íŠŠ,2026/2/10,11,1,1,4337,•½–{^”V,finish,47,60,6.72,1,0.17,1.47.5,“¦‚°,1-2-3,1030,1-2-3,430,1-2,350,1-2,270
íŠŠ,2026/2/10,11,2,2,4570,‘O“c¹•¶,finish,51,11,6.75,2,0.22,1.48.6,“¦‚°,1-2-3,1030,1-2-3,430,1-2,350,1-2,270
