‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/5/8,1,5,4,3587,•“cMˆê,finish,34,22,6.79,4,0.25,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,2420,1-2-5,1110,1-2,480,1-2,540
–Â–å,2026/5/8,1,6,6,5423,‚‹´Žk‰¸,finish,25,55,6.80,6,0.24,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-5,2420,1-2-5,1110,1-2,480,1-2,540
–Â–å,2026/5/8,2,1,1,4167,•Ð‰ªGŽ÷,finish,63,60,6.77,1,0.15,1.51.7,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,4470,1-2-3,1080,1-2,2010,1-2,1740
–Â–å,2026/5/8,2,2,2,3935,Šâ’Ã“O˜Y,finish,14,19,6.84,2,0.14,1.54.4,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,4470,1-2-3,1080,1-2,2010,1-2,1740
–Â–å,2026/5/8,2,3,3,3304,‰G–ìŒ«‘¾,finish,19,39,6.79,3,0.22,1.57.1,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,4470,1-2-3,1080,1-2,2010,1-2,1740
–Â–å,2026/5/8,2,4,4,4894,Œ´‘º‘ñ–ç,finish,53,18,6.86,4,0.13,2.00.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,4470,1-2-3,1080,1-2,2010,1-2,1740
–Â–å,2026/5/8,2,5,5,4685,“‡‘º—²K,finish,51,67,6.77,5,0.23,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,4470,1-2-3,1080,1-2,2010,1-2,1740
–Â–å,2026/5/8,2,,6,3757,”¨˜aG,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/5/8,3,1,1,4757,ŽR“c—S–ç,finish,56,54,6.77,1,0.05,1.48.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,710,1-2-3,250,1-3,320,1-3,480
–Â–å,2026/5/8,3,2,3,4247,êŽ“¡—D,finish,38,53,6.71,3,0.01,1.49.9,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,710,1-2-3,250,1-3,320,1-3,480
–Â–å,2026/5/8,3,3,2,4704,‰Í–ì‘å,finish,55,59,6.78,2,0.03,1.50.3,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,710,1-2-3,250,1-3,320,1-3,480
–Â–å,2026/5/8,3,4,5,3305,¬–ìMŽ÷,finish,64,32,6.82,5,0.03,1.52.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,710,1-2-3,250,1-3,320,1-3,480
–Â–å,2026/5/8,3,5,6,4951,V“c—mˆê,finish,36,20,6.83,6,0.07,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,710,1-2-3,250,1-3,320,1-3,480
–Â–å,2026/5/8,3,6,4,5249,ŽO–Ø°“l,finish,35,35,6.85,4,0.07,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,710,1-2-3,250,1-3,320,1-3,480
–Â–å,2026/5/8,4,1,1,3333,ŠÛ”ö‹`F,finish,13,25,6.72,1,0.15,1.49.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,1350,1-2-6,700,1-2,190,1-2,160
–Â–å,2026/5/8,4,2,2,4732,–x–{˜a–ç,finish,28,65,6.79,2,0.11,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,1350,1-2-6,700,1-2,190,1-2,160
–Â–å,2026/5/8,4,3,6,5352,¼‰ª‘“Žu,finish,66,64,6.91,6,0.11,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,1350,1-2-6,700,1-2,190,1-2,160
–Â–å,2026/5/8,4,4,3,4271,ìèŒö–õ,finish,22,57,6.87,3,0.12,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,1350,1-2-6,700,1-2,190,1-2,160
–Â–å,2026/5/8,4,5,4,4383,’|“c‹gs,finish,27,21,6.85,4,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,1350,1-2-6,700,1-2,190,1-2,160
–Â–å,2026/5/8,4,6,5,5403,“¡ŽR—N‘¾,finish,20,17,6.78,5,0.07,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-6,1350,1-2-6,700,1-2,190,1-2,160
–Â–å,2026/5/8,5,1,1,4839,Žl‹{—^Š°,finish,31,13,6.83,1,0.16,1.48.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1110,1-3-4,380,1-3,390,1-3,190
–Â–å,2026/5/8,5,2,3,4028,“c‘º—²M,finish,65,62,6.87,3,0.13,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1110,1-3-4,380,1-3,390,1-3,190
–Â–å,2026/5/8,5,3,4,5199,‚…—I,finish,18,23,6.77,4,0.13,1.51.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1110,1-3-4,380,1-3,390,1-3,190
–Â–å,2026/5/8,5,4,2,4593,¬â@Ži,finish,32,50,6.75,2,0.12,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1110,1-3-4,380,1-3,390,1-3,190
–Â–å,2026/5/8,5,5,6,4343,‘º‰ªŒ«,finish,15,51,6.71,6,0.16,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1110,1-3-4,380,1-3,390,1-3,190
–Â–å,2026/5/8,5,6,5,4116,ì“c³l,finish,39,15,6.91,5,0.22,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-4,1110,1-3-4,380,1-3,390,1-3,190
–Â–å,2026/5/8,6,1,1,3587,•“cMˆê,finish,34,22,6.74,1,0.15,1.49.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,2830,1-2-3,470,1-3,1420,1-3,830
–Â–å,2026/5/8,6,2,3,4691,…Œ´T,finish,26,30,6.77,3,0.13,1.50.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,2830,1-2-3,470,1-3,1420,1-3,830
–Â–å,2026/5/8,6,3,2,4977,”n–ì—s,finish,52,24,6.84,2,0.15,1.51.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,2830,1-2-3,470,1-3,1420,1-3,830
–Â–å,2026/5/8,6,4,5,4558,‹{–ìm,finish,60,31,6.72,5,0.18,1.52.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,2830,1-2-3,470,1-3,1420,1-3,830
–Â–å,2026/5/8,6,5,4,3710,‹g‰i‘×O,finish,61,36,6.80,4,0.17,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,2830,1-2-3,470,1-3,1420,1-3,830
–Â–å,2026/5/8,6,6,6,4596,Š‹Œ´‘å—z,finish,58,28,6.77,6,0.11,. .,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-2,2830,1-2-3,470,1-3,1420,1-3,830
–Â–å,2026/5/8,7,1,4,4331,ŽOD—El,finish,23,34,6.86,4,0.19,1.49.1,·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-5,10420,2-4-5,1160,4-2,1960,2-4,730
–Â–å,2026/5/8,7,2,2,5278,“c’†x•º,finish,29,33,6.75,2,0.14,1.50.5,·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-5,10420,2-4-5,1160,4-2,1960,2-4,730
–Â–å,2026/5/8,7,3,5,5143,í”ÕŠCS,finish,33,37,6.88,5,0.22,1.51.9,·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-5,10420,2-4-5,1160,4-2,1960,2-4,730
–Â–å,2026/5/8,7,4,1,3305,¬–ìMŽ÷,finish,64,32,6.77,1,0.18,1.53.1,·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-5,10420,2-4-5,1160,4-2,1960,2-4,730
–Â–å,2026/5/8,7,5,6,3361,‰ª•”_,finish,17,26,6.72,6,0.24,. .,·‚µ,1800,“Ü‚è,–³•—,0,1,4-2-5,10420,2-4-5,1160,4-2,1960,2-4,730
–Â–å,2026/5/8,7,,3,4390,¼–{‹|—Y,S1,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/5/8,8,1,4,4571,›ÍÆ,finish,37,66,6.60,5,0.20,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-6-5,3140,4-5-6,910,4-6,1860,4-6,1470
–Â–å,2026/5/8,8,2,6,3820,Š~—tŽŸ˜Y,finish,59,27,6.85,2,0.18,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-6-5,3140,4-5-6,910,4-6,1860,4-6,1470
–Â–å,2026/5/8,8,3,5,3841,²X–Ø˜aL,finish,30,29,6.84,6,0.23,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-6-5,3140,4-5-6,910,4-6,1860,4-6,1470
–Â–å,2026/5/8,8,4,1,4894,Œ´‘º‘ñ–ç,finish,53,18,6.86,1,0.17,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-6-5,3140,4-5-6,910,4-6,1860,4-6,1470
–Â–å,2026/5/8,8,5,2,4580,’·’Jì‰ë˜a,finish,67,14,6.92,3,0.27,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-6-5,3140,4-5-6,910,4-6,1860,4-6,1470
–Â–å,2026/5/8,8,6,3,4951,V“c—mˆê,finish,36,20,6.89,4,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,3,3,4-6-5,3140,4-5-6,910,4-6,1860,4-6,1470
–Â–å,2026/5/8,9,1,1,5199,‚…—I,finish,18,23,6.70,1,0.08,1.48.4,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-2,5290,1-2-5,2030,1-5,940,1-5,1030
–Â–å,2026/5/8,9,2,5,3454,ˆäì‘åì,finish,62,61,6.82,4,0.10,1.49.7,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-2,5290,1-2-5,2030,1-5,940,1-5,1030
–Â–å,2026/5/8,9,3,2,4636,Ô’rC•½,finish,24,58,6.86,2,0.12,1.51.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-2,5290,1-2-5,2030,1-5,940,1-5,1030
–Â–å,2026/5/8,9,4,3,3849,’†‰ª³•F,finish,54,56,6.82,3,0.14,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-2,5290,1-2-5,2030,1-5,940,1-5,1030
–Â–å,2026/5/8,9,5,6,3304,‰G–ìŒ«‘¾,finish,19,39,6.82,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-2,5290,1-2-5,2030,1-5,940,1-5,1030
–Â–å,2026/5/8,9,6,4,5403,“¡ŽR—N‘¾,finish,20,17,6.78,6,0.15,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-5-2,5290,1-2-5,2030,1-5,940,1-5,1030
–Â–å,2026/5/8,10,1,2,5249,ŽO–Ø°“l,finish,35,35,6.91,2,0.17,1.49.4,·‚µ,1800,“Ü‚è,–k¼,3,3,2-6-3,28300,2-3-6,2200,2-6,6890,2-6,3630
–Â–å,2026/5/8,10,2,6,4977,”n–ì—s,finish,52,24,6.81,6,0.23,1.50.8,·‚µ,1800,“Ü‚è,–k¼,3,3,2-6-3,28300,2-3-6,2200,2-6,6890,2-6,3630
–Â–å,2026/5/8,10,3,3,4063,Žs‹´‘ìŽm,finish,21,63,6.84,3,0.13,1.52.9,·‚µ,1800,“Ü‚è,–k¼,3,3,2-6-3,28300,2-3-6,2200,2-6,6890,2-6,3630
–Â–å,2026/5/8,10,4,4,4839,Žl‹{—^Š°,finish,31,13,6.89,4,0.14,1.53.4,·‚µ,1800,“Ü‚è,–k¼,3,3,2-6-3,28300,2-3-6,2200,2-6,6890,2-6,3630
–Â–å,2026/5/8,10,5,5,3935,Šâ’Ã“O˜Y,finish,14,19,6.89,5,0.19,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-6-3,28300,2-3-6,2200,2-6,6890,2-6,3630
–Â–å,2026/5/8,10,6,1,4271,ìèŒö–õ,finish,22,57,6.83,1,0.19,. .,·‚µ,1800,“Ü‚è,–k¼,3,3,2-6-3,28300,2-3-6,2200,2-6,6890,2-6,3630
–Â–å,2026/5/8,11,1,2,4596,Š‹Œ´‘å—z,finish,58,28,7.01,2,0.16,1.49.6,·‚µ,1800,“Ü‚è,–k¼,6,6,2-3-4,26460,2-3-4,4630,2-3,6230,2-3,2720
–Â–å,2026/5/8,11,2,3,3757,”¨˜aG,finish,57,52,6.89,3,0.23,1.50.8,·‚µ,1800,“Ü‚è,–k¼,6,6,2-3-4,26460,2-3-4,4630,2-3,6230,2-3,2720
–Â–å,2026/5/8,11,3,4,3333,ŠÛ”ö‹`F,finish,13,25,6.84,4,0.24,1.52.0,·‚µ,1800,“Ü‚è,–k¼,6,6,2-3-4,26460,2-3-4,4630,2-3,6230,2-3,2720
–Â–å,2026/5/8,11,4,6,4704,‰Í–ì‘å,finish,55,59,6.91,6,0.22,1.52.9,·‚µ,1800,“Ü‚è,–k¼,6,6,2-3-4,26460,2-3-4,4630,2-3,6230,2-3,2720
–Â–å,2026/5/8,11,5,1,4331,ŽOD—El,finish,23,34,6.81,1,0.11,. .,·‚µ,1800,“Ü‚è,–k¼,6,6,2-3-4,26460,2-3-4,4630,2-3,6230,2-3,2720
–Â–å,2026/5/8,11,6,5,4593,¬â@Ži,finish,32,50,6.86,5,0.25,. .,·‚µ,1800,“Ü‚è,–k¼,6,6,2-3-4,26460,2-3-4,4630,2-3,6230,2-3,2720
–Â–å,2026/5/8,12,1,3,4757,ŽR“c—S–ç,finish,56,54,6.95,3,0.02,1.48.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,4,3-5-4,4950,3-4-5,1050,3-5,1430,3-5,900
–Â–å,2026/5/8,12,2,5,5278,“c’†x•º,finish,29,33,6.71,5,0.07,1.49.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,4,3-5-4,4950,3-4-5,1050,3-5,1430,3-5,900
–Â–å,2026/5/8,12,3,4,3743,—Ñ”üŒ›,finish,50,16,6.78,4,0.07,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,4,3-5-4,4950,3-4-5,1050,3-5,1430,3-5,900
–Â–å,2026/5/8,12,4,6,4571,›ÍÆ,finish,37,66,6.60,6,0.10,1.54.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,4,3-5-4,4950,3-4-5,1050,3-5,1430,3-5,900
–Â–å,2026/5/8,12,5,2,4028,“c‘º—²M,finish,65,62,6.87,2,0.06,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,4,4,3-5-4,4950,3-4-5,1050,3-5,1430,3-5,900
–Â–å,2026/5/8,12,,1,4685,“‡‘º—²K,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/5/8,1,1,1,5324,”¨“cŠóç,finish,11,24,6.83,1,0.16,1.49.4,“¦‚°,1800,“Ü‚è,¼,3,0,1-4-3,5840,1-3-4,670,1-4,3850,1-4,3460
“òè,2026/5/8,1,2,4,5060,”Œ´Š@,finish,9,46,6.78,4,0.18,1.51.0,“¦‚°,1800,“Ü‚è,¼,3,0,1-4-3,5840,1-3-4,670,1-4,3850,1-4,3460
“òè,2026/5/8,1,3,3,4925,X—I‹H,finish,33,42,6.78,3,0.14,1.53.3,“¦‚°,1800,“Ü‚è,¼,3,0,1-4-3,5840,1-3-4,670,1-4,3850,1-4,3460
“òè,2026/5/8,1,4,2,3975,¬–ìŽ›’q—m,finish,2,52,6.81,2,0.18,1.54.3,“¦‚°,1800,“Ü‚è,¼,3,0,1-4-3,5840,1-3-4,670,1-4,3850,1-4,3460
“òè,2026/5/8,1,5,5,4404,ŠÝˆü—º,finish,50,65,6.83,5,0.19,1.56.2,“¦‚°,1800,“Ü‚è,¼,3,0,1-4-3,5840,1-3-4,670,1-4,3850,1-4,3460
“òè,2026/5/8,1,6,6,5440,‰’“ªS,finish,18,36,6.74,6,0.15,1.58.5,“¦‚°,1800,“Ü‚è,¼,3,0,1-4-3,5840,1-3-4,670,1-4,3850,1-4,3460
“òè,2026/5/8,2,1,1,3572,ˆÀ“c­•F,finish,8,61,6.79,1,0.15,1.50.2,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,1630,1-3-4,630,1-3,610,1-3,530
“òè,2026/5/8,2,2,3,3994,¬–ì÷,finish,38,40,6.77,3,0.17,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,1630,1-3-4,630,1-3,610,1-3,530
“òè,2026/5/8,2,3,4,4040,œA£«‹œ,finish,27,20,6.81,4,0.21,1.52.3,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,1630,1-3-4,630,1-3,610,1-3,530
“òè,2026/5/8,2,4,2,4821,È’¹W–ç,finish,39,37,6.78,2,0.23,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,1630,1-3-4,630,1-3,610,1-3,530
“òè,2026/5/8,2,5,5,4154,XˆÀO‰ë,finish,58,26,6.79,5,0.18,1.56.3,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,1630,1-3-4,630,1-3,610,1-3,530
“òè,2026/5/8,2,6,6,5456,¡‘º“VŽŸ˜N,finish,37,12,6.75,6,0.16,2.00.5,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,1630,1-3-4,630,1-3,610,1-3,530
“òè,2026/5/8,3,1,1,3577,ŒüŠ_“ñ,finish,14,35,6.76,1,0.26,1.50.1,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,5350,1-3-4,1590,1-3,430,1-3,590
“òè,2026/5/8,3,2,3,5297,“ìÊ”J,finish,26,66,6.71,3,0.20,1.51.6,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,5350,1-3-4,1590,1-3,430,1-3,590
“òè,2026/5/8,3,3,4,5396,‹ß“¡—ˆŠó,finish,1,67,6.78,4,0.19,1.52.6,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,5350,1-3-4,1590,1-3,430,1-3,590
“òè,2026/5/8,3,4,6,5470,âŒû—È@,finish,45,68,6.84,6,0.16,1.53.9,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,5350,1-3-4,1590,1-3,430,1-3,590
“òè,2026/5/8,3,5,5,4656,‘åèãÄ,finish,62,72,6.83,5,0.13,1.55.4,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,5350,1-3-4,1590,1-3,430,1-3,590
“òè,2026/5/8,3,6,2,5247,‘åX—ƒ,finish,7,45,6.78,2,0.22,1.56.9,“¦‚°,1800,“Ü‚è,¼,2,0,1-3-4,5350,1-3-4,1590,1-3,430,1-3,590
“òè,2026/5/8,4,1,1,4381,“c˜H•üŽj,finish,30,56,6.72,1,0.12,1.50.3,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-4-6,1650,1-4-6,650,1-4,320,1-4,320
“òè,2026/5/8,4,2,4,4654,ŽÂ“c—D–ç,finish,35,75,6.75,4,0.04,1.51.3,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-4-6,1650,1-4-6,650,1-4,320,1-4,320
“òè,2026/5/8,4,3,6,5003,—ˆ“cˆßD,finish,31,69,6.73,5,0.06,1.53.4,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-4-6,1650,1-4-6,650,1-4,320,1-4,320
“òè,2026/5/8,4,4,2,4289,—Ž‡’¼Žq,finish,47,63,6.78,2,0.11,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-4-6,1650,1-4-6,650,1-4,320,1-4,320
“òè,2026/5/8,4,5,3,5273,ŽR‰º‘ñ–¤,finish,19,62,6.77,3,0.06,1.55.4,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-4-6,1650,1-4-6,650,1-4,320,1-4,320
“òè,2026/5/8,4,6,5,5421,Œ´“cŽé—,finish,28,47,6.87,6,0.24,1.59.0,“¦‚°,1800,“Ü‚è,“ì¼,6,4,1-4-6,1650,1-4-6,650,1-4,320,1-4,320
“òè,2026/5/8,5,1,1,5161,“o‹Ê”¹•S,finish,34,70,6.79,1,0.21,1.49.0,“¦‚°,1800,“Ü‚è,“ì,3,0,1-2-3,1070,1-2-3,410,1-2,400,1-2,420
“òè,2026/5/8,5,2,2,4243,¼‘º•à,finish,5,38,6.82,2,0.21,1.50.1,“¦‚°,1800,“Ü‚è,“ì,3,0,1-2-3,1070,1-2-3,410,1-2,400,1-2,420
“òè,2026/5/8,5,3,3,3975,¬–ìŽ›’q—m,finish,2,52,6.77,3,0.19,1.51.8,“¦‚°,1800,“Ü‚è,“ì,3,0,1-2-3,1070,1-2-3,410,1-2,400,1-2,420
“òè,2026/5/8,5,4,6,5060,”Œ´Š@,finish,9,46,6.78,6,0.26,1.52.7,“¦‚°,1800,“Ü‚è,“ì,3,0,1-2-3,1070,1-2-3,410,1-2,400,1-2,420
“òè,2026/5/8,5,5,5,3484,ŽÅ“c_Ž¡,finish,44,30,6.80,5,0.29,1.54.3,“¦‚°,1800,“Ü‚è,“ì,3,0,1-2-3,1070,1-2-3,410,1-2,400,1-2,420
“òè,2026/5/8,5,6,4,4941,‘·è•S¢,finish,32,23,6.76,4,0.27,1.54.9,“¦‚°,1800,“Ü‚è,“ì,3,0,1-2-3,1070,1-2-3,410,1-2,400,1-2,420
“òè,2026/5/8,6,1,3,4965,•Ÿ‰ªò…,finish,63,51,6.76,3,0.16,1.48.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-4,2550,1-3-4,290,3-1,1350,1-3,250
“òè,2026/5/8,6,2,1,4040,œA£«‹œ,finish,27,20,6.82,1,0.20,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-4,2550,1-3-4,290,3-1,1350,1-3,250
“òè,2026/5/8,6,3,4,3572,ˆÀ“c­•F,finish,8,61,6.90,4,0.19,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-4,2550,1-3-4,290,3-1,1350,1-3,250
“òè,2026/5/8,6,4,6,4449,’†“ˆ’B–ç,finish,41,54,6.80,5,0.16,1.55.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-4,2550,1-3-4,290,3-1,1350,1-3,250
“òè,2026/5/8,6,5,2,4404,ŠÝˆü—º,finish,50,65,6.87,2,0.28,1.56.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-4,2550,1-3-4,290,3-1,1350,1-3,250
“òè,2026/5/8,6,6,5,5440,‰’“ªS,finish,18,36,6.77,6,0.21,1.57.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,3,0,3-1-4,2550,1-3-4,290,3-1,1350,1-3,250
“òè,2026/5/8,7,1,3,4154,XˆÀO‰ë,finish,58,26,6.78,3,0.28,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,3-5-1,9340,1-3-5,430,3-5,6930,3-5,3070
“òè,2026/5/8,7,2,5,5247,‘åX—ƒ,finish,7,45,6.80,5,0.19,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,3-5-1,9340,1-3-5,430,3-5,6930,3-5,3070
“òè,2026/5/8,7,3,1,4925,X—I‹H,finish,33,42,6.76,1,0.23,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,3-5-1,9340,1-3-5,430,3-5,6930,3-5,3070
“òè,2026/5/8,7,4,2,3994,¬–ì÷,finish,38,40,6.79,2,0.32,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,3-5-1,9340,1-3-5,430,3-5,6930,3-5,3070
“òè,2026/5/8,7,5,6,5396,‹ß“¡—ˆŠó,finish,1,67,6.76,6,0.23,1.56.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,3-5-1,9340,1-3-5,430,3-5,6930,3-5,3070
“òè,2026/5/8,7,6,4,5324,”¨“cŠóç,finish,11,24,6.79,4,0.33,1.58.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,3-5-1,9340,1-3-5,430,3-5,6930,3-5,3070
“òè,2026/5/8,8,1,1,4654,ŽÂ“c—D–ç,finish,35,75,6.76,1,0.14,1.51.2,“¦‚°,1800,“Ü‚è,“ì,9,7,1-2-4,1850,1-2-4,680,1-2,640,1-2,650
“òè,2026/5/8,8,2,2,5297,“ìÊ”J,finish,26,66,6.71,2,0.08,1.52.2,“¦‚°,1800,“Ü‚è,“ì,9,7,1-2-4,1850,1-2-4,680,1-2,640,1-2,650
“òè,2026/5/8,8,3,4,4289,—Ž‡’¼Žq,finish,47,63,6.77,4,0.03,1.53.6,“¦‚°,1800,“Ü‚è,“ì,9,7,1-2-4,1850,1-2-4,680,1-2,640,1-2,650
“òè,2026/5/8,8,4,5,3577,ŒüŠ_“ñ,finish,14,35,6.77,5,0.12,1.55.4,“¦‚°,1800,“Ü‚è,“ì,9,7,1-2-4,1850,1-2-4,680,1-2,640,1-2,650
“òè,2026/5/8,8,5,3,4821,È’¹W–ç,finish,39,37,6.81,3,0.12,1.55.4,“¦‚°,1800,“Ü‚è,“ì,9,7,1-2-4,1850,1-2-4,680,1-2,640,1-2,650
“òè,2026/5/8,8,6,6,5470,âŒû—È@,finish,45,68,6.77,6,0.05,1.56.8,“¦‚°,1800,“Ü‚è,“ì,9,7,1-2-4,1850,1-2-4,680,1-2,640,1-2,650
“òè,2026/5/8,9,1,1,3484,ŽÅ“c_Ž¡,finish,44,30,6.76,1,0.06,1.50.5,“¦‚°,1800,“Ü‚è,¼,5,3,1-5-2,1740,1-2-5,380,1-5,750,1-5,520
“òè,2026/5/8,9,2,5,4381,“c˜H•üŽj,finish,30,56,6.71,5,0.01,1.52.9,“¦‚°,1800,“Ü‚è,¼,5,3,1-5-2,1740,1-2-5,380,1-5,750,1-5,520
“òè,2026/5/8,9,3,2,4656,‘åèãÄ,finish,62,72,6.79,2,0.08,1.53.6,“¦‚°,1800,“Ü‚è,¼,5,3,1-5-2,1740,1-2-5,380,1-5,750,1-5,520
“òè,2026/5/8,9,4,6,5456,¡‘º“VŽŸ˜N,finish,37,12,6.76,6,0.28,1.54.9,“¦‚°,1800,“Ü‚è,¼,5,3,1-5-2,1740,1-2-5,380,1-5,750,1-5,520
“òè,2026/5/8,9,5,3,5161,“o‹Ê”¹•S,finish,34,70,6.77,3,0.03,1.55.5,“¦‚°,1800,“Ü‚è,¼,5,3,1-5-2,1740,1-2-5,380,1-5,750,1-5,520
“òè,2026/5/8,9,6,4,5421,Œ´“cŽé—,finish,28,47,6.81,4,0.19,2.00.5,“¦‚°,1800,“Ü‚è,¼,5,3,1-5-2,1740,1-2-5,380,1-5,750,1-5,520
