‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
“òè,10,3,4302,¼–ìãÄ‘¾,42,L“‡,52,A2,6.75,56.67,6.69,55.17,26,38.71,16,39.57,2 2433       5
“òè,10,4,4876,”~–ØŒh‘¾,31,•Ÿˆä,53,B1,4.87,33.33,5.16,36.84,6,44.87,69,32.17,6 114        4
“òè,10,5,4154,XˆÀO‰ë,45,ì,52,B1,4.92,27.36,3.76,11.76,56,20.59,75,32.19,621 35       6
“òè,10,6,3904,X‹M—m,48,‘åã,55,B2,5.46,35.71,5.39,33.33,40,37.42,68,44.90,6 142        2
“òè,11,1,4788,¬’r“N–ç,36,‘åã,53,A2,6.32,45.38,6.60,50.00,49,35.33,61,34.75,3 3 12       4
“òè,11,2,3441,“y‰®‘¾˜N,56,ŒQ”n,54,B1,4.70,22.37,3.33,0.00,35,30.00,54,34.97,2 3223       5
“òè,11,3,3837,HŽRLˆê,50,ì,52,A2,5.83,41.30,6.57,57.14,60,32.47,21,40.97,3 3521       7
“òè,11,4,4331,ŽOD—El,42,ì,54,A2,5.72,36.56,5.38,50.00,16,42.86,18,40.67,4 1532       2
“òè,11,5,4359,‰¡ì¹Žu,41,“¿“‡,56,A2,5.27,37.66,3.89,11.11,38,34.90,39,25.17,3 1425       1
“òè,11,6,5243,ŽO”n’Žj,25,L“‡,55,A2,5.22,33.71,5.23,30.77,57,42.48,36,27.89,4324       6
“òè,12,1,3743,—Ñ”üŒ›,51,“¿“‡,52,A1,6.47,50.91,6.86,55.17,10,28.76,38,33.80,2 1113
“òè,12,2,4659,–Ø‰ºãÄ‘¾,34,‘åã,54,A1,6.63,42.40,6.78,46.67,39,21.53,15,37.76,1 2311
“òè,12,3,4903,‹g“c—½‘¾,32,ˆ¤’m,51,A1,6.99,54.07,6.83,56.67,1,31.33,12,35.21,1 5211
“òè,12,4,4776,’|“c˜aÆ,32,ì,53,A1,6.87,50.41,7.60,60.00,28,41.06,53,30.28,2 2123
“òè,12,5,4656,‘åèãÄ,38,•ºŒÉ,54,B1,5.13,30.67,4.71,25.00,31,28.39,59,32.43,1 232
“òè,12,6,4580,’·’Jì‰ë,36,‰ªŽR,51,B1,5.36,37.50,5.80,43.33,61,38.71,51,27.27,1 2 33
Z”V],1,1,4034,¼Œ´–¾¶,47,ì,55,B1,4.36,24.51,4.83,22.22,59,30.43,50,31.29,4 455        6
Z”V],1,2,4138,’†ˆär—S,45,‘åã,54,B1,4.41,23.33,4.98,31.11,88,34.50,26,36.67,555 3       12
Z”V],1,3,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.91,18.58,3.48,9.68,61,37.43,21,29.76,4 665        9
Z”V],1,4,3577,ŒüŠ_“ñ,53,•ºŒÉ,60,B1,4.31,25.00,5.63,37.50,34,27.01,69,23.49,4 144        5
Z”V],1,5,3681,ŽR’J‰›,52,“Œ‹ž,51,B1,5.45,33.85,5.41,27.59,27,42.42,76,24.63,3 154        7
Z”V],1,6,3726,Œj—ÑŠ°,54,•Ÿ‰ª,53,B2,3.93,19.30,4.35,24.32,15,25.88,74,29.17,3 5 F6
Z”V],2,1,3293,‹{“à—R‹I,60,“Œ‹ž,52,B1,4.14,16.88,3.24,8.00,36,42.35,33,33.73,366 5        7
Z”V],2,2,3578,‰–“c—Yˆê,53,ì,50,B1,3.77,19.48,3.88,17.65,24,44.51,25,29.68,1 135       10
Z”V],2,3,4578,“¡ŽR‰ëO,36,‘åã,53,A1,5.94,45.88,6.27,45.45,89,27.06,95,40.40,362 22      11
Z”V],2,4,4469,“yŽR‘ì–ç,39,•Ÿˆä,55,A2,5.68,37.50,5.95,41.86,35,30.23,71,26.38,5 341        9
Z”V],2,5,4549,¬—Ñ•¶•F,37,•Ÿ‰ª,53,B1,4.94,30.61,6.35,55.00,60,38.01,23,27.92,422 14
Z”V],2,6,4268,˜a‡r‰î,40,•Ÿ‰ª,61,B1,3.64,13.89,4.31,20.00,58,32.56,52,30.17,6 666
Z”V],3,1,5103,ŽÅ“c‹ž‰î,27,é‹Ê,53,B1,3.95,18.42,0.00,0.00,30,27.06,79,31.10,5 662        7
Z”V],3,2,4587,–Ø“c•ô—R,35,•Ÿˆä,54,A2,5.74,43.27,4.95,30.77,51,31.15,22,25.81,1 151       11
Z”V],3,3,4664,“ŒŒûW,42,•Ÿˆä,54,B1,3.67,14.29,3.05,0.00,20,30.46,55,36.05,2 361        8
Z”V],3,4,4951,V“c—mˆê,32,L“‡,54,B1,5.20,33.67,5.92,38.46,63,29.55,65,42.65,324 14
Z”V],3,5,3719,’Ò‰h‘ ,50,L“‡,52,A1,6.91,41.86,6.25,34.09,67,33.71,14,27.81,222 25       9
Z”V],3,6,4439,‹ß“¡—F•ó,39,é‹Ê,55,B1,3.75,23.19,3.31,7.69,65,29.38,36,34.68,6 651
Z”V],4,1,5033,“¡Œ´F“l,28,ˆ¤’m,57,B1,3.78,15.58,2.44,11.11,69,41.76,94,26.85,5 553        9
Z”V],4,2,4219,–{‰ªŸ—˜,44,L“‡,54,B1,3.94,15.73,4.19,16.67,25,48.24,32,41.06,4 254       12
Z”V],4,3,4583,ŒÃ“c—S‹M,36,ì,54,A2,6.03,37.50,5.86,45.71,79,26.90,17,31.14,154 33
Z”V],4,4,3233,¬”¨ŽÀ¬,58,‰ªŽR,55,B1,5.15,22.09,4.57,28.57,84,34.71,15,36.47,655 66
Z”V],4,5,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A1,6.62,45.45,6.28,43.40,74,32.93,70,36.18,2 455       11
Z”V],4,6,5372,ã‰ªI‘¿,23,L“‡,53,B2,1.82,1.49,1.50,0.00,55,27.11,93,38.16,4 5 66
Z”V],5,1,5010,‰F—¯“cãÄ,28,ŽOd,54,A2,5.96,42.16,5.35,34.62,66,31.58,87,37.87,2 423       12
Z”V],5,2,2878,•xŽROK,67,‘åã,55,B1,5.62,40.74,5.88,38.76,68,25.77,64,29.94,313 26
Z”V],5,3,3577,ŒüŠ_“ñ,53,•ºŒÉ,60,B1,4.31,25.00,5.63,37.50,34,27.01,69,23.49,4 144        1
Z”V],5,4,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,56,B1,4.11,21.25,4.70,32.43,37,38.41,34,40.79,164 2       11
Z”V],5,5,5345,–q‘ºr‹P,22,ˆ¤’m,52,B1,1.96,1.75,0.00,0.00,80,22.67,51,35.80,6 265
Z”V],5,6,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.67,49.58,6.09,45.45,57,28.65,38,28.13,1 423       10
Z”V],6,1,4452,¼”öÕ,38,ì,54,A2,5.57,36.00,5.83,38.89,14,39.29,30,38.71,2 212       11
Z”V],6,2,4906,—é–Ø‰ëŠó,30,“Œ‹ž,53,B1,5.38,33.64,3.40,20.00,82,19.75,91,43.57,153 63
Z”V],6,3,3951,Îì‹gèM,49,‘åã,57,A2,5.64,36.19,5.75,39.33,52,36.84,56,40.41,4 435       12
Z”V],6,4,4034,¼Œ´–¾¶,47,ì,55,B1,4.36,24.51,4.83,22.22,59,30.43,50,31.29,4 455        1
Z”V],6,5,3744,“¿‘GŽ÷,51,Ã‰ª,53,A1,6.23,46.49,7.31,56.25,83,29.48,89,27.89,25326       10
Z”V],6,6,4156,•l–ìFŽu,44,ŽOd,57,A2,6.04,42.86,5.17,24.14,85,29.21,16,33.54,234 F5
Z”V],7,1,3681,ŽR’J‰›,52,“Œ‹ž,51,B1,5.45,33.85,5.41,27.59,27,42.42,76,24.63,3 154        1
Z”V],7,2,4516,–ìŒûŸO,39,ˆ¤’m,50,A2,5.95,39.39,6.08,41.67,64,29.38,57,34.16,461 11
Z”V],7,3,3541,ŽO›¸½Ži,57,ì,53,A1,5.75,33.90,6.18,48.89,54,32.75,85,20.78,4 164       12
Z”V],7,4,5103,ŽÅ“c‹ž‰î,27,é‹Ê,53,B1,3.95,18.42,0.00,0.00,30,27.06,79,31.10,5 662        3
Z”V],7,5,3293,‹{“à—R‹I,60,“Œ‹ž,52,B1,4.14,16.88,3.24,8.00,36,42.35,33,33.73,366 5        2
Z”V],7,6,5441,—é–Ø—Y“o,20,ˆ¤’m,48,B2,2.97,9.38,0.00,0.00,23,29.55,83,40.48,2 3 46
Z”V],8,1,4261,‰ª—Sb,41,ŽOd,55,A1,5.98,40.37,5.08,27.50,90,35.23,84,42.68,142324
Z”V],8,2,4325,Vo_Ži,42,‘åã,52,B1,4.37,17.11,4.87,30.11,12,35.23,19,37.65,643 13
Z”V],8,3,3850,¬ì’ms,53,ŒQ”n,53,B1,5.18,35.42,4.84,22.58,39,35.06,27,35.90,516 43
Z”V],8,4,3960,‹e’nF•½,47,Ã‰ª,55,A1,6.94,58.33,7.14,48.98,16,40.61,67,27.39,214 41      12
Z”V],8,5,3475,‹´–{‹v˜a,55,ŒQ”n,51,B1,5.04,32.98,4.73,36.36,13,33.33,61,37.11,661 14
Z”V],8,6,4664,“ŒŒûW,42,•Ÿˆä,54,B1,3.67,14.29,3.05,0.00,20,30.46,55,36.05,2 361        3
Z”V],9,1,3719,’Ò‰h‘ ,50,L“‡,52,A1,6.91,41.86,6.25,34.09,67,33.71,14,27.81,222 25       3
Z”V],9,2,4739,’†‘ºW•ü,34,ì,50,A1,6.46,43.08,7.14,57.14,76,23.53,58,39.18,532322
Z”V],9,3,4469,“yŽR‘ì–ç,39,•Ÿˆä,55,A2,5.68,37.50,5.95,41.86,35,30.23,71,26.38,5 341        2
Z”V],9,4,4930,²“¡—I,30,•Ÿˆä,55,A2,5.63,36.17,4.85,34.62,19,27.91,77,32.03,631 3S
Z”V],9,5,5033,“¡Œ´F“l,28,ˆ¤’m,57,B1,3.78,15.58,2.44,11.11,69,41.76,94,26.85,5 553        4
Z”V],9,6,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.91,18.58,3.48,9.68,61,37.43,21,29.76,4 665        1
Z”V],10,1,3744,“¿‘GŽ÷,51,Ã‰ª,53,A1,6.23,46.49,7.31,56.25,83,29.48,89,27.89,25326        6
Z”V],10,2,4080,ŽRè“NŽi,46,ˆ¤’m,51,A1,6.32,50.88,6.20,40.00,71,24.69,72,28.22,3 2133
Z”V],10,3,4635,•ôd—Í–ç,35,‰ªŽR,53,B1,4.64,31.88,6.33,66.67,33,40.35,11,27.27,331 54
Z”V],10,4,4931,–Ø’JŒ«‘¾,30,ì,54,A1,6.67,49.58,6.09,45.45,57,28.65,38,28.13,1 423        5
Z”V],10,5,4314,Â–ØK‘¾,41,•Ÿ‰ª,51,A2,6.16,47.71,5.11,11.11,75,22.98,80,45.39,143 12
Z”V],10,6,3578,‰–“c—Yˆê,53,ì,50,B1,3.77,19.48,3.88,17.65,24,44.51,25,29.68,1 135        2
Z”V],11,1,4578,“¡ŽR‰ëO,36,‘åã,53,A1,5.94,45.88,6.27,45.45,89,27.06,95,40.40,362 22       2
Z”V],11,2,4298,‹{‰ºŒ³ˆû,43,ˆ¤’m,54,A1,6.62,45.45,6.28,43.40,74,32.93,70,36.18,2 455        4
Z”V],11,3,5005,Î“c‹M—m,29,é‹Ê,52,B1,5.91,36.05,6.26,45.71,56,33.93,60,36.75,151 52
Z”V],11,4,4452,¼”öÕ,38,ì,54,A2,5.57,36.00,5.83,38.89,14,39.29,30,38.71,2 212        6
Z”V],11,5,4346,‘O“cŒ’‘¾,40,•Ÿ‰ª,56,B1,4.11,21.25,4.70,32.43,37,38.41,34,40.79,164 2        5
Z”V],11,6,4587,–Ø“c•ô—R,35,•Ÿˆä,54,A2,5.74,43.27,4.95,30.77,51,31.15,22,25.81,1 151        3
Z”V],12,1,3960,‹e’nF•½,47,Ã‰ª,55,A1,6.94,58.33,7.14,48.98,16,40.61,67,27.39,214 41       8
Z”V],12,2,3951,Îì‹gèM,49,‘åã,57,A2,5.64,36.19,5.75,39.33,52,36.84,56,40.41,4 435        6
Z”V],12,3,4138,’†ˆär—S,45,‘åã,54,B1,4.41,23.33,4.98,31.11,88,34.50,26,36.67,555 3        1
Z”V],12,4,5010,‰F—¯“cãÄ,28,ŽOd,54,A2,5.96,42.16,5.35,34.62,66,31.58,87,37.87,2 423        5
Z”V],12,5,3541,ŽO›¸½Ži,57,ì,53,A1,5.75,33.90,6.18,48.89,54,32.75,85,20.78,4 164        7
Z”V],12,6,4219,–{‰ªŸ—˜,44,L“‡,54,B1,3.94,15.73,4.19,16.67,25,48.24,32,41.06,4 254        4
Š—ŒS,1,1,5232,žàŽR‘ñ”n,28,ˆ¤’m,53,B1,4.45,24.19,3.95,19.01,57,38.46,19,34.31,9
Š—ŒS,1,2,4113,–Ø‘º_Žm,45,ŒQ”n,56,B1,5.58,38.95,5.11,25.93,54,48.31,26,31.76,
Š—ŒS,1,3,4732,–x–{˜a–ç,36,“¿“‡,55,A1,6.35,45.74,6.10,45.16,48,27.85,75,31.40,10
Š—ŒS,1,4,4245,‚‹´’¼Æ,44,“Œ‹ž,52,B1,4.65,27.08,4.86,21.43,64,47.25,47,35.58,6
Š—ŒS,1,5,4711,‘Oo’B‹g,35,•Ÿˆä,51,B1,5.43,38.00,6.15,40.00,55,38.26,13,37.61,11
Š—ŒS,1,6,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,55,B1,4.33,30.53,6.10,50.00,59,49.45,14,44.64,8
Š—ŒS,2,1,4883,‰ª•”‘å‹P,30,“Œ‹ž,53,B1,5.65,40.74,0.00,0.00,77,51.11,20,38.46,
Š—ŒS,2,2,5075,’†“‡GŽ¡,30,Ž ‰ê,54,A2,6.20,40.46,7.53,63.33,52,36.63,71,43.33,
Š—ŒS,2,3,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,58,A1,5.78,41.90,7.20,55.00,26,36.94,31,41.75,11
Š—ŒS,2,4,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,5.15,35.87,5.00,29.41,35,38.78,24,29.47,10
Š—ŒS,2,5,4175,ìK‘×•ã,43,é‹Ê,55,B1,5.63,40.51,5.32,33.33,60,45.05,15,41.05,7
Š—ŒS,2,6,4691,…Œ´T,42,“¿“‡,51,B1,4.72,25.58,4.00,12.50,34,47.67,45,32.26,9
Š—ŒS,3,1,4899,è•”ˆê^,34,•Ÿ‰ª,52,B1,4.44,23.81,0.00,0.00,71,27.93,38,29.90,
Š—ŒS,3,2,4718,–kì‘¾ˆê,33,²‰ê,52,A2,5.88,40.19,6.23,40.91,22,35.71,68,35.44,8
Š—ŒS,3,3,5289,’Ï˜Ò‹I,25,‘åã,52,B1,4.99,34.15,4.55,25.53,76,40.95,23,31.08,7
Š—ŒS,3,4,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.37,32.20,5.47,21.05,30,28.30,37,38.61,10
Š—ŒS,3,5,3967,—é–Ø–Î‚,46,ˆ¤’m,57,B1,3.98,17.58,4.68,21.43,28,38.05,72,37.78,
Š—ŒS,3,6,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,56,A1,6.61,47.20,6.56,53.13,32,31.40,35,36.11,12
Š—ŒS,4,1,4508,–ìŠÔ‘åŽ÷,37,‘åã,52,B1,5.61,42.70,3.67,33.33,49,35.71,36,41.90,
Š—ŒS,4,2,4086,Ž›–{dé,45,“Œ‹ž,50,A2,5.49,34.07,5.55,30.00,72,34.78,30,34.91,9
Š—ŒS,4,3,4811,Œüˆä“c—C,36,L“‡,49,B1,4.74,25.51,4.25,12.50,27,32.99,17,43.81,8
Š—ŒS,4,4,5157,ŽsìŒ’‘¾,28,Ž ‰ê,55,B1,4.77,27.03,4.00,18.75,65,31.15,65,36.73,
Š—ŒS,4,5,3554,’‡Œû”Ž’,53,ˆ¤’m,51,A1,6.64,52.99,6.42,48.39,61,34.75,12,40.00,12
Š—ŒS,4,6,3848,ìã‘‰î,48,ˆ¤’m,55,A2,4.63,22.22,5.39,38.60,36,36.94,51,34.62,11
Š—ŒS,5,1,4416,ŽO‘îŒ’‘¾,39,L“‡,53,B1,4.91,26.42,0.00,0.00,19,31.36,60,38.68,
Š—ŒS,5,2,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,6.09,41.58,6.62,53.85,31,39.25,74,38.78,10
Š—ŒS,5,3,4904,¼–{ˆê‹B,31,‘åã,52,A2,5.25,33.66,2.50,0.00,70,36.84,22,30.77,11
Š—ŒS,5,4,5091,ˆ×–{’q–ç,25,•Ÿˆä,52,B1,5.52,35.21,5.95,42.11,38,39.77,39,29.81,9
Š—ŒS,5,5,4864,¬ì“ú‹I,36,•Ÿ‰ª,52,B1,4.68,26.58,4.45,33.33,24,34.23,53,48.67,
Š—ŒS,5,6,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.17,57.14,6.83,34.48,68,29.33,33,32.65,12
Š—ŒS,6,1,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,5.32,34.65,5.65,45.00,43,41.67,25,31.63,10
Š—ŒS,6,2,4377,à_–{—Dˆê,41,‘åã,49,A1,7.04,58.54,6.10,47.50,40,38.94,48,45.36,12
Š—ŒS,6,3,5039,‘q“c–Î«,27,ˆ¤’m,58,A2,5.78,40.70,4.54,22.54,15,27.85,52,32.00,
Š—ŒS,6,4,4036,‹à“c—@,47,é‹Ê,52,A1,6.20,45.87,6.22,43.48,17,30.25,27,30.09,11
Š—ŒS,6,5,4902,ŽRì—Y‘å,32,•ºŒÉ,51,B1,4.91,34.91,0.00,0.00,53,32.22,54,29.41,
Š—ŒS,6,6,4245,‚‹´’¼Æ,44,“Œ‹ž,52,B1,4.65,27.08,4.86,21.43,64,47.25,47,35.58,1
Š—ŒS,7,1,3385,“nç³–rL,56,“Œ‹ž,52,A2,5.43,34.15,5.47,26.67,13,40.86,28,29.73,11
Š—ŒS,7,2,4175,ìK‘×•ã,43,é‹Ê,55,B1,5.63,40.51,5.32,33.33,60,45.05,15,41.05,2
Š—ŒS,7,3,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.41,49.56,7.00,62.07,16,29.20,61,42.73,12
Š—ŒS,7,4,4789,ŒÃ‰ê’q”V,36,•Ÿ‰ª,54,A2,5.70,43.66,5.06,29.41,18,44.19,16,34.88,
Š—ŒS,7,5,4943,”ª–ØŽ¡Ž÷,34,ˆ¤’m,53,B1,4.02,21.05,4.89,25.45,56,32.23,76,29.76,
Š—ŒS,7,6,5289,’Ï˜Ò‹I,25,‘åã,52,B1,4.99,34.15,4.55,25.53,76,40.95,23,31.08,3
Š—ŒS,8,1,4718,–kì‘¾ˆê,33,²‰ê,52,A2,5.88,40.19,6.23,40.91,22,35.71,68,35.44,3
Š—ŒS,8,2,4168,Î–ì‹M”V,43,‘åã,52,A1,6.06,41.67,7.17,44.44,58,37.40,32,37.84,12
Š—ŒS,8,3,3800,–qGŽŸ,52,“Œ‹ž,53,B1,5.09,35.37,5.22,30.43,39,38.14,49,40.28,
Š—ŒS,8,4,5053,ŽRŒûLŽ÷,30,•Ÿ‰ª,55,B1,4.33,30.53,6.10,50.00,59,49.45,14,44.64,1
Š—ŒS,8,5,3918,[ˆä—˜Žõ,51,Ž ‰ê,51,A2,5.87,42.73,6.36,63.64,29,39.18,40,44.25,
Š—ŒS,8,6,4811,Œüˆä“c—C,36,L“‡,49,B1,4.74,25.51,4.25,12.50,27,32.99,17,43.81,4
Š—ŒS,9,1,4624,‚“c–¾,40,²‰ê,50,A1,7.04,59.17,5.55,35.00,21,47.78,77,30.49,
Š—ŒS,9,2,4691,…Œ´T,42,“¿“‡,51,B1,4.72,25.58,4.00,12.50,34,47.67,45,32.26,2
Š—ŒS,9,3,4121,•x‰iCˆê,44,•Ÿ‰ª,53,A1,5.93,38.46,5.36,36.36,33,46.81,50,32.65,
Š—ŒS,9,4,5232,žàŽR‘ñ”n,28,ˆ¤’m,53,B1,4.45,24.19,3.95,19.01,57,38.46,19,34.31,1
Š—ŒS,9,5,4086,Ž›–{dé,45,“Œ‹ž,50,A2,5.49,34.07,5.55,30.00,72,34.78,30,34.91,4
Š—ŒS,9,6,5091,ˆ×–{’q–ç,25,•Ÿˆä,52,B1,5.52,35.21,5.95,42.11,38,39.77,39,29.81,5
Š—ŒS,10,1,4308,‰Í‘º—¹,42,ˆ¤’m,51,A1,6.47,45.05,6.67,50.48,63,38.55,66,39.02,
Š—ŒS,10,2,4420,’Ã‹vˆä‘ñ,38,ŒQ”n,54,A2,5.37,32.20,5.47,21.05,30,28.30,37,38.61,3
Š—ŒS,10,3,4463,ŽO“ÏWK,39,•Ÿ‰ª,56,B1,5.32,34.65,5.65,45.00,43,41.67,25,31.63,6
Š—ŒS,10,4,4732,–x–{˜a–ç,36,“¿“‡,55,A1,6.35,45.74,6.10,45.16,48,27.85,75,31.40,1
Š—ŒS,10,5,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,6.09,41.58,6.62,53.85,31,39.25,74,38.78,5
Š—ŒS,10,6,4735,ŠpŽR—YÆ,35,•ºŒÉ,55,B1,5.15,35.87,5.00,29.41,35,38.78,24,29.47,2
Š—ŒS,11,1,4036,‹à“c—@,47,é‹Ê,52,A1,6.20,45.87,6.22,43.48,17,30.25,27,30.09,6
Š—ŒS,11,2,3848,ìã‘‰î,48,ˆ¤’m,55,A2,4.63,22.22,5.39,38.60,36,36.94,51,34.62,4
Š—ŒS,11,3,4711,‘Oo’B‹g,35,•Ÿˆä,51,B1,5.43,38.00,6.15,40.00,55,38.26,13,37.61,1
Š—ŒS,11,4,4287,¡ˆä‹MŽm,41,•Ÿ‰ª,58,A1,5.78,41.90,7.20,55.00,26,36.94,31,41.75,2
Š—ŒS,11,5,3385,“nç³–rL,56,“Œ‹ž,52,A2,5.43,34.15,5.47,26.67,13,40.86,28,29.73,7
Š—ŒS,11,6,4904,¼–{ˆê‹B,31,‘åã,52,A2,5.25,33.66,2.50,0.00,70,36.84,22,30.77,5
Š—ŒS,12,1,4168,Î–ì‹M”V,43,‘åã,52,A1,6.06,41.67,7.17,44.44,58,37.40,32,37.84,8
Š—ŒS,12,2,3554,’‡Œû”Ž’,53,ˆ¤’m,51,A1,6.64,52.99,6.42,48.39,61,34.75,12,40.00,4
Š—ŒS,12,3,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.17,57.14,6.83,34.48,68,29.33,33,32.65,5
Š—ŒS,12,4,4075,’†–ìŽŸ˜Y,44,“Œ‹ž,56,A1,6.61,47.20,6.56,53.13,32,31.40,35,36.11,3
Š—ŒS,12,5,4377,à_–{—Dˆê,41,‘åã,49,A1,7.04,58.54,6.10,47.50,40,38.94,48,45.36,6
Š—ŒS,12,6,4137,ŒN“‡GŽO,45,Ž ‰ê,54,A1,6.41,49.56,7.00,62.07,16,29.20,61,42.73,7
‘½–€ì,1,1,4997,à_èŽõ—¢,32,é‹Ê,50,B1,3.82,13.64,1.25,0.00,31,43.46,78,36.61,323 555      7
‘½–€ì,1,2,5305,ˆÉ“¡žx,22,ˆ¤’m,56,B1,2.64,6.90,1.00,0.00,30,44.37,63,35.03,5 2 466      9
‘½–€ì,1,3,4548,ŽÂ–ØˆŸˆß,37,ŽOd,51,B2,3.35,14.81,0.00,0.00,44,30.61,23,35.37,645 5 53     5
‘½–€ì,1,4,5361,A’|—æ“Þ,19,“Œ‹ž,50,B2,2.02,0.00,1.36,0.00,73,55.37,50,31.35,6 444 63     9
‘½–€ì,1,5,5415,ˆ¢•”–¢˜Ð,20,“Œ‹ž,54,B2,1.20,0.00,1.07,0.00,39,25.82,26,46.02,6 6 5 66     8
‘½–€ì,1,6,5192,’†”ö—D,24,•Ÿ‰ª,49,A2,4.92,31.17,4.56,22.22,27,30.93,45,32.09,6 6 F35
‘½–€ì,2,1,5165,¬—Ñˆ¤ŽÀ,25,‰ªŽR,47,B1,5.07,25.33,0.00,0.00,13,25.19,68,32.40,452 2125    10
‘½–€ì,2,2,4414,‘åàV^Ø,39,“Œ‹ž,44,B1,4.02,22.22,3.36,18.18,53,38.37,33,32.62,2 1 651     12
‘½–€ì,2,3,5162,¼”ö—åŽÀ,26,•Ÿ‰ª,44,B1,3.46,8.70,0.00,0.00,52,39.13,34,41.08,53  314      7
‘½–€ì,2,4,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,48,B1,4.51,17.98,4.67,16.67,14,48.03,71,36.52,3 1 534      6
‘½–€ì,2,5,4484,ˆî¶‰Ä‹G,35,“Œ‹ž,50,B1,5.28,30.12,4.96,25.45,16,26.90,76,33.16,S 264453
‘½–€ì,2,6,3999,‘å‘ë–¾“ú,46,ˆ¤’m,46,A1,6.05,42.73,5.25,0.00,36,34.92,28,32.61,1   4123    10
‘½–€ì,3,1,4765,–ì“c•”G,35,•Ÿ‰ª,52,B1,4.64,27.03,0.00,0.00,22,37.44,48,39.89,4 511362    12
‘½–€ì,3,2,5254,‰H“c”ÜŠó,22,ˆ¤’m,46,B1,3.68,14.29,3.43,17.39,51,46.03,25,34.83,123 352     11
‘½–€ì,3,3,4897,[Œ©ˆŸ—R,34,ˆ¤’m,44,B2,4.20,20.29,5.26,36.84,69,34.50,62,33.71,14  5534
‘½–€ì,3,4,4791,•àV‚ß‚®,36,“Œ‹ž,49,A2,5.01,32.43,4.56,23.81,72,34.87,64,32.80,2 2 1632    11
‘½–€ì,3,5,5164,X“c—œŒÎ,26,•Ÿ‰ª,49,B2,2.07,2.38,1.00,0.00,59,34.69,47,39.66,525 5 45     9
‘½–€ì,3,6,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,1.91,0.00,1.35,0.00,64,40.19,70,33.14,3 1 S66      7
‘½–€ì,4,1,5277,ˆäã–¢“s,23,•Ÿ‰ª,46,B1,4.89,28.00,4.22,11.11,42,42.54,80,29.48,552 1423    11
‘½–€ì,4,2,5113,•–¾‰Ô–²,26,‰ªŽR,44,B1,2.36,0.00,3.35,20.00,58,27.32,42,30.81,2 5 434      9
‘½–€ì,4,3,4974,ˆÀˆä‹I,32,‰ªŽR,47,A1,6.12,43.82,0.00,0.00,26,33.98,22,35.43,453 1 21    10
‘½–€ì,4,4,5314,’†‘]—Ú‰Ø,25,“Œ‹ž,51,B2,2.10,1.72,1.43,0.00,43,34.83,73,44.51,S65 6 14     8
‘½–€ì,4,5,5052,Ôˆä¯—ž,30,‘åã,50,B2,3.54,20.00,0.00,0.00,68,40.63,51,28.86,553 4 3S
‘½–€ì,4,6,5389,Œb—Ç‹Õ”ü,18,•Ÿ‰ª,42,B2,1.54,3.45,0.00,0.00,38,44.68,57,39.66,3 451 66     8
‘½–€ì,5,1,5189,“¡Œ´‘Ø,25,‰ªŽR,45,A2,6.26,38.36,6.00,30.00,46,30.96,52,42.38,612 235
‘½–€ì,5,2,4726,“‡“c‚È‚¬,38,é‹Ê,44,B2,4.25,21.88,4.33,22.22,18,42.58,81,30.43,32  5623
‘½–€ì,5,3,4963,›‰X”ü—S,29,L“‡,45,A1,6.25,44.34,4.57,26.09,37,27.80,53,35.48,331 531     11
‘½–€ì,5,4,4548,ŽÂ–ØˆŸˆß,37,ŽOd,51,B2,3.35,14.81,0.00,0.00,44,30.61,23,35.37,645 5 53     1
‘½–€ì,5,5,4569,’†àVG“Þ,37,“Œ‹ž,48,B2,4.77,38.46,5.29,38.46,63,41.72,49,34.83,13  2 42    12
‘½–€ì,5,6,4680,Œã“¡”ü—ƒ,35,“Œ‹ž,45,B1,5.05,23.75,5.06,25.58,50,32.86,54,32.77,22  2312    10
