‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/6/26,1,6,4,4244,—é–Ø¬”ü,finish,12,66,6.72,4,0.23,1.58.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-6,1060,1-3-6,330,3-1,430,1-3,180
‹{“‡,2026/6/26,2,1,4,4360,¯ŽiF•ã,finish,73,35,6.72,4,0.27,1.51.3,·‚µ,1800,‰J,–³•—,0,1,4-1-6,3760,1-4-6,1520,4-1,670,1-4,200
‹{“‡,2026/6/26,2,2,1,4343,‘º‰ªŒ«,finish,26,82,6.72,1,0.29,1.52.4,·‚µ,1800,‰J,–³•—,0,1,4-1-6,3760,1-4-6,1520,4-1,670,1-4,200
‹{“‡,2026/6/26,2,3,6,3652,X‰º—E,finish,28,71,6.75,5,0.25,1.54.6,·‚µ,1800,‰J,–³•—,0,1,4-1-6,3760,1-4-6,1520,4-1,670,1-4,200
‹{“‡,2026/6/26,2,4,2,4143,‰Y“cWŽk,finish,29,19,6.74,2,0.27,1.55.3,·‚µ,1800,‰J,–³•—,0,1,4-1-6,3760,1-4-6,1520,4-1,670,1-4,200
‹{“‡,2026/6/26,2,5,5,5442,’r“c”ü—D,finish,22,23,6.72,6,0.22,1.56.3,·‚µ,1800,‰J,–³•—,0,1,4-1-6,3760,1-4-6,1520,4-1,670,1-4,200
‹{“‡,2026/6/26,2,6,3,4390,¼–{‹|—Y,finish,64,12,6.76,3,0.21,1.59.4,·‚µ,1800,‰J,–³•—,0,1,4-1-6,3760,1-4-6,1520,4-1,670,1-4,200
‹{“‡,2026/6/26,3,1,3,4119,“D’Jˆê‹B,finish,30,72,6.72,3,0.15,1.50.4,”²‚«,1800,‰J,–³•—,0,1,3-1-2,5200,1-2-3,220,3-1,1970,1-3,870
‹{“‡,2026/6/26,3,2,1,3286,â“Œ–ž,finish,79,59,6.69,1,0.09,1.52.1,”²‚«,1800,‰J,–³•—,0,1,3-1-2,5200,1-2-3,220,3-1,1970,1-3,870
‹{“‡,2026/6/26,3,3,2,4771,‰ºŽ›G˜a,finish,34,77,6.69,2,0.07,1.53.2,”²‚«,1800,‰J,–³•—,0,1,3-1-2,5200,1-2-3,220,3-1,1970,1-3,870
‹{“‡,2026/6/26,3,4,5,3853,Šâè³Æ,finish,39,38,6.74,5,0.23,1.53.8,”²‚«,1800,‰J,–³•—,0,1,3-1-2,5200,1-2-3,220,3-1,1970,1-3,870
‹{“‡,2026/6/26,3,5,4,4511,’†‰ªŒ’l,finish,60,21,6.72,4,0.21,1.56.2,”²‚«,1800,‰J,–³•—,0,1,3-1-2,5200,1-2-3,220,3-1,1970,1-3,870
‹{“‡,2026/6/26,3,6,6,5412,‹v•Û“c“âŽÑ,finish,20,61,6.71,6,0.23,1.59.0,”²‚«,1800,‰J,–³•—,0,1,3-1-2,5200,1-2-3,220,3-1,1970,1-3,870
‹{“‡,2026/6/26,4,1,2,5029,’†—º‘¾,finish,38,27,6.68,2,0.13,1.50.9,·‚µ,1800,‰J,“ì¼,1,1,2-1-4,1280,1-2-4,400,2-1,860,1-2,600
‹{“‡,2026/6/26,4,2,1,3977,ŽR–{Œ“Žm,finish,75,39,6.76,1,0.16,1.52.6,·‚µ,1800,‰J,“ì¼,1,1,2-1-4,1280,1-2-4,400,2-1,860,1-2,600
‹{“‡,2026/6/26,4,3,4,3984,âŒûŽü,finish,74,60,6.78,4,0.21,1.53.2,·‚µ,1800,‰J,“ì¼,1,1,2-1-4,1280,1-2-4,400,2-1,860,1-2,600
‹{“‡,2026/6/26,4,4,5,3642,‘å’Ë_“ñ,finish,61,69,6.79,5,0.25,1.55.1,·‚µ,1800,‰J,“ì¼,1,1,2-1-4,1280,1-2-4,400,2-1,860,1-2,600
‹{“‡,2026/6/26,4,5,6,4040,œA£«‹œ,finish,69,57,6.76,6,0.25,1.55.3,·‚µ,1800,‰J,“ì¼,1,1,2-1-4,1280,1-2-4,400,2-1,860,1-2,600
‹{“‡,2026/6/26,4,6,3,4529,“ˆ‹`M,finish,51,68,6.79,3,0.19,1.57.1,·‚µ,1800,‰J,“ì¼,1,1,2-1-4,1280,1-2-4,400,2-1,860,1-2,600
‹{“‡,2026/6/26,5,1,4,4290,ˆî“c_“ñ,finish,81,70,6.68,4,0.17,1.50.2,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-6,1610,4-5-6,1650,4-5,500,4-5,360
‹{“‡,2026/6/26,5,2,5,4821,È’¹W–ç,finish,65,36,6.78,5,0.21,1.52.6,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-6,1610,4-5-6,1650,4-5,500,4-5,360
‹{“‡,2026/6/26,5,3,6,3605,’†‘ºŽç¬,finish,57,20,6.72,6,0.30,1.53.5,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-6,1610,4-5-6,1650,4-5,500,4-5,360
‹{“‡,2026/6/26,5,4,1,5081,ŽÂŒ´”òãÄ,finish,68,15,6.69,1,0.34,1.55.0,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-6,1610,4-5-6,1650,4-5,500,4-5,360
‹{“‡,2026/6/26,5,5,2,3974,[ŽR—S“ñ,finish,63,31,6.66,2,0.37,1.56.9,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-6,1610,4-5-6,1650,4-5,500,4-5,360
‹{“‡,2026/6/26,5,6,3,4197,ˆ­”ü‘ì˜Y,finish,70,24,6.72,3,0.29,1.58.8,‚Ü‚­‚è,1800,‰J,“ì¼,1,1,4-5-6,1610,4-5-6,1650,4-5,500,4-5,360
‹{“‡,2026/6/26,6,1,1,3635,Î“c­Œá,finish,35,78,6.76,1,0.16,1.50.2,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,1880,1-2-3,310,1-2,1150,1-2,430
‹{“‡,2026/6/26,6,2,2,4685,“‡‘º—²K,finish,13,13,6.64,2,0.19,1.51.0,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,1880,1-2-3,310,1-2,1150,1-2,430
‹{“‡,2026/6/26,6,3,3,4861,“c’†GŽ÷,finish,25,75,6.67,3,0.27,1.52.1,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,1880,1-2-3,310,1-2,1150,1-2,430
‹{“‡,2026/6/26,6,4,4,5065,ˆÉ‹vŠÔ—z—D,finish,32,81,6.67,4,0.26,1.53.2,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,1880,1-2-3,310,1-2,1150,1-2,430
‹{“‡,2026/6/26,6,5,5,4816,‘º¼C“ñ,finish,58,26,6.75,5,0.25,1.55.6,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,1880,1-2-3,310,1-2,1150,1-2,430
‹{“‡,2026/6/26,6,6,6,5462,ŽR‰Y–Š,finish,37,25,6.70,6,0.19,1.57.9,“¦‚°,1800,‰J,“ì¼,1,1,1-2-3,1880,1-2-3,310,1-2,1150,1-2,430
‹{“‡,2026/6/26,7,1,1,4447,[ì–ƒ“Þ”ü,finish,54,67,6.62,1,0.14,1.50.5,“¦‚°,1800,‰J,“ì¼,1,1,1-5-3,15530,1-3-5,2220,1-5,2860,1-5,1920
‹{“‡,2026/6/26,7,2,5,4244,—é–Ø¬”ü,finish,12,66,6.76,5,0.22,1.52.0,“¦‚°,1800,‰J,“ì¼,1,1,1-5-3,15530,1-3-5,2220,1-5,2860,1-5,1920
‹{“‡,2026/6/26,7,3,3,4224,‘å‹´‰h—¢‰À,finish,55,65,6.65,3,0.27,1.53.6,“¦‚°,1800,‰J,“ì¼,1,1,1-5-3,15530,1-3-5,2220,1-5,2860,1-5,1920
‹{“‡,2026/6/26,7,4,4,5188,•ˆää»—¢‰À,finish,80,63,6.66,4,0.20,1.53.9,“¦‚°,1800,‰J,“ì¼,1,1,1-5-3,15530,1-3-5,2220,1-5,2860,1-5,1920
‹{“‡,2026/6/26,7,5,2,3932,’r“c_”ü,finish,14,11,6.72,2,0.16,1.54.5,“¦‚°,1800,‰J,“ì¼,1,1,1-5-3,15530,1-3-5,2220,1-5,2860,1-5,1920
‹{“‡,2026/6/26,7,6,6,5442,’r“c”ü—D,finish,22,23,6.71,6,0.21,1.57.2,“¦‚°,1800,‰J,“ì¼,1,1,1-5-3,15530,1-3-5,2220,1-5,2860,1-5,1920
‹{“‡,2026/6/26,8,1,1,3853,Šâè³Æ,finish,39,38,6.70,1,0.21,1.50.1,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1910,1-2-3,1340,1-3,450,1-3,220
‹{“‡,2026/6/26,8,2,3,4359,‰¡ì¹Žu,finish,67,73,6.77,3,0.18,1.52.9,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1910,1-2-3,1340,1-3,450,1-3,220
‹{“‡,2026/6/26,8,3,2,3948,‘å’¬—˜Ž,finish,50,54,6.81,2,0.22,1.54.5,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1910,1-2-3,1340,1-3,450,1-3,220
‹{“‡,2026/6/26,8,4,4,4305,‹àŽq‘ñ–î,finish,33,51,6.77,4,0.24,1.54.5,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1910,1-2-3,1340,1-3,450,1-3,220
‹{“‡,2026/6/26,8,5,5,4143,‰Y“cWŽk,finish,29,19,6.69,5,0.26,1.56.1,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1910,1-2-3,1340,1-3,450,1-3,220
‹{“‡,2026/6/26,8,6,6,5452,ã”nê•—ˆË,finish,72,55,6.65,6,0.18,1.57.8,“¦‚°,1800,‰J,–³•—,0,1,1-3-2,1910,1-2-3,1340,1-3,450,1-3,220
‹{“‡,2026/6/26,9,1,1,4834,•l–{—TŒÈ,finish,16,14,6.75,1,0.05,1.50.5,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3470,1-2-6,2700,1-2,290,1-2,360
‹{“‡,2026/6/26,9,2,2,5152,ŠÛŽR—S–ç,finish,78,64,6.71,2,0.09,1.52.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3470,1-2-6,2700,1-2,290,1-2,360
‹{“‡,2026/6/26,9,3,6,3372,‰Á“¡‰ë”V,finish,76,29,6.76,6,0.06,1.53.4,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3470,1-2-6,2700,1-2,290,1-2,360
‹{“‡,2026/6/26,9,4,4,4529,“ˆ‹`M,finish,51,68,6.71,4,0.03,1.53.8,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3470,1-2-6,2700,1-2,290,1-2,360
‹{“‡,2026/6/26,9,5,5,5412,‹v•Û“c“âŽÑ,finish,20,61,6.76,5,0.02,1.55.3,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3470,1-2-6,2700,1-2,290,1-2,360
‹{“‡,2026/6/26,9,6,3,3652,X‰º—E,finish,28,71,6.74,3,0.06,1.56.6,“¦‚°,1800,‰J,–³•—,0,1,1-2-6,3470,1-2-6,2700,1-2,290,1-2,360
‹{“‡,2026/6/26,10,1,1,5065,ˆÉ‹vŠÔ—z—D,finish,32,81,6.67,1,0.12,1.50.3,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,620,1-2-3,200,1-2,290,1-2,210
‹{“‡,2026/6/26,10,2,2,4040,œA£«‹œ,finish,69,57,6.69,2,0.17,1.52.1,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,620,1-2-3,200,1-2,290,1-2,210
‹{“‡,2026/6/26,10,3,3,5081,ŽÂŒ´”òãÄ,finish,68,15,6.77,3,0.15,1.53.4,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,620,1-2-3,200,1-2,290,1-2,210
‹{“‡,2026/6/26,10,4,6,5085,’†‘º‰hŽ¡,finish,21,16,6.67,6,0.20,1.55.1,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,620,1-2-3,200,1-2,290,1-2,210
‹{“‡,2026/6/26,10,5,4,3286,â“Œ–ž,finish,79,59,6.72,4,0.14,1.56.7,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,620,1-2-3,200,1-2,290,1-2,210
‹{“‡,2026/6/26,10,6,5,4390,¼–{‹|—Y,finish,64,12,6.73,5,0.20,1.57.7,“¦‚°,1800,‰J,–k“Œ,2,2,1-2-3,620,1-2-3,200,1-2,290,1-2,210
‹{“‡,2026/6/26,11,1,1,4816,‘º¼C“ñ,finish,58,26,6.78,1,0.21,1.49.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,1480,1-2-4,940,1-2,480,1-2,400
‹{“‡,2026/6/26,11,2,2,4821,È’¹W–ç,finish,65,36,6.71,2,0.25,1.51.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,1480,1-2-4,940,1-2,480,1-2,400
‹{“‡,2026/6/26,11,3,4,4790,–ö“àŒh‘¾,finish,17,22,6.76,4,0.31,1.53.2,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,1480,1-2-4,940,1-2,480,1-2,400
‹{“‡,2026/6/26,11,4,3,4360,¯ŽiF•ã,finish,73,35,6.68,3,0.24,1.53.5,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,1480,1-2-4,940,1-2,480,1-2,400
‹{“‡,2026/6/26,11,5,5,4119,“D’Jˆê‹B,finish,30,72,6.76,5,0.29,1.54.9,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,1480,1-2-4,940,1-2,480,1-2,400
‹{“‡,2026/6/26,11,6,6,5029,’†—º‘¾,finish,38,27,6.73,6,0.29,1.55.8,“¦‚°,1800,‰J,–k“Œ,1,1,1-2-4,1480,1-2-4,940,1-2,480,1-2,400
‹{“‡,2026/6/26,12,1,1,4290,ˆî“c_“ñ,finish,81,70,6.74,1,0.11,1.49.7,“¦‚°,1800,‰J,–³•—,0,1,1-4-6,1350,1-4-6,1060,1-4,320,1-4,410
‹{“‡,2026/6/26,12,2,4,4685,“‡‘º—²K,finish,13,13,6.76,4,0.16,1.50.9,“¦‚°,1800,‰J,–³•—,0,1,1-4-6,1350,1-4-6,1060,1-4,320,1-4,410
‹{“‡,2026/6/26,12,3,6,4771,‰ºŽ›G˜a,finish,34,77,6.72,6,0.17,1.52.7,“¦‚°,1800,‰J,–³•—,0,1,1-4-6,1350,1-4-6,1060,1-4,320,1-4,410
‹{“‡,2026/6/26,12,4,3,4305,‹àŽq‘ñ–î,finish,33,51,6.85,3,0.10,1.53.4,“¦‚°,1800,‰J,–³•—,0,1,1-4-6,1350,1-4-6,1060,1-4,320,1-4,410
‹{“‡,2026/6/26,12,5,5,4447,[ì–ƒ“Þ”ü,finish,54,67,6.71,5,0.19,1.54.2,“¦‚°,1800,‰J,–³•—,0,1,1-4-6,1350,1-4-6,1060,1-4,320,1-4,410
‹{“‡,2026/6/26,12,6,2,3984,âŒûŽü,finish,74,60,6.77,2,0.12,1.54.3,“¦‚°,1800,‰J,–³•—,0,1,1-4-6,1350,1-4-6,1060,1-4,320,1-4,410
Ž™“‡,2026/6/26,1,1,1,4977,”n–ì—s,finish,24,70,6.74,1,0.27,1.50.0,“¦‚°,1800,‰J,“ì¼,1,1,1-3-6,1000,1-3-6,510,1-3,250,1-3,170
Ž™“‡,2026/6/26,1,2,3,3895,–x–{—T–ç,finish,41,53,6.81,3,0.21,1.52.4,“¦‚°,1800,‰J,“ì¼,1,1,1-3-6,1000,1-3-6,510,1-3,250,1-3,170
Ž™“‡,2026/6/26,1,3,6,5206,”~Œ´Ë•½,finish,63,37,6.84,5,0.17,1.53.6,“¦‚°,1800,‰J,“ì¼,1,1,1-3-6,1000,1-3-6,510,1-3,250,1-3,170
Ž™“‡,2026/6/26,1,4,5,5450,“¡–{—É–,finish,52,75,6.78,6,0.21,1.54.9,“¦‚°,1800,‰J,“ì¼,1,1,1-3-6,1000,1-3-6,510,1-3,250,1-3,170
Ž™“‡,2026/6/26,1,5,4,5311,¬—Ñ‹ž•½,finish,22,63,6.81,4,0.23,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-3-6,1000,1-3-6,510,1-3,250,1-3,170
Ž™“‡,2026/6/26,1,6,2,3207,“c‘º”ü˜a,finish,45,14,6.79,2,0.26,. .,“¦‚°,1800,‰J,“ì¼,1,1,1-3-6,1000,1-3-6,510,1-3,250,1-3,170
Ž™“‡,2026/6/26,2,1,4,5404,“à“c‘s,finish,26,42,6.84,4,0.17,1.50.3,‚Ü‚­‚è,1800,‰J,–k¼,2,3,4-3-5,23450,3-4-5,2450,4-3,5560,3-4,3050
Ž™“‡,2026/6/26,2,2,3,3842,¯–ì‘¾˜Y,finish,23,15,6.85,3,0.22,1.52.1,‚Ü‚­‚è,1800,‰J,–k¼,2,3,4-3-5,23450,3-4-5,2450,4-3,5560,3-4,3050
Ž™“‡,2026/6/26,2,3,5,4846,²“¡x‰î,finish,64,35,6.76,5,0.23,1.53.3,‚Ü‚­‚è,1800,‰J,–k¼,2,3,4-3-5,23450,3-4-5,2450,4-3,5560,3-4,3050
Ž™“‡,2026/6/26,2,4,6,3233,¬”¨ŽÀ¬,finish,37,51,6.96,6,0.25,1.55.0,‚Ü‚­‚è,1800,‰J,–k¼,2,3,4-3-5,23450,3-4-5,2450,4-3,5560,3-4,3050
Ž™“‡,2026/6/26,2,5,2,5259,–ì“c¸Œá,finish,15,21,6.84,2,0.14,. .,‚Ü‚­‚è,1800,‰J,–k¼,2,3,4-3-5,23450,3-4-5,2450,4-3,5560,3-4,3050
Ž™“‡,2026/6/26,2,6,1,5317,’·”ö–G‰Á,finish,67,16,6.91,1,0.11,. .,‚Ü‚­‚è,1800,‰J,–k¼,2,3,4-3-5,23450,3-4-5,2450,4-3,5560,3-4,3050
Ž™“‡,2026/6/26,3,1,1,3712,ŸÇ•¶•,finish,33,40,6.86,1,0.20,1.51.0,“¦‚°,1800,‰J,“ì“Œ,2,3,1-2-3,700,1-2-3,500,1-2,220,1-2,190
Ž™“‡,2026/6/26,3,2,2,4180,ã–ìG˜a,finish,38,33,6.82,2,0.22,1.51.5,“¦‚°,1800,‰J,“ì“Œ,2,3,1-2-3,700,1-2-3,500,1-2,220,1-2,190
Ž™“‡,2026/6/26,3,3,3,3832,‰º“c“N–ç,finish,48,54,6.87,3,0.19,1.53.3,“¦‚°,1800,‰J,“ì“Œ,2,3,1-2-3,700,1-2-3,500,1-2,220,1-2,190
Ž™“‡,2026/6/26,3,4,6,4358,¼–{—f•½,finish,25,36,6.94,6,0.28,1.54.7,“¦‚°,1800,‰J,“ì“Œ,2,3,1-2-3,700,1-2-3,500,1-2,220,1-2,190
Ž™“‡,2026/6/26,3,5,4,5248,–{“cˆ¤,finish,54,47,6.88,4,0.23,. .,“¦‚°,1800,‰J,“ì“Œ,2,3,1-2-3,700,1-2-3,500,1-2,220,1-2,190
Ž™“‡,2026/6/26,3,6,5,5338,ŒŽ‘å‹P,finish,61,12,6.92,5,0.10,. .,“¦‚°,1800,‰J,“ì“Œ,2,3,1-2-3,700,1-2-3,500,1-2,220,1-2,190
Ž™“‡,2026/6/26,4,1,3,4891,Ž›“‡”ü—¢,finish,18,68,6.84,3,0.15,1.49.0,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-4,8640,1-3-4,630,3-1,4620,1-3,930
Ž™“‡,2026/6/26,4,2,1,3999,‘å‘ë–¾“ú,finish,34,30,6.81,1,0.12,1.50.7,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-4,8640,1-3-4,630,3-1,4620,1-3,930
Ž™“‡,2026/6/26,4,3,4,3746,‰ª£³l,finish,66,20,6.83,4,0.14,1.51.7,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-4,8640,1-3-4,630,3-1,4620,1-3,930
Ž™“‡,2026/6/26,4,4,5,4146,–ö‹´G‹I,finish,28,11,6.87,5,0.04,1.53.2,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-4,8640,1-3-4,630,3-1,4620,1-3,930
Ž™“‡,2026/6/26,4,5,6,5467,–ì‘º‰H‹è,finish,70,55,6.80,6,0.03,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-4,8640,1-3-4,630,3-1,4620,1-3,930
Ž™“‡,2026/6/26,4,6,2,4521,¬’rŒö¶,finish,47,24,6.80,2,0.11,. .,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-1-4,8640,1-3-4,630,3-1,4620,1-3,930
Ž™“‡,2026/6/26,5,1,1,4214,—Ñ—S‰î,finish,19,22,6.77,1,0.19,1.50.0,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1070,1-2-3,330,1-3,320,1-3,330
Ž™“‡,2026/6/26,5,2,3,4336,¼“c—³”n,finish,12,17,6.81,3,0.11,1.51.2,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1070,1-2-3,330,1-3,320,1-3,330
Ž™“‡,2026/6/26,5,3,2,4443,’Ã“c—TŠG,finish,40,19,6.88,2,0.17,1.52.5,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1070,1-2-3,330,1-3,320,1-3,330
Ž™“‡,2026/6/26,5,4,5,4036,‹à“c—@,finish,46,71,6.84,5,0.18,1.53.4,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1070,1-2-3,330,1-3,320,1-3,330
Ž™“‡,2026/6/26,5,5,4,5004,‰Í–ìŽåŽ÷,finish,29,60,6.88,4,0.19,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1070,1-2-3,330,1-3,320,1-3,330
Ž™“‡,2026/6/26,5,6,6,5450,“¡–{—É–,finish,52,75,6.83,6,0.22,. .,“¦‚°,1800,‰J,“ì“Œ,1,1,1-3-2,1070,1-2-3,330,1-3,320,1-3,330
Ž™“‡,2026/6/26,6,1,1,3422,•ž•”K’j,finish,62,57,6.80,1,0.22,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-4,850,1-2-4,230,1-2,540,1-2,330
Ž™“‡,2026/6/26,6,2,2,4872,ŽR‰º—¬S,finish,69,56,6.84,2,0.19,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-4,850,1-2-4,230,1-2,540,1-2,330
Ž™“‡,2026/6/26,6,3,4,4172,X’èWŽj,finish,14,25,6.79,4,0.26,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-4,850,1-2-4,230,1-2,540,1-2,330
Ž™“‡,2026/6/26,6,4,3,5311,¬—Ñ‹ž•½,finish,22,63,6.81,3,0.23,1.54.0,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-4,850,1-2-4,230,1-2,540,1-2,330
Ž™“‡,2026/6/26,6,5,5,5404,“à“c‘s,finish,26,42,6.86,5,0.26,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-4,850,1-2-4,230,1-2,540,1-2,330
Ž™“‡,2026/6/26,6,6,6,4133,‚‹´³’j,finish,36,64,6.92,6,0.27,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,4,3,1-2-4,850,1-2-4,230,1-2,540,1-2,330
Ž™“‡,2026/6/26,7,1,2,5248,–{“cˆ¤,finish,54,47,6.90,2,0.08,1.49.8,·‚µ,1800,‰J,“ì“Œ,2,3,2-1-6,5010,1-2-6,260,2-1,2320,1-2,480
Ž™“‡,2026/6/26,7,2,1,4142,•½–ì˜a–¾,finish,32,65,6.90,1,0.08,1.51.2,·‚µ,1800,‰J,“ì“Œ,2,3,2-1-6,5010,1-2-6,260,2-1,2320,1-2,480
Ž™“‡,2026/6/26,7,3,6,4852,ìŒ´—S–¾,finish,20,48,6.84,6,0.21,1.52.5,·‚µ,1800,‰J,“ì“Œ,2,3,2-1-6,5010,1-2-6,260,2-1,2320,1-2,480
Ž™“‡,2026/6/26,7,4,3,4669,ˆäã–Î,finish,59,32,6.90,3,0.10,1.53.2,·‚µ,1800,‰J,“ì“Œ,2,3,2-1-6,5010,1-2-6,260,2-1,2320,1-2,480
Ž™“‡,2026/6/26,7,5,5,3207,“c‘º”ü˜a,finish,45,14,6.91,5,0.16,. .,·‚µ,1800,‰J,“ì“Œ,2,3,2-1-6,5010,1-2-6,260,2-1,2320,1-2,480
Ž™“‡,2026/6/26,7,6,4,5259,–ì“c¸Œá,finish,15,21,6.88,4,0.19,. .,·‚µ,1800,‰J,“ì“Œ,2,3,2-1-6,5010,1-2-6,260,2-1,2320,1-2,480
Ž™“‡,2026/6/26,8,1,4,4840,—é–ØGä,finish,30,41,6.78,4,0.11,1.50.0,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-6-5,8600,4-5-6,4150,4-6,1770,4-6,1260
Ž™“‡,2026/6/26,8,2,6,4271,ìèŒö–õ,finish,68,27,6.83,5,0.13,1.51.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-6-5,8600,4-5-6,4150,4-6,1770,4-6,1260
Ž™“‡,2026/6/26,8,3,5,5467,–ì‘º‰H‹è,finish,70,55,6.75,6,0.32,1.53.6,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-6-5,8600,4-5-6,4150,4-6,1770,4-6,1260
Ž™“‡,2026/6/26,8,4,1,4358,¼–{—f•½,finish,25,36,6.80,1,0.24,1.53.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-6-5,8600,4-5-6,4150,4-6,1770,4-6,1260
Ž™“‡,2026/6/26,8,5,3,5206,”~Œ´Ë•½,finish,63,37,6.81,3,0.17,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-6-5,8600,4-5-6,4150,4-6,1770,4-6,1260
Ž™“‡,2026/6/26,8,6,2,4846,²“¡x‰î,finish,64,35,6.85,2,0.36,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-6-5,8600,4-5-6,4150,4-6,1770,4-6,1260
Ž™“‡,2026/6/26,9,1,1,4443,’Ã“c—TŠG,finish,40,19,6.72,1,0.20,1.51.1,“¦‚°,1800,‰J,“ì“Œ,2,3,1-6-2,8880,1-2-6,2510,1-6,1900,1-6,1660
Ž™“‡,2026/6/26,9,2,6,3712,ŸÇ•¶•,finish,33,40,6.82,6,0.24,1.52.2,“¦‚°,1800,‰J,“ì“Œ,2,3,1-6-2,8880,1-2-6,2510,1-6,1900,1-6,1660
Ž™“‡,2026/6/26,9,3,2,5338,ŒŽ‘å‹P,finish,61,12,6.87,2,0.15,1.53.3,“¦‚°,1800,‰J,“ì“Œ,2,3,1-6-2,8880,1-2-6,2510,1-6,1900,1-6,1660
Ž™“‡,2026/6/26,9,4,3,4146,–ö‹´G‹I,finish,28,11,6.82,3,0.23,1.54.8,“¦‚°,1800,‰J,“ì“Œ,2,3,1-6-2,8880,1-2-6,2510,1-6,1900,1-6,1660
Ž™“‡,2026/6/26,9,5,5,3895,–x–{—T–ç,finish,41,53,6.84,5,0.19,. .,“¦‚°,1800,‰J,“ì“Œ,2,3,1-6-2,8880,1-2-6,2510,1-6,1900,1-6,1660
Ž™“‡,2026/6/26,9,6,4,5317,’·”ö–G‰Á,finish,67,16,6.77,4,0.27,. .,“¦‚°,1800,‰J,“ì“Œ,2,3,1-6-2,8880,1-2-6,2510,1-6,1900,1-6,1660
