‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2026/7/19,1,2,3,4049,rìŒ’‘¾,finish,64,52,6.87,3,0.18,1.51.7,“¦‚°,1800,°,–³•—,0,2,1-3-5,1180,1-3-5,320,1-3,390,1-3,210
‘½–€ì,2026/7/19,1,3,5,4550,Î‰ª«‘¾,finish,48,68,6.80,5,0.19,1.53.1,“¦‚°,1800,°,–³•—,0,2,1-3-5,1180,1-3-5,320,1-3,390,1-3,210
‘½–€ì,2026/7/19,1,4,6,3957,‘å’J’¼O,finish,12,24,6.85,6,0.17,1.54.5,“¦‚°,1800,°,–³•—,0,2,1-3-5,1180,1-3-5,320,1-3,390,1-3,210
‘½–€ì,2026/7/19,1,5,2,3461,“nç²“N–ç,finish,50,58,6.82,2,0.13,. .,“¦‚°,1800,°,–³•—,0,2,1-3-5,1180,1-3-5,320,1-3,390,1-3,210
‘½–€ì,2026/7/19,1,6,4,3458,“ŒŒ’‰î,finish,74,78,6.81,4,0.16,. .,“¦‚°,1800,°,–³•—,0,2,1-3-5,1180,1-3-5,320,1-3,390,1-3,210
‘½–€ì,2026/7/19,2,1,1,3619,’·’Jì[,finish,27,40,6.83,1,0.14,1.49.6,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,5110,1-2-5,830,1-5,2030,1-5,1980
‘½–€ì,2026/7/19,2,2,5,4209,“¡“c—³O,finish,46,77,6.84,5,0.18,1.51.0,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,5110,1-2-5,830,1-5,2030,1-5,1980
‘½–€ì,2026/7/19,2,3,2,3935,Šâ’Ã“O˜Y,finish,20,22,6.78,2,0.12,1.52.1,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,5110,1-2-5,830,1-5,2030,1-5,1980
‘½–€ì,2026/7/19,2,4,3,4520,‚‘qF‘¾,finish,56,60,6.82,3,0.15,1.54.0,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,5110,1-2-5,830,1-5,2030,1-5,1980
‘½–€ì,2026/7/19,2,5,4,5197,’†–ìmÆ,finish,63,21,6.80,4,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,5110,1-2-5,830,1-5,2030,1-5,1980
‘½–€ì,2026/7/19,2,6,6,4995,“cç³—º‘ ,finish,38,30,6.85,6,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-5-2,5110,1-2-5,830,1-5,2030,1-5,1980
‘½–€ì,2026/7/19,3,1,1,5316,‘º¼«•½,finish,58,25,6.78,1,0.04,1.49.5,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,2240,1-3-6,1030,1-3,500,1-3,500
‘½–€ì,2026/7/19,3,2,3,3613,Šp’JŒ’Œá,finish,49,76,6.82,3,0.12,1.51.5,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,2240,1-3-6,1030,1-3,500,1-3,500
‘½–€ì,2026/7/19,3,3,6,3517,‚‹´ŒM,finish,36,73,6.78,5,0.13,1.53.7,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,2240,1-3-6,1030,1-3,500,1-3,500
‘½–€ì,2026/7/19,3,4,5,4199,–kì“ñ,finish,31,75,6.80,4,0.11,1.55.0,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,2240,1-3-6,1030,1-3,500,1-3,500
‘½–€ì,2026/7/19,3,5,2,4557,¼”öŒõL,finish,16,69,6.73,2,0.09,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,2240,1-3-6,1030,1-3,500,1-3,500
‘½–€ì,2026/7/19,3,6,4,3748,¬•—³Œá,finish,29,34,6.84,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,3,2,1-3-6,2240,1-3-6,1030,1-3,500,1-3,500
‘½–€ì,2026/7/19,4,1,3,3744,“¿‘GŽ÷,finish,57,35,6.81,4,0.11,1.50.8,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,10640,2-3-4,5870,3-4,2490,3-4,1340
‘½–€ì,2026/7/19,4,2,4,3542,´…‹IŽ,finish,28,27,6.93,3,0.19,1.52.7,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,10640,2-3-4,5870,3-4,2490,3-4,1340
‘½–€ì,2026/7/19,4,3,2,3226,‰Y“cM‹`,finish,72,31,6.83,2,0.26,1.54.6,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,10640,2-3-4,5870,3-4,2490,3-4,1340
‘½–€ì,2026/7/19,4,4,1,3712,ŸÇ•¶•,finish,21,74,6.76,1,0.16,1.55.6,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,10640,2-3-4,5870,3-4,2490,3-4,1340
‘½–€ì,2026/7/19,4,5,5,4676,Œã“¡”¹”V,finish,41,72,6.89,5,0.26,. .,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,10640,2-3-4,5870,3-4,2490,3-4,1340
‘½–€ì,2026/7/19,4,6,6,3807,‰ª•”“N,finish,62,56,6.86,6,0.18,. .,‚Ü‚­‚è,1800,°,“ì,2,2,3-4-2,10640,2-3-4,5870,3-4,2490,3-4,1340
‘½–€ì,2026/7/19,5,1,1,3406,’†—¢‰p•v,finish,17,48,6.85,1,0.15,1.50.5,“¦‚°,1800,°,“ì,2,2,1-3-4,1300,1-3-4,500,1-3,330,1-3,160
‘½–€ì,2026/7/19,5,2,3,4036,‹à“c—@,finish,22,66,6.80,3,0.11,1.52.5,“¦‚°,1800,°,“ì,2,2,1-3-4,1300,1-3-4,500,1-3,330,1-3,160
‘½–€ì,2026/7/19,5,3,4,4211,‘º“c“Ö,finish,11,26,6.83,4,0.15,1.54.2,“¦‚°,1800,°,“ì,2,2,1-3-4,1300,1-3-4,500,1-3,330,1-3,160
‘½–€ì,2026/7/19,5,4,6,4379,ŒK“‡˜aG,finish,18,67,6.89,6,0.15,1.54.6,“¦‚°,1800,°,“ì,2,2,1-3-4,1300,1-3-4,500,1-3,330,1-3,160
‘½–€ì,2026/7/19,5,5,2,3558,ŽR–{_ŽŸ,finish,13,23,6.83,2,0.13,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,1300,1-3-4,500,1-3,330,1-3,160
‘½–€ì,2026/7/19,5,6,5,5425,¼ŽRˆç,finish,59,44,6.90,5,0.08,. .,“¦‚°,1800,°,“ì,2,2,1-3-4,1300,1-3-4,500,1-3,330,1-3,160
‘½–€ì,2026/7/19,6,1,2,3353,‘O“cŒõº,finish,24,65,6.84,3,0.04,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-4,26520,2-3-4,1000,2-3,8140,2-3,2960
‘½–€ì,2026/7/19,6,2,3,4635,•ôd—Í–ç,finish,14,28,6.73,4,0.05,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-4,26520,2-3-4,1000,2-3,8140,2-3,2960
‘½–€ì,2026/7/19,6,3,4,4238,“Å“‡½,finish,55,62,6.75,2,0.21,1.54.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-4,26520,2-3-4,1000,2-3,8140,2-3,2960
‘½–€ì,2026/7/19,6,4,5,3461,“nç²“N–ç,finish,50,58,6.83,5,0.11,1.55.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-4,26520,2-3-4,1000,2-3,8140,2-3,2960
‘½–€ì,2026/7/19,6,5,1,4813,‹{“à’¼Æ,finish,75,39,6.74,1,0.23,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-4,26520,2-3-4,1000,2-3,8140,2-3,2960
‘½–€ì,2026/7/19,6,6,6,5197,’†–ìmÆ,finish,63,21,6.75,6,0.10,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,2-3-4,26520,2-3-4,1000,2-3,8140,2-3,2960
‘½–€ì,2026/7/19,7,1,1,5085,’†‘º‰hŽ¡,finish,53,81,6.73,1,0.15,1.50.0,”²‚«,1800,°,“ì“Œ,2,2,1-5-4,1120,1-4-5,250,1-5,420,1-5,220
‘½–€ì,2026/7/19,7,2,5,4547,’†“c—³‘¾,finish,32,29,6.71,5,0.18,1.50.5,”²‚«,1800,°,“ì“Œ,2,2,1-5-4,1120,1-4-5,250,1-5,420,1-5,220
‘½–€ì,2026/7/19,7,3,4,4377,à_–{—Dˆê,finish,40,85,6.84,4,0.07,1.54.0,”²‚«,1800,°,“ì“Œ,2,2,1-5-4,1120,1-4-5,250,1-5,420,1-5,220
‘½–€ì,2026/7/19,7,4,6,5445,ˆêƒm–Ø ,finish,44,59,6.82,6,0.17,1.56.1,”²‚«,1800,°,“ì“Œ,2,2,1-5-4,1120,1-4-5,250,1-5,420,1-5,220
‘½–€ì,2026/7/19,7,5,3,4557,¼”öŒõL,finish,16,69,6.71,3,0.26,. .,”²‚«,1800,°,“ì“Œ,2,2,1-5-4,1120,1-4-5,250,1-5,420,1-5,220
‘½–€ì,2026/7/19,7,6,2,4995,“cç³—º‘ ,finish,38,30,6.75,2,0.22,. .,”²‚«,1800,°,“ì“Œ,2,2,1-5-4,1120,1-4-5,250,1-5,420,1-5,220
‘½–€ì,2026/7/19,8,1,2,5354,“nç²—Y“l,finish,71,50,6.78,2,0.14,1.49.7,·‚µ,1800,°,“ì,3,2,2-4-1,8090,1-2-4,560,2-4,4060,2-4,1070
‘½–€ì,2026/7/19,8,2,4,4959,ˆäã’‰­,finish,54,37,6.77,4,0.16,1.51.5,·‚µ,1800,°,“ì,3,2,2-4-1,8090,1-2-4,560,2-4,4060,2-4,1070
‘½–€ì,2026/7/19,8,3,1,4676,Œã“¡”¹”V,finish,41,72,6.87,1,0.15,1.52.9,·‚µ,1800,°,“ì,3,2,2-4-1,8090,1-2-4,560,2-4,4060,2-4,1070
‘½–€ì,2026/7/19,8,4,6,3613,Šp’JŒ’Œá,finish,49,76,6.86,6,0.16,1.54.3,·‚µ,1800,°,“ì,3,2,2-4-1,8090,1-2-4,560,2-4,4060,2-4,1070
‘½–€ì,2026/7/19,8,5,3,3458,“ŒŒ’‰î,finish,74,78,6.89,3,0.07,. .,·‚µ,1800,°,“ì,3,2,2-4-1,8090,1-2-4,560,2-4,4060,2-4,1070
‘½–€ì,2026/7/19,8,6,5,3619,’·’Jì[,finish,27,40,6.90,5,0.19,. .,·‚µ,1800,°,“ì,3,2,2-4-1,8090,1-2-4,560,2-4,4060,2-4,1070
‘½–€ì,2026/7/19,9,1,1,4209,“¡“c—³O,finish,46,77,6.76,1,0.22,1.50.5,“¦‚°,1800,°,“ì,1,2,1-4-2,2590,1-2-4,790,1-4,1370,1-4,800
‘½–€ì,2026/7/19,9,2,4,3712,ŸÇ•¶•,finish,21,74,6.79,4,0.25,1.51.4,“¦‚°,1800,°,“ì,1,2,1-4-2,2590,1-2-4,790,1-4,1370,1-4,800
‘½–€ì,2026/7/19,9,3,2,3868,”öŒ`‰hŽ¡,finish,42,84,6.77,2,0.24,1.53.0,“¦‚°,1800,°,“ì,1,2,1-4-2,2590,1-2-4,790,1-4,1370,1-4,800
‘½–€ì,2026/7/19,9,4,3,4550,Î‰ª«‘¾,finish,48,68,6.78,3,0.28,1.53.4,“¦‚°,1800,°,“ì,1,2,1-4-2,2590,1-2-4,790,1-4,1370,1-4,800
‘½–€ì,2026/7/19,9,5,5,5125,‚ˆä—YŠî,finish,51,43,6.79,5,0.28,. .,“¦‚°,1800,°,“ì,1,2,1-4-2,2590,1-2-4,790,1-4,1370,1-4,800
‘½–€ì,2026/7/19,9,6,6,3748,¬•—³Œá,finish,29,34,6.82,6,0.23,. .,“¦‚°,1800,°,“ì,1,2,1-4-2,2590,1-2-4,790,1-4,1370,1-4,800
‘½–€ì,2026/7/19,10,1,6,4520,‚‘qF‘¾,finish,56,60,6.77,6,0.16,1.51.0,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-1,8860,1-2-6,1910,6-2,2770,2-6,2000
‘½–€ì,2026/7/19,10,2,2,3075,’†‘º—T«,finish,33,55,6.86,2,0.15,1.52.9,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-1,8860,1-2-6,1910,6-2,2770,2-6,2000
‘½–€ì,2026/7/19,10,3,1,3930,ŠÝ–{—²,finish,25,38,6.82,1,0.14,1.54.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-1,8860,1-2-6,1910,6-2,2770,2-6,2000
‘½–€ì,2026/7/19,10,4,4,4049,rìŒ’‘¾,finish,64,52,6.86,4,0.24,1.55.2,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-1,8860,1-2-6,1910,6-2,2770,2-6,2000
‘½–€ì,2026/7/19,10,5,5,3406,’†—¢‰p•v,finish,17,48,6.86,5,0.21,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-1,8860,1-2-6,1910,6-2,2770,2-6,2000
‘½–€ì,2026/7/19,10,6,3,3517,‚‹´ŒM,finish,36,73,6.85,3,0.25,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,2,6-2-1,8860,1-2-6,1910,6-2,2770,2-6,2000
‘½–€ì,2026/7/19,11,1,1,4377,à_–{—Dˆê,finish,40,85,6.82,1,0.19,1.50.6,“¦‚°,1800,°,“ì,1,2,1-2-3,950,1-2-3,440,1-2,630,1-2,560
‘½–€ì,2026/7/19,11,2,2,3957,‘å’J’¼O,finish,12,24,6.78,2,0.15,1.51.9,“¦‚°,1800,°,“ì,1,2,1-2-3,950,1-2-3,440,1-2,630,1-2,560
‘½–€ì,2026/7/19,11,3,3,4379,ŒK“‡˜aG,finish,18,67,6.78,3,0.09,1.53.3,“¦‚°,1800,°,“ì,1,2,1-2-3,950,1-2-3,440,1-2,630,1-2,560
‘½–€ì,2026/7/19,11,4,5,5316,‘º¼«•½,finish,58,25,6.75,5,0.09,1.54.8,“¦‚°,1800,°,“ì,1,2,1-2-3,950,1-2-3,440,1-2,630,1-2,560
‘½–€ì,2026/7/19,11,5,4,3807,‰ª•”“N,finish,62,56,6.75,4,0.09,. .,“¦‚°,1800,°,“ì,1,2,1-2-3,950,1-2-3,440,1-2,630,1-2,560
‘½–€ì,2026/7/19,11,6,6,4635,•ôd—Í–ç,finish,14,28,6.78,6,0.01,. .,“¦‚°,1800,°,“ì,1,2,1-2-3,950,1-2-3,440,1-2,630,1-2,560
‘½–€ì,2026/7/19,12,1,1,4238,“Å“‡½,finish,55,62,6.75,1,0.11,1.49.6,“¦‚°,1800,°,“ì,1,2,1-2-4,500,1-2-4,210,1-2,220,1-2,260
‘½–€ì,2026/7/19,12,2,2,4959,ˆäã’‰­,finish,54,37,6.77,2,0.21,1.50.6,“¦‚°,1800,°,“ì,1,2,1-2-4,500,1-2-4,210,1-2,220,1-2,260
‘½–€ì,2026/7/19,12,3,4,4547,’†“c—³‘¾,finish,32,29,6.82,4,0.16,1.50.7,“¦‚°,1800,°,“ì,1,2,1-2-4,500,1-2-4,210,1-2,220,1-2,260
‘½–€ì,2026/7/19,12,4,6,4036,‹à“c—@,finish,22,53,6.77,6,0.11,1.53.2,“¦‚°,1800,°,“ì,1,2,1-2-4,500,1-2-4,210,1-2,220,1-2,260
‘½–€ì,2026/7/19,12,5,3,4199,–kì“ñ,finish,31,75,6.85,3,0.14,. .,“¦‚°,1800,°,“ì,1,2,1-2-4,500,1-2-4,210,1-2,220,1-2,260
‘½–€ì,2026/7/19,12,6,5,3744,“¿‘GŽ÷,finish,57,35,6.81,5,0.09,. .,“¦‚°,1800,°,“ì,1,2,1-2-4,500,1-2-4,210,1-2,220,1-2,260
•½˜a“‡,2026/7/19,1,1,1,4438,Xì—Y‘å,finish,48,75,6.86,1,0.08,1.51.1,“¦‚°,1800,°,“ì,5,3,1-5-3,1010,1-3-5,260,1-5,420,1-5,220
•½˜a“‡,2026/7/19,1,2,5,4851,ŠÖ_Æ,finish,37,30,6.93,5,0.06,1.52.3,“¦‚°,1800,°,“ì,5,3,1-5-3,1010,1-3-5,260,1-5,420,1-5,220
•½˜a“‡,2026/7/19,1,3,3,4887,•xàV—Sì,finish,65,72,7.01,3,0.09,1.54.1,“¦‚°,1800,°,“ì,5,3,1-5-3,1010,1-3-5,260,1-5,420,1-5,220
•½˜a“‡,2026/7/19,1,4,2,3929,–Û–ì¾—Ç,finish,70,18,6.88,2,0.12,1.55.0,“¦‚°,1800,°,“ì,5,3,1-5-3,1010,1-3-5,260,1-5,420,1-5,220
•½˜a“‡,2026/7/19,1,5,6,3477,‹ß“¡–«–ç,finish,57,62,6.97,6,0.08,. .,“¦‚°,1800,°,“ì,5,3,1-5-3,1010,1-3-5,260,1-5,420,1-5,220
•½˜a“‡,2026/7/19,1,6,4,4167,•Ð‰ªGŽ÷,finish,69,26,7.05,4,0.13,. .,“¦‚°,1800,°,“ì,5,3,1-5-3,1010,1-3-5,260,1-5,420,1-5,220
•½˜a“‡,2026/7/19,2,1,5,4873,Š—Œ´Œ’‘¾,finish,11,36,6.93,5,0.14,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-1-6,4700,1-5-6,570,5-1,2500,1-5,440
•½˜a“‡,2026/7/19,2,2,1,3952,’†àV˜aŽu,finish,64,10,6.91,1,0.08,1.52.7,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-1-6,4700,1-5-6,570,5-1,2500,1-5,440
•½˜a“‡,2026/7/19,2,3,6,5201,‘ºã@‘¾˜Y,finish,30,70,6.88,6,0.13,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-1-6,4700,1-5-6,570,5-1,2500,1-5,440
•½˜a“‡,2026/7/19,2,4,3,4097,ŠÑ’n’J’¼l,finish,61,17,6.99,3,0.15,1.56.0,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-1-6,4700,1-5-6,570,5-1,2500,1-5,440
•½˜a“‡,2026/7/19,2,5,2,5154,‘º¼‰h‘¾,finish,59,32,6.93,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-1-6,4700,1-5-6,570,5-1,2500,1-5,440
•½˜a“‡,2026/7/19,2,6,4,5304,ˆä“c—Á‰î,finish,26,31,6.93,4,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,6,3,5-1-6,4700,1-5-6,570,5-1,2500,1-5,440
•½˜a“‡,2026/7/19,3,1,2,4875,‘å’ËN‰ë,finish,15,13,6.82,2,0.20,1.52.6,”²‚«,1800,°,“ì,5,3,2-4-3,16360,2-3-4,5520,2-4,2440,2-4,1590
•½˜a“‡,2026/7/19,3,2,4,3714,ŠŒ´³,finish,16,14,6.81,4,0.13,1.53.8,”²‚«,1800,°,“ì,5,3,2-4-3,16360,2-3-4,5520,2-4,2440,2-4,1590
•½˜a“‡,2026/7/19,3,3,3,3459,’†–ì˜a—T,finish,74,21,6.84,3,0.17,1.55.1,”²‚«,1800,°,“ì,5,3,2-4-3,16360,2-3-4,5520,2-4,2440,2-4,1590
•½˜a“‡,2026/7/19,3,4,6,4932,VŠJq,finish,43,71,6.76,6,0.21,1.55.6,”²‚«,1800,°,“ì,5,3,2-4-3,16360,2-3-4,5520,2-4,2440,2-4,1590
•½˜a“‡,2026/7/19,3,5,5,3562,ŽR‰º˜a•F,finish,10,29,6.87,5,0.20,. .,”²‚«,1800,°,“ì,5,3,2-4-3,16360,2-3-4,5520,2-4,2440,2-4,1590
•½˜a“‡,2026/7/19,3,6,1,3361,‰ª•”_,finish,31,16,6.89,1,0.13,. .,”²‚«,1800,°,“ì,5,3,2-4-3,16360,2-3-4,5520,2-4,2440,2-4,1590
•½˜a“‡,2026/7/19,4,1,2,4174,Ôâr•ã,finish,60,33,6.84,2,0.13,1.51.5,·‚µ,1800,°,“ì,5,3,2-5-3,2220,2-3-5,770,2-5,430,2-5,500
•½˜a“‡,2026/7/19,4,2,5,4233,‹TŽR‰ëK,finish,24,28,6.85,5,0.16,1.53.4,·‚µ,1800,°,“ì,5,3,2-5-3,2220,2-3-5,770,2-5,430,2-5,500
•½˜a“‡,2026/7/19,4,3,3,3809,‹g“cŒõ,finish,53,67,6.83,3,0.10,1.54.8,·‚µ,1800,°,“ì,5,3,2-5-3,2220,2-3-5,770,2-5,430,2-5,500
•½˜a“‡,2026/7/19,4,4,1,4093,‹g“c@O,finish,21,20,6.91,1,0.17,1.56.3,·‚µ,1800,°,“ì,5,3,2-5-3,2220,2-3-5,770,2-5,430,2-5,500
•½˜a“‡,2026/7/19,4,5,6,4934,²X–ØãÄ“l,finish,56,34,6.84,6,0.22,. .,·‚µ,1800,°,“ì,5,3,2-5-3,2220,2-3-5,770,2-5,430,2-5,500
•½˜a“‡,2026/7/19,4,6,4,3867,¼‰YŸ,finish,44,65,6.86,4,0.16,. .,·‚µ,1800,°,“ì,5,3,2-5-3,2220,2-3-5,770,2-5,430,2-5,500
•½˜a“‡,2026/7/19,5,1,3,4260,’†‰z”Ž‹I,finish,38,25,6.89,3,0.16,1.51.5,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-6,2500,1-3-6,770,3-1,1240,1-3,430
•½˜a“‡,2026/7/19,5,2,1,5046,¼ŽR—TŠî,finish,27,69,6.89,1,0.17,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-6,2500,1-3-6,770,3-1,1240,1-3,430
•½˜a“‡,2026/7/19,5,3,6,3716,Î“n“S•º,finish,50,74,6.80,6,0.19,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-6,2500,1-3-6,770,3-1,1240,1-3,430
•½˜a“‡,2026/7/19,5,4,5,5228,Žá—ÑŽ÷—–,finish,58,66,6.78,5,0.17,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-6,2500,1-3-6,770,3-1,1240,1-3,430
•½˜a“‡,2026/7/19,5,5,4,4406,K–ìŽj–¾,finish,41,73,6.74,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-6,2500,1-3-6,770,3-1,1240,1-3,430
•½˜a“‡,2026/7/19,5,6,2,5235,Šâ“c—½,finish,72,68,6.92,2,0.27,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,5,3,3-1-6,2500,1-3-6,770,3-1,1240,1-3,430
•½˜a“‡,2026/7/19,6,1,2,4851,ŠÖ_Æ,finish,37,30,6.86,2,0.16,1.50.5,·‚µ,1800,°,“ì,5,3,2-1-6,790,1-2-6,350,2-1,240,1-2,160
•½˜a“‡,2026/7/19,6,2,1,4692,ŽðˆärO,finish,12,63,6.87,1,0.18,1.53.1,·‚µ,1800,°,“ì,5,3,2-1-6,790,1-2-6,350,2-1,240,1-2,160
•½˜a“‡,2026/7/19,6,3,6,3679,”Ñ“‡¹O,finish,68,15,6.81,6,0.16,1.54.3,·‚µ,1800,°,“ì,5,3,2-1-6,790,1-2-6,350,2-1,240,1-2,160
•½˜a“‡,2026/7/19,6,4,4,3548,Žº“c‘×Žj,finish,55,22,6.91,4,0.17,1.55.5,·‚µ,1800,°,“ì,5,3,2-1-6,790,1-2-6,350,2-1,240,1-2,160
•½˜a“‡,2026/7/19,6,5,5,4201,²’|—FŽ÷,finish,13,59,6.79,5,0.19,. .,·‚µ,1800,°,“ì,5,3,2-1-6,790,1-2-6,350,2-1,240,1-2,160
•½˜a“‡,2026/7/19,6,6,3,3507,“¡ˆä“O,finish,18,24,6.86,3,0.21,. .,·‚µ,1800,°,“ì,5,3,2-1-6,790,1-2-6,350,2-1,240,1-2,160
•½˜a“‡,2026/7/19,7,1,1,4603,’Jì«‘¾,finish,46,12,6.82,1,0.14,1.51.1,“¦‚°,1800,°,“ì,5,3,1-3-2,8380,1-2-3,3480,1-3,1320,1-3,1660
•½˜a“‡,2026/7/19,7,2,3,3477,‹ß“¡–«–ç,finish,57,62,6.85,3,0.13,1.53.0,“¦‚°,1800,°,“ì,5,3,1-3-2,8380,1-2-3,3480,1-3,1320,1-3,1660
•½˜a“‡,2026/7/19,7,3,2,5011,‚–ØŒ\‘å,finish,49,27,6.84,2,0.10,1.54.1,“¦‚°,1800,°,“ì,5,3,1-3-2,8380,1-2-3,3480,1-3,1320,1-3,1660
•½˜a“‡,2026/7/19,7,4,5,4112,‘å‹v•ÛMˆê˜Y,finish,34,60,6.81,5,0.16,1.54.7,“¦‚°,1800,°,“ì,5,3,1-3-2,8380,1-2-3,3480,1-3,1320,1-3,1660
•½˜a“‡,2026/7/19,7,5,6,4875,‘å’ËN‰ë,finish,15,13,6.84,6,0.15,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,8380,1-2-3,3480,1-3,1320,1-3,1660
•½˜a“‡,2026/7/19,7,6,4,3952,’†àV˜aŽu,finish,64,10,6.84,4,0.13,. .,“¦‚°,1800,°,“ì,5,3,1-3-2,8380,1-2-3,3480,1-3,1320,1-3,1660
•½˜a“‡,2026/7/19,8,1,4,4573,²“¡—ƒ,finish,29,23,6.77,4,0.18,1.50.2,”²‚«,1800,°,“ì,5,3,4-2-1,2170,1-2-4,300,4-2,710,2-4,510
•½˜a“‡,2026/7/19,8,2,2,4873,Š—Œ´Œ’‘¾,finish,11,36,6.94,2,0.17,1.51.8,”²‚«,1800,°,“ì,5,3,4-2-1,2170,1-2-4,300,4-2,710,2-4,510
•½˜a“‡,2026/7/19,8,3,1,4077,•i“c’¼Ž÷,finish,39,11,7.03,1,0.15,1.54.0,”²‚«,1800,°,“ì,5,3,4-2-1,2170,1-2-4,300,4-2,710,2-4,510
•½˜a“‡,2026/7/19,8,4,5,3809,‹g“cŒõ,finish,53,67,6.77,5,0.20,1.55.7,”²‚«,1800,°,“ì,5,3,4-2-1,2170,1-2-4,300,4-2,710,2-4,510
•½˜a“‡,2026/7/19,8,5,6,4887,•xàV—Sì,finish,65,72,6.92,6,0.20,. .,”²‚«,1800,°,“ì,5,3,4-2-1,2170,1-2-4,300,4-2,710,2-4,510
•½˜a“‡,2026/7/19,8,6,3,3361,‰ª•”_,finish,31,16,6.84,3,0.14,. .,”²‚«,1800,°,“ì,5,3,4-2-1,2170,1-2-4,300,4-2,710,2-4,510
•½˜a“‡,2026/7/19,9,1,1,4406,K–ìŽj–¾,finish,41,73,6.83,1,0.20,1.51.5,“¦‚°,1800,°,“ì,5,3,1-5-2,2290,1-2-5,560,1-5,890,1-5,680
•½˜a“‡,2026/7/19,9,2,5,4174,Ôâr•ã,finish,60,33,6.99,5,0.33,1.52.3,“¦‚°,1800,°,“ì,5,3,1-5-2,2290,1-2-5,560,1-5,890,1-5,680
•½˜a“‡,2026/7/19,9,3,2,3562,ŽR‰º˜a•F,finish,10,29,6.81,2,0.23,1.54.3,“¦‚°,1800,°,“ì,5,3,1-5-2,2290,1-2-5,560,1-5,890,1-5,680
•½˜a“‡,2026/7/19,9,4,3,3541,ŽO›¸½Ži,finish,20,19,6.90,3,0.24,1.56.5,“¦‚°,1800,°,“ì,5,3,1-5-2,2290,1-2-5,560,1-5,890,1-5,680
•½˜a“‡,2026/7/19,9,5,6,3929,–Û–ì¾—Ç,finish,70,18,6.89,6,0.22,. .,“¦‚°,1800,°,“ì,5,3,1-5-2,2290,1-2-5,560,1-5,890,1-5,680
