‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/7/18,1,4,6,5264,“o‚Ý‚Ð‰Ê,finish,21,17,6.80,6,0.22,1.54.9,“¦‚°,1800,°,¼,5,3,1-4-2,860,1-2-4,320,1-4,340,1-4,420
“òè,2026/7/18,1,5,3,4534,âç—F—,finish,55,39,6.81,3,0.13,1.56.1,“¦‚°,1800,°,¼,5,3,1-4-2,860,1-2-4,320,1-4,340,1-4,420
“òè,2026/7/18,1,6,5,5069,ŽRè¬—t‰¹,finish,22,69,6.86,5,0.13,1.57.1,“¦‚°,1800,°,¼,5,3,1-4-2,860,1-2-4,320,1-4,340,1-4,420
“òè,2026/7/18,2,1,1,3932,’r“c_”ü,finish,13,58,6.87,1,0.06,1.51.7,“¦‚°,1800,°,“ì¼,3,0,1-4-5,330,1-4-5,100,1-4,170,1-4,100
“òè,2026/7/18,2,2,4,3611,Šâè–F”ü,finish,15,21,6.89,4,0.05,1.54.9,“¦‚°,1800,°,“ì¼,3,0,1-4-5,330,1-4-5,100,1-4,170,1-4,100
“òè,2026/7/18,2,3,5,4414,‘åàV^Ø,finish,63,38,6.88,5,0.09,1.56.7,“¦‚°,1800,°,“ì¼,3,0,1-4-5,330,1-4-5,100,1-4,170,1-4,100
“òè,2026/7/18,2,4,6,5437,’†àV—¢÷,finish,29,66,6.90,6,0.13,1.56.8,“¦‚°,1800,°,“ì¼,3,0,1-4-5,330,1-4-5,100,1-4,170,1-4,100
“òè,2026/7/18,2,,2,5148,¼–{—å,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/18,2,,3,5241,–å“cžx,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/7/18,3,1,4,4642,¼”ö‰ÄŠC,finish,2,25,6.84,4,0.22,1.50.0,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-2-5,1980,2-4-5,680,4-2,870,2-4,440
“òè,2026/7/18,3,2,2,3435,Ž›“cçŒb,finish,33,26,6.86,2,0.26,1.53.3,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-2-5,1980,2-4-5,680,4-2,870,2-4,440
“òè,2026/7/18,3,3,5,4224,‘å‹´‰h—¢‰À,finish,48,73,6.83,5,0.20,1.53.4,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-2-5,1980,2-4-5,680,4-2,870,2-4,440
“òè,2026/7/18,3,4,1,4071,ŒÃ‰êç»,finish,60,33,6.85,1,0.21,1.54.5,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-2-5,1980,2-4-5,680,4-2,870,2-4,440
“òè,2026/7/18,3,5,6,5440,‰’“ªS,finish,14,70,6.78,6,0.15,1.56.9,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-2-5,1980,2-4-5,680,4-2,870,2-4,440
“òè,2026/7/18,3,6,3,4990,“c’†”ŽŽq,finish,6,50,6.83,3,0.38,1.57.4,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,4-2-5,1980,2-4-5,680,4-2,870,2-4,440
“òè,2026/7/18,4,1,5,4450,•½‚“ÞØ,finish,53,67,6.85,5,0.14,1.51.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,5-3-1,4680,1-3-5,590,5-3,2600,3-5,1390
“òè,2026/7/18,4,2,3,4275,›–ì‚Í‚â‚©,finish,61,18,6.79,3,0.11,1.52.5,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,5-3-1,4680,1-3-5,590,5-3,2600,3-5,1390
“òè,2026/7/18,4,3,1,5250,“ˆ“c—L—¢,finish,46,68,6.83,1,0.19,1.53.2,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,5-3-1,4680,1-3-5,590,5-3,2600,3-5,1390
“òè,2026/7/18,4,4,4,5078,ŽRì”g‰³,finish,44,13,6.85,4,0.13,1.54.3,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,5-3-1,4680,1-3-5,590,5-3,2600,3-5,1390
“òè,2026/7/18,4,5,6,5200,“›ˆä”ü‹Õ,finish,31,42,6.83,6,0.21,1.55.9,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,5-3-1,4680,1-3-5,590,5-3,2600,3-5,1390
“òè,2026/7/18,4,6,2,4965,•Ÿ‰ªò…,finish,52,71,6.86,2,0.19,1.57.1,‚Ü‚­‚è·‚µ,1800,°,¼,4,0,5-3-1,4680,1-3-5,590,5-3,2600,3-5,1390
“òè,2026/7/18,5,1,1,3604,•“¡ˆ»Žq,finish,39,63,6.83,1,0.11,1.51.3,“¦‚°,1800,°,¼,3,0,1-2-3,2300,1-2-3,880,1-2,390,1-2,280
“òè,2026/7/18,5,2,2,4419,Œ´‰Á‰›—,finish,1,52,6.84,2,0.09,1.52.9,“¦‚°,1800,°,¼,3,0,1-2-3,2300,1-2-3,880,1-2,390,1-2,280
“òè,2026/7/18,5,3,3,4408,m‰È‚³‚â‚©,finish,24,35,6.81,3,0.12,1.54.2,“¦‚°,1800,°,¼,3,0,1-2-3,2300,1-2-3,880,1-2,390,1-2,280
“òè,2026/7/18,5,4,6,4590,“nç³—D”ü,finish,49,30,6.81,5,0.12,1.54.5,“¦‚°,1800,°,¼,3,0,1-2-3,2300,1-2-3,880,1-2,390,1-2,280
“òè,2026/7/18,5,5,4,5069,ŽRè¬—t‰¹,finish,22,69,6.83,4,0.10,1.57.0,“¦‚°,1800,°,¼,3,0,1-2-3,2300,1-2-3,880,1-2,390,1-2,280
“òè,2026/7/18,5,6,5,3778,ˆÀ’B”ü”¿,finish,11,16,6.85,6,0.13,2.00.0,“¦‚°,1800,°,¼,3,0,1-2-3,2300,1-2-3,880,1-2,390,1-2,280
“òè,2026/7/18,6,1,1,4744,ˆÉ“¡—æ“Þ,finish,50,19,6.81,1,0.09,1.51.7,“¦‚°,1800,°,“ì¼,6,4,1-3-6,940,1-3-6,230,1-3,560,1-3,390
“òè,2026/7/18,6,2,3,5340,”ó]ˆä•‘,finish,28,48,6.82,3,0.03,1.52.9,“¦‚°,1800,°,“ì¼,6,4,1-3-6,940,1-3-6,230,1-3,560,1-3,390
“òè,2026/7/18,6,3,6,4456,Š™‘q—Á,finish,12,22,6.80,6,0.15,1.54.7,“¦‚°,1800,°,“ì¼,6,4,1-3-6,940,1-3-6,230,1-3,560,1-3,390
“òè,2026/7/18,6,4,4,5320,Šâè—íŽq,finish,37,11,6.77,4,0.06,1.56.1,“¦‚°,1800,°,“ì¼,6,4,1-3-6,940,1-3-6,230,1-3,560,1-3,390
“òè,2026/7/18,6,5,5,5148,¼–{—å,finish,42,53,6.88,5,0.14,1.56.9,“¦‚°,1800,°,“ì¼,6,4,1-3-6,940,1-3-6,230,1-3,560,1-3,390
“òè,2026/7/18,6,6,2,5324,”¨“cŠóç,finish,27,23,6.84,2,0.23,1.57.0,“¦‚°,1800,°,“ì¼,6,4,1-3-6,940,1-3-6,230,1-3,560,1-3,390
“òè,2026/7/18,7,1,3,4117,œA’†’qŽÑˆß,finish,19,40,6.80,3,0.16,1.50.8,‚Ü‚­‚è,1800,°,“ì¼,6,4,3-2-4,9730,2-3-4,1500,3-2,2010,2-3,890
“òè,2026/7/18,7,2,2,4224,‘å‹´‰h—¢‰À,finish,48,73,6.80,2,0.22,1.52.2,‚Ü‚­‚è,1800,°,“ì¼,6,4,3-2-4,9730,2-3-4,1500,3-2,2010,2-3,890
“òè,2026/7/18,7,3,4,5265,‘åœAç‹G,finish,51,62,6.79,4,0.17,1.55.1,‚Ü‚­‚è,1800,°,“ì¼,6,4,3-2-4,9730,2-3-4,1500,3-2,2010,2-3,890
“òè,2026/7/18,7,4,1,5264,“o‚Ý‚Ð‰Ê,finish,21,17,6.75,1,0.23,1.56.3,‚Ü‚­‚è,1800,°,“ì¼,6,4,3-2-4,9730,2-3-4,1500,3-2,2010,2-3,890
“òè,2026/7/18,7,5,6,3932,’r“c_”ü,finish,13,58,6.85,6,0.31,1.56.8,‚Ü‚­‚è,1800,°,“ì¼,6,4,3-2-4,9730,2-3-4,1500,3-2,2010,2-3,890
“òè,2026/7/18,7,6,5,4534,âç—F—,finish,55,39,6.80,5,0.23,1.57.8,‚Ü‚­‚è,1800,°,“ì¼,6,4,3-2-4,9730,2-3-4,1500,3-2,2010,2-3,890
“òè,2026/7/18,8,1,5,4965,•Ÿ‰ªò…,finish,52,71,6.87,5,0.14,1.52.0,‚Ü‚­‚è,1800,°,¼,6,4,5-1-4,21090,1-4-5,1110,5-1,3480,1-5,460
“òè,2026/7/18,8,2,1,4450,•½‚“ÞØ,finish,53,67,6.81,1,0.32,1.53.6,‚Ü‚­‚è,1800,°,¼,6,4,5-1-4,21090,1-4-5,1110,5-1,3480,1-5,460
“òè,2026/7/18,8,3,4,4990,“c’†”ŽŽq,finish,6,50,6.83,4,0.56,1.55.6,‚Ü‚­‚è,1800,°,¼,6,4,5-1-4,21090,1-4-5,1110,5-1,3480,1-5,460
“òè,2026/7/18,8,4,2,3509,’rç‰Ä,finish,59,32,6.87,2,0.36,1.57.1,‚Ü‚­‚è,1800,°,¼,6,4,5-1-4,21090,1-4-5,1110,5-1,3480,1-5,460
“òè,2026/7/18,8,5,6,5442,’r“c”ü—D,finish,8,47,6.90,6,0.51,1.58.4,‚Ü‚­‚è,1800,°,¼,6,4,5-1-4,21090,1-4-5,1110,5-1,3480,1-5,460
“òè,2026/7/18,8,6,3,4414,‘åàV^Ø,finish,63,38,6.86,3,0.34,1.59.5,‚Ü‚­‚è,1800,°,¼,6,4,5-1-4,21090,1-4-5,1110,5-1,3480,1-5,460
“òè,2026/7/18,9,1,1,3611,Šâè–F”ü,finish,15,21,6.81,1,0.10,1.52.3,“¦‚°,1800,°,¼,5,3,1-2-3,1320,1-2-3,440,1-2,740,1-2,480
“òè,2026/7/18,9,2,2,4275,›–ì‚Í‚â‚©,finish,61,18,6.77,2,0.16,1.53.2,“¦‚°,1800,°,¼,5,3,1-2-3,1320,1-2-3,440,1-2,740,1-2,480
“òè,2026/7/18,9,3,3,4419,Œ´‰Á‰›—,finish,1,52,6.81,3,0.08,1.54.5,“¦‚°,1800,°,¼,5,3,1-2-3,1320,1-2-3,440,1-2,740,1-2,480
“òè,2026/7/18,9,4,5,4408,m‰È‚³‚â‚©,finish,24,35,6.80,5,0.15,1.56.0,“¦‚°,1800,°,¼,5,3,1-2-3,1320,1-2-3,440,1-2,740,1-2,480
“òè,2026/7/18,9,5,6,4071,ŒÃ‰êç»,finish,60,33,6.89,6,0.17,1.58.2,“¦‚°,1800,°,¼,5,3,1-2-3,1320,1-2-3,440,1-2,740,1-2,480
“òè,2026/7/18,9,6,4,4733,Ôˆä–r,finish,3,61,6.84,4,0.14,2.00.6,“¦‚°,1800,°,¼,5,3,1-2-3,1320,1-2-3,440,1-2,740,1-2,480
“òè,2026/7/18,10,1,2,4642,¼”ö‰ÄŠC,finish,2,25,6.77,2,0.29,1.51.5,·‚µ,1800,°,“ì¼,7,5,2-1-5,1340,1-2-5,240,2-1,590,1-2,180
“òè,2026/7/18,10,2,1,4590,“nç³—D”ü,finish,49,30,6.81,1,0.26,1.52.2,·‚µ,1800,°,“ì¼,7,5,2-1-5,1340,1-2-5,240,2-1,590,1-2,180
“òè,2026/7/18,10,3,5,4208,ŽO‰Y‰i—,finish,20,15,6.86,5,0.18,1.54.6,·‚µ,1800,°,“ì¼,7,5,2-1-5,1340,1-2-5,240,2-1,590,1-2,180
“òè,2026/7/18,10,4,6,5241,–å“cžx,finish,34,75,6.80,6,0.22,1.55.9,·‚µ,1800,°,“ì¼,7,5,2-1-5,1340,1-2-5,240,2-1,590,1-2,180
“òè,2026/7/18,10,5,4,4744,ˆÉ“¡—æ“Þ,finish,50,19,6.83,4,0.27,1.56.9,·‚µ,1800,°,“ì¼,7,5,2-1-5,1340,1-2-5,240,2-1,590,1-2,180
“òè,2026/7/18,10,6,3,5078,ŽRì”g‰³,finish,44,13,6.84,3,0.32,1.59.4,·‚µ,1800,°,“ì¼,7,5,2-1-5,1340,1-2-5,240,2-1,590,1-2,180
“òè,2026/7/18,11,1,1,4456,Š™‘q—Á,finish,12,22,6.79,1,0.26,1.51.0,“¦‚°,1800,°,¼,5,3,1-4-6,5240,1-4-6,2970,1-4,370,1-4,430
“òè,2026/7/18,11,2,4,4117,œA’†’qŽÑˆß,finish,19,40,6.87,4,0.19,1.52.0,“¦‚°,1800,°,¼,5,3,1-4-6,5240,1-4-6,2970,1-4,370,1-4,430
“òè,2026/7/18,11,3,6,3604,•“¡ˆ»Žq,finish,39,63,6.84,6,0.32,1.54.8,“¦‚°,1800,°,¼,5,3,1-4-6,5240,1-4-6,2970,1-4,370,1-4,430
“òè,2026/7/18,11,4,2,5250,“ˆ“c—L—¢,finish,46,68,6.86,2,0.28,1.55.7,“¦‚°,1800,°,¼,5,3,1-4-6,5240,1-4-6,2970,1-4,370,1-4,430
“òè,2026/7/18,11,5,3,4243,¼‘º•à,finish,45,57,6.85,3,0.17,1.56.0,“¦‚°,1800,°,¼,5,3,1-4-6,5240,1-4-6,2970,1-4,370,1-4,430
“òè,2026/7/18,11,6,5,3435,Ž›“cçŒb,finish,33,26,6.87,5,0.23,1.56.5,“¦‚°,1800,°,¼,5,3,1-4-6,5240,1-4-6,2970,1-4,370,1-4,430
“òè,2026/7/18,12,1,1,3845,’†’J•üŽq,finish,4,34,6.81,1,0.10,1.51.0,“¦‚°,1800,°,–k¼,7,5,1-3-4,1230,1-3-4,560,1-3,360,1-3,250
“òè,2026/7/18,12,2,3,4546,•l“cˆŸ—¹,finish,40,45,6.87,3,0.09,1.52.0,“¦‚°,1800,°,–k¼,7,5,1-3-4,1230,1-3-4,560,1-3,360,1-3,250
“òè,2026/7/18,12,3,4,4347,‹›’JD,finish,18,20,6.84,4,0.17,1.53.9,“¦‚°,1800,°,–k¼,7,5,1-3-4,1230,1-3-4,560,1-3,360,1-3,250
“òè,2026/7/18,12,4,5,4530,¬–ì¶“Þ,finish,38,24,6.82,5,0.12,1.55.0,“¦‚°,1800,°,–k¼,7,5,1-3-4,1230,1-3-4,560,1-3,360,1-3,250
“òè,2026/7/18,12,5,2,5326,ŽO›¸‚³‚ç‚ç,finish,56,51,6.84,2,0.14,1.55.2,“¦‚°,1800,°,–k¼,7,5,1-3-4,1230,1-3-4,560,1-3,360,1-3,250
“òè,2026/7/18,12,6,6,4804,‚“c‚Ð‚©‚é,finish,35,65,6.78,6,0.14,1.58.3,“¦‚°,1800,°,–k¼,7,5,1-3-4,1230,1-3-4,560,1-3,360,1-3,250
Z”V],2026/7/18,1,1,2,4470,•½“cŒ’”V—C,finish,57,32,6.88,3,0.14,1.51.3,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-1,2500,1-2-3,470,2-3,660,2-3,660
Z”V],2026/7/18,1,2,3,4896,‰Ô–{„,finish,35,11,6.97,4,0.14,1.53.8,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-1,2500,1-2-3,470,2-3,660,2-3,660
Z”V],2026/7/18,1,3,1,4567,ã‘ºT‘¾˜Y,finish,19,34,6.91,1,0.23,1.54.9,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-1,2500,1-2-3,470,2-3,660,2-3,660
Z”V],2026/7/18,1,4,4,5338,ŒŽ‘å‹P,finish,16,37,6.94,5,0.08,1.55.2,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-1,2500,1-2-3,470,2-3,660,2-3,660
Z”V],2026/7/18,1,5,6,5396,‹ß“¡—ˆŠó,finish,30,83,6.88,6,0.12,1.56.9,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-1,2500,1-2-3,470,2-3,660,2-3,660
Z”V],2026/7/18,1,6,5,3297,“¡ŠÛŒõˆê,finish,70,38,6.94,2,0.30,1.59.1,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-1,2500,1-2-3,470,2-3,660,2-3,660
Z”V],2026/7/18,2,1,1,3873,•Ê•{¹Ž÷,finish,51,60,7.02,1,0.10,1.51.2,“¦‚°,1800,°,“ì,2,1,1-4-5,2080,1-4-5,380,1-4,390,1-4,260
Z”V],2026/7/18,2,2,4,4659,–Ø‰ºãÄ‘¾,finish,55,59,6.94,4,0.08,1.53.2,“¦‚°,1800,°,“ì,2,1,1-4-5,2080,1-4-5,380,1-4,390,1-4,260
Z”V],2026/7/18,2,3,5,5105,•x“cš¶,finish,14,14,7.01,5,0.13,1.53.7,“¦‚°,1800,°,“ì,2,1,1-4-5,2080,1-4-5,380,1-4,390,1-4,260
Z”V],2026/7/18,2,4,2,5262,—é–ØÍŽi,finish,54,66,6.93,2,0.14,1.55.8,“¦‚°,1800,°,“ì,2,1,1-4-5,2080,1-4-5,380,1-4,390,1-4,260
Z”V],2026/7/18,2,5,3,5134,‘åŒ´Ë¹,finish,79,31,6.91,3,0.10,1.59.2,“¦‚°,1800,°,“ì,2,1,1-4-5,2080,1-4-5,380,1-4,390,1-4,260
Z”V],2026/7/18,2,6,6,5470,âŒû—È@,finish,53,55,6.99,6,0.14,2.01.7,“¦‚°,1800,°,“ì,2,1,1-4-5,2080,1-4-5,380,1-4,390,1-4,260
Z”V],2026/7/18,3,1,1,3617,’|“cLŽ÷,finish,12,68,6.92,1,0.13,1.51.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,1830,1-4-5,560,1-4,530,1-4,320
Z”V],2026/7/18,3,2,4,4739,’†‘ºW•ü,finish,60,24,6.99,4,0.05,1.53.2,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,1830,1-4-5,560,1-4,530,1-4,320
Z”V],2026/7/18,3,3,5,4057,¼ˆäŒ«Ž¡,finish,27,74,6.94,5,0.11,1.55.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,1830,1-4-5,560,1-4,530,1-4,320
Z”V],2026/7/18,3,4,3,3885,‹v“c•,finish,82,58,6.99,3,0.08,1.56.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,1830,1-4-5,560,1-4,530,1-4,320
Z”V],2026/7/18,3,5,2,3340,’r“c—‹‘¾,finish,29,53,6.99,2,0.08,1.56.9,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,1830,1-4-5,560,1-4,530,1-4,320
Z”V],2026/7/18,3,6,6,5420,‹gŒ´‰õ¾,finish,72,20,6.97,6,0.08,1.59.1,“¦‚°,1800,°,“ì“Œ,2,1,1-4-5,1830,1-4-5,560,1-4,530,1-4,320
Z”V],2026/7/18,4,1,3,5269,ŽRŒûW•ü,finish,80,82,6.93,3,0.08,1.50.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,1040,1-3-5,170,3-1,870,1-3,250
Z”V],2026/7/18,4,2,1,4906,—é–Ø‰ëŠó,finish,13,13,6.91,1,0.09,1.52.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,1040,1-3-5,170,3-1,870,1-3,250
Z”V],2026/7/18,4,3,5,4960,•–ìŒ³Šî,finish,73,71,6.92,5,0.05,1.54.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,1040,1-3-5,170,3-1,870,1-3,250
Z”V],2026/7/18,4,4,4,5383,’†‘º•–,finish,18,72,6.96,4,0.06,1.55.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,1040,1-3-5,170,3-1,870,1-3,250
Z”V],2026/7/18,4,5,6,2538,‚‹´“ñ˜N,finish,32,69,6.95,6,0.08,1.56.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,1040,1-3-5,170,3-1,870,1-3,250
Z”V],2026/7/18,4,6,2,5022,ˆÉ“¡®‘¿,finish,63,16,6.96,2,0.09,1.57.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,1040,1-3-5,170,3-1,870,1-3,250
Z”V],2026/7/18,5,1,1,4677,•Ð‹´K‹M,finish,56,79,6.92,1,0.16,1.50.2,“¦‚°,1800,°,“ì,2,1,1-3-6,740,1-3-6,460,1-3,280,1-3,290
Z”V],2026/7/18,5,2,3,5067,ŽR“c^¹,finish,65,17,7.01,3,0.17,1.53.0,“¦‚°,1800,°,“ì,2,1,1-3-6,740,1-3-6,460,1-3,280,1-3,290
Z”V],2026/7/18,5,3,6,4294,ŒÃ‰ê”É‹P,finish,66,90,6.92,6,0.13,1.54.6,“¦‚°,1800,°,“ì,2,1,1-3-6,740,1-3-6,460,1-3,280,1-3,290
Z”V],2026/7/18,5,4,2,3680,X—Ñ‘¾,finish,26,65,7.03,2,0.18,1.55.1,“¦‚°,1800,°,“ì,2,1,1-3-6,740,1-3-6,460,1-3,280,1-3,290
Z”V],2026/7/18,5,5,4,4669,ˆäã–Î,finish,21,77,6.98,4,0.17,1.56.2,“¦‚°,1800,°,“ì,2,1,1-3-6,740,1-3-6,460,1-3,280,1-3,290
Z”V],2026/7/18,5,6,5,5396,‹ß“¡—ˆŠó,finish,30,83,6.94,5,0.16,1.56.7,“¦‚°,1800,°,“ì,2,1,1-3-6,740,1-3-6,460,1-3,280,1-3,290
Z”V],2026/7/18,6,1,1,5338,ŒŽ‘å‹P,finish,16,37,6.89,1,0.04,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-4-2,4700,1-2-4,990,1-4,2090,1-4,1330
Z”V],2026/7/18,6,2,4,4306,”È–örŒá,finish,17,12,6.93,4,0.11,1.52.9,“¦‚°,1800,°,–³•—,0,1,1-4-2,4700,1-2-4,990,1-4,2090,1-4,1330
Z”V],2026/7/18,6,3,2,4718,–kì‘¾ˆê,finish,38,15,6.91,2,0.11,1.54.1,“¦‚°,1800,°,–³•—,0,1,1-4-2,4700,1-2-4,990,1-4,2090,1-4,1330
Z”V],2026/7/18,6,4,5,4074,–ö‘òˆê,finish,20,30,6.97,5,0.08,1.54.8,“¦‚°,1800,°,–³•—,0,1,1-4-2,4700,1-2-4,990,1-4,2090,1-4,1330
Z”V],2026/7/18,6,5,6,5470,âŒû—È@,finish,53,55,6.99,6,0.16,1.56.7,“¦‚°,1800,°,–³•—,0,1,1-4-2,4700,1-2-4,990,1-4,2090,1-4,1330
Z”V],2026/7/18,6,6,3,3442,‹{•‰pŽi,finish,28,33,6.97,3,0.12,1.57.9,“¦‚°,1800,°,–³•—,0,1,1-4-2,4700,1-2-4,990,1-4,2090,1-4,1330
Z”V],2026/7/18,7,1,3,3550,“s’z³Ž¡,finish,50,36,6.92,3,0.14,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,11700,1-3-5,3330,3-1,2840,1-3,430
Z”V],2026/7/18,7,2,1,3297,“¡ŠÛŒõˆê,finish,70,38,6.97,1,0.21,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,11700,1-3-5,3330,3-1,2840,1-3,430
Z”V],2026/7/18,7,3,5,3873,•Ê•{¹Ž÷,finish,51,60,7.01,5,0.16,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,11700,1-3-5,3330,3-1,2840,1-3,430
Z”V],2026/7/18,7,4,6,4155,’·–ì‘sŽu˜Y,finish,33,28,6.92,6,0.16,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,11700,1-3-5,3330,3-1,2840,1-3,430
Z”V],2026/7/18,7,5,2,3997,–k‘ºªŽk,finish,78,26,6.93,2,0.14,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,11700,1-3-5,3330,3-1,2840,1-3,430
Z”V],2026/7/18,7,6,4,5420,‹gŒ´‰õ¾,finish,72,20,6.97,4,0.11,1.58.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,1,1,3-1-5,11700,1-3-5,3330,3-1,2840,1-3,430
Z”V],2026/7/18,8,1,4,4470,•½“cŒ’”V—C,finish,57,32,7.02,4,0.17,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,1,4-1-5,1710,1-4-5,300,4-1,930,1-4,100
Z”V],2026/7/18,8,2,1,4960,•–ìŒ³Šî,finish,73,71,6.94,1,0.20,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,1,4-1-5,1710,1-4-5,300,4-1,930,1-4,100
Z”V],2026/7/18,8,3,5,4417,•ž•”„,finish,76,86,7.03,5,0.21,1.54.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,1,4-1-5,1710,1-4-5,300,4-1,930,1-4,100
Z”V],2026/7/18,8,4,3,3340,’r“c—‹‘¾,finish,29,53,7.02,3,0.24,1.55.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,1,4-1-5,1710,1-4-5,300,4-1,930,1-4,100
Z”V],2026/7/18,8,5,6,5379,œA•”‘å–¾,finish,36,23,6.99,6,0.21,1.56.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,1,4-1-5,1710,1-4-5,300,4-1,930,1-4,100
Z”V],2026/7/18,8,6,2,5105,•x“cš¶,finish,14,14,7.04,2,0.26,1.56.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k“Œ,3,1,4-1-5,1710,1-4-5,300,4-1,930,1-4,100
Z”V],2026/7/18,9,1,1,5269,ŽRŒûW•ü,finish,80,82,6.92,1,0.08,1.50.8,“¦‚°,1800,‰J,–k“Œ,2,1,1-4-5,4490,1-4-5,1380,1-4,1560,1-4,1110
Z”V],2026/7/18,9,2,4,3617,’|“cLŽ÷,finish,12,68,7.02,4,0.16,1.52.6,“¦‚°,1800,‰J,–k“Œ,2,1,1-4-5,4490,1-4-5,1380,1-4,1560,1-4,1110
Z”V],2026/7/18,9,3,5,4677,•Ð‹´K‹M,finish,56,79,7.02,5,0.12,1.53.3,“¦‚°,1800,‰J,–k“Œ,2,1,1-4-5,4490,1-4-5,1380,1-4,1560,1-4,1110
Z”V],2026/7/18,9,4,2,4834,•l–{—TŒÈ,finish,62,56,7.03,2,0.10,1.55.1,“¦‚°,1800,‰J,–k“Œ,2,1,1-4-5,4490,1-4-5,1380,1-4,1560,1-4,1110
Z”V],2026/7/18,9,5,3,3478,“ˆ“c‹MŽx,finish,22,87,7.10,3,0.09,1.56.8,“¦‚°,1800,‰J,–k“Œ,2,1,1-4-5,4490,1-4-5,1380,1-4,1560,1-4,1110
Z”V],2026/7/18,9,6,6,4896,‰Ô–{„,finish,35,11,7.10,6,0.16,1.58.7,“¦‚°,1800,‰J,–k“Œ,2,1,1-4-5,4490,1-4-5,1380,1-4,1560,1-4,1110
Z”V],2026/7/18,10,1,1,4659,–Ø‰ºãÄ‘¾,finish,55,59,6.95,1,0.22,1.51.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,4890,1-4-5,2360,1-5,620,1-5,300
Z”V],2026/7/18,10,2,5,3826,‘º“cCŽŸ,finish,31,75,7.02,5,0.18,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-5-4,4890,1-4-5,2360,1-5,620,1-5,300
