‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
•l–¼ŒÎ,7,6,5220,Â–Ø˜@,25,é‹Ê,51,A1,6.27,46.21,4.84,21.05,27,0.00,40,27.52,F63 4 3
•l–¼ŒÎ,8,1,5160,“¡X—¤“l,27,•Ÿ‰ª,55,A2,5.55,36.89,5.12,32.35,10,0.00,24,35.34,442 1 22     3
•l–¼ŒÎ,8,2,5240,‚‹´—´Ž¡,25,•Ÿ‰ª,54,B1,5.25,37.63,3.88,18.75,6,0.00,57,38.94,253 165      4
•l–¼ŒÎ,8,3,5318,‰Í“àˆê”n,25,ˆ¤’m,56,B1,3.20,12.79,1.72,0.00,8,0.00,44,41.23,1 522 53
•l–¼ŒÎ,8,4,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,7.04,57.41,5.20,32.00,7,0.00,72,31.90,25113621    12
•l–¼ŒÎ,8,5,5339,ÎˆäL’·,25,ì,49,B1,5.14,30.43,3.78,11.11,20,0.00,49,28.97,2 46333      1
•l–¼ŒÎ,8,6,5393,“¡Œ´x,24,‘åã,58,B2,1.49,0.00,0.00,0.00,9,0.00,35,30.25,566 6 5S
•l–¼ŒÎ,9,1,5216,’·’Jì°,26,ŒQ”n,54,A2,6.54,49.52,7.00,60.00,47,0.00,47,32.76,2 453 36
•l–¼ŒÎ,9,2,5150,â–{—Y‹I,31,ŒQ”n,52,A2,6.78,52.94,7.36,60.00,18,0.00,32,41.03,362 434
•l–¼ŒÎ,9,3,5214,“c’†G“T,26,²‰ê,54,B1,4.98,29.76,0.00,0.00,19,0.00,50,34.82,555 244
•l–¼ŒÎ,9,4,5186,‰““¡Œ\Œá,25,“Œ‹ž,52,B1,3.94,20.41,3.23,9.68,16,0.00,28,33.93,455 2526     4
•l–¼ŒÎ,9,5,5336,£ì‘å’n,20,ŽRŒû,54,B1,2.84,8.22,0.00,0.00,1,0.00,62,33.33,414 346      1
•l–¼ŒÎ,9,6,5093,‰Y–ìŠC,23,•Ÿ‰ª,53,A2,4.90,36.05,0.00,0.00,31,0.00,13,31.40,4 F66 6
•l–¼ŒÎ,10,1,5212,¼ì‘ñ—˜,27,•Ÿ‰ª,55,B1,5.97,42.55,4.30,23.33,22,0.00,21,41.88,1 121324     4
•l–¼ŒÎ,10,2,5278,“c’†x•º,23,“¿“‡,53,A1,7.34,62.12,5.50,30.00,36,0.00,58,40.68,14132322     3
•l–¼ŒÎ,10,3,5191,”ò“c]ŒÈ,24,é‹Ê,52,A1,6.19,42.61,6.70,50.00,34,0.00,17,40.00,32135331     5
•l–¼ŒÎ,10,4,5139,‘åêP‹G,25,ˆ¤’m,51,A2,6.41,46.90,5.53,47.06,2,0.00,18,41.74,32144 1      2
•l–¼ŒÎ,10,5,5141,‘åàV•—ˆ¨,25,ŒQ”n,50,A2,6.65,55.32,7.00,61.90,11,0.00,68,37.40,622 224      2
•l–¼ŒÎ,10,6,5222,’Ã“c—¤ãÄ,25,L“‡,52,A2,6.13,45.83,7.14,71.43,32,0.00,25,37.93,322 1546     6
•l–¼ŒÎ,11,1,5158,‹{˜e—É‘¾,28,•Ÿ‰ª,54,A2,6.74,50.00,5.76,38.10,3,0.00,69,36.07,511 1412     2
•l–¼ŒÎ,11,2,4967,’†‘ºŠ@¶,27,‘åã,51,A1,6.54,45.05,6.55,45.00,15,0.00,14,33.61,33312124     6
•l–¼ŒÎ,11,3,5196,˜k•”‘¾‹ó,24,ˆ¤’m,54,A1,7.10,56.76,6.17,43.90,26,0.00,63,29.29,11363214     7
•l–¼ŒÎ,11,4,5316,‘º¼«•½,25,Ã‰ª,53,B1,5.22,31.17,3.24,7.29,38,0.00,15,36.13,132 3216     4
•l–¼ŒÎ,11,5,5114,¬—ÑF²,26,•Ÿˆä,53,A2,5.18,36.52,5.11,32.61,13,0.00,71,38.26,4 215 41     3
•l–¼ŒÎ,11,6,5087,²“¡q,26,é‹Ê,55,A2,7.00,54.21,5.95,37.21,5,0.00,46,26.55,S 551 11     5
•l–¼ŒÎ,12,1,5280,œA£ê£,23,Ž ‰ê,52,A2,6.83,53.00,4.38,23.08,45,0.00,56,35.29,1 144112     6
•l–¼ŒÎ,12,2,5132,’†–ìŠóˆê,26,é‹Ê,52,A1,7.04,57.41,5.20,32.00,7,0.00,72,31.90,25113621     8
•l–¼ŒÎ,12,3,5136,à_–ì“l”n,26,ì,55,A2,6.52,46.36,6.27,43.33,46,0.00,48,37.39,242 223      4
•l–¼ŒÎ,12,4,5181,X’qÆ,28,‰ªŽR,53,B1,5.08,26.97,4.88,26.92,37,0.00,45,37.39,231 442      3
•l–¼ŒÎ,12,5,5092,ŽÂŒ´î–í,25,•Ÿ‰ª,52,A2,6.01,43.24,4.46,30.77,24,0.00,67,36.13,1 332155     7
•l–¼ŒÎ,12,6,5145,“‡ìŠC‹P,23,ŽRŒû,54,A2,5.71,39.42,6.36,52.00,25,0.00,34,39.17,2 44163      5
•½˜a“‡,1,1,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,5.29,32.05,0.00,0.00,26,28.26,27,31.88,442         10
•½˜a“‡,1,2,4110,¬àV˜a–ç,45,é‹Ê,57,B1,4.41,27.06,4.00,20.59,72,38.46,63,26.49,352          8
•½˜a“‡,1,3,3662,‘å’ëŒ³–¾,56,•Ÿ‰ª,59,B1,5.30,36.79,6.45,45.45,56,34.69,54,32.72,5 1S
•½˜a“‡,1,4,5003,—ˆ“cˆßD,30,•ºŒÉ,46,B1,4.88,35.79,4.68,26.32,23,35.35,68,24.82,525          9
•½˜a“‡,1,5,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,48,A1,6.65,46.15,6.57,57.14,39,29.56,40,24.00,1414         7
•½˜a“‡,1,6,3686,’¹‹’ËF,51,ŒQ”n,51,A2,5.70,36.36,6.19,48.15,25,41.33,34,36.88,611         12
•½˜a“‡,2,1,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.25,36.25,4.94,27.78,43,42.56,60,30.00,335         11
•½˜a“‡,2,2,4375,Æ‰®Œúm,41,•ºŒÉ,53,A2,5.85,45.37,6.53,57.89,55,48.02,25,32.03,6 13         9
•½˜a“‡,2,3,3159,]ŒûW¶,61,ŒQ”n,55,A1,6.94,56.00,6.66,48.78,54,40.53,71,35.76,1321        10
•½˜a“‡,2,4,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.69,21.43,4.69,23.08,28,33.53,48,41.92,4 62         6
•½˜a“‡,2,5,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.96,40.78,5.66,37.70,59,34.52,51,36.46,353          8
•½˜a“‡,2,6,4273,²“¡ˆ®,43,Ã‰ª,55,B1,4.92,25.84,5.48,28.57,62,32.95,66,37.50,441         12
•½˜a“‡,3,1,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.46,23.68,4.31,15.38,63,32.81,49,40.36,3 66         7
•½˜a“‡,3,2,4434,“c’†’C•F,40,L“‡,56,A1,6.12,46.07,6.13,39.47,27,37.31,35,34.78,1234         8
•½˜a“‡,3,3,3583,âV“¡’q—T,53,é‹Ê,58,B1,3.83,15.87,4.76,23.53,66,37.06,37,31.79,566
•½˜a“‡,3,4,3882,V“c’q²,52,‘åã,56,B1,4.94,24.21,5.63,37.50,60,47.85,56,32.93,3 36         9
•½˜a“‡,3,5,3256,ŽOŠp“N’j,59,“Œ‹ž,51,A2,6.24,45.92,6.61,47.13,34,46.73,46,28.95,111         11
•½˜a“‡,3,6,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,50,A2,5.58,37.25,0.00,0.00,67,34.69,65,33.94,644         10
•½˜a“‡,4,1,5197,’†–ìmÆ,24,ˆ¤’m,53,A2,0.00,0.00,5.35,30.43,46,31.25,59,36.65,3 4S        12
•½˜a“‡,4,2,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,48,A2,5.68,36.84,0.00,0.00,74,25.00,55,42.70,4 41        10
•½˜a“‡,4,3,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,6.17,39.39,7.71,61.98,31,29.37,44,33.52,2132         9
•½˜a“‡,4,4,4461,ˆÀ“c‹gG,39,ŽOd,59,B1,4.48,19.28,4.06,21.21,51,27.03,67,38.10,563          8
•½˜a“‡,4,5,4216,¯‰hŽ¢,40,Ã‰ª,55,B1,5.11,30.21,5.52,34.48,73,34.22,38,36.47,1 22        11
•½˜a“‡,4,6,4012,’†‘º—L—T,46,Ž ‰ê,56,A2,5.97,44.79,7.19,59.38,19,36.22,58,30.57,2111
•½˜a“‡,5,1,4570,‘O“c¹•¶,37,ˆ¤’m,56,A1,6.28,44.12,5.78,43.75,36,34.41,53,30.36,4521        11
•½˜a“‡,5,2,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,3.98,20.22,5.64,18.18,53,32.24,36,32.24,2 53        10
•½˜a“‡,5,3,5353,‘ì‘s—Ç,21,Ž ‰ê,52,B1,2.71,8.70,0.00,0.00,41,41.75,64,29.19,5 36        12
•½˜a“‡,5,4,3992,ŠÖŒû’q‹v,47,é‹Ê,56,B1,5.21,34.12,6.11,44.44,49,32.76,69,31.90,654
•½˜a“‡,5,5,4843,[”ö”bŒb,33,Ã‰ª,47,B2,5.25,30.00,7.67,66.67,17,40.00,39,30.30,4 35
•½˜a“‡,5,6,3696,”’ˆä—F°,53,é‹Ê,53,B1,4.99,24.36,5.47,43.75,24,34.76,43,26.14,3 24         9
•½˜a“‡,6,1,4779,ˆÉ‘qŒõ,40,“Œ‹ž,52,B1,5.13,29.49,4.45,21.33,45,36.04,61,39.31,335
•½˜a“‡,6,2,5044,“nç³Œ’,27,“Œ‹ž,59,B1,4.57,26.32,4.85,34.43,58,31.45,33,36.26,5 65
•½˜a“‡,6,3,4682,‘åã‘ìl,35,L“‡,53,A1,6.87,41.75,0.00,0.00,18,23.91,50,43.23,2612        12
•½˜a“‡,6,4,4679,A“c‘¾ˆê,36,•Ÿ‰ª,59,A1,5.65,39.82,4.27,31.82,37,35.32,47,37.28,6642        11
•½˜a“‡,6,5,4443,’Ã“c—TŠG,39,ŽRŒû,51,A2,5.40,33.03,0.00,0.00,71,34.67,31,37.65,3223
•½˜a“‡,6,6,3714,ŠŒ´³,51,•Ÿ‰ª,56,B1,4.69,21.43,4.69,23.08,28,33.53,48,41.92,4 62         2
•½˜a“‡,7,1,4853,‘OŒ´Æ,31,‰ªŽR,46,B2,3.97,18.84,5.30,30.00,38,32.93,26,34.88,6 45
•½˜a“‡,7,2,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.54,52.34,5.33,40.00,14,40.00,29,30.77,125         12
•½˜a“‡,7,3,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,55,B1,4.40,25.30,4.28,22.22,50,23.78,32,27.85,4 56
•½˜a“‡,7,4,5193,•ÄŠÛ”TŠG,24,•Ÿ‰ª,48,A1,6.65,46.15,6.57,57.14,39,29.56,40,24.00,1414         1
•½˜a“‡,7,5,5000,‰ª–{ãÄ‘¾,31,ŽRŒû,52,B1,4.46,23.68,4.31,15.38,63,32.81,49,40.36,3 66         3
•½˜a“‡,7,6,4797,’†ŽR«,34,ŽOd,54,A2,6.82,53.25,6.29,57.14,44,43.16,57,31.41,1F5
•½˜a“‡,8,1,4560,¯ŽiŽ÷—Ç,35,“Œ‹ž,55,A2,5.96,40.78,5.66,37.70,59,34.52,51,36.46,353          2
•½˜a“‡,8,2,4461,ˆÀ“c‹gG,39,ŽOd,59,B1,4.48,19.28,4.06,21.21,51,27.03,67,38.10,563          4
•½˜a“‡,8,3,4211,‘º“c“Ö,42,“Œ‹ž,62,B1,3.28,10.59,3.71,17.65,29,39.66,30,25.75,6 46
•½˜a“‡,8,4,4434,“c’†’C•F,40,L“‡,56,A1,6.12,46.07,6.13,39.47,27,37.31,35,34.78,1234         3
•½˜a“‡,8,5,4110,¬àV˜a–ç,45,é‹Ê,57,B1,4.41,27.06,4.00,20.59,72,38.46,63,26.49,352          1
•½˜a“‡,8,6,3659,“¡¶—Yl,51,ŒQ”n,55,B1,5.76,37.50,6.35,46.77,68,39.90,52,39.88,2F3
•½˜a“‡,9,1,4375,Æ‰®Œúm,41,•ºŒÉ,53,A2,5.85,45.37,6.53,57.89,55,48.02,25,32.03,6 13         2
•½˜a“‡,9,2,3882,V“c’q²,52,‘åã,56,B1,4.94,24.21,5.63,37.50,60,47.85,56,32.93,3 36         3
•½˜a“‡,9,3,5003,—ˆ“cˆßD,30,•ºŒÉ,46,B1,4.88,35.79,4.68,26.32,23,35.35,68,24.82,525          1
•½˜a“‡,9,4,4847,²“¡—²‘¾,31,“Œ‹ž,54,A1,6.17,39.39,7.71,61.98,31,29.37,44,33.52,2132         4
•½˜a“‡,9,5,3696,”’ˆä—F°,53,é‹Ê,53,B1,4.99,24.36,5.47,43.75,24,34.76,43,26.14,3 24         5
•½˜a“‡,9,6,4131,Œ´–L“y,45,Ã‰ª,56,A2,6.65,53.85,5.05,31.82,57,35.79,16,29.94,22S5
•½˜a“‡,10,1,4706,ŽO‰Y—mŽŸ,37,ˆ¤’m,48,A2,5.68,36.84,0.00,0.00,74,25.00,55,42.70,4 41         4
•½˜a“‡,10,2,4401,¬—Ñ‘×,41,“Œ‹ž,55,A2,5.29,35.48,5.84,41.38,12,30.99,62,42.47,2164
•½˜a“‡,10,3,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,50,A2,5.58,37.25,0.00,0.00,67,34.69,65,33.94,644          3
•½˜a“‡,10,4,3159,]ŒûW¶,61,ŒQ”n,55,A1,6.94,56.00,6.66,48.78,54,40.53,71,35.76,1321         2
•½˜a“‡,10,5,4678,…–ì–]”ü,37,ˆ¤’m,47,B1,5.29,32.05,0.00,0.00,26,28.26,27,31.88,442          1
•½˜a“‡,10,6,3357,•Ÿ“‡—zŽq,57,‰ªŽR,48,B1,3.98,20.22,5.64,18.18,53,32.24,36,32.24,2 53         5
•½˜a“‡,11,1,4679,A“c‘¾ˆê,36,•Ÿ‰ª,59,A1,5.65,39.82,4.27,31.82,37,35.32,47,37.28,6642         6
•½˜a“‡,11,2,4570,‘O“c¹•¶,37,ˆ¤’m,56,A1,6.28,44.12,5.78,43.75,36,34.41,53,30.36,4521         5
•½˜a“‡,11,3,3256,ŽOŠp“N’j,59,“Œ‹ž,51,A2,6.24,45.92,6.61,47.13,34,46.73,46,28.95,111          3
•½˜a“‡,11,4,4684,“íŒ´ãÄ‘¾,35,•Ÿ‰ª,56,A2,5.24,29.11,4.39,21.21,75,34.72,70,39.53,5443
•½˜a“‡,11,5,4982,’†‘º«—²,29,•ºŒÉ,55,B1,5.25,36.25,4.94,27.78,43,42.56,60,30.00,335          2
•½˜a“‡,11,6,4216,¯‰hŽ¢,40,Ã‰ª,55,B1,5.11,30.21,5.52,34.48,73,34.22,38,36.47,1 22         4
•½˜a“‡,12,1,4682,‘åã‘ìl,35,L“‡,53,A1,6.87,41.75,0.00,0.00,18,23.91,50,43.23,2612         6
•½˜a“‡,12,2,3686,’¹‹’ËF,51,ŒQ”n,51,A2,5.70,36.36,6.19,48.15,25,41.33,34,36.88,611          1
•½˜a“‡,12,3,4273,²“¡ˆ®,43,Ã‰ª,55,B1,4.92,25.84,5.48,28.57,62,32.95,66,37.50,441          2
•½˜a“‡,12,4,5197,’†–ìmÆ,24,ˆ¤’m,53,A2,0.00,0.00,5.35,30.43,46,31.25,59,36.65,3 4S         4
•½˜a“‡,12,5,4538,Š}’u”Ž”V,35,‘åã,55,A2,6.54,52.34,5.33,40.00,14,40.00,29,30.77,125          7
•½˜a“‡,12,6,5353,‘ì‘s—Ç,21,Ž ‰ê,52,B1,2.71,8.70,0.00,0.00,41,41.75,64,29.19,5 36         5
]ŒËì,1,1,5133,–x‰z—Y‹M,26,“Œ‹ž,52,B1,4.87,26.32,5.13,29.59,66,39.13,49,35.82,7
]ŒËì,1,2,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.25,17.86,4.50,29.41,27,36.89,43,30.22,8
]ŒËì,1,3,3808,H“cŒ’‘¾,51,é‹Ê,60,B1,3.94,18.18,4.22,20.51,15,31.61,37,39.34,6
]ŒËì,1,4,4728,ŽRŒû—º,38,“Œ‹ž,54,B1,4.19,28.38,4.91,30.34,25,29.59,33,40.65,11
]ŒËì,1,5,5364,‹àŽq—å‰›,26,ŒQ”n,53,B2,2.36,2.99,1.79,0.00,21,36.19,17,30.69,5
]ŒËì,1,6,3839,ì‡—Ži,50,Ã‰ª,64,B1,3.31,10.47,4.94,30.68,62,42.51,53,31.82,
]ŒËì,2,1,4957,’|”V“à‹É,30,•Ÿ‰ª,58,B1,5.23,27.59,6.16,48.00,12,31.82,48,40.47,6
]ŒËì,2,2,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,5.04,31.78,4.45,25.81,18,38.28,21,35.38,11
]ŒËì,2,3,5262,—é–ØÍŽi,28,ˆ¤’m,53,B1,4.81,29.11,3.83,19.51,17,34.65,55,34.03,7
]ŒËì,2,4,3843,ã”VWO,49,’·è,53,B1,4.45,23.26,5.21,34.48,67,33.97,23,40.95,9
]ŒËì,2,5,4872,ŽR‰º—¬S,33,L“‡,55,B1,4.39,22.83,4.61,21.05,57,35.32,47,39.11,
]ŒËì,2,6,5424,ŒF‘qŠ²‘¾,23,“Œ‹ž,55,B2,1.34,2.00,0.00,0.00,10,26.88,36,39.34,8
]ŒËì,3,1,4034,¼Œ´–¾¶,47,ì,55,B1,3.61,16.67,5.64,40.91,68,27.84,69,38.10,8
]ŒËì,3,2,3825,‹{›½—²‘¾,52,•Ÿ‰ª,61,B1,3.18,13.24,4.20,30.00,23,25.87,13,34.93,7
]ŒËì,3,3,3805,‚‹´‰p”V,51,“Œ‹ž,52,A2,5.14,30.77,7.00,50.00,40,42.44,28,34.98,
]ŒËì,3,4,3306,•“c³‹I,58,é‹Ê,56,B1,4.45,20.00,4.50,18.97,16,34.78,67,28.07,9
]ŒËì,3,5,3569,‘“ci,54,“Œ‹ž,54,B1,3.99,16.30,5.38,32.91,36,38.32,15,29.85,
]ŒËì,3,6,5384,”ªŒË—®•–,21,’·è,51,B1,1.86,1.75,0.00,0.00,29,26.20,38,31.67,10
]ŒËì,4,1,5177,¼ˆäŠÑ‘¾,29,•Ÿ‰ª,52,B1,4.14,18.07,3.49,10.81,70,30.15,59,36.50,8
]ŒËì,4,2,4068,K“c’q—T,45,Ã‰ª,54,B1,4.62,18.60,6.13,44.78,28,30.69,27,31.25,10
]ŒËì,4,3,4976,‹àŽR—§Ž÷,32,“Œ‹ž,54,B2,5.30,34.48,4.97,30.77,24,30.50,39,32.67,9
]ŒËì,4,4,4637,’†“c—F–ç,36,é‹Ê,58,A2,5.55,38.30,5.10,15.00,45,28.65,26,40.10,
]ŒËì,4,5,3852,àV‘å‰î,53,ŽOd,51,B1,4.05,21.43,4.75,31.25,69,49.47,58,40.78,11
]ŒËì,4,6,5341,ŽR“¹æx–ç,24,ŒQ”n,55,B2,2.41,5.56,1.61,0.00,37,36.15,50,30.56,
]ŒËì,5,1,4705,‹gì—Eì,37,’·è,56,B1,4.23,29.27,4.66,22.00,55,41.95,25,37.38,
]ŒËì,5,2,5029,’†—º‘¾,28,•Ÿ‰ª,54,A2,6.46,49.00,5.37,34.29,71,42.35,12,35.47,9
]ŒËì,5,3,4146,–ö‹´G‹I,44,Ž ‰ê,53,B1,5.91,39.05,5.50,40.00,14,34.30,41,33.64,11
]ŒËì,5,4,4610,²“¡‘å—C,35,“Œ‹ž,55,A2,6.63,50.00,5.89,41.35,30,25.71,29,34.69,10
]ŒËì,5,5,5167,¬ì—³‘¾,25,é‹Ê,51,B1,5.26,34.52,4.37,26.09,46,32.66,18,33.97,
]ŒËì,5,6,5364,‹àŽq—å‰›,26,ŒQ”n,53,B2,2.36,2.99,1.79,0.00,21,36.19,17,30.69,1
]ŒËì,6,1,3808,H“cŒ’‘¾,51,é‹Ê,60,B1,3.94,18.18,4.22,20.51,15,31.61,37,39.34,1
]ŒËì,6,2,5279,Î“nãÄˆê,23,“Œ‹ž,53,B1,4.81,35.14,5.30,36.14,41,38.32,68,38.59,
]ŒËì,6,3,4957,’|”V“à‹É,30,•Ÿ‰ª,58,B1,5.23,27.59,6.16,48.00,12,31.82,48,40.47,2
]ŒËì,6,4,4398,‘D‰ª—mˆê,39,L“‡,53,A1,6.62,47.20,3.91,27.27,13,29.21,60,30.77,12
]ŒËì,6,5,3643,•Ä“c—²O,53,‰ªŽR,53,B1,5.11,30.11,5.70,36.17,31,43.00,56,43.06,10
]ŒËì,6,6,4752,¼”ö—º•ã,38,ˆ¤’m,52,B1,4.58,25.81,4.38,21.31,50,31.53,35,28.44,
]ŒËì,7,1,3825,‹{›½—²‘¾,52,•Ÿ‰ª,61,B1,3.18,13.24,4.20,30.00,23,25.87,13,34.93,3
]ŒËì,7,2,4432,‰©‹àˆä—Í,40,é‹Ê,54,B1,5.22,29.41,5.94,37.50,60,37.62,30,34.13,
]ŒËì,7,3,4561,“¡ŽRãÄ‘å,35,‘åã,53,A2,6.09,46.08,0.00,0.00,58,34.42,19,30.05,
]ŒËì,7,4,5133,–x‰z—Y‹M,26,“Œ‹ž,52,B1,4.87,26.32,5.13,29.59,66,39.13,49,35.82,1
]ŒËì,7,5,5262,—é–ØÍŽi,28,ˆ¤’m,53,B1,4.81,29.11,3.83,19.51,17,34.65,55,34.03,2
]ŒËì,7,6,3541,ŽO›¸½Ži,57,ì,52,A1,5.69,33.04,6.74,49.32,22,35.47,45,37.44,12
]ŒËì,8,1,5275,¼“c~•½,24,ŽOd,52,A2,6.57,51.33,5.00,35.48,54,34.62,70,35.65,
]ŒËì,8,2,5177,¼ˆäŠÑ‘¾,29,•Ÿ‰ª,52,B1,4.14,18.07,3.49,10.81,70,30.15,59,36.50,4
]ŒËì,8,3,4966,“cì‘å‹M,28,’·è,54,A2,5.14,37.86,5.75,37.50,51,33.82,54,37.34,
]ŒËì,8,4,4917,Šâ‹´—T”n,37,•ºŒÉ,53,B1,4.25,17.86,4.50,29.41,27,36.89,43,30.22,1
]ŒËì,8,5,4034,¼Œ´–¾¶,47,ì,55,B1,3.61,16.67,5.64,40.91,68,27.84,69,38.10,3
]ŒËì,8,6,5424,ŒF‘qŠ²‘¾,23,“Œ‹ž,55,B2,1.34,2.00,0.00,0.00,10,26.88,36,39.34,2
]ŒËì,9,1,5029,’†—º‘¾,28,•Ÿ‰ª,54,A2,6.46,49.00,5.37,34.29,71,42.35,12,35.47,5
]ŒËì,9,2,4976,‹àŽR—§Ž÷,32,“Œ‹ž,54,B2,5.30,34.48,4.97,30.77,24,30.50,39,32.67,4
]ŒËì,9,3,3306,•“c³‹I,58,é‹Ê,56,B1,4.45,20.00,4.50,18.97,16,34.78,67,28.07,3
]ŒËì,9,4,5128,’Øˆä‘u—C,29,ŽOd,53,B1,4.59,27.59,3.18,17.65,47,29.84,46,33.50,
]ŒËì,9,5,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A2,6.66,49.04,6.20,44.00,56,48.24,20,29.61,
]ŒËì,9,6,3843,ã”VWO,49,’·è,53,B1,4.45,23.26,5.21,34.48,67,33.97,23,40.95,2
]ŒËì,10,1,4610,²“¡‘å—C,35,“Œ‹ž,55,A2,6.63,50.00,5.89,41.35,30,25.71,29,34.69,5
]ŒËì,10,2,4167,•Ð‰ªGŽ÷,43,“¿“‡,58,B1,3.88,16.25,4.41,31.82,49,41.46,32,30.88,
]ŒËì,10,3,5073,ãŒ´Œ’ŽŸ,30,•Ÿ‰ª,55,A2,5.52,31.46,4.66,20.69,59,36.41,62,38.14,
]ŒËì,10,4,4068,K“c’q—T,45,Ã‰ª,54,B1,4.62,18.60,6.13,44.78,28,30.69,27,31.25,4
]ŒËì,10,5,5384,”ªŒË—®•–,21,’·è,51,B1,1.86,1.75,0.00,0.00,29,26.20,38,31.67,3
]ŒËì,10,6,3643,•Ä“c—²O,53,‰ªŽR,53,B1,5.11,30.11,5.70,36.17,31,43.00,56,43.06,6
]ŒËì,11,1,4193,‹½Œ´Í•½,44,•Ÿ‰ª,51,A1,5.90,39.20,7.33,50.00,63,36.41,24,33.50,
]ŒËì,11,2,4146,–ö‹´G‹I,44,Ž ‰ê,53,B1,5.91,39.05,5.50,40.00,14,34.30,41,33.64,5
]ŒËì,11,3,4089,–…”ö’‰K,45,‰ªŽR,56,A2,5.97,34.13,6.39,38.89,38,33.67,51,38.38,
]ŒËì,11,4,3852,àV‘å‰î,53,ŽOd,51,B1,4.05,21.43,4.75,31.25,69,49.47,58,40.78,4
]ŒËì,11,5,4728,ŽRŒû—º,38,“Œ‹ž,54,B1,4.19,28.38,4.91,30.34,25,29.59,33,40.65,1
]ŒËì,11,6,4973,ŒIŒ´’¼–ç,33,é‹Ê,52,A2,5.04,31.78,4.45,25.81,18,38.28,21,35.38,2
]ŒËì,12,1,4685,“‡‘º—²K,35,“¿“‡,51,A1,7.55,62.26,7.00,56.52,48,43.75,64,29.23,
]ŒËì,12,2,3541,ŽO›¸½Ži,57,ì,52,A1,5.69,33.04,6.74,49.32,22,35.47,45,37.44,7
]ŒËì,12,3,4653,¬–ì’BÆ,40,‘åã,53,A1,6.30,47.83,6.60,50.00,52,31.86,34,35.14,
]ŒËì,12,4,3679,”Ñ“‡¹O,53,é‹Ê,53,A1,6.05,37.96,8.73,81.82,61,34.12,71,32.50,
]ŒËì,12,5,4295,¬â®Æ,39,•ºŒÉ,54,A1,7.03,53.33,6.68,57.89,34,33.82,57,34.02,
]ŒËì,12,6,4398,‘D‰ª—mˆê,39,L“‡,53,A1,6.62,47.20,3.91,27.27,13,29.21,60,30.77,6
‹Ë¶,1,1,5217,“¡Œ´•É¶,26,‰ªŽR,53,A1,6.75,45.65,7.39,55.26,45,41.43,36,42.68,3            9
‹Ë¶,1,2,4743,–Ø‘ºm‹I,33,Ž ‰ê,54,A1,6.58,43.88,6.36,45.45,22,27.59,66,45.12,3            8
‹Ë¶,1,3,3557,‘¾“c˜a”ü,53,‘åã,55,A1,6.72,48.94,6.14,43.24,36,26.19,43,30.12,5            7
‹Ë¶,1,4,4645,ã‘ºƒˆê,45,ŒQ”n,53,A1,6.40,47.25,6.58,49.59,72,39.71,31,34.83,3           10
‹Ë¶,1,5,4297,ŽR“c“N–ç,43,“Œ‹ž,52,A1,6.54,48.70,4.59,22.73,64,39.13,13,28.74,5
‹Ë¶,1,6,4364,’r‰i‘¾,41,•Ÿ‰ª,54,A1,6.50,47.75,8.33,77.78,14,46.55,24,42.35,4            6
‹Ë¶,2,1,4237,‘å•õ–L,42,ŽRŒû,52,A1,7.38,53.72,7.11,55.56,29,25.00,58,32.94,3           11
‹Ë¶,2,2,4002,ŒÃŒ‹G,48,•ºŒÉ,52,A1,6.49,47.83,5.96,31.91,32,48.33,23,44.83,2            8
‹Ë¶,2,3,4256,“n•Ó_Ži,42,•Ÿ‰ª,52,A1,6.91,54.08,7.45,54.55,44,36.99,46,32.53,42
‹Ë¶,2,4,4573,²“¡—ƒ,37,é‹Ê,54,A1,7.15,43.59,4.25,12.50,40,33.33,59,43.82,6            9
‹Ë¶,2,5,5257,¼ŠÛ˜Ð‘¾,22,ì,52,A1,6.34,43.26,6.50,50.00,46,38.57,67,28.24,2           10
‹Ë¶,2,6,3532,ŽÄ“cŒõ,54,ŒQ”n,54,A1,6.63,51.16,6.39,47.65,31,34.33,44,46.34,5            7
