‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/6/30,12,6,4,3635,Î“c­Œá,finish,35,78,6.76,4,0.32,1.59.4,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2610,1-2-6,1950,1-2,130,1-2,210
Ž™“‡,2026/6/30,1,1,6,5142,íZ˜@,finish,55,42,6.74,6,0.04,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,6-5-4,49450,4-5-6,5360,6-5,6830,5-6,4860
Ž™“‡,2026/6/30,1,2,5,4441,––‰i—RŠy,finish,36,43,6.93,5,0.12,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,6-5-4,49450,4-5-6,5360,6-5,6830,5-6,4860
Ž™“‡,2026/6/30,1,3,4,4539,‹àŽqŒ«Žu,finish,23,70,6.93,4,0.17,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,6-5-4,49450,4-5-6,5360,6-5,6830,5-6,4860
Ž™“‡,2026/6/30,1,4,1,4886,“üŠCŠ],finish,38,46,6.80,1,0.19,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,6-5-4,49450,4-5-6,5360,6-5,6830,5-6,4860
Ž™“‡,2026/6/30,1,5,2,4109,’J’ÃKG,finish,28,55,6.96,2,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,6-5-4,49450,4-5-6,5360,6-5,6830,5-6,4860
Ž™“‡,2026/6/30,1,6,3,5064,•iì“ñçãÄ,finish,21,75,6.83,3,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,3,6-5-4,49450,4-5-6,5360,6-5,6830,5-6,4860
Ž™“‡,2026/6/30,2,1,1,4531,••x’q—º,finish,61,73,6.85,1,0.07,1.50.2,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1150,1-2-5,380,1-2,430,1-2,200
Ž™“‡,2026/6/30,2,2,2,4908,ã“c—´¯,finish,16,31,6.86,2,0.14,1.51.2,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1150,1-2-5,380,1-2,430,1-2,200
Ž™“‡,2026/6/30,2,3,5,4762,“¡Œ´Œ[Žj˜N,finish,17,34,6.88,5,0.08,1.52.8,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1150,1-2-5,380,1-2,430,1-2,200
Ž™“‡,2026/6/30,2,4,6,4933,”Â‹´˜Ð‰ä,finish,31,58,6.93,6,0.06,1.53.4,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1150,1-2-5,380,1-2,430,1-2,200
Ž™“‡,2026/6/30,2,5,4,4850,–ì’†ˆê•½,finish,26,17,6.84,4,0.10,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1150,1-2-5,380,1-2,430,1-2,200
Ž™“‡,2026/6/30,2,6,3,4241,‘å‹ødK,finish,60,45,7.00,3,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-5,1150,1-2-5,380,1-2,430,1-2,200
Ž™“‡,2026/6/30,3,1,1,4052,‹»’Ã—•,finish,33,72,6.80,1,0.14,1.49.7,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,760,1-2-3,290,1-3,360,1-3,250
Ž™“‡,2026/6/30,3,2,3,5217,“¡Œ´•É¶,finish,69,38,6.76,3,0.21,1.50.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,760,1-2-3,290,1-3,360,1-3,250
Ž™“‡,2026/6/30,3,3,2,4643,‹ß]ãÄŒá,finish,37,14,6.81,2,0.18,1.52.5,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,760,1-2-3,290,1-3,360,1-3,250
Ž™“‡,2026/6/30,3,4,4,4761,ŽR“cW‘å,finish,58,15,6.89,4,0.21,1.53.6,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,760,1-2-3,290,1-3,360,1-3,250
Ž™“‡,2026/6/30,3,5,6,4659,–Ø‰ºãÄ‘¾,finish,45,69,6.94,6,0.11,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,760,1-2-3,290,1-3,360,1-3,250
Ž™“‡,2026/6/30,3,6,5,4530,¬–ì¶“Þ,finish,68,62,6.87,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,760,1-2-3,290,1-3,360,1-3,250
Ž™“‡,2026/6/30,4,1,1,4227,ˆÀ’B—TŽ÷,finish,14,59,6.82,1,0.19,1.50.0,”²‚«,1800,°,“ì“Œ,3,3,1-5-6,2720,1-5-6,1440,1-5,760,1-5,580
Ž™“‡,2026/6/30,4,2,5,3822,•½”ö’“T,finish,57,27,6.94,5,0.26,1.51.3,”²‚«,1800,°,“ì“Œ,3,3,1-5-6,2720,1-5-6,1440,1-5,760,1-5,580
Ž™“‡,2026/6/30,4,3,6,4477,ŽÂèmŽu,finish,62,49,6.85,6,0.23,1.52.4,”²‚«,1800,°,“ì“Œ,3,3,1-5-6,2720,1-5-6,1440,1-5,760,1-5,580
Ž™“‡,2026/6/30,4,4,4,4610,²“¡‘å—C,finish,24,26,6.85,4,0.19,1.54.5,”²‚«,1800,°,“ì“Œ,3,3,1-5-6,2720,1-5-6,1440,1-5,760,1-5,580
Ž™“‡,2026/6/30,4,5,2,4446,˜a“cŒ“•ã,finish,44,35,6.85,2,0.27,. .,”²‚«,1800,°,“ì“Œ,3,3,1-5-6,2720,1-5-6,1440,1-5,760,1-5,580
Ž™“‡,2026/6/30,4,6,3,4809,ŠOèŒå,finish,53,64,6.83,3,0.26,. .,”²‚«,1800,°,“ì“Œ,3,3,1-5-6,2720,1-5-6,1440,1-5,760,1-5,580
Ž™“‡,2026/6/30,5,1,1,4963,›‰X”ü—S,finish,13,50,6.81,1,0.10,1.48.6,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,730,1-2-3,300,1-2,370,1-2,270
Ž™“‡,2026/6/30,5,2,2,4042,ŠÛ‰ª³“T,finish,25,56,6.79,2,0.13,1.50.9,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,730,1-2-3,300,1-2,370,1-2,270
Ž™“‡,2026/6/30,5,3,3,4980,²X–ØŠ®‘¾,finish,34,65,6.93,3,0.11,1.53.1,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,730,1-2-3,300,1-2,370,1-2,270
Ž™“‡,2026/6/30,5,4,4,4452,¼”öÕ,finish,40,61,6.95,4,0.18,1.53.9,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,730,1-2-3,300,1-2,370,1-2,270
Ž™“‡,2026/6/30,5,5,6,3874,ŽR–{Š°‹v,finish,12,48,6.89,6,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,730,1-2-3,300,1-2,370,1-2,270
Ž™“‡,2026/6/30,5,6,5,4415,‰ºo‘ì–î,finish,39,19,6.97,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,730,1-2-3,300,1-2,370,1-2,270
Ž™“‡,2026/6/30,6,1,5,4370,ŽRŒû’B–ç,finish,52,24,6.84,5,0.32,1.49.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-2,6500,1-2-5,590,5-1,2150,1-5,510
Ž™“‡,2026/6/30,6,2,1,3888,ŽR–{‰pŽu,finish,20,39,6.79,1,0.25,1.50.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-2,6500,1-2-5,590,5-1,2150,1-5,510
Ž™“‡,2026/6/30,6,3,2,4715,‘ºã—É,finish,41,33,6.80,2,0.37,1.52.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-2,6500,1-2-5,590,5-1,2150,1-5,510
Ž™“‡,2026/6/30,6,4,4,4420,’Ã‹vˆä‘ñ–ç,finish,42,18,6.92,3,0.34,1.53.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-2,6500,1-2-5,590,5-1,2150,1-5,510
Ž™“‡,2026/6/30,6,5,6,4989,ÎŒ´—ƒ,finish,56,52,6.87,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-2,6500,1-2-5,590,5-1,2150,1-5,510
Ž™“‡,2026/6/30,6,6,3,4886,“üŠCŠ],finish,38,46,6.83,4,0.33,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,3,5-1-2,6500,1-2-5,590,5-1,2150,1-5,510
Ž™“‡,2026/6/30,7,1,1,4793,‹àŽq–G,finish,49,74,6.84,1,0.08,1.49.4,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,1670,1-2-6,890,1-2,310,1-2,230
Ž™“‡,2026/6/30,7,2,2,5142,íZ˜@,finish,55,42,6.69,2,0.17,1.50.7,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,1670,1-2-6,890,1-2,310,1-2,230
Ž™“‡,2026/6/30,7,3,6,4908,ã“c—´¯,finish,16,31,6.86,5,0.10,1.51.9,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,1670,1-2-6,890,1-2,310,1-2,230
Ž™“‡,2026/6/30,7,4,3,4148,Ž}”öŒ«,finish,27,57,6.84,3,0.12,1.52.4,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,1670,1-2-6,890,1-2,310,1-2,230
Ž™“‡,2026/6/30,7,5,4,5217,“¡Œ´•É¶,finish,69,38,6.81,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,1670,1-2-6,890,1-2,310,1-2,230
Ž™“‡,2026/6/30,7,6,5,4704,‰Í–ì‘å,finish,63,68,6.93,6,0.19,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-6,1670,1-2-6,890,1-2,310,1-2,230
Ž™“‡,2026/6/30,8,1,3,4762,“¡Œ´Œ[Žj˜N,finish,17,34,6.87,3,0.07,1.49.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-2-1,3800,1-2-3,320,3-2,740,2-3,600
Ž™“‡,2026/6/30,8,2,2,4530,¬–ì¶“Þ,finish,68,62,6.77,2,0.08,1.50.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-2-1,3800,1-2-3,320,3-2,740,2-3,600
Ž™“‡,2026/6/30,8,3,1,5096,ãŒ´›Ã,finish,66,30,6.90,1,0.17,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-2-1,3800,1-2-3,320,3-2,740,2-3,600
Ž™“‡,2026/6/30,8,4,5,4446,˜a“cŒ“•ã,finish,44,35,6.90,5,0.05,1.54.1,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-2-1,3800,1-2-3,320,3-2,740,2-3,600
Ž™“‡,2026/6/30,8,5,6,4109,’J’ÃKG,finish,28,55,6.94,6,0.05,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-2-1,3800,1-2-3,320,3-2,740,2-3,600
Ž™“‡,2026/6/30,8,6,4,4962,”¨—³¶,finish,22,44,6.86,4,0.09,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì“Œ,2,3,3-2-1,3800,1-2-3,320,3-2,740,2-3,600
Ž™“‡,2026/6/30,9,1,1,4980,²X–ØŠ®‘¾,finish,34,65,6.82,1,0.12,1.49.5,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-5,880,1-2-5,460,1-2,320,1-2,200
Ž™“‡,2026/6/30,9,2,2,4659,–Ø‰ºãÄ‘¾,finish,45,69,6.78,2,0.15,1.51.3,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-5,880,1-2-5,460,1-2,320,1-2,200
Ž™“‡,2026/6/30,9,3,5,5092,ŽÂŒ´î–í,finish,35,20,6.86,5,0.10,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-5,880,1-2-5,460,1-2,320,1-2,200
Ž™“‡,2026/6/30,9,4,4,4706,ŽO‰Y—mŽŸ˜N,finish,29,12,6.87,4,0.15,1.53.4,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-5,880,1-2-5,460,1-2,320,1-2,200
Ž™“‡,2026/6/30,9,5,3,3822,•½”ö’“T,finish,57,27,6.81,3,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-5,880,1-2-5,460,1-2,320,1-2,200
Ž™“‡,2026/6/30,9,6,6,4539,‹àŽqŒ«Žu,finish,23,70,6.91,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-2-5,880,1-2-5,460,1-2,320,1-2,200
Ž™“‡,2026/6/30,10,1,1,4850,–ì’†ˆê•½,finish,26,17,6.79,1,0.15,1.49.6,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-5,1560,1-3-5,820,1-3,220,1-3,160
Ž™“‡,2026/6/30,10,2,3,4477,ŽÂèmŽu,finish,62,49,6.83,3,0.18,1.50.6,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-5,1560,1-3-5,820,1-3,220,1-3,160
Ž™“‡,2026/6/30,10,3,5,4925,X—I‹H,finish,19,22,6.80,5,0.15,1.51.9,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-5,1560,1-3-5,820,1-3,220,1-3,160
Ž™“‡,2026/6/30,10,4,6,4715,‘ºã—É,finish,41,33,6.84,6,0.16,1.52.9,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-5,1560,1-3-5,820,1-3,220,1-3,160
Ž™“‡,2026/6/30,10,5,2,5038,‹à“c’q”Ž,finish,65,21,6.87,2,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-5,1560,1-3-5,820,1-3,220,1-3,160
Ž™“‡,2026/6/30,10,6,4,3874,ŽR–{Š°‹v,finish,12,48,6.84,4,0.15,. .,“¦‚°,1800,“Ü‚è,“ì,2,3,1-3-5,1560,1-3-5,820,1-3,220,1-3,160
Ž™“‡,2026/6/30,11,1,6,5075,’†“‡GŽ¡,finish,64,54,6.77,6,0.04,1.49.3,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,6-2-1,77630,1-2-6,2630,6-2,28380,2-6,8200
Ž™“‡,2026/6/30,11,2,2,4409,âŒ³_m,finish,54,47,6.92,2,0.16,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,6-2-1,77630,1-2-6,2630,6-2,28380,2-6,8200
Ž™“‡,2026/6/30,11,3,1,4370,ŽRŒû’B–ç,finish,52,24,6.83,1,0.17,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,6-2-1,77630,1-2-6,2630,6-2,28380,2-6,8200
Ž™“‡,2026/6/30,11,4,3,4933,”Â‹´˜Ð‰ä,finish,31,58,6.80,3,0.15,1.52.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,6-2-1,77630,1-2-6,2630,6-2,28380,2-6,8200
Ž™“‡,2026/6/30,11,5,5,4643,‹ß]ãÄŒá,finish,37,14,6.80,5,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,6-2-1,77630,1-2-6,2630,6-2,28380,2-6,8200
Ž™“‡,2026/6/30,11,6,4,4963,›‰X”ü—S,finish,13,50,6.82,4,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì,2,3,6-2-1,77630,1-2-6,2630,6-2,28380,2-6,8200
Ž™“‡,2026/6/30,12,1,5,4856,–L“cŒ’Žm˜Y,finish,67,23,6.75,5,0.11,1.49.4,Œb‚Ü‚ê,1800,°,“ì,1,1,5-6-3,18350,3-5-6,2030,5-6,3180,5-6,2320
Ž™“‡,2026/6/30,12,2,6,4959,ˆäã’‰­,finish,30,32,6.77,6,0.15,1.50.5,Œb‚Ü‚ê,1800,°,“ì,1,1,5-6-3,18350,3-5-6,2030,5-6,3180,5-6,2320
Ž™“‡,2026/6/30,12,3,3,4939,‹{”VŒ´‹P‹I,finish,50,29,6.92,3,0.03,1.52.4,Œb‚Ü‚ê,1800,°,“ì,1,1,5-6-3,18350,3-5-6,2030,5-6,3180,5-6,2320
Ž™“‡,2026/6/30,12,4,2,4544,¼“c‘åŽu˜Y,finish,11,36,6.79,2,0.05,1.53.6,Œb‚Ü‚ê,1800,°,“ì,1,1,5-6-3,18350,3-5-6,2030,5-6,3180,5-6,2320
Ž™“‡,2026/6/30,12,5,1,4482,Žç‰®”ü•ä,finish,59,71,6.78,1,0.11,. .,Œb‚Ü‚ê,1800,°,“ì,1,1,5-6-3,18350,3-5-6,2030,5-6,3180,5-6,2320
Ž™“‡,2026/6/30,12,,4,5058,‘OŒ´‘å“¹,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/30,1,1,4,5214,“c’†G“T,finish,14,25,6.82,4,0.27,1.50.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,0,4-1-5,10460,1-4-5,2000,4-1,2070,1-4,740
“òè,2026/6/30,1,2,1,3072,¼“c–õ,finish,51,60,6.89,1,0.18,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,0,4-1-5,10460,1-4-5,2000,4-1,2070,1-4,740
“òè,2026/6/30,1,3,5,3976,“à“cŒ\,finish,57,28,6.85,5,0.26,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,0,4-1-5,10460,1-4-5,2000,4-1,2070,1-4,740
“òè,2026/6/30,1,4,2,3661,–ö£‹»Žu,finish,20,27,6.86,2,0.28,1.54.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,0,4-1-5,10460,1-4-5,2000,4-1,2070,1-4,740
“òè,2026/6/30,1,5,6,5460,‘ì—‹H,finish,50,36,6.85,6,0.14,1.55.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,0,4-1-5,10460,1-4-5,2000,4-1,2070,1-4,740
“òè,2026/6/30,1,6,3,4555,•x‰i‘åˆê,finish,62,74,6.80,3,0.34,1.57.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,2,0,4-1-5,10460,1-4-5,2000,4-1,2070,1-4,740
“òè,2026/6/30,2,1,1,3377,’Ë“cC“ñ,finish,6,72,6.74,1,0.23,1.50.2,“¦‚°,1800,°,“ì¼,2,0,1-5-2,6800,1-2-5,2010,1-5,2340,1-5,1400
“òè,2026/6/30,2,2,5,5261,‰ª’¨—S,finish,33,52,6.81,5,0.16,1.52.1,“¦‚°,1800,°,“ì¼,2,0,1-5-2,6800,1-2-5,2010,1-5,2340,1-5,1400
“òè,2026/6/30,2,3,2,4145,¬àVŠw,finish,52,32,6.83,2,0.28,1.52.2,“¦‚°,1800,°,“ì¼,2,0,1-5-2,6800,1-2-5,2010,1-5,2340,1-5,1400
“òè,2026/6/30,2,4,3,5336,£ì‘å’n,finish,32,39,6.81,3,0.18,1.52.8,“¦‚°,1800,°,“ì¼,2,0,1-5-2,6800,1-2-5,2010,1-5,2340,1-5,1400
“òè,2026/6/30,2,5,4,3543,•Ÿ“c‰ëˆê,finish,12,51,6.80,4,0.13,1.55.6,“¦‚°,1800,°,“ì¼,2,0,1-5-2,6800,1-2-5,2010,1-5,2340,1-5,1400
“òè,2026/6/30,2,6,6,3567,‹g‰ª½,finish,15,69,6.88,6,0.19,1.57.6,“¦‚°,1800,°,“ì¼,2,0,1-5-2,6800,1-2-5,2010,1-5,2340,1-5,1400
“òè,2026/6/30,3,1,1,5032,’JŒû’m—D,finish,34,38,6.80,1,0.22,1.49.6,”²‚«,1800,“Ü‚è,“ì,3,0,1-2-3,680,1-2-3,400,1-2,260,1-2,200
“òè,2026/6/30,3,2,2,4513,‰Í–ì^–ç,finish,61,64,6.80,2,0.22,1.50.8,”²‚«,1800,“Ü‚è,“ì,3,0,1-2-3,680,1-2-3,400,1-2,260,1-2,200
“òè,2026/6/30,3,3,3,4346,‘O“cŒ’‘¾˜Y,finish,4,62,6.84,3,0.23,1.52.7,”²‚«,1800,“Ü‚è,“ì,3,0,1-2-3,680,1-2-3,400,1-2,260,1-2,200
“òè,2026/6/30,3,4,5,5000,‰ª–{ãÄ‘¾˜Y,finish,3,75,6.75,5,0.14,1.53.6,”²‚«,1800,“Ü‚è,“ì,3,0,1-2-3,680,1-2-3,400,1-2,260,1-2,200
“òè,2026/6/30,3,5,4,4076,™“c“ÄŒõ,finish,43,14,6.84,4,0.19,1.55.1,”²‚«,1800,“Ü‚è,“ì,3,0,1-2-3,680,1-2-3,400,1-2,260,1-2,200
“òè,2026/6/30,3,6,6,5393,“¡Œ´x,finish,38,47,6.83,6,0.15,1.56.2,”²‚«,1800,“Ü‚è,“ì,3,0,1-2-3,680,1-2-3,400,1-2,260,1-2,200
“òè,2026/6/30,4,1,1,4649,˜a“c‘€‘ñ,finish,54,43,6.75,1,0.15,1.49.8,“¦‚°,1800,°,“ì¼,4,0,1-4-3,720,1-3-4,280,1-4,260,1-4,250
“òè,2026/6/30,4,2,4,4120,’ÑA­_,finish,16,53,6.81,4,0.18,1.51.4,“¦‚°,1800,°,“ì¼,4,0,1-4-3,720,1-3-4,280,1-4,260,1-4,250
“òè,2026/6/30,4,3,3,3226,‰Y“cM‹`,finish,45,66,6.80,3,0.20,1.52.5,“¦‚°,1800,°,“ì¼,4,0,1-4-3,720,1-3-4,280,1-4,260,1-4,250
“òè,2026/6/30,4,4,6,3523,›“c—ºŽ¡,finish,5,63,6.78,6,0.22,1.52.7,“¦‚°,1800,°,“ì¼,4,0,1-4-3,720,1-3-4,280,1-4,260,1-4,250
“òè,2026/6/30,4,5,2,4332,‘ºã²ˆê,finish,60,37,6.81,2,0.28,1.54.6,“¦‚°,1800,°,“ì¼,4,0,1-4-3,720,1-3-4,280,1-4,260,1-4,250
“òè,2026/6/30,4,6,5,4725,²’|‘¾ˆê,finish,35,65,6.79,5,0.20,1.55.1,“¦‚°,1800,°,“ì¼,4,0,1-4-3,720,1-3-4,280,1-4,260,1-4,250
“òè,2026/6/30,5,1,5,4679,A“c‘¾ˆê,finish,25,26,6.79,5,0.07,1.50.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,5-2-3,9090,2-3-5,1250,5-2,2650,2-5,730
“òè,2026/6/30,5,2,2,3606,ì–k_‹M,finish,27,67,6.78,3,0.08,1.51.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,5-2-3,9090,2-3-5,1250,5-2,2650,2-5,730
“òè,2026/6/30,5,3,3,3804,’†“nCì,finish,10,59,6.78,4,0.07,1.53.1,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,5-2-3,9090,2-3-5,1250,5-2,2650,2-5,730
“òè,2026/6/30,5,4,6,4158,–Øê—Y“ñ˜Y,finish,22,73,6.83,6,0.16,1.54.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,5-2-3,9090,2-3-5,1250,5-2,2650,2-5,730
“òè,2026/6/30,5,5,1,4817,“nç³—ƒ,finish,53,34,6.80,1,0.22,1.54.9,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,5-2-3,9090,2-3-5,1250,5-2,2650,2-5,730
“òè,2026/6/30,5,6,4,3072,¼“c–õ,finish,51,60,6.87,2,0.13,1.57.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,0,5-2-3,9090,2-3-5,1250,5-2,2650,2-5,730
“òè,2026/6/30,6,1,1,3995,d–ì“N”V,finish,49,70,6.76,1,0.24,1.49.6,“¦‚°,1800,°,“ì¼,1,0,1-2-3,910,1-2-3,530,1-2,410,1-2,390
“òè,2026/6/30,6,2,2,5214,“c’†G“T,finish,14,25,6.79,2,0.32,1.51.9,“¦‚°,1800,°,“ì¼,1,0,1-2-3,910,1-2-3,530,1-2,410,1-2,390
“òè,2026/6/30,6,3,3,4365,·–{^•ã,finish,30,48,6.77,3,0.27,1.53.6,“¦‚°,1800,°,“ì¼,1,0,1-2-3,910,1-2-3,530,1-2,410,1-2,390
“òè,2026/6/30,6,4,4,4260,’†‰z”Ž‹I,finish,48,46,6.84,4,0.31,1.53.8,“¦‚°,1800,°,“ì¼,1,0,1-2-3,910,1-2-3,530,1-2,410,1-2,390
“òè,2026/6/30,6,5,5,5336,£ì‘å’n,finish,32,39,6.83,5,0.22,1.53.8,“¦‚°,1800,°,“ì¼,1,0,1-2-3,910,1-2-3,530,1-2,410,1-2,390
“òè,2026/6/30,6,6,6,3906,”ÑŽRWŽO,finish,42,24,6.86,6,0.26,1.56.8,“¦‚°,1800,°,“ì¼,1,0,1-2-3,910,1-2-3,530,1-2,410,1-2,390
“òè,2026/6/30,7,1,1,3543,•Ÿ“c‰ëˆê,finish,12,51,6.80,1,0.15,1.50.2,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-3-6,3380,1-3-6,1190,1-3,920,1-3,480
“òè,2026/6/30,7,2,3,5000,‰ª–{ãÄ‘¾˜Y,finish,3,75,6.79,3,0.13,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-3-6,3380,1-3-6,1190,1-3,920,1-3,480
“òè,2026/6/30,7,3,6,4561,“¡ŽRãÄ‘å,finish,13,58,6.73,5,0.16,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-3-6,3380,1-3-6,1190,1-3,920,1-3,480
“òè,2026/6/30,7,4,2,4593,¬â@Ži,finish,8,17,6.79,2,0.09,1.54.2,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-3-6,3380,1-3-6,1190,1-3,920,1-3,480
“òè,2026/6/30,7,5,5,3661,–ö£‹»Žu,finish,20,27,6.86,4,0.19,1.55.2,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-3-6,3380,1-3-6,1190,1-3,920,1-3,480
“òè,2026/6/30,7,6,4,5400,‚‘º—È,finish,58,49,6.79,6,0.20,1.56.8,“¦‚°,1800,“Ü‚è,“ì¼,4,0,1-3-6,3380,1-3-6,1190,1-3,920,1-3,480
“òè,2026/6/30,8,1,1,4120,’ÑA­_,finish,16,53,6.74,1,0.09,1.50.1,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,920,1-3-4,470,1-3,180,1-3,130
“òè,2026/6/30,8,2,3,4779,ˆÉ‘qŒõ,finish,23,61,6.72,3,0.15,1.50.9,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,920,1-3-4,470,1-3,180,1-3,130
“òè,2026/6/30,8,3,4,4145,¬àVŠw,finish,52,32,7.01,4,0.28,1.53.7,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,920,1-3-4,470,1-3,180,1-3,130
“òè,2026/6/30,8,4,2,3976,“à“cŒ\,finish,57,28,6.87,2,0.14,1.55.3,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,920,1-3-4,470,1-3,180,1-3,130
“òè,2026/6/30,8,5,6,3950,Îì“NG,finish,41,71,6.88,6,0.23,1.56.5,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-3-4,920,1-3-4,470,1-3,180,1-3,130
