‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‚Ñ‚í‚±,2025/8/27,8,5,1,4317,–Ø‘ºÑ—FŠó,finish,50,65,6.75,1,0.12,. .,5-6-2,2710,2-5-6,320,5-6,1390,5-6,810
‚Ñ‚í‚±,2025/8/27,8,6,4,4417,••”„,finish,44,23,6.77,4,0.23,. .,5-6-2,2710,2-5-6,320,5-6,1390,5-6,810
‚Ñ‚í‚±,2025/8/27,9,1,1,4580,’·’Jì‰ë˜a,finish,16,50,6.74,1,0.33,1.51.3,1-5-3,970,1-3-5,250,1-5,650,1-5,400
‚Ñ‚í‚±,2025/8/27,9,2,5,4136,]‰Ä–,finish,28,17,6.72,5,0.31,1.52.4,1-5-3,970,1-3-5,250,1-5,650,1-5,400
‚Ñ‚í‚±,2025/8/27,9,3,3,4798,•læ^”Í,finish,11,51,6.77,3,0.30,1.54.9,1-5-3,970,1-3-5,250,1-5,650,1-5,400
‚Ñ‚í‚±,2025/8/27,9,4,2,5311,¬—Ñ‹•½,finish,73,39,6.68,2,0.35,1.55.8,1-5-3,970,1-3-5,250,1-5,650,1-5,400
‚Ñ‚í‚±,2025/8/27,9,5,4,4603,’Jì«‘¾,finish,40,22,6.75,4,0.33,. .,1-5-3,970,1-3-5,250,1-5,650,1-5,400
‚Ñ‚í‚±,2025/8/27,9,6,6,5418,–x“àˆŸŠC,finish,60,18,6.72,6,0.38,. .,1-5-3,970,1-3-5,250,1-5,650,1-5,400
O‘,2025/8/27,1,1,1,5136,à_–ì“l”n,finish,28,67,6.79,1,0.19,1.51.9,1-5-4,1950,1-4-5,510,1-5,780,1-5,820
O‘,2025/8/27,1,2,5,5085,’†‘º‰h¡,finish,35,38,6.75,5,0.16,1.52.9,1-5-4,1950,1-4-5,510,1-5,780,1-5,820
O‘,2025/8/27,1,3,4,4840,—é–ØGä,finish,31,20,6.75,4,0.17,1.54.2,1-5-4,1950,1-4-5,510,1-5,780,1-5,820
O‘,2025/8/27,1,4,6,3998,•y¬Œª™,finish,26,22,6.74,6,0.16,1.55.0,1-5-4,1950,1-4-5,510,1-5,780,1-5,820
O‘,2025/8/27,1,5,3,3681,R’J‰›,finish,70,18,6.83,3,0.17,. .,1-5-4,1950,1-4-5,510,1-5,780,1-5,820
O‘,2025/8/27,1,6,2,5283,A–Ø”ü”¿,finish,58,70,6.81,2,0.13,. .,1-5-4,1950,1-4-5,510,1-5,780,1-5,820
O‘,2025/8/27,2,1,1,4189,ìã„,finish,25,41,6.74,1,0.14,1.51.1,1-2-4,1640,1-2-4,890,1-2,230,1-2,160
O‘,2025/8/27,2,2,2,4759,¡ò—FŒá,finish,47,71,6.78,2,0.13,1.52.2,1-2-4,1640,1-2-4,890,1-2,230,1-2,160
O‘,2025/8/27,2,3,4,5358,‘–{ˆÇì,finish,12,28,6.72,4,0.09,1.53.2,1-2-4,1640,1-2-4,890,1-2,230,1-2,160
O‘,2025/8/27,2,4,5,4683,Œüˆä“c’¼–í,finish,34,64,6.79,6,0.07,1.54.5,1-2-4,1640,1-2-4,890,1-2,230,1-2,160
O‘,2025/8/27,2,5,3,3516,‹gŒ´¹l,finish,51,53,6.80,3,0.12,. .,1-2-4,1640,1-2-4,890,1-2,230,1-2,160
O‘,2025/8/27,2,6,6,4068,K“c’q—T,finish,15,54,6.73,5,0.08,. .,1-2-4,1640,1-2-4,890,1-2,230,1-2,160
O‘,2025/8/27,3,1,1,4584,‘º‰ªŒ«l,finish,32,32,6.68,1,0.09,1.49.6,1-3-5,2310,1-3-5,1380,1-3,500,1-3,600
O‘,2025/8/27,3,2,3,3800,–qGŸ,finish,16,23,6.83,3,0.12,1.52.2,1-3-5,2310,1-3-5,1380,1-3,500,1-3,600
O‘,2025/8/27,3,3,5,5356,’·’Jì’g,finish,27,56,6.74,5,0.16,1.52.6,1-3-5,2310,1-3-5,1380,1-3,500,1-3,600
O‘,2025/8/27,3,4,4,5139,‘åêP‹G,finish,14,21,6.79,4,0.13,1.53.4,1-3-5,2310,1-3-5,1380,1-3,500,1-3,600
O‘,2025/8/27,3,5,2,4684,“íŒ´ãÄ‘¾,finish,49,12,6.78,2,0.14,. .,1-3-5,2310,1-3-5,1380,1-3,500,1-3,600
O‘,2025/8/27,3,6,6,4138,’†ˆär—S,finish,66,11,6.75,6,0.21,. .,1-3-5,2310,1-3-5,1380,1-3,500,1-3,600
O‘,2025/8/27,4,1,1,4109,’J’ÃKG,finish,44,40,6.78,1,0.26,1.51.1,1-5-2,920,1-2-5,270,1-5,600,1-5,320
O‘,2025/8/27,4,2,5,5093,‰Y–ìŠC,finish,68,48,6.79,5,0.37,1.52.7,1-5-2,920,1-2-5,270,1-5,600,1-5,320
O‘,2025/8/27,4,3,2,4450,•½‚“ŞØ,finish,61,44,6.77,2,0.29,1.54.5,1-5-2,920,1-2-5,270,1-5,600,1-5,320
O‘,2025/8/27,4,4,3,4056,¬¼‰p‹P,finish,52,49,6.83,3,0.28,1.55.8,1-5-2,920,1-2-5,270,1-5,600,1-5,320
O‘,2025/8/27,4,5,6,3973,è—˜m,finish,48,17,6.83,6,0.36,. .,1-5-2,920,1-2-5,270,1-5,600,1-5,320
O‘,2025/8/27,4,6,4,5297,“ìÊ”J,finish,60,27,6.75,4,0.43,. .,1-5-2,920,1-2-5,270,1-5,600,1-5,320
O‘,2025/8/27,5,1,1,4689,–L“cŒ‹,finish,22,58,6.74,1,0.21,1.50.9,1-5-2,2390,1-2-5,330,1-5,1230,1-5,790
O‘,2025/8/27,5,2,5,4528,•ˆä’B–î,finish,21,30,6.77,5,0.19,1.52.1,1-5-2,2390,1-2-5,330,1-5,1230,1-5,790
O‘,2025/8/27,5,3,2,4033,ˆÉ“¡«‹g,finish,56,57,6.74,2,0.18,1.53.3,1-5-2,2390,1-2-5,330,1-5,1230,1-5,790
O‘,2025/8/27,5,4,4,5092,ÂŒ´î–í,finish,17,60,6.80,4,0.16,1.54.3,1-5-2,2390,1-2-5,330,1-5,1230,1-5,790
O‘,2025/8/27,5,5,3,5307,•x‰i‰ÄÆl,finish,33,34,6.75,3,0.21,. .,1-5-2,2390,1-2-5,330,1-5,1230,1-5,790
O‘,2025/8/27,5,6,6,4578,“¡R‰ëO,finish,41,61,6.74,6,0.32,. .,1-5-2,2390,1-2-5,330,1-5,1230,1-5,790
O‘,2025/8/27,6,1,1,4034,¼Œ´–¾¶,finish,69,72,6.81,1,0.16,1.51.5,1-4-6,1800,1-4-6,350,1-4,540,1-4,520
O‘,2025/8/27,6,2,4,5042,”¨“c‘¿ˆê,finish,50,46,6.75,4,0.15,1.52.4,1-4-6,1800,1-4-6,350,1-4,540,1-4,520
O‘,2025/8/27,6,3,6,4570,‘O“c¹•¶,finish,23,59,6.81,6,0.12,1.53.6,1-4-6,1800,1-4-6,350,1-4,540,1-4,520
O‘,2025/8/27,6,4,5,4214,—Ñ—S‰î,finish,40,26,6.76,5,0.19,1.55.5,1-4-6,1800,1-4-6,350,1-4,540,1-4,520
O‘,2025/8/27,6,5,3,5358,‘–{ˆÇì,finish,12,28,6.75,3,0.12,. .,1-4-6,1800,1-4-6,350,1-4,540,1-4,520
O‘,2025/8/27,6,6,2,5291,O›¸‚±‚±‚ë,finish,67,39,6.83,2,0.20,. .,1-4-6,1800,1-4-6,350,1-4,540,1-4,520
O‘,2025/8/27,7,1,6,4908,ã“c—´¯,finish,38,47,6.71,6,0.21,1.50.1,6-5-2,5620,2-5-6,790,6-5,3280,5-6,1780
O‘,2025/8/27,7,2,5,3251,•½Î˜a’j,finish,36,69,6.67,5,0.32,1.51.5,6-5-2,5620,2-5-6,790,6-5,3280,5-6,1780
O‘,2025/8/27,7,3,2,4519,´…¹÷,finish,65,15,6.63,2,0.24,1.53.1,6-5-2,5620,2-5-6,790,6-5,3280,5-6,1780
O‘,2025/8/27,7,4,1,4778,’çŒ[•ã,finish,19,33,6.65,1,0.27,1.54.5,6-5-2,5620,2-5-6,790,6-5,3280,5-6,1780
O‘,2025/8/27,7,5,3,4068,K“c’q—T,finish,15,54,6.71,3,0.24,. .,6-5-2,5620,2-5-6,790,6-5,3280,5-6,1780
O‘,2025/8/27,7,6,4,5283,A–Ø”ü”¿,finish,58,70,6.73,4,0.29,. .,6-5-2,5620,2-5-6,790,6-5,3280,5-6,1780
O‘,2025/8/27,8,1,1,4113,–Ø‘º_m,finish,13,25,6.79,1,0.14,1.50.6,1-2-5,6730,1-2-5,2830,1-2,1470,1-2,1380
O‘,2025/8/27,8,2,2,3516,‹gŒ´¹l,finish,51,53,6.77,2,0.09,1.52.2,1-2-5,6730,1-2-5,2830,1-2,1470,1-2,1380
O‘,2025/8/27,8,3,5,4769,”nê„,finish,55,42,6.81,3,0.06,1.53.4,1-2-5,6730,1-2-5,2830,1-2,1470,1-2,1380
O‘,2025/8/27,8,4,6,4450,•½‚“ŞØ,finish,61,44,6.75,6,0.14,1.53.9,1-2-5,6730,1-2-5,2830,1-2,1470,1-2,1380
O‘,2025/8/27,8,5,3,5136,à_–ì“l”n,finish,28,67,6.76,4,0.08,. .,1-2-5,6730,1-2-5,2830,1-2,1470,1-2,1380
O‘,2025/8/27,8,6,4,5356,’·’Jì’g,finish,27,56,6.79,5,0.06,. .,1-2-5,6730,1-2-5,2830,1-2,1470,1-2,1380
O‘,2025/8/27,9,1,2,5307,•x‰i‰ÄÆl,finish,33,34,6.74,2,0.26,1.50.2,2-1-4,9890,1-2-4,570,2-1,4200,1-2,1420
O‘,2025/8/27,9,2,1,3681,R’J‰›,finish,70,18,6.78,1,0.19,1.52.1,2-1-4,9890,1-2-4,570,2-1,4200,1-2,1420
O‘,2025/8/27,9,3,4,4584,‘º‰ªŒ«l,finish,32,32,6.72,4,0.19,1.52.6,2-1-4,9890,1-2-4,570,2-1,4200,1-2,1420
O‘,2025/8/27,9,4,6,5038,‹à“c’q”,finish,29,65,6.69,6,0.37,1.55.0,2-1-4,9890,1-2-4,570,2-1,4200,1-2,1420
O‘,2025/8/27,9,5,5,4854,‘å‹´—Rì,finish,64,37,6.69,5,0.29,. .,2-1-4,9890,1-2-4,570,2-1,4200,1-2,1420
O‘,2025/8/27,9,6,3,4058,–ì––’qˆê,finish,53,63,6.78,3,0.24,. .,2-1-4,9890,1-2-4,570,2-1,4200,1-2,1420
O‘,2025/8/27,10,1,1,5139,‘åêP‹G,finish,14,21,6.74,1,0.11,1.49.2,1-4-6,1910,1-4-6,610,1-4,670,1-4,440
O‘,2025/8/27,10,2,4,4578,“¡R‰ëO,finish,41,61,6.75,4,0.18,1.51.8,1-4-6,1910,1-4-6,610,1-4,670,1-4,440
O‘,2025/8/27,10,3,6,4759,¡ò—FŒá,finish,47,71,6.75,6,0.15,1.52.9,1-4-6,1910,1-4-6,610,1-4,670,1-4,440
O‘,2025/8/27,10,4,5,4840,—é–ØGä,finish,31,20,6.75,5,0.15,1.54.1,1-4-6,1910,1-4-6,610,1-4,670,1-4,440
O‘,2025/8/27,10,5,2,4109,’J’ÃKG,finish,44,40,6.81,2,0.15,. .,1-4-6,1910,1-4-6,610,1-4,670,1-4,440
O‘,2025/8/27,10,6,3,4034,¼Œ´–¾¶,finish,69,72,6.77,3,0.19,. .,1-4-6,1910,1-4-6,610,1-4,670,1-4,440
O‘,2025/8/27,11,1,1,4528,•ˆä’B–î,finish,21,30,6.77,1,0.24,1.51.0,1-4-3,2220,1-3-4,730,1-4,660,1-4,790
O‘,2025/8/27,11,2,4,4189,ìã„,finish,25,41,6.80,4,0.11,1.52.6,1-4-3,2220,1-3-4,730,1-4,660,1-4,790
O‘,2025/8/27,11,3,3,3251,•½Î˜a’j,finish,36,69,6.77,3,0.25,1.53.8,1-4-3,2220,1-3-4,730,1-4,660,1-4,790
O‘,2025/8/27,11,4,5,3800,–qGŸ,finish,16,23,6.83,5,0.11,1.54.3,1-4-3,2220,1-3-4,730,1-4,660,1-4,790
O‘,2025/8/27,11,5,6,4056,¬¼‰p‹P,finish,52,49,6.80,6,0.12,. .,1-4-3,2220,1-3-4,730,1-4,660,1-4,790
O‘,2025/8/27,11,6,2,4570,‘O“c¹•¶,finish,23,59,6.81,2,0.22,. .,1-4-3,2220,1-3-4,730,1-4,660,1-4,790
O‘,2025/8/27,12,1,1,5042,”¨“c‘¿ˆê,finish,50,46,6.77,1,0.08,1.50.0,1-4-6,1070,1-4-6,540,1-4,240,1-4,160
O‘,2025/8/27,12,2,4,4908,ã“c—´¯,finish,38,47,6.67,4,0.11,1.51.2,1-4-6,1070,1-4-6,540,1-4,240,1-4,160
O‘,2025/8/27,12,3,6,4033,ˆÉ“¡«‹g,finish,56,57,6.74,6,0.18,1.52.7,1-4-6,1070,1-4-6,540,1-4,240,1-4,160
O‘,2025/8/27,12,4,2,5093,‰Y–ìŠC,finish,68,48,6.80,2,0.09,1.54.2,1-4-6,1070,1-4-6,540,1-4,240,1-4,160
O‘,2025/8/27,12,5,3,4769,”nê„,finish,55,42,6.85,3,0.08,. .,1-4-6,1070,1-4-6,540,1-4,240,1-4,160
O‘,2025/8/27,12,6,5,4684,“íŒ´ãÄ‘¾,finish,49,12,6.80,5,0.15,. .,1-4-6,1070,1-4-6,540,1-4,240,1-4,160
’Ã,2025/8/27,1,1,1,4475,––‰i—S‹P,finish,38,58,6.89,1,0.04,1.51.6,1-2-6,1400,1-2-6,1010,1-2,100,1-2,130
’Ã,2025/8/27,1,2,2,4637,’†“c—F–ç,finish,18,14,6.96,2,0.08,1.53.1,1-2-6,1400,1-2-6,1010,1-2,100,1-2,130
’Ã,2025/8/27,1,3,6,5262,—é–ØÍi,finish,11,28,7.01,5,0.20,1.54.4,1-2-6,1400,1-2-6,1010,1-2,100,1-2,130
’Ã,2025/8/27,1,4,3,5083,–ö£Š²‘¾,finish,29,49,6.92,3,0.10,1.55.4,1-2-6,1400,1-2-6,1010,1-2,100,1-2,130
’Ã,2025/8/27,1,5,4,4093,‹g“c@O,finish,20,61,6.95,4,0.21,. .,1-2-6,1400,1-2-6,1010,1-2,100,1-2,130
’Ã,2025/8/27,1,6,5,5414,’†àV‰p—¢,finish,51,68,6.95,6,0.23,. .,1-2-6,1400,1-2-6,1010,1-2,100,1-2,130
’Ã,2025/8/27,2,1,1,3542,´…‹I,finish,71,24,6.91,1,0.07,1.51.6,1-5-2,4840,1-2-5,570,1-5,2100,1-5,1340
’Ã,2025/8/27,2,2,5,4097,ŠÑ’n’J’¼l,finish,22,38,6.99,5,0.14,1.52.9,1-5-2,4840,1-2-5,570,1-5,2100,1-5,1340
’Ã,2025/8/27,2,3,2,4458,–•—YO,finish,59,74,6.91,2,0.12,1.53.3,1-5-2,4840,1-2-5,570,1-5,2100,1-5,1340
’Ã,2025/8/27,2,4,3,3604,•“¡ˆ»q,finish,37,31,6.88,3,0.12,1.55.6,1-5-2,4840,1-2-5,570,1-5,2100,1-5,1340
’Ã,2025/8/27,2,5,4,3302,’Jì—¢],finish,33,41,6.95,4,0.13,. .,1-5-2,4840,1-2-5,570,1-5,2100,1-5,1340
’Ã,2025/8/27,2,6,6,4901,oŒû•‘—Lq,finish,62,75,6.86,6,0.16,. .,1-5-2,4840,1-2-5,570,1-5,2100,1-5,1340
’Ã,2025/8/27,3,1,1,3757,”¨˜aG,finish,32,22,6.89,1,0.12,1.50.8,1-2-3,1510,1-2-3,700,1-2,300,1-2,530
’Ã,2025/8/27,3,2,2,4890,Îì—È,finish,54,29,6.85,2,0.17,1.52.0,1-2-3,1510,1-2-3,700,1-2,300,1-2,530
’Ã,2025/8/27,3,3,3,4336,¼“c—³”n,finish,65,46,6.88,3,0.13,1.53.7,1-2-3,1510,1-2-3,700,1-2,300,1-2,530
’Ã,2025/8/27,3,4,4,3484,Å“c_¡,finish,75,26,6.85,4,0.17,1.54.9,1-2-3,1510,1-2-3,700,1-2,300,1-2,530
’Ã,2025/8/27,3,5,5,3350,“¡–{‰Àj,finish,31,64,6.83,5,0.16,. .,1-2-3,1510,1-2-3,700,1-2,300,1-2,530
’Ã,2025/8/27,3,6,6,5141,‘åàV•—ˆ¨,finish,27,55,6.87,6,0.14,. .,1-2-3,1510,1-2-3,700,1-2,300,1-2,530
’Ã,2025/8/27,4,1,1,4215,‹g“‡Ë”V,finish,50,70,6.88,1,0.13,1.51.2,1-6-3,27220,1-3-6,4000,1-6,3420,1-6,3740
’Ã,2025/8/27,4,2,6,5183,’†–ìF“ñ,finish,52,12,6.95,6,0.11,1.52.7,1-6-3,27220,1-3-6,4000,1-6,3420,1-6,3740
’Ã,2025/8/27,4,3,3,4404,Šİˆü—º,finish,58,17,6.90,3,0.16,1.54.8,1-6-3,27220,1-3-6,4000,1-6,3420,1-6,3740
’Ã,2025/8/27,4,4,2,4137,ŒN“‡GO,finish,57,18,6.92,2,0.13,1.55.8,1-6-3,27220,1-3-6,4000,1-6,3420,1-6,3740
’Ã,2025/8/27,4,5,4,5005,Î“c‹M—m,finish,73,21,6.93,4,0.14,. .,1-6-3,27220,1-3-6,4000,1-6,3420,1-6,3740
’Ã,2025/8/27,4,6,5,4568,œA£^–ç,finish,56,69,6.90,5,0.21,. .,1-6-3,27220,1-3-6,4000,1-6,3420,1-6,3740
’Ã,2025/8/27,5,1,1,4960,•–ìŒ³Šî,finish,44,60,6.87,1,0.08,1.51.6,1-4-6,2730,1-4-6,700,1-4,700,1-4,1060
’Ã,2025/8/27,5,2,4,4681,‘¾“c’ª,finish,60,57,6.96,4,0.11,1.52.8,1-4-6,2730,1-4-6,700,1-4,700,1-4,1060
’Ã,2025/8/27,5,3,6,5376,‹g“cˆêS,finish,41,67,6.83,6,0.15,1.53.3,1-4-6,2730,1-4-6,700,1-4,700,1-4,1060
’Ã,2025/8/27,5,4,2,5262,—é–ØÍi,finish,11,28,6.91,2,0.09,1.55.3,1-4-6,2730,1-4-6,700,1-4,700,1-4,1060
’Ã,2025/8/27,5,5,3,4871,‹e’rGu,finish,43,34,6.92,3,0.06,. .,1-4-6,2730,1-4-6,700,1-4,700,1-4,1060
’Ã,2025/8/27,5,6,5,4093,‹g“c@O,finish,20,61,7.00,5,0.08,. .,1-4-6,2730,1-4-6,700,1-4,700,1-4,1060
’Ã,2025/8/27,6,1,1,4738,´”WãÄq,finish,61,44,6.84,1,0.10,1.51.0,1-2-3,470,1-2-3,210,1-2,240,1-2,270
’Ã,2025/8/27,6,2,2,4901,oŒû•‘—Lq,finish,62,75,6.89,2,0.15,1.52.4,1-2-3,470,1-2-3,210,1-2,240,1-2,270
’Ã,2025/8/27,6,3,3,5189,“¡Œ´‘Ø,finish,74,72,6.89,3,0.16,1.53.2,1-2-3,470,1-2-3,210,1-2,240,1-2,270
’Ã,2025/8/27,6,4,5,3604,•“¡ˆ»q,finish,37,31,6.90,5,0.20,1.55.8,1-2-3,470,1-2-3,210,1-2,240,1-2,270
’Ã,2025/8/27,6,5,4,3551,“¡“c”ü‘ã,finish,67,45,6.87,4,0.22,. .,1-2-3,470,1-2-3,210,1-2,240,1-2,270
’Ã,2025/8/27,6,6,6,5414,’†àV‰p—¢,finish,51,68,6.93,6,0.23,. .,1-2-3,470,1-2-3,210,1-2,240,1-2,270
’Ã,2025/8/27,7,1,1,3873,•Ê•{¹÷,finish,23,63,7.00,1,0.19,1.51.8,1-6-5,6740,1-5-6,690,1-6,2980,1-6,2130
’Ã,2025/8/27,7,2,6,4637,’†“c—F–ç,finish,18,14,6.95,6,0.29,1.53.4,1-6-5,6740,1-5-6,690,1-6,2980,1-6,2130
’Ã,2025/8/27,7,3,5,4218,‹gìŠìŒp,finish,55,48,7.03,4,0.22,1.54.4,1-6-5,6740,1-5-6,690,1-6,2980,1-6,2130
’Ã,2025/8/27,7,4,2,3350,“¡–{‰Àj,finish,31,64,6.91,2,0.18,1.55.5,1-6-5,6740,1-5-6,690,1-6,2980,1-6,2130
’Ã,2025/8/27,7,5,3,4097,ŠÑ’n’J’¼l,finish,22,38,7.00,5,0.24,. .,1-6-5,6740,1-5-6,690,1-6,2980,1-6,2130
’Ã,2025/8/27,7,6,4,3542,´…‹I,finish,71,24,6.96,3,0.23,. .,1-6-5,6740,1-5-6,690,1-6,2980,1-6,2130
’Ã,2025/8/27,8,1,1,3930,Šİ–{—²,finish,26,36,6.84,1,0.08,1.51.5,1-3-5,1310,1-3-5,720,1-3,190,1-3,420
’Ã,2025/8/27,8,2,3,4215,‹g“‡Ë”V,finish,50,70,6.95,3,0.12,1.52.6,1-3-5,1310,1-3-5,720,1-3,190,1-3,420
’Ã,2025/8/27,8,3,5,5083,–ö£Š²‘¾,finish,29,49,6.89,5,0.08,1.54.5,1-3-5,1310,1-3-5,720,1-3,190,1-3,420
’Ã,2025/8/27,8,4,2,5183,’†–ìF“ñ,finish,52,12,6.87,2,0.13,1.54.6,1-3-5,1310,1-3-5,720,1-3,190,1-3,420
’Ã,2025/8/27,8,5,6,4458,–•—YO,finish,59,74,6.94,6,0.05,. .,1-3-5,1310,1-3-5,720,1-3,190,1-3,420
’Ã,2025/8/27,8,6,4,4890,Îì—È,finish,54,29,6.91,4,0.08,. .,1-3-5,1310,1-3-5,720,1-3,190,1-3,420
’Ã,2025/8/27,9,1,1,4568,œA£^–ç,finish,56,69,6.88,1,0.13,1.51.8,1-2-3,1640,1-2-3,550,1-2,600,1-2,540
’Ã,2025/8/27,9,2,2,4681,‘¾“c’ª,finish,60,57,6.93,2,0.25,1.53.4,1-2-3,1640,1-2-3,550,1-2,600,1-2,540
’Ã,2025/8/27,9,3,3,4738,´”WãÄq,finish,61,44,6.89,3,0.26,1.53.9,1-2-3,1640,1-2-3,550,1-2,600,1-2,540
’Ã,2025/8/27,9,4,6,3484,Å“c_¡,finish,75,26,6.91,6,0.22,1.54.9,1-2-3,1640,1-2-3,550,1-2,600,1-2,540
’Ã,2025/8/27,9,5,4,4871,‹e’rGu,finish,43,34,6.92,4,0.33,. .,1-2-3,1640,1-2-3,550,1-2,600,1-2,540
’Ã,2025/8/27,9,6,5,4404,Šİˆü—º,finish,58,17,6.91,5,0.28,. .,1-2-3,1640,1-2-3,550,1-2,600,1-2,540
’Ã,2025/8/27,10,1,1,5376,‹g“cˆêS,finish,41,67,6.88,1,0.22,1.50.6,1-5-4,10310,1-4-5,3200,1-5,1020,1-5,880
’Ã,2025/8/27,10,2,5,4137,ŒN“‡GO,finish,57,18,7.05,5,0.21,1.52.9,1-5-4,10310,1-4-5,3200,1-5,1020,1-5,880
’Ã,2025/8/27,10,3,4,5189,“¡Œ´‘Ø,finish,74,72,6.93,4,0.22,1.53.9,1-5-4,10310,1-4-5,3200,1-5,1020,1-5,880
’Ã,2025/8/27,10,4,6,4475,––‰i—S‹P,finish,38,58,6.94,6,0.26,1.54.7,1-5-4,10310,1-4-5,3200,1-5,1020,1-5,880
’Ã,2025/8/27,10,5,2,5141,‘åàV•—ˆ¨,finish,27,55,6.88,2,0.17,. .,1-5-4,10310,1-4-5,3200,1-5,1020,1-5,880
’Ã,2025/8/27,10,6,3,3757,”¨˜aG,finish,32,22,6.94,3,0.16,. .,1-5-4,10310,1-4-5,3200,1-5,1020,1-5,880
’Ã,2025/8/27,11,1,1,4218,‹gìŠìŒp,finish,55,48,6.80,1,0.11,1.50.9,1-3-4,490,1-3-4,300,1-3,180,1-3,190
’Ã,2025/8/27,11,2,3,4960,•–ìŒ³Šî,finish,44,60,6.77,3,0.09,1.52.1,1-3-4,490,1-3-4,300,1-3,180,1-3,190
’Ã,2025/8/27,11,3,4,4336,¼“c—³”n,finish,65,46,6.83,4,0.10,1.53.9,1-3-4,490,1-3-4,300,1-3,180,1-3,190
’Ã,2025/8/27,11,4,2,5005,Î“c‹M—m,finish,73,21,6.82,2,0.09,1.55.6,1-3-4,490,1-3-4,300,1-3,180,1-3,190
’Ã,2025/8/27,11,5,5,3930,Šİ–{—²,finish,26,36,6.80,5,0.17,. .,1-3-4,490,1-3-4,300,1-3,180,1-3,190
’Ã,2025/8/27,11,6,6,3873,•Ê•{¹÷,finish,23,63,6.89,6,0.19,. .,1-3-4,490,1-3-4,300,1-3,180,1-3,190
’Ã,2025/8/27,12,1,4,4361,–ö¶‘×“ñ,finish,72,56,6.85,4,0.07,1.50.6,4-3-1,17600,1-3-4,530,4-3,7010,3-4,2490
’Ã,2025/8/27,12,2,3,4857,‰Á“¡ãÄ”n,finish,46,65,6.89,3,0.05,1.51.7,4-3-1,17600,1-3-4,530,4-3,7010,3-4,2490
’Ã,2025/8/27,12,3,1,4926,‹gì‹Mm,finish,21,50,6.87,1,0.11,1.53.3,4-3-1,17600,1-3-4,530,4-3,7010,3-4,2490
’Ã,2025/8/27,12,4,5,4233,‹TR‰ëK,finish,19,43,6.86,5,0.22,1.54.7,4-3-1,17600,1-3-4,530,4-3,7010,3-4,2490
’Ã,2025/8/27,12,5,2,4483,–k–ì‹P‹G,finish,12,15,6.96,2,0.10,. .,4-3-1,17600,1-3-4,530,4-3,7010,3-4,2490
’Ã,2025/8/27,12,6,6,4011,–x”V“à‹I‘ãq,finish,13,20,6.81,6,0.19,. .,4-3-1,17600,1-3-4,530,4-3,7010,3-4,2490
‘½–€ì,2025/8/27,1,1,1,5070,’†“‡q,finish,54,58,6.85,1,0.19,1.51.0,1-2-4,1640,1-2-4,680,1-2,800,1-2,870
‘½–€ì,2025/8/27,1,2,2,5206,”~Œ´Ë•½,finish,24,25,6.90,2,0.20,1.52.4,1-2-4,1640,1-2-4,680,1-2,800,1-2,870
‘½–€ì,2025/8/27,1,3,4,5114,¬—ÑF²,finish,18,70,6.80,4,0.22,1.53.9,1-2-4,1640,1-2-4,680,1-2,800,1-2,870
‘½–€ì,2025/8/27,1,4,6,5130,ã–ì‘ñ”n,finish,70,64,6.80,6,0.24,1.54.8,1-2-4,1640,1-2-4,680,1-2,800,1-2,870
‘½–€ì,2025/8/27,1,5,5,5216,’·’Jì°Æ,finish,26,77,6.85,5,0.22,. .,1-2-4,1640,1-2-4,680,1-2,800,1-2,870
‘½–€ì,2025/8/27,1,6,3,5178,¬’å—Ô•½,finish,31,23,6.83,3,0.27,. .,1-2-4,1640,1-2-4,680,1-2,800,1-2,870
‘½–€ì,2025/8/27,2,1,3,5256,’†RãÄ‘¾,finish,57,29,6.72,3,0.11,1.50.5,3-5-4,2710,3-4-5,990,3-5,860,3-5,860
‘½–€ì,2025/8/27,2,2,5,4930,²“¡—I,finish,55,57,6.71,5,0.13,1.52.3,3-5-4,2710,3-4-5,990,3-5,860,3-5,860
‘½–€ì,2025/8/27,2,3,4,5074,‘åàV½–ç,finish,20,79,6.78,4,0.15,1.53.8,3-5-4,2710,3-4-5,990,3-5,860,3-5,860
‘½–€ì,2025/8/27,2,4,2,5242,‚RO“l,finish,29,71,6.83,2,0.12,1.54.1,3-5-4,2710,3-4-5,990,3-5,860,3-5,860
‘½–€ì,2025/8/27,2,5,1,5133,–x‰z—Y‹M,finish,35,73,6.78,1,0.13,. .,3-5-4,2710,3-4-5,990,3-5,860,3-5,860
‘½–€ì,2025/8/27,2,6,6,5350,–Ô‘ã—Ç‰è,finish,47,69,6.75,6,0.17,. .,3-5-4,2710,3-4-5,990,3-5,860,3-5,860
‘½–€ì,2025/8/27,3,1,1,5076,ÎŒ´Œõ,finish,38,30,6.81,1,0.13,1.49.4,1-3-2,2540,1-2-3,520,1-3,1460,1-3,920
