‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2025/8/1,9,3,3,5117,•y–¼˜““Ş,finish,17,35,6.88,3,0.13,1.55.1,1-5-3,3740,1-3-5,1280,1-5,680,1-5,660
“òè,2025/8/1,9,4,4,3355,‹´’J“c‰ÀD,finish,24,34,6.90,4,0.15,1.56.7,1-5-3,3740,1-3-5,1280,1-5,680,1-5,660
“òè,2025/8/1,9,5,2,4775,ç—t^–í,finish,16,13,6.83,2,0.24,1.57.7,1-5-3,3740,1-3-5,1280,1-5,680,1-5,660
“òè,2025/8/1,9,6,6,4974,ˆÀˆä‹I,finish,58,31,6.88,6,0.04,1.58.7,1-5-3,3740,1-3-5,1280,1-5,680,1-5,660
“òè,2025/8/1,10,1,2,4689,–L“cŒ‹,finish,47,14,6.89,1,0.17,1.51.8,2-3-5,680,2-3-5,150,2-3,520,2-3,380
“òè,2025/8/1,10,2,3,4965,•Ÿ‰ªò…,finish,9,56,6.84,2,0.22,1.53.4,2-3-5,680,2-3-5,150,2-3,520,2-3,380
“òè,2025/8/1,10,3,5,5193,•ÄŠÛ”TŠG,finish,25,32,6.85,4,0.16,1.55.0,2-3-5,680,2-3-5,150,2-3,520,2-3,380
“òè,2025/8/1,10,4,6,4246,Šì‘½“ß—R‰Ä,finish,6,71,6.85,5,0.18,1.56.1,2-3-5,680,2-3-5,150,2-3,520,2-3,380
“òè,2025/8/1,10,5,4,5322,ªŠİ^—D,finish,15,22,6.86,3,0.19,1.59.4,2-3-5,680,2-3-5,150,2-3,520,2-3,380
“òè,2025/8/1,10,,1,5213,“’ŸÇ‹I,K1,,,,,,,,,,,,,,
“òè,2025/8/1,11,1,1,4936,ŒË•~W”ü,finish,45,29,6.86,1,0.24,1.49.4,1-5-3,1230,1-3-5,380,1-5,480,1-5,350
“òè,2025/8/1,11,2,5,5013,R‰º‰Ä—é,finish,13,18,6.79,5,0.15,1.53.1,1-5-3,1230,1-3-5,380,1-5,480,1-5,350
“òè,2025/8/1,11,3,3,3474,¼£O”ü,finish,56,44,6.92,3,0.18,1.54.6,1-5-3,1230,1-3-5,380,1-5,480,1-5,350
“òè,2025/8/1,11,4,2,3289,‚‹´~”ü,finish,59,53,6.93,2,0.25,1.55.8,1-5-3,1230,1-3-5,380,1-5,480,1-5,350
“òè,2025/8/1,11,5,4,4987,“‡‘q“s,finish,51,26,6.96,4,0.18,1.57.3,1-5-3,1230,1-3-5,380,1-5,480,1-5,350
“òè,2025/8/1,11,6,6,5192,’†”ö—D,finish,27,28,6.92,6,0.09,2.01.0,1-5-3,1230,1-3-5,380,1-5,480,1-5,350
“òè,2025/8/1,12,1,3,4994,R–{—œØ,finish,61,15,6.84,3,0.14,1.51.2,3-2-1,8630,1-2-3,230,3-2,4320,2-3,1600
“òè,2025/8/1,12,2,2,4224,‘å‹´‰h—¢‰À,finish,57,45,6.86,2,0.14,1.52.2,3-2-1,8630,1-2-3,230,3-2,4320,2-3,1600
“òè,2025/8/1,12,3,1,4501,”óŒû—R‰Á—¢,finish,26,23,6.88,1,0.07,1.55.3,3-2-1,8630,1-2-3,230,3-2,4320,2-3,1600
“òè,2025/8/1,12,4,6,4714,Šì‘½{ˆÇ“Ş,finish,19,74,6.90,6,0.19,1.57.2,3-2-1,8630,1-2-3,230,3-2,4320,2-3,1600
“òè,2025/8/1,12,5,4,5079,‘åÎ^‰›,finish,29,36,6.92,4,0.12,1.57.3,3-2-1,8630,1-2-3,230,3-2,4320,2-3,1600
“òè,2025/8/1,12,6,5,3509,’rç‰Ä,finish,33,57,6.94,5,0.15,1.58.7,3-2-1,8630,1-2-3,230,3-2,4320,2-3,1600
Z”V],2025/8/1,1,1,1,3156,‹àq—Çº,finish,78,16,6.98,1,0.12,1.52.2,1-5-2,3720,1-2-5,890,1-5,790,1-5,1020
Z”V],2025/8/1,1,2,5,4979,’†–ì–²“l,finish,66,12,7.03,5,0.22,1.53.8,1-5-2,3720,1-2-5,890,1-5,790,1-5,1020
Z”V],2025/8/1,1,3,2,4918,ì“‡‘ñ˜Y,finish,20,77,7.03,2,0.07,1.54.9,1-5-2,3720,1-2-5,890,1-5,790,1-5,1020
Z”V],2025/8/1,1,4,3,5208,‰®—Ç—´‹I,finish,54,26,6.93,3,0.08,1.55.4,1-5-2,3720,1-2-5,890,1-5,790,1-5,1020
Z”V],2025/8/1,1,5,4,3993,‰iˆä¹”ü,finish,64,50,6.95,4,0.16,1.55.5,1-5-2,3720,1-2-5,890,1-5,790,1-5,1020
Z”V],2025/8/1,1,6,6,5171,´…–¢—B,finish,18,18,7.03,6,0.32,1.57.4,1-5-2,3720,1-2-5,890,1-5,790,1-5,1020
Z”V],2025/8/1,2,1,1,4919,‹g“cãÄŒå,finish,80,83,6.93,1,0.26,1.52.3,1-2-5,460,1-2-5,280,1-2,230,1-2,140
Z”V],2025/8/1,2,2,2,4124,’r“c—Yˆê,finish,27,82,6.93,2,0.26,1.53.8,1-2-5,460,1-2-5,280,1-2,230,1-2,140
Z”V],2025/8/1,2,3,5,4676,Œã“¡”¹”V,finish,79,76,7.06,4,0.25,1.56.5,1-2-5,460,1-2-5,280,1-2,230,1-2,140
Z”V],2025/8/1,2,4,4,5360,‚–Øä”’,finish,76,54,6.96,5,0.31,1.58.0,1-2-5,460,1-2-5,280,1-2,230,1-2,140
Z”V],2025/8/1,2,5,3,3444,Œ‘å‰î,finish,11,52,6.94,3,0.29,1.59.0,1-2-5,460,1-2-5,280,1-2,230,1-2,140
Z”V],2025/8/1,2,6,6,4740,âV“¡’BŠó,finish,82,79,6.98,6,0.37,2.00.7,1-2-5,460,1-2-5,280,1-2,230,1-2,140
Z”V],2025/8/1,3,1,2,4276,—é–ØŸ”,finish,28,22,6.93,2,0.15,1.51.6,2-3-4,1520,2-3-4,520,2-3,620,2-3,410
Z”V],2025/8/1,3,2,3,4218,‹gìŠìŒp,finish,87,62,6.98,3,0.14,1.53.3,2-3-4,1520,2-3-4,520,2-3,620,2-3,410
Z”V],2025/8/1,3,3,4,3655,–{‹´—m,finish,37,86,7.08,4,0.16,1.55.1,2-3-4,1520,2-3-4,520,2-3,620,2-3,410
Z”V],2025/8/1,3,4,1,4619,•š“c—T—²,finish,85,20,6.92,1,0.27,1.56.3,2-3-4,1520,2-3-4,520,2-3,620,2-3,410
Z”V],2025/8/1,3,5,6,3752,‰F“y‘×A,finish,22,63,6.97,6,0.13,1.57.1,2-3-4,1520,2-3-4,520,2-3,620,2-3,410
Z”V],2025/8/1,3,6,5,4527,‚–ìSŒá,finish,68,39,6.95,5,0.17,1.58.4,2-3-4,1520,2-3-4,520,2-3,620,2-3,410
Z”V],2025/8/1,4,1,4,5055,áÁ’¹Í‘¾,finish,77,70,6.98,4,0.15,1.51.8,4-1-6,16700,1-4-6,2780,4-1,2770,1-4,1130
Z”V],2025/8/1,4,2,1,5037,“c“ªŒÕe,finish,33,87,6.87,1,0.24,1.53.5,4-1-6,16700,1-4-6,2780,4-1,2770,1-4,1130
Z”V],2025/8/1,4,3,6,3441,“y‰®‘¾˜N,finish,29,64,6.97,6,0.24,1.55.1,4-1-6,16700,1-4-6,2780,4-1,2770,1-4,1130
Z”V],2025/8/1,4,4,2,3988,ŒÃì½”V,finish,81,75,7.03,2,0.25,1.55.1,4-1-6,16700,1-4-6,2780,4-1,2770,1-4,1130
Z”V],2025/8/1,4,5,5,3987,Œã“¡³@,finish,61,66,6.98,5,0.19,1.56.0,4-1-6,16700,1-4-6,2780,4-1,2770,1-4,1130
Z”V],2025/8/1,4,6,3,4193,‹½Œ´Í•½,finish,12,88,6.98,3,0.26,2.06.3,4-1-6,16700,1-4-6,2780,4-1,2770,1-4,1130
Z”V],2025/8/1,5,1,5,3434,¼”öé–M,finish,70,90,6.97,5,0.18,1.52.7,5-2-1,62630,1-2-5,1560,5-2,16320,2-5,4520
Z”V],2025/8/1,5,2,2,5208,‰®—Ç—´‹I,finish,54,26,6.92,2,0.09,1.52.9,5-2-1,62630,1-2-5,1560,5-2,16320,2-5,4520
Z”V],2025/8/1,5,3,1,3963,Œ´“cG–í,finish,15,25,7.01,1,0.10,1.54.7,5-2-1,62630,1-2-5,1560,5-2,16320,2-5,4520
Z”V],2025/8/1,5,4,6,4593,¬â@i,finish,53,92,6.93,6,0.19,1.56.2,5-2-1,62630,1-2-5,1560,5-2,16320,2-5,4520
Z”V],2025/8/1,5,5,4,4435,••”’BÆ,finish,55,69,7.02,4,0.18,1.57.3,5-2-1,62630,1-2-5,1560,5-2,16320,2-5,4520
Z”V],2025/8/1,5,6,3,4942,Ä“c•üÆ,finish,21,21,6.92,3,0.32,1.58.3,5-2-1,62630,1-2-5,1560,5-2,16320,2-5,4520
Z”V],2025/8/1,6,1,1,5171,´…–¢—B,finish,18,18,6.99,1,0.10,1.51.9,1-2-4,2340,1-2-4,410,1-2,1470,1-2,640
Z”V],2025/8/1,6,2,2,4546,•l“cˆŸ—¹,finish,56,27,6.94,2,0.19,1.52.6,1-2-4,2340,1-2-4,410,1-2,1470,1-2,640
Z”V],2025/8/1,6,3,4,4519,´…¹÷,finish,67,85,6.90,4,0.15,1.54.3,1-2-4,2340,1-2-4,410,1-2,1470,1-2,640
Z”V],2025/8/1,6,4,3,3993,‰iˆä¹”ü,finish,64,50,6.96,3,0.13,1.56.6,1-2-4,2340,1-2-4,410,1-2,1470,1-2,640
Z”V],2025/8/1,6,5,5,4990,“c’†”q,finish,73,95,6.99,5,0.16,1.57.7,1-2-4,2340,1-2-4,410,1-2,1470,1-2,640
Z”V],2025/8/1,6,6,6,5360,‚–Øä”’,finish,76,54,7.03,6,0.12,1.58.2,1-2-4,2340,1-2-4,410,1-2,1470,1-2,640
Z”V],2025/8/1,7,1,1,4979,’†–ì–²“l,finish,66,12,7.06,1,0.19,1.52.4,1-5-2,2530,1-2-5,360,1-5,1180,1-5,1250
Z”V],2025/8/1,7,2,5,4442,¼’|‘å•ã,finish,90,81,6.90,4,0.22,1.53.4,1-5-2,2530,1-2-5,360,1-5,1180,1-5,1250
Z”V],2025/8/1,7,3,2,4379,ŒK“‡˜aG,finish,57,56,7.06,2,0.18,1.55.1,1-5-2,2530,1-2-5,360,1-5,1180,1-5,1250
Z”V],2025/8/1,7,4,3,4918,ì“‡‘ñ˜Y,finish,20,77,6.99,3,0.22,1.56.9,1-5-2,2530,1-2-5,360,1-5,1180,1-5,1250
Z”V],2025/8/1,7,5,6,4919,‹g“cãÄŒå,finish,80,83,6.97,6,0.21,1.57.7,1-5-2,2530,1-2-5,360,1-5,1180,1-5,1250
Z”V],2025/8/1,7,6,4,4394,‰i“ˆ—Tˆê,finish,89,31,6.97,5,0.18,1.59.0,1-5-2,2530,1-2-5,360,1-5,1180,1-5,1250
Z”V],2025/8/1,8,1,2,4594,’Jì—Sˆê,finish,84,51,6.98,2,0.09,1.52.2,2-1-3,1790,1-2-3,340,2-1,670,1-2,440
Z”V],2025/8/1,8,2,1,4527,‚–ìSŒá,finish,68,39,6.94,1,0.10,1.53.1,2-1-3,1790,1-2-3,340,2-1,670,1-2,440
Z”V],2025/8/1,8,3,3,3849,’†‰ª³•F,finish,59,74,6.99,3,0.14,1.55.0,2-1-3,1790,1-2-3,340,2-1,670,1-2,440
Z”V],2025/8/1,8,4,5,5037,“c“ªŒÕe,finish,33,87,6.91,5,0.14,1.56.1,2-1-3,1790,1-2-3,340,2-1,670,1-2,440
Z”V],2025/8/1,8,5,6,4619,•š“c—T—²,finish,85,20,6.94,6,0.10,1.56.6,2-1-3,1790,1-2-3,340,2-1,670,1-2,440
Z”V],2025/8/1,8,6,4,3444,Œ‘å‰î,finish,11,52,7.04,4,0.11,1.59.7,2-1-3,1790,1-2-3,340,2-1,670,1-2,440
Z”V],2025/8/1,9,1,5,5055,áÁ’¹Í‘¾,finish,77,70,7.09,5,0.21,1.53.1,5-3-2,28480,2-3-5,2050,5-3,9110,3-5,2330
Z”V],2025/8/1,9,2,3,3740,‘åàV•i,finish,35,72,7.13,3,0.30,1.54.6,5-3-2,28480,2-3-5,2050,5-3,9110,3-5,2330
Z”V],2025/8/1,9,3,2,3655,–{‹´—m,finish,37,86,7.14,2,0.28,1.55.5,5-3-2,28480,2-3-5,2050,5-3,9110,3-5,2330
Z”V],2025/8/1,9,4,1,4676,Œã“¡”¹”V,finish,79,76,7.14,1,0.25,1.56.9,5-3-2,28480,2-3-5,2050,5-3,9110,3-5,2330
Z”V],2025/8/1,9,5,4,4124,’r“c—Yˆê,finish,27,82,7.05,4,0.24,1.57.5,5-3-2,28480,2-3-5,2050,5-3,9110,3-5,2330
Z”V],2025/8/1,9,6,6,4435,••”’BÆ,finish,55,69,7.18,6,0.26,1.59.9,5-3-2,28480,2-3-5,2050,5-3,9110,3-5,2330
Z”V],2025/8/1,10,1,5,4276,—é–ØŸ”,finish,28,22,7.15,1,0.16,1.51.8,5-6-2,2060,2-5-6,970,5-6,810,5-6,530
Z”V],2025/8/1,10,2,6,3963,Œ´“cG–í,finish,15,25,7.19,2,0.08,1.53.3,5-6-2,2060,2-5-6,970,5-6,810,5-6,530
Z”V],2025/8/1,10,3,2,3987,Œã“¡³@,finish,61,66,7.04,4,0.14,1.54.5,5-6-2,2060,2-5-6,970,5-6,810,5-6,530
Z”V],2025/8/1,10,4,1,3441,“y‰®‘¾˜N,finish,29,64,7.10,3,0.15,1.54.6,5-6-2,2060,2-5-6,970,5-6,810,5-6,530
Z”V],2025/8/1,10,5,4,3752,‰F“y‘×A,finish,22,63,7.07,6,0.04,1.56.8,5-6-2,2060,2-5-6,970,5-6,810,5-6,530
Z”V],2025/8/1,10,6,3,4546,•l“cˆŸ—¹,finish,56,27,7.09,5,0.07,1.57.3,5-6-2,2060,2-5-6,970,5-6,810,5-6,530
Z”V],2025/8/1,11,1,1,4218,‹gìŠìŒp,finish,87,62,7.13,1,0.18,1.52.6,1-3-2,1200,1-2-3,420,1-3,410,1-3,410
Z”V],2025/8/1,11,2,3,3988,ŒÃì½”V,finish,81,75,7.03,3,0.19,1.53.8,1-3-2,1200,1-2-3,420,1-3,410,1-3,410
Z”V],2025/8/1,11,3,2,4442,¼’|‘å•ã,finish,90,81,7.02,2,0.19,1.55.1,1-3-2,1200,1-2-3,420,1-3,410,1-3,410
Z”V],2025/8/1,11,4,5,4942,Ä“c•üÆ,finish,21,21,7.10,5,0.15,1.56.3,1-3-2,1200,1-2-3,420,1-3,410,1-3,410
Z”V],2025/8/1,11,5,6,4379,ŒK“‡˜aG,finish,57,56,7.14,6,0.20,1.58.2,1-3-2,1200,1-2-3,420,1-3,410,1-3,410
Z”V],2025/8/1,11,,4,4193,‹½Œ´Í•½,S1,,,,,,,,,,,,,,
Z”V],2025/8/1,12,1,2,4590,“nç³—D”ü,finish,19,78,7.00,2,0.10,1.50.2,2-6-5,108300,2-5-6,11190,2-6,10600,2-6,3700
Z”V],2025/8/1,12,2,6,3900,ì‘fq,finish,83,65,7.01,6,0.16,1.52.3,2-6-5,108300,2-5-6,11190,2-6,10600,2-6,3700
Z”V],2025/8/1,12,3,5,5245,‘q•x‘å½,finish,72,73,7.02,5,0.12,1.54.3,2-6-5,108300,2-5-6,11190,2-6,10600,2-6,3700
Z”V],2025/8/1,12,4,3,5082,ˆêF—½‰ë,finish,13,53,7.07,3,0.14,1.54.8,2-6-5,108300,2-5-6,11190,2-6,10600,2-6,3700
Z”V],2025/8/1,12,5,1,4266,’·“c—Š@,finish,75,38,7.01,1,0.10,1.57.3,2-6-5,108300,2-5-6,11190,2-6,10600,2-6,3700
Z”V],2025/8/1,12,6,4,4788,¬’r“N–ç,finish,16,94,7.10,4,0.08,2.01.5,2-6-5,108300,2-5-6,11190,2-6,10600,2-6,3700
‚Ñ‚í‚±,2025/8/1,1,1,1,5229,‹gì°l,finish,28,69,6.76,1,0.15,1.50.5,1-2-4,1250,1-2-4,620,1-2,340,1-2,280
‚Ñ‚í‚±,2025/8/1,1,2,2,4272,‘åêLF,finish,53,32,6.74,2,0.14,1.51.8,1-2-4,1250,1-2-4,620,1-2,340,1-2,280
‚Ñ‚í‚±,2025/8/1,1,3,4,3381,‘ê‘ò–Fs,finish,20,38,6.79,4,0.13,1.53.9,1-2-4,1250,1-2-4,620,1-2,340,1-2,280
‚Ñ‚í‚±,2025/8/1,1,4,5,4520,‚‘qF‘¾,finish,30,11,6.78,5,0.22,1.54.7,1-2-4,1250,1-2-4,620,1-2,340,1-2,280
‚Ñ‚í‚±,2025/8/1,1,5,3,4711,‘Oo’B‹g,finish,23,24,6.79,3,0.14,. .,1-2-4,1250,1-2-4,620,1-2,340,1-2,280
‚Ñ‚í‚±,2025/8/1,1,6,6,3851,X“cº•F,finish,67,70,6.92,6,0.32,. .,1-2-4,1250,1-2-4,620,1-2,340,1-2,280
‚Ñ‚í‚±,2025/8/1,2,1,3,5115,ìéD‘¾,finish,38,19,6.82,3,0.14,1.51.0,3-5-4,19460,3-4-5,5150,3-5,4580,3-5,2200
‚Ñ‚í‚±,2025/8/1,2,2,5,4871,‹e’rGu,finish,35,17,6.75,5,0.20,1.52.9,3-5-4,19460,3-4-5,5150,3-5,4580,3-5,2200
‚Ñ‚í‚±,2025/8/1,2,3,4,5023,‹v‰iË•½,finish,33,60,6.81,4,0.17,1.53.7,3-5-4,19460,3-4-5,5150,3-5,4580,3-5,2200
‚Ñ‚í‚±,2025/8/1,2,4,2,5126,R‰º‘å‹P,finish,45,41,6.69,2,0.20,1.54.9,3-5-4,19460,3-4-5,5150,3-5,4580,3-5,2200
‚Ñ‚í‚±,2025/8/1,2,5,1,4339,•½£éŒ[,finish,54,36,6.82,1,0.18,. .,3-5-4,19460,3-4-5,5150,3-5,4580,3-5,2200
‚Ñ‚í‚±,2025/8/1,2,6,6,3961,’J‘ºˆêÆ,finish,66,73,6.77,6,0.23,. .,3-5-4,19460,3-4-5,5150,3-5,4580,3-5,2200
‚Ñ‚í‚±,2025/8/1,3,1,4,4402,‰³“¡’qj,finish,34,20,6.78,4,0.20,1.51.3,4-6-5,1330,4-5-6,500,4-6,450,4-6,400
‚Ñ‚í‚±,2025/8/1,3,2,6,4295,¬â®Æ,finish,31,44,6.84,6,0.26,1.52.3,4-6-5,1330,4-5-6,500,4-6,450,4-6,400
‚Ñ‚í‚±,2025/8/1,3,3,5,4146,–ö‹´G‹I,finish,27,18,6.82,5,0.36,1.54.3,4-6-5,1330,4-5-6,500,4-6,450,4-6,400
‚Ñ‚í‚±,2025/8/1,3,4,1,4268,˜a‡r‰î,finish,36,61,6.81,1,0.20,1.55.7,4-6-5,1330,4-5-6,500,4-6,450,4-6,400
‚Ñ‚í‚±,2025/8/1,3,5,2,4421,XìL‘å,finish,46,54,6.90,2,0.24,. .,4-6-5,1330,4-5-6,500,4-6,450,4-6,400
‚Ñ‚í‚±,2025/8/1,3,6,3,3947,›–{¸•½,finish,29,72,6.93,3,0.20,. .,4-6-5,1330,4-5-6,500,4-6,450,4-6,400
‚Ñ‚í‚±,2025/8/1,4,1,2,4196,“c’†‘¾ˆê˜Y,finish,21,23,6.80,2,0.19,1.52.5,2-4-6,6320,2-4-6,1150,2-4,2450,2-4,2220
‚Ñ‚í‚±,2025/8/1,4,2,4,4432,‰©‹àˆä—Í—Ç,finish,70,43,6.85,4,0.19,1.53.1,2-4-6,6320,2-4-6,1150,2-4,2450,2-4,2220
‚Ñ‚í‚±,2025/8/1,4,3,6,4653,¬–ì’BÆ,finish,69,48,6.80,6,0.25,1.53.9,2-4-6,6320,2-4-6,1150,2-4,2450,2-4,2220
‚Ñ‚í‚±,2025/8/1,4,4,5,4083,•Ÿ“‡—E÷,finish,65,68,6.74,5,0.17,1.54.0,2-4-6,6320,2-4-6,1150,2-4,2450,2-4,2220
‚Ñ‚í‚±,2025/8/1,4,5,1,5085,’†‘º‰h¡,finish,52,27,6.82,1,0.19,. .,2-4-6,6320,2-4-6,1150,2-4,2450,2-4,2220
‚Ñ‚í‚±,2025/8/1,4,6,3,3630,•“c½i,finish,55,64,6.94,3,0.19,. .,2-4-6,6320,2-4-6,1150,2-4,2450,2-4,2220
‚Ñ‚í‚±,2025/8/1,5,1,1,4926,‹gì‹Mm,finish,61,25,6.71,1,0.07,1.52.8,1-3-6,2190,1-3-6,1000,1-3,380,1-3,480
‚Ñ‚í‚±,2025/8/1,5,2,3,3448,‚RG—Y,finish,62,29,6.79,3,0.19,1.53.9,1-3-6,2190,1-3-6,1000,1-3,380,1-3,480
‚Ñ‚í‚±,2025/8/1,5,3,6,4600,ˆä“à«‘¾˜Y,finish,41,62,6.79,6,0.19,1.54.5,1-3-6,2190,1-3-6,1000,1-3,380,1-3,480
‚Ñ‚í‚±,2025/8/1,5,4,4,4384,’ß–{’•¶,finish,58,67,6.72,4,0.14,1.55.8,1-3-6,2190,1-3-6,1000,1-3,380,1-3,480
‚Ñ‚í‚±,2025/8/1,5,5,5,4406,K–ìj–¾,finish,25,49,6.80,5,0.19,. .,1-3-6,2190,1-3-6,1000,1-3,380,1-3,480
‚Ñ‚í‚±,2025/8/1,5,6,2,3851,X“cº•F,finish,67,70,6.82,2,0.10,. .,1-3-6,2190,1-3-6,1000,1-3,380,1-3,480
‚Ñ‚í‚±,2025/8/1,6,1,2,5042,”¨“c‘¿ˆê,finish,60,35,6.74,2,0.18,1.49.9,2-5-3,680,2-3-5,360,2-5,270,2-5,250
‚Ñ‚í‚±,2025/8/1,6,2,5,4156,•l–ìFu,finish,57,71,6.80,5,0.17,1.53.2,2-5-3,680,2-3-5,360,2-5,270,2-5,250
‚Ñ‚í‚±,2025/8/1,6,3,3,3986,‰«“‡L˜a,finish,73,63,6.84,3,0.16,1.54.7,2-5-3,680,2-3-5,360,2-5,270,2-5,250
‚Ñ‚í‚±,2025/8/1,6,4,6,5253,“¡ˆä‘¾‰ë,finish,64,37,6.85,6,0.15,1.55.9,2-5-3,680,2-3-5,360,2-5,270,2-5,250
‚Ñ‚í‚±,2025/8/1,6,5,1,3377,’Ë“cC“ñ,finish,12,53,6.79,1,0.28,. .,2-5-3,680,2-3-5,360,2-5,270,2-5,250
‚Ñ‚í‚±,2025/8/1,6,6,4,5385,—é–Ø•A‰î,finish,22,30,6.76,4,0.35,. .,2-5-3,680,2-3-5,360,2-5,270,2-5,250
‚Ñ‚í‚±,2025/8/1,7,1,5,5068,‘O“cŸä,finish,43,40,6.83,5,0.10,1.51.0,5-1-6,17290,1-5-6,6370,5-1,4600,1-5,830
‚Ñ‚í‚±,2025/8/1,7,2,1,3947,›–{¸•½,finish,29,72,6.90,1,0.06,1.52.3,5-1-6,17290,1-5-6,6370,5-1,4600,1-5,830
‚Ñ‚í‚±,2025/8/1,7,3,6,5023,‹v‰iË•½,finish,33,60,6.89,6,0.12,1.53.5,5-1-6,17290,1-5-6,6370,5-1,4600,1-5,830
‚Ñ‚í‚±,2025/8/1,7,4,3,5064,•iì“ñçãÄ,finish,15,33,6.80,3,0.14,1.54.6,5-1-6,17290,1-5-6,6370,5-1,4600,1-5,830
‚Ñ‚í‚±,2025/8/1,7,5,4,4272,‘åêLF,finish,53,32,6.82,4,0.20,. .,5-1-6,17290,1-5-6,6370,5-1,4600,1-5,830
‚Ñ‚í‚±,2025/8/1,7,6,2,4150,R“c—Y‘¾,finish,24,45,6.89,2,0.12,. .,5-1-6,17290,1-5-6,6370,5-1,4600,1-5,830
‚Ñ‚í‚±,2025/8/1,8,1,1,4402,‰³“¡’qj,finish,34,20,6.79,1,0.11,1.52.0,1-2-6,3310,1-2-6,1980,1-2,770,1-2,440
‚Ñ‚í‚±,2025/8/1,8,2,2,3642,‘å’Ë_“ñ,finish,47,52,6.88,2,0.09,1.53.0,1-2-6,3310,1-2-6,1980,1-2,770,1-2,440
‚Ñ‚í‚±,2025/8/1,8,3,6,4471,V“c‘×Í,finish,48,28,6.88,6,0.18,1.54.9,1-2-6,3310,1-2-6,1980,1-2,770,1-2,440
‚Ñ‚í‚±,2025/8/1,8,4,4,4871,‹e’rGu,finish,35,17,6.80,4,0.15,1.56.0,1-2-6,3310,1-2-6,1980,1-2,770,1-2,440
‚Ñ‚í‚±,2025/8/1,8,5,3,4520,‚‘qF‘¾,finish,30,11,6.79,3,0.15,. .,1-2-6,3310,1-2-6,1980,1-2,770,1-2,440
‚Ñ‚í‚±,2025/8/1,8,6,5,4515,“¡“c_l,finish,13,55,6.88,5,0.16,. .,1-2-6,3310,1-2-6,1980,1-2,770,1-2,440
‚Ñ‚í‚±,2025/8/1,9,1,2,5141,‘åàV•—ˆ¨,finish,32,46,6.87,2,0.06,1.51.4,2-1-3,3910,1-2-3,590,2-1,1070,1-2,190
‚Ñ‚í‚±,2025/8/1,9,2,1,4083,•Ÿ“‡—E÷,finish,65,68,6.83,1,0.00,1.52.5,2-1-3,3910,1-2-3,590,2-1,1070,1-2,190
‚Ñ‚í‚±,2025/8/1,9,3,3,4146,–ö‹´G‹I,finish,27,18,6.92,3,0.13,1.54.3,2-1-3,3910,1-2-3,590,2-1,1070,1-2,190
‚Ñ‚í‚±,2025/8/1,9,4,5,4073,‘å‹´ƒˆê˜Y,finish,26,22,6.91,5,0.18,1.55.4,2-1-3,3910,1-2-3,590,2-1,1070,1-2,190
‚Ñ‚í‚±,2025/8/1,9,5,4,4926,‹gì‹Mm,finish,61,25,6.82,4,0.30,. .,2-1-3,3910,1-2-3,590,2-1,1070,1-2,190
‚Ñ‚í‚±,2025/8/1,9,6,6,5378,—é–ØŒ‹•½‘¾,finish,72,34,6.85,6,0.20,. .,2-1-3,3910,1-2-3,590,2-1,1070,1-2,190
‚Ñ‚í‚±,2025/8/1,10,1,1,4156,•l–ìFu,finish,57,71,6.85,1,0.12,1.51.9,1-3-2,680,1-2-3,180,1-3,310,1-3,240
‚Ñ‚í‚±,2025/8/1,10,2,3,4600,ˆä“à«‘¾˜Y,finish,41,62,6.91,3,0.12,1.52.6,1-3-2,680,1-2-3,180,1-3,310,1-3,240
‚Ñ‚í‚±,2025/8/1,10,3,2,3961,’J‘ºˆêÆ,finish,66,73,6.89,2,0.16,1.55.0,1-3-2,680,1-2-3,180,1-3,310,1-3,240
‚Ñ‚í‚±,2025/8/1,10,4,6,4432,‰©‹àˆä—Í—Ç,finish,70,43,6.90,6,0.21,1.55.9,1-3-2,680,1-2-3,180,1-3,310,1-3,240
‚Ñ‚í‚±,2025/8/1,10,5,5,5039,‘q“c–Î«,finish,49,66,6.98,5,0.16,. .,1-3-2,680,1-2-3,180,1-3,310,1-3,240
‚Ñ‚í‚±,2025/8/1,10,6,4,4421,XìL‘å,finish,46,54,6.97,4,0.21,. .,1-3-2,680,1-2-3,180,1-3,310,1-3,240
‚Ñ‚í‚±,2025/8/1,11,1,1,4384,’ß–{’•¶,finish,58,67,6.84,1,0.12,1.52.3,1-3-2,1090,1-2-3,250,1-3,450,1-3,740
‚Ñ‚í‚±,2025/8/1,11,2,3,4150,R“c—Y‘¾,finish,24,45,6.88,3,0.17,1.53.7,1-3-2,1090,1-2-3,250,1-3,450,1-3,740
‚Ñ‚í‚±,2025/8/1,11,3,2,4295,¬â®Æ,finish,31,44,6.85,2,0.14,1.54.0,1-3-2,1090,1-2-3,250,1-3,450,1-3,740
