‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/5/26,12,1,1,3849,’†‰ª³•F,finish,46,1,6.84,1,0.19,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-4,2870,1-4-5,680,1-5,920,1-5,930
ŠÛ‹T,2026/5/26,12,2,5,4776,’|“c˜aÆ,finish,4,50,6.74,5,0.21,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-4,2870,1-4-5,680,1-5,920,1-5,930
ŠÛ‹T,2026/5/26,12,3,4,4787,’Å–¼–L,finish,30,29,6.76,4,0.19,1.53.6,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-4,2870,1-4-5,680,1-5,920,1-5,930
ŠÛ‹T,2026/5/26,12,4,3,4075,’†–ìŽŸ˜Y,finish,16,61,6.83,3,0.15,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-4,2870,1-4-5,680,1-5,920,1-5,930
ŠÛ‹T,2026/5/26,12,5,2,3946,ÔŠâ‘P¶,finish,48,25,6.88,2,0.19,1.55.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-4,2870,1-4-5,680,1-5,920,1-5,930
ŠÛ‹T,2026/5/26,12,6,6,4734,ˆÀ‰Í“à«,finish,14,35,6.79,6,0.20,1.55.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-5-4,2870,1-4-5,680,1-5,920,1-5,930
“òè,2026/5/26,1,1,3,5278,“c’†x•º,finish,13,60,6.85,3,0.07,1.57.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,790,1-3-5,310,3-1,430,1-3,150
“òè,2026/5/26,1,2,1,5167,¬ì—³‘¾˜N,finish,8,48,6.82,1,0.18,2.00.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,790,1-3-5,310,3-1,430,1-3,150
“òè,2026/5/26,1,3,5,5279,Î“nãÄˆê˜Y,finish,3,49,6.86,5,0.02,2.01.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,790,1-3-5,310,3-1,430,1-3,150
“òè,2026/5/26,1,4,2,5381,—LŽR–],finish,15,28,6.83,2,0.14,2.04.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,790,1-3-5,310,3-1,430,1-3,150
“òè,2026/5/26,1,5,6,5329,‹àŽq—´“l,finish,61,72,6.83,6,0.04,2.07.8,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,3-1-5,790,1-3-5,310,3-1,430,1-3,150
“òè,2026/5/26,1,,4,5199,‚…—I,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/5/26,2,1,4,5223,X´—FãÄ,finish,60,58,6.88,4,0.19,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-5,2150,1-4-5,510,4-1,570,1-4,260
“òè,2026/5/26,2,2,1,5247,‘åX—ƒ,finish,51,56,6.83,1,0.26,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-5,2150,1-4-5,510,4-1,570,1-4,260
“òè,2026/5/26,2,3,5,5169,–x–{ãÄ‘¾,finish,10,53,6.93,5,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-5,2150,1-4-5,510,4-1,570,1-4,260
“òè,2026/5/26,2,4,3,5253,“¡ˆä‘¾‰ë,finish,49,68,6.93,3,0.21,1.54.2,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-5,2150,1-4-5,510,4-1,570,1-4,260
“òè,2026/5/26,2,5,6,5369,‰ªè“â‘¿,finish,17,41,6.82,6,0.09,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-5,2150,1-4-5,510,4-1,570,1-4,260
“òè,2026/5/26,2,6,2,5259,–ì“c¸Œá,finish,58,21,6.89,2,0.20,1.55.9,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,0,4-1-5,2150,1-4-5,510,4-1,570,1-4,260
“òè,2026/5/26,3,1,1,5269,ŽRŒûW•ü,finish,16,34,6.76,1,0.22,1.48.2,“¦‚°,1800,°,–³•—,0,0,1-3-4,860,1-3-4,350,1-3,390,1-3,430
“òè,2026/5/26,3,2,3,5161,“o‹Ê”¹•S,finish,37,44,6.78,3,0.19,1.49.7,“¦‚°,1800,°,–³•—,0,0,1-3-4,860,1-3-4,350,1-3,390,1-3,430
“òè,2026/5/26,3,3,4,5220,Â–Ø˜@,finish,12,25,6.79,4,0.12,1.52.9,“¦‚°,1800,°,–³•—,0,0,1-3-4,860,1-3-4,350,1-3,390,1-3,430
“òè,2026/5/26,3,4,5,5145,“‡ìŠC‹P,finish,48,73,6.79,5,0.14,1.54.1,“¦‚°,1800,°,–³•—,0,0,1-3-4,860,1-3-4,350,1-3,390,1-3,430
“òè,2026/5/26,3,5,2,5274,éŠÔ·,finish,36,52,6.83,2,0.27,1.56.6,“¦‚°,1800,°,–³•—,0,0,1-3-4,860,1-3-4,350,1-3,390,1-3,430
“òè,2026/5/26,3,6,6,5407,’†‰ªx,finish,6,27,6.80,6,0.26,1.57.9,“¦‚°,1800,°,–³•—,0,0,1-3-4,860,1-3-4,350,1-3,390,1-3,430
“òè,2026/5/26,4,1,1,5301,Šâ‰ºI“l,finish,45,12,6.79,1,0.15,1.50.3,“¦‚°,1800,°,“ì¼,3,0,1-3-2,1610,1-2-3,560,1-3,570,1-3,520
“òè,2026/5/26,4,2,3,5308,“¡X‘ñŠC,finish,4,67,6.79,3,0.18,1.50.6,“¦‚°,1800,°,“ì¼,3,0,1-3-2,1610,1-2-3,560,1-3,570,1-3,520
“òè,2026/5/26,4,3,2,5221,’|ŠÔ—²î,finish,59,33,6.81,2,0.19,1.51.4,“¦‚°,1800,°,“ì¼,3,0,1-3-2,1610,1-2-3,560,1-3,570,1-3,520
“òè,2026/5/26,4,4,4,4985,ˆä–{¹–ç,finish,44,65,6.82,4,0.20,1.51.5,“¦‚°,1800,°,“ì¼,3,0,1-3-2,1610,1-2-3,560,1-3,570,1-3,520
“òè,2026/5/26,4,5,5,5125,‚ˆä—YŠî,finish,21,32,6.88,5,0.27,1.54.8,“¦‚°,1800,°,“ì¼,3,0,1-3-2,1610,1-2-3,560,1-3,570,1-3,520
“òè,2026/5/26,4,6,6,5396,‹ß“¡—ˆŠó,finish,56,19,6.82,6,0.25,1.55.7,“¦‚°,1800,°,“ì¼,3,0,1-3-2,1610,1-2-3,560,1-3,570,1-3,520
“òè,2026/5/26,5,1,1,5216,’·’Jì°Æ,finish,1,16,6.85,1,0.17,1.50.4,“¦‚°,1800,°,“Œ,4,0,1-3-6,7100,1-3-6,5170,1-3,280,1-3,200
“òè,2026/5/26,5,2,3,5330,ˆÀ‰Í“à—é”V‰î,finish,22,14,6.90,3,0.15,1.51.3,“¦‚°,1800,°,“Œ,4,0,1-3-6,7100,1-3-6,5170,1-3,280,1-3,200
“òè,2026/5/26,5,3,6,5394,•Ÿ¼L‘¾˜Y,finish,42,18,6.85,6,0.21,1.52.9,“¦‚°,1800,°,“Œ,4,0,1-3-6,7100,1-3-6,5170,1-3,280,1-3,200
“òè,2026/5/26,5,4,2,5350,–Ô‘ã—Ç‰è,finish,63,47,6.76,2,0.18,1.53.0,“¦‚°,1800,°,“Œ,4,0,1-3-6,7100,1-3-6,5170,1-3,280,1-3,200
“òè,2026/5/26,5,5,5,5337,o”¨F¬,finish,43,51,6.86,5,0.16,1.53.7,“¦‚°,1800,°,“Œ,4,0,1-3-6,7100,1-3-6,5170,1-3,280,1-3,200
“òè,2026/5/26,5,6,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,20,75,6.85,4,0.09,1.55.8,“¦‚°,1800,°,“Œ,4,0,1-3-6,7100,1-3-6,5170,1-3,280,1-3,200
“òè,2026/5/26,6,1,4,5197,’†–ìmÆ,finish,40,22,6.88,4,0.22,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,4-3-5,19510,3-4-5,6720,4-3,5580,3-4,4070
“òè,2026/5/26,6,2,3,5199,‚…—I,finish,47,40,6.90,3,0.14,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,4-3-5,19510,3-4-5,6720,4-3,5580,3-4,4070
“òè,2026/5/26,6,3,5,5398,àƒ–]^Ži,finish,52,31,6.85,5,0.21,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,4-3-5,19510,3-4-5,6720,4-3,5580,3-4,4070
“òè,2026/5/26,6,4,2,5321,ˆêFéD‹P,finish,53,43,6.88,2,0.27,1.53.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,4-3-5,19510,3-4-5,6720,4-3,5580,3-4,4070
“òè,2026/5/26,6,5,6,5383,’†‘º•–,finish,7,61,6.86,6,0.25,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,4-3-5,19510,3-4-5,6720,4-3,5580,3-4,4070
“òè,2026/5/26,6,6,1,5275,¼“c~•½,finish,55,64,6.84,1,0.26,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“ì,2,0,4-3-5,19510,3-4-5,6720,4-3,5580,3-4,4070
“òè,2026/5/26,7,1,3,5191,”ò“c]ŒÈ,finish,11,15,6.77,3,0.04,1.49.4,”²‚«,1800,°,¼,4,0,3-2-1,13360,1-2-3,530,3-2,6300,2-3,3550
“òè,2026/5/26,7,2,2,5345,–q‘ºr‹P,finish,54,71,6.79,2,0.08,1.50.7,”²‚«,1800,°,¼,4,0,3-2-1,13360,1-2-3,530,3-2,6300,2-3,3550
“òè,2026/5/26,7,3,1,5222,’Ã“c—¤ãÄ,finish,18,13,6.76,1,0.18,1.52.1,”²‚«,1800,°,¼,4,0,3-2-1,13360,1-2-3,530,3-2,6300,2-3,3550
“òè,2026/5/26,7,4,4,5381,—LŽR–],finish,15,28,6.76,4,0.09,1.53.6,”²‚«,1800,°,¼,4,0,3-2-1,13360,1-2-3,530,3-2,6300,2-3,3550
“òè,2026/5/26,7,5,5,5386,•Ä‹Ê—˜‘åŒå,finish,62,46,6.83,5,0.17,1.54.7,”²‚«,1800,°,¼,4,0,3-2-1,13360,1-2-3,530,3-2,6300,2-3,3550
“òè,2026/5/26,7,6,6,5186,‰““¡Œ\Œá,finish,29,55,6.81,6,0.16,1.56.5,”²‚«,1800,°,¼,4,0,3-2-1,13360,1-2-3,530,3-2,6300,2-3,3550
“òè,2026/5/26,8,1,2,5294,–L“cË¶,finish,14,59,6.80,2,0.11,1.50.1,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-4-3,8580,2-3-4,890,2-4,3200,2-4,1230
“òè,2026/5/26,8,2,4,5132,’†–ìŠóˆê,finish,9,57,6.75,4,0.22,1.51.1,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-4-3,8580,2-3-4,890,2-4,3200,2-4,1230
“òè,2026/5/26,8,3,3,5274,éŠÔ·,finish,36,52,6.79,3,0.16,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-4-3,8580,2-3-4,890,2-4,3200,2-4,1230
“òè,2026/5/26,8,4,5,5372,ã‰ªI‘¿,finish,57,62,6.78,5,0.37,1.55.3,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-4-3,8580,2-3-4,890,2-4,3200,2-4,1230
“òè,2026/5/26,8,5,1,5125,‚ˆä—YŠî,finish,21,32,6.89,1,0.17,1.56.1,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-4-3,8580,2-3-4,890,2-4,3200,2-4,1230
“òè,2026/5/26,8,6,6,5273,ŽR‰º‘ñ–¤,finish,2,66,6.83,6,0.27,1.56.4,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-4-3,8580,2-3-4,890,2-4,3200,2-4,1230
“òè,2026/5/26,9,1,1,5279,Î“nãÄˆê˜Y,finish,3,49,6.75,1,0.12,1.50.0,“¦‚°,1800,°,“ì¼,6,4,1-2-3,660,1-2-3,330,1-2,260,1-2,180
“òè,2026/5/26,9,2,2,5145,“‡ìŠC‹P,finish,48,73,6.72,2,0.16,1.52.2,“¦‚°,1800,°,“ì¼,6,4,1-2-3,660,1-2-3,330,1-2,260,1-2,180
“òè,2026/5/26,9,3,3,5223,X´—FãÄ,finish,60,58,6.79,3,0.21,1.53.3,“¦‚°,1800,°,“ì¼,6,4,1-2-3,660,1-2-3,330,1-2,260,1-2,180
“òè,2026/5/26,9,4,6,5330,ˆÀ‰Í“à—é”V‰î,finish,22,14,6.81,6,0.12,1.53.7,“¦‚°,1800,°,“ì¼,6,4,1-2-3,660,1-2-3,330,1-2,260,1-2,180
“òè,2026/5/26,9,5,4,5130,ã–ì‘ñ”n,finish,5,69,6.79,4,0.15,1.55.6,“¦‚°,1800,°,“ì¼,6,4,1-2-3,660,1-2-3,330,1-2,260,1-2,180
“òè,2026/5/26,9,6,5,5208,‰®—Ç—´‹I,finish,50,50,6.82,5,0.15,1.55.7,“¦‚°,1800,°,“ì¼,6,4,1-2-3,660,1-2-3,330,1-2,260,1-2,180
“òè,2026/5/26,10,1,1,5257,¼ŠÛ˜Ð‘¾˜N,finish,20,75,6.78,1,0.14,1.50.0,“¦‚°,1800,°,¼,6,4,1-3-2,720,1-2-3,260,1-3,270,1-3,280
“òè,2026/5/26,10,2,3,5221,’|ŠÔ—²î,finish,59,33,6.76,3,0.07,1.50.8,“¦‚°,1800,°,¼,6,4,1-3-2,720,1-2-3,260,1-3,270,1-3,280
“òè,2026/5/26,10,3,2,5220,Â–Ø˜@,finish,12,25,6.76,2,0.30,1.53.0,“¦‚°,1800,°,¼,6,4,1-3-2,720,1-2-3,260,1-3,270,1-3,280
“òè,2026/5/26,10,4,4,5275,¼“c~•½,finish,55,64,6.76,4,0.15,1.54.0,“¦‚°,1800,°,¼,6,4,1-3-2,720,1-2-3,260,1-3,270,1-3,280
“òè,2026/5/26,10,5,5,5167,¬ì—³‘¾˜N,finish,8,48,6.77,5,0.20,1.55.7,“¦‚°,1800,°,¼,6,4,1-3-2,720,1-2-3,260,1-3,270,1-3,280
“òè,2026/5/26,10,6,6,5301,Šâ‰ºI“l,finish,45,12,6.76,6,0.10,1.57.4,“¦‚°,1800,°,¼,6,4,1-3-2,720,1-2-3,260,1-3,270,1-3,280
“òè,2026/5/26,11,1,1,5197,’†–ìmÆ,finish,40,22,6.74,1,0.11,1.49.7,“¦‚°,1800,°,“ì¼,4,0,1-2-6,2540,1-2-6,1230,1-2,240,1-2,200
“òè,2026/5/26,11,2,2,5278,“c’†x•º,finish,13,60,6.79,2,0.09,1.50.7,“¦‚°,1800,°,“ì¼,4,0,1-2-6,2540,1-2-6,1230,1-2,240,1-2,200
“òè,2026/5/26,11,3,6,5269,ŽRŒûW•ü,finish,16,34,6.76,6,0.05,1.52.5,“¦‚°,1800,°,“ì¼,4,0,1-2-6,2540,1-2-6,1230,1-2,240,1-2,200
“òè,2026/5/26,11,4,5,5222,’Ã“c—¤ãÄ,finish,18,13,6.78,4,0.07,1.54.2,“¦‚°,1800,°,“ì¼,4,0,1-2-6,2540,1-2-6,1230,1-2,240,1-2,200
“òè,2026/5/26,11,5,3,5216,’·’Jì°Æ,finish,1,16,6.78,3,0.11,1.54.8,“¦‚°,1800,°,“ì¼,4,0,1-2-6,2540,1-2-6,1230,1-2,240,1-2,200
“òè,2026/5/26,11,6,4,5308,“¡X‘ñŠC,finish,4,67,6.74,5,0.09,1.56.8,“¦‚°,1800,°,“ì¼,4,0,1-2-6,2540,1-2-6,1230,1-2,240,1-2,200
“òè,2026/5/26,12,1,1,4985,ˆä–{¹–ç,finish,44,65,6.74,1,0.08,1.49.7,“¦‚°,1800,°,“ì¼,7,5,1-4-6,1220,1-4-6,690,1-4,470,1-4,320
“òè,2026/5/26,12,2,4,5161,“o‹Ê”¹•S,finish,37,44,6.71,4,0.18,1.51.3,“¦‚°,1800,°,“ì¼,7,5,1-4-6,1220,1-4-6,690,1-4,470,1-4,320
“òè,2026/5/26,12,3,6,5191,”ò“c]ŒÈ,finish,11,15,6.76,6,0.03,1.53.1,“¦‚°,1800,°,“ì¼,7,5,1-4-6,1220,1-4-6,690,1-4,470,1-4,320
“òè,2026/5/26,12,4,5,5350,–Ô‘ã—Ç‰è,finish,63,47,6.72,5,0.12,1.53.8,“¦‚°,1800,°,“ì¼,7,5,1-4-6,1220,1-4-6,690,1-4,470,1-4,320
“òè,2026/5/26,12,5,2,5132,’†–ìŠóˆê,finish,9,57,6.74,2,0.07,1.53.9,“¦‚°,1800,°,“ì¼,7,5,1-4-6,1220,1-4-6,690,1-4,470,1-4,320
“òè,2026/5/26,12,,3,5321,ˆêFéD‹P,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/5/26,1,1,1,4750,ˆäã®Œå,finish,38,53,6.78,1,0.22,1.49.2,“¦‚°,1800,°,“ì,2,1,1-3-2,1140,1-2-3,590,1-3,260,1-3,300
Z”V],2026/5/26,1,2,3,4260,’†‰z”Ž‹I,finish,85,61,6.96,3,0.19,1.50.9,“¦‚°,1800,°,“ì,2,1,1-3-2,1140,1-2-3,590,1-3,260,1-3,300
Z”V],2026/5/26,1,3,2,3616,’†‘º^,finish,63,83,6.87,2,0.18,1.51.2,“¦‚°,1800,°,“ì,2,1,1-3-2,1140,1-2-3,590,1-3,260,1-3,300
Z”V],2026/5/26,1,4,5,5228,Žá—ÑŽ÷—–,finish,82,82,6.88,5,0.19,1.52.1,“¦‚°,1800,°,“ì,2,1,1-3-2,1140,1-2-3,590,1-3,260,1-3,300
Z”V],2026/5/26,1,5,4,5307,•x‰i‰ÄÆl,finish,67,71,6.87,4,0.18,1.54.5,“¦‚°,1800,°,“ì,2,1,1-3-2,1140,1-2-3,590,1-3,260,1-3,300
Z”V],2026/5/26,1,6,6,5356,’·’Jì’g,finish,75,39,6.82,6,0.30,1.54.9,“¦‚°,1800,°,“ì,2,1,1-3-2,1140,1-2-3,590,1-3,260,1-3,300
Z”V],2026/5/26,2,1,2,3284,“nç²L‘¾˜Y,finish,39,28,6.86,2,0.14,1.50.7,·‚µ,1800,°,“ì“Œ,2,1,2-5-1,11070,1-2-5,860,2-5,2850,2-5,1650
Z”V],2026/5/26,2,2,5,4420,’Ã‹vˆä‘ñ–ç,finish,58,68,6.87,5,0.12,1.51.0,·‚µ,1800,°,“ì“Œ,2,1,2-5-1,11070,1-2-5,860,2-5,2850,2-5,1650
Z”V],2026/5/26,2,3,1,3630,•“c½Ži,finish,79,62,6.84,1,0.18,1.52.8,·‚µ,1800,°,“ì“Œ,2,1,2-5-1,11070,1-2-5,860,2-5,2850,2-5,1650
Z”V],2026/5/26,2,4,4,3482,‹àŽq–ÒŽu,finish,19,32,6.82,4,0.12,1.53.2,·‚µ,1800,°,“ì“Œ,2,1,2-5-1,11070,1-2-5,860,2-5,2850,2-5,1650
Z”V],2026/5/26,2,5,6,5463,oŒû”ò—´,finish,78,86,6.90,6,0.15,1.57.0,·‚µ,1800,°,“ì“Œ,2,1,2-5-1,11070,1-2-5,860,2-5,2850,2-5,1650
Z”V],2026/5/26,2,6,3,5157,ŽsìŒ’‘¾,finish,83,18,6.84,3,0.15,1.58.8,·‚µ,1800,°,“ì“Œ,2,1,2-5-1,11070,1-2-5,860,2-5,2850,2-5,1650
Z”V],2026/5/26,3,1,1,3054,–kìK“T,finish,59,55,6.85,1,0.12,1.49.1,“¦‚°,1800,°,–³•—,0,1,1-3-4,1040,1-3-4,340,1-3,400,1-3,430
Z”V],2026/5/26,3,2,3,5325,àFì‰Ä,finish,80,65,6.80,3,0.11,1.50.8,“¦‚°,1800,°,–³•—,0,1,1-3-4,1040,1-3-4,340,1-3,400,1-3,430
Z”V],2026/5/26,3,3,4,4379,ŒK“‡˜aG,finish,20,54,6.86,4,0.12,1.52.3,“¦‚°,1800,°,–³•—,0,1,1-3-4,1040,1-3-4,340,1-3,400,1-3,430
Z”V],2026/5/26,3,4,2,4798,•læ^”Í,finish,68,90,6.89,2,0.14,1.53.3,“¦‚°,1800,°,–³•—,0,1,1-3-4,1040,1-3-4,340,1-3,400,1-3,430
Z”V],2026/5/26,3,5,5,4138,’†ˆär—S,finish,57,75,6.90,5,0.13,1.55.0,“¦‚°,1800,°,–³•—,0,1,1-3-4,1040,1-3-4,340,1-3,400,1-3,430
Z”V],2026/5/26,3,6,6,3401,ã“c—²Í,finish,36,73,6.88,6,0.18,1.57.7,“¦‚°,1800,°,–³•—,0,1,1-3-4,1040,1-3-4,340,1-3,400,1-3,430
Z”V],2026/5/26,4,1,3,4359,‰¡ì¹Žu,finish,70,85,6.89,3,0.02,1.50.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,1240,1-3-4,160,3-4,670,3-4,380
Z”V],2026/5/26,4,2,4,3898,•½“c’‰‘¥,finish,17,30,6.85,4,0.08,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,1240,1-3-4,160,3-4,670,3-4,380
Z”V],2026/5/26,4,3,1,3361,‰ª•”_,finish,52,27,6.86,1,0.08,1.51.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,1240,1-3-4,160,3-4,670,3-4,380
Z”V],2026/5/26,4,4,2,5293,áÁè•‘ ,finish,35,24,6.86,2,0.06,1.53.1,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,1240,1-3-4,160,3-4,670,3-4,380
Z”V],2026/5/26,4,5,6,5000,‰ª–{ãÄ‘¾˜Y,finish,65,34,6.85,6,0.18,1.54.5,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,1240,1-3-4,160,3-4,670,3-4,380
Z”V],2026/5/26,4,6,5,3928,—ÑŒb—S,finish,77,72,6.93,5,0.10,1.57.0,‚Ü‚­‚è·‚µ,1800,°,–³•—,0,1,3-4-1,1240,1-3-4,160,3-4,670,3-4,380
Z”V],2026/5/26,5,1,1,4928,ŒIé ,finish,56,81,6.87,1,0.15,1.50.0,“¦‚°,1800,°,–³•—,0,1,1-3-4,580,1-3-4,310,1-3,290,1-3,340
Z”V],2026/5/26,5,2,3,4389,ˆÉ“¡Šì’q,finish,32,33,6.93,3,0.16,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-3-4,580,1-3-4,310,1-3,290,1-3,340
Z”V],2026/5/26,5,3,4,5376,‹g“cˆêS,finish,73,20,6.85,4,0.30,1.52.9,“¦‚°,1800,°,–³•—,0,1,1-3-4,580,1-3-4,310,1-3,290,1-3,340
Z”V],2026/5/26,5,4,2,3105,“àŽR•¶“T,finish,54,11,6.90,2,0.16,1.54.3,“¦‚°,1800,°,–³•—,0,1,1-3-4,580,1-3-4,310,1-3,290,1-3,340
Z”V],2026/5/26,5,5,6,4263,•d—Y‰î,finish,21,23,6.97,6,0.25,1.55.4,“¦‚°,1800,°,–³•—,0,1,1-3-4,580,1-3-4,310,1-3,290,1-3,340
Z”V],2026/5/26,5,6,5,3156,‹àŽq—Çº,finish,74,84,6.83,5,0.25,1.56.8,“¦‚°,1800,°,–³•—,0,1,1-3-4,580,1-3-4,310,1-3,290,1-3,340
Z”V],2026/5/26,6,1,4,4950,‚‰ª—³–ç,finish,11,14,6.82,4,0.13,1.50.5,‚Ü‚­‚è,1800,°,–³•—,0,1,4-2-5,2240,2-4-5,500,4-2,1200,2-4,650
Z”V],2026/5/26,6,2,2,4315,ŽRèV‰î,finish,71,36,6.83,2,0.24,1.51.7,‚Ü‚­‚è,1800,°,–³•—,0,1,4-2-5,2240,2-4-5,500,4-2,1200,2-4,650
Z”V],2026/5/26,6,3,5,3744,“¿‘GŽ÷,finish,76,12,6.88,5,0.11,1.54.2,‚Ü‚­‚è,1800,°,–³•—,0,1,4-2-5,2240,2-4-5,500,4-2,1200,2-4,650
Z”V],2026/5/26,6,4,3,3701,‘å¼—²—m,finish,16,56,6.92,3,0.21,1.55.4,‚Ü‚­‚è,1800,°,–³•—,0,1,4-2-5,2240,2-4-5,500,4-2,1200,2-4,650
Z”V],2026/5/26,6,5,1,5359,²“¡¢“ß,finish,50,64,6.84,1,0.17,1.55.6,‚Ü‚­‚è,1800,°,–³•—,0,1,4-2-5,2240,2-4-5,500,4-2,1200,2-4,650
Z”V],2026/5/26,6,6,6,5463,oŒû”ò—´,finish,78,86,6.88,6,0.18,1.59.5,‚Ü‚­‚è,1800,°,–³•—,0,1,4-2-5,2240,2-4-5,500,4-2,1200,2-4,650
Z”V],2026/5/26,7,1,1,3558,ŽR–{_ŽŸ,finish,28,74,6.86,1,0.25,1.50.6,“¦‚°,1800,°,“ì,2,1,1-2-3,1320,1-2-3,360,1-2,680,1-2,320
Z”V],2026/5/26,7,2,2,4276,—é–ØŸ”Ž,finish,84,21,6.80,2,0.17,1.51.9,“¦‚°,1800,°,“ì,2,1,1-2-3,1320,1-2-3,360,1-2,680,1-2,320
Z”V],2026/5/26,7,3,3,4218,‹gìŠìŒp,finish,69,15,6.91,3,0.15,1.53.3,“¦‚°,1800,°,“ì,2,1,1-2-3,1320,1-2-3,360,1-2,680,1-2,320
Z”V],2026/5/26,7,4,6,4161,•–ö_F,finish,25,70,6.90,6,0.14,1.54.6,“¦‚°,1800,°,“ì,2,1,1-2-3,1320,1-2-3,360,1-2,680,1-2,320
Z”V],2026/5/26,7,5,5,3630,•“c½Ži,finish,79,62,6.94,5,0.14,1.55.0,“¦‚°,1800,°,“ì,2,1,1-2-3,1320,1-2-3,360,1-2,680,1-2,320
Z”V],2026/5/26,7,6,4,4839,Žl‹{—^Š°,finish,12,37,6.89,4,0.09,1.57.1,“¦‚°,1800,°,“ì,2,1,1-2-3,1320,1-2-3,360,1-2,680,1-2,320
Z”V],2026/5/26,8,1,1,3928,—ÑŒb—S,finish,77,72,6.89,1,0.25,1.51.6,“¦‚°,1800,°,–³•—,0,1,1-4-2,3350,1-2-4,710,1-4,1420,1-4,980
Z”V],2026/5/26,8,2,4,4434,“c’†’C•F,finish,23,13,6.91,4,0.16,1.51.9,“¦‚°,1800,°,–³•—,0,1,1-4-2,3350,1-2-4,710,1-4,1420,1-4,980
Z”V],2026/5/26,8,3,2,4789,ŒÃ‰ê’q”V,finish,55,16,6.81,2,0.18,1.53.9,“¦‚°,1800,°,–³•—,0,1,1-4-2,3350,1-2-4,710,1-4,1420,1-4,980
Z”V],2026/5/26,8,4,6,4311,‰ª‘ºm,finish,27,78,6.89,6,0.16,1.54.3,“¦‚°,1800,°,–³•—,0,1,1-4-2,3350,1-2-4,710,1-4,1420,1-4,980
Z”V],2026/5/26,8,5,3,5307,•x‰i‰ÄÆl,finish,67,71,6.83,3,0.24,1.56.2,“¦‚°,1800,°,–³•—,0,1,1-4-2,3350,1-2-4,710,1-4,1420,1-4,980
Z”V],2026/5/26,8,6,5,5293,áÁè•‘ ,finish,35,24,6.87,5,0.14,1.59.1,“¦‚°,1800,°,–³•—,0,1,1-4-2,3350,1-2-4,710,1-4,1420,1-4,980
