‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/8/1,2,6,4,3825,‹{›½—²‘¾˜Y,finish,60,57,6.85,4,0.12,1.58.9,“¦‚°,1800,°,¼,2,2,1-5-3,810,1-3-5,230,1-5,360,1-5,370
ŠÛ‹T,2026/8/1,3,1,1,5142,íZ˜@,finish,28,38,6.81,1,0.17,1.50.8,“¦‚°,1800,°,–k¼,2,2,1-2-5,710,1-2-5,280,1-2,320,1-2,210
ŠÛ‹T,2026/8/1,3,2,2,3800,–qGŽŸ,finish,55,65,6.88,2,0.22,1.52.3,“¦‚°,1800,°,–k¼,2,2,1-2-5,710,1-2-5,280,1-2,320,1-2,210
ŠÛ‹T,2026/8/1,3,3,5,4903,‹g“c—½‘¾˜N,finish,20,59,6.87,5,0.15,1.53.9,“¦‚°,1800,°,–k¼,2,2,1-2-5,710,1-2-5,280,1-2,320,1-2,210
ŠÛ‹T,2026/8/1,3,4,4,5060,”Œ´Š@,finish,16,2,6.83,4,0.16,1.54.6,“¦‚°,1800,°,–k¼,2,2,1-2-5,710,1-2-5,280,1-2,320,1-2,210
ŠÛ‹T,2026/8/1,3,5,3,3224,ŒIŽR”É—m,finish,57,53,6.89,3,0.19,1.55.5,“¦‚°,1800,°,–k¼,2,2,1-2-5,710,1-2-5,280,1-2,320,1-2,210
ŠÛ‹T,2026/8/1,3,6,6,5429,‹gìéD‘¿,finish,3,56,6.94,6,0.21,1.58.3,“¦‚°,1800,°,–k¼,2,2,1-2-5,710,1-2-5,280,1-2,320,1-2,210
ŠÛ‹T,2026/8/1,4,1,5,4938,¬ˆ°‚é‚è‰Ø,finish,15,26,6.93,5,0.09,1.50.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-6,5640,1-5-6,890,5-1,2910,1-5,1290
ŠÛ‹T,2026/8/1,4,2,1,4400,‰Á“¡“ÞŒŽ,finish,13,51,6.92,1,0.08,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-6,5640,1-5-6,890,5-1,2910,1-5,1290
ŠÛ‹T,2026/8/1,4,3,6,4433,ì–ì‰è—B,finish,48,41,6.71,6,0.13,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-6,5640,1-5-6,890,5-1,2910,1-5,1290
ŠÛ‹T,2026/8/1,4,4,3,3611,Šâè–F”ü,finish,53,55,6.81,3,0.12,1.53.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-6,5640,1-5-6,890,5-1,2910,1-5,1290
ŠÛ‹T,2026/8/1,4,5,4,3551,“¡“c”ü‘ã,finish,45,62,6.84,4,0.12,1.55.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-6,5640,1-5-6,890,5-1,2910,1-5,1290
ŠÛ‹T,2026/8/1,4,6,2,3900,ì‘fŽq,finish,18,7,6.94,2,0.14,1.56.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-6,5640,1-5-6,890,5-1,2910,1-5,1290
ŠÛ‹T,2026/8/1,5,1,1,4536,Šìˆä‚Â‚©‚³,finish,66,12,6.90,1,0.18,1.51.0,“¦‚°,1800,°,¼,3,3,1-3-6,1090,1-3-6,330,1-3,460,1-3,280
ŠÛ‹T,2026/8/1,5,2,3,4450,•½‚“ÞØ,finish,36,34,6.85,3,0.23,1.52.2,“¦‚°,1800,°,¼,3,3,1-3-6,1090,1-3-6,330,1-3,460,1-3,280
ŠÛ‹T,2026/8/1,5,3,6,5088,‚“²Žl‹G,finish,54,39,6.85,6,0.20,1.53.7,“¦‚°,1800,°,¼,3,3,1-3-6,1090,1-3-6,330,1-3,460,1-3,280
ŠÛ‹T,2026/8/1,5,4,2,5250,“ˆ“c—L—¢,finish,9,29,6.91,2,0.23,1.54.8,“¦‚°,1800,°,¼,3,3,1-3-6,1090,1-3-6,330,1-3,460,1-3,280
ŠÛ‹T,2026/8/1,5,5,4,4963,›‰X”ü—S,finish,44,40,6.94,4,0.21,1.55.0,“¦‚°,1800,°,¼,3,3,1-3-6,1090,1-3-6,330,1-3,460,1-3,280
ŠÛ‹T,2026/8/1,5,6,5,5370,“úŒGˆ©,finish,35,21,6.86,5,0.21,1.58.0,“¦‚°,1800,°,¼,3,3,1-3-6,1090,1-3-6,330,1-3,460,1-3,280
ŠÛ‹T,2026/8/1,6,1,5,4642,¼”ö‰ÄŠC,finish,6,27,6.85,5,0.08,1.50.2,·‚µ,1800,°,“ì¼,2,2,5-1-2,4780,1-2-5,440,5-1,1760,1-5,510
ŠÛ‹T,2026/8/1,6,2,1,5189,“¡Œ´‘Ø,finish,43,33,6.83,1,0.11,1.52.2,·‚µ,1800,°,“ì¼,2,2,5-1-2,4780,1-2-5,440,5-1,1760,1-5,510
ŠÛ‹T,2026/8/1,6,3,2,4823,’†‘º“‰À,finish,26,28,6.87,2,0.13,1.53.4,·‚µ,1800,°,“ì¼,2,2,5-1-2,4780,1-2-5,440,5-1,1760,1-5,510
ŠÛ‹T,2026/8/1,6,4,4,5146,–ì“cÊ‰Á,finish,1,49,6.96,4,0.08,1.55.0,·‚µ,1800,°,“ì¼,2,2,5-1-2,4780,1-2-5,440,5-1,1760,1-5,510
ŠÛ‹T,2026/8/1,6,5,6,5193,•ÄŠÛ”TŠG,finish,34,54,6.80,6,0.09,1.55.8,·‚µ,1800,°,“ì¼,2,2,5-1-2,4780,1-2-5,440,5-1,1760,1-5,510
ŠÛ‹T,2026/8/1,6,6,3,4853,‘OŒ´Æ,finish,21,22,6.92,3,0.12,1.56.0,·‚µ,1800,°,“ì¼,2,2,5-1-2,4780,1-2-5,440,5-1,1760,1-5,510
ŠÛ‹T,2026/8/1,7,1,1,4424,¼”öV–¾,finish,14,60,6.78,1,0.12,1.51.1,“¦‚°,1800,°,“ì¼,2,2,1-3-4,920,1-3-4,480,1-3,400,1-3,340
ŠÛ‹T,2026/8/1,7,2,3,3911,—é–Ø–Ò,finish,40,64,6.82,3,0.14,1.52.2,“¦‚°,1800,°,“ì¼,2,2,1-3-4,920,1-3-4,480,1-3,400,1-3,340
ŠÛ‹T,2026/8/1,7,3,4,4435,•ž•”’BÆ,finish,33,43,6.85,4,0.13,1.53.4,“¦‚°,1800,°,“ì¼,2,2,1-3-4,920,1-3-4,480,1-3,400,1-3,340
ŠÛ‹T,2026/8/1,7,4,2,5329,‹àŽq—´“l,finish,4,32,6.83,2,0.18,1.54.4,“¦‚°,1800,°,“ì¼,2,2,1-3-4,920,1-3-4,480,1-3,400,1-3,340
ŠÛ‹T,2026/8/1,7,5,5,4131,Œ´–L“y,finish,39,36,6.84,5,0.13,1.56.0,“¦‚°,1800,°,“ì¼,2,2,1-3-4,920,1-3-4,480,1-3,400,1-3,340
ŠÛ‹T,2026/8/1,7,6,6,5032,’JŒû’m—D,finish,25,25,6.84,6,0.12,1.57.5,“¦‚°,1800,°,“ì¼,2,2,1-3-4,920,1-3-4,480,1-3,400,1-3,340
ŠÛ‹T,2026/8/1,8,1,1,4903,‹g“c—½‘¾˜N,finish,20,59,6.84,1,0.10,1.50.6,“¦‚°,1800,°,“ì¼,2,2,1-2-3,400,1-2-3,190,1-2,200,1-2,110
ŠÛ‹T,2026/8/1,8,2,2,4771,‰ºŽ›G˜a,finish,22,4,6.85,2,0.10,1.52.0,“¦‚°,1800,°,“ì¼,2,2,1-2-3,400,1-2-3,190,1-2,200,1-2,110
ŠÛ‹T,2026/8/1,8,3,3,5060,”Œ´Š@,finish,16,2,6.82,3,0.08,1.52.8,“¦‚°,1800,°,“ì¼,2,2,1-2-3,400,1-2-3,190,1-2,200,1-2,110
ŠÛ‹T,2026/8/1,8,4,5,3478,“ˆ“c‹MŽx,finish,2,47,6.89,5,0.11,1.54.7,“¦‚°,1800,°,“ì¼,2,2,1-2-3,400,1-2-3,190,1-2,200,1-2,110
ŠÛ‹T,2026/8/1,8,5,4,3731,‚à_–F‹v,finish,51,44,6.82,4,0.11,1.56.6,“¦‚°,1800,°,“ì¼,2,2,1-2-3,400,1-2-3,190,1-2,200,1-2,110
ŠÛ‹T,2026/8/1,8,6,6,4150,ŽR“c—Y‘¾,finish,24,61,6.86,6,0.09,1.58.5,“¦‚°,1800,°,“ì¼,2,2,1-2-3,400,1-2-3,190,1-2,200,1-2,110
ŠÛ‹T,2026/8/1,9,1,1,4852,ìŒ´—S–¾,finish,30,31,6.87,1,0.15,1.50.3,“¦‚°,1800,°,“ì¼,2,2,1-3-5,1230,1-3-5,690,1-3,200,1-3,160
ŠÛ‹T,2026/8/1,9,2,3,5142,íZ˜@,finish,28,38,6.94,3,0.11,1.51.2,“¦‚°,1800,°,“ì¼,2,2,1-3-5,1230,1-3-5,690,1-3,200,1-3,160
ŠÛ‹T,2026/8/1,9,3,5,3800,–qGŽŸ,finish,55,65,6.97,5,0.17,1.52.6,“¦‚°,1800,°,“ì¼,2,2,1-3-5,1230,1-3-5,690,1-3,200,1-3,160
ŠÛ‹T,2026/8/1,9,4,4,3966,ìŠÔÍ,finish,59,46,6.82,4,0.18,1.53.7,“¦‚°,1800,°,“ì¼,2,2,1-3-5,1230,1-3-5,690,1-3,200,1-3,160
ŠÛ‹T,2026/8/1,9,5,6,4467,“nç³r‰î,finish,46,52,6.92,6,0.19,1.53.8,“¦‚°,1800,°,“ì¼,2,2,1-3-5,1230,1-3-5,690,1-3,200,1-3,160
ŠÛ‹T,2026/8/1,9,6,2,5102,Œ´“c—YŽŸ,finish,64,1,6.91,2,0.17,1.55.8,“¦‚°,1800,°,“ì¼,2,2,1-3-5,1230,1-3-5,690,1-3,200,1-3,160
ŠÛ‹T,2026/8/1,10,1,1,4433,ì–ì‰è—B,finish,48,41,6.87,1,0.12,1.49.3,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1500,1-2-4,480,1-4,530,1-4,550
ŠÛ‹T,2026/8/1,10,2,4,4450,•½‚“ÞØ,finish,36,34,6.90,4,0.19,1.51.4,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1500,1-2-4,480,1-4,530,1-4,550
ŠÛ‹T,2026/8/1,10,3,2,4642,¼”ö‰ÄŠC,finish,6,27,6.81,2,0.13,1.52.4,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1500,1-2-4,480,1-4,530,1-4,550
ŠÛ‹T,2026/8/1,10,4,3,5088,‚“²Žl‹G,finish,54,39,6.87,3,0.14,1.53.9,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1500,1-2-4,480,1-4,530,1-4,550
ŠÛ‹T,2026/8/1,10,5,5,3900,ì‘fŽq,finish,18,7,6.94,5,0.25,1.55.5,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1500,1-2-4,480,1-4,530,1-4,550
ŠÛ‹T,2026/8/1,10,6,6,5189,“¡Œ´‘Ø,finish,43,33,6.84,6,0.31,1.56.6,“¦‚°,1800,°,“ì¼,1,1,1-4-2,1500,1-2-4,480,1-4,530,1-4,550
ŠÛ‹T,2026/8/1,11,1,1,5193,•ÄŠÛ”TŠG,finish,34,54,6.80,1,0.04,1.50.1,“¦‚°,1800,°,“ì¼,2,2,1-2-3,530,1-2-3,250,1-2,170,1-2,180
ŠÛ‹T,2026/8/1,11,2,2,4938,¬ˆ°‚é‚è‰Ø,finish,15,26,6.94,2,0.13,1.51.6,“¦‚°,1800,°,“ì¼,2,2,1-2-3,530,1-2-3,250,1-2,170,1-2,180
ŠÛ‹T,2026/8/1,11,3,3,4963,›‰X”ü—S,finish,44,40,7.01,3,0.09,1.53.2,“¦‚°,1800,°,“ì¼,2,2,1-2-3,530,1-2-3,250,1-2,170,1-2,180
ŠÛ‹T,2026/8/1,11,4,6,4536,Šìˆä‚Â‚©‚³,finish,66,12,6.93,6,0.07,1.54.4,“¦‚°,1800,°,“ì¼,2,2,1-2-3,530,1-2-3,250,1-2,170,1-2,180
ŠÛ‹T,2026/8/1,11,5,5,4823,’†‘º“‰À,finish,26,28,6.94,5,0.07,1.54.6,“¦‚°,1800,°,“ì¼,2,2,1-2-3,530,1-2-3,250,1-2,170,1-2,180
ŠÛ‹T,2026/8/1,11,6,4,3611,Šâè–F”ü,finish,53,55,6.94,4,0.05,1.56.4,“¦‚°,1800,°,“ì¼,2,2,1-2-3,530,1-2-3,250,1-2,170,1-2,180
ŠÛ‹T,2026/8/1,12,1,1,4994,ŽR–{—œØ,finish,52,63,6.84,1,0.15,1.51.8,“¦‚°,1800,°,“ì¼,2,2,1-3-6,910,1-3-6,460,1-3,340,1-3,330
ŠÛ‹T,2026/8/1,12,2,3,5335,X—z‘½,finish,8,35,6.97,3,0.18,1.52.5,“¦‚°,1800,°,“ì¼,2,2,1-3-6,910,1-3-6,460,1-3,340,1-3,330
ŠÛ‹T,2026/8/1,12,3,6,5146,–ì“cÊ‰Á,finish,1,49,6.94,6,0.19,1.54.5,“¦‚°,1800,°,“ì¼,2,2,1-3-6,910,1-3-6,460,1-3,340,1-3,330
ŠÛ‹T,2026/8/1,12,4,5,5164,X“c—œŒÎ,finish,12,30,6.93,5,0.18,1.55.9,“¦‚°,1800,°,“ì¼,2,2,1-3-6,910,1-3-6,460,1-3,340,1-3,330
ŠÛ‹T,2026/8/1,12,5,2,4924,’†–k—Á,finish,37,11,6.98,2,0.16,1.56.6,“¦‚°,1800,°,“ì¼,2,2,1-3-6,910,1-3-6,460,1-3,340,1-3,330
ŠÛ‹T,2026/8/1,12,6,4,5342,Œ´‘º•S“ß,finish,63,6,6.94,4,0.22,1.58.2,“¦‚°,1800,°,“ì¼,2,2,1-3-6,910,1-3-6,460,1-3,340,1-3,330
“òè,2026/8/1,1,1,2,5365,Î‘º“ú“Þ“ß,finish,20,25,6.87,2,0.18,1.59.9,·‚µ,1800,°,“ì¼,2,0,2-5-1,201040,1-2-5,5240,2-5,34060,2-5,9810
“òè,2026/8/1,1,2,5,3471,Ô•ô˜a–ç,finish,41,57,6.95,4,0.14,2.03.2,·‚µ,1800,°,“ì¼,2,0,2-5-1,201040,1-2-5,5240,2-5,34060,2-5,9810
“òè,2026/8/1,1,3,1,4110,¬àV˜a–ç,finish,27,61,6.88,1,0.25,2.05.7,·‚µ,1800,°,“ì¼,2,0,2-5-1,201040,1-2-5,5240,2-5,34060,2-5,9810
“òè,2026/8/1,1,4,6,4003,•\Œ›ˆê,finish,29,20,6.88,5,0.22,2.08.3,·‚µ,1800,°,“ì¼,2,0,2-5-1,201040,1-2-5,5240,2-5,34060,2-5,9810
“òè,2026/8/1,1,5,3,4302,¼–ìãÄ‘¾,finish,5,69,6.86,3,0.11,2.11.3,·‚µ,1800,°,“ì¼,2,0,2-5-1,201040,1-2-5,5240,2-5,34060,2-5,9810
“òè,2026/8/1,1,,4,4449,’†“ˆ’B–ç,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/1,2,1,1,4431,Î’Ë—T‰î,finish,56,32,6.80,1,0.19,1.51.3,“¦‚°,1800,°,“ì,2,0,1-3-2,2880,1-2-3,1760,1-3,470,1-3,300
“òè,2026/8/1,2,2,3,4809,ŠOèŒå,finish,63,55,6.85,3,0.23,1.52.1,“¦‚°,1800,°,“ì,2,0,1-3-2,2880,1-2-3,1760,1-3,470,1-3,300
“òè,2026/8/1,2,3,2,5386,•Ä‹Ê—˜‘åŒå,finish,24,54,6.89,2,0.21,1.53.6,“¦‚°,1800,°,“ì,2,0,1-3-2,2880,1-2-3,1760,1-3,470,1-3,300
“òè,2026/8/1,2,4,6,4831,‰H–ì’¼–ç,finish,37,30,6.87,5,0.13,1.54.5,“¦‚°,1800,°,“ì,2,0,1-3-2,2880,1-2-3,1760,1-3,470,1-3,300
“òè,2026/8/1,2,5,4,4229,Žsì”üG,finish,45,71,6.89,4,0.17,1.56.6,“¦‚°,1800,°,“ì,2,0,1-3-2,2880,1-2-3,1760,1-3,470,1-3,300
“òè,2026/8/1,2,6,5,5447,‰ª–{ˆŸŽq,finish,42,14,6.87,6,0.27,1.58.4,“¦‚°,1800,°,“ì,2,0,1-3-2,2880,1-2-3,1760,1-3,470,1-3,300
“òè,2026/8/1,3,1,2,4934,²X–ØãÄ“l,finish,16,44,6.85,2,0.24,1.50.7,‚Ü‚­‚è,1800,°,“ì¼,3,0,2-6-3,4910,2-3-6,760,2-6,2950,2-6,1610
“òè,2026/8/1,3,2,6,4013,’†“‡F•½,finish,39,50,6.87,5,0.22,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,3,0,2-6-3,4910,2-3-6,760,2-6,2950,2-6,1610
“òè,2026/8/1,3,3,3,4584,‘º‰ªŒ«l,finish,2,15,6.85,3,0.17,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,3,0,2-6-3,4910,2-3-6,760,2-6,2950,2-6,1610
“òè,2026/8/1,3,4,1,4992,œA£“ÄÆ,finish,53,28,6.86,1,0.16,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,3,0,2-6-3,4910,2-3-6,760,2-6,2950,2-6,1610
“òè,2026/8/1,3,5,5,3873,•Ê•{¹Ž÷,finish,40,23,6.94,4,0.16,1.57.9,‚Ü‚­‚è,1800,°,“ì¼,3,0,2-6-3,4910,2-3-6,760,2-6,2950,2-6,1610
“òè,2026/8/1,3,6,4,5472,’†ìŠC“ø,finish,14,42,6.86,6,0.29,2.00.1,‚Ü‚­‚è,1800,°,“ì¼,3,0,2-6-3,4910,2-3-6,760,2-6,2950,2-6,1610
“òè,2026/8/1,4,1,2,3915,”É–ì’JŒ\‰î,finish,47,47,6.88,2,0.20,1.50.8,·‚µ,1800,°,“ì,2,0,2-1-5,1380,1-2-5,220,2-1,930,1-2,330
“òè,2026/8/1,4,2,1,4909,–÷“àŠó,finish,36,39,6.84,1,0.21,1.52.1,·‚µ,1800,°,“ì,2,0,2-1-5,1380,1-2-5,220,2-1,930,1-2,330
“òè,2026/8/1,4,3,5,4543,d–Ø‹P•F,finish,11,13,6.81,5,0.15,1.52.8,·‚µ,1800,°,“ì,2,0,2-1-5,1380,1-2-5,220,2-1,930,1-2,330
“òè,2026/8/1,4,4,3,5130,ã–ì‘ñ”n,finish,19,60,6.89,3,0.24,1.54.8,·‚µ,1800,°,“ì,2,0,2-1-5,1380,1-2-5,220,2-1,930,1-2,330
“òè,2026/8/1,4,5,6,4330,“Þ{Œ[‘¾,finish,22,11,6.86,6,0.12,1.56.5,·‚µ,1800,°,“ì,2,0,2-1-5,1380,1-2-5,220,2-1,930,1-2,330
“òè,2026/8/1,4,6,4,5346,’†‘º–ä—[—œ,finish,49,48,6.87,4,0.22,1.56.7,·‚µ,1800,°,“ì,2,0,2-1-5,1380,1-2-5,220,2-1,930,1-2,330
“òè,2026/8/1,5,1,2,4102,‰v“cŒ[Ži,finish,61,53,6.77,2,0.27,1.50.1,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-1,9050,1-2-5,530,2-5,3790,2-5,5130
“òè,2026/8/1,5,2,5,3993,‰iˆä¹”ü,finish,10,65,6.83,4,0.18,1.51.4,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-1,9050,1-2-5,530,2-5,3790,2-5,5130
“òè,2026/8/1,5,3,1,4808,¼”ö‘ñ,finish,31,45,6.83,1,0.31,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-1,9050,1-2-5,530,2-5,3790,2-5,5130
“òè,2026/8/1,5,4,6,4357,“c’†˜a–ç,finish,32,40,6.84,5,0.30,1.54.2,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-1,9050,1-2-5,530,2-5,3790,2-5,5130
“òè,2026/8/1,5,5,4,5450,“¡–{—É–,finish,6,70,6.88,6,0.32,1.56.7,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-1,9050,1-2-5,530,2-5,3790,2-5,5130
“òè,2026/8/1,5,6,3,3471,Ô•ô˜a–ç,finish,41,57,6.95,3,0.32,1.58.6,‚Ü‚­‚è,1800,°,“ì¼,4,0,2-5-1,9050,1-2-5,530,2-5,3790,2-5,5130
“òè,2026/8/1,6,1,4,5058,‘OŒ´‘å“¹,finish,3,33,6.86,4,0.06,1.49.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-2,1350,1-2-4,270,4-1,480,1-4,180
“òè,2026/8/1,6,2,1,4460,Œã“¡ãÄ”V,finish,60,16,6.85,1,0.05,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-2,1350,1-2-4,270,4-1,480,1-4,180
“òè,2026/8/1,6,3,2,4003,•\Œ›ˆê,finish,29,20,6.85,2,0.09,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-2,1350,1-2-4,270,4-1,480,1-4,180
“òè,2026/8/1,6,4,3,4871,‹e’rGŽu,finish,48,24,6.84,3,0.21,1.55.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-2,1350,1-2-4,270,4-1,480,1-4,180
“òè,2026/8/1,6,5,6,5211,‚ˆäx–í,finish,50,51,6.89,6,0.10,1.57.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-2,1350,1-2-4,270,4-1,480,1-4,180
“òè,2026/8/1,6,6,5,5386,•Ä‹Ê—˜‘åŒå,finish,24,54,6.88,5,0.14,1.58.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,4-1-2,1350,1-2-4,270,4-1,480,1-4,180
“òè,2026/8/1,7,1,2,4193,‹½Œ´Í•½,finish,30,73,6.87,2,0.09,1.50.9,‚Ü‚­‚è,1800,°,¼,5,3,2-6-5,7990,2-5-6,1600,2-6,2660,2-6,1470
“òè,2026/8/1,7,2,6,5017,àV“c®–ç,finish,46,63,6.85,5,0.17,1.51.6,‚Ü‚­‚è,1800,°,¼,5,3,2-6-5,7990,2-5-6,1600,2-6,2660,2-6,1470
“òè,2026/8/1,7,3,5,4302,¼–ìãÄ‘¾,finish,5,69,6.86,3,0.19,1.53.9,‚Ü‚­‚è,1800,°,¼,5,3,2-6-5,7990,2-5-6,1600,2-6,2660,2-6,1470
“òè,2026/8/1,7,4,1,4925,X—I‹H,finish,57,19,6.82,1,0.21,1.54.7,‚Ü‚­‚è,1800,°,¼,5,3,2-6-5,7990,2-5-6,1600,2-6,2660,2-6,1470
“òè,2026/8/1,7,5,3,4880,àVè—YÆ,finish,34,17,6.86,4,0.17,1.56.6,‚Ü‚­‚è,1800,°,¼,5,3,2-6-5,7990,2-5-6,1600,2-6,2660,2-6,1470
“òè,2026/8/1,7,6,4,5447,‰ª–{ˆŸŽq,finish,42,14,6.85,6,0.19,1.58.0,‚Ü‚­‚è,1800,°,¼,5,3,2-6-5,7990,2-5-6,1600,2-6,2660,2-6,1470
“òè,2026/8/1,8,1,4,4013,’†“‡F•½,finish,39,50,6.87,4,0.13,1.50.1,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-6-5,2310,4-5-6,820,4-6,1000,4-6,880
“òè,2026/8/1,8,2,6,4360,¯ŽiF•ã,finish,21,66,6.78,6,0.12,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-6-5,2310,4-5-6,820,4-6,1000,4-6,880
“òè,2026/8/1,8,3,5,4057,¼ˆäŒ«Ž¡,finish,51,38,6.83,5,0.14,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-6-5,2310,4-5-6,820,4-6,1000,4-6,880
“òè,2026/8/1,8,4,2,4229,Žsì”üG,finish,45,71,6.81,2,0.28,1.55.2,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-6-5,2310,4-5-6,820,4-6,1000,4-6,880
“òè,2026/8/1,8,5,1,3514,ŽRˆê“S–ç,finish,7,59,6.82,1,0.32,1.56.3,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-6-5,2310,4-5-6,820,4-6,1000,4-6,880
“òè,2026/8/1,8,6,3,5346,’†‘º–ä—[—œ,finish,49,48,6.86,3,0.23,1.58.2,‚Ü‚­‚è,1800,°,“ì¼,5,3,4-6-5,2310,4-5-6,820,4-6,1000,4-6,880
“òè,2026/8/1,9,1,1,3993,‰iˆä¹”ü,finish,10,65,6.82,1,0.20,1.50.9,“¦‚°,1800,°,¼,3,0,1-3-2,1300,1-2-3,390,1-3,440,1-3,420
“òè,2026/8/1,9,2,3,4678,…–ì–]”ü,finish,58,58,6.88,3,0.08,1.52.5,“¦‚°,1800,°,¼,3,0,1-3-2,1300,1-2-3,390,1-3,440,1-3,420
“òè,2026/8/1,9,3,2,4900,’†“c—[‹M,finish,28,27,6.82,2,0.11,1.54.3,“¦‚°,1800,°,¼,3,0,1-3-2,1300,1-2-3,390,1-3,440,1-3,420
“òè,2026/8/1,9,4,6,5173,’JŒû‰À˜@,finish,44,67,6.82,6,0.14,1.54.7,“¦‚°,1800,°,¼,3,0,1-3-2,1300,1-2-3,390,1-3,440,1-3,420
“òè,2026/8/1,9,5,5,5365,Î‘º“ú“Þ“ß,finish,20,25,6.81,5,0.19,1.55.6,“¦‚°,1800,°,¼,3,0,1-3-2,1300,1-2-3,390,1-3,440,1-3,420
“òè,2026/8/1,9,6,4,4909,–÷“àŠó,finish,36,39,6.81,4,0.15,1.57.3,“¦‚°,1800,°,¼,3,0,1-3-2,1300,1-2-3,390,1-3,440,1-3,420
“òè,2026/8/1,10,1,3,4831,‰H–ì’¼–ç,finish,37,30,6.85,3,0.08,1.49.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,3-1-4,1510,1-3-4,370,3-1,350,1-3,130
“òè,2026/8/1,10,2,1,4584,‘º‰ªŒ«l,finish,2,15,6.82,1,0.09,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,3-1-4,1510,1-3-4,370,3-1,350,1-3,130
“òè,2026/8/1,10,3,4,3454,ˆäì‘åì,finish,55,52,6.91,4,0.05,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,3-1-4,1510,1-3-4,370,3-1,350,1-3,130
“òè,2026/8/1,10,4,5,4460,Œã“¡ãÄ”V,finish,60,16,6.89,5,0.11,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,3-1-4,1510,1-3-4,370,3-1,350,1-3,130
“òè,2026/8/1,10,5,6,4102,‰v“cŒ[Ži,finish,61,53,6.79,6,0.14,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,3-1-4,1510,1-3-4,370,3-1,350,1-3,130
“òè,2026/8/1,10,6,2,5130,ã–ì‘ñ”n,finish,19,60,6.91,2,0.12,1.56.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,3-1-4,1510,1-3-4,370,3-1,350,1-3,130
“òè,2026/8/1,11,1,1,4543,d–Ø‹P•F,finish,11,13,6.82,1,0.04,1.50.0,“¦‚°,1800,°,“ì,5,3,1-3-6,1840,1-3-6,980,1-3,300,1-3,280
“òè,2026/8/1,11,2,3,4808,¼”ö‘ñ,finish,31,45,6.84,3,0.03,1.51.6,“¦‚°,1800,°,“ì,5,3,1-3-6,1840,1-3-6,980,1-3,300,1-3,280
