‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/8/3,2,1,1,4844,‘ºã“Þ•ä,finish,36,26,6.68,1,0.16,1.52.0,“¦‚°,1800,°,–k“Œ,1,1,1-2-5,870,1-2-5,380,1-2,400,1-2,190
‹{“‡,2026/8/3,2,2,2,3812,ŽRè¹Ži,finish,71,39,6.76,2,0.14,1.53.6,“¦‚°,1800,°,–k“Œ,1,1,1-2-5,870,1-2-5,380,1-2,400,1-2,190
‹{“‡,2026/8/3,2,3,5,3294,–ì’†‹`¶,finish,32,74,6.71,5,0.16,1.55.2,“¦‚°,1800,°,–k“Œ,1,1,1-2-5,870,1-2-5,380,1-2,400,1-2,190
‹{“‡,2026/8/3,2,4,3,3372,‰Á“¡‰ë”V,finish,21,80,6.73,3,0.16,1.55.7,“¦‚°,1800,°,–k“Œ,1,1,1-2-5,870,1-2-5,380,1-2,400,1-2,190
‹{“‡,2026/8/3,2,5,4,4103,ŽRè‘P—f,finish,66,75,6.85,4,0.18,1.57.9,“¦‚°,1800,°,–k“Œ,1,1,1-2-5,870,1-2-5,380,1-2,400,1-2,190
‹{“‡,2026/8/3,2,6,6,5358,‘–{ˆÇŽì,finish,61,50,6.77,6,0.18,1.59.7,“¦‚°,1800,°,–k“Œ,1,1,1-2-5,870,1-2-5,380,1-2,400,1-2,190
‹{“‡,2026/8/3,3,1,3,4218,‹gìŠìŒp,finish,24,66,6.80,3,0.04,1.51.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-6,3940,2-3-6,980,3-2,1000,2-3,710
‹{“‡,2026/8/3,3,2,2,5160,“¡X—¤“l,finish,30,79,6.73,2,0.08,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-6,3940,2-3-6,980,3-2,1000,2-3,710
‹{“‡,2026/8/3,3,3,6,4822,•S•ãÄ,finish,19,56,6.82,6,0.07,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-6,3940,2-3-6,980,3-2,1000,2-3,710
‹{“‡,2026/8/3,3,4,5,4443,’Ã“c—TŠG,finish,51,70,6.81,5,0.09,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-6,3940,2-3-6,980,3-2,1000,2-3,710
‹{“‡,2026/8/3,3,5,4,4824,¼ˆä^–í,finish,56,13,6.78,4,0.04,1.56.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-6,3940,2-3-6,980,3-2,1000,2-3,710
‹{“‡,2026/8/3,3,6,1,3377,’Ë“cC“ñ,finish,11,78,6.69,1,0.22,1.58.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-2-6,3940,2-3-6,980,3-2,1000,2-3,710
‹{“‡,2026/8/3,4,1,1,4196,“c’†‘¾ˆê˜Y,finish,20,21,6.76,1,0.12,1.52.5,“¦‚°,1800,°,–k“Œ,1,1,1-5-4,12570,1-4-5,2650,1-5,1790,1-5,1520
‹{“‡,2026/8/3,4,2,5,4236,¼‘º•q,finish,65,12,6.79,5,0.20,1.53.4,“¦‚°,1800,°,–k“Œ,1,1,1-5-4,12570,1-4-5,2650,1-5,1790,1-5,1520
‹{“‡,2026/8/3,4,3,4,4572,“n•”Œå,finish,29,30,6.84,4,0.19,1.54.5,“¦‚°,1800,°,–k“Œ,1,1,1-5-4,12570,1-4-5,2650,1-5,1790,1-5,1520
‹{“‡,2026/8/3,4,4,2,4627,“¡Œ´ØŠó,finish,54,72,6.73,2,0.12,1.55.1,“¦‚°,1800,°,–k“Œ,1,1,1-5-4,12570,1-4-5,2650,1-5,1790,1-5,1520
‹{“‡,2026/8/3,4,5,3,4743,–Ø‘ºm‹I,finish,73,67,6.79,3,0.17,1.55.7,“¦‚°,1800,°,–k“Œ,1,1,1-5-4,12570,1-4-5,2650,1-5,1790,1-5,1520
‹{“‡,2026/8/3,4,6,6,5245,‘q•x‘å½,finish,80,58,6.85,6,0.23,1.59.3,“¦‚°,1800,°,–k“Œ,1,1,1-5-4,12570,1-4-5,2650,1-5,1790,1-5,1520
‹{“‡,2026/8/3,5,1,5,5037,“c“ªŒÕe,finish,38,32,6.69,5,0.22,1.51.6,‚Ü‚­‚è,1800,°,“ì,3,3,5-4-1,12870,1-4-5,700,5-4,4890,4-5,2360
‹{“‡,2026/8/3,5,2,4,4286,•½“c‚³‚â‚©,finish,52,22,6.75,4,0.16,1.53.6,‚Ü‚­‚è,1800,°,“ì,3,3,5-4-1,12870,1-4-5,700,5-4,4890,4-5,2360
‹{“‡,2026/8/3,5,3,1,4798,•læ^”Í,finish,27,27,6.77,1,0.19,1.55.0,‚Ü‚­‚è,1800,°,“ì,3,3,5-4-1,12870,1-4-5,700,5-4,4890,4-5,2360
‹{“‡,2026/8/3,5,4,6,4296,‰ªè‹±—T,finish,82,64,6.76,6,0.20,1.56.3,‚Ü‚­‚è,1800,°,“ì,3,3,5-4-1,12870,1-4-5,700,5-4,4890,4-5,2360
‹{“‡,2026/8/3,5,5,3,3606,ì–k_‹M,finish,18,16,6.74,3,0.24,1.57.7,‚Ü‚­‚è,1800,°,“ì,3,3,5-4-1,12870,1-4-5,700,5-4,4890,4-5,2360
‹{“‡,2026/8/3,5,6,2,5014,ŠŽR—Á“l,finish,17,11,6.76,2,0.22,1.59.0,‚Ü‚­‚è,1800,°,“ì,3,3,5-4-1,12870,1-4-5,700,5-4,4890,4-5,2360
‹{“‡,2026/8/3,6,1,2,5087,²“¡q,finish,72,19,6.67,2,0.17,1.51.9,·‚µ,1800,°,“ì,3,3,2-6-1,16830,1-2-6,2490,2-6,4550,2-6,1550
‹{“‡,2026/8/3,6,2,6,4998,’†‘º‚©‚È‚¦,finish,58,35,6.75,6,0.14,1.52.7,·‚µ,1800,°,“ì,3,3,2-6-1,16830,1-2-6,2490,2-6,4550,2-6,1550
‹{“‡,2026/8/3,6,3,1,4358,¼–{—f•½,finish,70,31,6.70,1,0.24,1.54.9,·‚µ,1800,°,“ì,3,3,2-6-1,16830,1-2-6,2490,2-6,4550,2-6,1550
‹{“‡,2026/8/3,6,4,3,3878,ŒÓ–{ŒåŽu,finish,34,76,6.73,3,0.24,1.55.2,·‚µ,1800,°,“ì,3,3,2-6-1,16830,1-2-6,2490,2-6,4550,2-6,1550
‹{“‡,2026/8/3,6,5,4,4436,a’J–¾Œ›,finish,33,57,6.75,4,0.26,1.57.4,·‚µ,1800,°,“ì,3,3,2-6-1,16830,1-2-6,2490,2-6,4550,2-6,1550
‹{“‡,2026/8/3,6,6,5,4376,“¡“c–õO,finish,39,71,6.75,5,0.18,1.59.6,·‚µ,1800,°,“ì,3,3,2-6-1,16830,1-2-6,2490,2-6,4550,2-6,1550
‹{“‡,2026/8/3,7,1,5,4230,à_è’¼–î,finish,16,24,6.76,5,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-6,9050,4-5-6,3790,5-4,2100,4-5,1110
‹{“‡,2026/8/3,7,2,4,4470,•½“cŒ’”V—C,finish,78,63,6.79,4,0.12,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-6,9050,4-5-6,3790,5-4,2100,4-5,1110
‹{“‡,2026/8/3,7,3,6,4106,âˆäNŽk,finish,67,14,6.80,6,0.19,1.55.7,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-6,9050,4-5-6,3790,5-4,2100,4-5,1110
‹{“‡,2026/8/3,7,4,3,5358,‘–{ˆÇŽì,finish,61,50,6.79,3,0.16,1.56.9,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-6,9050,4-5-6,3790,5-4,2100,4-5,1110
‹{“‡,2026/8/3,7,5,2,5043,’†‘º“úŒü,finish,57,34,6.78,2,0.10,1.58.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-6,9050,4-5-6,3790,5-4,2100,4-5,1110
‹{“‡,2026/8/3,7,6,1,3455,’J–{KŽi,finish,81,68,6.77,1,0.19,1.58.6,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-4-6,9050,4-5-6,3790,5-4,2100,4-5,1110
‹{“‡,2026/8/3,8,1,2,5089,‘O“cãÄ,finish,13,37,6.72,2,0.10,1.52.2,‚Ü‚­‚è,1800,°,“ì,4,4,2-5-3,1700,2-3-5,380,2-5,730,2-5,800
‹{“‡,2026/8/3,8,2,5,4824,¼ˆä^–í,finish,56,13,6.76,5,0.09,1.54.4,‚Ü‚­‚è,1800,°,“ì,4,4,2-5-3,1700,2-3-5,380,2-5,730,2-5,800
‹{“‡,2026/8/3,8,3,3,3641,ˆê£–¾,finish,25,23,6.73,3,0.25,1.55.4,‚Ü‚­‚è,1800,°,“ì,4,4,2-5-3,1700,2-3-5,380,2-5,730,2-5,800
‹{“‡,2026/8/3,8,4,6,3370,’Ø“àŽÀ,finish,62,20,6.80,6,0.13,1.57.0,‚Ü‚­‚è,1800,°,“ì,4,4,2-5-3,1700,2-3-5,380,2-5,730,2-5,800
‹{“‡,2026/8/3,8,5,1,3294,–ì’†‹`¶,finish,32,74,6.68,1,0.35,1.57.2,‚Ü‚­‚è,1800,°,“ì,4,4,2-5-3,1700,2-3-5,380,2-5,730,2-5,800
‹{“‡,2026/8/3,8,6,4,4396,‘å“c’¼–í,finish,63,69,6.73,4,0.25,1.59.5,‚Ü‚­‚è,1800,°,“ì,4,4,2-5-3,1700,2-3-5,380,2-5,730,2-5,800
‹{“‡,2026/8/3,9,1,1,4388,¥àVFG,finish,15,51,6.68,1,0.18,1.51.0,“¦‚°,1800,°,“ì,4,4,1-3-5,620,1-3-5,290,1-3,240,1-3,190
‹{“‡,2026/8/3,9,2,3,5160,“¡X—¤“l,finish,30,79,6.71,3,0.22,1.53.4,“¦‚°,1800,°,“ì,4,4,1-3-5,620,1-3-5,290,1-3,240,1-3,190
‹{“‡,2026/8/3,9,3,5,4951,V“c—mˆê,finish,23,53,6.71,5,0.13,1.54.8,“¦‚°,1800,°,“ì,4,4,1-3-5,620,1-3-5,290,1-3,240,1-3,190
‹{“‡,2026/8/3,9,4,2,4103,ŽRè‘P—f,finish,66,75,6.83,2,0.28,1.56.0,“¦‚°,1800,°,“ì,4,4,1-3-5,620,1-3-5,290,1-3,240,1-3,190
‹{“‡,2026/8/3,9,5,6,3811,Î“cÍ‰›,finish,79,18,6.78,6,0.13,1.57.0,“¦‚°,1800,°,“ì,4,4,1-3-5,620,1-3-5,290,1-3,240,1-3,190
‹{“‡,2026/8/3,9,6,4,4196,“c’†‘¾ˆê˜Y,finish,20,21,6.77,4,0.20,2.00.8,“¦‚°,1800,°,“ì,4,4,1-3-5,620,1-3-5,290,1-3,240,1-3,190
‹{“‡,2026/8/3,10,1,1,4286,•½“c‚³‚â‚©,finish,52,22,6.74,1,0.16,1.51.4,“¦‚°,1800,°,“ì,4,4,1-2-5,580,1-2-5,290,1-2,210,1-2,190
‹{“‡,2026/8/3,10,2,2,4443,’Ã“c—TŠG,finish,51,70,6.76,2,0.19,1.52.8,“¦‚°,1800,°,“ì,4,4,1-2-5,580,1-2-5,290,1-2,210,1-2,190
‹{“‡,2026/8/3,10,3,5,4627,“¡Œ´ØŠó,finish,54,72,6.72,5,0.31,1.52.8,“¦‚°,1800,°,“ì,4,4,1-2-5,580,1-2-5,290,1-2,210,1-2,190
‹{“‡,2026/8/3,10,4,4,4844,‘ºã“Þ•ä,finish,36,26,6.76,4,0.31,1.56.3,“¦‚°,1800,°,“ì,4,4,1-2-5,580,1-2-5,290,1-2,210,1-2,190
‹{“‡,2026/8/3,10,5,6,5435,’†¼ŒŽ‹P,finish,55,65,6.74,6,0.41,1.56.5,“¦‚°,1800,°,“ì,4,4,1-2-5,580,1-2-5,290,1-2,210,1-2,190
‹{“‡,2026/8/3,10,6,3,5265,‘åœAç‹G,finish,60,29,6.73,3,0.19,1.59.7,“¦‚°,1800,°,“ì,4,4,1-2-5,580,1-2-5,290,1-2,210,1-2,190
‹{“‡,2026/8/3,11,1,3,4822,•S•ãÄ,finish,19,56,6.77,3,0.22,1.51.9,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-2,5110,1-2-3,270,3-1,2130,1-3,180
‹{“‡,2026/8/3,11,2,1,4436,a’J–¾Œ›,finish,33,57,6.77,1,0.19,1.53.0,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-2,5110,1-2-3,270,3-1,2130,1-3,180
‹{“‡,2026/8/3,11,3,2,4296,‰ªè‹±—T,finish,82,64,6.77,2,0.21,1.54.7,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-2,5110,1-2-3,270,3-1,2130,1-3,180
‹{“‡,2026/8/3,11,4,6,4743,–Ø‘ºm‹I,finish,73,67,6.75,6,0.18,1.55.8,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-2,5110,1-2-3,270,3-1,2130,1-3,180
‹{“‡,2026/8/3,11,5,5,3812,ŽRè¹Ži,finish,71,39,6.76,5,0.25,1.56.6,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-2,5110,1-2-3,270,3-1,2130,1-3,180
‹{“‡,2026/8/3,11,6,4,4962,”¨—³¶,finish,37,61,6.72,4,0.22,1.57.2,‚Ü‚­‚è,1800,°,“ì,4,4,3-1-2,5110,1-2-3,270,3-1,2130,1-3,180
‹{“‡,2026/8/3,12,1,1,4236,¼‘º•q,finish,65,12,6.75,1,0.15,1.50.3,“¦‚°,1800,°,“ì,4,4,1-6-2,7660,1-2-6,1410,1-6,2250,1-6,1240
‹{“‡,2026/8/3,12,2,6,5087,²“¡q,finish,72,19,6.74,6,0.11,1.52.1,“¦‚°,1800,°,“ì,4,4,1-6-2,7660,1-2-6,1410,1-6,2250,1-6,1240
‹{“‡,2026/8/3,12,3,2,4218,‹gìŠìŒp,finish,24,66,6.80,2,0.20,1.54.4,“¦‚°,1800,°,“ì,4,4,1-6-2,7660,1-2-6,1410,1-6,2250,1-6,1240
‹{“‡,2026/8/3,12,4,5,5089,‘O“cãÄ,finish,13,37,6.77,5,0.17,1.55.6,“¦‚°,1800,°,“ì,4,4,1-6-2,7660,1-2-6,1410,1-6,2250,1-6,1240
‹{“‡,2026/8/3,12,5,3,4798,•læ^”Í,finish,27,27,6.79,3,0.20,1.56.0,“¦‚°,1800,°,“ì,4,4,1-6-2,7660,1-2-6,1410,1-6,2250,1-6,1240
‹{“‡,2026/8/3,12,6,4,5043,’†‘º“úŒü,finish,57,34,6.81,4,0.20,1.57.4,“¦‚°,1800,°,“ì,4,4,1-6-2,7660,1-2-6,1410,1-6,2250,1-6,1240
“òè,2026/8/3,1,1,1,4229,Žsì”üG,finish,45,71,6.94,1,0.14,1.50.8,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-5,2910,1-4-5,1570,1-4,730,1-4,580
“òè,2026/8/3,1,2,4,4003,•\Œ›ˆê,finish,29,20,6.98,4,0.12,1.52.1,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-5,2910,1-4-5,1570,1-4,730,1-4,580
“òè,2026/8/3,1,3,5,5130,ã–ì‘ñ”n,finish,19,60,6.96,5,0.15,1.53.3,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-5,2910,1-4-5,1570,1-4,730,1-4,580
“òè,2026/8/3,1,4,3,3514,ŽRˆê“S–ç,finish,7,59,6.91,3,0.16,1.54.1,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-5,2910,1-4-5,1570,1-4,730,1-4,580
“òè,2026/8/3,1,5,2,5365,Î‘º“ú“Þ“ß,finish,20,25,6.93,2,0.22,1.57.0,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-5,2910,1-4-5,1570,1-4,730,1-4,580
“òè,2026/8/3,1,6,6,5447,‰ª–{ˆŸŽq,finish,42,14,6.93,6,0.22,1.57.5,“¦‚°,1800,“Ü‚è,“Œ,1,0,1-4-5,2910,1-4-5,1570,1-4,730,1-4,580
“òè,2026/8/3,2,1,2,4831,‰H–ì’¼–ç,finish,37,30,6.94,2,0.14,1.50.3,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-1,1710,1-2-3,440,2-3,460,2-3,380
“òè,2026/8/3,2,2,3,4900,’†“c—[‹M,finish,28,27,6.83,3,0.11,1.51.7,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-1,1710,1-2-3,440,2-3,460,2-3,380
“òè,2026/8/3,2,3,1,3471,Ô•ô˜a–ç,finish,41,57,6.94,1,0.11,1.51.9,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-1,1710,1-2-3,440,2-3,460,2-3,380
“òè,2026/8/3,2,4,6,3873,•Ê•{¹Ž÷,finish,40,23,6.95,6,0.17,1.53.3,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-1,1710,1-2-3,440,2-3,460,2-3,380
“òè,2026/8/3,2,5,5,4193,‹½Œ´Í•½,finish,30,73,6.89,5,0.13,1.54.9,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-1,1710,1-2-3,440,2-3,460,2-3,380
“òè,2026/8/3,2,6,4,4110,¬àV˜a–ç,finish,27,61,6.92,4,0.14,1.57.2,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-1,1710,1-2-3,440,2-3,460,2-3,380
“òè,2026/8/3,3,1,3,3915,”É–ì’JŒ\‰î,finish,47,47,6.94,3,0.15,1.50.7,·‚µ,1800,°,–³•—,0,0,3-5-2,2110,2-3-5,190,3-5,1610,3-5,640
“òè,2026/8/3,3,2,5,4808,¼”ö‘ñ,finish,31,45,6.91,5,0.14,1.51.6,·‚µ,1800,°,–³•—,0,0,3-5-2,2110,2-3-5,190,3-5,1610,3-5,640
“òè,2026/8/3,3,3,2,4057,¼ˆäŒ«Ž¡,finish,51,38,6.92,2,0.11,1.54.1,·‚µ,1800,°,–³•—,0,0,3-5-2,2110,2-3-5,190,3-5,1610,3-5,640
“òè,2026/8/3,3,4,1,5346,’†‘º–ä—[—œ,finish,49,48,6.93,1,0.06,1.55.0,·‚µ,1800,°,–³•—,0,0,3-5-2,2110,2-3-5,190,3-5,1610,3-5,640
“òè,2026/8/3,3,5,6,4871,‹e’rGŽu,finish,48,24,6.90,6,0.16,1.55.3,·‚µ,1800,°,–³•—,0,0,3-5-2,2110,2-3-5,190,3-5,1610,3-5,640
“òè,2026/8/3,3,6,4,5211,‚ˆäx–í,finish,50,51,7.00,4,0.16,1.56.1,·‚µ,1800,°,–³•—,0,0,3-5-2,2110,2-3-5,190,3-5,1610,3-5,640
“òè,2026/8/3,4,1,4,5058,‘OŒ´‘å“¹,finish,3,33,6.85,4,0.12,1.48.9,‚Ü‚­‚è,1800,°,–³•—,0,0,4-5-6,7090,4-5-6,4450,4-5,560,4-5,410
“òè,2026/8/3,4,2,5,4102,‰v“cŒ[Ži,finish,61,53,6.80,5,0.14,1.50.4,‚Ü‚­‚è,1800,°,–³•—,0,0,4-5-6,7090,4-5-6,4450,4-5,560,4-5,410
“òè,2026/8/3,4,3,6,5450,“¡–{—É–,finish,6,70,6.93,6,0.24,1.53.6,‚Ü‚­‚è,1800,°,–³•—,0,0,4-5-6,7090,4-5-6,4450,4-5,560,4-5,410
“òè,2026/8/3,4,4,1,5386,•Ä‹Ê—˜‘åŒå,finish,24,54,6.92,1,0.22,1.54.3,‚Ü‚­‚è,1800,°,–³•—,0,0,4-5-6,7090,4-5-6,4450,4-5,560,4-5,410
“òè,2026/8/3,4,5,2,4678,…–ì–]”ü,finish,58,58,6.87,2,0.25,1.55.9,‚Ü‚­‚è,1800,°,–³•—,0,0,4-5-6,7090,4-5-6,4450,4-5,560,4-5,410
“òè,2026/8/3,4,6,3,4934,²X–ØãÄ“l,finish,16,44,6.92,3,0.20,1.57.2,‚Ü‚­‚è,1800,°,–³•—,0,0,4-5-6,7090,4-5-6,4450,4-5,560,4-5,410
“òè,2026/8/3,5,1,1,5017,àV“c®–ç,finish,46,63,6.86,1,0.07,1.50.4,“¦‚°,1800,°,¼,3,0,1-5-2,590,1-2-5,210,1-5,370,1-5,290
“òè,2026/8/3,5,2,5,4809,ŠOèŒå,finish,63,55,6.80,4,0.12,1.51.3,“¦‚°,1800,°,¼,3,0,1-5-2,590,1-2-5,210,1-5,370,1-5,290
“òè,2026/8/3,5,3,2,4925,X—I‹H,finish,57,19,6.86,2,0.11,1.53.6,“¦‚°,1800,°,¼,3,0,1-5-2,590,1-2-5,210,1-5,370,1-5,290
“òè,2026/8/3,5,4,4,5130,ã–ì‘ñ”n,finish,19,60,6.88,5,0.18,1.54.9,“¦‚°,1800,°,¼,3,0,1-5-2,590,1-2-5,210,1-5,370,1-5,290
“òè,2026/8/3,5,5,3,4909,–÷“àŠó,finish,36,39,6.84,3,0.10,1.55.6,“¦‚°,1800,°,¼,3,0,1-5-2,590,1-2-5,210,1-5,370,1-5,290
“òè,2026/8/3,5,6,6,5472,’†ìŠC“ø,finish,14,42,6.85,6,0.28,1.59.5,“¦‚°,1800,°,¼,3,0,1-5-2,590,1-2-5,210,1-5,370,1-5,290
“òè,2026/8/3,6,1,1,4460,Œã“¡ãÄ”V,finish,60,16,6.83,1,0.10,1.51.0,“¦‚°,1800,°,“ì¼,4,0,1-2-3,1450,1-2-3,470,1-2,770,1-2,580
“òè,2026/8/3,6,2,2,5173,’JŒû‰À˜@,finish,44,67,6.79,2,0.14,1.51.7,“¦‚°,1800,°,“ì¼,4,0,1-2-3,1450,1-2-3,470,1-2,770,1-2,580
“òè,2026/8/3,6,3,3,3454,ˆäì‘åì,finish,55,52,6.85,3,0.12,1.53.6,“¦‚°,1800,°,“ì¼,4,0,1-2-3,1450,1-2-3,470,1-2,770,1-2,580
“òè,2026/8/3,6,4,4,4302,¼–ìãÄ‘¾,finish,5,69,6.81,4,0.15,1.55.1,“¦‚°,1800,°,“ì¼,4,0,1-2-3,1450,1-2-3,470,1-2,770,1-2,580
“òè,2026/8/3,6,5,6,3471,Ô•ô˜a–ç,finish,41,57,6.89,5,0.13,1.56.8,“¦‚°,1800,°,“ì¼,4,0,1-2-3,1450,1-2-3,470,1-2,770,1-2,580
“òè,2026/8/3,6,6,5,5447,‰ª–{ˆŸŽq,finish,42,14,6.84,6,0.32,1.58.2,“¦‚°,1800,°,“ì¼,4,0,1-2-3,1450,1-2-3,470,1-2,770,1-2,580
“òè,2026/8/3,7,1,2,4360,¯ŽiF•ã,finish,21,66,6.77,1,0.19,1.50.0,“¦‚°,1800,°,¼,4,0,2-3-5,2440,2-3-5,710,2-3,900,2-3,330
“òè,2026/8/3,7,2,3,4013,’†“‡F•½,finish,39,50,6.83,3,0.19,1.51.6,“¦‚°,1800,°,¼,4,0,2-3-5,2440,2-3-5,710,2-3,900,2-3,330
“òè,2026/8/3,7,3,5,4330,“Þ{Œ[‘¾,finish,22,11,6.86,5,0.16,1.52.8,“¦‚°,1800,°,¼,4,0,2-3-5,2440,2-3-5,710,2-3,900,2-3,330
“òè,2026/8/3,7,4,4,4871,‹e’rGŽu,finish,48,24,6.80,4,0.21,1.54.3,“¦‚°,1800,°,¼,4,0,2-3-5,2440,2-3-5,710,2-3,900,2-3,330
“òè,2026/8/3,7,5,1,3873,•Ê•{¹Ž÷,finish,40,23,6.91,2,0.28,1.56.4,“¦‚°,1800,°,¼,4,0,2-3-5,2440,2-3-5,710,2-3,900,2-3,330
“òè,2026/8/3,7,6,6,5365,Î‘º“ú“Þ“ß,finish,20,25,6.83,6,0.21,1.56.7,“¦‚°,1800,°,¼,4,0,2-3-5,2440,2-3-5,710,2-3,900,2-3,330
“òè,2026/8/3,8,1,1,4584,‘º‰ªŒ«l,finish,2,15,6.82,1,0.06,1.50.7,“¦‚°,1800,°,“ì¼,3,0,1-2-5,430,1-2-5,290,1-2,180,1-2,130
“òè,2026/8/3,8,2,2,4543,d–Ø‹P•F,finish,11,13,6.84,2,0.05,1.52.5,“¦‚°,1800,°,“ì¼,3,0,1-2-5,430,1-2-5,290,1-2,180,1-2,130
“òè,2026/8/3,8,3,5,4431,Î’Ë—T‰î,finish,56,32,6.83,4,0.11,1.53.7,“¦‚°,1800,°,“ì¼,3,0,1-2-5,430,1-2-5,290,1-2,180,1-2,130
“òè,2026/8/3,8,4,3,3993,‰iˆä¹”ü,finish,10,65,6.82,3,0.08,1.54.9,“¦‚°,1800,°,“ì¼,3,0,1-2-5,430,1-2-5,290,1-2,180,1-2,130
“òè,2026/8/3,8,5,4,5450,“¡–{—É–,finish,6,70,6.91,6,0.01,1.56.1,“¦‚°,1800,°,“ì¼,3,0,1-2-5,430,1-2-5,290,1-2,180,1-2,130
“òè,2026/8/3,8,6,6,5346,’†‘º–ä—[—œ,finish,49,48,6.87,5,0.06,1.56.5,“¦‚°,1800,°,“ì¼,3,0,1-2-5,430,1-2-5,290,1-2,180,1-2,130
“òè,2026/8/3,9,1,4,4718,–kì‘¾ˆê,finish,8,62,6.85,4,0.17,1.57.5,”²‚«,1800,°,“ì¼,3,0,4-1-6,5450,1-4-6,680,4-1,1000,1-4,220
“òè,2026/8/3,9,2,1,4357,“c’†˜a–ç,finish,32,40,6.81,1,0.21,1.59.0,”²‚«,1800,°,“ì¼,3,0,4-1-6,5450,1-4-6,680,4-1,1000,1-4,220
“òè,2026/8/3,9,3,6,4229,Žsì”üG,finish,45,71,6.85,6,0.17,2.02.1,”²‚«,1800,°,“ì¼,3,0,4-1-6,5450,1-4-6,680,4-1,1000,1-4,220
“òè,2026/8/3,9,4,5,4110,¬àV˜a–ç,finish,27,61,6.89,5,0.19,2.04.7,”²‚«,1800,°,“ì¼,3,0,4-1-6,5450,1-4-6,680,4-1,1000,1-4,220
“òè,2026/8/3,9,5,2,5211,‚ˆäx–í,finish,50,51,6.89,2,0.25,2.12.6,”²‚«,1800,°,“ì¼,3,0,4-1-6,5450,1-4-6,680,4-1,1000,1-4,220
“òè,2026/8/3,9,,3,5386,•Ä‹Ê—˜‘åŒå,S0,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/3,10,1,1,5058,‘OŒ´‘å“¹,finish,3,33,6.84,1,0.16,1.50.0,“¦‚°,1800,°,¼,4,0,1-3-6,1350,1-3-6,830,1-3,330,1-3,200
“òè,2026/8/3,10,2,3,4302,¼–ìãÄ‘¾,finish,5,69,6.83,3,0.11,1.52.1,“¦‚°,1800,°,¼,4,0,1-3-6,1350,1-3-6,830,1-3,330,1-3,200
“òè,2026/8/3,10,3,6,5017,àV“c®–ç,finish,46,63,6.82,6,0.11,1.53.2,“¦‚°,1800,°,¼,4,0,1-3-6,1350,1-3-6,830,1-3,330,1-3,200
“òè,2026/8/3,10,4,4,3915,”É–ì’JŒ\‰î,finish,47,47,6.86,4,0.14,1.53.2,“¦‚°,1800,°,¼,4,0,1-3-6,1350,1-3-6,830,1-3,330,1-3,200
“òè,2026/8/3,10,5,2,4193,‹½Œ´Í•½,finish,30,73,6.89,2,0.12,1.54.5,“¦‚°,1800,°,¼,4,0,1-3-6,1350,1-3-6,830,1-3,330,1-3,200
“òè,2026/8/3,10,6,5,3514,ŽRˆê“S–ç,finish,7,59,6.81,5,0.12,1.55.1,“¦‚°,1800,°,¼,4,0,1-3-6,1350,1-3-6,830,1-3,330,1-3,200
