‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/5/24,12,1,4,5161,“o‹Ê”¹•S,finish,37,44,6.88,4,0.05,1.49.3,‚Ü‚­‚è,1800,°,“Œ,3,0,4-5-3,24550,3-4-5,6240,4-5,3290,4-5,1600
“òè,2026/5/24,12,2,5,5145,“‡ìŠC‹P,finish,48,73,6.91,5,0.12,1.52.3,‚Ü‚­‚è,1800,°,“Œ,3,0,4-5-3,24550,3-4-5,6240,4-5,3290,4-5,1600
“òè,2026/5/24,12,3,3,5167,¬ì—³‘¾˜N,finish,8,48,6.89,3,0.18,1.53.8,‚Ü‚­‚è,1800,°,“Œ,3,0,4-5-3,24550,3-4-5,6240,4-5,3290,4-5,1600
“òè,2026/5/24,12,4,1,5221,’|ŠÔ—²î,finish,59,33,6.91,1,0.12,1.54.9,‚Ü‚­‚è,1800,°,“Œ,3,0,4-5-3,24550,3-4-5,6240,4-5,3290,4-5,1600
“òè,2026/5/24,12,5,6,5208,‰®—Ç—´‹I,finish,50,50,6.92,6,0.26,1.56.0,‚Ü‚­‚è,1800,°,“Œ,3,0,4-5-3,24550,3-4-5,6240,4-5,3290,4-5,1600
“òè,2026/5/24,12,6,2,5308,“¡X‘ñŠC,finish,4,67,6.92,2,0.21,1.57.4,‚Ü‚­‚è,1800,°,“Œ,3,0,4-5-3,24550,3-4-5,6240,4-5,3290,4-5,1600
Z”V],2026/5/24,1,1,1,4315,ŽRèV‰î,finish,71,36,6.87,1,0.22,1.51.3,“¦‚°,1800,°,–k,4,2,1-5-3,1990,1-3-5,760,1-5,750,1-5,410
Z”V],2026/5/24,1,2,5,3054,–kìK“T,finish,59,55,6.91,5,0.20,1.51.8,“¦‚°,1800,°,–k,4,2,1-5-3,1990,1-3-5,760,1-5,750,1-5,410
Z”V],2026/5/24,1,3,3,3630,•“c½Ži,finish,79,62,6.92,3,0.22,1.52.8,“¦‚°,1800,°,–k,4,2,1-5-3,1990,1-3-5,760,1-5,750,1-5,410
Z”V],2026/5/24,1,4,2,4106,âˆäNŽk,finish,15,79,6.90,2,0.18,1.54.1,“¦‚°,1800,°,–k,4,2,1-5-3,1990,1-3-5,760,1-5,750,1-5,410
Z”V],2026/5/24,1,5,4,5359,²“¡¢“ß,finish,50,64,6.93,4,0.34,1.55.0,“¦‚°,1800,°,–k,4,2,1-5-3,1990,1-3-5,760,1-5,750,1-5,410
Z”V],2026/5/24,1,6,6,5463,oŒû”ò—´,finish,78,86,6.95,6,0.28,1.58.8,“¦‚°,1800,°,–k,4,2,1-5-3,1990,1-3-5,760,1-5,750,1-5,410
Z”V],2026/5/24,2,1,4,4138,’†ˆär—S,finish,57,75,6.91,4,0.21,1.50.5,·‚µ,1800,°,–k“Œ,5,2,4-5-3,7090,3-4-5,2060,4-5,1050,4-5,760
Z”V],2026/5/24,2,2,5,4950,‚‰ª—³–ç,finish,11,14,6.88,5,0.15,1.52.1,·‚µ,1800,°,–k“Œ,5,2,4-5-3,7090,3-4-5,2060,4-5,1050,4-5,760
Z”V],2026/5/24,2,3,3,3156,‹àŽq—Çº,finish,74,84,6.90,2,0.15,1.52.9,·‚µ,1800,°,–k“Œ,5,2,4-5-3,7090,3-4-5,2060,4-5,1050,4-5,760
Z”V],2026/5/24,2,4,2,3928,—ÑŒb—S,finish,77,72,6.88,3,0.10,1.54.2,·‚µ,1800,°,–k“Œ,5,2,4-5-3,7090,3-4-5,2060,4-5,1050,4-5,760
Z”V],2026/5/24,2,5,6,5157,ŽsìŒ’‘¾,finish,83,18,6.91,6,0.19,1.55.5,·‚µ,1800,°,–k“Œ,5,2,4-5-3,7090,3-4-5,2060,4-5,1050,4-5,760
Z”V],2026/5/24,2,6,1,3616,’†‘º^,finish,63,83,6.92,1,0.29,1.59.2,·‚µ,1800,°,–k“Œ,5,2,4-5-3,7090,3-4-5,2060,4-5,1050,4-5,760
Z”V],2026/5/24,3,1,1,3105,“àŽR•¶“T,finish,54,11,6.90,1,0.21,1.50.5,“¦‚°,1800,°,“ì,2,1,1-5-4,1740,1-4-5,460,1-5,610,1-5,380
Z”V],2026/5/24,3,2,5,5376,‹g“cˆêS,finish,73,20,6.85,5,0.24,1.51.2,“¦‚°,1800,°,“ì,2,1,1-5-4,1740,1-4-5,460,1-5,610,1-5,380
Z”V],2026/5/24,3,3,4,4396,‘å“c’¼–í,finish,72,69,6.98,4,0.16,1.53.1,“¦‚°,1800,°,“ì,2,1,1-5-4,1740,1-4-5,460,1-5,610,1-5,380
Z”V],2026/5/24,3,4,6,5000,‰ª–{ãÄ‘¾˜Y,finish,65,34,7.01,6,0.24,1.54.7,“¦‚°,1800,°,“ì,2,1,1-5-4,1740,1-4-5,460,1-5,610,1-5,380
Z”V],2026/5/24,3,5,3,5293,áÁè•‘ ,finish,35,24,6.89,3,0.21,1.56.6,“¦‚°,1800,°,“ì,2,1,1-5-4,1740,1-4-5,460,1-5,610,1-5,380
Z”V],2026/5/24,3,6,2,4260,’†‰z”Ž‹I,finish,85,61,7.07,2,0.35,1.59.5,“¦‚°,1800,°,“ì,2,1,1-5-4,1740,1-4-5,460,1-5,610,1-5,380
Z”V],2026/5/24,4,1,1,5325,àFì‰Ä,finish,80,65,6.86,1,0.10,1.48.9,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1090,1-2-3,400,1-2,450,1-2,330
Z”V],2026/5/24,4,2,2,4798,•læ^”Í,finish,68,90,6.93,2,0.07,1.51.0,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1090,1-2-3,400,1-2,450,1-2,330
Z”V],2026/5/24,4,3,3,4789,ŒÃ‰ê’q”V,finish,55,16,6.89,3,0.08,1.52.2,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1090,1-2-3,400,1-2,450,1-2,330
Z”V],2026/5/24,4,4,4,5228,Žá—ÑŽ÷—–,finish,82,82,6.94,4,0.17,1.53.1,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1090,1-2-3,400,1-2,450,1-2,330
Z”V],2026/5/24,4,5,5,3482,‹àŽq–ÒŽu,finish,19,32,6.99,5,0.16,1.53.6,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1090,1-2-3,400,1-2,450,1-2,330
Z”V],2026/5/24,4,6,6,3284,“nç²L‘¾˜Y,finish,39,28,6.98,6,0.36,1.56.1,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1090,1-2-3,400,1-2,450,1-2,330
Z”V],2026/5/24,5,1,3,3361,‰ª•”_,finish,52,27,6.84,3,0.07,1.50.5,”²‚«,1800,°,–k,3,1,3-5-4,95540,3-4-5,8230,3-5,23050,3-5,10530
Z”V],2026/5/24,5,2,5,3701,‘å¼—²—m,finish,16,56,6.90,5,0.07,1.51.7,”²‚«,1800,°,–k,3,1,3-5-4,95540,3-4-5,8230,3-5,23050,3-5,10530
Z”V],2026/5/24,5,3,4,4750,ˆäã®Œå,finish,38,53,6.81,4,0.04,1.52.3,”²‚«,1800,°,–k,3,1,3-5-4,95540,3-4-5,8230,3-5,23050,3-5,10530
Z”V],2026/5/24,5,4,1,4263,•d—Y‰î,finish,21,23,6.90,1,0.16,1.54.0,”²‚«,1800,°,–k,3,1,3-5-4,95540,3-4-5,8230,3-5,23050,3-5,10530
Z”V],2026/5/24,5,5,2,5359,²“¡¢“ß,finish,50,64,6.83,2,0.09,1.54.9,”²‚«,1800,°,–k,3,1,3-5-4,95540,3-4-5,8230,3-5,23050,3-5,10530
Z”V],2026/5/24,5,6,6,4359,‰¡ì¹Žu,finish,70,85,6.89,6,0.04,1.55.8,”²‚«,1800,°,–k,3,1,3-5-4,95540,3-4-5,8230,3-5,23050,3-5,10530
Z”V],2026/5/24,6,1,2,3898,•½“c’‰‘¥,finish,17,30,6.92,2,0.12,1.50.0,·‚µ,1800,°,–k“Œ,2,1,2-1-5,1010,1-2-5,210,2-1,540,1-2,170
Z”V],2026/5/24,6,2,1,4420,’Ã‹vˆä‘ñ–ç,finish,58,68,6.88,1,0.20,1.50.6,·‚µ,1800,°,–k“Œ,2,1,2-1-5,1010,1-2-5,210,2-1,540,1-2,170
Z”V],2026/5/24,6,3,5,4276,—é–ØŸ”Ž,finish,84,21,6.89,5,0.08,1.52.5,·‚µ,1800,°,–k“Œ,2,1,2-1-5,1010,1-2-5,210,2-1,540,1-2,170
Z”V],2026/5/24,6,4,6,4138,’†ˆär—S,finish,57,75,6.93,6,0.10,1.54.7,·‚µ,1800,°,–k“Œ,2,1,2-1-5,1010,1-2-5,210,2-1,540,1-2,170
Z”V],2026/5/24,6,5,3,5011,‚–ØŒ\‘å,finish,81,50,6.92,3,0.12,1.55.7,·‚µ,1800,°,–k“Œ,2,1,2-1-5,1010,1-2-5,210,2-1,540,1-2,170
Z”V],2026/5/24,6,6,4,3558,ŽR–{_ŽŸ,finish,28,74,6.90,4,0.13,1.57.0,·‚µ,1800,°,–k“Œ,2,1,2-1-5,1010,1-2-5,210,2-1,540,1-2,170
Z”V],2026/5/24,7,1,1,5307,•x‰i‰ÄÆl,finish,67,71,6.87,1,0.19,1.49.5,“¦‚°,1800,°,–³•—,0,1,1-3-5,560,1-3-5,200,1-3,300,1-3,180
Z”V],2026/5/24,7,2,3,4839,Žl‹{—^Š°,finish,12,37,6.87,3,0.19,1.50.6,“¦‚°,1800,°,–³•—,0,1,1-3-5,560,1-3-5,200,1-3,300,1-3,180
Z”V],2026/5/24,7,3,5,4379,ŒK“‡˜aG,finish,20,54,6.89,5,0.14,1.53.1,“¦‚°,1800,°,–³•—,0,1,1-3-5,560,1-3-5,200,1-3,300,1-3,180
Z”V],2026/5/24,7,4,6,5356,’·’Jì’g,finish,75,39,6.96,6,0.23,1.54.3,“¦‚°,1800,°,–³•—,0,1,1-3-5,560,1-3-5,200,1-3,300,1-3,180
Z”V],2026/5/24,7,5,2,3156,‹àŽq—Çº,finish,74,84,6.97,2,0.18,1.55.6,“¦‚°,1800,°,–³•—,0,1,1-3-5,560,1-3-5,200,1-3,300,1-3,180
Z”V],2026/5/24,7,6,4,5293,áÁè•‘ ,finish,35,24,6.88,4,0.14,1.57.7,“¦‚°,1800,°,–³•—,0,1,1-3-5,560,1-3-5,200,1-3,300,1-3,180
Z”V],2026/5/24,8,1,1,4434,“c’†’C•F,finish,23,13,6.87,1,0.12,1.50.4,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1080,1-2-3,370,1-2,350,1-2,580
Z”V],2026/5/24,8,2,2,3630,•“c½Ži,finish,79,62,6.88,2,0.12,1.51.4,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1080,1-2-3,370,1-2,350,1-2,580
Z”V],2026/5/24,8,3,3,5325,àFì‰Ä,finish,80,65,6.84,3,0.12,1.53.2,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1080,1-2-3,370,1-2,350,1-2,580
Z”V],2026/5/24,8,4,6,4928,ŒIé ,finish,56,81,6.89,6,0.13,1.54.8,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1080,1-2-3,370,1-2,350,1-2,580
Z”V],2026/5/24,8,5,5,3928,—ÑŒb—S,finish,77,72,6.97,5,0.11,1.55.9,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1080,1-2-3,370,1-2,350,1-2,580
Z”V],2026/5/24,8,6,4,3401,ã“c—²Í,finish,36,73,6.94,4,0.19,1.58.3,“¦‚°,1800,°,–k“Œ,2,1,1-2-3,1080,1-2-3,370,1-2,350,1-2,580
Z”V],2026/5/24,9,1,6,4311,‰ª‘ºm,finish,27,78,6.95,5,0.23,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,6-5-3,4310,3-5-6,1280,6-5,1150,5-6,510
Z”V],2026/5/24,9,2,5,4359,‰¡ì¹Žu,finish,70,85,6.99,4,0.23,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,6-5-3,4310,3-5-6,1280,6-5,1150,5-6,510
Z”V],2026/5/24,9,3,3,3616,’†‘º^,finish,63,83,6.97,2,0.29,1.52.8,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,6-5-3,4310,3-5-6,1280,6-5,1150,5-6,510
Z”V],2026/5/24,9,4,2,4161,•–ö_F,finish,25,70,6.85,1,0.25,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,6-5-3,4310,3-5-6,1280,6-5,1150,5-6,510
Z”V],2026/5/24,9,5,4,4106,âˆäNŽk,finish,15,79,6.95,3,0.40,1.58.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,1,6-5-3,4310,3-5-6,1280,6-5,1150,5-6,510
Z”V],2026/5/24,9,,1,4396,‘å“c’¼–í,K0,,,,,,,,,,,,,,,,,,,,
Z”V],2026/5/24,10,1,1,4798,•læ^”Í,finish,68,90,6.90,1,0.10,1.58.9,“¦‚°,1800,°,–k,2,1,1-2-6,1800,1-2-6,1360,1-2,310,1-2,360
Z”V],2026/5/24,10,2,2,5376,‹g“cˆêS,finish,73,20,6.85,2,0.15,2.01.9,“¦‚°,1800,°,–k,2,1,1-2-6,1800,1-2-6,1360,1-2,310,1-2,360
Z”V],2026/5/24,10,3,6,4276,—é–ØŸ”Ž,finish,84,21,6.88,6,0.19,2.05.7,“¦‚°,1800,°,–k,2,1,1-2-6,1800,1-2-6,1360,1-2,310,1-2,360
Z”V],2026/5/24,10,4,5,5157,ŽsìŒ’‘¾,finish,83,18,6.93,5,0.13,2.09.2,“¦‚°,1800,°,–k,2,1,1-2-6,1800,1-2-6,1360,1-2,310,1-2,360
Z”V],2026/5/24,10,5,4,4389,ˆÉ“¡Šì’q,finish,32,33,6.91,4,0.15,2.12.5,“¦‚°,1800,°,–k,2,1,1-2-6,1800,1-2-6,1360,1-2,310,1-2,360
Z”V],2026/5/24,10,,3,4218,‹gìŠìŒp,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/5/24,11,1,1,3744,“¿‘GŽ÷,finish,76,12,6.84,1,0.09,1.49.6,“¦‚°,1800,°,“ì,1,1,1-3-4,2180,1-3-4,1200,1-3,460,1-3,430
Z”V],2026/5/24,11,2,3,4420,’Ã‹vˆä‘ñ–ç,finish,58,68,6.88,3,0.12,1.50.7,“¦‚°,1800,°,“ì,1,1,1-3-4,2180,1-3-4,1200,1-3,460,1-3,430
Z”V],2026/5/24,11,3,4,3054,–kìK“T,finish,59,55,6.82,4,0.08,1.51.9,“¦‚°,1800,°,“ì,1,1,1-3-4,2180,1-3-4,1200,1-3,460,1-3,430
Z”V],2026/5/24,11,4,2,4950,‚‰ª—³–ç,finish,11,14,6.77,2,0.14,1.52.1,“¦‚°,1800,°,“ì,1,1,1-3-4,2180,1-3-4,1200,1-3,460,1-3,430
Z”V],2026/5/24,11,5,5,3105,“àŽR•¶“T,finish,54,11,6.82,5,0.08,1.54.1,“¦‚°,1800,°,“ì,1,1,1-3-4,2180,1-3-4,1200,1-3,460,1-3,430
Z”V],2026/5/24,11,6,6,3482,‹àŽq–ÒŽu,finish,19,32,6.87,6,0.06,1.55.2,“¦‚°,1800,°,“ì,1,1,1-3-4,2180,1-3-4,1200,1-3,460,1-3,430
Z”V],2026/5/24,12,1,1,3898,•½“c’‰‘¥,finish,17,30,6.89,1,0.18,1.49.5,“¦‚°,1800,°,–k,3,1,1-6-4,11730,1-4-6,2440,1-6,1520,1-6,1120
Z”V],2026/5/24,12,2,6,4839,Žl‹{—^Š°,finish,12,37,6.85,6,0.14,1.50.6,“¦‚°,1800,°,–k,3,1,1-6-4,11730,1-4-6,2440,1-6,1520,1-6,1120
Z”V],2026/5/24,12,3,4,4263,•d—Y‰î,finish,21,23,6.95,4,0.25,1.52.1,“¦‚°,1800,°,–k,3,1,1-6-4,11730,1-4-6,2440,1-6,1520,1-6,1120
Z”V],2026/5/24,12,4,2,5228,Žá—ÑŽ÷—–,finish,82,82,6.81,2,0.16,1.53.3,“¦‚°,1800,°,–k,3,1,1-6-4,11730,1-4-6,2440,1-6,1520,1-6,1120
Z”V],2026/5/24,12,5,3,4434,“c’†’C•F,finish,23,13,6.88,3,0.16,1.55.2,“¦‚°,1800,°,–k,3,1,1-6-4,11730,1-4-6,2440,1-6,1520,1-6,1120
Z”V],2026/5/24,12,6,5,4260,’†‰z”Ž‹I,finish,85,61,6.99,5,0.22,1.57.4,“¦‚°,1800,°,–k,3,1,1-6-4,11730,1-4-6,2440,1-6,1520,1-6,1120
‚Ñ‚í‚±,2026/5/24,1,1,1,4856,–L“cŒ’Žm˜Y,finish,67,11,6.77,1,0.19,1.52.7,“¦‚°,1800,°,“Œ,4,5,1-2-3,740,1-2-3,310,1-2,300,1-2,270
‚Ñ‚í‚±,2026/5/24,1,2,2,4788,¬’r“N–ç,finish,28,45,6.78,2,0.18,1.53.6,“¦‚°,1800,°,“Œ,4,5,1-2-3,740,1-2-3,310,1-2,300,1-2,270
‚Ñ‚í‚±,2026/5/24,1,3,3,5096,ãŒ´›Ã,finish,14,20,6.79,3,0.16,1.54.8,“¦‚°,1800,°,“Œ,4,5,1-2-3,740,1-2-3,310,1-2,300,1-2,270
‚Ñ‚í‚±,2026/5/24,1,4,5,5017,àV“c®–ç,finish,63,36,6.88,5,0.10,1.55.3,“¦‚°,1800,°,“Œ,4,5,1-2-3,740,1-2-3,310,1-2,300,1-2,270
‚Ñ‚í‚±,2026/5/24,1,5,6,4452,¼”öÕ,finish,73,19,6.98,6,0.17,. .,“¦‚°,1800,°,“Œ,4,5,1-2-3,740,1-2-3,310,1-2,300,1-2,270
‚Ñ‚í‚±,2026/5/24,1,6,4,4925,X—I‹H,finish,69,67,6.93,4,0.12,. .,“¦‚°,1800,°,“Œ,4,5,1-2-3,740,1-2-3,310,1-2,300,1-2,270
‚Ñ‚í‚±,2026/5/24,2,1,1,4685,“‡‘º—²K,finish,20,47,6.77,1,0.12,1.51.1,“¦‚°,1800,°,“Œ,4,5,1-3-4,910,1-3-4,410,1-3,390,1-3,340
‚Ñ‚í‚±,2026/5/24,2,2,3,4611,¡ˆä”üˆŸ,finish,39,37,6.75,3,0.14,1.52.6,“¦‚°,1800,°,“Œ,4,5,1-3-4,910,1-3-4,410,1-3,390,1-3,340
‚Ñ‚í‚±,2026/5/24,2,3,4,3918,[ˆä—˜Žõ,finish,55,60,7.00,4,0.12,1.54.1,“¦‚°,1800,°,“Œ,4,5,1-3-4,910,1-3-4,410,1-3,390,1-3,340
‚Ñ‚í‚±,2026/5/24,2,4,2,4159,ŒüŒã—´ˆê,finish,47,12,6.81,2,0.15,1.54.7,“¦‚°,1800,°,“Œ,4,5,1-3-4,910,1-3-4,410,1-3,390,1-3,340
‚Ñ‚í‚±,2026/5/24,2,5,5,4989,ÎŒ´—ƒ,finish,49,33,6.87,5,0.22,. .,“¦‚°,1800,°,“Œ,4,5,1-3-4,910,1-3-4,410,1-3,390,1-3,340
‚Ñ‚í‚±,2026/5/24,2,6,6,4991,@sŽ¡Æ,finish,54,63,6.80,6,0.26,. .,“¦‚°,1800,°,“Œ,4,5,1-3-4,910,1-3-4,410,1-3,390,1-3,340
‚Ñ‚í‚±,2026/5/24,3,1,1,4769,”nê„,finish,18,34,6.84,1,0.09,1.52.6,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,3500,1-2-5,1720,1-2,460,1-2,610
‚Ñ‚í‚±,2026/5/24,3,2,2,4816,‘º¼C“ñ,finish,31,32,6.97,2,0.11,1.53.9,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,3500,1-2-5,1720,1-2,460,1-2,610
‚Ñ‚í‚±,2026/5/24,3,3,5,4958,aŒûŠC‹`–ç,finish,45,71,6.87,5,0.19,1.55.6,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,3500,1-2-5,1720,1-2,460,1-2,610
‚Ñ‚í‚±,2026/5/24,3,4,4,4019,Š}Œ´—º,finish,46,31,6.85,4,0.19,1.56.4,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,3500,1-2-5,1720,1-2,460,1-2,610
‚Ñ‚í‚±,2026/5/24,3,5,6,4459,•Ð‰ª‰ë—T,finish,50,26,6.85,6,0.19,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,3500,1-2-5,1720,1-2,460,1-2,610
‚Ñ‚í‚±,2026/5/24,3,6,3,4441,––‰i—RŠy,finish,56,58,6.89,3,0.09,. .,“¦‚°,1800,°,–k“Œ,5,5,1-2-5,3500,1-2-5,1720,1-2,460,1-2,610
‚Ñ‚í‚±,2026/5/24,4,1,6,4757,ŽR“c—S–ç,finish,68,49,6.92,6,0.07,1.52.0,‚Ü‚­‚è,1800,°,–k“Œ,5,5,6-3-5,179250,3-5-6,10350,6-3,14780,3-6,3830
‚Ñ‚í‚±,2026/5/24,4,2,3,4977,”n–ì—s,finish,70,62,6.81,3,0.06,1.53.2,‚Ü‚­‚è,1800,°,–k“Œ,5,5,6-3-5,179250,3-5-6,10350,6-3,14780,3-6,3830
‚Ñ‚í‚±,2026/5/24,4,3,5,4706,ŽO‰Y—mŽŸ˜N,finish,25,66,6.97,5,0.26,1.54.6,‚Ü‚­‚è,1800,°,–k“Œ,5,5,6-3-5,179250,3-5-6,10350,6-3,14780,3-6,3830
‚Ñ‚í‚±,2026/5/24,4,4,2,4743,–Ø‘ºm‹I,finish,17,57,6.92,2,0.18,1.55.3,‚Ü‚­‚è,1800,°,–k“Œ,5,5,6-3-5,179250,3-5-6,10350,6-3,14780,3-6,3830
‚Ñ‚í‚±,2026/5/24,4,5,4,3959,’ØˆäN°,finish,62,51,6.84,4,0.14,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,6-3-5,179250,3-5-6,10350,6-3,14780,3-6,3830
‚Ñ‚í‚±,2026/5/24,4,6,1,4156,•l–ìFŽu,finish,53,18,6.91,1,0.16,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,5,6-3-5,179250,3-5-6,10350,6-3,14780,3-6,3830
‚Ñ‚í‚±,2026/5/24,5,1,2,4361,–ö¶‘×“ñ,finish,23,72,6.87,2,0.06,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,5,6,2-4-6,8960,2-4-6,1700,2-4,1830,2-4,1070
‚Ñ‚í‚±,2026/5/24,5,2,4,4547,’†“c—³‘¾,finish,21,27,6.89,4,0.14,1.54.2,‚Ü‚­‚è,1800,°,–k“Œ,5,6,2-4-6,8960,2-4-6,1700,2-4,1830,2-4,1070
‚Ñ‚í‚±,2026/5/24,5,3,6,5255,“¡Œ´å“ñ,finish,32,69,6.61,6,0.17,1.54.9,‚Ü‚­‚è,1800,°,–k“Œ,5,6,2-4-6,8960,2-4-6,1700,2-4,1830,2-4,1070
‚Ñ‚í‚±,2026/5/24,5,4,5,4788,¬’r“N–ç,finish,28,45,6.85,5,0.15,1.56.6,‚Ü‚­‚è,1800,°,–k“Œ,5,6,2-4-6,8960,2-4-6,1700,2-4,1830,2-4,1070
‚Ñ‚í‚±,2026/5/24,5,5,3,4388,¥àVFG,finish,57,73,6.81,3,0.07,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,6,2-4-6,8960,2-4-6,1700,2-4,1830,2-4,1070
‚Ñ‚í‚±,2026/5/24,5,6,1,4452,¼”öÕ,finish,73,19,6.81,1,0.10,. .,‚Ü‚­‚è,1800,°,–k“Œ,5,6,2-4-6,8960,2-4-6,1700,2-4,1830,2-4,1070
‚Ñ‚í‚±,2026/5/24,6,1,1,3918,[ˆä—˜Žõ,finish,55,60,6.88,1,0.16,1.51.7,”²‚«,1800,°,–k“Œ,5,6,1-4-5,2410,1-4-5,840,1-4,600,1-4,360
‚Ñ‚í‚±,2026/5/24,6,2,4,5017,àV“c®–ç,finish,63,36,6.86,4,0.11,1.53.5,”²‚«,1800,°,–k“Œ,5,6,1-4-5,2410,1-4-5,840,1-4,600,1-4,360
‚Ñ‚í‚±,2026/5/24,6,3,5,5096,ãŒ´›Ã,finish,14,20,6.84,5,0.10,1.55.9,”²‚«,1800,°,–k“Œ,5,6,1-4-5,2410,1-4-5,840,1-4,600,1-4,360
‚Ñ‚í‚±,2026/5/24,6,4,6,4040,œA£«‹œ,finish,26,23,6.93,6,0.17,1.56.6,”²‚«,1800,°,–k“Œ,5,6,1-4-5,2410,1-4-5,840,1-4,600,1-4,360
‚Ñ‚í‚±,2026/5/24,6,5,3,3942,Ž›“cË,finish,58,30,6.90,3,0.15,. .,”²‚«,1800,°,–k“Œ,5,6,1-4-5,2410,1-4-5,840,1-4,600,1-4,360
‚Ñ‚í‚±,2026/5/24,6,6,2,4227,ˆÀ’B—TŽ÷,finish,15,64,6.91,2,0.35,. .,”²‚«,1800,°,–k“Œ,5,6,1-4-5,2410,1-4-5,840,1-4,600,1-4,360
‚Ñ‚í‚±,2026/5/24,7,1,2,4450,•½‚“ÞØ,finish,36,53,6.87,2,0.05,1.52.4,·‚µ,1800,°,“Œ,5,6,2-1-4,2390,1-2-4,290,2-1,1290,1-2,380
‚Ñ‚í‚±,2026/5/24,7,2,1,4019,Š}Œ´—º,finish,46,31,6.86,1,0.07,1.54.0,·‚µ,1800,°,“Œ,5,6,2-1-4,2390,1-2-4,290,2-1,1290,1-2,380
‚Ñ‚í‚±,2026/5/24,7,3,4,4856,–L“cŒ’Žm˜Y,finish,67,11,6.91,4,0.09,1.55.8,·‚µ,1800,°,“Œ,5,6,2-1-4,2390,1-2-4,290,2-1,1290,1-2,380
‚Ñ‚í‚±,2026/5/24,7,4,5,4925,X—I‹H,finish,69,67,6.91,5,0.07,1.56.2,·‚µ,1800,°,“Œ,5,6,2-1-4,2390,1-2-4,290,2-1,1290,1-2,380
‚Ñ‚í‚±,2026/5/24,7,5,3,4989,ÎŒ´—ƒ,finish,49,33,6.85,3,0.08,. .,·‚µ,1800,°,“Œ,5,6,2-1-4,2390,1-2-4,290,2-1,1290,1-2,380
‚Ñ‚í‚±,2026/5/24,7,6,6,4816,‘º¼C“ñ,finish,31,32,7.01,6,0.17,. .,·‚µ,1800,°,“Œ,5,6,2-1-4,2390,1-2-4,290,2-1,1290,1-2,380
‚Ñ‚í‚±,2026/5/24,8,1,1,4991,@sŽ¡Æ,finish,54,63,6.89,1,0.11,1.52.7,“¦‚°,1800,°,–k“Œ,5,7,1-2-5,1750,1-2-5,1010,1-2,440,1-2,240
‚Ñ‚í‚±,2026/5/24,8,2,2,4977,”n–ì—s,finish,70,62,6.90,2,0.18,1.53.4,“¦‚°,1800,°,–k“Œ,5,7,1-2-5,1750,1-2-5,1010,1-2,440,1-2,240
‚Ñ‚í‚±,2026/5/24,8,3,5,4159,ŒüŒã—´ˆê,finish,47,12,6.96,5,0.20,1.55.0,“¦‚°,1800,°,–k“Œ,5,7,1-2-5,1750,1-2-5,1010,1-2,440,1-2,240
‚Ñ‚í‚±,2026/5/24,8,4,4,4156,•l–ìFŽu,finish,53,18,6.92,4,0.18,1.55.6,“¦‚°,1800,°,–k“Œ,5,7,1-2-5,1750,1-2-5,1010,1-2,440,1-2,240
‚Ñ‚í‚±,2026/5/24,8,5,3,4958,aŒûŠC‹`–ç,finish,45,71,6.90,3,0.16,. .,“¦‚°,1800,°,–k“Œ,5,7,1-2-5,1750,1-2-5,1010,1-2,440,1-2,240
