‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2025/8/13,11,3,3,4837,Žðˆä—z—S,finish,58,31,6.82,3,0.15,1.53.7,“¦‚°,1-4-3,2160,1-3-4,570,1-4,460,1-4,450
Ž™“‡,2025/8/13,11,4,2,5039,‘q“c–Î«,finish,15,37,6.87,2,0.15,1.54.0,“¦‚°,1-4-3,2160,1-3-4,570,1-4,460,1-4,450
Ž™“‡,2025/8/13,11,5,5,3963,Œ´“cG–í,finish,28,53,6.94,5,0.21,. .,“¦‚°,1-4-3,2160,1-3-4,570,1-4,460,1-4,450
Ž™“‡,2025/8/13,11,6,6,4995,“cç³—º‘ ,finish,26,42,6.82,6,0.21,. .,“¦‚°,1-4-3,2160,1-3-4,570,1-4,460,1-4,450
Ž™“‡,2025/8/13,12,1,2,4776,’|“c˜aÆ,finish,68,43,6.81,2,0.08,1.49.8,”²‚«,2-3-1,7380,1-2-3,320,2-3,3450,2-3,1200
Ž™“‡,2025/8/13,12,2,3,4713,”’_—D,finish,24,35,6.88,3,0.14,1.50.5,”²‚«,2-3-1,7380,1-2-3,320,2-3,3450,2-3,1200
Ž™“‡,2025/8/13,12,3,1,4411,‘ò“cºG,finish,40,17,6.86,1,0.18,1.52.9,”²‚«,2-3-1,7380,1-2-3,320,2-3,3450,2-3,1200
Ž™“‡,2025/8/13,12,4,6,4643,‹ß]ãÄŒá,finish,41,36,6.70,6,0.17,1.54.3,”²‚«,2-3-1,7380,1-2-3,320,2-3,3450,2-3,1200
Ž™“‡,2025/8/13,12,5,5,5085,’†‘º‰hŽ¡,finish,66,19,6.80,5,0.18,. .,”²‚«,2-3-1,7380,1-2-3,320,2-3,3450,2-3,1200
Ž™“‡,2025/8/13,12,6,4,3997,–k‘ºªŽk,finish,56,67,6.79,4,0.19,. .,”²‚«,2-3-1,7380,1-2-3,320,2-3,3450,2-3,1200
ŠÛ‹T,2025/8/13,1,1,4,4672,Žç‰®‘å’n,finish,8,56,6.78,4,0.14,1.52.0,·‚µ,4-1-3,5110,1-3-4,600,4-1,1310,1-4,390
ŠÛ‹T,2025/8/13,1,2,1,5152,ŠÛŽR—S–ç,finish,60,39,6.76,1,0.16,1.53.3,·‚µ,4-1-3,5110,1-3-4,600,4-1,1310,1-4,390
ŠÛ‹T,2025/8/13,1,3,3,3277,âV“¡—E,finish,11,66,6.81,3,0.12,1.55.3,·‚µ,4-1-3,5110,1-3-4,600,4-1,1310,1-4,390
ŠÛ‹T,2025/8/13,1,4,5,3569,‘“ci,finish,61,24,6.81,5,0.14,1.56.2,·‚µ,4-1-3,5110,1-3-4,600,4-1,1310,1-4,390
ŠÛ‹T,2025/8/13,1,5,6,5407,’†‰ªx,finish,51,22,6.79,6,0.11,1.57.4,·‚µ,4-1-3,5110,1-3-4,600,4-1,1310,1-4,390
ŠÛ‹T,2025/8/13,1,6,2,3246,¯–ì­•F,finish,29,28,6.74,2,0.12,1.59.4,·‚µ,4-1-3,5110,1-3-4,600,4-1,1310,1-4,390
ŠÛ‹T,2025/8/13,2,1,4,4951,V“c—mˆê,finish,58,21,6.77,4,0.11,1.51.0,·‚µ,4-1-3,6570,1-3-4,800,4-1,1950,1-4,1000
ŠÛ‹T,2025/8/13,2,2,1,4941,‘·è•S¢,finish,20,55,6.73,1,0.19,1.52.6,·‚µ,4-1-3,6570,1-3-4,800,4-1,1950,1-4,1000
ŠÛ‹T,2025/8/13,2,3,3,3482,‹àŽq–ÒŽu,finish,6,8,6.73,3,0.14,1.54.0,·‚µ,4-1-3,6570,1-3-4,800,4-1,1950,1-4,1000
ŠÛ‹T,2025/8/13,2,4,6,4694,‚“cˆ»,finish,49,25,6.74,6,0.19,1.55.4,·‚µ,4-1-3,6570,1-3-4,800,4-1,1950,1-4,1000
ŠÛ‹T,2025/8/13,2,5,2,5279,Î“nãÄˆê˜Y,finish,34,57,6.71,2,0.16,1.57.0,·‚µ,4-1-3,6570,1-3-4,800,4-1,1950,1-4,1000
ŠÛ‹T,2025/8/13,2,6,5,5171,´…–¢—B,finish,18,34,6.85,5,0.20,1.57.9,·‚µ,4-1-3,6570,1-3-4,800,4-1,1950,1-4,1000
ŠÛ‹T,2025/8/13,3,1,1,4098,ÔàV•¶,finish,35,19,6.69,1,0.19,1.51.2,“¦‚°,1-3-2,840,1-2-3,240,1-3,410,1-3,270
ŠÛ‹T,2025/8/13,3,2,3,4900,’†“c—[‹M,finish,19,61,6.69,3,0.22,1.52.4,“¦‚°,1-3-2,840,1-2-3,240,1-3,410,1-3,270
ŠÛ‹T,2025/8/13,3,3,2,3432,‹{”—’¨•F,finish,13,47,6.78,2,0.19,1.53.9,“¦‚°,1-3-2,840,1-2-3,240,1-3,410,1-3,270
ŠÛ‹T,2025/8/13,3,4,6,5031,“n•Ó‹óˆË,finish,40,58,6.77,6,0.25,1.55.5,“¦‚°,1-3-2,840,1-2-3,240,1-3,410,1-3,270
ŠÛ‹T,2025/8/13,3,5,4,3528,Š}–ì—F‹IŒb,finish,23,4,6.82,4,0.24,1.56.9,“¦‚°,1-3-2,840,1-2-3,240,1-3,410,1-3,270
ŠÛ‹T,2025/8/13,3,6,5,5244,•“c„,finish,48,7,6.72,5,0.22,1.58.2,“¦‚°,1-3-2,840,1-2-3,240,1-3,410,1-3,270
ŠÛ‹T,2025/8/13,4,1,1,4675,ˆäŽè—Ç‘¾,finish,27,14,6.74,1,0.17,2.00.1,”²‚«,1-3-5,3340,1-3-5,1600,1-3,350,1-3,400
ŠÛ‹T,2025/8/13,4,2,3,3619,’·’Jì[,finish,64,65,6.84,3,0.18,2.01.5,”²‚«,1-3-5,3340,1-3-5,1600,1-3,350,1-3,400
ŠÛ‹T,2025/8/13,4,3,5,3834,×ì–¾l,finish,5,18,6.86,5,0.16,2.06.4,”²‚«,1-3-5,3340,1-3-5,1600,1-3,350,1-3,400
ŠÛ‹T,2025/8/13,4,4,4,5198,‰œ‘º–¾“ú,finish,50,37,6.74,4,0.19,2.09.6,”²‚«,1-3-5,3340,1-3-5,1600,1-3,350,1-3,400
ŠÛ‹T,2025/8/13,4,,2,5315,óˆä—ƒ,S2,,,,,,,,,,,,,,,
ŠÛ‹T,2025/8/13,4,,6,5226,“¡“cr—S,S0,,,,,,,,,,,,,,,
ŠÛ‹T,2025/8/13,5,1,1,4973,ŒIŒ´’¼–ç,finish,7,30,6.72,1,0.12,1.50.0,“¦‚°,1-3-4,1160,1-3-4,580,1-3,340,1-3,220
ŠÛ‹T,2025/8/13,5,2,3,5278,“c’†x•º,finish,21,50,6.77,3,0.05,1.52.3,“¦‚°,1-3-4,1160,1-3-4,580,1-3,340,1-3,220
ŠÛ‹T,2025/8/13,5,3,4,4111,‰œ“c½,finish,28,32,6.84,4,0.11,1.53.4,“¦‚°,1-3-4,1160,1-3-4,580,1-3,340,1-3,220
ŠÛ‹T,2025/8/13,5,4,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,41,36,6.75,2,0.14,1.54.3,“¦‚°,1-3-4,1160,1-3-4,580,1-3,340,1-3,220
ŠÛ‹T,2025/8/13,5,5,5,3246,¯–ì­•F,finish,29,28,6.78,5,0.14,1.57.0,“¦‚°,1-3-4,1160,1-3-4,580,1-3,340,1-3,220
ŠÛ‹T,2025/8/13,5,6,6,4211,‘º“c“Ö,finish,36,6,6.83,6,0.13,1.58.4,“¦‚°,1-3-4,1160,1-3-4,580,1-3,340,1-3,220
ŠÛ‹T,2025/8/13,6,1,1,5057,ã“cŽÑ“Þ,finish,47,27,6.76,1,0.16,1.50.6,“¦‚°,1-2-3,1730,1-2-3,700,1-2,520,1-2,380
ŠÛ‹T,2025/8/13,6,2,2,4691,…Œ´T,finish,31,10,6.78,2,0.19,1.52.4,“¦‚°,1-2-3,1730,1-2-3,700,1-2,520,1-2,380
ŠÛ‹T,2025/8/13,6,3,3,5279,Î“nãÄˆê˜Y,finish,34,57,6.78,3,0.17,1.55.1,“¦‚°,1-2-3,1730,1-2-3,700,1-2,520,1-2,380
ŠÛ‹T,2025/8/13,6,4,5,3277,âV“¡—E,finish,11,66,6.81,5,0.10,1.55.4,“¦‚°,1-2-3,1730,1-2-3,700,1-2,520,1-2,380
ŠÛ‹T,2025/8/13,6,5,6,5093,‰Y–ìŠC,finish,25,62,6.78,6,0.15,1.55.7,“¦‚°,1-2-3,1730,1-2-3,700,1-2,520,1-2,380
ŠÛ‹T,2025/8/13,6,6,4,4133,‚‹´³’j,finish,14,15,6.77,4,0.08,1.57.1,“¦‚°,1-2-3,1730,1-2-3,700,1-2,520,1-2,380
ŠÛ‹T,2025/8/13,7,1,3,4951,V“c—mˆê,finish,58,21,6.77,3,0.11,1.50.6,‚Ü‚­‚è·‚µ,3-1-5,2510,1-3-5,390,3-1,770,1-3,110
ŠÛ‹T,2025/8/13,7,2,1,4319,ŽO‘î,finish,56,1,6.67,1,0.13,1.52.6,‚Ü‚­‚è·‚µ,3-1-5,2510,1-3-5,390,3-1,770,1-3,110
ŠÛ‹T,2025/8/13,7,3,5,5276,‘å“‡—²”T‰î,finish,4,13,6.79,5,0.16,1.53.4,‚Ü‚­‚è·‚µ,3-1-5,2510,1-3-5,390,3-1,770,1-3,110
ŠÛ‹T,2025/8/13,7,4,6,4379,ŒK“‡˜aG,finish,62,23,6.79,6,0.19,1.54.5,‚Ü‚­‚è·‚µ,3-1-5,2510,1-3-5,390,3-1,770,1-3,110
ŠÛ‹T,2025/8/13,7,5,2,5171,´…–¢—B,finish,18,34,6.79,2,0.13,1.56.5,‚Ü‚­‚è·‚µ,3-1-5,2510,1-3-5,390,3-1,770,1-3,110
ŠÛ‹T,2025/8/13,7,6,4,3569,‘“ci,finish,61,24,6.80,4,0.18,1.57.4,‚Ü‚­‚è·‚µ,3-1-5,2510,1-3-5,390,3-1,770,1-3,110
ŠÛ‹T,2025/8/13,8,1,1,4140,Š–ìŠwŽu,finish,52,16,6.82,1,0.09,1.50.6,“¦‚°,1-3-2,1100,1-2-3,450,1-3,290,1-3,500
ŠÛ‹T,2025/8/13,8,2,3,3834,×ì–¾l,finish,5,18,6.84,3,0.13,1.52.9,“¦‚°,1-3-2,1100,1-2-3,450,1-3,290,1-3,500
ŠÛ‹T,2025/8/13,8,3,2,5244,•“c„,finish,48,7,6.77,2,0.08,1.53.7,“¦‚°,1-3-2,1100,1-2-3,450,1-3,290,1-3,500
ŠÛ‹T,2025/8/13,8,4,4,4900,’†“c—[‹M,finish,19,61,6.81,4,0.21,1.54.0,“¦‚°,1-3-2,1100,1-2-3,450,1-3,290,1-3,500
ŠÛ‹T,2025/8/13,8,5,6,5152,ŠÛŽR—S–ç,finish,60,39,6.78,5,0.24,1.56.5,“¦‚°,1-3-2,1100,1-2-3,450,1-3,290,1-3,500
ŠÛ‹T,2025/8/13,8,6,5,5407,’†‰ªx,finish,51,22,6.83,6,0.22,1.57.3,“¦‚°,1-3-2,1100,1-2-3,450,1-3,290,1-3,500
ŠÛ‹T,2025/8/13,9,1,3,5226,“¡“cr—S,finish,39,35,6.68,3,0.11,1.49.9,‚Ü‚­‚è·‚µ,3-6-1,1610,1-3-6,310,3-6,610,3-6,450
ŠÛ‹T,2025/8/13,9,2,6,5278,“c’†x•º,finish,21,50,6.71,6,0.15,1.51.5,‚Ü‚­‚è·‚µ,3-6-1,1610,1-3-6,310,3-6,610,3-6,450
ŠÛ‹T,2025/8/13,9,3,1,4672,Žç‰®‘å’n,finish,8,56,6.82,1,0.17,1.53.2,‚Ü‚­‚è·‚µ,3-6-1,1610,1-3-6,310,3-6,610,3-6,450
ŠÛ‹T,2025/8/13,9,4,4,3432,‹{”—’¨•F,finish,13,47,6.72,4,0.19,1.55.1,‚Ü‚­‚è·‚µ,3-6-1,1610,1-3-6,310,3-6,610,3-6,450
ŠÛ‹T,2025/8/13,9,5,5,4111,‰œ“c½,finish,28,32,6.77,5,0.21,1.55.2,‚Ü‚­‚è·‚µ,3-6-1,1610,1-3-6,310,3-6,610,3-6,450
ŠÛ‹T,2025/8/13,9,6,2,3528,Š}–ì—F‹IŒb,finish,23,4,6.81,2,0.13,1.56.3,‚Ü‚­‚è·‚µ,3-6-1,1610,1-3-6,310,3-6,610,3-6,450
ŠÛ‹T,2025/8/13,10,1,1,5093,‰Y–ìŠC,finish,25,62,6.70,1,0.17,1.49.8,“¦‚°,1-4-2,730,1-2-4,210,1-4,420,1-4,340
ŠÛ‹T,2025/8/13,10,2,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,41,36,6.74,4,0.21,1.50.8,“¦‚°,1-4-2,730,1-2-4,210,1-4,420,1-4,340
ŠÛ‹T,2025/8/13,10,3,2,4319,ŽO‘î,finish,56,1,6.73,2,0.21,1.52.8,“¦‚°,1-4-2,730,1-2-4,210,1-4,420,1-4,340
ŠÛ‹T,2025/8/13,10,4,3,4694,‚“cˆ»,finish,49,25,6.74,3,0.20,1.54.1,“¦‚°,1-4-2,730,1-2-4,210,1-4,420,1-4,340
ŠÛ‹T,2025/8/13,10,5,5,3619,’·’Jì[,finish,64,65,6.83,5,0.24,1.54.7,“¦‚°,1-4-2,730,1-2-4,210,1-4,420,1-4,340
ŠÛ‹T,2025/8/13,10,6,6,4098,ÔàV•¶,finish,35,19,6.82,6,0.25,1.55.5,“¦‚°,1-4-2,730,1-2-4,210,1-4,420,1-4,340
ŠÛ‹T,2025/8/13,11,1,1,4379,ŒK“‡˜aG,finish,62,23,6.73,1,0.19,1.50.6,“¦‚°,1-4-5,2410,1-4-5,1040,1-4,390,1-4,190
ŠÛ‹T,2025/8/13,11,2,4,4140,Š–ìŠwŽu,finish,52,16,6.84,4,0.21,1.52.0,“¦‚°,1-4-5,2410,1-4-5,1040,1-4,390,1-4,190
ŠÛ‹T,2025/8/13,11,3,5,5315,óˆä—ƒ,finish,16,33,6.74,5,0.15,1.53.5,“¦‚°,1-4-5,2410,1-4-5,1040,1-4,390,1-4,190
ŠÛ‹T,2025/8/13,11,4,3,5031,“n•Ó‹óˆË,finish,40,58,6.76,3,0.18,1.54.9,“¦‚°,1-4-5,2410,1-4-5,1040,1-4,390,1-4,190
ŠÛ‹T,2025/8/13,11,5,6,4691,…Œ´T,finish,31,10,6.78,6,0.13,1.55.2,“¦‚°,1-4-5,2410,1-4-5,1040,1-4,390,1-4,190
ŠÛ‹T,2025/8/13,11,6,2,4133,‚‹´³’j,finish,14,15,6.71,2,0.21,1.56.2,“¦‚°,1-4-5,2410,1-4-5,1040,1-4,390,1-4,190
ŠÛ‹T,2025/8/13,12,1,1,4659,–Ø‰ºãÄ‘¾,finish,54,60,6.76,1,0.12,1.49.8,“¦‚°,1-4-5,930,1-4-5,460,1-4,320,1-4,270
ŠÛ‹T,2025/8/13,12,2,4,5043,’†‘º“úŒü,finish,15,63,6.79,4,0.17,1.50.6,“¦‚°,1-4-5,930,1-4-5,460,1-4,320,1-4,270
ŠÛ‹T,2025/8/13,12,3,5,5015,‚‹´—³–î,finish,45,5,6.80,5,0.21,1.50.9,“¦‚°,1-4-5,930,1-4-5,460,1-4,320,1-4,270
ŠÛ‹T,2025/8/13,12,4,6,4847,²“¡—²‘¾˜Y,finish,17,40,6.86,6,0.26,1.52.2,“¦‚°,1-4-5,930,1-4-5,460,1-4,320,1-4,270
ŠÛ‹T,2025/8/13,12,5,3,5005,Î“c‹M—m,finish,9,64,6.73,3,0.16,1.54.8,“¦‚°,1-4-5,930,1-4-5,460,1-4,320,1-4,270
ŠÛ‹T,2025/8/13,12,6,2,5245,‘q•x‘å½,finish,55,38,6.83,2,0.13,1.55.4,“¦‚°,1-4-5,930,1-4-5,460,1-4,320,1-4,270
–Â–å,2025/8/13,1,1,1,4714,Šì‘½{ˆÇ“Þ,finish,79,36,6.87,1,0.21,1.50.7,“¦‚°,1-3-2,600,1-2-3,210,1-3,350,1-3,230
–Â–å,2025/8/13,1,2,3,4974,ˆÀˆä‹I,finish,78,25,6.85,3,0.17,1.52.6,“¦‚°,1-3-2,600,1-2-3,210,1-3,350,1-3,230
–Â–å,2025/8/13,1,3,2,4844,‘ºã“Þ•ä,finish,73,33,6.83,2,0.19,1.53.4,“¦‚°,1-3-2,600,1-2-3,210,1-3,350,1-3,230
–Â–å,2025/8/13,1,4,6,5360,‚–Øä”’,finish,27,23,6.88,5,0.20,1.54.5,“¦‚°,1-3-2,600,1-2-3,210,1-3,350,1-3,230
–Â–å,2025/8/13,1,5,4,5334,Š~—tVS,finish,28,57,6.84,4,0.17,. .,“¦‚°,1-3-2,600,1-2-3,210,1-3,350,1-3,230
–Â–å,2025/8/13,1,6,5,5389,Œb—Ç‹Õ”ü,finish,50,22,6.84,6,0.16,. .,“¦‚°,1-3-2,600,1-2-3,210,1-3,350,1-3,230
–Â–å,2025/8/13,2,1,1,3579,’†—¢—DŽq,finish,67,83,6.76,1,0.07,1.49.9,“¦‚°,1-5-2,2240,1-2-5,600,1-5,950,1-5,800
–Â–å,2025/8/13,2,2,5,4443,’Ã“c—TŠG,finish,57,56,6.90,4,0.11,1.51.0,“¦‚°,1-5-2,2240,1-2-5,600,1-5,950,1-5,800
–Â–å,2025/8/13,2,3,2,4244,—é–Ø¬”ü,finish,68,77,6.94,2,0.09,1.53.2,“¦‚°,1-5-2,2240,1-2-5,600,1-5,950,1-5,800
–Â–å,2025/8/13,2,4,3,3470,V“c–F”ü,finish,66,66,6.74,3,0.07,1.54.4,“¦‚°,1-5-2,2240,1-2-5,600,1-5,950,1-5,800
–Â–å,2025/8/13,2,5,6,5200,“›ˆä”ü‹Õ,finish,71,30,6.78,5,0.10,. .,“¦‚°,1-5-2,2240,1-2-5,600,1-5,950,1-5,800
–Â–å,2025/8/13,2,6,4,5361,A’|—æ“Þ,finish,54,27,6.93,6,0.10,. .,“¦‚°,1-5-2,2240,1-2-5,600,1-5,950,1-5,800
–Â–å,2025/8/13,3,1,3,4519,´…¹Ž÷,finish,18,59,6.82,4,0.11,1.49.7,‚Ü‚­‚è,3-4-5,1300,3-4-5,420,3-4,580,3-4,420
–Â–å,2025/8/13,3,2,4,5045,•½ìD,finish,64,84,6.87,5,0.14,1.51.4,‚Ü‚­‚è,3-4-5,1300,3-4-5,420,3-4,580,3-4,420
–Â–å,2025/8/13,3,3,5,4874,’r“c“Þ’Ã”ü,finish,12,31,6.89,2,0.12,1.53.9,‚Ü‚­‚è,3-4-5,1300,3-4-5,420,3-4,580,3-4,420
–Â–å,2025/8/13,3,4,2,5296,‰i“cŠy,finish,61,15,6.90,3,0.19,1.54.1,‚Ü‚­‚è,3-4-5,1300,3-4-5,420,3-4,580,3-4,420
–Â–å,2025/8/13,3,5,6,5367,Ô¼ç,finish,56,29,6.87,6,0.07,. .,‚Ü‚­‚è,3-4-5,1300,3-4-5,420,3-4,580,3-4,420
–Â–å,2025/8/13,3,6,1,4408,m‰È‚³‚â‚©,finish,26,60,6.74,1,0.05,. .,‚Ü‚­‚è,3-4-5,1300,3-4-5,420,3-4,580,3-4,420
–Â–å,2025/8/13,4,1,1,4243,¼‘º•à,finish,72,67,6.81,1,0.09,1.49.3,“¦‚°,1-2-4,600,1-2-4,210,1-2,320,1-2,200
–Â–å,2025/8/13,4,2,2,4909,–÷“àŠó,finish,34,19,6.79,2,0.07,1.50.8,“¦‚°,1-2-4,600,1-2-4,210,1-2,320,1-2,200
–Â–å,2025/8/13,4,3,4,3334,Šp‚Ð‚Æ‚Ý,finish,65,24,6.85,4,0.18,1.53.3,“¦‚°,1-2-4,600,1-2-4,210,1-2,320,1-2,200
–Â–å,2025/8/13,4,4,5,3175,“n•Óç‘,finish,14,70,6.73,5,0.16,1.54.2,“¦‚°,1-2-4,600,1-2-4,210,1-2,320,1-2,200
–Â–å,2025/8/13,4,5,3,5072,‹g“cˆÇ”ü,finish,62,73,6.70,3,0.11,. .,“¦‚°,1-2-4,600,1-2-4,210,1-2,320,1-2,200
–Â–å,2025/8/13,4,6,6,5380,–ì“cˆŸŒÎ,finish,30,62,6.76,6,0.31,. .,“¦‚°,1-2-4,600,1-2-4,210,1-2,320,1-2,200
–Â–å,2025/8/13,5,1,6,4689,–L“cŒ‹,finish,63,21,6.75,6,0.09,1.50.2,‚Ü‚­‚è·‚µ,6-2-4,9680,2-4-6,720,6-2,3580,2-6,1480
–Â–å,2025/8/13,5,2,2,3580,…Œû—R‹I,finish,80,51,6.80,2,0.12,1.51.8,‚Ü‚­‚è·‚µ,6-2-4,9680,2-4-6,720,6-2,3580,2-6,1480
–Â–å,2025/8/13,5,3,4,4733,Ôˆä–r,finish,74,35,6.78,4,0.13,1.53.5,‚Ü‚­‚è·‚µ,6-2-4,9680,2-4-6,720,6-2,3580,2-6,1480
–Â–å,2025/8/13,5,4,3,4484,ˆî¶‰Ä‹G,finish,16,34,6.82,3,0.09,1.53.7,‚Ü‚­‚è·‚µ,6-2-4,9680,2-4-6,720,6-2,3580,2-6,1480
–Â–å,2025/8/13,5,5,1,3604,•“¡ˆ»Žq,finish,11,28,6.74,1,0.14,. .,‚Ü‚­‚è·‚µ,6-2-4,9680,2-4-6,720,6-2,3580,2-6,1480
–Â–å,2025/8/13,5,6,5,5327,¼“c˜a‰Á,finish,60,63,6.86,5,0.17,. .,‚Ü‚­‚è·‚µ,6-2-4,9680,2-4-6,720,6-2,3580,2-6,1480
–Â–å,2025/8/13,6,1,1,4878,¼‰ªˆç–¢,finish,10,17,6.72,1,0.15,1.50.2,“¦‚°,1-3-2,1800,1-2-3,300,1-3,750,1-3,840
–Â–å,2025/8/13,6,2,3,3302,’Jì—¢],finish,13,53,6.79,3,0.12,1.51.2,“¦‚°,1-3-2,1800,1-2-3,300,1-3,750,1-3,840
–Â–å,2025/8/13,6,3,2,4501,”óŒû—R‰Á—¢,finish,51,32,6.75,2,0.16,1.52.5,“¦‚°,1-3-2,1800,1-2-3,300,1-3,750,1-3,840
–Â–å,2025/8/13,6,4,6,5151,ŽR‰º“Þ,finish,75,81,6.80,6,0.27,1.54.1,“¦‚°,1-3-2,1800,1-2-3,300,1-3,750,1-3,840
–Â–å,2025/8/13,6,5,5,5195,–k‘º”JX,finish,84,16,6.77,5,0.22,. .,“¦‚°,1-3-2,1800,1-2-3,300,1-3,750,1-3,840
–Â–å,2025/8/13,6,,4,5360,‚–Øä”’,S1,,,,,,,,,,,,,,,
–Â–å,2025/8/13,7,1,2,4011,–x”V“à‹I‘ãŽq,finish,58,72,6.73,2,0.10,1.49.2,·‚µ,2-1-3,870,1-2-3,280,2-1,390,1-2,260
–Â–å,2025/8/13,7,2,1,3509,’rç‰Ä,finish,20,10,6.86,1,0.11,1.51.3,·‚µ,2-1-3,870,1-2-3,280,2-1,390,1-2,260
–Â–å,2025/8/13,7,3,3,5182,‹{èˆÀ“Þ,finish,22,80,6.82,3,0.09,1.53.0,·‚µ,2-1-3,870,1-2-3,280,2-1,390,1-2,260
–Â–å,2025/8/13,7,4,5,3470,V“c–F”ü,finish,66,66,6.80,5,0.22,1.54.7,·‚µ,2-1-3,870,1-2-3,280,2-1,390,1-2,260
–Â–å,2025/8/13,7,5,4,5140,‹g“cÊ”T,finish,37,78,6.85,4,0.18,. .,·‚µ,2-1-3,870,1-2-3,280,2-1,390,1-2,260
–Â–å,2025/8/13,7,6,6,5389,Œb—Ç‹Õ”ü,finish,50,22,6.70,6,0.14,. .,·‚µ,2-1-3,870,1-2-3,280,2-1,390,1-2,260
–Â–å,2025/8/13,8,1,3,5281,ˆäã—y”Ü,finish,17,54,6.79,3,0.02,1.49.4,”²‚«,3-2-5,1030,2-3-5,380,3-2,460,2-3,270
–Â–å,2025/8/13,8,2,2,4525,^Žq“Þ’ÃŽÀ,finish,29,76,6.75,2,0.09,1.50.1,”²‚«,3-2-5,1030,2-3-5,380,3-2,460,2-3,270
–Â–å,2025/8/13,8,3,5,4419,Œ´‰Á‰›—,finish,36,37,6.88,5,0.09,1.52.3,”²‚«,3-2-5,1030,2-3-5,380,3-2,460,2-3,270
–Â–å,2025/8/13,8,4,4,5296,‰i“cŠy,finish,61,15,6.81,4,0.11,1.54.7,”²‚«,3-2-5,1030,2-3-5,380,3-2,460,2-3,270
–Â–å,2025/8/13,8,5,6,5361,A’|—æ“Þ,finish,54,27,6.78,6,0.07,. .,”²‚«,3-2-5,1030,2-3-5,380,3-2,460,2-3,270
–Â–å,2025/8/13,8,6,1,5251,À“cŽµ‰Ø,finish,15,26,6.82,1,0.43,. .,”²‚«,3-2-5,1030,2-3-5,380,3-2,460,2-3,270
–Â–å,2025/8/13,9,1,2,5013,ŽR‰º‰Ä—é,finish,52,79,6.78,2,0.18,1.50.3,‚Ü‚­‚è,2-4-3,2190,2-3-4,780,2-4,660,2-4,400
–Â–å,2025/8/13,9,2,4,4714,Šì‘½{ˆÇ“Þ,finish,79,36,6.86,4,0.25,1.52.7,‚Ü‚­‚è,2-4-3,2190,2-3-4,780,2-4,660,2-4,400
–Â–å,2025/8/13,9,3,3,5200,“›ˆä”ü‹Õ,finish,71,30,6.76,3,0.23,1.54.0,‚Ü‚­‚è,2-4-3,2190,2-3-4,780,2-4,660,2-4,400
–Â–å,2025/8/13,9,4,1,3175,“n•Óç‘,finish,14,70,6.80,1,0.20,1.55.5,‚Ü‚­‚è,2-4-3,2190,2-3-4,780,2-4,660,2-4,400
–Â–å,2025/8/13,9,5,6,5357,“c’†£—¢“Þ,finish,55,71,6.80,6,0.26,. .,‚Ü‚­‚è,2-4-3,2190,2-3-4,780,2-4,660,2-4,400
–Â–å,2025/8/13,9,6,5,4408,m‰È‚³‚â‚©,finish,26,60,6.81,5,0.22,. .,‚Ü‚­‚è,2-4-3,2190,2-3-4,780,2-4,660,2-4,400
–Â–å,2025/8/13,10,1,2,4974,ˆÀˆä‹I,finish,78,25,6.81,2,0.10,1.49.5,‚Ü‚­‚è,2-6-3,15460,2-3-6,2180,2-6,4350,2-6,4040
–Â–å,2025/8/13,10,2,6,3580,…Œû—R‹I,finish,80,51,6.85,5,0.10,1.51.6,‚Ü‚­‚è,2-6-3,15460,2-3-6,2180,2-6,4350,2-6,4040
–Â–å,2025/8/13,10,3,3,5195,–k‘º”JX,finish,84,16,6.82,3,0.11,1.53.4,‚Ü‚­‚è,2-6-3,15460,2-3-6,2180,2-6,4350,2-6,4040
–Â–å,2025/8/13,10,4,1,3334,Šp‚Ð‚Æ‚Ý,finish,65,24,6.79,1,0.07,1.54.7,‚Ü‚­‚è,2-6-3,15460,2-3-6,2180,2-6,4350,2-6,4040
–Â–å,2025/8/13,10,5,5,3579,’†—¢—DŽq,finish,67,83,6.76,4,0.08,. .,‚Ü‚­‚è,2-6-3,15460,2-3-6,2180,2-6,4350,2-6,4040
–Â–å,2025/8/13,10,6,4,5367,Ô¼ç,finish,56,29,6.80,6,0.06,. .,‚Ü‚­‚è,2-6-3,15460,2-3-6,2180,2-6,4350,2-6,4040
–Â–å,2025/8/13,11,1,5,5182,‹{èˆÀ“Þ,finish,22,80,6.84,5,0.20,1.49.2,”²‚«,5-2-1,14800,1-2-5,640,5-2,5020,2-5,2510
–Â–å,2025/8/13,11,2,2,4443,’Ã“c—TŠG,finish,57,56,6.93,2,0.16,1.50.7,”²‚«,5-2-1,14800,1-2-5,640,5-2,5020,2-5,2510
