‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/6/24,12,2,5,5330,ˆÀ‰Í“à—é”V‰î,finish,64,3,6.85,5,0.09,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,3-5-1,30320,1-3-5,1520,3-5,5260,3-5,4460
ŠÛ‹T,2026/6/24,12,3,1,5150,â–{—Y‹I,finish,17,66,6.93,1,0.13,1.53.5,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,3-5-1,30320,1-3-5,1520,3-5,5260,3-5,4460
ŠÛ‹T,2026/6/24,12,4,6,5278,“c’†x•º,finish,58,9,6.87,6,0.12,1.54.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,3-5-1,30320,1-3-5,1520,3-5,5260,3-5,4460
ŠÛ‹T,2026/6/24,12,5,4,5201,‘ºã@‘¾˜Y,finish,61,46,6.93,4,0.09,1.55.4,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,3-5-1,30320,1-3-5,1520,3-5,5260,3-5,4460
ŠÛ‹T,2026/6/24,12,6,2,5134,‘åŒ´Ë¹,finish,19,25,6.94,2,0.11,1.58.3,‚Ü‚­‚è·‚µ,1800,‰J,“Œ,3,3,3-5-1,30320,1-3-5,1520,3-5,5260,3-5,4460
–Â–å,2026/6/24,1,1,1,5121,’è¼—EŽ÷,finish,78,50,6.81,1,0.12,1.47.7,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,1950,1-4-6,1680,1-4,370,1-4,350
–Â–å,2026/6/24,1,2,4,4503,ã–ì^”V‰î,finish,59,32,6.85,4,0.08,1.48.9,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,1950,1-4-6,1680,1-4,370,1-4,350
–Â–å,2026/6/24,1,3,6,4547,’†“c—³‘¾,finish,26,82,6.83,6,0.17,1.50.6,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,1950,1-4-6,1680,1-4,370,1-4,350
–Â–å,2026/6/24,1,4,5,4494,‰Í‡—CŽ÷,finish,32,13,6.87,5,0.16,1.51.3,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,1950,1-4-6,1680,1-4,370,1-4,350
–Â–å,2026/6/24,1,5,2,4030,X‚ˆê^,finish,83,25,6.92,2,0.12,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,1950,1-4-6,1680,1-4,370,1-4,350
–Â–å,2026/6/24,1,6,3,4337,•½–{^”V,finish,66,17,6.81,3,0.09,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,1950,1-4-6,1680,1-4,370,1-4,350
–Â–å,2026/6/24,2,1,1,4848,’‡’JéDm,finish,34,75,6.75,1,0.12,1.47.2,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-3,690,1-2-3,360,1-2,190,1-2,220
–Â–å,2026/6/24,2,2,2,3941,’r“c_“ñ,finish,61,24,6.89,2,0.10,1.48.8,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-3,690,1-2-3,360,1-2,190,1-2,220
–Â–å,2026/6/24,2,3,3,3779,Œ´“cKÆ,finish,56,54,6.86,3,0.10,1.49.9,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-3,690,1-2-3,360,1-2,190,1-2,220
–Â–å,2026/6/24,2,4,6,3415,¼ˆä”É,finish,58,58,6.87,6,0.16,1.50.9,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-3,690,1-2-3,360,1-2,190,1-2,220
–Â–å,2026/6/24,2,5,5,4266,’·“c—Š@,finish,24,31,6.84,5,0.13,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-3,690,1-2-3,360,1-2,190,1-2,220
–Â–å,2026/6/24,2,6,4,4256,“n•Ó_Ži,finish,70,76,6.93,4,0.11,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-2-3,690,1-2-3,360,1-2,190,1-2,220
–Â–å,2026/6/24,3,1,1,4362,“y‰®’q‘¥,finish,17,27,6.72,1,0.04,1.47.7,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-5,1830,1-3-5,940,1-3,340,1-3,270
–Â–å,2026/6/24,3,2,3,4444,‹Ë¶‡•½,finish,14,69,6.82,3,0.02,1.48.7,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-5,1830,1-3-5,940,1-3,340,1-3,270
–Â–å,2026/6/24,3,3,5,3721,Žç“cr‰î,finish,62,53,6.95,5,0.05,1.50.8,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-5,1830,1-3-5,940,1-3,340,1-3,270
–Â–å,2026/6/24,3,4,2,4686,ŠÛ–ìˆêŽ÷,finish,67,72,6.87,2,0.04,1.52.1,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-5,1830,1-3-5,940,1-3,340,1-3,270
–Â–å,2026/6/24,3,5,4,4500,ŽR“cN“ñ,finish,69,52,6.89,4,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-5,1830,1-3-5,940,1-3,340,1-3,270
–Â–å,2026/6/24,3,6,6,4504,‘O“c«‘¾,finish,84,62,6.79,6,0.02,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-3-5,1830,1-3-5,940,1-3,340,1-3,270
–Â–å,2026/6/24,4,1,3,4524,[’J’m”Ž,finish,60,29,6.85,3,0.09,1.47.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,3-6-4,5340,3-4-6,1180,3-6,1370,3-6,1300
–Â–å,2026/6/24,4,2,6,4166,‹g“cŠg˜Y,finish,37,11,6.86,6,0.16,1.48.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,3-6-4,5340,3-4-6,1180,3-6,1370,3-6,1300
–Â–å,2026/6/24,4,3,4,3946,ÔŠâ‘P¶,finish,12,71,6.87,4,0.07,1.49.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,3-6-4,5340,3-4-6,1180,3-6,1370,3-6,1300
–Â–å,2026/6/24,4,4,2,4371,¼ŽR‹M_,finish,63,22,6.88,2,0.07,1.52.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,3-6-4,5340,3-4-6,1180,3-6,1370,3-6,1300
–Â–å,2026/6/24,4,5,5,4237,‘å•õ–L,finish,57,83,6.93,5,0.07,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,3-6-4,5340,3-4-6,1180,3-6,1370,3-6,1300
–Â–å,2026/6/24,4,,1,4571,›ÍÆ,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/6/24,5,1,3,4168,Î–ì‹M”V,finish,81,78,6.84,3,0.08,1.46.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-2,21050,1-2-3,1480,3-1,4440,1-3,490
–Â–å,2026/6/24,5,2,1,4760,ŽRèŒS,finish,15,18,6.78,1,0.11,1.48.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-2,21050,1-2-3,1480,3-1,4440,1-3,490
–Â–å,2026/6/24,5,3,2,4932,VŠJq,finish,31,68,6.83,2,0.14,1.50.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-2,21050,1-2-3,1480,3-1,4440,1-3,490
–Â–å,2026/6/24,5,4,5,3897,”’ˆä‰pŽ¡,finish,79,81,6.82,5,0.06,1.50.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-2,21050,1-2-3,1480,3-1,4440,1-3,490
–Â–å,2026/6/24,5,5,4,4320,•ô—³‘¾,finish,20,16,6.73,4,0.07,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-2,21050,1-2-3,1480,3-1,4440,1-3,490
–Â–å,2026/6/24,5,6,6,4847,²“¡—²‘¾˜Y,finish,16,28,6.89,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,3,3,3-1-2,21050,1-2-3,1480,3-1,4440,1-3,490
–Â–å,2026/6/24,6,1,5,3716,Î“n“S•º,finish,72,51,6.80,5,0.11,1.48.2,”²‚«,1800,‰J,“ì“Œ,3,3,5-3-6,35060,3-5-6,2560,5-3,11620,3-5,2600
–Â–å,2026/6/24,6,2,3,4445,‹{’nŒ³‹P,finish,50,77,6.87,3,0.18,1.50.2,”²‚«,1800,‰J,“ì“Œ,3,3,5-3-6,35060,3-5-6,2560,5-3,11620,3-5,2600
–Â–å,2026/6/24,6,3,6,4262,”nê‹M–ç,finish,82,64,6.83,6,0.14,1.51.0,”²‚«,1800,‰J,“ì“Œ,3,3,5-3-6,35060,3-5-6,2560,5-3,11620,3-5,2600
–Â–å,2026/6/24,6,4,1,3783,‰Z¶³‹`,finish,80,65,6.83,1,0.11,1.51.7,”²‚«,1800,‰J,“ì“Œ,3,3,5-3-6,35060,3-5-6,2560,5-3,11620,3-5,2600
–Â–å,2026/6/24,6,5,4,4547,’†“c—³‘¾,finish,26,82,6.88,4,0.11,. .,”²‚«,1800,‰J,“ì“Œ,3,3,5-3-6,35060,3-5-6,2560,5-3,11620,3-5,2600
–Â–å,2026/6/24,6,6,2,4914,‹g“c—T•½,finish,52,59,6.83,2,0.15,. .,”²‚«,1800,‰J,“ì“Œ,3,3,5-3-6,35060,3-5-6,2560,5-3,11620,3-5,2600
–Â–å,2026/6/24,7,1,3,4324,ŠC–ìNŽu˜Y,finish,76,66,6.82,3,0.05,1.47.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,3-1-4,3630,1-3-4,570,3-1,1280,1-3,330
–Â–å,2026/6/24,7,2,1,4503,ã–ì^”V‰î,finish,59,32,6.78,1,0.17,1.48.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,3-1-4,3630,1-3-4,570,3-1,1280,1-3,330
–Â–å,2026/6/24,7,3,4,4851,ŠÖ_Æ,finish,35,74,6.78,4,0.08,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,3-1-4,3630,1-3-4,570,3-1,1280,1-3,330
–Â–å,2026/6/24,7,4,5,4418,ŠŒ´—I‹I,finish,71,39,6.88,5,0.09,1.50.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,3-1-4,3630,1-3-4,570,3-1,1280,1-3,330
–Â–å,2026/6/24,7,5,6,4256,“n•Ó_Ži,finish,70,76,6.81,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,3-1-4,3630,1-3-4,570,3-1,1280,1-3,330
–Â–å,2026/6/24,7,6,2,4013,’†“‡F•½,finish,74,12,6.79,2,0.10,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,3,3,3-1-4,3630,1-3-4,570,3-1,1280,1-3,330
–Â–å,2026/6/24,8,1,1,4719,ãžŠ’¨“,finish,19,26,6.73,1,0.08,1.47.0,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,5750,1-4-6,4570,1-4,840,1-4,890
–Â–å,2026/6/24,8,2,4,4350,ŽÂèŒ³Žu,finish,11,84,6.85,4,0.06,1.49.1,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,5750,1-4-6,4570,1-4,840,1-4,890
–Â–å,2026/6/24,8,3,6,4459,•Ð‰ª‰ë—T,finish,54,19,6.87,6,0.04,1.50.0,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,5750,1-4-6,4570,1-4,840,1-4,890
–Â–å,2026/6/24,8,4,5,3941,’r“c_“ñ,finish,61,24,6.78,5,0.04,1.50.5,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,5750,1-4-6,4570,1-4,840,1-4,890
–Â–å,2026/6/24,8,5,3,4504,‘O“c«‘¾,finish,84,62,6.82,3,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,5750,1-4-6,4570,1-4,840,1-4,890
–Â–å,2026/6/24,8,6,2,4061,”‹Œ´Gl,finish,38,67,6.87,2,0.14,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,5750,1-4-6,4570,1-4,840,1-4,890
–Â–å,2026/6/24,9,1,4,4537,“nç³˜a«,finish,22,23,6.76,4,0.01,1.47.3,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-5-2,6840,2-4-5,3490,4-5,2770,4-5,1480
–Â–å,2026/6/24,9,2,5,4566,‰–“c–k“l,finish,33,60,6.75,5,0.07,1.48.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-5-2,6840,2-4-5,3490,4-5,2770,4-5,1480
–Â–å,2026/6/24,9,3,2,4444,‹Ë¶‡•½,finish,14,69,6.86,2,0.07,1.49.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-5-2,6840,2-4-5,3490,4-5,2770,4-5,1480
–Â–å,2026/6/24,9,4,6,4502,‰““¡ƒGƒ~,finish,30,37,6.87,6,0.08,1.49.8,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-5-2,6840,2-4-5,3490,4-5,2770,4-5,1480
–Â–å,2026/6/24,9,5,1,4524,[’J’m”Ž,finish,60,29,6.73,1,0.09,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-5-2,6840,2-4-5,3490,4-5,2770,4-5,1480
–Â–å,2026/6/24,9,6,3,4344,V“c—YŽj,finish,51,33,6.90,3,0.05,. .,‚Ü‚­‚è,1800,‰J,“ì“Œ,3,3,4-5-2,6840,2-4-5,3490,4-5,2770,4-5,1480
–Â–å,2026/6/24,10,1,4,4205,ŽRŒû„,finish,25,10,6.77,4,0.12,1.46.6,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-1-3,5990,1-3-4,280,4-1,2700,1-4,520
–Â–å,2026/6/24,10,2,1,4337,•½–{^”V,finish,66,17,6.77,1,0.12,1.48.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-1-3,5990,1-3-4,280,4-1,2700,1-4,520
–Â–å,2026/6/24,10,3,3,4320,•ô—³‘¾,finish,20,16,6.75,3,0.12,1.49.5,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-1-3,5990,1-3-4,280,4-1,2700,1-4,520
–Â–å,2026/6/24,10,4,2,3946,ÔŠâ‘P¶,finish,12,71,6.87,2,0.12,1.50.1,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-1-3,5990,1-3-4,280,4-1,2700,1-4,520
–Â–å,2026/6/24,10,5,6,4686,ŠÛ–ìˆêŽ÷,finish,67,72,6.82,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-1-3,5990,1-3-4,280,4-1,2700,1-4,520
–Â–å,2026/6/24,10,6,5,4573,²“¡—ƒ,finish,55,14,6.79,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì“Œ,2,2,4-1-3,5990,1-3-4,280,4-1,2700,1-4,520
–Â–å,2026/6/24,11,1,4,4166,‹g“cŠg˜Y,finish,37,11,6.78,4,0.09,1.47.8,”²‚«,1800,‰J,“ì“Œ,2,2,4-1-2,4190,1-2-4,430,4-1,1420,1-4,340
–Â–å,2026/6/24,11,2,1,4445,‹{’nŒ³‹P,finish,50,77,6.86,1,0.14,1.49.6,”²‚«,1800,‰J,“ì“Œ,2,2,4-1-2,4190,1-2-4,430,4-1,1420,1-4,340
–Â–å,2026/6/24,11,3,2,4682,‘åã‘ìl,finish,65,21,6.80,2,0.17,1.50.6,”²‚«,1800,‰J,“ì“Œ,2,2,4-1-2,4190,1-2-4,430,4-1,1420,1-4,340
–Â–å,2026/6/24,11,4,3,4586,ˆé•”½,finish,27,70,6.82,3,0.12,1.51.9,”²‚«,1800,‰J,“ì“Œ,2,2,4-1-2,4190,1-2-4,430,4-1,1420,1-4,340
–Â–å,2026/6/24,11,5,6,4030,X‚ˆê^,finish,83,25,6.85,6,0.15,. .,”²‚«,1800,‰J,“ì“Œ,2,2,4-1-2,4190,1-2-4,430,4-1,1420,1-4,340
–Â–å,2026/6/24,11,6,5,3779,Œ´“cKÆ,finish,56,54,6.82,5,0.13,. .,”²‚«,1800,‰J,“ì“Œ,2,2,4-1-2,4190,1-2-4,430,4-1,1420,1-4,340
–Â–å,2026/6/24,12,1,1,4418,ŠŒ´—I‹I,finish,71,39,6.73,1,0.08,1.47.7,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,2410,1-4-6,1590,1-4,410,1-4,330
–Â–å,2026/6/24,12,2,4,4024,ˆäŒû‰À“T,finish,29,56,6.86,4,0.21,1.49.1,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,2410,1-4-6,1590,1-4,410,1-4,330
–Â–å,2026/6/24,12,3,6,4371,¼ŽR‹M_,finish,63,22,6.96,6,0.21,1.50.5,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,2410,1-4-6,1590,1-4,410,1-4,330
–Â–å,2026/6/24,12,4,5,4362,“y‰®’q‘¥,finish,17,27,6.95,5,0.18,1.52.0,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,2410,1-4-6,1590,1-4,410,1-4,330
–Â–å,2026/6/24,12,5,2,3415,¼ˆä”É,finish,58,58,6.79,2,0.16,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,2410,1-4-6,1590,1-4,410,1-4,330
–Â–å,2026/6/24,12,6,3,4932,VŠJq,finish,31,68,6.78,3,0.13,. .,“¦‚°,1800,‰J,“ì“Œ,2,2,1-4-6,2410,1-4-6,1590,1-4,410,1-4,330
Z”V],2026/6/24,1,1,1,4940,”’Î—L”ü,finish,80,15,6.81,1,0.20,1.49.3,”²‚«,1800,‰J,–k“Œ,1,1,1-4-3,2070,1-3-4,480,1-4,1010,1-4,570
Z”V],2026/6/24,1,2,4,5129,ŽRŒû^ŠìŽq,finish,39,71,6.92,4,0.09,1.50.3,”²‚«,1800,‰J,–k“Œ,1,1,1-4-3,2070,1-3-4,480,1-4,1010,1-4,570
Z”V],2026/6/24,1,3,3,5052,Ôˆä¯—žØ,finish,11,33,6.85,3,0.12,1.53.2,”²‚«,1800,‰J,–k“Œ,1,1,1-4-3,2070,1-3-4,480,1-4,1010,1-4,570
Z”V],2026/6/24,1,4,2,5148,¼–{—å,finish,50,68,6.86,2,0.15,1.54.5,”²‚«,1800,‰J,–k“Œ,1,1,1-4-3,2070,1-3-4,480,1-4,1010,1-4,570
Z”V],2026/6/24,1,5,6,5365,Î‘º“ú“Þ“ß,finish,20,13,6.84,5,0.15,1.56.0,”²‚«,1800,‰J,–k“Œ,1,1,1-4-3,2070,1-3-4,480,1-4,1010,1-4,570
Z”V],2026/6/24,1,6,5,5437,’†àV—¢÷,finish,21,72,6.88,6,0.24,1.57.0,”²‚«,1800,‰J,–k“Œ,1,1,1-4-3,2070,1-3-4,480,1-4,1010,1-4,570
Z”V],2026/6/24,2,1,3,4773,’†ì‚è‚È,finish,34,64,6.83,3,0.13,1.50.1,”²‚«,1800,‰J,–³•—,0,1,3-2-1,1750,1-2-3,230,3-2,890,2-3,420
Z”V],2026/6/24,2,2,2,4878,¼‰ªˆç–¢,finish,77,74,6.85,2,0.19,1.51.5,”²‚«,1800,‰J,–³•—,0,1,3-2-1,1750,1-2-3,230,3-2,890,2-3,420
Z”V],2026/6/24,2,3,1,5151,ŽR‰º“Þ,finish,63,69,6.85,1,0.16,1.52.2,”²‚«,1800,‰J,–³•—,0,1,3-2-1,1750,1-2-3,230,3-2,890,2-3,420
Z”V],2026/6/24,2,4,5,5173,’JŒû‰À˜@,finish,23,84,6.87,4,0.26,1.54.4,”²‚«,1800,‰J,–³•—,0,1,3-2-1,1750,1-2-3,230,3-2,890,2-3,420
Z”V],2026/6/24,2,5,6,5334,Š~—tVS,finish,76,32,6.86,5,0.30,1.56.1,”²‚«,1800,‰J,–³•—,0,1,3-2-1,1750,1-2-3,230,3-2,890,2-3,420
Z”V],2026/6/24,2,6,4,5435,’†¼ŒŽ‹P,finish,12,87,6.87,6,0.39,1.57.6,”²‚«,1800,‰J,–³•—,0,1,3-2-1,1750,1-2-3,230,3-2,890,2-3,420
Z”V],2026/6/24,3,1,3,5088,‚“²Žl‹G,finish,25,51,6.84,3,0.16,1.49.9,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-5-2,5140,2-3-5,1970,3-5,1170,3-5,1010
Z”V],2026/6/24,3,2,5,4924,’†–k—Á,finish,58,60,6.87,5,0.18,1.53.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-5-2,5140,2-3-5,1970,3-5,1170,3-5,1010
Z”V],2026/6/24,3,3,2,5250,“ˆ“c—L—¢,finish,65,83,6.85,2,0.27,1.54.0,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-5-2,5140,2-3-5,1970,3-5,1170,3-5,1010
Z”V],2026/6/24,3,4,6,5439,Žu‰ê”ü—D,finish,78,62,6.90,6,0.18,1.55.6,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-5-2,5140,2-3-5,1970,3-5,1170,3-5,1010
Z”V],2026/6/24,3,5,4,3474,¼£O”ü,finish,16,55,6.86,4,0.19,1.57.8,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-5-2,5140,2-3-5,1970,3-5,1170,3-5,1010
Z”V],2026/6/24,3,6,1,5069,ŽRè¬—t‰¹,finish,61,11,6.75,1,0.21,1.59.3,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-5-2,5140,2-3-5,1970,3-5,1170,3-5,1010
Z”V],2026/6/24,4,1,3,5144,’†”öÊ,finish,75,38,6.83,3,0.18,1.49.9,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,1410,1-2-3,120,3-2,840,2-3,340
Z”V],2026/6/24,4,2,2,5281,ˆäã—y”Ü,finish,59,20,6.87,2,0.25,1.51.0,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,1410,1-2-3,120,3-2,840,2-3,340
Z”V],2026/6/24,4,3,1,4534,âç—F—,finish,36,19,6.81,1,0.29,1.54.1,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,1410,1-2-3,120,3-2,840,2-3,340
Z”V],2026/6/24,4,4,5,5320,Šâè—íŽq,finish,30,25,6.89,5,0.26,1.55.5,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,1410,1-2-3,120,3-2,840,2-3,340
Z”V],2026/6/24,4,5,6,5406,¬”¨•–‰Ä,finish,13,65,6.90,6,0.32,1.56.6,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,1410,1-2-3,120,3-2,840,2-3,340
Z”V],2026/6/24,4,6,4,5367,Ô¼ç,finish,67,14,6.90,4,0.27,1.58.7,‚Ü‚­‚è,1800,‰J,–³•—,0,1,3-2-1,1410,1-2-3,120,3-2,840,2-3,340
Z”V],2026/6/24,5,1,2,3289,‚‹´~”ü,finish,15,81,6.90,2,0.22,1.51.4,·‚µ,1800,‰J,–³•—,0,1,2-1-6,11780,1-2-6,520,2-1,5140,1-2,1220
Z”V],2026/6/24,5,2,1,4243,¼‘º•à,finish,68,85,6.86,1,0.26,1.52.1,·‚µ,1800,‰J,–³•—,0,1,2-1-6,11780,1-2-6,520,2-1,5140,1-2,1220
Z”V],2026/6/24,5,3,6,5163,´…ˆ¤ŠC,finish,84,77,6.81,5,0.19,1.53.3,·‚µ,1800,‰J,–³•—,0,1,2-1-6,11780,1-2-6,520,2-1,5140,1-2,1220
Z”V],2026/6/24,5,4,4,5365,Î‘º“ú“Þ“ß,finish,20,13,6.91,4,0.25,1.54.7,·‚µ,1800,‰J,–³•—,0,1,2-1-6,11780,1-2-6,520,2-1,5140,1-2,1220
Z”V],2026/6/24,5,5,3,5326,ŽO›¸‚³‚ç‚ç,finish,73,80,6.84,3,0.22,1.56.1,·‚µ,1800,‰J,–³•—,0,1,2-1-6,11780,1-2-6,520,2-1,5140,1-2,1220
Z”V],2026/6/24,5,6,5,5444,—Ñ•—‰¹,finish,24,17,6.87,6,0.32,1.58.4,·‚µ,1800,‰J,–³•—,0,1,2-1-6,11780,1-2-6,520,2-1,5140,1-2,1220
Z”V],2026/6/24,6,1,5,4372,Œ´“c—CŽÀ,finish,14,50,6.86,5,0.17,1.50.5,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-3-1,5850,1-3-5,290,5-3,2320,3-5,550
Z”V],2026/6/24,6,2,3,4123,×ì—TŽq,finish,82,18,6.89,3,0.23,1.51.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-3-1,5850,1-3-5,290,5-3,2320,3-5,550
Z”V],2026/6/24,6,3,1,4874,’r“c“Þ’Ã”ü,finish,56,79,6.92,1,0.24,1.53.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-3-1,5850,1-3-5,290,5-3,2320,3-5,550
Z”V],2026/6/24,6,4,4,4853,‘OŒ´Æ,finish,81,39,6.87,4,0.24,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-3-1,5850,1-3-5,290,5-3,2320,3-5,550
Z”V],2026/6/24,6,5,2,4744,ˆÉ“¡—æ“Þ,finish,38,90,6.85,2,0.25,1.54.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-3-1,5850,1-3-5,290,5-3,2320,3-5,550
Z”V],2026/6/24,6,6,6,5437,’†àV—¢÷,finish,21,72,6.88,6,0.34,1.59.9,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,5-3-1,5850,1-3-5,290,5-3,2320,3-5,550
Z”V],2026/6/24,7,1,4,4050,“cŒûßŽq,finish,69,82,6.86,4,0.13,1.51.8,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-3-1,8310,1-3-4,980,4-3,2660,3-4,1220
Z”V],2026/6/24,7,2,3,5151,ŽR‰º“Þ,finish,63,69,6.83,3,0.16,1.52.7,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-3-1,8310,1-3-4,980,4-3,2660,3-4,1220
Z”V],2026/6/24,7,3,1,4924,’†–k—Á,finish,58,60,6.86,1,0.21,1.54.6,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-3-1,8310,1-3-4,980,4-3,2660,3-4,1220
Z”V],2026/6/24,7,4,2,5241,–å“cžx,finish,17,26,6.85,2,0.33,1.55.1,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-3-1,8310,1-3-4,980,4-3,2660,3-4,1220
Z”V],2026/6/24,7,5,6,5189,“¡Œ´‘Ø,finish,83,63,6.93,6,0.21,1.56.1,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-3-1,8310,1-3-4,980,4-3,2660,3-4,1220
Z”V],2026/6/24,7,6,5,5148,¼–{—å,finish,50,68,6.90,5,0.17,1.56.2,‚Ü‚­‚è·‚µ,1800,‰J,–³•—,0,1,4-3-1,8310,1-3-4,980,4-3,2660,3-4,1220
