‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/5/29,2,3,3,4531,••x’q—º,finish,11,84,6.99,4,0.19,1.53.2,‚Ü‚­‚è,1800,°,–k¼,5,5,2-5-3,1560,2-3-5,340,2-5,930,2-5,1040
–Â–å,2026/5/29,2,4,4,4694,‚“cˆ»,finish,55,62,6.90,5,0.20,1.54.5,‚Ü‚­‚è,1800,°,–k¼,5,5,2-5-3,1560,2-3-5,340,2-5,930,2-5,1040
–Â–å,2026/5/29,2,5,6,5450,“¡–{—É–,finish,62,34,6.97,6,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,2-5-3,1560,2-3-5,340,2-5,930,2-5,1040
–Â–å,2026/5/29,2,6,1,4988,–´“c§‘¾,finish,60,73,6.93,1,0.19,. .,‚Ü‚­‚è,1800,°,–k¼,5,5,2-5-3,1560,2-3-5,340,2-5,930,2-5,1040
–Â–å,2026/5/29,3,1,1,4437,’†“cŒ³‘×,finish,73,13,6.92,1,0.15,1.49.6,“¦‚°,1800,°,–k¼,3,3,1-3-6,960,1-3-6,440,1-3,260,1-3,130
–Â–å,2026/5/29,3,2,3,4019,Š}Œ´—º,finish,65,16,6.98,3,0.21,1.51.2,“¦‚°,1800,°,–k¼,3,3,1-3-6,960,1-3-6,440,1-3,260,1-3,130
–Â–å,2026/5/29,3,3,6,5054,²X–Ø‘å‰Í,finish,69,11,6.93,6,0.16,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-3-6,960,1-3-6,440,1-3,260,1-3,130
–Â–å,2026/5/29,3,4,2,4065,‹à“cKŽq,finish,61,76,6.92,2,0.23,1.53.9,“¦‚°,1800,°,–k¼,3,3,1-3-6,960,1-3-6,440,1-3,260,1-3,130
–Â–å,2026/5/29,3,5,4,4474,“n•Ó’,finish,38,80,6.88,4,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,960,1-3-6,440,1-3,260,1-3,130
–Â–å,2026/5/29,3,6,5,4281,‘åàV‘å–²,finish,67,35,6.99,5,0.19,. .,“¦‚°,1800,°,–k¼,3,3,1-3-6,960,1-3-6,440,1-3,260,1-3,130
–Â–å,2026/5/29,4,1,4,4624,‚“c–¾,finish,16,77,6.96,4,0.15,1.50.2,·‚µ,1800,°,–k¼,3,3,4-1-3,2280,1-3-4,210,4-1,820,1-4,310
–Â–å,2026/5/29,4,2,1,4598,‰Á“¡­•F,finish,54,33,6.91,1,0.11,1.51.4,·‚µ,1800,°,–k¼,3,3,4-1-3,2280,1-3-4,210,4-1,820,1-4,310
–Â–å,2026/5/29,4,3,3,4383,’|“c‹gs,finish,78,83,7.00,3,0.19,1.52.9,·‚µ,1800,°,–k¼,3,3,4-1-3,2280,1-3-4,210,4-1,820,1-4,310
–Â–å,2026/5/29,4,4,2,5235,Šâ“c—½,finish,75,36,6.98,2,0.17,1.53.5,·‚µ,1800,°,–k¼,3,3,4-1-3,2280,1-3-4,210,4-1,820,1-4,310
–Â–å,2026/5/29,4,5,5,4498,‹{–{‰ÄŽ÷,finish,18,29,6.90,5,0.25,. .,·‚µ,1800,°,–k¼,3,3,4-1-3,2280,1-3-4,210,4-1,820,1-4,310
–Â–å,2026/5/29,4,6,6,5426,b”ã‹M‘å,finish,83,78,6.96,6,0.21,. .,·‚µ,1800,°,–k¼,3,3,4-1-3,2280,1-3-4,210,4-1,820,1-4,310
–Â–å,2026/5/29,5,1,1,3611,Šâè–F”ü,finish,84,75,6.82,1,0.16,1.49.9,“¦‚°,1800,°,–k¼,3,3,1-2-5,3170,1-2-5,1740,1-2,360,1-2,360
–Â–å,2026/5/29,5,2,2,4714,Šì‘½{ˆÇ“Þ,finish,81,27,6.95,2,0.12,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-2-5,3170,1-2-5,1740,1-2,360,1-2,360
–Â–å,2026/5/29,5,3,5,5310,“y‰®—–,finish,39,30,6.93,5,0.16,1.52.9,“¦‚°,1800,°,–k¼,3,3,1-2-5,3170,1-2-5,1740,1-2,360,1-2,360
–Â–å,2026/5/29,5,4,4,5146,–ì“cÊ‰Á,finish,10,15,6.92,4,0.14,1.54.0,“¦‚°,1800,°,–k¼,3,3,1-2-5,3170,1-2-5,1740,1-2,360,1-2,360
–Â–å,2026/5/29,5,5,3,5203,_—¢‹Õ‰¹,finish,35,60,6.98,3,0.12,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,3170,1-2-5,1740,1-2,360,1-2,360
–Â–å,2026/5/29,5,6,6,5231,Ž›“c‹óŽ,finish,12,81,6.90,6,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-2-5,3170,1-2-5,1740,1-2,360,1-2,360
–Â–å,2026/5/29,6,1,4,4528,•ˆä’B–î,finish,22,82,6.84,4,0.19,1.48.6,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,3560,2-4-5,1520,4-5,560,4-5,430
–Â–å,2026/5/29,6,2,5,4402,‰³“¡’qŽj,finish,77,56,6.87,5,0.23,1.52.7,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,3560,2-4-5,1520,4-5,560,4-5,430
–Â–å,2026/5/29,6,3,2,5312,ì•ÓŠsl,finish,70,68,6.92,2,0.17,1.53.3,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,3560,2-4-5,1520,4-5,560,4-5,430
–Â–å,2026/5/29,6,4,1,4200,‘ì®l,finish,64,71,6.76,1,0.19,1.54.0,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,3560,2-4-5,1520,4-5,560,4-5,430
–Â–å,2026/5/29,6,5,3,3350,“¡–{‰ÀŽj,finish,58,23,7.01,3,0.21,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,3560,2-4-5,1520,4-5,560,4-5,430
–Â–å,2026/5/29,6,6,6,4969,’¬“cŸ©Šó,finish,23,54,6.83,6,0.25,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-5-2,3560,2-4-5,1520,4-5,560,4-5,430
–Â–å,2026/5/29,7,1,5,4706,ŽO‰Y—mŽŸ˜N,finish,33,32,7.02,5,0.09,1.49.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,8530,1-3-5,350,5-1,5040,1-5,2030
–Â–å,2026/5/29,7,2,1,3933,ŽR’n³Ž÷,finish,72,64,6.84,1,0.19,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,8530,1-3-5,350,5-1,5040,1-5,2030
–Â–å,2026/5/29,7,3,3,3556,“c’†Mˆê˜Y,finish,63,66,7.01,3,0.16,1.53.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,8530,1-3-5,350,5-1,5040,1-5,2030
–Â–å,2026/5/29,7,4,4,5326,ŽO›¸‚³‚ç‚ç,finish,79,72,6.92,4,0.14,1.54.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,8530,1-3-5,350,5-1,5040,1-5,2030
–Â–å,2026/5/29,7,5,2,4281,‘åàV‘å–²,finish,67,35,6.96,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,8530,1-3-5,350,5-1,5040,1-5,2030
–Â–å,2026/5/29,7,6,6,3463,‰³’ÃNŽu,finish,68,58,6.92,6,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-3,8530,1-3-5,350,5-1,5040,1-5,2030
–Â–å,2026/5/29,8,1,4,4459,•Ð‰ª‰ë—T,finish,82,39,6.93,3,0.13,1.47.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,4-2-6,4230,2-4-6,1330,4-2,940,2-4,450
–Â–å,2026/5/29,8,2,2,4108,‹g‘º³–¾,finish,56,14,6.96,1,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,4-2-6,4230,2-4-6,1330,4-2,940,2-4,450
–Â–å,2026/5/29,8,3,6,4065,‹à“cKŽq,finish,61,76,6.92,5,0.16,1.52.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,4-2-6,4230,2-4-6,1330,4-2,940,2-4,450
–Â–å,2026/5/29,8,4,3,3550,“s’z³Ž¡,finish,52,79,6.98,2,0.19,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,4-2-6,4230,2-4-6,1330,4-2,940,2-4,450
–Â–å,2026/5/29,8,5,5,5450,“¡–{—É–,finish,62,34,6.90,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,4-2-6,4230,2-4-6,1330,4-2,940,2-4,450
–Â–å,2026/5/29,8,6,1,4892,ŽÄ“c’¼Æ,finish,37,38,6.82,4,0.35,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,4-2-6,4230,2-4-6,1330,4-2,940,2-4,450
–Â–å,2026/5/29,9,1,1,4214,—Ñ—S‰î,finish,76,69,6.84,1,0.07,1.49.3,“¦‚°,1800,°,–k¼,1,1,1-2-4,1020,1-2-4,320,1-2,500,1-2,300
–Â–å,2026/5/29,9,2,2,5146,–ì“cÊ‰Á,finish,10,15,6.88,2,0.09,1.50.4,“¦‚°,1800,°,–k¼,1,1,1-2-4,1020,1-2-4,320,1-2,500,1-2,300
–Â–å,2026/5/29,9,3,4,4437,’†“cŒ³‘×,finish,73,13,6.85,4,0.08,1.51.5,“¦‚°,1800,°,–k¼,1,1,1-2-4,1020,1-2-4,320,1-2,500,1-2,300
–Â–å,2026/5/29,9,4,3,5286,âˆäŸäÆ,finish,80,67,6.90,3,0.11,1.54.2,“¦‚°,1800,°,–k¼,1,1,1-2-4,1020,1-2-4,320,1-2,500,1-2,300
–Â–å,2026/5/29,9,5,6,4383,’|“c‹gs,finish,78,83,6.97,5,0.20,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,1020,1-2-4,320,1-2,500,1-2,300
–Â–å,2026/5/29,9,6,5,5467,–ì‘º‰H‹è,finish,50,74,6.87,6,0.16,. .,“¦‚°,1800,°,–k¼,1,1,1-2-4,1020,1-2-4,320,1-2,500,1-2,300
–Â–å,2026/5/29,10,1,2,5231,Ž›“c‹óŽ,finish,12,81,6.81,2,0.05,1.49.1,·‚µ,1800,°,–k¼,2,2,2-6-1,37010,1-2-6,1520,2-6,6460,2-6,3470
–Â–å,2026/5/29,10,2,6,4474,“n•Ó’,finish,38,80,6.89,6,0.12,1.50.0,·‚µ,1800,°,–k¼,2,2,2-6-1,37010,1-2-6,1520,2-6,6460,2-6,3470
–Â–å,2026/5/29,10,3,1,4498,‹{–{‰ÄŽ÷,finish,18,29,6.82,1,0.08,1.51.4,·‚µ,1800,°,–k¼,2,2,2-6-1,37010,1-2-6,1520,2-6,6460,2-6,3470
–Â–å,2026/5/29,10,4,3,5139,‘åêP‹G,finish,59,37,6.96,3,0.06,1.51.8,·‚µ,1800,°,–k¼,2,2,2-6-1,37010,1-2-6,1520,2-6,6460,2-6,3470
–Â–å,2026/5/29,10,5,5,3304,‰G–ìŒ«‘¾,finish,74,18,6.90,5,0.15,. .,·‚µ,1800,°,–k¼,2,2,2-6-1,37010,1-2-6,1520,2-6,6460,2-6,3470
–Â–å,2026/5/29,10,6,4,4020,ìã´l,finish,71,28,6.93,4,0.16,. .,·‚µ,1800,°,–k¼,2,2,2-6-1,37010,1-2-6,1520,2-6,6460,2-6,3470
–Â–å,2026/5/29,11,1,1,4706,ŽO‰Y—mŽŸ˜N,finish,33,32,6.89,1,0.14,1.49.7,“¦‚°,1800,°,–k,1,1,1-3-4,970,1-3-4,490,1-3,510,1-3,410
–Â–å,2026/5/29,11,2,3,3611,Šâè–F”ü,finish,84,75,6.89,3,0.07,1.50.5,“¦‚°,1800,°,–k,1,1,1-3-4,970,1-3-4,490,1-3,510,1-3,410
–Â–å,2026/5/29,11,3,4,5054,²X–Ø‘å‰Í,finish,69,11,6.92,4,0.10,1.52.3,“¦‚°,1800,°,–k,1,1,1-3-4,970,1-3-4,490,1-3,510,1-3,410
–Â–å,2026/5/29,11,4,6,4531,••x’q—º,finish,11,84,6.86,6,0.11,1.53.0,“¦‚°,1800,°,–k,1,1,1-3-4,970,1-3-4,490,1-3,510,1-3,410
–Â–å,2026/5/29,11,5,2,3350,“¡–{‰ÀŽj,finish,58,23,6.94,2,0.10,. .,“¦‚°,1800,°,–k,1,1,1-3-4,970,1-3-4,490,1-3,510,1-3,410
–Â–å,2026/5/29,11,6,5,4598,‰Á“¡­•F,finish,54,33,6.88,5,0.11,. .,“¦‚°,1800,°,–k,1,1,1-3-4,970,1-3-4,490,1-3,510,1-3,410
–Â–å,2026/5/29,12,1,3,4528,•ˆä’B–î,finish,22,82,6.88,3,0.08,1.47.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-5-1,10620,1-3-5,860,3-5,3350,3-5,2110
–Â–å,2026/5/29,12,2,5,4459,•Ð‰ª‰ë—T,finish,82,39,6.92,5,0.14,1.48.8,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-5-1,10620,1-3-5,860,3-5,3350,3-5,2110
–Â–å,2026/5/29,12,3,1,4019,Š}Œ´—º,finish,65,16,6.93,1,0.04,1.51.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-5-1,10620,1-3-5,860,3-5,3350,3-5,2110
–Â–å,2026/5/29,12,4,4,4324,ŠC–ìNŽu˜Y,finish,66,50,6.84,4,0.17,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-5-1,10620,1-3-5,860,3-5,3350,3-5,2110
–Â–å,2026/5/29,12,4,6,4624,‚“c–¾,finish,16,77,6.89,6,0.16,1.52.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-5-1,10620,1-3-5,860,3-5,3350,3-5,2110
–Â–å,2026/5/29,12,6,2,3556,“c’†Mˆê˜Y,finish,63,66,6.85,2,0.08,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,3-5-1,10620,1-3-5,860,3-5,3350,3-5,2110
‚Ñ‚í‚±,2026/5/29,1,1,4,4374,‰i“c‹`h,finish,35,59,6.83,4,0.11,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-5,6620,1-4-5,1820,4-1,1780,1-4,430
‚Ñ‚í‚±,2026/5/29,1,2,1,4661,’†“‡VÍ,finish,64,64,6.84,1,0.11,1.57.4,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-5,6620,1-4-5,1820,4-1,1780,1-4,430
‚Ñ‚í‚±,2026/5/29,1,3,5,5101,•\Œ’‘¾,finish,22,21,6.78,5,0.15,1.59.6,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-5,6620,1-4-5,1820,4-1,1780,1-4,430
‚Ñ‚í‚±,2026/5/29,1,4,2,4382,‚ŽR’qŽŠ,finish,29,29,6.76,2,0.14,2.01.0,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-5,6620,1-4-5,1820,4-1,1780,1-4,430
‚Ñ‚í‚±,2026/5/29,1,5,3,3812,ŽRè¹Ži,finish,15,55,6.81,3,0.10,. .,‚Ü‚­‚è·‚µ,1800,°,–k,3,3,4-1-5,6620,1-4-5,1820,4-1,1780,1-4,430
‚Ñ‚í‚±,2026/5/29,1,,6,5430,’¹–{’qŽj,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2026/5/29,2,1,5,4700,‹àŽq˜a”V,finish,52,26,6.79,5,0.04,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-2-6,3930,2-5-6,1180,5-2,1170,2-5,780
‚Ñ‚í‚±,2026/5/29,2,2,2,4413,…–€“Ö,finish,46,65,6.79,2,0.09,1.53.9,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-2-6,3930,2-5-6,1180,5-2,1170,2-5,780
‚Ñ‚í‚±,2026/5/29,2,3,6,4356,’·‰ª—Ç–ç,finish,26,38,6.87,6,0.07,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-2-6,3930,2-5-6,1180,5-2,1170,2-5,780
‚Ñ‚í‚±,2026/5/29,2,4,3,4708,”¼“c®–ç,finish,17,54,6.74,3,0.19,1.56.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-2-6,3930,2-5-6,1180,5-2,1170,2-5,780
‚Ñ‚í‚±,2026/5/29,2,5,4,5292,²“¡‰E‹ž,finish,48,48,6.82,4,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-2-6,3930,2-5-6,1180,5-2,1170,2-5,780
‚Ñ‚í‚±,2026/5/29,2,6,1,5249,ŽO–Ø°“l,finish,16,36,6.81,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,3,3,5-2-6,3930,2-5-6,1180,5-2,1170,2-5,780
‚Ñ‚í‚±,2026/5/29,3,1,5,4793,‹àŽq–G,finish,72,20,6.72,5,0.12,1.51.8,·‚µ,1800,°,–k,5,5,5-2-4,10520,2-4-5,3800,5-2,1360,2-5,870
‚Ñ‚í‚±,2026/5/29,3,2,2,3841,²X–Ø˜aL,finish,43,50,6.78,2,0.18,1.53.4,·‚µ,1800,°,–k,5,5,5-2-4,10520,2-4-5,3800,5-2,1360,2-5,870
‚Ñ‚í‚±,2026/5/29,3,3,4,4081,”óŒû”Í­,finish,41,28,6.78,4,0.16,1.54.3,·‚µ,1800,°,–k,5,5,5-2-4,10520,2-4-5,3800,5-2,1360,2-5,870
‚Ñ‚í‚±,2026/5/29,3,4,3,4186,¬ìŽžŒõ,finish,65,37,6.69,3,0.15,1.55.2,·‚µ,1800,°,–k,5,5,5-2-4,10520,2-4-5,3800,5-2,1360,2-5,870
‚Ñ‚í‚±,2026/5/29,3,5,1,5007,‹ß“¡—Yˆê˜Y,finish,40,39,6.75,1,0.28,. .,·‚µ,1800,°,–k,5,5,5-2-4,10520,2-4-5,3800,5-2,1360,2-5,870
‚Ñ‚í‚±,2026/5/29,3,6,6,4364,’r‰i‘¾,finish,24,68,6.79,6,0.15,. .,·‚µ,1800,°,–k,5,5,5-2-4,10520,2-4-5,3800,5-2,1360,2-5,870
‚Ñ‚í‚±,2026/5/29,4,1,3,4903,‹g“c—½‘¾˜N,finish,33,25,6.88,3,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,6,3-1-6,3710,1-3-6,1100,3-1,470,1-3,210
‚Ñ‚í‚±,2026/5/29,4,2,1,5073,ãŒ´Œ’ŽŸ˜Y,finish,37,56,6.77,1,0.15,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,6,3-1-6,3710,1-3-6,1100,3-1,470,1-3,210
‚Ñ‚í‚±,2026/5/29,4,3,6,5020,‹{‘º—EÆ,finish,45,63,6.84,6,0.20,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,6,3-1-6,3710,1-3-6,1100,3-1,470,1-3,210
‚Ñ‚í‚±,2026/5/29,4,4,5,4944,“c‘ã’B–ç,finish,54,73,6.78,5,0.16,1.55.2,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,6,3-1-6,3710,1-3-6,1100,3-1,470,1-3,210
‚Ñ‚í‚±,2026/5/29,4,5,2,5270,¬‹ÊŒ[‘¾,finish,56,22,6.85,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,6,3-1-6,3710,1-3-6,1100,3-1,470,1-3,210
‚Ñ‚í‚±,2026/5/29,4,6,4,4327,‰Á“¡ãÄ,finish,32,44,6.87,4,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,6,6,3-1-6,3710,1-3-6,1100,3-1,470,1-3,210
‚Ñ‚í‚±,2026/5/29,5,1,1,4704,‰Í–ì‘å,finish,68,18,6.84,1,0.19,1.52.0,“¦‚°,1800,°,–k,5,6,1-6-3,28680,1-3-6,5520,1-6,5770,1-6,9860
‚Ñ‚í‚±,2026/5/29,5,2,6,5354,“nç²—Y“l,finish,57,11,6.84,6,0.26,1.52.8,“¦‚°,1800,°,–k,5,6,1-6-3,28680,1-3-6,5520,1-6,5770,1-6,9860
‚Ñ‚í‚±,2026/5/29,5,3,3,5102,Œ´“c—YŽŸ,finish,11,27,6.83,3,0.24,1.54.2,“¦‚°,1800,°,–k,5,6,1-6-3,28680,1-3-6,5520,1-6,5770,1-6,9860
‚Ñ‚í‚±,2026/5/29,5,4,4,4983,‘O“c“ÄÆ,finish,13,40,6.75,4,0.24,1.55.8,“¦‚°,1800,°,–k,5,6,1-6-3,28680,1-3-6,5520,1-6,5770,1-6,9860
‚Ñ‚í‚±,2026/5/29,5,5,5,3641,ˆê£–¾,finish,31,24,6.98,5,0.24,. .,“¦‚°,1800,°,–k,5,6,1-6-3,28680,1-3-6,5520,1-6,5770,1-6,9860
‚Ñ‚í‚±,2026/5/29,5,6,2,3617,’|“cLŽ÷,finish,39,23,6.84,2,0.29,. .,“¦‚°,1800,°,–k,5,6,1-6-3,28680,1-3-6,5520,1-6,5770,1-6,9860
‚Ñ‚í‚±,2026/5/29,6,1,2,4295,¬â®Æ,finish,30,58,6.76,2,0.18,1.51.0,”²‚«,1800,°,–k“Œ,5,6,2-3-5,1040,2-3-5,390,2-3,670,2-3,430
‚Ñ‚í‚±,2026/5/29,6,2,3,3158,“‡ìŒõ’j,finish,25,41,6.82,3,0.22,1.52.8,”²‚«,1800,°,–k“Œ,5,6,2-3-5,1040,2-3-5,390,2-3,670,2-3,430
‚Ñ‚í‚±,2026/5/29,6,3,5,4287,¡ˆä‹MŽm,finish,34,33,6.89,5,0.19,1.55.1,”²‚«,1800,°,–k“Œ,5,6,2-3-5,1040,2-3-5,390,2-3,670,2-3,430
‚Ñ‚í‚±,2026/5/29,6,4,1,4889,Œã“¡·–ç,finish,12,61,6.66,1,0.25,1.56.7,”²‚«,1800,°,–k“Œ,5,6,2-3-5,1040,2-3-5,390,2-3,670,2-3,430
‚Ñ‚í‚±,2026/5/29,6,5,4,4382,‚ŽR’qŽŠ,finish,29,29,6.89,4,0.20,. .,”²‚«,1800,°,–k“Œ,5,6,2-3-5,1040,2-3-5,390,2-3,670,2-3,430
‚Ñ‚í‚±,2026/5/29,6,6,6,5423,‚‹´Žk‰¸,finish,66,16,6.92,6,0.24,. .,”²‚«,1800,°,–k“Œ,5,6,2-3-5,1040,2-3-5,390,2-3,670,2-3,430
‚Ñ‚í‚±,2026/5/29,7,1,1,4374,‰i“c‹`h,finish,35,59,6.89,1,0.11,1.52.6,“¦‚°,1800,°,–k“Œ,4,6,1-2-3,2670,1-2-3,720,1-2,1030,1-2,1160
‚Ñ‚í‚±,2026/5/29,7,2,2,3687,‰Ô“c˜a–¾,finish,59,66,6.89,2,0.13,1.54.1,“¦‚°,1800,°,–k“Œ,4,6,1-2-3,2670,1-2-3,720,1-2,1030,1-2,1160
‚Ñ‚í‚±,2026/5/29,7,3,3,4700,‹àŽq˜a”V,finish,52,26,6.92,3,0.09,1.55.8,“¦‚°,1800,°,–k“Œ,4,6,1-2-3,2670,1-2-3,720,1-2,1030,1-2,1160
‚Ñ‚í‚±,2026/5/29,7,4,4,4012,’†‘º—L—T,finish,28,12,6.92,4,0.11,1.57.1,“¦‚°,1800,°,–k“Œ,4,6,1-2-3,2670,1-2-3,720,1-2,1030,1-2,1160
‚Ñ‚í‚±,2026/5/29,7,5,6,4926,‹gì‹Mm,finish,47,47,6.72,6,0.16,. .,“¦‚°,1800,°,–k“Œ,4,6,1-2-3,2670,1-2-3,720,1-2,1030,1-2,1160
‚Ñ‚í‚±,2026/5/29,7,6,5,5421,Œ´“cŽé—,finish,61,32,6.91,5,0.18,. .,“¦‚°,1800,°,–k“Œ,4,6,1-2-3,2670,1-2-3,720,1-2,1030,1-2,1160
‚Ñ‚í‚±,2026/5/29,8,1,1,4384,’ß–{’•¶,finish,51,51,6.83,1,0.05,1.53.3,“¦‚°,1800,°,–k“Œ,4,6,1-4-3,1120,1-3-4,380,1-4,480,1-4,410
‚Ñ‚í‚±,2026/5/29,8,2,4,3896,ã“c—m•½,finish,19,15,6.94,4,0.09,1.53.8,“¦‚°,1800,°,–k“Œ,4,6,1-4-3,1120,1-3-4,380,1-4,480,1-4,410
‚Ñ‚í‚±,2026/5/29,8,3,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,37,56,6.78,3,0.16,1.55.4,“¦‚°,1800,°,–k“Œ,4,6,1-4-3,1120,1-3-4,380,1-4,480,1-4,410
‚Ñ‚í‚±,2026/5/29,8,4,2,4081,”óŒû”Í­,finish,41,28,6.88,2,0.12,1.55.8,“¦‚°,1800,°,–k“Œ,4,6,1-4-3,1120,1-3-4,380,1-4,480,1-4,410
‚Ñ‚í‚±,2026/5/29,8,5,6,4708,”¼“c®–ç,finish,17,54,6.87,6,0.10,. .,“¦‚°,1800,°,–k“Œ,4,6,1-4-3,1120,1-3-4,380,1-4,480,1-4,410
‚Ñ‚í‚±,2026/5/29,8,6,5,3812,ŽRè¹Ži,finish,15,55,6.91,5,0.08,. .,“¦‚°,1800,°,–k“Œ,4,6,1-4-3,1120,1-3-4,380,1-4,480,1-4,410
‚Ñ‚í‚±,2026/5/29,9,1,3,4973,ŒIŒ´’¼–ç,finish,18,69,6.83,3,0.21,1.50.9,‚Ü‚­‚è,1800,°,–k¼,6,7,3-4-5,4580,3-4-5,1220,3-4,920,3-4,260
‚Ñ‚í‚±,2026/5/29,9,2,4,3841,²X–Ø˜aL,finish,43,50,6.75,4,0.19,1.53.3,‚Ü‚­‚è,1800,°,–k¼,6,7,3-4-5,4580,3-4-5,1220,3-4,920,3-4,260
‚Ñ‚í‚±,2026/5/29,9,3,5,5270,¬‹ÊŒ[‘¾,finish,56,22,6.86,5,0.18,1.54.8,‚Ü‚­‚è,1800,°,–k¼,6,7,3-4-5,4580,3-4-5,1220,3-4,920,3-4,260
‚Ñ‚í‚±,2026/5/29,9,4,6,4796,t‰€Œ÷‘¾,finish,38,71,6.75,6,0.21,1.55.8,‚Ü‚­‚è,1800,°,–k¼,6,7,3-4-5,4580,3-4-5,1220,3-4,920,3-4,260
‚Ñ‚í‚±,2026/5/29,9,5,2,5101,•\Œ’‘¾,finish,22,21,6.77,2,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,6,7,3-4-5,4580,3-4-5,1220,3-4,920,3-4,260
‚Ñ‚í‚±,2026/5/29,9,6,1,5292,²“¡‰E‹ž,finish,48,48,6.90,1,0.29,. .,‚Ü‚­‚è,1800,°,–k¼,6,7,3-4-5,4580,3-4-5,1220,3-4,920,3-4,260
‚Ñ‚í‚±,2026/5/29,10,1,1,4572,“n•”Œå,finish,73,49,6.85,1,0.11,1.51.8,“¦‚°,1800,°,–k“Œ,3,6,1-3-2,1190,1-2-3,530,1-3,280,1-3,290
‚Ñ‚í‚±,2026/5/29,10,2,3,4356,’·‰ª—Ç–ç,finish,26,38,6.74,3,0.14,1.53.0,“¦‚°,1800,°,–k“Œ,3,6,1-3-2,1190,1-2-3,530,1-3,280,1-3,290
