‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/3/18,1,3,3,5289,’Ï˜Ò‹I,finish,39,12,6.71,3,0.17,1.52.1,“¦‚°,1-4-3,2600,1-3-4,550,1-4,1250,1-4,1400
ŽO‘,2026/3/18,1,4,5,3957,‘å’J’¼O,finish,37,13,6.72,5,0.10,1.52.1,“¦‚°,1-4-3,2600,1-3-4,550,1-4,1250,1-4,1400
ŽO‘,2026/3/18,1,5,6,5352,¼‰ª‘“Žu,finish,65,53,6.71,6,0.09,. .,“¦‚°,1-4-3,2600,1-3-4,550,1-4,1250,1-4,1400
ŽO‘,2026/3/18,1,6,2,3105,“àŽR•¶“T,finish,35,27,6.67,2,0.17,. .,“¦‚°,1-4-3,2600,1-3-4,550,1-4,1250,1-4,1400
ŽO‘,2026/3/18,2,1,2,4361,–ö¶‘×“ñ,finish,34,70,6.63,2,0.15,1.49.5,·‚µ,2-1-3,720,1-2-3,260,2-1,310,1-2,200
ŽO‘,2026/3/18,2,2,1,4359,‰¡ì¹Žu,finish,22,38,6.70,1,0.19,1.50.5,·‚µ,2-1-3,720,1-2-3,260,2-1,310,1-2,200
ŽO‘,2026/3/18,2,3,3,3687,‰Ô“c˜a–¾,finish,70,43,6.69,3,0.19,1.52.3,·‚µ,2-1-3,720,1-2-3,260,2-1,310,1-2,200
ŽO‘,2026/3/18,2,4,5,5122,‘Š”nãÄ,finish,55,15,6.66,5,0.19,1.52.9,·‚µ,2-1-3,720,1-2-3,260,2-1,310,1-2,200
ŽO‘,2026/3/18,2,5,4,5130,ã–ì‘ñ”n,finish,68,62,6.71,4,0.26,. .,·‚µ,2-1-3,720,1-2-3,260,2-1,310,1-2,200
ŽO‘,2026/3/18,2,6,6,4563,âV“¡^”V,finish,27,19,6.71,6,0.24,. .,·‚µ,2-1-3,720,1-2-3,260,2-1,310,1-2,200
ŽO‘,2026/3/18,3,1,1,4973,ŒIŒ´’¼–ç,finish,23,71,6.62,1,0.21,1.48.4,“¦‚°,1-3-5,880,1-3-5,420,1-3,190,1-3,210
ŽO‘,2026/3/18,3,2,3,4908,ã“c—´¯,finish,28,63,6.67,3,0.22,1.50.4,“¦‚°,1-3-5,880,1-3-5,420,1-3,190,1-3,210
ŽO‘,2026/3/18,3,3,5,3581,‰Á–Øˆè,finish,40,58,6.72,5,0.29,1.52.5,“¦‚°,1-3-5,880,1-3-5,420,1-3,190,1-3,210
ŽO‘,2026/3/18,3,4,4,3370,’Ø“àŽÀ,finish,49,37,6.66,4,0.26,1.52.9,“¦‚°,1-3-5,880,1-3-5,420,1-3,190,1-3,210
ŽO‘,2026/3/18,3,5,2,3519,•y“cGK,finish,17,41,6.73,2,0.26,. .,“¦‚°,1-3-5,880,1-3-5,420,1-3,190,1-3,210
ŽO‘,2026/3/18,3,6,6,5403,“¡ŽR—N‘¾,finish,48,36,6.68,6,0.19,. .,“¦‚°,1-3-5,880,1-3-5,420,1-3,190,1-3,210
ŽO‘,2026/3/18,4,1,3,3849,’†‰ª³•F,finish,38,26,6.73,3,0.05,1.48.5,‚Ü‚­‚è,3-1-5,2160,1-3-5,220,3-1,1420,1-3,530
ŽO‘,2026/3/18,4,2,1,5066,—é–ØF–¾,finish,60,50,6.67,1,0.29,1.49.8,‚Ü‚­‚è,3-1-5,2160,1-3-5,220,3-1,1420,1-3,530
ŽO‘,2026/3/18,4,3,5,4544,¼“c‘åŽu˜Y,finish,64,30,6.68,5,0.08,1.51.7,‚Ü‚­‚è,3-1-5,2160,1-3-5,220,3-1,1420,1-3,530
ŽO‘,2026/3/18,4,4,6,5419,ŸNˆä”¹,finish,21,49,6.77,6,0.23,1.53.6,‚Ü‚­‚è,3-1-5,2160,1-3-5,220,3-1,1420,1-3,530
ŽO‘,2026/3/18,4,5,4,3268,X—³–ç,finish,47,57,6.74,4,0.15,. .,‚Ü‚­‚è,3-1-5,2160,1-3-5,220,3-1,1420,1-3,530
ŽO‘,2026/3/18,4,6,2,4864,¬ì“ú‹I‘¾,finish,25,45,6.65,2,0.29,. .,‚Ü‚­‚è,3-1-5,2160,1-3-5,220,3-1,1420,1-3,530
ŽO‘,2026/3/18,5,1,5,4188,‹v“c•q”V,finish,14,39,6.72,5,0.14,1.48.4,‚Ü‚­‚è·‚µ,5-4-6,3200,4-5-6,1020,5-4,560,4-5,290
ŽO‘,2026/3/18,5,2,4,4230,à_è’¼–î,finish,20,25,6.60,4,0.15,1.49.3,‚Ü‚­‚è·‚µ,5-4-6,3200,4-5-6,1020,5-4,560,4-5,290
ŽO‘,2026/3/18,5,3,6,5207,‚ŽRŒhŒå,finish,36,20,6.68,6,0.18,1.51.7,‚Ü‚­‚è·‚µ,5-4-6,3200,4-5-6,1020,5-4,560,4-5,290
ŽO‘,2026/3/18,5,4,2,4182,‹g“c˜am,finish,44,44,6.65,2,0.13,1.52.9,‚Ü‚­‚è·‚µ,5-4-6,3200,4-5-6,1020,5-4,560,4-5,290
ŽO‘,2026/3/18,5,5,1,4944,“c‘ã’B–ç,finish,66,32,6.61,1,0.11,. .,‚Ü‚­‚è·‚µ,5-4-6,3200,4-5-6,1020,5-4,560,4-5,290
ŽO‘,2026/3/18,5,6,3,4097,ŠÑ’n’J’¼l,finish,54,17,6.69,3,0.30,. .,‚Ü‚­‚è·‚µ,5-4-6,3200,4-5-6,1020,5-4,560,4-5,290
ŽO‘,2026/3/18,6,1,2,5279,Î“nãÄˆê˜Y,finish,50,54,6.67,2,0.17,1.49.2,·‚µ,2-1-5,7580,1-2-5,2510,2-1,3290,1-2,870
ŽO‘,2026/3/18,6,2,1,4669,ˆäã–Î,finish,69,29,6.66,1,0.13,1.50.1,·‚µ,2-1-5,7580,1-2-5,2510,2-1,3290,1-2,870
ŽO‘,2026/3/18,6,3,5,3968,’ƒ’JMŽŸ,finish,24,21,6.74,5,0.10,1.51.8,·‚µ,2-1-5,7580,1-2-5,2510,2-1,3290,1-2,870
ŽO‘,2026/3/18,6,4,3,4709,‰ª‘º«–ç,finish,63,68,6.70,3,0.14,1.53.4,·‚µ,2-1-5,7580,1-2-5,2510,2-1,3290,1-2,870
ŽO‘,2026/3/18,6,5,4,5352,¼‰ª‘“Žu,finish,65,53,6.73,4,0.10,. .,·‚µ,2-1-5,7580,1-2-5,2510,2-1,3290,1-2,870
ŽO‘,2026/3/18,6,6,6,4762,“¡Œ´Œ[Žj˜N,finish,26,69,6.73,6,0.15,. .,·‚µ,2-1-5,7580,1-2-5,2510,2-1,3290,1-2,870
ŽO‘,2026/3/18,7,1,1,4563,âV“¡^”V,finish,27,19,6.75,1,0.11,1.49.4,“¦‚°,1-6-2,1840,1-2-6,510,1-6,560,1-6,180
ŽO‘,2026/3/18,7,2,6,4337,•½–{^”V,finish,30,46,6.70,6,0.16,1.50.1,“¦‚°,1-6-2,1840,1-2-6,510,1-6,560,1-6,180
ŽO‘,2026/3/18,7,3,2,3362,ŠÔ“ˆmŽu,finish,46,65,6.81,2,0.18,1.52.7,“¦‚°,1-6-2,1840,1-2-6,510,1-6,560,1-6,180
ŽO‘,2026/3/18,7,4,5,3655,–{‹´Ž—m,finish,67,51,6.74,5,0.18,1.53.9,“¦‚°,1-6-2,1840,1-2-6,510,1-6,560,1-6,180
ŽO‘,2026/3/18,7,5,3,4438,Xì—Y‘å,finish,41,42,6.78,3,0.18,. .,“¦‚°,1-6-2,1840,1-2-6,510,1-6,560,1-6,180
ŽO‘,2026/3/18,7,6,4,3519,•y“cGK,finish,17,41,6.74,4,0.19,. .,“¦‚°,1-6-2,1840,1-2-6,510,1-6,560,1-6,180
ŽO‘,2026/3/18,8,1,2,5185,‰Á“¡—D–í,finish,29,40,6.74,2,0.14,1.50.9,·‚µ,2-3-5,8230,2-3-5,3030,2-3,1720,2-3,870
ŽO‘,2026/3/18,8,2,3,5244,•“c„,finish,61,16,6.72,3,0.15,1.51.7,·‚µ,2-3-5,8230,2-3-5,3030,2-3,1720,2-3,870
ŽO‘,2026/3/18,8,3,5,4864,¬ì“ú‹I‘¾,finish,25,45,6.68,5,0.21,1.52.6,·‚µ,2-3-5,8230,2-3-5,3030,2-3,1720,2-3,870
ŽO‘,2026/3/18,8,4,1,3370,’Ø“àŽÀ,finish,49,37,6.68,1,0.18,1.53.5,·‚µ,2-3-5,8230,2-3-5,3030,2-3,1720,2-3,870
ŽO‘,2026/3/18,8,5,4,5122,‘Š”nãÄ,finish,55,15,6.65,4,0.28,. .,·‚µ,2-3-5,8230,2-3-5,3030,2-3,1720,2-3,870
ŽO‘,2026/3/18,8,6,6,5430,’¹–{’qŽj,finish,15,28,6.74,6,0.28,. .,·‚µ,2-3-5,8230,2-3-5,3030,2-3,1720,2-3,870
ŽO‘,2026/3/18,9,1,4,4182,‹g“c˜am,finish,44,44,6.60,4,0.01,1.50.5,‚Ü‚­‚è,4-3-2,8520,2-3-4,1480,4-3,2060,3-4,1020
ŽO‘,2026/3/18,9,2,3,4210,¼‘ºN‘¾,finish,59,67,6.74,3,0.11,1.52.7,‚Ü‚­‚è,4-3-2,8520,2-3-4,1480,4-3,2060,3-4,1020
ŽO‘,2026/3/18,9,3,2,3581,‰Á–Øˆè,finish,40,58,6.67,2,0.26,1.53.6,‚Ü‚­‚è,4-3-2,8520,2-3-4,1480,4-3,2060,3-4,1020
ŽO‘,2026/3/18,9,4,1,5130,ã–ì‘ñ”n,finish,68,62,6.71,1,0.11,1.54.3,‚Ü‚­‚è,4-3-2,8520,2-3-4,1480,4-3,2060,3-4,1020
ŽO‘,2026/3/18,9,5,5,5289,’Ï˜Ò‹I,finish,39,12,6.65,5,0.16,. .,‚Ü‚­‚è,4-3-2,8520,2-3-4,1480,4-3,2060,3-4,1020
ŽO‘,2026/3/18,9,,6,3788,ˆê‹{–«O,F,,,,,,,,,,,,,,,
ŽO‘,2026/3/18,10,1,1,4762,“¡Œ´Œ[Žj˜N,finish,26,69,6.71,1,0.18,1.50.5,“¦‚°,1-2-4,1230,1-2-4,400,1-2,480,1-2,550
ŽO‘,2026/3/18,10,2,2,3957,‘å’J’¼O,finish,37,13,6.69,2,0.19,1.51.2,“¦‚°,1-2-4,1230,1-2-4,400,1-2,480,1-2,550
ŽO‘,2026/3/18,10,3,4,4908,ã“c—´¯,finish,28,63,6.69,4,0.13,1.51.9,“¦‚°,1-2-4,1230,1-2-4,400,1-2,480,1-2,550
ŽO‘,2026/3/18,10,4,3,5066,—é–ØF–¾,finish,60,50,6.73,3,0.21,1.52.7,“¦‚°,1-2-4,1230,1-2-4,400,1-2,480,1-2,550
ŽO‘,2026/3/18,10,5,5,4361,–ö¶‘×“ñ,finish,34,70,6.66,5,0.14,. .,“¦‚°,1-2-4,1230,1-2-4,400,1-2,480,1-2,550
ŽO‘,2026/3/18,10,6,6,5279,Î“nãÄˆê˜Y,finish,50,54,6.73,6,0.21,. .,“¦‚°,1-2-4,1230,1-2-4,400,1-2,480,1-2,550
ŽO‘,2026/3/18,11,1,3,4230,à_è’¼–î,finish,20,25,6.71,3,0.19,1.49.3,‚Ü‚­‚è·‚µ,3-1-2,4130,1-2-3,170,3-1,3070,1-3,280
ŽO‘,2026/3/18,11,2,1,4337,•½–{^”V,finish,30,46,6.70,1,0.21,1.51.6,‚Ü‚­‚è·‚µ,3-1-2,4130,1-2-3,170,3-1,3070,1-3,280
ŽO‘,2026/3/18,11,3,2,4544,¼“c‘åŽu˜Y,finish,64,30,6.69,2,0.17,1.53.4,‚Ü‚­‚è·‚µ,3-1-2,4130,1-2-3,170,3-1,3070,1-3,280
ŽO‘,2026/3/18,11,4,5,4944,“c‘ã’B–ç,finish,66,32,6.60,5,0.22,1.54.4,‚Ü‚­‚è·‚µ,3-1-2,4130,1-2-3,170,3-1,3070,1-3,280
ŽO‘,2026/3/18,11,5,4,4709,‰ª‘º«–ç,finish,63,68,6.76,4,0.25,. .,‚Ü‚­‚è·‚µ,3-1-2,4130,1-2-3,170,3-1,3070,1-3,280
ŽO‘,2026/3/18,11,6,6,3105,“àŽR•¶“T,finish,35,27,6.73,6,0.33,. .,‚Ü‚­‚è·‚µ,3-1-2,4130,1-2-3,170,3-1,3070,1-3,280
ŽO‘,2026/3/18,12,1,1,4188,‹v“c•q”V,finish,14,39,6.67,1,0.10,1.50.3,“¦‚°,1-2-6,1580,1-2-6,1570,1-2,170,1-2,170
ŽO‘,2026/3/18,12,2,2,3968,’ƒ’JMŽŸ,finish,24,21,6.75,2,0.19,1.52.1,“¦‚°,1-2-6,1580,1-2-6,1570,1-2,170,1-2,170
ŽO‘,2026/3/18,12,3,6,3362,ŠÔ“ˆmŽu,finish,46,65,6.91,4,0.18,1.53.0,“¦‚°,1-2-6,1580,1-2-6,1570,1-2,170,1-2,170
ŽO‘,2026/3/18,12,4,5,4973,ŒIŒ´’¼–ç,finish,23,71,6.70,6,0.19,1.53.8,“¦‚°,1-2-6,1580,1-2-6,1570,1-2,170,1-2,170
ŽO‘,2026/3/18,12,5,3,4669,ˆäã–Î,finish,69,29,6.72,5,0.24,. .,“¦‚°,1-2-6,1580,1-2-6,1570,1-2,170,1-2,170
ŽO‘,2026/3/18,12,6,4,3687,‰Ô“c˜a–¾,finish,70,43,6.75,3,0.16,. .,“¦‚°,1-2-6,1580,1-2-6,1570,1-2,170,1-2,170
íŠŠ,2026/3/18,1,1,1,4743,–Ø‘ºm‹I,finish,44,17,6.74,1,0.17,1.50.1,“¦‚°,1-3-5,910,1-3-5,560,1-3,440,1-3,330
íŠŠ,2026/3/18,1,2,3,5230,ÎŒ´“âŽÑ,finish,13,33,6.66,3,0.24,1.51.1,“¦‚°,1-3-5,910,1-3-5,560,1-3,440,1-3,330
íŠŠ,2026/3/18,1,3,5,3967,—é–Ø–Î‚,finish,35,43,6.71,5,0.31,1.52.9,“¦‚°,1-3-5,910,1-3-5,560,1-3,440,1-3,330
íŠŠ,2026/3/18,1,4,6,5292,²“¡‰E‹ž,finish,57,34,6.74,6,0.28,1.54.2,“¦‚°,1-3-5,910,1-3-5,560,1-3,440,1-3,330
íŠŠ,2026/3/18,1,5,4,3596,‰Íã”Nº,finish,49,66,6.76,4,0.31,. .,“¦‚°,1-3-5,910,1-3-5,560,1-3,440,1-3,330
íŠŠ,2026/3/18,1,6,2,4625,“nç²—T‹M,finish,33,73,6.73,2,0.23,. .,“¦‚°,1-3-5,910,1-3-5,560,1-3,440,1-3,330
íŠŠ,2026/3/18,2,1,1,4062,Œã“¡—z‰î,finish,47,40,6.74,1,0.11,1.49.9,“¦‚°,1-4-3,2200,1-3-4,630,1-4,530,1-4,410
íŠŠ,2026/3/18,2,2,4,3612,”n‘Ü‹`‘¥,finish,10,59,6.77,4,0.12,1.50.8,“¦‚°,1-4-3,2200,1-3-4,630,1-4,530,1-4,410
íŠŠ,2026/3/18,2,3,3,5100,ŒIŒ´ˆê”n,finish,42,41,6.75,3,0.17,1.52.4,“¦‚°,1-4-3,2200,1-3-4,630,1-4,530,1-4,410
íŠŠ,2026/3/18,2,4,2,4594,’Jì—Sˆê,finish,30,54,6.79,2,0.19,1.53.4,“¦‚°,1-4-3,2200,1-3-4,630,1-4,530,1-4,410
íŠŠ,2026/3/18,2,5,5,4355,¬ìL‘å,finish,31,62,6.76,6,0.15,. .,“¦‚°,1-4-3,2200,1-3-4,630,1-4,530,1-4,410
íŠŠ,2026/3/18,2,6,6,5173,’JŒû‰À˜@,finish,18,61,6.76,5,0.22,. .,“¦‚°,1-4-3,2200,1-3-4,630,1-4,530,1-4,410
íŠŠ,2026/3/18,3,1,5,4528,•ˆä’B–î,finish,59,35,6.75,4,0.09,1.49.0,·‚µ,5-2-1,10430,1-2-5,920,5-2,2720,2-5,1520
íŠŠ,2026/3/18,3,2,2,3620,M”Z—Rs,finish,20,49,6.78,2,0.11,1.51.5,·‚µ,5-2-1,10430,1-2-5,920,5-2,2720,2-5,1520
íŠŠ,2026/3/18,3,3,1,4245,‚‹´’¼Æ,finish,40,16,6.75,1,0.14,1.52.4,·‚µ,5-2-1,10430,1-2-5,920,5-2,2720,2-5,1520
íŠŠ,2026/3/18,3,4,3,4887,•xàV—Sì,finish,4,39,6.80,3,0.08,1.53.4,·‚µ,5-2-1,10430,1-2-5,920,5-2,2720,2-5,1520
íŠŠ,2026/3/18,3,5,6,4676,Œã“¡”¹”V,finish,17,13,6.84,5,0.16,. .,·‚µ,5-2-1,10430,1-2-5,920,5-2,2720,2-5,1520
íŠŠ,2026/3/18,3,6,4,3562,ŽR‰º˜a•F,finish,21,47,6.78,6,0.16,. .,·‚µ,5-2-1,10430,1-2-5,920,5-2,2720,2-5,1520
íŠŠ,2026/3/18,4,1,4,4105,¼‰º’¼–ç,finish,26,57,6.71,4,0.16,1.49.7,‚Ü‚­‚è·‚µ,4-2-5,5230,2-4-5,1190,4-2,2130,2-4,830
íŠŠ,2026/3/18,4,2,2,3489,‘åê•q,finish,53,11,6.70,2,0.21,1.51.1,‚Ü‚­‚è·‚µ,4-2-5,5230,2-4-5,1190,4-2,2130,2-4,830
íŠŠ,2026/3/18,4,3,5,3654,•“cŒõŽj,finish,23,72,6.82,5,0.22,1.52.9,‚Ü‚­‚è·‚µ,4-2-5,5230,2-4-5,1190,4-2,2130,2-4,830
íŠŠ,2026/3/18,4,4,6,5389,Œb—Ç‹Õ”ü,finish,45,75,6.72,6,0.21,1.54.3,‚Ü‚­‚è·‚µ,4-2-5,5230,2-4-5,1190,4-2,2130,2-4,830
íŠŠ,2026/3/18,4,5,3,4151,‰º‰Í—_Žj,finish,29,19,6.71,3,0.21,. .,‚Ü‚­‚è·‚µ,4-2-5,5230,2-4-5,1190,4-2,2130,2-4,830
íŠŠ,2026/3/18,4,6,1,3226,‰Y“cM‹`,finish,24,60,6.70,1,0.23,. .,‚Ü‚­‚è·‚µ,4-2-5,5230,2-4-5,1190,4-2,2130,2-4,830
íŠŠ,2026/3/18,5,1,6,3257,“c“ªŽÀ,finish,19,25,6.76,2,0.16,1.49.0,‚Ü‚­‚è,6-3-4,3770,3-4-6,1170,6-3,690,3-6,120
íŠŠ,2026/3/18,5,2,3,5051,¼–{ƒ•½,finish,22,23,6.75,4,0.18,1.50.3,‚Ü‚­‚è,6-3-4,3770,3-4-6,1170,6-3,690,3-6,120
íŠŠ,2026/3/18,5,3,4,4439,‹ß“¡—F•ó,finish,41,22,6.79,5,0.16,1.52.7,‚Ü‚­‚è,6-3-4,3770,3-4-6,1170,6-3,690,3-6,120
íŠŠ,2026/3/18,5,4,5,5161,“o‹Ê”¹•S,finish,9,38,6.74,6,0.13,1.54.6,‚Ü‚­‚è,6-3-4,3770,3-4-6,1170,6-3,690,3-6,120
íŠŠ,2026/3/18,5,5,2,5292,²“¡‰E‹ž,finish,57,44,6.81,3,0.33,. .,‚Ü‚­‚è,6-3-4,3770,3-4-6,1170,6-3,690,3-6,120
íŠŠ,2026/3/18,5,6,1,5107,¼–{^L,finish,16,32,6.85,1,0.22,. .,‚Ü‚­‚è,6-3-4,3770,3-4-6,1170,6-3,690,3-6,120
íŠŠ,2026/3/18,6,1,2,4823,’†‘º“‰À,finish,14,56,6.76,2,0.04,1.48.2,”²‚«,2-5-3,15510,2-3-5,4430,2-5,3510,2-5,2060
íŠŠ,2026/3/18,6,2,5,5230,ÎŒ´“âŽÑ,finish,13,33,6.72,5,0.11,1.49.9,”²‚«,2-5-3,15510,2-3-5,4430,2-5,3510,2-5,2060
íŠŠ,2026/3/18,6,3,3,5173,’JŒû‰À˜@,finish,18,61,6.78,3,0.12,1.51.1,”²‚«,2-5-3,15510,2-3-5,4430,2-5,3510,2-5,2060
íŠŠ,2026/3/18,6,4,1,4478,ŸN–{‚ ‚ä‚Ý,finish,51,29,6.71,1,0.10,1.52.7,”²‚«,2-5-3,15510,2-3-5,4430,2-5,3510,2-5,2060
íŠŠ,2026/3/18,6,5,4,4501,”óŒû—R‰Á—¢,finish,43,51,6.83,4,0.21,. .,”²‚«,2-5-3,15510,2-3-5,4430,2-5,3510,2-5,2060
íŠŠ,2026/3/18,6,6,6,4909,–÷“àŠó,finish,5,71,6.78,6,0.13,. .,”²‚«,2-5-3,15510,2-3-5,4430,2-5,3510,2-5,2060
íŠŠ,2026/3/18,7,1,1,3282,’r–{‹P–¾,finish,50,37,6.71,1,0.19,1.49.7,“¦‚°,1-6-4,21900,1-4-6,1180,1-6,7930,1-6,4220
íŠŠ,2026/3/18,7,2,6,5100,ŒIŒ´ˆê”n,finish,42,41,6.80,6,0.18,1.51.4,“¦‚°,1-6-4,21900,1-4-6,1180,1-6,7930,1-6,4220
íŠŠ,2026/3/18,7,3,4,4074,–ö‘òˆê,finish,28,28,6.71,3,0.19,1.53.0,“¦‚°,1-6-4,21900,1-4-6,1180,1-6,7930,1-6,4220
íŠŠ,2026/3/18,7,4,5,3596,‰Íã”Nº,finish,49,66,6.77,5,0.12,1.53.8,“¦‚°,1-6-4,21900,1-4-6,1180,1-6,7930,1-6,4220
íŠŠ,2026/3/18,7,5,2,4792,™‘ºŒ«–ç,finish,55,27,6.67,2,0.19,. .,“¦‚°,1-6-4,21900,1-4-6,1180,1-6,7930,1-6,4220
íŠŠ,2026/3/18,7,6,3,5324,”¨“cŠóç,finish,48,65,6.80,4,0.35,. .,“¦‚°,1-6-4,21900,1-4-6,1180,1-6,7930,1-6,4220
íŠŠ,2026/3/18,8,1,4,5063,‘å’Ë‰ëŽ¡,finish,7,46,6.78,4,0.14,1.49.5,”²‚«,4-1-5,54110,1-4-5,4390,4-1,16460,1-4,1530
íŠŠ,2026/3/18,8,2,1,4355,¬ìL‘å,finish,31,62,6.72,1,0.07,1.51.5,”²‚«,4-1-5,54110,1-4-5,4390,4-1,16460,1-4,1530
íŠŠ,2026/3/18,8,3,5,3804,’†“nCì,finish,25,67,6.75,5,0.10,1.52.5,”²‚«,4-1-5,54110,1-4-5,4390,4-1,16460,1-4,1530
íŠŠ,2026/3/18,8,4,3,3489,‘åê•q,finish,53,11,6.75,3,0.09,1.53.4,”²‚«,4-1-5,54110,1-4-5,4390,4-1,16460,1-4,1530
íŠŠ,2026/3/18,8,5,2,4012,’†‘º—L—T,finish,6,48,6.77,2,0.18,. .,”²‚«,4-1-5,54110,1-4-5,4390,4-1,16460,1-4,1530
íŠŠ,2026/3/18,8,6,6,4653,¬–ì’BÆ,finish,38,21,6.77,6,0.12,. .,”²‚«,4-1-5,54110,1-4-5,4390,4-1,16460,1-4,1530
íŠŠ,2026/3/18,9,1,4,3226,‰Y“cM‹`,finish,24,60,6.77,4,0.19,1.49.5,‚Ü‚­‚è·‚µ,4-1-6,22600,1-4-6,3020,4-1,7500,1-4,2160
íŠŠ,2026/3/18,9,2,1,4110,¬àV˜a–ç,finish,3,14,6.79,1,0.17,1.51.1,‚Ü‚­‚è·‚µ,4-1-6,22600,1-4-6,3020,4-1,7500,1-4,2160
íŠŠ,2026/3/18,9,3,6,4594,’Jì—Sˆê,finish,30,54,6.80,5,0.10,1.51.2,‚Ü‚­‚è·‚µ,4-1-6,22600,1-4-6,3020,4-1,7500,1-4,2160
íŠŠ,2026/3/18,9,4,5,4887,•xàV—Sì,finish,4,39,6.79,6,0.15,1.51.9,‚Ü‚­‚è·‚µ,4-1-6,22600,1-4-6,3020,4-1,7500,1-4,2160
íŠŠ,2026/3/18,9,5,2,4750,ˆäã®Œå,finish,56,69,6.73,2,0.29,. .,‚Ü‚­‚è·‚µ,4-1-6,22600,1-4-6,3020,4-1,7500,1-4,2160
íŠŠ,2026/3/18,9,6,3,5161,“o‹Ê”¹•S,finish,9,38,6.73,3,0.28,. .,‚Ü‚­‚è·‚µ,4-1-6,22600,1-4-6,3020,4-1,7500,1-4,2160
íŠŠ,2026/3/18,10,1,5,5051,¼–{ƒ•½,finish,22,23,6.78,5,0.13,1.48.8,‚Ü‚­‚è·‚µ,5-3-4,18300,3-4-5,2910,5-3,3830,3-5,2470
íŠŠ,2026/3/18,10,2,3,4892,ŽÄ“c’¼Æ,finish,27,15,6.78,3,0.13,1.50.7,‚Ü‚­‚è·‚µ,5-3-4,18300,3-4-5,2910,5-3,3830,3-5,2470
íŠŠ,2026/3/18,10,3,4,5125,‚ˆä—YŠî,finish,15,18,6.81,4,0.11,1.52.6,‚Ü‚­‚è·‚µ,5-3-4,18300,3-4-5,2910,5-3,3830,3-5,2470
íŠŠ,2026/3/18,10,4,2,4909,–÷“àŠó,finish,5,71,6.77,2,0.19,1.53.2,‚Ü‚­‚è·‚µ,5-3-4,18300,3-4-5,2910,5-3,3830,3-5,2470
íŠŠ,2026/3/18,10,5,6,4625,“nç²—T‹M,finish,33,73,6.80,6,0.14,. .,‚Ü‚­‚è·‚µ,5-3-4,18300,3-4-5,2910,5-3,3830,3-5,2470
íŠŠ,2026/3/18,10,6,1,3562,ŽR‰º˜a•F,finish,21,47,6.77,1,0.21,. .,‚Ü‚­‚è·‚µ,5-3-4,18300,3-4-5,2910,5-3,3830,3-5,2470
íŠŠ,2026/3/18,11,1,1,3612,”n‘Ü‹`‘¥,finish,10,59,6.81,1,0.08,1.49.1,“¦‚°,1-2-6,1350,1-2-6,650,1-2,340,1-2,420
íŠŠ,2026/3/18,11,2,2,3967,—é–Ø–Î‚,finish,35,43,6.83,2,0.16,1.50.9,“¦‚°,1-2-6,1350,1-2-6,650,1-2,340,1-2,420
íŠŠ,2026/3/18,11,3,6,4792,™‘ºŒ«–ç,finish,55,27,6.76,6,0.13,1.52.8,“¦‚°,1-2-6,1350,1-2-6,650,1-2,340,1-2,420
íŠŠ,2026/3/18,11,4,3,4501,”óŒû—R‰Á—¢,finish,43,51,6.84,3,0.21,1.54.5,“¦‚°,1-2-6,1350,1-2-6,650,1-2,340,1-2,420
íŠŠ,2026/3/18,11,5,5,4151,‰º‰Í—_Žj,finish,29,19,6.79,5,0.27,. .,“¦‚°,1-2-6,1350,1-2-6,650,1-2,340,1-2,420
íŠŠ,2026/3/18,11,6,4,4245,‚‹´’¼Æ,finish,40,16,6.83,4,0.21,. .,“¦‚°,1-2-6,1350,1-2-6,650,1-2,340,1-2,420
íŠŠ,2026/3/18,12,1,1,4074,–ö‘òˆê,finish,28,28,6.77,1,0.06,1.48.7,“¦‚°,1-2-3,1330,1-2-3,530,1-2,420,1-2,380
íŠŠ,2026/3/18,12,2,2,3654,•“cŒõŽj,finish,23,72,6.80,2,0.09,1.49.7,“¦‚°,1-2-3,1330,1-2-3,530,1-2,420,1-2,380
íŠŠ,2026/3/18,12,3,3,4528,•ˆä’B–î,finish,59,35,6.73,3,0.08,1.51.2,“¦‚°,1-2-3,1330,1-2-3,530,1-2,420,1-2,380
íŠŠ,2026/3/18,12,4,6,4823,’†‘º“‰À,finish,14,56,6.74,6,0.12,1.52.4,“¦‚°,1-2-3,1330,1-2-3,530,1-2,420,1-2,380
íŠŠ,2026/3/18,12,5,4,4653,¬–ì’BÆ,finish,38,21,6.75,4,0.05,. .,“¦‚°,1-2-3,1330,1-2-3,530,1-2,420,1-2,380
íŠŠ,2026/3/18,12,6,5,4743,–Ø‘ºm‹I,finish,44,17,6.84,5,0.09,. .,“¦‚°,1-2-3,1330,1-2-3,530,1-2,420,1-2,380
