‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2025/8/25,1,5,2,5143,í”ÕŠCS,finish,80,22,6.85,2,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-6,3190,1-5-6,1250,1-5,770,1-5,600
–Â–å,2025/8/25,1,6,3,5176,Î‘q‘ñ”ü,finish,82,14,6.95,3,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-6,3190,1-5-6,1250,1-5,770,1-5,600
–Â–å,2025/8/25,2,1,4,3934,›•¿‹Mr,finish,83,36,7.00,4,0.13,1.50.2,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-6-5,15930,4-5-6,1920,4-6,6870,4-6,5830
–Â–å,2025/8/25,2,2,6,4085,‰¬–ì—T‰î,finish,51,28,6.91,6,0.20,1.50.7,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-6-5,15930,4-5-6,1920,4-6,6870,4-6,5830
–Â–å,2025/8/25,2,3,5,4649,˜a“c‘€‘ñ,finish,34,11,6.86,5,0.14,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-6-5,15930,4-5-6,1920,4-6,6870,4-6,5830
–Â–å,2025/8/25,2,4,3,3459,’†–ì˜a—T,finish,25,63,6.82,3,0.14,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-6-5,15930,4-5-6,1920,4-6,6870,4-6,5830
–Â–å,2025/8/25,2,5,1,5223,X´—FãÄ,finish,52,62,6.71,1,0.25,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-6-5,15930,4-5-6,1920,4-6,6870,4-6,5830
–Â–å,2025/8/25,2,6,2,4264,’·”öÍ•½,finish,54,56,6.97,2,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,2,4-6-5,15930,4-5-6,1920,4-6,6870,4-6,5830
–Â–å,2025/8/25,3,1,3,4164,Šâ‰iß–ç,finish,13,33,6.94,3,0.16,1.50.4,·‚µ,1800,°,“Œ,2,2,3-4-1,65100,1-3-4,3710,3-4,6260,3-4,3470
–Â–å,2025/8/25,3,2,4,4674,’r“c„‹K,finish,70,23,6.76,4,0.09,1.51.0,·‚µ,1800,°,“Œ,2,2,3-4-1,65100,1-3-4,3710,3-4,6260,3-4,3470
–Â–å,2025/8/25,3,3,1,3615,‰¡“c–Î,finish,53,50,6.91,1,0.11,1.53.8,·‚µ,1800,°,“Œ,2,2,3-4-1,65100,1-3-4,3710,3-4,6260,3-4,3470
–Â–å,2025/8/25,3,4,6,3892,‘êNK,finish,29,67,6.84,6,0.12,1.54.5,·‚µ,1800,°,“Œ,2,2,3-4-1,65100,1-3-4,3710,3-4,6260,3-4,3470
–Â–å,2025/8/25,3,5,2,3663,–ØŽR˜aK,finish,35,16,6.83,2,0.11,. .,·‚µ,1800,°,“Œ,2,2,3-4-1,65100,1-3-4,3710,3-4,6260,3-4,3470
–Â–å,2025/8/25,3,6,5,4179,LŽŸC,finish,76,10,6.74,5,0.09,. .,·‚µ,1800,°,“Œ,2,2,3-4-1,65100,1-3-4,3710,3-4,6260,3-4,3470
–Â–å,2025/8/25,4,1,1,4786,²“¡”Ž—º,finish,77,68,6.76,1,0.14,1.47.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1620,1-2-4,960,1-2,230,1-2,240
–Â–å,2025/8/25,4,2,2,4531,••x’q—º,finish,84,38,6.77,2,0.17,1.52.3,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1620,1-2-4,960,1-2,230,1-2,240
–Â–å,2025/8/25,4,3,4,5131,]“¡“ÖG,finish,57,66,6.84,4,0.12,1.53.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1620,1-2-4,960,1-2,230,1-2,240
–Â–å,2025/8/25,4,4,3,3621,“V–ì»•v,finish,21,55,6.85,3,0.14,1.54.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1620,1-2-4,960,1-2,230,1-2,240
–Â–å,2025/8/25,4,5,6,4145,¬àVŠw,finish,26,65,6.88,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1620,1-2-4,960,1-2,230,1-2,240
–Â–å,2025/8/25,4,6,5,5238,ù–ØŒá,finish,31,82,6.92,5,0.08,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-4,1620,1-2-4,960,1-2,230,1-2,240
–Â–å,2025/8/25,5,1,1,4600,ˆä“à«‘¾˜Y,finish,36,74,6.71,1,0.11,1.50.1,“¦‚°,1800,°,“Œ,2,2,1-5-2,840,1-2-5,330,1-5,330,1-5,320
–Â–å,2025/8/25,5,2,5,3918,[ˆä—˜Žõ,finish,38,64,6.87,5,0.20,1.51.0,“¦‚°,1800,°,“Œ,2,2,1-5-2,840,1-2-5,330,1-5,330,1-5,320
–Â–å,2025/8/25,5,3,2,3614,’JŸK,finish,30,18,6.79,2,0.15,1.53.3,“¦‚°,1800,°,“Œ,2,2,1-5-2,840,1-2-5,330,1-5,330,1-5,320
–Â–å,2025/8/25,5,4,4,4406,K–ìŽj–¾,finish,61,20,6.77,4,0.20,1.54.1,“¦‚°,1800,°,“Œ,2,2,1-5-2,840,1-2-5,330,1-5,330,1-5,320
–Â–å,2025/8/25,5,5,3,3851,X“cº•F,finish,24,71,6.90,3,0.15,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,840,1-2-5,330,1-5,330,1-5,320
–Â–å,2025/8/25,5,6,6,5403,“¡ŽR—N‘¾,finish,32,27,6.79,6,0.22,. .,“¦‚°,1800,°,“Œ,2,2,1-5-2,840,1-2-5,330,1-5,330,1-5,320
–Â–å,2025/8/25,6,1,6,5275,¼“c~•½,finish,81,58,6.85,5,0.09,1.49.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,6-2-4,8470,2-4-6,760,6-2,2870,2-6,1030
–Â–å,2025/8/25,6,2,2,4991,@sŽ¡Æ,finish,69,13,6.87,2,0.15,1.50.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,6-2-4,8470,2-4-6,760,6-2,2870,2-6,1030
–Â–å,2025/8/25,6,3,4,4518,‘å{‰ê—F,finish,12,15,6.83,4,0.09,1.53.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,6-2-4,8470,2-4-6,760,6-2,2870,2-6,1030
–Â–å,2025/8/25,6,4,5,5343,¬—Ñ—ç‰›,finish,68,79,6.88,6,0.26,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,6-2-4,8470,2-4-6,760,6-2,2870,2-6,1030
–Â–å,2025/8/25,6,5,3,4649,˜a“c‘€‘ñ,finish,34,11,6.74,3,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,6-2-4,8470,2-4-6,760,6-2,2870,2-6,1030
–Â–å,2025/8/25,6,6,1,5176,Î‘q‘ñ”ü,finish,82,14,6.77,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,2,6-2-4,8470,2-4-6,760,6-2,2870,2-6,1030
–Â–å,2025/8/25,7,1,1,4174,Ôâr•ã,finish,19,78,6.72,1,0.10,1.49.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,510,1-3-4,250,1-3,170,1-3,180
–Â–å,2025/8/25,7,2,3,4674,’r“c„‹K,finish,70,23,6.82,3,0.14,1.51.0,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,510,1-3-4,250,1-3,170,1-3,180
–Â–å,2025/8/25,7,3,4,5223,X´—FãÄ,finish,52,62,6.74,4,0.16,1.53.1,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,510,1-3-4,250,1-3,170,1-3,180
–Â–å,2025/8/25,7,4,6,4164,Šâ‰iß–ç,finish,13,33,6.84,6,0.24,1.53.3,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,510,1-3-4,250,1-3,170,1-3,180
–Â–å,2025/8/25,7,5,5,5199,‚…—I,finish,33,35,6.95,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,510,1-3-4,250,1-3,170,1-3,180
–Â–å,2025/8/25,7,6,2,3459,’†–ì˜a—T,finish,25,63,6.85,2,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,510,1-3-4,250,1-3,170,1-3,180
–Â–å,2025/8/25,8,1,2,3684,´…U“ñ,finish,14,12,6.90,2,0.12,1.50.3,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,17580,2-4-6,3730,2-4,910,2-4,370
–Â–å,2025/8/25,8,2,4,3743,—Ñ”üŒ›,finish,23,69,6.87,4,0.21,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,17580,2-4-6,3730,2-4,910,2-4,370
–Â–å,2025/8/25,8,3,6,3615,‰¡“c–Î,finish,53,50,6.89,6,0.23,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,17580,2-4-6,3730,2-4,910,2-4,370
–Â–å,2025/8/25,8,4,1,5131,]“¡“ÖG,finish,57,66,6.74,1,0.25,1.53.7,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,17580,2-4-6,3730,2-4,910,2-4,370
–Â–å,2025/8/25,8,5,3,3934,›•¿‹Mr,finish,83,36,6.86,3,0.13,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,17580,2-4-6,3730,2-4,910,2-4,370
–Â–å,2025/8/25,8,6,5,3621,“V–ì»•v,finish,21,55,6.84,5,0.24,. .,‚Ü‚­‚è,1800,°,“ì“Œ,2,2,2-4-6,17580,2-4-6,3730,2-4,910,2-4,370
–Â–å,2025/8/25,9,1,1,4406,K–ìŽj–¾,finish,61,20,6.76,1,0.15,1.49.6,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,3410,1-3-4,240,1-4,2150,1-4,1270
–Â–å,2025/8/25,9,2,4,4179,LŽŸC,finish,76,10,6.82,4,0.11,1.51.2,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,3410,1-3-4,240,1-4,2150,1-4,1270
–Â–å,2025/8/25,9,3,3,4786,²“¡”Ž—º,finish,77,68,6.79,3,0.14,1.52.3,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,3410,1-3-4,240,1-4,2150,1-4,1270
–Â–å,2025/8/25,9,4,6,5143,í”ÕŠCS,finish,80,22,6.89,6,0.13,1.54.1,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,3410,1-3-4,240,1-4,2150,1-4,1270
–Â–å,2025/8/25,9,5,5,3614,’JŸK,finish,30,18,6.78,5,0.09,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,3410,1-3-4,240,1-4,2150,1-4,1270
–Â–å,2025/8/25,9,6,2,3617,’|“cLŽ÷,finish,74,61,6.81,2,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-4-3,3410,1-3-4,240,1-4,2150,1-4,1270
–Â–å,2025/8/25,10,1,1,5275,¼“c~•½,finish,81,58,6.73,1,0.12,1.49.3,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,1120,1-2-3,480,1-3,390,1-3,320
–Â–å,2025/8/25,10,2,3,3918,[ˆä—˜Žõ,finish,38,64,6.82,3,0.19,1.50.8,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,1120,1-2-3,480,1-3,390,1-3,320
–Â–å,2025/8/25,10,3,2,3892,‘êNK,finish,29,67,6.84,2,0.17,1.52.7,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,1120,1-2-3,480,1-3,390,1-3,320
–Â–å,2025/8/25,10,4,5,3663,–ØŽR˜aK,finish,35,16,6.83,5,0.24,1.53.6,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,1120,1-2-3,480,1-3,390,1-3,320
–Â–å,2025/8/25,10,5,4,4264,’·”öÍ•½,finish,54,56,6.90,4,0.26,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,1120,1-2-3,480,1-3,390,1-3,320
–Â–å,2025/8/25,10,6,6,4531,••x’q—º,finish,84,38,6.83,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,1120,1-2-3,480,1-3,390,1-3,320
–Â–å,2025/8/25,11,1,1,4518,‘å{‰ê—F,finish,12,15,6.73,1,0.19,1.48.3,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,4000,1-3-5,960,1-5,1270,1-5,1160
–Â–å,2025/8/25,11,2,5,4991,@sŽ¡Æ,finish,69,13,6.80,5,0.11,1.49.9,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,4000,1-3-5,960,1-5,1270,1-5,1160
–Â–å,2025/8/25,11,3,3,5238,ù–ØŒá,finish,31,82,6.80,3,0.18,1.52.8,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,4000,1-3-5,960,1-5,1270,1-5,1160
–Â–å,2025/8/25,11,4,4,4174,Ôâr•ã,finish,19,78,6.85,4,0.16,1.53.2,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,4000,1-3-5,960,1-5,1270,1-5,1160
–Â–å,2025/8/25,11,5,6,4600,ˆä“à«‘¾˜Y,finish,36,74,6.79,6,0.08,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,4000,1-3-5,960,1-5,1270,1-5,1160
–Â–å,2025/8/25,11,6,2,4085,‰¬–ì—T‰î,finish,51,28,6.78,2,0.22,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-3,4000,1-3-5,960,1-5,1270,1-5,1160
–Â–å,2025/8/25,12,1,1,4471,V“c‘×Í,finish,39,19,6.82,1,0.12,1.49.6,“¦‚°,1800,°,“Œ,3,3,1-3-4,670,1-3-4,370,1-3,250,1-3,210
–Â–å,2025/8/25,12,2,3,4239,’|“c’C–ç,finish,62,73,6.87,3,0.14,1.50.2,“¦‚°,1800,°,“Œ,3,3,1-3-4,670,1-3-4,370,1-3,250,1-3,210
–Â–å,2025/8/25,12,3,4,4808,¼”ö‘ñ,finish,55,81,6.81,4,0.13,1.51.9,“¦‚°,1800,°,“Œ,3,3,1-3-4,670,1-3-4,370,1-3,250,1-3,210
–Â–å,2025/8/25,12,4,2,3455,’J–{KŽi,finish,27,75,6.84,2,0.14,1.53.0,“¦‚°,1800,°,“Œ,3,3,1-3-4,670,1-3-4,370,1-3,250,1-3,210
–Â–å,2025/8/25,12,5,6,4006,¬–ì—Eì,finish,59,39,6.86,6,0.14,. .,“¦‚°,1800,°,“Œ,3,3,1-3-4,670,1-3-4,370,1-3,250,1-3,210
–Â–å,2025/8/25,12,6,5,4771,‰ºŽ›G˜a,finish,28,52,6.82,5,0.14,. .,“¦‚°,1800,°,“Œ,3,3,1-3-4,670,1-3-4,370,1-3,250,1-3,210
Z”V],2025/8/25,1,1,2,4092,‰ª•”‘å•ã,finish,59,55,6.93,2,0.19,1.52.1,·‚µ,1800,°,–³•—,0,1,2-3-4,4770,2-3-4,970,2-3,2240,2-3,920
Z”V],2025/8/25,1,2,3,4865,—§‹ïŒhŽi,finish,81,94,6.97,3,0.12,1.53.6,·‚µ,1800,°,–³•—,0,1,2-3-4,4770,2-3-4,970,2-3,2240,2-3,920
Z”V],2025/8/25,1,3,4,4879,ŽRè“S•½,finish,51,67,6.97,4,0.16,1.53.9,·‚µ,1800,°,–³•—,0,1,2-3-4,4770,2-3-4,970,2-3,2240,2-3,920
Z”V],2025/8/25,1,4,1,4374,‰i“c‹`h,finish,71,22,6.96,1,0.21,1.55.9,·‚µ,1800,°,–³•—,0,1,2-3-4,4770,2-3-4,970,2-3,2240,2-3,920
Z”V],2025/8/25,1,5,5,5386,•Ä‹Ê—˜‘åŒå,finish,68,89,6.98,5,0.17,1.57.1,·‚µ,1800,°,–³•—,0,1,2-3-4,4770,2-3-4,970,2-3,2240,2-3,920
Z”V],2025/8/25,1,6,6,4251,ìè½Žu,finish,79,21,6.96,6,0.22,1.57.9,·‚µ,1800,°,–³•—,0,1,2-3-4,4770,2-3-4,970,2-3,2240,2-3,920
Z”V],2025/8/25,2,1,2,4072,X‰i~,finish,36,39,6.85,3,0.17,1.51.8,·‚µ,1800,°,“ì,2,1,2-4-5,2230,2-4-5,580,2-4,970,2-4,930
Z”V],2025/8/25,2,2,4,3680,X—Ñ‘¾,finish,25,86,6.94,4,0.19,1.52.3,·‚µ,1800,°,“ì,2,1,2-4-5,2230,2-4-5,580,2-4,970,2-4,930
Z”V],2025/8/25,2,3,5,4199,–kì“ñ,finish,37,93,6.94,2,0.15,1.53.7,·‚µ,1800,°,“ì,2,1,2-4-5,2230,2-4-5,580,2-4,970,2-4,930
Z”V],2025/8/25,2,4,1,4811,Œüˆä“c—C‹I,finish,16,68,6.87,1,0.30,1.55.4,·‚µ,1800,°,“ì,2,1,2-4-5,2230,2-4-5,580,2-4,970,2-4,930
Z”V],2025/8/25,2,5,6,3361,‰ª•”_,finish,85,12,6.98,6,0.14,1.56.8,·‚µ,1800,°,“ì,2,1,2-4-5,2230,2-4-5,580,2-4,970,2-4,930
Z”V],2025/8/25,2,6,3,3820,Š~—tŽŸ˜Y,finish,66,27,6.99,5,0.27,2.00.7,·‚µ,1800,°,“ì,2,1,2-4-5,2230,2-4-5,580,2-4,970,2-4,930
Z”V],2025/8/25,3,1,3,4761,ŽR“cW‘å,finish,52,66,6.92,3,0.11,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-4-2,3660,2-3-4,390,3-4,1250,3-4,940
Z”V],2025/8/25,3,2,4,4015,‘O–ì—³ˆê,finish,19,81,6.96,4,0.22,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-4-2,3660,2-3-4,390,3-4,1250,3-4,940
Z”V],2025/8/25,3,3,2,4228,‹g“cT“ñ˜Y,finish,26,83,6.90,2,0.16,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-4-2,3660,2-3-4,390,3-4,1250,3-4,940
Z”V],2025/8/25,3,4,5,4067,‰iˆäŒ¹,finish,76,37,6.91,5,0.07,1.55.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-4-2,3660,2-3-4,390,3-4,1250,3-4,940
Z”V],2025/8/25,3,5,1,3372,‰Á“¡‰ë”V,finish,30,85,6.95,1,0.23,1.55.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-4-2,3660,2-3-4,390,3-4,1250,3-4,940
Z”V],2025/8/25,3,6,6,4252,¼‰º“N–ç,finish,12,20,6.97,6,0.15,1.59.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,3-4-2,3660,2-3-4,390,3-4,1250,3-4,940
Z”V],2025/8/25,4,1,4,4514,ãžŠ‰ÃŽk,finish,61,35,6.89,4,0.07,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-1-5,1890,1-4-5,290,4-1,1340,1-4,520
Z”V],2025/8/25,4,2,1,3631,“c“YN‰î,finish,11,69,6.89,1,0.10,1.53.1,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-1-5,1890,1-4-5,290,4-1,1340,1-4,520
Z”V],2025/8/25,4,3,5,5016,‹{“c—´”n,finish,33,91,6.89,5,0.04,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-1-5,1890,1-4-5,290,4-1,1340,1-4,520
Z”V],2025/8/25,4,4,3,4405,“ì–ì—˜“«,finish,20,11,6.95,3,0.11,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-1-5,1890,1-4-5,290,4-1,1340,1-4,520
Z”V],2025/8/25,4,5,2,3508,‹v•x­O,finish,23,63,6.89,2,0.13,1.57.5,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-1-5,1890,1-4-5,290,4-1,1340,1-4,520
Z”V],2025/8/25,4,6,6,5388,²–ì—D“s,finish,34,72,6.93,6,0.14,1.58.9,‚Ü‚­‚è,1800,“Ü‚è,“ì,2,1,4-1-5,1890,1-4-5,290,4-1,1340,1-4,520
Z”V],2025/8/25,5,1,2,5073,ãŒ´Œ’ŽŸ˜Y,finish,14,31,6.85,2,0.15,1.50.6,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,2880,1-2-3,280,2-1,1080,1-2,300
Z”V],2025/8/25,5,2,1,3951,Îì‹gèM,finish,18,16,6.89,1,0.13,1.52.3,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,2880,1-2-3,280,2-1,1080,1-2,300
Z”V],2025/8/25,5,3,3,4092,‰ª•”‘å•ã,finish,59,55,6.89,3,0.17,1.54.2,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,2880,1-2-3,280,2-1,1080,1-2,300
Z”V],2025/8/25,5,4,6,3912,ìŒ´³–¾,finish,90,61,6.96,6,0.17,1.55.2,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,2880,1-2-3,280,2-1,1080,1-2,300
Z”V],2025/8/25,5,5,4,4219,–{‰ªŸ—˜,finish,75,74,6.95,4,0.20,1.56.0,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,2880,1-2-3,280,2-1,1080,1-2,300
Z”V],2025/8/25,5,6,5,4111,‰œ“c½,finish,29,88,6.96,5,0.18,1.57.7,·‚µ,1800,“Ü‚è,–³•—,0,1,2-1-3,2880,1-2-3,280,2-1,1080,1-2,300
Z”V],2025/8/25,6,1,1,3986,‰«“‡L˜a,finish,35,23,6.92,1,0.04,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,2370,1-3-6,470,1-3,1000,1-3,450
Z”V],2025/8/25,6,2,3,4057,¼ˆäŒ«Ž¡,finish,55,64,6.98,3,0.08,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,2370,1-3-6,470,1-3,1000,1-3,450
Z”V],2025/8/25,6,3,6,4188,‹v“c•q”V,finish,24,71,7.00,4,0.10,1.53.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,2370,1-3-6,470,1-3,1000,1-3,450
Z”V],2025/8/25,6,4,2,4251,ìè½Žu,finish,79,21,6.96,2,0.08,1.54.8,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,2370,1-3-6,470,1-3,1000,1-3,450
Z”V],2025/8/25,6,5,4,4448,Â–ØŒº‘¾,finish,70,53,6.97,5,0.09,1.55.4,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,2370,1-3-6,470,1-3,1000,1-3,450
Z”V],2025/8/25,6,6,5,3820,Š~—tŽŸ˜Y,finish,66,27,7.04,6,0.17,1.57.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-3-6,2370,1-3-6,470,1-3,1000,1-3,450
Z”V],2025/8/25,7,1,1,4850,–ì’†ˆê•½,finish,22,54,6.88,1,0.10,1.51.7,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,840,1-2-3,300,1-2,380,1-2,260
Z”V],2025/8/25,7,2,2,4902,ŽRì—Y‘å,finish,74,17,6.92,2,0.14,1.53.2,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,840,1-2-3,300,1-2,380,1-2,260
Z”V],2025/8/25,7,3,3,4121,•x‰iCˆê,finish,88,95,6.91,3,0.10,1.54.0,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,840,1-2-3,300,1-2,380,1-2,260
Z”V],2025/8/25,7,4,4,4374,‰i“c‹`h,finish,71,22,6.95,4,0.10,1.55.6,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,840,1-2-3,300,1-2,380,1-2,260
Z”V],2025/8/25,7,5,5,3581,‰Á–Øˆè,finish,17,79,6.90,5,0.09,1.56.1,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,840,1-2-3,300,1-2,380,1-2,260
Z”V],2025/8/25,7,6,6,4184,“nç²—Yˆê˜Y,finish,56,87,6.89,6,0.19,1.56.5,“¦‚°,1800,“Ü‚è,–³•—,0,1,1-2-3,840,1-2-3,300,1-2,380,1-2,260
Z”V],2025/8/25,8,1,4,4512,‚–ì“NŽj,finish,15,84,7.00,4,0.17,1.51.5,·‚µ,1800,°,“ì,1,1,4-3-6,12580,3-4-6,3350,4-3,2770,3-4,2530
Z”V],2025/8/25,8,2,3,4691,…Œ´T,finish,62,18,6.94,3,0.17,1.53.0,·‚µ,1800,°,“ì,1,1,4-3-6,12580,3-4-6,3350,4-3,2770,3-4,2530
Z”V],2025/8/25,8,3,6,3680,X—Ñ‘¾,finish,25,86,6.96,6,0.31,1.54.3,·‚µ,1800,°,“ì,1,1,4-3-6,12580,3-4-6,3350,4-3,2770,3-4,2530
Z”V],2025/8/25,8,4,2,4865,—§‹ïŒhŽi,finish,81,94,6.96,2,0.21,1.55.4,·‚µ,1800,°,“ì,1,1,4-3-6,12580,3-4-6,3350,4-3,2770,3-4,2530
Z”V],2025/8/25,8,5,1,4015,‘O–ì—³ˆê,finish,19,81,6.93,1,0.24,1.56.1,·‚µ,1800,°,“ì,1,1,4-3-6,12580,3-4-6,3350,4-3,2770,3-4,2530
Z”V],2025/8/25,8,6,5,5388,²–ì—D“s,finish,34,72,6.93,5,0.25,1.57.7,·‚µ,1800,°,“ì,1,1,4-3-6,12580,3-4-6,3350,4-3,2770,3-4,2530
Z”V],2025/8/25,9,1,2,4067,‰iˆäŒ¹,finish,76,37,6.93,2,0.14,1.51.9,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-5,3670,2-3-5,910,2-3,1430,2-3,880
Z”V],2025/8/25,9,2,3,4811,Œüˆä“c—C‹I,finish,16,68,6.90,3,0.15,1.52.8,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-5,3670,2-3-5,910,2-3,1430,2-3,880
Z”V],2025/8/25,9,3,5,4515,“¡“c_l,finish,78,65,6.91,5,0.16,1.54.7,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-5,3670,2-3-5,910,2-3,1430,2-3,880
Z”V],2025/8/25,9,4,4,4405,“ì–ì—˜“«,finish,20,11,6.97,4,0.19,1.55.2,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-5,3670,2-3-5,910,2-3,1430,2-3,880
Z”V],2025/8/25,9,5,6,4219,–{‰ªŸ—˜,finish,75,74,6.97,6,0.21,1.56.3,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-5,3670,2-3-5,910,2-3,1430,2-3,880
Z”V],2025/8/25,9,6,1,4879,ŽRè“S•½,finish,51,67,6.92,1,0.33,1.57.9,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-5,3670,2-3-5,910,2-3,1430,2-3,880
Z”V],2025/8/25,10,1,1,4072,X‰i~,finish,36,39,6.85,1,0.20,1.50.9,“¦‚°,1800,°,“ì,1,1,1-2-3,570,1-2-3,350,1-2,170,1-2,140
Z”V],2025/8/25,10,2,2,4188,‹v“c•q”V,finish,24,71,6.94,2,0.21,1.51.9,“¦‚°,1800,°,“ì,1,1,1-2-3,570,1-2-3,350,1-2,170,1-2,140
