‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‘½–€ì,2025/8/11,1,5,4,4460,Œã“¡ãÄ”V,finish,39,56,6.92,4,0.23,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,3-2-1,12020,1-2-3,940,3-2,2680,2-3,1860
‘½–€ì,2025/8/11,1,6,5,4875,‘å’ËN‰ë,finish,68,34,6.87,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì¼,3,2,3-2-1,12020,1-2-3,940,3-2,2680,2-3,1860
‘½–€ì,2025/8/11,2,1,3,4911,•Ð‰ª‘å’n,finish,51,64,6.82,3,0.07,1.50.5,‚Ü‚­‚è,1800,‰J,“ì,3,2,3-4-5,1870,3-4-5,440,3-4,1080,3-4,570
‘½–€ì,2025/8/11,2,2,4,3256,ŽOŠp“N’j,finish,47,25,6.85,4,0.18,1.52.2,‚Ü‚­‚è,1800,‰J,“ì,3,2,3-4-5,1870,3-4-5,440,3-4,1080,3-4,570
‘½–€ì,2025/8/11,2,3,5,4083,•Ÿ“‡—EŽ÷,finish,61,33,6.78,5,0.12,1.53.8,‚Ü‚­‚è,1800,‰J,“ì,3,2,3-4-5,1870,3-4-5,440,3-4,1080,3-4,570
‘½–€ì,2025/8/11,2,4,6,4619,•š“c—T—²,finish,11,81,6.70,6,0.08,1.54.9,‚Ü‚­‚è,1800,‰J,“ì,3,2,3-4-5,1870,3-4-5,440,3-4,1080,3-4,570
‘½–€ì,2025/8/11,2,5,1,4779,ˆÉ‘qŒõ,finish,57,37,6.82,1,0.17,. .,‚Ü‚­‚è,1800,‰J,“ì,3,2,3-4-5,1870,3-4-5,440,3-4,1080,3-4,570
‘½–€ì,2025/8/11,2,6,2,5331,²“¡‰iŒæ,finish,17,70,6.79,2,0.11,. .,‚Ü‚­‚è,1800,‰J,“ì,3,2,3-4-5,1870,3-4-5,440,3-4,1080,3-4,570
‘½–€ì,2025/8/11,3,1,1,5066,—é–ØF–¾,finish,73,57,6.66,1,0.13,1.50.1,“¦‚°,1800,‰J,“ì,4,2,1-3-6,2640,1-3-6,840,1-3,1020,1-3,1140
‘½–€ì,2025/8/11,3,2,3,4421,XìL‘å,finish,37,48,6.76,3,0.07,1.51.8,“¦‚°,1800,‰J,“ì,4,2,1-3-6,2640,1-3-6,840,1-3,1020,1-3,1140
‘½–€ì,2025/8/11,3,3,6,3590,à_–ì’JŒ›Œá,finish,22,71,6.74,5,0.12,1.53.2,“¦‚°,1800,‰J,“ì,4,2,1-3-6,2640,1-3-6,840,1-3,1020,1-3,1140
‘½–€ì,2025/8/11,3,4,4,4540,‘ŠŒ´—˜Í,finish,41,61,6.81,4,0.08,1.53.8,“¦‚°,1800,‰J,“ì,4,2,1-3-6,2640,1-3-6,840,1-3,1020,1-3,1140
‘½–€ì,2025/8/11,3,5,2,4568,œA£^–ç,finish,52,31,6.74,2,0.17,. .,“¦‚°,1800,‰J,“ì,4,2,1-3-6,2640,1-3-6,840,1-3,1020,1-3,1140
‘½–€ì,2025/8/11,3,6,5,5411,–Ø‰ºŒÕ”V•ã,finish,59,35,6.81,6,0.06,. .,“¦‚°,1800,‰J,“ì,4,2,1-3-6,2640,1-3-6,840,1-3,1020,1-3,1140
‘½–€ì,2025/8/11,4,1,1,4728,ŽRŒû—º,finish,26,55,6.85,1,0.22,1.51.2,”²‚«,1800,“Ü‚è,“ì,4,2,1-4-2,2110,1-2-4,790,1-4,660,1-4,380
‘½–€ì,2025/8/11,4,2,4,3613,Šp’JŒ’Œá,finish,36,67,6.80,4,0.21,1.52.4,”²‚«,1800,“Ü‚è,“ì,4,2,1-4-2,2110,1-2-4,790,1-4,660,1-4,380
‘½–€ì,2025/8/11,4,3,2,4465,‘å¼Œ«,finish,18,77,6.84,2,0.17,1.53.6,”²‚«,1800,“Ü‚è,“ì,4,2,1-4-2,2110,1-2-4,790,1-4,660,1-4,380
‘½–€ì,2025/8/11,4,4,3,4134,™ŽR‹M”Ž,finish,24,68,6.88,3,0.19,1.54.8,”²‚«,1800,“Ü‚è,“ì,4,2,1-4-2,2110,1-2-4,790,1-4,660,1-4,380
‘½–€ì,2025/8/11,4,5,6,5186,‰““¡Œ\Œá,finish,20,85,6.82,5,0.19,. .,”²‚«,1800,“Ü‚è,“ì,4,2,1-4-2,2110,1-2-4,790,1-4,660,1-4,380
‘½–€ì,2025/8/11,4,6,5,4641,ˆé‘º ,finish,25,73,6.78,6,0.23,. .,”²‚«,1800,“Ü‚è,“ì,4,2,1-4-2,2110,1-2-4,790,1-4,660,1-4,380
‘½–€ì,2025/8/11,5,1,5,4075,’†–ìŽŸ˜Y,finish,32,38,6.78,5,0.07,1.51.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,5-1-3,6900,1-3-5,610,5-1,2880,1-5,810
‘½–€ì,2025/8/11,5,2,1,4186,¬ìŽžŒõ,finish,23,27,6.74,1,0.27,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,5-1-3,6900,1-3-5,610,5-1,2880,1-5,810
‘½–€ì,2025/8/11,5,3,3,4496,“à–xŠw,finish,27,79,6.75,3,0.19,1.53.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,5-1-3,6900,1-3-5,610,5-1,2880,1-5,810
‘½–€ì,2025/8/11,5,4,6,3681,ŽR’J‰›,finish,42,43,6.75,6,0.05,1.54.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,5-1-3,6900,1-3-5,610,5-1,2880,1-5,810
‘½–€ì,2025/8/11,5,5,4,5023,‹v‰iË•½,finish,72,58,6.77,4,0.08,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,5-1-3,6900,1-3-5,610,5-1,2880,1-5,810
‘½–€ì,2025/8/11,5,6,2,3293,‹{“à—R‹I‰p,finish,70,21,6.78,2,0.28,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,2,2,5-1-3,6900,1-3-5,610,5-1,2880,1-5,810
‘½–€ì,2025/8/11,6,1,5,4619,•š“c—T—²,finish,11,81,6.74,5,0.10,1.49.6,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-1-3,24860,1-3-5,2300,5-1,3260,1-5,920
‘½–€ì,2025/8/11,6,2,1,4152,[…Tˆê˜Y,finish,69,23,6.76,1,0.13,1.52.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-1-3,24860,1-3-5,2300,5-1,3260,1-5,920
‘½–€ì,2025/8/11,6,3,3,4077,•i“c’¼Ž÷,finish,44,76,6.85,3,0.09,1.52.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-1-3,24860,1-3-5,2300,5-1,3260,1-5,920
‘½–€ì,2025/8/11,6,4,4,3641,ˆê£–¾,finish,29,75,6.82,4,0.10,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-1-3,24860,1-3-5,2300,5-1,3260,1-5,920
‘½–€ì,2025/8/11,6,5,2,4230,à_è’¼–î,finish,58,32,6.87,2,0.13,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-1-3,24860,1-3-5,2300,5-1,3260,1-5,920
‘½–€ì,2025/8/11,6,6,6,4274,’·”¨—F•ã,finish,53,22,6.73,6,0.10,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,5-1-3,24860,1-3-5,2300,5-1,3260,1-5,920
‘½–€ì,2025/8/11,7,1,6,5331,²“¡‰iŒæ,finish,17,70,6.72,6,0.21,1.51.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,6-1-5,113640,1-5-6,6090,6-1,21270,1-6,5870
‘½–€ì,2025/8/11,7,2,1,4421,XìL‘å,finish,37,48,6.78,1,0.18,1.51.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,6-1-5,113640,1-5-6,6090,6-1,21270,1-6,5870
‘½–€ì,2025/8/11,7,3,5,4460,Œã“¡ãÄ”V,finish,39,56,6.82,5,0.18,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,6-1-5,113640,1-5-6,6090,6-1,21270,1-6,5870
‘½–€ì,2025/8/11,7,4,2,4535,–kŽRN‰î,finish,50,59,6.77,2,0.17,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,6-1-5,113640,1-5-6,6090,6-1,21270,1-6,5870
‘½–€ì,2025/8/11,7,5,4,5359,²“¡¢“ß,finish,64,51,6.77,4,0.16,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,6-1-5,113640,1-5-6,6090,6-1,21270,1-6,5870
‘½–€ì,2025/8/11,7,6,3,3313,–{‹g³Ž÷,finish,63,50,6.83,3,0.41,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì,3,2,6-1-5,113640,1-5-6,6090,6-1,21270,1-6,5870
‘½–€ì,2025/8/11,8,1,1,4575,ŒË’Ë–MD,finish,33,26,6.68,1,0.19,1.49.3,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,730,1-3-4,360,1-3,280,1-3,260
‘½–€ì,2025/8/11,8,2,3,3256,ŽOŠp“N’j,finish,47,25,6.81,3,0.13,1.51.8,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,730,1-3-4,360,1-3,280,1-3,260
‘½–€ì,2025/8/11,8,3,4,4728,ŽRŒû—º,finish,26,55,6.77,4,0.17,1.53.0,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,730,1-3-4,360,1-3,280,1-3,260
‘½–€ì,2025/8/11,8,4,5,3306,•“c³‹I,finish,49,66,6.78,5,0.17,1.53.9,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,730,1-3-4,360,1-3,280,1-3,260
‘½–€ì,2025/8/11,8,5,2,3805,‚‹´‰p”V,finish,19,65,6.71,2,0.21,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,730,1-3-4,360,1-3,280,1-3,260
‘½–€ì,2025/8/11,8,6,6,5411,–Ø‰ºŒÕ”V•ã,finish,59,35,6.75,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì,2,2,1-3-4,730,1-3-4,360,1-3,280,1-3,260
‘½–€ì,2025/8/11,9,1,4,4875,‘å’ËN‰ë,finish,68,34,6.73,4,0.17,1.50.0,‚Ü‚­‚è,1800,‰J,“ì¼,5,3,4-1-3,14750,1-3-4,1300,4-1,2960,1-4,410
‘½–€ì,2025/8/11,9,2,1,3613,Šp’JŒ’Œá,finish,36,67,6.75,1,0.22,1.52.1,‚Ü‚­‚è,1800,‰J,“ì¼,5,3,4-1-3,14750,1-3-4,1300,4-1,2960,1-4,410
‘½–€ì,2025/8/11,9,3,3,4779,ˆÉ‘qŒõ,finish,57,37,6.76,3,0.27,1.54.1,‚Ü‚­‚è,1800,‰J,“ì¼,5,3,4-1-3,14750,1-3-4,1300,4-1,2960,1-4,410
‘½–€ì,2025/8/11,9,4,5,5292,²“¡‰E‹ž,finish,55,80,6.78,5,0.21,1.54.9,‚Ü‚­‚è,1800,‰J,“ì¼,5,3,4-1-3,14750,1-3-4,1300,4-1,2960,1-4,410
‘½–€ì,2025/8/11,9,5,6,4568,œA£^–ç,finish,52,31,6.73,6,0.19,. .,‚Ü‚­‚è,1800,‰J,“ì¼,5,3,4-1-3,14750,1-3-4,1300,4-1,2960,1-4,410
‘½–€ì,2025/8/11,9,6,2,3681,ŽR’J‰›,finish,42,43,6.73,2,0.21,. .,‚Ü‚­‚è,1800,‰J,“ì¼,5,3,4-1-3,14750,1-3-4,1300,4-1,2960,1-4,410
‘½–€ì,2025/8/11,10,1,1,4083,•Ÿ“‡—EŽ÷,finish,61,33,6.68,1,0.15,1.49.9,“¦‚°,1800,‰J,“ì¼,1,2,1-3-6,930,1-3-6,500,1-3,180,1-3,110
‘½–€ì,2025/8/11,10,2,3,3590,à_–ì’JŒ›Œá,finish,22,71,6.76,3,0.19,1.51.1,“¦‚°,1800,‰J,“ì¼,1,2,1-3-6,930,1-3-6,500,1-3,180,1-3,110
‘½–€ì,2025/8/11,10,3,6,4059,“üàV—FŽ¡,finish,38,78,6.76,6,0.19,1.52.2,“¦‚°,1800,‰J,“ì¼,1,2,1-3-6,930,1-3-6,500,1-3,180,1-3,110
‘½–€ì,2025/8/11,10,4,5,4145,¬àVŠw,finish,30,47,6.78,5,0.22,1.53.7,“¦‚°,1800,‰J,“ì¼,1,2,1-3-6,930,1-3-6,500,1-3,180,1-3,110
‘½–€ì,2025/8/11,10,5,4,4281,‘åàV‘å–²,finish,54,69,6.78,4,0.19,. .,“¦‚°,1800,‰J,“ì¼,1,2,1-3-6,930,1-3-6,500,1-3,180,1-3,110
‘½–€ì,2025/8/11,10,6,2,5186,‰““¡Œ\Œá,finish,20,85,6.84,2,0.20,. .,“¦‚°,1800,‰J,“ì¼,1,2,1-3-6,930,1-3-6,500,1-3,180,1-3,110
‘½–€ì,2025/8/11,11,1,1,4496,“à–xŠw,finish,27,79,6.74,1,0.13,1.51.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,800,1-2-3,360,1-2,260,1-2,200
‘½–€ì,2025/8/11,11,2,2,4152,[…Tˆê˜Y,finish,69,23,6.85,2,0.14,1.52.4,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,800,1-2-3,360,1-2,260,1-2,200
‘½–€ì,2025/8/11,11,3,3,4540,‘ŠŒ´—˜Í,finish,41,61,6.84,3,0.09,1.53.3,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,800,1-2-3,360,1-2,260,1-2,200
‘½–€ì,2025/8/11,11,4,5,4906,—é–Ø‰ëŠó,finish,67,28,6.81,5,0.10,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,800,1-2-3,360,1-2,260,1-2,200
‘½–€ì,2025/8/11,11,5,6,4465,‘å¼Œ«,finish,18,77,6.82,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,800,1-2-3,360,1-2,260,1-2,200
‘½–€ì,2025/8/11,11,6,4,3517,‚‹´ŒM,finish,16,42,6.84,4,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-2-3,800,1-2-3,360,1-2,260,1-2,200
‘½–€ì,2025/8/11,12,1,1,4075,’†–ìŽŸ˜Y,finish,32,38,6.76,1,0.12,1.51.1,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-4,760,1-2-4,330,1-2,320,1-2,240
‘½–€ì,2025/8/11,12,2,2,4928,ŒIé ,finish,35,29,6.79,2,0.19,1.52.2,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-4,760,1-2-4,330,1-2,320,1-2,240
‘½–€ì,2025/8/11,12,3,4,4535,–kŽRN‰î,finish,50,59,6.81,4,0.10,1.53.4,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-4,760,1-2-4,330,1-2,320,1-2,240
‘½–€ì,2025/8/11,12,4,3,4430,‰i“cG“ñ,finish,14,84,6.82,3,0.13,1.53.4,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-4,760,1-2-4,330,1-2,320,1-2,240
‘½–€ì,2025/8/11,12,5,5,3641,ˆê£–¾,finish,29,75,6.87,5,0.12,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-4,760,1-2-4,330,1-2,320,1-2,240
‘½–€ì,2025/8/11,12,6,6,4134,™ŽR‹M”Ž,finish,24,68,6.83,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,1,2,1-2-4,760,1-2-4,330,1-2,320,1-2,240
•½˜a“‡,2025/8/11,1,1,4,3662,‘å’ëŒ³–¾,finish,40,19,7.02,4,0.23,1.54.3,·‚µ,1800,“Ü‚è,“ì,6,5,4-2-3,2540,2-3-4,430,4-2,720,2-4,310
•½˜a“‡,2025/8/11,1,2,2,4380,—é–Øs—C,finish,33,29,7.10,2,0.19,1.55.3,·‚µ,1800,“Ü‚è,“ì,6,5,4-2-3,2540,2-3-4,430,4-2,720,2-4,310
•½˜a“‡,2025/8/11,1,3,3,3775,òŒ[•¶,finish,45,12,7.11,3,0.18,1.56.8,·‚µ,1800,“Ü‚è,“ì,6,5,4-2-3,2540,2-3-4,430,4-2,720,2-4,310
•½˜a“‡,2025/8/11,1,4,5,4162,’|–{‘¾Ž÷,finish,71,43,7.03,5,0.35,1.58.2,·‚µ,1800,“Ü‚è,“ì,6,5,4-2-3,2540,2-3-4,430,4-2,720,2-4,310
•½˜a“‡,2025/8/11,1,5,6,3863,ŠC˜VàV‘×s,finish,52,71,7.18,6,0.37,. .,·‚µ,1800,“Ü‚è,“ì,6,5,4-2-3,2540,2-3-4,430,4-2,720,2-4,310
•½˜a“‡,2025/8/11,1,6,1,5290,â–{ˆê^,finish,10,36,7.05,1,0.20,. .,·‚µ,1800,“Ü‚è,“ì,6,5,4-2-3,2540,2-3-4,430,4-2,720,2-4,310
•½˜a“‡,2025/8/11,2,1,3,5096,ãŒ´›Ã,finish,14,28,7.06,3,0.06,1.52.8,‚Ü‚­‚è,1800,‰J,“ì,6,5,3-1-4,5920,1-3-4,1640,3-1,1300,1-3,750
•½˜a“‡,2025/8/11,2,2,1,3889,{“¡—²—Y,finish,61,14,7.09,1,0.07,1.54.8,‚Ü‚­‚è,1800,‰J,“ì,6,5,3-1-4,5920,1-3-4,1640,3-1,1300,1-3,750
•½˜a“‡,2025/8/11,2,3,4,3742,‹{’nG‹F,finish,68,13,7.09,4,0.12,1.55.6,‚Ü‚­‚è,1800,‰J,“ì,6,5,3-1-4,5920,1-3-4,1640,3-1,1300,1-3,750
•½˜a“‡,2025/8/11,2,4,2,4056,¬¼‰p‹P,finish,34,32,7.07,2,0.11,1.56.8,‚Ü‚­‚è,1800,‰J,“ì,6,5,3-1-4,5920,1-3-4,1640,3-1,1300,1-3,750
•½˜a“‡,2025/8/11,2,5,5,4335,Žá—Ñ«,finish,43,34,7.11,5,0.10,. .,‚Ü‚­‚è,1800,‰J,“ì,6,5,3-1-4,5920,1-3-4,1640,3-1,1300,1-3,750
•½˜a“‡,2025/8/11,2,6,6,5304,ˆä“c—Á‰î,finish,64,11,7.11,6,0.09,. .,‚Ü‚­‚è,1800,‰J,“ì,6,5,3-1-4,5920,1-3-4,1640,3-1,1300,1-3,750
•½˜a“‡,2025/8/11,3,1,1,5252,r–ØéD“l,finish,60,41,7.00,1,0.14,1.52.0,“¦‚°,1800,‰J,“ì,6,5,1-5-2,1310,1-2-5,420,1-5,680,1-5,320
•½˜a“‡,2025/8/11,3,2,5,3849,’†‰ª³•F,finish,46,48,7.14,5,0.20,1.53.9,“¦‚°,1800,‰J,“ì,6,5,1-5-2,1310,1-2-5,420,1-5,680,1-5,320
•½˜a“‡,2025/8/11,3,3,2,3502,“nç³‰pŽ™,finish,32,26,7.02,2,0.25,1.56.0,“¦‚°,1800,‰J,“ì,6,5,1-5-2,1310,1-2-5,420,1-5,680,1-5,320
•½˜a“‡,2025/8/11,3,4,3,3202,ŽO•i—²_,finish,70,21,7.19,3,0.21,1.57.6,“¦‚°,1800,‰J,“ì,6,5,1-5-2,1310,1-2-5,420,1-5,680,1-5,320
•½˜a“‡,2025/8/11,3,5,4,5038,‹à“c’q”Ž,finish,28,33,7.16,4,0.19,. .,“¦‚°,1800,‰J,“ì,6,5,1-5-2,1310,1-2-5,420,1-5,680,1-5,320
•½˜a“‡,2025/8/11,3,6,6,5293,áÁè•‘ ,finish,47,72,7.12,6,0.29,. .,“¦‚°,1800,‰J,“ì,6,5,1-5-2,1310,1-2-5,420,1-5,680,1-5,320
•½˜a“‡,2025/8/11,4,1,4,4306,”È–örŒá,finish,23,27,6.92,4,0.20,1.52.8,‚Ü‚­‚è·‚µ,1800,‰J,“ì,7,5,4-3-5,8630,3-4-5,1230,4-3,4250,3-4,2740
•½˜a“‡,2025/8/11,4,2,3,3935,Šâ’Ã“O˜Y,finish,26,46,7.08,3,0.25,1.54.0,‚Ü‚­‚è·‚µ,1800,‰J,“ì,7,5,4-3-5,8630,3-4-5,1230,4-3,4250,3-4,2740
•½˜a“‡,2025/8/11,4,3,5,3978,êŽ“¡m,finish,74,49,7.02,5,0.19,1.55.4,‚Ü‚­‚è·‚µ,1800,‰J,“ì,7,5,4-3-5,8630,3-4-5,1230,4-3,4250,3-4,2740
•½˜a“‡,2025/8/11,4,4,2,4821,È’¹W–ç,finish,38,40,6.98,2,0.35,1.56.7,‚Ü‚­‚è·‚µ,1800,‰J,“ì,7,5,4-3-5,8630,3-4-5,1230,4-3,4250,3-4,2740
•½˜a“‡,2025/8/11,4,5,1,3507,“¡ˆä“O,finish,54,10,6.96,1,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,7,5,4-3-5,8630,3-4-5,1230,4-3,4250,3-4,2740
•½˜a“‡,2025/8/11,4,6,6,3949,¡oW“ñ,finish,35,75,7.02,6,0.26,. .,‚Ü‚­‚è·‚µ,1800,‰J,“ì,7,5,4-3-5,8630,3-4-5,1230,4-3,4250,3-4,2740
•½˜a“‡,2025/8/11,5,1,1,4452,¼”öÕ,finish,13,37,7.03,1,0.16,1.53.0,“¦‚°,1800,‰J,“ì,7,5,1-2-4,1830,1-2-4,550,1-2,700,1-2,530
•½˜a“‡,2025/8/11,5,2,2,4474,“n•Ó’,finish,57,25,7.04,2,0.18,1.54.1,“¦‚°,1800,‰J,“ì,7,5,1-2-4,1830,1-2-4,550,1-2,700,1-2,530
•½˜a“‡,2025/8/11,5,3,4,3679,”Ñ“‡¹O,finish,65,39,7.01,4,0.20,1.55.4,“¦‚°,1800,‰J,“ì,7,5,1-2-4,1830,1-2-4,550,1-2,700,1-2,530
•½˜a“‡,2025/8/11,5,4,5,4086,Ž›–{dé,finish,53,70,7.01,5,0.17,1.57.0,“¦‚°,1800,‰J,“ì,7,5,1-2-4,1830,1-2-4,550,1-2,700,1-2,530
•½˜a“‡,2025/8/11,5,5,6,4329,¬¼‘ìŽi,finish,59,47,7.03,6,0.23,. .,“¦‚°,1800,‰J,“ì,7,5,1-2-4,1830,1-2-4,550,1-2,700,1-2,530
•½˜a“‡,2025/8/11,5,6,3,3868,”öŒ`‰hŽ¡,finish,39,45,7.08,3,0.16,. .,“¦‚°,1800,‰J,“ì,7,5,1-2-4,1830,1-2-4,550,1-2,700,1-2,530
•½˜a“‡,2025/8/11,6,1,4,3813,²“¡‘å‰î,finish,17,38,7.01,4,0.16,1.53.1,”²‚«,1800,‰J,“ì,7,5,4-1-5,3040,1-4-5,570,4-1,1230,1-4,490
•½˜a“‡,2025/8/11,6,2,1,3775,òŒ[•¶,finish,45,12,6.95,1,0.16,1.56.1,”²‚«,1800,‰J,“ì,7,5,4-1-5,3040,1-4-5,570,4-1,1230,1-4,490
•½˜a“‡,2025/8/11,6,3,5,3951,Îì‹gèM,finish,58,18,7.00,5,0.16,1.56.3,”²‚«,1800,‰J,“ì,7,5,4-1-5,3040,1-4-5,570,4-1,1230,1-4,490
•½˜a“‡,2025/8/11,6,4,6,4945,ã‘ºG‘¾,finish,15,16,6.95,6,0.20,1.57.7,”²‚«,1800,‰J,“ì,7,5,4-1-5,3040,1-4-5,570,4-1,1230,1-4,490
•½˜a“‡,2025/8/11,6,5,3,5133,–x‰z—Y‹M,finish,24,35,6.96,3,0.16,. .,”²‚«,1800,‰J,“ì,7,5,4-1-5,3040,1-4-5,570,4-1,1230,1-4,490
•½˜a“‡,2025/8/11,6,6,2,3444,ŒŽ‘å‰î,finish,11,15,6.98,2,0.22,. .,”²‚«,1800,‰J,“ì,7,5,4-1-5,3040,1-4-5,570,4-1,1230,1-4,490
•½˜a“‡,2025/8/11,7,1,1,5063,‘å’Ë‰ëŽ¡,finish,22,23,7.03,1,0.20,1.51.7,“¦‚°,1800,‰J,“ì,5,4,1-2-5,2600,1-2-5,420,1-2,1330,1-2,770
•½˜a“‡,2025/8/11,7,2,2,4640,ŽRƒm“à‰ël,finish,67,69,7.03,2,0.20,1.53.6,“¦‚°,1800,‰J,“ì,5,4,1-2-5,2600,1-2-5,420,1-2,1330,1-2,770
•½˜a“‡,2025/8/11,7,3,5,5217,“¡Œ´•É¶,finish,55,74,6.93,5,0.25,1.55.0,“¦‚°,1800,‰J,“ì,5,4,1-2-5,2600,1-2-5,420,1-2,1330,1-2,770
•½˜a“‡,2025/8/11,7,4,6,3713,ˆÉ“¡½“ñ,finish,36,20,7.06,6,0.24,1.55.8,“¦‚°,1800,‰J,“ì,5,4,1-2-5,2600,1-2-5,420,1-2,1330,1-2,770
•½˜a“‡,2025/8/11,7,5,4,4380,—é–Øs—C,finish,33,29,6.99,4,0.22,. .,“¦‚°,1800,‰J,“ì,5,4,1-2-5,2600,1-2-5,420,1-2,1330,1-2,770
•½˜a“‡,2025/8/11,7,6,3,4056,¬¼‰p‹P,finish,34,32,7.02,3,0.20,. .,“¦‚°,1800,‰J,“ì,5,4,1-2-5,2600,1-2-5,420,1-2,1330,1-2,770
•½˜a“‡,2025/8/11,8,1,1,3202,ŽO•i—²_,finish,70,21,7.04,1,0.21,1.53.1,“¦‚°,1800,“Ü‚è,“ì,5,4,1-4-2,2620,1-2-4,570,1-4,1100,1-4,970
•½˜a“‡,2025/8/11,8,2,4,5100,ŒIŒ´ˆê”n,finish,29,73,6.99,4,0.17,1.54.3,“¦‚°,1800,“Ü‚è,“ì,5,4,1-4-2,2620,1-2-4,570,1-4,1100,1-4,970
•½˜a“‡,2025/8/11,8,3,2,3742,‹{’nG‹F,finish,68,13,7.01,2,0.27,1.56.3,“¦‚°,1800,“Ü‚è,“ì,5,4,1-4-2,2620,1-2-4,570,1-4,1100,1-4,970
•½˜a“‡,2025/8/11,8,4,6,4850,–ì’†ˆê•½,finish,75,44,6.98,6,0.26,1.57.6,“¦‚°,1800,“Ü‚è,“ì,5,4,1-4-2,2620,1-2-4,570,1-4,1100,1-4,970
•½˜a“‡,2025/8/11,8,5,5,3863,ŠC˜VàV‘×s,finish,52,71,6.98,5,0.24,. .,“¦‚°,1800,“Ü‚è,“ì,5,4,1-4-2,2620,1-2-4,570,1-4,1100,1-4,970
•½˜a“‡,2025/8/11,8,6,3,5301,Šâ‰ºI“l,finish,50,31,7.11,3,0.16,. .,“¦‚°,1800,“Ü‚è,“ì,5,4,1-4-2,2620,1-2-4,570,1-4,1100,1-4,970
•½˜a“‡,2025/8/11,9,1,1,3662,‘å’ëŒ³–¾,finish,40,19,7.09,1,0.05,1.52.8,“¦‚°,1800,‰J,“ì,4,3,1-5-4,2510,1-4-5,1030,1-5,570,1-5,420
•½˜a“‡,2025/8/11,9,2,5,5038,‹à“c’q”Ž,finish,28,33,7.06,5,0.14,1.54.5,“¦‚°,1800,‰J,“ì,4,3,1-5-4,2510,1-4-5,1030,1-5,570,1-5,420
•½˜a“‡,2025/8/11,9,3,4,3889,{“¡—²—Y,finish,61,14,6.96,4,0.11,1.55.5,“¦‚°,1800,‰J,“ì,4,3,1-5-4,2510,1-4-5,1030,1-5,570,1-5,420
