‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/2/14,11,3,4,4581,‹g‘º½,finish,54,32,6.82,4,0.31,1.51.3,‚Ü‚­‚è,2-3-4,1930,2-3-4,570,2-3,750,2-3,730
–Â–å,2026/2/14,11,4,6,3284,“nç²L‘¾˜Y,finish,24,28,6.70,5,0.43,1.52.6,‚Ü‚­‚è,2-3-4,1930,2-3-4,570,2-3,750,2-3,730
–Â–å,2026/2/14,11,5,1,3361,‰ª•”_,finish,10,37,6.75,1,0.22,. .,‚Ü‚­‚è,2-3-4,1930,2-3-4,570,2-3,750,2-3,730
–Â–å,2026/2/14,11,6,5,3401,ã“c—²Í,finish,39,21,6.74,6,0.41,. .,‚Ü‚­‚è,2-3-4,1930,2-3-4,570,2-3,750,2-3,730
–Â–å,2026/2/14,12,1,1,5158,‹{˜e—É‘¾,finish,71,10,6.70,1,0.05,1.47.0,“¦‚°,1-4-6,2360,1-4-6,1080,1-4,410,1-4,290
–Â–å,2026/2/14,12,2,4,4239,’|“c’C–ç,finish,63,12,6.73,4,0.15,1.48.9,“¦‚°,1-4-6,2360,1-4-6,1080,1-4,410,1-4,290
–Â–å,2026/2/14,12,3,6,4958,aŒûŠC‹`–ç,finish,15,65,6.82,6,0.13,1.50.7,“¦‚°,1-4-6,2360,1-4-6,1080,1-4,410,1-4,290
–Â–å,2026/2/14,12,4,5,4991,@sŽ¡Æ,finish,51,74,6.72,5,0.16,1.50.9,“¦‚°,1-4-6,2360,1-4-6,1080,1-4,410,1-4,290
–Â–å,2026/2/14,12,5,2,4730,“y‰®ŽÀ¹Šó,finish,26,64,6.73,2,0.16,. .,“¦‚°,1-4-6,2360,1-4-6,1080,1-4,410,1-4,290
–Â–å,2026/2/14,12,6,3,3888,ŽR–{‰pŽu,finish,69,55,6.70,3,0.23,. .,“¦‚°,1-4-6,2360,1-4-6,1080,1-4,410,1-4,290
“òè,2026/2/14,1,1,2,3838,ˆÉ“¡Œ[ŽO,finish,14,11,6.86,2,0.13,1.49.3,·‚µ,2-6-3,32720,2-3-6,2240,2-6,8370,2-6,3920
“òè,2026/2/14,1,2,6,5036,•Ÿ“cãÄŒá,finish,9,53,6.77,5,0.20,1.50.6,·‚µ,2-6-3,32720,2-3-6,2240,2-6,8370,2-6,3920
“òè,2026/2/14,1,3,3,5095,¬Œ´‘«,finish,25,14,6.77,3,0.10,1.51.4,·‚µ,2-6-3,32720,2-3-6,2240,2-6,8370,2-6,3920
“òè,2026/2/14,1,4,1,4917,Šâ‹´—T”n,finish,23,40,6.75,1,0.18,1.53.3,·‚µ,2-6-3,32720,2-3-6,2240,2-6,8370,2-6,3920
“òè,2026/2/14,1,5,4,5204,‰FŒb—L,finish,2,50,6.80,4,0.09,1.54.1,·‚µ,2-6-3,32720,2-3-6,2240,2-6,8370,2-6,3920
“òè,2026/2/14,1,6,5,4992,œA£“ÄÆ,finish,43,28,6.82,6,0.19,1.55.0,·‚µ,2-6-3,32720,2-3-6,2240,2-6,8370,2-6,3920
“òè,2026/2/14,2,1,1,5004,‰Í–ìŽåŽ÷,finish,48,49,6.75,1,0.18,1.47.4,“¦‚°,1-4-5,1310,1-4-5,360,1-4,500,1-4,380
“òè,2026/2/14,2,2,4,4556,’|ˆä“Þ”ü,finish,59,55,6.83,4,0.13,1.49.0,“¦‚°,1-4-5,1310,1-4-5,360,1-4,500,1-4,380
“òè,2026/2/14,2,3,5,4852,ìŒ´—S–¾,finish,38,47,6.76,5,0.07,1.50.5,“¦‚°,1-4-5,1310,1-4-5,360,1-4,500,1-4,380
“òè,2026/2/14,2,4,3,4895,–åŠÔ—Y‘å,finish,57,58,6.81,3,0.26,1.52.5,“¦‚°,1-4-5,1310,1-4-5,360,1-4,500,1-4,380
“òè,2026/2/14,2,5,2,5263,‰Ô“cŠM¬,finish,11,34,6.78,2,0.20,1.54.1,“¦‚°,1-4-5,1310,1-4-5,360,1-4,500,1-4,380
“òè,2026/2/14,2,6,6,5296,‰i“cŠy,finish,20,52,6.82,6,0.13,1.55.6,“¦‚°,1-4-5,1310,1-4-5,360,1-4,500,1-4,380
“òè,2026/2/14,3,1,1,4772,ÎŠÛŠC“n,finish,41,25,6.75,1,0.11,1.47.7,“¦‚°,1-3-2,1270,1-2-3,340,1-3,400,1-3,390
“òè,2026/2/14,3,2,3,3769,²’|P•F,finish,30,44,6.87,3,0.12,1.50.9,“¦‚°,1-3-2,1270,1-2-3,340,1-3,400,1-3,390
“òè,2026/2/14,3,3,2,5264,“o‚Ý‚Ð‰Ê,finish,7,32,6.73,2,0.14,1.51.5,“¦‚°,1-3-2,1270,1-2-3,340,1-3,400,1-3,390
“òè,2026/2/14,3,4,4,4803,”Ñ“c¯Œá,finish,10,46,6.78,4,0.19,1.52.2,“¦‚°,1-3-2,1270,1-2-3,340,1-3,400,1-3,390
“òè,2026/2/14,3,5,6,5254,‰H“c”ÜŠó,finish,6,26,6.79,6,0.20,1.53.2,“¦‚°,1-3-2,1270,1-2-3,340,1-3,400,1-3,390
“òè,2026/2/14,3,6,5,4155,’·–ì‘sŽu˜Y,finish,37,64,6.78,5,0.17,1.55.7,“¦‚°,1-3-2,1270,1-2-3,340,1-3,400,1-3,390
“òè,2026/2/14,4,1,5,4390,¼–{‹|—Y,finish,60,39,6.75,5,0.09,1.48.6,‚Ü‚­‚è·‚µ,5-6-1,54180,1-5-6,1820,5-6,14760,5-6,4330
“òè,2026/2/14,4,2,6,4256,“n•Ó_Ži,finish,21,19,6.77,6,0.11,1.50.3,‚Ü‚­‚è·‚µ,5-6-1,54180,1-5-6,1820,5-6,14760,5-6,4330
“òè,2026/2/14,4,3,1,3711,]–{^Ž¡,finish,42,72,6.73,1,0.19,1.50.4,‚Ü‚­‚è·‚µ,5-6-1,54180,1-5-6,1820,5-6,14760,5-6,4330
“òè,2026/2/14,4,4,3,4463,ŽO“ÏWK,finish,51,71,6.77,3,0.12,1.51.4,‚Ü‚­‚è·‚µ,5-6-1,54180,1-5-6,1820,5-6,14760,5-6,4330
“òè,2026/2/14,4,5,2,4146,–ö‹´G‹I,finish,18,67,6.79,2,0.20,1.53.4,‚Ü‚­‚è·‚µ,5-6-1,54180,1-5-6,1820,5-6,14760,5-6,4330
“òè,2026/2/14,4,6,4,3842,¯–ì‘¾˜Y,finish,35,36,6.81,4,0.10,1.55.2,‚Ü‚­‚è·‚µ,5-6-1,54180,1-5-6,1820,5-6,14760,5-6,4330
“òè,2026/2/14,5,1,1,4052,‹»’Ã—•,finish,24,30,6.77,1,0.12,1.49.1,“¦‚°,1-4-3,2230,1-3-4,790,1-4,470,1-4,520
“òè,2026/2/14,5,2,4,3505,ŽR“c—³ˆê,finish,8,41,6.77,4,0.18,1.49.9,“¦‚°,1-4-3,2230,1-3-4,790,1-4,470,1-4,520
“òè,2026/2/14,5,3,3,4927,ŠÖ–ì•¶,finish,47,21,6.78,3,0.24,1.51.5,“¦‚°,1-4-3,2230,1-3-4,790,1-4,470,1-4,520
“òè,2026/2/14,5,4,2,4635,•ôd—Í–ç,finish,19,63,6.79,2,0.13,1.52.6,“¦‚°,1-4-3,2230,1-3-4,790,1-4,470,1-4,520
“òè,2026/2/14,5,5,6,3737,ã•½^“ñ,finish,46,38,6.79,6,0.24,1.53.8,“¦‚°,1-4-3,2230,1-3-4,790,1-4,470,1-4,520
“òè,2026/2/14,5,6,5,3838,ˆÉ“¡Œ[ŽO,finish,14,11,6.82,5,0.17,1.56.6,“¦‚°,1-4-3,2230,1-3-4,790,1-4,470,1-4,520
“òè,2026/2/14,6,1,1,3562,ŽR‰º˜a•F,finish,53,51,6.79,1,0.13,1.48.2,“¦‚°,1-4-2,600,1-2-4,190,1-4,340,1-4,240
“òè,2026/2/14,6,2,4,4063,Žs‹´‘ìŽm,finish,32,65,6.78,4,0.11,1.50.5,“¦‚°,1-4-2,600,1-2-4,190,1-4,340,1-4,240
“òè,2026/2/14,6,3,2,4410,ˆäã‘å•ã,finish,5,35,6.74,2,0.15,1.52.2,“¦‚°,1-4-2,600,1-2-4,190,1-4,340,1-4,240
“òè,2026/2/14,6,4,5,4917,Šâ‹´—T”n,finish,23,40,6.77,5,0.13,1.53.4,“¦‚°,1-4-2,600,1-2-4,190,1-4,340,1-4,240
“òè,2026/2/14,6,5,6,5263,‰Ô“cŠM¬,finish,11,34,6.74,6,0.16,1.55.5,“¦‚°,1-4-2,600,1-2-4,190,1-4,340,1-4,240
“òè,2026/2/14,6,6,3,3690,‰Í‡ŽOO,finish,34,37,6.83,3,0.15,1.58.4,“¦‚°,1-4-2,600,1-2-4,190,1-4,340,1-4,240
“òè,2026/2/14,7,1,1,4600,ˆä“à«‘¾˜Y,finish,58,31,6.76,1,0.19,1.51.8,“¦‚°,1-6-5,2100,1-5-6,600,1-6,820,1-6,690
“òè,2026/2/14,7,2,6,4050,“cŒûßŽq,finish,16,33,6.77,6,0.21,1.54.3,“¦‚°,1-6-5,2100,1-5-6,600,1-6,820,1-6,690
“òè,2026/2/14,7,3,5,4895,–åŠÔ—Y‘å,finish,57,58,6.77,5,0.20,1.56.1,“¦‚°,1-6-5,2100,1-5-6,600,1-6,820,1-6,690
“òè,2026/2/14,7,4,4,3769,²’|P•F,finish,30,44,6.90,4,0.23,1.59.5,“¦‚°,1-6-5,2100,1-5-6,600,1-6,820,1-6,690
“òè,2026/2/14,7,5,3,4992,œA£“ÄÆ,finish,43,28,6.82,3,0.28,2.01.2,“¦‚°,1-6-5,2100,1-5-6,600,1-6,820,1-6,690
“òè,2026/2/14,7,,2,4589,‰–è‹Ë‰Á,S1,,,,,,,,,,,,,,,
“òè,2026/2/14,8,1,1,4521,¬’rŒö¶,finish,27,69,6.73,1,0.15,1.48.8,”²‚«,1-5-4,3080,1-4-5,640,1-5,1150,1-5,330
“òè,2026/2/14,8,2,5,5264,“o‚Ý‚Ð‰Ê,finish,7,32,6.74,5,0.11,1.49.6,”²‚«,1-5-4,3080,1-4-5,640,1-5,1150,1-5,330
“òè,2026/2/14,8,3,4,4700,‹àŽq˜a”V,finish,13,60,6.78,4,0.03,1.49.7,”²‚«,1-5-4,3080,1-4-5,640,1-5,1150,1-5,330
“òè,2026/2/14,8,4,6,4467,“nç³r‰î,finish,26,18,6.78,6,0.09,1.51.4,”²‚«,1-5-4,3080,1-4-5,640,1-5,1150,1-5,330
“òè,2026/2/14,8,5,2,5296,‰i“cŠy,finish,20,52,6.68,2,0.20,1.53.5,”²‚«,1-5-4,3080,1-4-5,640,1-5,1150,1-5,330
“òè,2026/2/14,8,6,3,4390,¼–{‹|—Y,finish,60,39,6.76,3,0.13,1.55.6,”²‚«,1-5-4,3080,1-4-5,640,1-5,1150,1-5,330
“òè,2026/2/14,9,1,1,4654,ŽÂ“c—D–ç,finish,61,29,6.78,1,0.12,1.49.5,“¦‚°,1-2-6,1770,1-2-6,880,1-2,360,1-2,190
“òè,2026/2/14,9,2,2,5036,•Ÿ“cãÄŒá,finish,9,53,6.69,2,0.13,1.50.5,“¦‚°,1-2-6,1770,1-2-6,880,1-2,360,1-2,190
“òè,2026/2/14,9,3,6,4596,Š‹Œ´‘å—z,finish,39,74,6.85,6,0.11,1.52.1,“¦‚°,1-2-6,1770,1-2-6,880,1-2,360,1-2,190
“òè,2026/2/14,9,4,3,5254,‰H“c”ÜŠó,finish,6,26,6.82,3,0.15,1.53.3,“¦‚°,1-2-6,1770,1-2-6,880,1-2,360,1-2,190
“òè,2026/2/14,9,5,4,4049,rìŒ’‘¾,finish,40,66,6.85,4,0.16,1.53.4,“¦‚°,1-2-6,1770,1-2-6,880,1-2,360,1-2,190
“òè,2026/2/14,9,6,5,4463,ŽO“ÏWK,finish,51,71,6.76,5,0.14,1.57.1,“¦‚°,1-2-6,1770,1-2-6,880,1-2,360,1-2,190
“òè,2026/2/14,10,1,2,4256,“n•Ó_Ži,finish,21,19,6.77,2,0.17,1.49.5,·‚µ,2-1-3,2430,1-2-3,270,2-1,1170,1-2,170
“òè,2026/2/14,10,2,1,4155,’·–ì‘sŽu˜Y,finish,37,64,6.77,1,0.21,1.50.3,·‚µ,2-1-3,2430,1-2-3,270,2-1,1170,1-2,170
“òè,2026/2/14,10,3,3,4556,’|ˆä“Þ”ü,finish,59,55,6.77,3,0.20,1.51.9,·‚µ,2-1-3,2430,1-2-3,270,2-1,1170,1-2,170
“òè,2026/2/14,10,4,5,4052,‹»’Ã—•,finish,24,30,6.82,5,0.10,1.52.0,·‚µ,2-1-3,2430,1-2-3,270,2-1,1170,1-2,170
“òè,2026/2/14,10,5,6,3562,ŽR‰º˜a•F,finish,53,51,6.77,6,0.12,1.53.6,·‚µ,2-1-3,2430,1-2-3,270,2-1,1170,1-2,170
“òè,2026/2/14,10,6,4,5095,¬Œ´‘«,finish,25,14,6.78,4,0.12,1.54.1,·‚µ,2-1-3,2430,1-2-3,270,2-1,1170,1-2,170
“òè,2026/2/14,11,1,1,4063,Žs‹´‘ìŽm,finish,32,65,6.73,1,0.17,1.49.4,“¦‚°,1-3-5,790,1-3-5,550,1-3,280,1-3,260
“òè,2026/2/14,11,2,3,4772,ÎŠÛŠC“n,finish,41,25,6.76,3,0.13,1.49.9,“¦‚°,1-3-5,790,1-3-5,550,1-3,280,1-3,260
“òè,2026/2/14,11,3,5,4600,ˆä“à«‘¾˜Y,finish,58,31,6.79,4,0.14,1.51.5,“¦‚°,1-3-5,790,1-3-5,550,1-3,280,1-3,260
“òè,2026/2/14,11,4,2,3737,ã•½^“ñ,finish,46,38,6.78,2,0.22,1.52.4,“¦‚°,1-3-5,790,1-3-5,550,1-3,280,1-3,260
“òè,2026/2/14,11,5,6,5004,‰Í–ìŽåŽ÷,finish,48,49,6.74,5,0.16,1.54.2,“¦‚°,1-3-5,790,1-3-5,550,1-3,280,1-3,260
“òè,2026/2/14,11,6,4,4146,–ö‹´G‹I,finish,18,67,6.76,6,0.19,1.54.7,“¦‚°,1-3-5,790,1-3-5,550,1-3,280,1-3,260
“òè,2026/2/14,12,1,1,4852,ìŒ´—S–¾,finish,38,47,6.72,1,0.22,1.47.7,“¦‚°,1-2-4,540,1-2-4,280,1-2,210,1-2,180
“òè,2026/2/14,12,2,2,4050,“cŒûßŽq,finish,16,33,6.73,2,0.18,1.49.1,“¦‚°,1-2-4,540,1-2-4,280,1-2,210,1-2,180
“òè,2026/2/14,12,3,4,3711,]–{^Ž¡,finish,42,72,6.74,4,0.11,1.51.8,“¦‚°,1-2-4,540,1-2-4,280,1-2,210,1-2,180
“òè,2026/2/14,12,4,6,4521,¬’rŒö¶,finish,27,69,6.77,6,0.21,1.52.5,“¦‚°,1-2-4,540,1-2-4,280,1-2,210,1-2,180
“òè,2026/2/14,12,5,3,4410,ˆäã‘å•ã,finish,5,35,6.73,3,0.14,1.54.1,“¦‚°,1-2-4,540,1-2-4,280,1-2,210,1-2,180
“òè,2026/2/14,12,6,5,4635,•ôd—Í–ç,finish,19,63,6.77,5,0.15,1.56.4,“¦‚°,1-2-4,540,1-2-4,280,1-2,210,1-2,180
‚Ñ‚í‚±,2026/2/14,1,1,1,4182,‹g“c˜am,finish,58,12,6.66,1,0.14,1.48.1,“¦‚°,1-4-3,2200,1-3-4,610,1-4,610,1-4,900
‚Ñ‚í‚±,2026/2/14,1,2,4,4905,“yˆäËŒÞ,finish,37,59,6.74,4,0.14,1.49.5,“¦‚°,1-4-3,2200,1-3-4,610,1-4,610,1-4,900
‚Ñ‚í‚±,2026/2/14,1,3,3,4733,Ôˆä–r,finish,11,51,6.71,3,0.13,1.51.1,“¦‚°,1-4-3,2200,1-3-4,610,1-4,610,1-4,900
‚Ñ‚í‚±,2026/2/14,1,4,6,4887,•xàV—Sì,finish,29,37,6.69,6,0.17,1.52.6,“¦‚°,1-4-3,2200,1-3-4,610,1-4,610,1-4,900
‚Ñ‚í‚±,2026/2/14,1,5,5,4248,‰ª–{‘å,finish,36,19,6.79,5,0.13,. .,“¦‚°,1-4-3,2200,1-3-4,610,1-4,610,1-4,900
‚Ñ‚í‚±,2026/2/14,1,6,2,4277,‹à“c‘å•ã,finish,67,73,6.67,2,0.20,. .,“¦‚°,1-4-3,2200,1-3-4,610,1-4,610,1-4,900
‚Ñ‚í‚±,2026/2/14,2,1,2,3484,ŽÅ“c_Ž¡,finish,31,62,6.70,2,0.18,1.48.4,·‚µ,2-4-1,3110,1-2-4,540,2-4,950,2-4,560
‚Ñ‚í‚±,2026/2/14,2,2,4,4900,’†“c—[‹M,finish,53,21,6.64,4,0.18,1.49.3,·‚µ,2-4-1,3110,1-2-4,540,2-4,950,2-4,560
‚Ñ‚í‚±,2026/2/14,2,3,1,4035,™]_–¾,finish,65,53,6.70,1,0.20,1.51.5,·‚µ,2-4-1,3110,1-2-4,540,2-4,950,2-4,560
‚Ñ‚í‚±,2026/2/14,2,4,5,4522,ŒÃàVŒõ‹I,finish,69,67,6.74,5,0.16,1.52.9,·‚µ,2-4-1,3110,1-2-4,540,2-4,950,2-4,560
‚Ñ‚í‚±,2026/2/14,2,5,3,5157,ŽsìŒ’‘¾,finish,28,38,6.75,3,0.13,. .,·‚µ,2-4-1,3110,1-2-4,540,2-4,950,2-4,560
‚Ñ‚í‚±,2026/2/14,2,6,6,3851,X“cº•F,finish,13,40,6.86,6,0.19,. .,·‚µ,2-4-1,3110,1-2-4,540,2-4,950,2-4,560
‚Ñ‚í‚±,2026/2/14,3,1,1,3850,¬ì’ms,finish,14,58,6.61,1,0.12,1.48.4,“¦‚°,1-3-6,2580,1-3-6,860,1-3,450,1-3,310
‚Ñ‚í‚±,2026/2/14,3,2,3,4938,¬ˆ°‚é‚è‰Ø,finish,18,18,6.63,3,0.16,1.49.8,“¦‚°,1-3-6,2580,1-3-6,860,1-3,450,1-3,310
‚Ñ‚í‚±,2026/2/14,3,3,6,4161,•–ö_F,finish,61,71,6.72,5,0.25,1.51.7,“¦‚°,1-3-6,2580,1-3-6,860,1-3,450,1-3,310
‚Ñ‚í‚±,2026/2/14,3,4,2,3502,“nç³‰pŽ™,finish,63,50,6.67,2,0.17,1.52.5,“¦‚°,1-3-6,2580,1-3-6,860,1-3,450,1-3,310
‚Ñ‚í‚±,2026/2/14,3,5,4,4796,t‰€Œ÷‘¾,finish,20,24,6.72,4,0.13,. .,“¦‚°,1-3-6,2580,1-3-6,860,1-3,450,1-3,310
‚Ñ‚í‚±,2026/2/14,3,6,5,5270,¬‹ÊŒ[‘¾,finish,57,45,6.79,6,0.33,. .,“¦‚°,1-3-6,2580,1-3-6,860,1-3,450,1-3,310
‚Ñ‚í‚±,2026/2/14,4,1,2,5281,ˆäã—y”Ü,finish,35,29,6.68,2,0.17,1.47.8,‚Ü‚­‚è,2-3-4,7850,2-3-4,3230,2-3,1200,2-3,940
‚Ñ‚í‚±,2026/2/14,4,2,3,4641,ˆé‘º ,finish,71,44,6.66,3,0.21,1.49.4,‚Ü‚­‚è,2-3-4,7850,2-3-4,3230,2-3,1200,2-3,940
‚Ñ‚í‚±,2026/2/14,4,3,4,3579,’†—¢—DŽq,finish,26,65,6.80,4,0.21,1.51.8,‚Ü‚­‚è,2-3-4,7850,2-3-4,3230,2-3,1200,2-3,940
‚Ñ‚í‚±,2026/2/14,4,4,6,3463,‰³’ÃNŽu,finish,22,43,6.80,6,0.32,1.53.0,‚Ü‚­‚è,2-3-4,7850,2-3-4,3230,2-3,1200,2-3,940
‚Ñ‚í‚±,2026/2/14,4,5,1,4199,–kì“ñ,finish,73,63,6.75,1,0.12,. .,‚Ü‚­‚è,2-3-4,7850,2-3-4,3230,2-3,1200,2-3,940
‚Ñ‚í‚±,2026/2/14,4,6,5,3722,¼‘ºGŽ÷,finish,30,13,6.91,5,0.28,. .,‚Ü‚­‚è,2-3-4,7850,2-3-4,3230,2-3,1200,2-3,940
‚Ñ‚í‚±,2026/2/14,5,1,5,4277,‹à“c‘å•ã,finish,67,73,6.78,5,0.14,1.48.2,‚Ü‚­‚è·‚µ,5-1-6,21690,1-5-6,2720,5-1,5540,1-5,2660
‚Ñ‚í‚±,2026/2/14,5,2,1,3627,ˆäãŒbˆê,finish,12,70,6.70,1,0.15,1.50.1,‚Ü‚­‚è·‚µ,5-1-6,21690,1-5-6,2720,5-1,5540,1-5,2660
‚Ñ‚í‚±,2026/2/14,5,3,6,4002,ŒÃŒ‹G,finish,45,36,6.73,6,0.19,1.51.5,‚Ü‚­‚è·‚µ,5-1-6,21690,1-5-6,2720,5-1,5540,1-5,2660
‚Ñ‚í‚±,2026/2/14,5,4,2,4004,ŽR–{_•ã,finish,49,17,6.66,2,0.16,1.52.0,‚Ü‚­‚è·‚µ,5-1-6,21690,1-5-6,2720,5-1,5540,1-5,2660
‚Ñ‚í‚±,2026/2/14,5,5,4,5136,à_–ì“l”n,finish,38,68,6.76,4,0.18,. .,‚Ü‚­‚è·‚µ,5-1-6,21690,1-5-6,2720,5-1,5540,1-5,2660
‚Ñ‚í‚±,2026/2/14,5,6,3,3470,V“c–F”ü,finish,41,25,6.72,3,0.17,. .,‚Ü‚­‚è·‚µ,5-1-6,21690,1-5-6,2720,5-1,5540,1-5,2660
‚Ñ‚í‚±,2026/2/14,6,1,4,4182,‹g“c˜am,finish,58,12,6.75,4,0.13,1.48.6,‚Ü‚­‚è,4-3-2,17310,2-3-4,2070,4-3,2070,3-4,1100
‚Ñ‚í‚±,2026/2/14,6,2,3,5049,¼ˆä—F‘¿,finish,34,33,6.69,3,0.22,1.50.2,‚Ü‚­‚è,4-3-2,17310,2-3-4,2070,4-3,2070,3-4,1100
‚Ñ‚í‚±,2026/2/14,6,3,2,4381,“c˜H•üŽj,finish,24,34,6.77,2,0.21,1.53.4,‚Ü‚­‚è,4-3-2,17310,2-3-4,2070,4-3,2070,3-4,1100
‚Ñ‚í‚±,2026/2/14,6,4,6,3643,•Ä“c—²O,finish,64,69,6.82,6,0.23,1.55.2,‚Ü‚­‚è,4-3-2,17310,2-3-4,2070,4-3,2070,3-4,1100
‚Ñ‚í‚±,2026/2/14,6,5,1,4811,Œüˆä“c—C‹I,finish,44,52,6.73,1,0.22,. .,‚Ü‚­‚è,4-3-2,17310,2-3-4,2070,4-3,2070,3-4,1100
‚Ñ‚í‚±,2026/2/14,6,6,5,4819,–I{¶,finish,70,61,6.77,5,0.21,. .,‚Ü‚­‚è,4-3-2,17310,2-3-4,2070,4-3,2070,3-4,1100
‚Ñ‚í‚±,2026/2/14,7,1,2,4618,”T‘ºN—F,finish,52,35,6.70,2,0.26,1.49.4,‚Ü‚­‚è,2-4-5,1220,2-4-5,410,2-4,540,2-4,260
‚Ñ‚í‚±,2026/2/14,7,2,4,4931,–Ø’JŒ«‘¾,finish,19,20,6.77,4,0.25,1.50.2,‚Ü‚­‚è,2-4-5,1220,2-4-5,410,2-4,540,2-4,260
‚Ñ‚í‚±,2026/2/14,7,3,5,4900,’†“c—[‹M,finish,53,21,6.72,5,0.31,1.52.7,‚Ü‚­‚è,2-4-5,1220,2-4-5,410,2-4,540,2-4,260
‚Ñ‚í‚±,2026/2/14,7,4,1,5270,¬‹ÊŒ[‘¾,finish,57,45,6.74,1,0.29,1.54.2,‚Ü‚­‚è,2-4-5,1220,2-4-5,410,2-4,540,2-4,260
‚Ñ‚í‚±,2026/2/14,7,5,6,4234,–ì‘ŠOŽi,finish,51,11,6.83,6,0.33,. .,‚Ü‚­‚è,2-4-5,1220,2-4-5,410,2-4,540,2-4,260
‚Ñ‚í‚±,2026/2/14,7,6,3,3224,ŒIŽR”É—m,finish,68,41,6.85,3,0.29,. .,‚Ü‚­‚è,2-4-5,1220,2-4-5,410,2-4,540,2-4,260
‚Ñ‚í‚±,2026/2/14,8,1,1,4905,“yˆäËŒÞ,finish,37,59,6.73,1,0.39,1.50.4,“¦‚°,1-2-6,4040,1-2-6,1960,1-2,880,1-2,650
‚Ñ‚í‚±,2026/2/14,8,2,2,4360,¯ŽiF•ã,finish,55,60,6.63,2,0.46,1.52.2,“¦‚°,1-2-6,4040,1-2-6,1960,1-2,880,1-2,650
‚Ñ‚í‚±,2026/2/14,8,3,6,4938,¬ˆ°‚é‚è‰Ø,finish,18,18,6.68,6,0.46,1.53.7,“¦‚°,1-2-6,4040,1-2-6,1960,1-2,880,1-2,650
‚Ñ‚í‚±,2026/2/14,8,4,4,4641,ˆé‘º ,finish,71,44,6.63,4,0.48,1.54.6,“¦‚°,1-2-6,4040,1-2-6,1960,1-2,880,1-2,650
‚Ñ‚í‚±,2026/2/14,8,5,5,3484,ŽÅ“c_Ž¡,finish,31,62,6.71,5,0.47,. .,“¦‚°,1-2-6,4040,1-2-6,1960,1-2,880,1-2,650
‚Ñ‚í‚±,2026/2/14,8,6,3,3663,–ØŽR˜aK,finish,60,14,6.73,3,0.53,. .,“¦‚°,1-2-6,4040,1-2-6,1960,1-2,880,1-2,650
‚Ñ‚í‚±,2026/2/14,9,1,2,5136,à_–ì“l”n,finish,38,68,6.73,2,0.09,1.50.0,·‚µ,2-3-4,6060,2-3-4,1130,2-3,2040,2-3,1540
‚Ñ‚í‚±,2026/2/14,9,2,3,3851,X“cº•F,finish,13,40,6.72,3,0.08,1.51.6,·‚µ,2-3-4,6060,2-3-4,1130,2-3,2040,2-3,1540
‚Ñ‚í‚±,2026/2/14,9,3,4,5281,ˆäã—y”Ü,finish,35,29,6.72,4,0.14,1.52.0,·‚µ,2-3-4,6060,2-3-4,1130,2-3,2040,2-3,1540
‚Ñ‚í‚±,2026/2/14,9,4,5,3850,¬ì’ms,finish,14,58,6.57,5,0.13,1.55.8,·‚µ,2-3-4,6060,2-3-4,1130,2-3,2040,2-3,1540
‚Ñ‚í‚±,2026/2/14,9,5,1,4346,‘O“cŒ’‘¾˜Y,finish,21,31,6.84,1,0.16,. .,·‚µ,2-3-4,6060,2-3-4,1130,2-3,2040,2-3,1540
‚Ñ‚í‚±,2026/2/14,9,6,6,3932,’r“c_”ü,finish,33,47,6.62,6,0.17,. .,·‚µ,2-3-4,6060,2-3-4,1130,2-3,2040,2-3,1540
‚Ñ‚í‚±,2026/2/14,10,1,3,4002,ŒÃŒ‹G,finish,45,36,6.65,3,0.08,1.49.0,‚Ü‚­‚è,3-1-2,1730,1-2-3,410,3-1,450,1-3,160
‚Ñ‚í‚±,2026/2/14,10,2,1,4819,–I{¶,finish,70,61,6.72,1,0.05,1.50.5,‚Ü‚­‚è,3-1-2,1730,1-2-3,410,3-1,450,1-3,160
‚Ñ‚í‚±,2026/2/14,10,3,2,3463,‰³’ÃNŽu,finish,22,43,6.66,2,0.11,1.51.6,‚Ü‚­‚è,3-1-2,1730,1-2-3,410,3-1,450,1-3,160
‚Ñ‚í‚±,2026/2/14,10,4,6,4331,ŽOD—El,finish,16,23,6.80,6,0.25,1.54.0,‚Ü‚­‚è,3-1-2,1730,1-2-3,410,3-1,450,1-3,160
‚Ñ‚í‚±,2026/2/14,10,5,4,4248,‰ª–{‘å,finish,36,19,6.70,4,0.17,. .,‚Ü‚­‚è,3-1-2,1730,1-2-3,410,3-1,450,1-3,160
‚Ñ‚í‚±,2026/2/14,10,6,5,5157,ŽsìŒ’‘¾,finish,28,38,6.76,5,0.18,. .,‚Ü‚­‚è,3-1-2,1730,1-2-3,410,3-1,450,1-3,160
