‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
Z”V],9,6,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,53,B1,6.13,51.81,5.74,44.44,38,35.58,79,30.32,3
Z”V],10,1,4644,ŽR“c—º‘¾,46,“Œ‹ž,52,A2,6.49,54.05,6.61,45.16,25,47.50,83,38.78,6
Z”V],10,2,4209,“¡“c—³O,43,Ã‰ª,61,B1,5.65,34.69,5.89,38.89,54,31.73,60,39.29,5
Z”V],10,3,4228,‹g“cT“ñ,42,ˆ¤’m,60,A2,5.84,39.29,5.20,40.00,23,31.48,92,30.77,
Z”V],10,4,4151,‰º‰Í—_Žj,43,•Ÿ‰ª,56,B1,5.52,36.00,3.00,12.50,60,38.50,35,33.69,4
Z”V],10,5,3300,ìè’qK,58,‰ªŽR,52,A1,5.60,39.18,6.70,50.00,78,31.79,20,35.86,
Z”V],10,6,3968,’ƒ’JMŽŸ,49,Ž ‰ê,52,A2,5.94,33.01,5.68,37.50,14,42.13,78,32.06,
Z”V],11,1,4136,]‰Ä–ž,45,•Ÿ‰ª,54,A1,6.98,49.49,6.47,58.82,34,27.46,37,32.71,7
Z”V],11,2,4239,’|“c’C–ç,42,ŽRŒû,53,A1,6.62,55.56,6.22,33.33,20,31.60,52,28.88,
Z”V],11,3,4793,‹àŽq–G,35,Ã‰ª,52,A2,6.29,48.42,4.93,28.57,90,35.44,18,32.65,
Z”V],11,4,4042,ŠÛ‰ª³“T,46,‘åã,53,A2,6.55,50.42,6.35,45.07,61,34.17,89,30.29,2
Z”V],11,5,4531,••x’q—º,37,²‰ê,53,A2,5.91,41.67,5.28,34.48,62,33.65,73,33.49,5
Z”V],11,6,5255,“¡Œ´å“ñ,22,Ž ‰ê,54,A2,6.69,51.79,5.41,32.43,21,37.02,53,33.65,4
Z”V],12,1,4397,¼‘º‘ñ–ç,39,‘åã,52,A1,6.58,41.28,6.94,45.76,18,33.49,36,33.33,3
Z”V],12,2,4544,¼“c‘åŽu,38,•Ÿ‰ª,52,A1,7.82,66.92,5.91,45.45,57,27.62,70,38.10,5
Z”V],12,3,4468,‘å’r—C—ˆ,39,“Œ‹ž,51,A1,6.30,38.89,7.54,57.69,89,29.19,33,32.80,4
Z”V],12,4,4734,ˆÀ‰Í“à«,36,²‰ê,52,A1,7.33,56.00,6.21,47.37,32,35.47,26,36.16,7
Z”V],12,5,4535,–kŽRN‰î,36,“Œ‹ž,55,A1,7.00,54.55,6.79,57.89,56,34.52,15,33.67,8
Z”V],12,6,5267,Î–{—T•,25,‘åã,51,A1,6.44,44.96,6.02,42.51,31,39.30,77,29.32,6
‚Ñ‚í‚±,1,1,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,3.78,16.44,4.53,18.57,12,31.28,48,35.78,4            8
‚Ñ‚í‚±,1,2,5148,¼–{—å,32,•Ÿ‰ª,46,B1,4.52,22.73,4.53,29.41,55,35.44,24,37.09,4           10
‚Ñ‚í‚±,1,3,5151,ŽR‰º“Þ,30,‘åã,47,B1,4.01,15.49,4.25,19.44,28,35.78,39,34.00,15
‚Ñ‚í‚±,1,4,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.78,21.95,0.00,0.00,24,27.78,50,37.56,6            9
‚Ñ‚í‚±,1,5,5342,Œ´‘º•S“ß,24,ŽRŒû,47,B2,1.88,1.47,0.00,0.00,60,41.42,43,32.49,6            5
‚Ñ‚í‚±,1,6,5444,—Ñ•—‰¹,17,ˆ¤’m,53,B2,1.23,0.00,0.00,0.00,52,42.79,11,37.74,6            6
‚Ñ‚í‚±,2,1,4843,[”ö”bŒb,33,Ã‰ª,48,B2,4.87,25.64,5.20,30.00,65,48.47,52,33.67,6            8
‚Ñ‚í‚±,2,2,5153,²“¡‚Ù‚Ì,29,“Œ‹ž,47,B1,3.94,18.57,4.15,15.38,49,35.09,35,47.47,21          12
‚Ñ‚í‚±,2,3,5250,“ˆ“c—L—¢,23,’·è,46,B1,3.81,17.19,2.39,5.56,19,32.73,56,36.87,45
‚Ñ‚í‚±,2,4,4773,’†ì‚è‚È,32,•Ÿ‰ª,50,A2,5.85,38.68,5.86,42.86,73,29.36,46,35.47,26          10
‚Ñ‚í‚±,2,5,4765,–ì“c•”G,35,•Ÿ‰ª,51,B1,4.75,28.92,4.50,26.92,58,42.11,20,32.04,3           11
‚Ñ‚í‚±,2,6,5439,Žu‰ê”ü—D,20,ˆ¤’m,48,B2,1.30,0.00,0.00,0.00,29,30.58,61,30.21,5            7
‚Ñ‚í‚±,3,1,5013,ŽR‰º‰Ä—é,28,ŽOd,43,B1,5.44,38.32,6.93,55.00,44,30.69,16,37.00,16           7
‚Ñ‚í‚±,3,2,4844,‘ºã“Þ•ä,33,L“‡,50,B1,5.02,32.69,4.75,31.25,22,29.90,12,36.99,36
‚Ñ‚í‚±,3,3,4941,‘·è•S¢,37,Ž ‰ê,47,B1,4.43,22.09,4.92,23.81,63,40.93,40,35.96,24
‚Ñ‚í‚±,3,4,4501,”óŒû—R‰Á,38,‰ªŽR,45,A2,4.86,28.97,3.33,11.11,34,45.98,14,35.89,13           8
‚Ñ‚í‚±,3,5,5387,ŒË“cŠCç,19,ŽRŒû,53,B2,1.71,1.69,0.00,0.00,13,33.48,32,37.26,6           10
‚Ñ‚í‚±,3,6,4478,ŸN–{‚ ‚ä,38,ŒQ”n,49,A2,6.26,42.86,5.59,38.24,20,27.37,33,35.82,22          11
‚Ñ‚í‚±,4,1,5108,ŽÄ“cˆ¤—œ,27,ŒQ”n,47,B2,2.47,4.65,0.00,0.00,62,28.49,44,39.42,5            8
‚Ñ‚í‚±,4,2,5003,—ˆ“cˆßD,29,•ºŒÉ,46,B1,4.88,34.21,4.00,20.69,31,33.82,66,34.29,51
‚Ñ‚í‚±,4,3,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,48,B1,4.29,21.79,5.40,30.00,18,31.88,22,31.03,5            9
‚Ñ‚í‚±,4,4,4730,“y‰®ŽÀ¹,37,Ã‰ª,47,A2,5.14,32.47,5.81,32.43,61,34.15,62,31.44,33
‚Ñ‚í‚±,4,5,4909,–÷“àŠó,30,‰ªŽR,43,B1,5.14,32.50,4.36,20.31,51,37.27,45,31.86,1           12
‚Ñ‚í‚±,4,6,5295,“cãê£,23,‘åã,47,B1,4.35,20.43,2.56,6.45,45,35.62,28,33.33,5           11
‚Ñ‚í‚±,5,1,5140,‹g“cÊ”T,25,Ã‰ª,48,B1,4.65,26.47,3.58,15.79,21,28.84,18,33.33,63
‚Ñ‚í‚±,5,2,4372,Œ´“c—CŽÀ,38,‘åã,48,A2,5.96,39.73,6.06,40.63,35,34.67,15,40.39,31          10
‚Ñ‚í‚±,5,3,5155,“àŽRŽµŠC,29,•Ÿ‰ª,46,B1,5.73,40.00,0.00,0.00,37,35.03,65,32.66,2           11
‚Ñ‚í‚±,5,4,5342,Œ´‘º•S“ß,24,ŽRŒû,47,B2,1.88,1.47,0.00,0.00,60,41.42,43,32.49,6            1
‚Ñ‚í‚±,5,5,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.02,23.81,5.45,39.47,70,32.12,23,34.67,2           12
‚Ñ‚í‚±,5,6,4885,‘åŽRçL,30,•Ÿ‰ª,48,B2,6.17,46.97,0.00,0.00,68,27.59,17,37.20,31           9
‚Ñ‚í‚±,6,1,4897,[Œ©ˆŸ—R,34,ˆ¤’m,45,B2,3.90,13.70,6.40,50.00,67,32.82,47,36.97,14
‚Ñ‚í‚±,6,2,4289,—Ž‡’¼Žq,41,‘åã,49,A2,5.78,38.53,5.83,38.89,41,40.65,41,32.82,3           12
‚Ñ‚í‚±,6,3,5326,ŽO›¸‚³‚ç,22,ì,48,B1,4.45,23.26,1.95,0.00,14,34.09,71,38.39,44
‚Ñ‚í‚±,6,4,5144,’†”öÊ,24,•Ÿ‰ª,48,B1,5.72,44.59,4.60,20.00,69,40.67,70,34.98,12
‚Ñ‚í‚±,6,5,4443,’Ã“c—TŠG,39,ŽRŒû,52,A2,5.29,31.25,3.78,11.11,71,38.63,37,31.28,35          11
‚Ñ‚í‚±,6,6,5444,—Ñ•—‰¹,17,ˆ¤’m,53,B2,1.23,0.00,0.00,0.00,52,42.79,11,37.74,6            1
‚Ñ‚í‚±,7,1,4853,‘OŒ´Æ,31,‰ªŽR,46,B2,3.73,16.95,4.89,22.22,53,31.43,64,32.04,4           11
‚Ñ‚í‚±,7,2,4525,^Žq“Þ’Ã,37,•Ÿ‰ª,46,B1,4.43,22.37,0.00,0.00,27,30.11,67,40.19,25
‚Ñ‚í‚±,7,3,3232,ŽRì”ü—R,59,ì,47,A2,5.70,32.43,5.73,36.36,15,33.64,19,34.30,34          12
‚Ñ‚í‚±,7,4,5340,”ó]ˆä•‘,24,ˆ¤’m,46,B1,3.48,8.54,1.93,0.00,11,38.40,31,34.47,62
‚Ñ‚í‚±,7,5,5013,ŽR‰º‰Ä—é,28,ŽOd,43,B1,5.44,38.32,6.93,55.00,44,30.69,16,37.00,16           3
‚Ñ‚í‚±,7,6,5439,Žu‰ê”ü—D,20,ˆ¤’m,48,B2,1.30,0.00,0.00,0.00,29,30.58,61,30.21,5            2
‚Ñ‚í‚±,8,1,4501,”óŒû—R‰Á,38,‰ªŽR,45,A2,4.86,28.97,3.33,11.11,34,45.98,14,35.89,13           3
‚Ñ‚í‚±,8,2,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,48,A2,5.56,37.78,4.83,41.38,64,33.68,60,38.16,1           12
‚Ñ‚í‚±,8,3,4843,[”ö”bŒb,33,Ã‰ª,48,B2,4.87,25.64,5.20,30.00,65,48.47,52,33.67,6            2
‚Ñ‚í‚±,8,4,5108,ŽÄ“cˆ¤—œ,27,ŒQ”n,47,B2,2.47,4.65,0.00,0.00,62,28.49,63,29.52,5            4
‚Ñ‚í‚±,8,5,3580,…Œû—R‹I,53,Ž ‰ê,49,B1,3.78,16.44,4.53,18.57,12,31.28,48,35.78,4            1
‚Ñ‚í‚±,8,6,5320,Šâè—íŽq,24,ŒQ”n,48,B1,2.52,4.92,1.70,0.00,40,27.65,69,31.10,42
‚Ñ‚í‚±,9,1,3604,•“¡ˆ»Žq,55,•Ÿ‰ª,48,B1,4.29,21.79,5.40,30.00,18,31.88,22,31.03,5            4
‚Ñ‚í‚±,9,2,5317,’·”ö–G‰Á,25,‰ªŽR,45,B1,4.78,21.95,0.00,0.00,24,27.78,50,37.56,6            1
‚Ñ‚í‚±,9,3,4885,‘åŽRçL,30,•Ÿ‰ª,48,B2,6.17,46.97,0.00,0.00,68,27.59,17,37.20,31           5
‚Ñ‚í‚±,9,4,5418,–x“àˆŸŠC,19,‘åã,56,B2,1.18,0.00,1.00,0.00,38,32.32,54,33.99,66
‚Ñ‚í‚±,9,5,3871,’r“cŽ‡”T,50,’·è,43,B1,4.13,19.44,7.06,70.59,16,40.09,26,32.65,55
‚Ñ‚í‚±,9,6,3993,‰iˆä¹”ü,47,“Œ‹ž,48,A2,4.97,27.78,5.29,33.33,36,31.16,73,35.58,32
‚Ñ‚í‚±,10,1,4773,’†ì‚è‚È,32,•Ÿ‰ª,50,A2,5.85,38.68,5.86,42.86,73,29.36,46,35.47,26           2
‚Ñ‚í‚±,10,2,4997,à_èŽõ—¢,32,é‹Ê,50,B1,3.78,12.00,0.00,0.00,33,37.10,68,39.25,15
‚Ñ‚í‚±,10,3,4372,Œ´“c—CŽÀ,38,‘åã,48,A2,5.96,39.73,6.06,40.63,35,34.67,15,40.39,31           5
‚Ñ‚í‚±,10,4,5387,ŒË“cŠCç,19,ŽRŒû,53,B2,1.71,1.69,0.00,0.00,13,33.48,32,37.26,6            3
‚Ñ‚í‚±,10,5,4098,ÔàV•¶,43,‰ªŽR,48,B1,4.61,25.42,4.16,15.79,26,28.72,13,38.12,44
‚Ñ‚í‚±,10,6,5148,¼–{—å,32,•Ÿ‰ª,46,B1,4.52,22.73,4.53,29.41,55,35.44,24,37.09,4            1
‚Ñ‚í‚±,11,1,4443,’Ã“c—TŠG,39,ŽRŒû,52,A2,5.29,31.25,3.78,11.11,71,38.63,37,31.28,35           6
‚Ñ‚í‚±,11,2,4765,–ì“c•”G,35,•Ÿ‰ª,51,B1,4.75,28.92,4.50,26.92,58,42.11,20,32.04,3            2
‚Ñ‚í‚±,11,3,4478,ŸN–{‚ ‚ä,38,ŒQ”n,49,A2,6.26,42.86,5.59,38.24,20,27.37,33,35.82,22           3
‚Ñ‚í‚±,11,4,5295,“cãê£,23,‘åã,47,B1,4.35,20.43,2.56,6.45,45,35.62,28,33.33,5            4
‚Ñ‚í‚±,11,5,4853,‘OŒ´Æ,31,‰ªŽR,46,B2,3.73,16.95,4.89,22.22,53,31.43,64,32.04,4            7
‚Ñ‚í‚±,11,6,5155,“àŽRŽµŠC,29,•Ÿ‰ª,46,B1,5.73,40.00,0.00,0.00,37,35.03,65,32.66,2            5
‚Ñ‚í‚±,12,1,3232,ŽRì”ü—R,59,ì,47,A2,5.70,32.43,5.73,36.36,15,33.64,19,34.30,34           7
‚Ñ‚í‚±,12,2,4909,–÷“àŠó,30,‰ªŽR,43,B1,5.14,32.50,4.36,20.31,51,37.27,45,31.86,1            4
‚Ñ‚í‚±,12,3,5069,ŽRè¬—t,25,ŒQ”n,44,B1,4.02,23.81,5.45,39.47,70,32.12,23,34.67,2            5
‚Ñ‚í‚±,12,4,4224,‘å‹´‰h—¢,44,•Ÿ‰ª,48,A2,5.56,37.78,4.83,41.38,64,33.68,60,38.16,1            8
‚Ñ‚í‚±,12,5,5153,²“¡‚Ù‚Ì,29,“Œ‹ž,47,B1,3.94,18.57,4.15,15.38,49,35.09,35,47.47,21           2
‚Ñ‚í‚±,12,6,4289,—Ž‡’¼Žq,41,‘åã,49,A2,5.78,38.53,5.83,38.89,41,40.65,41,32.82,3            6
Š—ŒS,1,1,4410,ˆäã‘å•ã,39,‰ªŽR,52,B1,5.69,37.36,4.87,32.26,61,33.73,70,30.09,3 521 34     8
Š—ŒS,1,2,5076,ÎŒ´Œõ,29,Ã‰ª,54,B1,5.00,29.33,3.79,14.71,39,40.28,22,31.11,53252 5      7
Š—ŒS,1,3,4887,•xàV—Sì,39,ŒQ”n,55,B1,5.22,35.05,4.91,30.23,28,34.21,18,32.00,1 454 23     9
Š—ŒS,1,4,4053,ˆ°àV–],48,“Œ‹ž,56,A2,6.06,41.73,5.43,33.96,76,42.03,32,39.37,4 221 12    10
Š—ŒS,1,5,5156,â–ì‚³‚­,29,•Ÿˆä,47,B1,4.74,25.71,4.07,21.43,65,36.26,21,27.27,366 643
Š—ŒS,1,6,4077,•i“c’¼Ž÷,47,“Œ‹ž,51,B1,5.23,30.63,3.75,12.50,49,36.05,76,28.33,1 545642
Š—ŒS,2,1,3448,‚ŽRG—Y,56,ŒQ”n,54,B1,4.29,19.23,5.14,28.57,13,41.46,16,32.79,4 16345L
Š—ŒS,2,2,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.12,8.60,4.48,25.35,21,42.98,14,43.62,5 333 36    12
Š—ŒS,2,3,3748,¬•—³Œá,50,é‹Ê,57,B1,4.51,22.33,3.90,10.00,31,35.33,34,29.31,443 465      6
Š—ŒS,2,4,4124,’r“c—Yˆê,43,Ã‰ª,53,A1,6.26,45.61,5.78,37.50,70,31.43,31,40.00,63352 16     9
Š—ŒS,2,5,3589,¼‘ºŸ,52,é‹Ê,56,B1,3.98,18.75,3.76,17.65,18,43.22,40,40.00,2 66366
Š—ŒS,2,6,4131,Œ´–L“y,45,Ã‰ª,56,A2,5.73,42.86,5.26,34.29,72,36.54,69,27.03,3 231114     8
Š—ŒS,3,1,4022,‘Ò’¹—Y‹I,45,•Ÿ‰ª,57,B1,3.69,16.92,5.76,46.34,64,39.17,67,24.17,661 252      9
Š—ŒS,3,2,4788,¬’r“N–ç,36,‘åã,54,A2,6.29,43.66,6.75,49.23,35,38.41,29,27.62,32S31 2      8
Š—ŒS,3,3,4332,‘ºã²ˆê,42,•Ÿ‰ª,58,B1,4.14,16.90,5.00,22.22,56,32.54,15,34.85,6 236 25    12
Š—ŒS,3,4,4470,•½“cŒ’”V,38,ŽOd,53,A1,6.19,45.22,6.38,48.28,55,37.58,28,31.25,24124 41    10
Š—ŒS,3,5,5365,Î‘º“ú“Þ,24,“Œ‹ž,46,B1,2.39,3.13,1.80,10.00,57,33.33,24,28.79,566 656
Š—ŒS,3,6,4421,XìL‘å,37,“Œ‹ž,56,B1,3.58,12.12,3.31,3.13,26,42.66,68,32.11,26354 4      7
Š—ŒS,4,1,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.51,25.00,5.56,38.89,36,32.91,12,44.67,1 44334     11
Š—ŒS,4,2,4569,’†àVG“Þ,37,“Œ‹ž,47,B2,4.60,34.62,4.81,30.77,77,47.41,75,31.75,43142 6     10
Š—ŒS,4,3,4518,‘å{‰ê—F,39,ˆ¤’m,51,A2,6.53,50.00,6.37,47.47,60,46.83,50,30.61,1 511122     9
Š—ŒS,4,4,4274,’·”¨—F•ã,43,“Œ‹ž,53,B1,4.72,26.67,3.75,12.50,48,29.06,13,37.41,5 55265
Š—ŒS,4,5,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.56,44.29,7.39,63.64,19,33.33,37,34.59,15213 11     8
Š—ŒS,4,6,3989,ŒF–{‰pˆê,47,²‰ê,58,B1,3.99,19.44,3.57,19.05,29,37.80,17,44.83,154 534     12
Š—ŒS,5,1,5182,‹{èˆÀ“Þ,27,é‹Ê,46,B1,4.81,30.85,4.14,25.00,32,34.12,11,27.43,465 145
Š—ŒS,5,2,5124,ã‘ëˆº–ç,29,²‰ê,52,B2,4.21,17.14,0.00,0.00,16,32.12,77,30.51,631 5 43    11
Š—ŒS,5,3,4785,–Ø”¦ƒ–ç,38,ˆ¤’m,52,B1,4.69,26.37,4.26,14.71,40,42.07,20,34.43,434 5433
Š—ŒS,5,4,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.85,39.71,5.52,38.10,30,35.03,41,31.07,1 23341      9
Š—ŒS,5,5,3268,X—³–ç,60,ŽOd,53,B1,4.37,20.88,4.39,20.90,24,30.72,71,41.41,4 162 14    12
Š—ŒS,5,6,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.77,46.09,7.75,60.00,54,44.92,72,33.33,221 1213    10
Š—ŒS,6,1,3748,¬•—³Œá,50,é‹Ê,57,B1,4.51,22.33,3.90,10.00,31,35.33,34,29.31,443 465      2
Š—ŒS,6,2,5189,“¡Œ´‘Ø,25,‰ªŽR,45,A2,6.06,40.00,4.44,18.75,59,40.68,53,48.68,31465 3     10
Š—ŒS,6,3,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,55,B1,4.65,30.61,3.00,11.11,68,34.13,66,32.50,6 34525     12
Š—ŒS,6,4,5052,Ôˆä¯—ž,30,‘åã,49,B2,4.08,22.64,2.30,0.00,43,34.81,43,25.24,354 4366
Š—ŒS,6,5,5366,‰–“ˆ‘×‹ó,24,•Ÿˆä,57,B2,1.21,0.00,0.00,0.00,58,40.65,26,27.19,5 665 66
Š—ŒS,6,6,3874,ŽR–{Š°‹v,49,‰ªŽR,53,A1,6.04,45.56,6.00,42.86,11,30.00,65,41.91,561 1211    11
Š—ŒS,7,1,4791,•àV‚ß‚®,36,“Œ‹ž,48,A2,5.20,38.67,5.75,42.86,38,40.50,39,33.09,346 454     12
Š—ŒS,7,2,3535,“nC•½,53,•ºŒÉ,52,B1,3.68,17.57,4.93,28.57,62,29.69,73,21.31,54S 2 16
Š—ŒS,7,3,4421,XìL‘å,37,“Œ‹ž,56,B1,3.58,12.12,3.31,3.13,26,42.66,68,32.11,26354 4      3
Š—ŒS,7,4,4044,“’ì_Ži,46,‘åã,53,A1,6.63,42.65,5.33,28.57,34,42.74,25,31.88,111 1123    11
Š—ŒS,7,5,4623,’†–k«Žj,41,ŽOd,54,B1,5.13,29.73,4.15,18.52,22,31.94,23,32.11,25256 65
Š—ŒS,7,6,5076,ÎŒ´Œõ,29,Ã‰ª,54,B1,5.00,29.33,3.79,14.71,39,40.28,22,31.11,53252 5      1
Š—ŒS,8,1,4131,Œ´–L“y,45,Ã‰ª,56,A2,5.73,42.86,5.26,34.29,72,36.54,69,27.03,3 231114     2
Š—ŒS,8,2,4084,™ŽR³Ž÷,46,ˆ¤’m,55,A1,6.56,44.29,7.39,63.64,19,33.33,37,34.59,15213 11     4
Š—ŒS,8,3,4788,¬’r“N–ç,36,‘åã,54,A2,6.29,43.66,6.75,49.23,35,38.41,29,27.62,32S31 2      3
Š—ŒS,8,4,4410,ˆäã‘å•ã,39,‰ªŽR,52,B1,5.69,37.36,4.87,32.26,61,33.73,70,30.09,3 521 34     1
Š—ŒS,8,5,3579,’†—¢—DŽq,53,é‹Ê,48,B1,3.85,19.12,5.74,36.84,17,36.77,38,33.06,423 633
Š—ŒS,8,6,3692,’|˜³Ž÷,54,•Ÿˆä,51,A2,4.18,19.18,4.37,21.95,63,40.52,27,28.37,125 3554
Š—ŒS,9,1,4518,‘å{‰ê—F,39,ˆ¤’m,51,A2,6.53,50.00,6.37,47.47,60,46.83,50,30.61,1 511122     4
Š—ŒS,9,2,4040,œA£«‹œ,47,•ºŒÉ,58,A2,5.85,39.71,5.52,38.10,30,35.03,41,31.07,1 23341      5
Š—ŒS,9,3,4124,’r“c—Yˆê,43,Ã‰ª,53,A1,6.26,45.61,5.78,37.50,70,31.43,31,40.00,63352 16     2
Š—ŒS,9,4,4887,•xàV—Sì,39,ŒQ”n,55,B1,5.22,35.05,4.91,30.23,28,34.21,18,32.00,1 454 23     1
Š—ŒS,9,5,3992,ŠÖŒû’q‹v,47,é‹Ê,55,B1,5.21,29.89,6.45,45.00,52,30.61,30,37.76,2 442635
Š—ŒS,9,6,4022,‘Ò’¹—Y‹I,45,•Ÿ‰ª,57,B1,3.69,16.92,5.76,46.34,64,39.17,67,24.17,661 252      3
Š—ŒS,10,1,4483,–k–ì‹P‹G,37,ˆ¤’m,54,A1,6.77,46.09,7.75,60.00,54,44.92,72,33.33,221 1213     5
Š—ŒS,10,2,4470,•½“cŒ’”V,38,ŽOd,53,A1,6.19,45.22,6.38,48.28,55,37.58,28,31.25,24124 41     3
Š—ŒS,10,3,4053,ˆ°àV–],48,“Œ‹ž,56,A2,6.06,41.73,5.43,33.96,76,42.03,32,39.37,4 221 12     1
Š—ŒS,10,4,4569,’†àVG“Þ,37,“Œ‹ž,47,B2,4.60,34.62,4.81,30.77,77,47.41,75,31.75,43142 6      4
Š—ŒS,10,5,4934,²X–ØãÄ,29,‘åã,55,A2,6.04,44.53,5.86,41.38,27,34.72,48,46.38,252 2555
Š—ŒS,10,6,5189,“¡Œ´‘Ø,25,‰ªŽR,45,A2,6.06,40.00,4.44,18.75,59,40.68,53,48.68,31465 3      6
Š—ŒS,11,1,4044,“’ì_Ži,46,‘åã,53,A1,6.63,42.65,5.33,28.57,34,42.74,25,31.88,111 1123     7
Š—ŒS,11,2,4669,ˆäã–Î,40,•Ÿ‰ª,54,B1,4.45,20.55,4.36,16.00,46,32.87,74,34.35,2 133622
Š—ŒS,11,3,3874,ŽR–{Š°‹v,49,‰ªŽR,53,A1,6.04,45.56,6.00,42.86,11,30.00,65,41.91,561 1211     6
Š—ŒS,11,4,3297,“¡ŠÛŒõˆê,59,•Ÿ‰ª,49,B1,4.51,25.00,5.56,38.89,36,32.91,12,44.67,1 44334      4
Š—ŒS,11,5,4709,‰ª‘º«–ç,36,•Ÿ‰ª,57,A2,5.66,39.05,5.70,30.00,33,37.88,45,29.77,612 4624
Š—ŒS,11,6,5124,ã‘ëˆº–ç,29,²‰ê,52,B2,4.21,17.14,0.00,0.00,16,32.12,77,30.51,631 5 43     5
Š—ŒS,12,1,3268,X—³–ç,60,ŽOd,53,B1,4.37,20.88,4.39,20.90,24,30.72,71,41.41,4 162 14     5
Š—ŒS,12,2,3989,ŒF–{‰pˆê,47,²‰ê,58,B1,3.99,19.44,3.57,19.05,29,37.80,17,44.83,154 534      4
Š—ŒS,12,3,4791,•àV‚ß‚®,36,“Œ‹ž,48,A2,5.20,38.67,5.75,42.86,38,40.50,39,33.09,346 454      7
Š—ŒS,12,4,4727,ˆÀ•”Tˆê,38,•Ÿ‰ª,55,B1,4.65,30.61,3.00,11.11,68,34.13,66,32.50,6 34525      6
Š—ŒS,12,5,3891,’JŒûŒ’ˆê,50,•Ÿˆä,55,B1,3.12,8.60,4.48,25.35,21,42.98,14,43.62,5 333 36     2
Š—ŒS,12,6,4332,‘ºã²ˆê,42,•Ÿ‰ª,58,B1,4.14,16.90,5.00,22.22,56,32.54,15,34.85,6 236 25     3
•l–¼ŒÎ,1,1,3353,‘O“cŒõº,57,é‹Ê,54,B2,3.91,15.56,3.50,25.00,12,35.45,47,32.98,6 546       10
•l–¼ŒÎ,1,2,3784,’†“‡—F˜a,49,²‰ê,53,B1,5.10,34.33,4.86,24.14,18,36.28,46,27.91,2 665        6
•l–¼ŒÎ,1,3,3434,¼”öé–M,57,•Ÿ‰ª,54,B1,5.21,33.33,3.78,14.63,34,36.70,59,38.37,6 555        8
•l–¼ŒÎ,1,4,3793,‚‹´^Œá,53,é‹Ê,60,B1,4.95,35.71,2.83,16.67,28,37.10,63,30.38,563 24       7
•l–¼ŒÎ,1,5,3444,ŒŽ‘å‰î,56,•Ÿ‰ª,54,B1,3.38,12.50,4.50,28.95,13,39.83,70,34.12,5 666        5
•l–¼ŒÎ,1,6,3934,›•¿‹Mr,48,ˆ¤’m,54,B1,5.04,27.40,3.63,0.00,62,35.51,22,42.22,2 553        9
•l–¼ŒÎ,2,1,3606,ì–k_‹M,54,Ž ‰ê,53,B1,5.58,33.98,4.68,27.27,21,43.60,25,33.71,3 422       11
•l–¼ŒÎ,2,2,3340,’r“c—‹‘¾,60,“Œ‹ž,55,B1,4.51,25.00,4.49,18.92,27,45.76,58,39.78,33S 15      12
•l–¼ŒÎ,2,3,3550,“s’z³Ž¡,54,ˆ¤’m,53,A2,4.90,30.95,5.62,37.78,5,33.02,67,38.75,14142        6
•l–¼ŒÎ,2,4,3769,²’|P•F,52,Ž ‰ê,52,B1,5.11,25.00,5.22,25.00,30,44.35,53,34.07,13364        8
•l–¼ŒÎ,2,5,3740,‘åàV•Ži,51,ŒQ”n,57,A1,6.44,50.53,6.50,61.54,33,28.06,60,34.07,353 12       9
•l–¼ŒÎ,2,6,3642,‘å’Ë_“ñ,54,Ã‰ª,53,B1,3.69,16.95,4.35,18.84,23,40.58,51,30.43,456 63
•l–¼ŒÎ,3,1,3775,òŒ[•¶,51,‰ªŽR,59,B1,4.38,20.99,4.11,33.33,55,24.46,20,36.36,466 55
•l–¼ŒÎ,3,2,3904,X‹M—m,48,‘åã,56,B2,5.02,32.69,4.44,22.22,48,24.53,29,32.94,5 261       12
•l–¼ŒÎ,3,3,3685,rˆä‹P”N,52,‰ªŽR,56,B1,5.71,42.11,7.00,54.55,14,30.37,12,31.76,643 34       9
•l–¼ŒÎ,3,4,4076,™“c“ÄŒõ,47,Ã‰ª,53,A2,5.46,34.58,5.22,33.02,32,49.80,33,29.41,314 12      11
•l–¼ŒÎ,3,5,3909,²X–ØN,52,Ã‰ª,55,A1,6.69,52.58,6.97,55.56,11,33.94,32,38.64,12131        8
