‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2025/8/20,2,3,6,4010,‰z’qÆ_,finish,14,29,6.93,6,0.19,1.58.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-4-6,8490,3-4-6,5810,3-4,580,3-4,370
ŠÛ‹T,2025/8/20,2,4,5,3910,¼‰º’mK,finish,51,33,6.89,5,0.16,2.01.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-4-6,8490,3-4-6,5810,3-4,580,3-4,370
ŠÛ‹T,2025/8/20,2,5,2,3578,‰–“c—Yˆê,finish,13,49,6.89,2,0.18,2.03.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,4,4,3-4-6,8490,3-4-6,5810,3-4,580,3-4,370
ŠÛ‹T,2025/8/20,2,,1,5298,…’J—l,S1,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2025/8/20,3,1,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,56,31,6.83,3,0.16,2.00.3,·‚µ,1800,°,“ì¼,3,3,3-5-1,6070,1-3-5,1310,3-5,1850,3-5,800
ŠÛ‹T,2025/8/20,3,2,5,3401,ã“c—²Í,finish,59,12,6.94,4,0.24,2.02.8,·‚µ,1800,°,“ì¼,3,3,3-5-1,6070,1-3-5,1310,3-5,1850,3-5,800
ŠÛ‹T,2025/8/20,3,3,1,5265,‘åœAç‹G,finish,41,37,6.92,1,0.11,2.09.1,·‚µ,1800,°,“ì¼,3,3,3-5-1,6070,1-3-5,1310,3-5,1850,3-5,800
ŠÛ‹T,2025/8/20,3,4,4,5326,ŽO›¸‚³‚ç‚ç,finish,4,57,6.96,6,0.05,2.14.2,·‚µ,1800,°,“ì¼,3,3,3-5-1,6070,1-3-5,1310,3-5,1850,3-5,800
ŠÛ‹T,2025/8/20,3,,2,4511,’†‰ªŒ’l,S0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2025/8/20,3,,6,4450,•½‚“ÞØ,S2,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2025/8/20,4,1,3,3849,’†‰ª³•F,finish,18,26,6.91,3,0.09,1.51.3,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-6-5,3690,3-5-6,720,3-6,1250,3-6,860
ŠÛ‹T,2025/8/20,4,2,6,3442,‹{•‰pŽi,finish,58,62,6.92,6,0.16,1.53.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-6-5,3690,3-5-6,720,3-6,1250,3-6,860
ŠÛ‹T,2025/8/20,4,3,5,3541,ŽO›¸½Ži,finish,43,17,6.98,5,0.15,1.55.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-6-5,3690,3-5-6,720,3-6,1250,3-6,860
ŠÛ‹T,2025/8/20,4,4,2,4894,Œ´‘º‘ñ–ç,finish,25,28,6.91,2,0.17,1.56.6,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-6-5,3690,3-5-6,720,3-6,1250,3-6,860
ŠÛ‹T,2025/8/20,4,5,4,3478,“ˆ“c‹MŽx,finish,1,4,7.01,4,0.14,1.57.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-6-5,3690,3-5-6,720,3-6,1250,3-6,860
ŠÛ‹T,2025/8/20,4,6,1,4020,ìã´l,finish,11,19,6.88,1,0.23,2.01.8,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-6-5,3690,3-5-6,720,3-6,1250,3-6,860
ŠÛ‹T,2025/8/20,5,1,3,4324,ŠC–ìNŽu˜Y,finish,55,64,6.98,3,0.15,1.51.9,”²‚«,1800,°,¼,3,3,3-1-5,2350,1-3-5,730,3-1,740,1-3,330
ŠÛ‹T,2025/8/20,5,2,1,3832,‰º“c“N–ç,finish,9,22,6.87,1,0.16,1.52.9,”²‚«,1800,°,¼,3,3,3-1-5,2350,1-3-5,730,3-1,740,1-3,330
ŠÛ‹T,2025/8/20,5,3,5,4348,‹{è§,finish,8,24,7.04,4,0.41,1.54.2,”²‚«,1800,°,¼,3,3,3-1-5,2350,1-3-5,730,3-1,740,1-3,330
ŠÛ‹T,2025/8/20,5,4,4,4821,È’¹W–ç,finish,15,5,7.01,6,0.31,1.56.1,”²‚«,1800,°,¼,3,3,3-1-5,2350,1-3-5,730,3-1,740,1-3,330
ŠÛ‹T,2025/8/20,5,5,6,3701,‘å¼—²—m,finish,10,6,7.04,5,0.29,1.56.7,”²‚«,1800,°,¼,3,3,3-1-5,2350,1-3-5,730,3-1,740,1-3,330
ŠÛ‹T,2025/8/20,5,6,2,4437,’†“cŒ³‘×,finish,60,32,6.94,2,0.12,1.57.1,”²‚«,1800,°,¼,3,3,3-1-5,2350,1-3-5,730,3-1,740,1-3,330
ŠÛ‹T,2025/8/20,6,1,1,4452,¼”öÕ,finish,66,58,6.92,1,0.05,1.50.9,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1720,1-2-4,570,1-2,640,1-2,360
ŠÛ‹T,2025/8/20,6,2,2,5037,“c“ªŒÕe,finish,21,35,6.92,2,0.06,1.52.3,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1720,1-2-4,570,1-2,640,1-2,360
ŠÛ‹T,2025/8/20,6,3,4,4852,ìŒ´—S–¾,finish,19,47,6.86,4,0.16,1.52.7,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1720,1-2-4,570,1-2,640,1-2,360
ŠÛ‹T,2025/8/20,6,4,6,3908,d¬ˆêl,finish,39,65,7.02,6,0.21,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1720,1-2-4,570,1-2,640,1-2,360
ŠÛ‹T,2025/8/20,6,5,3,5241,–å“cžx,finish,27,25,6.88,3,0.06,1.54.4,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1720,1-2-4,570,1-2,640,1-2,360
ŠÛ‹T,2025/8/20,6,6,5,5291,ŽO›¸‚±‚±‚ë,finish,37,52,6.98,5,0.22,1.56.5,“¦‚°,1800,°,“ì¼,3,3,1-2-4,1720,1-2-4,570,1-2,640,1-2,360
ŠÛ‹T,2025/8/20,7,1,4,4643,‹ß]ãÄŒá,finish,45,7,6.93,4,0.08,1.51.1,·‚µ,1800,°,“ì¼,3,3,4-2-6,13280,2-4-6,5630,4-2,2670,2-4,1460
ŠÛ‹T,2025/8/20,7,2,2,3401,ã“c—²Í,finish,59,12,7.02,2,0.15,1.52.3,·‚µ,1800,°,“ì¼,3,3,4-2-6,13280,2-4-6,5630,4-2,2670,2-4,1460
ŠÛ‹T,2025/8/20,7,3,6,4583,ŒÃ“c—S‹M,finish,62,39,6.98,6,0.18,1.53.0,·‚µ,1800,°,“ì¼,3,3,4-2-6,13280,2-4-6,5630,4-2,2670,2-4,1460
ŠÛ‹T,2025/8/20,7,4,3,4823,’†‘º“‰À,finish,46,1,6.96,3,0.08,1.53.6,·‚µ,1800,°,“ì¼,3,3,4-2-6,13280,2-4-6,5630,4-2,2670,2-4,1460
ŠÛ‹T,2025/8/20,7,5,5,5224,¼‰ªŒ°S,finish,53,18,6.98,5,0.15,1.54.5,·‚µ,1800,°,“ì¼,3,3,4-2-6,13280,2-4-6,5630,4-2,2670,2-4,1460
ŠÛ‹T,2025/8/20,7,6,1,3578,‰–“c—Yˆê,finish,13,49,7.00,1,0.19,1.57.0,·‚µ,1800,°,“ì¼,3,3,4-2-6,13280,2-4-6,5630,4-2,2670,2-4,1460
ŠÛ‹T,2025/8/20,8,1,1,4459,•Ð‰ª‰ë—T,finish,40,3,6.94,1,0.08,1.50.8,“¦‚°,1800,°,“ì¼,3,3,1-2-4,530,1-2-4,310,1-2,210,1-2,140
ŠÛ‹T,2025/8/20,8,2,2,4529,“ˆ‹`M,finish,65,43,6.93,2,0.09,1.52.5,“¦‚°,1800,°,“ì¼,3,3,1-2-4,530,1-2-4,310,1-2,210,1-2,140
ŠÛ‹T,2025/8/20,8,3,4,5218,ŽR“c—‰›,finish,6,44,6.88,4,0.07,1.53.2,“¦‚°,1800,°,“ì¼,3,3,1-2-4,530,1-2-4,310,1-2,210,1-2,140
ŠÛ‹T,2025/8/20,8,4,3,3710,‹g‰i‘×O,finish,17,59,6.84,3,0.11,1.54.0,“¦‚°,1800,°,“ì¼,3,3,1-2-4,530,1-2-4,310,1-2,210,1-2,140
ŠÛ‹T,2025/8/20,8,5,6,5352,¼‰ª‘“Žu,finish,31,60,6.96,6,0.10,1.54.9,“¦‚°,1800,°,“ì¼,3,3,1-2-4,530,1-2-4,310,1-2,210,1-2,140
ŠÛ‹T,2025/8/20,8,6,5,5298,…’J—l,finish,20,66,6.90,5,0.12,1.57.1,“¦‚°,1800,°,“ì¼,3,3,1-2-4,530,1-2-4,310,1-2,210,1-2,140
ŠÛ‹T,2025/8/20,9,1,1,4931,–Ø’JŒ«‘¾,finish,7,63,7.02,1,0.03,1.50.6,“¦‚°,1800,°,“ì,1,1,1-2-4,3740,1-2-4,2310,1-2,300,1-2,250
ŠÛ‹T,2025/8/20,9,2,2,4450,•½‚“ÞØ,finish,57,2,6.90,2,0.12,1.52.7,“¦‚°,1800,°,“ì,1,1,1-2-4,3740,1-2-4,2310,1-2,300,1-2,250
ŠÛ‹T,2025/8/20,9,3,4,3701,‘å¼—²—m,finish,10,6,7.07,4,0.13,1.54.3,“¦‚°,1800,°,“ì,1,1,1-2-4,3740,1-2-4,2310,1-2,300,1-2,250
ŠÛ‹T,2025/8/20,9,4,3,4776,’|“c˜aÆ,finish,23,56,7.07,3,0.03,1.54.7,“¦‚°,1800,°,“ì,1,1,1-2-4,3740,1-2-4,2310,1-2,300,1-2,250
ŠÛ‹T,2025/8/20,9,5,5,3849,’†‰ª³•F,finish,18,26,7.02,5,0.12,1.55.7,“¦‚°,1800,°,“ì,1,1,1-2-4,3740,1-2-4,2310,1-2,300,1-2,250
ŠÛ‹T,2025/8/20,9,6,6,3910,¼‰º’mK,finish,51,33,6.99,6,0.16,1.57.7,“¦‚°,1800,°,“ì,1,1,1-2-4,3740,1-2-4,2310,1-2,300,1-2,250
ŠÛ‹T,2025/8/20,10,1,5,3908,d¬ˆêl,finish,39,65,6.88,5,0.06,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-1-3,3200,1-3-5,240,5-1,1620,1-5,400
ŠÛ‹T,2025/8/20,10,2,1,4030,X‚ˆê^,finish,29,61,6.97,1,0.09,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-1-3,3200,1-3-5,240,5-1,1620,1-5,400
ŠÛ‹T,2025/8/20,10,3,3,4772,ÎŠÛŠC“n,finish,61,11,6.90,3,0.07,1.53.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-1-3,3200,1-3-5,240,5-1,1620,1-5,400
ŠÛ‹T,2025/8/20,10,4,4,4010,‰z’qÆ_,finish,14,29,6.98,4,0.08,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-1-3,3200,1-3-5,240,5-1,1620,1-5,400
ŠÛ‹T,2025/8/20,10,5,2,4348,‹{è§,finish,8,24,6.97,2,0.13,1.57.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-1-3,3200,1-3-5,240,5-1,1620,1-5,400
ŠÛ‹T,2025/8/20,10,6,6,3478,“ˆ“c‹MŽx,finish,1,4,7.04,6,0.13,1.59.1,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,3,5-1-3,3200,1-3-5,240,5-1,1620,1-5,400
ŠÛ‹T,2025/8/20,11,1,1,4739,’†‘ºW•ü,finish,52,34,6.91,1,0.14,1.50.3,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2710,1-2-6,1660,1-2,450,1-2,230
ŠÛ‹T,2025/8/20,11,2,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,56,48,6.91,2,0.17,1.50.6,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2710,1-2-6,1660,1-2,450,1-2,230
ŠÛ‹T,2025/8/20,11,3,6,4324,ŠC–ìNŽu˜Y,finish,55,64,6.96,6,0.18,1.53.5,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2710,1-2-6,1660,1-2,450,1-2,230
ŠÛ‹T,2025/8/20,11,4,3,4643,‹ß]ãÄŒá,finish,45,7,6.93,3,0.16,1.54.1,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2710,1-2-6,1660,1-2,450,1-2,230
ŠÛ‹T,2025/8/20,11,5,5,4852,ìŒ´—S–¾,finish,19,47,6.96,5,0.25,1.55.2,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2710,1-2-6,1660,1-2,450,1-2,230
ŠÛ‹T,2025/8/20,11,6,4,4894,Œ´‘º‘ñ–ç,finish,25,28,7.01,4,0.25,1.57.6,“¦‚°,1800,°,“ì¼,3,3,1-2-6,2710,1-2-6,1660,1-2,450,1-2,230
ŠÛ‹T,2025/8/20,12,1,1,5224,¼‰ªŒ°S,finish,53,18,6.95,1,0.14,1.49.7,“¦‚°,1800,°,“ì,2,2,1-4-5,1110,1-4-5,570,1-4,310,1-4,260
ŠÛ‹T,2025/8/20,12,2,4,4459,•Ð‰ª‰ë—T,finish,40,3,6.95,4,0.09,1.50.7,“¦‚°,1800,°,“ì,2,2,1-4-5,1110,1-4-5,570,1-4,310,1-4,260
ŠÛ‹T,2025/8/20,12,3,5,3837,HŽRLˆê,finish,47,55,6.96,5,0.11,1.53.2,“¦‚°,1800,°,“ì,2,2,1-4-5,1110,1-4-5,570,1-4,310,1-4,260
ŠÛ‹T,2025/8/20,12,4,3,4452,¼”öÕ,finish,66,58,6.99,3,0.16,1.53.6,“¦‚°,1800,°,“ì,2,2,1-4-5,1110,1-4-5,570,1-4,310,1-4,260
ŠÛ‹T,2025/8/20,12,5,2,3541,ŽO›¸½Ži,finish,43,17,6.96,2,0.21,1.55.6,“¦‚°,1800,°,“ì,2,2,1-4-5,1110,1-4-5,570,1-4,310,1-4,260
ŠÛ‹T,2025/8/20,12,6,6,4437,’†“cŒ³‘×,finish,60,32,6.94,6,0.17,1.58.2,“¦‚°,1800,°,“ì,2,2,1-4-5,1110,1-4-5,570,1-4,310,1-4,260
‚Ñ‚í‚±,2025/8/20,1,1,1,4817,“nç³—ƒ,finish,48,46,6.66,1,0.09,1.51.1,“¦‚°,1800,°,“ì¼,2,2,1-4-5,2650,1-4-5,730,1-4,1380,1-4,720
‚Ñ‚í‚±,2025/8/20,1,2,4,4204,ŽÄ“c‘å•ã,finish,52,21,6.66,4,0.08,1.51.8,“¦‚°,1800,°,“ì¼,2,2,1-4-5,2650,1-4-5,730,1-4,1380,1-4,720
‚Ñ‚í‚±,2025/8/20,1,3,5,4230,à_è’¼–î,finish,61,25,6.68,5,0.13,1.52.9,“¦‚°,1800,°,“ì¼,2,2,1-4-5,2650,1-4-5,730,1-4,1380,1-4,720
‚Ñ‚í‚±,2025/8/20,1,4,3,4789,ŒÃ‰ê’q”V,finish,59,48,6.77,3,0.08,1.54.5,“¦‚°,1800,°,“ì¼,2,2,1-4-5,2650,1-4-5,730,1-4,1380,1-4,720
‚Ñ‚í‚±,2025/8/20,1,5,2,5252,r–ØéD“l,finish,51,69,6.58,2,0.13,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-5,2650,1-4-5,730,1-4,1380,1-4,720
‚Ñ‚í‚±,2025/8/20,1,6,6,5396,‹ß“¡—ˆŠó,finish,19,20,6.76,6,0.24,. .,“¦‚°,1800,°,“ì¼,2,2,1-4-5,2650,1-4-5,730,1-4,1380,1-4,720
‚Ñ‚í‚±,2025/8/20,2,1,1,5014,ŠŽR—Á“l,finish,53,33,6.62,1,0.14,1.50.0,“¦‚°,1800,°,“ì,3,3,1-6-3,5500,1-3-6,1560,1-6,890,1-6,820
‚Ñ‚í‚±,2025/8/20,2,2,6,4980,²X–ØŠ®‘¾,finish,55,24,6.72,6,0.16,1.52.2,“¦‚°,1800,°,“ì,3,3,1-6-3,5500,1-3-6,1560,1-6,890,1-6,820
‚Ñ‚í‚±,2025/8/20,2,3,3,5245,‘q•x‘å½,finish,26,52,6.78,3,0.09,1.53.8,“¦‚°,1800,°,“ì,3,3,1-6-3,5500,1-3-6,1560,1-6,890,1-6,820
‚Ñ‚í‚±,2025/8/20,2,4,2,3843,ã”VWO,finish,12,31,6.74,2,0.11,1.54.5,“¦‚°,1800,°,“ì,3,3,1-6-3,5500,1-3-6,1560,1-6,890,1-6,820
‚Ñ‚í‚±,2025/8/20,2,5,4,5166,’‡“¹‘å•ã,finish,43,19,6.75,4,0.24,. .,“¦‚°,1800,°,“ì,3,3,1-6-3,5500,1-3-6,1560,1-6,890,1-6,820
‚Ñ‚í‚±,2025/8/20,2,6,5,4254,ì“‡Œ\Ži,finish,18,71,6.78,5,0.16,. .,“¦‚°,1800,°,“ì,3,3,1-6-3,5500,1-3-6,1560,1-6,890,1-6,820
‚Ñ‚í‚±,2025/8/20,3,1,1,3679,”Ñ“‡¹O,finish,69,45,6.75,1,0.19,1.50.3,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,390,1-3-4,210,1-4,270,1-4,150
‚Ñ‚í‚±,2025/8/20,3,2,4,3946,ÔŠâ‘P¶,finish,49,36,6.82,3,0.19,1.51.4,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,390,1-3-4,210,1-4,270,1-4,150
‚Ñ‚í‚±,2025/8/20,3,3,3,5232,žàŽR‘ñ”n,finish,45,73,6.74,2,0.18,1.53.6,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,390,1-3-4,210,1-4,270,1-4,150
‚Ñ‚í‚±,2025/8/20,3,4,5,5345,–q‘ºr‹P,finish,34,70,6.82,5,0.17,1.54.8,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,390,1-3-4,210,1-4,270,1-4,150
‚Ñ‚í‚±,2025/8/20,3,5,2,5031,“n•Ó‹óˆË,finish,22,41,6.81,4,0.20,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,390,1-3-4,210,1-4,270,1-4,150
‚Ñ‚í‚±,2025/8/20,3,6,6,5353,‘ì‘s—Ç,finish,58,51,6.78,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-4-3,390,1-3-4,210,1-4,270,1-4,150
‚Ñ‚í‚±,2025/8/20,4,1,2,4652,ŽðŒ©s‰î,finish,41,44,6.75,2,0.17,1.50.3,·‚µ,1800,°,“ì,3,3,2-1-4,1780,1-2-4,210,2-1,1150,1-2,160
‚Ñ‚í‚±,2025/8/20,4,2,1,3304,‰G–ìŒ«‘¾,finish,15,67,6.76,1,0.20,1.51.6,·‚µ,1800,°,“ì,3,3,2-1-4,1780,1-2-4,210,2-1,1150,1-2,160
‚Ñ‚í‚±,2025/8/20,4,3,4,4704,‰Í–ì‘å,finish,56,37,6.76,4,0.32,1.52.0,·‚µ,1800,°,“ì,3,3,2-1-4,1780,1-2-4,210,2-1,1150,1-2,160
‚Ñ‚í‚±,2025/8/20,4,4,6,3527,’†“ˆ½ˆê˜Y,finish,17,57,6.72,6,0.15,1.53.8,·‚µ,1800,°,“ì,3,3,2-1-4,1780,1-2-4,210,2-1,1150,1-2,160
‚Ñ‚í‚±,2025/8/20,4,5,5,4332,‘ºã²ˆê,finish,11,58,6.79,5,0.17,. .,·‚µ,1800,°,“ì,3,3,2-1-4,1780,1-2-4,210,2-1,1150,1-2,160
‚Ñ‚í‚±,2025/8/20,4,6,3,5290,â–{ˆê^,finish,38,38,6.72,3,0.32,. .,·‚µ,1800,°,“ì,3,3,2-1-4,1780,1-2-4,210,2-1,1150,1-2,160
‚Ñ‚í‚±,2025/8/20,5,1,1,4594,’Jì—Sˆê,finish,32,68,6.71,1,0.09,1.58.7,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,920,1-3-4,300,1-4,230,1-4,190
‚Ñ‚í‚±,2025/8/20,5,2,4,4543,d–Ø‹P•F,finish,68,49,6.62,4,0.20,2.01.6,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,920,1-3-4,300,1-4,230,1-4,190
‚Ñ‚í‚±,2025/8/20,5,3,3,4872,ŽR‰º—¬S,finish,16,61,6.62,3,0.14,2.03.4,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,920,1-3-4,300,1-4,230,1-4,190
‚Ñ‚í‚±,2025/8/20,5,4,2,4390,¼–{‹|—Y,finish,71,28,6.68,2,0.35,2.07.1,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,920,1-3-4,300,1-4,230,1-4,190
‚Ñ‚í‚±,2025/8/20,5,5,6,5396,‹ß“¡—ˆŠó,finish,19,20,6.70,6,0.23,. .,“¦‚°,1800,°,–k“Œ,1,1,1-4-3,920,1-3-4,300,1-4,230,1-4,190
‚Ñ‚í‚±,2025/8/20,5,,5,4575,ŒË’Ë–MD,S1,,,,,,,,,,,,,,,,,,,,
‚Ñ‚í‚±,2025/8/20,6,1,1,4230,à_è’¼–î,finish,61,25,6.83,1,0.12,1.51.0,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,6530,1-4-5,2460,1-5,550,1-5,820
‚Ñ‚í‚±,2025/8/20,6,2,5,5280,œA£ê£,finish,46,15,6.84,5,0.12,1.52.6,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,6530,1-4-5,2460,1-5,550,1-5,820
‚Ñ‚í‚±,2025/8/20,6,3,4,3843,ã”VWO,finish,12,31,6.84,4,0.10,1.53.9,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,6530,1-4-5,2460,1-5,550,1-5,820
‚Ñ‚í‚±,2025/8/20,6,4,6,4294,ŒÃ‰ê”É‹P,finish,14,26,6.77,6,0.15,1.54.0,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,6530,1-4-5,2460,1-5,550,1-5,820
‚Ñ‚í‚±,2025/8/20,6,5,3,4835,‹´–{–¾,finish,13,50,6.88,3,0.11,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,6530,1-4-5,2460,1-5,550,1-5,820
‚Ñ‚í‚±,2025/8/20,6,6,2,3333,ŠÛ”ö‹`F,finish,27,65,6.86,2,0.14,. .,“¦‚°,1800,°,–k“Œ,2,2,1-5-4,6530,1-4-5,2460,1-5,550,1-5,820
‚Ñ‚í‚±,2025/8/20,7,1,3,4914,‹g“c—T•½,finish,30,13,6.80,3,0.12,1.49.6,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,590,1-2-3,180,3-1,230,1-3,130
‚Ñ‚í‚±,2025/8/20,7,2,1,5166,’‡“¹‘å•ã,finish,43,19,6.80,1,0.09,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,590,1-2-3,180,3-1,230,1-3,130
‚Ñ‚í‚±,2025/8/20,7,3,2,3587,•“cMˆê,finish,60,59,6.81,2,0.14,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,590,1-2-3,180,3-1,230,1-3,130
‚Ñ‚í‚±,2025/8/20,7,4,4,5345,–q‘ºr‹P,finish,34,70,6.88,4,0.19,1.55.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,590,1-2-3,180,3-1,230,1-3,130
‚Ñ‚í‚±,2025/8/20,7,5,5,3444,ŒŽ‘å‰î,finish,57,55,6.74,5,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,590,1-2-3,180,3-1,230,1-3,130
‚Ñ‚í‚±,2025/8/20,7,6,6,4257,ŒÃìŒ’,finish,29,56,6.86,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,2,2,3-1-2,590,1-2-3,180,3-1,230,1-3,130
‚Ñ‚í‚±,2025/8/20,8,1,3,5197,’†–ìmÆ,finish,73,40,6.76,3,0.16,1.50.0,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-4-2,6250,2-3-4,1750,3-4,1060,3-4,590
‚Ñ‚í‚±,2025/8/20,8,2,4,4817,“nç³—ƒ,finish,48,46,6.72,4,0.13,1.52.6,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-4-2,6250,2-3-4,1750,3-4,1060,3-4,590
‚Ñ‚í‚±,2025/8/20,8,3,2,4725,²’|‘¾ˆê,finish,63,18,6.74,2,0.32,1.53.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-4-2,6250,2-3-4,1750,3-4,1060,3-4,590
‚Ñ‚í‚±,2025/8/20,8,4,5,3304,‰G–ìŒ«‘¾,finish,15,67,6.86,5,0.09,1.54.4,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-4-2,6250,2-3-4,1750,3-4,1060,3-4,590
‚Ñ‚í‚±,2025/8/20,8,5,1,4695,”öè—Y“ñ,finish,65,47,6.75,1,0.22,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-4-2,6250,2-3-4,1750,3-4,1060,3-4,590
‚Ñ‚í‚±,2025/8/20,8,6,6,5353,‘ì‘s—Ç,finish,58,51,6.74,6,0.08,. .,‚Ü‚­‚è,1800,°,“ì“Œ,1,1,3-4-2,6250,2-3-4,1750,3-4,1060,3-4,590
‚Ñ‚í‚±,2025/8/20,9,1,2,4980,²X–ØŠ®‘¾,finish,55,24,6.75,2,0.25,1.51.0,·‚µ,1800,°,“ì¼,3,3,2-1-4,5080,1-2-4,2070,2-1,500,1-2,210
‚Ñ‚í‚±,2025/8/20,9,2,1,3773,’Ã—¯_ˆê˜Y,finish,33,72,6.72,1,0.21,1.52.5,·‚µ,1800,°,“ì¼,3,3,2-1-4,5080,1-2-4,2070,2-1,500,1-2,210
‚Ñ‚í‚±,2025/8/20,9,3,4,4390,¼–{‹|—Y,finish,71,28,6.75,4,0.25,1.53.9,·‚µ,1800,°,“ì¼,3,3,2-1-4,5080,1-2-4,2070,2-1,500,1-2,210
‚Ñ‚í‚±,2025/8/20,9,4,5,3679,”Ñ“‡¹O,finish,69,45,6.78,5,0.17,1.54.5,·‚µ,1800,°,“ì¼,3,3,2-1-4,5080,1-2-4,2070,2-1,500,1-2,210
‚Ñ‚í‚±,2025/8/20,9,5,3,4952,‹g•^–ç,finish,20,27,6.67,3,0.24,. .,·‚µ,1800,°,“ì¼,3,3,2-1-4,5080,1-2-4,2070,2-1,500,1-2,210
‚Ñ‚í‚±,2025/8/20,9,6,6,4704,‰Í–ì‘å,finish,56,37,6.67,6,0.22,. .,·‚µ,1800,°,“ì¼,3,3,2-1-4,5080,1-2-4,2070,2-1,500,1-2,210
‚Ñ‚í‚±,2025/8/20,10,1,1,4575,ŒË’Ë–MD,finish,72,39,6.75,1,0.13,1.58.0,“¦‚°,1800,°,“ì,4,4,1-2-3,560,1-2-3,420,1-2,270,1-2,200
‚Ñ‚í‚±,2025/8/20,10,2,2,3946,ÔŠâ‘P¶,finish,49,36,6.76,2,0.18,2.01.1,“¦‚°,1800,°,“ì,4,4,1-2-3,560,1-2-3,420,1-2,270,1-2,200
‚Ñ‚í‚±,2025/8/20,10,3,3,4396,‘å“c’¼–í,finish,62,30,6.75,3,0.22,2.03.5,“¦‚°,1800,°,“ì,4,4,1-2-3,560,1-2-3,420,1-2,270,1-2,200
