‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2025/8/4,8,3,4,4466,“ì—C“T,finish,10,31,7.01,4,0.21,1.55.9,1-2-4,390,1-2-4,220,1-2,230,1-2,160
ŠÛ‹T,2025/8/4,8,4,5,5047,š •ª«‘¾˜Y,finish,47,52,6.95,5,0.24,1.57.0,1-2-4,390,1-2-4,220,1-2,230,1-2,160
ŠÛ‹T,2025/8/4,8,5,3,3660,’·’Jìe‰¤,finish,4,51,6.99,3,0.24,1.57.2,1-2-4,390,1-2-4,220,1-2,230,1-2,160
ŠÛ‹T,2025/8/4,8,6,6,4905,“yˆäËŒŞ,finish,19,27,6.94,6,0.23,1.58.2,1-2-4,390,1-2-4,220,1-2,230,1-2,160
ŠÛ‹T,2025/8/4,9,1,1,4764,¬’r—ç”T,finish,23,26,6.93,1,0.23,1.52.0,1-4-3,1380,1-3-4,440,1-4,500,1-4,290
ŠÛ‹T,2025/8/4,9,2,4,4089,–…”ö’‰K,finish,20,19,7.05,4,0.19,1.53.3,1-4-3,1380,1-3-4,440,1-4,500,1-4,290
ŠÛ‹T,2025/8/4,9,3,3,4678,…–ì–]”ü,finish,13,37,6.98,3,0.21,1.54.7,1-4-3,1380,1-3-4,440,1-4,500,1-4,290
ŠÛ‹T,2025/8/4,9,4,5,3882,V“c’q²,finish,11,36,6.99,5,0.19,1.55.6,1-4-3,1380,1-3-4,440,1-4,500,1-4,290
ŠÛ‹T,2025/8/4,9,5,2,5078,Rì”g‰³,finish,25,21,6.99,2,0.22,1.56.1,1-4-3,1380,1-3-4,440,1-4,500,1-4,290
ŠÛ‹T,2025/8/4,9,6,6,3535,“nC•½,finish,8,22,6.94,6,0.24,1.58.7,1-4-3,1380,1-3-4,440,1-4,500,1-4,290
ŠÛ‹T,2025/8/4,10,1,1,4470,•½“cŒ’”V—C,finish,14,34,6.91,1,0.12,1.51.9,1-3-4,1450,1-3-4,700,1-3,340,1-3,390
ŠÛ‹T,2025/8/4,10,2,3,4292,–ƒ¶T‰î,finish,66,18,7.00,3,0.19,1.52.7,1-3-4,1450,1-3-4,700,1-3,340,1-3,390
ŠÛ‹T,2025/8/4,10,3,4,5014,ŠR—Á“l,finish,34,12,6.94,4,0.15,1.54.5,1-3-4,1450,1-3-4,700,1-3,340,1-3,390
ŠÛ‹T,2025/8/4,10,4,6,3305,¬–ìM÷,finish,64,30,6.96,6,0.19,1.55.3,1-3-4,1450,1-3-4,700,1-3,340,1-3,390
ŠÛ‹T,2025/8/4,10,5,2,4903,‹g“c—½‘¾˜N,finish,59,16,6.99,2,0.15,1.56.3,1-3-4,1450,1-3-4,700,1-3,340,1-3,390
ŠÛ‹T,2025/8/4,10,6,5,4367,RŒûC˜H,finish,17,9,6.94,5,0.18,1.57.7,1-3-4,1450,1-3-4,700,1-3,340,1-3,390
ŠÛ‹T,2025/8/4,11,1,3,5095,¬Œ´‘«,finish,57,20,6.95,3,0.16,1.51.0,3-2-1,5880,1-2-3,280,3-2,2650,2-3,1100
ŠÛ‹T,2025/8/4,11,2,2,3905,“V–ì—F˜a,finish,9,25,6.92,2,0.14,1.52.8,3-2-1,5880,1-2-3,280,3-2,2650,2-3,1100
ŠÛ‹T,2025/8/4,11,3,1,4434,“c’†’C•F,finish,27,17,6.91,1,0.15,1.54.4,3-2-1,5880,1-2-3,280,3-2,2650,2-3,1100
ŠÛ‹T,2025/8/4,11,4,4,4154,XˆÀO‰ë,finish,53,54,7.01,4,0.16,1.56.0,3-2-1,5880,1-2-3,280,3-2,2650,2-3,1100
ŠÛ‹T,2025/8/4,11,5,5,4485,“íŒ´³„,finish,50,15,6.97,5,0.22,1.56.2,3-2-1,5880,1-2-3,280,3-2,2650,2-3,1100
ŠÛ‹T,2025/8/4,11,6,6,4389,ˆÉ“¡Šì’q,finish,16,32,7.03,6,0.27,1.59.9,3-2-1,5880,1-2-3,280,3-2,2650,2-3,1100
ŠÛ‹T,2025/8/4,12,1,1,4042,ŠÛ‰ª³“T,finish,46,35,6.87,1,0.18,1.50.8,1-5-2,1820,1-2-5,580,1-5,850,1-5,380
ŠÛ‹T,2025/8/4,12,2,5,4398,‘D‰ª—mˆê˜Y,finish,45,49,6.89,5,0.16,1.51.6,1-5-2,1820,1-2-5,580,1-5,850,1-5,380
ŠÛ‹T,2025/8/4,12,3,2,3737,ã•½^“ñ,finish,35,11,6.98,2,0.19,1.53.0,1-5-2,1820,1-2-5,580,1-5,850,1-5,380
ŠÛ‹T,2025/8/4,12,4,3,4614,Î‘q—ms,finish,65,44,6.92,3,0.16,1.54.5,1-5-2,1820,1-2-5,580,1-5,850,1-5,380
ŠÛ‹T,2025/8/4,12,5,4,4051,´…“ÖŠö,finish,52,53,6.97,4,0.14,1.56.0,1-5-2,1820,1-2-5,580,1-5,850,1-5,380
ŠÛ‹T,2025/8/4,12,6,6,4109,’J’ÃKG,finish,36,41,7.07,6,0.14,1.57.4,1-5-2,1820,1-2-5,580,1-5,850,1-5,380
–Â–å,2025/8/4,1,1,1,4052,‹»’Ã—•,finish,79,56,6.81,1,0.18,1.50.3,1-5-3,2240,1-3-5,560,1-5,740,1-5,600
–Â–å,2025/8/4,1,2,5,3587,•“cMˆê,finish,78,70,6.82,5,0.23,1.50.9,1-5-3,2240,1-3-5,560,1-5,740,1-5,600
–Â–å,2025/8/4,1,3,3,4636,Ô’rC•½,finish,76,15,6.77,3,0.19,1.52.6,1-5-3,2240,1-3-5,560,1-5,740,1-5,600
–Â–å,2025/8/4,1,4,2,3820,Š~—tŸ˜Y,finish,81,27,6.81,2,0.19,1.53.0,1-5-3,2240,1-3-5,560,1-5,740,1-5,600
–Â–å,2025/8/4,1,5,6,4390,¼–{‹|—Y,finish,24,36,6.86,6,0.29,. .,1-5-3,2240,1-3-5,560,1-5,740,1-5,600
–Â–å,2025/8/4,1,6,4,3477,‹ß“¡–«–ç,finish,71,26,6.77,4,0.23,. .,1-5-3,2240,1-3-5,560,1-5,740,1-5,600
–Â–å,2025/8/4,2,1,1,4138,’†ˆär—S,finish,72,74,6.80,1,0.19,1.50.7,1-5-3,3740,1-3-5,730,1-5,950,1-5,820
–Â–å,2025/8/4,2,2,5,4116,ì“c³l,finish,19,24,6.92,5,0.16,1.51.7,1-5-3,3740,1-3-5,730,1-5,950,1-5,820
–Â–å,2025/8/4,2,3,3,4416,O‘îŒ’‘¾,finish,67,81,6.77,3,0.21,1.52.7,1-5-3,3740,1-3-5,730,1-5,950,1-5,820
–Â–å,2025/8/4,2,4,6,4596,Š‹Œ´‘å—z,finish,82,69,6.82,6,0.09,1.53.5,1-5-3,3740,1-3-5,730,1-5,950,1-5,820
–Â–å,2025/8/4,2,5,4,3176,’·’JìŠŞ,finish,65,72,6.80,4,0.19,. .,1-5-3,3740,1-3-5,730,1-5,950,1-5,820
–Â–å,2025/8/4,2,6,2,3107,•½‰ªd“T,finish,11,55,6.85,2,0.23,. .,1-5-3,3740,1-3-5,730,1-5,950,1-5,820
–Â–å,2025/8/4,3,1,1,3333,ŠÛ”ö‹`F,finish,59,32,6.76,1,0.16,1.50.0,1-3-2,890,1-2-3,250,1-3,490,1-3,340
–Â–å,2025/8/4,3,2,3,4343,‘º‰ªŒ«,finish,21,12,6.70,3,0.18,1.51.7,1-3-2,890,1-2-3,250,1-3,490,1-3,340
–Â–å,2025/8/4,3,3,2,3304,‰G–ìŒ«‘¾,finish,35,38,6.76,2,0.19,1.53.3,1-3-2,890,1-2-3,250,1-3,490,1-3,340
–Â–å,2025/8/4,3,4,5,4219,–{‰ªŸ—˜,finish,15,18,6.77,5,0.23,1.54.0,1-3-2,890,1-2-3,250,1-3,490,1-3,340
–Â–å,2025/8/4,3,5,4,5376,‹g“cˆêS,finish,60,75,6.74,4,0.24,. .,1-3-2,890,1-2-3,250,1-3,490,1-3,340
–Â–å,2025/8/4,3,6,6,4005,£ìŒö‘¥,finish,75,22,6.80,6,0.16,. .,1-3-2,890,1-2-3,250,1-3,490,1-3,340
–Â–å,2025/8/4,4,1,1,3743,—Ñ”üŒ›,finish,38,79,6.70,1,0.21,1.50.0,1-4-2,2420,1-2-4,1050,1-4,1010,1-4,620
–Â–å,2025/8/4,4,2,4,3976,“à“cŒ\,finish,53,52,6.91,4,0.23,1.51.9,1-4-2,2420,1-2-4,1050,1-4,1010,1-4,620
–Â–å,2025/8/4,4,3,2,4271,ìèŒö–õ,finish,63,14,6.78,2,0.21,1.52.8,1-4-2,2420,1-2-4,1050,1-4,1010,1-4,620
–Â–å,2025/8/4,4,4,3,3757,”¨˜aG,finish,18,50,6.79,3,0.21,1.53.5,1-4-2,2420,1-2-4,1050,1-4,1010,1-4,620
–Â–å,2025/8/4,4,5,6,4247,ê“¡—D,finish,64,61,6.78,6,0.31,. .,1-4-2,2420,1-2-4,1050,1-4,1010,1-4,620
–Â–å,2025/8/4,4,6,5,4904,¼–{ˆê‹B,finish,17,68,6.86,5,0.23,. .,1-4-2,2420,1-2-4,1050,1-4,1010,1-4,620
–Â–å,2025/8/4,5,1,1,3788,ˆê‹{–«O,finish,73,60,6.76,1,0.19,1.50.4,1-3-5,3520,1-3-5,1110,1-3,1380,1-3,1150
–Â–å,2025/8/4,5,2,3,4708,”¼“c®–ç,finish,77,80,6.86,3,0.11,1.51.6,1-3-5,3520,1-3-5,1110,1-3,1380,1-3,1150
–Â–å,2025/8/4,5,3,5,4704,‰Í–ì‘å,finish,69,25,6.80,5,0.11,1.52.9,1-3-5,3520,1-3-5,1110,1-3,1380,1-3,1150
–Â–å,2025/8/4,5,4,2,4063,s‹´‘ìm,finish,83,37,6.88,2,0.14,1.54.7,1-3-5,3520,1-3-5,1110,1-3,1380,1-3,1150
–Â–å,2025/8/4,5,5,6,5381,—LR–],finish,66,13,6.71,6,0.12,. .,1-3-5,3520,1-3-5,1110,1-3,1380,1-3,1150
–Â–å,2025/8/4,5,6,4,3584,²X–Ø‰p÷,finish,22,51,6.83,4,0.12,. .,1-3-5,3520,1-3-5,1110,1-3,1380,1-3,1150
–Â–å,2025/8/4,6,1,4,4374,‰i“c‹`h,finish,25,82,6.80,4,0.17,1.51.6,4-3-6,6390,3-4-6,430,4-3,1760,3-4,400
–Â–å,2025/8/4,6,2,3,4571,›ÍÆ,finish,23,78,6.60,3,0.22,1.53.0,4-3-6,6390,3-4-6,430,4-3,1760,3-4,400
–Â–å,2025/8/4,6,3,6,3841,²X–Ø˜aL,finish,70,58,6.81,6,0.26,1.54.2,4-3-6,6390,3-4-6,430,4-3,1760,3-4,400
–Â–å,2025/8/4,6,4,5,4138,’†ˆär—S,finish,72,74,6.78,5,0.18,1.54.3,4-3-6,6390,3-4-6,430,4-3,1760,3-4,400
–Â–å,2025/8/4,6,5,1,4811,Œüˆä“c—C‹I,finish,56,53,6.77,1,0.16,. .,4-3-6,6390,3-4-6,430,4-3,1760,3-4,400
–Â–å,2025/8/4,6,6,2,3875,œA’†—Çˆê,finish,16,11,6.82,2,0.21,. .,4-3-6,6390,3-4-6,430,4-3,1760,3-4,400
–Â–å,2025/8/4,7,1,3,4005,£ìŒö‘¥,finish,75,22,6.77,3,0.09,1.51.7,3-6-2,147090,2-3-6,9930,3-6,38190,3-6,26100
–Â–å,2025/8/4,7,2,6,3107,•½‰ªd“T,finish,11,55,6.84,6,0.19,1.53.2,3-6-2,147090,2-3-6,9930,3-6,38190,3-6,26100
–Â–å,2025/8/4,7,3,2,4028,“c‘º—²M,finish,10,16,6.77,2,0.21,1.53.8,3-6-2,147090,2-3-6,9930,3-6,38190,3-6,26100
–Â–å,2025/8/4,7,4,5,4458,–•—YO,finish,32,39,6.74,5,0.17,1.54.8,3-6-2,147090,2-3-6,9930,3-6,38190,3-6,26100
–Â–å,2025/8/4,7,5,4,3872,‰ª“cŒ›s,finish,33,59,6.81,4,0.11,. .,3-6-2,147090,2-3-6,9930,3-6,38190,3-6,26100
–Â–å,2025/8/4,7,6,1,3587,•“cMˆê,finish,78,70,6.70,1,0.37,. .,3-6-2,147090,2-3-6,9930,3-6,38190,3-6,26100
–Â–å,2025/8/4,8,1,1,4416,O‘îŒ’‘¾,finish,67,81,6.74,1,0.14,1.50.7,1-3-4,880,1-3-4,160,1-3,440,1-3,370
–Â–å,2025/8/4,8,2,3,4812,¼–ì—Y‹M,finish,50,73,6.81,3,0.08,1.51.6,1-3-4,880,1-3-4,160,1-3,440,1-3,370
–Â–å,2025/8/4,8,3,4,4757,R“c—S–ç,finish,31,20,6.83,4,0.11,1.53.6,1-3-4,880,1-3-4,160,1-3,440,1-3,370
–Â–å,2025/8/4,8,4,5,5376,‹g“cˆêS,finish,60,75,6.82,5,0.13,1.54.2,1-3-4,880,1-3-4,160,1-3,440,1-3,370
–Â–å,2025/8/4,8,5,2,3477,‹ß“¡–«–ç,finish,71,26,6.79,2,0.16,. .,1-3-4,880,1-3-4,160,1-3,440,1-3,370
–Â–å,2025/8/4,8,6,6,3757,”¨˜aG,finish,18,50,6.82,6,0.21,. .,1-3-4,880,1-3-4,160,1-3,440,1-3,370
–Â–å,2025/8/4,9,1,4,4839,l‹{—^Š°,finish,39,10,6.71,4,0.13,1.50.0,4-1-5,4250,1-4-5,910,4-1,1780,1-4,830
–Â–å,2025/8/4,9,2,1,3176,’·’JìŠŞ,finish,65,72,6.76,1,0.13,1.51.6,4-1-5,4250,1-4-5,910,4-1,1780,1-4,830
–Â–å,2025/8/4,9,3,5,3788,ˆê‹{–«O,finish,73,60,6.90,5,0.16,1.53.1,4-1-5,4250,1-4-5,910,4-1,1780,1-4,830
–Â–å,2025/8/4,9,4,3,4390,¼–{‹|—Y,finish,24,36,6.80,3,0.16,1.53.7,4-1-5,4250,1-4-5,910,4-1,1780,1-4,830
–Â–å,2025/8/4,9,5,6,4343,‘º‰ªŒ«,finish,21,12,6.82,6,0.20,. .,4-1-5,4250,1-4-5,910,4-1,1780,1-4,830
–Â–å,2025/8/4,9,6,2,4732,–x–{˜a–ç,finish,20,54,6.84,2,0.10,. .,4-1-5,4250,1-4-5,910,4-1,1780,1-4,830
–Â–å,2025/8/4,10,1,1,5172,“c‘ºŒc,finish,58,64,6.77,1,0.29,1.51.5,1-2-4,2130,1-2-4,1160,1-2,260,1-2,300
–Â–å,2025/8/4,10,2,2,3841,²X–Ø˜aL,finish,70,58,6.77,2,0.24,1.52.9,1-2-4,2130,1-2-4,1160,1-2,260,1-2,300
–Â–å,2025/8/4,10,3,4,4082,à_è½,finish,28,65,6.83,4,0.28,1.54.8,1-2-4,2130,1-2-4,1160,1-2,260,1-2,300
–Â–å,2025/8/4,10,4,3,4596,Š‹Œ´‘å—z,finish,82,69,6.80,3,0.19,1.56.3,1-2-4,2130,1-2-4,1160,1-2,260,1-2,300
–Â–å,2025/8/4,10,5,6,4271,ìèŒö–õ,finish,63,14,6.83,6,0.36,. .,1-2-4,2130,1-2-4,1160,1-2,260,1-2,300
–Â–å,2025/8/4,10,6,5,3304,‰G–ìŒ«‘¾,finish,35,38,6.76,5,0.33,. .,1-2-4,2130,1-2-4,1160,1-2,260,1-2,300
–Â–å,2025/8/4,11,1,3,3333,ŠÛ”ö‹`F,finish,59,32,6.78,3,0.19,1.51.8,3-1-5,5680,1-3-5,1380,3-1,1440,1-3,370
–Â–å,2025/8/4,11,2,1,4116,ì“c³l,finish,19,24,6.82,1,0.17,1.52.4,3-1-5,5680,1-3-5,1380,3-1,1440,1-3,370
–Â–å,2025/8/4,11,3,5,4811,Œüˆä“c—C‹I,finish,56,53,6.81,5,0.18,1.54.2,3-1-5,5680,1-3-5,1380,3-1,1440,1-3,370
–Â–å,2025/8/4,11,4,2,4704,‰Í–ì‘å,finish,69,25,6.90,2,0.15,1.55.2,3-1-5,5680,1-3-5,1380,3-1,1440,1-3,370
–Â–å,2025/8/4,11,5,4,4247,ê“¡—D,finish,64,61,6.78,4,0.27,. .,3-1-5,5680,1-3-5,1380,3-1,1440,1-3,370
–Â–å,2025/8/4,11,6,6,3872,‰ª“cŒ›s,finish,33,59,6.79,6,0.16,. .,3-1-5,5680,1-3-5,1380,3-1,1440,1-3,370
–Â–å,2025/8/4,12,1,1,4757,R“c—S–ç,finish,31,20,6.82,1,0.05,1.50.1,1-6-2,10510,1-2-6,1230,1-6,2810,1-6,2190
–Â–å,2025/8/4,12,2,6,4063,s‹´‘ìm,finish,83,37,6.78,6,0.07,1.51.5,1-6-2,10510,1-2-6,1230,1-6,2810,1-6,2190
–Â–å,2025/8/4,12,3,2,4571,›ÍÆ,finish,23,78,6.70,3,0.14,1.53.0,1-6-2,10510,1-2-6,1230,1-6,2810,1-6,2190
–Â–å,2025/8/4,12,4,4,4028,“c‘º—²M,finish,10,16,6.89,4,0.13,1.54.2,1-6-2,10510,1-2-6,1230,1-6,2810,1-6,2190
–Â–å,2025/8/4,12,5,3,3743,—Ñ”üŒ›,finish,38,79,6.80,2,0.14,. .,1-6-2,10510,1-2-6,1230,1-6,2810,1-6,2190
–Â–å,2025/8/4,12,6,5,4052,‹»’Ã—•,finish,79,56,6.86,5,0.11,. .,1-6-2,10510,1-2-6,1230,1-6,2810,1-6,2190
“òè,2025/8/4,1,1,1,4974,ˆÀˆä‹I,finish,58,31,6.87,1,0.19,1.49.9,1-3-2,1670,1-2-3,560,1-3,740,1-3,380
“òè,2025/8/4,1,2,3,4987,“‡‘q“s,finish,51,26,6.93,3,0.17,1.52.2,1-3-2,1670,1-2-3,560,1-3,740,1-3,380
“òè,2025/8/4,1,3,2,5248,–{“cˆ¤,finish,18,75,6.90,2,0.25,1.54.2,1-3-2,1670,1-2-3,560,1-3,740,1-3,380
“òè,2025/8/4,1,4,5,4525,^q“Ş’ÃÀ,finish,49,58,6.86,5,0.06,1.56.0,1-3-2,1670,1-2-3,560,1-3,740,1-3,380
“òè,2025/8/4,1,5,6,5117,•y–¼˜““Ş,finish,17,35,6.85,6,0.08,1.56.4,1-3-2,1670,1-2-3,560,1-3,740,1-3,380
“òè,2025/8/4,1,6,4,5003,—ˆ“cˆßD,finish,55,30,6.85,4,0.13,2.00.8,1-3-2,1670,1-2-3,560,1-3,740,1-3,380
“òè,2025/8/4,2,1,1,4965,•Ÿ‰ªò…,finish,9,56,6.75,1,0.20,1.50.6,1-4-6,14130,1-4-6,6010,1-4,410,1-4,350
“òè,2025/8/4,2,2,4,4714,Šì‘½{ˆÇ“Ş,finish,19,74,6.87,4,0.17,1.52.7,1-4-6,14130,1-4-6,6010,1-4,410,1-4,350
“òè,2025/8/4,2,3,6,5322,ªŠİ^—D,finish,15,22,6.87,6,0.07,1.54.5,1-4-6,14130,1-4-6,6010,1-4,410,1-4,350
“òè,2025/8/4,2,4,3,3289,‚‹´~”ü,finish,59,53,6.88,3,0.19,1.55.4,1-4-6,14130,1-4-6,6010,1-4,410,1-4,350
“òè,2025/8/4,2,5,2,5192,’†”ö—D,finish,27,28,6.82,2,0.26,1.56.5,1-4-6,14130,1-4-6,6010,1-4,410,1-4,350
“òè,2025/8/4,2,6,5,4244,—é–Ø¬”ü,finish,50,68,6.87,5,0.11,1.56.9,1-4-6,14130,1-4-6,6010,1-4,410,1-4,350
“òè,2025/8/4,3,1,2,4246,Šì‘½“ß—R‰Ä,finish,6,71,6.86,2,0.18,1.51.6,2-1-3,9250,1-2-3,580,2-1,3750,1-2,1050
“òè,2025/8/4,3,2,1,5146,–ì“cÊ‰Á,finish,11,40,6.91,1,0.14,1.52.4,2-1-3,9250,1-2-3,580,2-1,3750,1-2,1050
“òè,2025/8/4,3,3,3,5188,•ˆää»—¢‰À,finish,5,11,6.80,3,0.11,1.54.7,2-1-3,9250,1-2-3,580,2-1,3750,1-2,1050
“òè,2025/8/4,3,4,5,5013,R‰º‰Ä—é,finish,13,18,6.78,5,0.09,1.55.8,2-1-3,9250,1-2-3,580,2-1,3750,1-2,1050
“òè,2025/8/4,3,5,6,4775,ç—t^–í,finish,16,13,6.81,6,0.15,1.57.1,2-1-3,9250,1-2-3,580,2-1,3750,1-2,1050
“òè,2025/8/4,3,6,4,4534,âç—F—,finish,37,24,6.81,4,0.12,1.58.1,2-1-3,9250,1-2-3,580,2-1,3750,1-2,1050
“òè,2025/8/4,4,1,4,4224,‘å‹´‰h—¢‰À,finish,57,45,6.86,4,0.13,1.50.8,4-3-2,7830,2-3-4,1140,4-3,920,3-4,640
“òè,2025/8/4,4,2,3,4243,¼‘º•à,finish,46,47,6.85,3,0.16,1.51.9,4-3-2,7830,2-3-4,1140,4-3,920,3-4,640
“òè,2025/8/4,4,3,2,3778,ˆÀ’B”ü”¿,finish,44,41,6.86,2,0.19,1.54.2,4-3-2,7830,2-3-4,1140,4-3,920,3-4,640
“òè,2025/8/4,4,4,6,5069,Rè¬—t‰¹,finish,20,59,6.85,6,0.16,1.55.6,4-3-2,7830,2-3-4,1140,4-3,920,3-4,640
“òè,2025/8/4,4,5,1,3175,“n•Óç‘,finish,3,37,6.85,1,0.24,1.57.1,4-3-2,7830,2-3-4,1140,4-3,920,3-4,640
“òè,2025/8/4,4,6,5,5324,”¨“cŠóç,finish,39,48,6.86,5,0.31,1.58.0,4-3-2,7830,2-3-4,1140,4-3,920,3-4,640
“òè,2025/8/4,5,1,1,3334,Šp‚Ğ‚Æ‚İ,finish,4,70,6.79,1,0.16,1.52.3,1-2-3,1140,1-2-3,360,1-2,450,1-2,310
“òè,2025/8/4,5,2,2,4443,’Ã“c—TŠG,finish,30,50,6.87,2,0.18,1.53.5,1-2-3,1140,1-2-3,360,1-2,450,1-2,310
“òè,2025/8/4,5,3,3,5079,‘åÎ^‰›,finish,29,36,6.87,3,0.16,1.54.7,1-2-3,1140,1-2-3,360,1-2,450,1-2,310
“òè,2025/8/4,5,4,4,5297,“ìÊ”J,finish,10,73,6.81,4,0.16,1.55.7,1-2-3,1140,1-2-3,360,1-2,450,1-2,310
“òè,2025/8/4,5,5,5,4994,R–{—œØ,finish,61,15,6.83,5,0.15,1.57.2,1-2-3,1140,1-2-3,360,1-2,450,1-2,310
“òè,2025/8/4,5,6,6,5347,ˆäàV¹“Ş,finish,21,55,6.85,6,0.19,2.00.2,1-2-3,1140,1-2-3,360,1-2,450,1-2,310
“òè,2025/8/4,6,1,4,4501,”óŒû—R‰Á—¢,finish,26,23,6.81,4,0.22,1.51.3,4-1-3,2210,1-3-4,410,4-1,760,1-4,280
“òè,2025/8/4,6,2,1,3580,…Œû—R‹I,finish,53,16,6.79,1,0.31,1.53.1,4-1-3,2210,1-3-4,410,4-1,760,1-4,280
“òè,2025/8/4,6,3,3,4071,ŒÃ‰êç»,finish,40,54,6.83,3,0.30,1.55.0,4-1-3,2210,1-3-4,410,4-1,760,1-4,280
“òè,2025/8/4,6,4,2,3474,¼£O”ü,finish,56,44,6.78,2,0.33,1.55.9,4-1-3,2210,1-3-4,410,4-1,760,1-4,280
“òè,2025/8/4,6,5,6,5248,–{“cˆ¤,finish,18,75,6.86,6,0.21,1.56.9,4-1-3,2210,1-3-4,410,4-1,760,1-4,280
“òè,2025/8/4,6,6,5,3355,‹´’J“c‰ÀD,finish,24,34,6.86,5,0.28,2.00.6,4-1-3,2210,1-3-4,410,4-1,760,1-4,280
“òè,2025/8/4,7,1,3,3932,’r“c_”ü,finish,31,72,6.82,3,0.13,1.51.7,3-1-4,5700,1-3-4,380,3-1,2520,1-3,520
“òè,2025/8/4,7,2,1,4689,–L“cŒ‹,finish,47,14,6.86,1,0.13,1.52.9,3-1-4,5700,1-3-4,380,3-1,2520,1-3,520
“òè,2025/8/4,7,3,4,5193,•ÄŠÛ”TŠG,finish,25,32,6.81,4,0.14,1.54.4,3-1-4,5700,1-3-4,380,3-1,2520,1-3,520
“òè,2025/8/4,7,4,6,4891,›“‡”ü—¢,finish,28,21,6.79,6,0.13,1.55.9,3-1-4,5700,1-3-4,380,3-1,2520,1-3,520
“òè,2025/8/4,7,5,2,5117,•y–¼˜““Ş,finish,17,35,6.81,2,0.31,1.57.5,3-1-4,5700,1-3-4,380,3-1,2520,1-3,520
“òè,2025/8/4,7,6,5,3289,‚‹´~”ü,finish,59,53,6.90,5,0.15,1.58.5,3-1-4,5700,1-3-4,380,3-1,2520,1-3,520
“òè,2025/8/4,8,1,1,4775,ç—t^–í,finish,16,13,6.85,1,0.12,1.51.6,1-4-3,590,1-3-4,170,1-4,300,1-4,180
“òè,2025/8/4,8,2,4,4556,’|ˆä“Ş”ü,finish,43,69,6.88,4,0.07,1.53.0,1-4-3,590,1-3-4,170,1-4,300,1-4,180
“òè,2025/8/4,8,3,3,4244,—é–Ø¬”ü,finish,50,68,6.88,3,0.10,1.55.0,1-4-3,590,1-3-4,170,1-4,300,1-4,180
“òè,2025/8/4,8,4,2,3509,’rç‰Ä,finish,33,57,6.93,2,0.11,1.56.2,1-4-3,590,1-3-4,170,1-4,300,1-4,180
“òè,2025/8/4,8,5,5,3778,ˆÀ’B”ü”¿,finish,44,41,6.85,5,0.12,1.58.3,1-4-3,590,1-3-4,170,1-4,300,1-4,180
“òè,2025/8/4,8,6,6,5346,’†‘º–ä—[—œ,finish,42,63,6.87,6,0.15,1.58.3,1-4-3,590,1-3-4,170,1-4,300,1-4,180
“òè,2025/8/4,9,1,1,5069,Rè¬—t‰¹,finish,20,59,6.89,1,0.18,1.57.2,1-4-5,4490,1-4-5,1980,1-4,860,1-4,740
“òè,2025/8/4,9,2,4,4246,Šì‘½“ß—R‰Ä,finish,6,71,6.89,4,0.20,2.00.8,1-4-5,4490,1-4-5,1980,1-4,860,1-4,740
“òè,2025/8/4,9,3,5,5079,‘åÎ^‰›,finish,29,36,6.88,5,0.21,2.02.5,1-4-5,4490,1-4-5,1980,1-4,860,1-4,740
“òè,2025/8/4,9,4,3,4525,^q“Ş’ÃÀ,finish,49,58,6.89,3,0.18,2.05.3,1-4-5,4490,1-4-5,1980,1-4,860,1-4,740
“òè,2025/8/4,9,,2,5151,R‰º“Ş,S2,,,,,,,,,,,,,,
“òè,2025/8/4,9,,6,4936,ŒË•~W”ü,S0,,,,,,,,,,,,,,
“òè,2025/8/4,10,1,5,5192,’†”ö—D,finish,27,28,6.91,5,0.38,1.52.9,5-6-4,71220,4-5-6,3870,5-6,14880,5-6,6760
“òè,2025/8/4,10,2,6,4243,¼‘º•à,finish,46,47,6.91,6,0.25,1.53.7,5-6-4,71220,4-5-6,3870,5-6,14880,5-6,6760
“òè,2025/8/4,10,3,4,4974,ˆÀˆä‹I,finish,58,31,6.92,4,0.27,1.54.9,5-6-4,71220,4-5-6,3870,5-6,14880,5-6,6760
“òè,2025/8/4,10,4,2,4994,R–{—œØ,finish,61,15,6.91,2,0.38,1.56.3,5-6-4,71220,4-5-6,3870,5-6,14880,5-6,6760
“òè,2025/8/4,10,5,3,3580,…Œû—R‹I,finish,53,16,6.90,3,0.35,1.56.6,5-6-4,71220,4-5-6,3870,5-6,14880,5-6,6760
“òè,2025/8/4,10,6,1,5013,R‰º‰Ä—é,finish,13,18,6.79,1,0.33,1.57.3,5-6-4,71220,4-5-6,3870,5-6,14880,5-6,6760
“òè,2025/8/4,11,1,1,5193,•ÄŠÛ”TŠG,finish,25,32,6.85,1,0.09,1.51.6,1-2-4,770,1-2-4,440,1-2,220,1-2,150
