‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/3/26,2,2,4,4733,Ôˆä–r,finish,66,28,6.75,4,0.21,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-4-2,1470,1-2-4,400,1-4,860,1-4,710
ŽO‘,2026/3/26,2,3,2,5189,“¡Œ´‘Ø,finish,35,22,6.71,2,0.23,1.51.9,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-4-2,1470,1-2-4,400,1-4,860,1-4,710
ŽO‘,2026/3/26,2,4,3,5144,’†”öÊ,finish,57,12,6.76,3,0.18,1.52.5,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-4-2,1470,1-2-4,400,1-4,860,1-4,710
ŽO‘,2026/3/26,2,5,6,4317,–Ø‘ºŽÑ—FŠó,finish,61,42,6.79,6,0.21,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-4-2,1470,1-2-4,400,1-4,860,1-4,710
ŽO‘,2026/3/26,2,6,5,5334,Š~—tVS,finish,40,71,6.76,5,0.23,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-4-2,1470,1-2-4,400,1-4,860,1-4,710
ŽO‘,2026/3/26,3,1,2,4065,‹à“cKŽq,finish,42,36,6.82,2,0.17,1.49.0,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-3-5,4380,2-3-5,1430,2-3,1090,2-3,970
ŽO‘,2026/3/26,3,2,3,4536,Šìˆä‚Â‚©‚³,finish,53,35,6.81,3,0.22,1.50.8,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-3-5,4380,2-3-5,1430,2-3,1090,2-3,970
ŽO‘,2026/3/26,3,3,5,5241,–å“cžx,finish,39,20,6.75,5,0.32,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-3-5,4380,2-3-5,1430,2-3,1090,2-3,970
ŽO‘,2026/3/26,3,4,4,3302,’Jì—¢],finish,30,70,6.85,4,0.29,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-3-5,4380,2-3-5,1430,2-3,1090,2-3,970
ŽO‘,2026/3/26,3,5,1,4791,•àV‚ß‚®‚Ý,finish,16,45,6.84,1,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-3-5,4380,2-3-5,1430,2-3,1090,2-3,970
ŽO‘,2026/3/26,3,6,6,4744,ˆÉ“¡—æ“Þ,finish,56,33,6.84,6,0.34,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,2-3-5,4380,2-3-5,1430,2-3,1090,2-3,970
ŽO‘,2026/3/26,4,1,3,4208,ŽO‰Y‰i—,finish,17,40,6.88,3,0.12,1.48.8,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-6,1130,1-3-6,280,3-1,570,1-3,190
ŽO‘,2026/3/26,4,2,1,4819,–I{¶,finish,58,54,6.89,1,0.17,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-6,1130,1-3-6,280,3-1,570,1-3,190
ŽO‘,2026/3/26,4,3,6,4974,ˆÀˆä‹I,finish,45,15,6.77,6,0.20,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-6,1130,1-3-6,280,3-1,570,1-3,190
ŽO‘,2026/3/26,4,4,2,3357,•Ÿ“‡—zŽq,finish,21,59,6.88,2,0.14,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-6,1130,1-3-6,280,3-1,570,1-3,190
ŽO‘,2026/3/26,4,5,4,3474,¼£O”ü,finish,52,44,6.86,4,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-6,1130,1-3-6,280,3-1,570,1-3,190
ŽO‘,2026/3/26,4,6,5,5327,¼“c˜a‰Á,finish,37,67,6.78,5,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-1-6,1130,1-3-6,280,3-1,570,1-3,190
ŽO‘,2026/3/26,5,1,3,4243,¼‘º•à,finish,33,41,6.83,3,0.19,1.50.2,”²‚«,1800,“Ü‚è,–k,3,3,3-1-4,4420,1-3-4,780,3-1,1360,1-3,600
ŽO‘,2026/3/26,5,2,1,4997,à_èŽõ—¢–î,finish,26,34,6.89,1,0.13,1.51.2,”²‚«,1800,“Ü‚è,–k,3,3,3-1-4,4420,1-3-4,780,3-1,1360,1-3,600
ŽO‘,2026/3/26,5,3,4,4224,‘å‹´‰h—¢‰À,finish,32,27,6.82,4,0.26,1.52.7,”²‚«,1800,“Ü‚è,–k,3,3,3-1-4,4420,1-3-4,780,3-1,1360,1-3,600
ŽO‘,2026/3/26,5,4,2,4924,’†–k—Á,finish,50,30,6.88,2,0.16,1.54.3,”²‚«,1800,“Ü‚è,–k,3,3,3-1-4,4420,1-3-4,780,3-1,1360,1-3,600
ŽO‘,2026/3/26,5,5,5,3580,…Œû—R‹I,finish,49,48,6.89,5,0.17,. .,”²‚«,1800,“Ü‚è,–k,3,3,3-1-4,4420,1-3-4,780,3-1,1360,1-3,600
ŽO‘,2026/3/26,5,6,6,4530,¬–ì¶“Þ,finish,60,53,6.88,6,0.14,. .,”²‚«,1800,“Ü‚è,–k,3,3,3-1-4,4420,1-3-4,780,3-1,1360,1-3,600
ŽO‘,2026/3/26,6,1,1,3604,•“¡ˆ»Žq,finish,12,56,6.82,1,0.11,1.50.7,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-2-5,4110,1-2-5,1370,1-2,1220,1-2,440
ŽO‘,2026/3/26,6,2,2,4689,–L“cŒ‹,finish,31,24,6.85,2,0.17,1.51.3,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-2-5,4110,1-2-5,1370,1-2,1220,1-2,440
ŽO‘,2026/3/26,6,3,5,3999,‘å‘ë–¾“ú,finish,11,66,6.92,5,0.06,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-2-5,4110,1-2-5,1370,1-2,1220,1-2,440
ŽO‘,2026/3/26,6,4,3,5156,â–ì‚³‚­‚ç,finish,69,16,6.79,3,0.11,1.53.3,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-2-5,4110,1-2-5,1370,1-2,1220,1-2,440
ŽO‘,2026/3/26,6,5,6,4961,¼‹´“Þ–¢,finish,15,43,6.85,6,0.08,. .,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-2-5,4110,1-2-5,1370,1-2,1220,1-2,440
ŽO‘,2026/3/26,6,6,4,5265,‘åœAç‹G,finish,68,60,6.89,4,0.06,. .,“¦‚°,1800,“Ü‚è,–k¼,6,6,1-2-5,4110,1-2-5,1370,1-2,1220,1-2,440
ŽO‘,2026/3/26,7,1,3,3302,’Jì—¢],finish,30,70,6.95,3,0.09,1.50.6,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-2-4,5860,2-3-4,830,3-2,2000,2-3,740
ŽO‘,2026/3/26,7,2,2,5146,–ì“cÊ‰Á,finish,62,52,6.93,2,0.07,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-2-4,5860,2-3-4,830,3-2,2000,2-3,740
ŽO‘,2026/3/26,7,3,4,4964,“y‰®“ì,finish,13,62,6.94,4,0.08,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-2-4,5860,2-3-4,830,3-2,2000,2-3,740
ŽO‘,2026/3/26,7,4,5,5198,‰œ‘º–¾“ú,finish,46,51,6.77,5,0.11,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-2-4,5860,2-3-4,830,3-2,2000,2-3,740
ŽO‘,2026/3/26,7,5,6,3435,Ž›“cçŒb,finish,65,29,6.83,6,0.13,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-2-4,5860,2-3-4,830,3-2,2000,2-3,740
ŽO‘,2026/3/26,7,6,1,5334,Š~—tVS,finish,40,71,6.82,1,0.09,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,3,3,3-2-4,5860,2-3-4,830,3-2,2000,2-3,740
ŽO‘,2026/3/26,8,1,5,4611,¡ˆä”üˆŸ,finish,28,72,6.89,5,0.13,1.48.3,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,5-2-6,5550,2-5-6,1340,5-2,1770,2-5,640
ŽO‘,2026/3/26,8,2,2,4733,Ôˆä–r,finish,66,28,6.85,2,0.21,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,5-2-6,5550,2-5-6,1340,5-2,1770,2-5,640
ŽO‘,2026/3/26,8,3,6,3900,ì‘fŽq,finish,19,49,6.90,6,0.29,1.51.9,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,5-2-6,5550,2-5-6,1340,5-2,1770,2-5,640
ŽO‘,2026/3/26,8,4,1,4400,‰Á“¡“ÞŒŽ,finish,43,57,6.95,1,0.20,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,5-2-6,5550,2-5-6,1340,5-2,1770,2-5,640
ŽO‘,2026/3/26,8,5,4,4819,–I{¶,finish,58,54,6.93,4,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,5-2-6,5550,2-5-6,1340,5-2,1770,2-5,640
ŽO‘,2026/3/26,8,6,3,5320,Šâè—íŽq,finish,47,17,6.83,3,0.24,. .,‚Ü‚­‚è,1800,“Ü‚è,–k,4,4,5-2-6,5550,2-5-6,1340,5-2,1770,2-5,640
ŽO‘,2026/3/26,9,1,5,4065,‹à“cKŽq,finish,42,36,6.85,5,0.12,1.51.5,·‚µ,1800,“Ü‚è,–k¼,7,7,5-3-6,6900,3-5-6,880,5-3,2120,3-5,380
ŽO‘,2026/3/26,9,2,3,4050,“cŒûßŽq,finish,70,47,6.87,3,0.10,1.53.2,·‚µ,1800,“Ü‚è,–k¼,7,7,5-3-6,6900,3-5-6,880,5-3,2120,3-5,380
ŽO‘,2026/3/26,9,3,6,3845,’†’J•üŽq,finish,38,50,6.97,6,0.21,1.55.4,·‚µ,1800,“Ü‚è,–k¼,7,7,5-3-6,6900,3-5-6,880,5-3,2120,3-5,380
ŽO‘,2026/3/26,9,4,4,4183,‰F–ì–í¶,finish,22,18,6.88,4,0.06,1.56.1,·‚µ,1800,“Ü‚è,–k¼,7,7,5-3-6,6900,3-5-6,880,5-3,2120,3-5,380
ŽO‘,2026/3/26,9,5,1,5327,¼“c˜a‰Á,finish,37,67,6.81,1,0.13,. .,·‚µ,1800,“Ü‚è,–k¼,7,7,5-3-6,6900,3-5-6,880,5-3,2120,3-5,380
ŽO‘,2026/3/26,9,6,2,4997,à_èŽõ—¢–î,finish,26,34,6.89,2,0.17,. .,·‚µ,1800,“Ü‚è,–k¼,7,7,5-3-6,6900,3-5-6,880,5-3,2120,3-5,380
ŽO‘,2026/3/26,10,1,4,3999,‘å‘ë–¾“ú,finish,11,66,7.09,4,0.24,1.52.5,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,4-1-5,11730,1-4-5,1910,4-1,3360,1-4,1030
ŽO‘,2026/3/26,10,2,1,4901,oŒû•‘—LŽq,finish,18,26,6.94,1,0.29,1.53.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,4-1-5,11730,1-4-5,1910,4-1,3360,1-4,1030
ŽO‘,2026/3/26,10,3,5,4243,¼‘º•à,finish,33,41,6.99,5,0.24,1.54.6,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,4-1-5,11730,1-4-5,1910,4-1,3360,1-4,1030
ŽO‘,2026/3/26,10,4,3,4744,ˆÉ“¡—æ“Þ,finish,56,33,7.08,3,0.31,1.55.4,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,4-1-5,11730,1-4-5,1910,4-1,3360,1-4,1030
ŽO‘,2026/3/26,10,5,2,4974,ˆÀˆä‹I,finish,45,15,6.88,2,0.26,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,4-1-5,11730,1-4-5,1910,4-1,3360,1-4,1030
ŽO‘,2026/3/26,10,6,6,5306,‰Í“à—I—˜ˆÇ,finish,48,14,7.01,6,0.23,. .,‚Ü‚­‚è,1800,“Ü‚è,–k¼,4,4,4-1-5,11730,1-4-5,1910,4-1,3360,1-4,1030
ŽO‘,2026/3/26,11,1,1,5198,‰œ‘º–¾“ú,finish,46,51,6.87,1,0.15,1.13.5,“¦‚°,1200,°,–k¼,6,6,1-3-4,2470,1-3-4,710,1-3,1060,1-3,620
ŽO‘,2026/3/26,11,2,3,4961,¼‹´“Þ–¢,finish,15,43,6.96,3,0.15,1.14.9,“¦‚°,1200,°,–k¼,6,6,1-3-4,2470,1-3-4,710,1-3,1060,1-3,620
ŽO‘,2026/3/26,11,3,4,4536,Šìˆä‚Â‚©‚³,finish,53,35,6.87,4,0.16,1.15.7,“¦‚°,1200,°,–k¼,6,6,1-3-4,2470,1-3-4,710,1-3,1060,1-3,620
ŽO‘,2026/3/26,11,4,2,4530,¬–ì¶“Þ,finish,60,53,6.95,2,0.16,1.15.9,“¦‚°,1200,°,–k¼,6,6,1-3-4,2470,1-3-4,710,1-3,1060,1-3,620
ŽO‘,2026/3/26,11,5,5,4878,¼‰ªˆç–¢,finish,51,38,6.94,5,0.24,. .,“¦‚°,1200,°,–k¼,6,6,1-3-4,2470,1-3-4,710,1-3,1060,1-3,620
ŽO‘,2026/3/26,11,6,6,3357,•Ÿ“‡—zŽq,finish,21,59,6.99,6,0.29,. .,“¦‚°,1200,°,–k¼,6,6,1-3-4,2470,1-3-4,710,1-3,1060,1-3,620
ŽO‘,2026/3/26,12,1,1,4964,“y‰®“ì,finish,13,62,6.95,1,0.21,1.13.6,“¦‚°,1200,“Ü‚è,–k¼,6,6,1-2-3,660,1-2-3,280,1-2,260,1-2,140
ŽO‘,2026/3/26,12,2,2,3900,ì‘fŽq,finish,19,49,6.93,2,0.25,1.14.4,“¦‚°,1200,“Ü‚è,–k¼,6,6,1-2-3,660,1-2-3,280,1-2,260,1-2,140
ŽO‘,2026/3/26,12,3,3,4689,–L“cŒ‹,finish,31,24,6.99,3,0.23,1.16.1,“¦‚°,1200,“Ü‚è,–k¼,6,6,1-2-3,660,1-2-3,280,1-2,260,1-2,140
ŽO‘,2026/3/26,12,4,4,5194,‘å‹v•Û—C,finish,29,61,6.96,4,0.24,1.17.3,“¦‚°,1200,“Ü‚è,–k¼,6,6,1-2-3,660,1-2-3,280,1-2,260,1-2,140
ŽO‘,2026/3/26,12,5,6,5189,“¡Œ´‘Ø,finish,35,22,6.89,6,0.31,. .,“¦‚°,1200,“Ü‚è,–k¼,6,6,1-2-3,660,1-2-3,280,1-2,260,1-2,140
ŽO‘,2026/3/26,12,6,5,3474,¼£O”ü,finish,52,44,6.91,5,0.27,. .,“¦‚°,1200,“Ü‚è,–k¼,6,6,1-2-3,660,1-2-3,280,1-2,260,1-2,140
’Ã,2026/3/26,1,1,1,4261,‰ª—Sb,finish,72,67,6.78,1,0.10,1.49.9,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,450,1-2-5,260,1-2,190,1-2,120
’Ã,2026/3/26,1,2,2,3441,“y‰®‘¾˜N,finish,40,61,6.83,2,0.15,1.51.0,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,450,1-2-5,260,1-2,190,1-2,120
’Ã,2026/3/26,1,3,5,4550,Î‰ª«‘¾,finish,35,39,6.82,5,0.12,1.52.4,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,450,1-2-5,260,1-2,190,1-2,120
’Ã,2026/3/26,1,4,6,4764,¬’r—ç”T,finish,19,16,6.83,6,0.06,1.53.6,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,450,1-2-5,260,1-2,190,1-2,120
’Ã,2026/3/26,1,5,4,5382,ŽR‰ºSˆê,finish,43,73,6.83,4,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,450,1-2-5,260,1-2,190,1-2,120
’Ã,2026/3/26,1,6,3,4380,—é–Øs—C,finish,59,59,6.87,3,0.09,. .,“¦‚°,1800,“Ü‚è,“Œ,1,1,1-2-5,450,1-2-5,260,1-2,190,1-2,120
’Ã,2026/3/26,2,1,3,3202,ŽO•i—²_,finish,31,74,6.90,3,0.10,1.51.0,”²‚«,1800,°,“Œ,2,1,3-1-2,13380,1-2-3,440,3-1,3140,1-3,730
’Ã,2026/3/26,2,2,1,4303,–qŒ´’,finish,23,69,6.91,1,0.13,1.51.7,”²‚«,1800,°,“Œ,2,1,3-1-2,13380,1-2-3,440,3-1,3140,1-3,730
’Ã,2026/3/26,2,3,2,5130,ã–ì‘ñ”n,finish,36,63,6.83,2,0.11,1.52.5,”²‚«,1800,°,“Œ,2,1,3-1-2,13380,1-2-3,440,3-1,3140,1-3,730
’Ã,2026/3/26,2,4,6,5430,’¹–{’qŽj,finish,12,54,6.84,6,0.08,1.54.0,”²‚«,1800,°,“Œ,2,1,3-1-2,13380,1-2-3,440,3-1,3140,1-3,730
’Ã,2026/3/26,2,5,4,4201,²’|—FŽ÷,finish,17,19,6.84,4,0.08,. .,”²‚«,1800,°,“Œ,2,1,3-1-2,13380,1-2-3,440,3-1,3140,1-3,730
’Ã,2026/3/26,2,6,5,4947,ŠÔ’ëØ“E,finish,26,17,6.86,5,0.23,. .,”²‚«,1800,°,“Œ,2,1,3-1-2,13380,1-2-3,440,3-1,3140,1-3,730
’Ã,2026/3/26,3,1,4,4172,X’èWŽj,finish,29,29,6.87,4,0.24,1.50.6,·‚µ,1800,°,“Œ,2,1,4-5-6,4610,4-5-6,4070,4-5,1640,4-5,1310
’Ã,2026/3/26,3,2,5,4319,ŽO‘î,finish,27,12,6.85,5,0.28,1.52.4,·‚µ,1800,°,“Œ,2,1,4-5-6,4610,4-5-6,4070,4-5,1640,4-5,1310
’Ã,2026/3/26,3,3,6,4169,‘½“c—L—C,finish,49,48,6.85,6,0.32,1.53.6,·‚µ,1800,°,“Œ,2,1,4-5-6,4610,4-5-6,4070,4-5,1640,4-5,1310
’Ã,2026/3/26,3,4,1,4821,È’¹W–ç,finish,52,23,6.85,1,0.21,1.54.2,·‚µ,1800,°,“Œ,2,1,4-5-6,4610,4-5-6,4070,4-5,1640,4-5,1310
’Ã,2026/3/26,3,5,2,5183,’†–ìF“ñ,finish,69,27,6.85,2,0.21,. .,·‚µ,1800,°,“Œ,2,1,4-5-6,4610,4-5-6,4070,4-5,1640,4-5,1310
’Ã,2026/3/26,3,6,3,4519,´…¹Ž÷,finish,57,55,6.73,3,0.14,. .,·‚µ,1800,°,“Œ,2,1,4-5-6,4610,4-5-6,4070,4-5,1640,4-5,1310
’Ã,2026/3/26,4,1,5,3517,‚‹´ŒM,finish,61,18,6.91,4,0.14,1.50.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-6-1,15560,1-5-6,950,5-6,4050,5-6,2160
’Ã,2026/3/26,4,2,6,4734,ˆÀ‰Í“à«,finish,25,75,6.84,5,0.12,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-6-1,15560,1-5-6,950,5-6,4050,5-6,2160
’Ã,2026/3/26,4,3,1,4499,‘êì^—RŽq,finish,47,30,6.84,1,0.18,1.53.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-6-1,15560,1-5-6,950,5-6,4050,5-6,2160
’Ã,2026/3/26,4,4,2,3550,“s’z³Ž¡,finish,30,68,6.81,2,0.12,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-6-1,15560,1-5-6,950,5-6,4050,5-6,2160
’Ã,2026/3/26,4,5,3,3548,Žº“c‘×Žj,finish,46,70,6.90,3,0.09,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-6-1,15560,1-5-6,950,5-6,4050,5-6,2160
’Ã,2026/3/26,4,6,4,5364,‹àŽq—å‰›,finish,13,24,6.93,6,0.29,. .,‚Ü‚­‚è·‚µ,1800,°,“Œ,2,1,5-6-1,15560,1-5-6,950,5-6,4050,5-6,2160
’Ã,2026/3/26,5,1,1,4102,‰v“cŒ[Ži,finish,55,26,6.85,1,0.12,1.49.9,“¦‚°,1800,°,“Œ,2,1,1-2-3,480,1-2-3,300,1-2,210,1-2,200
’Ã,2026/3/26,5,2,2,4941,‘·è•S¢,finish,51,71,6.81,2,0.12,1.50.2,“¦‚°,1800,°,“Œ,2,1,1-2-3,480,1-2-3,300,1-2,210,1-2,200
’Ã,2026/3/26,5,3,3,5271,™ŽR‘¾—z,finish,33,56,6.84,3,0.11,1.53.2,“¦‚°,1800,°,“Œ,2,1,1-2-3,480,1-2-3,300,1-2,210,1-2,200
’Ã,2026/3/26,5,4,4,3857,ˆ¢”gŸÆ,finish,67,64,6.95,4,0.19,1.55.1,“¦‚°,1800,°,“Œ,2,1,1-2-3,480,1-2-3,300,1-2,210,1-2,200
’Ã,2026/3/26,5,5,5,3642,‘å’Ë_“ñ,finish,38,66,6.90,5,0.16,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,480,1-2-3,300,1-2,210,1-2,200
’Ã,2026/3/26,5,6,6,5354,“nç²—Y“l,finish,71,13,6.81,6,0.14,. .,“¦‚°,1800,°,“Œ,2,1,1-2-3,480,1-2-3,300,1-2,210,1-2,200
’Ã,2026/3/26,6,1,1,5111,ŽO‘ºŠxl,finish,28,20,6.76,1,0.14,1.50.1,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-4,1180,1-4-5,350,1-5,650,1-5,270
’Ã,2026/3/26,6,2,5,4446,˜a“cŒ“•ã,finish,21,76,6.75,5,0.20,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-4,1180,1-4-5,350,1-5,650,1-5,270
’Ã,2026/3/26,6,3,4,4227,ˆÀ’B—TŽ÷,finish,63,15,6.85,4,0.13,1.52.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-4,1180,1-4-5,350,1-5,650,1-5,270
’Ã,2026/3/26,6,4,3,3655,–{‹´Ž—m,finish,70,60,6.94,3,0.10,1.53.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-4,1180,1-4-5,350,1-5,650,1-5,270
’Ã,2026/3/26,6,5,2,3471,Ô•ô˜a–ç,finish,66,35,6.95,2,0.16,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-4,1180,1-4-5,350,1-5,650,1-5,270
’Ã,2026/3/26,6,6,6,5382,ŽR‰ºSˆê,finish,43,73,6.78,6,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-5-4,1180,1-4-5,350,1-5,650,1-5,270
’Ã,2026/3/26,7,1,2,4604,Šâ£—T—º,finish,16,53,6.79,2,0.12,1.49.8,”²‚«,1800,“Ü‚è,–k¼,4,2,2-1-4,1700,1-2-4,670,2-1,390,1-2,220
’Ã,2026/3/26,7,2,1,4380,—é–Øs—C,finish,59,59,6.75,1,0.06,1.50.7,”²‚«,1800,“Ü‚è,–k¼,4,2,2-1-4,1700,1-2-4,670,2-1,390,1-2,220
’Ã,2026/3/26,7,3,4,4260,’†‰z”Ž‹I,finish,14,21,6.79,4,0.15,1.53.3,”²‚«,1800,“Ü‚è,–k¼,4,2,2-1-4,1700,1-2-4,670,2-1,390,1-2,220
’Ã,2026/3/26,7,4,3,4347,‹›’JD,finish,34,58,6.72,3,0.15,1.54.8,”²‚«,1800,“Ü‚è,–k¼,4,2,2-1-4,1700,1-2-4,670,2-1,390,1-2,220
’Ã,2026/3/26,7,5,5,4821,È’¹W–ç,finish,52,23,6.76,5,0.21,. .,”²‚«,1800,“Ü‚è,–k¼,4,2,2-1-4,1700,1-2-4,670,2-1,390,1-2,220
’Ã,2026/3/26,7,6,6,4201,²’|—FŽ÷,finish,17,19,6.77,6,0.21,. .,”²‚«,1800,“Ü‚è,–k¼,4,2,2-1-4,1700,1-2-4,670,2-1,390,1-2,220
’Ã,2026/3/26,8,1,1,5195,–k‘º”JX,finish,68,72,6.77,1,0.20,1.50.4,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-6,1240,1-2-6,500,1-2,410,1-2,190
’Ã,2026/3/26,8,2,2,4261,‰ª—Sb,finish,72,67,6.74,2,0.18,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-6,1240,1-2-6,500,1-2,410,1-2,190
’Ã,2026/3/26,8,3,6,4364,’r‰i‘¾,finish,73,25,6.81,5,0.12,1.53.0,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-6,1240,1-2-6,500,1-2,410,1-2,190
’Ã,2026/3/26,8,4,3,5004,‰Í–ìŽåŽ÷,finish,44,57,6.73,3,0.20,1.54.5,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-6,1240,1-2-6,500,1-2,410,1-2,190
’Ã,2026/3/26,8,5,4,4738,´”WãÄŽq,finish,65,36,6.77,4,0.10,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-6,1240,1-2-6,500,1-2,410,1-2,190
’Ã,2026/3/26,8,6,5,5364,‹àŽq—å‰›,finish,13,24,6.84,6,0.16,. .,“¦‚°,1800,“Ü‚è,–k¼,3,2,1-2-6,1240,1-2-6,500,1-2,410,1-2,190
’Ã,2026/3/26,9,1,3,3959,’ØˆäN°,finish,50,11,6.63,3,0.12,1.49.1,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-5,1830,1-3-5,850,3-1,240,1-3,180
’Ã,2026/3/26,9,2,1,3548,Žº“c‘×Žj,finish,46,70,6.81,1,0.08,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-5,1830,1-3-5,850,3-1,240,1-3,180
’Ã,2026/3/26,9,3,5,5130,ã–ì‘ñ”n,finish,36,63,6.75,5,0.26,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-5,1830,1-3-5,850,3-1,240,1-3,180
’Ã,2026/3/26,9,4,4,5271,™ŽR‘¾—z,finish,33,56,6.80,4,0.18,1.52.9,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-5,1830,1-3-5,850,3-1,240,1-3,180
’Ã,2026/3/26,9,5,6,4172,X’èWŽj,finish,29,29,6.75,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-5,1830,1-3-5,850,3-1,240,1-3,180
’Ã,2026/3/26,9,6,2,3745,‹´–{”NŒõ,finish,54,62,6.80,2,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,2,3-1-5,1830,1-3-5,850,3-1,240,1-3,180
’Ã,2026/3/26,10,1,1,4587,–Ø“c•ô—R‹G,finish,56,34,6.63,1,0.10,1.50.1,“¦‚°,1800,°,–k¼,5,3,1-2-5,560,1-2-5,220,1-2,190,1-2,160
’Ã,2026/3/26,10,2,2,4734,ˆÀ‰Í“à«,finish,25,75,6.76,2,0.10,1.51.2,“¦‚°,1800,°,–k¼,5,3,1-2-5,560,1-2-5,220,1-2,190,1-2,160
