‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/3/20,12,3,6,3470,V“c–F”ü,finish,72,16,6.77,6,0.13,1.52.2,“¦‚°,1-4-6,7210,1-4-6,4420,1-4,1430,1-4,1200
‹{“‡,2026/3/20,12,4,5,5317,’·”ö–G‰Á,finish,52,76,6.77,5,0.10,1.53.7,“¦‚°,1-4-6,7210,1-4-6,4420,1-4,1430,1-4,1200
‹{“‡,2026/3/20,12,5,2,4534,âç—F—,finish,30,64,6.65,2,0.21,1.54.4,“¦‚°,1-4-6,7210,1-4-6,4420,1-4,1430,1-4,1200
‹{“‡,2026/3/20,12,6,3,5188,•ˆää»—¢‰À,finish,24,18,6.69,3,0.15,1.54.5,“¦‚°,1-4-6,7210,1-4-6,4420,1-4,1430,1-4,1200
Ž™“‡,2026/3/20,1,1,3,3605,’†‘ºŽç¬,finish,52,39,6.94,3,0.12,1.49.4,‚Ü‚­‚è·‚µ,3-1-4,2770,1-3-4,310,3-1,1600,1-3,350
Ž™“‡,2026/3/20,1,2,1,3834,×ì–¾l,finish,59,54,6.89,1,0.12,1.50.1,‚Ü‚­‚è·‚µ,3-1-4,2770,1-3-4,310,3-1,1600,1-3,350
Ž™“‡,2026/3/20,1,3,4,3578,‰–“c—Yˆê,finish,12,67,6.94,4,0.08,1.51.7,‚Ü‚­‚è·‚µ,3-1-4,2770,1-3-4,310,3-1,1600,1-3,350
Ž™“‡,2026/3/20,1,4,2,3797,Šâˆä”É,finish,14,19,6.89,2,0.15,1.53.8,‚Ü‚­‚è·‚µ,3-1-4,2770,1-3-4,310,3-1,1600,1-3,350
Ž™“‡,2026/3/20,1,5,5,3722,¼‘ºGŽ÷,finish,23,16,6.92,5,0.09,. .,‚Ü‚­‚è·‚µ,3-1-4,2770,1-3-4,310,3-1,1600,1-3,350
Ž™“‡,2026/3/20,1,6,6,5363,ŽR–{ŠM—§,finish,25,42,6.88,6,0.13,. .,‚Ü‚­‚è·‚µ,3-1-4,2770,1-3-4,310,3-1,1600,1-3,350
Ž™“‡,2026/3/20,2,1,1,3652,X‰º—E,finish,16,51,6.79,1,0.17,1.49.7,“¦‚°,1-3-5,1680,1-3-5,810,1-3,310,1-3,270
Ž™“‡,2026/3/20,2,2,3,4979,’†–ì–²“l,finish,15,55,6.88,3,0.18,1.51.0,“¦‚°,1-3-5,1680,1-3-5,810,1-3,310,1-3,270
Ž™“‡,2026/3/20,2,3,5,5077,‘ê‘ò›Ã,finish,70,66,6.80,5,0.15,1.51.8,“¦‚°,1-3-5,1680,1-3-5,810,1-3,310,1-3,270
Ž™“‡,2026/3/20,2,4,2,5309,X—Y—˜,finish,68,74,6.77,2,0.23,1.52.2,“¦‚°,1-3-5,1680,1-3-5,810,1-3,310,1-3,270
Ž™“‡,2026/3/20,2,5,6,4000,¼–{”Žº,finish,46,50,6.83,6,0.19,. .,“¦‚°,1-3-5,1680,1-3-5,810,1-3,310,1-3,270
Ž™“‡,2026/3/20,2,6,4,5407,’†‰ªx,finish,33,72,6.81,4,0.21,. .,“¦‚°,1-3-5,1680,1-3-5,810,1-3,310,1-3,270
Ž™“‡,2026/3/20,3,1,6,4020,ìã´l,finish,47,17,6.79,6,0.19,1.49.3,‚Ü‚­‚è·‚µ,6-4-2,130000,2-4-6,7330,6-4,19800,4-6,8940
Ž™“‡,2026/3/20,3,2,4,4161,•–ö_F,finish,48,11,6.76,5,0.15,1.51.7,‚Ü‚­‚è·‚µ,6-4-2,130000,2-4-6,7330,6-4,19800,4-6,8940
Ž™“‡,2026/3/20,3,3,2,3714,ŠŒ´³,finish,42,52,6.92,2,0.14,1.52.9,‚Ü‚­‚è·‚µ,6-4-2,130000,2-4-6,7330,6-4,19800,4-6,8940
Ž™“‡,2026/3/20,3,4,3,4219,–{‰ªŸ—˜,finish,56,59,6.80,4,0.14,1.53.3,‚Ü‚­‚è·‚µ,6-4-2,130000,2-4-6,7330,6-4,19800,4-6,8940
Ž™“‡,2026/3/20,3,5,5,3582,‹gìº’j,finish,30,71,6.74,3,0.20,. .,‚Ü‚­‚è·‚µ,6-4-2,130000,2-4-6,7330,6-4,19800,4-6,8940
Ž™“‡,2026/3/20,3,6,1,4969,’¬“cŸ©Šó,finish,32,30,6.83,1,0.13,. .,‚Ü‚­‚è·‚µ,6-4-2,130000,2-4-6,7330,6-4,19800,4-6,8940
Ž™“‡,2026/3/20,4,1,1,3885,‹v“c•,finish,67,25,6.71,1,0.08,1.48.7,“¦‚°,1-2-5,3330,1-2-5,1650,1-2,650,1-2,450
Ž™“‡,2026/3/20,4,2,2,3752,‰F“y‘×A,finish,44,62,6.78,2,0.15,1.50.7,“¦‚°,1-2-5,3330,1-2-5,1650,1-2,650,1-2,450
Ž™“‡,2026/3/20,4,3,5,4449,’†“ˆ’B–ç,finish,43,23,6.73,5,0.12,1.52.0,“¦‚°,1-2-5,3330,1-2-5,1650,1-2,650,1-2,450
Ž™“‡,2026/3/20,4,4,3,5096,ãŒ´›Ã,finish,53,35,6.67,3,0.13,1.52.7,“¦‚°,1-2-5,3330,1-2-5,1650,1-2,650,1-2,450
Ž™“‡,2026/3/20,4,5,6,4664,“ŒŒûW,finish,11,28,6.87,6,0.12,. .,“¦‚°,1-2-5,3330,1-2-5,1650,1-2,650,1-2,450
Ž™“‡,2026/3/20,4,6,4,4649,˜a“c‘€‘ñ,finish,17,38,6.83,4,0.13,. .,“¦‚°,1-2-5,3330,1-2-5,1650,1-2,650,1-2,450
Ž™“‡,2026/3/20,5,1,5,4391,¼“c—S‹G,finish,22,57,6.89,4,0.20,1.49.5,‚Ü‚­‚è,5-3-2,13410,2-3-5,1360,5-3,2860,3-5,1590
Ž™“‡,2026/3/20,5,2,3,3584,²X–Ø‰pŽ÷,finish,60,45,6.91,3,0.19,1.50.9,‚Ü‚­‚è,5-3-2,13410,2-3-5,1360,5-3,2860,3-5,1590
Ž™“‡,2026/3/20,5,3,2,3627,ˆäãŒbˆê,finish,39,34,6.81,2,0.14,1.52.6,‚Ü‚­‚è,5-3-2,13410,2-3-5,1360,5-3,2860,3-5,1590
Ž™“‡,2026/3/20,5,4,4,3434,¼”öé–M,finish,21,70,6.77,5,0.22,1.53.4,‚Ü‚­‚è,5-3-2,13410,2-3-5,1360,5-3,2860,3-5,1590
Ž™“‡,2026/3/20,5,5,6,4431,Î’Ë—T‰î,finish,18,24,6.87,6,0.21,. .,‚Ü‚­‚è,5-3-2,13410,2-3-5,1360,5-3,2860,3-5,1590
Ž™“‡,2026/3/20,5,6,1,3882,V“c’q²,finish,24,18,6.83,1,0.24,. .,‚Ü‚­‚è,5-3-2,13410,2-3-5,1360,5-3,2860,3-5,1590
Ž™“‡,2026/3/20,6,1,1,5275,¼“c~•½,finish,28,12,6.78,1,0.20,1.48.5,“¦‚°,1-4-2,760,1-2-4,250,1-4,340,1-4,260
Ž™“‡,2026/3/20,6,2,4,4798,•læ^”Í,finish,54,21,6.78,4,0.18,1.49.9,“¦‚°,1-4-2,760,1-2-4,250,1-4,340,1-4,260
Ž™“‡,2026/3/20,6,3,2,4661,’†“‡VÍ,finish,38,63,6.71,2,0.24,1.52.0,“¦‚°,1-4-2,760,1-2-4,250,1-4,340,1-4,260
Ž™“‡,2026/3/20,6,4,5,3834,×ì–¾l,finish,59,54,6.87,5,0.23,1.52.9,“¦‚°,1-4-2,760,1-2-4,250,1-4,340,1-4,260
Ž™“‡,2026/3/20,6,5,6,3772,ˆê–ö˜aF,finish,36,22,6.71,6,0.29,. .,“¦‚°,1-4-2,760,1-2-4,250,1-4,340,1-4,260
Ž™“‡,2026/3/20,6,6,3,4875,‘å’ËN‰ë,finish,51,56,6.82,3,0.21,. .,“¦‚°,1-4-2,760,1-2-4,250,1-4,340,1-4,260
Ž™“‡,2026/3/20,7,1,1,4195,‘OìŽçŽk,finish,49,26,6.85,1,0.12,1.49.2,“¦‚°,1-3-2,1870,1-2-3,440,1-3,1000,1-3,840
Ž™“‡,2026/3/20,7,2,3,3578,‰–“c—Yˆê,finish,12,67,6.90,3,0.14,1.50.2,“¦‚°,1-3-2,1870,1-2-3,440,1-3,1000,1-3,840
Ž™“‡,2026/3/20,7,3,2,4174,Ôâr•ã,finish,13,53,6.92,2,0.15,1.51.3,“¦‚°,1-3-2,1870,1-2-3,440,1-3,1000,1-3,840
Ž™“‡,2026/3/20,7,4,5,3508,‹v•x­O,finish,57,64,6.76,5,0.13,1.52.8,“¦‚°,1-3-2,1870,1-2-3,440,1-3,1000,1-3,840
Ž™“‡,2026/3/20,7,5,4,3793,‚‹´^Œá,finish,37,41,6.92,4,0.13,. .,“¦‚°,1-3-2,1870,1-2-3,440,1-3,1000,1-3,840
Ž™“‡,2026/3/20,7,6,6,4979,’†–ì–²“l,finish,15,55,6.97,6,0.17,. .,“¦‚°,1-3-2,1870,1-2-3,440,1-3,1000,1-3,840
Ž™“‡,2026/3/20,8,1,3,3557,‘¾“c˜a”ü,finish,35,32,6.75,3,0.10,1.48.2,‚Ü‚­‚è·‚µ,3-1-5,800,1-3-5,290,3-1,280,1-3,140
Ž™“‡,2026/3/20,8,2,1,4161,•–ö_F,finish,48,11,6.81,1,0.10,1.50.5,‚Ü‚­‚è·‚µ,3-1-5,800,1-3-5,290,3-1,280,1-3,140
Ž™“‡,2026/3/20,8,3,5,4407,Ž­“‡•qO,finish,64,47,6.76,5,0.15,1.52.3,‚Ü‚­‚è·‚µ,3-1-5,800,1-3-5,290,3-1,280,1-3,140
Ž™“‡,2026/3/20,8,4,2,3722,¼‘ºGŽ÷,finish,23,16,6.79,2,0.12,1.54.0,‚Ü‚­‚è·‚µ,3-1-5,800,1-3-5,290,3-1,280,1-3,140
Ž™“‡,2026/3/20,8,5,4,3775,òŒ[•¶,finish,19,40,6.84,4,0.18,. .,‚Ü‚­‚è·‚µ,3-1-5,800,1-3-5,290,3-1,280,1-3,140
Ž™“‡,2026/3/20,8,6,6,5407,’†‰ªx,finish,33,72,6.89,6,0.15,. .,‚Ü‚­‚è·‚µ,3-1-5,800,1-3-5,290,3-1,280,1-3,140
Ž™“‡,2026/3/20,9,1,5,4649,˜a“c‘€‘ñ,finish,17,38,6.76,5,0.13,1.48.4,‚Ü‚­‚è·‚µ,5-2-6,6280,2-5-6,2260,5-2,2390,2-5,840
Ž™“‡,2026/3/20,9,2,2,4702,ŽO‰YŒh‘¾,finish,58,20,6.82,2,0.17,1.50.1,‚Ü‚­‚è·‚µ,5-2-6,6280,2-5-6,2260,5-2,2390,2-5,840
Ž™“‡,2026/3/20,9,3,6,3714,ŠŒ´³,finish,42,52,6.86,6,0.22,1.52.0,‚Ü‚­‚è·‚µ,5-2-6,6280,2-5-6,2260,5-2,2390,2-5,840
Ž™“‡,2026/3/20,9,4,3,3652,X‰º—E,finish,16,51,6.71,3,0.19,1.52.4,‚Ü‚­‚è·‚µ,5-2-6,6280,2-5-6,2260,5-2,2390,2-5,840
Ž™“‡,2026/3/20,9,5,1,5273,ŽR‰º‘ñ–¤,finish,40,65,6.85,1,0.24,. .,‚Ü‚­‚è·‚µ,5-2-6,6280,2-5-6,2260,5-2,2390,2-5,840
Ž™“‡,2026/3/20,9,6,4,3797,Šâˆä”É,finish,14,19,6.87,4,0.22,. .,‚Ü‚­‚è·‚µ,5-2-6,6280,2-5-6,2260,5-2,2390,2-5,840
Ž™“‡,2026/3/20,10,1,1,3434,¼”öé–M,finish,21,70,6.87,1,0.16,1.49.9,“¦‚°,1-6-4,1200,1-4-6,460,1-6,310,1-6,330
Ž™“‡,2026/3/20,10,2,6,4713,”’_—D,finish,66,37,6.96,5,0.18,1.51.0,“¦‚°,1-6-4,1200,1-4-6,460,1-6,310,1-6,330
Ž™“‡,2026/3/20,10,3,4,4664,“ŒŒûW,finish,11,28,6.81,4,0.12,1.51.4,“¦‚°,1-6-4,1200,1-4-6,460,1-6,310,1-6,330
Ž™“‡,2026/3/20,10,4,2,4020,ìã´l,finish,47,17,6.84,2,0.22,1.54.0,“¦‚°,1-6-4,1200,1-4-6,460,1-6,310,1-6,330
Ž™“‡,2026/3/20,10,5,3,5309,X—Y—˜,finish,68,74,6.76,3,0.13,. .,“¦‚°,1-6-4,1200,1-4-6,460,1-6,310,1-6,330
Ž™“‡,2026/3/20,10,6,5,5363,ŽR–{ŠM—§,finish,25,42,6.84,6,0.23,. .,“¦‚°,1-6-4,1200,1-4-6,460,1-6,310,1-6,330
Ž™“‡,2026/3/20,11,1,1,4798,•læ^”Í,finish,54,21,6.66,1,0.11,1.47.6,”²‚«,1-2-5,2100,1-2-5,1070,1-2,340,1-2,410
Ž™“‡,2026/3/20,11,2,2,3582,‹gìº’j,finish,30,71,6.74,2,0.13,1.49.0,”²‚«,1-2-5,2100,1-2-5,1070,1-2,340,1-2,410
Ž™“‡,2026/3/20,11,3,5,5096,ãŒ´›Ã,finish,53,35,6.81,5,0.14,1.50.3,”²‚«,1-2-5,2100,1-2-5,1070,1-2,340,1-2,410
Ž™“‡,2026/3/20,11,4,3,4391,¼“c—S‹G,finish,22,57,6.79,3,0.14,1.52.0,”²‚«,1-2-5,2100,1-2-5,1070,1-2,340,1-2,410
Ž™“‡,2026/3/20,11,5,6,5077,‘ê‘ò›Ã,finish,70,66,6.86,6,0.25,. .,”²‚«,1-2-5,2100,1-2-5,1070,1-2,340,1-2,410
Ž™“‡,2026/3/20,11,6,4,3605,’†‘ºŽç¬,finish,52,39,6.84,4,0.17,. .,”²‚«,1-2-5,2100,1-2-5,1070,1-2,340,1-2,410
Ž™“‡,2026/3/20,12,1,1,3557,‘¾“c˜a”ü,finish,35,32,6.71,1,0.19,1.47.1,“¦‚°,1-2-4,1610,1-2-4,710,1-2,640,1-2,460
Ž™“‡,2026/3/20,12,2,2,4219,–{‰ªŸ—˜,finish,56,59,6.80,2,0.16,1.49.3,“¦‚°,1-2-4,1610,1-2-4,710,1-2,640,1-2,460
Ž™“‡,2026/3/20,12,3,4,4174,Ôâr•ã,finish,13,53,6.79,4,0.11,1.49.7,“¦‚°,1-2-4,1610,1-2-4,710,1-2,640,1-2,460
Ž™“‡,2026/3/20,12,4,3,3627,ˆäãŒbˆê,finish,39,34,6.80,3,0.13,1.49.8,“¦‚°,1-2-4,1610,1-2-4,710,1-2,640,1-2,460
Ž™“‡,2026/3/20,12,5,5,5275,¼“c~•½,finish,28,12,6.75,5,0.09,. .,“¦‚°,1-2-4,1610,1-2-4,710,1-2,640,1-2,460
Ž™“‡,2026/3/20,12,6,6,4449,’†“ˆ’B–ç,finish,43,23,6.78,6,0.31,. .,“¦‚°,1-2-4,1610,1-2-4,710,1-2,640,1-2,460
ŠÛ‹T,2026/3/20,1,1,1,4116,ì“c³l,finish,51,25,6.81,1,0.14,1.57.5,“¦‚°,1-2-4,910,1-2-4,300,1-2,340,1-2,190
ŠÛ‹T,2026/3/20,1,2,2,5032,’JŒû’m—D,finish,64,48,6.86,2,0.26,2.00.2,“¦‚°,1-2-4,910,1-2-4,300,1-2,340,1-2,190
ŠÛ‹T,2026/3/20,1,3,4,5031,“n•Ó‹óˆË,finish,63,65,6.78,4,0.19,2.02.5,“¦‚°,1-2-4,910,1-2-4,300,1-2,340,1-2,190
ŠÛ‹T,2026/3/20,1,4,3,4724,‹g“c—S‹M,finish,49,66,6.90,3,0.25,2.06.1,“¦‚°,1-2-4,910,1-2-4,300,1-2,340,1-2,190
ŠÛ‹T,2026/3/20,1,5,6,4948,–Øê—I‰î,finish,18,37,6.83,6,0.23,2.08.6,“¦‚°,1-2-4,910,1-2-4,300,1-2,340,1-2,190
ŠÛ‹T,2026/3/20,1,,5,3583,âV“¡’q—T,S0,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/20,2,1,4,5249,ŽO–Ø°“l,finish,45,49,6.79,3,0.03,1.48.8,Œb‚Ü‚ê,4-5-6,1830,4-5-6,360,4-5,440,4-5,370
ŠÛ‹T,2026/3/20,2,2,5,3572,ˆÀ“c­•F,finish,4,34,6.76,4,0.09,1.50.8,Œb‚Ü‚ê,4-5-6,1830,4-5-6,360,4-5,440,4-5,370
ŠÛ‹T,2026/3/20,2,3,6,5395,“ú‚—´”V‰î,finish,12,4,6.72,6,0.14,1.52.9,Œb‚Ü‚ê,4-5-6,1830,4-5-6,360,4-5,440,4-5,370
ŠÛ‹T,2026/3/20,2,4,3,4346,‘O“cŒ’‘¾˜Y,finish,7,39,6.85,5,0.16,1.53.2,Œb‚Ü‚ê,4-5-6,1830,4-5-6,360,4-5,440,4-5,370
ŠÛ‹T,2026/3/20,2,,1,4421,XìL‘å,F,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/20,2,,2,4533,•ôd˜ÐŽ¡,F,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/20,3,1,1,5102,Œ´“c—YŽŸ,finish,14,28,6.75,1,0.14,1.49.7,“¦‚°,1-6-4,1760,1-4-6,460,1-6,620,1-6,460
ŠÛ‹T,2026/3/20,3,2,6,4715,‘ºã—É,finish,37,27,6.78,6,0.16,1.50.8,“¦‚°,1-6-4,1760,1-4-6,460,1-6,620,1-6,460
ŠÛ‹T,2026/3/20,3,3,4,4374,‰i“c‹`h,finish,43,54,6.70,4,0.14,1.51.8,“¦‚°,1-6-4,1760,1-4-6,460,1-6,620,1-6,460
ŠÛ‹T,2026/3/20,3,4,2,3748,¬•—³Œá,finish,33,29,6.76,2,0.17,1.52.8,“¦‚°,1-6-4,1760,1-4-6,460,1-6,620,1-6,460
ŠÛ‹T,2026/3/20,3,5,3,3787,“V–ì½,finish,11,40,6.85,3,0.28,1.55.2,“¦‚°,1-6-4,1760,1-4-6,460,1-6,620,1-6,460
ŠÛ‹T,2026/3/20,3,6,5,3567,‹g‰ª½,finish,56,60,6.89,5,0.18,1.58.7,“¦‚°,1-6-4,1760,1-4-6,460,1-6,620,1-6,460
ŠÛ‹T,2026/3/20,4,1,2,3606,ì–k_‹M,finish,50,5,6.80,2,0.13,1.53.5,‚Ü‚­‚è,2-3-1,7420,1-2-3,1550,2-3,880,2-3,600
ŠÛ‹T,2026/3/20,4,2,3,4608,rˆäãÄŒÞ,finish,40,45,6.87,3,0.17,1.55.1,‚Ü‚­‚è,2-3-1,7420,1-2-3,1550,2-3,880,2-3,600
ŠÛ‹T,2026/3/20,4,3,1,4268,˜a‡r‰î,finish,61,18,6.82,1,0.23,1.56.6,‚Ü‚­‚è,2-3-1,7420,1-2-3,1550,2-3,880,2-3,600
ŠÛ‹T,2026/3/20,4,4,4,4360,¯ŽiF•ã,finish,39,14,6.74,4,0.22,2.00.8,‚Ü‚­‚è,2-3-1,7420,1-2-3,1550,2-3,880,2-3,600
ŠÛ‹T,2026/3/20,4,,5,4511,’†‰ªŒ’l,S0,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/20,4,,6,4428,—L‰ê’B–ç,S2,,,,,,,,,,,,,,,
ŠÛ‹T,2026/3/20,5,1,1,3998,•y¬ŒªŽ™,finish,2,38,6.74,1,0.11,1.49.4,“¦‚°,1-2-4,840,1-2-4,230,1-2,290,1-2,230
ŠÛ‹T,2026/3/20,5,2,2,4137,ŒN“‡GŽO,finish,57,8,6.71,2,0.14,1.50.8,“¦‚°,1-2-4,840,1-2-4,230,1-2,290,1-2,230
ŠÛ‹T,2026/3/20,5,3,4,4640,ŽRƒm“à‰ël,finish,25,26,6.80,4,0.06,1.51.5,“¦‚°,1-2-4,840,1-2-4,230,1-2,290,1-2,230
ŠÛ‹T,2026/3/20,5,4,3,4725,²’|‘¾ˆê,finish,6,3,6.79,3,0.12,1.51.8,“¦‚°,1-2-4,840,1-2-4,230,1-2,290,1-2,230
ŠÛ‹T,2026/3/20,5,5,5,5359,²“¡¢“ß,finish,19,56,6.77,5,0.12,1.53.8,“¦‚°,1-2-4,840,1-2-4,230,1-2,290,1-2,230
ŠÛ‹T,2026/3/20,5,6,6,4138,’†ˆär—S,finish,55,63,6.77,6,0.10,1.55.3,“¦‚°,1-2-4,840,1-2-4,230,1-2,290,1-2,230
ŠÛ‹T,2026/3/20,6,1,2,4836,‘å’JŒ’‘¾,finish,29,16,6.72,2,0.06,1.48.7,‚Ü‚­‚è,2-4-5,17190,2-4-5,2440,2-4,8660,2-4,2770
ŠÛ‹T,2026/3/20,6,2,4,3564,ŒKŒ´Œ[,finish,41,9,6.75,4,0.18,1.49.7,‚Ü‚­‚è,2-4-5,17190,2-4-5,2440,2-4,8660,2-4,2770
ŠÛ‹T,2026/3/20,6,3,5,4514,ãžŠ‰ÃŽk,finish,20,6,6.75,5,0.27,1.51.6,‚Ü‚­‚è,2-4-5,17190,2-4-5,2440,2-4,8660,2-4,2770
ŠÛ‹T,2026/3/20,6,4,3,4376,“¡“c–õO,finish,1,57,6.74,3,0.08,1.52.7,‚Ü‚­‚è,2-4-5,17190,2-4-5,2440,2-4,8660,2-4,2770
ŠÛ‹T,2026/3/20,6,5,1,4942,ŽÄ“c•üÆ,finish,46,61,6.79,1,0.10,1.53.6,‚Ü‚­‚è,2-4-5,17190,2-4-5,2440,2-4,8660,2-4,2770
ŠÛ‹T,2026/3/20,6,6,6,4724,‹g“c—S‹M,finish,49,66,6.87,6,0.28,1.56.0,‚Ü‚­‚è,2-4-5,17190,2-4-5,2440,2-4,8660,2-4,2770
ŠÛ‹T,2026/3/20,7,1,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,32,15,6.80,4,0.16,1.48.8,‚Ü‚­‚è,4-3-5,13630,3-4-5,2840,4-3,6030,3-4,2230
ŠÛ‹T,2026/3/20,7,2,3,4533,•ôd˜ÐŽ¡,finish,17,50,6.78,3,0.22,1.50.9,‚Ü‚­‚è,4-3-5,13630,3-4-5,2840,4-3,6030,3-4,2230
ŠÛ‹T,2026/3/20,7,3,5,4540,‘ŠŒ´—˜Í,finish,58,30,6.72,5,0.13,1.51.4,‚Ü‚­‚è,4-3-5,13630,3-4-5,2840,4-3,6030,3-4,2230
ŠÛ‹T,2026/3/20,7,4,6,4925,X—I‹H,finish,28,21,6.84,6,0.21,1.51.5,‚Ü‚­‚è,4-3-5,13630,3-4-5,2840,4-3,6030,3-4,2230
ŠÛ‹T,2026/3/20,7,5,2,3583,âV“¡’q—T,finish,34,44,6.76,2,0.17,1.53.2,‚Ü‚­‚è,4-3-5,13630,3-4-5,2840,4-3,6030,3-4,2230
ŠÛ‹T,2026/3/20,7,6,1,4336,¼“c—³”n,finish,52,22,6.78,1,0.21,1.54.5,‚Ü‚­‚è,4-3-5,13630,3-4-5,2840,4-3,6030,3-4,2230
ŠÛ‹T,2026/3/20,8,1,1,4497,ŒKŒ´—I,finish,10,52,6.69,1,0.13,1.48.7,“¦‚°,1-3-2,1340,1-2-3,650,1-3,330,1-3,380
ŠÛ‹T,2026/3/20,8,2,3,4374,‰i“c‹`h,finish,43,54,6.69,3,0.21,1.50.2,“¦‚°,1-3-2,1340,1-2-3,650,1-3,330,1-3,380
ŠÛ‹T,2026/3/20,8,3,2,4254,ì“‡Œ\Ži,finish,3,31,6.76,2,0.22,1.51.5,“¦‚°,1-3-2,1340,1-2-3,650,1-3,330,1-3,380
ŠÛ‹T,2026/3/20,8,4,4,5012,‰Á‘q˜Ðª,finish,60,35,6.74,4,0.19,1.52.0,“¦‚°,1-3-2,1340,1-2-3,650,1-3,330,1-3,380
ŠÛ‹T,2026/3/20,8,5,5,4421,XìL‘å,finish,24,33,6.76,5,0.32,1.54.0,“¦‚°,1-3-2,1340,1-2-3,650,1-3,330,1-3,380
ŠÛ‹T,2026/3/20,8,6,6,5031,“n•Ó‹óˆË,finish,63,65,6.79,6,0.24,1.55.4,“¦‚°,1-3-2,1340,1-2-3,650,1-3,330,1-3,380
ŠÛ‹T,2026/3/20,9,1,1,4988,–´“c§‘¾,finish,54,13,6.73,1,0.16,1.48.2,“¦‚°,1-3-5,880,1-3-5,310,1-3,350,1-3,190
ŠÛ‹T,2026/3/20,9,2,3,4398,‘D‰ª—mˆê˜Y,finish,38,24,6.71,3,0.15,1.49.6,“¦‚°,1-3-5,880,1-3-5,310,1-3,350,1-3,190
ŠÛ‹T,2026/3/20,9,3,5,4608,rˆäãÄŒÞ,finish,40,45,6.90,5,0.14,1.51.9,“¦‚°,1-3-5,880,1-3-5,310,1-3,350,1-3,190
ŠÛ‹T,2026/3/20,9,4,6,4834,•l–{—TŒÈ,finish,5,10,6.84,6,0.19,1.52.5,“¦‚°,1-3-5,880,1-3-5,310,1-3,350,1-3,190
ŠÛ‹T,2026/3/20,9,5,4,3748,¬•—³Œá,finish,33,29,6.89,4,0.14,1.53.6,“¦‚°,1-3-5,880,1-3-5,310,1-3,350,1-3,190
ŠÛ‹T,2026/3/20,9,6,2,4346,‘O“cŒ’‘¾˜Y,finish,7,39,6.76,2,0.22,1.55.2,“¦‚°,1-3-5,880,1-3-5,310,1-3,350,1-3,190
ŠÛ‹T,2026/3/20,10,1,1,4376,“¡“c–õO,finish,1,57,6.72,1,0.14,1.49.0,“¦‚°,1-2-6,830,1-2-6,430,1-2,240,1-2,180
ŠÛ‹T,2026/3/20,10,2,2,4428,—L‰ê’B–ç,finish,21,62,6.68,2,0.15,1.49.6,“¦‚°,1-2-6,830,1-2-6,430,1-2,240,1-2,180
ŠÛ‹T,2026/3/20,10,3,6,4064,Œ´“c“ÄŽu,finish,30,12,6.73,6,0.27,1.51.5,“¦‚°,1-2-6,830,1-2-6,430,1-2,240,1-2,180
ŠÛ‹T,2026/3/20,10,4,3,4138,’†ˆär—S,finish,55,63,6.74,3,0.31,1.53.1,“¦‚°,1-2-6,830,1-2-6,430,1-2,240,1-2,180
ŠÛ‹T,2026/3/20,10,5,4,5102,Œ´“c—YŽŸ,finish,14,28,6.74,4,0.29,1.55.7,“¦‚°,1-2-6,830,1-2-6,430,1-2,240,1-2,180
ŠÛ‹T,2026/3/20,10,6,5,4948,–Øê—I‰î,finish,18,37,6.84,5,0.28,1.57.9,“¦‚°,1-2-6,830,1-2-6,430,1-2,240,1-2,180
ŠÛ‹T,2026/3/20,11,1,1,4137,ŒN“‡GŽO,finish,57,8,6.61,1,0.12,1.49.4,“¦‚°,1-3-2,1150,1-2-3,280,1-3,430,1-3,460
ŠÛ‹T,2026/3/20,11,2,3,4925,X—I‹H,finish,28,21,6.72,3,0.19,1.50.6,“¦‚°,1-3-2,1150,1-2-3,280,1-3,430,1-3,460
ŠÛ‹T,2026/3/20,11,3,2,4715,‘ºã—É,finish,37,27,6.73,2,0.18,1.51.4,“¦‚°,1-3-2,1150,1-2-3,280,1-3,430,1-3,460
ŠÛ‹T,2026/3/20,11,4,4,4942,ŽÄ“c•üÆ,finish,46,61,6.65,4,0.12,1.52.6,“¦‚°,1-3-2,1150,1-2-3,280,1-3,430,1-3,460
ŠÛ‹T,2026/3/20,11,5,5,5249,ŽO–Ø°“l,finish,45,49,6.59,5,0.16,1.53.9,“¦‚°,1-3-2,1150,1-2-3,280,1-3,430,1-3,460
ŠÛ‹T,2026/3/20,11,6,6,5032,’JŒû’m—D,finish,64,48,6.75,6,0.17,1.54.5,“¦‚°,1-3-2,1150,1-2-3,280,1-3,430,1-3,460
