‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/3/2,6,5,2,4324,ŠC–ìNŽu˜Y,finish,15,14,6.74,2,0.08,. .,“¦‚°,1-3-4,850,1-3-4,480,1-3,290,1-3,240
Ž™“‡,2026/3/2,6,6,5,4370,ŽRŒû’B–ç,finish,28,69,6.92,5,0.18,. .,“¦‚°,1-3-4,850,1-3-4,480,1-3,290,1-3,240
Ž™“‡,2026/3/2,7,1,1,4682,‘åã‘ìl,finish,24,75,6.86,1,0.14,1.48.1,“¦‚°,1-6-5,5950,1-5-6,1360,1-6,1580,1-6,1240
Ž™“‡,2026/3/2,7,2,6,4584,‘º‰ªŒ«l,finish,20,54,6.75,6,0.03,1.48.7,“¦‚°,1-6-5,5950,1-5-6,1360,1-6,1580,1-6,1240
Ž™“‡,2026/3/2,7,3,5,4494,‰Í‡—CŽ÷,finish,19,46,6.72,5,0.05,1.50.3,“¦‚°,1-6-5,5950,1-5-6,1360,1-6,1580,1-6,1240
Ž™“‡,2026/3/2,7,4,3,5042,”¨“c‘¿ˆê,finish,56,24,6.80,3,0.08,1.51.9,“¦‚°,1-6-5,5950,1-5-6,1360,1-6,1580,1-6,1240
Ž™“‡,2026/3/2,7,5,4,4030,X‚ˆê^,finish,18,61,6.82,4,0.04,. .,“¦‚°,1-6-5,5950,1-5-6,1360,1-6,1580,1-6,1240
Ž™“‡,2026/3/2,7,6,2,4445,‹{’nŒ³‹P,finish,45,27,6.78,2,0.09,. .,“¦‚°,1-6-5,5950,1-5-6,1360,1-6,1580,1-6,1240
Ž™“‡,2026/3/2,8,1,6,5217,“¡Œ´•É¶,finish,38,64,6.71,6,0.10,1.46.9,‚Ü‚­‚è,6-2-4,30380,2-4-6,3000,6-2,6250,2-6,2290
Ž™“‡,2026/3/2,8,2,2,4371,¼ŽR‹M_,finish,23,68,6.85,2,0.13,1.49.1,‚Ü‚­‚è,6-2-4,30380,2-4-6,3000,6-2,6250,2-6,2290
Ž™“‡,2026/3/2,8,3,4,4512,‚–ì“NŽj,finish,43,26,6.80,4,0.13,1.50.0,‚Ü‚­‚è,6-2-4,30380,2-4-6,3000,6-2,6250,2-6,2290
Ž™“‡,2026/3/2,8,4,1,4826,ˆäãˆê‹P,finish,54,70,6.81,1,0.12,1.50.9,‚Ü‚­‚è,6-2-4,30380,2-4-6,3000,6-2,6250,2-6,2290
Ž™“‡,2026/3/2,8,5,5,4604,Šâ£—T—º,finish,42,52,6.85,5,0.14,. .,‚Ü‚­‚è,6-2-4,30380,2-4-6,3000,6-2,6250,2-6,2290
Ž™“‡,2026/3/2,8,6,3,4581,‹g‘º½,finish,41,43,6.88,3,0.14,. .,‚Ü‚­‚è,6-2-4,30380,2-4-6,3000,6-2,6250,2-6,2290
Ž™“‡,2026/3/2,9,1,1,4166,‹g“cŠg˜Y,finish,35,15,6.74,1,0.05,1.46.9,“¦‚°,1-3-6,1910,1-3-6,1160,1-3,320,1-3,220
Ž™“‡,2026/3/2,9,2,3,4503,ã–ì^”V‰î,finish,21,36,6.72,3,0.06,1.49.1,“¦‚°,1-3-6,1910,1-3-6,1160,1-3,320,1-3,220
Ž™“‡,2026/3/2,9,3,6,4290,ˆî“c_“ñ,finish,31,32,6.79,6,0.12,1.50.7,“¦‚°,1-3-6,1910,1-3-6,1160,1-3,320,1-3,220
Ž™“‡,2026/3/2,9,4,4,4075,’†–ìŽŸ˜Y,finish,29,13,6.78,4,0.07,1.51.2,“¦‚°,1-3-6,1910,1-3-6,1160,1-3,320,1-3,220
Ž™“‡,2026/3/2,9,5,5,4427,`‰pŒå,finish,69,72,6.75,5,0.20,. .,“¦‚°,1-3-6,1910,1-3-6,1160,1-3,320,1-3,220
Ž™“‡,2026/3/2,9,6,2,4980,²X–ØŠ®‘¾,finish,27,35,6.77,2,0.04,. .,“¦‚°,1-3-6,1910,1-3-6,1160,1-3,320,1-3,220
Ž™“‡,2026/3/2,10,1,1,4939,‹{”VŒ´‹P‹I,finish,37,23,6.78,1,0.06,1.46.9,“¦‚°,1-2-3,820,1-2-3,380,1-2,290,1-2,250
Ž™“‡,2026/3/2,10,2,2,4444,‹Ë¶‡•½,finish,39,59,6.76,2,0.06,1.48.4,“¦‚°,1-2-3,820,1-2-3,380,1-2,290,1-2,250
Ž™“‡,2026/3/2,10,3,3,4762,“¡Œ´Œ[Žj˜N,finish,25,34,6.81,3,0.06,1.49.6,“¦‚°,1-2-3,820,1-2-3,380,1-2,290,1-2,250
Ž™“‡,2026/3/2,10,4,4,4914,‹g“c—T•½,finish,65,40,6.76,4,0.04,1.51.8,“¦‚°,1-2-3,820,1-2-3,380,1-2,290,1-2,250
Ž™“‡,2026/3/2,10,5,6,3959,’ØˆäN°,finish,47,44,6.75,6,0.08,. .,“¦‚°,1-2-3,820,1-2-3,380,1-2,290,1-2,250
Ž™“‡,2026/3/2,10,6,5,4324,ŠC–ìNŽu˜Y,finish,15,14,6.77,5,0.10,. .,“¦‚°,1-2-3,820,1-2-3,380,1-2,290,1-2,250
Ž™“‡,2026/3/2,11,1,1,4500,ŽR“cN“ñ,finish,68,29,6.74,1,0.15,1.47.8,“¦‚°,1-4-5,1880,1-4-5,720,1-4,760,1-4,830
Ž™“‡,2026/3/2,11,2,4,4886,“üŠCŠ],finish,16,38,6.81,4,0.15,1.49.0,“¦‚°,1-4-5,1880,1-4-5,720,1-4,760,1-4,830
Ž™“‡,2026/3/2,11,3,5,3941,’r“c_“ñ,finish,12,12,6.80,5,0.20,1.49.9,“¦‚°,1-4-5,1880,1-4-5,720,1-4,760,1-4,830
Ž™“‡,2026/3/2,11,4,6,4959,ˆäã’‰­,finish,48,20,6.76,6,0.21,1.50.3,“¦‚°,1-4-5,1880,1-4-5,720,1-4,760,1-4,830
Ž™“‡,2026/3/2,11,5,2,4266,’·“c—Š@,finish,60,62,6.90,2,0.17,. .,“¦‚°,1-4-5,1880,1-4-5,720,1-4,760,1-4,830
Ž™“‡,2026/3/2,11,6,3,4571,›ÍÆ,finish,30,47,6.64,3,0.14,. .,“¦‚°,1-4-5,1880,1-4-5,720,1-4,760,1-4,830
Ž™“‡,2026/3/2,12,1,1,4418,ŠŒ´—I‹I,finish,58,49,6.78,1,0.09,1.47.1,“¦‚°,1-3-4,800,1-3-4,410,1-3,290,1-3,270
Ž™“‡,2026/3/2,12,2,3,4205,ŽRŒû„,finish,17,71,6.70,3,0.08,1.48.0,“¦‚°,1-3-4,800,1-3-4,410,1-3,290,1-3,270
Ž™“‡,2026/3/2,12,3,4,4524,[’J’m”Ž,finish,55,74,6.76,4,0.07,1.49.6,“¦‚°,1-3-4,800,1-3-4,410,1-3,290,1-3,270
Ž™“‡,2026/3/2,12,4,6,4573,²“¡—ƒ,finish,59,65,6.83,6,0.10,1.50.9,“¦‚°,1-3-4,800,1-3-4,410,1-3,290,1-3,270
Ž™“‡,2026/3/2,12,5,2,3415,¼ˆä”É,finish,44,55,6.68,2,0.17,. .,“¦‚°,1-3-4,800,1-3-4,410,1-3,290,1-3,270
Ž™“‡,2026/3/2,12,6,5,5084,––‰i˜a–ç,finish,36,30,6.80,5,0.09,. .,“¦‚°,1-3-4,800,1-3-4,410,1-3,290,1-3,270
ŠÛ‹T,2026/3/2,1,1,3,4636,Ô’rC•½,finish,63,60,6.73,3,0.18,1.50.3,‚Ü‚­‚è,3-6-1,12340,1-3-6,1290,3-6,4220,3-6,3770
ŠÛ‹T,2026/3/2,1,2,6,4094,’†“‡^“ñ,finish,47,23,6.69,5,0.20,1.50.9,‚Ü‚­‚è,3-6-1,12340,1-3-6,1290,3-6,4220,3-6,3770
ŠÛ‹T,2026/3/2,1,3,1,4154,XˆÀO‰ë,finish,9,4,6.70,1,0.15,1.52.7,‚Ü‚­‚è,3-6-1,12340,1-3-6,1290,3-6,4220,3-6,3770
ŠÛ‹T,2026/3/2,1,4,2,4315,ŽRèV‰î,finish,31,22,6.67,2,0.21,1.53.2,‚Ü‚­‚è,3-6-1,12340,1-3-6,1290,3-6,4220,3-6,3770
ŠÛ‹T,2026/3/2,1,5,5,5363,ŽR–{ŠM—§,finish,24,28,6.72,6,0.23,1.53.9,‚Ü‚­‚è,3-6-1,12340,1-3-6,1290,3-6,4220,3-6,3770
ŠÛ‹T,2026/3/2,1,6,4,4562,ã–{—E‰î,finish,66,45,6.60,4,0.22,1.55.0,‚Ü‚­‚è,3-6-1,12340,1-3-6,1290,3-6,4220,3-6,3770
ŠÛ‹T,2026/3/2,2,1,1,3475,‹´–{‹v˜a,finish,16,63,6.71,1,0.11,1.48.9,“¦‚°,1-3-5,1030,1-3-5,250,1-3,450,1-3,250
ŠÛ‹T,2026/3/2,2,2,3,3024,¼“‡‹`‘¥,finish,23,47,6.77,2,0.12,1.49.8,“¦‚°,1-3-5,1030,1-3-5,250,1-3,450,1-3,250
ŠÛ‹T,2026/3/2,2,3,5,4523,’†‘º’C–ç,finish,35,5,6.73,5,0.13,1.52.4,“¦‚°,1-3-5,1030,1-3-5,250,1-3,450,1-3,250
ŠÛ‹T,2026/3/2,2,4,2,4355,¬ìL‘å,finish,51,34,6.77,3,0.15,1.53.7,“¦‚°,1-3-5,1030,1-3-5,250,1-3,450,1-3,250
ŠÛ‹T,2026/3/2,2,5,6,3478,“ˆ“c‹MŽx,finish,37,37,6.77,6,0.14,1.54.2,“¦‚°,1-3-5,1030,1-3-5,250,1-3,450,1-3,250
ŠÛ‹T,2026/3/2,2,6,4,3718,ˆÉ’B³—˜,finish,15,62,6.84,4,0.12,1.56.5,“¦‚°,1-3-5,1030,1-3-5,250,1-3,450,1-3,250
ŠÛ‹T,2026/3/2,3,1,1,3885,‹v“c•,finish,65,65,6.78,1,0.11,1.49.0,“¦‚°,1-5-4,3520,1-4-5,680,1-5,1060,1-5,890
ŠÛ‹T,2026/3/2,3,2,5,5143,í”ÕŠCS,finish,48,52,6.76,5,0.15,1.50.5,“¦‚°,1-5-4,3520,1-4-5,680,1-5,1060,1-5,890
ŠÛ‹T,2026/3/2,3,3,4,4099,‹g‰i‘¥—Y,finish,27,41,6.84,4,0.13,1.52.1,“¦‚°,1-5-4,3520,1-4-5,680,1-5,1060,1-5,890
ŠÛ‹T,2026/3/2,3,4,2,4396,‘å“c’¼–í,finish,38,9,6.89,2,0.11,1.52.6,“¦‚°,1-5-4,3520,1-4-5,680,1-5,1060,1-5,890
ŠÛ‹T,2026/3/2,3,5,3,4057,¼ˆäŒ«Ž¡,finish,10,32,6.78,3,0.11,1.54.0,“¦‚°,1-5-4,3520,1-4-5,680,1-5,1060,1-5,890
ŠÛ‹T,2026/3/2,3,6,6,5407,’†‰ªx,finish,41,49,6.78,6,0.13,1.54.8,“¦‚°,1-5-4,3520,1-4-5,680,1-5,1060,1-5,890
ŠÛ‹T,2026/3/2,4,1,1,3305,¬–ìMŽ÷,finish,33,36,6.78,1,0.11,1.49.7,“¦‚°,1-2-3,1470,1-2-3,490,1-2,640,1-2,830
ŠÛ‹T,2026/3/2,4,2,2,4073,‘å‹´ƒˆê˜Y,finish,52,19,6.74,2,0.10,1.50.6,“¦‚°,1-2-3,1470,1-2-3,490,1-2,640,1-2,830
ŠÛ‹T,2026/3/2,4,3,3,4560,¯ŽiŽ÷—ÇX,finish,49,12,6.86,3,0.03,1.52.4,“¦‚°,1-2-3,1470,1-2-3,490,1-2,640,1-2,830
ŠÛ‹T,2026/3/2,4,4,4,4624,‚“c–¾,finish,8,61,6.77,5,0.14,1.53.9,“¦‚°,1-2-3,1470,1-2-3,490,1-2,640,1-2,830
ŠÛ‹T,2026/3/2,4,5,5,5396,‹ß“¡—ˆŠó,finish,64,43,6.84,6,0.33,1.54.0,“¦‚°,1-2-3,1470,1-2-3,490,1-2,640,1-2,830
ŠÛ‹T,2026/3/2,4,6,6,3773,’Ã—¯_ˆê˜Y,finish,6,66,6.80,4,0.08,1.56.8,“¦‚°,1-2-3,1470,1-2-3,490,1-2,640,1-2,830
ŠÛ‹T,2026/3/2,5,1,4,3333,ŠÛ”ö‹`F,finish,30,26,6.81,4,0.08,1.48.4,‚Ü‚­‚è·‚µ,4-2-5,5550,2-4-5,1100,4-2,1940,2-4,320
ŠÛ‹T,2026/3/2,5,2,2,5066,—é–ØF–¾,finish,13,53,6.66,3,0.13,1.49.3,‚Ü‚­‚è·‚µ,4-2-5,5550,2-4-5,1100,4-2,1940,2-4,320
ŠÛ‹T,2026/3/2,5,3,5,4618,”T‘ºN—F,finish,55,10,6.77,5,0.12,1.51.0,‚Ü‚­‚è·‚µ,4-2-5,5550,2-4-5,1100,4-2,1940,2-4,320
ŠÛ‹T,2026/3/2,5,4,3,3159,]ŒûW¶,finish,18,21,6.85,2,0.17,1.52.7,‚Ü‚­‚è·‚µ,4-2-5,5550,2-4-5,1100,4-2,1940,2-4,320
ŠÛ‹T,2026/3/2,5,5,1,3282,’r–{‹P–¾,finish,56,25,6.74,1,0.24,1.53.8,‚Ü‚­‚è·‚µ,4-2-5,5550,2-4-5,1100,4-2,1940,2-4,320
ŠÛ‹T,2026/3/2,5,6,6,5421,Œ´“cŽé—,finish,22,7,6.76,6,0.15,1.55.4,‚Ü‚­‚è·‚µ,4-2-5,5550,2-4-5,1100,4-2,1940,2-4,320
ŠÛ‹T,2026/3/2,6,1,2,4926,‹gì‹Mm,finish,2,54,6.66,2,0.39,1.48.8,·‚µ,2-3-5,2000,2-3-5,730,2-3,680,2-3,790
ŠÛ‹T,2026/3/2,6,2,3,4281,‘åàV‘å–²,finish,20,17,6.72,3,0.17,1.51.0,·‚µ,2-3-5,2000,2-3-5,730,2-3,680,2-3,790
ŠÛ‹T,2026/3/2,6,3,5,4822,•S•ãÄ,finish,19,6,6.86,5,0.18,1.52.7,·‚µ,2-3-5,2000,2-3-5,730,2-3,680,2-3,790
ŠÛ‹T,2026/3/2,6,4,1,3715,‘q”ö‘å‰î,finish,36,24,6.76,1,0.28,1.53.8,·‚µ,2-3-5,2000,2-3-5,730,2-3,680,2-3,790
ŠÛ‹T,2026/3/2,6,5,4,5386,•Ä‹Ê—˜‘åŒå,finish,12,58,6.82,4,0.15,1.54.2,·‚µ,2-3-5,2000,2-3-5,730,2-3,680,2-3,790
ŠÛ‹T,2026/3/2,6,6,6,5363,ŽR–{ŠM—§,finish,24,28,6.74,6,0.08,1.56.9,·‚µ,2-3-5,2000,2-3-5,730,2-3,680,2-3,790
ŠÛ‹T,2026/3/2,7,1,1,4369,’O‰º«,finish,62,30,6.80,1,0.13,1.49.8,“¦‚°,1-4-3,940,1-3-4,170,1-4,540,1-4,340
ŠÛ‹T,2026/3/2,7,2,4,4601,X–ì³O,finish,4,38,6.78,4,0.13,1.50.2,“¦‚°,1-4-3,940,1-3-4,170,1-4,540,1-4,340
ŠÛ‹T,2026/3/2,7,3,3,4772,ÎŠÛŠC“n,finish,44,33,6.81,3,0.11,1.52.0,“¦‚°,1-4-3,940,1-3-4,170,1-4,540,1-4,340
ŠÛ‹T,2026/3/2,7,4,2,4562,ã–{—E‰î,finish,66,45,6.74,2,0.18,1.52.7,“¦‚°,1-4-3,940,1-3-4,170,1-4,540,1-4,340
ŠÛ‹T,2026/3/2,7,5,6,5381,—LŽR–],finish,5,29,6.85,6,0.14,1.53.3,“¦‚°,1-4-3,940,1-3-4,170,1-4,540,1-4,340
ŠÛ‹T,2026/3/2,7,6,5,4355,¬ìL‘å,finish,51,34,6.83,5,0.17,1.57.1,“¦‚°,1-4-3,940,1-3-4,170,1-4,540,1-4,340
ŠÛ‹T,2026/3/2,8,1,1,4083,•Ÿ“‡—EŽ÷,finish,59,57,6.78,1,0.14,1.48.3,“¦‚°,1-2-3,500,1-2-3,270,1-2,230,1-2,210
ŠÛ‹T,2026/3/2,8,2,2,4523,’†‘º’C–ç,finish,35,5,6.82,2,0.14,1.50.7,“¦‚°,1-2-3,500,1-2-3,270,1-2,230,1-2,210
ŠÛ‹T,2026/3/2,8,3,3,3885,‹v“c•,finish,65,65,6.88,3,0.17,1.52.1,“¦‚°,1-2-3,500,1-2-3,270,1-2,230,1-2,210
ŠÛ‹T,2026/3/2,8,4,6,5396,‹ß“¡—ˆŠó,finish,64,43,6.84,6,0.20,1.54.2,“¦‚°,1-2-3,500,1-2-3,270,1-2,230,1-2,210
ŠÛ‹T,2026/3/2,8,5,4,5145,“‡ìŠC‹P,finish,26,31,6.78,4,0.11,1.54.5,“¦‚°,1-2-3,500,1-2-3,270,1-2,230,1-2,210
ŠÛ‹T,2026/3/2,8,6,5,4636,Ô’rC•½,finish,63,60,6.69,5,0.29,1.57.3,“¦‚°,1-2-3,500,1-2-3,270,1-2,230,1-2,210
ŠÛ‹T,2026/3/2,9,1,1,4057,¼ˆäŒ«Ž¡,finish,10,32,6.78,1,0.19,1.49.9,“¦‚°,1-2-3,680,1-2-3,330,1-2,310,1-2,180
ŠÛ‹T,2026/3/2,9,2,2,4706,ŽO‰Y—mŽŸ˜N,finish,53,39,6.74,2,0.18,1.50.6,“¦‚°,1-2-3,680,1-2-3,330,1-2,310,1-2,180
ŠÛ‹T,2026/3/2,9,3,3,3475,‹´–{‹v˜a,finish,16,63,6.69,3,0.23,1.50.9,“¦‚°,1-2-3,680,1-2-3,330,1-2,310,1-2,180
ŠÛ‹T,2026/3/2,9,4,5,4560,¯ŽiŽ÷—ÇX,finish,49,12,6.89,5,0.27,1.52.3,“¦‚°,1-2-3,680,1-2-3,330,1-2,310,1-2,180
ŠÛ‹T,2026/3/2,9,5,6,4197,ˆ­”ü‘ì˜Y,finish,34,8,6.86,6,0.26,1.54.6,“¦‚°,1-2-3,680,1-2-3,330,1-2,310,1-2,180
ŠÛ‹T,2026/3/2,9,6,4,4315,ŽRèV‰î,finish,31,22,6.79,4,0.22,1.57.2,“¦‚°,1-2-3,680,1-2-3,330,1-2,310,1-2,180
ŠÛ‹T,2026/3/2,10,1,1,3333,ŠÛ”ö‹`F,finish,30,26,6.78,1,0.08,1.49.4,“¦‚°,1-3-2,710,1-2-3,210,1-3,420,1-3,270
ŠÛ‹T,2026/3/2,10,2,3,4154,XˆÀO‰ë,finish,9,4,6.82,3,0.11,1.50.3,“¦‚°,1-3-2,710,1-2-3,210,1-3,420,1-3,270
ŠÛ‹T,2026/3/2,10,3,2,4822,•S•ãÄ,finish,19,6,6.84,2,0.15,1.51.7,“¦‚°,1-3-2,710,1-2-3,210,1-3,420,1-3,270
ŠÛ‹T,2026/3/2,10,4,4,3305,¬–ìMŽ÷,finish,33,36,6.91,4,0.14,1.53.0,“¦‚°,1-3-2,710,1-2-3,210,1-3,420,1-3,270
ŠÛ‹T,2026/3/2,10,5,5,4396,‘å“c’¼–í,finish,38,9,6.86,5,0.16,1.53.5,“¦‚°,1-3-2,710,1-2-3,210,1-3,420,1-3,270
ŠÛ‹T,2026/3/2,10,6,6,3718,ˆÉ’B³—˜,finish,15,62,6.86,6,0.16,1.55.6,“¦‚°,1-3-2,710,1-2-3,210,1-3,420,1-3,270
ŠÛ‹T,2026/3/2,11,1,1,4099,‹g‰i‘¥—Y,finish,27,41,6.79,1,0.10,1.48.7,“¦‚°,1-2-4,620,1-2-4,360,1-2,210,1-2,140
ŠÛ‹T,2026/3/2,11,2,2,4601,X–ì³O,finish,4,38,6.80,2,0.12,1.49.7,“¦‚°,1-2-4,620,1-2-4,360,1-2,210,1-2,140
ŠÛ‹T,2026/3/2,11,3,4,3715,‘q”ö‘å‰î,finish,36,24,6.78,4,0.08,1.50.8,“¦‚°,1-2-4,620,1-2-4,360,1-2,210,1-2,140
ŠÛ‹T,2026/3/2,11,4,5,5066,—é–ØF–¾,finish,13,53,6.70,5,0.13,1.51.6,“¦‚°,1-2-4,620,1-2-4,360,1-2,210,1-2,140
ŠÛ‹T,2026/3/2,11,5,6,4073,‘å‹´ƒˆê˜Y,finish,52,19,6.70,6,0.16,1.53.8,“¦‚°,1-2-4,620,1-2-4,360,1-2,210,1-2,140
ŠÛ‹T,2026/3/2,11,6,3,3478,“ˆ“c‹MŽx,finish,37,37,6.83,3,0.09,1.55.4,“¦‚°,1-2-4,620,1-2-4,360,1-2,210,1-2,140
ŠÛ‹T,2026/3/2,12,1,6,4926,‹gì‹Mm,finish,2,54,6.74,5,0.15,1.48.5,‚Ü‚­‚è·‚µ,6-5-4,16630,4-5-6,990,6-5,5410,5-6,1610
ŠÛ‹T,2026/3/2,12,2,5,4083,•Ÿ“‡—EŽ÷,finish,59,57,6.76,4,0.17,1.49.2,‚Ü‚­‚è·‚µ,6-5-4,16630,4-5-6,990,6-5,5410,5-6,1610
ŠÛ‹T,2026/3/2,12,3,4,4772,ÎŠÛŠC“n,finish,44,33,6.89,6,0.07,1.51.8,‚Ü‚­‚è·‚µ,6-5-4,16630,4-5-6,990,6-5,5410,5-6,1610
ŠÛ‹T,2026/3/2,12,4,2,3024,¼“‡‹`‘¥,finish,23,47,6.81,2,0.19,1.52.7,‚Ü‚­‚è·‚µ,6-5-4,16630,4-5-6,990,6-5,5410,5-6,1610
ŠÛ‹T,2026/3/2,12,5,3,4624,‚“c–¾,finish,8,61,6.78,3,0.28,1.54.3,‚Ü‚­‚è·‚µ,6-5-4,16630,4-5-6,990,6-5,5410,5-6,1610
ŠÛ‹T,2026/3/2,12,6,1,3159,]ŒûW¶,finish,18,21,6.81,1,0.21,1.54.4,‚Ü‚­‚è·‚µ,6-5-4,16630,4-5-6,990,6-5,5410,5-6,1610
“òè,2026/3/2,1,1,3,4812,¼–ì—Y‹M,finish,11,69,6.83,3,0.25,1.48.2,‚Ü‚­‚è,3-4-2,3810,2-3-4,1350,3-4,600,3-4,400
“òè,2026/3/2,1,2,4,4105,¼‰º’¼–ç,finish,41,57,6.88,4,0.23,1.50.0,‚Ü‚­‚è,3-4-2,3810,2-3-4,1350,3-4,600,3-4,400
“òè,2026/3/2,1,3,2,4358,¼–{—f•½,finish,13,50,6.86,2,0.24,1.51.4,‚Ü‚­‚è,3-4-2,3810,2-3-4,1350,3-4,600,3-4,400
“òè,2026/3/2,1,4,5,3889,{“¡—²—Y,finish,57,33,6.91,5,0.12,1.53.1,‚Ü‚­‚è,3-4-2,3810,2-3-4,1350,3-4,600,3-4,400
“òè,2026/3/2,1,5,1,4898,‹e’nŒh‰î,finish,30,41,6.87,1,0.21,1.54.7,‚Ü‚­‚è,3-4-2,3810,2-3-4,1350,3-4,600,3-4,400
“òè,2026/3/2,1,6,6,5041,r–q“â¹,finish,46,58,6.77,6,0.23,1.56.9,‚Ü‚­‚è,3-4-2,3810,2-3-4,1350,3-4,600,3-4,400
“òè,2026/3/2,2,1,1,5060,”Œ´Š@,finish,51,59,6.76,1,0.11,1.48.4,“¦‚°,1-3-5,3090,1-3-5,930,1-3,1420,1-3,1520
“òè,2026/3/2,2,2,3,4660,‰F“cìMˆê,finish,59,25,6.83,3,0.16,1.50.8,“¦‚°,1-3-5,3090,1-3-5,930,1-3,1420,1-3,1520
“òè,2026/3/2,2,3,5,4786,²“¡”Ž—º,finish,27,22,6.74,5,0.09,1.52.0,“¦‚°,1-3-5,3090,1-3-5,930,1-3,1420,1-3,1520
“òè,2026/3/2,2,4,2,5075,’†“‡GŽ¡,finish,8,29,6.87,2,0.13,1.52.4,“¦‚°,1-3-5,3090,1-3-5,930,1-3,1420,1-3,1520
“òè,2026/3/2,2,5,6,5303,“yˆä•à–²,finish,6,63,6.79,6,0.13,1.54.3,“¦‚°,1-3-5,3090,1-3-5,930,1-3,1420,1-3,1520
“òè,2026/3/2,2,6,4,3156,‹àŽq—Çº,finish,34,44,6.79,4,0.15,1.54.4,“¦‚°,1-3-5,3090,1-3-5,930,1-3,1420,1-3,1520
“òè,2026/3/2,3,1,4,4472,”ö“ˆˆêL,finish,4,32,6.80,4,0.15,1.48.9,‚Ü‚­‚è,4-2-1,7910,1-2-4,520,4-2,2750,2-4,1610
“òè,2026/3/2,3,2,2,3896,ã“c—m•½,finish,32,70,6.81,2,0.18,1.50.8,‚Ü‚­‚è,4-2-1,7910,1-2-4,520,4-2,2750,2-4,1610
“òè,2026/3/2,3,3,1,4303,–qŒ´’,finish,21,34,6.83,1,0.20,1.52.0,‚Ü‚­‚è,4-2-1,7910,1-2-4,520,4-2,2750,2-4,1610
“òè,2026/3/2,3,4,5,3350,“¡–{‰ÀŽj,finish,37,24,6.89,5,0.19,1.52.0,‚Ü‚­‚è,4-2-1,7910,1-2-4,520,4-2,2750,2-4,1610
“òè,2026/3/2,3,5,6,4695,”öè—Y“ñ,finish,38,38,6.75,6,0.13,1.53.8,‚Ü‚­‚è,4-2-1,7910,1-2-4,520,4-2,2750,2-4,1610
“òè,2026/3/2,3,6,3,4413,…–€“Ö,finish,9,39,6.86,3,0.21,1.56.0,‚Ü‚­‚è,4-2-1,7910,1-2-4,520,4-2,2750,2-4,1610
“òè,2026/3/2,4,1,1,5020,‹{‘º—EÆ,finish,40,37,6.81,1,0.13,1.48.9,“¦‚°,1-2-3,3210,1-2-3,870,1-2,780,1-2,230
“òè,2026/3/2,4,2,2,4757,ŽR“c—S–ç,finish,25,42,6.84,2,0.17,1.50.1,“¦‚°,1-2-3,3210,1-2-3,870,1-2,780,1-2,230
“òè,2026/3/2,4,3,3,4945,ã‘ºG‘¾,finish,3,60,6.84,4,0.12,1.51.6,“¦‚°,1-2-3,3210,1-2-3,870,1-2,780,1-2,230
“òè,2026/3/2,4,4,6,3327,–ì’·£³F,finish,14,46,6.86,3,0.11,1.52.6,“¦‚°,1-2-3,3210,1-2-3,870,1-2,780,1-2,230
“òè,2026/3/2,4,5,4,4159,ŒüŒã—´ˆê,finish,28,11,6.87,5,0.14,1.54.1,“¦‚°,1-2-3,3210,1-2-3,870,1-2,780,1-2,230
“òè,2026/3/2,4,6,5,4892,ŽÄ“c’¼Æ,finish,52,48,6.88,6,0.16,1.54.8,“¦‚°,1-2-3,3210,1-2-3,870,1-2,780,1-2,230
“òè,2026/3/2,5,1,2,4593,¬â@Ži,finish,1,53,6.92,2,0.10,1.48.8,·‚µ,2-4-1,5540,1-2-4,620,2-4,2410,2-4,1140
“òè,2026/3/2,5,2,4,3684,´…U“ñ,finish,7,18,6.90,4,0.09,1.49.8,·‚µ,2-4-1,5540,1-2-4,620,2-4,2410,2-4,1140
“òè,2026/3/2,5,3,1,4143,‰Y“cWŽk,finish,61,75,6.86,1,0.14,1.51.5,·‚µ,2-4-1,5540,1-2-4,620,2-4,2410,2-4,1140
“òè,2026/3/2,5,4,3,5130,ã–ì‘ñ”n,finish,53,19,6.81,3,0.10,1.52.6,·‚µ,2-4-1,5540,1-2-4,620,2-4,2410,2-4,1140
“òè,2026/3/2,5,5,6,4236,¼‘º•q,finish,50,36,6.83,6,0.05,1.54.5,·‚µ,2-4-1,5540,1-2-4,620,2-4,2410,2-4,1140
“òè,2026/3/2,5,6,5,5349,‹{è‘t–,finish,24,43,6.87,5,0.06,1.59.4,·‚µ,2-4-1,5540,1-2-4,620,2-4,2410,2-4,1140
“òè,2026/3/2,6,1,2,4498,‹{–{‰ÄŽ÷,finish,47,62,6.87,2,0.23,1.49.5,·‚µ,2-4-5,26750,2-4-5,5310,2-4,5740,2-4,1810
