‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/2/21,7,2,2,3574,‘å_Ni,finish,3,24,6.89,2,0.19,1.50.8,1-2-3,1110,1-2-3,230,1-2,680,1-2,370
ŠÛ‹T,2026/2/21,7,3,3,4739,’†‘ºW•ü,finish,14,43,6.81,3,0.19,1.51.4,1-2-3,1110,1-2-3,230,1-2,680,1-2,370
ŠÛ‹T,2026/2/21,7,4,4,4416,O‘îŒ’‘¾,finish,11,51,6.81,5,0.21,1.52.8,1-2-3,1110,1-2-3,230,1-2,680,1-2,370
ŠÛ‹T,2026/2/21,7,5,6,3327,–ì’·£³F,finish,19,13,6.84,4,0.15,1.53.6,1-2-3,1110,1-2-3,230,1-2,680,1-2,370
ŠÛ‹T,2026/2/21,7,6,5,5214,“c’†G“T,finish,44,36,6.84,6,0.23,1.53.9,1-2-3,1110,1-2-3,230,1-2,680,1-2,370
ŠÛ‹T,2026/2/21,8,1,1,4188,‹v“c•q”V,finish,37,16,6.81,1,0.10,1.51.2,1-3-2,880,1-2-3,330,1-3,290,1-3,370
ŠÛ‹T,2026/2/21,8,2,3,3303,“n•Ó–L,finish,13,64,6.88,3,0.20,1.52.8,1-3-2,880,1-2-3,330,1-3,290,1-3,370
ŠÛ‹T,2026/2/21,8,3,2,4583,ŒÃ“c—S‹M,finish,38,17,6.94,2,0.13,1.54.9,1-3-2,880,1-2-3,330,1-3,290,1-3,370
ŠÛ‹T,2026/2/21,8,4,4,3944,RŒû—T“ñ,finish,56,1,6.85,4,0.19,1.58.9,1-3-2,880,1-2-3,330,1-3,290,1-3,370
ŠÛ‹T,2026/2/21,8,5,5,4258,ŠÖª²l,finish,57,44,6.90,5,0.19,2.01.6,1-3-2,880,1-2-3,330,1-3,290,1-3,370
ŠÛ‹T,2026/2/21,8,,6,5429,‹gìéD‘¿,S1,,,,,,,,,,,,,,
ŠÛ‹T,2026/2/21,9,1,1,3711,]–{^¡,finish,39,40,6.77,1,0.15,1.49.6,1-4-5,2210,1-4-5,980,1-4,860,1-4,620
ŠÛ‹T,2026/2/21,9,2,4,3848,ìã‘‰î,finish,40,2,6.81,4,0.15,1.50.7,1-4-5,2210,1-4-5,980,1-4,860,1-4,620
ŠÛ‹T,2026/2/21,9,3,5,3987,Œã“¡³@,finish,32,23,6.80,5,0.16,1.51.8,1-4-5,2210,1-4-5,980,1-4,860,1-4,620
ŠÛ‹T,2026/2/21,9,4,3,3805,‚‹´‰p”V,finish,66,41,6.80,3,0.13,1.53.0,1-4-5,2210,1-4-5,980,1-4,860,1-4,620
ŠÛ‹T,2026/2/21,9,5,6,5014,ŠR—Á“l,finish,12,31,6.78,6,0.17,1.54.0,1-4-5,2210,1-4-5,980,1-4,860,1-4,620
ŠÛ‹T,2026/2/21,9,6,2,4675,ˆäè—Ç‘¾,finish,64,39,6.84,2,0.13,1.56.8,1-4-5,2210,1-4-5,980,1-4,860,1-4,620
ŠÛ‹T,2026/2/21,10,1,1,4042,ŠÛ‰ª³“T,finish,58,15,6.68,1,0.11,1.48.0,1-4-3,770,1-3-4,300,1-4,290,1-4,250
ŠÛ‹T,2026/2/21,10,2,4,3746,‰ª£³l,finish,7,53,6.82,4,0.13,1.49.6,1-4-3,770,1-3-4,300,1-4,290,1-4,250
ŠÛ‹T,2026/2/21,10,3,3,4568,œA£^–ç,finish,23,55,6.79,3,0.12,1.51.6,1-4-3,770,1-3-4,300,1-4,290,1-4,250
ŠÛ‹T,2026/2/21,10,4,2,3566,ì“Y‰p³,finish,25,35,6.80,2,0.14,1.52.9,1-4-3,770,1-3-4,300,1-4,290,1-4,250
ŠÛ‹T,2026/2/21,10,5,5,5000,‰ª–{ãÄ‘¾˜Y,finish,62,25,6.74,5,0.09,1.54.4,1-4-3,770,1-3-4,300,1-4,290,1-4,250
ŠÛ‹T,2026/2/21,10,6,6,4139,’O‰ºŒ’,finish,10,18,6.82,6,0.13,1.55.5,1-4-3,770,1-3-4,300,1-4,290,1-4,250
ŠÛ‹T,2026/2/21,11,1,2,5087,²“¡q,finish,45,19,6.76,2,0.13,1.48.1,2-1-4,1440,1-2-4,140,2-1,520,1-2,200
ŠÛ‹T,2026/2/21,11,2,1,4679,A“c‘¾ˆê,finish,33,9,6.82,1,0.11,1.50.2,2-1-4,1440,1-2-4,140,2-1,520,1-2,200
ŠÛ‹T,2026/2/21,11,3,4,4839,l‹{—^Š°,finish,63,20,6.84,4,0.18,1.52.1,2-1-4,1440,1-2-4,140,2-1,520,1-2,200
ŠÛ‹T,2026/2/21,11,4,3,3327,–ì’·£³F,finish,19,13,6.80,3,0.15,1.52.5,2-1-4,1440,1-2-4,140,2-1,520,1-2,200
ŠÛ‹T,2026/2/21,11,5,6,3643,•Ä“c—²O,finish,61,66,6.83,6,0.27,1.54.2,2-1-4,1440,1-2-4,140,2-1,520,1-2,200
ŠÛ‹T,2026/2/21,11,6,5,3710,‹g‰i‘×O,finish,1,26,6.81,5,0.25,1.54.3,2-1-4,1440,1-2-4,140,2-1,520,1-2,200
ŠÛ‹T,2026/2/21,12,1,1,3849,’†‰ª³•F,finish,60,47,6.72,1,0.12,1.47.3,1-3-4,820,1-3-4,440,1-3,320,1-3,350
ŠÛ‹T,2026/2/21,12,2,3,4188,‹v“c•q”V,finish,37,16,6.88,3,0.13,1.49.2,1-3-4,820,1-3-4,440,1-3,320,1-3,350
ŠÛ‹T,2026/2/21,12,3,4,4237,‘å•õ–L,finish,28,12,6.81,4,0.14,1.50.7,1-3-4,820,1-3-4,440,1-3,320,1-3,350
ŠÛ‹T,2026/2/21,12,4,5,4739,’†‘ºW•ü,finish,14,43,6.89,5,0.16,1.52.0,1-3-4,820,1-3-4,440,1-3,320,1-3,350
ŠÛ‹T,2026/2/21,12,5,2,4236,¼‘º•q,finish,41,29,6.76,2,0.11,1.53.1,1-3-4,820,1-3-4,440,1-3,320,1-3,350
ŠÛ‹T,2026/2/21,12,6,6,4539,‹àqŒ«u,finish,29,7,6.77,6,0.12,1.54.8,1-3-4,820,1-3-4,440,1-3,320,1-3,350
“òè,2026/2/21,1,1,1,5170,²“¡‘¾—º,finish,51,16,6.76,1,0.10,1.48.1,1-3-5,1160,1-3-5,570,1-3,270,1-3,160
“òè,2026/2/21,1,2,3,5034,á—Ñ‹`l,finish,53,22,6.77,3,0.05,1.49.7,1-3-5,1160,1-3-5,570,1-3,270,1-3,160
“òè,2026/2/21,1,3,5,5407,’†‰ªx,finish,9,59,6.75,5,0.08,1.52.1,1-3-5,1160,1-3-5,570,1-3,270,1-3,160
“òè,2026/2/21,1,4,6,5353,‘ì‘s—Ç,finish,7,39,6.81,6,0.09,1.52.9,1-3-5,1160,1-3-5,570,1-3,270,1-3,160
“òè,2026/2/21,1,5,2,5355,”‹Œ´ä‘¾˜N,finish,24,34,6.83,2,0.05,1.55.0,1-3-5,1160,1-3-5,570,1-3,270,1-3,160
“òè,2026/2/21,1,6,4,5273,R‰º‘ñ–¤,finish,3,61,6.79,4,0.09,1.56.3,1-3-5,1160,1-3-5,570,1-3,270,1-3,160
“òè,2026/2/21,2,1,4,5278,“c’†x•º,finish,57,54,6.75,4,0.21,1.47.8,4-2-5,7720,2-4-5,3850,4-2,2030,2-4,1200
“òè,2026/2/21,2,2,2,5351,ê“¡—õ,finish,18,62,6.75,2,0.24,1.49.5,4-2-5,7720,2-4-5,3850,4-2,2030,2-4,1200
“òè,2026/2/21,2,3,5,5282,’†–{‘å÷,finish,34,17,6.77,5,0.23,1.51.2,4-2-5,7720,2-4-5,3850,4-2,2030,2-4,1200
“òè,2026/2/21,2,4,6,5228,á—Ñ÷—–,finish,44,31,6.80,6,0.26,1.51.6,4-2-5,7720,2-4-5,3850,4-2,2030,2-4,1200
“òè,2026/2/21,2,5,1,5247,‘åX—ƒ,finish,5,30,6.74,1,0.28,1.54.1,4-2-5,7720,2-4-5,3850,4-2,2030,2-4,1200
“òè,2026/2/21,2,6,3,5344,’JŒûå,finish,35,75,6.79,3,0.29,1.56.1,4-2-5,7720,2-4-5,3850,4-2,2030,2-4,1200
“òè,2026/2/21,3,1,5,5137,ìŒ´—Á,finish,20,23,6.85,5,0.06,1.48.5,5-1-2,16070,1-2-5,610,5-1,11150,1-5,1690
“òè,2026/2/21,3,2,1,5210,“¡ˆäŒöl,finish,42,11,6.79,1,0.15,1.49.2,5-1-2,16070,1-2-5,610,5-1,11150,1-5,1690
“òè,2026/2/21,3,3,2,5089,‘O“cãÄ,finish,30,27,6.74,2,0.18,1.50.3,5-1-2,16070,1-2-5,610,5-1,11150,1-5,1690
“òè,2026/2/21,3,4,6,5240,‚‹´—´¡,finish,58,71,6.80,6,0.07,1.52.0,5-1-2,16070,1-2-5,610,5-1,11150,1-5,1690
“òè,2026/2/21,3,5,4,5386,•Ä‹Ê—˜‘åŒå,finish,60,36,6.89,4,0.13,1.53.8,5-1-2,16070,1-2-5,610,5-1,11150,1-5,1690
“òè,2026/2/21,3,6,3,5216,’·’Jì°Æ,finish,19,28,6.83,3,0.16,1.54.1,5-1-2,16070,1-2-5,610,5-1,11150,1-5,1690
“òè,2026/2/21,4,1,1,5275,¼“c~•½,finish,28,45,6.80,1,0.19,1.49.1,1-2-4,950,1-2-4,470,1-2,380,1-2,240
“òè,2026/2/21,4,2,2,5223,X´—FãÄ,finish,38,19,6.79,2,0.13,1.50.0,1-2-4,950,1-2-4,470,1-2,380,1-2,240
“òè,2026/2/21,4,3,4,5352,¼‰ª‘“u,finish,17,43,6.81,4,0.14,1.51.7,1-2-4,950,1-2-4,470,1-2,380,1-2,240
“òè,2026/2/21,4,4,3,5376,‹g“cˆêS,finish,23,46,6.80,3,0.10,1.52.6,1-2-4,950,1-2-4,470,1-2,380,1-2,240
“òè,2026/2/21,4,5,5,5179,“¡–{Œ³‹P,finish,46,67,6.74,5,0.14,1.54.7,1-2-4,950,1-2-4,470,1-2,380,1-2,240
“òè,2026/2/21,4,6,6,5338,Œ‘å‹P,finish,55,65,6.73,6,0.15,1.57.2,1-2-4,950,1-2-4,470,1-2,380,1-2,240
“òè,2026/2/21,5,1,3,5126,R‰º‘å‹P,finish,47,44,6.76,3,0.16,1.48.8,3-5-2,18030,2-3-5,4350,3-5,3710,3-5,2770
“òè,2026/2/21,5,2,5,5353,‘ì‘s—Ç,finish,7,39,6.82,5,0.12,1.50.2,3-5-2,18030,2-3-5,4350,3-5,3710,3-5,2770
“òè,2026/2/21,5,3,2,5239,ã–ìr÷,finish,25,12,6.78,2,0.23,1.50.8,3-5-2,18030,2-3-5,4350,3-5,3710,3-5,2770
“òè,2026/2/21,5,4,6,5377,’¹‹’Ë—ä‰¤,finish,52,72,6.78,6,0.10,1.52.8,3-5-2,18030,2-3-5,4350,3-5,3710,3-5,2770
“òè,2026/2/21,5,5,4,5010,‰F—¯“cãÄ•½,finish,48,64,6.77,4,0.19,1.53.4,3-5-2,18030,2-3-5,4350,3-5,3710,3-5,2770
“òè,2026/2/21,5,6,1,5313,—é–Ø—B‰›,finish,15,42,6.80,1,0.22,1.55.7,3-5-2,18030,2-3-5,4350,3-5,3710,3-5,2770
“òè,2026/2/21,6,1,1,5196,˜k•”‘¾‹óŠC,finish,49,15,6.68,1,0.16,1.48.6,1-3-2,1600,1-2-3,630,1-3,510,1-3,360
“òè,2026/2/21,6,2,3,5282,’†–{‘å÷,finish,34,17,6.76,3,0.15,1.50.6,1-3-2,1600,1-2-3,630,1-3,510,1-3,360
“òè,2026/2/21,6,3,2,5325,àFì‰Ä,finish,36,49,6.68,2,0.20,1.52.1,1-3-2,1600,1-2-3,630,1-3,510,1-3,360
“òè,2026/2/21,6,4,4,5092,ÂŒ´î–í,finish,10,18,6.75,4,0.08,1.53.4,1-3-2,1600,1-2-3,630,1-3,510,1-3,360
“òè,2026/2/21,6,5,5,5206,”~Œ´Ë•½,finish,21,50,6.76,5,0.14,1.55.4,1-3-2,1600,1-2-3,630,1-3,510,1-3,360
“òè,2026/2/21,6,6,6,5378,—é–ØŒ‹•½‘¾,finish,31,73,6.75,6,0.16,1.57.2,1-3-2,1600,1-2-3,630,1-3,510,1-3,360
“òè,2026/2/21,7,1,1,5221,’|ŠÔ—²î,finish,45,69,6.73,1,0.20,1.47.5,1-5-3,2680,1-3-5,990,1-5,810,1-5,570
“òè,2026/2/21,7,2,5,5351,ê“¡—õ,finish,18,62,6.73,5,0.29,1.49.3,1-5-3,2680,1-3-5,990,1-5,810,1-5,570
“òè,2026/2/21,7,3,3,5172,“c‘ºŒc,finish,29,48,6.77,3,0.21,1.51.5,1-5-3,2680,1-3-5,990,1-5,810,1-5,570
“òè,2026/2/21,7,4,6,5216,’·’Jì°Æ,finish,19,28,6.75,6,0.28,1.52.6,1-5-3,2680,1-3-5,990,1-5,810,1-5,570
“òè,2026/2/21,7,5,4,5154,‘º¼‰h‘¾,finish,37,68,6.77,4,0.34,1.54.5,1-5-3,2680,1-3-5,990,1-5,810,1-5,570
“òè,2026/2/21,7,6,2,5273,R‰º‘ñ–¤,finish,3,61,6.77,2,0.24,1.55.6,1-5-3,2680,1-3-5,990,1-5,810,1-5,570
“òè,2026/2/21,8,1,4,5338,Œ‘å‹P,finish,55,65,6.75,4,0.01,1.49.2,4-5-1,6250,1-4-5,780,4-5,3230,4-5,2970
“òè,2026/2/21,8,2,5,5093,‰Y–ìŠC,finish,4,56,6.77,5,0.09,1.51.4,4-5-1,6250,1-4-5,780,4-5,3230,4-5,2970
“òè,2026/2/21,8,3,1,5257,¼ŠÛ˜Ğ‘¾˜N,finish,1,13,6.75,1,0.13,1.52.3,4-5-1,6250,1-4-5,780,4-5,3230,4-5,2970
“òè,2026/2/21,8,4,6,5407,’†‰ªx,finish,9,59,6.72,6,0.06,1.52.5,4-5-1,6250,1-4-5,780,4-5,3230,4-5,2970
“òè,2026/2/21,8,5,3,5386,•Ä‹Ê—˜‘åŒå,finish,60,36,6.80,3,0.19,1.54.7,4-5-1,6250,1-4-5,780,4-5,3230,4-5,2970
“òè,2026/2/21,8,,2,5246,“í«‘¾˜Y,S1,,,,,,,,,,,,,,
“òè,2026/2/21,9,1,1,5234,’Ë‰zŠC“l,finish,33,38,6.76,1,0.11,1.49.6,1-2-3,1300,1-2-3,730,1-2,390,1-2,300
“òè,2026/2/21,9,2,2,5240,‚‹´—´¡,finish,58,71,6.75,2,0.11,1.50.6,1-2-3,1300,1-2-3,730,1-2,390,1-2,300
“òè,2026/2/21,9,3,3,5228,á—Ñ÷—–,finish,44,31,6.81,3,0.11,1.52.1,1-2-3,1300,1-2-3,730,1-2,390,1-2,300
“òè,2026/2/21,9,4,4,5376,‹g“cˆêS,finish,23,46,6.71,4,0.15,1.52.9,1-2-3,1300,1-2-3,730,1-2,390,1-2,300
“òè,2026/2/21,9,5,6,5220,Â–Ø˜@,finish,43,41,6.70,6,0.05,1.53.1,1-2-3,1300,1-2-3,730,1-2,390,1-2,300
“òè,2026/2/21,9,6,5,5377,’¹‹’Ë—ä‰¤,finish,52,72,6.75,5,0.18,1.54.5,1-2-3,1300,1-2-3,730,1-2,390,1-2,300
“òè,2026/2/21,10,1,4,5034,á—Ñ‹`l,finish,53,22,6.70,4,0.06,1.48.3,4-5-1,3130,1-4-5,550,4-5,2190,4-5,1680
“òè,2026/2/21,10,2,5,5223,X´—FãÄ,finish,38,19,6.68,5,0.11,1.49.8,4-5-1,3130,1-4-5,550,4-5,2190,4-5,1680
“òè,2026/2/21,10,3,1,5089,‘O“cãÄ,finish,30,27,6.72,1,0.10,1.51.9,4-5-1,3130,1-4-5,550,4-5,2190,4-5,1680
“òè,2026/2/21,10,4,3,5247,‘åX—ƒ,finish,5,30,6.73,3,0.18,1.53.2,4-5-1,3130,1-4-5,550,4-5,2190,4-5,1680
“òè,2026/2/21,10,5,2,5092,ÂŒ´î–í,finish,10,18,6.79,2,0.09,1.54.1,4-5-1,3130,1-4-5,550,4-5,2190,4-5,1680
“òè,2026/2/21,10,6,6,5313,—é–Ø—B‰›,finish,15,42,6.79,6,0.09,1.56.2,4-5-1,3130,1-4-5,550,4-5,2190,4-5,1680
“òè,2026/2/21,11,1,1,5278,“c’†x•º,finish,57,54,6.73,1,0.14,1.48.8,1-3-2,710,1-2-3,220,1-3,320,1-3,300
“òè,2026/2/21,11,2,3,5221,’|ŠÔ—²î,finish,45,69,6.79,4,0.10,1.49.8,1-3-2,710,1-2-3,220,1-3,320,1-3,300
“òè,2026/2/21,11,3,2,5196,˜k•”‘¾‹óŠC,finish,49,15,6.72,2,0.15,1.51.6,1-3-2,710,1-2-3,220,1-3,320,1-3,300
“òè,2026/2/21,11,4,4,5239,ã–ìr÷,finish,25,12,6.73,3,0.15,1.52.7,1-3-2,710,1-2-3,220,1-3,320,1-3,300
“òè,2026/2/21,11,5,6,5170,²“¡‘¾—º,finish,51,16,6.71,6,0.17,1.54.0,1-3-2,710,1-2-3,220,1-3,320,1-3,300
“òè,2026/2/21,11,6,5,5275,¼“c~•½,finish,28,45,6.79,5,0.09,1.55.1,1-3-2,710,1-2-3,220,1-3,320,1-3,300
“òè,2026/2/21,12,1,2,5352,¼‰ª‘“u,finish,17,43,6.73,2,0.02,1.56.3,2-4-6,8260,2-4-6,1330,2-4,1820,2-4,970
“òè,2026/2/21,12,2,4,5344,’JŒûå,finish,35,75,6.81,4,0.06,2.00.5,2-4-6,8260,2-4-6,1330,2-4,1820,2-4,970
“òè,2026/2/21,12,3,6,5210,“¡ˆäŒöl,finish,42,11,6.76,6,0.08,2.04.6,2-4-6,8260,2-4-6,1330,2-4,1820,2-4,970
“òè,2026/2/21,12,4,5,5257,¼ŠÛ˜Ğ‘¾˜N,finish,1,13,6.78,5,0.12,2.08.8,2-4-6,8260,2-4-6,1330,2-4,1820,2-4,970
“òè,2026/2/21,12,,1,5126,R‰º‘å‹P,F,,,,,,,,,,,,,,
“òè,2026/2/21,12,,3,5325,àFì‰Ä,S1,,,,,,,,,,,,,,
O‘,2026/2/21,1,1,5,4201,²’|—F÷,finish,18,50,6.68,5,0.16,1.49.4,5-6-1,12420,1-5-6,1310,5-6,3310,5-6,1150
O‘,2026/2/21,1,2,6,4692,ğˆärO,finish,26,38,6.58,6,0.12,1.51.0,5-6-1,12420,1-5-6,1310,5-6,3310,5-6,1150
O‘,2026/2/21,1,3,1,3692,’|˜³÷,finish,39,58,6.65,1,0.19,1.52.8,5-6-1,12420,1-5-6,1310,5-6,3310,5-6,1150
O‘,2026/2/21,1,4,2,4327,‰Á“¡ãÄ,finish,46,21,6.64,2,0.21,1.53.9,5-6-1,12420,1-5-6,1310,5-6,3310,5-6,1150
O‘,2026/2/21,1,5,3,5008,‰H–ì—È,finish,54,55,6.68,3,0.18,. .,5-6-1,12420,1-5-6,1310,5-6,3310,5-6,1150
O‘,2026/2/21,1,6,4,3934,›•¿‹Mr,finish,19,37,6.79,4,0.19,. .,5-6-1,12420,1-5-6,1310,5-6,3310,5-6,1150
O‘,2026/2/21,2,1,2,5002,ã“cŒ’‘¾,finish,43,35,6.68,2,0.04,1.48.6,2-1-3,3150,1-2-3,320,2-1,620,1-2,100
O‘,2026/2/21,2,2,1,4579,’†“ˆŒ’ˆê˜Y,finish,24,57,6.64,1,0.06,1.51.2,2-1-3,3150,1-2-3,320,2-1,620,1-2,100
O‘,2026/2/21,2,3,3,5020,‹{‘º—EÆ,finish,53,27,6.69,3,0.07,1.52.8,2-1-3,3150,1-2-3,320,2-1,620,1-2,100
O‘,2026/2/21,2,4,5,3752,‰F“y‘×A,finish,69,28,6.74,5,0.09,1.54.3,2-1-3,3150,1-2-3,320,2-1,620,1-2,100
O‘,2026/2/21,2,5,6,4898,‹e’nŒh‰î,finish,22,33,6.75,6,0.13,. .,2-1-3,3150,1-2-3,320,2-1,620,1-2,100
O‘,2026/2/21,2,6,4,5107,¼–{^L,finish,41,45,6.67,4,0.09,. .,2-1-3,3150,1-2-3,320,2-1,620,1-2,100
O‘,2026/2/21,3,1,1,3918,[ˆä—˜õ,finish,47,56,6.65,1,0.28,1.50.0,1-5-2,1610,1-2-5,620,1-5,900,1-5,710
O‘,2026/2/21,3,2,5,4094,’†“‡^“ñ,finish,56,48,6.68,5,0.24,1.50.8,1-5-2,1610,1-2-5,620,1-5,900,1-5,710
O‘,2026/2/21,3,3,2,4114,[àV’B“¿,finish,62,22,6.64,2,0.40,1.52.5,1-5-2,1610,1-2-5,620,1-5,900,1-5,710
O‘,2026/2/21,3,4,4,2538,‚‹´“ñ˜N,finish,16,41,6.72,4,0.23,1.53.1,1-5-2,1610,1-2-5,620,1-5,900,1-5,710
O‘,2026/2/21,3,5,3,5073,ãŒ´Œ’Ÿ˜Y,finish,63,54,6.64,3,0.31,. .,1-5-2,1610,1-2-5,620,1-5,900,1-5,710
O‘,2026/2/21,3,6,6,4876,”~–ØŒh‘¾,finish,60,25,6.73,6,0.17,. .,1-5-2,1610,1-2-5,620,1-5,900,1-5,710
O‘,2026/2/21,4,1,1,4488,¬R•×,finish,55,68,6.68,1,0.22,1.50.1,1-5-2,1310,1-2-5,460,1-5,460,1-5,370
O‘,2026/2/21,4,2,5,4788,¬’r“N–ç,finish,12,19,6.70,5,0.21,1.51.1,1-5-2,1310,1-2-5,460,1-5,460,1-5,370
O‘,2026/2/21,4,3,2,5082,ˆêF—½‰ë,finish,13,15,6.71,2,0.24,1.52.5,1-5-2,1310,1-2-5,460,1-5,460,1-5,370
O‘,2026/2/21,4,4,3,5055,áÁ’¹Í‘¾,finish,31,53,6.78,3,0.27,1.54.8,1-5-2,1310,1-2-5,460,1-5,460,1-5,370
O‘,2026/2/21,4,5,4,4648,–Ø‘º—º‘¾,finish,15,32,6.70,4,0.25,. .,1-5-2,1310,1-2-5,460,1-5,460,1-5,370
O‘,2026/2/21,4,6,6,4062,Œã“¡—z‰î,finish,14,39,6.67,6,0.17,. .,1-5-2,1310,1-2-5,460,1-5,460,1-5,370
O‘,2026/2/21,5,1,1,4516,–ìŒûŸO,finish,40,49,6.58,1,0.27,1.49.5,1-3-2,830,1-2-3,430,1-3,220,1-3,190
O‘,2026/2/21,5,2,3,3606,ì–k_‹M,finish,17,61,6.79,3,0.23,1.51.3,1-3-2,830,1-2-3,430,1-3,220,1-3,190
O‘,2026/2/21,5,3,2,5109,ìè’q–«,finish,59,42,6.75,2,0.22,1.51.9,1-3-2,830,1-2-3,430,1-3,220,1-3,190
O‘,2026/2/21,5,4,4,5008,‰H–ì—È,finish,54,55,6.73,4,0.23,1.52.9,1-3-2,830,1-2-3,430,1-3,220,1-3,190
O‘,2026/2/21,5,5,6,4059,“üàV—F¡,finish,33,51,6.71,5,0.30,. .,1-3-2,830,1-2-3,430,1-3,220,1-3,190
O‘,2026/2/21,5,6,5,5135,’‡q‘¾,finish,61,30,6.73,6,0.38,. .,1-3-2,830,1-2-3,430,1-3,220,1-3,190
O‘,2026/2/21,6,1,6,4926,‹gì‹Mm,finish,38,11,6.65,4,0.28,1.50.1,6-2-3,1010,2-3-6,290,6-2,540,2-6,400
O‘,2026/2/21,6,2,2,3436,”–ìK“ñ,finish,49,29,6.75,2,0.19,1.51.9,6-2-3,1010,2-3-6,290,6-2,540,2-6,400
O‘,2026/2/21,6,3,3,4695,”öè—Y“ñ,finish,37,70,6.63,3,0.22,1.52.9,6-2-3,1010,2-3-6,290,6-2,540,2-6,400
O‘,2026/2/21,6,4,1,5259,–ì“c¸Œá,finish,70,72,6.71,1,0.13,1.53.4,6-2-3,1010,2-3-6,290,6-2,540,2-6,400
O‘,2026/2/21,6,5,5,4660,‰F“cìMˆê,finish,45,64,6.74,6,0.30,. .,6-2-3,1010,2-3-6,290,6-2,540,2-6,400
O‘,2026/2/21,6,6,4,4327,‰Á“¡ãÄ,finish,46,21,6.72,5,0.28,. .,6-2-3,1010,2-3-6,290,6-2,540,2-6,400
O‘,2026/2/21,7,1,1,3963,Œ´“cG–í,finish,11,67,6.68,1,0.16,1.51.0,1-2-3,1330,1-2-3,560,1-2,460,1-2,440
O‘,2026/2/21,7,2,2,3752,‰F“y‘×A,finish,69,28,6.72,2,0.16,1.52.6,1-2-3,1330,1-2-3,560,1-2,460,1-2,440
O‘,2026/2/21,7,3,3,3934,›•¿‹Mr,finish,19,37,6.73,3,0.13,1.53.5,1-2-3,1330,1-2-3,560,1-2,460,1-2,440
O‘,2026/2/21,7,4,5,4114,[àV’B“¿,finish,62,22,6.70,5,0.28,1.54.5,1-2-3,1330,1-2-3,560,1-2,460,1-2,440
O‘,2026/2/21,7,5,4,5020,‹{‘º—EÆ,finish,53,27,6.69,4,0.20,. .,1-2-3,1330,1-2-3,560,1-2,460,1-2,440
O‘,2026/2/21,7,6,6,3692,’|˜³÷,finish,39,58,6.69,6,0.34,. .,1-2-3,1330,1-2-3,560,1-2,460,1-2,440
O‘,2026/2/21,8,1,3,5107,¼–{^L,finish,41,45,6.72,3,0.16,1.49.7,3-4-2,20340,2-3-4,2690,3-4,3880,3-4,2550
O‘,2026/2/21,8,2,4,4976,‹àR—§÷,finish,58,46,6.67,4,0.16,1.51.6,3-4-2,20340,2-3-4,2690,3-4,3880,3-4,2550
O‘,2026/2/21,8,3,2,4201,²’|—F÷,finish,18,50,6.69,2,0.15,1.52.7,3-4-2,20340,2-3-4,2690,3-4,3880,3-4,2550
O‘,2026/2/21,8,4,5,5082,ˆêF—½‰ë,finish,13,15,6.72,5,0.19,1.53.0,3-4-2,20340,2-3-4,2690,3-4,3880,3-4,2550
O‘,2026/2/21,8,5,1,4876,”~–ØŒh‘¾,finish,60,25,6.70,1,0.15,. .,3-4-2,20340,2-3-4,2690,3-4,3880,3-4,2550
O‘,2026/2/21,8,6,6,3544,–L“cŒP–õ,finish,50,40,6.75,6,0.48,. .,3-4-2,20340,2-3-4,2690,3-4,3880,3-4,2550
O‘,2026/2/21,9,1,4,5073,ãŒ´Œ’Ÿ˜Y,finish,63,54,6.72,4,0.18,1.58.0,4-2-5,7540,2-4-5,1010,4-2,2680,2-4,1530
O‘,2026/2/21,9,2,2,4094,’†“‡^“ñ,finish,56,48,6.71,2,0.21,2.00.2,4-2-5,7540,2-4-5,1010,4-2,2680,2-4,1530
O‘,2026/2/21,9,3,5,5109,ìè’q–«,finish,59,42,6.74,5,0.12,2.02.8,4-2-5,7540,2-4-5,1010,4-2,2680,2-4,1530
O‘,2026/2/21,9,4,3,4062,Œã“¡—z‰î,finish,14,39,6.74,3,0.20,2.06.1,4-2-5,7540,2-4-5,1010,4-2,2680,2-4,1530
O‘,2026/2/21,9,5,6,5135,’‡q‘¾,finish,61,30,6.70,6,0.26,. .,4-2-5,7540,2-4-5,1010,4-2,2680,2-4,1530
O‘,2026/2/21,9,,1,4898,‹e’nŒh‰î,S1,,,,,,,,,,,,,,
O‘,2026/2/21,10,1,4,4695,”öè—Y“ñ,finish,37,70,6.71,6,0.13,1.49.1,4-3-2,25520,2-3-4,2180,4-3,7250,3-4,3270
O‘,2026/2/21,10,2,3,4516,–ìŒûŸO,finish,40,49,6.68,3,0.21,1.50.9,4-3-2,25520,2-3-4,2180,4-3,7250,3-4,3270
O‘,2026/2/21,10,3,2,4488,¬R•×,finish,55,68,6.74,2,0.26,1.52.1,4-3-2,25520,2-3-4,2180,4-3,7250,3-4,3270
