‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/8/18,1,6,3,4899,è•”ˆê^,finish,11,84,6.85,3,0.29,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-6-5,5420,1-5-6,1700,1-6,770,1-6,910
–Â–å,2026/8/18,2,1,5,3718,ˆÉ’B³—˜,finish,51,71,6.81,5,0.09,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,5-2-1,17920,1-2-5,840,5-2,5410,2-5,2080
–Â–å,2026/8/18,2,2,2,4022,‘Ò’¹—Y‹I,finish,50,29,6.77,2,0.17,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,5-2-1,17920,1-2-5,840,5-2,5410,2-5,2080
–Â–å,2026/8/18,2,3,1,5205,ŒY•”ˆŸ—¢ŽÑ,finish,39,27,6.72,1,0.16,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,5-2-1,17920,1-2-5,840,5-2,5410,2-5,2080
–Â–å,2026/8/18,2,4,6,4123,×ì—TŽq,finish,21,18,6.87,6,0.21,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,5-2-1,17920,1-2-5,840,5-2,5410,2-5,2080
–Â–å,2026/8/18,2,5,4,5148,¼–{—å,finish,58,14,6.81,4,0.16,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,5-2-1,17920,1-2-5,840,5-2,5410,2-5,2080
–Â–å,2026/8/18,2,6,3,4047,‹g‰i_‘¥,finish,83,62,6.83,3,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,5-2-1,17920,1-2-5,840,5-2,5410,2-5,2080
–Â–å,2026/8/18,3,1,1,3953,Žu“¹‹g˜a,finish,71,16,6.87,1,0.11,1.59.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-2,8770,1-2-4,1630,1-4,1680,1-4,1130
–Â–å,2026/8/18,3,2,4,4060,“‡“cˆê¶,finish,59,70,6.83,4,0.12,2.01.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-2,8770,1-2-4,1630,1-4,1680,1-4,1130
–Â–å,2026/8/18,3,3,2,3589,¼‘ºŸ,finish,24,35,6.88,2,0.09,2.02.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-2,8770,1-2-4,1630,1-4,1680,1-4,1130
–Â–å,2026/8/18,3,4,6,5052,Ôˆä¯—žØ,finish,27,38,6.81,6,0.21,2.05.3,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-2,8770,1-2-4,1630,1-4,1680,1-4,1130
–Â–å,2026/8/18,3,5,3,5386,•Ä‹Ê—˜‘åŒå,finish,76,57,6.89,3,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,3,1-4-2,8770,1-2-4,1630,1-4,1680,1-4,1130
–Â–å,2026/8/18,3,,5,4776,’|“c˜aÆ,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/8/18,4,1,1,4303,–qŒ´’,finish,10,22,6.80,1,0.13,1.49.8,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,20890,1-3-5,2560,1-3,4490,1-3,1870
–Â–å,2026/8/18,4,2,3,5407,’†‰ªx,finish,23,32,6.85,3,0.11,1.51.0,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,20890,1-3-5,2560,1-3,4490,1-3,1870
–Â–å,2026/8/18,4,3,5,3873,•Ê•{¹Ž÷,finish,65,34,6.86,5,0.16,1.52.5,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,20890,1-3-5,2560,1-3,4490,1-3,1870
–Â–å,2026/8/18,4,4,2,3714,ŠŒ´³,finish,53,50,6.86,2,0.13,1.53.2,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,20890,1-3-5,2560,1-3,4490,1-3,1870
–Â–å,2026/8/18,4,5,6,5089,‘O“cãÄ,finish,33,80,6.79,6,0.25,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,20890,1-3-5,2560,1-3,4490,1-3,1870
–Â–å,2026/8/18,4,6,4,4175,ìK‘×•ã,finish,64,79,6.82,4,0.21,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-5,20890,1-3-5,2560,1-3,4490,1-3,1870
–Â–å,2026/8/18,5,1,2,4512,‚–ì“NŽj,finish,26,15,6.85,2,0.17,1.48.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,2-5-4,5280,2-4-5,1360,2-5,1170,2-5,710
–Â–å,2026/8/18,5,2,5,4505,“‡“cŒ«l,finish,28,39,7.00,5,0.11,1.50.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,2-5-4,5280,2-4-5,1360,2-5,1170,2-5,710
–Â–å,2026/8/18,5,3,4,5417,¬–öŸŠó,finish,66,37,6.85,4,0.18,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,2-5-4,5280,2-4-5,1360,2-5,1170,2-5,710
–Â–å,2026/8/18,5,4,1,5177,¼ˆäŠÑ‘¾,finish,60,28,6.79,1,0.23,1.53.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,2-5-4,5280,2-4-5,1360,2-5,1170,2-5,710
–Â–å,2026/8/18,5,5,3,5172,“c‘ºŒc,finish,37,56,6.89,3,0.21,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,2-5-4,5280,2-4-5,1360,2-5,1170,2-5,710
–Â–å,2026/8/18,5,6,6,5423,‚‹´Žk‰¸,finish,73,82,6.91,6,0.07,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,3,3,2-5-4,5280,2-4-5,1360,2-5,1170,2-5,710
–Â–å,2026/8/18,6,1,1,4085,‰¬–ì—T‰î,finish,13,13,6.76,1,0.24,1.49.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1740,1-2-6,840,1-2,610,1-2,630
–Â–å,2026/8/18,6,2,2,3788,ˆê‹{–«O,finish,36,36,6.88,2,0.23,1.51.3,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1740,1-2-6,840,1-2,610,1-2,630
–Â–å,2026/8/18,6,3,6,4798,•læ^”Í,finish,82,30,6.81,6,0.22,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1740,1-2-6,840,1-2,610,1-2,630
–Â–å,2026/8/18,6,4,3,4710,•Ÿ“c@•½,finish,81,63,6.81,3,0.25,1.54.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1740,1-2-6,840,1-2,610,1-2,630
–Â–å,2026/8/18,6,5,5,3471,Ô•ô˜a–ç,finish,35,67,6.85,5,0.29,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1740,1-2-6,840,1-2,610,1-2,630
–Â–å,2026/8/18,6,6,4,5198,‰œ‘º–¾“ú,finish,16,54,6.75,4,0.28,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,1740,1-2-6,840,1-2,610,1-2,630
–Â–å,2026/8/18,7,1,1,4047,‹g‰i_‘¥,finish,83,62,6.79,1,0.13,1.50.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,2380,1-2-5,470,1-2,1460,1-2,570
–Â–å,2026/8/18,7,2,2,4730,“y‰®ŽÀ¹Šó,finish,72,61,6.76,2,0.17,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,2380,1-2-5,470,1-2,1460,1-2,570
–Â–å,2026/8/18,7,3,5,4090,’†‘º‘¸,finish,15,73,6.89,5,0.12,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,2380,1-2-5,470,1-2,1460,1-2,570
–Â–å,2026/8/18,7,4,4,3953,Žu“¹‹g˜a,finish,71,16,6.85,4,0.18,1.53.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,2380,1-2-5,470,1-2,1460,1-2,570
–Â–å,2026/8/18,7,5,3,4575,ŒË’Ë–MD,finish,54,58,6.84,3,0.14,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,2380,1-2-5,470,1-2,1460,1-2,570
–Â–å,2026/8/18,7,6,6,4899,è•”ˆê^,finish,11,84,6.94,6,0.12,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,2,1-2-5,2380,1-2-5,470,1-2,1460,1-2,570
–Â–å,2026/8/18,8,1,1,5223,X´—FãÄ,finish,75,76,6.79,1,0.11,1.49.6,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,2620,1-2-3,950,1-3,610,1-3,610
–Â–å,2026/8/18,8,2,3,3589,¼‘ºŸ,finish,24,35,6.80,3,0.12,1.50.7,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,2620,1-2-3,950,1-3,610,1-3,610
–Â–å,2026/8/18,8,3,2,4656,‘åèãÄ,finish,68,60,6.94,2,0.14,1.52.2,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,2620,1-2-3,950,1-3,610,1-3,610
–Â–å,2026/8/18,8,4,5,3813,²“¡‘å‰î,finish,67,68,6.89,5,0.09,1.53.1,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,2620,1-2-3,950,1-3,610,1-3,610
–Â–å,2026/8/18,8,5,4,3718,ˆÉ’B³—˜,finish,51,71,6.79,4,0.12,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,2620,1-2-3,950,1-3,610,1-3,610
–Â–å,2026/8/18,8,6,6,5148,¼–{—å,finish,58,14,6.77,6,0.14,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-2,2620,1-2-3,950,1-3,610,1-3,610
–Â–å,2026/8/18,9,1,1,4060,“‡“cˆê¶,finish,59,70,6.74,1,0.14,1.48.9,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,1390,1-2-6,370,1-6,520,1-6,400
–Â–å,2026/8/18,9,2,6,4757,ŽR“c—S–ç,finish,70,77,6.80,6,0.09,1.50.1,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,1390,1-2-6,370,1-6,520,1-6,400
–Â–å,2026/8/18,9,3,2,3873,•Ê•{¹Ž÷,finish,65,34,6.84,2,0.14,1.51.7,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,1390,1-2-6,370,1-6,520,1-6,400
–Â–å,2026/8/18,9,4,5,3714,ŠŒ´³,finish,53,50,6.89,5,0.13,1.52.8,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,1390,1-2-6,370,1-6,520,1-6,400
–Â–å,2026/8/18,9,5,4,4417,•ž•”„,finish,79,66,6.83,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,1390,1-2-6,370,1-6,520,1-6,400
–Â–å,2026/8/18,9,6,3,5052,Ôˆä¯—žØ,finish,27,38,6.74,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,1390,1-2-6,370,1-6,520,1-6,400
–Â–å,2026/8/18,10,1,1,4776,’|“c˜aÆ,finish,12,69,6.79,1,0.15,1.48.5,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,3500,1-2-6,610,1-6,1910,1-6,690
–Â–å,2026/8/18,10,2,6,4512,‚–ì“NŽj,finish,26,15,6.85,6,0.12,1.49.5,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,3500,1-2-6,610,1-6,1910,1-6,690
–Â–å,2026/8/18,10,3,2,5089,‘O“cãÄ,finish,33,80,6.75,2,0.17,1.51.3,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,3500,1-2-6,610,1-6,1910,1-6,690
–Â–å,2026/8/18,10,4,5,3788,ˆê‹{–«O,finish,36,36,6.94,5,0.25,1.53.0,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,3500,1-2-6,610,1-6,1910,1-6,690
–Â–å,2026/8/18,10,5,3,4022,‘Ò’¹—Y‹I,finish,50,29,6.83,3,0.22,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,3500,1-2-6,610,1-6,1910,1-6,690
–Â–å,2026/8/18,10,6,4,5205,ŒY•”ˆŸ—¢ŽÑ,finish,39,27,6.76,4,0.28,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-6-2,3500,1-2-6,610,1-6,1910,1-6,690
–Â–å,2026/8/18,11,1,1,4798,•læ^”Í,finish,82,30,6.68,1,0.06,1.48.4,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,540,1-2-3,420,1-2,210,1-2,250
–Â–å,2026/8/18,11,2,2,4710,•Ÿ“c@•½,finish,81,63,6.79,2,0.07,1.50.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,540,1-2-3,420,1-2,210,1-2,250
–Â–å,2026/8/18,11,3,3,4730,“y‰®ŽÀ¹Šó,finish,72,61,6.76,3,0.11,1.51.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,540,1-2-3,420,1-2,210,1-2,250
–Â–å,2026/8/18,11,4,6,5417,¬–öŸŠó,finish,66,37,6.75,6,0.17,1.53.1,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,540,1-2-3,420,1-2,210,1-2,250
–Â–å,2026/8/18,11,5,4,5166,’‡“¹‘å•ã,finish,61,19,6.83,4,0.13,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,540,1-2-3,420,1-2,210,1-2,250
–Â–å,2026/8/18,11,6,5,5177,¼ˆäŠÑ‘¾,finish,60,28,6.77,5,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,540,1-2-3,420,1-2,210,1-2,250
–Â–å,2026/8/18,12,1,5,4085,‰¬–ì—T‰î,finish,13,13,6.81,5,0.15,1.48.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-6,76480,4-5-6,7920,5-4,13290,4-5,3200
–Â–å,2026/8/18,12,2,4,5172,“c‘ºŒc,finish,37,56,6.78,4,0.12,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-6,76480,4-5-6,7920,5-4,13290,4-5,3200
–Â–å,2026/8/18,12,3,6,5223,X´—FãÄ,finish,75,76,6.85,6,0.12,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-6,76480,4-5-6,7920,5-4,13290,4-5,3200
–Â–å,2026/8/18,12,4,3,4175,ìK‘×•ã,finish,64,79,6.86,3,0.18,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-6,76480,4-5-6,7920,5-4,13290,4-5,3200
–Â–å,2026/8/18,12,5,1,4123,×ì—TŽq,finish,21,18,6.74,1,0.24,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-6,76480,4-5-6,7920,5-4,13290,4-5,3200
–Â–å,2026/8/18,12,6,2,4090,’†‘º‘¸,finish,15,73,6.74,2,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,3,3,5-4-6,76480,4-5-6,7920,5-4,13290,4-5,3200
“òè,2026/8/18,1,1,2,5133,–x‰z—Y‹M,finish,9,54,6.92,2,0.19,1.50.4,·‚µ,1800,°,“ì,2,0,2-1-3,1540,1-2-3,200,2-1,1390,1-2,690
“òè,2026/8/18,1,2,1,3370,’Ø“àŽÀ,finish,62,39,6.89,1,0.23,1.51.3,·‚µ,1800,°,“ì,2,0,2-1-3,1540,1-2-3,200,2-1,1390,1-2,690
“òè,2026/8/18,1,3,3,4352,‰ºžŠ—Y‘¾˜Y,finish,60,72,6.91,3,0.13,1.52.4,·‚µ,1800,°,“ì,2,0,2-1-3,1540,1-2-3,200,2-1,1390,1-2,690
“òè,2026/8/18,1,4,5,3928,—ÑŒb—S,finish,5,74,6.96,5,0.14,1.53.6,·‚µ,1800,°,“ì,2,0,2-1-3,1540,1-2-3,200,2-1,1390,1-2,690
“òè,2026/8/18,1,5,6,5396,‹ß“¡—ˆŠó,finish,33,57,6.86,6,0.19,1.54.3,·‚µ,1800,°,“ì,2,0,2-1-3,1540,1-2-3,200,2-1,1390,1-2,690
“òè,2026/8/18,1,6,4,3776,‰¡ˆäŒ’‘¾,finish,38,17,6.93,4,0.16,1.55.8,·‚µ,1800,°,“ì,2,0,2-1-3,1540,1-2-3,200,2-1,1390,1-2,690
“òè,2026/8/18,2,1,1,5377,’¹‹’Ë—ä‰¤,finish,48,45,6.84,1,0.15,1.49.2,“¦‚°,1800,°,–³•—,0,0,1-6-3,1050,1-3-6,210,1-6,1010,1-6,500
“òè,2026/8/18,2,2,6,4848,’‡’JéDm,finish,15,47,6.87,5,0.13,1.50.0,“¦‚°,1800,°,–³•—,0,0,1-6-3,1050,1-3-6,210,1-6,1010,1-6,500
“òè,2026/8/18,2,3,3,5049,¼ˆä—F‘¿,finish,61,21,6.86,3,0.19,1.52.5,“¦‚°,1800,°,–³•—,0,0,1-6-3,1050,1-3-6,210,1-6,1010,1-6,500
“òè,2026/8/18,2,4,5,5011,‚–ØŒ\‘å,finish,6,48,6.88,4,0.12,1.53.8,“¦‚°,1800,°,–³•—,0,0,1-6-3,1050,1-3-6,210,1-6,1010,1-6,500
“òè,2026/8/18,2,5,4,3839,ì‡—Ži,finish,29,36,6.95,6,0.22,1.55.3,“¦‚°,1800,°,–³•—,0,0,1-6-3,1050,1-3-6,210,1-6,1010,1-6,500
“òè,2026/8/18,2,6,2,3564,ŒKŒ´Œ[,finish,1,49,6.84,2,0.25,1.56.8,“¦‚°,1800,°,–³•—,0,0,1-6-3,1050,1-3-6,210,1-6,1010,1-6,500
“òè,2026/8/18,3,1,4,4715,‘ºã—É,finish,59,71,6.90,5,0.19,1.50.3,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-2-5,6240,2-4-5,2210,4-2,1200,2-4,500
“òè,2026/8/18,3,2,2,3955,áÁ“c‰p“ñ,finish,51,26,6.86,2,0.25,1.51.1,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-2-5,6240,2-4-5,2210,4-2,1200,2-4,500
“òè,2026/8/18,3,3,5,5300,‰¡“cŠCl,finish,13,27,6.83,6,0.26,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-2-5,6240,2-4-5,2210,4-2,1200,2-4,500
“òè,2026/8/18,3,4,6,3572,ˆÀ“c­•F,finish,16,11,6.89,4,0.29,1.54.6,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-2-5,6240,2-4-5,2210,4-2,1200,2-4,500
“òè,2026/8/18,3,5,1,4368,ŽRŒû—²Žj,finish,26,37,6.89,1,0.22,1.55.5,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-2-5,6240,2-4-5,2210,4-2,1200,2-4,500
“òè,2026/8/18,3,6,3,4588,“c’†‹ž‰î,finish,58,12,6.87,3,0.24,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,4,0,4-2-5,6240,2-4-5,2210,4-2,1200,2-4,500
“òè,2026/8/18,4,1,4,5345,–q‘ºr‹P,finish,17,18,6.83,4,0.12,1.49.7,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-2,17830,2-4-6,1630,4-6,6710,4-6,5280
“òè,2026/8/18,4,2,6,4695,”öè—Y“ñ,finish,23,46,6.77,6,0.11,1.51.3,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-2,17830,2-4-6,1630,4-6,6710,4-6,5280
“òè,2026/8/18,4,3,2,4702,ŽO‰YŒh‘¾,finish,36,23,6.80,2,0.21,1.52.4,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-2,17830,2-4-6,1630,4-6,6710,4-6,5280
“òè,2026/8/18,4,4,5,4329,¬¼‘ìŽi,finish,7,40,6.82,5,0.12,1.52.8,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-2,17830,2-4-6,1630,4-6,6710,4-6,5280
“òè,2026/8/18,4,5,1,3550,“s’z³Ž¡,finish,19,58,6.84,1,0.25,1.55.8,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-2,17830,2-4-6,1630,4-6,6710,4-6,5280
“òè,2026/8/18,4,6,3,4340,“y«‰ë–ç,finish,20,28,6.87,3,0.27,1.55.9,‚Ü‚­‚è,1800,°,“ì,5,3,4-6-2,17830,2-4-6,1630,4-6,6710,4-6,5280
“òè,2026/8/18,5,1,6,4483,–k–ì‹P‹G,finish,25,70,6.75,6,0.09,1.50.5,‚Ü‚­‚è,1800,°,¼,5,3,6-1-5,6930,1-5-6,1880,6-1,1110,1-6,620
“òè,2026/8/18,5,2,1,4327,‰Á“¡ãÄ,finish,31,66,6.76,1,0.34,1.52.9,‚Ü‚­‚è,1800,°,¼,5,3,6-1-5,6930,1-5-6,1880,6-1,1110,1-6,620
“òè,2026/8/18,5,3,5,3964,‹{’n”ŽŽm,finish,21,16,6.82,5,0.16,1.54.2,‚Ü‚­‚è,1800,°,¼,5,3,6-1-5,6930,1-5-6,1880,6-1,1110,1-6,620
“òè,2026/8/18,5,4,2,4991,@sŽ¡Æ,finish,46,75,6.82,2,0.35,1.54.5,‚Ü‚­‚è,1800,°,¼,5,3,6-1-5,6930,1-5-6,1880,6-1,1110,1-6,620
“òè,2026/8/18,5,5,3,3596,‰Íã”Nº,finish,47,64,6.85,3,0.36,1.56.8,‚Ü‚­‚è,1800,°,¼,5,3,6-1-5,6930,1-5-6,1880,6-1,1110,1-6,620
“òè,2026/8/18,5,6,4,5441,—é–Ø—Y“o,finish,52,32,6.83,4,0.19,1.57.1,‚Ü‚­‚è,1800,°,¼,5,3,6-1-5,6930,1-5-6,1880,6-1,1110,1-6,620
“òè,2026/8/18,6,1,4,5016,‹{“c—´”n,finish,50,35,6.80,4,0.13,1.49.4,‚Ü‚­‚è,1800,°,¼,4,0,4-1-6,1650,1-4-6,620,4-1,320,1-4,150
“òè,2026/8/18,6,2,1,4043,‹Ë–{Nb,finish,10,43,6.79,1,0.27,1.52.3,‚Ü‚­‚è,1800,°,¼,4,0,4-1-6,1650,1-4-6,620,4-1,320,1-4,150
“òè,2026/8/18,6,3,6,4103,ŽRè‘P—f,finish,24,22,6.83,6,0.24,1.53.6,‚Ü‚­‚è,1800,°,¼,4,0,4-1-6,1650,1-4-6,620,4-1,320,1-4,150
“òè,2026/8/18,6,4,2,3776,‰¡ˆäŒ’‘¾,finish,38,17,6.81,2,0.44,1.54.7,‚Ü‚­‚è,1800,°,¼,4,0,4-1-6,1650,1-4-6,620,4-1,320,1-4,150
“òè,2026/8/18,6,5,3,3839,ì‡—Ži,finish,29,36,6.91,3,0.19,1.56.1,‚Ü‚­‚è,1800,°,¼,4,0,4-1-6,1650,1-4-6,620,4-1,320,1-4,150
“òè,2026/8/18,6,6,5,4951,V“c—mˆê,finish,41,69,6.82,5,0.16,1.57.8,‚Ü‚­‚è,1800,°,¼,4,0,4-1-6,1650,1-4-6,620,4-1,320,1-4,150
“òè,2026/8/18,7,1,6,5154,‘º¼‰h‘¾,finish,54,34,6.78,5,0.09,1.50.5,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,6-5-1,6970,1-5-6,490,6-5,2530,5-6,460
“òè,2026/8/18,7,2,5,4571,›ÍÆ,finish,55,44,6.69,4,0.09,1.51.6,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,6-5-1,6970,1-5-6,490,6-5,2530,5-6,460
“òè,2026/8/18,7,3,1,5011,‚–ØŒ\‘å,finish,6,48,6.81,1,0.12,1.53.5,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,6-5-1,6970,1-5-6,490,6-5,2530,5-6,460
“òè,2026/8/18,7,4,3,4259,^’ë–¾Žu,finish,53,63,6.81,3,0.08,1.54.7,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,6-5-1,6970,1-5-6,490,6-5,2530,5-6,460
“òè,2026/8/18,7,5,2,3928,—ÑŒb—S,finish,5,74,6.87,2,0.18,1.56.2,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,6-5-1,6970,1-5-6,490,6-5,2530,5-6,460
“òè,2026/8/18,7,6,4,5300,‰¡“cŠCl,finish,13,27,6.81,6,0.08,1.56.9,‚Ü‚­‚è·‚µ,1800,°,¼,5,3,6-5-1,6970,1-5-6,490,6-5,2530,5-6,460
“òè,2026/8/18,8,1,1,4376,“¡“c–õO,finish,28,55,6.82,1,0.14,1.50.3,“¦‚°,1800,°,“ì¼,6,4,1-6-5,5040,1-5-6,1570,1-6,550,1-6,310
“òè,2026/8/18,8,2,6,4702,ŽO‰YŒh‘¾,finish,36,23,6.77,6,0.08,1.51.7,“¦‚°,1800,°,“ì¼,6,4,1-6-5,5040,1-5-6,1570,1-6,550,1-6,310
“òè,2026/8/18,8,3,5,4368,ŽRŒû—²Žj,finish,26,37,6.83,5,0.11,1.53.5,“¦‚°,1800,°,“ì¼,6,4,1-6-5,5040,1-5-6,1570,1-6,550,1-6,310
“òè,2026/8/18,8,4,2,4301,ŠÖ—T–ç,finish,12,20,6.83,2,0.12,1.54.6,“¦‚°,1800,°,“ì¼,6,4,1-6-5,5040,1-5-6,1570,1-6,550,1-6,310
“òè,2026/8/18,8,5,4,5396,‹ß“¡—ˆŠó,finish,33,57,6.77,4,0.33,1.55.0,“¦‚°,1800,°,“ì¼,6,4,1-6-5,5040,1-5-6,1570,1-6,550,1-6,310
“òè,2026/8/18,8,6,3,4383,’|“c‹gs,finish,43,25,6.83,3,0.13,1.58.0,“¦‚°,1800,°,“ì¼,6,4,1-6-5,5040,1-5-6,1570,1-6,550,1-6,310
“òè,2026/8/18,9,1,1,4233,‹TŽR‰ëK,finish,22,51,6.83,1,0.14,1.50.5,“¦‚°,1800,°,“ì¼,7,5,1-3-2,2540,1-2-3,1060,1-3,430,1-3,200
“òè,2026/8/18,9,2,3,4848,’‡’JéDm,finish,15,47,6.82,3,0.13,1.51.6,“¦‚°,1800,°,“ì¼,7,5,1-3-2,2540,1-2-3,1060,1-3,430,1-3,200
“òè,2026/8/18,9,3,2,3596,‰Íã”Nº,finish,47,64,6.89,2,0.12,1.52.4,“¦‚°,1800,°,“ì¼,7,5,1-3-2,2540,1-2-3,1060,1-3,430,1-3,200
“òè,2026/8/18,9,4,6,4839,Žl‹{—^Š°,finish,35,68,6.81,6,0.11,1.53.7,“¦‚°,1800,°,“ì¼,7,5,1-3-2,2540,1-2-3,1060,1-3,430,1-3,200
“òè,2026/8/18,9,5,4,4329,¬¼‘ìŽi,finish,7,40,6.81,4,0.15,1.55.3,“¦‚°,1800,°,“ì¼,7,5,1-3-2,2540,1-2-3,1060,1-3,430,1-3,200
“òè,2026/8/18,9,6,5,3370,’Ø“àŽÀ,finish,62,39,6.82,5,0.18,1.58.1,“¦‚°,1800,°,“ì¼,7,5,1-3-2,2540,1-2-3,1060,1-3,430,1-3,200
“òè,2026/8/18,10,1,1,4588,“c’†‹ž‰î,finish,58,12,6.81,1,0.13,1.50.8,“¦‚°,1800,°,¼,7,5,1-2-6,880,1-2-6,250,1-2,370,1-2,180
“òè,2026/8/18,10,2,2,4352,‰ºžŠ—Y‘¾˜Y,finish,60,72,6.78,2,0.14,1.52.1,“¦‚°,1800,°,¼,7,5,1-2-6,880,1-2-6,250,1-2,370,1-2,180
