‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/4/5,2,4,2,4261,‰ª—Sb,finish,60,16,6.92,2,0.09,1.53.2,“¦‚°,1800,°,–k“Œ,2,1,1-3-5,1470,1-3-5,700,1-3,410,1-3,290
Z”V],2026/4/5,2,5,6,4719,ãžŠ’¨“,finish,36,50,6.98,6,0.17,1.54.1,“¦‚°,1800,°,–k“Œ,2,1,1-3-5,1470,1-3-5,700,1-3,410,1-3,290
Z”V],2026/4/5,2,6,4,4297,ŽR“c“N–ç,finish,19,54,6.95,4,0.05,1.54.9,“¦‚°,1800,°,–k“Œ,2,1,1-3-5,1470,1-3-5,700,1-3,410,1-3,290
Z”V],2026/4/5,3,1,2,3415,¼ˆä”É,finish,24,69,6.88,2,0.06,1.49.6,‚Ü‚­‚è,1800,°,–³•—,0,1,2-4-6,2240,2-4-6,1000,2-4,790,2-4,650
Z”V],2026/4/5,3,2,4,3897,”’ˆä‰pŽ¡,finish,82,13,6.93,4,0.05,1.50.4,‚Ü‚­‚è,1800,°,–³•—,0,1,2-4-6,2240,2-4-6,1000,2-4,790,2-4,650
Z”V],2026/4/5,3,3,6,4166,‹g“cŠg˜Y,finish,61,76,6.86,6,0.13,1.52.3,‚Ü‚­‚è,1800,°,–³•—,0,1,2-4-6,2240,2-4-6,1000,2-4,790,2-4,650
Z”V],2026/4/5,3,4,5,4075,’†–ìŽŸ˜Y,finish,50,28,6.93,5,0.08,1.53.5,‚Ü‚­‚è,1800,°,–³•—,0,1,2-4-6,2240,2-4-6,1000,2-4,790,2-4,650
Z”V],2026/4/5,3,5,1,4715,‘ºã—É,finish,56,75,6.95,1,0.14,1.54.2,‚Ü‚­‚è,1800,°,–³•—,0,1,2-4-6,2240,2-4-6,1000,2-4,790,2-4,650
Z”V],2026/4/5,3,6,3,4850,–ì’†ˆê•½,finish,12,80,6.93,3,0.08,1.56.0,‚Ü‚­‚è,1800,°,–³•—,0,1,2-4-6,2240,2-4-6,1000,2-4,790,2-4,650
Z”V],2026/4/5,4,1,1,4826,ˆäãˆê‹P,finish,52,89,6.79,1,0.11,1.49.7,“¦‚°,1800,°,–³•—,0,1,1-2-3,830,1-2-3,440,1-2,320,1-2,290
Z”V],2026/4/5,4,2,2,4030,X‚ˆê^,finish,29,17,6.94,2,0.12,1.50.8,“¦‚°,1800,°,–³•—,0,1,1-2-3,830,1-2-3,440,1-2,320,1-2,290
Z”V],2026/4/5,4,3,3,4832,Œ “¡rŒõ,finish,57,12,6.91,3,0.06,1.51.8,“¦‚°,1800,°,–³•—,0,1,1-2-3,830,1-2-3,440,1-2,320,1-2,290
Z”V],2026/4/5,4,4,4,4236,¼‘º•q,finish,53,79,6.90,4,0.10,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-2-3,830,1-2-3,440,1-2,320,1-2,290
Z”V],2026/4/5,4,5,5,4914,‹g“c—T•½,finish,20,62,6.92,5,0.10,1.53.9,“¦‚°,1800,°,–³•—,0,1,1-2-3,830,1-2-3,440,1-2,320,1-2,290
Z”V],2026/4/5,4,6,6,4337,•½–{^”V,finish,67,78,6.92,6,0.11,1.55.2,“¦‚°,1800,°,–³•—,0,1,1-2-3,830,1-2-3,440,1-2,320,1-2,290
Z”V],2026/4/5,5,1,1,3854,‹gìŒ³_,finish,74,29,6.86,1,0.20,1.49.1,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,9020,1-4-6,5020,1-4,1770,1-4,1390
Z”V],2026/4/5,5,2,4,4362,“y‰®’q‘¥,finish,23,51,6.90,4,0.14,1.50.3,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,9020,1-4-6,5020,1-4,1770,1-4,1390
Z”V],2026/4/5,5,3,6,4547,’†“c—³‘¾,finish,30,77,6.86,6,0.20,1.51.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,9020,1-4-6,5020,1-4,1770,1-4,1390
Z”V],2026/4/5,5,4,3,4320,•ô—³‘¾,finish,35,21,6.82,3,0.12,1.53.0,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,9020,1-4-6,5020,1-4,1770,1-4,1390
Z”V],2026/4/5,5,5,2,4907,¬’rC•½,finish,21,15,6.87,2,0.17,1.53.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,9020,1-4-6,5020,1-4,1770,1-4,1390
Z”V],2026/4/5,5,6,5,4933,”Â‹´˜Ð‰ä,finish,14,70,6.89,5,0.28,1.55.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-6,9020,1-4-6,5020,1-4,1770,1-4,1390
Z”V],2026/4/5,6,1,4,5267,Î–{—T•,finish,11,83,6.84,4,0.16,1.48.9,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,6230,1-4-5,1280,4-1,1370,1-4,260
Z”V],2026/4/5,6,2,1,4168,Î–ì‹M”V,finish,38,55,6.80,1,0.20,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,6230,1-4-5,1280,4-1,1370,1-4,260
Z”V],2026/4/5,6,3,5,4261,‰ª—Sb,finish,60,16,6.88,5,0.15,1.51.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,6230,1-4-5,1280,4-1,1370,1-4,260
Z”V],2026/4/5,6,4,2,4342,’J–ì˜BŽu,finish,73,71,6.88,2,0.24,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,6230,1-4-5,1280,4-1,1370,1-4,260
Z”V],2026/4/5,6,5,6,4759,¡ò—FŒá,finish,27,57,6.91,6,0.16,1.53.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,6230,1-4-5,1280,4-1,1370,1-4,260
Z”V],2026/4/5,6,6,3,4713,”’_—D,finish,63,25,6.96,3,0.26,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,4-1-5,6230,1-4-5,1280,4-1,1370,1-4,260
Z”V],2026/4/5,7,1,1,3556,“c’†Mˆê˜Y,finish,37,67,6.86,1,0.14,1.49.8,“¦‚°,1800,°,–³•—,0,1,1-2-5,5940,1-2-5,3100,1-2,560,1-2,450
Z”V],2026/4/5,7,2,2,4754,¼”ö[,finish,33,35,6.90,2,0.17,1.50.9,“¦‚°,1800,°,–³•—,0,1,1-2-5,5940,1-2-5,3100,1-2,560,1-2,450
Z”V],2026/4/5,7,3,5,4743,–Ø‘ºm‹I,finish,72,74,6.95,5,0.11,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-2-5,5940,1-2-5,3100,1-2,560,1-2,450
Z”V],2026/4/5,7,4,3,4444,‹Ë¶‡•½,finish,18,24,6.88,3,0.19,1.53.3,“¦‚°,1800,°,–³•—,0,1,1-2-5,5940,1-2-5,3100,1-2,560,1-2,450
Z”V],2026/4/5,7,5,6,4019,Š}Œ´—º,finish,59,30,6.93,6,0.13,1.53.6,“¦‚°,1800,°,–³•—,0,1,1-2-5,5940,1-2-5,3100,1-2,560,1-2,450
Z”V],2026/4/5,7,6,4,4719,ãžŠ’¨“,finish,36,50,6.90,4,0.11,1.57.3,“¦‚°,1800,°,–³•—,0,1,1-2-5,5940,1-2-5,3100,1-2,560,1-2,450
Z”V],2026/4/5,8,1,1,5112,»’·’m‹P,finish,32,86,6.85,1,0.09,1.48.8,“¦‚°,1800,°,“ì,2,1,1-2-3,1700,1-2-3,480,1-2,630,1-2,570
Z”V],2026/4/5,8,2,2,4364,’r‰i‘¾,finish,22,64,6.95,2,0.04,1.51.0,“¦‚°,1800,°,“ì,2,1,1-2-3,1700,1-2-3,480,1-2,630,1-2,570
Z”V],2026/4/5,8,3,3,4262,”nê‹M–ç,finish,39,14,6.87,3,0.06,1.51.7,“¦‚°,1800,°,“ì,2,1,1-2-3,1700,1-2-3,480,1-2,630,1-2,570
Z”V],2026/4/5,8,4,4,5121,’è¼—EŽ÷,finish,25,81,6.83,4,0.17,1.53.0,“¦‚°,1800,°,“ì,2,1,1-2-3,1700,1-2-3,480,1-2,630,1-2,570
Z”V],2026/4/5,8,5,5,5221,’|ŠÔ—²î,finish,31,73,6.92,5,0.20,1.54.3,“¦‚°,1800,°,“ì,2,1,1-2-3,1700,1-2-3,480,1-2,630,1-2,570
Z”V],2026/4/5,8,6,6,4075,’†–ìŽŸ˜Y,finish,50,28,6.93,6,0.15,1.57.2,“¦‚°,1800,°,“ì,2,1,1-2-3,1700,1-2-3,480,1-2,630,1-2,570
Z”V],2026/4/5,9,1,1,4760,ŽRèŒS,finish,34,52,6.79,1,0.08,1.49.4,“¦‚°,1800,°,“ì,2,1,1-2-3,840,1-2-3,380,1-2,280,1-2,270
Z”V],2026/4/5,9,2,2,4537,“nç³˜a«,finish,65,61,6.84,2,0.06,1.50.6,“¦‚°,1800,°,“ì,2,1,1-2-3,840,1-2-3,380,1-2,280,1-2,270
Z”V],2026/4/5,9,3,3,3557,‘¾“c˜a”ü,finish,17,87,6.87,3,0.11,1.51.8,“¦‚°,1800,°,“ì,2,1,1-2-3,840,1-2-3,380,1-2,280,1-2,270
Z”V],2026/4/5,9,4,5,3897,”’ˆä‰pŽ¡,finish,82,13,6.89,5,0.09,1.53.2,“¦‚°,1800,°,“ì,2,1,1-2-3,840,1-2-3,380,1-2,280,1-2,270
Z”V],2026/4/5,9,5,6,4236,¼‘º•q,finish,53,79,6.90,6,0.08,1.53.9,“¦‚°,1800,°,“ì,2,1,1-2-3,840,1-2-3,380,1-2,280,1-2,270
Z”V],2026/4/5,9,6,4,4762,“¡Œ´Œ[Žj˜N,finish,16,26,6.93,4,0.14,1.54.4,“¦‚°,1800,°,“ì,2,1,1-2-3,840,1-2-3,380,1-2,280,1-2,270
Z”V],2026/4/5,10,1,1,4914,‹g“c—T•½,finish,20,62,6.87,1,0.10,1.49.6,“¦‚°,1800,°,“ì,3,1,1-4-3,2060,1-3-4,670,1-4,590,1-4,430
Z”V],2026/4/5,10,2,4,4850,–ì’†ˆê•½,finish,12,80,6.89,4,0.16,1.50.5,“¦‚°,1800,°,“ì,3,1,1-4-3,2060,1-3-4,670,1-4,590,1-4,430
Z”V],2026/4/5,10,3,3,4446,˜a“cŒ“•ã,finish,26,88,6.86,3,0.14,1.52.0,“¦‚°,1800,°,“ì,3,1,1-4-3,2060,1-3-4,670,1-4,590,1-4,430
Z”V],2026/4/5,10,4,6,4734,ˆÀ‰Í“à«,finish,62,84,6.89,6,0.19,1.52.3,“¦‚°,1800,°,“ì,3,1,1-4-3,2060,1-3-4,670,1-4,590,1-4,430
Z”V],2026/4/5,10,5,2,4573,²“¡—ƒ,finish,75,60,6.87,2,0.14,1.53.7,“¦‚°,1800,°,“ì,3,1,1-4-3,2060,1-3-4,670,1-4,590,1-4,430
Z”V],2026/4/5,10,6,5,3779,Œ´“cKÆ,finish,58,38,6.89,5,0.16,1.55.2,“¦‚°,1800,°,“ì,3,1,1-4-3,2060,1-3-4,670,1-4,590,1-4,430
Z”V],2026/4/5,11,1,1,4851,ŠÖ_Æ,finish,13,33,6.83,1,0.10,1.47.9,“¦‚°,1800,°,“ì,2,1,1-3-4,730,1-3-4,390,1-3,280,1-3,240
Z”V],2026/4/5,11,2,3,4959,ˆäã’‰­,finish,64,72,6.79,3,0.06,1.49.2,“¦‚°,1800,°,“ì,2,1,1-3-4,730,1-3-4,390,1-3,280,1-3,240
Z”V],2026/4/5,11,3,4,4337,•½–{^”V,finish,67,78,6.91,4,0.07,1.51.8,“¦‚°,1800,°,“ì,2,1,1-3-4,730,1-3-4,390,1-3,280,1-3,240
Z”V],2026/4/5,11,4,5,4772,ÎŠÛŠC“n,finish,66,82,6.91,5,0.09,1.53.3,“¦‚°,1800,°,“ì,2,1,1-3-4,730,1-3-4,390,1-3,280,1-3,240
Z”V],2026/4/5,11,5,2,4604,Šâ£—T—º,finish,55,85,6.85,2,0.09,1.54.6,“¦‚°,1800,°,“ì,2,1,1-3-4,730,1-3-4,390,1-3,280,1-3,240
Z”V],2026/4/5,11,6,6,4907,¬’rC•½,finish,21,15,6.92,6,0.10,1.54.8,“¦‚°,1800,°,“ì,2,1,1-3-4,730,1-3-4,390,1-3,280,1-3,240
Z”V],2026/4/5,12,1,1,4320,•ô—³‘¾,finish,35,21,6.79,1,0.02,1.48.0,“¦‚°,1800,°,“ì,3,1,,,,,,,,
Z”V],2026/4/5,12,2,4,4030,X‚ˆê^,finish,29,17,6.91,4,0.01,1.50.3,“¦‚°,1800,°,“ì,3,1,,,,,,,,
Z”V],2026/4/5,12,3,2,4166,‹g“cŠg˜Y,finish,61,76,6.86,2,0.05,1.52.5,“¦‚°,1800,°,“ì,3,1,,,,,,,,
Z”V],2026/4/5,12,,3,4297,ŽR“c“N–ç,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/4/5,12,,5,5112,»’·’m‹P,F,,,,,,,,,,,,,,,,,,,,
Z”V],2026/4/5,12,,6,4444,‹Ë¶‡•½,F,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/4/5,1,1,1,4469,“yŽR‘ì–ç,finish,28,62,6.82,1,0.15,1.49.9,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,590,1-2-3,240,1-3,250,1-3,250
ŽO‘,2026/4/5,1,2,3,4641,ˆé‘º ,finish,57,55,6.73,3,0.15,1.51.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,590,1-2-3,240,1-3,250,1-3,250
ŽO‘,2026/4/5,1,3,2,4116,ì“c³l,finish,21,45,6.86,2,0.18,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,590,1-2-3,240,1-3,250,1-3,250
ŽO‘,2026/4/5,1,4,5,3718,ˆÉ’B³—˜,finish,14,46,6.84,5,0.29,1.54.1,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,590,1-2-3,240,1-3,250,1-3,250
ŽO‘,2026/4/5,1,5,4,3809,‹g“cŒõ,finish,26,70,6.82,4,0.26,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,590,1-2-3,240,1-3,250,1-3,250
ŽO‘,2026/4/5,1,6,6,5375,¯“‡¬,finish,43,39,6.80,6,0.33,. .,“¦‚°,1800,“Ü‚è,–k¼,2,2,1-3-2,590,1-2-3,240,1-3,250,1-3,250
ŽO‘,2026/4/5,2,1,2,4357,“c’†˜a–ç,finish,45,28,6.66,2,0.13,1.48.4,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-1,4240,1-2-4,570,2-4,1960,2-4,1550
ŽO‘,2026/4/5,2,2,4,3211,–kì•qO,finish,49,30,6.83,4,0.15,1.51.6,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-1,4240,1-2-4,570,2-4,1960,2-4,1550
ŽO‘,2026/4/5,2,3,1,4430,‰i“cG“ñ,finish,27,32,6.80,1,0.09,1.52.7,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-1,4240,1-2-4,570,2-4,1960,2-4,1550
ŽO‘,2026/4/5,2,4,3,4150,ŽR“c—Y‘¾,finish,66,29,6.77,3,0.12,1.53.8,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-1,4240,1-2-4,570,2-4,1960,2-4,1550
ŽO‘,2026/4/5,2,5,6,4016,¼ìV‘¾˜Y,finish,13,57,6.85,6,0.09,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-1,4240,1-2-4,570,2-4,1960,2-4,1550
ŽO‘,2026/4/5,2,6,5,3891,’JŒûŒ’ˆê,finish,68,63,6.89,5,0.17,. .,·‚µ,1800,“Ü‚è,–k¼,2,2,2-4-1,4240,1-2-4,570,2-4,1960,2-4,1550
ŽO‘,2026/4/5,3,1,1,4497,ŒKŒ´—I,finish,65,18,6.81,1,0.20,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,230,1-2-3,120,1-2,270,1-2,180
ŽO‘,2026/4/5,3,2,2,4431,Î’Ë—T‰î,finish,20,38,6.80,2,0.13,1.51.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,230,1-2-3,120,1-2,270,1-2,180
ŽO‘,2026/4/5,3,3,3,4119,“D’Jˆê‹B,finish,50,34,6.82,3,0.09,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,230,1-2-3,120,1-2,270,1-2,180
ŽO‘,2026/4/5,3,4,6,5395,“ú‚—´”V‰î,finish,69,59,6.80,6,0.08,1.53.2,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,230,1-2-3,120,1-2,270,1-2,180
ŽO‘,2026/4/5,3,5,4,3567,‹g‰ª½,finish,70,35,6.89,4,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,1,1,1-2-3,230,1-2-3,120,1-2,270,1-2,180
ŽO‘,2026/4/5,3,,5,4766,ÎˆäF”V,F,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/4/5,4,1,1,3874,ŽR–{Š°‹v,finish,46,31,6.72,1,0.12,1.49.5,”²‚«,1800,“Ü‚è,¼,1,1,1-5-2,1470,1-2-5,440,1-5,410,1-5,460
ŽO‘,2026/4/5,4,2,5,4839,Žl‹{—^Š°,finish,30,37,6.84,5,0.12,1.50.9,”²‚«,1800,“Ü‚è,¼,1,1,1-5-2,1470,1-2-5,440,1-5,410,1-5,460
ŽO‘,2026/4/5,4,3,2,3434,¼”öé–M,finish,33,68,6.85,2,0.17,1.52.5,”²‚«,1800,“Ü‚è,¼,1,1,1-5-2,1470,1-2-5,440,1-5,410,1-5,460
ŽO‘,2026/4/5,4,4,4,4154,XˆÀO‰ë,finish,36,47,6.78,4,0.19,1.54.3,”²‚«,1800,“Ü‚è,¼,1,1,1-5-2,1470,1-2-5,440,1-5,410,1-5,460
ŽO‘,2026/4/5,4,5,3,3548,Žº“c‘×Žj,finish,24,26,6.88,3,0.15,. .,”²‚«,1800,“Ü‚è,¼,1,1,1-5-2,1470,1-2-5,440,1-5,410,1-5,460
ŽO‘,2026/4/5,4,6,6,5372,ã‰ªI‘¿,finish,56,33,6.73,6,0.14,. .,”²‚«,1800,“Ü‚è,¼,1,1,1-5-2,1470,1-2-5,440,1-5,410,1-5,460
ŽO‘,2026/4/5,5,1,6,3740,‘åàV•Ži,finish,25,52,6.77,5,0.12,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-1-2,13940,1-2-6,1250,6-1,3010,1-6,560
ŽO‘,2026/4/5,5,2,1,4790,–ö“àŒh‘¾,finish,59,24,6.80,1,0.15,1.51.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-1-2,13940,1-2-6,1250,6-1,3010,1-6,560
ŽO‘,2026/4/5,5,3,2,5152,ŠÛŽR—S–ç,finish,32,17,6.78,2,0.26,1.53.2,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-1-2,13940,1-2-6,1250,6-1,3010,1-6,560
ŽO‘,2026/4/5,5,4,4,4840,—é–ØGä,finish,44,56,6.77,4,0.09,1.53.9,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-1-2,13940,1-2-6,1250,6-1,3010,1-6,560
ŽO‘,2026/4/5,5,5,3,4619,•š“c—T—²,finish,47,67,6.69,3,0.21,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-1-2,13940,1-2-6,1250,6-1,3010,1-6,560
ŽO‘,2026/4/5,5,6,5,3647,ˆÉ“¡—Y“ñ,finish,29,11,6.84,6,0.17,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–³•—,0,0,6-1-2,13940,1-2-6,1250,6-1,3010,1-6,560
ŽO‘,2026/4/5,6,1,1,4641,ˆé‘º ,finish,57,55,6.71,1,0.02,1.48.8,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,960,1-3-4,340,1-3,370,1-3,370
ŽO‘,2026/4/5,6,2,3,3612,”n‘Ü‹`‘¥,finish,64,21,6.81,3,0.09,1.50.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,960,1-3-4,340,1-3,370,1-3,370
ŽO‘,2026/4/5,6,3,4,3837,HŽRLˆê,finish,53,43,6.84,4,0.15,1.52.2,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,960,1-3-4,340,1-3,370,1-3,370
ŽO‘,2026/4/5,6,4,6,4562,ã–{—E‰î,finish,48,14,6.68,6,0.22,1.53.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,960,1-3-4,340,1-3,370,1-3,370
ŽO‘,2026/4/5,6,5,5,3807,‰ª•”“N,finish,67,58,6.82,5,0.19,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,960,1-3-4,340,1-3,370,1-3,370
ŽO‘,2026/4/5,6,6,2,4962,”¨—³¶,finish,18,50,6.63,2,0.11,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-3-4,960,1-3-4,340,1-3,370,1-3,370
ŽO‘,2026/4/5,7,1,4,4184,“nç²—Yˆê˜Y,finish,55,23,6.72,4,0.13,1.49.1,”²‚«,1800,“Ü‚è,–k¼,3,3,4-3-1,1170,1-3-4,160,4-3,450,3-4,320
ŽO‘,2026/4/5,7,2,3,5012,‰Á‘q˜Ðª,finish,54,61,6.87,3,0.08,1.50.3,”²‚«,1800,“Ü‚è,–k¼,3,3,4-3-1,1170,1-3-4,160,4-3,450,3-4,320
ŽO‘,2026/4/5,7,3,1,4766,ÎˆäF”V,finish,11,13,6.79,1,0.13,1.51.4,”²‚«,1800,“Ü‚è,–k¼,3,3,4-3-1,1170,1-3-4,160,4-3,450,3-4,320
ŽO‘,2026/4/5,7,4,5,3809,‹g“cŒõ,finish,26,70,6.85,5,0.19,1.53.8,”²‚«,1800,“Ü‚è,–k¼,3,3,4-3-1,1170,1-3-4,160,4-3,450,3-4,320
ŽO‘,2026/4/5,7,5,6,5309,X—Y—˜,finish,52,48,6.77,6,0.21,. .,”²‚«,1800,“Ü‚è,–k¼,3,3,4-3-1,1170,1-3-4,160,4-3,450,3-4,320
ŽO‘,2026/4/5,7,6,2,3891,’JŒûŒ’ˆê,finish,68,63,6.90,2,0.15,. .,”²‚«,1800,“Ü‚è,–k¼,3,3,4-3-1,1170,1-3-4,160,4-3,450,3-4,320
ŽO‘,2026/4/5,8,1,1,3211,–kì•qO,finish,49,30,6.82,1,0.11,1.51.3,“¦‚°,1800,°,–k¼,4,4,1-4-6,13750,1-4-6,4910,1-4,3250,1-4,1300
ŽO‘,2026/4/5,8,2,4,4142,•½–ì˜a–¾,finish,12,60,6.88,4,0.17,1.52.1,“¦‚°,1800,°,–k¼,4,4,1-4-6,13750,1-4-6,4910,1-4,3250,1-4,1300
ŽO‘,2026/4/5,8,3,6,4241,‘å‹ødK,finish,31,22,6.91,6,0.13,1.53.8,“¦‚°,1800,°,–k¼,4,4,1-4-6,13750,1-4-6,4910,1-4,3250,1-4,1300
ŽO‘,2026/4/5,8,4,3,4811,Œüˆä“c—C‹I,finish,42,69,6.74,3,0.15,1.54.8,“¦‚°,1800,°,–k¼,4,4,1-4-6,13750,1-4-6,4910,1-4,3250,1-4,1300
ŽO‘,2026/4/5,8,5,5,4116,ì“c³l,finish,21,45,6.89,5,0.16,. .,“¦‚°,1800,°,–k¼,4,4,1-4-6,13750,1-4-6,4910,1-4,3250,1-4,1300
ŽO‘,2026/4/5,8,6,2,4769,”nê„,finish,23,71,6.81,2,0.11,. .,“¦‚°,1800,°,–k¼,4,4,1-4-6,13750,1-4-6,4910,1-4,3250,1-4,1300
ŽO‘,2026/4/5,9,1,1,3718,ˆÉ’B³—˜,finish,14,46,6.80,1,0.14,1.49.8,“¦‚°,1800,°,–k¼,3,3,1-2-4,1100,1-2-4,660,1-2,220,1-2,250
ŽO‘,2026/4/5,9,2,2,4119,“D’Jˆê‹B,finish,50,34,6.87,2,0.22,1.51.6,“¦‚°,1800,°,–k¼,3,3,1-2-4,1100,1-2-4,660,1-2,220,1-2,250
ŽO‘,2026/4/5,9,3,4,4979,’†–ì–²“l,finish,41,16,6.98,4,0.21,1.52.4,“¦‚°,1800,°,–k¼,3,3,1-2-4,1100,1-2-4,660,1-2,220,1-2,250
ŽO‘,2026/4/5,9,4,5,4430,‰i“cG“ñ,finish,27,32,6.85,5,0.27,1.53.1,“¦‚°,1800,°,–k¼,3,3,1-2-4,1100,1-2-4,660,1-2,220,1-2,250
ŽO‘,2026/4/5,9,5,3,4154,XˆÀO‰ë,finish,36,47,6.94,3,0.21,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,1100,1-2-4,660,1-2,220,1-2,250
ŽO‘,2026/4/5,9,6,6,5152,ŠÛŽR—S–ç,finish,32,17,6.89,6,0.32,. .,“¦‚°,1800,°,–k¼,3,3,1-2-4,1100,1-2-4,660,1-2,220,1-2,250
ŽO‘,2026/4/5,10,1,2,4839,Žl‹{—^Š°,finish,30,37,6.88,2,0.07,1.50.6,·‚µ,1800,°,–k¼,3,3,2-3-1,5250,1-2-3,1240,2-3,910,2-3,610
ŽO‘,2026/4/5,10,2,3,3967,—é–Ø–Î‚,finish,34,51,6.97,3,0.09,1.51.5,·‚µ,1800,°,–k¼,3,3,2-3-1,5250,1-2-3,1240,2-3,910,2-3,610
ŽO‘,2026/4/5,10,3,1,3647,ˆÉ“¡—Y“ñ,finish,29,11,6.97,1,0.13,1.52.9,·‚µ,1800,°,–k¼,3,3,2-3-1,5250,1-2-3,1240,2-3,910,2-3,610
ŽO‘,2026/4/5,10,4,4,4469,“yŽR‘ì–ç,finish,28,62,6.93,4,0.07,1.54.1,·‚µ,1800,°,–k¼,3,3,2-3-1,5250,1-2-3,1240,2-3,910,2-3,610
ŽO‘,2026/4/5,10,5,5,5351,êŽ“¡—õ,finish,63,65,6.92,6,0.09,. .,·‚µ,1800,°,–k¼,3,3,2-3-1,5250,1-2-3,1240,2-3,910,2-3,610
ŽO‘,2026/4/5,10,6,6,4962,”¨—³¶,finish,18,50,6.77,5,0.06,. .,·‚µ,1800,°,–k¼,3,3,2-3-1,5250,1-2-3,1240,2-3,910,2-3,610
ŽO‘,2026/4/5,11,1,6,5012,‰Á‘q˜Ðª,finish,54,61,6.86,6,0.07,1.49.2,”²‚«,1800,°,–k¼,3,3,6-1-2,19790,1-2-6,1710,6-1,3660,1-6,940
ŽO‘,2026/4/5,11,2,1,3548,Žº“c‘×Žj,finish,24,26,6.91,1,0.08,1.51.2,”²‚«,1800,°,–k¼,3,3,6-1-2,19790,1-2-6,1710,6-1,3660,1-6,940
ŽO‘,2026/4/5,11,3,2,4016,¼ìV‘¾˜Y,finish,13,57,6.85,2,0.12,1.52.2,”²‚«,1800,°,–k¼,3,3,6-1-2,19790,1-2-6,1710,6-1,3660,1-6,940
ŽO‘,2026/4/5,11,4,3,3837,HŽRLˆê,finish,53,43,6.82,3,0.16,1.52.7,”²‚«,1800,°,–k¼,3,3,6-1-2,19790,1-2-6,1710,6-1,3660,1-6,940
