‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/8/14,2,3,4,4434,“c’†’C•F,finish,21,37,6.67,4,0.10,1.54.2,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-4,960,1-2-4,250,2-1,530,1-2,170
‹{“‡,2026/8/14,2,4,5,4835,‹´–{–¾,finish,63,50,6.79,5,0.15,1.55.4,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-4,960,1-2-4,250,2-1,530,1-2,170
‹{“‡,2026/8/14,2,5,6,3708,‰ª•”‹MŽi,finish,13,23,6.75,6,0.13,1.56.4,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-4,960,1-2-4,250,2-1,530,1-2,170
‹{“‡,2026/8/14,2,6,3,4675,ˆäŽè—Ç‘¾,finish,18,61,6.75,3,0.13,2.04.6,‚Ü‚­‚è,1800,°,“ì,1,2,2-1-4,960,1-2-4,250,2-1,530,1-2,170
‹{“‡,2026/8/14,3,1,1,3614,’JŸK,finish,15,19,6.75,1,0.12,1.51.1,“¦‚°,1800,°,–k“Œ,2,3,1-2-3,2110,1-2-3,580,1-2,570,1-2,190
‹{“‡,2026/8/14,3,2,2,4682,‘åã‘ìl,finish,24,67,6.79,2,0.12,1.51.5,“¦‚°,1800,°,–k“Œ,2,3,1-2-3,2110,1-2-3,580,1-2,570,1-2,190
‹{“‡,2026/8/14,3,3,3,5206,”~Œ´Ë•½,finish,56,80,6.75,3,0.11,1.54.6,“¦‚°,1800,°,–k“Œ,2,3,1-2-3,2110,1-2-3,580,1-2,570,1-2,190
‹{“‡,2026/8/14,3,4,4,3516,‹gŒ´¹l,finish,57,79,6.77,4,0.26,1.56.3,“¦‚°,1800,°,–k“Œ,2,3,1-2-3,2110,1-2-3,580,1-2,570,1-2,190
‹{“‡,2026/8/14,3,5,5,5222,’Ã“c—¤ãÄ,finish,53,56,6.71,5,0.28,1.56.8,“¦‚°,1800,°,–k“Œ,2,3,1-2-3,2110,1-2-3,580,1-2,570,1-2,190
‹{“‡,2026/8/14,3,6,6,3054,–kìK“T,finish,52,69,6.79,6,0.31,1.58.2,“¦‚°,1800,°,–k“Œ,2,3,1-2-3,2110,1-2-3,580,1-2,570,1-2,190
‹{“‡,2026/8/14,4,1,1,4398,‘D‰ª—mˆê˜Y,finish,54,76,6.73,1,0.16,1.51.4,“¦‚°,1800,°,“ì,3,3,1-2-4,860,1-2-4,350,1-2,360,1-2,210
‹{“‡,2026/8/14,4,2,2,4811,Œüˆä“c—C‹I,finish,30,60,6.74,2,0.10,1.52.9,“¦‚°,1800,°,“ì,3,3,1-2-4,860,1-2-4,350,1-2,360,1-2,210
‹{“‡,2026/8/14,4,3,4,4112,‘å‹v•ÛMˆê˜Y,finish,72,51,6.74,4,0.24,1.54.4,“¦‚°,1800,°,“ì,3,3,1-2-4,860,1-2-4,350,1-2,360,1-2,210
‹{“‡,2026/8/14,4,4,5,3499,Žsì“N–ç,finish,59,13,6.80,5,0.23,1.55.4,“¦‚°,1800,°,“ì,3,3,1-2-4,860,1-2-4,350,1-2,360,1-2,210
‹{“‡,2026/8/14,4,5,3,3454,ˆäì‘åì,finish,32,71,6.78,3,0.19,1.55.7,“¦‚°,1800,°,“ì,3,3,1-2-4,860,1-2-4,350,1-2,360,1-2,210
‹{“‡,2026/8/14,4,6,6,5236,¬‹{—Á‰ë,finish,81,36,6.75,6,0.25,1.58.4,“¦‚°,1800,°,“ì,3,3,1-2-4,860,1-2-4,350,1-2,360,1-2,210
‹{“‡,2026/8/14,5,1,5,4205,ŽRŒû„,finish,37,62,6.70,5,0.08,1.50.3,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-1-3,3360,1-3-5,960,5-1,640,1-5,330
‹{“‡,2026/8/14,5,2,1,3663,–ØŽR˜aK,finish,34,21,6.73,1,0.15,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-1-3,3360,1-3-5,960,5-1,640,1-5,330
‹{“‡,2026/8/14,5,3,3,3615,‰¡“c–Î,finish,23,72,6.72,3,0.12,1.54.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-1-3,3360,1-3-5,960,5-1,640,1-5,330
‹{“‡,2026/8/14,5,4,4,3775,òŒ[•¶,finish,29,58,6.72,4,0.08,1.55.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-1-3,3360,1-3-5,960,5-1,640,1-5,330
‹{“‡,2026/8/14,5,5,2,4302,¼–ìãÄ‘¾,finish,39,29,6.72,2,0.17,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-1-3,3360,1-3-5,960,5-1,640,1-5,330
‹{“‡,2026/8/14,5,6,6,4429,–L“c‘×—m,finish,58,20,6.79,6,0.19,1.58.7,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-1-3,3360,1-3-5,960,5-1,640,1-5,330
‹{“‡,2026/8/14,6,1,1,4978,ŽR“c˜a²,finish,33,18,6.77,1,0.16,1.58.4,“¦‚°,1800,°,“ì¼,4,4,1-2-5,7500,1-2-5,2770,1-2,510,1-2,310
‹{“‡,2026/8/14,6,2,2,5015,‚‹´—³–î,finish,51,65,6.72,2,0.15,2.00.9,“¦‚°,1800,°,“ì¼,4,4,1-2-5,7500,1-2-5,2770,1-2,510,1-2,310
‹{“‡,2026/8/14,6,3,5,3430,Šp•lC,finish,67,17,6.79,5,0.20,2.03.3,“¦‚°,1800,°,“ì¼,4,4,1-2-5,7500,1-2-5,2770,1-2,510,1-2,310
‹{“‡,2026/8/14,6,4,6,3300,ìè’qK,finish,27,63,6.83,6,0.22,2.05.6,“¦‚°,1800,°,“ì¼,4,4,1-2-5,7500,1-2-5,2770,1-2,510,1-2,310
‹{“‡,2026/8/14,6,5,4,4471,V“c‘×Í,finish,73,22,6.73,4,0.20,2.26.2,“¦‚°,1800,°,“ì¼,4,4,1-2-5,7500,1-2-5,2770,1-2,510,1-2,310
‹{“‡,2026/8/14,6,,3,4873,Š—Œ´Œ’‘¾,S1,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/8/14,7,1,5,3719,’Ò‰h‘ ,finish,61,32,6.74,5,0.21,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-3-4,10120,3-4-5,2040,5-3,1290,3-5,510
‹{“‡,2026/8/14,7,2,3,4574,“ŒŽ÷,finish,55,66,6.72,3,0.23,1.52.0,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-3-4,10120,3-4-5,2040,5-3,1290,3-5,510
‹{“‡,2026/8/14,7,3,4,3643,•Ä“c—²O,finish,80,27,6.82,4,0.25,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-3-4,10120,3-4-5,2040,5-3,1290,3-5,510
‹{“‡,2026/8/14,7,4,6,3797,Šâˆä”É,finish,70,59,6.81,6,0.21,1.55.8,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-3-4,10120,3-4-5,2040,5-3,1290,3-5,510
‹{“‡,2026/8/14,7,5,2,4416,ŽO‘îŒ’‘¾,finish,25,35,6.73,2,0.26,1.56.4,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-3-4,10120,3-4-5,2040,5-3,1290,3-5,510
‹{“‡,2026/8/14,7,6,1,4458,–•—YŽO,finish,78,74,6.71,1,0.21,1.58.3,‚Ü‚­‚è·‚µ,1800,°,“ì,3,3,5-3-4,10120,3-4-5,2040,5-3,1290,3-5,510
‹{“‡,2026/8/14,8,1,1,4411,‘ò“cºG,finish,65,77,6.76,1,0.18,1.51.8,“¦‚°,1800,°,“ì¼,5,5,1-6-5,3060,1-5-6,840,1-6,790,1-6,670
‹{“‡,2026/8/14,8,2,6,4292,–ƒ¶T‰î,finish,19,24,6.86,6,0.30,1.52.2,“¦‚°,1800,°,“ì¼,5,5,1-6-5,3060,1-5-6,840,1-6,790,1-6,670
‹{“‡,2026/8/14,8,3,5,3614,’JŸK,finish,15,19,6.78,5,0.29,1.53.7,“¦‚°,1800,°,“ì¼,5,5,1-6-5,3060,1-5-6,840,1-6,790,1-6,670
‹{“‡,2026/8/14,8,4,2,3708,‰ª•”‹MŽi,finish,13,23,6.81,2,0.26,1.54.7,“¦‚°,1800,°,“ì¼,5,5,1-6-5,3060,1-5-6,840,1-6,790,1-6,670
‹{“‡,2026/8/14,8,5,3,4163,ŽRè—TŽi,finish,62,64,6.71,3,0.39,1.58.2,“¦‚°,1800,°,“ì¼,5,5,1-6-5,3060,1-5-6,840,1-6,790,1-6,670
‹{“‡,2026/8/14,8,6,4,5372,ã‰ªI‘¿,finish,11,39,6.75,4,0.80,1.58.9,“¦‚°,1800,°,“ì¼,5,5,1-6-5,3060,1-5-6,840,1-6,790,1-6,670
‹{“‡,2026/8/14,9,1,3,5134,‘åŒ´Ë¹,finish,17,68,6.78,4,0.12,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-5-2,1820,2-3-5,730,3-5,380,3-5,400
‹{“‡,2026/8/14,9,2,5,4423,âŒû‹M•F,finish,36,75,6.77,5,0.14,1.52.2,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-5-2,1820,2-3-5,730,3-5,380,3-5,400
‹{“‡,2026/8/14,9,3,2,5236,¬‹{—Á‰ë,finish,81,36,6.80,3,0.18,1.53.9,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-5-2,1820,2-3-5,730,3-5,380,3-5,400
‹{“‡,2026/8/14,9,4,1,5206,”~Œ´Ë•½,finish,56,80,6.73,1,0.22,1.54.7,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-5-2,1820,2-3-5,730,3-5,380,3-5,400
‹{“‡,2026/8/14,9,5,6,3212,‹T–{—EŽ÷,finish,71,16,6.84,2,0.28,1.55.1,‚Ü‚­‚è,1800,°,“ì¼,3,3,3-5-2,1820,2-3-5,730,3-5,380,3-5,400
‹{“‡,2026/8/14,9,,4,4675,ˆäŽè—Ç‘¾,K0,,,,,,,,,,,,,,,,,,,,
‹{“‡,2026/8/14,10,1,1,4112,‘å‹v•ÛMˆê˜Y,finish,72,51,6.84,1,0.20,1.51.0,“¦‚°,1800,°,“ì¼,2,2,1-3-4,970,1-3-4,500,1-3,450,1-3,320
‹{“‡,2026/8/14,10,2,3,4835,‹´–{–¾,finish,63,50,6.87,3,0.15,1.52.2,“¦‚°,1800,°,“ì¼,2,2,1-3-4,970,1-3-4,500,1-3,450,1-3,320
‹{“‡,2026/8/14,10,3,4,3054,–kìK“T,finish,52,69,6.81,4,0.25,1.53.2,“¦‚°,1800,°,“ì¼,2,2,1-3-4,970,1-3-4,500,1-3,450,1-3,320
‹{“‡,2026/8/14,10,4,5,3663,–ØŽR˜aK,finish,34,21,6.83,5,0.23,1.55.1,“¦‚°,1800,°,“ì¼,2,2,1-3-4,970,1-3-4,500,1-3,450,1-3,320
‹{“‡,2026/8/14,10,5,2,4563,âV“¡^”V,finish,66,73,6.80,2,0.15,1.56.0,“¦‚°,1800,°,“ì¼,2,2,1-3-4,970,1-3-4,500,1-3,450,1-3,320
‹{“‡,2026/8/14,10,6,6,4111,‰œ“c½,finish,82,53,6.80,6,0.27,1.57.4,“¦‚°,1800,°,“ì¼,2,2,1-3-4,970,1-3-4,500,1-3,450,1-3,320
‹{“‡,2026/8/14,11,1,4,4816,‘º¼C“ñ,finish,16,57,6.87,4,0.05,1.51.4,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,16290,2-4-5,3010,4-5,2840,4-5,1280
‹{“‡,2026/8/14,11,2,5,4302,¼–ìãÄ‘¾,finish,39,29,6.73,5,0.08,1.52.5,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,16290,2-4-5,3010,4-5,2840,4-5,1280
‹{“‡,2026/8/14,11,3,2,4434,“c’†’C•F,finish,21,37,6.80,2,0.12,1.52.9,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,16290,2-4-5,3010,4-5,2840,4-5,1280
‹{“‡,2026/8/14,11,4,1,3499,Žsì“N–ç,finish,59,13,6.83,1,0.11,1.53.1,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,16290,2-4-5,3010,4-5,2840,4-5,1280
‹{“‡,2026/8/14,11,5,6,4471,V“c‘×Í,finish,73,22,6.83,6,0.15,1.55.3,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,16290,2-4-5,3010,4-5,2840,4-5,1280
‹{“‡,2026/8/14,11,6,3,5222,’Ã“c—¤ãÄ,finish,53,56,6.75,3,0.15,1.57.2,‚Ü‚­‚è,1800,°,“ì,1,2,4-5-2,16290,2-4-5,3010,4-5,2840,4-5,1280
‹{“‡,2026/8/14,12,1,1,4205,ŽRŒû„,finish,37,62,6.77,1,0.11,1.48.9,“¦‚°,1800,°,“ì,3,3,1-2-3,700,1-2-3,390,1-2,230,1-2,210
‹{“‡,2026/8/14,12,2,2,3719,’Ò‰h‘ ,finish,61,32,6.81,2,0.12,1.50.8,“¦‚°,1800,°,“ì,3,3,1-2-3,700,1-2-3,390,1-2,230,1-2,210
‹{“‡,2026/8/14,12,3,3,4398,‘D‰ª—mˆê˜Y,finish,54,76,6.78,3,0.16,1.53.1,“¦‚°,1800,°,“ì,3,3,1-2-3,700,1-2-3,390,1-2,230,1-2,210
‹{“‡,2026/8/14,12,4,4,4682,‘åã‘ìl,finish,24,67,6.76,4,0.10,1.53.9,“¦‚°,1800,°,“ì,3,3,1-2-3,700,1-2-3,390,1-2,230,1-2,210
‹{“‡,2026/8/14,12,5,6,5015,‚‹´—³–î,finish,51,65,6.81,6,0.11,1.54.3,“¦‚°,1800,°,“ì,3,3,1-2-3,700,1-2-3,390,1-2,230,1-2,210
‹{“‡,2026/8/14,12,6,5,4771,‰ºŽ›G˜a,finish,79,81,6.75,5,0.11,1.57.0,“¦‚°,1800,°,“ì,3,3,1-2-3,700,1-2-3,390,1-2,230,1-2,210
“òè,2026/8/14,1,1,1,4648,–Ø‘º—º‘¾,finish,62,22,6.85,1,0.13,1.49.7,“¦‚°,1800,°,¼,1,0,1-5-3,2800,1-3-5,1090,1-5,690,1-5,570
“òè,2026/8/14,1,2,5,4982,’†‘º«—²,finish,36,65,6.84,5,0.19,1.52.7,“¦‚°,1800,°,¼,1,0,1-5-3,2800,1-3-5,1090,1-5,690,1-5,570
“òè,2026/8/14,1,3,3,5386,•Ä‹Ê—˜‘åŒå,finish,30,53,6.87,3,0.17,1.53.2,“¦‚°,1800,°,¼,1,0,1-5-3,2800,1-3-5,1090,1-5,690,1-5,570
“òè,2026/8/14,1,4,4,4965,•Ÿ‰ªò…,finish,45,74,6.84,4,0.16,1.54.1,“¦‚°,1800,°,¼,1,0,1-5-3,2800,1-3-5,1090,1-5,690,1-5,570
“òè,2026/8/14,1,5,6,5456,¡‘º“VŽŸ˜N,finish,60,45,6.86,6,0.13,1.56.5,“¦‚°,1800,°,¼,1,0,1-5-3,2800,1-3-5,1090,1-5,690,1-5,570
“òè,2026/8/14,1,6,2,5003,—ˆ“cˆßD,finish,29,25,6.80,2,0.13,1.56.5,“¦‚°,1800,°,¼,1,0,1-5-3,2800,1-3-5,1090,1-5,690,1-5,570
“òè,2026/8/14,2,1,2,4040,œA£«‹œ,finish,63,37,6.75,2,0.19,1.50.1,‚Ü‚­‚è,1800,°,“ì,3,0,2-4-3,13880,2-3-4,3330,2-4,1450,2-4,600
“òè,2026/8/14,2,2,4,4375,Æ‰®Œúm,finish,18,58,6.81,4,0.15,1.51.2,‚Ü‚­‚è,1800,°,“ì,3,0,2-4-3,13880,2-3-4,3330,2-4,1450,2-4,600
“òè,2026/8/14,2,3,3,5324,”¨“cŠóç,finish,52,48,6.83,3,0.34,1.53.2,‚Ü‚­‚è,1800,°,“ì,3,0,2-4-3,13880,2-3-4,3330,2-4,1450,2-4,600
“òè,2026/8/14,2,4,5,4877,—é’Jˆê•½,finish,10,34,6.79,5,0.14,1.55.0,‚Ü‚­‚è,1800,°,“ì,3,0,2-4-3,13880,2-3-4,3330,2-4,1450,2-4,600
“òè,2026/8/14,2,5,1,5179,“¡–{Œ³‹P,finish,17,21,6.82,1,0.29,1.56.9,‚Ü‚­‚è,1800,°,“ì,3,0,2-4-3,13880,2-3-4,3330,2-4,1450,2-4,600
“òè,2026/8/14,2,6,6,5421,Œ´“cŽé—,finish,49,67,6.81,6,0.26,1.59.0,‚Ü‚­‚è,1800,°,“ì,3,0,2-4-3,13880,2-3-4,3330,2-4,1450,2-4,600
“òè,2026/8/14,3,1,1,5126,ŽR‰º‘å‹P,finish,4,39,6.77,1,0.13,1.54.3,“¦‚°,1800,°,“ì¼,3,0,1-6-4,6410,1-4-6,1390,1-6,1580,1-6,1610
“òè,2026/8/14,3,2,6,5060,”Œ´Š@,finish,24,15,6.77,6,0.16,1.57.0,“¦‚°,1800,°,“ì¼,3,0,1-6-4,6410,1-4-6,1390,1-6,1580,1-6,1610
“òè,2026/8/14,3,3,4,4365,·–{^•ã,finish,32,61,6.82,4,0.19,1.59.6,“¦‚°,1800,°,“ì¼,3,0,1-6-4,6410,1-4-6,1390,1-6,1580,1-6,1610
“òè,2026/8/14,3,4,5,4725,²’|‘¾ˆê,finish,12,35,6.78,5,0.23,2.02.5,“¦‚°,1800,°,“ì¼,3,0,1-6-4,6410,1-4-6,1390,1-6,1580,1-6,1610
“òè,2026/8/14,3,5,3,5297,“ìÊ”J,finish,23,73,6.75,3,0.15,2.04.4,“¦‚°,1800,°,“ì¼,3,0,1-6-4,6410,1-4-6,1390,1-6,1580,1-6,1610
“òè,2026/8/14,3,,2,4857,‰Á“¡ãÄ”n,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/8/14,4,1,1,4654,ŽÂ“c—D–ç,finish,9,56,6.80,1,0.27,1.50.1,“¦‚°,1800,°,“ì¼,4,0,1-2-3,900,1-2-3,720,1-2,260,1-2,160
“òè,2026/8/14,4,2,2,4512,‚–ì“NŽj,finish,37,46,6.76,2,0.18,1.51.3,“¦‚°,1800,°,“ì¼,4,0,1-2-3,900,1-2-3,720,1-2,260,1-2,160
“òè,2026/8/14,4,3,3,4105,¼‰º’¼–ç,finish,35,57,6.84,3,0.17,1.52.5,“¦‚°,1800,°,“ì¼,4,0,1-2-3,900,1-2-3,720,1-2,260,1-2,160
“òè,2026/8/14,4,4,5,4381,“c˜H•üŽj,finish,48,72,6.76,5,0.17,1.54.2,“¦‚°,1800,°,“ì¼,4,0,1-2-3,900,1-2-3,720,1-2,260,1-2,160
“òè,2026/8/14,4,5,4,4002,ŒÃŒ‹G,finish,13,44,6.80,4,0.12,1.55.0,“¦‚°,1800,°,“ì¼,4,0,1-2-3,900,1-2-3,720,1-2,260,1-2,160
“òè,2026/8/14,4,6,6,5440,‰’“ªS,finish,3,18,6.75,6,0.12,1.58.0,“¦‚°,1800,°,“ì¼,4,0,1-2-3,900,1-2-3,720,1-2,260,1-2,160
“òè,2026/8/14,5,1,1,4278,“¡‰ªr‰î,finish,15,50,6.85,1,0.12,1.50.1,“¦‚°,1800,°,¼,6,4,1-4-5,1130,1-4-5,440,1-4,530,1-4,610
“òè,2026/8/14,5,2,4,4543,d–Ø‹P•F,finish,57,62,6.80,4,0.22,1.51.2,“¦‚°,1800,°,¼,6,4,1-4-5,1130,1-4-5,440,1-4,530,1-4,610
“òè,2026/8/14,5,3,5,4295,¬â®Æ,finish,40,12,6.78,5,0.19,1.52.7,“¦‚°,1800,°,¼,6,4,1-4-5,1130,1-4-5,440,1-4,530,1-4,610
“òè,2026/8/14,5,4,3,3612,”n‘Ü‹`‘¥,finish,8,64,6.84,3,0.18,1.53.7,“¦‚°,1800,°,¼,6,4,1-4-5,1130,1-4-5,440,1-4,530,1-4,610
“òè,2026/8/14,5,5,2,3577,ŒüŠ_“ñ,finish,2,54,6.79,2,0.16,1.56.2,“¦‚°,1800,°,¼,6,4,1-4-5,1130,1-4-5,440,1-4,530,1-4,610
“òè,2026/8/14,5,6,6,5470,âŒû—È@,finish,14,24,6.82,6,0.35,1.56.4,“¦‚°,1800,°,¼,6,4,1-4-5,1130,1-4-5,440,1-4,530,1-4,610
“òè,2026/8/14,6,1,1,4925,X—I‹H,finish,26,59,6.77,1,0.12,1.50.6,“¦‚°,1800,°,“ì¼,4,0,1-5-6,8010,1-5-6,3010,1-5,1820,1-5,930
“òè,2026/8/14,6,2,5,5247,‘åX—ƒ,finish,54,49,6.81,5,0.03,1.51.3,“¦‚°,1800,°,“ì¼,4,0,1-5-6,8010,1-5-6,3010,1-5,1820,1-5,930
“òè,2026/8/14,6,3,6,5161,“o‹Ê”¹•S,finish,39,13,6.77,6,0.07,1.53.0,“¦‚°,1800,°,“ì¼,4,0,1-5-6,8010,1-5-6,3010,1-5,1820,1-5,930
“òè,2026/8/14,6,4,2,4290,ˆî“c_“ñ,finish,38,71,6.84,2,0.13,1.54.2,“¦‚°,1800,°,“ì¼,4,0,1-5-6,8010,1-5-6,3010,1-5,1820,1-5,930
“òè,2026/8/14,6,5,4,5396,‹ß“¡—ˆŠó,finish,31,52,6.79,4,0.07,1.55.0,“¦‚°,1800,°,“ì¼,4,0,1-5-6,8010,1-5-6,3010,1-5,1820,1-5,930
“òè,2026/8/14,6,6,3,4982,’†‘º«—²,finish,36,65,6.82,3,0.11,1.56.0,“¦‚°,1800,°,“ì¼,4,0,1-5-6,8010,1-5-6,3010,1-5,1820,1-5,930
“òè,2026/8/14,7,1,1,4633,X’q–ç,finish,53,30,6.83,1,0.18,1.50.4,“¦‚°,1800,°,¼,6,4,1-2-4,700,1-2-4,240,1-2,340,1-2,180
“òè,2026/8/14,7,2,2,4446,˜a“cŒ“•ã,finish,5,43,6.82,2,0.16,1.52.2,“¦‚°,1800,°,¼,6,4,1-2-4,700,1-2-4,240,1-2,340,1-2,180
“òè,2026/8/14,7,3,4,5060,”Œ´Š@,finish,24,15,6.79,4,0.16,1.53.0,“¦‚°,1800,°,¼,6,4,1-2-4,700,1-2-4,240,1-2,340,1-2,180
“òè,2026/8/14,7,4,6,4040,œA£«‹œ,finish,63,37,6.79,6,0.10,1.53.6,“¦‚°,1800,°,¼,6,4,1-2-4,700,1-2-4,240,1-2,340,1-2,180
“òè,2026/8/14,7,5,5,3828,–¾Î³”V,finish,33,36,6.78,5,0.18,1.55.7,“¦‚°,1800,°,¼,6,4,1-2-4,700,1-2-4,240,1-2,340,1-2,180
“òè,2026/8/14,7,6,3,5333,ŽR‰º’qŒÈ,finish,25,38,6.76,3,0.19,1.56.6,“¦‚°,1800,°,¼,6,4,1-2-4,700,1-2-4,240,1-2,340,1-2,180
“òè,2026/8/14,8,1,1,4002,ŒÃŒ‹G,finish,13,44,6.82,1,0.17,1.50.2,“¦‚°,1800,°,“ì¼,6,4,1-5-3,2660,1-3-5,520,1-5,1090,1-5,770
“òè,2026/8/14,8,2,5,4902,ŽRì—Y‘å,finish,34,42,6.85,5,0.21,1.51.5,“¦‚°,1800,°,“ì¼,6,4,1-5-3,2660,1-3-5,520,1-5,1090,1-5,770
“òè,2026/8/14,8,3,3,4375,Æ‰®Œúm,finish,18,58,6.81,3,0.11,1.52.6,“¦‚°,1800,°,“ì¼,6,4,1-5-3,2660,1-3-5,520,1-5,1090,1-5,770
“òè,2026/8/14,8,4,4,4725,²’|‘¾ˆê,finish,12,35,6.80,4,0.19,1.53.6,“¦‚°,1800,°,“ì¼,6,4,1-5-3,2660,1-3-5,520,1-5,1090,1-5,770
“òè,2026/8/14,8,5,2,5273,ŽR‰º‘ñ–¤,finish,1,32,6.79,2,0.17,1.55.8,“¦‚°,1800,°,“ì¼,6,4,1-5-3,2660,1-3-5,520,1-5,1090,1-5,770
“òè,2026/8/14,8,6,6,4790,–ö“àŒh‘¾,finish,20,41,6.87,6,0.21,1.57.3,“¦‚°,1800,°,“ì¼,6,4,1-5-3,2660,1-3-5,520,1-5,1090,1-5,770
“òè,2026/8/14,9,1,1,4877,—é’Jˆê•½,finish,10,34,6.82,1,0.25,1.51.7,“¦‚°,1800,°,¼,5,3,1-2-4,1430,1-2-4,980,1-2,360,1-2,430
“òè,2026/8/14,9,2,2,4381,“c˜H•üŽj,finish,48,72,6.75,2,0.25,1.52.5,“¦‚°,1800,°,¼,5,3,1-2-4,1430,1-2-4,980,1-2,360,1-2,430
“òè,2026/8/14,9,3,4,4105,¼‰º’¼–ç,finish,35,57,6.85,4,0.26,1.54.5,“¦‚°,1800,°,¼,5,3,1-2-4,1430,1-2-4,980,1-2,360,1-2,430
“òè,2026/8/14,9,4,3,4543,d–Ø‹P•F,finish,57,62,6.80,3,0.25,1.54.9,“¦‚°,1800,°,¼,5,3,1-2-4,1430,1-2-4,980,1-2,360,1-2,430
“òè,2026/8/14,9,5,6,4365,·–{^•ã,finish,32,61,6.79,6,0.41,1.57.6,“¦‚°,1800,°,¼,5,3,1-2-4,1430,1-2-4,980,1-2,360,1-2,430
“òè,2026/8/14,9,6,5,4965,•Ÿ‰ªò…,finish,45,74,6.80,5,0.21,1.59.7,“¦‚°,1800,°,¼,5,3,1-2-4,1430,1-2-4,980,1-2,360,1-2,430
“òè,2026/8/14,10,1,1,3612,”n‘Ü‹`‘¥,finish,8,64,6.83,1,0.17,1.50.7,“¦‚°,1800,°,“ì,4,0,1-2-4,750,1-2-4,340,1-2,330,1-2,320
“òè,2026/8/14,10,2,2,4278,“¡‰ªr‰î,finish,15,50,6.85,2,0.13,1.52.0,“¦‚°,1800,°,“ì,4,0,1-2-4,750,1-2-4,340,1-2,330,1-2,320
“òè,2026/8/14,10,3,4,5126,ŽR‰º‘å‹P,finish,4,39,6.76,4,0.15,1.53.1,“¦‚°,1800,°,“ì,4,0,1-2-4,750,1-2-4,340,1-2,330,1-2,320
“òè,2026/8/14,10,4,3,4290,ˆî“c_“ñ,finish,38,71,6.87,3,0.12,1.54.5,“¦‚°,1800,°,“ì,4,0,1-2-4,750,1-2-4,340,1-2,330,1-2,320
“òè,2026/8/14,10,5,5,5179,“¡–{Œ³‹P,finish,17,21,6.83,5,0.21,1.55.2,“¦‚°,1800,°,“ì,4,0,1-2-4,750,1-2-4,340,1-2,330,1-2,320
“òè,2026/8/14,10,6,6,4512,‚–ì“NŽj,finish,37,46,6.81,6,0.23,1.55.8,“¦‚°,1800,°,“ì,4,0,1-2-4,750,1-2-4,340,1-2,330,1-2,320
“òè,2026/8/14,11,1,1,4295,¬â®Æ,finish,40,12,6.74,1,0.12,1.51.9,“¦‚°,1800,°,“ì¼,2,0,1-3-4,920,1-3-4,540,1-3,250,1-3,300
“òè,2026/8/14,11,2,3,4446,˜a“cŒ“•ã,finish,5,43,6.75,3,0.12,1.53.4,“¦‚°,1800,°,“ì¼,2,0,1-3-4,920,1-3-4,540,1-3,250,1-3,300
“òè,2026/8/14,11,3,4,4925,X—I‹H,finish,26,59,6.84,4,0.15,1.55.5,“¦‚°,1800,°,“ì¼,2,0,1-3-4,920,1-3-4,540,1-3,250,1-3,300
“òè,2026/8/14,11,4,2,4654,ŽÂ“c—D–ç,finish,9,56,6.81,2,0.13,1.57.0,“¦‚°,1800,°,“ì¼,2,0,1-3-4,920,1-3-4,540,1-3,250,1-3,300
