‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/6/15,1,6,6,5372,ã‰ªI‘¿,finish,21,19,6.85,6,0.18,1.57.1,“¦‚°,1800,°,“ì“Œ,2,1,1-3-4,1190,1-3-4,720,1-3,280,1-3,210
Z”V],2026/6/15,2,1,1,3986,‰«“‡L˜a,finish,67,75,6.88,1,0.06,1.49.2,“¦‚°,1800,°,–³•—,0,1,1-3-5,1620,1-3-5,710,1-3,340,1-3,270
Z”V],2026/6/15,2,2,3,5145,“‡ìŠC‹P,finish,11,61,6.79,3,0.06,1.51.0,“¦‚°,1800,°,–³•—,0,1,1-3-5,1620,1-3-5,710,1-3,340,1-3,270
Z”V],2026/6/15,2,3,5,4969,’¬“cŸ©Šó,finish,14,20,6.79,5,0.14,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-3-5,1620,1-3-5,710,1-3,340,1-3,270
Z”V],2026/6/15,2,4,6,5133,–x‰z—Y‹M,finish,58,35,6.79,6,0.26,1.53.1,“¦‚°,1800,°,–³•—,0,1,1-3-5,1620,1-3-5,710,1-3,340,1-3,270
Z”V],2026/6/15,2,5,4,4485,“íŒ´³„,finish,29,56,6.88,4,0.10,1.54.0,“¦‚°,1800,°,–³•—,0,1,1-3-5,1620,1-3-5,710,1-3,340,1-3,270
Z”V],2026/6/15,2,6,2,3471,Ô•ô˜a–ç,finish,15,71,6.87,2,0.07,1.55.4,“¦‚°,1800,°,–³•—,0,1,1-3-5,1620,1-3-5,710,1-3,340,1-3,270
Z”V],2026/6/15,3,1,4,4213,d•xL–ç,finish,69,29,6.86,4,0.16,1.50.9,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-5,29690,1-4-5,3530,4-1,6500,1-4,920
Z”V],2026/6/15,3,2,1,4523,’†‘º’C–ç,finish,65,28,6.83,1,0.21,1.51.9,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-5,29690,1-4-5,3530,4-1,6500,1-4,920
Z”V],2026/6/15,3,3,5,3808,H“cŒ’‘¾˜Y,finish,27,78,6.92,5,0.14,1.53.3,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-5,29690,1-4-5,3530,4-1,6500,1-4,920
Z”V],2026/6/15,3,4,6,5136,à_–ì“l”n,finish,85,31,6.88,6,0.18,1.54.8,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-5,29690,1-4-5,3530,4-1,6500,1-4,920
Z”V],2026/6/15,3,5,3,3684,´…U“ñ,finish,78,63,6.90,3,0.23,1.55.5,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-5,29690,1-4-5,3530,4-1,6500,1-4,920
Z”V],2026/6/15,3,6,2,3211,–kì•qO,finish,26,66,6.88,2,0.28,1.55.6,‚Ü‚­‚è,1800,°,“ì,3,1,4-1-5,29690,1-4-5,3530,4-1,6500,1-4,920
Z”V],2026/6/15,4,1,3,4086,Ž›–{dé,finish,73,54,6.85,3,0.18,1.49.9,‚Ü‚­‚è,1800,°,“ì,1,1,3-1-5,5160,1-3-5,890,3-1,2010,1-3,340
Z”V],2026/6/15,4,2,1,5243,ŽO”n’Žj,finish,57,87,6.78,1,0.18,1.50.6,‚Ü‚­‚è,1800,°,“ì,1,1,3-1-5,5160,1-3-5,890,3-1,2010,1-3,340
Z”V],2026/6/15,4,3,5,4077,•i“c’¼Ž÷,finish,20,17,6.80,5,0.15,1.51.7,‚Ü‚­‚è,1800,°,“ì,1,1,3-1-5,5160,1-3-5,890,3-1,2010,1-3,340
Z”V],2026/6/15,4,4,4,3940,”ÑŽR‘×,finish,75,59,6.83,4,0.13,1.52.5,‚Ü‚­‚è,1800,°,“ì,1,1,3-1-5,5160,1-3-5,890,3-1,2010,1-3,340
Z”V],2026/6/15,4,5,2,4036,‹à“c—@,finish,76,58,6.83,2,0.15,1.54.8,‚Ü‚­‚è,1800,°,“ì,1,1,3-1-5,5160,1-3-5,890,3-1,2010,1-3,340
Z”V],2026/6/15,4,6,6,4116,ì“c³l,finish,23,52,6.87,6,0.40,1.56.4,‚Ü‚­‚è,1800,°,“ì,1,1,3-1-5,5160,1-3-5,890,3-1,2010,1-3,340
Z”V],2026/6/15,5,1,1,4292,–ƒ¶T‰î,finish,60,70,6.82,1,0.23,1.53.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2310,1-2-4,930,1-4,410,1-4,610
Z”V],2026/6/15,5,2,4,4245,‚‹´’¼Æ,finish,68,64,6.84,4,0.19,1.56.4,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2310,1-2-4,930,1-4,410,1-4,610
Z”V],2026/6/15,5,3,2,3660,’·’Jìe‰¤,finish,18,73,6.84,2,0.21,1.59.7,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2310,1-2-4,930,1-4,410,1-4,610
Z”V],2026/6/15,5,4,5,5372,ã‰ªI‘¿,finish,21,19,6.83,5,0.23,2.02.6,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2310,1-2-4,930,1-4,410,1-4,610
Z”V],2026/6/15,5,5,6,4610,²“¡‘å—C,finish,53,83,6.83,6,0.17,2.07.1,“¦‚°,1800,°,“ì“Œ,2,1,1-4-2,2310,1-2-4,930,1-4,410,1-4,610
Z”V],2026/6/15,5,,3,5124,ã‘ëˆº–ç,S1,,,,,,,,,,,,,,,,,,,,
Z”V],2026/6/15,6,1,1,4376,“¡“c–õO,finish,70,34,6.76,1,0.19,1.49.3,“¦‚°,1800,°,–³•—,0,1,1-4-3,4210,1-3-4,1290,1-4,750,1-4,680
Z”V],2026/6/15,6,2,4,4969,’¬“cŸ©Šó,finish,14,20,6.83,4,0.13,1.50.8,“¦‚°,1800,°,–³•—,0,1,1-4-3,4210,1-3-4,1290,1-4,750,1-4,680
Z”V],2026/6/15,6,3,3,4281,‘åàV‘å–²,finish,52,89,6.84,3,0.13,1.51.7,“¦‚°,1800,°,–³•—,0,1,1-4-3,4210,1-3-4,1290,1-4,750,1-4,680
Z”V],2026/6/15,6,4,2,4580,’·’Jì‰ë˜a,finish,38,72,6.81,2,0.16,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-4-3,4210,1-3-4,1290,1-4,750,1-4,680
Z”V],2026/6/15,6,5,5,4596,Š‹Œ´‘å—z,finish,72,21,6.89,5,0.08,1.54.8,“¦‚°,1800,°,–³•—,0,1,1-4-3,4210,1-3-4,1290,1-4,750,1-4,680
Z”V],2026/6/15,6,6,6,4439,‹ß“¡—F•ó,finish,81,60,6.85,6,0.21,1.55.8,“¦‚°,1800,°,–³•—,0,1,1-4-3,4210,1-3-4,1290,1-4,750,1-4,680
Z”V],2026/6/15,7,1,2,5077,‘ê‘ò›Ã,finish,22,62,6.89,3,0.14,1.50.9,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-5,19380,2-3-5,6420,2-3,2750,2-3,1590
Z”V],2026/6/15,7,2,3,4683,Œüˆä“c’¼–í,finish,82,84,6.88,4,0.08,1.52.6,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-5,19380,2-3-5,6420,2-3,2750,2-3,1590
Z”V],2026/6/15,7,3,5,3471,Ô•ô˜a–ç,finish,15,71,6.91,6,0.37,1.53.4,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-5,19380,2-3-5,6420,2-3,2750,2-3,1590
Z”V],2026/6/15,7,4,1,4545,‰ª‘ºŒc‘¾,finish,56,74,6.83,1,0.26,1.53.4,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-5,19380,2-3-5,6420,2-3,2750,2-3,1590
Z”V],2026/6/15,7,5,6,4189,ìã„,finish,37,38,6.86,2,0.23,1.55.0,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-5,19380,2-3-5,6420,2-3,2750,2-3,1590
Z”V],2026/6/15,7,6,4,3211,–kì•qO,finish,26,66,6.90,5,0.16,1.58.8,‚Ü‚­‚è,1800,°,“ì,2,1,2-3-5,19380,2-3-5,6420,2-3,2750,2-3,1590
Z”V],2026/6/15,8,1,1,5222,’Ã“c—¤ãÄ,finish,12,77,6.71,1,0.09,1.49.6,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,22680,1-3-5,4820,1-5,2300,1-5,2020
Z”V],2026/6/15,8,2,5,5076,ÎŒ´Œõ,finish,19,57,6.86,5,0.06,1.50.7,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,22680,1-3-5,4820,1-5,2300,1-5,2020
Z”V],2026/6/15,8,3,3,3808,H“cŒ’‘¾˜Y,finish,27,78,6.86,3,0.09,1.53.0,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,22680,1-3-5,4820,1-5,2300,1-5,2020
Z”V],2026/6/15,8,4,6,3986,‰«“‡L˜a,finish,67,75,6.87,6,0.12,1.55.0,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,22680,1-3-5,4820,1-5,2300,1-5,2020
Z”V],2026/6/15,8,5,2,5303,“yˆä•à–²,finish,59,51,6.83,2,0.09,1.59.0,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,22680,1-3-5,4820,1-5,2300,1-5,2020
Z”V],2026/6/15,8,6,4,4418,ŠŒ´—I‹I,finish,17,24,6.88,4,0.07,2.00.5,“¦‚°,1800,°,“ì“Œ,1,1,1-5-3,22680,1-3-5,4820,1-5,2300,1-5,2020
Z”V],2026/6/15,9,1,1,5145,“‡ìŠC‹P,finish,11,61,6.79,1,0.15,1.50.1,“¦‚°,1800,°,“ì,2,1,1-2-4,400,1-2-4,230,1-2,180,1-2,150
Z”V],2026/6/15,9,2,2,3415,¼ˆä”É,finish,51,16,6.84,2,0.12,1.50.8,“¦‚°,1800,°,“ì,2,1,1-2-4,400,1-2-4,230,1-2,180,1-2,150
Z”V],2026/6/15,9,3,4,5243,ŽO”n’Žj,finish,57,87,6.79,4,0.18,1.52.9,“¦‚°,1800,°,“ì,2,1,1-2-4,400,1-2-4,230,1-2,180,1-2,150
Z”V],2026/6/15,9,4,5,3660,’·’Jìe‰¤,finish,18,73,6.92,5,0.23,1.54.6,“¦‚°,1800,°,“ì,2,1,1-2-4,400,1-2-4,230,1-2,180,1-2,150
Z”V],2026/6/15,9,5,6,4508,–ìŠÔ‘åŽ÷,finish,35,39,6.74,6,0.24,1.55.2,“¦‚°,1800,°,“ì,2,1,1-2-4,400,1-2-4,230,1-2,180,1-2,150
Z”V],2026/6/15,9,6,3,3589,¼‘ºŸ,finish,32,50,6.86,3,0.13,1.56.9,“¦‚°,1800,°,“ì,2,1,1-2-4,400,1-2-4,230,1-2,180,1-2,150
Z”V],2026/6/15,10,1,1,3576,”’…Ÿ–ç,finish,77,27,6.83,1,0.13,1.49.5,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,580,1-2-3,180,1-3,290,1-3,290
Z”V],2026/6/15,10,2,3,5073,ãŒ´Œ’ŽŸ˜Y,finish,54,69,6.79,3,0.17,1.50.7,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,580,1-2-3,180,1-3,290,1-3,290
Z”V],2026/6/15,10,3,2,3933,ŽR’n³Ž÷,finish,55,22,6.76,2,0.16,1.52.6,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,580,1-2-3,180,1-3,290,1-3,290
Z”V],2026/6/15,10,4,4,5124,ã‘ëˆº–ç,finish,16,76,6.89,4,0.16,1.52.6,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,580,1-2-3,180,1-3,290,1-3,290
Z”V],2026/6/15,10,5,6,3684,´…U“ñ,finish,78,63,6.91,6,0.33,1.55.2,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,580,1-2-3,180,1-3,290,1-3,290
Z”V],2026/6/15,10,6,5,4439,‹ß“¡—F•ó,finish,81,60,6.89,5,0.29,1.56.0,“¦‚°,1800,°,“ì“Œ,1,1,1-3-2,580,1-2-3,180,1-3,290,1-3,290
Z”V],2026/6/15,11,1,1,4514,ãžŠ‰ÃŽk,finish,79,23,6.82,1,0.30,1.49.4,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,5470,1-2-5,1780,1-5,2030,1-5,1450
Z”V],2026/6/15,11,2,5,4281,‘åàV‘å–²,finish,52,89,6.85,5,0.18,1.51.1,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,5470,1-2-5,1780,1-5,2030,1-5,1450
Z”V],2026/6/15,11,3,2,4523,’†‘º’C–ç,finish,65,28,6.81,2,0.24,1.52.6,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,5470,1-2-5,1780,1-5,2030,1-5,1450
Z”V],2026/6/15,11,4,4,4086,Ž›–{dé,finish,73,54,6.84,4,0.22,1.53.9,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,5470,1-2-5,1780,1-5,2030,1-5,1450
Z”V],2026/6/15,11,5,3,4610,²“¡‘å—C,finish,53,83,6.89,3,0.36,1.54.9,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,5470,1-2-5,1780,1-5,2030,1-5,1450
Z”V],2026/6/15,11,6,6,4485,“íŒ´³„,finish,29,56,6.83,6,0.17,1.55.3,“¦‚°,1800,°,“ì“Œ,3,1,1-5-2,5470,1-2-5,1780,1-5,2030,1-5,1450
Z”V],2026/6/15,12,1,1,4418,ŠŒ´—I‹I,finish,17,24,6.81,1,0.14,1.49.3,“¦‚°,1800,°,–³•—,0,1,1-3-6,1440,1-3-6,1110,1-3,220,1-3,240
Z”V],2026/6/15,12,2,3,4376,“¡“c–õO,finish,70,34,6.80,3,0.11,1.50.6,“¦‚°,1800,°,–³•—,0,1,1-3-6,1440,1-3-6,1110,1-3,220,1-3,240
Z”V],2026/6/15,12,3,6,4036,‹à“c—@,finish,76,58,6.83,6,0.18,1.51.3,“¦‚°,1800,°,–³•—,0,1,1-3-6,1440,1-3-6,1110,1-3,220,1-3,240
Z”V],2026/6/15,12,4,4,4292,–ƒ¶T‰î,finish,60,70,6.84,4,0.12,1.52.1,“¦‚°,1800,°,–³•—,0,1,1-3-6,1440,1-3-6,1110,1-3,220,1-3,240
Z”V],2026/6/15,12,5,5,4189,ìã„,finish,37,38,6.84,5,0.17,1.54.0,“¦‚°,1800,°,–³•—,0,1,1-3-6,1440,1-3-6,1110,1-3,220,1-3,240
Z”V],2026/6/15,12,6,2,5136,à_–ì“l”n,finish,85,31,6.85,2,0.12,1.54.2,“¦‚°,1800,°,–³•—,0,1,1-3-6,1440,1-3-6,1110,1-3,220,1-3,240
ŽO‘,2026/6/15,1,1,3,4677,•Ð‹´K‹M,finish,23,50,6.65,3,0.13,1.49.0,”²‚«,1800,“Ü‚è,¼,2,2,3-1-2,2310,1-2-3,330,3-1,510,1-3,150
ŽO‘,2026/6/15,1,2,1,4002,ŒÃŒ‹G,finish,58,15,6.75,1,0.09,1.50.6,”²‚«,1800,“Ü‚è,¼,2,2,3-1-2,2310,1-2-3,330,3-1,510,1-3,150
ŽO‘,2026/6/15,1,3,2,5293,áÁè•‘ ,finish,27,72,6.68,2,0.17,1.52.4,”²‚«,1800,“Ü‚è,¼,2,2,3-1-2,2310,1-2-3,330,3-1,510,1-3,150
ŽO‘,2026/6/15,1,4,6,3935,Šâ’Ã“O˜Y,finish,17,12,6.82,6,0.32,1.53.5,”²‚«,1800,“Ü‚è,¼,2,2,3-1-2,2310,1-2-3,330,3-1,510,1-3,150
ŽO‘,2026/6/15,1,5,4,4404,ŠÝˆü—º,finish,44,31,6.79,4,0.26,. .,”²‚«,1800,“Ü‚è,¼,2,2,3-1-2,2310,1-2-3,330,3-1,510,1-3,150
ŽO‘,2026/6/15,1,6,5,5157,ŽsìŒ’‘¾,finish,24,43,6.77,5,0.20,. .,”²‚«,1800,“Ü‚è,¼,2,2,3-1-2,2310,1-2-3,330,3-1,510,1-3,150
ŽO‘,2026/6/15,2,1,1,4039,‘ºãŒ÷—S,finish,30,24,6.78,1,0.13,1.49.5,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1010,1-2-5,600,1-2,270,1-2,290
ŽO‘,2026/6/15,2,2,2,3406,’†—¢‰p•v,finish,37,61,6.82,2,0.12,1.50.3,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1010,1-2-5,600,1-2,270,1-2,290
ŽO‘,2026/6/15,2,3,5,4978,ŽR“c˜a²,finish,21,25,6.79,4,0.04,1.52.0,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1010,1-2-5,600,1-2,270,1-2,290
ŽO‘,2026/6/15,2,4,3,3696,”’ˆä—F°,finish,68,69,6.78,3,0.07,1.52.6,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1010,1-2-5,600,1-2,270,1-2,290
ŽO‘,2026/6/15,2,5,4,4406,K–ìŽj–¾,finish,55,36,6.66,6,0.14,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1010,1-2-5,600,1-2,270,1-2,290
ŽO‘,2026/6/15,2,6,6,4301,ŠÖ—T–ç,finish,12,54,6.80,5,0.03,. .,“¦‚°,1800,“Ü‚è,–k¼,3,3,1-2-5,1010,1-2-5,600,1-2,270,1-2,290
ŽO‘,2026/6/15,3,1,2,5261,‰ª’¨—S,finish,31,30,6.85,2,0.19,1.50.4,·‚µ,1800,°,–k¼,3,3,2-1-4,5150,1-2-4,840,2-1,1830,1-2,510
ŽO‘,2026/6/15,3,2,1,3572,ˆÀ“c­•F,finish,34,33,6.82,1,0.17,1.51.7,·‚µ,1800,°,–k¼,3,3,2-1-4,5150,1-2-4,840,2-1,1830,1-2,510
ŽO‘,2026/6/15,3,3,4,5082,ˆêF—½‰ë,finish,36,60,6.83,4,0.17,1.52.5,·‚µ,1800,°,–k¼,3,3,2-1-4,5150,1-2-4,840,2-1,1830,1-2,510
ŽO‘,2026/6/15,3,4,3,4521,¬’rŒö¶,finish,39,37,6.84,3,0.15,1.53.8,·‚µ,1800,°,–k¼,3,3,2-1-4,5150,1-2-4,840,2-1,1830,1-2,510
ŽO‘,2026/6/15,3,5,6,3882,V“c’q²,finish,29,41,6.85,6,0.22,. .,·‚µ,1800,°,–k¼,3,3,2-1-4,5150,1-2-4,840,2-1,1830,1-2,510
ŽO‘,2026/6/15,3,6,5,4641,ˆé‘º ,finish,67,22,6.77,5,0.21,. .,·‚µ,1800,°,–k¼,3,3,2-1-4,5150,1-2-4,840,2-1,1830,1-2,510
ŽO‘,2026/6/15,4,1,1,4515,“¡“c_l,finish,43,57,6.80,1,0.18,1.49.8,“¦‚°,1800,°,–k¼,4,4,1-4-5,560,1-4-5,230,1-4,380,1-4,160
ŽO‘,2026/6/15,4,2,4,3679,”Ñ“‡¹O,finish,20,32,6.75,4,0.13,1.51.4,“¦‚°,1800,°,–k¼,4,4,1-4-5,560,1-4-5,230,1-4,380,1-4,160
ŽO‘,2026/6/15,4,3,5,4055,‹g“cr•F,finish,25,34,6.84,5,0.16,1.53.4,“¦‚°,1800,°,–k¼,4,4,1-4-5,560,1-4-5,230,1-4,380,1-4,160
ŽO‘,2026/6/15,4,4,3,3401,ã“c—²Í,finish,19,21,6.80,3,0.17,1.54.4,“¦‚°,1800,°,–k¼,4,4,1-4-5,560,1-4-5,230,1-4,380,1-4,160
ŽO‘,2026/6/15,4,5,6,5460,‘ì—‹H,finish,48,14,6.81,6,0.13,. .,“¦‚°,1800,°,–k¼,4,4,1-4-5,560,1-4-5,230,1-4,380,1-4,160
ŽO‘,2026/6/15,4,6,2,3461,“nç²“N–ç,finish,46,38,6.91,2,0.19,. .,“¦‚°,1800,°,–k¼,4,4,1-4-5,560,1-4-5,230,1-4,380,1-4,160
ŽO‘,2026/6/15,5,1,1,4000,¼–{”Žº,finish,45,48,6.76,1,0.14,1.49.5,“¦‚°,1800,°,–k¼,5,5,1-6-4,2540,1-4-6,810,1-6,680,1-6,610
ŽO‘,2026/6/15,5,2,6,3966,ìŠÔÍ,finish,42,44,6.97,6,0.22,1.51.2,“¦‚°,1800,°,–k¼,5,5,1-6-4,2540,1-4-6,810,1-6,680,1-6,610
ŽO‘,2026/6/15,5,3,4,4981,–qŽR“Ö–ç,finish,69,66,6.87,4,0.21,1.53.4,“¦‚°,1800,°,–k¼,5,5,1-6-4,2540,1-4-6,810,1-6,680,1-6,610
ŽO‘,2026/6/15,5,4,3,3870,Ž›“ˆ—Y,finish,47,29,6.86,3,0.13,1.54.5,“¦‚°,1800,°,–k¼,5,5,1-6-4,2540,1-4-6,810,1-6,680,1-6,610
ŽO‘,2026/6/15,5,5,5,4402,‰³“¡’qŽj,finish,51,27,6.89,5,0.21,. .,“¦‚°,1800,°,–k¼,5,5,1-6-4,2540,1-4-6,810,1-6,680,1-6,610
ŽO‘,2026/6/15,5,6,2,5157,ŽsìŒ’‘¾,finish,24,43,6.89,2,0.14,. .,“¦‚°,1800,°,–k¼,5,5,1-6-4,2540,1-4-6,810,1-6,680,1-6,610
ŽO‘,2026/6/15,6,1,1,4112,‘å‹v•ÛMˆê˜Y,finish,38,65,6.83,1,0.07,1.49.8,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-6,2590,1-3-6,1630,1-3,620,1-3,550
ŽO‘,2026/6/15,6,2,3,4918,ì“‡‘ñ˜Y,finish,49,16,6.84,3,0.05,1.50.5,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-6,2590,1-3-6,1630,1-3,620,1-3,550
ŽO‘,2026/6/15,6,3,6,4264,’·”öÍ•½,finish,53,53,6.89,6,0.13,1.51.6,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-6,2590,1-3-6,1630,1-3,620,1-3,550
ŽO‘,2026/6/15,6,4,4,4148,Ž}”öŒ«,finish,18,68,6.87,4,0.06,1.52.4,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-6,2590,1-3-6,1630,1-3,620,1-3,550
ŽO‘,2026/6/15,6,5,2,4452,¼”öÕ,finish,59,17,6.81,2,0.08,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-6,2590,1-3-6,1630,1-3,620,1-3,550
ŽO‘,2026/6/15,6,6,5,3406,’†—¢‰p•v,finish,37,61,6.91,5,0.09,. .,“¦‚°,1800,“Ü‚è,–k¼,4,4,1-3-6,2590,1-3-6,1630,1-3,620,1-3,550
ŽO‘,2026/6/15,7,1,6,4238,“Å“‡½,finish,57,47,6.80,5,0.07,1.56.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,6-4-1,2020,1-4-6,250,6-4,860,4-6,420
ŽO‘,2026/6/15,7,2,4,4677,•Ð‹´K‹M,finish,23,50,6.73,4,0.07,1.57.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,6-4-1,2020,1-4-6,250,6-4,860,4-6,420
ŽO‘,2026/6/15,7,3,1,3606,ì–k_‹M,finish,54,35,6.83,1,0.19,2.01.7,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,6-4-1,2020,1-4-6,250,6-4,860,4-6,420
ŽO‘,2026/6/15,7,4,2,4664,“ŒŒûW,finish,52,51,6.78,2,0.25,2.04.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,6-4-1,2020,1-4-6,250,6-4,860,4-6,420
ŽO‘,2026/6/15,7,5,3,5085,’†‘º‰hŽ¡,finish,13,45,6.92,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,–k¼,3,3,6-4-1,2020,1-4-6,250,6-4,860,4-6,420
ŽO‘,2026/6/15,7,,5,5261,‰ª’¨—S,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/6/15,8,1,5,3557,‘¾“c˜a”ü,finish,56,71,6.77,5,0.09,1.49.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-4,5000,1-4-5,500,5-1,1030,1-5,370
ŽO‘,2026/6/15,8,2,1,4301,ŠÖ—T–ç,finish,12,54,6.81,1,0.14,1.52.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-4,5000,1-4-5,500,5-1,1030,1-5,370
ŽO‘,2026/6/15,8,3,4,4210,¼‘ºN‘¾,finish,62,49,6.89,4,0.08,1.53.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-4,5000,1-4-5,500,5-1,1030,1-5,370
ŽO‘,2026/6/15,8,4,6,3572,ˆÀ“c­•F,finish,34,33,6.82,6,0.11,1.55.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-4,5000,1-4-5,500,5-1,1030,1-5,370
ŽO‘,2026/6/15,8,5,2,4396,‘å“c’¼–í,finish,66,67,6.86,2,0.16,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-4,5000,1-4-5,500,5-1,1030,1-5,370
ŽO‘,2026/6/15,8,6,3,4404,ŠÝˆü—º,finish,44,31,6.90,3,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,5-1-4,5000,1-4-5,500,5-1,1030,1-5,370
ŽO‘,2026/6/15,9,1,1,3935,Šâ’Ã“O˜Y,finish,17,12,6.91,1,0.19,1.49.6,“¦‚°,1800,°,–k¼,3,3,1-5-6,2950,1-5-6,800,1-5,830,1-5,460
ŽO‘,2026/6/15,9,2,5,3822,•½”ö’“T,finish,15,11,6.81,5,0.18,1.50.6,“¦‚°,1800,°,–k¼,3,3,1-5-6,2950,1-5-6,800,1-5,830,1-5,460
ŽO‘,2026/6/15,9,3,6,4000,¼–{”Žº,finish,45,48,6.76,6,0.22,1.52.7,“¦‚°,1800,°,–k¼,3,3,1-5-6,2950,1-5-6,800,1-5,830,1-5,460
ŽO‘,2026/6/15,9,4,2,4904,¼–{ˆê‹B,finish,41,62,6.91,2,0.19,1.54.6,“¦‚°,1800,°,–k¼,3,3,1-5-6,2950,1-5-6,800,1-5,830,1-5,460
ŽO‘,2026/6/15,9,5,3,4259,^’ë–¾Žu,finish,61,20,6.86,3,0.22,. .,“¦‚°,1800,°,–k¼,3,3,1-5-6,2950,1-5-6,800,1-5,830,1-5,460
ŽO‘,2026/6/15,9,6,4,3401,ã“c—²Í,finish,19,21,6.90,4,0.31,. .,“¦‚°,1800,°,–k¼,3,3,1-5-6,2950,1-5-6,800,1-5,830,1-5,460
ŽO‘,2026/6/15,10,1,1,4264,’·”öÍ•½,finish,53,53,6.87,1,0.09,1.49.6,“¦‚°,1800,°,–k¼,5,5,1-3-2,670,1-2-3,210,1-3,360,1-3,260
ŽO‘,2026/6/15,10,2,3,3679,”Ñ“‡¹O,finish,20,32,6.84,3,0.05,1.50.5,“¦‚°,1800,°,–k¼,5,5,1-3-2,670,1-2-3,210,1-3,360,1-3,260
ŽO‘,2026/6/15,10,3,2,4402,‰³“¡’qŽj,finish,51,27,6.78,2,0.04,1.52.7,“¦‚°,1800,°,–k¼,5,5,1-3-2,670,1-2-3,210,1-3,360,1-3,260
ŽO‘,2026/6/15,10,4,4,4521,¬’rŒö¶,finish,39,37,6.86,4,0.07,1.53.4,“¦‚°,1800,°,–k¼,5,5,1-3-2,670,1-2-3,210,1-3,360,1-3,260
ŽO‘,2026/6/15,10,5,5,5293,áÁè•‘ ,finish,27,72,6.87,5,0.09,. .,“¦‚°,1800,°,–k¼,5,5,1-3-2,670,1-2-3,210,1-3,360,1-3,260
