‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/1/12,1,3,3,4273,²“¡ˆ®,finish,22,22,6.85,3,0.25,1.52.3,·‚µ,1800,°,¼,4,4,2-1-3,2070,1-2-3,250,2-1,990,1-2,310
ŠÛ‹T,2026/1/12,1,4,6,4458,–•—YŽO,finish,8,21,6.83,5,0.32,1.52.9,·‚µ,1800,°,¼,4,4,2-1-3,2070,1-2-3,250,2-1,990,1-2,310
ŠÛ‹T,2026/1/12,1,5,4,3474,¼£O”ü,finish,1,38,6.91,4,0.32,1.54.0,·‚µ,1800,°,¼,4,4,2-1-3,2070,1-2-3,250,2-1,990,1-2,310
ŠÛ‹T,2026/1/12,1,6,5,5272,¼“c^ŽÀ,finish,11,34,6.82,6,0.31,1.55.5,·‚µ,1800,°,¼,4,4,2-1-3,2070,1-2-3,250,2-1,990,1-2,310
ŠÛ‹T,2026/1/12,2,1,1,4150,ŽR“c—Y‘¾,finish,36,31,6.84,1,0.13,1.58.5,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1650,1-2-3,870,1-3,340,1-3,430
ŠÛ‹T,2026/1/12,2,2,3,4894,Œ´‘º‘ñ–ç,finish,19,20,6.85,3,0.18,2.01.2,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1650,1-2-3,870,1-3,340,1-3,430
ŠÛ‹T,2026/1/12,2,3,2,3212,‹T–{—EŽ÷,finish,63,43,6.97,2,0.17,2.02.2,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1650,1-2-3,870,1-3,340,1-3,430
ŠÛ‹T,2026/1/12,2,4,6,3352,¬ìWŽi,finish,47,12,6.98,6,0.06,2.06.2,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1650,1-2-3,870,1-3,340,1-3,430
ŠÛ‹T,2026/1/12,2,5,5,3478,“ˆ“c‹MŽx,finish,10,39,6.95,5,0.07,2.09.9,“¦‚°,1800,°,“ì¼,4,4,1-3-2,1650,1-2-3,870,1-3,340,1-3,430
ŠÛ‹T,2026/1/12,2,,4,3838,ˆÉ“¡Œ[ŽO,S0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/1/12,3,1,3,3982,•Ÿ“c—,finish,62,54,6.93,3,0.14,1.48.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-2-4,7630,2-3-4,730,3-2,3360,2-3,1530
ŠÛ‹T,2026/1/12,3,2,2,3621,“V–ì»•v,finish,55,8,6.84,2,0.11,1.49.5,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-2-4,7630,2-3-4,730,3-2,3360,2-3,1530
ŠÛ‹T,2026/1/12,3,3,4,4798,•læ^”Í,finish,14,35,6.85,4,0.10,1.51.6,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-2-4,7630,2-3-4,730,3-2,3360,2-3,1530
ŠÛ‹T,2026/1/12,3,4,5,4232,Š}‰ë—Y,finish,38,27,6.98,5,0.07,1.51.7,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-2-4,7630,2-3-4,730,3-2,3360,2-3,1530
ŠÛ‹T,2026/1/12,3,5,6,3430,Šp•lC,finish,54,66,6.88,6,0.10,1.53.2,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-2-4,7630,2-3-4,730,3-2,3360,2-3,1530
ŠÛ‹T,2026/1/12,3,6,1,4129,‰F–ì”Ž”V,finish,49,55,6.83,1,0.12,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,4,4,3-2-4,7630,2-3-4,730,3-2,3360,2-3,1530
ŠÛ‹T,2026/1/12,4,1,2,5298,…’J—l,finish,33,25,6.95,2,0.14,1.48.9,‚Ü‚­‚è,1800,°,¼,5,5,2-4-3,2220,2-3-4,520,2-4,860,2-4,320
ŠÛ‹T,2026/1/12,4,2,4,4503,ã–ì^”V‰î,finish,6,63,6.78,4,0.19,1.51.6,‚Ü‚­‚è,1800,°,¼,5,5,2-4-3,2220,2-3-4,520,2-4,860,2-4,320
ŠÛ‹T,2026/1/12,4,3,3,4111,‰œ“c½,finish,65,23,6.92,3,0.16,1.52.6,‚Ü‚­‚è,1800,°,¼,5,5,2-4-3,2220,2-3-4,520,2-4,860,2-4,320
ŠÛ‹T,2026/1/12,4,4,1,5247,‘åX—ƒ,finish,44,65,6.78,1,0.29,1.53.7,‚Ü‚­‚è,1800,°,¼,5,5,2-4-3,2220,2-3-4,520,2-4,860,2-4,320
ŠÛ‹T,2026/1/12,4,5,5,4076,™“c“ÄŒõ,finish,13,49,6.85,5,0.24,1.54.6,‚Ü‚­‚è,1800,°,¼,5,5,2-4-3,2220,2-3-4,520,2-4,860,2-4,320
ŠÛ‹T,2026/1/12,4,6,6,5407,’†‰ªx,finish,15,64,6.88,6,0.38,1.57.7,‚Ü‚­‚è,1800,°,¼,5,5,2-4-3,2220,2-3-4,520,2-4,860,2-4,320
ŠÛ‹T,2026/1/12,5,1,1,3696,”’ˆä—F°,finish,21,48,6.78,1,0.14,1.49.3,“¦‚°,1800,°,¼,5,5,1-2-4,980,1-2-4,220,1-2,380,1-2,340
ŠÛ‹T,2026/1/12,5,2,2,4189,ìã„,finish,51,17,6.76,2,0.06,1.50.6,“¦‚°,1800,°,¼,5,5,1-2-4,980,1-2-4,220,1-2,380,1-2,340
ŠÛ‹T,2026/1/12,5,3,4,4239,’|“c’C–ç,finish,35,5,6.83,4,0.11,1.51.6,“¦‚°,1800,°,¼,5,5,1-2-4,980,1-2-4,220,1-2,380,1-2,340
ŠÛ‹T,2026/1/12,5,4,5,3661,–ö£‹»Žu,finish,24,19,6.83,5,0.07,1.52.6,“¦‚°,1800,°,¼,5,5,1-2-4,980,1-2-4,220,1-2,380,1-2,340
ŠÛ‹T,2026/1/12,5,5,6,4243,¼‘º•à,finish,58,24,6.71,6,0.13,1.54.0,“¦‚°,1800,°,¼,5,5,1-2-4,980,1-2-4,220,1-2,380,1-2,340
ŠÛ‹T,2026/1/12,5,6,3,4301,ŠÖ—T–ç,finish,23,16,6.93,3,0.13,1.56.6,“¦‚°,1800,°,¼,5,5,1-2-4,980,1-2-4,220,1-2,380,1-2,340
ŠÛ‹T,2026/1/12,6,1,3,4351,—¢‰ª‰E‹M,finish,46,7,6.94,3,0.17,1.49.3,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-2-1,17440,1-2-3,1150,3-2,3630,2-3,2270
ŠÛ‹T,2026/1/12,6,2,2,5152,ŠÛŽR—S–ç,finish,18,9,6.85,2,0.24,1.50.8,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-2-1,17440,1-2-3,1150,3-2,3630,2-3,2270
ŠÛ‹T,2026/1/12,6,3,1,4730,“y‰®ŽÀ¹Šó,finish,61,6,6.87,1,0.19,1.52.0,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-2-1,17440,1-2-3,1150,3-2,3630,2-3,2270
ŠÛ‹T,2026/1/12,6,4,4,4704,‰Í–ì‘å,finish,57,3,6.87,4,0.26,1.52.4,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-2-1,17440,1-2-3,1150,3-2,3630,2-3,2270
ŠÛ‹T,2026/1/12,6,5,6,5295,“cãê£,finish,4,57,6.59,6,0.28,1.54.1,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-2-1,17440,1-2-3,1150,3-2,3630,2-3,2270
ŠÛ‹T,2026/1/12,6,6,5,4277,‹à“c‘å•ã,finish,5,1,6.71,5,0.28,1.57.2,‚Ü‚­‚è,1800,°,“ì¼,5,5,3-2-1,17440,1-2-3,1150,3-2,3630,2-3,2270
ŠÛ‹T,2026/1/12,7,1,1,3212,‹T–{—EŽ÷,finish,63,43,6.94,1,0.13,1.50.2,“¦‚°,1800,°,“ì¼,6,6,1-2-3,2480,1-2-3,500,1-2,1210,1-2,630
ŠÛ‹T,2026/1/12,7,2,2,4293,—é–Ø’qŒ[,finish,28,46,6.96,2,0.22,1.51.4,“¦‚°,1800,°,“ì¼,6,6,1-2-3,2480,1-2-3,500,1-2,1210,1-2,630
ŠÛ‹T,2026/1/12,7,3,3,4363,‘å–ì–FŒ°,finish,29,56,6.81,3,0.14,1.51.6,“¦‚°,1800,°,“ì¼,6,6,1-2-3,2480,1-2-3,500,1-2,1210,1-2,630
ŠÛ‹T,2026/1/12,7,4,6,3982,•Ÿ“c—,finish,62,54,6.93,6,0.19,1.53.1,“¦‚°,1800,°,“ì¼,6,6,1-2-3,2480,1-2-3,500,1-2,1210,1-2,630
ŠÛ‹T,2026/1/12,7,5,5,3474,¼£O”ü,finish,1,38,6.98,5,0.17,1.54.2,“¦‚°,1800,°,“ì¼,6,6,1-2-3,2480,1-2-3,500,1-2,1210,1-2,630
ŠÛ‹T,2026/1/12,7,6,4,4356,’·‰ª—Ç–ç,finish,66,26,6.92,4,0.13,1.56.4,“¦‚°,1800,°,“ì¼,6,6,1-2-3,2480,1-2-3,500,1-2,1210,1-2,630
ŠÛ‹T,2026/1/12,8,1,1,4910,’†‘º‘×•½,finish,37,33,6.83,1,0.09,1.50.0,“¦‚°,1800,°,“ì¼,6,6,1-2-4,630,1-2-4,270,1-2,340,1-2,340
ŠÛ‹T,2026/1/12,8,2,2,4076,™“c“ÄŒõ,finish,13,49,6.92,2,0.16,1.51.4,“¦‚°,1800,°,“ì¼,6,6,1-2-4,630,1-2-4,270,1-2,340,1-2,340
ŠÛ‹T,2026/1/12,8,3,4,4079,o”¨F“T,finish,2,59,6.86,4,0.35,1.53.0,“¦‚°,1800,°,“ì¼,6,6,1-2-4,630,1-2-4,270,1-2,340,1-2,340
ŠÛ‹T,2026/1/12,8,4,5,4303,–qŒ´’,finish,41,28,6.99,5,0.28,1.53.8,“¦‚°,1800,°,“ì¼,6,6,1-2-4,630,1-2-4,270,1-2,340,1-2,340
ŠÛ‹T,2026/1/12,8,5,3,3478,“ˆ“c‹MŽx,finish,10,39,7.04,3,0.17,1.55.0,“¦‚°,1800,°,“ì¼,6,6,1-2-4,630,1-2-4,270,1-2,340,1-2,340
ŠÛ‹T,2026/1/12,8,6,6,4232,Š}‰ë—Y,finish,38,27,7.05,6,0.28,1.57.2,“¦‚°,1800,°,“ì¼,6,6,1-2-4,630,1-2-4,270,1-2,340,1-2,340
ŠÛ‹T,2026/1/12,9,1,3,4518,‘å{‰ê—F,finish,43,44,6.82,3,0.07,1.50.2,‚Ü‚­‚è,1800,°,“ì¼,6,6,3-6-5,4210,3-5-6,1610,3-6,940,3-6,660
ŠÛ‹T,2026/1/12,9,2,6,4503,ã–ì^”V‰î,finish,6,63,6.89,5,0.11,1.51.0,‚Ü‚­‚è,1800,°,“ì¼,6,6,3-6-5,4210,3-5-6,1610,3-6,940,3-6,660
ŠÛ‹T,2026/1/12,9,3,5,3352,¬ìWŽi,finish,47,12,7.03,6,0.14,1.53.4,‚Ü‚­‚è,1800,°,“ì¼,6,6,3-6-5,4210,3-5-6,1610,3-6,940,3-6,660
ŠÛ‹T,2026/1/12,9,4,1,4189,ìã„,finish,51,17,6.92,1,0.14,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,6,6,3-6-5,4210,3-5-6,1610,3-6,940,3-6,660
ŠÛ‹T,2026/1/12,9,5,2,4317,–Ø‘ºŽÑ—FŠó,finish,17,45,7.04,2,0.22,1.55.2,‚Ü‚­‚è,1800,°,“ì¼,6,6,3-6-5,4210,3-5-6,1610,3-6,940,3-6,660
ŠÛ‹T,2026/1/12,9,6,4,5272,¼“c^ŽÀ,finish,11,34,6.90,4,0.19,1.55.8,‚Ü‚­‚è,1800,°,“ì¼,6,6,3-6-5,4210,3-5-6,1610,3-6,940,3-6,660
ŠÛ‹T,2026/1/12,10,1,1,4239,’|“c’C–ç,finish,35,5,6.92,1,0.11,1.49.2,“¦‚°,1800,°,“ì,5,5,1-3-6,1000,1-3-6,700,1-3,180,1-3,250
ŠÛ‹T,2026/1/12,10,2,3,3838,ˆÉ“¡Œ[ŽO,finish,53,53,6.95,3,0.14,1.50.5,“¦‚°,1800,°,“ì,5,5,1-3-6,1000,1-3-6,700,1-3,180,1-3,250
ŠÛ‹T,2026/1/12,10,3,6,4450,•½‚“ÞØ,finish,26,18,6.97,6,0.15,1.51.4,“¦‚°,1800,°,“ì,5,5,1-3-6,1000,1-3-6,700,1-3,180,1-3,250
ŠÛ‹T,2026/1/12,10,4,5,4273,²“¡ˆ®,finish,22,22,7.00,5,0.10,1.51.9,“¦‚°,1800,°,“ì,5,5,1-3-6,1000,1-3-6,700,1-3,180,1-3,250
ŠÛ‹T,2026/1/12,10,5,4,3430,Šp•lC,finish,54,66,6.93,4,0.15,1.53.6,“¦‚°,1800,°,“ì,5,5,1-3-6,1000,1-3-6,700,1-3,180,1-3,250
ŠÛ‹T,2026/1/12,10,6,2,4730,“y‰®ŽÀ¹Šó,finish,61,6,6.98,2,0.12,1.56.2,“¦‚°,1800,°,“ì,5,5,1-3-6,1000,1-3-6,700,1-3,180,1-3,250
ŠÛ‹T,2026/1/12,11,1,1,4798,•læ^”Í,finish,14,35,6.86,1,0.24,1.49.3,“¦‚°,1800,°,“ì,4,4,1-6-2,2600,1-2-6,680,1-6,750,1-6,620
ŠÛ‹T,2026/1/12,11,2,6,4351,—¢‰ª‰E‹M,finish,46,7,6.99,6,0.18,1.50.7,“¦‚°,1800,°,“ì,4,4,1-6-2,2600,1-2-6,680,1-6,750,1-6,620
ŠÛ‹T,2026/1/12,11,3,2,3661,–ö£‹»Žu,finish,24,19,6.89,2,0.32,1.52.3,“¦‚°,1800,°,“ì,4,4,1-6-2,2600,1-2-6,680,1-6,750,1-6,620
ŠÛ‹T,2026/1/12,11,4,3,4293,—é–Ø’qŒ[,finish,28,46,6.97,3,0.27,1.52.9,“¦‚°,1800,°,“ì,4,4,1-6-2,2600,1-2-6,680,1-6,750,1-6,620
ŠÛ‹T,2026/1/12,11,5,4,4458,–•—YŽO,finish,8,21,7.01,4,0.23,1.54.8,“¦‚°,1800,°,“ì,4,4,1-6-2,2600,1-2-6,680,1-6,750,1-6,620
ŠÛ‹T,2026/1/12,11,6,5,5298,…’J—l,finish,33,25,6.91,5,0.28,1.55.0,“¦‚°,1800,°,“ì,4,4,1-6-2,2600,1-2-6,680,1-6,750,1-6,620
ŠÛ‹T,2026/1/12,12,1,5,4910,’†‘º‘×•½,finish,37,33,6.93,5,0.07,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-4-6,33030,4-5-6,4160,5-4,12300,4-5,4850
ŠÛ‹T,2026/1/12,12,2,4,4111,‰œ“c½,finish,65,23,6.97,4,0.06,1.50.5,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-4-6,33030,4-5-6,4160,5-4,12300,4-5,4850
ŠÛ‹T,2026/1/12,12,3,6,4704,‰Í–ì‘å,finish,57,3,6.92,6,0.05,1.50.6,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-4-6,33030,4-5-6,4160,5-4,12300,4-5,4850
ŠÛ‹T,2026/1/12,12,4,1,4356,’·‰ª—Ç–ç,finish,66,26,6.91,1,0.14,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-4-6,33030,4-5-6,4160,5-4,12300,4-5,4850
ŠÛ‹T,2026/1/12,12,5,2,4243,¼‘º•à,finish,58,24,6.96,2,0.21,1.55.0,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-4-6,33030,4-5-6,4160,5-4,12300,4-5,4850
ŠÛ‹T,2026/1/12,12,6,3,4150,ŽR“c—Y‘¾,finish,36,31,6.83,3,0.17,1.59.1,‚Ü‚­‚è·‚µ,1800,°,“ì,4,4,5-4-6,33030,4-5-6,4160,5-4,12300,4-5,4850
–Â–å,2026/1/12,1,1,1,5221,’|ŠÔ—²î,finish,65,64,6.91,1,0.15,1.47.2,“¦‚°,1800,°,¼,4,4,1-3-6,930,1-3-6,430,1-3,210,1-3,170
–Â–å,2026/1/12,1,2,3,5240,‚‹´—´Ž¡,finish,64,52,6.88,3,0.16,1.50.0,“¦‚°,1800,°,¼,4,4,1-3-6,930,1-3-6,430,1-3,210,1-3,170
–Â–å,2026/1/12,1,3,6,5359,²“¡¢“ß,finish,56,70,6.75,6,0.11,1.51.4,“¦‚°,1800,°,¼,4,4,1-3-6,930,1-3-6,430,1-3,210,1-3,170
–Â–å,2026/1/12,1,4,4,5178,¬’å—Ô•½,finish,33,63,6.85,4,0.16,1.51.7,“¦‚°,1800,°,¼,4,4,1-3-6,930,1-3-6,430,1-3,210,1-3,170
–Â–å,2026/1/12,1,5,5,5244,•“c„,finish,69,10,6.92,5,0.16,. .,“¦‚°,1800,°,¼,4,4,1-3-6,930,1-3-6,430,1-3,210,1-3,170
–Â–å,2026/1/12,1,6,2,5169,–x–{ãÄ‘¾,finish,36,36,6.85,2,0.13,. .,“¦‚°,1800,°,¼,4,4,1-3-6,930,1-3-6,430,1-3,210,1-3,170
–Â–å,2026/1/12,2,1,4,5245,‘q•x‘å½,finish,24,25,6.89,4,0.12,1.54.0,‚Ü‚­‚è,1800,°,¼,4,4,4-6-1,4490,1-4-6,270,4-6,2050,4-6,1330
–Â–å,2026/1/12,2,2,6,5256,’†ŽRãÄ‘¾,finish,25,67,6.80,5,0.09,1.56.8,‚Ü‚­‚è,1800,°,¼,4,4,4-6-1,4490,1-4-6,270,4-6,2050,4-6,1330
–Â–å,2026/1/12,2,3,1,5252,r–ØéD“l,finish,14,26,6.84,1,0.12,1.59.5,‚Ü‚­‚è,1800,°,¼,4,4,4-6-1,4490,1-4-6,270,4-6,2050,4-6,1330
–Â–å,2026/1/12,2,4,5,5403,“¡ŽR—N‘¾,finish,55,79,6.94,6,0.12,2.04.9,‚Ü‚­‚è,1800,°,¼,4,4,4-6-1,4490,1-4-6,270,4-6,2050,4-6,1330
–Â–å,2026/1/12,2,,2,5398,àƒ–]^Ži,S2,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/1/12,2,,3,5263,‰Ô“cŠM¬,S0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/1/12,3,1,4,5160,“¡X—¤“l,finish,22,32,6.90,4,0.04,1.48.7,‚Ü‚­‚è,1800,°,–k¼,4,4,4-2-1,4600,1-2-4,330,4-2,2890,2-4,1480
–Â–å,2026/1/12,3,2,2,5299,¼ŠÛ“ÖŠî,finish,27,23,6.86,2,0.15,1.49.7,‚Ü‚­‚è,1800,°,–k¼,4,4,4-2-1,4600,1-2-4,330,4-2,2890,2-4,1480
–Â–å,2026/1/12,3,3,1,5238,ù–ØŒá,finish,30,13,6.92,1,0.12,1.51.6,‚Ü‚­‚è,1800,°,–k¼,4,4,4-2-1,4600,1-2-4,330,4-2,2890,2-4,1480
–Â–å,2026/1/12,3,4,3,5302,H––`Œå,finish,73,53,6.80,3,0.12,1.52.6,‚Ü‚­‚è,1800,°,–k¼,4,4,4-2-1,4600,1-2-4,330,4-2,2890,2-4,1480
–Â–å,2026/1/12,3,5,5,5409,‹{–{—®³,finish,51,50,6.91,6,0.06,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-2-1,4600,1-2-4,330,4-2,2890,2-4,1480
–Â–å,2026/1/12,3,6,6,5318,‰Í“àˆê”n,finish,29,51,6.84,5,0.07,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,4-2-1,4600,1-2-4,330,4-2,2890,2-4,1480
–Â–å,2026/1/12,4,1,1,5222,’Ã“c—¤ãÄ,finish,18,38,6.79,1,0.11,1.47.9,“¦‚°,1800,°,–k¼,4,4,1-4-2,650,1-2-4,340,1-4,250,1-4,180
–Â–å,2026/1/12,4,2,4,5330,ˆÀ‰Í“à—é”V‰î,finish,21,74,6.75,4,0.11,1.49.4,“¦‚°,1800,°,–k¼,4,4,1-4-2,650,1-2-4,340,1-4,250,1-4,180
–Â–å,2026/1/12,4,3,2,5266,Î“c—E“l,finish,67,35,6.80,2,0.09,1.50.3,“¦‚°,1800,°,–k¼,4,4,1-4-2,650,1-2-4,340,1-4,250,1-4,180
–Â–å,2026/1/12,4,4,5,5375,¯“‡¬,finish,63,83,6.74,5,0.13,1.51.0,“¦‚°,1800,°,–k¼,4,4,1-4-2,650,1-2-4,340,1-4,250,1-4,180
–Â–å,2026/1/12,4,5,3,5301,Šâ‰ºI“l,finish,66,37,6.85,3,0.09,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,650,1-2-4,340,1-4,250,1-4,180
–Â–å,2026/1/12,4,6,6,5338,ŒŽ‘å‹P,finish,32,71,6.88,6,0.14,. .,“¦‚°,1800,°,–k¼,4,4,1-4-2,650,1-2-4,340,1-4,250,1-4,180
–Â–å,2026/1/12,5,1,1,5311,¬—Ñ‹ž•½,finish,54,17,6.74,1,0.05,1.47.7,“¦‚°,1800,°,¼,4,4,1-2-6,860,1-2-6,260,1-2,350,1-2,300
–Â–å,2026/1/12,5,2,2,5226,“¡“cr—S,finish,15,57,6.82,2,0.09,1.49.1,“¦‚°,1800,°,¼,4,4,1-2-6,860,1-2-6,260,1-2,350,1-2,300
–Â–å,2026/1/12,5,3,6,5089,‘O“cãÄ,finish,77,62,6.82,6,0.15,1.51.3,“¦‚°,1800,°,¼,4,4,1-2-6,860,1-2-6,260,1-2,350,1-2,300
–Â–å,2026/1/12,5,4,4,5348,¬—ÑŠÃ”J,finish,71,22,6.79,4,0.16,1.52.2,“¦‚°,1800,°,¼,4,4,1-2-6,860,1-2-6,260,1-2,350,1-2,300
–Â–å,2026/1/12,5,5,5,5170,²“¡‘¾—º,finish,38,54,6.74,5,0.15,. .,“¦‚°,1800,°,¼,4,4,1-2-6,860,1-2-6,260,1-2,350,1-2,300
–Â–å,2026/1/12,5,6,3,5244,•“c„,finish,69,10,6.84,3,0.13,. .,“¦‚°,1800,°,¼,4,4,1-2-6,860,1-2-6,260,1-2,350,1-2,300
–Â–å,2026/1/12,6,1,2,5234,’Ë‰zŠC“l,finish,52,65,6.82,1,0.14,1.47.6,“¦‚°,1800,°,–k¼,6,6,2-3-6,630,2-3-6,200,2-3,280,2-3,280
–Â–å,2026/1/12,6,2,3,5376,‹g“cˆêS,finish,74,73,6.79,2,0.12,1.48.9,“¦‚°,1800,°,–k¼,6,6,2-3-6,630,2-3-6,200,2-3,280,2-3,280
–Â–å,2026/1/12,6,3,6,5018,’|‰º‘åŽ÷,finish,82,28,6.80,5,0.23,1.51.5,“¦‚°,1800,°,–k¼,6,6,2-3-6,630,2-3-6,200,2-3,280,2-3,280
–Â–å,2026/1/12,6,4,5,5169,–x–{ãÄ‘¾,finish,36,36,6.85,4,0.35,1.52.2,“¦‚°,1800,°,–k¼,6,6,2-3-6,630,2-3-6,200,2-3,280,2-3,280
–Â–å,2026/1/12,6,5,4,5249,ŽO–Ø°“l,finish,80,15,6.87,3,0.28,. .,“¦‚°,1800,°,–k¼,6,6,2-3-6,630,2-3-6,200,2-3,280,2-3,280
–Â–å,2026/1/12,6,,1,5263,‰Ô“cŠM¬,K0,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/1/12,7,1,2,5275,¼“c~•½,finish,11,19,6.84,2,0.23,1.47.2,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-3,4800,2-3-4,410,2-4,4060,2-4,1320
–Â–å,2026/1/12,7,2,4,5299,¼ŠÛ“ÖŠî,finish,27,23,6.73,4,0.26,1.49.1,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-3,4800,2-3-4,410,2-4,4060,2-4,1320
–Â–å,2026/1/12,7,3,3,5196,˜k•”‘¾‹óŠC,finish,34,76,6.70,3,0.26,1.50.6,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-3,4800,2-3-4,410,2-4,4060,2-4,1320
–Â–å,2026/1/12,7,4,1,5240,‚‹´—´Ž¡,finish,64,52,6.80,1,0.27,1.53.1,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-3,4800,2-3-4,410,2-4,4060,2-4,1320
–Â–å,2026/1/12,7,5,5,5268,ŽR–{K–ç,finish,16,77,6.82,5,0.34,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-3,4800,2-3-4,410,2-4,4060,2-4,1320
–Â–å,2026/1/12,7,6,6,5403,“¡ŽR—N‘¾,finish,55,79,6.82,6,0.27,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,2-4-3,4800,2-3-4,410,2-4,4060,2-4,1320
–Â–å,2026/1/12,8,1,3,5278,“c’†x•º,finish,75,80,6.83,3,0.02,1.46.1,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,790,2-3-5,250,3-5,290,3-5,160
–Â–å,2026/1/12,8,2,5,5238,ù–ØŒá,finish,30,13,6.86,5,0.01,1.48.9,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,790,2-3-5,250,3-5,290,3-5,160
–Â–å,2026/1/12,8,3,2,5359,²“¡¢“ß,finish,56,70,6.77,2,0.01,1.50.1,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,790,2-3-5,250,3-5,290,3-5,160
–Â–å,2026/1/12,8,4,6,5381,—LŽR–],finish,20,82,6.75,6,0.03,1.51.6,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,790,2-3-5,250,3-5,290,3-5,160
–Â–å,2026/1/12,8,5,4,5338,ŒŽ‘å‹P,finish,32,71,6.74,4,0.02,. .,‚Ü‚­‚è,1800,°,–k¼,2,2,3-5-2,790,2-3-5,250,3-5,290,3-5,160
–Â–å,2026/1/12,8,,1,5245,‘q•x‘å½,F,,,,,,,,,,,,,,,,,,,,
–Â–å,2026/1/12,9,1,1,5313,—é–Ø—B‰›,finish,12,24,6.83,1,0.12,1.47.3,“¦‚°,1800,°,–k¼,2,2,1-3-5,10640,1-3-5,2890,1-3,2940,1-3,1000
–Â–å,2026/1/12,9,2,3,5178,¬’å—Ô•½,finish,33,63,6.88,3,0.18,1.49.2,“¦‚°,1800,°,–k¼,2,2,1-3-5,10640,1-3-5,2890,1-3,2940,1-3,1000
–Â–å,2026/1/12,9,3,5,5388,²–ì—D“s,finish,26,11,6.82,5,0.14,1.50.8,“¦‚°,1800,°,–k¼,2,2,1-3-5,10640,1-3-5,2890,1-3,2940,1-3,1000
–Â–å,2026/1/12,9,4,4,5256,’†ŽRãÄ‘¾,finish,25,67,6.83,4,0.14,1.52.0,“¦‚°,1800,°,–k¼,2,2,1-3-5,10640,1-3-5,2890,1-3,2940,1-3,1000
–Â–å,2026/1/12,9,5,6,5375,¯“‡¬,finish,63,83,6.90,6,0.22,. .,“¦‚°,1800,°,–k¼,2,2,1-3-5,10640,1-3-5,2890,1-3,2940,1-3,1000
–Â–å,2026/1/12,9,6,2,5170,²“¡‘¾—º,finish,38,54,6.84,2,0.16,. .,“¦‚°,1800,°,–k¼,2,2,1-3-5,10640,1-3-5,2890,1-3,2940,1-3,1000
–Â–å,2026/1/12,10,1,4,5034,Žá—Ñ‹`l,finish,50,30,6.73,4,0.19,1.46.3,‚Ü‚­‚è,1800,°,–k,2,2,4-5-2,2450,2-4-5,760,4-5,460,4-5,710
