‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/4/6,1,2,5,4016,¼ìV‘¾˜Y,finish,13,57,6.78,5,0.27,1.51.3,“¦‚°,1800,°,“ì“Œ,2,2,1-5-6,2170,1-5-6,1080,1-5,840,1-5,540
ŽO‘,2026/4/6,1,3,6,4840,—é–ØGä,finish,44,56,6.71,6,0.26,1.52.2,“¦‚°,1800,°,“ì“Œ,2,2,1-5-6,2170,1-5-6,1080,1-5,840,1-5,540
ŽO‘,2026/4/6,1,4,3,4562,ã–{—E‰î,finish,48,14,6.60,3,0.22,1.53.6,“¦‚°,1800,°,“ì“Œ,2,2,1-5-6,2170,1-5-6,1080,1-5,840,1-5,540
ŽO‘,2026/4/6,1,5,2,5309,X—Y—˜,finish,52,48,6.66,2,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-6,2170,1-5-6,1080,1-5,840,1-5,540
ŽO‘,2026/4/6,1,6,4,5351,êŽ“¡—õ,finish,63,65,6.73,4,0.24,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-5-6,2170,1-5-6,1080,1-5,840,1-5,540
ŽO‘,2026/4/6,2,1,1,4619,•š“c—T—²,finish,47,67,6.61,1,0.15,1.50.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,580,1-2-3,340,1-2,280,1-2,240
ŽO‘,2026/4/6,2,2,2,3548,Žº“c‘×Žj,finish,24,26,6.76,2,0.15,1.51.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,580,1-2-3,340,1-2,280,1-2,240
ŽO‘,2026/4/6,2,3,3,3807,‰ª•”“N,finish,67,58,6.79,3,0.20,1.53.0,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,580,1-2-3,340,1-2,280,1-2,240
ŽO‘,2026/4/6,2,4,6,4811,Œüˆä“c—C‹I,finish,42,54,6.78,6,0.21,1.54.5,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,580,1-2-3,340,1-2,280,1-2,240
ŽO‘,2026/4/6,2,5,5,5152,ŠÛŽR—S–ç,finish,32,17,6.74,5,0.28,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,580,1-2-3,340,1-2,280,1-2,240
ŽO‘,2026/4/6,2,6,4,5395,“ú‚—´”V‰î,finish,69,59,6.69,4,0.33,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,580,1-2-3,340,1-2,280,1-2,240
ŽO‘,2026/4/6,3,1,1,3740,‘åàV•Ži,finish,25,52,6.69,1,0.18,1.49.4,”²‚«,1800,°,“ì“Œ,3,3,1-3-2,610,1-2-3,330,1-3,150,1-3,160
ŽO‘,2026/4/6,3,2,3,4790,–ö“àŒh‘¾,finish,59,24,6.75,3,0.15,1.51.1,”²‚«,1800,°,“ì“Œ,3,3,1-3-2,610,1-2-3,330,1-3,150,1-3,160
ŽO‘,2026/4/6,3,3,2,3567,‹g‰ª½,finish,70,35,6.78,2,0.18,1.53.4,”²‚«,1800,°,“ì“Œ,3,3,1-3-2,610,1-2-3,330,1-3,150,1-3,160
ŽO‘,2026/4/6,3,4,5,3967,—é–Ø–Î‚,finish,34,51,6.81,4,0.19,1.54.2,”²‚«,1800,°,“ì“Œ,3,3,1-3-2,610,1-2-3,330,1-3,150,1-3,160
ŽO‘,2026/4/6,3,5,6,3809,‹g“cŒõ,finish,26,70,6.78,5,0.24,. .,”²‚«,1800,°,“ì“Œ,3,3,1-3-2,610,1-2-3,330,1-3,150,1-3,160
ŽO‘,2026/4/6,3,6,4,5372,ã‰ªI‘¿,finish,56,33,6.72,6,0.17,. .,”²‚«,1800,°,“ì“Œ,3,3,1-3-2,610,1-2-3,330,1-3,150,1-3,160
ŽO‘,2026/4/6,4,1,1,4839,Žl‹{—^Š°,finish,30,37,6.75,1,0.07,1.50.4,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,510,1-2-5,180,1-2,290,1-2,200
ŽO‘,2026/4/6,4,2,2,5012,‰Á‘q˜Ðª,finish,54,61,6.71,2,0.07,1.51.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,510,1-2-5,180,1-2,290,1-2,200
ŽO‘,2026/4/6,4,3,5,4184,“nç²—Yˆê˜Y,finish,55,23,6.59,5,0.13,1.52.7,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,510,1-2-5,180,1-2,290,1-2,200
ŽO‘,2026/4/6,4,4,3,3211,–kì•qO,finish,49,30,6.76,3,0.09,1.54.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,510,1-2-5,180,1-2,290,1-2,200
ŽO‘,2026/4/6,4,5,6,3434,¼”öé–M,finish,33,68,6.73,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,510,1-2-5,180,1-2,290,1-2,200
ŽO‘,2026/4/6,4,6,4,3647,ˆÉ“¡—Y“ñ,finish,29,11,6.74,4,0.09,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-5,510,1-2-5,180,1-2,290,1-2,200
ŽO‘,2026/4/6,5,1,1,4769,”nê„,finish,23,71,6.73,1,0.17,1.50.4,“¦‚°,1800,°,“ì“Œ,4,4,1-3-6,2590,1-3-6,1620,1-3,290,1-3,170
ŽO‘,2026/4/6,5,2,3,4142,•½–ì˜a–¾,finish,12,60,6.65,3,0.24,1.51.6,“¦‚°,1800,°,“ì“Œ,4,4,1-3-6,2590,1-3-6,1620,1-3,290,1-3,170
ŽO‘,2026/4/6,5,3,6,4154,XˆÀO‰ë,finish,36,47,6.74,6,0.31,1.53.9,“¦‚°,1800,°,“ì“Œ,4,4,1-3-6,2590,1-3-6,1620,1-3,290,1-3,170
ŽO‘,2026/4/6,5,4,2,3718,ˆÉ’B³—˜,finish,14,46,6.76,2,0.26,1.54.8,“¦‚°,1800,°,“ì“Œ,4,4,1-3-6,2590,1-3-6,1620,1-3,290,1-3,170
ŽO‘,2026/4/6,5,5,4,4962,”¨—³¶,finish,18,50,6.64,4,0.20,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-6,2590,1-3-6,1620,1-3,290,1-3,170
ŽO‘,2026/4/6,5,6,5,5375,¯“‡¬,finish,43,39,6.71,5,0.28,. .,“¦‚°,1800,°,“ì“Œ,4,4,1-3-6,2590,1-3-6,1620,1-3,290,1-3,170
ŽO‘,2026/4/6,6,1,1,5309,X—Y—˜,finish,52,48,6.68,1,0.01,1.49.2,“¦‚°,1800,°,¼,2,2,1-6-3,6180,1-3-6,1410,1-6,2110,1-6,940
ŽO‘,2026/4/6,6,2,6,3612,”n‘Ü‹`‘¥,finish,64,21,6.72,2,0.16,1.50.6,“¦‚°,1800,°,¼,2,2,1-6-3,6180,1-3-6,1410,1-6,2110,1-6,940
ŽO‘,2026/4/6,6,3,3,4979,’†–ì–²“l,finish,41,16,6.76,5,0.12,1.51.8,“¦‚°,1800,°,¼,2,2,1-6-3,6180,1-3-6,1410,1-6,2110,1-6,940
ŽO‘,2026/4/6,6,4,4,4119,“D’Jˆê‹B,finish,50,34,6.71,4,0.15,1.53.8,“¦‚°,1800,°,¼,2,2,1-6-3,6180,1-3-6,1410,1-6,2110,1-6,940
ŽO‘,2026/4/6,6,5,5,5395,“ú‚—´”V‰î,finish,69,59,6.75,6,0.12,. .,“¦‚°,1800,°,¼,2,2,1-6-3,6180,1-3-6,1410,1-6,2110,1-6,940
ŽO‘,2026/4/6,6,6,2,4150,ŽR“c—Y‘¾,finish,66,29,6.67,3,0.15,. .,“¦‚°,1800,°,¼,2,2,1-6-3,6180,1-3-6,1410,1-6,2110,1-6,940
ŽO‘,2026/4/6,7,1,3,4430,‰i“cG“ñ,finish,27,32,6.84,3,0.11,1.49.3,‚Ü‚­‚è,1800,°,¼,2,2,3-1-6,2860,1-3-6,370,3-1,1390,1-3,370
ŽO‘,2026/4/6,7,2,1,5351,êŽ“¡—õ,finish,63,65,6.82,1,0.08,1.50.2,‚Ü‚­‚è,1800,°,¼,2,2,3-1-6,2860,1-3-6,370,3-1,1390,1-3,370
ŽO‘,2026/4/6,7,3,6,4497,ŒKŒ´—I,finish,65,18,6.83,5,0.11,1.52.4,‚Ü‚­‚è,1800,°,¼,2,2,3-1-6,2860,1-3-6,370,3-1,1390,1-3,370
ŽO‘,2026/4/6,7,4,2,4241,‘å‹ødK,finish,31,22,6.86,2,0.11,1.54.5,‚Ü‚­‚è,1800,°,¼,2,2,3-1-6,2860,1-3-6,370,3-1,1390,1-3,370
ŽO‘,2026/4/6,7,5,4,3891,’JŒûŒ’ˆê,finish,68,63,7.02,4,0.22,. .,‚Ü‚­‚è,1800,°,¼,2,2,3-1-6,2860,1-3-6,370,3-1,1390,1-3,370
ŽO‘,2026/4/6,7,6,5,5372,ã‰ªI‘¿,finish,56,33,6.84,6,0.08,. .,‚Ü‚­‚è,1800,°,¼,2,2,3-1-6,2860,1-3-6,370,3-1,1390,1-3,370
ŽO‘,2026/4/6,8,1,4,4357,“c’†˜a–ç,finish,45,28,6.70,4,0.07,1.49.7,”²‚«,1800,°,¼,2,2,4-5-3,4730,3-4-5,1940,4-5,480,4-5,600
ŽO‘,2026/4/6,8,2,5,3548,Žº“c‘×Žj,finish,24,26,6.91,5,0.09,1.51.3,”²‚«,1800,°,¼,2,2,4-5-3,4730,3-4-5,1940,4-5,480,4-5,600
ŽO‘,2026/4/6,8,3,3,4116,ì“c³l,finish,21,45,6.92,3,0.13,1.53.7,”²‚«,1800,°,¼,2,2,4-5-3,4730,3-4-5,1940,4-5,480,4-5,600
ŽO‘,2026/4/6,8,4,2,4790,–ö“àŒh‘¾,finish,59,24,6.91,2,0.08,1.54.7,”²‚«,1800,°,¼,2,2,4-5-3,4730,3-4-5,1940,4-5,480,4-5,600
ŽO‘,2026/4/6,8,5,6,4766,ÎˆäF”V,finish,11,13,6.75,6,0.09,. .,”²‚«,1800,°,¼,2,2,4-5-3,4730,3-4-5,1940,4-5,480,4-5,600
ŽO‘,2026/4/6,8,6,1,4562,ã–{—E‰î,finish,48,14,6.81,1,0.08,. .,”²‚«,1800,°,¼,2,2,4-5-3,4730,3-4-5,1940,4-5,480,4-5,600
ŽO‘,2026/4/6,9,1,4,5012,‰Á‘q˜Ðª,finish,54,61,6.78,3,0.01,1.49.5,”²‚«,1800,°,¼,2,2,4-1-6,7360,1-4-6,4060,4-1,860,1-4,600
ŽO‘,2026/4/6,9,2,1,3807,‰ª•”“N,finish,67,58,6.81,1,0.08,1.51.3,”²‚«,1800,°,¼,2,2,4-1-6,7360,1-4-6,4060,4-1,860,1-4,600
ŽO‘,2026/4/6,9,3,6,4641,ˆé‘º ,finish,57,55,6.72,6,0.17,1.52.0,”²‚«,1800,°,¼,2,2,4-1-6,7360,1-4-6,4060,4-1,860,1-4,600
ŽO‘,2026/4/6,9,4,2,4142,•½–ì˜a–¾,finish,12,60,6.82,2,0.09,1.52.3,”²‚«,1800,°,¼,2,2,4-1-6,7360,1-4-6,4060,4-1,860,1-4,600
ŽO‘,2026/4/6,9,5,5,3874,ŽR–{Š°‹v,finish,46,31,6.76,5,0.17,. .,”²‚«,1800,°,¼,2,2,4-1-6,7360,1-4-6,4060,4-1,860,1-4,600
ŽO‘,2026/4/6,9,6,3,3567,‹g‰ª½,finish,70,35,6.88,4,0.18,. .,”²‚«,1800,°,¼,2,2,4-1-6,7360,1-4-6,4060,4-1,860,1-4,600
ŽO‘,2026/4/6,10,1,5,3837,HŽRLˆê,finish,53,43,6.78,5,0.25,2.01.9,‚Ü‚­‚è,1800,“Ü‚è,¼,2,2,5-4-6,96250,4-5-6,7200,5-4,11360,4-5,5870
ŽO‘,2026/4/6,10,2,4,4811,Œüˆä“c—C‹I,finish,42,54,6.78,4,0.16,2.03.4,‚Ü‚­‚è,1800,“Ü‚è,¼,2,2,5-4-6,96250,4-5-6,7200,5-4,11360,4-5,5870
ŽO‘,2026/4/6,10,3,6,4469,“yŽR‘ì–ç,finish,28,62,6.87,6,0.27,2.06.9,‚Ü‚­‚è,1800,“Ü‚è,¼,2,2,5-4-6,96250,4-5-6,7200,5-4,11360,4-5,5870
ŽO‘,2026/4/6,10,4,3,4839,Žl‹{—^Š°,finish,30,37,6.79,3,0.16,2.27.4,‚Ü‚­‚è,1800,“Ü‚è,¼,2,2,5-4-6,96250,4-5-6,7200,5-4,11360,4-5,5870
ŽO‘,2026/4/6,10,,1,4431,Î’Ë—T‰î,S2,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/4/6,10,,2,3612,”n‘Ü‹`‘¥,S0,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/4/6,11,1,1,4184,“nç²—Yˆê˜Y,finish,55,23,6.67,1,0.14,1.49.1,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-5,1750,1-4-5,760,1-4,510,1-4,320
ŽO‘,2026/4/6,11,2,4,4619,•š“c—T—²,finish,47,67,6.61,4,0.13,1.51.5,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-5,1750,1-4-5,760,1-4,510,1-4,320
ŽO‘,2026/4/6,11,3,5,4241,‘å‹ødK,finish,31,22,6.86,5,0.17,1.52.9,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-5,1750,1-4-5,760,1-4,510,1-4,320
ŽO‘,2026/4/6,11,4,6,4150,ŽR“c—Y‘¾,finish,66,29,6.85,6,0.17,1.53.6,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-5,1750,1-4-5,760,1-4,510,1-4,320
ŽO‘,2026/4/6,11,5,2,3967,—é–Ø–Î‚,finish,34,51,6.83,2,0.18,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-5,1750,1-4-5,760,1-4,510,1-4,320
ŽO‘,2026/4/6,11,6,3,4962,”¨—³¶,finish,18,50,6.68,3,0.15,. .,“¦‚°,1800,“Ü‚è,¼,2,2,1-4-5,1750,1-4-5,760,1-4,510,1-4,320
ŽO‘,2026/4/6,12,1,1,4357,“c’†˜a–ç,finish,45,28,6.63,1,0.13,1.48.1,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,570,1-3-5,380,1-3,180,1-3,150
ŽO‘,2026/4/6,12,2,3,3740,‘åàV•Ži,finish,25,52,6.73,3,0.13,1.50.3,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,570,1-3-5,380,1-3,180,1-3,150
ŽO‘,2026/4/6,12,3,5,4769,”nê„,finish,23,71,6.76,5,0.16,1.51.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,570,1-3-5,380,1-3,180,1-3,150
ŽO‘,2026/4/6,12,4,6,4979,’†–ì–²“l,finish,41,16,6.80,6,0.17,1.52.8,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,570,1-3-5,380,1-3,180,1-3,150
ŽO‘,2026/4/6,12,5,2,4840,—é–ØGä,finish,44,56,6.64,2,0.14,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,570,1-3-5,380,1-3,180,1-3,150
ŽO‘,2026/4/6,12,6,4,3434,¼”öé–M,finish,33,68,6.78,4,0.19,. .,“¦‚°,1800,“Ü‚è,¼,1,1,1-3-5,570,1-3-5,380,1-3,180,1-3,150
’Ã,2026/4/6,1,1,1,4428,—L‰ê’B–ç,finish,38,66,6.85,1,0.10,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,880,1-2-4,450,1-2,280,1-2,270
’Ã,2026/4/6,1,2,2,4886,“üŠCŠ],finish,71,30,6.81,2,0.16,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,880,1-2-4,450,1-2,280,1-2,270
’Ã,2026/4/6,1,3,4,4985,ˆä–{¹–ç,finish,19,23,6.87,4,0.11,1.52.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,880,1-2-4,450,1-2,280,1-2,270
’Ã,2026/4/6,1,4,3,4757,ŽR“c—S–ç,finish,46,60,6.89,3,0.09,1.52.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,880,1-2-4,450,1-2,280,1-2,270
’Ã,2026/4/6,1,5,5,4960,•–ìŒ³Šî,finish,47,46,6.82,5,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,880,1-2-4,450,1-2,280,1-2,270
’Ã,2026/4/6,1,6,6,4824,¼ˆä^–í,finish,31,48,6.88,6,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-2-4,880,1-2-4,450,1-2,280,1-2,270
’Ã,2026/4/6,2,1,1,4084,™ŽR³Ž÷,finish,48,51,6.87,1,0.10,1.54.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2120,1-2-3,570,1-3,600,1-3,540
’Ã,2026/4/6,2,2,3,4472,”ö“ˆˆêL,finish,62,63,6.82,3,0.07,1.56.5,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2120,1-2-3,570,1-3,600,1-3,540
’Ã,2026/4/6,2,3,2,5256,’†ŽRãÄ‘¾,finish,33,20,6.76,2,0.11,1.58.2,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2120,1-2-3,570,1-3,600,1-3,540
’Ã,2026/4/6,2,4,6,4804,‚“c‚Ð‚©‚é,finish,50,14,6.82,6,0.11,2.00.7,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2120,1-2-3,570,1-3,600,1-3,540
’Ã,2026/4/6,2,5,4,4566,‰–“c–k“l,finish,26,50,6.81,4,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-3-2,2120,1-2-3,570,1-3,600,1-3,540
’Ã,2026/4/6,2,,5,4398,‘D‰ª—mˆê˜Y,S0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/4/6,3,1,2,4324,ŠC–ìNŽu˜Y,finish,34,56,6.81,2,0.08,1.50.1,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-5-4,7920,2-4-5,990,2-5,1430,2-5,1340
’Ã,2026/4/6,3,2,5,3590,à_–ì’JŒ›Œá,finish,65,55,6.86,5,0.06,1.51.4,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-5-4,7920,2-4-5,990,2-5,1430,2-5,1340
’Ã,2026/4/6,3,3,4,4290,ˆî“c_“ñ,finish,16,26,6.86,4,0.03,1.53.0,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-5-4,7920,2-4-5,990,2-5,1430,2-5,1340
’Ã,2026/4/6,3,4,6,4397,¼‘º‘ñ–ç,finish,17,54,6.94,6,0.09,1.53.5,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-5-4,7920,2-4-5,990,2-5,1430,2-5,1340
’Ã,2026/4/6,3,5,1,4596,Š‹Œ´‘å—z,finish,55,15,6.88,1,0.12,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-5-4,7920,2-4-5,990,2-5,1430,2-5,1340
’Ã,2026/4/6,3,6,3,4579,’†“ˆŒ’ˆê˜Y,finish,52,36,6.88,3,0.06,. .,·‚µ,1800,“Ü‚è,“ì“Œ,2,1,2-5-4,7920,2-4-5,990,2-5,1430,2-5,1340
’Ã,2026/4/6,4,1,1,4963,›‰X”ü—S,finish,29,11,6.83,1,0.06,1.49.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,2590,1-4-5,1250,1-4,740,1-4,670
’Ã,2026/4/6,4,2,4,4528,•ˆä’B–î,finish,44,74,6.77,4,0.13,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,2590,1-4-5,1250,1-4,740,1-4,670
’Ã,2026/4/6,4,3,5,4371,¼ŽR‹M_,finish,18,29,6.92,5,0.14,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,2590,1-4-5,1250,1-4,740,1-4,670
’Ã,2026/4/6,4,4,3,4013,’†“‡F•½,finish,22,17,6.87,3,0.12,1.53.4,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,2590,1-4-5,1250,1-4,740,1-4,670
’Ã,2026/4/6,4,5,6,4483,–k–ì‹P‹G,finish,20,22,6.78,6,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,2590,1-4-5,1250,1-4,740,1-4,670
’Ã,2026/4/6,4,6,2,5051,¼–{ƒ•½,finish,64,43,6.82,2,0.15,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-5,2590,1-4-5,1250,1-4,740,1-4,670
’Ã,2026/4/6,5,1,1,4960,•–ìŒ³Šî,finish,47,46,6.83,1,0.07,1.49.6,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,1740,1-2-4,590,1-4,580,1-4,460
’Ã,2026/4/6,5,2,4,5043,’†‘º“úŒü,finish,32,57,6.78,4,0.16,1.50.8,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,1740,1-2-4,590,1-4,580,1-4,460
’Ã,2026/4/6,5,3,2,4908,ã“c—´¯,finish,54,61,6.84,2,0.10,1.52.2,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,1740,1-2-4,590,1-4,580,1-4,460
’Ã,2026/4/6,5,4,5,4418,ŠŒ´—I‹I,finish,30,38,6.82,5,0.13,1.53.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,1740,1-2-4,590,1-4,580,1-4,460
’Ã,2026/4/6,5,5,6,4659,–Ø‰ºãÄ‘¾,finish,70,37,6.87,6,0.17,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,1740,1-2-4,590,1-4,580,1-4,460
’Ã,2026/4/6,5,6,3,4824,¼ˆä^–í,finish,31,48,6.88,3,0.11,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-4-2,1740,1-2-4,590,1-4,580,1-4,460
’Ã,2026/4/6,6,1,1,4566,‰–“c–k“l,finish,26,50,6.81,1,0.06,1.49.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1090,1-3-5,700,1-3,290,1-3,260
’Ã,2026/4/6,6,2,3,4985,ˆä–{¹–ç,finish,19,23,6.89,3,0.04,1.50.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1090,1-3-5,700,1-3,290,1-3,260
’Ã,2026/4/6,6,3,5,4886,“üŠCŠ],finish,71,30,6.80,5,0.16,1.51.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1090,1-3-5,700,1-3,290,1-3,260
’Ã,2026/4/6,6,4,2,4961,¼‹´“Þ–¢,finish,73,59,6.83,2,0.05,1.53.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1090,1-3-5,700,1-3,290,1-3,260
’Ã,2026/4/6,6,5,6,4024,ˆäŒû‰À“T,finish,49,32,6.79,6,0.13,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1090,1-3-5,700,1-3,290,1-3,260
’Ã,2026/4/6,6,6,4,5256,’†ŽRãÄ‘¾,finish,33,20,6.80,4,0.08,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-3-5,1090,1-3-5,700,1-3,290,1-3,260
’Ã,2026/4/6,7,1,2,4776,’|“c˜aÆ,finish,58,44,6.89,1,0.14,1.49.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,2-4-3,850,2-3-4,270,2-4,400,2-4,330
’Ã,2026/4/6,7,2,4,4084,™ŽR³Ž÷,finish,48,51,6.94,3,0.14,1.50.4,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,2-4-3,850,2-3-4,270,2-4,400,2-4,330
’Ã,2026/4/6,7,3,3,3590,à_–ì’JŒ›Œá,finish,65,55,6.89,2,0.15,1.51.1,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,2-4-3,850,2-3-4,270,2-4,400,2-4,330
’Ã,2026/4/6,7,4,6,4757,ŽR“c—S–ç,finish,46,60,6.87,5,0.12,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,2-4-3,850,2-3-4,270,2-4,400,2-4,330
’Ã,2026/4/6,7,5,5,4579,’†“ˆŒ’ˆê˜Y,finish,52,36,6.86,4,0.18,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,2-4-3,850,2-3-4,270,2-4,400,2-4,330
’Ã,2026/4/6,7,,1,4398,‘D‰ª—mˆê˜Y,K0,,,,,,,,,,,,,,,,,,,,
’Ã,2026/4/6,8,1,1,4371,¼ŽR‹M_,finish,18,29,6.90,1,0.07,1.50.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,1780,1-4-6,1200,1-4,350,1-4,260
’Ã,2026/4/6,8,2,4,4324,ŠC–ìNŽu˜Y,finish,34,56,6.83,4,0.08,1.51.8,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,1780,1-4-6,1200,1-4,350,1-4,260
’Ã,2026/4/6,8,3,6,5051,¼–{ƒ•½,finish,64,43,6.82,6,0.16,1.52.3,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,1780,1-4-6,1200,1-4,350,1-4,260
’Ã,2026/4/6,8,4,2,4061,”‹Œ´Gl,finish,68,28,6.89,2,0.10,1.53.0,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,1780,1-4-6,1200,1-4,350,1-4,260
’Ã,2026/4/6,8,5,3,4804,‚“c‚Ð‚©‚é,finish,50,14,6.82,3,0.19,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,1780,1-4-6,1200,1-4,350,1-4,260
’Ã,2026/4/6,8,6,5,4596,Š‹Œ´‘å—z,finish,55,15,6.97,5,0.07,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,2,1,1-4-6,1780,1-4-6,1200,1-4,350,1-4,260
’Ã,2026/4/6,9,1,1,4418,ŠŒ´—I‹I,finish,30,38,6.81,1,0.09,1.49.5,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,700,1-2-3,280,1-2,320,1-2,370
’Ã,2026/4/6,9,2,2,4290,ˆî“c_“ñ,finish,16,26,6.85,2,0.09,1.50.7,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,700,1-2-3,280,1-2,320,1-2,370
’Ã,2026/4/6,9,3,3,5043,’†‘º“úŒü,finish,32,57,6.79,3,0.07,1.51.0,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,700,1-2-3,280,1-2,320,1-2,370
’Ã,2026/4/6,9,4,6,4472,”ö“ˆˆêL,finish,62,63,6.82,6,0.12,1.52.9,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,700,1-2-3,280,1-2,320,1-2,370
’Ã,2026/4/6,9,5,5,4428,—L‰ê’B–ç,finish,38,66,6.82,5,0.06,. .,“¦‚°,1800,“Ü‚è,“ì“Œ,3,2,1-2-3,700,1-2-3,280,1-2,320,1-2,370
