‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
–Â–å,2026/1/31,2,1,1,3541,ŽO›¸½Ži,finish,76,64,6.91,1,0.04,1.47.5,“¦‚°,1800,°,–k¼,5,5,1-3-6,4400,1-3-6,2530,1-3,1140,1-3,910
–Â–å,2026/1/31,2,2,3,5199,‚…—I,finish,83,72,6.95,3,0.02,1.49.3,“¦‚°,1800,°,–k¼,5,5,1-3-6,4400,1-3-6,2530,1-3,1140,1-3,910
–Â–å,2026/1/31,2,3,6,4732,–x–{˜a–ç,finish,12,16,6.86,5,0.11,1.50.5,“¦‚°,1800,°,–k¼,5,5,1-3-6,4400,1-3-6,2530,1-3,1140,1-3,910
–Â–å,2026/1/31,2,4,2,5043,’†‘º“úŒü,finish,68,61,6.78,2,0.06,1.51.1,“¦‚°,1800,°,–k¼,5,5,1-3-6,4400,1-3-6,2530,1-3,1140,1-3,910
–Â–å,2026/1/31,2,5,4,4642,¼”ö‰ÄŠC,finish,57,77,6.92,4,0.07,. .,“¦‚°,1800,°,–k¼,5,5,1-3-6,4400,1-3-6,2530,1-3,1140,1-3,910
–Â–å,2026/1/31,2,6,5,4260,’†‰z”Ž‹I,finish,78,80,6.88,6,0.21,. .,“¦‚°,1800,°,–k¼,5,5,1-3-6,4400,1-3-6,2530,1-3,1140,1-3,910
–Â–å,2026/1/31,3,1,1,4852,ìŒ´—S–¾,finish,34,17,6.74,1,0.14,1.48.2,“¦‚°,1800,°,–k¼,5,5,1-2-4,3490,1-2-4,1590,1-2,400,1-2,360
–Â–å,2026/1/31,3,2,2,4571,›ÍÆ,finish,73,34,6.76,2,0.13,1.49.9,“¦‚°,1800,°,–k¼,5,5,1-2-4,3490,1-2-4,1590,1-2,400,1-2,360
–Â–å,2026/1/31,3,3,4,4714,Šì‘½{ˆÇ“Þ,finish,79,78,6.82,4,0.11,1.51.4,“¦‚°,1800,°,–k¼,5,5,1-2-4,3490,1-2-4,1590,1-2,400,1-2,360
–Â–å,2026/1/31,3,4,5,4776,’|“c˜aÆ,finish,75,74,6.96,5,0.08,1.51.4,“¦‚°,1800,°,–k¼,5,5,1-2-4,3490,1-2-4,1590,1-2,400,1-2,360
–Â–å,2026/1/31,3,5,6,4359,‰¡ì¹Žu,finish,19,52,6.97,6,0.09,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,3490,1-2-4,1590,1-2,400,1-2,360
–Â–å,2026/1/31,3,6,3,4437,’†“cŒ³‘×,finish,56,73,6.82,3,0.15,. .,“¦‚°,1800,°,–k¼,5,5,1-2-4,3490,1-2-4,1590,1-2,400,1-2,360
–Â–å,2026/1/31,4,1,3,4823,’†‘º“‰À,finish,77,75,6.96,3,0.07,1.48.6,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,3-2-6,7610,2-3-6,1910,3-2,2890,2-3,1150
–Â–å,2026/1/31,4,2,2,4063,Žs‹´‘ìŽm,finish,59,25,6.98,2,0.11,1.50.4,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,3-2-6,7610,2-3-6,1910,3-2,2890,2-3,1150
–Â–å,2026/1/31,4,3,6,4459,•Ð‰ª‰ë—T,finish,38,27,6.98,6,0.22,1.51.9,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,3-2-6,7610,2-3-6,1910,3-2,2890,2-3,1150
–Â–å,2026/1/31,4,4,5,4772,ÎŠÛŠC“n,finish,82,81,6.96,5,0.19,1.54.0,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,3-2-6,7610,2-3-6,1910,3-2,2890,2-3,1150
–Â–å,2026/1/31,4,5,4,4733,Ôˆä–r,finish,35,82,6.89,4,0.20,. .,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,3-2-6,7610,2-3-6,1910,3-2,2890,2-3,1150
–Â–å,2026/1/31,4,6,1,4583,ŒÃ“c—S‹M,finish,23,32,6.91,1,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,¼,6,6,3-2-6,7610,2-3-6,1910,3-2,2890,2-3,1150
–Â–å,2026/1/31,5,1,4,3304,‰G–ìŒ«‘¾,finish,74,51,6.87,4,0.13,1.50.3,‚Ü‚­‚è,1800,°,–k¼,6,6,4-3-6,62110,3-4-6,7370,4-3,10310,3-4,6940
–Â–å,2026/1/31,5,2,3,3470,V“c–F”ü,finish,65,15,6.88,3,0.19,1.50.8,‚Ü‚­‚è,1800,°,–k¼,6,6,4-3-6,62110,3-4-6,7370,4-3,10310,3-4,6940
–Â–å,2026/1/31,5,3,6,4739,’†‘ºW•ü,finish,70,33,6.81,6,0.19,1.51.8,‚Ü‚­‚è,1800,°,–k¼,6,6,4-3-6,62110,3-4-6,7370,4-3,10310,3-4,6940
–Â–å,2026/1/31,5,4,1,3849,’†‰ª³•F,finish,53,14,6.87,1,0.23,1.53.1,‚Ü‚­‚è,1800,°,–k¼,6,6,4-3-6,62110,3-4-6,7370,4-3,10310,3-4,6940
–Â–å,2026/1/31,5,5,5,5218,ŽR“c—‰›,finish,69,37,6.96,5,0.12,. .,‚Ü‚­‚è,1800,°,–k¼,6,6,4-3-6,62110,3-4-6,7370,4-3,10310,3-4,6940
–Â–å,2026/1/31,5,6,2,4643,‹ß]ãÄŒá,finish,14,12,6.91,2,0.16,. .,‚Ü‚­‚è,1800,°,–k¼,6,6,4-3-6,62110,3-4-6,7370,4-3,10310,3-4,6940
–Â–å,2026/1/31,6,1,4,5298,…’J—l,finish,80,36,6.84,4,0.18,1.47.9,”²‚«,1800,°,–k¼,5,5,4-1-5,7860,1-4-5,1440,4-1,2460,1-4,580
–Â–å,2026/1/31,6,2,1,3788,ˆê‹{–«O,finish,39,20,6.86,1,0.12,1.49.6,”²‚«,1800,°,–k¼,5,5,4-1-5,7860,1-4-5,1440,4-1,2460,1-4,580
–Â–å,2026/1/31,6,3,5,5257,¼ŠÛ˜Ð‘¾˜N,finish,31,59,6.91,5,0.15,1.50.3,”²‚«,1800,°,–k¼,5,5,4-1-5,7860,1-4-5,1440,4-1,2460,1-4,580
–Â–å,2026/1/31,6,4,2,4812,¼–ì—Y‹M,finish,67,13,6.83,2,0.24,1.51.8,”²‚«,1800,°,–k¼,5,5,4-1-5,7860,1-4-5,1440,4-1,2460,1-4,580
–Â–å,2026/1/31,6,5,6,4931,–Ø’JŒ«‘¾,finish,22,39,6.84,6,0.21,. .,”²‚«,1800,°,–k¼,5,5,4-1-5,7860,1-4-5,1440,4-1,2460,1-4,580
–Â–å,2026/1/31,6,6,3,4450,•½‚“ÞØ,finish,10,56,6.98,3,0.25,. .,”²‚«,1800,°,–k¼,5,5,4-1-5,7860,1-4-5,1440,4-1,2460,1-4,580
–Â–å,2026/1/31,7,1,5,4852,ìŒ´—S–¾,finish,34,17,6.83,5,0.11,1.47.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-1-3,7570,1-3-5,630,5-1,2360,1-5,670
–Â–å,2026/1/31,7,2,1,4704,‰Í–ì‘å,finish,58,70,6.85,1,0.09,1.49.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-1-3,7570,1-3-5,630,5-1,2360,1-5,670
–Â–å,2026/1/31,7,3,3,5281,ˆäã—y”Ü,finish,63,84,6.82,3,0.09,1.50.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-1-3,7570,1-3-5,630,5-1,2360,1-5,670
–Â–å,2026/1/31,7,4,2,3333,ŠÛ”ö‹`F,finish,21,68,7.01,2,0.12,1.51.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-1-3,7570,1-3-5,630,5-1,2360,1-5,670
–Â–å,2026/1/31,7,5,6,4452,¼”öÕ,finish,32,23,6.94,6,0.19,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-1-3,7570,1-3-5,630,5-1,2360,1-5,670
–Â–å,2026/1/31,7,6,4,5043,’†‘º“úŒü,finish,68,61,6.88,4,0.11,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,5,5,5-1-3,7570,1-3-5,630,5-1,2360,1-5,670
–Â–å,2026/1/31,8,1,3,4571,›ÍÆ,finish,73,34,6.87,3,0.12,1.49.0,‚Ü‚­‚è,1800,°,–k¼,4,4,3-5-4,2910,3-4-5,1520,3-5,500,3-5,540
–Â–å,2026/1/31,8,2,5,3541,ŽO›¸½Ži,finish,76,64,6.98,5,0.16,1.50.3,‚Ü‚­‚è,1800,°,–k¼,4,4,3-5-4,2910,3-4-5,1520,3-5,500,3-5,540
–Â–å,2026/1/31,8,3,4,3611,Šâè–F”ü,finish,50,58,6.90,4,0.15,1.51.5,‚Ü‚­‚è,1800,°,–k¼,4,4,3-5-4,2910,3-4-5,1520,3-5,500,3-5,540
–Â–å,2026/1/31,8,4,1,4348,‹{è§,finish,72,11,6.96,1,0.18,1.52.3,‚Ü‚­‚è,1800,°,–k¼,4,4,3-5-4,2910,3-4-5,1520,3-5,500,3-5,540
–Â–å,2026/1/31,8,5,6,3841,²X–Ø˜aL,finish,24,31,6.91,6,0.20,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-5-4,2910,3-4-5,1520,3-5,500,3-5,540
–Â–å,2026/1/31,8,6,2,4772,ÎŠÛŠC“n,finish,82,81,6.87,2,0.11,. .,‚Ü‚­‚è,1800,°,–k¼,4,4,3-5-4,2910,3-4-5,1520,3-5,500,3-5,540
–Â–å,2026/1/31,9,1,4,4739,’†‘ºW•ü,finish,70,33,6.98,4,0.09,1.48.6,·‚µ,1800,°,¼,6,6,4-2-3,9250,2-3-4,720,4-2,4130,2-4,1780
–Â–å,2026/1/31,9,2,2,4052,‹»’Ã—•,finish,18,55,6.98,2,0.05,1.50.0,·‚µ,1800,°,¼,6,6,4-2-3,9250,2-3-4,720,4-2,4130,2-4,1780
–Â–å,2026/1/31,9,3,3,4459,•Ð‰ª‰ë—T,finish,38,27,6.98,3,0.06,1.51.6,·‚µ,1800,°,¼,6,6,4-2-3,9250,2-3-4,720,4-2,4130,2-4,1780
–Â–å,2026/1/31,9,4,6,4437,’†“cŒ³‘×,finish,56,73,6.94,6,0.19,1.52.2,·‚µ,1800,°,¼,6,6,4-2-3,9250,2-3-4,720,4-2,4130,2-4,1780
–Â–å,2026/1/31,9,5,5,4383,’|“c‹gs,finish,20,22,7.01,5,0.19,. .,·‚µ,1800,°,¼,6,6,4-2-3,9250,2-3-4,720,4-2,4130,2-4,1780
–Â–å,2026/1/31,9,6,1,4642,¼”ö‰ÄŠC,finish,57,77,6.99,1,0.06,. .,·‚µ,1800,°,¼,6,6,4-2-3,9250,2-3-4,720,4-2,4130,2-4,1780
–Â–å,2026/1/31,10,1,1,3232,ŽRì”ü—R‹I,finish,71,79,6.95,1,0.21,1.49.4,“¦‚°,1800,°,–k¼,6,6,1-2-4,3770,1-2-4,1080,1-2,1660,1-2,630
–Â–å,2026/1/31,10,2,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,31,59,6.91,4,0.20,1.49.8,“¦‚°,1800,°,–k¼,6,6,1-2-4,3770,1-2-4,1080,1-2,1660,1-2,630
–Â–å,2026/1/31,10,3,4,3849,’†‰ª³•F,finish,53,14,6.94,6,0.18,1.52.0,“¦‚°,1800,°,–k¼,6,6,1-2-4,3770,1-2-4,1080,1-2,1660,1-2,630
–Â–å,2026/1/31,10,4,6,4063,Žs‹´‘ìŽm,finish,59,25,6.99,2,0.15,1.53.1,“¦‚°,1800,°,–k¼,6,6,1-2-4,3770,1-2-4,1080,1-2,1660,1-2,630
–Â–å,2026/1/31,10,5,3,4776,’|“c˜aÆ,finish,75,74,7.05,5,0.18,. .,“¦‚°,1800,°,–k¼,6,6,1-2-4,3770,1-2-4,1080,1-2,1660,1-2,630
–Â–å,2026/1/31,10,6,5,3743,—Ñ”üŒ›,finish,54,57,6.94,3,0.17,. .,“¦‚°,1800,°,–k¼,6,6,1-2-4,3770,1-2-4,1080,1-2,1660,1-2,630
–Â–å,2026/1/31,11,1,1,4596,Š‹Œ´‘å—z,finish,27,18,6.87,1,0.11,1.48.8,“¦‚°,1800,°,–k¼,6,6,1-5-2,1630,1-2-5,430,1-5,620,1-5,580
–Â–å,2026/1/31,11,2,5,4812,¼–ì—Y‹M,finish,67,13,6.87,5,0.16,1.50.3,“¦‚°,1800,°,–k¼,6,6,1-5-2,1630,1-2-5,430,1-5,620,1-5,580
–Â–å,2026/1/31,11,3,2,4732,–x–{˜a–ç,finish,12,16,6.90,2,0.12,1.51.0,“¦‚°,1800,°,–k¼,6,6,1-5-2,1630,1-2-5,430,1-5,620,1-5,580
–Â–å,2026/1/31,11,4,3,3907,‘º‰z“Ä,finish,64,19,7.01,3,0.16,1.52.8,“¦‚°,1800,°,–k¼,6,6,1-5-2,1630,1-2-5,430,1-5,620,1-5,580
–Â–å,2026/1/31,11,5,6,4823,’†‘º“‰À,finish,77,75,6.96,6,0.23,. .,“¦‚°,1800,°,–k¼,6,6,1-5-2,1630,1-2-5,430,1-5,620,1-5,580
–Â–å,2026/1/31,11,6,4,4643,‹ß]ãÄŒá,finish,14,12,6.95,4,0.21,. .,“¦‚°,1800,°,–k¼,6,6,1-5-2,1630,1-2-5,430,1-5,620,1-5,580
–Â–å,2026/1/31,12,1,3,4757,ŽR“c—S–ç,finish,28,65,6.91,3,0.08,1.48.0,‚Ü‚­‚è,1800,°,¼,5,5,3-4-2,14630,2-3-4,2620,3-4,2970,3-4,1800
–Â–å,2026/1/31,12,2,4,4030,X‚ˆê^,finish,62,54,6.97,4,0.09,1.49.6,‚Ü‚­‚è,1800,°,¼,5,5,3-4-2,14630,2-3-4,2620,3-4,2970,3-4,1800
–Â–å,2026/1/31,12,3,2,3908,d¬ˆêl,finish,11,10,6.94,2,0.07,1.50.5,‚Ü‚­‚è,1800,°,¼,5,5,3-4-2,14630,2-3-4,2620,3-4,2970,3-4,1800
–Â–å,2026/1/31,12,4,1,4028,“c‘º—²M,finish,55,28,6.87,1,0.11,1.52.5,‚Ü‚­‚è,1800,°,¼,5,5,3-4-2,14630,2-3-4,2620,3-4,2970,3-4,1800
–Â–å,2026/1/31,12,5,6,5224,¼‰ªŒ°S,finish,29,24,6.88,6,0.14,. .,‚Ü‚­‚è,1800,°,¼,5,5,3-4-2,14630,2-3-4,2620,3-4,2970,3-4,1800
–Â–å,2026/1/31,12,6,5,5278,“c’†x•º,finish,17,66,6.87,5,0.10,. .,‚Ü‚­‚è,1800,°,¼,5,5,3-4-2,14630,2-3-4,2620,3-4,2970,3-4,1800
“òè,2026/1/31,1,1,1,4442,¼’|‘å•ã,finish,33,48,6.74,1,0.17,1.48.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,1260,1-3-5,590,1-3,340,1-3,210
“òè,2026/1/31,1,2,3,4415,‰ºo‘ì–î,finish,12,64,6.72,3,0.16,1.49.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,1260,1-3-5,590,1-3,340,1-3,210
“òè,2026/1/31,1,3,5,3176,’·’JìŠÞ,finish,8,65,6.80,5,0.24,1.51.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,1260,1-3-5,590,1-3,340,1-3,210
“òè,2026/1/31,1,4,4,4404,ŠÝˆü—º,finish,49,66,6.78,4,0.18,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,1260,1-3-5,590,1-3,340,1-3,210
“òè,2026/1/31,1,5,2,5200,“›ˆä”ü‹Õ,finish,5,71,6.80,2,0.18,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,1260,1-3-5,590,1-3,340,1-3,210
“òè,2026/1/31,1,6,6,4864,¬ì“ú‹I‘¾,finish,61,39,6.82,6,0.21,1.56.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-5,1260,1-3-5,590,1-3,340,1-3,210
“òè,2026/1/31,2,1,2,4610,²“¡‘å—C,finish,42,62,6.74,2,0.10,1.47.3,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-3,1510,1-2-3,550,2-1,540,1-2,270
“òè,2026/1/31,2,2,1,4094,’†“‡^“ñ,finish,52,41,6.79,1,0.17,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-3,1510,1-2-3,550,2-1,540,1-2,270
“òè,2026/1/31,2,3,3,4843,[”ö”bŒb,finish,1,15,6.74,3,0.08,1.50.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-3,1510,1-2-3,550,2-1,540,1-2,270
“òè,2026/1/31,2,4,5,3888,ŽR–{‰pŽu,finish,55,72,6.79,5,0.07,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-3,1510,1-2-3,550,2-1,540,1-2,270
“òè,2026/1/31,2,5,4,3718,ˆÉ’B³—˜,finish,29,29,6.80,4,0.12,1.52.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-3,1510,1-2-3,550,2-1,540,1-2,270
“òè,2026/1/31,2,6,6,4902,ŽRì—Y‘å,finish,44,61,6.81,6,0.11,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-1-3,1510,1-2-3,550,2-1,540,1-2,270
“òè,2026/1/31,3,1,5,4538,Š}’u”Ž”V,finish,59,57,6.62,5,0.12,1.49.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-2-6,1320,2-5-6,590,5-2,520,2-5,300
“òè,2026/1/31,3,2,2,3572,ˆÀ“c­•F,finish,39,19,6.92,2,0.22,1.51.0,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-2-6,1320,2-5-6,590,5-2,520,2-5,300
“òè,2026/1/31,3,3,6,3878,ŒÓ–{ŒåŽu,finish,11,21,6.76,6,0.15,1.52.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-2-6,1320,2-5-6,590,5-2,520,2-5,300
“òè,2026/1/31,3,4,3,3604,•“¡ˆ»Žq,finish,17,63,6.76,3,0.18,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-2-6,1320,2-5-6,590,5-2,520,2-5,300
“òè,2026/1/31,3,5,1,2538,‚‹´“ñ˜N,finish,45,56,6.77,1,0.24,1.54.5,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-2-6,1320,2-5-6,590,5-2,520,2-5,300
“òè,2026/1/31,3,6,4,4016,¼ìV‘¾˜Y,finish,53,75,6.81,4,0.14,1.58.7,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,5-2-6,1320,2-5-6,590,5-2,520,2-5,300
“òè,2026/1/31,4,1,1,4506,•B“c¹–ç,finish,57,22,6.66,1,0.11,1.47.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-3,880,1-3-5,260,1-5,370,1-5,310
“òè,2026/1/31,4,2,5,4496,“à–xŠw,finish,36,42,6.67,5,0.13,1.49.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-3,880,1-3-5,260,1-5,370,1-5,310
“òè,2026/1/31,4,3,3,4043,‹Ë–{Nb,finish,9,68,6.83,3,0.16,1.50.5,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-3,880,1-3-5,260,1-5,370,1-5,310
“òè,2026/1/31,4,4,4,4281,‘åàV‘å–²,finish,14,34,6.78,4,0.19,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-3,880,1-3-5,260,1-5,370,1-5,310
“òè,2026/1/31,4,5,2,4365,·–{^•ã,finish,51,59,6.74,2,0.23,1.55.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-3,880,1-3-5,260,1-5,370,1-5,310
“òè,2026/1/31,4,6,6,5413,‹{é“ßØ,finish,6,51,6.72,6,0.19,1.56.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-5-3,880,1-3-5,260,1-5,370,1-5,310
“òè,2026/1/31,5,1,3,4819,–I{¶,finish,37,50,6.76,3,0.10,1.47.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,0,3-1-6,36160,1-3-6,16560,3-1,1650,1-3,710
“òè,2026/1/31,5,2,1,4031,”Ñ“‡½,finish,28,13,6.83,1,0.18,1.49.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,0,3-1-6,36160,1-3-6,16560,3-1,1650,1-3,710
“òè,2026/1/31,5,3,6,3752,‰F“y‘×A,finish,15,60,6.83,6,0.05,1.51.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,0,3-1-6,36160,1-3-6,16560,3-1,1650,1-3,710
“òè,2026/1/31,5,4,5,5350,–Ô‘ã—Ç‰è,finish,47,55,6.78,5,0.06,1.52.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,0,3-1-6,36160,1-3-6,16560,3-1,1650,1-3,710
“òè,2026/1/31,5,5,2,4357,“c’†˜a–ç,finish,3,45,6.73,2,0.32,1.52.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,0,3-1-6,36160,1-3-6,16560,3-1,1650,1-3,710
“òè,2026/1/31,5,6,4,3912,ìŒ´³–¾,finish,35,16,6.80,4,0.11,1.52.8,‚Ü‚­‚è·‚µ,1800,“Ü‚è,¼,1,0,3-1-6,36160,1-3-6,16560,3-1,1650,1-3,710
“òè,2026/1/31,6,1,1,4183,‰F–ì–í¶,finish,46,73,6.72,1,0.16,1.48.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,820,1-2-4,330,1-2,390,1-2,410
“òè,2026/1/31,6,2,2,4327,‰Á“¡ãÄ,finish,25,37,6.70,2,0.21,1.49.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,820,1-2-4,330,1-2,390,1-2,410
“òè,2026/1/31,6,3,4,4042,ŠÛ‰ª³“T,finish,24,27,6.78,4,0.17,1.50.0,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,820,1-2-4,330,1-2,390,1-2,410
“òè,2026/1/31,6,4,6,4404,ŠÝˆü—º,finish,49,66,6.73,6,0.13,1.52.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,820,1-2-4,330,1-2,390,1-2,410
“òè,2026/1/31,6,5,5,4423,âŒû‹M•F,finish,7,33,6.78,5,0.15,1.53.4,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,820,1-2-4,330,1-2,390,1-2,410
“òè,2026/1/31,6,6,3,5069,ŽRè¬—t‰¹,finish,16,36,6.72,3,0.14,1.54.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-2-4,820,1-2-4,330,1-2,390,1-2,410
“òè,2026/1/31,7,1,3,4419,Œ´‰Á‰›—,finish,27,17,6.68,3,0.13,1.46.9,·‚µ,1800,“Ü‚è,¼,3,0,3-1-2,21600,1-2-3,1150,3-1,2470,1-3,1530
“òè,2026/1/31,7,2,1,3176,’·’JìŠÞ,finish,8,65,6.77,1,0.16,1.49.3,·‚µ,1800,“Ü‚è,¼,3,0,3-1-2,21600,1-2-3,1150,3-1,2470,1-3,1530
“òè,2026/1/31,7,3,2,4561,“¡ŽRãÄ‘å,finish,40,28,6.58,2,0.20,1.50.2,·‚µ,1800,“Ü‚è,¼,3,0,3-1-2,21600,1-2-3,1150,3-1,2470,1-3,1530
“òè,2026/1/31,7,4,6,4144,Î’Ë‹v–ç,finish,20,58,6.69,6,0.15,1.51.3,·‚µ,1800,“Ü‚è,¼,3,0,3-1-2,21600,1-2-3,1150,3-1,2470,1-3,1530
“òè,2026/1/31,7,5,5,4066,“Œ–{Ÿ—˜,finish,4,52,6.73,5,0.16,1.52.0,·‚µ,1800,“Ü‚è,¼,3,0,3-1-2,21600,1-2-3,1150,3-1,2470,1-3,1530
“òè,2026/1/31,7,6,4,3878,ŒÓ–{ŒåŽu,finish,11,21,6.74,4,0.12,1.54.4,·‚µ,1800,“Ü‚è,¼,3,0,3-1-2,21600,1-2-3,1150,3-1,2470,1-3,1530
“òè,2026/1/31,8,1,2,4538,Š}’u”Ž”V,finish,59,57,6.68,4,0.03,1.49.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,0,2-4-6,5020,2-4-6,2330,2-4,750,2-4,760
“òè,2026/1/31,8,2,4,5107,¼–{^L,finish,32,12,6.77,5,0.04,1.50.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,0,2-4-6,5020,2-4-6,2330,2-4,750,2-4,760
“òè,2026/1/31,8,3,6,3546,’†—¢¹Žu,finish,2,40,6.79,6,0.04,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,0,2-4-6,5020,2-4-6,2330,2-4,750,2-4,760
“òè,2026/1/31,8,4,5,4415,‰ºo‘ì–î,finish,12,64,6.78,3,0.08,1.53.8,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,0,2-4-6,5020,2-4-6,2330,2-4,750,2-4,760
“òè,2026/1/31,8,5,3,5213,“’ŸÇ‹I,finish,18,32,6.71,2,0.16,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,0,2-4-6,5020,2-4-6,2330,2-4,750,2-4,760
“òè,2026/1/31,8,6,1,5061,’†‘ºx•½,finish,26,49,6.78,1,0.15,1.57.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,2,0,2-4-6,5020,2-4-6,2330,2-4,750,2-4,760
“òè,2026/1/31,9,1,6,4184,“nç²—Yˆê˜Y,finish,41,70,6.73,6,0.17,1.47.8,”²‚«,1800,“Ü‚è,–k¼,2,0,6-3-5,49140,3-5-6,6950,6-3,9330,3-6,3370
“òè,2026/1/31,9,2,3,3572,ˆÀ“c­•F,finish,39,19,6.88,3,0.14,1.51.0,”²‚«,1800,“Ü‚è,–k¼,2,0,6-3-5,49140,3-5-6,6950,6-3,9330,3-6,3370
“òè,2026/1/31,9,3,5,4031,”Ñ“‡½,finish,28,13,6.84,5,0.17,1.51.4,”²‚«,1800,“Ü‚è,–k¼,2,0,6-3-5,49140,3-5-6,6950,6-3,9330,3-6,3370
“òè,2026/1/31,9,4,2,4864,¬ì“ú‹I‘¾,finish,61,39,6.79,2,0.16,1.52.0,”²‚«,1800,“Ü‚è,–k¼,2,0,6-3-5,49140,3-5-6,6950,6-3,9330,3-6,3370
“òè,2026/1/31,9,5,1,3888,ŽR–{‰pŽu,finish,55,72,6.80,1,0.15,1.52.3,”²‚«,1800,“Ü‚è,–k¼,2,0,6-3-5,49140,3-5-6,6950,6-3,9330,3-6,3370
“òè,2026/1/31,9,6,4,4506,•B“c¹–ç,finish,57,22,6.73,4,0.11,1.55.1,”²‚«,1800,“Ü‚è,–k¼,2,0,6-3-5,49140,3-5-6,6950,6-3,9330,3-6,3370
“òè,2026/1/31,10,1,6,4843,[”ö”bŒb,finish,1,15,6.81,6,0.02,1.48.0,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,6-1-5,34740,1-5-6,1540,6-1,11880,1-6,4700
“òè,2026/1/31,10,2,1,4930,²“¡—I,finish,38,54,6.68,1,0.06,1.49.3,‚Ü‚­‚è,1800,“Ü‚è,“ì,1,0,6-1-5,34740,1-5-6,1540,6-1,11880,1-6,4700
