‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
•l–¼ŒÎ,2026/6/21,2,1,2,3952,’†àV˜aŽu,finish,51,63,6.83,2,0.17,1.51.5,‚Ü‚­‚è,1800,°,¼,4,2,2-4-5,860,2-4-5,460,2-4,410,2-4,220
•l–¼ŒÎ,2026/6/21,2,2,4,3333,ŠÛ”ö‹`F,finish,16,37,6.82,4,0.16,1.53.7,‚Ü‚­‚è,1800,°,¼,4,2,2-4-5,860,2-4-5,460,2-4,410,2-4,220
•l–¼ŒÎ,2026/6/21,2,3,5,3905,“V–ì—F˜a,finish,33,65,6.88,5,0.15,1.54.6,‚Ü‚­‚è,1800,°,¼,4,2,2-4-5,860,2-4-5,460,2-4,410,2-4,220
•l–¼ŒÎ,2026/6/21,2,4,3,3313,–{‹g³Ž÷,finish,21,55,6.85,3,0.19,1.56.1,‚Ü‚­‚è,1800,°,¼,4,2,2-4-5,860,2-4-5,460,2-4,410,2-4,220
•l–¼ŒÎ,2026/6/21,2,5,1,5254,‰H“c”ÜŠó,finish,7,72,6.76,1,0.23,. .,‚Ü‚­‚è,1800,°,¼,4,2,2-4-5,860,2-4-5,460,2-4,410,2-4,220
•l–¼ŒÎ,2026/6/21,2,6,6,5185,‰Á“¡—D–í,finish,57,31,6.88,6,0.14,. .,‚Ü‚­‚è,1800,°,¼,4,2,2-4-5,860,2-4-5,460,2-4,410,2-4,220
•l–¼ŒÎ,2026/6/21,3,1,1,3896,ã“c—m•½,finish,62,27,6.81,1,0.13,1.50.6,“¦‚°,1800,°,¼,3,1,1-5-2,2280,1-2-5,640,1-5,870,1-5,410
•l–¼ŒÎ,2026/6/21,3,2,5,4856,–L“cŒ’Žm˜Y,finish,29,53,6.83,4,0.17,1.52.2,“¦‚°,1800,°,¼,3,1,1-5-2,2280,1-2-5,640,1-5,870,1-5,410
•l–¼ŒÎ,2026/6/21,3,3,2,3385,“nç³–rL,finish,59,54,6.76,2,0.10,1.53.9,“¦‚°,1800,°,¼,3,1,1-5-2,2280,1-2-5,640,1-5,870,1-5,410
•l–¼ŒÎ,2026/6/21,3,4,3,4737,’|ˆä‹MŽj,finish,48,21,6.78,3,0.18,1.54.7,“¦‚°,1800,°,¼,3,1,1-5-2,2280,1-2-5,640,1-5,870,1-5,410
•l–¼ŒÎ,2026/6/21,3,5,6,3987,Œã“¡³@,finish,60,51,6.84,5,0.08,. .,“¦‚°,1800,°,¼,3,1,1-5-2,2280,1-2-5,640,1-5,870,1-5,410
•l–¼ŒÎ,2026/6/21,3,6,4,4484,ˆî¶‰Ä‹G,finish,50,25,6.82,6,0.12,. .,“¦‚°,1800,°,¼,3,1,1-5-2,2280,1-2-5,640,1-5,870,1-5,410
•l–¼ŒÎ,2026/6/21,4,1,1,4903,‹g“c—½‘¾˜N,finish,61,26,6.85,1,0.19,1.51.6,“¦‚°,1800,°,¼,4,2,1-3-5,970,1-3-5,710,1-3,180,1-3,170
•l–¼ŒÎ,2026/6/21,4,2,3,5060,”Œ´Š@,finish,37,59,6.79,3,0.19,1.52.6,“¦‚°,1800,°,¼,4,2,1-3-5,970,1-3-5,710,1-3,180,1-3,170
•l–¼ŒÎ,2026/6/21,4,3,5,4618,”T‘ºN—F,finish,39,36,6.91,5,0.15,1.54.4,“¦‚°,1800,°,¼,4,2,1-3-5,970,1-3-5,710,1-3,180,1-3,170
•l–¼ŒÎ,2026/6/21,4,4,4,4247,êŽ“¡—D,finish,66,75,6.80,4,0.16,1.55.6,“¦‚°,1800,°,¼,4,2,1-3-5,970,1-3-5,710,1-3,180,1-3,170
•l–¼ŒÎ,2026/6/21,4,5,2,4380,—é–Øs—C,finish,43,58,6.85,2,0.17,. .,“¦‚°,1800,°,¼,4,2,1-3-5,970,1-3-5,710,1-3,180,1-3,170
•l–¼ŒÎ,2026/6/21,4,6,6,5357,“c’†£—¢“Þ,finish,53,11,6.86,6,0.12,. .,“¦‚°,1800,°,¼,4,2,1-3-5,970,1-3-5,710,1-3,180,1-3,170
•l–¼ŒÎ,2026/6/21,5,1,6,4019,Š}Œ´—º,finish,1,23,6.86,5,0.19,1.51.1,·‚µ,1800,°,¼,4,2,6-3-4,1570,3-4-6,370,6-3,780,3-6,350
•l–¼ŒÎ,2026/6/21,5,2,3,4102,‰v“cŒ[Ži,finish,41,46,6.81,3,0.15,1.52.2,·‚µ,1800,°,¼,4,2,6-3-4,1570,3-4-6,370,6-3,780,3-6,350
•l–¼ŒÎ,2026/6/21,5,3,4,3548,Žº“c‘×Žj,finish,55,40,6.86,4,0.15,1.53.6,·‚µ,1800,°,¼,4,2,6-3-4,1570,3-4-6,370,6-3,780,3-6,350
•l–¼ŒÎ,2026/6/21,5,4,1,4395,‰º‰Í‰ëŽj,finish,6,34,6.80,1,0.29,1.54.3,·‚µ,1800,°,¼,4,2,6-3-4,1570,3-4-6,370,6-3,780,3-6,350
•l–¼ŒÎ,2026/6/21,5,5,5,5454,’J“‡çŠó,finish,52,39,6.76,6,0.26,. .,·‚µ,1800,°,¼,4,2,6-3-4,1570,3-4-6,370,6-3,780,3-6,350
•l–¼ŒÎ,2026/6/21,5,6,2,5366,‰–“ˆ‘×‹ó,finish,15,19,6.86,2,0.18,. .,·‚µ,1800,°,¼,4,2,6-3-4,1570,3-4-6,370,6-3,780,3-6,350
•l–¼ŒÎ,2026/6/21,6,1,4,3623,[ì^“ñ,finish,36,45,6.83,2,0.28,1.50.5,·‚µ,1800,°,¼,4,2,4-2-1,2350,1-2-4,420,4-2,470,2-4,320
•l–¼ŒÎ,2026/6/21,6,2,2,4391,¼“c—S‹G,finish,10,41,6.85,3,0.25,1.52.2,·‚µ,1800,°,¼,4,2,4-2-1,2350,1-2-4,420,4-2,470,2-4,320
•l–¼ŒÎ,2026/6/21,6,3,1,3860,¼–{_‹M,finish,11,32,6.79,1,0.29,1.53.8,·‚µ,1800,°,¼,4,2,4-2-1,2350,1-2-4,420,4-2,470,2-4,320
•l–¼ŒÎ,2026/6/21,6,4,3,4478,ŸN–{‚ ‚ä‚Ý,finish,27,66,6.79,5,0.24,1.55.4,·‚µ,1800,°,¼,4,2,4-2-1,2350,1-2-4,420,4-2,470,2-4,320
•l–¼ŒÎ,2026/6/21,6,5,6,3502,“nç³‰pŽ™,finish,3,47,6.83,4,0.27,. .,·‚µ,1800,°,¼,4,2,4-2-1,2350,1-2-4,420,4-2,470,2-4,320
•l–¼ŒÎ,2026/6/21,6,6,5,5182,‹{èˆÀ“Þ,finish,35,69,6.78,6,0.24,. .,·‚µ,1800,°,¼,4,2,4-2-1,2350,1-2-4,420,4-2,470,2-4,320
•l–¼ŒÎ,2026/6/21,7,1,2,4361,–ö¶‘×“ñ,finish,20,62,6.72,2,0.07,1.51.0,‚Ü‚­‚è,1800,°,¼,4,2,2-3-6,5590,2-3-6,2520,2-3,800,2-3,590
•l–¼ŒÎ,2026/6/21,7,2,3,5344,’JŒûå,finish,56,64,6.73,3,0.16,1.53.8,‚Ü‚­‚è,1800,°,¼,4,2,2-3-6,5590,2-3-6,2520,2-3,800,2-3,590
•l–¼ŒÎ,2026/6/21,7,3,6,4012,’†‘º—L—T,finish,45,29,6.76,6,0.25,1.54.4,‚Ü‚­‚è,1800,°,¼,4,2,2-3-6,5590,2-3-6,2520,2-3,800,2-3,590
•l–¼ŒÎ,2026/6/21,7,4,4,4819,–I{¶,finish,54,30,6.71,4,0.24,1.54.8,‚Ü‚­‚è,1800,°,¼,4,2,2-3-6,5590,2-3-6,2520,2-3,800,2-3,590
•l–¼ŒÎ,2026/6/21,7,5,1,3224,ŒIŽR”É—m,finish,19,16,6.75,1,0.13,. .,‚Ü‚­‚è,1800,°,¼,4,2,2-3-6,5590,2-3-6,2520,2-3,800,2-3,590
•l–¼ŒÎ,2026/6/21,7,6,5,4003,•\Œ›ˆê,finish,22,52,6.73,5,0.17,. .,‚Ü‚­‚è,1800,°,¼,4,2,2-3-6,5590,2-3-6,2520,2-3,800,2-3,590
•l–¼ŒÎ,2026/6/21,8,1,1,4356,’·‰ª—Ç–ç,finish,26,70,6.74,1,0.19,1.51.6,“¦‚°,1800,°,¼,6,3,1-4-2,420,1-2-4,220,1-4,240,1-4,150
•l–¼ŒÎ,2026/6/21,8,2,4,4208,ŽO‰Y‰i—,finish,28,68,6.76,4,0.14,1.52.0,“¦‚°,1800,°,¼,6,3,1-4-2,420,1-2-4,220,1-4,240,1-4,150
•l–¼ŒÎ,2026/6/21,8,3,2,4382,‚ŽR’qŽŠ,finish,24,60,6.80,2,0.10,1.55.0,“¦‚°,1800,°,¼,6,3,1-4-2,420,1-2-4,220,1-4,240,1-4,150
•l–¼ŒÎ,2026/6/21,8,4,5,4327,‰Á“¡ãÄ,finish,58,43,6.74,5,0.25,1.56.1,“¦‚°,1800,°,¼,6,3,1-4-2,420,1-2-4,220,1-4,240,1-4,150
•l–¼ŒÎ,2026/6/21,8,5,3,5357,“c’†£—¢“Þ,finish,53,11,6.78,3,0.14,. .,“¦‚°,1800,°,¼,6,3,1-4-2,420,1-2-4,220,1-4,240,1-4,150
•l–¼ŒÎ,2026/6/21,8,6,6,3313,–{‹g³Ž÷,finish,21,55,6.79,6,0.26,. .,“¦‚°,1800,°,¼,6,3,1-4-2,420,1-2-4,220,1-4,240,1-4,150
•l–¼ŒÎ,2026/6/21,9,1,1,4789,ŒÃ‰ê’q”V,finish,23,38,6.82,1,0.12,1.50.5,“¦‚°,1800,°,¼,4,2,1-2-4,1560,1-2-4,410,1-2,500,1-2,280
•l–¼ŒÎ,2026/6/21,9,2,2,4903,‹g“c—½‘¾˜N,finish,61,26,6.76,2,0.09,1.51.2,“¦‚°,1800,°,¼,4,2,1-2-4,1560,1-2-4,410,1-2,500,1-2,280
•l–¼ŒÎ,2026/6/21,9,3,4,4930,²“¡—I,finish,46,13,6.75,4,0.12,1.53.3,“¦‚°,1800,°,¼,4,2,1-2-4,1560,1-2-4,410,1-2,500,1-2,280
•l–¼ŒÎ,2026/6/21,9,4,3,3987,Œã“¡³@,finish,60,51,6.83,3,0.16,1.54.8,“¦‚°,1800,°,¼,4,2,1-2-4,1560,1-2-4,410,1-2,500,1-2,280
•l–¼ŒÎ,2026/6/21,9,5,6,3952,’†àV˜aŽu,finish,51,63,6.79,5,0.13,. .,“¦‚°,1800,°,¼,4,2,1-2-4,1560,1-2-4,410,1-2,500,1-2,280
•l–¼ŒÎ,2026/6/21,9,6,5,3293,‹{“à—R‹I‰p,finish,18,48,6.94,6,0.26,. .,“¦‚°,1800,°,¼,4,2,1-2-4,1560,1-2-4,410,1-2,500,1-2,280
•l–¼ŒÎ,2026/6/21,10,1,3,4019,Š}Œ´—º,finish,1,23,6.84,3,0.12,1.51.3,‚Ü‚­‚è,1800,°,¼,3,1,3-1-4,910,1-3-4,330,3-1,300,1-3,180
•l–¼ŒÎ,2026/6/21,10,2,1,4478,ŸN–{‚ ‚ä‚Ý,finish,27,66,6.74,1,0.19,1.52.7,‚Ü‚­‚è,1800,°,¼,3,1,3-1-4,910,1-3-4,330,3-1,300,1-3,180
•l–¼ŒÎ,2026/6/21,10,3,4,5106,ŽRèË,finish,63,61,6.78,4,0.15,1.53.3,‚Ü‚­‚è,1800,°,¼,3,1,3-1-4,910,1-3-4,330,3-1,300,1-3,180
•l–¼ŒÎ,2026/6/21,10,4,5,3385,“nç³–rL,finish,59,54,6.81,5,0.16,1.54.8,‚Ü‚­‚è,1800,°,¼,3,1,3-1-4,910,1-3-4,330,3-1,300,1-3,180
•l–¼ŒÎ,2026/6/21,10,5,6,3333,ŠÛ”ö‹`F,finish,16,37,6.83,6,0.17,. .,‚Ü‚­‚è,1800,°,¼,3,1,3-1-4,910,1-3-4,330,3-1,300,1-3,180
•l–¼ŒÎ,2026/6/21,10,6,2,4023,ŽÄ“c—F˜a,finish,32,17,6.86,2,0.16,. .,‚Ü‚­‚è,1800,°,¼,3,1,3-1-4,910,1-3-4,330,3-1,300,1-3,180
•l–¼ŒÎ,2026/6/21,11,1,1,4391,¼“c—S‹G,finish,10,41,6.83,1,0.11,1.50.6,“¦‚°,1800,°,¼,4,2,1-3-2,910,1-2-3,400,1-3,160,1-3,150
•l–¼ŒÎ,2026/6/21,11,2,3,4856,–L“cŒ’Žm˜Y,finish,29,53,6.74,3,0.11,1.51.9,“¦‚°,1800,°,¼,4,2,1-3-2,910,1-2-3,400,1-3,160,1-3,150
•l–¼ŒÎ,2026/6/21,11,3,2,5344,’JŒûå,finish,56,64,6.80,2,0.11,1.53.3,“¦‚°,1800,°,¼,4,2,1-3-2,910,1-2-3,400,1-3,160,1-3,150
•l–¼ŒÎ,2026/6/21,11,4,5,3548,Žº“c‘×Žj,finish,55,40,6.82,5,0.14,1.54.4,“¦‚°,1800,°,¼,4,2,1-3-2,910,1-2-3,400,1-3,160,1-3,150
•l–¼ŒÎ,2026/6/21,11,5,4,3905,“V–ì—F˜a,finish,33,65,6.86,4,0.11,. .,“¦‚°,1800,°,¼,4,2,1-3-2,910,1-2-3,400,1-3,160,1-3,150
•l–¼ŒÎ,2026/6/21,11,6,6,5060,”Œ´Š@,finish,37,59,6.71,6,0.14,. .,“¦‚°,1800,°,¼,4,2,1-3-2,910,1-2-3,400,1-3,160,1-3,150
•l–¼ŒÎ,2026/6/21,12,1,3,4208,ŽO‰Y‰i—,finish,28,68,6.84,3,0.11,1.50.2,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-6-2,50790,2-3-6,6650,3-6,6550,3-6,2160
•l–¼ŒÎ,2026/6/21,12,2,6,4737,’|ˆä‹MŽj,finish,48,21,6.77,6,0.13,1.52.0,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-6-2,50790,2-3-6,6650,3-6,6550,3-6,2160
•l–¼ŒÎ,2026/6/21,12,3,2,5185,‰Á“¡—D–í,finish,57,31,6.81,2,0.18,1.53.4,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-6-2,50790,2-3-6,6650,3-6,6550,3-6,2160
•l–¼ŒÎ,2026/6/21,12,4,4,4003,•\Œ›ˆê,finish,22,52,6.83,4,0.10,1.53.5,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-6-2,50790,2-3-6,6650,3-6,6550,3-6,2160
•l–¼ŒÎ,2026/6/21,12,5,1,3623,[ì^“ñ,finish,36,45,6.85,1,0.14,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-6-2,50790,2-3-6,6650,3-6,6550,3-6,2160
•l–¼ŒÎ,2026/6/21,12,6,5,4102,‰v“cŒ[Ži,finish,41,46,6.79,5,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,¼,3,1,3-6-2,50790,2-3-6,6650,3-6,6550,3-6,2160
‘½–€ì,2026/6/21,1,1,1,4731,ŠÔ–ìŒ“—ç,finish,21,76,6.71,1,0.17,1.48.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-3-6,1920,1-3-6,1030,1-3,280,1-3,220
‘½–€ì,2026/6/21,1,2,3,5135,’‡q‘¾,finish,30,30,6.72,3,0.18,1.51.5,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-3-6,1920,1-3-6,1030,1-3,280,1-3,220
‘½–€ì,2026/6/21,1,3,6,4186,¬ìŽžŒõ,finish,53,48,6.80,6,0.11,1.52.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-3-6,1920,1-3-6,1030,1-3,280,1-3,220
‘½–€ì,2026/6/21,1,4,2,3463,‰³’ÃNŽu,finish,15,58,6.77,2,0.19,1.54.4,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-3-6,1920,1-3-6,1030,1-3,280,1-3,220
‘½–€ì,2026/6/21,1,5,5,3948,‘å’¬—˜Ž,finish,24,49,6.80,5,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-3-6,1920,1-3-6,1030,1-3,280,1-3,220
‘½–€ì,2026/6/21,1,6,4,5304,ˆä“c—Á‰î,finish,73,24,6.86,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-3-6,1920,1-3-6,1030,1-3,280,1-3,220
‘½–€ì,2026/6/21,2,1,1,3771,Ü‰ºŠ°–@,finish,34,85,6.78,1,0.11,1.50.2,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-6,970,1-2-6,310,1-2,470,1-2,310
‘½–€ì,2026/6/21,2,2,2,4197,ˆ­”ü‘ì˜Y,finish,28,44,6.75,2,0.14,1.51.6,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-6,970,1-2-6,310,1-2,470,1-2,310
‘½–€ì,2026/6/21,2,3,6,4295,¬â®Æ,finish,51,42,6.75,6,0.09,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-6,970,1-2-6,310,1-2,470,1-2,310
‘½–€ì,2026/6/21,2,4,3,4407,Ž­“‡•qO,finish,26,69,6.79,3,0.10,1.53.9,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-6,970,1-2-6,310,1-2,470,1-2,310
‘½–€ì,2026/6/21,2,5,4,3831,ˆÀ“¡—T‹M,finish,16,75,6.82,4,0.08,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-6,970,1-2-6,310,1-2,470,1-2,310
‘½–€ì,2026/6/21,2,6,5,5422,^“c¹–ç,finish,62,57,6.82,5,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-2-6,970,1-2-6,310,1-2,470,1-2,310
‘½–€ì,2026/6/21,3,1,1,3863,ŠC˜VàV‘×s,finish,68,32,6.77,1,0.14,1.49.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-3,1210,1-3-4,330,1-4,740,1-4,500
‘½–€ì,2026/6/21,3,2,4,4790,–ö“àŒh‘¾,finish,14,62,6.72,4,0.13,1.49.8,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-3,1210,1-3-4,330,1-4,740,1-4,500
‘½–€ì,2026/6/21,3,3,3,4298,‹{‰ºŒ³ˆû,finish,57,37,6.68,3,0.19,1.52.3,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-3,1210,1-3-4,330,1-4,740,1-4,500
‘½–€ì,2026/6/21,3,4,2,5035,ŸNˆä—D,finish,41,51,6.68,2,0.17,1.53.9,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-3,1210,1-3-4,330,1-4,740,1-4,500
‘½–€ì,2026/6/21,3,5,6,5074,‘åàV½–ç,finish,63,28,6.72,6,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-3,1210,1-3-4,330,1-4,740,1-4,500
‘½–€ì,2026/6/21,3,6,5,4253,¼ì^l,finish,61,41,6.79,5,0.13,. .,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-4-3,1210,1-3-4,330,1-4,740,1-4,500
‘½–€ì,2026/6/21,4,1,1,4081,”óŒû”Í­,finish,17,33,6.86,1,0.07,1.49.8,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-5,1010,1-4-5,320,1-4,400,1-4,220
‘½–€ì,2026/6/21,4,2,4,4877,—é’Jˆê•½,finish,13,45,6.76,4,0.23,1.52.1,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-5,1010,1-4-5,320,1-4,400,1-4,220
‘½–€ì,2026/6/21,4,3,5,4401,¬—Ñ‘×,finish,22,36,6.82,5,0.08,1.53.2,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-5,1010,1-4-5,320,1-4,400,1-4,220
‘½–€ì,2026/6/21,4,4,6,3814,‹àŽq‹MŽu,finish,49,53,6.83,6,0.15,1.55.2,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-5,1010,1-4-5,320,1-4,400,1-4,220
‘½–€ì,2026/6/21,4,5,2,4944,“c‘ã’B–ç,finish,38,56,6.78,2,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-5,1010,1-4-5,320,1-4,400,1-4,220
‘½–€ì,2026/6/21,4,6,3,4626,ˆÉ“¡hÍ,finish,37,50,6.76,3,0.09,. .,“¦‚°,1800,“Ü‚è,–³•—,0,2,1-4-5,1010,1-4-5,320,1-4,400,1-4,220
‘½–€ì,2026/6/21,5,1,4,4360,¯ŽiF•ã,finish,32,77,6.72,4,0.18,1.49.9,·‚µ,1800,°,–k“Œ,3,2,4-2-1,6340,1-2-4,320,4-2,2310,2-4,1010
‘½–€ì,2026/6/21,5,2,2,3983,{“¡”Ž—Ï,finish,70,59,6.75,2,0.16,1.51.2,·‚µ,1800,°,–k“Œ,3,2,4-2-1,6340,1-2-4,320,4-2,2310,2-4,1010
‘½–€ì,2026/6/21,5,3,1,5109,ìè’q–«,finish,66,84,6.75,1,0.16,1.52.8,·‚µ,1800,°,–k“Œ,3,2,4-2-1,6340,1-2-4,320,4-2,2310,2-4,1010
‘½–€ì,2026/6/21,5,4,5,4539,‹àŽqŒ«Žu,finish,31,47,6.74,5,0.12,1.54.0,·‚µ,1800,°,–k“Œ,3,2,4-2-1,6340,1-2-4,320,4-2,2310,2-4,1010
‘½–€ì,2026/6/21,5,5,3,3681,ŽR’J‰›,finish,43,65,6.79,3,0.18,. .,·‚µ,1800,°,–k“Œ,3,2,4-2-1,6340,1-2-4,320,4-2,2310,2-4,1010
‘½–€ì,2026/6/21,5,6,6,4339,•½£éŒ[,finish,56,35,6.81,6,0.19,. .,·‚µ,1800,°,–k“Œ,3,2,4-2-1,6340,1-2-4,320,4-2,2310,2-4,1010
‘½–€ì,2026/6/21,6,1,1,5234,’Ë‰zŠC“l,finish,36,72,6.82,1,0.13,1.50.1,“¦‚°,1800,°,–k,1,2,1-2-3,940,1-2-3,480,1-2,470,1-2,320
‘½–€ì,2026/6/21,6,2,2,3656,”Œ•ê–FP,finish,64,34,6.82,2,0.19,1.50.7,“¦‚°,1800,°,–k,1,2,1-2-3,940,1-2-3,480,1-2,470,1-2,320
‘½–€ì,2026/6/21,6,3,3,4925,X—I‹H,finish,54,67,6.80,3,0.12,1.52.4,“¦‚°,1800,°,–k,1,2,1-2-3,940,1-2-3,480,1-2,470,1-2,320
‘½–€ì,2026/6/21,6,4,6,5141,‘åàV•—ˆ¨,finish,55,46,6.69,6,0.14,1.53.8,“¦‚°,1800,°,–k,1,2,1-2-3,940,1-2-3,480,1-2,470,1-2,320
‘½–€ì,2026/6/21,6,5,4,3771,Ü‰ºŠ°–@,finish,34,85,6.83,4,0.09,. .,“¦‚°,1800,°,–k,1,2,1-2-3,940,1-2-3,480,1-2,470,1-2,320
‘½–€ì,2026/6/21,6,6,5,5432,ˆÀ“¡—ÚŠó,finish,25,43,6.73,5,0.11,. .,“¦‚°,1800,°,–k,1,2,1-2-3,940,1-2-3,480,1-2,470,1-2,320
‘½–€ì,2026/6/21,7,1,1,4128,ìŒû‹M‹v,finish,44,54,6.84,1,0.08,1.51.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1030,1-2-3,330,1-3,650,1-3,340
‘½–€ì,2026/6/21,7,2,3,4124,’r“c—Yˆê,finish,52,79,6.78,3,0.09,1.51.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1030,1-2-3,330,1-3,650,1-3,340
‘½–€ì,2026/6/21,7,3,2,5049,¼ˆä—F‘¿,finish,47,60,6.84,2,0.13,1.52.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1030,1-2-3,330,1-3,650,1-3,340
‘½–€ì,2026/6/21,7,4,4,4731,ŠÔ–ìŒ“—ç,finish,21,76,6.76,4,0.12,1.54.0,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1030,1-2-3,330,1-3,650,1-3,340
‘½–€ì,2026/6/21,7,5,5,5035,ŸNˆä—D,finish,41,51,6.73,5,0.06,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1030,1-2-3,330,1-3,650,1-3,340
‘½–€ì,2026/6/21,7,6,6,4762,“¡Œ´Œ[Žj˜N,finish,46,80,6.68,6,0.05,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-2,1030,1-2-3,330,1-3,650,1-3,340
‘½–€ì,2026/6/21,8,1,1,5135,’‡q‘¾,finish,30,30,6.76,1,0.09,1.49.9,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,1350,1-3-6,570,1-3,830,1-3,460
‘½–€ì,2026/6/21,8,2,3,3772,ˆê–ö˜aF,finish,33,83,6.84,3,0.14,1.50.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,1350,1-3-6,570,1-3,830,1-3,460
‘½–€ì,2026/6/21,8,3,6,4933,”Â‹´˜Ð‰ä,finish,20,68,6.69,6,0.11,1.52.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,1350,1-3-6,570,1-3,830,1-3,460
‘½–€ì,2026/6/21,8,4,2,3831,ˆÀ“¡—T‹M,finish,16,75,6.82,2,0.18,1.53.4,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,1350,1-3-6,570,1-3,830,1-3,460
‘½–€ì,2026/6/21,8,5,4,3863,ŠC˜VàV‘×s,finish,68,32,6.73,4,0.15,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,1350,1-3-6,570,1-3,830,1-3,460
‘½–€ì,2026/6/21,8,6,5,5341,ŽR“¹æx–ç,finish,48,81,6.80,5,0.18,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-6,1350,1-3-6,570,1-3,830,1-3,460
‘½–€ì,2026/6/21,9,1,1,5095,¬Œ´‘«,finish,18,73,6.83,1,0.14,1.49.1,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,700,1-3-4,400,1-3,230,1-3,220
‘½–€ì,2026/6/21,9,2,3,4293,—é–Ø’qŒ[,finish,75,39,6.87,3,0.15,1.51.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,700,1-3-4,400,1-3,230,1-3,220
‘½–€ì,2026/6/21,9,3,4,4081,”óŒû”Í­,finish,17,33,6.87,4,0.20,1.52.7,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,700,1-3-4,400,1-3,230,1-3,220
‘½–€ì,2026/6/21,9,4,2,4253,¼ì^l,finish,61,41,6.82,2,0.17,1.54.8,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,700,1-3-4,400,1-3,230,1-3,220
‘½–€ì,2026/6/21,9,5,5,4197,ˆ­”ü‘ì˜Y,finish,28,44,6.82,5,0.23,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,700,1-3-4,400,1-3,230,1-3,220
‘½–€ì,2026/6/21,9,6,6,4558,‹{–ìm,finish,69,82,6.89,6,0.31,. .,“¦‚°,1800,“Ü‚è,–k“Œ,2,2,1-3-4,700,1-3-4,400,1-3,230,1-3,220
‘½–€ì,2026/6/21,10,1,1,5141,‘åàV•—ˆ¨,finish,55,46,6.68,1,0.17,1.49.2,“¦‚°,1800,“Ü‚è,–k“Œ,1,2,1-3-4,650,1-3-4,420,1-3,240,1-3,320
