‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/8/7,2,4,5,4714,Šì‘½{ˆÇ“Þ,finish,17,57,6.90,5,0.22,1.55.5,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-4,3650,2-3-4,420,3-2,1580,2-3,870
ŠÛ‹T,2026/8/7,2,5,6,5453,‹v•ÛãÄ–ë,finish,9,55,6.93,6,0.18,1.57.4,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-4,3650,2-3-4,420,3-2,1580,2-3,870
ŠÛ‹T,2026/8/7,2,6,1,3773,’Ã—¯_ˆê˜Y,finish,44,59,6.87,1,0.17,1.59.1,‚Ü‚­‚è,1800,°,“Œ,5,5,3-2-4,3650,2-3-4,420,3-2,1580,2-3,870
ŠÛ‹T,2026/8/7,3,1,5,4776,’|“c˜aÆ,finish,62,41,6.92,5,0.03,1.52.0,‚Ü‚­‚è,1800,°,“Œ,6,6,5-2-6,5900,2-5-6,2880,5-2,2450,2-5,1100
ŠÛ‹T,2026/8/7,3,2,2,4315,ŽRèV‰î,finish,55,24,6.88,2,0.15,1.53.5,‚Ü‚­‚è,1800,°,“Œ,6,6,5-2-6,5900,2-5-6,2880,5-2,2450,2-5,1100
ŠÛ‹T,2026/8/7,3,3,6,3327,–ì’·£³F,finish,45,40,6.93,6,0.12,1.55.0,‚Ü‚­‚è,1800,°,“Œ,6,6,5-2-6,5900,2-5-6,2880,5-2,2450,2-5,1100
ŠÛ‹T,2026/8/7,3,4,1,4272,‘åêLF,finish,40,54,6.92,1,0.07,1.55.9,‚Ü‚­‚è,1800,°,“Œ,6,6,5-2-6,5900,2-5-6,2880,5-2,2450,2-5,1100
ŠÛ‹T,2026/8/7,3,5,3,4319,ŽO‘î,finish,46,65,6.94,3,0.13,1.56.2,‚Ü‚­‚è,1800,°,“Œ,6,6,5-2-6,5900,2-5-6,2880,5-2,2450,2-5,1100
ŠÛ‹T,2026/8/7,3,6,4,5078,ŽRì”g‰³,finish,21,18,6.93,4,0.09,1.58.0,‚Ü‚­‚è,1800,°,“Œ,6,6,5-2-6,5900,2-5-6,2880,5-2,2450,2-5,1100
ŠÛ‹T,2026/8/7,4,1,1,4765,–ì“c•”GŽq,finish,60,22,6.91,1,0.16,1.51.3,“¦‚°,1800,°,“Œ,6,6,1-3-2,2210,1-2-3,410,1-3,840,1-3,360
ŠÛ‹T,2026/8/7,4,2,3,4908,ã“c—´¯,finish,7,14,6.84,3,0.10,1.52.3,“¦‚°,1800,°,“Œ,6,6,1-3-2,2210,1-2-3,410,1-3,840,1-3,360
ŠÛ‹T,2026/8/7,4,3,2,4730,“y‰®ŽÀ¹Šó,finish,29,66,6.92,2,0.09,1.53.4,“¦‚°,1800,°,“Œ,6,6,1-3-2,2210,1-2-3,410,1-3,840,1-3,360
ŠÛ‹T,2026/8/7,4,4,6,4298,‹{‰ºŒ³ˆû,finish,52,23,6.97,6,0.14,1.54.9,“¦‚°,1800,°,“Œ,6,6,1-3-2,2210,1-2-3,410,1-3,840,1-3,360
ŠÛ‹T,2026/8/7,4,5,5,4015,‘O–ì—³ˆê,finish,32,62,6.99,5,0.11,1.56.3,“¦‚°,1800,°,“Œ,6,6,1-3-2,2210,1-2-3,410,1-3,840,1-3,360
ŠÛ‹T,2026/8/7,4,6,4,5403,“¡ŽR—N‘¾,finish,66,64,7.00,4,0.13,1.57.6,“¦‚°,1800,°,“Œ,6,6,1-3-2,2210,1-2-3,410,1-3,840,1-3,360
ŠÛ‹T,2026/8/7,5,1,2,4041,¬—ÑŠîŽ÷,finish,22,9,6.90,2,0.22,1.52.8,·‚µ,1800,°,“ì“Œ,6,6,2-3-1,6640,1-2-3,620,2-3,2660,2-3,740
ŠÛ‹T,2026/8/7,5,2,3,4174,Ôâr•ã,finish,20,56,6.89,3,0.23,1.54.0,·‚µ,1800,°,“ì“Œ,6,6,2-3-1,6640,1-2-3,620,2-3,2660,2-3,740
ŠÛ‹T,2026/8/7,5,3,1,3852,àV‘å‰î,finish,19,45,6.94,1,0.26,1.54.7,·‚µ,1800,°,“ì“Œ,6,6,2-3-1,6640,1-2-3,620,2-3,2660,2-3,740
ŠÛ‹T,2026/8/7,5,4,5,4886,“üŠCŠ],finish,1,43,6.97,4,0.24,1.55.9,·‚µ,1800,°,“ì“Œ,6,6,2-3-1,6640,1-2-3,620,2-3,2660,2-3,740
ŠÛ‹T,2026/8/7,5,5,6,3703,’¹Ž”áÁ,finish,28,49,6.87,5,0.18,1.57.9,·‚µ,1800,°,“ì“Œ,6,6,2-3-1,6640,1-2-3,620,2-3,2660,2-3,740
ŠÛ‹T,2026/8/7,5,6,4,5387,ŒË“cŠCç‰¹,finish,59,16,6.96,6,0.27,1.59.2,·‚µ,1800,°,“ì“Œ,6,6,2-3-1,6640,1-2-3,620,2-3,2660,2-3,740
ŠÛ‹T,2026/8/7,6,1,5,4603,’Jì«‘¾,finish,43,52,6.89,5,0.12,1.52.6,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,5-2-3,16090,2-3-5,2100,5-2,3470,2-5,1180
ŠÛ‹T,2026/8/7,6,2,2,4237,‘å•õ–L,finish,33,63,6.98,2,0.19,1.53.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,5-2-3,16090,2-3-5,2100,5-2,3470,2-5,1180
ŠÛ‹T,2026/8/7,6,3,3,4270,ŠÝ–{—Y‹M,finish,31,58,6.95,3,0.15,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,5-2-3,16090,2-3-5,2100,5-2,3470,2-5,1180
ŠÛ‹T,2026/8/7,6,4,1,4331,ŽOD—El,finish,63,48,7.05,1,0.07,1.56.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,5-2-3,16090,2-3-5,2100,5-2,3470,2-5,1180
ŠÛ‹T,2026/8/7,6,5,6,4327,‰Á“¡ãÄ,finish,57,35,6.89,6,0.14,1.57.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,5-2-3,16090,2-3-5,2100,5-2,3470,2-5,1180
ŠÛ‹T,2026/8/7,6,6,4,3885,‹v“c•,finish,39,31,7.11,4,0.10,1.59.2,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,6,6,5-2-3,16090,2-3-5,2100,5-2,3470,2-5,1180
ŠÛ‹T,2026/8/7,7,1,3,4043,‹Ë–{Nb,finish,54,61,7.04,3,0.19,1.52.4,”²‚«,1800,°,“ì“Œ,5,5,3-4-1,11560,1-3-4,790,3-4,3710,3-4,2010
ŠÛ‹T,2026/8/7,7,2,4,4272,‘åêLF,finish,40,54,6.97,4,0.23,1.53.3,”²‚«,1800,°,“ì“Œ,5,5,3-4-1,11560,1-3-4,790,3-4,3710,3-4,2010
ŠÛ‹T,2026/8/7,7,3,1,3872,‰ª“cŒ›s,finish,27,15,6.99,1,0.20,1.54.8,”²‚«,1800,°,“ì“Œ,5,5,3-4-1,11560,1-3-4,790,3-4,3710,3-4,2010
ŠÛ‹T,2026/8/7,7,4,2,4757,ŽR“c—S–ç,finish,24,53,6.94,2,0.21,1.55.9,”²‚«,1800,°,“ì“Œ,5,5,3-4-1,11560,1-3-4,790,3-4,3710,3-4,2010
ŠÛ‹T,2026/8/7,7,5,5,5261,‰ª’¨—S,finish,26,30,6.99,5,0.25,1.58.0,”²‚«,1800,°,“ì“Œ,5,5,3-4-1,11560,1-3-4,790,3-4,3710,3-4,2010
ŠÛ‹T,2026/8/7,7,6,6,4020,ìã´l,finish,36,29,6.98,6,0.24,2.00.5,”²‚«,1800,°,“ì“Œ,5,5,3-4-1,11560,1-3-4,790,3-4,3710,3-4,2010
ŠÛ‹T,2026/8/7,8,1,1,4703,X‰i—²,finish,53,34,6.90,1,0.07,1.51.1,“¦‚°,1800,°,“Œ,6,6,1-3-4,1450,1-3-4,540,1-3,450,1-3,800
ŠÛ‹T,2026/8/7,8,2,3,3401,ã“c—²Í,finish,6,50,6.98,3,0.12,1.52.5,“¦‚°,1800,°,“Œ,6,6,1-3-4,1450,1-3-4,540,1-3,450,1-3,800
ŠÛ‹T,2026/8/7,8,3,4,4180,ã–ìG˜a,finish,35,17,6.79,4,0.16,1.54.2,“¦‚°,1800,°,“Œ,6,6,1-3-4,1450,1-3-4,540,1-3,450,1-3,800
ŠÛ‹T,2026/8/7,8,4,2,4319,ŽO‘î,finish,46,65,6.86,2,0.11,1.55.8,“¦‚°,1800,°,“Œ,6,6,1-3-4,1450,1-3-4,540,1-3,450,1-3,800
ŠÛ‹T,2026/8/7,8,5,6,5403,“¡ŽR—N‘¾,finish,66,64,6.86,6,0.15,1.57.1,“¦‚°,1800,°,“Œ,6,6,1-3-4,1450,1-3-4,540,1-3,450,1-3,800
ŠÛ‹T,2026/8/7,8,6,5,5353,‘ì‘s—Ç,finish,4,39,6.89,5,0.16,1.58.4,“¦‚°,1800,°,“Œ,6,6,1-3-4,1450,1-3-4,540,1-3,450,1-3,800
ŠÛ‹T,2026/8/7,9,1,3,4479,–î–ì^—œØ,finish,37,20,6.94,3,0.12,1.52.1,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,3-6-1,23560,1-3-6,1520,3-6,7850,3-6,3070
ŠÛ‹T,2026/8/7,9,2,6,4730,“y‰®ŽÀ¹Šó,finish,29,66,6.78,4,0.14,1.53.3,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,3-6-1,23560,1-3-6,1520,3-6,7850,3-6,3070
ŠÛ‹T,2026/8/7,9,3,1,4714,Šì‘½{ˆÇ“Þ,finish,17,57,6.94,1,0.07,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,3-6-1,23560,1-3-6,1520,3-6,7850,3-6,3070
ŠÛ‹T,2026/8/7,9,4,2,5310,“y‰®—–,finish,51,19,6.89,2,0.21,1.54.8,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,3-6-1,23560,1-3-6,1520,3-6,7850,3-6,3070
ŠÛ‹T,2026/8/7,9,5,5,5078,ŽRì”g‰³,finish,21,18,6.85,6,0.17,1.57.0,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,3-6-1,23560,1-3-6,1520,3-6,7850,3-6,3070
ŠÛ‹T,2026/8/7,9,6,4,4878,¼‰ªˆç–¢,finish,10,32,6.93,5,0.15,1.57.9,‚Ü‚­‚è·‚µ,1800,°,“Œ,5,5,3-6-1,23560,1-3-6,1520,3-6,7850,3-6,3070
ŠÛ‹T,2026/8/7,10,1,3,3362,ŠÔ“ˆmŽu,finish,25,44,6.91,3,0.12,1.52.0,‚Ü‚­‚è,1800,°,“Œ,6,6,3-4-5,7410,3-4-5,1560,3-4,2720,3-4,1800
ŠÛ‹T,2026/8/7,10,2,4,3703,’¹Ž”áÁ,finish,28,49,6.88,4,0.08,1.53.9,‚Ü‚­‚è,1800,°,“Œ,6,6,3-4-5,7410,3-4-5,1560,3-4,2720,3-4,1800
ŠÛ‹T,2026/8/7,10,3,5,4260,’†‰z”Ž‹I,finish,16,60,6.90,5,0.19,1.55.1,‚Ü‚­‚è,1800,°,“Œ,6,6,3-4-5,7410,3-4-5,1560,3-4,2720,3-4,1800
ŠÛ‹T,2026/8/7,10,4,6,4315,ŽRèV‰î,finish,55,24,6.89,6,0.18,1.55.3,‚Ü‚­‚è,1800,°,“Œ,6,6,3-4-5,7410,3-4-5,1560,3-4,2720,3-4,1800
ŠÛ‹T,2026/8/7,10,5,2,4015,‘O–ì—³ˆê,finish,32,62,6.99,2,0.14,1.55.8,‚Ü‚­‚è,1800,°,“Œ,6,6,3-4-5,7410,3-4-5,1560,3-4,2720,3-4,1800
ŠÛ‹T,2026/8/7,10,6,1,3885,‹v“c•,finish,39,25,7.03,1,0.22,1.56.9,‚Ü‚­‚è,1800,°,“Œ,6,6,3-4-5,7410,3-4-5,1560,3-4,2720,3-4,1800
ŠÛ‹T,2026/8/7,11,1,1,4886,“üŠCŠ],finish,1,43,6.91,1,0.14,1.51.9,“¦‚°,1800,°,“Œ,5,5,1-2-4,1490,1-2-4,650,1-2,400,1-2,360
ŠÛ‹T,2026/8/7,11,2,2,4331,ŽOD—El,finish,63,48,6.99,2,0.14,1.52.8,“¦‚°,1800,°,“Œ,5,5,1-2-4,1490,1-2-4,650,1-2,400,1-2,360
ŠÛ‹T,2026/8/7,11,3,4,3327,–ì’·£³F,finish,45,40,6.91,4,0.18,1.53.5,“¦‚°,1800,°,“Œ,5,5,1-2-4,1490,1-2-4,650,1-2,400,1-2,360
ŠÛ‹T,2026/8/7,11,4,3,4298,‹{‰ºŒ³ˆû,finish,52,23,6.86,3,0.19,1.55.1,“¦‚°,1800,°,“Œ,5,5,1-2-4,1490,1-2-4,650,1-2,400,1-2,360
ŠÛ‹T,2026/8/7,11,5,5,3872,‰ª“cŒ›s,finish,27,15,7.04,5,0.21,1.55.5,“¦‚°,1800,°,“Œ,5,5,1-2-4,1490,1-2-4,650,1-2,400,1-2,360
ŠÛ‹T,2026/8/7,11,6,6,3968,’ƒ’JMŽŸ,finish,48,51,6.96,6,0.24,1.58.0,“¦‚°,1800,°,“Œ,5,5,1-2-4,1490,1-2-4,650,1-2,400,1-2,360
ŠÛ‹T,2026/8/7,12,1,1,4776,’|“c˜aÆ,finish,62,41,6.91,1,0.02,1.51.0,“¦‚°,1800,°,“Œ,6,6,1-2-3,830,1-2-3,410,1-2,340,1-2,270
ŠÛ‹T,2026/8/7,12,2,2,4908,ã“c—´¯,finish,7,14,6.83,2,0.07,1.52.4,“¦‚°,1800,°,“Œ,6,6,1-2-3,830,1-2-3,410,1-2,340,1-2,270
ŠÛ‹T,2026/8/7,12,3,3,4237,‘å•õ–L,finish,33,63,6.91,3,0.09,1.53.5,“¦‚°,1800,°,“Œ,6,6,1-2-3,830,1-2-3,410,1-2,340,1-2,270
ŠÛ‹T,2026/8/7,12,4,4,4757,ŽR“c—S–ç,finish,24,53,6.86,4,0.12,1.54.5,“¦‚°,1800,°,“Œ,6,6,1-2-3,830,1-2-3,410,1-2,340,1-2,270
ŠÛ‹T,2026/8/7,12,5,5,4703,X‰i—²,finish,53,34,6.86,5,0.14,1.56.9,“¦‚°,1800,°,“Œ,6,6,1-2-3,830,1-2-3,410,1-2,340,1-2,270
ŠÛ‹T,2026/8/7,12,6,6,4174,Ôâr•ã,finish,20,56,6.90,6,0.12,1.59.9,“¦‚°,1800,°,“Œ,6,6,1-2-3,830,1-2-3,410,1-2,340,1-2,270
–Â–å,2026/8/7,1,1,1,4063,Žs‹´‘ìŽm,finish,20,66,6.83,1,0.07,1.48.9,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,580,1-3-4,440,1-3,230,1-3,180
–Â–å,2026/8/7,1,2,3,4247,êŽ“¡—D,finish,30,32,6.87,3,0.07,1.51.8,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,580,1-3-4,440,1-3,230,1-3,180
–Â–å,2026/8/7,1,3,4,3282,’r–{‹P–¾,finish,57,70,6.83,4,0.23,1.52.7,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,580,1-3-4,440,1-3,230,1-3,180
–Â–å,2026/8/7,1,4,5,3616,’†‘º^,finish,38,23,6.88,5,0.24,1.53.5,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,580,1-3-4,440,1-3,230,1-3,180
–Â–å,2026/8/7,1,5,2,4343,‘º‰ªŒ«,finish,61,64,6.87,2,0.14,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,580,1-3-4,440,1-3,230,1-3,180
–Â–å,2026/8/7,1,6,6,5423,‚‹´Žk‰¸,finish,17,77,6.80,6,0.27,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-3-4,580,1-3-4,440,1-3,230,1-3,180
–Â–å,2026/8/7,2,1,1,3572,ˆÀ“c­•F,finish,24,18,6.86,1,0.09,1.50.2,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,2060,1-2-3,540,1-2,670,1-2,270
–Â–å,2026/8/7,2,2,2,4839,Žl‹{—^Š°,finish,66,10,6.83,2,0.14,1.51.8,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,2060,1-2-3,540,1-2,670,1-2,270
–Â–å,2026/8/7,2,3,3,3757,”¨˜aG,finish,12,83,6.79,3,0.15,1.52.9,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,2060,1-2-3,540,1-2,670,1-2,270
–Â–å,2026/8/7,2,4,5,5249,ŽO–Ø°“l,finish,16,68,6.85,5,0.10,1.53.5,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,2060,1-2-3,540,1-2,670,1-2,270
–Â–å,2026/8/7,2,5,4,5199,‚…—I,finish,14,54,6.81,4,0.11,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,2060,1-2-3,540,1-2,670,1-2,270
–Â–å,2026/8/7,2,6,6,4167,•Ð‰ªGŽ÷,finish,74,17,6.89,6,0.12,. .,“¦‚°,1800,°,“ì“Œ,2,2,1-2-3,2060,1-2-3,540,1-2,670,1-2,270
–Â–å,2026/8/7,3,1,2,4055,‹g“cr•F,finish,18,13,6.89,2,0.15,1.50.2,·‚µ,1800,°,“ì“Œ,2,2,2-1-5,3120,1-2-5,350,2-1,1160,1-2,120
–Â–å,2026/8/7,3,2,1,4704,‰Í–ì‘å,finish,31,12,6.79,1,0.12,1.51.1,·‚µ,1800,°,“ì“Œ,2,2,2-1-5,3120,1-2-5,350,2-1,1160,1-2,120
–Â–å,2026/8/7,3,3,5,4000,¼–{”Žº,finish,77,19,6.83,5,0.15,1.53.0,·‚µ,1800,°,“ì“Œ,2,2,2-1-5,3120,1-2-5,350,2-1,1160,1-2,120
–Â–å,2026/8/7,3,4,3,4367,ŽRŒûC˜H,finish,22,24,6.81,3,0.11,1.54.5,·‚µ,1800,°,“ì“Œ,2,2,2-1-5,3120,1-2-5,350,2-1,1160,1-2,120
–Â–å,2026/8/7,3,5,4,4708,”¼“c®–ç,finish,33,60,6.88,4,0.11,. .,·‚µ,1800,°,“ì“Œ,2,2,2-1-5,3120,1-2-5,350,2-1,1160,1-2,120
–Â–å,2026/8/7,3,6,6,5388,²–ì—D“s,finish,65,28,6.86,6,0.23,. .,·‚µ,1800,°,“ì“Œ,2,2,2-1-5,3120,1-2-5,350,2-1,1160,1-2,120
–Â–å,2026/8/7,4,1,1,4596,Š‹Œ´‘å—z,finish,79,78,6.78,1,0.11,1.49.1,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,860,1-2-6,420,1-2,490,1-2,220
–Â–å,2026/8/7,4,2,2,4564,ŽR–{ŒiŽm˜Y,finish,82,67,6.83,2,0.16,1.50.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,860,1-2-6,420,1-2,490,1-2,220
–Â–å,2026/8/7,4,3,6,4812,¼–ì—Y‹M,finish,50,75,6.88,6,0.14,1.51.8,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,860,1-2-6,420,1-2,490,1-2,220
–Â–å,2026/8/7,4,4,5,4039,‘ºãŒ÷—S,finish,59,27,6.84,5,0.20,1.52.0,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,860,1-2-6,420,1-2,490,1-2,220
–Â–å,2026/8/7,4,5,4,3361,‰ª•”_,finish,34,38,6.81,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,860,1-2-6,420,1-2,490,1-2,220
–Â–å,2026/8/7,4,6,3,3305,¬–ìMŽ÷,finish,83,50,6.92,3,0.13,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-6,860,1-2-6,420,1-2,490,1-2,220
–Â–å,2026/8/7,5,1,1,4636,Ô’rC•½,finish,27,82,6.73,1,0.20,1.50.2,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,2210,1-2-5,370,1-5,820,1-5,490
–Â–å,2026/8/7,5,2,5,5016,‹{“c—´”n,finish,29,51,6.82,5,0.17,1.50.8,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,2210,1-2-5,370,1-5,820,1-5,490
–Â–å,2026/8/7,5,3,2,4383,’|“c‹gs,finish,25,76,6.81,2,0.23,1.52.7,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,2210,1-2-5,370,1-5,820,1-5,490
–Â–å,2026/8/7,5,4,4,5343,¬—Ñ—ç‰›,finish,32,37,6.79,4,0.17,1.53.4,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,2210,1-2-5,370,1-5,820,1-5,490
–Â–å,2026/8/7,5,5,6,3523,›“c—ºŽ¡,finish,78,14,6.89,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,2210,1-2-5,370,1-5,820,1-5,490
–Â–å,2026/8/7,5,6,3,4672,Žç‰®‘å’n,finish,15,81,6.78,3,0.23,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-5-2,2210,1-2-5,370,1-5,820,1-5,490
–Â–å,2026/8/7,6,1,3,5199,‚…—I,finish,14,54,6.84,3,0.13,1.48.5,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,3-2-5,5870,2-3-5,2620,3-2,1000,2-3,430
–Â–å,2026/8/7,6,2,2,3333,ŠÛ”ö‹`F,finish,19,74,6.83,2,0.15,1.52.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,3-2-5,5870,2-3-5,2620,3-2,1000,2-3,430
–Â–å,2026/8/7,6,3,5,4865,—§‹ïŒhŽi,finish,54,16,6.81,5,0.12,1.53.0,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,3-2-5,5870,2-3-5,2620,3-2,1000,2-3,430
–Â–å,2026/8/7,6,4,4,3743,—Ñ”üŒ›,finish,37,56,6.84,4,0.15,1.54.4,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,3-2-5,5870,2-3-5,2620,3-2,1000,2-3,430
–Â–å,2026/8/7,6,5,6,4374,‰i“c‹`h,finish,67,11,6.76,6,0.10,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,3-2-5,5870,2-3-5,2620,3-2,1000,2-3,430
–Â–å,2026/8/7,6,6,1,3616,’†‘º^,finish,38,23,6.82,1,0.11,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,3-2-5,5870,2-3-5,2620,3-2,1000,2-3,430
–Â–å,2026/8/7,7,1,3,4571,›ÍÆ,finish,58,53,6.83,3,0.16,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,3-5-1,11550,1-3-5,1730,3-5,2420,3-5,2650
–Â–å,2026/8/7,7,2,5,4343,‘º‰ªŒ«,finish,61,64,6.90,5,0.19,1.52.3,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,3-5-1,11550,1-3-5,1730,3-5,2420,3-5,2650
–Â–å,2026/8/7,7,3,1,5249,ŽO–Ø°“l,finish,16,68,6.75,1,0.22,1.53.2,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,3-5-1,11550,1-3-5,1730,3-5,2420,3-5,2650
–Â–å,2026/8/7,7,4,4,4732,–x–{˜a–ç,finish,76,29,6.92,4,0.10,1.53.7,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,3-5-1,11550,1-3-5,1730,3-5,2420,3-5,2650
–Â–å,2026/8/7,7,5,6,5154,‘º¼‰h‘¾,finish,71,55,6.94,6,0.17,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,3-5-1,11550,1-3-5,1730,3-5,2420,3-5,2650
–Â–å,2026/8/7,7,6,2,3458,“ŒŒ’‰î,finish,80,26,6.85,2,0.22,. .,‚Ü‚­‚è,1800,“Ü‚è,“ì“Œ,4,4,3-5-1,11550,1-3-5,1730,3-5,2420,3-5,2650
–Â–å,2026/8/7,8,1,4,3757,”¨˜aG,finish,12,83,6.85,4,0.13,1.50.5,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-1-2,15070,1-2-4,500,4-1,7560,1-4,1760
–Â–å,2026/8/7,8,2,1,4367,ŽRŒûC˜H,finish,22,24,6.80,1,0.13,1.51.8,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-1-2,15070,1-2-4,500,4-1,7560,1-4,1760
–Â–å,2026/8/7,8,3,2,4812,¼–ì—Y‹M,finish,50,75,6.80,2,0.17,1.53.3,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-1-2,15070,1-2-4,500,4-1,7560,1-4,1760
–Â–å,2026/8/7,8,4,6,3584,²X–Ø‰pŽ÷,finish,70,31,6.88,5,0.20,1.54.6,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-1-2,15070,1-2-4,500,4-1,7560,1-4,1760
–Â–å,2026/8/7,8,5,5,5423,‚‹´Žk‰¸,finish,17,77,6.81,6,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-1-2,15070,1-2-4,500,4-1,7560,1-4,1760
–Â–å,2026/8/7,8,6,3,3304,‰G–ìŒ«‘¾,finish,69,33,6.91,3,0.17,. .,‚Ü‚­‚è,1800,°,“ì“Œ,4,4,4-1-2,15070,1-2-4,500,4-1,7560,1-4,1760
–Â–å,2026/8/7,9,1,4,4063,Žs‹´‘ìŽm,finish,20,66,6.78,4,0.13,1.49.4,”²‚«,1800,°,“ì“Œ,4,4,4-1-2,1630,1-2-4,160,4-1,710,1-4,450
–Â–å,2026/8/7,9,2,1,4000,¼–{”Žº,finish,77,19,6.77,1,0.16,1.51.0,”²‚«,1800,°,“ì“Œ,4,4,4-1-2,1630,1-2-4,160,4-1,710,1-4,450
–Â–å,2026/8/7,9,3,2,3841,²X–Ø˜aL,finish,51,59,6.81,2,0.15,1.52.6,”²‚«,1800,°,“ì“Œ,4,4,4-1-2,1630,1-2-4,160,4-1,710,1-4,450
–Â–å,2026/8/7,9,4,3,3477,‹ß“¡–«–ç,finish,63,52,6.74,3,0.24,1.53.8,”²‚«,1800,°,“ì“Œ,4,4,4-1-2,1630,1-2-4,160,4-1,710,1-4,450
–Â–å,2026/8/7,9,5,5,4636,Ô’rC•½,finish,27,82,6.76,5,0.19,. .,”²‚«,1800,°,“ì“Œ,4,4,4-1-2,1630,1-2-4,160,4-1,710,1-4,450
–Â–å,2026/8/7,9,6,6,3950,Îì“NG,finish,55,69,6.94,6,0.23,. .,”²‚«,1800,°,“ì“Œ,4,4,4-1-2,1630,1-2-4,160,4-1,710,1-4,450
–Â–å,2026/8/7,10,1,1,4865,—§‹ïŒhŽi,finish,54,16,6.81,1,0.14,1.50.4,“¦‚°,1800,°,“ì“Œ,6,6,1-2-6,5000,1-2-6,1990,1-2,530,1-2,270
–Â–å,2026/8/7,10,2,2,4028,“c‘º—²M,finish,52,21,6.81,2,0.13,1.52.0,“¦‚°,1800,°,“ì“Œ,6,6,1-2-6,5000,1-2-6,1990,1-2,530,1-2,270
–Â–å,2026/8/7,10,3,6,4383,’|“c‹gs,finish,25,76,6.83,6,0.19,1.52.9,“¦‚°,1800,°,“ì“Œ,6,6,1-2-6,5000,1-2-6,1990,1-2,530,1-2,270
