‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
‚Ñ‚í‚±,10,1,4652,ŽðŒ©s‰î,40,²‰ê,50,A2,6.33,50.44,5.22,39.02,41,33.68,44,39.76,2
‚Ñ‚í‚±,10,2,3304,‰G–ìŒ«‘¾,57,“¿“‡,52,A1,5.77,37.50,0.00,0.00,15,31.76,67,43.75,5
‚Ñ‚í‚±,10,3,4257,ŒÃìŒ’,41,L“‡,52,B1,5.22,34.69,4.80,13.33,29,27.85,56,48.84,3
‚Ñ‚í‚±,10,4,5031,“n•Ó‹óˆË,27,•Ÿ‰ª,54,B1,4.24,14.00,3.00,0.00,22,23.08,41,39.76,
‚Ñ‚í‚±,10,5,5245,‘q•x‘å½,23,ˆ¤’m,53,B1,5.28,34.21,3.49,15.38,26,34.88,54,33.33,4
‚Ñ‚í‚±,10,6,4575,ŒË’Ë–MD,36,“Œ‹ž,52,A2,6.36,47.92,6.78,50.00,72,29.31,39,36.62,6
‚Ñ‚í‚±,11,1,4704,‰Í–ì‘å,37,“¿“‡,51,A1,6.28,45.65,5.74,38.71,56,38.27,37,34.21,3
‚Ñ‚í‚±,11,2,3679,”Ñ“‡¹O,52,é‹Ê,53,A1,6.93,52.90,7.68,54.55,69,55.45,45,40.70,4
‚Ñ‚í‚±,11,3,3703,’¹Ž”áÁ,51,•Ÿ‰ª,51,A2,6.22,46.34,6.25,41.67,25,21.05,62,35.00,6
‚Ñ‚í‚±,11,4,5014,ŠŽR—Á“l,27,²‰ê,54,B1,4.51,23.40,2.78,0.00,53,37.36,33,31.08,1
‚Ñ‚í‚±,11,5,3333,ŠÛ”ö‹`F,57,“¿“‡,52,A2,5.85,39.19,7.00,66.67,27,20.90,65,30.67,7
‚Ñ‚í‚±,11,6,4695,”öè—Y“ñ,39,’·è,55,B1,5.08,31.67,4.68,26.32,65,51.16,47,44.05,5
‚Ñ‚í‚±,12,1,3946,ÔŠâ‘P¶,49,ˆ¤’m,56,A1,7.16,58.17,7.89,68.18,49,25.00,36,24.32,6
‚Ñ‚í‚±,12,2,4230,à_è’¼–î,42,é‹Ê,55,A1,6.90,51.94,7.43,60.87,61,30.77,25,24.36,7
‚Ñ‚í‚±,12,3,4543,d–Ø‹P•F,37,•ºŒÉ,52,A1,6.77,50.43,7.38,61.90,68,25.37,49,24.05,2
‚Ñ‚í‚±,12,4,4914,‹g“c—T•½,28,ˆ¤’m,50,A1,7.68,58.41,7.63,65.85,30,42.35,13,29.63,8
‚Ñ‚í‚±,12,5,4980,²X–ØŠ®,29,ŽRŒû,51,A1,6.68,48.21,8.33,66.67,55,22.95,24,32.50,5
‚Ñ‚í‚±,12,6,5197,’†–ìmÆ,23,ˆ¤’m,54,A1,6.22,45.00,6.47,46.67,73,32.56,40,37.80,4
ŽO‘,1,1,5115,ìéD‘¾,25,Ž ‰ê,52,A2,5.93,44.34,5.66,39.62,62,41.35,40,44.55,353 631 4    9
ŽO‘,1,2,3776,‰¡ˆäŒ’‘¾,50,ˆ¤’m,57,B1,3.24,10.68,3.64,15.56,39,38.89,43,36.97,5 615 555    8
ŽO‘,1,3,5282,’†–{‘åŽ÷,22,•Ÿˆä,52,B1,3.96,21.65,2.47,7.29,66,37.50,27,36.63,6 465 556    7
ŽO‘,1,4,3577,ŒüŠ_“ñ,52,•ºŒÉ,59,B1,5.21,37.66,5.28,34.78,37,35.90,21,26.21,513 153 24  11
ŽO‘,1,5,3922,›À‰Àº,50,ˆ¤’m,50,B1,3.85,16.67,4.62,23.08,55,26.79,70,33.33,4 555 456    6
ŽO‘,1,6,5366,‰–“ˆ‘×‹ó,23,•Ÿˆä,55,B2,1.06,0.00,1.12,0.00,38,35.59,35,25.62,6 6 666S6    8
ŽO‘,2,1,3572,ˆÀ“c­•F,53,•ºŒÉ,53,A2,5.58,36.70,5.55,34.21,19,35.90,57,16.04,314 143326  10
ŽO‘,2,2,3635,Î“c­Œá,54,•Ÿˆä,53,A2,5.64,35.96,5.85,41.76,60,29.09,30,42.16,241 234566  11
ŽO‘,2,3,5355,”‹Œ´ä‘¾,20,•Ÿˆä,54,B2,2.18,5.36,1.80,3.92,68,28.57,42,36.84,5 5 46646    7
ŽO‘,2,4,5300,‰¡“cŠCl,22,ˆ¤’m,52,B1,2.33,9.41,1.65,0.00,61,27.97,62,37.60,6 555 441    6
ŽO‘,2,5,3692,’|˜³Ž÷,54,•Ÿˆä,54,B1,5.88,45.71,5.03,29.66,33,42.61,69,37.04,135 555 4    7
ŽO‘,2,6,4066,“Œ–{Ÿ—˜,45,ŽOd,53,A1,6.66,44.54,5.76,42.11,13,39.42,22,28.32,4 6631335    8
ŽO‘,3,1,4930,²“¡—I,29,•Ÿˆä,53,A2,6.12,44.74,5.97,38.33,59,33.64,11,41.53,43155 3 43
ŽO‘,3,2,3814,‹àŽq‹MŽu,49,•Ÿˆä,50,B1,4.50,29.20,4.77,28.57,35,23.30,61,31.30,3 322 5345  10
ŽO‘,3,3,3388,¡Š_Œõ‘¾,55,•Ÿˆä,53,A1,6.73,40.22,8.14,71.43,11,25.24,65,39.45,2141121 35  11
ŽO‘,3,4,5187,¬â•—‘¾,25,•Ÿˆä,54,B1,4.55,26.32,5.14,32.10,48,33.63,13,31.15,362 4 665    7
ŽO‘,3,5,5114,¬—ÑF²,25,•Ÿˆä,52,A2,5.65,36.54,4.75,26.32,57,33.05,72,35.34,46361 2 41   8
ŽO‘,3,6,3885,‹v“c•,51,ˆ¤’m,53,A2,5.20,32.39,6.41,44.44,46,37.70,58,21.62,254 365 6    9
ŽO‘,4,1,3582,‹gìº’j,52,Ž ‰ê,54,A2,6.56,53.51,5.67,44.44,27,37.50,64,26.42,51354 2 34
ŽO‘,4,2,3870,Ž›“ˆ—Y,49,•Ÿˆä,52,B1,4.06,21.00,4.76,25.47,47,31.48,16,30.00,5 526 664    9
ŽO‘,4,3,3915,”É–ì’JŒ\,51,‘åã,52,A2,5.34,30.17,6.36,43.59,34,27.36,32,24.53,5 46454 5    8
ŽO‘,4,4,4692,ŽðˆärO,41,•Ÿˆä,52,B1,4.20,23.68,5.35,40.00,21,33.63,39,29.66,621 661 35
ŽO‘,4,5,4593,¬â@Ži,44,‘åã,53,A2,5.46,30.70,5.41,30.36,16,30.56,37,36.52,352 251233  11
ŽO‘,4,6,4391,¼“c—S‹G,39,•Ÿˆä,52,A1,6.89,50.48,7.20,55.95,24,34.19,46,36.11,121 S22113  10
ŽO‘,5,1,4587,–Ø“c•ô—R,34,•Ÿˆä,55,A2,5.94,43.37,6.10,42.40,17,35.40,55,36.59,6 4216542
ŽO‘,5,2,5157,ŽsìŒ’‘¾,27,Ž ‰ê,54,B1,4.80,29.41,3.30,13.04,45,29.51,23,30.17,546 522 5    9
ŽO‘,5,3,4664,“ŒŒûW,42,•Ÿˆä,54,B1,3.72,13.73,3.55,17.11,51,32.76,50,35.59,6 244 2653
ŽO‘,5,4,5091,ˆ×–{’q–ç,24,•Ÿˆä,52,A2,4.93,29.89,5.68,36.81,49,37.50,51,35.25,3 14321414  10
ŽO‘,5,5,4797,’†ŽR«,33,ŽOd,53,A2,5.98,40.91,6.26,47.37,67,33.33,25,39.45,4 54332 2    9
ŽO‘,5,6,4415,‰ºo‘ì–î,38,•Ÿˆä,55,A1,6.33,41.03,6.75,51.76,69,22.86,41,37.62,16134 2163  11
ŽO‘,6,1,4469,“yŽR‘ì–ç,38,•Ÿˆä,55,A2,5.37,32.22,5.91,35.47,30,31.36,54,45.54,5 13151216  11
ŽO‘,6,2,3922,›À‰Àº,50,ˆ¤’m,50,B1,3.85,16.67,4.62,23.08,55,26.79,70,33.33,4 555 456    1
ŽO‘,6,3,3984,âŒûŽü,47,ŽOd,55,A1,6.41,44.74,6.67,47.22,25,35.14,34,34.75,4 22434125  10
ŽO‘,6,4,4339,•½£éŒ[,41,•Ÿˆä,56,B1,4.15,17.76,4.41,24.44,40,41.82,47,37.93,2 426 4642
ŽO‘,6,5,3548,Žº“c‘×Žj,55,•Ÿˆä,54,A2,5.56,33.96,4.90,29.84,29,37.29,38,43.40,13343 2314  10
ŽO‘,6,6,5300,‰¡“cŠCl,22,ˆ¤’m,52,B1,2.33,9.41,1.65,0.00,61,27.97,62,37.60,6 555 441    2
ŽO‘,7,1,5187,¬â•—‘¾,25,•Ÿˆä,54,B1,4.55,26.32,5.14,32.10,48,33.63,13,31.15,362 4 665    3
ŽO‘,7,2,4520,‚‘qF‘¾,38,•Ÿˆä,50,B1,4.85,20.73,4.95,28.75,43,45.83,33,25.00,365 413 23
ŽO‘,7,3,3692,’|˜³Ž÷,54,•Ÿˆä,54,B1,5.88,45.71,5.03,29.66,33,42.61,69,37.04,135 555 4    2
ŽO‘,7,4,5282,’†–{‘åŽ÷,22,•Ÿˆä,52,B1,3.96,21.65,2.47,7.29,66,37.50,27,36.63,6 465 556    1
ŽO‘,7,5,4003,•\Œ›ˆê,47,•Ÿˆä,54,B1,5.55,28.77,5.54,32.17,64,33.63,49,32.48,616 325 32
ŽO‘,7,6,5355,”‹Œ´ä‘¾,20,•Ÿˆä,54,B2,2.18,5.36,1.80,3.92,68,28.57,42,36.84,5 5 46646    2
ŽO‘,8,1,4066,“Œ–{Ÿ—˜,45,ŽOd,53,A1,6.66,44.54,5.76,42.11,13,39.42,22,28.32,4 6631335    2
ŽO‘,8,2,3915,”É–ì’JŒ\,51,‘åã,52,A2,5.34,30.17,6.36,43.59,34,27.36,32,24.53,5 46454 5    4
ŽO‘,8,3,5114,¬—ÑF²,25,•Ÿˆä,52,A2,5.65,36.54,4.75,26.32,57,33.05,72,35.34,46361 2 41   3
ŽO‘,8,4,5366,‰–“ˆ‘×‹ó,23,•Ÿˆä,55,B2,1.06,0.00,1.12,0.00,38,35.59,35,25.62,6 6 666S6    1
ŽO‘,8,5,3776,‰¡ˆäŒ’‘¾,50,ˆ¤’m,57,B1,3.24,10.68,3.64,15.56,39,38.89,20,27.73,5 615 555    1
ŽO‘,8,6,4902,ŽRì—Y‘å,32,•ºŒÉ,51,B1,4.46,25.62,4.76,26.98,50,37.84,44,39.64,466 612 46
ŽO‘,9,1,3885,‹v“c•,51,ˆ¤’m,53,A2,5.20,32.39,6.41,44.44,46,37.70,58,21.62,254 365 6    3
ŽO‘,9,2,4876,”~–ØŒh‘¾,30,•Ÿˆä,54,B1,4.56,25.24,4.30,25.58,63,36.04,67,42.61,236 3 4621
ŽO‘,9,3,4797,’†ŽR«,33,ŽOd,53,A2,5.98,40.91,6.26,47.37,67,33.33,25,39.45,4 54332 2    5
ŽO‘,9,4,5157,ŽsìŒ’‘¾,27,Ž ‰ê,54,B1,4.80,29.41,3.30,13.04,45,29.51,23,30.17,546 522 5    5
ŽO‘,9,5,3870,Ž›“ˆ—Y,49,•Ÿˆä,52,B1,4.06,21.00,4.76,25.47,47,31.48,16,30.00,5 526 664    4
ŽO‘,9,6,5115,ìéD‘¾,25,Ž ‰ê,52,A2,5.93,44.34,5.66,39.62,62,41.35,40,44.55,353 631 4    1
ŽO‘,10,1,4391,¼“c—S‹G,39,•Ÿˆä,52,A1,6.89,50.48,7.20,55.95,24,34.19,46,36.11,121 S22113   4
ŽO‘,10,2,3548,Žº“c‘×Žj,55,•Ÿˆä,54,A2,5.56,33.96,4.90,29.84,29,37.29,38,43.40,13343 2314   6
ŽO‘,10,3,5091,ˆ×–{’q–ç,24,•Ÿˆä,52,A2,4.93,29.89,5.68,36.81,49,37.50,51,35.25,3 14321414   5
ŽO‘,10,4,3984,âŒûŽü,47,ŽOd,55,A1,6.41,44.74,6.67,47.22,25,35.14,34,34.75,4 22434125   6
ŽO‘,10,5,3814,‹àŽq‹MŽu,49,•Ÿˆä,50,B1,4.50,29.20,4.77,28.57,35,23.30,61,31.30,3 322 5345   3
ŽO‘,10,6,3572,ˆÀ“c­•F,53,•ºŒÉ,53,A2,5.58,36.70,5.55,34.21,19,35.90,57,16.04,314 143326   2
ŽO‘,11,1,4415,‰ºo‘ì–î,38,•Ÿˆä,55,A1,6.33,41.03,6.75,51.76,69,22.86,41,37.62,16134 2163   5
ŽO‘,11,2,4593,¬â@Ži,44,‘åã,53,A2,5.46,30.70,5.41,30.36,16,30.56,37,36.52,352 251233   4
ŽO‘,11,3,3577,ŒüŠ_“ñ,52,•ºŒÉ,59,B1,5.21,37.66,5.28,34.78,37,35.90,21,26.21,513 153 24   1
ŽO‘,11,4,3388,¡Š_Œõ‘¾,55,•Ÿˆä,53,A1,6.73,40.22,8.14,71.43,11,25.24,65,39.45,2141121 35   3
ŽO‘,11,5,4469,“yŽR‘ì–ç,38,•Ÿˆä,55,A2,5.37,32.22,5.91,35.47,30,31.36,54,45.54,5 13151216   6
ŽO‘,11,6,3635,Î“c­Œá,54,•Ÿˆä,53,A2,5.64,35.96,5.85,41.76,60,29.09,30,42.16,241 234566   2
ŽO‘,12,1,4013,’†“‡F•½,45,•Ÿˆä,51,A1,7.13,46.55,7.30,55.81,20,24.51,19,32.77,2311111 51
ŽO‘,12,2,3833,’†’Ò”ŽŒP,50,•Ÿˆä,54,A1,6.21,45.83,6.85,52.20,23,28.57,71,42.59,4233223 31
ŽO‘,12,3,3654,•“cŒõŽj,51,•Ÿˆä,52,A1,6.89,53.96,7.01,53.69,54,37.93,28,37.17,25312 3561
ŽO‘,12,4,4210,¼‘ºN‘¾,42,•Ÿˆä,53,A2,5.50,31.75,6.16,40.96,56,59.43,36,33.90,1142231 52
ŽO‘,12,5,4061,”‹Œ´Gl,46,•Ÿˆä,53,A1,7.41,55.56,7.27,54.65,15,31.09,52,34.78,145 412112
ŽO‘,12,6,4711,‘Oo’B‹g,35,•Ÿˆä,51,A2,5.76,37.78,5.92,39.53,42,32.20,45,35.48,22234 4312
íŠŠ,1,1,4183,‰F–ì–í¶,39,ˆ¤’m,47,A2,6.28,50.77,5.80,39.81,38,30.51,74,25.00,9
íŠŠ,1,2,5019,ŽÄ“c•SŒb,25,Ã‰ª,44,B1,5.66,40.63,5.31,31.07,1,26.28,43,29.17,6
íŠŠ,1,3,5198,‰œ‘º–¾“ú,23,•Ÿ‰ª,44,B1,3.79,13.41,0.00,0.00,8,29.09,39,36.00,10
íŠŠ,1,4,4882,‘ëìçˆË,29,L“‡,47,B1,4.55,23.29,4.14,28.57,50,31.55,11,35.71,8
íŠŠ,1,5,5305,ˆÉ“¡žx,22,ˆ¤’m,55,B2,1.87,3.45,1.42,0.00,5,37.17,19,36.67,
íŠŠ,1,6,4720,¼àV“ú‰Ô,31,’·è,48,B1,5.31,30.77,0.00,0.00,24,29.52,50,24.32,7
íŠŠ,2,1,3528,Š}–ì—F‹I,54,ˆ¤’m,47,B1,3.86,13.79,3.76,18.18,58,32.79,45,25.00,9
íŠŠ,2,2,4694,‚“cˆ»,40,•Ÿ‰ª,44,B1,4.76,25.33,4.00,28.57,29,35.36,59,30.00,
íŠŠ,2,3,4240,¡ˆä—T—œ,41,ŒQ”n,45,A1,5.65,42.20,6.79,47.37,47,33.51,22,20.69,7
íŠŠ,2,4,5188,•ˆää»—¢,24,•ºŒÉ,44,A2,5.24,31.68,5.95,36.84,48,35.38,51,31.03,11
íŠŠ,2,5,4775,ç—t^–í,31,Ã‰ª,47,B1,5.54,36.78,3.00,16.67,55,36.95,33,29.63,10
íŠŠ,2,6,5347,ˆäàV¹“Þ,21,ˆ¤’m,46,B2,1.52,0.00,1.17,0.00,25,33.51,40,38.71,8
íŠŠ,3,1,5171,´…–¢—B,24,Ž ‰ê,56,B2,3.40,11.32,1.83,0.00,11,34.64,12,11.11,
íŠŠ,3,2,4546,•l“cˆŸ—,37,é‹Ê,47,A1,6.47,42.73,7.31,58.33,56,35.96,16,31.03,11
íŠŠ,3,3,5335,X—z‘½,20,’·è,48,B1,2.65,9.73,1.50,0.00,36,34.43,70,56.25,8
íŠŠ,3,4,4781,¼ŠÚ‰Ê—¢,38,“Œ‹ž,51,B1,4.77,27.69,0.00,0.00,17,32.22,66,48.15,9
íŠŠ,3,5,5117,•y–¼˜“,25,•Ÿ‰ª,49,B1,4.06,22.45,5.44,38.89,53,46.15,29,26.67,10
íŠŠ,3,6,4897,[Œ©ˆŸ—R,33,ˆ¤’m,45,B2,0.00,0.00,4.32,18.42,39,30.30,35,51.61,
íŠŠ,4,1,5156,â–ì‚³‚­,28,•Ÿˆä,47,B1,4.47,27.27,3.86,20.00,16,30.86,31,46.43,10
íŠŠ,4,2,5088,‚“²Žl‹G,25,‘åã,44,A1,6.86,48.31,8.47,66.67,27,30.48,71,37.04,11
íŠŠ,4,3,4680,Œã“¡”ü—ƒ,35,“Œ‹ž,46,B1,4.99,28.05,3.78,22.22,52,32.26,13,21.88,8
íŠŠ,4,4,4372,Œ´“c—CŽÀ,38,‘åã,46,B1,5.70,37.04,6.00,42.86,35,37.10,30,17.24,
íŠŠ,4,5,4536,Šìˆä‚Â‚©,35,‰ªŽR,47,A2,5.22,31.18,7.24,61.90,23,33.86,38,50.00,9
íŠŠ,4,6,5416,—´“c^”’,19,ŽOd,41,B2,1.16,0.00,0.00,0.00,44,32.82,61,21.74,
íŠŠ,5,1,5003,—ˆ“cˆßD,29,•ºŒÉ,52,B1,3.71,18.75,2.67,11.11,21,30.00,67,26.67,
íŠŠ,5,2,4804,‚“c‚Ð‚©,31,ŽOd,49,A2,5.95,37.27,6.64,46.81,6,41.49,54,48.78,10
íŠŠ,5,3,5144,’†”öÊ,24,•Ÿ‰ª,46,B1,4.11,23.60,4.22,27.78,49,30.77,21,35.71,11
íŠŠ,5,4,5340,”ó]ˆä•‘,24,ˆ¤’m,44,B1,3.20,9.26,1.78,0.00,42,29.24,44,25.00,
íŠŠ,5,5,4997,à_èŽõ—¢,32,é‹Ê,49,B2,3.75,18.18,2.19,0.00,33,38.92,42,13.89,9
íŠŠ,5,6,3845,’†’J•üŽq,48,•ºŒÉ,45,A2,6.08,47.83,6.10,41.46,13,30.17,32,34.62,12
íŠŠ,6,1,4961,¼‹´“Þ–¢,29,•Ÿˆä,48,A1,7.08,50.00,7.31,54.29,20,31.87,53,37.84,12
íŠŠ,6,2,4984,X‰ºˆ¤—œ,28,Ã‰ª,50,B1,5.31,26.85,4.68,16.00,28,34.41,23,37.93,
íŠŠ,6,3,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,54,B1,4.39,18.67,3.89,16.67,40,29.52,17,62.96,11
íŠŠ,6,4,5314,’†‘]—Ú‰Ø,24,“Œ‹ž,52,B2,1.87,0.00,1.25,0.00,31,30.65,52,0.00,10
íŠŠ,6,5,5019,ŽÄ“c•SŒb,25,Ã‰ª,44,B1,5.66,40.63,5.31,31.07,1,26.28,43,29.17,1
íŠŠ,6,6,4385,—é–Ø—S”ü,40,ŽOd,50,B1,3.94,12.86,0.00,0.00,10,29.05,18,48.57,
íŠŠ,7,1,5162,¼”ö—åŽÀ,25,•Ÿ‰ª,44,B2,3.21,10.26,4.43,0.00,61,40.96,72,8.33,11
íŠŠ,7,2,5264,“o‚Ý‚Ð‰Ê,25,•ºŒÉ,45,B1,4.16,23.81,2.50,7.14,62,26.25,62,28.57,
íŠŠ,7,3,4720,¼àV“ú‰Ô,31,’·è,48,B1,5.31,30.77,0.00,0.00,24,29.52,50,24.32,1
íŠŠ,7,4,4240,¡ˆä—T—œ,41,ŒQ”n,45,A1,5.65,42.20,6.79,47.37,47,33.51,22,20.69,2
íŠŠ,7,5,5370,“úŒGˆ©,23,•Ÿ‰ª,48,B2,1.42,2.00,0.00,0.00,2,40.74,47,29.41,
íŠŠ,7,6,3999,‘å‘ë–¾“ú,46,ˆ¤’m,46,A1,6.56,47.37,6.01,43.01,51,47.59,55,26.47,12
íŠŠ,8,1,4900,’†“c—[‹M,32,é‹Ê,46,A2,5.52,34.04,5.75,35.71,41,32.74,37,35.14,
íŠŠ,8,2,4882,‘ëìçˆË,29,L“‡,47,B1,4.55,23.29,4.14,28.57,50,31.55,11,35.71,1
íŠŠ,8,3,4123,×ì—TŽq,43,ˆ¤’m,47,A1,6.90,50.72,7.56,60.20,60,38.27,58,17.24,12
íŠŠ,8,4,4680,Œã“¡”ü—ƒ,35,“Œ‹ž,46,B1,4.99,28.05,3.78,22.22,52,32.26,13,21.88,4
íŠŠ,8,5,5347,ˆäàV¹“Þ,21,ˆ¤’m,46,B2,1.52,0.00,1.17,0.00,25,33.51,40,38.71,2
íŠŠ,8,6,5335,X—z‘½,20,’·è,48,B1,2.65,9.73,1.50,0.00,36,34.43,70,56.25,3
íŠŠ,9,1,4536,Šìˆä‚Â‚©,35,‰ªŽR,47,A2,5.22,31.18,7.24,61.90,23,33.86,38,50.00,4
íŠŠ,9,2,4997,à_èŽõ—¢,32,é‹Ê,49,B2,3.75,18.18,2.19,0.00,33,38.92,27,31.58,5
íŠŠ,9,3,4947,ŠÔ’ëØ“E,33,•Ÿ‰ª,48,B1,5.00,21.74,4.50,20.00,3,23.37,25,55.56,
íŠŠ,9,4,4183,‰F–ì–í¶,39,ˆ¤’m,47,A2,6.28,50.77,5.80,39.81,38,30.51,74,25.00,1
íŠŠ,9,5,3528,Š}–ì—F‹I,54,ˆ¤’m,47,B1,3.86,13.79,3.76,18.18,58,32.79,45,25.00,2
íŠŠ,9,6,4781,¼ŠÚ‰Ê—¢,38,“Œ‹ž,51,B1,4.77,27.69,0.00,0.00,17,32.22,66,48.15,3
íŠŠ,10,1,5117,•y–¼˜“,25,•Ÿ‰ª,49,B1,4.06,22.45,5.44,38.89,53,46.15,29,26.67,3
íŠŠ,10,2,4775,ç—t^–í,31,Ã‰ª,47,B1,5.54,36.78,3.00,16.67,55,36.95,33,29.63,2
íŠŠ,10,3,5156,â–ì‚³‚­,28,•Ÿˆä,47,B1,4.47,27.27,3.86,20.00,16,30.86,31,46.43,4
íŠŠ,10,4,5198,‰œ‘º–¾“ú,23,•Ÿ‰ª,44,B1,3.79,13.41,0.00,0.00,8,29.09,39,36.00,1
íŠŠ,10,5,5314,’†‘]—Ú‰Ø,24,“Œ‹ž,52,B2,1.87,0.00,1.25,0.00,31,30.65,52,0.00,6
íŠŠ,10,6,4804,‚“c‚Ð‚©,31,ŽOd,49,A2,5.95,37.27,6.64,46.81,6,41.49,54,48.78,5
íŠŠ,11,1,5088,‚“²Žl‹G,25,‘åã,44,A1,6.86,48.31,8.47,66.67,27,30.48,71,37.04,4
íŠŠ,11,2,5188,•ˆää»—¢,24,•ºŒÉ,44,A2,5.24,31.68,5.95,36.84,48,35.38,51,31.03,2
íŠŠ,11,3,5162,¼”ö—åŽÀ,25,•Ÿ‰ª,44,B2,3.21,10.26,4.43,0.00,61,40.96,72,8.33,7
íŠŠ,11,4,4400,‰Á“¡“ÞŒŽ,37,•Ÿˆä,54,B1,4.39,18.67,3.89,16.67,40,29.52,17,62.96,6
íŠŠ,11,5,4546,•l“cˆŸ—,37,é‹Ê,47,A1,6.47,42.73,7.31,58.33,56,35.96,16,31.03,3
íŠŠ,11,6,5144,’†”öÊ,24,•Ÿ‰ª,46,B1,4.11,23.60,4.22,27.78,49,30.77,21,35.71,5
íŠŠ,12,1,4123,×ì—TŽq,43,ˆ¤’m,47,A1,6.90,50.72,7.56,60.20,60,38.27,58,17.24,8
íŠŠ,12,2,3845,’†’J•üŽq,48,•ºŒÉ,45,A2,6.08,47.83,6.10,41.46,13,30.17,46,37.14,5
íŠŠ,12,3,3999,‘å‘ë–¾“ú,46,ˆ¤’m,46,A1,6.56,47.37,6.01,43.01,51,47.59,55,26.47,7
íŠŠ,12,4,4961,¼‹´“Þ–¢,29,•Ÿˆä,48,A1,7.08,50.00,7.31,54.29,20,31.87,53,37.84,6
íŠŠ,12,5,4994,ŽR–{—œØ,27,²‰ê,46,A2,6.28,45.10,6.15,45.00,4,35.83,63,33.33,
íŠŠ,12,6,4611,¡ˆä”üˆŸ,35,•Ÿˆä,47,A2,6.40,47.96,6.22,43.48,54,41.00,15,26.67,
•l–¼ŒÎ,1,1,4273,²“¡ˆ®,43,Ã‰ª,53,B1,4.72,26.32,5.06,29.00,41,51.19,66,32.24,3 253233    10
•l–¼ŒÎ,1,2,4208,ŽO‰Y‰i—,42,Ã‰ª,47,A1,6.70,44.64,7.20,55.79,36,43.68,15,31.41,22334 44    11
•l–¼ŒÎ,1,3,4150,ŽR“c—Y‘¾,43,Ã‰ª,59,A2,5.09,32.00,6.18,44.44,12,35.44,69,29.94,26363 3      6
•l–¼ŒÎ,1,4,5294,–L“cË¶,23,Ã‰ª,50,B1,3.51,17.70,2.27,8.14,23,44.16,63,36.54,3 51545      8
•l–¼ŒÎ,1,5,4076,™“c“ÄŒõ,47,Ã‰ª,52,A2,5.82,40.24,5.23,31.40,19,47.73,38,40.21,44662 1      7
•l–¼ŒÎ,1,6,5349,‹{è‘t–,21,Ã‰ª,54,B2,1.28,1.67,1.11,0.00,16,29.33,23,32.02,6 464 66     9
•l–¼ŒÎ,2,1,3909,²X–ØN,52,Ã‰ª,57,A2,6.76,48.85,6.98,54.90,45,33.78,35,38.42,2 612335    10
•l–¼ŒÎ,2,2,4918,ì“‡‘ñ˜Y,36,Ã‰ª,51,B1,4.87,27.36,3.84,17.58,48,24.56,26,25.43,7
•l–¼ŒÎ,2,3,3489,‘åê•q,58,Ã‰ª,54,A2,5.55,31.39,6.06,40.58,32,53.93,29,31.53,434 332      7
•l–¼ŒÎ,2,4,3960,‹e’nF•½,46,Ã‰ª,55,A1,7.63,63.06,7.75,63.48,31,31.58,60,29.21,612 1611    11
•l–¼ŒÎ,2,5,5385,—é–Ø•A‰î,20,Ã‰ª,54,B2,1.84,0.00,1.54,0.00,20,35.44,19,31.32,566 664
•l–¼ŒÎ,2,6,4190,’·“ˆ–œ‹L,44,Ã‰ª,50,A1,6.20,46.23,6.75,46.74,26,32.00,55,35.47,4111312     10
•l–¼ŒÎ,3,1,4058,–ì––’qˆê,46,Ã‰ª,52,A2,5.37,34.17,5.00,32.97,50,27.27,58,40.00,344 253      8
•l–¼ŒÎ,3,2,4209,“¡“c—³O,42,Ã‰ª,57,A2,5.45,35.85,5.40,33.93,47,37.80,36,35.47,555 463      9
•l–¼ŒÎ,3,3,3932,’r“c_”ü,49,Ã‰ª,51,B1,4.24,27.91,5.19,35.90,61,31.08,65,36.14,656 4 24
•l–¼ŒÎ,3,4,4342,’J–ì˜BŽu,40,Ã‰ª,53,B1,7.36,63.46,6.95,52.38,22,28.40,53,35.44,121 1212    12
•l–¼ŒÎ,3,5,4524,[’J’m”Ž,37,Ã‰ª,52,A1,7.23,45.08,7.41,60.17,27,50.52,48,38.24,1232311     11
•l–¼ŒÎ,3,6,4933,”Â‹´˜Ð‰ä,29,Ã‰ª,54,A1,7.02,54.26,5.62,40.21,6,30.99,64,32.80,1 242121    10
•l–¼ŒÎ,4,1,4124,’r“c—Yˆê,43,Ã‰ª,52,A1,6.89,58.68,6.38,50.43,55,28.77,25,42.29,2 516414    11
•l–¼ŒÎ,4,2,4360,¯ŽiF•ã,40,Ã‰ª,52,B1,5.04,34.12,5.44,33.98,39,47.37,37,32.81,332 2225    10
•l–¼ŒÎ,4,3,4464,ŽR‰º—F‹M,39,Ã‰ª,43,B1,5.25,33.75,5.58,37.29,7,30.00,45,40.00,3 321443    12
•l–¼ŒÎ,4,4,4068,K“c’q—T,45,Ã‰ª,52,B1,5.37,32.14,5.13,32.69,38,24.62,71,29.07,8
