‰ïê,ƒŒ[ƒX,’ø”Ô,“o”Ô,‘IŽè–¼,”N—î,Žx•”,‘Ìd,‹‰•Ê,‘S‘Ÿ—¦,‘S‘2—¦,“–’nŸ—¦,“–’n2—¦,ƒ‚[ƒ^[”Ô†,ƒ‚[ƒ^[2—¦,ƒ{[ƒg”Ô†,ƒ{[ƒg2—¦,¡ß¬Ñ‚Ù‚©
’Ã,10,5,4451,¼è—S‘¾,37,•Ÿ‰ª,53,A1,6.67,47.86,5.33,36.11,54,32.05,18,32.80,5513152      5
’Ã,10,6,5191,”ò“c]ŒÈ,24,é‹Ê,54,A1,6.33,47.96,1.50,0.00,21,30.37,65,35.29,16246 41     3
’Ã,11,1,4579,’†“ˆŒ’ˆê,36,ŽOd,54,A1,6.81,46.79,6.80,48.30,38,29.71,72,50.00,112 2231     4
’Ã,11,2,3833,’†’Ò”ŽŒP,50,•Ÿˆä,55,A1,6.13,44.26,6.54,54.29,57,22.56,74,29.13,1424222      7
’Ã,11,3,4144,Î’Ë‹v–ç,43,é‹Ê,53,A1,6.53,49.46,6.77,56.67,24,38.71,54,36.15,2 163313     1
’Ã,11,4,3909,²X–ØN,51,Ã‰ª,56,A2,6.81,49.59,6.63,50.00,70,26.12,46,27.73,31424 14     6
’Ã,11,5,3251,•½Î˜a’j,59,é‹Ê,49,A2,6.09,44.62,5.74,42.11,56,29.41,24,41.46,235 216      7
’Ã,11,6,4625,“nç²—T‹M,39,Ã‰ª,52,B1,4.59,26.00,4.49,23.40,72,25.93,26,28.40,4 13461      3
’Ã,12,1,4095,•Ÿ—ˆ„,44,“Œ‹ž,52,A1,6.24,48.00,7.61,60.61,64,29.50,53,25.56,42111 12     8
’Ã,12,2,5130,ã–ì‘ñ”n,27,ŽOd,53,B1,3.66,14.56,4.63,25.14,39,47.66,30,32.48,2 311325     5
’Ã,12,3,4464,ŽR‰º—F‹M,39,Ã‰ª,43,B1,5.09,30.43,5.94,35.29,46,29.14,51,37.50,411 1362     4
’Ã,12,4,4692,ŽðˆärO,41,•Ÿˆä,52,B1,4.03,21.21,6.20,50.00,28,40.86,33,30.88,3 214 51     1
’Ã,12,5,4216,¯‰hŽ¢,40,Ã‰ª,53,A2,5.53,35.48,5.82,39.29,29,43.94,67,27.07,2 252316     6
’Ã,12,6,3635,Î“c­Œá,54,•Ÿˆä,52,A2,5.57,36.54,5.61,38.89,50,39.20,16,42.97,333 342      8
•l–¼ŒÎ,1,1,4758,•xŠ~—í‰Á,35,“Œ‹ž,52,B1,5.45,31.08,5.84,36.84,37,27.69,13,35.38,5 1          9
•l–¼ŒÎ,1,2,4014,•Ð‰ªŒb—¢,45,ŽRŒû,47,A2,5.94,43.27,0.00,0.00,18,43.48,23,32.31,5 6          8
•l–¼ŒÎ,1,3,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.46,32.79,5.18,28.89,52,28.33,64,34.27,5 6          7
•l–¼ŒÎ,1,4,4065,‹à“cKŽq,45,‰ªŽR,43,A2,6.40,44.44,6.33,50.00,31,32.35,36,35.90,5 6          6
•l–¼ŒÎ,1,5,4373,Žá‹·“Þ”ü,37,‰ªŽR,46,A2,6.54,50.51,6.10,45.00,51,25.68,55,35.90,1 56
•l–¼ŒÎ,1,6,4433,ì–ì‰è—B,39,•Ÿ‰ª,47,A1,6.53,48.76,7.79,63.16,43,43.42,33,33.15,463
•l–¼ŒÎ,2,1,4773,’†ì‚è‚È,32,•Ÿ‰ª,49,A2,5.63,37.50,0.00,0.00,55,30.77,11,34.27,4 3         12
•l–¼ŒÎ,2,2,3435,Ž›“cçŒb,56,‰ªŽR,46,A1,6.73,47.20,6.90,45.00,46,43.94,52,43.26,125          8
•l–¼ŒÎ,2,3,4530,¬–ì¶“Þ,36,•Ÿ‰ª,45,A1,7.15,61.62,7.11,55.56,41,50.67,59,29.78,514         10
•l–¼ŒÎ,2,4,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,48,A2,5.72,42.31,5.31,34.43,7,27.42,44,35.26,4 1         11
•l–¼ŒÎ,2,5,4791,•àV‚ß‚®,35,“Œ‹ž,48,A2,6.35,49.15,1.80,0.00,65,32.31,29,31.79,6 3          7
•l–¼ŒÎ,2,6,4825,‘qŽä»X,31,“Œ‹ž,47,A2,6.21,48.68,5.50,40.00,39,45.59,16,35.79,323
•l–¼ŒÎ,3,1,4738,´”WãÄŽq,33,é‹Ê,46,A2,6.32,47.75,6.31,44.83,30,50.67,41,32.98,3 6         10
•l–¼ŒÎ,3,2,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,7.11,51.58,6.63,52.63,5,37.14,49,34.20,531          9
•l–¼ŒÎ,3,3,4627,“¡Œ´ØŠó,39,“Œ‹ž,47,A2,5.64,39.47,7.50,70.00,34,48.72,28,34.39,361
•l–¼ŒÎ,3,4,4183,‰F–ì–í¶,39,ˆ¤’m,48,A2,6.47,53.28,5.73,43.75,3,28.57,40,33.33,5 26
•l–¼ŒÎ,3,5,4502,‰““¡ƒGƒ~,37,Ž ‰ê,44,A1,6.84,33.66,7.38,56.25,13,50.00,21,29.94,6 42         8
•l–¼ŒÎ,3,6,4017,Œüˆä”ü—é,45,ŽRŒû,45,A2,6.14,47.47,5.39,27.78,1,32.86,53,34.85,1 62
•l–¼ŒÎ,4,1,4611,¡ˆä”üˆŸ,34,•Ÿˆä,47,A2,6.47,48.89,6.73,55.00,66,30.88,31,37.82,2 4S
•l–¼ŒÎ,4,2,4289,—Ž‡’¼Žq,40,‘åã,47,B1,6.19,41.67,6.64,53.57,21,44.16,38,40.32,5 4         10
•l–¼ŒÎ,4,3,4456,Š™‘q—Á,36,‘åã,45,A1,6.69,48.05,6.19,51.06,26,28.36,25,41.45,313         11
•l–¼ŒÎ,4,4,5129,ŽRŒû^Šì,28,’·è,47,A2,5.78,36.46,5.12,24.00,36,44.30,69,29.59,3 5          9
•l–¼ŒÎ,4,5,4642,¼”ö‰ÄŠC,33,ì,46,A1,6.49,51.06,6.52,48.39,23,44.93,67,32.04,243
•l–¼ŒÎ,4,6,3611,Šâè–F”ü,52,“¿“‡,48,A2,6.19,45.05,6.73,56.67,54,46.15,45,40.10,2 24
•l–¼ŒÎ,5,1,4447,[ì–ƒ“Þ,38,•Ÿ‰ª,49,A2,6.78,53.61,5.39,33.33,8,38.24,68,31.05,1 32
•l–¼ŒÎ,5,2,4590,“nç³—D”ü,32,•Ÿ‰ª,48,A1,7.47,58.88,7.83,68.97,47,36.49,35,37.95,1 43        10
•l–¼ŒÎ,5,3,4123,×ì—TŽq,43,ˆ¤’m,47,A1,6.91,51.94,6.68,46.38,40,25.71,65,36.27,221         12
•l–¼ŒÎ,5,4,4536,Šìˆä‚Â‚©,35,‰ªŽR,47,A2,5.16,30.59,6.31,51.28,16,28.36,37,32.61,4 24
•l–¼ŒÎ,5,5,4473,“¡“°—¢,38,•Ÿˆä,45,A2,6.41,52.11,5.19,33.33,45,33.33,12,42.49,S 1         11
•l–¼ŒÎ,5,6,3232,ŽRì”ü—R,58,ì,46,B1,5.90,36.11,6.44,48.15,6,30.16,58,40.10,212
•l–¼ŒÎ,6,1,3618,ŠC–ì‚ä‚©,51,L“‡,44,A2,6.09,40.91,7.25,50.00,62,30.43,54,39.29,3 32
•l–¼ŒÎ,6,2,4065,‹à“cKŽq,45,‰ªŽR,43,A2,6.40,44.44,6.33,50.00,31,32.35,36,35.90,5 6          1
•l–¼ŒÎ,6,3,4240,¡ˆä—T—œ,41,ŒQ”n,45,A1,5.70,43.56,4.71,29.41,53,50.00,62,35.03,6 55
•l–¼ŒÎ,6,4,4347,‹›’JD,40,•Ÿ‰ª,45,A2,6.36,48.28,6.12,29.41,11,26.87,75,36.17,633
•l–¼ŒÎ,6,5,3900,ì‘fŽq,48,Ž ‰ê,47,A2,6.90,61.54,4.94,18.75,22,30.14,34,35.57,4 1         12
•l–¼ŒÎ,6,6,4482,Žç‰®”ü•ä,36,‰ªŽR,45,A1,7.38,63.06,0.00,0.00,20,31.43,43,38.12,2 12        11
•l–¼ŒÎ,7,1,4286,•½“c‚³‚â,41,“Œ‹ž,48,A2,5.46,32.79,5.18,28.89,52,28.33,64,34.27,5 6          1
•l–¼ŒÎ,7,2,4791,•àV‚ß‚®,35,“Œ‹ž,48,A2,6.35,49.15,1.80,0.00,65,32.31,29,31.79,6 3          2
•l–¼ŒÎ,7,3,3645,ŸÇ“cçˆŸ,52,“¿“‡,46,B1,5.52,33.33,6.00,43.75,50,30.88,74,31.96,446
•l–¼ŒÎ,7,4,4884,Ÿ‰Y^”¿,29,‰ªŽR,49,A1,5.94,44.79,4.56,29.63,56,35.82,27,32.82,451
•l–¼ŒÎ,7,5,4546,•l“cˆŸ—,37,é‹Ê,47,A1,6.54,45.54,6.75,52.78,17,31.51,32,34.92,5 44
•l–¼ŒÎ,7,6,4927,ŠÖ–ì•¶,31,‘åã,44,A2,6.13,47.12,5.86,37.93,2,41.67,73,38.97,3 26
•l–¼ŒÎ,8,1,3999,‘å‘ë–¾“ú,46,ˆ¤’m,46,A1,6.64,49.19,6.38,43.40,64,25.64,61,34.43,455
•l–¼ŒÎ,8,2,4478,ŸN–{‚ ‚ä,37,ŒQ”n,48,A2,5.93,45.36,5.58,37.50,24,24.64,15,31.69,2 51
•l–¼ŒÎ,8,3,4502,‰““¡ƒGƒ~,37,Ž ‰ê,44,A1,6.84,33.66,7.38,56.25,13,50.00,21,29.94,6 42         3
•l–¼ŒÎ,8,4,3845,’†’J•üŽq,48,•ºŒÉ,45,A2,6.35,51.19,7.20,56.10,28,28.13,76,36.92,665
•l–¼ŒÎ,8,5,4014,•Ð‰ªŒb—¢,45,ŽRŒû,47,A2,5.94,43.27,0.00,0.00,18,43.48,23,32.31,5 6          1
•l–¼ŒÎ,8,6,3435,Ž›“cçŒb,56,‰ªŽR,46,A1,6.73,47.20,6.90,45.00,46,43.94,52,43.26,125          2
•l–¼ŒÎ,9,1,4190,’·“ˆ–œ‹L,44,Ã‰ª,49,A1,6.03,45.36,6.61,45.78,61,27.69,47,34.22,214
•l–¼ŒÎ,9,2,4963,›‰X”ü—S,28,L“‡,46,A1,6.80,51.72,6.97,54.84,19,48.10,22,31.55,4 64
•l–¼ŒÎ,9,3,4746,‘å“¤¶‘“,30,é‹Ê,46,A2,6.35,45.95,6.50,31.25,60,33.78,50,31.96,6 62
•l–¼ŒÎ,9,4,4758,•xŠ~—í‰Á,35,“Œ‹ž,52,B1,5.45,31.08,5.84,36.84,37,27.69,13,35.38,5 1          1
•l–¼ŒÎ,9,5,5129,ŽRŒû^Šì,28,’·è,47,A2,5.78,36.46,5.12,24.00,36,44.30,69,29.59,3 5          4
•l–¼ŒÎ,9,6,4961,¼‹´“Þ–¢,29,•Ÿˆä,47,A1,7.11,51.58,6.63,52.63,5,37.14,49,34.20,531          3
•l–¼ŒÎ,10,1,5163,´…ˆ¤ŠC,25,ŽRŒû,46,A1,6.31,44.59,6.00,44.44,9,28.99,63,37.69,365
•l–¼ŒÎ,10,2,4530,¬–ì¶“Þ,36,•Ÿ‰ª,45,A1,7.15,61.62,7.11,55.56,41,50.67,59,29.78,514          2
•l–¼ŒÎ,10,3,4738,´”WãÄŽq,33,é‹Ê,46,A2,6.32,47.75,6.31,44.83,30,50.67,41,32.98,3 6          3
•l–¼ŒÎ,10,4,4845,‘O“cŽÑŠó,32,é‹Ê,47,A2,6.91,54.37,0.00,0.00,4,28.38,19,31.79,531
•l–¼ŒÎ,10,5,4289,—Ž‡’¼Žq,40,‘åã,47,B1,6.19,41.67,6.64,53.57,21,44.16,38,40.32,5 4          4
•l–¼ŒÎ,10,6,4590,“nç³—D”ü,32,•Ÿ‰ª,48,A1,7.47,58.88,7.83,68.97,47,36.49,35,37.95,1 43         5
•l–¼ŒÎ,11,1,5088,‚“²Žl‹G,25,‘åã,43,A1,6.97,50.46,6.86,52.00,44,42.25,46,36.32,245
•l–¼ŒÎ,11,2,4804,‚“c‚Ð‚©,31,ŽOd,49,A2,5.91,37.25,5.46,34.29,63,26.32,30,35.98,1 54
•l–¼ŒÎ,11,3,4482,Žç‰®”ü•ä,36,‰ªŽR,45,A1,7.38,63.06,0.00,0.00,20,31.43,43,38.12,2 12         6
•l–¼ŒÎ,11,4,4473,“¡“°—¢,38,•Ÿˆä,45,A2,6.41,52.11,5.19,33.33,45,33.33,12,42.49,S 1          5
•l–¼ŒÎ,11,5,5205,ŒY•”ˆŸ—¢,28,Ã‰ª,48,A2,5.72,42.31,5.31,34.43,7,27.42,44,35.26,4 1          2
•l–¼ŒÎ,11,6,4456,Š™‘q—Á,36,‘åã,45,A1,6.69,48.05,6.19,51.06,26,28.36,25,41.45,313          4
•l–¼ŒÎ,12,1,4387,•½ŽR’q‰Á,40,ì,46,A1,6.97,49.45,6.23,36.36,27,49.44,66,30.86,115
•l–¼ŒÎ,12,2,4225,“y‰®ç–¾,43,ŒQ”n,46,A1,6.85,51.25,5.79,26.32,12,38.57,39,30.69,3 33
•l–¼ŒÎ,12,3,4117,œA’†’qŽÑ,44,“Œ‹ž,46,A2,6.45,48.42,6.63,42.50,32,55.56,48,38.27,6 21
•l–¼ŒÎ,12,4,3900,ì‘fŽq,48,Ž ‰ê,47,A2,6.90,61.54,4.94,18.75,22,30.14,34,35.57,4 1          6
•l–¼ŒÎ,12,5,4773,’†ì‚è‚È,32,•Ÿ‰ª,49,A2,5.63,37.50,0.00,0.00,55,30.77,11,34.27,4 3          2
•l–¼ŒÎ,12,6,4123,×ì—TŽq,43,ˆ¤’m,47,A1,6.91,51.94,6.68,46.38,40,25.71,65,36.27,221          5
•½˜a“‡,1,1,3949,¡oW“ñ,49,‰ªŽR,58,B1,3.34,9.68,5.45,36.36,35,13.89,75,44.44,5            8
•½˜a“‡,1,2,3863,ŠC˜VàV‘×,51,“Œ‹ž,57,B1,4.50,22.50,4.72,29.82,52,21.95,71,51.35,6            7
•½˜a“‡,1,3,3662,‘å’ëŒ³–¾,55,•Ÿ‰ª,57,A2,4.81,31.31,0.00,0.00,40,33.33,19,34.09,3           11
•½˜a“‡,1,4,4086,Ž›–{dé,45,“Œ‹ž,50,A2,6.50,47.50,6.18,41.18,53,24.32,70,42.42,34           9
•½˜a“‡,1,5,5293,áÁè•‘ ,23,Ã‰ª,53,B1,2.76,8.05,6.00,0.00,47,13.16,72,27.27,5            6
•½˜a“‡,1,6,5301,Šâ‰ºI“l,22,ŒQ”n,51,B1,3.88,13.33,3.43,5.41,50,26.83,31,44.44,5           10
•½˜a“‡,2,1,3679,”Ñ“‡¹O,52,é‹Ê,52,A1,6.97,54.33,6.64,48.21,65,31.58,39,33.33,43           9
•½˜a“‡,2,2,3889,{“¡—²—Y,50,ŒQ”n,57,B1,3.97,22.92,3.50,11.90,61,29.73,14,40.00,4           10
•½˜a“‡,2,3,3775,òŒ[•¶,50,‰ªŽR,59,B1,4.29,23.64,3.50,16.67,45,30.95,12,15.38,3           12
•½˜a“‡,2,4,3340,’r“c—‹‘¾,60,“Œ‹ž,53,B1,4.47,29.91,4.66,24.00,48,27.50,24,30.00,2            8
•½˜a“‡,2,5,4474,“n•Ó’,37,•Ÿ‰ª,58,B1,5.26,35.06,0.00,0.00,57,29.03,25,35.14,5           11
•½˜a“‡,2,6,5304,ˆä“c—Á‰î,22,ŒQ”n,60,B2,1.43,1.89,1.40,0.00,64,28.95,11,45.24,6            7
•½˜a“‡,3,1,4162,’|–{‘¾Ž÷,43,‘åã,54,B1,3.10,12.20,0.00,0.00,71,30.95,43,28.57,3           10
•½˜a“‡,3,2,3813,²“¡‘å‰î,49,ˆ¤’m,53,A1,6.38,45.54,7.22,56.52,17,21.95,38,34.09,16          11
•½˜a“‡,3,3,4821,È’¹W–ç,33,ì,57,B1,4.86,29.79,4.60,30.00,38,36.84,40,12.12,5            9
•½˜a“‡,3,4,4850,–ì’†ˆê•½,30,ˆ¤’m,55,A2,5.51,29.63,5.19,23.81,75,33.33,44,47.83,3           12
•½˜a“‡,3,5,5133,–x‰z—Y‹M,26,“Œ‹ž,52,B1,4.83,25.00,4.49,23.13,24,30.00,35,20.93,61
•½˜a“‡,3,6,5290,â–{ˆê^,24,“Œ‹ž,52,B1,1.87,5.13,1.43,0.00,10,39.47,36,25.00,1            8
•½˜a“‡,4,1,5252,r–ØéD“l,22,ˆ¤’m,53,B1,5.73,38.82,2.12,0.00,60,37.78,41,41.46,54
•½˜a“‡,4,2,5096,ãŒ´›Ã,30,“Œ‹ž,52,A2,5.76,38.20,5.21,36.36,14,34.15,28,17.07,13          10
•½˜a“‡,4,3,3951,Îì‹gèM,49,‘åã,57,A2,6.16,41.32,4.50,12.50,58,41.03,18,22.22,21          11
•½˜a“‡,4,4,5063,‘å’Ë‰ëŽ¡,27,“Œ‹ž,54,B1,4.63,30.23,4.20,14.29,22,29.27,23,20.00,5            9
•½˜a“‡,4,5,4640,ŽRƒm“à‰ë,34,•Ÿ‰ª,52,A2,5.80,40.00,7.17,55.17,67,32.35,69,36.59,2           12
•½˜a“‡,4,6,3741,¼”öŠî¬,51,•Ÿ‰ª,57,B1,3.55,15.12,3.44,11.11,16,23.08,22,8.82,66
•½˜a“‡,5,1,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,54,B1,4.51,22.37,0.00,0.00,39,30.95,45,26.47,1           11
•½˜a“‡,5,2,4380,—é–Øs—C,40,Ã‰ª,52,B1,4.38,22.86,5.96,53.85,33,32.50,29,41.67,53
•½˜a“‡,5,3,3742,‹{’nG‹F,51,•Ÿ‰ª,53,B1,4.07,17.11,3.67,16.67,68,40.54,13,46.67,3           12
•½˜a“‡,5,4,4945,ã‘ºG‘¾,33,“Œ‹ž,52,B1,4.33,27.71,4.08,22.64,15,37.78,16,27.03,46
•½˜a“‡,5,5,3713,ˆÉ“¡½“ñ,50,ˆ¤’m,54,B1,6.14,44.21,6.71,41.67,36,47.22,20,30.95,21
•½˜a“‡,5,6,5217,“¡Œ´•É¶,25,‰ªŽR,52,A1,6.90,50.49,7.45,72.73,55,52.27,74,24.24,12          10
•½˜a“‡,6,1,3202,ŽO•i—²_,60,“Œ‹ž,51,B1,4.73,27.78,4.72,26.26,70,25.58,21,40.48,34
•½˜a“‡,6,2,4020,ìã´l,45,ì,63,B1,4.22,23.08,0.00,0.00,51,34.15,30,34.09,4           11
•½˜a“‡,6,3,4056,¬¼‰p‹P,46,•Ÿˆä,52,B1,4.45,23.16,4.55,31.82,34,43.90,32,25.00,24
•½˜a“‡,6,4,3502,“nç³‰pŽ™,56,Ã‰ª,53,B1,5.15,31.15,5.72,41.38,32,36.84,26,32.50,12
•½˜a“‡,6,5,4335,Žá—Ñ«,41,“Œ‹ž,54,A1,7.02,49.48,6.40,46.67,43,40.48,34,35.29,14          12
•½˜a“‡,6,6,5293,áÁè•‘ ,23,Ã‰ª,53,B1,2.76,8.05,6.00,0.00,47,13.16,72,27.27,5            1
•½˜a“‡,7,1,3863,ŠC˜VàV‘×,51,“Œ‹ž,57,B1,4.50,22.50,4.72,29.82,52,21.95,71,51.35,6            1
•½˜a“‡,7,2,4329,¬¼‘ìŽi,42,•Ÿ‰ª,51,B1,3.85,17.65,5.02,26.67,59,35.90,47,29.27,56
•½˜a“‡,7,3,4306,”È–örŒá,41,ˆ¤’m,51,B1,5.51,29.09,5.64,28.57,23,35.14,27,27.50,3           12
•½˜a“‡,7,4,3444,ŒŽ‘å‰î,55,•Ÿ‰ª,53,B1,3.85,19.12,2.92,3.85,11,23.68,15,33.33,66
•½˜a“‡,7,5,5304,ˆä“c—Á‰î,22,ŒQ”n,60,B2,1.43,1.89,1.40,0.00,64,28.95,11,45.24,6            2
•½˜a“‡,7,6,3978,êŽ“¡m,48,“Œ‹ž,50,A1,6.58,41.27,7.08,50.42,74,23.68,49,39.53,15
•½˜a“‡,8,1,5038,‹à“c’q”Ž,27,•Ÿˆä,51,A2,5.68,33.33,5.00,25.00,28,38.46,33,41.67,42
•½˜a“‡,8,2,3949,¡oW“ñ,49,‰ªŽR,58,B1,3.34,9.68,5.45,36.36,35,13.89,75,44.44,5            1
•½˜a“‡,8,3,5290,â–{ˆê^,24,“Œ‹ž,52,B1,1.87,5.13,1.43,0.00,10,39.47,36,25.00,1            3
•½˜a“‡,8,4,3849,’†‰ª³•F,47,ì,52,A1,7.19,57.45,3.63,0.00,46,42.50,48,39.53,21
•½˜a“‡,8,5,3340,’r“c—‹‘¾,60,“Œ‹ž,53,B1,4.47,29.91,4.66,24.00,48,27.50,24,30.00,2            2
•½˜a“‡,8,6,3935,Šâ’Ã“O˜Y,47,‰ªŽR,56,B1,5.14,29.66,4.08,16.67,26,30.56,46,36.84,45
•½˜a“‡,9,1,4821,È’¹W–ç,33,ì,57,B1,4.86,29.79,4.60,30.00,38,36.84,40,12.12,5            3
•½˜a“‡,9,2,4086,Ž›–{dé,45,“Œ‹ž,50,A2,6.50,47.50,6.18,41.18,53,24.32,70,42.42,34           1
•½˜a“‡,9,3,3507,“¡ˆä“O,54,‘åã,52,B1,3.50,7.89,4.78,27.78,54,45.00,10,27.91,26
•½˜a“‡,9,4,3679,”Ñ“‡¹O,52,é‹Ê,52,A1,6.97,54.33,6.64,48.21,65,31.58,39,33.33,43           2
•½˜a“‡,9,5,5063,‘å’Ë‰ëŽ¡,27,“Œ‹ž,54,B1,4.63,30.23,4.20,14.29,22,29.27,23,20.00,5            4
•½˜a“‡,9,6,5100,ŒIŒ´ˆê”n,28,ŒQ”n,56,B2,3.53,22.45,2.74,11.90,29,41.67,73,37.84,34
•½˜a“‡,10,1,4452,¼”öÕ,37,ì,52,A2,5.69,41.00,5.82,36.36,13,26.19,37,29.55,25
•½˜a“‡,10,2,5217,“¡Œ´•É¶,25,‰ªŽR,52,A1,6.90,50.49,7.45,72.73,55,52.27,74,24.24,12           5
•½˜a“‡,10,3,3889,{“¡—²—Y,50,ŒQ”n,57,B1,3.97,22.92,3.50,11.90,61,29.73,14,40.00,4            2
•½˜a“‡,10,4,5301,Šâ‰ºI“l,22,ŒQ”n,51,B1,3.88,13.33,3.43,5.41,50,26.83,31,44.44,5            1
•½˜a“‡,10,5,4162,’|–{‘¾Ž÷,43,‘åã,54,B1,3.10,12.20,0.00,0.00,71,30.95,43,28.57,3            3
•½˜a“‡,10,6,5096,ãŒ´›Ã,30,“Œ‹ž,52,A2,5.76,38.20,5.21,36.36,14,34.15,28,17.07,13           4
•½˜a“‡,11,1,3951,Îì‹gèM,49,‘åã,57,A2,6.16,41.32,4.50,12.50,58,41.03,18,22.22,21           4
•½˜a“‡,11,2,3868,”öŒ`‰hŽ¡,50,“Œ‹ž,54,B1,4.51,22.37,0.00,0.00,39,30.95,45,26.47,1            5
•½˜a“‡,11,3,3813,²“¡‘å‰î,49,ˆ¤’m,53,A1,6.38,45.54,7.22,56.52,17,21.95,38,34.09,16           3
•½˜a“‡,11,4,4474,“n•Ó’,37,•Ÿ‰ª,58,B1,5.26,35.06,0.00,0.00,57,29.03,25,35.14,5            2
•½˜a“‡,11,5,3662,‘å’ëŒ³–¾,55,•Ÿ‰ª,57,A2,4.81,31.31,0.00,0.00,40,33.33,19,34.09,3            1
•½˜a“‡,11,6,4020,ìã´l,45,ì,63,B1,4.22,23.08,0.00,0.00,51,34.15,30,34.09,4            6
•½˜a“‡,12,1,4335,Žá—Ñ«,41,“Œ‹ž,54,A1,7.02,49.48,6.40,46.67,43,40.48,34,35.29,14           6
•½˜a“‡,12,2,4306,”È–örŒá,41,ˆ¤’m,51,B1,5.51,29.09,5.64,28.57,23,35.14,27,27.50,3            7
•½˜a“‡,12,3,4850,–ì’†ˆê•½,30,ˆ¤’m,55,A2,5.51,29.63,5.19,23.81,75,33.33,44,47.83,3            3
•½˜a“‡,12,4,3775,òŒ[•¶,50,‰ªŽR,59,B1,4.29,23.64,3.50,16.67,45,30.95,12,15.38,3            2
•½˜a“‡,12,5,3742,‹{’nG‹F,51,•Ÿ‰ª,53,B1,4.07,17.11,3.67,16.67,68,40.54,13,46.67,3            5
•½˜a“‡,12,6,4640,ŽRƒm“à‰ë,34,•Ÿ‰ª,52,A2,5.80,40.00,7.17,55.17,67,32.35,69,36.59,2            4
]ŒËì,1,1,5135,’‡q‘¾,25,“Œ‹ž,54,A2,5.30,32.98,4.92,40.00,33,21.15,12,39.58,5 4 266 12   7
]ŒËì,1,2,4583,ŒÃ“c—S‹M,35,ì,52,A2,5.53,36.70,6.13,43.40,30,36.17,30,36.73,4 1 463 S3   6
]ŒËì,1,3,4876,”~–ØŒh‘¾,30,•Ÿˆä,55,B1,4.74,26.60,0.00,0.00,46,35.42,47,40.00,41  556 66   5
]ŒËì,1,4,5065,ˆÉ‹vŠÔ—z,27,ŒQ”n,52,B1,4.58,30.99,5.47,43.33,25,39.58,52,45.83,6 3 4 6546   9
]ŒËì,1,5,4598,‰Á“¡­•F,41,“Œ‹ž,53,A1,6.49,48.00,6.61,49.68,62,32.61,29,36.96,232 24115   10
]ŒËì,1,6,4644,ŽR“c—º‘¾,46,“Œ‹ž,52,B1,5.47,36.52,5.84,36.92,35,26.67,66,31.82,6 15163 53   8
]ŒËì,2,1,5157,ŽsìŒ’‘¾,27,Ž ‰ê,55,B1,4.93,30.67,4.70,22.22,20,31.91,22,33.33,5 642 4455   7
]ŒËì,2,2,4566,‰–“c–k“l,37,•Ÿ‰ª,54,A1,7.10,51.55,8.89,83.33,34,46.81,46,38.78,5 3 541 31  11
]ŒËì,2,3,4930,²“¡—I,29,•Ÿˆä,53,A2,6.23,45.19,6.41,48.28,37,36.96,56,44.23,366 163 22   9
]ŒËì,2,4,3771,Ü‰ºŠ°–@,51,“Œ‹ž,51,B1,4.84,24.21,5.96,37.74,71,32.61,11,29.41,6 131 156   10
]ŒËì,2,5,4723,Ž›“‡‹g•F,39,“Œ‹ž,50,B1,4.69,28.00,5.70,37.66,36,48.89,69,38.18,442 515 45   7
]ŒËì,2,6,4437,’†“cŒ³‘×,39,ì,55,A1,6.07,42.67,7.63,68.75,22,22.22,54,36.17,4 551 2441   8
]ŒËì,3,1,3527,’†“ˆ½ˆê,54,’·è,52,B1,5.52,35.04,6.08,37.50,24,26.09,13,31.91,1 5 5 3554   8
]ŒËì,3,2,3975,¬–ìŽ›’q,48,ì,52,B1,5.40,34.29,5.75,41.18,28,31.82,64,40.43,3 6 3 5366   7
]ŒËì,3,3,5102,Œ´“c—YŽŸ,27,•Ÿ‰ª,51,A2,4.64,22.22,3.65,20.00,12,27.27,21,33.33,6 3 2 5665
]ŒËì,3,4,5029,’†—º‘¾,28,•Ÿ‰ª,54,A2,6.17,52.73,5.19,30.77,11,20.45,62,42.86,1 1 3 166   11
]ŒËì,3,5,4872,ŽR‰º—¬S,32,L“‡,54,B1,4.43,22.11,5.84,32.26,53,27.08,34,44.19,543 55636    8
]ŒËì,3,6,4959,ˆäã’‰­,29,‘åã,53,A1,7.07,47.62,7.81,70.27,43,23.40,37,31.11,264 216 11  10
]ŒËì,4,1,4258,ŠÖª²l,41,é‹Ê,52,B1,5.24,30.77,5.45,34.52,51,42.86,27,22.92,355 463 22   9
]ŒËì,4,2,4407,Ž­“‡•qO,39,ŒQ”n,59,B1,5.21,31.58,5.37,27.68,49,43.14,50,46.30,252 225 31  10
]ŒËì,4,3,3796,’·–ì“¹b,52,Ã‰ª,54,B1,5.26,33.33,5.85,40.74,54,21.15,20,19.57,444 32254    8
]ŒËì,4,4,5075,’†“‡GŽ¡,29,Ž ‰ê,54,A2,6.33,41.60,6.27,41.46,38,29.79,60,30.00,534 435 13   9
]ŒËì,4,5,3880,óŒ©@F,52,é‹Ê,54,B1,4.20,20.75,5.13,30.67,61,44.19,57,25.00,231 646634
