‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
O‘,2026/2/6,7,5,5,4888,‹à™—²‘¾,finish,54,34,6.70,5,0.14,. .,1-3-6,4470,1-3-6,4110,1-3,390,1-3,470
O‘,2026/2/6,7,,2,5319,‹ß“¡éD“l,S1,,,,,,,,,,,,,,
O‘,2026/2/6,8,1,4,3659,“¡¶—Yl,finish,29,35,6.79,4,0.22,1.50.1,4-5-2,24740,2-4-5,8300,4-5,4130,4-5,3340
O‘,2026/2/6,8,2,5,4406,K–ìj–¾,finish,55,25,6.73,5,0.24,1.51.4,4-5-2,24740,2-4-5,8300,4-5,4130,4-5,3340
O‘,2026/2/6,8,3,2,4511,’†‰ªŒ’l,finish,59,11,6.81,2,0.32,1.52.6,4-5-2,24740,2-4-5,8300,4-5,4130,4-5,3340
O‘,2026/2/6,8,4,6,4593,¬â@i,finish,56,63,6.75,6,0.31,1.54.0,4-5-2,24740,2-4-5,8300,4-5,4130,4-5,3340
O‘,2026/2/6,8,5,1,3812,Rè¹i,finish,44,52,6.74,1,0.35,. .,4-5-2,24740,2-4-5,8300,4-5,4130,4-5,3340
O‘,2026/2/6,8,6,3,5063,‘å’Ë‰ë¡,finish,37,33,6.75,3,0.39,. .,4-5-2,24740,2-4-5,8300,4-5,4130,4-5,3340
O‘,2026/2/6,9,1,4,5044,“nç³Œ’,finish,24,48,6.73,4,0.05,1.49.7,4-2-3,3590,2-3-4,750,4-2,1650,2-4,1230
O‘,2026/2/6,9,2,2,4142,•½–ì˜a–¾,finish,13,68,6.74,1,0.12,1.50.8,4-2-3,3590,2-3-4,750,4-2,1650,2-4,1230
O‘,2026/2/6,9,3,3,4411,‘ò“cºG,finish,62,21,6.76,3,0.11,1.51.7,4-2-3,3590,2-3-4,750,4-2,1650,2-4,1230
O‘,2026/2/6,9,4,5,3339,ò‹ï–¤,finish,40,42,6.72,5,0.07,1.52.9,4-2-3,3590,2-3-4,750,4-2,1650,2-4,1230
O‘,2026/2/6,9,5,6,3430,Šp•lC,finish,22,70,6.78,6,0.08,. .,4-2-3,3590,2-3-4,750,4-2,1650,2-4,1230
O‘,2026/2/6,9,6,1,4664,“ŒŒûW,finish,43,50,6.68,2,0.36,. .,4-2-3,3590,2-3-4,750,4-2,1650,2-4,1230
O‘,2026/2/6,10,1,1,3563,’ç¸,finish,46,72,6.81,1,0.14,1.49.5,1-4-2,3050,1-2-4,620,1-4,740,1-4,930
O‘,2026/2/6,10,2,4,3945,‹´Œû^÷,finish,18,26,6.72,4,0.07,1.51.1,1-4-2,3050,1-2-4,620,1-4,740,1-4,930
O‘,2026/2/6,10,3,2,3805,‚‹´‰p”V,finish,47,61,6.82,2,0.08,1.52.4,1-4-2,3050,1-2-4,620,1-4,740,1-4,930
O‘,2026/2/6,10,4,3,4405,“ì–ì—˜“«,finish,64,51,6.80,3,0.04,1.52.6,1-4-2,3050,1-2-4,620,1-4,740,1-4,930
O‘,2026/2/6,10,5,6,4167,•Ğ‰ªG÷,finish,12,38,6.74,6,0.08,. .,1-4-2,3050,1-2-4,620,1-4,740,1-4,930
O‘,2026/2/6,10,6,5,3482,‹àq–Òu,finish,42,53,6.85,5,0.11,. .,1-4-2,3050,1-2-4,620,1-4,740,1-4,930
O‘,2026/2/6,11,1,1,3712,ŸÇ•¶•,finish,16,45,6.77,1,0.26,1.49.2,1-3-5,3490,1-3-5,1230,1-3,960,1-3,930
O‘,2026/2/6,11,2,3,3054,–kìK“T,finish,66,46,6.74,3,0.28,1.50.6,1-3-5,3490,1-3-5,1230,1-3,960,1-3,930
O‘,2026/2/6,11,3,5,4144,Î’Ë‹v–ç,finish,31,37,6.70,5,0.19,1.51.6,1-3-5,3490,1-3-5,1230,1-3,960,1-3,930
O‘,2026/2/6,11,4,4,4888,‹à™—²‘¾,finish,54,34,6.71,4,0.24,1.52.5,1-3-5,3490,1-3-5,1230,1-3,960,1-3,930
O‘,2026/2/6,11,5,2,4674,’r“c„‹K,finish,14,13,6.76,2,0.27,. .,1-3-5,3490,1-3-5,1230,1-3,960,1-3,930
O‘,2026/2/6,11,6,6,3550,“s’z³¡,finish,26,32,6.74,6,0.15,. .,1-3-5,3490,1-3-5,1230,1-3,960,1-3,930
O‘,2026/2/6,12,1,1,3654,•“cŒõj,finish,53,41,6.68,1,0.11,1.48.2,1-4-5,2850,1-4-5,850,1-4,990,1-4,880
O‘,2026/2/6,12,2,4,4822,•S•ãÄ,finish,50,29,6.73,4,0.11,1.49.4,1-4-5,2850,1-4-5,850,1-4,990,1-4,880
O‘,2026/2/6,12,3,5,4685,“‡‘º—²K,finish,60,59,6.84,5,0.09,1.50.4,1-4-5,2850,1-4-5,850,1-4,990,1-4,880
O‘,2026/2/6,12,4,3,4451,¼è—S‘¾˜Y,finish,69,56,6.76,3,0.08,1.52.2,1-4-5,2850,1-4-5,850,1-4,990,1-4,880
O‘,2026/2/6,12,5,2,4375,Æ‰®Œúm,finish,25,71,6.65,2,0.10,. .,1-4-5,2850,1-4-5,850,1-4,990,1-4,880
O‘,2026/2/6,12,6,6,4904,¼–{ˆê‹B,finish,45,16,6.74,6,0.11,. .,1-4-5,2850,1-4-5,850,1-4,990,1-4,880
íŠŠ,2026/2/6,1,1,1,3995,d–ì“N”V,finish,21,36,6.77,1,0.10,1.48.2,1-5-2,2160,1-2-5,410,1-5,1120,1-5,910
íŠŠ,2026/2/6,1,2,5,4019,Š}Œ´—º,finish,25,46,6.82,5,0.10,1.49.2,1-5-2,2160,1-2-5,410,1-5,1120,1-5,910
íŠŠ,2026/2/6,1,3,2,4524,[’J’m”,finish,28,43,6.79,2,0.14,1.50.3,1-5-2,2160,1-2-5,410,1-5,1120,1-5,910
íŠŠ,2026/2/6,1,4,3,4033,ˆÉ“¡«‹g,finish,10,25,6.77,3,0.16,1.51.0,1-5-2,2160,1-2-5,410,1-5,1120,1-5,910
íŠŠ,2026/2/6,1,5,6,4124,’r“c—Yˆê,finish,31,33,6.79,6,0.06,. .,1-5-2,2160,1-2-5,410,1-5,1120,1-5,910
íŠŠ,2026/2/6,1,6,4,3744,“¿‘G÷,finish,41,50,6.76,4,0.17,. .,1-5-2,2160,1-2-5,410,1-5,1120,1-5,910
íŠŠ,2026/2/6,2,1,2,5068,‘O“cŸä,finish,8,18,6.65,2,0.13,1.48.4,2-1-5,1940,1-2-5,450,2-1,680,1-2,260
íŠŠ,2026/2/6,2,2,1,4824,¼ˆä^–í,finish,34,31,6.79,1,0.17,1.50.2,2-1-5,1940,1-2-5,450,2-1,680,1-2,260
íŠŠ,2026/2/6,2,3,5,4470,•½“cŒ’”V—C,finish,9,28,6.78,5,0.21,1.52.3,2-1-5,1940,1-2-5,450,2-1,680,1-2,260
íŠŠ,2026/2/6,2,4,3,4850,–ì’†ˆê•½,finish,48,20,6.80,3,0.14,1.52.8,2-1-5,1940,1-2-5,450,2-1,680,1-2,260
íŠŠ,2026/2/6,2,5,4,3956,‰¡àV„¡,finish,45,21,6.78,4,0.19,. .,2-1-5,1940,1-2-5,450,2-1,680,1-2,260
íŠŠ,2026/2/6,2,6,6,3554,’‡Œû”’,finish,11,74,6.78,6,0.24,. .,2-1-5,1940,1-2-5,450,2-1,680,1-2,260
íŠŠ,2026/2/6,3,1,1,5034,á—Ñ‹`l,finish,6,75,6.68,1,0.08,1.49.2,1-5-3,2610,1-3-5,700,1-5,1350,1-5,910
íŠŠ,2026/2/6,3,2,5,4910,’†‘º‘×•½,finish,13,22,6.75,5,0.17,1.50.2,1-5-3,2610,1-3-5,700,1-5,1350,1-5,910
íŠŠ,2026/2/6,3,3,3,4024,ˆäŒû‰À“T,finish,33,37,6.76,3,0.21,1.51.0,1-5-3,2610,1-3-5,700,1-5,1350,1-5,910
íŠŠ,2026/2/6,3,4,6,4804,‚“c‚Ğ‚©‚é,finish,12,44,6.60,6,0.24,1.51.2,1-5-3,2610,1-3-5,700,1-5,1350,1-5,910
íŠŠ,2026/2/6,3,5,4,5196,˜k•”‘¾‹óŠC,finish,29,41,6.71,4,0.20,. .,1-5-3,2610,1-3-5,700,1-5,1350,1-5,910
íŠŠ,2026/2/6,3,6,2,4983,‘O“c“ÄÆ,finish,58,19,6.69,2,0.16,. .,1-5-3,2610,1-3-5,700,1-5,1350,1-5,910
íŠŠ,2026/2/6,4,1,1,4808,¼”ö‘ñ,finish,17,15,6.81,1,0.19,1.49.5,1-5-4,6680,1-4-5,2140,1-5,1060,1-5,820
íŠŠ,2026/2/6,4,2,5,4067,‰iˆäŒ¹,finish,56,67,6.72,5,0.18,1.51.1,1-5-4,6680,1-4-5,2140,1-5,1060,1-5,820
íŠŠ,2026/2/6,4,3,4,3909,²X–ØNK,finish,18,56,6.80,4,0.19,1.52.5,1-5-4,6680,1-4-5,2140,1-5,1060,1-5,820
íŠŠ,2026/2/6,4,4,6,4337,•½–{^”V,finish,47,60,6.73,6,0.14,1.54.0,1-5-4,6680,1-4-5,2140,1-5,1060,1-5,820
íŠŠ,2026/2/6,4,5,2,4856,–L“cŒ’m˜Y,finish,38,14,6.74,2,0.22,. .,1-5-4,6680,1-4-5,2140,1-5,1060,1-5,820
íŠŠ,2026/2/6,4,6,3,4183,‰F–ì–í¶,finish,5,64,6.78,3,0.29,. .,1-5-4,6680,1-4-5,2140,1-5,1060,1-5,820
íŠŠ,2026/2/6,5,1,1,5089,‘O“cãÄ,finish,1,63,6.68,1,0.01,1.48.6,1-2-3,1240,1-2-3,530,1-2,400,1-2,390
íŠŠ,2026/2/6,5,2,2,3813,²“¡‘å‰î,finish,19,65,6.70,2,0.07,1.50.2,1-2-3,1240,1-2-3,530,1-2,400,1-2,390
íŠŠ,2026/2/6,5,3,3,4208,O‰Y‰i—,finish,35,39,6.73,3,0.07,1.50.7,1-2-3,1240,1-2-3,530,1-2,400,1-2,390
íŠŠ,2026/2/6,5,4,5,3959,’ØˆäN°,finish,16,66,6.72,6,0.14,1.51.3,1-2-3,1240,1-2-3,530,1-2,400,1-2,390
íŠŠ,2026/2/6,5,5,4,4579,’†“ˆŒ’ˆê˜Y,finish,49,70,6.77,4,0.09,. .,1-2-3,1240,1-2-3,530,1-2,400,1-2,390
íŠŠ,2026/2/6,5,6,6,4483,–k–ì‹P‹G,finish,54,54,6.72,5,0.08,. .,1-2-3,1240,1-2-3,530,1-2,400,1-2,390
íŠŠ,2026/2/6,6,1,1,3744,“¿‘G÷,finish,41,50,6.75,1,0.12,1.48.5,1-4-6,1050,1-4-6,470,1-4,460,1-4,330
íŠŠ,2026/2/6,6,2,4,4960,•–ìŒ³Šî,finish,24,48,6.75,4,0.14,1.49.8,1-4-6,1050,1-4-6,470,1-4,460,1-4,330
íŠŠ,2026/2/6,6,3,6,3941,’r“c_“ñ,finish,60,23,6.76,6,0.23,1.51.0,1-4-6,1050,1-4-6,470,1-4,460,1-4,330
íŠŠ,2026/2/6,6,4,3,4754,¼”ö[,finish,52,49,6.80,3,0.12,1.52.0,1-4-6,1050,1-4-6,470,1-4,460,1-4,330
íŠŠ,2026/2/6,6,5,5,3999,‘å‘ë–¾“ú,finish,26,32,6.80,5,0.19,. .,1-4-6,1050,1-4-6,470,1-4,460,1-4,330
íŠŠ,2026/2/6,6,6,2,4342,’J–ì˜Bu,finish,2,62,6.83,2,0.11,. .,1-4-6,1050,1-4-6,470,1-4,460,1-4,330
íŠŠ,2026/2/6,7,1,2,3554,’‡Œû”’,finish,11,74,6.81,1,0.14,1.48.8,2-1-6,31200,1-2-6,3440,2-1,3330,1-2,700
íŠŠ,2026/2/6,7,2,1,4074,–ö‘òˆê,finish,22,16,6.79,2,0.15,1.50.3,2-1-6,31200,1-2-6,3440,2-1,3330,1-2,700
íŠŠ,2026/2/6,7,3,6,5256,’†RãÄ‘¾,finish,20,72,6.84,6,0.18,1.51.8,2-1-6,31200,1-2-6,3440,2-1,3330,1-2,700
íŠŠ,2026/2/6,7,4,4,4524,[’J’m”,finish,28,43,6.80,4,0.13,1.52.0,2-1-6,31200,1-2-6,3440,2-1,3330,1-2,700
íŠŠ,2026/2/6,7,5,3,4269,™R—T–ç,finish,39,47,6.68,3,0.12,. .,2-1-6,31200,1-2-6,3440,2-1,3330,1-2,700
íŠŠ,2026/2/6,7,6,5,4084,™R³÷,finish,37,59,6.84,5,0.20,. .,2-1-6,31200,1-2-6,3440,2-1,3330,1-2,700
íŠŠ,2026/2/6,8,1,1,4903,‹g“c—½‘¾˜N,finish,30,38,6.82,1,0.12,1.49.2,1-2-3,870,1-2-3,430,1-2,240,1-2,210
íŠŠ,2026/2/6,8,2,2,4024,ˆäŒû‰À“T,finish,33,37,6.77,2,0.21,1.50.7,1-2-3,870,1-2-3,430,1-2,240,1-2,210
íŠŠ,2026/2/6,8,3,3,4824,¼ˆä^–í,finish,34,31,6.85,3,0.16,1.51.7,1-2-3,870,1-2-3,430,1-2,240,1-2,210
íŠŠ,2026/2/6,8,4,4,4786,²“¡”—º,finish,23,17,6.79,4,0.17,1.52.9,1-2-3,870,1-2-3,430,1-2,240,1-2,210
íŠŠ,2026/2/6,8,5,5,4604,Šâ£—T—º,finish,36,53,6.79,5,0.20,. .,1-2-3,870,1-2-3,430,1-2,240,1-2,210
íŠŠ,2026/2/6,8,6,6,4033,ˆÉ“¡«‹g,finish,10,25,6.79,6,0.19,. .,1-2-3,870,1-2-3,430,1-2,240,1-2,210
íŠŠ,2026/2/6,9,1,1,5068,‘O“cŸä,finish,8,18,6.64,1,0.11,1.49.2,1-2-5,2010,1-2-5,1170,1-2,370,1-2,350
íŠŠ,2026/2/6,9,2,2,3995,d–ì“N”V,finish,21,36,6.79,2,0.06,1.51.5,1-2-5,2010,1-2-5,1170,1-2,370,1-2,350
íŠŠ,2026/2/6,9,3,5,4570,‘O“c¹•¶,finish,51,55,6.79,5,0.23,1.52.2,1-2-5,2010,1-2-5,1170,1-2,370,1-2,350
íŠŠ,2026/2/6,9,4,6,4856,–L“cŒ’m˜Y,finish,38,14,6.82,6,0.22,1.53.0,1-2-5,2010,1-2-5,1170,1-2,370,1-2,350
íŠŠ,2026/2/6,9,5,3,5196,˜k•”‘¾‹óŠC,finish,29,41,6.75,3,0.13,. .,1-2-5,2010,1-2-5,1170,1-2,370,1-2,350
íŠŠ,2026/2/6,9,6,4,4933,”Â‹´˜Ğ‰ä,finish,42,51,6.85,4,0.17,. .,1-2-5,2010,1-2-5,1170,1-2,370,1-2,350
íŠŠ,2026/2/6,10,1,2,4470,•½“cŒ’”V—C,finish,9,28,6.77,2,0.06,1.49.0,2-1-4,2750,1-2-4,290,2-1,1200,1-2,290
íŠŠ,2026/2/6,10,2,1,3422,••”K’j,finish,3,29,6.79,1,0.10,1.51.6,2-1-4,2750,1-2-4,290,2-1,1200,1-2,290
íŠŠ,2026/2/6,10,3,4,4337,•½–{^”V,finish,47,60,6.78,4,0.17,1.52.7,2-1-4,2750,1-2-4,290,2-1,1200,1-2,290
íŠŠ,2026/2/6,10,4,3,4983,‘O“c“ÄÆ,finish,58,19,6.75,3,0.08,1.53.6,2-1-4,2750,1-2-4,290,2-1,1200,1-2,290
íŠŠ,2026/2/6,10,5,5,4118,‰F²Œ©~,finish,7,45,6.84,5,0.21,. .,2-1-4,2750,1-2-4,290,2-1,1200,1-2,290
íŠŠ,2026/2/6,10,6,6,4208,O‰Y‰i—,finish,35,39,6.76,6,0.18,. .,2-1-4,2750,1-2-4,290,2-1,1200,1-2,290
íŠŠ,2026/2/6,11,1,3,4124,’r“c—Yˆê,finish,31,33,6.75,3,0.07,1.48.5,3-1-5,6730,1-3-5,450,3-1,2380,1-3,380
íŠŠ,2026/2/6,11,2,1,3959,’ØˆäN°,finish,16,66,6.72,1,0.08,1.49.9,3-1-5,6730,1-3-5,450,3-1,2380,1-3,380
íŠŠ,2026/2/6,11,3,5,3941,’r“c_“ñ,finish,60,23,6.78,5,0.10,1.51.4,3-1-5,6730,1-3-5,450,3-1,2380,1-3,380
íŠŠ,2026/2/6,11,4,6,4850,–ì’†ˆê•½,finish,48,20,6.75,6,0.17,1.51.7,3-1-5,6730,1-3-5,450,3-1,2380,1-3,380
íŠŠ,2026/2/6,11,5,2,4808,¼”ö‘ñ,finish,17,15,6.84,2,0.12,. .,3-1-5,6730,1-3-5,450,3-1,2380,1-3,380
íŠŠ,2026/2/6,11,6,4,5034,á—Ñ‹`l,finish,6,75,6.69,4,0.06,. .,3-1-5,6730,1-3-5,450,3-1,2380,1-3,380
íŠŠ,2026/2/6,12,1,1,4586,ˆé•”½,finish,4,71,6.73,1,0.10,1.49.3,1-3-5,1400,1-3-5,870,1-3,460,1-3,430
íŠŠ,2026/2/6,12,2,3,4494,‰Í‡—C÷,finish,15,57,6.73,3,0.11,1.49.8,1-3-5,1400,1-3-5,870,1-3,460,1-3,430
íŠŠ,2026/2/6,12,3,5,4344,V“c—Yj,finish,53,34,6.71,5,0.10,1.51.0,1-3-5,1400,1-3-5,870,1-3,460,1-3,430
íŠŠ,2026/2/6,12,4,2,3946,ÔŠâ‘P¶,finish,32,27,6.72,2,0.13,1.51.4,1-3-5,1400,1-3-5,870,1-3,460,1-3,430
íŠŠ,2026/2/6,12,5,6,4914,‹g“c—T•½,finish,14,35,6.63,6,0.06,. .,1-3-5,1400,1-3-5,870,1-3,460,1-3,430
íŠŠ,2026/2/6,12,6,4,3960,‹e’nF•½,finish,40,69,6.74,4,0.07,. .,1-3-5,1400,1-3-5,870,1-3,460,1-3,430
‘½–€ì,2026/2/6,1,1,1,4825,‘qä»X,finish,63,31,6.64,1,0.11,1.48.6,1-2-3,910,1-2-3,360,1-2,410,1-2,330
‘½–€ì,2026/2/6,1,2,2,4645,ã‘ºƒˆê,finish,43,36,6.76,2,0.11,1.49.6,1-2-3,910,1-2-3,360,1-2,410,1-2,330
‘½–€ì,2026/2/6,1,3,3,3966,ìŠÔÍ,finish,14,76,6.67,3,0.15,1.50.8,1-2-3,910,1-2-3,360,1-2,410,1-2,330
‘½–€ì,2026/2/6,1,4,5,4759,¡ò—FŒá,finish,38,57,6.70,5,0.12,1.51.6,1-2-3,910,1-2-3,360,1-2,410,1-2,330
‘½–€ì,2026/2/6,1,5,6,4090,’†‘º‘¸,finish,64,34,6.72,6,0.19,. .,1-2-3,910,1-2-3,360,1-2,410,1-2,330
‘½–€ì,2026/2/6,1,6,4,4738,´”WãÄq,finish,66,37,6.73,4,0.11,. .,1-2-3,910,1-2-3,360,1-2,410,1-2,330
‘½–€ì,2026/2/6,2,1,1,4528,•ˆä’B–î,finish,61,58,6.67,1,0.11,1.47.0,1-2-4,610,1-2-4,230,1-2,320,1-2,270
‘½–€ì,2026/2/6,2,2,2,4939,‹{”VŒ´‹P‹I,finish,52,70,6.67,2,0.11,1.48.4,1-2-4,610,1-2-4,230,1-2,320,1-2,270
‘½–€ì,2026/2/6,2,3,4,4851,ŠÖ_Æ,finish,72,54,6.74,4,0.07,1.50.0,1-2-4,610,1-2-4,230,1-2,320,1-2,270
‘½–€ì,2026/2/6,2,4,6,4428,—L‰ê’B–ç,finish,53,71,6.71,6,0.02,1.50.6,1-2-4,610,1-2-4,230,1-2,320,1-2,270
‘½–€ì,2026/2/6,2,5,5,4335,á—Ñ«,finish,69,66,6.82,5,0.04,. .,1-2-4,610,1-2-4,230,1-2,320,1-2,270
‘½–€ì,2026/2/6,2,6,3,3679,”Ñ“‡¹O,finish,30,59,6.77,3,0.09,. .,1-2-4,610,1-2-4,230,1-2,320,1-2,270
‘½–€ì,2026/2/6,3,1,1,4928,ŒIé ,finish,56,29,6.64,1,0.13,1.48.7,1-2-5,2280,1-2-5,1190,1-2,510,1-2,380
‘½–€ì,2026/2/6,3,2,2,3613,Šp’JŒ’Œá,finish,17,73,6.79,2,0.09,1.49.9,1-2-5,2280,1-2-5,1190,1-2,510,1-2,380
‘½–€ì,2026/2/6,3,3,5,3952,’†àV˜au,finish,44,74,6.82,5,0.18,1.51.5,1-2-5,2280,1-2-5,1190,1-2,510,1-2,380
‘½–€ì,2026/2/6,3,4,6,4075,’†–ìŸ˜Y,finish,11,43,6.75,6,0.14,1.52.2,1-2-5,2280,1-2-5,1190,1-2,510,1-2,380
‘½–€ì,2026/2/6,3,5,3,4532,HŒ³“N,finish,26,45,6.80,3,0.07,. .,1-2-5,2280,1-2-5,1190,1-2,510,1-2,380
‘½–€ì,2026/2/6,3,6,4,4036,‹à“c—@,finish,50,26,6.80,4,0.18,. .,1-2-5,2280,1-2-5,1190,1-2,510,1-2,380
‘½–€ì,2026/2/6,4,1,4,4188,‹v“c•q”V,finish,18,79,6.75,4,0.08,1.48.1,4-5-2,20850,2-4-5,5310,4-5,4480,4-5,2570
‘½–€ì,2026/2/6,4,2,5,3940,”ÑR‘×,finish,59,63,6.69,5,0.08,1.49.2,4-5-2,20850,2-4-5,5310,4-5,4480,4-5,2570
‘½–€ì,2026/2/6,4,3,2,4547,’†“c—³‘¾,finish,12,60,6.77,2,0.18,1.51.1,4-5-2,20850,2-4-5,5310,4-5,4480,4-5,2570
‘½–€ì,2026/2/6,4,4,1,4095,•Ÿ—ˆ„,finish,46,67,6.74,1,0.12,1.52.3,4-5-2,20850,2-4-5,5310,4-5,4480,4-5,2570
‘½–€ì,2026/2/6,4,5,6,3256,OŠp“N’j,finish,23,24,6.84,6,0.11,. .,4-5-2,20850,2-4-5,5310,4-5,4480,4-5,2570
‘½–€ì,2026/2/6,4,6,3,5132,’†–ìŠóˆê,finish,31,68,6.69,3,0.21,. .,4-5-2,20850,2-4-5,5310,4-5,4480,4-5,2570
‘½–€ì,2026/2/6,5,1,1,5191,”ò“c]ŒÈ,finish,49,49,6.64,1,0.08,1.47.6,1-3-2,2340,1-2-3,880,1-3,460,1-3,420
‘½–€ì,2026/2/6,5,2,3,5051,¼–{ƒ•½,finish,27,53,6.72,3,0.19,1.49.6,1-3-2,2340,1-2-3,880,1-3,460,1-3,420
‘½–€ì,2026/2/6,5,3,2,3740,‘åàV•i,finish,68,50,6.75,2,0.20,1.51.1,1-3-2,2340,1-2-3,880,1-3,460,1-3,420
‘½–€ì,2026/2/6,5,4,4,4083,•Ÿ“‡—E÷,finish,41,81,6.68,4,0.12,1.51.9,1-3-2,2340,1-2-3,880,1-3,460,1-3,420
‘½–€ì,2026/2/6,5,5,5,3590,à_–ì’JŒ›Œá,finish,48,64,6.71,5,0.17,. .,1-3-2,2340,1-2-3,880,1-3,460,1-3,420
‘½–€ì,2026/2/6,5,6,6,4748,“nç³—Y˜N,finish,54,21,6.59,6,0.19,. .,1-3-2,2340,1-2-3,880,1-3,460,1-3,420
‘½–€ì,2026/2/6,6,1,5,4109,’J’ÃKG,finish,73,48,6.74,4,0.11,1.48.9,5-6-1,62930,1-5-6,4030,5-6,15760,5-6,10030
‘½–€ì,2026/2/6,6,2,6,4379,ŒK“‡˜aG,finish,24,28,6.76,6,0.13,1.50.6,5-6-1,62930,1-5-6,4030,5-6,15760,5-6,10030
‘½–€ì,2026/2/6,6,3,1,4688,‰iˆä•V–ç,finish,22,51,6.75,1,0.15,1.51.7,5-6-1,62930,1-5-6,4030,5-6,15760,5-6,10030
‘½–€ì,2026/2/6,6,4,4,3966,ìŠÔÍ,finish,14,76,6.72,5,0.21,1.52.2,5-6-1,62930,1-5-6,4030,5-6,15760,5-6,10030
‘½–€ì,2026/2/6,6,5,2,4953,”öã‰ë–ç,finish,67,46,6.76,2,0.20,. .,5-6-1,62930,1-5-6,4030,5-6,15760,5-6,10030
‘½–€ì,2026/2/6,6,6,3,5220,Â–Ø˜@,finish,29,23,6.69,3,0.21,. .,5-6-1,62930,1-5-6,4030,5-6,15760,5-6,10030
‘½–€ì,2026/2/6,7,1,1,4488,¬R•×,finish,70,38,6.70,1,0.14,1.48.1,1-2-3,950,1-2-3,330,1-2,440,1-2,380
‘½–€ì,2026/2/6,7,2,2,4335,á—Ñ«,finish,69,66,6.75,2,0.10,1.50.4,1-2-3,950,1-2-3,330,1-2,440,1-2,380
‘½–€ì,2026/2/6,7,3,3,4266,’·“c—Š@,finish,51,52,6.76,3,0.13,1.51.2,1-2-3,950,1-2-3,330,1-2,440,1-2,380
‘½–€ì,2026/2/6,7,4,4,4645,ã‘ºƒˆê,finish,43,36,6.71,4,0.09,1.51.9,1-2-3,950,1-2-3,330,1-2,440,1-2,380
‘½–€ì,2026/2/6,7,5,5,4546,•l“cˆŸ—¹,finish,55,83,6.73,5,0.14,. .,1-2-3,950,1-2-3,330,1-2,440,1-2,380
‘½–€ì,2026/2/6,7,6,6,4598,‰Á“¡­•F,finish,16,61,6.80,6,0.23,. .,1-2-3,950,1-2-3,330,1-2,440,1-2,380
‘½–€ì,2026/2/6,8,1,1,4539,‹àqŒ«u,finish,57,47,6.74,1,0.04,1.48.2,1-3-4,1620,1-3-4,760,1-3,650,1-3,420
‘½–€ì,2026/2/6,8,2,3,4095,•Ÿ—ˆ„,finish,46,67,6.78,3,0.02,1.49.7,1-3-4,1620,1-3-4,760,1-3,650,1-3,420
‘½–€ì,2026/2/6,8,3,4,5112,»’·’m‹P,finish,33,33,6.73,4,0.08,1.51.0,1-3-4,1620,1-3-4,760,1-3,650,1-3,420
‘½–€ì,2026/2/6,8,4,6,3679,”Ñ“‡¹O,finish,30,59,6.77,6,0.12,1.52.6,1-3-4,1620,1-3-4,760,1-3,650,1-3,420
‘½–€ì,2026/2/6,8,5,5,4825,‘qä»X,finish,63,31,6.74,5,0.11,. .,1-3-4,1620,1-3-4,760,1-3,650,1-3,420
‘½–€ì,2026/2/6,8,6,2,4075,’†–ìŸ˜Y,finish,11,43,6.75,2,0.03,. .,1-3-4,1620,1-3-4,760,1-3,650,1-3,420
‘½–€ì,2026/2/6,9,1,5,4851,ŠÖ_Æ,finish,72,54,6.77,5,0.15,1.47.5,5-6-3,7350,3-5-6,1700,5-6,2280,5-6,1320
‘½–€ì,2026/2/6,9,2,6,4297,R“c“N–ç,finish,19,78,6.72,6,0.12,1.50.8,5-6-3,7350,3-5-6,1700,5-6,2280,5-6,1320
‘½–€ì,2026/2/6,9,3,3,3952,’†àV˜au,finish,44,74,6.79,3,0.21,1.51.8,5-6-3,7350,3-5-6,1700,5-6,2280,5-6,1320
‘½–€ì,2026/2/6,9,4,2,4083,•Ÿ“‡—E÷,finish,41,81,6.83,2,0.21,1.53.2,5-6-3,7350,3-5-6,1700,5-6,2280,5-6,1320
‘½–€ì,2026/2/6,9,5,1,5132,’†–ìŠóˆê,finish,31,68,6.70,1,0.17,. .,5-6-3,7350,3-5-6,1700,5-6,2280,5-6,1320
‘½–€ì,2026/2/6,9,6,4,4090,’†‘º‘¸,finish,64,34,6.79,4,0.27,. .,5-6-3,7350,3-5-6,1700,5-6,2280,5-6,1320
‘½–€ì,2026/2/6,10,1,1,4939,‹{”VŒ´‹P‹I,finish,52,70,6.62,1,0.19,1.48.0,1-2-3,470,1-2-3,200,1-2,280,1-2,250
‘½–€ì,2026/2/6,10,2,2,4532,HŒ³“N,finish,26,45,6.85,2,0.23,1.49.9,1-2-3,470,1-2-3,200,1-2,280,1-2,250
‘½–€ì,2026/2/6,10,3,3,4759,¡ò—FŒá,finish,38,57,6.76,3,0.20,1.50.9,1-2-3,470,1-2-3,200,1-2,280,1-2,250
