‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŠÛ‹T,2026/8/25,2,2,4,4296,‰ªè‹±—T,finish,7,15,6.72,4,0.13,1.51.6,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-2,7890,2-3-4,1800,3-4,2160,3-4,3100
ŠÛ‹T,2026/8/25,2,3,2,4134,™ŽR‹M”Ž,finish,21,21,6.76,2,0.19,1.53.6,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-2,7890,2-3-4,1800,3-4,2160,3-4,3100
ŠÛ‹T,2026/8/25,2,4,6,3643,•Ä“c—²O,finish,45,50,6.82,6,0.20,1.54.6,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-2,7890,2-3-4,1800,3-4,2160,3-4,3100
ŠÛ‹T,2026/8/25,2,5,5,3944,ŽRŒû—T“ñ,finish,60,58,6.80,5,0.18,1.55.2,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-2,7890,2-3-4,1800,3-4,2160,3-4,3100
ŠÛ‹T,2026/8/25,2,6,1,4489,ŠâìmŽm,finish,46,16,6.78,1,0.13,1.57.3,‚Ü‚­‚è,1800,°,–k¼,2,2,3-4-2,7890,2-3-4,1800,3-4,2160,3-4,3100
ŠÛ‹T,2026/8/25,3,1,1,4567,ã‘ºT‘¾˜Y,finish,1,19,6.65,1,0.07,1.55.0,“¦‚°,1800,°,–k¼,2,2,1-3-6,1580,1-3-6,370,1-3,760,1-3,250
ŠÛ‹T,2026/8/25,3,2,3,5257,¼ŠÛ˜Ð‘¾˜N,finish,14,9,6.73,3,0.10,1.56.3,“¦‚°,1800,°,–k¼,2,2,1-3-6,1580,1-3-6,370,1-3,760,1-3,250
ŠÛ‹T,2026/8/25,3,3,6,4743,–Ø‘ºm‹I,finish,52,36,6.74,6,0.14,1.58.5,“¦‚°,1800,°,–k¼,2,2,1-3-6,1580,1-3-6,370,1-3,760,1-3,250
ŠÛ‹T,2026/8/25,3,4,4,5432,ˆÀ“¡—ÚŠó,finish,34,33,6.71,4,0.12,2.00.6,“¦‚°,1800,°,–k¼,2,2,1-3-6,1580,1-3-6,370,1-3,760,1-3,250
ŠÛ‹T,2026/8/25,3,,2,5093,‰Y–ìŠC,S0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/8/25,3,,5,3684,´…U“ñ,S2,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/8/25,4,1,3,4931,–Ø’JŒ«‘¾,finish,8,48,6.78,3,0.08,1.50.6,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-5-1,1210,1-3-5,210,3-5,580,3-5,470
ŠÛ‹T,2026/8/25,4,2,5,4083,•Ÿ“‡—EŽ÷,finish,35,1,6.74,5,0.13,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-5-1,1210,1-3-5,210,3-5,580,3-5,470
ŠÛ‹T,2026/8/25,4,3,1,4521,¬’rŒö¶,finish,59,46,6.77,1,0.17,1.53.2,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-5-1,1210,1-3-5,210,3-5,580,3-5,470
ŠÛ‹T,2026/8/25,4,4,6,3998,•y¬ŒªŽ™,finish,48,13,6.80,6,0.18,1.54.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-5-1,1210,1-3-5,210,3-5,580,3-5,470
ŠÛ‹T,2026/8/25,4,5,2,4069,ŽR–{Cˆê,finish,66,62,6.84,2,0.18,1.56.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-5-1,1210,1-3-5,210,3-5,580,3-5,470
ŠÛ‹T,2026/8/25,4,6,4,5392,ˆÀ•ˆê–ç,finish,53,60,6.89,4,0.14,1.57.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-5-1,1210,1-3-5,210,3-5,580,3-5,470
ŠÛ‹T,2026/8/25,5,1,5,4826,ˆäãˆê‹P,finish,24,5,6.79,5,0.09,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-4,3150,1-4-5,250,5-1,1930,1-5,520
ŠÛ‹T,2026/8/25,5,2,1,3915,”É–ì’JŒ\‰î,finish,2,3,6.81,1,0.17,1.51.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-4,3150,1-4-5,250,5-1,1930,1-5,520
ŠÛ‹T,2026/8/25,5,3,4,5017,àV“c®–ç,finish,36,4,6.76,4,0.06,1.54.0,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-4,3150,1-4-5,250,5-1,1930,1-5,520
ŠÛ‹T,2026/8/25,5,4,6,4068,K“c’q—T,finish,64,37,6.78,6,0.09,1.55.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-4,3150,1-4-5,250,5-1,1930,1-5,520
ŠÛ‹T,2026/8/25,5,5,3,5039,‘q“c–Î«,finish,10,7,6.84,3,0.21,1.56.2,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-4,3150,1-4-5,250,5-1,1930,1-5,520
ŠÛ‹T,2026/8/25,5,6,2,4122,ˆÀ“ŒKŽ¡,finish,51,65,6.83,2,0.15,1.56.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,5-1-4,3150,1-4-5,250,5-1,1930,1-5,520
ŠÛ‹T,2026/8/25,6,1,2,4873,Š—Œ´Œ’‘¾,finish,28,6,6.81,2,0.12,1.51.3,”²‚«,1800,°,–k,2,2,2-5-6,15220,2-5-6,2630,2-5,4660,2-5,3060
ŠÛ‹T,2026/8/25,6,2,5,4019,Š}Œ´—º,finish,40,30,6.83,6,0.17,1.53.2,”²‚«,1800,°,–k,2,2,2-5-6,15220,2-5-6,2630,2-5,4660,2-5,3060
ŠÛ‹T,2026/8/25,6,3,6,3574,‘å_NŽi,finish,12,27,6.87,3,0.11,1.54.2,”²‚«,1800,°,–k,2,2,2-5-6,15220,2-5-6,2630,2-5,4660,2-5,3060
ŠÛ‹T,2026/8/25,6,4,3,5369,‰ªè“â‘¿,finish,55,38,6.78,4,0.06,1.55.7,”²‚«,1800,°,–k,2,2,2-5-6,15220,2-5-6,2630,2-5,4660,2-5,3060
ŠÛ‹T,2026/8/25,6,5,1,4079,o”¨F“T,finish,16,26,6.70,1,0.06,1.56.4,”²‚«,1800,°,–k,2,2,2-5-6,15220,2-5-6,2630,2-5,4660,2-5,3060
ŠÛ‹T,2026/8/25,6,6,4,5407,’†‰ªx,finish,3,39,6.79,5,0.20,1.59.1,”²‚«,1800,°,–k,2,2,2-5-6,15220,2-5-6,2630,2-5,4660,2-5,3060
ŠÛ‹T,2026/8/25,7,1,3,4528,•ˆä’B–î,finish,54,20,6.82,3,0.19,1.50.3,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1380,1-3-6,260,3-1,840,1-3,220
ŠÛ‹T,2026/8/25,7,2,1,4296,‰ªè‹±—T,finish,7,15,6.77,1,0.13,1.51.7,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1380,1-3-6,260,3-1,840,1-3,220
ŠÛ‹T,2026/8/25,7,3,6,4391,¼“c—S‹G,finish,29,47,6.83,4,0.17,1.53.0,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1380,1-3-6,260,3-1,840,1-3,220
ŠÛ‹T,2026/8/25,7,4,4,4567,ã‘ºT‘¾˜Y,finish,1,19,6.73,5,0.30,1.54.9,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1380,1-3-6,260,3-1,840,1-3,220
ŠÛ‹T,2026/8/25,7,5,2,5381,—LŽR–],finish,41,32,6.77,2,0.17,1.55.1,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1380,1-3-6,260,3-1,840,1-3,220
ŠÛ‹T,2026/8/25,7,6,5,4034,¼Œ´–¾¶,finish,32,43,6.82,6,0.26,1.58.8,‚Ü‚­‚è·‚µ,1800,°,–k,2,2,3-1-6,1380,1-3-6,260,3-1,840,1-3,220
ŠÛ‹T,2026/8/25,8,1,3,5331,²“¡‰iŒæ,finish,58,18,6.78,3,0.08,1.55.3,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-5,6430,1-3-5,990,3-1,1040,1-3,210
ŠÛ‹T,2026/8/25,8,2,1,4570,‘O“c¹•¶,finish,6,31,6.73,1,0.13,1.59.1,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-5,6430,1-3-5,990,3-1,1040,1-3,210
ŠÛ‹T,2026/8/25,8,3,5,4683,Œüˆä“c’¼–í,finish,37,22,6.80,5,0.12,2.03.3,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-5,6430,1-3-5,990,3-1,1040,1-3,210
ŠÛ‹T,2026/8/25,8,4,6,5432,ˆÀ“¡—ÚŠó,finish,34,33,6.77,6,0.06,2.06.1,‚Ü‚­‚è,1800,°,–k¼,1,1,3-1-5,6430,1-3-5,990,3-1,1040,1-3,210
ŠÛ‹T,2026/8/25,8,,2,3679,”Ñ“‡¹O,S0,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/8/25,8,,4,5289,’Ï˜Ò‹I,S2,,,,,,,,,,,,,,,,,,,,
ŠÛ‹T,2026/8/25,9,1,1,3944,ŽRŒû—T“ñ,finish,60,58,6.78,1,0.13,1.51.1,“¦‚°,1800,°,–k¼,1,1,1-2-6,4420,1-2-6,2350,1-2,290,1-2,170
ŠÛ‹T,2026/8/25,9,2,2,4826,ˆäãˆê‹P,finish,24,5,6.82,2,0.11,1.52.3,“¦‚°,1800,°,–k¼,1,1,1-2-6,4420,1-2-6,2350,1-2,290,1-2,170
ŠÛ‹T,2026/8/25,9,3,6,3873,•Ê•{¹Ž÷,finish,26,2,6.92,6,0.18,1.53.4,“¦‚°,1800,°,–k¼,1,1,1-2-6,4420,1-2-6,2350,1-2,290,1-2,170
ŠÛ‹T,2026/8/25,9,4,3,4069,ŽR–{Cˆê,finish,66,62,6.85,3,0.13,1.54.6,“¦‚°,1800,°,–k¼,1,1,1-2-6,4420,1-2-6,2350,1-2,290,1-2,170
ŠÛ‹T,2026/8/25,9,5,5,4549,¬—Ñ•¶•F,finish,27,40,6.80,5,0.11,1.55.2,“¦‚°,1800,°,–k¼,1,1,1-2-6,4420,1-2-6,2350,1-2,290,1-2,170
ŠÛ‹T,2026/8/25,9,6,4,5385,—é–Ø•A‰î,finish,20,41,6.74,4,0.07,1.56.7,“¦‚°,1800,°,–k¼,1,1,1-2-6,4420,1-2-6,2350,1-2,290,1-2,170
ŠÛ‹T,2026/8/25,10,1,1,5017,àV“c®–ç,finish,36,4,6.79,1,0.12,1.50.8,“¦‚°,1800,°,¼,2,2,1-4-6,8360,1-4-6,4250,1-4,430,1-4,230
ŠÛ‹T,2026/8/25,10,2,4,5257,¼ŠÛ˜Ð‘¾˜N,finish,14,9,6.83,4,0.15,1.51.7,“¦‚°,1800,°,¼,2,2,1-4-6,8360,1-4-6,4250,1-4,430,1-4,230
ŠÛ‹T,2026/8/25,10,3,6,4094,’†“‡^“ñ,finish,62,29,6.89,6,0.18,1.53.3,“¦‚°,1800,°,¼,2,2,1-4-6,8360,1-4-6,4250,1-4,430,1-4,230
ŠÛ‹T,2026/8/25,10,4,3,4019,Š}Œ´—º,finish,40,30,6.93,3,0.14,1.54.4,“¦‚°,1800,°,¼,2,2,1-4-6,8360,1-4-6,4250,1-4,430,1-4,230
ŠÛ‹T,2026/8/25,10,5,5,4489,ŠâìmŽm,finish,46,16,6.82,5,0.17,1.55.7,“¦‚°,1800,°,¼,2,2,1-4-6,8360,1-4-6,4250,1-4,430,1-4,230
ŠÛ‹T,2026/8/25,10,6,2,4934,²X–ØãÄ“l,finish,57,14,6.80,2,0.18,1.57.6,“¦‚°,1800,°,¼,2,2,1-4-6,8360,1-4-6,4250,1-4,430,1-4,230
ŠÛ‹T,2026/8/25,11,1,1,4931,–Ø’JŒ«‘¾,finish,8,48,6.77,1,0.01,1.50.0,“¦‚°,1800,°,–³•—,0,0,1-3-4,1410,1-3-4,510,1-3,740,1-3,710
ŠÛ‹T,2026/8/25,11,2,3,3684,´…U“ñ,finish,30,51,6.85,3,0.06,1.51.4,“¦‚°,1800,°,–³•—,0,0,1-3-4,1410,1-3-4,510,1-3,740,1-3,710
ŠÛ‹T,2026/8/25,11,3,4,4391,¼“c—S‹G,finish,29,47,6.79,4,0.07,1.51.7,“¦‚°,1800,°,–³•—,0,0,1-3-4,1410,1-3-4,510,1-3,740,1-3,710
ŠÛ‹T,2026/8/25,11,4,6,4134,™ŽR‹M”Ž,finish,21,21,6.90,6,0.14,1.53.9,“¦‚°,1800,°,–³•—,0,0,1-3-4,1410,1-3-4,510,1-3,740,1-3,710
ŠÛ‹T,2026/8/25,11,5,5,3915,”É–ì’JŒ\‰î,finish,2,3,6.80,5,0.08,1.54.5,“¦‚°,1800,°,–³•—,0,0,1-3-4,1410,1-3-4,510,1-3,740,1-3,710
ŠÛ‹T,2026/8/25,11,6,2,3574,‘å_NŽi,finish,12,27,6.87,2,0.07,1.58.2,“¦‚°,1800,°,–³•—,0,0,1-3-4,1410,1-3-4,510,1-3,740,1-3,710
ŠÛ‹T,2026/8/25,12,1,4,4528,•ˆä’B–î,finish,54,20,6.80,4,0.09,1.50.3,·‚µ,1800,°,–k¼,1,1,4-3-5,21450,3-4-5,4600,4-3,5130,3-4,2110
ŠÛ‹T,2026/8/25,12,2,3,4079,o”¨F“T,finish,16,26,6.84,3,0.12,1.52.0,·‚µ,1800,°,–k¼,1,1,4-3-5,21450,3-4-5,4600,4-3,5130,3-4,2110
ŠÛ‹T,2026/8/25,12,3,5,4570,‘O“c¹•¶,finish,6,31,6.88,5,0.11,1.53.7,·‚µ,1800,°,–k¼,1,1,4-3-5,21450,3-4-5,4600,4-3,5130,3-4,2110
ŠÛ‹T,2026/8/25,12,4,6,4122,ˆÀ“ŒKŽ¡,finish,51,65,6.88,6,0.15,1.54.5,·‚µ,1800,°,–k¼,1,1,4-3-5,21450,3-4-5,4600,4-3,5130,3-4,2110
ŠÛ‹T,2026/8/25,12,5,2,4743,–Ø‘ºm‹I,finish,52,36,6.87,2,0.11,1.55.3,·‚µ,1800,°,–k¼,1,1,4-3-5,21450,3-4-5,4600,4-3,5130,3-4,2110
ŠÛ‹T,2026/8/25,12,6,1,4083,•Ÿ“‡—EŽ÷,finish,35,1,6.78,1,0.19,1.58.5,·‚µ,1800,°,–k¼,1,1,4-3-5,21450,3-4-5,4600,4-3,5130,3-4,2110
“òè,2026/8/25,1,1,3,4137,ŒN“‡GŽO,finish,22,66,6.86,3,0.16,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,3-1-4,1140,1-3-4,260,3-1,520,1-3,370
“òè,2026/8/25,1,2,1,4854,‘å‹´—RŽì,finish,3,14,6.78,1,0.17,1.53.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,3-1-4,1140,1-3-4,260,3-1,520,1-3,370
“òè,2026/8/25,1,3,4,4281,‘åàV‘å–²,finish,11,27,6.82,4,0.16,1.53.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,3-1-4,1140,1-3-4,260,3-1,520,1-3,370
“òè,2026/8/25,1,4,6,3796,’·–ì“¹b,finish,42,32,6.91,5,0.20,1.55.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,3-1-4,1140,1-3-4,260,3-1,520,1-3,370
“òè,2026/8/25,1,5,2,4035,™]_–¾,finish,25,67,6.84,2,0.29,1.57.6,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,3-1-4,1140,1-3-4,260,3-1,520,1-3,370
“òè,2026/8/25,1,6,5,5463,oŒû”ò—´,finish,18,15,6.81,6,0.30,1.59.7,‚Ü‚­‚è·‚µ,1800,°,“ì¼,5,3,3-1-4,1140,1-3-4,260,3-1,520,1-3,370
“òè,2026/8/25,2,1,1,4565,¼‘º‹—m,finish,54,62,6.73,1,0.09,1.51.0,“¦‚°,1800,°,“ì¼,4,0,1-3-2,3310,1-2-3,430,1-3,1700,1-3,570
“òè,2026/8/25,2,2,3,4382,‚ŽR’qŽŠ,finish,8,38,6.82,3,0.20,1.51.8,“¦‚°,1800,°,“ì¼,4,0,1-3-2,3310,1-2-3,430,1-3,1700,1-3,570
“òè,2026/8/25,2,3,2,4804,‚“c‚Ð‚©‚é,finish,31,12,6.71,2,0.17,1.52.0,“¦‚°,1800,°,“ì¼,4,0,1-3-2,3310,1-2-3,430,1-3,1700,1-3,570
“òè,2026/8/25,2,4,6,4713,”’_—D,finish,57,56,6.81,5,0.13,1.53.7,“¦‚°,1800,°,“ì¼,4,0,1-3-2,3310,1-2-3,430,1-3,1700,1-3,570
“òè,2026/8/25,2,5,5,5355,”‹Œ´ä‘¾˜N,finish,35,18,6.79,6,0.32,1.56.8,“¦‚°,1800,°,“ì¼,4,0,1-3-2,3310,1-2-3,430,1-3,1700,1-3,570
“òè,2026/8/25,2,6,4,5334,Š~—tVS,finish,30,70,6.78,4,0.16,1.58.2,“¦‚°,1800,°,“ì¼,4,0,1-3-2,3310,1-2-3,430,1-3,1700,1-3,570
“òè,2026/8/25,3,1,5,4760,ŽRèŒS,finish,46,73,6.79,5,0.17,1.51.0,‚Ü‚­‚è,1800,°,¼,6,4,5-6-2,2920,2-5-6,1540,5-6,800,5-6,1360
“òè,2026/8/25,3,2,6,3934,›•¿‹Mr,finish,17,59,6.84,6,0.31,1.52.3,‚Ü‚­‚è,1800,°,¼,6,4,5-6-2,2920,2-5-6,1540,5-6,800,5-6,1360
“òè,2026/8/25,3,3,2,5288,”ö“¹‰À—@,finish,26,13,6.81,2,0.25,1.53.7,‚Ü‚­‚è,1800,°,¼,6,4,5-6-2,2920,2-5-6,1540,5-6,800,5-6,1360
“òè,2026/8/25,3,4,3,4640,ŽRƒm“à‰ël,finish,20,20,6.87,3,0.21,1.55.6,‚Ü‚­‚è,1800,°,¼,6,4,5-6-2,2920,2-5-6,1540,5-6,800,5-6,1360
“òè,2026/8/25,3,5,4,5380,–ì“cˆŸŒÎ,finish,58,30,6.82,4,0.34,1.57.7,‚Ü‚­‚è,1800,°,¼,6,4,5-6-2,2920,2-5-6,1540,5-6,800,5-6,1360
“òè,2026/8/25,3,6,1,4449,’†“ˆ’B–ç,finish,59,35,6.83,1,0.14,1.58.5,‚Ü‚­‚è,1800,°,¼,6,4,5-6-2,2920,2-5-6,1540,5-6,800,5-6,1360
“òè,2026/8/25,4,1,6,3362,ŠÔ“ˆmŽu,finish,19,65,6.92,2,0.16,1.51.3,·‚µ,1800,°,“ì¼,5,3,6-2-1,18670,1-2-6,1900,6-2,4830,2-6,2790
“òè,2026/8/25,4,2,2,5310,“y‰®—–,finish,56,11,6.76,3,0.14,1.51.7,·‚µ,1800,°,“ì¼,5,3,6-2-1,18670,1-2-6,1900,6-2,4830,2-6,2790
“òè,2026/8/25,4,3,1,4182,‹g“c˜am,finish,38,33,6.83,1,0.19,1.53.4,·‚µ,1800,°,“ì¼,5,3,6-2-1,18670,1-2-6,1900,6-2,4830,2-6,2790
“òè,2026/8/25,4,4,3,3988,ŒÃì½”V,finish,2,37,6.81,4,0.06,1.54.9,·‚µ,1800,°,“ì¼,5,3,6-2-1,18670,1-2-6,1900,6-2,4830,2-6,2790
“òè,2026/8/25,4,5,4,4775,ç—t^–í,finish,27,48,6.84,5,0.05,1.56.5,·‚µ,1800,°,“ì¼,5,3,6-2-1,18670,1-2-6,1900,6-2,4830,2-6,2790
“òè,2026/8/25,4,6,5,4619,•š“c—T—²,finish,47,52,6.71,6,0.09,1.58.4,·‚µ,1800,°,“ì¼,5,3,6-2-1,18670,1-2-6,1900,6-2,4830,2-6,2790
“òè,2026/8/25,5,1,1,5013,ŽR‰º‰Ä—é,finish,37,74,6.72,1,0.25,1.51.0,“¦‚°,1800,°,“ì¼,6,4,1-2-4,630,1-2-4,210,1-2,340,1-2,160
“òè,2026/8/25,5,2,2,4659,–Ø‰ºãÄ‘¾,finish,39,19,6.78,2,0.24,1.51.7,“¦‚°,1800,°,“ì¼,6,4,1-2-4,630,1-2-4,210,1-2,340,1-2,160
“òè,2026/8/25,5,3,4,4468,‘å’r—C—ˆ,finish,45,42,6.78,4,0.22,1.53.4,“¦‚°,1800,°,“ì¼,6,4,1-2-4,630,1-2-4,210,1-2,340,1-2,160
“òè,2026/8/25,5,4,6,5332,‘º¼—y‹P,finish,1,51,6.86,6,0.21,1.54.3,“¦‚°,1800,°,“ì¼,6,4,1-2-4,630,1-2-4,210,1-2,340,1-2,160
“òè,2026/8/25,5,5,5,4314,Â–ØK‘¾˜Y,finish,32,47,6.80,5,0.14,1.55.3,“¦‚°,1800,°,“ì¼,6,4,1-2-4,630,1-2-4,210,1-2,340,1-2,160
“òè,2026/8/25,5,6,3,4035,™]_–¾,finish,25,67,6.82,3,0.25,1.55.7,“¦‚°,1800,°,“ì¼,6,4,1-2-4,630,1-2-4,210,1-2,340,1-2,160
“òè,2026/8/25,6,1,3,5355,”‹Œ´ä‘¾˜N,finish,35,18,6.82,4,0.33,1.50.7,‚Ü‚­‚è,1800,°,“ì¼,5,3,3-1-5,49910,1-3-5,3920,3-1,12120,1-3,3460
“òè,2026/8/25,6,2,1,4656,‘åèãÄ,finish,6,40,6.85,1,0.24,1.53.3,‚Ü‚­‚è,1800,°,“ì¼,5,3,3-1-5,49910,1-3-5,3920,3-1,12120,1-3,3460
“òè,2026/8/25,6,3,5,4447,[ì–ƒ“Þ”ü,finish,4,23,6.75,5,0.35,1.53.7,‚Ü‚­‚è,1800,°,“ì¼,5,3,3-1-5,49910,1-3-5,3920,3-1,12120,1-3,3460
“òè,2026/8/25,6,4,2,5175,“‡èäˆê˜N,finish,15,53,6.83,2,0.28,1.55.4,‚Ü‚­‚è,1800,°,“ì¼,5,3,3-1-5,49910,1-3-5,3920,3-1,12120,1-3,3460
“òè,2026/8/25,6,5,4,5068,‘O“cŸä,finish,40,49,6.76,3,0.48,1.57.3,‚Ü‚­‚è,1800,°,“ì¼,5,3,3-1-5,49910,1-3-5,3920,3-1,12120,1-3,3460
“òè,2026/8/25,6,6,6,5463,oŒû”ò—´,finish,18,15,6.79,6,0.50,1.59.2,‚Ü‚­‚è,1800,°,“ì¼,5,3,3-1-5,49910,1-3-5,3920,3-1,12120,1-3,3460
“òè,2026/8/25,7,1,1,3866,–ØŽR½ˆê,finish,28,63,6.82,1,0.15,1.50.6,“¦‚°,1800,°,¼,5,3,1-5-6,2910,1-5-6,630,1-5,790,1-5,820
“òè,2026/8/25,7,2,5,4055,‹g“cr•F,finish,23,34,6.77,5,0.14,1.51.8,“¦‚°,1800,°,¼,5,3,1-5-6,2910,1-5-6,630,1-5,790,1-5,820
“òè,2026/8/25,7,3,6,5112,»’·’m‹P,finish,63,28,6.74,6,0.16,1.53.6,“¦‚°,1800,°,¼,5,3,1-5-6,2910,1-5-6,630,1-5,790,1-5,820
“òè,2026/8/25,7,4,2,4411,‘ò“cºG,finish,51,17,6.79,2,0.19,1.54.7,“¦‚°,1800,°,¼,5,3,1-5-6,2910,1-5-6,630,1-5,790,1-5,820
“òè,2026/8/25,7,5,3,3934,›•¿‹Mr,finish,17,59,6.82,3,0.18,1.56.2,“¦‚°,1800,°,¼,5,3,1-5-6,2910,1-5-6,630,1-5,790,1-5,820
“òè,2026/8/25,7,6,4,4854,‘å‹´—RŽì,finish,3,14,6.74,4,0.09,1.58.8,“¦‚°,1800,°,¼,5,3,1-5-6,2910,1-5-6,630,1-5,790,1-5,820
“òè,2026/8/25,8,1,1,3852,àV‘å‰î,finish,61,16,6.77,1,0.19,1.51.2,“¦‚°,1800,°,¼,5,3,1-3-6,840,1-3-6,400,1-3,470,1-3,360
“òè,2026/8/25,8,2,3,4566,‰–“c–k“l,finish,52,68,6.79,3,0.09,1.53.0,“¦‚°,1800,°,¼,5,3,1-3-6,840,1-3-6,400,1-3,470,1-3,360
“òè,2026/8/25,8,3,6,4044,“’ì_Ži,finish,12,60,6.77,6,0.07,1.54.1,“¦‚°,1800,°,¼,5,3,1-3-6,840,1-3-6,400,1-3,470,1-3,360
“òè,2026/8/25,8,4,2,4415,‰ºo‘ì–î,finish,13,64,6.81,2,0.17,1.55.8,“¦‚°,1800,°,¼,5,3,1-3-6,840,1-3-6,400,1-3,470,1-3,360
“òè,2026/8/25,8,5,4,4565,¼‘º‹—m,finish,54,62,6.80,4,0.12,1.56.1,“¦‚°,1800,°,¼,5,3,1-3-6,840,1-3-6,400,1-3,470,1-3,360
“òè,2026/8/25,8,6,5,5380,–ì“cˆŸŒÎ,finish,58,30,6.82,5,0.31,1.59.8,“¦‚°,1800,°,¼,5,3,1-3-6,840,1-3-6,400,1-3,470,1-3,360
“òè,2026/8/25,9,1,3,4659,–Ø‰ºãÄ‘¾,finish,39,19,6.79,3,0.04,1.51.4,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,3-2-6,4150,2-3-6,2040,3-2,820,2-3,500
“òè,2026/8/25,9,2,2,4568,œA£^–ç,finish,34,61,6.78,2,0.06,1.52.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,3-2-6,4150,2-3-6,2040,3-2,820,2-3,500
“òè,2026/8/25,9,3,6,5004,‰Í–ìŽåŽ÷,finish,14,46,6.79,6,0.13,1.54.0,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,3-2-6,4150,2-3-6,2040,3-2,820,2-3,500
“òè,2026/8/25,9,4,5,4137,ŒN“‡GŽO,finish,22,66,6.84,5,0.09,1.54.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,3-2-6,4150,2-3-6,2040,3-2,820,2-3,500
“òè,2026/8/25,9,5,4,4449,’†“ˆ’B–ç,finish,59,35,6.86,4,0.05,1.55.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,3-2-6,4150,2-3-6,2040,3-2,820,2-3,500
“òè,2026/8/25,9,6,1,4775,ç—t^–í,finish,27,48,6.79,1,0.13,1.58.8,‚Ü‚­‚è·‚µ,1800,°,“ì¼,3,0,3-2-6,4150,2-3-6,2040,3-2,820,2-3,500
“òè,2026/8/25,10,1,1,3988,ŒÃì½”V,finish,2,37,6.81,1,0.10,1.50.4,“¦‚°,1800,°,¼,6,4,1-2-3,580,1-2-3,150,1-2,340,1-2,180
“òè,2026/8/25,10,2,2,4760,ŽRèŒS,finish,46,73,6.81,2,0.10,1.52.1,“¦‚°,1800,°,¼,6,4,1-2-3,580,1-2-3,150,1-2,340,1-2,180
“òè,2026/8/25,10,3,3,4713,”’_—D,finish,57,56,6.82,3,0.11,1.53.4,“¦‚°,1800,°,¼,6,4,1-2-3,580,1-2-3,150,1-2,340,1-2,180
“òè,2026/8/25,10,4,4,5013,ŽR‰º‰Ä—é,finish,37,74,6.75,4,0.09,1.55.3,“¦‚°,1800,°,¼,6,4,1-2-3,580,1-2-3,150,1-2,340,1-2,180
“òè,2026/8/25,10,5,5,5175,“‡èäˆê˜N,finish,15,53,6.88,5,0.04,1.56.5,“¦‚°,1800,°,¼,6,4,1-2-3,580,1-2-3,150,1-2,340,1-2,180
