‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
‹{“‡,2026/6/4,12,6,3,4262,”nê‹M–ç,finish,15,22,6.70,3,0.18,1.54.6,“¦‚°,1800,‰J,“ì,1,1,1-6-5,5260,1-5-6,1300,1-6,1430,1-6,1220
“òè,2026/6/4,1,1,1,4901,oŒû•‘—LŽq,finish,11,49,6.86,1,0.14,1.48.5,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-3-2,1120,1-2-3,460,1-3,220,1-3,150
“òè,2026/6/4,1,2,3,4967,’†‘ºŠ@¶,finish,8,17,6.91,3,0.16,1.49.7,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-3-2,1120,1-2-3,460,1-3,220,1-3,150
“òè,2026/6/4,1,3,2,4035,™]_–¾,finish,37,34,6.84,2,0.20,1.52.2,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-3-2,1120,1-2-3,460,1-3,220,1-3,150
“òè,2026/6/4,1,4,5,5333,ŽR‰º’qŒÈ,finish,30,67,6.85,5,0.16,1.52.5,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-3-2,1120,1-2-3,460,1-3,220,1-3,150
“òè,2026/6/4,1,5,6,4811,Œüˆä“c—C‹I,finish,45,28,6.88,6,0.15,1.53.8,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-3-2,1120,1-2-3,460,1-3,220,1-3,150
“òè,2026/6/4,1,6,4,4395,‰º‰Í‰ëŽj,finish,50,19,6.94,4,0.13,1.55.7,“¦‚°,1800,“Ü‚è,“Œ,2,0,1-3-2,1120,1-2-3,460,1-3,220,1-3,150
“òè,2026/6/4,2,1,2,4644,ŽR“c—º‘¾,finish,5,55,6.93,2,0.17,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-4-6,1710,2-4-6,380,2-4,940,2-4,390
“òè,2026/6/4,2,2,4,4452,¼”öÕ,finish,25,51,6.86,4,0.13,1.50.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-4-6,1710,2-4-6,380,2-4,940,2-4,390
“òè,2026/6/4,2,3,6,4736,‚‘q˜aŽm,finish,35,36,6.90,6,0.14,1.52.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-4-6,1710,2-4-6,380,2-4,940,2-4,390
“òè,2026/6/4,2,4,5,4803,”Ñ“c¯Œá,finish,36,40,6.87,5,0.14,1.53.4,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-4-6,1710,2-4-6,380,2-4,940,2-4,390
“òè,2026/6/4,2,5,3,5264,“o‚Ý‚Ð‰Ê,finish,17,20,6.81,3,0.16,1.55.1,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-4-6,1710,2-4-6,380,2-4,940,2-4,390
“òè,2026/6/4,2,6,1,4666,“úŠ}ŸO,finish,41,74,6.89,1,0.19,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,–³•—,0,0,2-4-6,1710,2-4-6,380,2-4,940,2-4,390
“òè,2026/6/4,3,1,4,3339,ò‹ï–¤,finish,39,26,6.87,4,0.13,1.50.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,0,4-5-6,4700,4-5-6,1720,4-5,1980,4-5,1280
“òè,2026/6/4,3,2,5,3777,”óŒû—º,finish,57,45,6.85,5,0.10,1.51.5,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,0,4-5-6,4700,4-5-6,1720,4-5,1980,4-5,1280
“òè,2026/6/4,3,3,6,4433,ì–ì‰è—B,finish,43,72,6.87,6,0.15,1.52.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,0,4-5-6,4700,4-5-6,1720,4-5,1980,4-5,1280
“òè,2026/6/4,3,4,1,4487,ŽOŒ´Ži,finish,7,11,6.86,1,0.24,1.54.1,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,0,4-5-6,4700,4-5-6,1720,4-5,1980,4-5,1280
“òè,2026/6/4,3,5,2,4369,’O‰º«,finish,2,47,6.93,2,0.20,1.54.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,0,4-5-6,4700,4-5-6,1720,4-5,1980,4-5,1280
“òè,2026/6/4,3,6,3,4837,Žðˆä—z—S,finish,40,53,6.87,3,0.20,1.54.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,2,0,4-5-6,4700,4-5-6,1720,4-5,1980,4-5,1280
“òè,2026/6/4,4,1,1,5299,¼ŠÛ“ÖŠî,finish,23,39,6.83,1,0.09,1.49.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1630,1-3-4,450,1-4,510,1-4,460
“òè,2026/6/4,4,2,4,3853,Šâè³Æ,finish,32,62,6.86,4,0.06,1.51.3,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1630,1-3-4,450,1-4,510,1-4,460
“òè,2026/6/4,4,3,3,4958,aŒûŠC‹`–ç,finish,33,66,6.85,3,0.06,1.52.6,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1630,1-3-4,450,1-4,510,1-4,460
“òè,2026/6/4,4,4,2,4575,ŒË’Ë–MD,finish,62,58,6.84,2,0.12,1.53.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1630,1-3-4,450,1-4,510,1-4,460
“òè,2026/6/4,4,5,6,3334,Šp‚Ð‚Æ‚Ý,finish,52,35,6.83,6,0.09,1.55.2,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-4-3,1630,1-3-4,450,1-4,510,1-4,460
“òè,2026/6/4,4,,5,4731,ŠÔ–ìŒ“—ç,F,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/4,5,1,2,5111,ŽO‘ºŠxl,finish,53,59,6.88,2,0.07,1.51.8,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-6,17480,2-3-6,5730,2-3,2960,2-3,1450
“òè,2026/6/4,5,2,3,4789,ŒÃ‰ê’q”V,finish,42,37,6.88,3,0.07,1.53.5,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-6,17480,2-3-6,5730,2-3,2960,2-3,1450
“òè,2026/6/4,5,3,6,4931,–Ø’JŒ«‘¾,finish,28,24,6.86,6,0.17,1.54.4,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-6,17480,2-3-6,5730,2-3,2960,2-3,1450
“òè,2026/6/4,5,4,1,3256,ŽOŠp“N’j,finish,21,23,6.86,1,0.11,1.55.5,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-6,17480,2-3-6,5730,2-3,2960,2-3,1450
“òè,2026/6/4,5,5,4,5333,ŽR‰º’qŒÈ,finish,30,67,6.83,4,0.19,1.58.5,·‚µ,1800,“Ü‚è,–³•—,0,0,2-3-6,17480,2-3-6,5730,2-3,2960,2-3,1450
“òè,2026/6/4,5,,5,4083,•Ÿ“‡—EŽ÷,S1,,,,,,,,,,,,,,,,,,,,
“òè,2026/6/4,6,1,1,4051,´…“ÖŠö,finish,27,69,6.90,1,0.26,1.50.3,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-5-4,5990,1-4-5,950,1-5,1430,1-5,2390
“òè,2026/6/4,6,2,5,3797,Šâˆä”É,finish,31,43,6.97,5,0.19,1.51.9,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-5-4,5990,1-4-5,950,1-5,1430,1-5,2390
“òè,2026/6/4,6,3,4,3541,ŽO›¸½Ži,finish,60,46,6.87,4,0.16,1.53.6,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-5-4,5990,1-4-5,950,1-5,1430,1-5,2390
“òè,2026/6/4,6,4,2,4395,‰º‰Í‰ëŽj,finish,50,19,6.91,2,0.28,1.54.1,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-5-4,5990,1-4-5,950,1-5,1430,1-5,2390
“òè,2026/6/4,6,5,3,4071,ŒÃ‰êç»,finish,49,68,6.89,3,0.19,1.54.7,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-5-4,5990,1-4-5,950,1-5,1430,1-5,2390
“òè,2026/6/4,6,6,6,5283,A–Ø”ü”¿,finish,24,54,6.81,6,0.15,1.56.3,“¦‚°,1800,“Ü‚è,“ì¼,3,0,1-5-4,5990,1-4-5,950,1-5,1430,1-5,2390
“òè,2026/6/4,7,1,4,4014,•Ð‰ªŒb—¢,finish,55,16,6.77,4,0.16,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,¼,3,0,4-2-1,13440,1-2-4,520,4-2,4610,2-4,6390
“òè,2026/6/4,7,2,2,4803,”Ñ“c¯Œá,finish,36,40,6.82,2,0.25,1.51.8,‚Ü‚­‚è,1800,“Ü‚è,¼,3,0,4-2-1,13440,1-2-4,520,4-2,4610,2-4,6390
“òè,2026/6/4,7,3,1,4654,ŽÂ“c—D–ç,finish,51,50,6.86,1,0.21,1.53.5,‚Ü‚­‚è,1800,“Ü‚è,¼,3,0,4-2-1,13440,1-2-4,520,4-2,4610,2-4,6390
“òè,2026/6/4,7,4,6,4863,ŽO‰Y—T‹M,finish,61,42,6.87,6,0.23,1.54.8,‚Ü‚­‚è,1800,“Ü‚è,¼,3,0,4-2-1,13440,1-2-4,520,4-2,4610,2-4,6390
“òè,2026/6/4,7,5,5,4369,’O‰º«,finish,2,47,6.94,5,0.16,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,¼,3,0,4-2-1,13440,1-2-4,520,4-2,4610,2-4,6390
“òè,2026/6/4,7,6,3,3773,’Ã—¯_ˆê˜Y,finish,22,63,6.90,3,0.22,1.58.8,‚Ü‚­‚è,1800,“Ü‚è,¼,3,0,4-2-1,13440,1-2-4,520,4-2,4610,2-4,6390
“òè,2026/6/4,8,1,1,4433,ì–ì‰è—B,finish,43,72,6.82,1,0.27,1.48.7,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-6,840,1-2-6,280,1-2,400,1-2,340
“òè,2026/6/4,8,2,2,4452,¼”öÕ,finish,25,51,6.79,2,0.24,1.51.1,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-6,840,1-2-6,280,1-2,400,1-2,340
“òè,2026/6/4,8,3,6,4002,ŒÃŒ‹G,finish,26,32,6.78,6,0.17,1.52.9,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-6,840,1-2-6,280,1-2,400,1-2,340
“òè,2026/6/4,8,4,3,4731,ŠÔ–ìŒ“—ç,finish,46,44,6.84,3,0.20,1.53.5,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-6,840,1-2-6,280,1-2,400,1-2,340
“òè,2026/6/4,8,5,4,4816,‘º¼C“ñ,finish,38,30,6.83,4,0.17,1.54.8,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-6,840,1-2-6,280,1-2,400,1-2,340
“òè,2026/6/4,8,6,5,4035,™]_–¾,finish,37,34,6.82,5,0.20,1.57.4,“¦‚°,1800,“Ü‚è,¼,3,0,1-2-6,840,1-2-6,280,1-2,400,1-2,340
“òè,2026/6/4,9,1,1,4931,–Ø’JŒ«‘¾,finish,28,24,6.86,1,0.18,1.49.3,“¦‚°,1800,°,“ì¼,1,0,1-3-5,3310,1-3-5,1720,1-3,510,1-3,680
“òè,2026/6/4,9,2,3,3334,Šp‚Ð‚Æ‚Ý,finish,52,35,6.84,3,0.21,1.51.3,“¦‚°,1800,°,“ì¼,1,0,1-3-5,3310,1-3-5,1720,1-3,510,1-3,680
“òè,2026/6/4,9,3,5,4901,oŒû•‘—LŽq,finish,11,49,6.84,5,0.18,1.51.8,“¦‚°,1800,°,“ì¼,1,0,1-3-5,3310,1-3-5,1720,1-3,510,1-3,680
“òè,2026/6/4,9,4,6,4958,aŒûŠC‹`–ç,finish,33,66,6.84,6,0.13,1.52.9,“¦‚°,1800,°,“ì¼,1,0,1-3-5,3310,1-3-5,1720,1-3,510,1-3,680
“òè,2026/6/4,9,5,4,4789,ŒÃ‰ê’q”V,finish,42,37,6.87,4,0.11,1.54.4,“¦‚°,1800,°,“ì¼,1,0,1-3-5,3310,1-3-5,1720,1-3,510,1-3,680
“òè,2026/6/4,9,6,2,3339,ò‹ï–¤,finish,39,26,6.83,2,0.22,1.56.2,“¦‚°,1800,°,“ì¼,1,0,1-3-5,3310,1-3-5,1720,1-3,510,1-3,680
“òè,2026/6/4,10,1,1,4811,Œüˆä“c—C‹I,finish,45,28,6.80,1,0.08,1.49.6,“¦‚°,1800,“Ü‚è,¼,3,0,1-5-4,5400,1-4-5,1490,1-5,1500,1-5,1230
“òè,2026/6/4,10,2,5,4051,´…“ÖŠö,finish,27,69,6.93,5,0.12,1.50.3,“¦‚°,1800,“Ü‚è,¼,3,0,1-5-4,5400,1-4-5,1490,1-5,1500,1-5,1230
“òè,2026/6/4,10,3,4,4644,ŽR“c—º‘¾,finish,5,55,6.92,4,0.11,1.51.7,“¦‚°,1800,“Ü‚è,¼,3,0,1-5-4,5400,1-4-5,1490,1-5,1500,1-5,1230
“òè,2026/6/4,10,4,2,3777,”óŒû—º,finish,57,45,6.83,2,0.11,1.53.8,“¦‚°,1800,“Ü‚è,¼,3,0,1-5-4,5400,1-4-5,1490,1-5,1500,1-5,1230
“òè,2026/6/4,10,5,6,3256,ŽOŠp“N’j,finish,21,23,6.88,6,0.11,1.54.5,“¦‚°,1800,“Ü‚è,¼,3,0,1-5-4,5400,1-4-5,1490,1-5,1500,1-5,1230
“òè,2026/6/4,10,6,3,4575,ŒË’Ë–MD,finish,62,58,6.83,3,0.13,1.56.7,“¦‚°,1800,“Ü‚è,¼,3,0,1-5-4,5400,1-4-5,1490,1-5,1500,1-5,1230
“òè,2026/6/4,11,1,1,4736,‚‘q˜aŽm,finish,35,36,6.83,1,0.13,1.49.9,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-2,750,1-2-3,230,1-3,380,1-3,340
“òè,2026/6/4,11,2,3,4083,•Ÿ“‡—EŽ÷,finish,56,57,6.87,3,0.21,1.51.3,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-2,750,1-2-3,230,1-3,380,1-3,340
“òè,2026/6/4,11,3,2,4967,’†‘ºŠ@¶,finish,8,17,6.77,2,0.12,1.52.0,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-2,750,1-2-3,230,1-3,380,1-3,340
“òè,2026/6/4,11,4,4,4654,ŽÂ“c—D–ç,finish,51,50,6.91,4,0.16,1.53.0,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-2,750,1-2-3,230,1-3,380,1-3,340
“òè,2026/6/4,11,5,6,5299,¼ŠÛ“ÖŠî,finish,23,39,6.79,6,0.11,1.54.0,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-2,750,1-2-3,230,1-3,380,1-3,340
“òè,2026/6/4,11,6,5,4837,Žðˆä—z—S,finish,40,53,6.85,5,0.13,1.54.8,“¦‚°,1800,“Ü‚è,¼,5,3,1-3-2,750,1-2-3,230,1-3,380,1-3,340
“òè,2026/6/4,12,1,4,5264,“o‚Ý‚Ð‰Ê,finish,17,20,6.80,4,0.08,1.49.9,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,4-1-3,17140,1-3-4,620,4-1,5110,1-4,690
“òè,2026/6/4,12,2,1,4002,ŒÃŒ‹G,finish,26,32,6.76,1,0.21,1.51.7,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,4-1-3,17140,1-3-4,620,4-1,5110,1-4,690
“òè,2026/6/4,12,3,3,3853,Šâè³Æ,finish,32,62,6.82,3,0.17,1.52.6,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,4-1-3,17140,1-3-4,620,4-1,5110,1-4,690
“òè,2026/6/4,12,4,2,3541,ŽO›¸½Ži,finish,60,46,6.85,2,0.24,1.54.3,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,4-1-3,17140,1-3-4,620,4-1,5110,1-4,690
“òè,2026/6/4,12,5,5,5111,ŽO‘ºŠxl,finish,53,59,6.83,5,0.15,1.55.2,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,4-1-3,17140,1-3-4,620,4-1,5110,1-4,690
“òè,2026/6/4,12,6,6,4487,ŽOŒ´Ži,finish,7,11,6.83,6,0.13,1.56.4,‚Ü‚­‚è,1800,“Ü‚è,“ì¼,3,0,4-1-3,17140,1-3-4,620,4-1,5110,1-4,690
ŽO‘,2026/6/4,1,1,1,5191,”ò“c]ŒÈ,finish,59,40,6.70,1,0.12,1.49.1,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,870,1-2-3,320,1-3,360,1-3,280
ŽO‘,2026/6/4,1,2,3,5187,¬â•—‘¾,finish,15,39,6.79,3,0.21,1.51.9,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,870,1-2-3,320,1-3,360,1-3,280
ŽO‘,2026/6/4,1,3,2,5308,“¡X‘ñŠC,finish,17,16,6.83,2,0.22,1.52.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,870,1-2-3,320,1-3,360,1-3,280
ŽO‘,2026/6/4,1,4,5,5328,ˆäãŒdl,finish,41,35,6.79,5,0.24,1.53.7,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,870,1-2-3,320,1-3,360,1-3,280
ŽO‘,2026/6/4,1,5,4,5273,ŽR‰º‘ñ–¤,finish,22,63,6.80,4,0.21,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,870,1-2-3,320,1-3,360,1-3,280
ŽO‘,2026/6/4,1,6,6,5393,“¡Œ´x,finish,64,68,6.87,6,0.26,. .,“¦‚°,1800,“Ü‚è,–³•—,0,0,1-3-2,870,1-2-3,320,1-3,360,1-3,280
ŽO‘,2026/6/4,2,1,3,5298,…’J—l,finish,48,58,6.75,2,0.12,1.53.0,·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-5,4090,1-3-5,1270,3-1,640,1-3,150
ŽO‘,2026/6/4,2,2,1,5089,‘O“cãÄ,finish,50,26,6.68,1,0.07,1.54.9,·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-5,4090,1-3-5,1270,3-1,640,1-3,150
ŽO‘,2026/6/4,2,3,5,5127,À“c‘å“s,finish,47,59,6.76,6,0.16,1.58.0,·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-5,4090,1-3-5,1270,3-1,640,1-3,150
ŽO‘,2026/6/4,2,4,2,5271,™ŽR‘¾—z,finish,25,61,6.71,4,0.18,2.01.7,·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-5,4090,1-3-5,1270,3-1,640,1-3,150
ŽO‘,2026/6/4,2,5,4,5207,‚ŽRŒhŒå,finish,63,42,6.73,5,0.24,. .,·‚µ,1800,“Ü‚è,–k¼,1,1,3-1-5,4090,1-3-5,1270,3-1,640,1-3,150
ŽO‘,2026/6/4,2,,6,5282,’†–{‘åŽ÷,S1,,,,,,,,,,,,,,,,,,,,
ŽO‘,2026/6/4,3,1,3,5212,¼ì‘ñ—˜,finish,27,72,6.71,3,0.21,1.49.4,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-4,4070,1-3-4,740,3-1,1140,1-3,230
ŽO‘,2026/6/4,3,2,1,5255,“¡Œ´å“ñ,finish,19,46,6.70,1,0.23,1.51.5,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-4,4070,1-3-4,740,3-1,1140,1-3,230
ŽO‘,2026/6/4,3,3,4,5394,•Ÿ¼L‘¾˜Y,finish,33,37,6.72,4,0.16,1.53.0,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-4,4070,1-3-4,740,3-1,1140,1-3,230
ŽO‘,2026/6/4,3,4,5,5196,˜k•”‘¾‹óŠC,finish,21,52,6.72,5,0.12,1.53.3,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-4,4070,1-3-4,740,3-1,1140,1-3,230
ŽO‘,2026/6/4,3,5,6,5344,’JŒûå,finish,39,34,6.73,6,0.07,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-4,4070,1-3-4,740,3-1,1140,1-3,230
ŽO‘,2026/6/4,3,6,2,5211,‚ˆäx–í,finish,68,36,6.85,2,0.29,. .,‚Ü‚­‚è·‚µ,1800,“Ü‚è,“ì¼,1,1,3-1-4,4070,1-3-4,740,3-1,1140,1-3,230
ŽO‘,2026/6/4,4,1,1,5087,²“¡q,finish,32,55,6.71,1,0.08,1.49.7,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,5060,1-3-4,1610,1-3,510,1-3,500
ŽO‘,2026/6/4,4,2,3,5208,‰®—Ç—´‹I,finish,14,30,6.83,3,0.11,1.50.8,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,5060,1-3-4,1610,1-3,510,1-3,500
ŽO‘,2026/6/4,4,3,4,5177,¼ˆäŠÑ‘¾,finish,60,32,6.65,4,0.14,1.52.2,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,5060,1-3-4,1610,1-3,510,1-3,500
ŽO‘,2026/6/4,4,4,2,5190,‘åŒŽ—V‰ë,finish,65,15,6.73,2,0.13,1.53.9,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,5060,1-3-4,1610,1-3,510,1-3,500
ŽO‘,2026/6/4,4,5,6,5150,â–{—Y‹I,finish,28,17,6.73,6,0.16,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,5060,1-3-4,1610,1-3,510,1-3,500
ŽO‘,2026/6/4,4,6,5,5132,’†–ìŠóˆê,finish,61,28,6.77,5,0.09,. .,“¦‚°,1800,“Ü‚è,“ì¼,2,2,1-3-4,5060,1-3-4,1610,1-3,510,1-3,500
ŽO‘,2026/6/4,5,1,4,5145,“‡ìŠC‹P,finish,26,43,6.74,4,0.11,1.51.3,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-3-2,23450,2-3-4,1110,4-3,9060,3-4,5650
ŽO‘,2026/6/4,5,2,3,5186,‰““¡Œ\Œá,finish,31,19,6.80,3,0.09,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-3-2,23450,2-3-4,1110,4-3,9060,3-4,5650
ŽO‘,2026/6/4,5,3,2,5257,¼ŠÛ˜Ð‘¾˜N,finish,42,69,6.71,2,0.07,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-3-2,23450,2-3-4,1110,4-3,9060,3-4,5650
ŽO‘,2026/6/4,5,4,5,5191,”ò“c]ŒÈ,finish,59,40,6.70,5,0.10,1.54.2,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-3-2,23450,2-3-4,1110,4-3,9060,3-4,5650
ŽO‘,2026/6/4,5,5,6,5276,‘å“‡—²”T‰î,finish,58,47,6.77,6,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-3-2,23450,2-3-4,1110,4-3,9060,3-4,5650
ŽO‘,2026/6/4,5,6,1,5309,X—Y—˜,finish,16,70,6.77,1,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì¼,1,1,4-3-2,23450,2-3-4,1110,4-3,9060,3-4,5650
ŽO‘,2026/6/4,6,1,1,5268,ŽR–{K–ç,finish,11,56,6.86,1,0.11,1.50.5,“¦‚°,1800,°,–k¼,1,1,1-3-5,10440,1-3-5,1890,1-3,3610,1-3,1200
ŽO‘,2026/6/4,6,2,3,5301,Šâ‰ºI“l,finish,35,57,6.71,3,0.14,1.51.1,“¦‚°,1800,°,–k¼,1,1,1-3-5,10440,1-3-5,1890,1-3,3610,1-3,1200
ŽO‘,2026/6/4,6,3,5,5114,¬—ÑF²,finish,57,48,6.74,5,0.11,1.52.2,“¦‚°,1800,°,–k¼,1,1,1-3-5,10440,1-3-5,1890,1-3,3610,1-3,1200
ŽO‘,2026/6/4,6,4,2,5216,’·’Jì°Æ,finish,36,11,6.71,2,0.15,1.53.6,“¦‚°,1800,°,–k¼,1,1,1-3-5,10440,1-3-5,1890,1-3,3610,1-3,1200
ŽO‘,2026/6/4,6,5,6,5042,”¨“c‘¿ˆê,finish,34,23,6.80,4,0.11,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,10440,1-3-5,1890,1-3,3610,1-3,1200
ŽO‘,2026/6/4,6,6,4,5393,“¡Œ´x,finish,64,68,6.77,6,0.19,. .,“¦‚°,1800,°,–k¼,1,1,1-3-5,10440,1-3-5,1890,1-3,3610,1-3,1200
ŽO‘,2026/6/4,7,1,6,5394,•Ÿ¼L‘¾˜Y,finish,33,37,6.71,6,0.26,1.49.8,·‚µ,1800,°,–k¼,1,1,6-4-2,42950,2-4-6,930,6-4,15620,4-6,1660
ŽO‘,2026/6/4,7,2,4,4985,ˆä–{¹–ç,finish,69,12,6.76,4,0.16,1.51.9,·‚µ,1800,°,–k¼,1,1,6-4-2,42950,2-4-6,930,6-4,15620,4-6,1660
ŽO‘,2026/6/4,7,3,2,5197,’†–ìmÆ,finish,40,13,6.71,2,0.23,1.54.3,·‚µ,1800,°,–k¼,1,1,6-4-2,42950,2-4-6,930,6-4,15620,4-6,1660
ŽO‘,2026/6/4,7,4,5,5131,]“¡“ÖG,finish,13,14,6.83,5,0.22,1.55.6,·‚µ,1800,°,–k¼,1,1,6-4-2,42950,2-4-6,930,6-4,15620,4-6,1660
ŽO‘,2026/6/4,7,5,1,5328,ˆäãŒdl,finish,41,35,6.77,1,0.21,. .,·‚µ,1800,°,–k¼,1,1,6-4-2,42950,2-4-6,930,6-4,15620,4-6,1660
ŽO‘,2026/6/4,7,6,3,5127,À“c‘å“s,finish,47,59,6.70,3,0.25,. .,·‚µ,1800,°,–k¼,1,1,6-4-2,42950,2-4-6,930,6-4,15620,4-6,1660
ŽO‘,2026/6/4,8,1,2,5132,’†–ìŠóˆê,finish,61,28,6.76,2,0.12,1.49.7,·‚µ,1800,°,–k¼,1,1,2-1-3,1060,1-2-3,280,2-1,470,1-2,250
ŽO‘,2026/6/4,8,2,1,5329,‹àŽq—´“l,finish,18,18,6.75,1,0.18,1.51.5,·‚µ,1800,°,–k¼,1,1,2-1-3,1060,1-2-3,280,2-1,470,1-2,250
ŽO‘,2026/6/4,8,3,3,5137,ìŒ´—Á,finish,12,22,6.68,3,0.11,1.52.6,·‚µ,1800,°,–k¼,1,1,2-1-3,1060,1-2-3,280,2-1,470,1-2,250
ŽO‘,2026/6/4,8,4,6,5280,œA£ê£,finish,56,27,6.86,6,0.08,1.53.5,·‚µ,1800,°,–k¼,1,1,2-1-3,1060,1-2-3,280,2-1,470,1-2,250
ŽO‘,2026/6/4,8,5,5,5211,‚ˆäx–í,finish,68,36,6.87,5,0.10,. .,·‚µ,1800,°,–k¼,1,1,2-1-3,1060,1-2-3,280,2-1,470,1-2,250
ŽO‘,2026/6/4,8,6,4,5308,“¡X‘ñŠC,finish,17,16,6.80,4,0.12,. .,·‚µ,1800,°,–k¼,1,1,2-1-3,1060,1-2-3,280,2-1,470,1-2,250
