‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
ŽO‘,2026/5/16,2,6,5,4339,•½£éŒ[,finish,64,33,6.74,5,0.22,. .,“¦‚°,1800,°,“ì“Œ,1,1,1-2-4,440,1-2-4,220,1-2,150,1-2,180
ŽO‘,2026/5/16,3,1,1,4207,¼‰ºˆê–ç,finish,26,71,6.68,1,0.05,1.48.6,“¦‚°,1800,°,–³•—,0,0,1-3-2,530,1-2-3,220,1-3,250,1-3,170
ŽO‘,2026/5/16,3,2,3,4659,–Ø‰ºãÄ‘¾,finish,25,14,6.68,3,0.18,1.49.8,“¦‚°,1800,°,–³•—,0,0,1-3-2,530,1-2-3,220,1-3,250,1-3,170
ŽO‘,2026/5/16,3,3,2,3577,ŒüŠ_“ñ,finish,32,25,6.62,2,0.09,1.51.3,“¦‚°,1800,°,–³•—,0,0,1-3-2,530,1-2-3,220,1-3,250,1-3,170
ŽO‘,2026/5/16,3,4,6,4374,‰i“c‹`h,finish,42,20,6.60,6,0.24,1.52.9,“¦‚°,1800,°,–³•—,0,0,1-3-2,530,1-2-3,220,1-3,250,1-3,170
ŽO‘,2026/5/16,3,5,5,4393,“c’†F–¾,finish,61,53,6.68,4,0.24,. .,“¦‚°,1800,°,–³•—,0,0,1-3-2,530,1-2-3,220,1-3,250,1-3,170
ŽO‘,2026/5/16,3,6,4,4251,ìè½Žu,finish,40,37,6.67,5,0.21,. .,“¦‚°,1800,°,–³•—,0,0,1-3-2,530,1-2-3,220,1-3,250,1-3,170
ŽO‘,2026/5/16,4,1,6,4413,…–€“Ö,finish,62,61,6.75,4,0.19,1.49.2,‚Ü‚­‚è,1800,°,–k“Œ,1,1,6-2-5,83750,2-5-6,3120,6-2,9490,2-6,1390
ŽO‘,2026/5/16,4,2,2,4502,‰““¡ƒGƒ~,finish,55,28,6.54,2,0.21,1.49.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,6-2-5,83750,2-5-6,3120,6-2,9490,2-6,1390
ŽO‘,2026/5/16,4,3,5,4603,’Jì«‘¾,finish,38,66,6.69,6,0.17,1.51.5,‚Ü‚­‚è,1800,°,–k“Œ,1,1,6-2-5,83750,2-5-6,3120,6-2,9490,2-6,1390
ŽO‘,2026/5/16,4,4,3,4003,•\Œ›ˆê,finish,67,32,6.73,3,0.24,1.53.3,‚Ü‚­‚è,1800,°,–k“Œ,1,1,6-2-5,83750,2-5-6,3120,6-2,9490,2-6,1390
ŽO‘,2026/5/16,4,5,4,4638,¬—Ñ—É‘¾,finish,41,52,6.69,5,0.21,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,6-2-5,83750,2-5-6,3120,6-2,9490,2-6,1390
ŽO‘,2026/5/16,4,6,1,4163,ŽRè—TŽi,finish,69,27,6.66,1,0.27,. .,‚Ü‚­‚è,1800,°,–k“Œ,1,1,6-2-5,83750,2-5-6,3120,6-2,9490,2-6,1390
ŽO‘,2026/5/16,5,1,4,3933,ŽR’n³Ž÷,finish,29,47,6.77,3,0.15,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-6-3,48090,3-4-6,3520,4-6,16580,4-6,6870
ŽO‘,2026/5/16,5,2,6,3848,ìã‘‰î,finish,35,21,6.79,6,0.19,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-6-3,48090,3-4-6,3520,4-6,16580,4-6,6870
ŽO‘,2026/5/16,5,3,3,4825,‘qŽä»X,finish,24,31,6.70,4,0.11,1.52.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-6-3,48090,3-4-6,3520,4-6,16580,4-6,6870
ŽO‘,2026/5/16,5,4,1,5126,ŽR‰º‘å‹P,finish,51,44,6.73,1,0.14,1.54.4,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-6-3,48090,3-4-6,3520,4-6,16580,4-6,6870
ŽO‘,2026/5/16,5,5,5,4275,›–ì‚Í‚â‚©,finish,34,41,6.83,5,0.17,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-6-3,48090,3-4-6,3520,4-6,16580,4-6,6870
ŽO‘,2026/5/16,5,6,2,3635,Î“c­Œá,finish,59,30,6.76,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,3,3,4-6-3,48090,3-4-6,3520,4-6,16580,4-6,6870
ŽO‘,2026/5/16,6,1,2,3436,”–ìK“ñ,finish,18,49,6.88,2,0.09,1.50.6,·‚µ,1800,°,–k¼,4,4,2-3-6,3870,2-3-6,1220,2-3,1480,2-3,1200
ŽO‘,2026/5/16,6,2,3,4443,’Ã“c—TŠG,finish,47,40,6.84,3,0.11,1.51.1,·‚µ,1800,°,–k¼,4,4,2-3-6,3870,2-3-6,1220,2-3,1480,2-3,1200
ŽO‘,2026/5/16,6,3,6,4140,Š–ìŠwŽu,finish,39,43,6.94,6,0.14,1.52.5,·‚µ,1800,°,–k¼,4,4,2-3-6,3870,2-3-6,1220,2-3,1480,2-3,1200
ŽO‘,2026/5/16,6,4,5,3885,‹v“c•,finish,49,60,6.92,5,0.18,1.54.1,·‚µ,1800,°,–k¼,4,4,2-3-6,3870,2-3-6,1220,2-3,1480,2-3,1200
ŽO‘,2026/5/16,6,5,1,4336,¼“c—³”n,finish,12,69,6.81,1,0.09,. .,·‚µ,1800,°,–k¼,4,4,2-3-6,3870,2-3-6,1220,2-3,1480,2-3,1200
ŽO‘,2026/5/16,6,6,4,4004,ŽR–{_•ã,finish,33,54,6.88,4,0.18,. .,·‚µ,1800,°,–k¼,4,4,2-3-6,3870,2-3-6,1220,2-3,1480,2-3,1200
ŽO‘,2026/5/16,7,1,4,3946,ÔŠâ‘P¶,finish,17,15,6.83,2,0.13,1.49.5,·‚µ,1800,°,–k¼,4,4,4-6-1,10750,1-4-6,2080,4-6,1830,4-6,1410
ŽO‘,2026/5/16,7,2,6,4251,ìè½Žu,finish,40,37,6.78,6,0.18,1.50.9,·‚µ,1800,°,–k¼,4,4,4-6-1,10750,1-4-6,2080,4-6,1830,4-6,1410
ŽO‘,2026/5/16,7,3,1,5035,ŸNˆä—D,finish,21,57,6.82,1,0.14,1.51.7,·‚µ,1800,°,–k¼,4,4,4-6-1,10750,1-4-6,2080,4-6,1830,4-6,1410
ŽO‘,2026/5/16,7,4,2,5314,’†‘]—Ú‰Ø,finish,16,19,6.78,3,0.16,1.53.2,·‚µ,1800,°,–k¼,4,4,4-6-1,10750,1-4-6,2080,4-6,1830,4-6,1410
ŽO‘,2026/5/16,7,5,5,4131,Œ´–L“y,finish,57,58,6.77,5,0.16,. .,·‚µ,1800,°,–k¼,4,4,4-6-1,10750,1-4-6,2080,4-6,1830,4-6,1410
ŽO‘,2026/5/16,7,6,3,5083,–ö£Š²‘¾,finish,68,13,6.79,4,0.14,. .,·‚µ,1800,°,–k¼,4,4,4-6-1,10750,1-4-6,2080,4-6,1830,4-6,1410
ŽO‘,2026/5/16,8,1,1,4603,’Jì«‘¾,finish,38,66,6.77,1,0.06,1.49.6,“¦‚°,1800,°,–k¼,4,4,1-2-3,3040,1-2-3,820,1-2,1720,1-2,1270
ŽO‘,2026/5/16,8,2,2,4339,•½£éŒ[,finish,64,33,6.86,2,0.09,1.50.8,“¦‚°,1800,°,–k¼,4,4,1-2-3,3040,1-2-3,820,1-2,1720,1-2,1270
ŽO‘,2026/5/16,8,3,3,4348,‹{è§,finish,15,68,6.80,3,0.15,1.51.9,“¦‚°,1800,°,–k¼,4,4,1-2-3,3040,1-2-3,820,1-2,1720,1-2,1270
ŽO‘,2026/5/16,8,4,5,4283,Îˆä—T”ü,finish,56,65,6.78,6,0.18,1.52.6,“¦‚°,1800,°,–k¼,4,4,1-2-3,3040,1-2-3,820,1-2,1720,1-2,1270
ŽO‘,2026/5/16,8,5,4,4207,¼‰ºˆê–ç,finish,26,71,6.88,4,0.16,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,3040,1-2-3,820,1-2,1720,1-2,1270
ŽO‘,2026/5/16,8,6,6,4199,–kì“ñ,finish,70,46,6.79,5,0.19,. .,“¦‚°,1800,°,–k¼,4,4,1-2-3,3040,1-2-3,820,1-2,1720,1-2,1270
ŽO‘,2026/5/16,9,1,4,4512,‚–ì“NŽj,finish,60,36,6.71,4,0.22,1.48.8,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-3,2480,2-3-4,520,4-2,1050,2-4,460
ŽO‘,2026/5/16,9,2,2,4942,ŽÄ“c•üÆ,finish,13,72,6.82,3,0.23,1.51.2,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-3,2480,2-3-4,520,4-2,1050,2-4,460
ŽO‘,2026/5/16,9,3,3,3629,óŒ©¹Ž,finish,31,11,6.86,2,0.17,1.52.2,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-3,2480,2-3-4,520,4-2,1050,2-4,460
ŽO‘,2026/5/16,9,4,1,4393,“c’†F–¾,finish,61,53,6.86,1,0.17,1.53.8,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-3,2480,2-3-4,520,4-2,1050,2-4,460
ŽO‘,2026/5/16,9,5,6,5456,¡‘º“VŽŸ˜N,finish,45,51,6.69,6,0.22,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-3,2480,2-3-4,520,4-2,1050,2-4,460
ŽO‘,2026/5/16,9,6,5,3994,¬–ì÷,finish,19,17,6.78,5,0.26,. .,‚Ü‚­‚è,1800,°,–k¼,3,3,4-2-3,2480,2-3-4,520,4-2,1050,2-4,460
ŽO‘,2026/5/16,10,1,4,4502,‰““¡ƒGƒ~,finish,55,28,6.73,4,0.15,1.47.6,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-2-1,1400,1-2-4,220,4-2,600,2-4,260
ŽO‘,2026/5/16,10,2,2,4140,Š–ìŠwŽu,finish,39,43,6.87,2,0.16,1.50.5,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-2-1,1400,1-2-4,220,4-2,600,2-4,260
ŽO‘,2026/5/16,10,3,1,3577,ŒüŠ_“ñ,finish,32,25,6.73,1,0.09,1.51.3,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-2-1,1400,1-2-4,220,4-2,600,2-4,260
ŽO‘,2026/5/16,10,4,3,3848,ìã‘‰î,finish,35,21,6.83,3,0.27,1.52.7,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-2-1,1400,1-2-4,220,4-2,600,2-4,260
ŽO‘,2026/5/16,10,5,5,4180,ã–ìG˜a,finish,37,55,6.77,5,0.18,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-2-1,1400,1-2-4,220,4-2,600,2-4,260
ŽO‘,2026/5/16,10,6,6,5435,’†¼ŒŽ‹P,finish,11,24,6.74,6,0.23,. .,‚Ü‚­‚è·‚µ,1800,°,–k¼,2,2,4-2-1,1400,1-2-4,220,4-2,600,2-4,260
ŽO‘,2026/5/16,11,1,4,4825,‘qŽä»X,finish,24,31,6.72,4,0.14,1.48.8,‚Ü‚­‚è,1800,°,–k,3,3,4-3-6,4180,3-4-6,1060,4-3,790,3-4,290
ŽO‘,2026/5/16,11,2,3,3946,ÔŠâ‘P¶,finish,17,15,6.75,2,0.15,1.50.2,‚Ü‚­‚è,1800,°,–k,3,3,4-3-6,4180,3-4-6,1060,4-3,790,3-4,290
ŽO‘,2026/5/16,11,3,6,4443,’Ã“c—TŠG,finish,47,40,6.77,6,0.26,1.50.9,‚Ü‚­‚è,1800,°,–k,3,3,4-3-6,4180,3-4-6,1060,4-3,790,3-4,290
ŽO‘,2026/5/16,11,4,5,5247,‘åX—ƒ,finish,28,59,6.73,5,0.21,1.53.0,‚Ü‚­‚è,1800,°,–k,3,3,4-3-6,4180,3-4-6,1060,4-3,790,3-4,290
ŽO‘,2026/5/16,11,5,2,4413,…–€“Ö,finish,62,61,6.81,3,0.21,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-3-6,4180,3-4-6,1060,4-3,790,3-4,290
ŽO‘,2026/5/16,11,6,1,4723,Ž›“‡‹g•F,finish,22,62,6.75,1,0.12,. .,‚Ü‚­‚è,1800,°,–k,3,3,4-3-6,4180,3-4-6,1060,4-3,790,3-4,290
ŽO‘,2026/5/16,12,1,6,4348,‹{è§,finish,15,68,6.77,6,0.13,1.49.2,”²‚«,1800,°,–k,4,4,6-4-5,42900,4-5-6,3060,6-4,19100,4-6,1770
ŽO‘,2026/5/16,12,2,4,5126,ŽR‰º‘å‹P,finish,51,44,6.64,4,0.06,1.50.7,”²‚«,1800,°,–k,4,4,6-4-5,42900,4-5-6,3060,6-4,19100,4-6,1770
ŽO‘,2026/5/16,12,3,5,4676,Œã“¡”¹”V,finish,52,48,6.79,5,0.12,1.51.7,”²‚«,1800,°,–k,4,4,6-4-5,42900,4-5-6,3060,6-4,19100,4-6,1770
ŽO‘,2026/5/16,12,4,1,4659,–Ø‰ºãÄ‘¾,finish,25,14,6.71,1,0.16,1.53.0,”²‚«,1800,°,–k,4,4,6-4-5,42900,4-5-6,3060,6-4,19100,4-6,1770
ŽO‘,2026/5/16,12,5,3,4384,’ß–{’•¶,finish,53,22,6.78,3,0.14,. .,”²‚«,1800,°,–k,4,4,6-4-5,42900,4-5-6,3060,6-4,19100,4-6,1770
ŽO‘,2026/5/16,12,6,2,4638,¬—Ñ—É‘¾,finish,41,52,6.73,2,0.19,. .,”²‚«,1800,°,–k,4,4,6-4-5,42900,4-5-6,3060,6-4,19100,4-6,1770
Š—ŒS,2026/5/16,1,1,1,3528,Š}–ì—F‹IŒb,finish,65,76,6.63,1,0.20,1.49.5,“¦‚°,1800,°,“ì,4,2,1-4-2,1710,1-2-4,280,1-4,930,1-4,470
Š—ŒS,2026/5/16,1,2,4,4689,–L“cŒ‹,finish,59,17,6.65,4,0.19,1.51.9,“¦‚°,1800,°,“ì,4,2,1-4-2,1710,1-2-4,280,1-4,930,1-4,470
Š—ŒS,2026/5/16,1,3,2,4878,¼‰ªˆç–¢,finish,46,68,6.61,2,0.22,1.52.8,“¦‚°,1800,°,“ì,4,2,1-4-2,1710,1-2-4,280,1-4,930,1-4,470
Š—ŒS,2026/5/16,1,4,3,4897,[Œ©ˆŸ—R”ü,finish,67,24,6.79,3,0.19,1.52.9,“¦‚°,1800,°,“ì,4,2,1-4-2,1710,1-2-4,280,1-4,930,1-4,470
Š—ŒS,2026/5/16,1,5,5,3604,•“¡ˆ»Žq,finish,66,45,6.64,5,0.21,. .,“¦‚°,1800,°,“ì,4,2,1-4-2,1710,1-2-4,280,1-4,930,1-4,470
Š—ŒS,2026/5/16,1,6,6,3580,…Œû—R‹I,finish,75,46,6.73,6,0.22,. .,“¦‚°,1800,°,“ì,4,2,1-4-2,1710,1-2-4,280,1-4,930,1-4,470
Š—ŒS,2026/5/16,2,1,2,4791,•àV‚ß‚®‚Ý,finish,47,66,6.63,2,0.30,1.48.4,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-4-5,20890,2-4-5,6870,2-4,1310,2-4,860
Š—ŒS,2026/5/16,2,2,4,4984,X‰ºˆ¤—œ,finish,19,36,6.62,4,0.27,1.51.8,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-4-5,20890,2-4-5,6870,2-4,1310,2-4,860
Š—ŒS,2026/5/16,2,3,5,5346,’†‘º–ä—[—œ,finish,71,20,6.67,5,0.21,1.52.1,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-4-5,20890,2-4-5,6870,2-4,1310,2-4,860
Š—ŒS,2026/5/16,2,4,6,5180,“¡–{ŽÑ–í,finish,36,32,6.62,6,0.21,1.53.8,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-4-5,20890,2-4-5,6870,2-4,1310,2-4,860
Š—ŒS,2026/5/16,2,5,1,5340,”ó]ˆä•‘,finish,70,34,6.58,1,0.23,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-4-5,20890,2-4-5,6870,2-4,1310,2-4,860
Š—ŒS,2026/5/16,2,6,3,5079,‘åÎ^‰›,finish,48,35,6.64,3,0.22,. .,‚Ü‚­‚è,1800,°,“ì¼,4,2,2-4-5,20890,2-4-5,6870,2-4,1310,2-4,860
Š—ŒS,2026/5/16,3,1,1,5013,ŽR‰º‰Ä—é,finish,73,62,6.60,1,0.20,1.49.9,“¦‚°,1800,°,“ì¼,4,2,1-3-4,570,1-3-4,210,1-3,340,1-3,400
Š—ŒS,2026/5/16,3,2,3,4994,ŽR–{—œØ,finish,51,14,6.65,3,0.16,1.51.1,“¦‚°,1800,°,“ì¼,4,2,1-3-4,570,1-3-4,210,1-3,340,1-3,400
Š—ŒS,2026/5/16,3,3,4,5189,“¡Œ´‘Ø,finish,16,58,6.61,4,0.24,1.51.9,“¦‚°,1800,°,“ì¼,4,2,1-3-4,570,1-3-4,210,1-3,340,1-3,400
Š—ŒS,2026/5/16,3,4,5,5305,ˆÉ“¡žx,finish,11,69,6.77,5,0.27,1.52.9,“¦‚°,1800,°,“ì¼,4,2,1-3-4,570,1-3-4,210,1-3,340,1-3,400
Š—ŒS,2026/5/16,3,5,2,4744,ˆÉ“¡—æ“Þ,finish,33,57,6.68,2,0.18,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-4,570,1-3-4,210,1-3,340,1-3,400
Š—ŒS,2026/5/16,3,6,6,5442,’r“c”ü—D,finish,37,64,6.75,6,0.31,. .,“¦‚°,1800,°,“ì¼,4,2,1-3-4,570,1-3-4,210,1-3,340,1-3,400
Š—ŒS,2026/5/16,4,1,1,4286,•½“c‚³‚â‚©,finish,35,54,6.63,1,0.11,1.48.6,“¦‚°,1800,°,“ì¼,4,2,1-4-2,1680,1-2-4,600,1-4,460,1-4,350
Š—ŒS,2026/5/16,4,2,4,4964,“y‰®“ì,finish,20,70,6.65,4,0.16,1.50.7,“¦‚°,1800,°,“ì¼,4,2,1-4-2,1680,1-2-4,600,1-4,460,1-4,350
Š—ŒS,2026/5/16,4,3,2,4419,Œ´‰Á‰›—,finish,45,21,6.63,2,0.18,1.52.0,“¦‚°,1800,°,“ì¼,4,2,1-4-2,1680,1-2-4,600,1-4,460,1-4,350
Š—ŒS,2026/5/16,4,4,5,4901,oŒû•‘—LŽq,finish,28,65,6.62,5,0.12,1.53.2,“¦‚°,1800,°,“ì¼,4,2,1-4-2,1680,1-2-4,600,1-4,460,1-4,350
Š—ŒS,2026/5/16,4,5,6,5306,‰Í“à—I—˜ˆÇ,finish,29,72,6.68,6,0.18,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-2,1680,1-2-4,600,1-4,460,1-4,350
Š—ŒS,2026/5/16,4,6,3,4117,œA’†’qŽÑˆß,finish,57,47,6.61,3,0.24,. .,“¦‚°,1800,°,“ì¼,4,2,1-4-2,1680,1-2-4,600,1-4,460,1-4,350
Š—ŒS,2026/5/16,5,1,1,4536,Šìˆä‚Â‚©‚³,finish,52,50,6.64,1,0.13,1.49.5,“¦‚°,1800,°,“ì¼,4,2,1-5-3,1270,1-3-5,200,1-5,720,1-5,480
Š—ŒS,2026/5/16,5,2,5,5192,’†”ö—D,finish,55,41,6.68,5,0.22,1.51.2,“¦‚°,1800,°,“ì¼,4,2,1-5-3,1270,1-3-5,200,1-5,720,1-5,480
Š—ŒS,2026/5/16,5,3,3,4373,Žá‹·“Þ”üŽq,finish,61,43,6.60,3,0.14,1.52.0,“¦‚°,1800,°,“ì¼,4,2,1-5-3,1270,1-3-5,200,1-5,720,1-5,480
Š—ŒS,2026/5/16,5,4,4,5296,‰i“cŠy,finish,32,39,6.67,4,0.15,1.53.5,“¦‚°,1800,°,“ì¼,4,2,1-5-3,1270,1-3-5,200,1-5,720,1-5,480
Š—ŒS,2026/5/16,5,5,2,4987,“‡‘q“s,finish,74,56,6.64,2,0.16,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-3,1270,1-3-5,200,1-5,720,1-5,480
Š—ŒS,2026/5/16,5,6,6,5347,ˆäàV¹“Þ,finish,49,60,6.67,6,0.18,. .,“¦‚°,1800,°,“ì¼,4,2,1-5-3,1270,1-3-5,200,1-5,720,1-5,480
Š—ŒS,2026/5/16,6,1,1,4775,ç—t^–í,finish,56,26,6.57,1,0.16,1.48.8,“¦‚°,1800,°,“ì¼,3,1,1-6-5,790,1-5-6,330,1-6,260,1-6,260
Š—ŒS,2026/5/16,6,2,6,3999,‘å‘ë–¾“ú,finish,22,37,6.66,4,0.06,1.50.3,“¦‚°,1800,°,“ì¼,3,1,1-6-5,790,1-5-6,330,1-6,260,1-6,260
Š—ŒS,2026/5/16,6,3,5,4891,Ž›“‡”ü—¢,finish,50,77,6.68,5,0.09,1.51.8,“¦‚°,1800,°,“ì¼,3,1,1-6-5,790,1-5-6,330,1-6,260,1-6,260
Š—ŒS,2026/5/16,6,4,4,5184,”Ñ’Ë‹¿,finish,31,51,6.63,3,0.15,1.53.2,“¦‚°,1800,°,“ì¼,3,1,1-6-5,790,1-5-6,330,1-6,260,1-6,260
Š—ŒS,2026/5/16,6,5,2,5346,’†‘º–ä—[—œ,finish,71,20,6.67,2,0.27,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-5,790,1-5-6,330,1-6,260,1-6,260
Š—ŒS,2026/5/16,6,6,3,4844,‘ºã“Þ•ä,finish,43,49,6.70,6,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-6-5,790,1-5-6,330,1-6,260,1-6,260
Š—ŒS,2026/5/16,7,1,1,4372,Œ´“c—CŽÀ,finish,41,33,6.63,1,0.05,1.49.9,“¦‚°,1800,°,“ì¼,3,1,1-2-3,880,1-2-3,500,1-2,320,1-2,260
Š—ŒS,2026/5/16,7,2,2,5230,ÎŒ´“âŽÑ,finish,24,67,6.59,2,0.08,1.50.6,“¦‚°,1800,°,“ì¼,3,1,1-2-3,880,1-2-3,500,1-2,320,1-2,260
Š—ŒS,2026/5/16,7,3,3,3580,…Œû—R‹I,finish,75,46,6.69,3,0.05,1.52.0,“¦‚°,1800,°,“ì¼,3,1,1-2-3,880,1-2-3,500,1-2,320,1-2,260
Š—ŒS,2026/5/16,7,4,4,4974,ˆÀˆä‹I,finish,68,55,6.76,4,0.12,1.53.8,“¦‚°,1800,°,“ì¼,3,1,1-2-3,880,1-2-3,500,1-2,320,1-2,260
Š—ŒS,2026/5/16,7,5,6,4678,…–ì–]”ü,finish,53,40,6.68,6,0.15,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,880,1-2-3,500,1-2,320,1-2,260
Š—ŒS,2026/5/16,7,6,5,4385,—é–Ø—S”üŽq,finish,62,73,6.61,5,0.18,. .,“¦‚°,1800,°,“ì¼,3,1,1-2-3,880,1-2-3,500,1-2,320,1-2,260
Š—ŒS,2026/5/16,8,1,1,4897,[Œ©ˆŸ—R”ü,finish,67,24,6.71,1,0.14,1.49.2,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,2290,1-3-6,330,1-6,1240,1-6,790
Š—ŒS,2026/5/16,8,2,6,4117,œA’†’qŽÑˆß,finish,57,47,6.65,5,0.15,1.50.0,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,2290,1-3-6,330,1-6,1240,1-6,790
Š—ŒS,2026/5/16,8,3,3,4473,“¡“°—¢,finish,17,38,6.64,3,0.09,1.51.8,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,2290,1-3-6,330,1-6,1240,1-6,790
Š—ŒS,2026/5/16,8,4,2,5287,‘ê‘òD”J,finish,12,61,6.74,2,0.12,1.52.3,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,2290,1-3-6,330,1-6,1240,1-6,790
Š—ŒS,2026/5/16,8,5,4,5272,¼“c^ŽÀ,finish,30,63,6.71,4,0.16,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,2290,1-3-6,330,1-6,1240,1-6,790
Š—ŒS,2026/5/16,8,6,5,5442,’r“c”ü—D,finish,37,64,6.79,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-6-3,2290,1-3-6,330,1-6,1240,1-6,790
Š—ŒS,2026/5/16,9,1,3,4984,X‰ºˆ¤—œ,finish,19,36,6.75,3,0.11,1.49.4,”²‚«,1800,°,“ì“Œ,2,1,3-5-1,31140,1-3-5,1250,3-5,6810,3-5,4310
Š—ŒS,2026/5/16,9,2,5,5013,ŽR‰º‰Ä—é,finish,73,62,6.65,5,0.17,1.50.0,”²‚«,1800,°,“ì“Œ,2,1,3-5-1,31140,1-3-5,1250,3-5,6810,3-5,4310
Š—ŒS,2026/5/16,9,3,1,4901,oŒû•‘—LŽq,finish,28,65,6.72,1,0.07,1.51.6,”²‚«,1800,°,“ì“Œ,2,1,3-5-1,31140,1-3-5,1250,3-5,6810,3-5,4310
Š—ŒS,2026/5/16,9,4,2,4536,Šìˆä‚Â‚©‚³,finish,52,50,6.74,2,0.08,1.51.9,”²‚«,1800,°,“ì“Œ,2,1,3-5-1,31140,1-3-5,1250,3-5,6810,3-5,4310
Š—ŒS,2026/5/16,9,5,4,5079,‘åÎ^‰›,finish,48,35,6.80,4,0.09,. .,”²‚«,1800,°,“ì“Œ,2,1,3-5-1,31140,1-3-5,1250,3-5,6810,3-5,4310
Š—ŒS,2026/5/16,9,6,6,4878,¼‰ªˆç–¢,finish,46,68,6.73,6,0.31,. .,”²‚«,1800,°,“ì“Œ,2,1,3-5-1,31140,1-3-5,1250,3-5,6810,3-5,4310
Š—ŒS,2026/5/16,10,1,1,4964,“y‰®“ì,finish,20,70,6.70,1,0.09,1.47.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,500,1-2-3,270,1-2,240,1-2,230
Š—ŒS,2026/5/16,10,2,2,4775,ç—t^–í,finish,56,26,6.76,2,0.08,1.49.1,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,500,1-2-3,270,1-2,240,1-2,230
Š—ŒS,2026/5/16,10,3,3,4689,–L“cŒ‹,finish,59,17,6.74,3,0.11,1.50.4,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,500,1-2-3,270,1-2,240,1-2,230
Š—ŒS,2026/5/16,10,4,5,4994,ŽR–{—œØ,finish,51,14,6.80,5,0.29,1.52.9,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,500,1-2-3,270,1-2,240,1-2,230
Š—ŒS,2026/5/16,10,5,6,4791,•àV‚ß‚®‚Ý,finish,47,66,6.78,6,0.27,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,500,1-2-3,270,1-2,240,1-2,230
Š—ŒS,2026/5/16,10,6,4,5192,’†”ö—D,finish,55,41,6.81,4,0.23,. .,“¦‚°,1800,°,“ì“Œ,2,1,1-2-3,500,1-2-3,270,1-2,240,1-2,230
Š—ŒS,2026/5/16,11,1,3,5189,“¡Œ´‘Ø,finish,16,58,6.72,3,0.12,1.48.1,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,6190,1-3-5,650,3-1,1530,1-3,270
Š—ŒS,2026/5/16,11,2,1,3999,‘å‘ë–¾“ú,finish,22,37,6.75,1,0.06,1.49.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,2,1,3-1-5,6190,1-3-5,650,3-1,1530,1-3,270
