‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Ž™“‡,2026/8/31,2,3,3,3300,ìè’qK,finish,33,48,6.98,3,0.15,1.54.3,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,610,1-2-3,280,1-2,320,1-2,220
Ž™“‡,2026/8/31,2,4,6,3891,’JŒûŒ’ˆê,finish,16,55,6.87,5,0.21,1.56.0,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,610,1-2-3,280,1-2,320,1-2,220
Ž™“‡,2026/8/31,2,5,4,4429,–L“c‘×—m,finish,25,75,6.92,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,610,1-2-3,280,1-2,320,1-2,220
Ž™“‡,2026/8/31,2,6,5,5353,‘ì‘s—Ç,finish,64,73,6.90,6,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-3,610,1-2-3,280,1-2,320,1-2,220
Ž™“‡,2026/8/31,3,1,1,3434,¼”öé–M,finish,60,18,6.86,1,0.21,1.50.9,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1620,1-2-3,480,1-2,1270,1-2,820
Ž™“‡,2026/8/31,3,2,2,4081,”óŒû”Í­,finish,37,32,6.91,2,0.19,1.52.6,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1620,1-2-3,480,1-2,1270,1-2,820
Ž™“‡,2026/8/31,3,3,3,4543,d–Ø‹P•F,finish,59,74,6.94,3,0.21,1.53.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1620,1-2-3,480,1-2,1270,1-2,820
Ž™“‡,2026/8/31,3,4,4,3349,‹g“cˆê˜Y,finish,69,43,6.93,4,0.16,1.53.5,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1620,1-2-3,480,1-2,1270,1-2,820
Ž™“‡,2026/8/31,3,5,5,3757,”¨˜aG,finish,63,63,6.86,5,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1620,1-2-3,480,1-2,1270,1-2,820
Ž™“‡,2026/8/31,3,6,6,5465,’¼]Œ’¬,finish,27,35,6.96,6,0.21,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-2-3,1620,1-2-3,480,1-2,1270,1-2,820
Ž™“‡,2026/8/31,4,1,5,4842,ŽR‰ºV‘å,finish,21,39,6.93,5,0.16,1.51.0,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,5-3-1,9960,1-3-5,350,5-3,4840,3-5,700
Ž™“‡,2026/8/31,4,2,3,3388,¡Š_Œõ‘¾˜Y,finish,22,14,6.86,3,0.23,1.52.5,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,5-3-1,9960,1-3-5,350,5-3,4840,3-5,700
Ž™“‡,2026/8/31,4,3,1,4434,“c’†’C•F,finish,18,37,6.94,1,0.18,1.53.8,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,5-3-1,9960,1-3-5,350,5-3,4840,3-5,700
Ž™“‡,2026/8/31,4,4,4,3161,ŒÃê‹P‹`,finish,48,47,6.93,4,0.16,1.55.3,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,5-3-1,9960,1-3-5,350,5-3,4840,3-5,700
Ž™“‡,2026/8/31,4,5,2,4303,–qŒ´’,finish,15,28,6.92,2,0.15,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,5-3-1,9960,1-3-5,350,5-3,4840,3-5,700
Ž™“‡,2026/8/31,4,6,6,5453,‹v•ÛãÄ–ë,finish,40,15,6.95,6,0.13,. .,‚Ü‚­‚è·‚µ,1800,°,“ì“Œ,4,3,5-3-1,9960,1-3-5,350,5-3,4840,3-5,700
Ž™“‡,2026/8/31,5,1,1,4287,¡ˆä‹MŽm,finish,32,69,6.95,1,0.18,1.52.5,“¦‚°,1800,°,“ì“Œ,4,3,1-5-2,3160,1-2-5,1010,1-5,1050,1-5,1990
Ž™“‡,2026/8/31,5,2,5,5000,‰ª–{ãÄ‘¾˜Y,finish,20,44,6.83,5,0.16,1.53.4,“¦‚°,1800,°,“ì“Œ,4,3,1-5-2,3160,1-2-5,1010,1-5,1050,1-5,1990
Ž™“‡,2026/8/31,5,3,2,4082,à_è½,finish,49,72,6.88,2,0.16,1.54.9,“¦‚°,1800,°,“ì“Œ,4,3,1-5-2,3160,1-2-5,1010,1-5,1050,1-5,1990
Ž™“‡,2026/8/31,5,4,6,4950,‚‰ª—³–ç,finish,55,67,6.82,6,0.17,1.56.0,“¦‚°,1800,°,“ì“Œ,4,3,1-5-2,3160,1-2-5,1010,1-5,1050,1-5,1990
Ž™“‡,2026/8/31,5,5,3,5285,Žá—Ñ—í,finish,43,26,6.84,3,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-5-2,3160,1-2-5,1010,1-5,1050,1-5,1990
Ž™“‡,2026/8/31,5,6,4,4369,’O‰º«,finish,54,53,6.89,4,0.17,. .,“¦‚°,1800,°,“ì“Œ,4,3,1-5-2,3160,1-2-5,1010,1-5,1050,1-5,1990
Ž™“‡,2026/8/31,6,1,2,4624,‚“c–¾,finish,13,71,6.82,2,0.11,1.51.4,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-4,20680,2-4-5,770,2-5,9250,2-5,4150
Ž™“‡,2026/8/31,6,2,5,3775,òŒ[•¶,finish,41,19,6.85,5,0.11,1.52.7,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-4,20680,2-4-5,770,2-5,9250,2-5,4150
Ž™“‡,2026/8/31,6,3,4,4614,Î‘q—ms,finish,39,68,6.84,4,0.10,1.54.3,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-4,20680,2-4-5,770,2-5,9250,2-5,4150
Ž™“‡,2026/8/31,6,4,1,5352,¼‰ª‘“Žu,finish,61,46,6.87,1,0.14,1.55.1,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-4,20680,2-4-5,770,2-5,9250,2-5,4150
Ž™“‡,2026/8/31,6,5,3,4949,‰¡“c‹M–ž,finish,42,16,6.90,3,0.07,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-4,20680,2-4-5,770,2-5,9250,2-5,4150
Ž™“‡,2026/8/31,6,6,6,3361,‰ª•”_,finish,45,13,6.88,6,0.14,. .,‚Ü‚­‚è,1800,°,“ì“Œ,3,3,2-5-4,20680,2-4-5,770,2-5,9250,2-5,4150
Ž™“‡,2026/8/31,7,1,3,4081,”óŒû”Í­,finish,37,32,6.92,3,0.14,1.51.6,·‚µ,1800,°,“ì“Œ,4,3,3-5-1,9360,1-3-5,470,3-5,3250,3-5,2550
Ž™“‡,2026/8/31,7,2,5,3300,ìè’qK,finish,33,48,6.87,5,0.18,1.52.6,·‚µ,1800,°,“ì“Œ,4,3,3-5-1,9360,1-3-5,470,3-5,3250,3-5,2550
Ž™“‡,2026/8/31,7,3,1,4384,’ß–{’•¶,finish,29,34,6.96,1,0.14,1.54.6,·‚µ,1800,°,“ì“Œ,4,3,3-5-1,9360,1-3-5,470,3-5,3250,3-5,2550
Ž™“‡,2026/8/31,7,4,2,3377,’Ë“cC“ñ,finish,31,24,6.78,2,0.25,1.55.7,·‚µ,1800,°,“ì“Œ,4,3,3-5-1,9360,1-3-5,470,3-5,3250,3-5,2550
Ž™“‡,2026/8/31,7,5,6,4060,“‡“cˆê¶,finish,66,30,6.85,6,0.20,. .,·‚µ,1800,°,“ì“Œ,4,3,3-5-1,9360,1-3-5,470,3-5,3250,3-5,2550
Ž™“‡,2026/8/31,7,6,4,4607,’ß“c—E—Y,finish,30,50,6.83,4,0.13,. .,·‚µ,1800,°,“ì“Œ,4,3,3-5-1,9360,1-3-5,470,3-5,3250,3-5,2550
Ž™“‡,2026/8/31,8,1,1,4778,’çŒ[•ã,finish,68,64,6.95,1,0.16,1.50.9,“¦‚°,1800,°,“ì,2,3,1-5-3,1420,1-3-5,490,1-5,550,1-5,370
Ž™“‡,2026/8/31,8,2,5,4757,ŽR“c—S–ç,finish,46,57,6.95,5,0.07,1.52.2,“¦‚°,1800,°,“ì,2,3,1-5-3,1420,1-3-5,490,1-5,550,1-5,370
Ž™“‡,2026/8/31,8,3,3,4458,–•—YŽO,finish,36,21,6.89,3,0.07,1.54.1,“¦‚°,1800,°,“ì,2,3,1-5-3,1420,1-3-5,490,1-5,550,1-5,370
Ž™“‡,2026/8/31,8,4,4,3434,¼”öé–M,finish,60,18,6.91,4,0.06,1.55.3,“¦‚°,1800,°,“ì,2,3,1-5-3,1420,1-3-5,490,1-5,550,1-5,370
Ž™“‡,2026/8/31,8,5,6,4099,‹g‰i‘¥—Y,finish,65,62,6.92,6,0.02,. .,“¦‚°,1800,°,“ì,2,3,1-5-3,1420,1-3-5,490,1-5,550,1-5,370
Ž™“‡,2026/8/31,8,6,2,3161,ŒÃê‹P‹`,finish,48,47,6.97,2,0.15,. .,“¦‚°,1800,°,“ì,2,3,1-5-3,1420,1-3-5,490,1-5,550,1-5,370
Ž™“‡,2026/8/31,9,1,1,3757,”¨˜aG,finish,63,63,6.87,1,0.17,1.51.6,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,3860,1-2-3,1620,1-3,590,1-3,390
Ž™“‡,2026/8/31,9,2,3,4287,¡ˆä‹MŽm,finish,32,69,6.92,3,0.21,1.52.8,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,3860,1-2-3,1620,1-3,590,1-3,390
Ž™“‡,2026/8/31,9,3,2,5187,¬â•—‘¾,finish,35,11,6.87,2,0.20,1.54.2,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,3860,1-2-3,1620,1-3,590,1-3,390
Ž™“‡,2026/8/31,9,4,6,5043,’†‘º“úŒü,finish,19,12,6.82,5,0.20,1.54.9,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,3860,1-2-3,1620,1-3,590,1-3,390
Ž™“‡,2026/8/31,9,5,4,3891,’JŒûŒ’ˆê,finish,16,55,6.93,4,0.20,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,3860,1-2-3,1620,1-3,590,1-3,390
Ž™“‡,2026/8/31,9,6,5,5453,‹v•ÛãÄ–ë,finish,40,15,6.93,6,0.30,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-3-2,3860,1-2-3,1620,1-3,590,1-3,390
Ž™“‡,2026/8/31,10,1,1,4614,Î‘q—ms,finish,39,68,6.78,1,0.18,1.49.5,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,4770,1-2-6,2740,1-2,450,1-2,410
Ž™“‡,2026/8/31,10,2,2,5000,‰ª–{ãÄ‘¾˜Y,finish,20,44,6.81,2,0.18,1.52.5,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,4770,1-2-6,2740,1-2,450,1-2,410
Ž™“‡,2026/8/31,10,3,6,4842,ŽR‰ºV‘å,finish,21,39,6.88,6,0.21,1.53.4,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,4770,1-2-6,2740,1-2,450,1-2,410
Ž™“‡,2026/8/31,10,4,4,4875,‘å’ËN‰ë,finish,12,41,6.86,4,0.17,1.54.3,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,4770,1-2-6,2740,1-2,450,1-2,410
Ž™“‡,2026/8/31,10,5,3,4388,¥àVFG,finish,14,66,6.76,3,0.19,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,4770,1-2-6,2740,1-2,450,1-2,410
Ž™“‡,2026/8/31,10,6,5,4543,d–Ø‹P•F,finish,59,74,6.74,5,0.17,. .,“¦‚°,1800,°,“ì“Œ,2,3,1-2-6,4770,1-2-6,2740,1-2,450,1-2,410
Ž™“‡,2026/8/31,11,1,4,3388,¡Š_Œõ‘¾˜Y,finish,22,14,6.93,4,0.22,1.50.6,‚Ü‚­‚è,1800,°,“ì,2,3,4-3-5,14220,3-4-5,1900,4-3,5310,3-4,2070
Ž™“‡,2026/8/31,11,2,3,4607,’ß“c—E—Y,finish,30,50,6.88,3,0.25,1.51.8,‚Ü‚­‚è,1800,°,“ì,2,3,4-3-5,14220,3-4-5,1900,4-3,5310,3-4,2070
Ž™“‡,2026/8/31,11,3,5,4950,‚‰ª—³–ç,finish,55,67,6.86,5,0.15,1.53.1,‚Ü‚­‚è,1800,°,“ì,2,3,4-3-5,14220,3-4-5,1900,4-3,5310,3-4,2070
Ž™“‡,2026/8/31,11,4,1,3349,‹g“cˆê˜Y,finish,69,43,6.89,1,0.26,1.53.9,‚Ü‚­‚è,1800,°,“ì,2,3,4-3-5,14220,3-4-5,1900,4-3,5310,3-4,2070
Ž™“‡,2026/8/31,11,5,2,4949,‰¡“c‹M–ž,finish,42,16,6.90,2,0.22,. .,‚Ü‚­‚è,1800,°,“ì,2,3,4-3-5,14220,3-4-5,1900,4-3,5310,3-4,2070
Ž™“‡,2026/8/31,11,6,6,5353,‘ì‘s—Ç,finish,64,73,6.96,6,0.21,. .,‚Ü‚­‚è,1800,°,“ì,2,3,4-3-5,14220,3-4-5,1900,4-3,5310,3-4,2070
Ž™“‡,2026/8/31,12,1,1,4757,ŽR“c—S–ç,finish,46,57,6.92,1,0.10,1.49.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,570,1-2-3,240,1-3,270,1-3,250
Ž™“‡,2026/8/31,12,2,3,4624,‚“c–¾,finish,13,71,6.80,3,0.04,1.51.2,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,570,1-2-3,240,1-3,270,1-3,250
Ž™“‡,2026/8/31,12,3,2,4886,“üŠCŠ],finish,52,17,6.81,2,0.07,1.52.9,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,570,1-2-3,240,1-3,270,1-3,250
Ž™“‡,2026/8/31,12,4,5,4434,“c’†’C•F,finish,18,37,7.01,5,0.16,1.53.2,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,570,1-2-3,240,1-3,270,1-3,250
Ž™“‡,2026/8/31,12,5,6,4369,’O‰º«,finish,54,53,6.94,6,0.15,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,570,1-2-3,240,1-3,270,1-3,250
Ž™“‡,2026/8/31,12,6,4,4384,’ß–{’•¶,finish,29,34,6.97,4,0.18,. .,“¦‚°,1800,°,“ì“Œ,3,3,1-3-2,570,1-2-3,240,1-3,270,1-3,250
‚Ñ‚í‚±,2026/8/31,1,1,2,4110,¬àV˜a–ç,finish,60,13,6.87,2,0.15,1.51.7,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,43870,2-3-4,3920,2-4,11150,2-4,5280
‚Ñ‚í‚±,2026/8/31,1,2,4,5333,ŽR‰º’qŒÈ,finish,30,35,6.69,4,0.21,1.53.1,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,43870,2-3-4,3920,2-4,11150,2-4,5280
‚Ñ‚í‚±,2026/8/31,1,3,3,3619,’·’Jì[,finish,12,57,6.74,3,0.19,1.53.9,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,43870,2-3-4,3920,2-4,11150,2-4,5280
‚Ñ‚í‚±,2026/8/31,1,4,1,5294,–L“cË¶,finish,38,16,6.76,1,0.24,1.55.1,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,43870,2-3-4,3920,2-4,11150,2-4,5280
‚Ñ‚í‚±,2026/8/31,1,5,6,5427,`—Ž÷,finish,15,69,6.83,6,0.21,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,43870,2-3-4,3920,2-4,11150,2-4,5280
‚Ñ‚í‚±,2026/8/31,1,6,5,3614,’JŸK,finish,51,36,6.71,5,0.20,. .,‚Ü‚­‚è,1800,°,–k“Œ,2,2,2-4-3,43870,2-3-4,3920,2-4,11150,2-4,5280
‚Ñ‚í‚±,2026/8/31,2,1,1,3563,’ç¸,finish,55,37,6.82,1,0.15,1.51.3,“¦‚°,1800,°,–k“Œ,3,2,1-6-2,17250,1-2-6,2080,1-6,7830,1-6,6060
‚Ñ‚í‚±,2026/8/31,2,2,6,5456,¡‘º“VŽŸ˜N,finish,35,12,6.73,6,0.10,1.53.1,“¦‚°,1800,°,–k“Œ,3,2,1-6-2,17250,1-2-6,2080,1-6,7830,1-6,6060
‚Ñ‚í‚±,2026/8/31,2,3,2,5160,“¡X—¤“l,finish,43,11,6.76,2,0.16,1.53.1,“¦‚°,1800,°,–k“Œ,3,2,1-6-2,17250,1-2-6,2080,1-6,7830,1-6,6060
‚Ñ‚í‚±,2026/8/31,2,4,4,5085,’†‘º‰hŽ¡,finish,24,54,6.77,4,0.23,1.54.3,“¦‚°,1800,°,–k“Œ,3,2,1-6-2,17250,1-2-6,2080,1-6,7830,1-6,6060
‚Ñ‚í‚±,2026/8/31,2,5,5,5196,˜k•”‘¾‹óŠC,finish,28,30,6.78,5,0.21,. .,“¦‚°,1800,°,–k“Œ,3,2,1-6-2,17250,1-2-6,2080,1-6,7830,1-6,6060
‚Ñ‚í‚±,2026/8/31,2,6,3,5240,‚‹´—´Ž¡,finish,69,14,6.76,3,0.38,. .,“¦‚°,1800,°,–k“Œ,3,2,1-6-2,17250,1-2-6,2080,1-6,7830,1-6,6060
‚Ñ‚í‚±,2026/8/31,3,1,3,5279,Î“nãÄˆê˜Y,finish,45,58,6.75,3,0.01,1.49.7,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,4870,1-2-3,520,3-1,960,1-3,170
‚Ñ‚í‚±,2026/8/31,3,2,1,4311,‰ª‘ºm,finish,52,68,6.82,1,0.03,1.51.0,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,4870,1-2-3,520,3-1,960,1-3,170
‚Ñ‚í‚±,2026/8/31,3,3,2,5313,—é–Ø—B‰›,finish,50,19,6.69,2,0.04,1.52.5,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,4870,1-2-3,520,3-1,960,1-3,170
‚Ñ‚í‚±,2026/8/31,3,4,5,4261,‰ª—Sb,finish,70,55,6.84,5,0.06,1.54.3,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,4870,1-2-3,520,3-1,960,1-3,170
‚Ñ‚í‚±,2026/8/31,3,5,4,4151,‰º‰Í—_Žj,finish,37,27,6.71,4,0.07,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,4870,1-2-3,520,3-1,960,1-3,170
‚Ñ‚í‚±,2026/8/31,3,6,6,5393,“¡Œ´x,finish,48,63,6.76,6,0.04,. .,‚Ü‚­‚è·‚µ,1800,°,–k“Œ,1,1,3-1-2,4870,1-2-3,520,3-1,960,1-3,170
‚Ñ‚í‚±,2026/8/31,4,1,4,4555,•x‰i‘åˆê,finish,59,39,6.77,4,0.16,1.50.4,·‚µ,1800,°,–k“Œ,2,2,4-3-5,37830,3-4-5,5290,4-3,7530,3-4,2940
‚Ñ‚í‚±,2026/8/31,4,2,3,5255,“¡Œ´å“ñ,finish,46,60,6.82,3,0.21,1.52.0,·‚µ,1800,°,–k“Œ,2,2,4-3-5,37830,3-4-5,5290,4-3,7530,3-4,2940
‚Ñ‚í‚±,2026/8/31,4,3,5,3516,‹gŒ´¹l,finish,25,43,6.74,5,0.18,1.54.0,·‚µ,1800,°,–k“Œ,2,2,4-3-5,37830,3-4-5,5290,4-3,7530,3-4,2940
‚Ñ‚í‚±,2026/8/31,4,4,1,3740,‘åàV•Ži,finish,71,17,6.82,1,0.15,1.55.5,·‚µ,1800,°,–k“Œ,2,2,4-3-5,37830,3-4-5,5290,4-3,7530,3-4,2940
‚Ñ‚í‚±,2026/8/31,4,5,6,5075,’†“‡GŽ¡,finish,16,52,6.81,6,0.13,. .,·‚µ,1800,°,–k“Œ,2,2,4-3-5,37830,3-4-5,5290,4-3,7530,3-4,2940
‚Ñ‚í‚±,2026/8/31,4,6,2,4846,²“¡x‰î,finish,40,45,6.67,2,0.26,. .,·‚µ,1800,°,–k“Œ,2,2,4-3-5,37830,3-4-5,5290,4-3,7530,3-4,2940
‚Ñ‚í‚±,2026/8/31,5,1,1,3984,âŒûŽü,finish,63,62,6.87,1,0.14,1.51.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,780,1-2-3,330,1-3,260,1-3,230
‚Ñ‚í‚±,2026/8/31,5,2,3,4754,¼”ö[,finish,39,56,6.84,3,0.19,1.52.6,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,780,1-2-3,330,1-3,260,1-3,230
‚Ñ‚í‚±,2026/8/31,5,3,2,3882,V“c’q²,finish,21,41,6.79,2,0.14,1.54.3,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,780,1-2-3,330,1-3,260,1-3,230
‚Ñ‚í‚±,2026/8/31,5,4,4,4587,–Ø“c•ô—R‹G,finish,56,26,6.80,5,0.20,1.55.5,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,780,1-2-3,330,1-3,260,1-3,230
‚Ñ‚í‚±,2026/8/31,5,5,6,3212,‹T–{—EŽ÷,finish,68,53,6.88,4,0.20,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,780,1-2-3,330,1-3,260,1-3,230
‚Ñ‚í‚±,2026/8/31,5,6,5,5427,`—Ž÷,finish,15,69,6.75,6,0.25,. .,“¦‚°,1800,°,–k“Œ,2,2,1-3-2,780,1-2-3,330,1-3,260,1-3,230
‚Ñ‚í‚±,2026/8/31,6,1,1,5228,Žá—ÑŽ÷—–,finish,72,38,6.77,1,0.15,1.51.1,“¦‚°,1800,°,–k,3,2,1-3-4,790,1-3-4,350,1-3,240,1-3,160
‚Ñ‚í‚±,2026/8/31,6,2,3,4427,`‰pŒå,finish,23,61,6.81,3,0.15,1.52.2,“¦‚°,1800,°,–k,3,2,1-3-4,790,1-3-4,350,1-3,240,1-3,160
‚Ñ‚í‚±,2026/8/31,6,3,4,4110,¬àV˜a–ç,finish,60,13,6.81,4,0.18,1.54.8,“¦‚°,1800,°,–k,3,2,1-3-4,790,1-3-4,350,1-3,240,1-3,160
‚Ñ‚í‚±,2026/8/31,6,4,2,3614,’JŸK,finish,51,36,6.84,2,0.16,1.55.6,“¦‚°,1800,°,–k,3,2,1-3-4,790,1-3-4,350,1-3,240,1-3,160
‚Ñ‚í‚±,2026/8/31,6,5,6,3430,Šp•lC,finish,31,47,6.82,5,0.16,. .,“¦‚°,1800,°,–k,3,2,1-3-4,790,1-3-4,350,1-3,240,1-3,160
‚Ñ‚í‚±,2026/8/31,6,6,5,5456,¡‘º“VŽŸ˜N,finish,35,12,6.78,6,0.12,. .,“¦‚°,1800,°,–k,3,2,1-3-4,790,1-3-4,350,1-3,240,1-3,160
‚Ñ‚í‚±,2026/8/31,7,1,1,4209,“¡“c—³O,finish,73,50,6.82,1,0.18,1.52.4,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,860,1-3-6,400,1-3,310,1-3,280
‚Ñ‚í‚±,2026/8/31,7,2,3,4866,‹´–{‰pˆê,finish,67,33,6.81,3,0.20,1.52.9,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,860,1-3-6,400,1-3,310,1-3,280
‚Ñ‚í‚±,2026/8/31,7,3,6,4520,‚‘qF‘¾,finish,14,24,6.80,4,0.17,1.55.2,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,860,1-3-6,400,1-3,310,1-3,280
‚Ñ‚í‚±,2026/8/31,7,4,2,5196,˜k•”‘¾‹óŠC,finish,28,30,6.80,2,0.22,1.56.3,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,860,1-3-6,400,1-3,310,1-3,280
‚Ñ‚í‚±,2026/8/31,7,5,5,5240,‚‹´—´Ž¡,finish,69,14,6.84,6,0.23,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,860,1-3-6,400,1-3,310,1-3,280
‚Ñ‚í‚±,2026/8/31,7,6,4,5393,“¡Œ´x,finish,48,63,6.89,5,0.14,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,860,1-3-6,400,1-3,310,1-3,280
‚Ñ‚í‚±,2026/8/31,8,1,1,5085,’†‘º‰hŽ¡,finish,24,54,6.84,1,0.15,1.52.0,“¦‚°,1800,°,–k“Œ,3,3,1-5-6,8780,1-5-6,2420,1-5,570,1-5,490
‚Ñ‚í‚±,2026/8/31,8,2,5,4711,‘Oo’B‹g,finish,57,71,6.90,5,0.09,1.52.7,“¦‚°,1800,°,–k“Œ,3,3,1-5-6,8780,1-5-6,2420,1-5,570,1-5,490
‚Ñ‚í‚±,2026/8/31,8,3,6,3156,‹àŽq—Çº,finish,22,28,6.85,6,0.19,1.55.3,“¦‚°,1800,°,–k“Œ,3,3,1-5-6,8780,1-5-6,2420,1-5,570,1-5,490
‚Ñ‚í‚±,2026/8/31,8,4,4,5313,—é–Ø—B‰›,finish,50,19,6.80,4,0.19,1.56.8,“¦‚°,1800,°,–k“Œ,3,3,1-5-6,8780,1-5-6,2420,1-5,570,1-5,490
‚Ñ‚í‚±,2026/8/31,8,5,3,4846,²“¡x‰î,finish,40,45,6.76,3,0.18,. .,“¦‚°,1800,°,–k“Œ,3,3,1-5-6,8780,1-5-6,2420,1-5,570,1-5,490
‚Ñ‚í‚±,2026/8/31,8,6,2,5333,ŽR‰º’qŒÈ,finish,30,35,6.80,2,0.19,. .,“¦‚°,1800,°,–k“Œ,3,3,1-5-6,8780,1-5-6,2420,1-5,570,1-5,490
‚Ñ‚í‚±,2026/8/31,9,1,1,4587,–Ø“c•ô—R‹G,finish,56,26,6.88,1,0.15,1.52.0,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,2010,1-3-6,740,1-3,360,1-3,390
‚Ñ‚í‚±,2026/8/31,9,2,3,5350,–Ô‘ã—Ç‰è,finish,32,44,6.73,3,0.15,1.52.9,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,2010,1-3-6,740,1-3,360,1-3,390
‚Ñ‚í‚±,2026/8/31,9,3,6,5255,“¡Œ´å“ñ,finish,46,60,6.81,6,0.24,1.54.3,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,2010,1-3-6,740,1-3,360,1-3,390
‚Ñ‚í‚±,2026/8/31,9,4,4,4261,‰ª—Sb,finish,70,55,6.88,4,0.21,1.55.5,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,2010,1-3-6,740,1-3,360,1-3,390
‚Ñ‚í‚±,2026/8/31,9,5,5,3807,‰ª•”“N,finish,33,73,6.86,5,0.20,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,2010,1-3-6,740,1-3,360,1-3,390
‚Ñ‚í‚±,2026/8/31,9,6,2,4555,•x‰i‘åˆê,finish,59,39,6.71,2,0.23,. .,“¦‚°,1800,°,–k“Œ,3,3,1-3-6,2010,1-3-6,740,1-3,360,1-3,390
‚Ñ‚í‚±,2026/8/31,10,1,1,4754,¼”ö[,finish,39,56,6.86,1,0.12,1.51.3,“¦‚°,1800,°,–k“Œ,2,2,1-4-3,2590,1-3-4,800,1-4,1130,1-4,1190
