‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘IŽè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“WŽ¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,Œˆ‚Ü‚èŽè,‹——£,“VŒó,•—Œü,•—‘¬,”g‚,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
Z”V],2026/3/24,2,5,1,3289,‚‹´~”ü,finish,34,23,6.88,1,0.13,1.54.6,”²‚«,1800,°,–k“Œ,1,1,3-2-4,6170,2-3-4,640,3-2,1920,2-3,800
Z”V],2026/3/24,2,6,5,4229,Žsì”üG,finish,36,58,6.95,5,0.25,1.55.9,”²‚«,1800,°,–k“Œ,1,1,3-2-4,6170,2-3-4,640,3-2,1920,2-3,800
Z”V],2026/3/24,3,1,3,3837,HŽRLˆê,finish,39,33,6.91,3,0.18,1.49.0,”²‚«,1800,°,–³•—,0,1,3-2-6,12140,2-3-6,4160,3-2,3710,2-3,3280
Z”V],2026/3/24,3,2,2,3516,‹gŒ´¹l,finish,22,15,6.88,2,0.20,1.50.6,”²‚«,1800,°,–³•—,0,1,3-2-6,12140,2-3-6,4160,3-2,3710,2-3,3280
Z”V],2026/3/24,3,3,6,3984,âŒûŽü,finish,21,64,6.89,5,0.14,1.51.4,”²‚«,1800,°,–³•—,0,1,3-2-6,12140,2-3-6,4160,3-2,3710,2-3,3280
Z”V],2026/3/24,3,4,1,3699,•x‰i³l,finish,11,22,6.89,1,0.19,1.51.8,”²‚«,1800,°,–³•—,0,1,3-2-6,12140,2-3-6,4160,3-2,3710,2-3,3280
Z”V],2026/3/24,3,5,4,3983,{“¡”Ž—Ï,finish,12,24,6.90,4,0.14,1.53.2,”²‚«,1800,°,–³•—,0,1,3-2-6,12140,2-3-6,4160,3-2,3710,2-3,3280
Z”V],2026/3/24,3,6,5,5439,Žu‰ê”ü—D,finish,31,34,6.94,6,0.11,1.55.4,”²‚«,1800,°,–³•—,0,1,3-2-6,12140,2-3-6,4160,3-2,3710,2-3,3280
Z”V],2026/3/24,4,1,3,4266,’·“c—Š@,finish,16,38,6.84,3,0.19,1.49.1,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,6780,3-4-6,5080,3-4,1110,3-4,1260
Z”V],2026/3/24,4,2,4,3635,Î“c­Œá,finish,65,30,6.91,4,0.15,1.51.1,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,6780,3-4-6,5080,3-4,1110,3-4,1260
Z”V],2026/3/24,4,3,6,3340,’r“c—‹‘¾,finish,35,13,6.85,6,0.14,1.52.1,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,6780,3-4-6,5080,3-4,1110,3-4,1260
Z”V],2026/3/24,4,4,2,3915,”É–ì’JŒ\‰î,finish,59,27,6.92,2,0.29,1.53.5,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,6780,3-4-6,5080,3-4,1110,3-4,1260
Z”V],2026/3/24,4,5,5,5203,_—¢‹Õ‰¹,finish,27,57,6.87,5,0.13,1.54.0,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,6780,3-4-6,5080,3-4,1110,3-4,1260
Z”V],2026/3/24,4,6,1,4720,¼àV“ú‰Ô—¢,finish,13,59,6.85,1,0.24,1.55.3,‚Ü‚­‚è,1800,°,“ì,1,1,3-4-6,6780,3-4-6,5080,3-4,1110,3-4,1260
Z”V],2026/3/24,5,1,1,4191,Ô‰HŽ–ç,finish,64,17,6.84,1,0.14,1.48.0,“¦‚°,1800,°,–³•—,0,1,1-6-4,1000,1-4-6,340,1-6,520,1-6,220
Z”V],2026/3/24,5,2,6,4290,ˆî“c_“ñ,finish,24,29,6.90,6,0.15,1.50.2,“¦‚°,1800,°,–³•—,0,1,1-6-4,1000,1-4-6,340,1-6,520,1-6,220
Z”V],2026/3/24,5,3,4,3963,Œ´“cG–í,finish,67,28,6.88,4,0.12,1.52.2,“¦‚°,1800,°,–³•—,0,1,1-6-4,1000,1-4-6,340,1-6,520,1-6,220
Z”V],2026/3/24,5,4,5,3587,•“cMˆê,finish,66,16,6.92,5,0.12,1.54.1,“¦‚°,1800,°,–³•—,0,1,1-6-4,1000,1-4-6,340,1-6,520,1-6,220
Z”V],2026/3/24,5,5,3,4874,’r“c“Þ’Ã”ü,finish,30,18,6.87,3,0.08,1.54.7,“¦‚°,1800,°,–³•—,0,1,1-6-4,1000,1-4-6,340,1-6,520,1-6,220
Z”V],2026/3/24,5,6,2,5350,–Ô‘ã—Ç‰è,finish,62,20,6.81,2,0.13,1.56.6,“¦‚°,1800,°,–³•—,0,1,1-6-4,1000,1-4-6,340,1-6,520,1-6,220
Z”V],2026/3/24,6,1,3,4776,’|“c˜aÆ,finish,14,32,6.91,3,0.22,1.49.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-5-6,9040,3-5-6,3000,3-5,2970,3-5,2450
Z”V],2026/3/24,6,2,5,3771,Ü‰ºŠ°–@,finish,50,37,6.89,5,0.09,1.51.2,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-5-6,9040,3-5-6,3000,3-5,2970,3-5,2450
Z”V],2026/3/24,6,3,6,4886,“üŠCŠ],finish,61,63,6.92,6,0.18,1.51.7,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-5-6,9040,3-5-6,3000,3-5,2970,3-5,2450
Z”V],2026/3/24,6,4,1,4618,”T‘ºN—F,finish,51,12,6.88,1,0.24,1.51.9,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-5-6,9040,3-5-6,3000,3-5,2970,3-5,2450
Z”V],2026/3/24,6,5,4,5348,¬—ÑŠÃ”J,finish,37,56,6.90,4,0.13,1.54.4,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-5-6,9040,3-5-6,3000,3-5,2970,3-5,2450
Z”V],2026/3/24,6,6,2,3951,Îì‹gèM,finish,60,53,6.93,2,0.30,1.54.6,‚Ü‚­‚è·‚µ,1800,°,“ì,2,1,3-5-6,9040,3-5-6,3000,3-5,2970,3-5,2450
Z”V],2026/3/24,7,1,5,4524,[’J’m”Ž,finish,29,14,6.80,5,0.14,1.48.4,·‚µ,1800,°,–³•—,0,1,5-1-2,2270,1-2-5,610,5-1,410,1-5,170
Z”V],2026/3/24,7,2,1,4119,“D’Jˆê‹B,finish,19,67,6.83,1,0.23,1.51.5,·‚µ,1800,°,–³•—,0,1,5-1-2,2270,1-2-5,610,5-1,410,1-5,170
Z”V],2026/3/24,7,3,2,3289,‚‹´~”ü,finish,34,23,6.87,2,0.17,1.52.9,·‚µ,1800,°,–³•—,0,1,5-1-2,2270,1-2-5,610,5-1,410,1-5,170
Z”V],2026/3/24,7,4,4,5246,“í«‘¾˜Y,finish,23,60,6.86,4,0.20,1.53.1,·‚µ,1800,°,–³•—,0,1,5-1-2,2270,1-2-5,610,5-1,410,1-5,170
Z”V],2026/3/24,7,5,3,5147,“c’†—E•ã,finish,53,55,6.87,3,0.15,1.54.6,·‚µ,1800,°,–³•—,0,1,5-1-2,2270,1-2-5,610,5-1,410,1-5,170
Z”V],2026/3/24,7,6,6,5439,Žu‰ê”ü—D,finish,31,34,6.89,6,0.46,1.56.3,·‚µ,1800,°,–³•—,0,1,5-1-2,2270,1-2-5,610,5-1,410,1-5,170
Z”V],2026/3/24,8,1,1,3349,‹g“cˆê˜Y,finish,56,50,6.86,1,0.09,1.49.3,“¦‚°,1800,°,–³•—,0,1,1-2-3,1090,1-2-3,500,1-2,310,1-2,280
Z”V],2026/3/24,8,2,2,3983,{“¡”Ž—Ï,finish,12,24,6.88,2,0.13,1.50.7,“¦‚°,1800,°,–³•—,0,1,1-2-3,1090,1-2-3,500,1-2,310,1-2,280
Z”V],2026/3/24,8,3,3,3635,Î“c­Œá,finish,65,30,6.90,3,0.16,1.52.4,“¦‚°,1800,°,–³•—,0,1,1-2-3,1090,1-2-3,500,1-2,310,1-2,280
Z”V],2026/3/24,8,4,5,3333,ŠÛ”ö‹`F,finish,32,52,6.89,5,0.18,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-2-3,1090,1-2-3,500,1-2,310,1-2,280
Z”V],2026/3/24,8,5,4,4430,‰i“cG“ñ,finish,26,51,6.88,4,0.14,1.54.6,“¦‚°,1800,°,–³•—,0,1,1-2-3,1090,1-2-3,500,1-2,310,1-2,280
Z”V],2026/3/24,8,6,6,4872,ŽR‰º—¬S,finish,33,35,6.88,6,0.20,1.55.0,“¦‚°,1800,°,–³•—,0,1,1-2-3,1090,1-2-3,500,1-2,310,1-2,280
Z”V],2026/3/24,9,1,1,3837,HŽRLˆê,finish,39,33,6.91,1,0.12,1.49.3,“¦‚°,1800,°,“ì,2,1,1-2-4,2670,1-2-4,1130,1-2,260,1-2,250
Z”V],2026/3/24,9,2,2,4731,ŠÔ–ìŒ“—ç,finish,25,62,6.84,3,0.14,1.50.7,“¦‚°,1800,°,“ì,2,1,1-2-4,2670,1-2-4,1130,1-2,260,1-2,250
Z”V],2026/3/24,9,3,4,4874,’r“c“Þ’Ã”ü,finish,30,18,6.91,2,0.16,1.52.1,“¦‚°,1800,°,“ì,2,1,1-2-4,2670,1-2-4,1130,1-2,260,1-2,250
Z”V],2026/3/24,9,4,6,4061,”‹Œ´Gl,finish,54,54,6.88,6,0.24,1.53.7,“¦‚°,1800,°,“ì,2,1,1-2-4,2670,1-2-4,1130,1-2,260,1-2,250
Z”V],2026/3/24,9,5,3,4897,[Œ©ˆŸ—R”ü,finish,15,11,6.91,4,0.18,1.54.6,“¦‚°,1800,°,“ì,2,1,1-2-4,2670,1-2-4,1130,1-2,260,1-2,250
Z”V],2026/3/24,9,6,5,3915,”É–ì’JŒ\‰î,finish,59,27,6.95,5,0.20,1.54.8,“¦‚°,1800,°,“ì,2,1,1-2-4,2670,1-2-4,1130,1-2,260,1-2,250
Z”V],2026/3/24,10,1,1,4266,’·“c—Š@,finish,16,38,6.80,1,0.14,1.49.2,“¦‚°,1800,°,–³•—,0,1,1-4-6,1220,1-4-6,770,1-4,370,1-4,350
Z”V],2026/3/24,10,2,4,4306,”È–örŒá,finish,55,26,6.86,4,0.16,1.51.1,“¦‚°,1800,°,–³•—,0,1,1-4-6,1220,1-4-6,770,1-4,370,1-4,350
Z”V],2026/3/24,10,3,6,5277,ˆäã–¢“s,finish,57,19,6.80,6,0.16,1.52.0,“¦‚°,1800,°,–³•—,0,1,1-4-6,1220,1-4-6,770,1-4,370,1-4,350
Z”V],2026/3/24,10,4,3,3951,Îì‹gèM,finish,60,53,6.95,3,0.22,1.53.4,“¦‚°,1800,°,–³•—,0,1,1-4-6,1220,1-4-6,770,1-4,370,1-4,350
Z”V],2026/3/24,10,5,2,3910,¼‰º’mK,finish,28,39,6.87,2,0.22,1.54.8,“¦‚°,1800,°,–³•—,0,1,1-4-6,1220,1-4-6,770,1-4,370,1-4,350
Z”V],2026/3/24,10,6,5,3516,‹gŒ´¹l,finish,22,15,6.88,5,0.19,1.56.4,“¦‚°,1800,°,–³•—,0,1,1-4-6,1220,1-4-6,770,1-4,370,1-4,350
Z”V],2026/3/24,11,1,1,4433,ì–ì‰è—B,finish,20,25,6.85,1,0.20,1.48.0,“¦‚°,1800,°,–³•—,0,1,1-2-3,510,1-2-3,290,1-2,190,1-2,200
Z”V],2026/3/24,11,2,2,4579,’†“ˆŒ’ˆê˜Y,finish,17,21,6.86,2,0.19,1.51.4,“¦‚°,1800,°,–³•—,0,1,1-2-3,510,1-2-3,290,1-2,190,1-2,200
Z”V],2026/3/24,11,3,3,3340,’r“c—‹‘¾,finish,35,13,6.83,3,0.13,1.52.7,“¦‚°,1800,°,–³•—,0,1,1-2-3,510,1-2-3,290,1-2,190,1-2,200
Z”V],2026/3/24,11,4,5,4119,“D’Jˆê‹B,finish,19,67,6.93,5,0.21,1.53.7,“¦‚°,1800,°,–³•—,0,1,1-2-3,510,1-2-3,290,1-2,190,1-2,200
Z”V],2026/3/24,11,5,6,4619,•š“c—T—²,finish,52,36,6.76,6,0.20,1.54.8,“¦‚°,1800,°,–³•—,0,1,1-2-3,510,1-2-3,290,1-2,190,1-2,200
Z”V],2026/3/24,11,6,4,4229,Žsì”üG,finish,36,58,6.91,4,0.22,1.55.7,“¦‚°,1800,°,–³•—,0,1,1-2-3,510,1-2-3,290,1-2,190,1-2,200
Z”V],2026/3/24,12,1,1,4524,[’J’m”Ž,finish,29,14,6.83,1,0.24,1.47.2,“¦‚°,1800,°,–³•—,0,1,1-2-4,470,1-2-4,280,1-2,150,1-2,190
Z”V],2026/3/24,12,2,2,3984,âŒûŽü,finish,21,64,6.93,2,0.19,1.49.7,“¦‚°,1800,°,–³•—,0,1,1-2-4,470,1-2-4,280,1-2,150,1-2,190
Z”V],2026/3/24,12,3,4,4171,‰|KŽi,finish,63,65,6.99,4,0.16,1.51.8,“¦‚°,1800,°,–³•—,0,1,1-2-4,470,1-2-4,280,1-2,150,1-2,190
Z”V],2026/3/24,12,4,5,5350,–Ô‘ã—Ç‰è,finish,62,20,6.86,5,0.10,1.52.6,“¦‚°,1800,°,–³•—,0,1,1-2-4,470,1-2-4,280,1-2,150,1-2,190
Z”V],2026/3/24,12,5,6,4776,’|“c˜aÆ,finish,14,32,6.90,6,0.08,1.53.9,“¦‚°,1800,°,–³•—,0,1,1-2-4,470,1-2-4,280,1-2,150,1-2,190
Z”V],2026/3/24,12,6,3,5203,_—¢‹Õ‰¹,finish,27,57,6.91,3,0.18,1.54.9,“¦‚°,1800,°,–³•—,0,1,1-2-4,470,1-2-4,280,1-2,150,1-2,190
ŽO‘,2026/3/24,1,1,1,4611,¡ˆä”üˆŸ,finish,28,72,6.79,1,0.21,1.48.9,“¦‚°,1800,°,–k,5,5,1-3-4,780,1-3-4,440,1-3,350,1-3,200
ŽO‘,2026/3/24,1,2,3,5198,‰œ‘º–¾“ú,finish,46,51,6.80,3,0.36,1.50.4,“¦‚°,1800,°,–k,5,5,1-3-4,780,1-3-4,440,1-3,350,1-3,200
ŽO‘,2026/3/24,1,3,4,3845,’†’J•üŽq,finish,38,50,6.85,4,0.39,1.53.3,“¦‚°,1800,°,–k,5,5,1-3-4,780,1-3-4,440,1-3,350,1-3,200
ŽO‘,2026/3/24,1,4,5,3357,•Ÿ“‡—zŽq,finish,21,59,6.80,5,0.35,1.54.3,“¦‚°,1800,°,–k,5,5,1-3-4,780,1-3-4,440,1-3,350,1-3,200
ŽO‘,2026/3/24,1,5,2,4901,oŒû•‘—LŽq,finish,18,26,6.81,2,0.27,. .,“¦‚°,1800,°,–k,5,5,1-3-4,780,1-3-4,440,1-3,350,1-3,200
ŽO‘,2026/3/24,1,6,6,5320,Šâè—íŽq,finish,47,17,6.79,6,0.32,. .,“¦‚°,1800,°,–k,5,5,1-3-4,780,1-3-4,440,1-3,350,1-3,200
ŽO‘,2026/3/24,2,1,1,3900,ì‘fŽq,finish,19,49,6.78,1,0.17,1.48.8,“¦‚°,1800,°,–k¼,6,6,1-5-2,1900,1-2-5,290,1-5,930,1-5,880
ŽO‘,2026/3/24,2,2,5,5156,â–ì‚³‚­‚ç,finish,69,16,6.81,5,0.10,1.50.9,“¦‚°,1800,°,–k¼,6,6,1-5-2,1900,1-2-5,290,1-5,930,1-5,880
ŽO‘,2026/3/24,2,3,2,4536,Šìˆä‚Â‚©‚³,finish,53,35,6.77,2,0.19,1.52.0,“¦‚°,1800,°,–k¼,6,6,1-5-2,1900,1-2-5,290,1-5,930,1-5,880
ŽO‘,2026/3/24,2,4,4,4071,ŒÃ‰êç»,finish,67,11,6.88,4,0.08,1.55.4,“¦‚°,1800,°,–k¼,6,6,1-5-2,1900,1-2-5,290,1-5,930,1-5,880
ŽO‘,2026/3/24,2,5,3,3604,•“¡ˆ»Žq,finish,12,56,6.83,3,0.21,. .,“¦‚°,1800,°,–k¼,6,6,1-5-2,1900,1-2-5,290,1-5,930,1-5,880
ŽO‘,2026/3/24,2,6,6,4733,Ôˆä–r,finish,66,28,6.79,6,0.08,. .,“¦‚°,1800,°,–k¼,6,6,1-5-2,1900,1-2-5,290,1-5,930,1-5,880
ŽO‘,2026/3/24,3,1,1,4689,–L“cŒ‹,finish,31,24,6.86,1,0.16,1.49.9,“¦‚°,1800,°,–k,4,4,1-5-2,3410,1-2-5,960,1-5,1240,1-5,770
ŽO‘,2026/3/24,3,2,5,5144,’†”öÊ,finish,57,12,6.82,5,0.15,1.51.0,“¦‚°,1800,°,–k,4,4,1-5-2,3410,1-2-5,960,1-5,1240,1-5,770
ŽO‘,2026/3/24,3,3,2,5241,–å“cžx,finish,39,20,6.78,2,0.22,1.52.3,“¦‚°,1800,°,–k,4,4,1-5-2,3410,1-2-5,960,1-5,1240,1-5,770
ŽO‘,2026/3/24,3,4,3,3999,‘å‘ë–¾“ú,finish,11,66,6.89,3,0.18,1.53.1,“¦‚°,1800,°,–k,4,4,1-5-2,3410,1-2-5,960,1-5,1240,1-5,770
ŽO‘,2026/3/24,3,5,4,4878,¼‰ªˆç–¢,finish,51,38,6.80,4,0.19,. .,“¦‚°,1800,°,–k,4,4,1-5-2,3410,1-2-5,960,1-5,1240,1-5,770
ŽO‘,2026/3/24,3,6,6,5194,‘å‹v•Û—C,finish,29,61,6.88,6,0.21,. .,“¦‚°,1800,°,–k,4,4,1-5-2,3410,1-2-5,960,1-5,1240,1-5,770
ŽO‘,2026/3/24,4,1,1,4208,ŽO‰Y‰i—,finish,17,40,6.80,1,0.13,1.50.0,“¦‚°,1800,°,–k,5,5,1-2-3,2140,1-2-3,680,1-2,850,1-2,670
ŽO‘,2026/3/24,4,2,2,4400,‰Á“¡“ÞŒŽ,finish,43,57,6.91,2,0.26,1.52.3,“¦‚°,1800,°,–k,5,5,1-2-3,2140,1-2-3,680,1-2,850,1-2,670
ŽO‘,2026/3/24,4,3,3,4791,•àV‚ß‚®‚Ý,finish,16,45,6.87,3,0.12,1.53.2,“¦‚°,1800,°,–k,5,5,1-2-3,2140,1-2-3,680,1-2,850,1-2,670
ŽO‘,2026/3/24,4,4,6,3435,Ž›“cçŒb,finish,65,29,6.83,6,0.06,1.54.1,“¦‚°,1800,°,–k,5,5,1-2-3,2140,1-2-3,680,1-2,850,1-2,670
ŽO‘,2026/3/24,4,5,4,5146,–ì“cÊ‰Á,finish,62,52,6.88,4,0.09,. .,“¦‚°,1800,°,–k,5,5,1-2-3,2140,1-2-3,680,1-2,850,1-2,670
ŽO‘,2026/3/24,4,6,5,5306,‰Í“à—I—˜ˆÇ,finish,48,14,6.83,5,0.05,. .,“¦‚°,1800,°,–k,5,5,1-2-3,2140,1-2-3,680,1-2,850,1-2,670
ŽO‘,2026/3/24,5,1,2,4744,ˆÉ“¡—æ“Þ,finish,56,33,6.88,2,0.06,1.49.2,·‚µ,1800,°,–k,5,5,2-1-4,8560,1-2-4,2180,2-1,1400,1-2,630
ŽO‘,2026/3/24,5,2,1,3474,¼£O”ü,finish,52,44,6.86,1,0.08,1.50.6,·‚µ,1800,°,–k,5,5,2-1-4,8560,1-2-4,2180,2-1,1400,1-2,630
ŽO‘,2026/3/24,5,3,4,4924,’†–k—Á,finish,50,30,6.85,4,0.08,1.52.7,·‚µ,1800,°,–k,5,5,2-1-4,8560,1-2-4,2180,2-1,1400,1-2,630
ŽO‘,2026/3/24,5,4,6,4050,“cŒûßŽq,finish,70,47,6.84,6,0.12,1.53.5,·‚µ,1800,°,–k,5,5,2-1-4,8560,1-2-4,2180,2-1,1400,1-2,630
ŽO‘,2026/3/24,5,5,5,4819,–I{¶,finish,58,54,6.88,5,0.09,. .,·‚µ,1800,°,–k,5,5,2-1-4,8560,1-2-4,2180,2-1,1400,1-2,630
ŽO‘,2026/3/24,5,6,3,4183,‰F–ì–í¶,finish,22,18,6.82,3,0.04,. .,·‚µ,1800,°,–k,5,5,2-1-4,8560,1-2-4,2180,2-1,1400,1-2,630
ŽO‘,2026/3/24,6,1,5,4974,ˆÀˆä‹I,finish,45,15,6.70,4,0.22,1.49.3,‚Ü‚­‚è,1800,°,–k,6,6,5-2-1,3480,1-2-5,460,5-2,2210,2-5,780
ŽO‘,2026/3/24,6,2,2,4317,–Ø‘ºŽÑ—FŠó,finish,61,42,6.76,2,0.16,1.51.6,‚Ü‚­‚è,1800,°,–k,6,6,5-2-1,3480,1-2-5,460,5-2,2210,2-5,780
ŽO‘,2026/3/24,6,3,1,3302,’Jì—¢],finish,30,70,6.89,1,0.21,1.52.7,‚Ü‚­‚è,1800,°,–k,6,6,5-2-1,3480,1-2-5,460,5-2,2210,2-5,780
ŽO‘,2026/3/24,6,4,3,4224,‘å‹´‰h—¢‰À,finish,32,27,6.79,3,0.22,1.54.2,‚Ü‚­‚è,1800,°,–k,6,6,5-2-1,3480,1-2-5,460,5-2,2210,2-5,780
ŽO‘,2026/3/24,6,5,4,3778,ˆÀ’B”ü”¿,finish,27,31,6.94,5,0.25,. .,‚Ü‚­‚è,1800,°,–k,6,6,5-2-1,3480,1-2-5,460,5-2,2210,2-5,780
ŽO‘,2026/3/24,6,6,6,5334,Š~—tVS,finish,40,71,6.78,6,0.23,. .,‚Ü‚­‚è,1800,°,–k,6,6,5-2-1,3480,1-2-5,460,5-2,2210,2-5,780
ŽO‘,2026/3/24,7,1,1,3580,…Œû—R‹I,finish,49,48,6.89,1,0.19,1.49.2,“¦‚°,1800,°,–k,4,4,1-4-5,5580,1-4-5,1100,1-4,3000,1-4,1740
ŽO‘,2026/3/24,7,2,4,5198,‰œ‘º–¾“ú,finish,46,51,6.86,4,0.13,1.50.3,“¦‚°,1800,°,–k,4,4,1-4-5,5580,1-4-5,1100,1-4,3000,1-4,1740
ŽO‘,2026/3/24,7,3,5,4961,¼‹´“Þ–¢,finish,15,43,6.90,5,0.12,1.52.0,“¦‚°,1800,°,–k,4,4,1-4-5,5580,1-4-5,1100,1-4,3000,1-4,1740
ŽO‘,2026/3/24,7,4,2,4964,“y‰®“ì,finish,13,62,6.84,2,0.13,1.53.4,“¦‚°,1800,°,–k,4,4,1-4-5,5580,1-4-5,1100,1-4,3000,1-4,1740
ŽO‘,2026/3/24,7,5,3,4071,ŒÃ‰êç»,finish,67,11,6.93,3,0.21,. .,“¦‚°,1800,°,–k,4,4,1-4-5,5580,1-4-5,1100,1-4,3000,1-4,1740
ŽO‘,2026/3/24,7,6,6,5327,¼“c˜a‰Á,finish,37,67,6.78,6,0.13,. .,“¦‚°,1800,°,–k,4,4,1-4-5,5580,1-4-5,1100,1-4,3000,1-4,1740
ŽO‘,2026/3/24,8,1,2,4243,¼‘º•à,finish,33,41,6.83,2,0.16,1.49.6,·‚µ,1800,°,–k¼,4,4,2-1-4,1360,1-2-4,230,2-1,710,1-2,190
ŽO‘,2026/3/24,8,2,1,4065,‹à“cKŽq,finish,42,36,6.82,1,0.18,1.50.4,·‚µ,1800,°,–k¼,4,4,2-1-4,1360,1-2-4,230,2-1,710,1-2,190
ŽO‘,2026/3/24,8,3,4,4611,¡ˆä”üˆŸ,finish,28,72,6.81,4,0.12,1.52.9,·‚µ,1800,°,–k¼,4,4,2-1-4,1360,1-2-4,230,2-1,710,1-2,190
ŽO‘,2026/3/24,8,4,3,4997,à_èŽõ—¢–î,finish,26,34,6.85,3,0.14,1.54.3,·‚µ,1800,°,–k¼,4,4,2-1-4,1360,1-2-4,230,2-1,710,1-2,190
ŽO‘,2026/3/24,8,5,6,5241,–å“cžx,finish,39,20,6.79,6,0.16,. .,·‚µ,1800,°,–k¼,4,4,2-1-4,1360,1-2-4,230,2-1,710,1-2,190
ŽO‘,2026/3/24,8,6,5,3604,•“¡ˆ»Žq,finish,12,56,6.84,5,0.18,. .,·‚µ,1800,°,–k¼,4,4,2-1-4,1360,1-2-4,230,2-1,710,1-2,190
ŽO‘,2026/3/24,9,1,2,5194,‘å‹v•Û—C,finish,29,61,6.97,2,0.12,1.50.1,·‚µ,1800,°,–k¼,6,6,2-3-4,17190,2-3-4,1680,2-3,1830,2-3,1480
ŽO‘,2026/3/24,9,2,3,4530,¬–ì¶“Þ,finish,60,53,6.86,3,0.14,1.52.0,·‚µ,1800,°,–k¼,6,6,2-3-4,17190,2-3-4,1680,2-3,1830,2-3,1480
ŽO‘,2026/3/24,9,3,4,4791,•àV‚ß‚®‚Ý,finish,16,45,6.83,4,0.12,1.53.2,·‚µ,1800,°,–k¼,6,6,2-3-4,17190,2-3-4,1680,2-3,1830,2-3,1480
ŽO‘,2026/3/24,9,4,1,3845,’†’J•üŽq,finish,38,50,7.00,1,0.11,1.55.1,·‚µ,1800,°,–k¼,6,6,2-3-4,17190,2-3-4,1680,2-3,1830,2-3,1480
ŽO‘,2026/3/24,9,5,6,4536,Šìˆä‚Â‚©‚³,finish,53,35,6.79,6,0.17,. .,·‚µ,1800,°,–k¼,6,6,2-3-4,17190,2-3-4,1680,2-3,1830,2-3,1480
ŽO‘,2026/3/24,9,6,5,4924,’†–k—Á,finish,50,30,6.82,5,0.15,. .,·‚µ,1800,°,–k¼,6,6,2-3-4,17190,2-3-4,1680,2-3,1830,2-3,1480
ŽO‘,2026/3/24,10,1,4,5189,“¡Œ´‘Ø,finish,35,22,6.79,4,0.21,1.49.6,·‚µ,1800,°,–k¼,6,6,4-3-5,16980,3-4-5,2300,4-3,5720,3-4,2860
ŽO‘,2026/3/24,10,2,3,4878,¼‰ªˆç–¢,finish,51,38,6.89,3,0.18,1.51.6,·‚µ,1800,°,–k¼,6,6,4-3-5,16980,3-4-5,2300,4-3,5720,3-4,2860
ŽO‘,2026/3/24,10,3,5,4208,ŽO‰Y‰i—,finish,17,40,6.88,5,0.18,1.52.0,·‚µ,1800,°,–k¼,6,6,4-3-5,16980,3-4-5,2300,4-3,5720,3-4,2860
ŽO‘,2026/3/24,10,4,2,4819,–I{¶,finish,58,54,6.90,2,0.21,1.52.6,·‚µ,1800,°,–k¼,6,6,4-3-5,16980,3-4-5,2300,4-3,5720,3-4,2860
ŽO‘,2026/3/24,10,5,6,5265,‘åœAç‹G,finish,68,60,6.93,6,0.19,. .,·‚µ,1800,°,–k¼,6,6,4-3-5,16980,3-4-5,2300,4-3,5720,3-4,2860
ŽO‘,2026/3/24,10,6,1,5156,â–ì‚³‚­‚ç,finish,69,16,6.89,1,0.19,. .,·‚µ,1800,°,–k¼,6,6,4-3-5,16980,3-4-5,2300,4-3,5720,3-4,2860
ŽO‘,2026/3/24,11,1,2,4050,“cŒûßŽq,finish,70,47,6.81,2,0.13,1.50.7,·‚µ,1800,°,–k¼,6,6,2-4-3,3720,2-3-4,1080,2-4,910,2-4,550
ŽO‘,2026/3/24,11,2,4,4689,–L“cŒ‹,finish,31,24,6.80,4,0.02,1.51.4,·‚µ,1800,°,–k¼,6,6,2-4-3,3720,2-3-4,1080,2-4,910,2-4,550
ŽO‘,2026/3/24,11,3,3,4733,Ôˆä–r,finish,66,28,6.73,3,0.09,1.53.2,·‚µ,1800,°,–k¼,6,6,2-4-3,3720,2-3-4,1080,2-4,910,2-4,550
ŽO‘,2026/3/24,11,4,1,5146,–ì“cÊ‰Á,finish,62,52,6.84,1,0.09,1.53.8,·‚µ,1800,°,–k¼,6,6,2-4-3,3720,2-3-4,1080,2-4,910,2-4,550
ŽO‘,2026/3/24,11,5,6,4224,‘å‹´‰h—¢‰À,finish,32,27,6.81,6,0.13,. .,·‚µ,1800,°,–k¼,6,6,2-4-3,3720,2-3-4,1080,2-4,910,2-4,550
