‰ïê,“ú•t,ƒŒ[ƒX,’…‡,’ø”Ô,“o”Ô,‘Iè–¼,status,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“W¦ƒ^ƒCƒ€,i“üƒR[ƒX,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€,3˜A’P_‘g‡,3˜A’P_”z“–,3˜A•¡_‘g‡,3˜A•¡_”z“–,2˜A’P_‘g‡,2˜A’P_”z“–,2˜A•¡_‘g‡,2˜A•¡_”z“–
“òè,2026/2/12,7,5,5,4521,¬’rŒö¶,finish,27,69,6.78,5,0.29,1.52.8,1-2-3,3450,1-2-3,720,1-2,1790,1-2,950
“òè,2026/2/12,7,6,4,5036,•Ÿ“cãÄŒá,finish,9,53,6.66,4,0.21,1.57.1,1-2-3,3450,1-2-3,720,1-2,1790,1-2,950
“òè,2026/2/12,8,1,4,5254,‰H“c”ÜŠó,finish,6,26,6.77,4,0.20,1.48.6,4-2-1,83170,1-2-4,5600,4-2,20960,2-4,3840
“òè,2026/2/12,8,2,2,3842,¯–ì‘¾˜Y,finish,35,36,6.80,2,0.25,1.50.3,4-2-1,83170,1-2-4,5600,4-2,20960,2-4,3840
“òè,2026/2/12,8,3,1,4927,ŠÖ–ì•¶,finish,47,21,6.74,1,0.33,1.51.7,4-2-1,83170,1-2-4,5600,4-2,20960,2-4,3840
“òè,2026/2/12,8,4,6,4654,Â“c—D–ç,finish,61,29,6.72,6,0.26,1.52.2,4-2-1,83170,1-2-4,5600,4-2,20960,2-4,3840
“òè,2026/2/12,8,5,3,3737,ã•½^“ñ,finish,46,38,6.77,3,0.25,1.52.9,4-2-1,83170,1-2-4,5600,4-2,20960,2-4,3840
“òè,2026/2/12,8,6,5,4596,Š‹Œ´‘å—z,finish,39,74,6.82,5,0.24,1.53.2,4-2-1,83170,1-2-4,5600,4-2,20960,2-4,3840
“òè,2026/2/12,9,1,1,4700,‹àq˜a”V,finish,13,60,6.69,1,0.29,1.48.1,1-6-4,4450,1-4-6,870,1-6,1210,1-6,1040
“òè,2026/2/12,9,2,6,4063,s‹´‘ìm,finish,32,65,6.73,6,0.07,1.50.3,1-6-4,4450,1-4-6,870,1-6,1210,1-6,1040
“òè,2026/2/12,9,3,4,4917,Šâ‹´—T”n,finish,23,40,6.73,4,0.12,1.51.2,1-6-4,4450,1-4-6,870,1-6,1210,1-6,1040
“òè,2026/2/12,9,4,2,4895,–åŠÔ—Y‘å,finish,57,58,6.71,2,0.25,1.51.8,1-6-4,4450,1-4-6,870,1-6,1210,1-6,1040
“òè,2026/2/12,9,5,3,4589,‰–è‹Ë‰Á,finish,15,43,6.69,3,0.26,1.53.4,1-6-4,4450,1-4-6,870,1-6,1210,1-6,1040
“òè,2026/2/12,9,6,5,4467,“nç³r‰î,finish,26,18,6.77,5,0.11,1.55.6,1-6-4,4450,1-4-6,870,1-6,1210,1-6,1040
“òè,2026/2/12,10,1,1,4852,ìŒ´—S–¾,finish,38,47,6.73,1,0.25,1.48.4,1-2-3,790,1-2-3,250,1-2,410,1-2,490
“òè,2026/2/12,10,2,2,4146,–ö‹´G‹I,finish,18,67,6.80,2,0.23,1.49.6,1-2-3,790,1-2-3,250,1-2,410,1-2,490
“òè,2026/2/12,10,3,3,4155,’·–ì‘su˜Y,finish,37,64,6.80,3,0.20,1.51.5,1-2-3,790,1-2-3,250,1-2,410,1-2,490
“òè,2026/2/12,10,4,4,4049,rìŒ’‘¾,finish,40,66,6.83,4,0.22,1.52.4,1-2-3,790,1-2-3,250,1-2,410,1-2,490
“òè,2026/2/12,10,5,5,3505,R“c—³ˆê,finish,8,41,6.77,5,0.21,1.52.7,1-2-3,790,1-2-3,250,1-2,410,1-2,490
“òè,2026/2/12,10,6,6,3711,]–{^¡,finish,42,72,6.78,6,0.21,1.55.3,1-2-3,790,1-2-3,250,1-2,410,1-2,490
“òè,2026/2/12,11,1,1,4521,¬’rŒö¶,finish,27,69,6.77,1,0.15,1.48.3,1-5-3,3050,1-3-5,600,1-5,1030,1-5,1590
“òè,2026/2/12,11,2,5,4600,ˆä“à«‘¾˜Y,finish,58,31,6.80,5,0.15,1.49.3,1-5-3,3050,1-3-5,600,1-5,1030,1-5,1590
“òè,2026/2/12,11,3,3,4256,“n•Ó_i,finish,21,19,6.80,3,0.09,1.51.3,1-5-3,3050,1-3-5,600,1-5,1030,1-5,1590
“òè,2026/2/12,11,4,4,4410,ˆäã‘å•ã,finish,5,35,6.78,4,0.09,1.52.6,1-5-3,3050,1-3-5,600,1-5,1030,1-5,1590
“òè,2026/2/12,11,5,6,3838,ˆÉ“¡Œ[O,finish,14,11,6.83,6,0.13,1.52.8,1-5-3,3050,1-3-5,600,1-5,1030,1-5,1590
“òè,2026/2/12,11,6,2,3562,R‰º˜a•F,finish,53,51,6.79,2,0.11,1.53.6,1-5-3,3050,1-3-5,600,1-5,1030,1-5,1590
“òè,2026/2/12,12,1,1,4772,ÎŠÛŠC“n,finish,41,25,6.77,1,0.10,1.48.0,1-5-6,2050,1-5-6,1370,1-5,340,1-5,450
“òè,2026/2/12,12,2,5,4052,‹»’Ã—•,finish,24,30,6.87,5,0.13,1.49.0,1-5-6,2050,1-5-6,1370,1-5,340,1-5,450
“òè,2026/2/12,12,3,6,5095,¬Œ´‘«,finish,25,14,6.82,6,0.11,1.49.6,1-5-6,2050,1-5-6,1370,1-5,340,1-5,450
“òè,2026/2/12,12,4,4,4463,O“ÏWK,finish,51,71,6.75,4,0.13,1.51.3,1-5-6,2050,1-5-6,1370,1-5,340,1-5,450
“òè,2026/2/12,12,5,2,4654,Â“c—D–ç,finish,61,29,6.77,2,0.24,1.53.2,1-5-6,2050,1-5-6,1370,1-5,340,1-5,450
“òè,2026/2/12,12,6,3,4992,œA£“ÄÆ,finish,43,28,6.79,3,0.25,1.53.7,1-5-6,2050,1-5-6,1370,1-5,340,1-5,450
Š—ŒS,2026/2/12,1,1,6,5120,R–{–«‘¾˜N,finish,48,68,6.71,1,0.25,1.58.9,6-2-1,5830,1-2-6,690,6-2,1760,2-6,710
Š—ŒS,2026/2/12,1,2,2,4054,•Ÿ“ˆ’q”V,finish,49,72,6.62,3,0.33,2.01.4,6-2-1,5830,1-2-6,690,6-2,1760,2-6,710
Š—ŒS,2026/2/12,1,3,1,4355,¬ìL‘å,finish,52,60,6.62,2,0.38,2.04.0,6-2-1,5830,1-2-6,690,6-2,1760,2-6,710
Š—ŒS,2026/2/12,1,4,4,5383,’†‘º•–,finish,31,67,6.68,6,0.22,2.05.7,6-2-1,5830,1-2-6,690,6-2,1760,2-6,710
Š—ŒS,2026/2/12,1,,3,4952,‹g•^–ç,S0,,,,,,,,,,,,,,
Š—ŒS,2026/2/12,1,,5,4404,Šİˆü—º,S2,,,,,,,,,,,,,,
Š—ŒS,2026/2/12,2,1,3,3983,{“¡”—Ï,finish,76,40,6.60,4,0.20,1.49.3,3-2-4,1700,2-3-4,440,3-2,610,2-3,330
Š—ŒS,2026/2/12,2,2,2,5005,Î“c‹M—m,finish,26,33,6.50,3,0.18,1.50.7,3-2-4,1700,2-3-4,440,3-2,610,2-3,330
Š—ŒS,2026/2/12,2,3,4,4100,¼“c—²i,finish,21,61,6.59,5,0.39,1.53.0,3-2-4,1700,2-3-4,440,3-2,610,2-3,330
Š—ŒS,2026/2/12,2,4,1,5276,‘å“‡—²”T‰î,finish,20,36,6.55,1,0.23,1.53.9,3-2-4,1700,2-3-4,440,3-2,610,2-3,330
Š—ŒS,2026/2/12,2,5,6,3687,‰Ô“c˜a–¾,finish,68,30,6.62,2,0.13,. .,3-2-4,1700,2-3-4,440,3-2,610,2-3,330
Š—ŒS,2026/2/12,2,6,5,5424,ŒF‘qŠ²‘¾,finish,70,66,6.60,6,0.58,. .,3-2-4,1700,2-3-4,440,3-2,610,2-3,330
Š—ŒS,2026/2/12,3,1,1,5332,‘º¼—y‹P,finish,35,39,6.56,1,0.16,1.48.9,1-2-4,3680,1-2-4,1170,1-2,1370,1-2,300
Š—ŒS,2026/2/12,3,2,2,4438,Xì—Y‘å,finish,19,52,6.59,2,0.18,1.51.5,1-2-4,3680,1-2-4,1170,1-2,1370,1-2,300
Š—ŒS,2026/2/12,3,3,4,3981,¡âWL,finish,34,37,6.64,4,0.26,1.52.5,1-2-4,3680,1-2-4,1170,1-2,1370,1-2,300
Š—ŒS,2026/2/12,3,4,5,4415,‰ºo‘ì–î,finish,22,54,6.53,5,0.24,1.53.0,1-2-4,3680,1-2-4,1170,1-2,1370,1-2,300
Š—ŒS,2026/2/12,3,5,3,5190,‘åŒ—V‰ë,finish,11,46,6.54,3,0.29,. .,1-2-4,3680,1-2-4,1170,1-2,1370,1-2,300
Š—ŒS,2026/2/12,3,6,6,5425,¼Rˆç,finish,24,27,6.67,6,0.30,. .,1-2-4,3680,1-2-4,1170,1-2,1370,1-2,300
Š—ŒS,2026/2/12,4,1,2,5255,“¡Œ´å“ñ,finish,38,24,6.54,1,0.19,1.48.8,2-3-1,2890,1-2-3,590,2-3,1240,2-3,610
Š—ŒS,2026/2/12,4,2,3,4442,¼’|‘å•ã,finish,18,65,6.52,2,0.15,1.51.2,2-3-1,2890,1-2-3,590,2-3,1240,2-3,610
Š—ŒS,2026/2/12,4,3,1,4520,‚‘qF‘¾,finish,40,23,6.43,5,0.09,1.51.7,2-3-1,2890,1-2-3,590,2-3,1240,2-3,610
Š—ŒS,2026/2/12,4,4,4,4538,Š}’u””V,finish,43,56,6.39,6,0.05,1.53.5,2-3-1,2890,1-2-3,590,2-3,1240,2-3,610
Š—ŒS,2026/2/12,4,5,6,3922,›À‰Àº,finish,61,59,6.52,3,0.12,. .,2-3-1,2890,1-2-3,590,2-3,1240,2-3,610
Š—ŒS,2026/2/12,4,6,5,5394,•Ÿ¼L‘¾˜Y,finish,33,26,6.61,4,0.14,. .,2-3-1,2890,1-2-3,590,2-3,1240,2-3,610
Š—ŒS,2026/2/12,5,1,2,4625,“nç²—T‹M,finish,54,29,6.52,2,0.22,1.49.1,2-3-1,2800,1-2-3,370,2-3,930,2-3,330
Š—ŒS,2026/2/12,5,2,3,3905,“V–ì—F˜a,finish,16,53,6.60,3,0.18,1.50.1,2-3-1,2800,1-2-3,370,2-3,930,2-3,330
Š—ŒS,2026/2/12,5,3,1,3741,¼”öŠî¬,finish,57,69,6.60,1,0.15,1.52.1,2-3-1,2800,1-2-3,370,2-3,930,2-3,330
Š—ŒS,2026/2/12,5,4,4,4191,Ô‰H–ç,finish,36,51,6.68,4,0.18,1.53.1,2-3-1,2800,1-2-3,370,2-3,930,2-3,330
Š—ŒS,2026/2/12,5,5,6,4431,Î’Ë—T‰î,finish,63,31,6.60,6,0.13,. .,2-3-1,2800,1-2-3,370,2-3,930,2-3,330
Š—ŒS,2026/2/12,5,6,5,5383,’†‘º•–,finish,31,67,6.58,5,0.14,. .,2-3-1,2800,1-2-3,370,2-3,930,2-3,330
Š—ŒS,2026/2/12,6,1,1,4054,•Ÿ“ˆ’q”V,finish,49,11,6.64,1,0.06,1.49.0,1-3-2,1040,1-2-3,260,1-3,390,1-3,240
Š—ŒS,2026/2/12,6,2,3,4298,‹{‰ºŒ³ˆû,finish,46,38,6.51,3,0.12,1.49.7,1-3-2,1040,1-2-3,260,1-3,390,1-3,240
Š—ŒS,2026/2/12,6,3,2,4840,—é–ØGä,finish,32,28,6.56,2,0.08,1.50.5,1-3-2,1040,1-2-3,260,1-3,390,1-3,240
Š—ŒS,2026/2/12,6,4,6,4089,–…”ö’‰K,finish,17,25,6.61,6,0.14,1.51.5,1-3-2,1040,1-2-3,260,1-3,390,1-3,240
Š—ŒS,2026/2/12,6,5,5,4367,RŒûC˜H,finish,27,34,6.66,5,0.17,. .,1-3-2,1040,1-2-3,260,1-3,390,1-3,240
Š—ŒS,2026/2/12,6,6,4,5349,‹{è‘t–,finish,59,22,6.61,4,0.16,. .,1-3-2,1040,1-2-3,260,1-3,390,1-3,240
Š—ŒS,2026/2/12,7,1,1,4254,ì“‡Œ\i,finish,39,62,6.63,1,0.11,1.48.8,1-4-2,690,1-2-4,280,1-4,300,1-4,260
Š—ŒS,2026/2/12,7,2,4,4715,‘ºã—É,finish,55,50,6.72,4,0.07,1.50.2,1-4-2,690,1-2-4,280,1-4,300,1-4,260
Š—ŒS,2026/2/12,7,3,2,3730,‰–è—Di,finish,56,57,6.71,2,0.16,1.52.0,1-4-2,690,1-2-4,280,1-4,300,1-4,260
Š—ŒS,2026/2/12,7,4,3,4404,Šİˆü—º,finish,30,45,6.75,3,0.12,1.54.4,1-4-2,690,1-2-4,280,1-4,300,1-4,260
Š—ŒS,2026/2/12,7,5,5,5190,‘åŒ—V‰ë,finish,11,46,6.62,5,0.12,. .,1-4-2,690,1-2-4,280,1-4,300,1-4,260
Š—ŒS,2026/2/12,7,6,6,5424,ŒF‘qŠ²‘¾,finish,70,66,6.67,6,0.17,. .,1-4-2,690,1-2-4,280,1-4,300,1-4,260
Š—ŒS,2026/2/12,8,1,2,4497,ŒKŒ´—I,finish,13,48,6.65,2,0.02,1.48.3,2-4-3,5070,2-3-4,1040,2-4,1200,2-4,410
Š—ŒS,2026/2/12,8,2,4,4496,“à–xŠw,finish,58,41,6.60,4,0.05,1.49.7,2-4-3,5070,2-3-4,1040,2-4,1200,2-4,410
Š—ŒS,2026/2/12,8,3,3,5276,‘å“‡—²”T‰î,finish,20,36,6.59,3,0.11,1.51.3,2-4-3,5070,2-3-4,1040,2-4,1200,2-4,410
Š—ŒS,2026/2/12,8,4,1,4538,Š}’u””V,finish,43,56,6.65,1,0.06,1.51.9,2-4-3,5070,2-3-4,1040,2-4,1200,2-4,410
Š—ŒS,2026/2/12,8,5,5,5332,‘º¼—y‹P,finish,35,39,6.59,5,0.01,. .,2-4-3,5070,2-3-4,1040,2-4,1200,2-4,410
Š—ŒS,2026/2/12,8,,6,4952,‹g•^–ç,K0,,,,,,,,,,,,,,
Š—ŒS,2026/2/12,9,1,6,4834,•l–{—TŒÈ,finish,65,58,6.67,4,0.18,1.48.7,6-4-3,42060,3-4-6,2070,6-4,7600,4-6,4920
Š—ŒS,2026/2/12,9,2,4,5394,•Ÿ¼L‘¾˜Y,finish,33,26,6.70,5,0.13,1.49.0,6-4-3,42060,3-4-6,2070,6-4,7600,4-6,4920
Š—ŒS,2026/2/12,9,3,3,4069,R–{Cˆê,finish,60,35,6.66,3,0.14,1.50.6,6-4-3,42060,3-4-6,2070,6-4,7600,4-6,4920
Š—ŒS,2026/2/12,9,4,2,5331,²“¡‰iŒæ,finish,72,63,6.64,2,0.08,1.52.6,6-4-3,42060,3-4-6,2070,6-4,7600,4-6,4920
Š—ŒS,2026/2/12,9,5,1,4415,‰ºo‘ì–î,finish,22,54,6.66,1,0.20,. .,6-4-3,42060,3-4-6,2070,6-4,7600,4-6,4920
Š—ŒS,2026/2/12,9,6,5,4355,¬ìL‘å,finish,52,75,6.81,6,0.18,. .,6-4-3,42060,3-4-6,2070,6-4,7600,4-6,4920
Š—ŒS,2026/2/12,10,1,1,4794,˜a“c‘ñ–ç,finish,77,64,6.51,1,0.14,1.48.8,1-4-2,1800,1-2-4,670,1-4,320,1-4,420
Š—ŒS,2026/2/12,10,2,4,4460,Œã“¡ãÄ”V,finish,29,47,6.64,4,0.13,1.49.7,1-4-2,1800,1-2-4,670,1-4,320,1-4,420
Š—ŒS,2026/2/12,10,3,2,5009,‘å‰ê—´”V‰î,finish,64,55,6.59,2,0.10,1.51.6,1-4-2,1800,1-2-4,670,1-4,320,1-4,420
Š—ŒS,2026/2/12,10,4,3,3687,‰Ô“c˜a–¾,finish,68,30,6.58,3,0.07,1.52.5,1-4-2,1800,1-2-4,670,1-4,320,1-4,420
Š—ŒS,2026/2/12,10,5,5,3905,“V–ì—F˜a,finish,16,53,6.62,5,0.12,. .,1-4-2,1800,1-2-4,670,1-4,320,1-4,420
Š—ŒS,2026/2/12,10,6,6,4840,—é–ØGä,finish,32,28,6.56,6,0.14,. .,1-4-2,1800,1-2-4,670,1-4,320,1-4,420
Š—ŒS,2026/2/12,11,1,6,5005,Î“c‹M—m,finish,26,33,6.57,6,0.14,1.48.9,6-4-1,8700,1-4-6,480,6-4,3440,4-6,1350
Š—ŒS,2026/2/12,11,2,4,4089,–…”ö’‰K,finish,17,25,6.65,4,0.20,1.50.2,6-4-1,8700,1-4-6,480,6-4,3440,4-6,1350
Š—ŒS,2026/2/12,11,3,1,4715,‘ºã—É,finish,55,50,6.66,1,0.19,1.51.8,6-4-1,8700,1-4-6,480,6-4,3440,4-6,1350
Š—ŒS,2026/2/12,11,4,5,4438,Xì—Y‘å,finish,19,52,6.73,5,0.16,1.53.5,6-4-1,8700,1-4-6,480,6-4,3440,4-6,1350
Š—ŒS,2026/2/12,11,5,2,3922,›À‰Àº,finish,61,59,6.61,2,0.36,. .,6-4-1,8700,1-4-6,480,6-4,3440,4-6,1350
Š—ŒS,2026/2/12,11,6,3,4191,Ô‰H–ç,finish,36,51,6.73,3,0.30,. .,6-4-1,8700,1-4-6,480,6-4,3440,4-6,1350
Š—ŒS,2026/2/12,12,1,1,4497,ŒKŒ´—I,finish,13,48,6.63,1,0.15,1.48.0,1-5-4,1810,1-4-5,460,1-5,320,1-5,470
Š—ŒS,2026/2/12,12,2,5,5255,“¡Œ´å“ñ,finish,38,24,6.60,5,0.21,1.49.4,1-5-4,1810,1-4-5,460,1-5,320,1-5,470
Š—ŒS,2026/2/12,12,3,4,4298,‹{‰ºŒ³ˆû,finish,46,38,6.62,4,0.22,1.50.6,1-5-4,1810,1-4-5,460,1-5,320,1-5,470
Š—ŒS,2026/2/12,12,4,3,3981,¡âWL,finish,34,37,6.65,3,0.23,1.50.6,1-5-4,1810,1-4-5,460,1-5,320,1-5,470
Š—ŒS,2026/2/12,12,5,2,4431,Î’Ë—T‰î,finish,63,31,6.66,2,0.20,. .,1-5-4,1810,1-4-5,460,1-5,320,1-5,470
Š—ŒS,2026/2/12,12,6,6,3983,{“¡”—Ï,finish,76,40,6.60,6,0.22,. .,1-5-4,1810,1-4-5,460,1-5,320,1-5,470
•l–¼ŒÎ,2026/2/12,1,1,4,4863,O‰Y—T‹M,finish,54,36,6.86,4,0.15,1.49.0,4-2-6,20270,2-4-6,4310,4-2,4940,2-4,1600
•l–¼ŒÎ,2026/2/12,1,2,2,4899,è•”ˆê^,finish,66,57,6.84,2,0.36,1.51.4,4-2-6,20270,2-4-6,4310,4-2,4940,2-4,1600
•l–¼ŒÎ,2026/2/12,1,3,6,4245,‚‹´’¼Æ,finish,37,11,6.85,6,0.24,1.52.7,4-2-6,20270,2-4-6,4310,4-2,4940,2-4,1600
•l–¼ŒÎ,2026/2/12,1,4,3,4626,ˆÉ“¡hÍ,finish,44,35,6.87,3,0.27,1.52.8,4-2-6,20270,2-4-6,4310,4-2,4940,2-4,1600
•l–¼ŒÎ,2026/2/12,1,5,1,5294,–L“cË¶,finish,18,53,6.83,1,0.25,. .,4-2-6,20270,2-4-6,4310,4-2,4940,2-4,1600
•l–¼ŒÎ,2026/2/12,1,6,5,3852,àV‘å‰î,finish,14,19,6.86,5,0.24,. .,4-2-6,20270,2-4-6,4310,4-2,4940,2-4,1600
•l–¼ŒÎ,2026/2/12,2,1,1,4676,Œã“¡”¹”V,finish,29,25,6.86,1,0.13,1.50.2,1-3-5,1190,1-3-5,480,1-3,540,1-3,450
•l–¼ŒÎ,2026/2/12,2,2,3,5160,“¡X—¤“l,finish,41,34,6.78,3,0.12,1.51.5,1-3-5,1190,1-3-5,480,1-3,540,1-3,450
•l–¼ŒÎ,2026/2/12,2,3,5,4798,•læ^”Í,finish,55,70,6.77,5,0.20,1.52.0,1-3-5,1190,1-3-5,480,1-3,540,1-3,450
•l–¼ŒÎ,2026/2/12,2,4,2,4640,Rƒm“à‰ël,finish,23,26,6.88,2,0.11,1.53.5,1-3-5,1190,1-3-5,480,1-3,540,1-3,450
•l–¼ŒÎ,2026/2/12,2,5,6,3947,›–{¸•½,finish,32,68,6.87,6,0.18,. .,1-3-5,1190,1-3-5,480,1-3,540,1-3,450
•l–¼ŒÎ,2026/2/12,2,6,4,4988,–´“c§‘¾,finish,39,43,6.92,4,0.15,. .,1-3-5,1190,1-3-5,480,1-3,540,1-3,450
•l–¼ŒÎ,2026/2/12,3,1,3,4058,–ì––’qˆê,finish,7,31,6.88,3,0.17,1.48.8,3-4-1,2980,1-3-4,460,3-4,1160,3-4,420
•l–¼ŒÎ,2026/2/12,3,2,4,4471,V“c‘×Í,finish,11,71,6.89,4,0.14,1.50.2,3-4-1,2980,1-3-4,460,3-4,1160,3-4,420
•l–¼ŒÎ,2026/2/12,3,3,1,4252,¼‰º“N–ç,finish,27,38,6.80,1,0.04,1.52.8,3-4-1,2980,1-3-4,460,3-4,1160,3-4,420
•l–¼ŒÎ,2026/2/12,3,4,2,4407,­“‡•qO,finish,20,55,6.87,2,0.13,1.54.2,3-4-1,2980,1-3-4,460,3-4,1160,3-4,420
•l–¼ŒÎ,2026/2/12,3,5,5,4043,‹Ë–{Nb,finish,28,56,6.84,5,0.16,. .,3-4-1,2980,1-3-4,460,3-4,1160,3-4,420
•l–¼ŒÎ,2026/2/12,3,6,6,5422,^“c¹–ç,finish,64,16,6.80,6,0.09,. .,3-4-1,2980,1-3-4,460,3-4,1160,3-4,420
•l–¼ŒÎ,2026/2/12,4,1,1,4713,”’_—D,finish,50,59,6.90,1,0.14,1.49.8,1-2-3,610,1-2-3,360,1-2,190,1-2,250
•l–¼ŒÎ,2026/2/12,4,2,2,5076,ÎŒ´Œõ,finish,43,73,6.91,2,0.18,1.50.5,1-2-3,610,1-2-3,360,1-2,190,1-2,250
•l–¼ŒÎ,2026/2/12,4,3,3,3804,’†“nCì,finish,59,62,6.91,3,0.19,1.52.4,1-2-3,610,1-2-3,360,1-2,190,1-2,250
•l–¼ŒÎ,2026/2/12,4,4,4,3441,“y‰®‘¾˜N,finish,31,20,6.95,4,0.23,1.52.8,1-2-3,610,1-2-3,360,1-2,190,1-2,250
•l–¼ŒÎ,2026/2/12,4,5,6,4725,²’|‘¾ˆê,finish,30,54,6.89,6,0.15,. .,1-2-3,610,1-2-3,360,1-2,190,1-2,250
•l–¼ŒÎ,2026/2/12,4,6,5,5302,H––`Œå,finish,16,76,6.81,5,0.16,. .,1-2-3,610,1-2-3,360,1-2,190,1-2,250
•l–¼ŒÎ,2026/2/12,5,1,5,4238,“Å“‡½,finish,6,21,6.87,3,0.14,1.48.4,5-1-6,1250,1-5-6,650,5-1,330,1-5,230
•l–¼ŒÎ,2026/2/12,5,2,1,5286,âˆäŸäÆ,finish,49,37,6.81,1,0.18,1.51.7,5-1-6,1250,1-5-6,650,5-1,330,1-5,230
•l–¼ŒÎ,2026/2/12,5,3,6,3445,‰Á“¡‚j,finish,46,14,6.89,5,0.14,1.53.3,5-1-6,1250,1-5-6,650,5-1,330,1-5,230
•l–¼ŒÎ,2026/2/12,5,4,3,3306,•“c³‹I,finish,45,46,6.88,4,0.15,1.54.7,5-1-6,1250,1-5-6,650,5-1,330,1-5,230
•l–¼ŒÎ,2026/2/12,5,5,2,4121,•x‰iCˆê,finish,57,51,6.84,2,0.32,. .,5-1-6,1250,1-5-6,650,5-1,330,1-5,230
•l–¼ŒÎ,2026/2/12,5,6,4,5371,‘ìéD‘¾,finish,48,15,6.87,6,0.20,. .,5-1-6,1250,1-5-6,650,5-1,330,1-5,230
•l–¼ŒÎ,2026/2/12,6,1,3,5298,…’J—l,finish,53,61,6.94,4,0.12,1.49.6,3-5-4,1060,3-4-5,270,3-5,370,3-5,240
•l–¼ŒÎ,2026/2/12,6,2,5,3849,’†‰ª³•F,finish,25,65,6.89,2,0.12,1.52.4,3-5-4,1060,3-4-5,270,3-5,370,3-5,240
•l–¼ŒÎ,2026/2/12,6,3,4,4649,˜a“c‘€‘ñ,finish,9,64,6.95,5,0.05,1.54.4,3-5-4,1060,3-4-5,270,3-5,370,3-5,240
•l–¼ŒÎ,2026/2/12,6,4,2,5300,‰¡“cŠCl,finish,2,74,6.90,3,0.22,1.55.1,3-5-4,1060,3-4-5,270,3-5,370,3-5,240
•l–¼ŒÎ,2026/2/12,6,5,6,5122,‘Š”nãÄ,finish,13,44,6.90,6,0.09,. .,3-5-4,1060,3-4-5,270,3-5,370,3-5,240
•l–¼ŒÎ,2026/2/12,6,6,1,5315,óˆä—ƒ,finish,61,58,6.94,1,0.14,. .,3-5-4,1060,3-4-5,270,3-5,370,3-5,240
•l–¼ŒÎ,2026/2/12,7,1,2,4798,•læ^”Í,finish,55,70,6.80,2,0.09,1.49.9,2-1-3,1710,1-2-3,540,2-1,1060,1-2,530
•l–¼ŒÎ,2026/2/12,7,2,1,3852,àV‘å‰î,finish,14,19,6.91,1,0.16,1.51.4,2-1-3,1710,1-2-3,540,2-1,1060,1-2,530
•l–¼ŒÎ,2026/2/12,7,3,3,3629,óŒ©¹,finish,56,24,6.95,3,0.12,1.51.7,2-1-3,1710,1-2-3,540,2-1,1060,1-2,530
•l–¼ŒÎ,2026/2/12,7,4,5,4042,ŠÛ‰ª³“T,finish,5,47,6.85,5,0.17,1.53.1,2-1-3,1710,1-2-3,540,2-1,1060,1-2,530
•l–¼ŒÎ,2026/2/12,7,5,4,4253,¼ì^l,finish,47,29,6.90,4,0.18,. .,2-1-3,1710,1-2-3,540,2-1,1060,1-2,530
•l–¼ŒÎ,2026/2/12,7,6,6,4407,­“‡•qO,finish,20,55,7.00,6,0.24,. .,2-1-3,1710,1-2-3,540,2-1,1060,1-2,530
•l–¼ŒÎ,2026/2/12,8,1,1,3572,ˆÀ“c­•F,finish,10,49,6.76,1,0.07,1.50.0,1-3-5,9520,1-3-5,3740,1-3,3020,1-3,1410
•l–¼ŒÎ,2026/2/12,8,2,3,4988,–´“c§‘¾,finish,39,43,6.82,3,0.09,1.50.7,1-3-5,9520,1-3-5,3740,1-3,3020,1-3,1410
•l–¼ŒÎ,2026/2/12,8,3,5,4058,–ì––’qˆê,finish,7,31,6.71,5,0.18,1.52.0,1-3-5,9520,1-3-5,3740,1-3,3020,1-3,1410
•l–¼ŒÎ,2026/2/12,8,4,4,4762,“¡Œ´Œ[j˜N,finish,35,30,6.71,4,0.11,1.53.3,1-3-5,9520,1-3-5,3740,1-3,3020,1-3,1410
•l–¼ŒÎ,2026/2/12,8,5,2,4452,¼”öÕ,finish,8,18,6.86,2,0.14,. .,1-3-5,9520,1-3-5,3740,1-3,3020,1-3,1410
•l–¼ŒÎ,2026/2/12,8,6,6,4162,’|–{‘¾÷,finish,60,27,6.78,6,0.23,. .,1-3-5,9520,1-3-5,3740,1-3,3020,1-3,1410
•l–¼ŒÎ,2026/2/12,9,1,1,4471,V“c‘×Í,finish,11,71,6.87,1,0.02,1.49.8,1-3-5,3330,1-3-5,1760,1-3,430,1-3,450
•l–¼ŒÎ,2026/2/12,9,2,3,3885,‹v“c•,finish,40,39,6.85,3,0.06,1.51.6,1-3-5,3330,1-3-5,1760,1-3,430,1-3,450
•l–¼ŒÎ,2026/2/12,9,3,5,5294,–L“cË¶,finish,18,53,6.77,5,0.17,1.52.9,1-3-5,3330,1-3-5,1760,1-3,430,1-3,450
•l–¼ŒÎ,2026/2/12,9,4,4,5160,“¡X—¤“l,finish,41,34,6.69,4,0.13,1.53.2,1-3-5,3330,1-3-5,1760,1-3,430,1-3,450
•l–¼ŒÎ,2026/2/12,9,5,2,5302,H––`Œå,finish,16,76,6.71,2,0.03,. .,1-3-5,3330,1-3-5,1760,1-3,430,1-3,450
•l–¼ŒÎ,2026/2/12,9,6,6,5371,‘ìéD‘¾,finish,48,15,6.75,6,0.19,. .,1-3-5,3330,1-3-5,1760,1-3,430,1-3,450
